/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.403: (move f8-8f f7-8f)
31.403: (move f7-7f f7-8f)
31.409: (move f4-4f f4-5f)
31.413: (move f4-2f f4-3f)
31.414: (move f5-3f f4-3f)
31.417: (move f5-3f f6-3f)
31.427: (move f1-0f f0-0f)
31.433: (move f4-2f f4-1f)
31.439: (move f4-2f f4-1f)
31.443: (putdown f8-7f key0-2)
31.444: (move f0-1f f0-0f)
31.453: (move f0-1f f0-0f)
31.457: (putdown f0-0f key3-2)
31.462: (move f9-6f f9-5f)
31.462: (move f4-2f f4-3f)
31.462: (move f5-3f f4-3f)
27.788: (move f0-1f f1-1f)
27.971: (move f2-1f f3-1f)
28.006: (move f1-1f f1-2f)
28.006: (move f0-2f f1-2f)
28.064: (move f1-1f f2-1f)
28.129: (move f0-3f f1-3f)
28.129: (move f1-2f f1-3f)
28.201: (move f10-10f f9-10f)
28.203: (move f8-10f f9-10f)
28.219: (move f0-1f f1-1f)
28.233: (move f0-1f f0-2f)
28.264: (pickup f0-1f key3-1)
28.326: (pickup f0-1f key3-1)
28.330: (pickup f0-1f key3-1)
28.362: (pickup f0-1f key3-1)
28.388: (move f0-1f f1-1f)
28.389: (move f0-1f f1-1f)
28.396: (pickup f0-1f key3-1)
28.415: (move f0-1f f1-1f)
28.419: (pickup f0-1f key3-1)
28.430: (move f0-1f f1-1f)
28.432: (pickup f0-1f key3-1)
28.439: (move f0-1f f1-1f)
28.444: (move f0-1f f1-1f)
28.530: (move f0-1f f1-1f)
28.550: (move f0-0f f1-0f)
28.555: (move f1-1f f1-0f)
28.573: (pickup f0-1f key3-1)
28.586: (move f2-1f f2-0f)
28.587: (move f1-0f f2-0f)
28.595: (move f2-1f f2-2f)
28.595: (move f1-2f f2-2f)
28.608: (move f0-2f f0-3f)
28.648: (move f0-1f f0-0f)
28.832: (move f0-1f f0-2f)
28.836: (move f0-1f f0-2f)
28.859: (move f0-1f f0-2f)
28.866: (move f0-1f f0-2f)
28.876: (move f0-1f f0-2f)
28.877: (move f0-1f f0-2f)
28.886: (move f0-1f f0-2f)
28.890: (move f0-1f f0-2f)
29.246: (move f0-1f f0-0f)
29.249: (move f0-1f f0-0f)
29.273: (move f0-1f f0-0f)
29.274: (move f0-1f f0-0f)
29.280: (move f0-1f f0-0f)
29.290: (move f0-1f f0-0f)
29.308: (move f0-1f f0-0f)
29.320: (move f0-1f f0-0f)
29.351: (pickup f0-1f key3-2)
29.366: (pickup f0-1f key3-2)
29.395: (pickup f0-1f key3-2)
29.416: (pickup f0-1f key3-2)
29.429: (move f0-3f f0-4f)
29.435: (pickup f0-1f key3-2)
29.465: (pickup f0-1f key3-2)
29.479: (pickup f0-1f key3-2)
29.495: (move f10-9f f10-10f)
29.549: (pickup f0-1f key3-2)
29.686: (putdown f8-10f key0-2)
29.782: (putdown f10-10f key0-2)
29.836: (move f8-9f f8-10f)
29.848: (move f10-8f f10-9f)
29.866: (putdown f2-1f key3-1)
29.930: (putdown f0-3f key3-1)
29.933: (putdown f1-2f key3-1)
29.934: (move f10-10f f10-9f)
29.954: (pickup-and-loose f8-10f key4-0 key0-2)
29.955: (move f0-0f f0-1f)
29.968: (move f8-8f f8-9f)
29.976: (move f1-1f f0-1f)
29.979: (putdown f1-0f key3-1)
30.006: (move f0-2f f0-1f)
30.008: (putdown f0-0f key3-1)
30.019: (move f1-1f f0-1f)
30.026: (putdown f0-2f key3-1)
30.026: (move f1-1f f0-1f)
30.036: (putdown f1-1f key3-1)
30.090: (move f1-1f f0-1f)
30.097: (move f1-1f f0-1f)
30.099: (move f0-2f f0-1f)
30.111: (move f9-5f f9-4f)
30.129: (move f10-8f f10-9f)
30.142: (move f10-8f f10-9f)
30.174: (move f1-1f f0-1f)
30.196: (move f7-7f f7-6f)
30.199: (move f8-6f f7-6f)
30.219: (move f0-2f f0-1f)
30.219: (move f8-8f f8-9f)
30.246: (move f7-7f f6-7f)
30.279: (move f8-8f f8-9f)
30.288: (move f10-8f f10-9f)
30.298: (move f8-10f f8-9f)
30.308: (move f0-1f f1-1f)
30.388: (move f10-7f f10-8f)
30.388: (move f9-8f f10-8f)
30.389: (move f0-1f f1-1f)
30.389: (move f2-1f f1-1f)
30.394: (move f2-1f f1-1f)
30.399: (move f9-5f f8-5f)
30.405: (move f8-6f f8-5f)
30.423: (move f2-1f f1-1f)
30.436: (move f8-8f f8-9f)
30.467: (move f2-1f f1-1f)
30.476: (move f7-7f f7-6f)
30.476: (move f8-6f f7-6f)
30.481: (move f2-1f f1-1f)
30.488: (move f8-6f f7-6f)
30.492: (move f7-7f f7-6f)
30.499: (move f10-7f f10-8f)
30.505: (move f9-8f f10-8f)
30.508: (move f1-0f f1-1f)
30.520: (move f1-2f f1-1f)
30.535: (move f10-7f f10-8f)
30.535: (move f9-8f f10-8f)
30.554: (move f7-7f f6-7f)
30.566: (move f7-7f f6-7f)
30.584: (move f8-7f f7-7f)
30.600: (move f7-7f f7-6f)
30.603: (move f8-6f f7-6f)
30.604: (move f9-6f f10-6f)
30.606: (move f9-6f f9-5f)
30.611: (move f9-8f f8-8f)
30.613: (move f10-7f f10-6f)
30.618: (move f9-6f f8-6f)
30.618: (move f8-7f f8-8f)
30.619: (move f8-7f f8-6f)
30.623: (move f0-1f f1-1f)
30.661: (move f0-1f f0-2f)
30.664: (move f0-2f f1-2f)
30.668: (move f7-7f f6-7f)
30.671: (move f0-1f f1-1f)
30.680: (move f1-1f f1-2f)
30.686: (move f1-1f f1-2f)
30.693: (move f9-6f f9-5f)
30.696: (move f9-8f f8-8f)
30.698: (move f8-6f f8-5f)
30.698: (move f9-5f f8-5f)
30.699: (move f0-1f f1-1f)
30.711: (move f1-1f f1-2f)
30.711: (move f8-7f f8-8f)
30.716: (move f0-2f f1-2f)
30.716: (move f0-2f f1-2f)
30.719: (move f1-2f f0-2f)
30.723: (move f10-7f f10-6f)
30.729: (move f1-2f f0-2f)
30.730: (move f0-1f f0-2f)
30.736: (move f0-1f f1-1f)
30.737: (move f8-7f f7-7f)
30.739: (move f5-6f f5-5f)
30.740: (move f8-7f f7-7f)
30.742: (move f0-1f f0-2f)
30.747: (move f0-1f f0-2f)
30.748: (move f6-5f f5-5f)
30.750: (move f6-9f f5-9f)
30.752: (move f5-8f f5-9f)
30.756: (move f10-6f f10-5f)
30.757: (move f9-5f f10-5f)
30.761: (move f10-7f f10-6f)
30.761: (move f9-8f f8-8f)
30.762: (move f9-6f f10-6f)
30.764: (move f9-6f f10-6f)
30.765: (move f8-7f f8-8f)
30.765: (move f0-1f f1-1f)
30.767: (move f1-2f f0-2f)
30.768: (move f0-1f f1-1f)
30.768: (move f0-1f f0-2f)
30.768: (move f1-1f f1-2f)
30.769: (move f9-6f f8-6f)
30.775: (move f9-6f f8-6f)
30.777: (move f8-7f f8-6f)
30.793: (move f1-2f f0-2f)
30.797: (move f8-6f f8-5f)
30.799: (move f0-1f f0-2f)
30.801: (move f8-7f f8-6f)
30.805: (move f1-1f f2-1f)
30.806: (move f1-1f f2-1f)
30.806: (move f0-1f f0-2f)
30.809: (move f1-2f f0-2f)
30.818: (move f0-1f f0-2f)
30.819: (move f9-5f f9-4f)
30.819: (move f1-2f f0-2f)
30.820: (move f1-1f f1-2f)
30.820: (move f1-2f f0-2f)
30.824: (move f0-1f f0-2f)
30.830: (move f9-5f f8-5f)
30.830: (move f1-2f f0-2f)
30.831: (move f0-1f f1-1f)
30.837: (move f5-6f f4-6f)
30.839: (move f0-1f f0-2f)
30.844: (move f4-7f f4-6f)
30.859: (move f1-2f f0-2f)
30.894: (move f1-1f f1-2f)
30.895: (putdown f1-2f key3-2)
30.897: (move f10-3f f10-2f)
30.908: (move f1-1f f2-1f)
30.912: (move f6-5f f6-4f)
30.932: (move f1-1f f1-2f)
30.933: (move f0-0f f1-0f)
26.586: (pickup-and-loose f9-10f key1-2 key0-2)
27.511: (move f1-1f f1-2f)
27.512: (move f0-2f f1-2f)
27.564: (move f1-1f f2-1f)
27.776: (move f3-1f f4-1f)
27.804: (move f0-1f f1-1f)
27.869: (move f0-1f f1-1f)
27.903: (move f0-1f f1-1f)
27.919: (move f2-2f f3-2f)
27.920: (move f3-1f f3-2f)
27.921: (move f2-1f f3-1f)
27.951: (move f0-1f f1-1f)
27.953: (move f0-1f f1-1f)
27.954: (move f0-1f f1-1f)
28.023: (move f0-1f f1-1f)
28.040: (move f0-1f f1-1f)
28.053: (move f1-1f f2-1f)
28.055: (move f0-0f f1-0f)
28.055: (move f0-2f f1-2f)
28.056: (move f1-1f f1-0f)
28.059: (move f1-1f f1-2f)
28.062: (move f0-2f f1-2f)
28.068: (move f1-1f f1-2f)
28.077: (move f0-3f f1-3f)
28.078: (move f0-2f f1-2f)
28.080: (move f1-2f f1-3f)
28.090: (move f1-1f f1-2f)
28.094: (move f1-1f f1-2f)
28.095: (move f0-2f f1-2f)
28.104: (move f1-1f f1-2f)
28.106: (move f0-2f f1-2f)
28.108: (move f2-2f f2-3f)
28.109: (move f1-3f f2-3f)
28.114: (move f0-2f f0-3f)
28.124: (move f1-1f f2-1f)
28.131: (move f1-1f f2-1f)
28.132: (move f0-2f f1-2f)
28.136: (move f1-1f f1-2f)
28.142: (move f1-1f f2-1f)
28.144: (move f1-1f f2-1f)
28.156: (move f1-1f f2-1f)
28.180: (move f1-1f f1-2f)
28.181: (move f0-2f f1-2f)
28.222: (move f1-3f f1-4f)
28.225: (move f0-4f f1-4f)
28.230: (pickup-and-loose f2-2f key0-1 key3-1)
28.248: (move f0-1f f0-2f)
28.313: (move f0-1f f0-2f)
28.314: (pickup-and-loose f9-10f key1-4 key0-2)
28.345: (move f0-1f f0-2f)
28.376: (move f0-1f f0-2f)
28.382: (move f0-1f f0-2f)
28.387: (move f0-1f f0-2f)
28.402: (move f0-1f f0-2f)
28.406: (move f0-2f f1-2f)
28.407: (move f0-1f f0-2f)
28.408: (move f1-1f f1-2f)
28.433: (move f1-1f f2-1f)
28.436: (move f8-10f f9-10f)
28.453: (move f1-1f f2-1f)
28.535: (move f1-0f f2-0f)
28.537: (move f2-1f f2-0f)
28.539: (move f8-10f f9-10f)
28.545: (move f2-1f f2-2f)
28.545: (move f1-2f f2-2f)
28.558: (putdown f9-10f key0-2)
28.570: (move f2-0f f3-0f)
28.574: (move f3-1f f3-0f)
28.589: (move f10-10f f9-10f)
28.597: (move f0-0f f1-0f)
28.605: (move f1-1f f1-0f)
28.610: (move f0-0f f1-0f)
28.613: (move f1-1f f1-0f)
28.633: (move f1-1f f1-0f)
28.636: (move f0-0f f1-0f)
28.642: (move f0-0f f1-0f)
28.644: (move f1-1f f1-0f)
28.647: (move f1-1f f1-0f)
28.649: (move f1-1f f1-0f)
28.650: (move f0-0f f1-0f)
28.653: (move f0-0f f1-0f)
28.655: (move f0-2f f0-3f)
28.664: (move f0-2f f0-3f)
28.664: (move f0-1f f0-0f)
28.670: (move f0-2f f0-3f)
28.680: (move f0-2f f0-3f)
28.691: (move f1-1f f1-0f)
28.697: (move f0-2f f0-3f)
28.702: (move f0-0f f1-0f)
28.708: (move f0-2f f0-3f)
28.722: (move f0-2f f0-3f)
28.723: (move f0-2f f0-3f)
28.723: (pickup f0-1f key3-1)
28.728: (move f0-1f f0-0f)
28.760: (move f0-1f f0-0f)
28.782: (move f0-1f f0-0f)
28.783: (pickup f0-1f key3-1)
28.792: (move f0-1f f0-0f)
28.797: (pickup f0-1f key3-1)
28.818: (move f0-1f f0-0f)
28.822: (move f0-1f f0-0f)
28.822: (move f0-1f f0-0f)
28.855: (pickup f0-1f key3-1)
28.875: (pickup f0-1f key3-1)
28.877: (pickup f0-1f key3-1)
28.892: (pickup f0-1f key3-1)
28.907: (pickup f0-1f key3-1)
29.034: (move f0-0f f1-0f)
29.036: (move f1-1f f1-0f)
29.042: (move f10-9f f10-10f)
29.052: (pickup f0-1f key3-1)
29.379: (move f0-3f f0-4f)
29.381: (move f10-9f f10-10f)
29.381: (move f10-9f f10-10f)
29.389: (move f8-9f f8-10f)
29.501: (move f10-9f f10-10f)
29.543: (putdown f0-0f key3-1)
29.550: (pickup-and-loose f0-4f key2-0 key3-1)
29.563: (move f1-1f f0-1f)
29.563: (putdown f0-2f key3-1)
29.565: (move f1-1f f0-1f)
29.578: (putdown f1-1f key3-1)
29.629: (move f0-2f f0-1f)
29.631: (move f1-1f f0-1f)
29.650: (move f1-1f f0-1f)
29.660: (move f1-1f f0-1f)
29.662: (move f1-1f f0-1f)
29.670: (unlock f10-10f f9-10f key0-2 shape0)
29.693: (move f8-9f f8-10f)
29.696: (move f10-8f f10-9f)
29.714: (move f8-9f f8-10f)
29.724: (move f1-1f f0-1f)
29.747: (unlock f8-10f f9-10f key0-2 shape0)
29.801: (pickup f0-1f key3-2)
29.825: (move f8-9f f8-10f)
29.852: (move f8-8f f8-9f)
29.853: (move f10-8f f10-9f)
29.858: (move f10-8f f10-9f)
29.859: (pickup f0-1f key3-2)
29.867: (putdown f2-1f key3-1)
29.889: (putdown f2-0f key3-1)
29.901: (pickup f0-1f key3-2)
29.908: (putdown f2-2f key3-1)
29.925: (pickup f0-1f key3-2)
29.926: (putdown f3-1f key3-1)
29.927: (putdown f0-3f key3-1)
29.935: (putdown f1-2f key3-1)
29.945: (move f8-8f f8-9f)
29.956: (putdown f0-0f key3-1)
29.964: (putdown f10-9f key0-2)
29.976: (putdown f0-2f key3-1)
29.979: (putdown f1-3f key3-1)
29.983: (putdown f1-0f key3-1)
29.983: (pickup f0-1f key3-2)
29.995: (putdown f1-1f key3-1)
30.003: (putdown f0-0f key3-1)
30.024: (putdown f0-2f key3-1)
30.028: (move f8-8f f8-9f)
30.029: (putdown f0-0f key3-1)
30.029: (pickup f0-1f key3-2)
30.030: (move f8-6f f7-6f)
30.038: (putdown f1-1f key3-1)
30.044: (move f6-4f f6-3f)
30.048: (move f7-7f f7-6f)
30.048: (putdown f0-2f key3-1)
30.054: (putdown f0-0f key3-1)
30.058: (putdown f0-0f key3-1)
30.062: (putdown f1-1f key3-1)
30.072: (putdown f0-2f key3-1)
30.074: (putdown f0-2f key3-1)
30.074: (putdown f0-0f key3-1)
30.083: (putdown f1-1f key3-1)
30.097: (putdown f0-2f key3-1)
30.099: (putdown f0-0f key3-1)
30.122: (putdown f0-2f key3-1)
30.124: (putdown f0-0f key3-1)
30.124: (putdown f1-1f key3-1)
30.129: (pickup-and-loose f1-1f key4-3 key3-1)
30.130: (putdown f0-2f key3-1)
30.135: (putdown f0-4f key3-1)
30.138: (move f7-7f f6-7f)
30.145: (putdown f1-1f key3-1)
30.164: (putdown f1-1f key3-1)
30.166: (putdown f1-1f key3-1)
30.192: (move f7-7f f7-6f)
30.203: (move f7-7f f6-7f)
30.207: (move f7-7f f7-6f)
30.212: (move f8-6f f7-6f)
30.220: (move f8-6f f7-6f)
30.243: (move f7-7f f6-7f)
30.251: (move f10-9f f10-8f)
30.256: (move f5-5f f4-5f)
30.259: (move f4-6f f4-5f)
30.272: (move f8-6f f8-5f)
30.272: (move f9-5f f8-5f)
30.286: (move f0-2f f1-2f)
30.292: (move f10-10f f10-9f)
30.297: (move f1-1f f1-2f)
30.298: (move f0-1f f1-1f)
30.300: (putdown f8-9f key0-2)
26.601: (pickup-and-loose f9-10f key1-2 key4-0)
26.719: (move f9-10f f10-10f)
26.745: (pickup f9-10f key1-2)
26.793: (move f9-10f f8-10f)
26.854: (pickup f9-10f key1-2)
27.436: (move f2-1f f3-1f)
27.464: (move f0-2f f1-2f)
27.478: (move f1-1f f1-2f)
27.532: (move f1-1f f2-1f)
27.535: (move f0-2f f1-2f)
27.542: (move f1-1f f1-2f)
27.570: (move f0-2f f1-2f)
27.575: (move f1-1f f1-2f)
27.582: (move f0-3f f1-3f)
27.589: (move f1-2f f1-3f)
27.598: (move f1-1f f2-1f)
27.612: (move f0-2f f1-2f)
27.617: (move f1-1f f1-2f)
27.624: (move f0-2f f1-2f)
27.634: (move f1-1f f1-2f)
27.648: (move f0-2f f1-2f)
27.650: (move f1-1f f2-1f)
27.651: (move f1-1f f1-2f)
27.654: (move f1-1f f2-1f)
27.677: (move f0-2f f1-2f)
27.679: (move f1-1f f1-2f)
27.688: (move f1-1f f2-1f)
27.727: (move f3-1f f4-1f)
27.870: (move f3-1f f3-2f)
27.871: (move f2-2f f3-2f)
27.875: (move f4-1f f4-2f)
27.875: (move f3-2f f4-2f)
27.881: (move f1-1f f2-1f)
27.901: (move f0-2f f1-2f)
27.905: (move f1-1f f1-2f)
27.919: (move f1-1f f2-1f)
27.937: (move f2-3f f3-3f)
27.940: (move f1-1f f2-1f)
27.941: (move f3-2f f3-3f)
27.988: (move f0-1f f1-1f)
27.996: (move f0-1f f1-1f)
28.024: (move f1-1f f1-0f)
28.024: (move f0-0f f1-0f)
28.041: (move f2-1f f3-1f)
28.042: (move f1-0f f2-0f)
28.047: (move f2-1f f2-0f)
28.054: (move f2-2f f2-3f)
28.056: (move f1-3f f2-3f)
28.056: (move f1-2f f2-2f)
28.057: (move f2-1f f2-2f)
28.064: (move f0-2f f0-3f)
28.069: (move f2-1f f3-1f)
28.086: (move f1-1f f1-0f)
28.090: (move f2-1f f3-1f)
28.094: (move f0-0f f1-0f)
28.100: (move f2-1f f3-1f)
28.101: (move f2-1f f3-1f)
28.120: (move f1-1f f1-0f)
28.126: (move f2-1f f3-1f)
28.128: (move f0-2f f0-3f)
28.131: (move f0-0f f1-0f)
28.152: (move f1-1f f1-0f)
28.157: (move f0-0f f1-0f)
28.160: (move f0-4f f1-4f)
28.163: (move f0-2f f0-3f)
28.166: (move f1-1f f1-0f)
28.168: (move f1-3f f1-4f)
28.170: (pickup f9-10f key1-4)
28.175: (move f0-2f f0-3f)
28.177: (move f0-0f f1-0f)
28.178: (move f1-1f f1-0f)
28.193: (move f0-0f f1-0f)
28.194: (pickup-and-loose f2-2f key0-1 key3-1)
28.198: (move f1-2f f1-3f)
28.205: (move f0-2f f0-3f)
28.207: (move f1-2f f1-3f)
28.209: (move f0-3f f1-3f)
28.213: (move f1-1f f1-0f)
28.221: (move f0-2f f0-3f)
28.223: (move f0-0f f1-0f)
28.225: (move f0-2f f0-3f)
28.226: (move f0-3f f1-3f)
28.227: (move f1-2f f1-3f)
28.228: (move f0-2f f0-3f)
28.232: (move f1-2f f1-3f)
28.242: (move f0-3f f1-3f)
28.242: (move f1-2f f1-3f)
28.243: (move f0-3f f1-3f)
28.243: (move f1-2f f1-3f)
28.255: (move f0-3f f1-3f)
28.258: (move f0-3f f1-3f)
28.259: (move f0-3f f1-3f)
28.259: (move f1-2f f1-3f)
28.265: (move f1-2f f1-3f)
28.276: (pickup f0-1f key3-1)
28.280: (move f0-3f f1-3f)
28.288: (pickup f0-1f key3-1)
28.292: (pickup f0-1f key3-1)
28.310: (pickup f9-10f key1-4)
28.312: (pickup-and-loose f9-10f key1-4 key4-0)
28.332: (move f0-1f f1-1f)
28.357: (pickup f0-1f key3-1)
28.371: (move f10-10f f9-10f)
28.371: (move f8-10f f9-10f)
28.384: (pickup f0-1f key3-1)
28.406: (move f0-1f f1-1f)
28.407: (pickup f0-1f key3-1)
28.408: (pickup f0-1f key3-1)
28.417: (move f0-1f f1-1f)
28.433: (move f0-1f f1-1f)
28.433: (move f0-1f f1-1f)
28.463: (move f0-1f f1-1f)
28.465: (move f2-1f f3-1f)
28.468: (move f0-1f f1-1f)
28.474: (move f0-1f f0-2f)
28.486: (move f4-1f f5-1f)
28.509: (move f2-0f f3-0f)
28.516: (move f2-1f f3-1f)
28.525: (move f0-0f f1-0f)
28.525: (move f3-1f f3-0f)
28.527: (move f1-1f f1-0f)
28.536: (move f0-1f f0-2f)
28.564: (putdown f9-10f key4-0)
28.587: (move f0-1f f0-2f)
28.652: (move f1-0f f2-0f)
28.654: (move f1-2f f2-2f)
28.654: (move f2-1f f2-2f)
28.655: (move f2-1f f2-2f)
28.659: (move f2-1f f2-0f)
28.660: (move f1-0f f2-0f)
28.661: (move f1-2f f2-2f)
28.663: (move f2-1f f2-0f)
28.675: (move f1-2f f2-2f)
28.675: (move f1-2f f2-2f)
28.675: (move f2-1f f2-2f)
28.676: (move f2-1f f2-2f)
28.686: (move f2-1f f2-0f)
28.689: (move f2-1f f2-0f)
28.695: (move f2-1f f2-2f)
28.696: (move f1-0f f2-0f)
28.698: (move f2-1f f2-0f)
28.698: (move f1-2f f2-2f)
28.701: (move f1-0f f2-0f)
28.702: (move f1-0f f2-0f)
28.705: (move f2-1f f2-0f)
28.705: (move f2-1f f2-2f)
28.705: (move f1-0f f2-0f)
28.713: (move f1-2f f2-2f)
28.719: (move f2-3f f2-4f)
28.719: (move f1-4f f2-4f)
28.720: (move f1-0f f2-0f)
28.720: (move f2-2f f3-2f)
28.726: (move f2-1f f2-0f)
28.730: (move f2-1f f2-2f)
28.731: (move f1-2f f2-2f)
28.733: (move f0-1f f0-2f)
28.787: (move f2-2f f1-2f)
28.793: (move f1-4f f1-5f)
28.803: (move f2-2f f2-1f)
28.841: (move f2-2f f2-3f)
28.867: (move f0-1f f0-2f)
28.868: (move f1-2f f2-2f)
28.878: (move f2-1f f2-2f)
28.881: (move f0-1f f0-2f)
28.891: (move f0-3f f0-4f)
28.896: (move f0-1f f0-2f)
28.896: (move f0-1f f0-2f)
28.927: (move f10-9f f10-10f)
28.938: (move f0-1f f0-2f)
28.969: (move f0-1f f0-0f)
28.976: (move f2-1f f2-0f)
28.979: (move f1-0f f2-0f)
29.008: (move f3-0f f4-0f)
29.019: (move f4-1f f4-0f)
29.020: (move f10-9f f10-10f)
29.037: (move f0-1f f0-0f)
29.070: (move f10-9f f10-10f)
29.089: (move f0-1f f0-0f)
29.197: (unlock f10-10f f9-10f key0-2 shape0)
29.257: (move f0-1f f0-0f)
29.267: (move f0-1f f0-0f)
29.268: (move f0-1f f0-0f)
29.272: (move f8-9f f8-10f)
29.282: (move f0-1f f0-0f)
29.302: (move f0-1f f0-0f)
29.308: (unlock f8-10f f9-10f key0-2 shape0)
29.364: (pickup f0-1f key3-2)
29.378: (move f0-1f f0-0f)
29.379: (pickup f0-1f key3-2)
29.379: (move f8-9f f8-10f)
29.412: (putdown f2-1f key3-1)
29.418: (move f8-9f f8-10f)
29.436: (pickup f0-1f key3-2)
29.452: (pickup f0-1f key3-2)
29.459: (pickup f0-1f key3-2)
29.460: (pickup f0-1f key3-2)
29.473: (putdown f0-3f key3-1)
29.479: (putdown f1-2f key3-1)
29.500: (move f0-3f f0-4f)
29.501: (move f0-3f f0-4f)
26.436: (unlock f8-10f f7-10f key1-2 shape1)
26.621: (move f9-10f f8-10f)
26.659: (move f10-10f f10-9f)
26.715: (move f9-10f f10-10f)
26.746: (pickup-and-loose f9-10f key1-2 key0-2)
26.763: (move f9-10f f10-10f)
26.763: (move f9-10f f8-10f)
26.783: (move f9-10f f10-10f)
26.954: (move f9-10f f8-10f)
27.021: (move f8-10f f8-9f)
27.236: (move f3-1f f4-1f)
27.294: (pickup-and-loose f2-2f key0-1 key3-1)
27.383: (move f3-1f f3-2f)
27.383: (move f2-2f f3-2f)
27.392: (move f5-1f f5-2f)
27.401: (move f4-2f f5-2f)
27.465: (move f2-1f f3-1f)
27.522: (move f2-1f f3-1f)
27.568: (move f2-2f f2-3f)
27.569: (move f1-3f f2-3f)
27.600: (move f2-1f f3-1f)
27.609: (move f0-3f f1-3f)
27.616: (move f1-2f f1-3f)
27.617: (move f2-1f f3-1f)
27.636: (move f2-1f f3-1f)
27.673: (move f0-4f f1-4f)
27.676: (move f0-3f f1-3f)
27.680: (move f1-5f f2-5f)
27.682: (move f1-2f f1-3f)
27.686: (move f1-3f f1-4f)
27.697: (move f2-4f f2-5f)
27.707: (move f0-3f f1-3f)
27.714: (move f1-2f f1-3f)
27.748: (move f1-2f f1-3f)
27.749: (move f1-2f f1-3f)
27.750: (move f0-3f f1-3f)
27.752: (move f0-3f f1-3f)
27.756: (move f1-2f f1-3f)
27.766: (move f0-3f f1-3f)
27.770: (move f1-2f f1-3f)
27.772: (move f4-2f f4-3f)
27.774: (move f3-3f f4-3f)
27.777: (move f1-2f f1-3f)
27.797: (move f0-3f f1-3f)
27.799: (move f0-3f f1-3f)
27.824: (move f4-1f f4-2f)
27.825: (move f3-2f f4-2f)
27.833: (move f0-1f f1-1f)
27.845: (move f0-1f f1-1f)
27.870: (move f3-1f f4-1f)
27.876: (move f3-1f f4-1f)
27.886: (move f3-1f f4-1f)
27.887: (move f3-2f f3-3f)
27.890: (move f3-1f f4-1f)
27.894: (move f2-3f f3-3f)
27.922: (move f0-1f f1-1f)
27.930: (move f2-1f f3-1f)
27.933: (move f2-4f f3-4f)
27.941: (move f0-1f f1-1f)
27.949: (move f3-1f f4-1f)
27.949: (move f3-3f f3-4f)
27.953: (move f0-1f f1-1f)
27.955: (move f0-1f f1-1f)
27.956: (move f0-1f f1-1f)
27.959: (move f10-10f f9-10f)
27.963: (move f2-1f f3-1f)
27.967: (move f3-1f f4-1f)
27.971: (move f8-10f f9-10f)
27.993: (move f1-1f f1-2f)
27.994: (move f0-2f f1-2f)
28.000: (move f2-2f f3-2f)
28.005: (move f2-1f f3-1f)
28.005: (move f3-1f f3-2f)
28.005: (move f3-1f f3-2f)
28.011: (move f2-2f f3-2f)
28.017: (move f2-2f f3-2f)
28.017: (move f3-1f f3-2f)
28.018: (move f3-1f f3-2f)
28.020: (move f2-0f f3-0f)
28.021: (move f2-2f f3-2f)
28.030: (move f2-2f f3-2f)
28.033: (move f3-1f f3-2f)
28.035: (move f0-2f f1-2f)
28.036: (move f3-1f f3-0f)
28.043: (move f1-1f f1-2f)
28.046: (move f3-1f f3-2f)
28.051: (move f1-1f f2-1f)
28.051: (move f2-2f f3-2f)
28.061: (move f1-1f f2-1f)
28.068: (move f1-0f f2-0f)
28.075: (move f2-2f f3-2f)
28.076: (move f2-1f f2-0f)
28.078: (move f3-1f f3-2f)
28.085: (move f1-2f f2-2f)
28.085: (move f2-1f f2-2f)
28.086: (move f0-2f f1-2f)
28.090: (move f1-1f f1-2f)
28.096: (move f1-1f f1-2f)
28.107: (move f0-2f f1-2f)
28.108: (move f0-2f f1-2f)
28.108: (move f1-1f f1-2f)
28.135: (move f1-0f f2-0f)
28.140: (move f2-1f f2-0f)
28.141: (move f1-1f f2-1f)
28.151: (move f1-2f f2-2f)
28.151: (move f2-1f f2-2f)
28.152: (pickup-and-loose f2-2f key0-1 key3-1)
28.157: (move f1-0f f2-0f)
28.157: (move f1-2f f2-2f)
28.158: (move f2-1f f2-2f)
28.160: (move f1-2f f2-2f)
28.165: (move f1-1f f2-1f)
28.167: (move f2-1f f2-2f)
28.170: (move f1-3f f2-3f)
28.172: (move f1-3f f2-3f)
28.173: (move f2-1f f2-0f)
28.175: (move f2-2f f2-3f)
28.177: (move f1-1f f2-1f)
28.179: (move f2-1f f2-0f)
28.182: (move f1-1f f2-1f)
28.185: (move f2-2f f2-3f)
28.187: (move f1-2f f2-2f)
28.187: (move f2-1f f2-2f)
28.198: (move f2-2f f2-3f)
28.202: (move f2-1f f2-0f)
28.203: (move f1-0f f2-0f)
28.203: (pickup-and-loose f2-2f key0-1 key3-1)
28.212: (move f1-0f f2-0f)
28.217: (move f1-3f f2-3f)
28.219: (move f1-0f f2-0f)
28.222: (move f1-3f f2-3f)
28.223: (move f2-2f f2-3f)
28.226: (move f1-0f f2-0f)
28.227: (move f2-1f f2-0f)
