/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.687: (move f4-4f f5-4f)
24.689: (move f6-3f f6-4f)
24.694: (move f5-1f f6-1f)
24.699: (move f6-2f f6-3f)
24.709: (move f5-2f f6-2f)
24.719: (move f6-3f f6-2f)
24.740: (putdown f6-2f key1-0)
24.748: (putdown f5-2f key2-1)
24.754: (move f6-2f f6-3f)
24.768: (move f6-4f f6-5f)
24.779: (putdown f6-2f key3-3)
24.785: (move f5-5f f5-4f)
24.785: (move f5-4f f4-4f)
24.787: (move f5-4f f6-4f)
24.790: (move f4-4f f5-4f)
24.797: (move f5-1f f5-2f)
24.799: (move f6-2f f6-3f)
22.362: (move f5-2f f5-1f)
22.362: (move f6-1f f5-1f)
22.430: (move f6-1f f5-1f)
22.437: (move f5-2f f5-1f)
22.481: (move f6-1f f6-2f)
22.641: (move f5-2f f5-1f)
22.645: (move f6-1f f5-1f)
22.650: (move f5-4f f5-5f)
22.650: (move f6-5f f5-5f)
22.658: (pickup-and-loose f6-2f key2-1 key3-3)
22.861: (pickup-and-loose f6-2f key2-1 key3-3)
22.861: (move f6-5f f5-5f)
22.864: (move f5-4f f5-5f)
22.865: (move f5-4f f5-5f)
22.873: (move f6-5f f5-5f)
22.881: (unlock f6-2f f7-2f key3-3 shape3)
22.910: (move f6-4f f5-4f)
22.938: (move f5-4f f5-5f)
22.987: (move f5-2f f6-2f)
22.994: (move f6-1f f6-2f)
23.078: (move f6-3f f6-4f)
23.147: (move f6-3f f6-4f)
23.184: (move f6-3f f6-2f)
23.187: (move f6-2f f5-2f)
23.194: (pickup-and-loose f6-2f key1-0 key3-3)
23.222: (move f6-4f f5-4f)
23.229: (move f6-1f f5-1f)
23.264: (move f5-2f f6-2f)
23.265: (move f6-1f f6-2f)
23.280: (move f6-1f f5-1f)
23.291: (putdown f6-2f key3-3)
23.293: (move f5-4f f5-5f)
23.313: (putdown f5-1f key2-1)
23.323: (putdown f5-1f key2-1)
23.373: (pickup-and-loose f5-1f key1-0 key2-1)
23.388: (unlock f6-2f f7-2f key3-3 shape3)
23.390: (move f6-1f f6-2f)
23.398: (move f6-2f f6-3f)
23.399: (move f6-4f f5-4f)
23.403: (move f5-5f f5-4f)
23.409: (move f6-3f f6-4f)
23.425: (move f5-4f f4-4f)
23.429: (move f6-3f f6-4f)
23.464: (move f5-2f f6-2f)
23.481: (putdown f6-2f key2-1)
23.485: (putdown f6-2f key3-3)
23.503: (move f6-4f f6-3f)
23.503: (unlock f6-2f f7-2f key3-3 shape3)
23.515: (pickup f6-2f key3-3)
23.529: (unlock f6-2f f7-2f key3-3 shape3)
23.587: (move f6-4f f6-3f)
23.589: (putdown f5-1f key2-1)
23.603: (move f6-1f f5-1f)
23.637: (unlock f6-2f f7-2f key3-3 shape3)
23.646: (move f5-4f f4-4f)
23.650: (move f6-4f f6-3f)
23.655: (putdown f5-1f key2-1)
23.668: (move f6-2f f6-3f)
23.719: (move f5-4f f4-4f)
23.749: (move f6-2f f6-3f)
23.754: (move f6-1f f6-2f)
23.757: (move f4-4f f5-4f)
23.771: (move f4-4f f5-4f)
23.821: (move f6-4f f6-3f)
23.826: (move f5-4f f5-5f)
23.834: (move f6-3f f6-4f)
23.849: (putdown f5-1f key2-1)
23.860: (move f6-2f f5-2f)
23.869: (move f6-2f f5-2f)
23.870: (move f5-1f f5-2f)
23.871: (putdown f6-2f key2-1)
23.890: (move f4-4f f5-4f)
23.894: (move f5-4f f5-5f)
23.906: (move f5-1f f5-2f)
23.914: (pickup f6-2f key1-0)
23.943: (move f6-4f f5-4f)
23.948: (move f6-3f f6-2f)
23.957: (move f6-4f f5-4f)
23.968: (move f6-2f f5-2f)
23.971: (move f5-4f f4-4f)
23.973: (move f6-2f f5-2f)
23.992: (move f6-4f f5-4f)
23.994: (unlock f6-2f f7-2f key3-3 shape3)
23.994: (move f6-4f f5-4f)
24.024: (move f5-4f f4-4f)
24.037: (pickup-and-loose f6-2f key1-0 key3-3)
24.062: (pickup-and-loose f6-4f key2-1 key3-3)
24.069: (move f5-2f f5-1f)
24.090: (move f5-2f f5-1f)
24.101: (move f6-2f f5-2f)
24.103: (move f3-4f f3-5f)
24.143: (move f3-4f f3-5f)
24.144: (putdown f5-5f key2-1)
24.147: (putdown f5-2f key2-1)
24.154: (move f6-2f f5-2f)
24.159: (move f5-4f f4-4f)
24.161: (move f5-4f f5-5f)
24.170: (move f6-4f f5-4f)
24.171: (move f6-2f f5-2f)
24.178: (move f5-4f f4-4f)
24.182: (move f5-2f f6-2f)
24.194: (pickup-and-loose f6-2f key1-0 key3-3)
24.202: (move f5-4f f6-4f)
24.204: (move f6-4f f5-4f)
24.212: (move f6-2f f5-2f)
24.228: (move f6-2f f6-1f)
24.237: (move f4-4f f3-4f)
24.243: (putdown f5-4f key2-1)
24.244: (move f4-4f f3-4f)
24.249: (move f5-4f f5-5f)
24.253: (move f5-4f f6-4f)
24.262: (pickup-and-loose f4-4f key1-0 key2-1)
24.277: (move f3-4f f3-5f)
24.279: (move f4-4f f3-4f)
24.297: (move f5-4f f5-5f)
24.298: (move f5-4f f5-5f)
24.301: (move f5-4f f5-5f)
24.304: (move f6-4f f5-4f)
24.310: (pickup-and-loose f6-2f key1-0 key3-3)
24.321: (putdown f6-2f key3-3)
24.325: (putdown f4-4f key2-1)
24.326: (move f6-2f f5-2f)
24.329: (putdown f6-2f key3-3)
24.331: (pickup-and-loose f5-2f key2-1 key3-3)
24.337: (putdown f5-5f key2-1)
24.343: (move f5-4f f5-5f)
24.348: (move f5-2f f5-1f)
24.359: (move f6-2f f6-3f)
24.377: (pickup-and-loose f5-1f key1-0 key3-3)
24.378: (putdown f6-4f key2-1)
24.382: (putdown f4-4f key2-1)
24.392: (putdown f6-2f key3-3)
24.394: (move f5-4f f5-5f)
24.396: (putdown f6-4f key2-1)
24.397: (move f4-4f f5-4f)
24.410: (move f6-3f f6-2f)
24.416: (putdown f5-1f key1-0)
24.420: (move f6-2f f6-1f)
24.421: (putdown f5-1f key3-3)
24.422: (putdown f5-1f key3-3)
24.427: (move f5-2f f5-1f)
24.428: (putdown f5-1f key3-3)
24.448: (move f5-5f f5-4f)
24.450: (pickup-and-loose f6-1f key2-1 key3-3)
24.451: (move f6-2f f6-3f)
24.452: (move f6-4f f5-4f)
24.460: (putdown f5-4f key2-1)
24.467: (putdown f5-2f key2-1)
24.478: (move f5-4f f6-4f)
24.480: (move f6-3f f6-4f)
24.482: (move f4-4f f5-4f)
24.489: (move f5-4f f5-5f)
24.490: (move f6-2f f6-1f)
24.490: (move f5-5f f5-4f)
24.492: (putdown f6-2f key3-3)
24.496: (move f6-2f f5-2f)
24.499: (move f5-4f f5-5f)
24.501: (move f6-4f f6-5f)
24.513: (move f4-4f f5-4f)
24.513: (move f6-2f f6-3f)
24.513: (move f5-1f f5-2f)
24.515: (move f5-1f f5-2f)
24.528: (move f5-4f f4-4f)
24.539: (move f5-4f f4-4f)
24.541: (move f5-4f f4-4f)
24.551: (putdown f6-3f key2-1)
24.555: (move f6-2f f6-3f)
24.557: (move f5-5f f6-5f)
24.559: (move f6-4f f6-5f)
24.567: (move f5-2f f6-2f)
24.571: (move f4-4f f3-4f)
24.572: (move f6-4f f5-4f)
24.587: (move f6-4f f6-3f)
24.591: (move f5-4f f5-5f)
24.594: (move f5-5f f5-4f)
24.596: (putdown f6-2f key3-3)
24.608: (move f5-4f f5-5f)
24.621: (putdown f4-4f key2-1)
24.622: (move f6-2f f6-3f)
24.633: (move f5-1f f5-2f)
24.640: (move f6-4f f5-4f)
24.648: (move f5-4f f6-4f)
24.650: (putdown f6-3f key2-1)
24.650: (putdown f6-4f key3-3)
24.655: (move f5-4f f6-4f)
24.656: (putdown f5-1f key3-3)
24.657: (move f5-2f f6-2f)
24.658: (move f5-4f f4-4f)
24.666: (move f6-3f f6-2f)
24.671: (putdown f6-2f key3-3)
24.672: (pickup-and-loose f6-1f key3-3 key2-1)
24.676: (move f5-2f f5-1f)
24.680: (move f6-4f f6-3f)
24.682: (move f6-2f f5-2f)
24.685: (move f5-1f f5-2f)
24.685: (move f6-3f f6-4f)
24.686: (move f5-1f f6-1f)
24.688: (move f5-4f f6-4f)
24.699: (move f6-2f f6-3f)
24.709: (move f5-4f f6-4f)
21.975: (move f6-3f f6-2f)
22.258: (move f6-1f f6-2f)
22.357: (move f5-2f f6-2f)
22.467: (move f5-2f f6-2f)
22.478: (move f6-1f f6-2f)
22.587: (pickup-and-loose f6-2f key2-1 key3-3)
22.611: (move f5-4f f5-5f)
22.616: (move f6-5f f5-5f)
22.695: (move f5-4f f5-5f)
22.714: (move f6-3f f6-2f)
22.732: (move f5-2f f5-1f)
22.733: (move f6-1f f5-1f)
22.733: (move f6-1f f5-1f)
22.738: (move f5-2f f5-1f)
22.825: (pickup-and-loose f5-1f key3-3 key2-1)
22.871: (move f5-2f f5-1f)
22.876: (move f6-1f f5-1f)
22.897: (move f6-3f f6-2f)
22.919: (pickup-and-loose f6-2f key1-0 key3-3)
22.937: (move f6-3f f6-2f)
22.945: (move f6-3f f6-2f)
22.960: (move f6-4f f5-4f)
23.008: (move f6-1f f5-1f)
23.073: (move f6-3f f6-4f)
23.113: (move f5-4f f5-5f)
23.119: (move f6-4f f5-4f)
23.148: (move f5-4f f6-4f)
23.180: (move f6-2f f5-2f)
23.190: (move f6-4f f5-4f)
23.192: (move f6-3f f6-4f)
23.211: (putdown f6-2f key3-3)
23.265: (move f6-1f f5-1f)
23.272: (putdown f5-1f key2-1)
23.330: (unlock f6-2f f7-2f key3-3 shape3)
23.374: (move f5-2f f5-1f)
23.393: (move f6-2f f6-3f)
23.397: (move f5-4f f4-4f)
23.451: (unlock f6-2f f7-2f key3-3 shape3)
23.472: (move f5-4f f4-4f)
23.474: (move f6-2f f6-3f)
23.481: (move f6-4f f5-4f)
23.495: (move f5-2f f5-1f)
23.496: (move f6-4f f5-4f)
23.496: (pickup f4-4f key3-3)
23.524: (putdown f5-1f key2-1)
23.551: (move f5-4f f4-4f)
23.560: (pickup-and-loose f5-5f key2-1 key1-0)
23.560: (putdown f5-1f key2-1)
23.587: (pickup-and-loose f5-1f key1-0 key2-1)
23.604: (putdown f6-2f key2-1)
23.604: (pickup-and-loose f5-2f key2-1 key1-0)
23.631: (move f5-2f f5-1f)
23.649: (move f5-4f f5-5f)
23.649: (pickup-and-loose f5-2f key2-1 key3-3)
23.666: (move f6-3f f6-4f)
23.686: (move f6-4f f5-4f)
23.736: (move f5-2f f5-1f)
23.743: (move f5-4f f4-4f)
23.745: (move f5-2f f6-2f)
23.747: (move f5-4f f4-4f)
23.756: (move f5-2f f5-1f)
23.774: (move f5-2f f5-1f)
23.788: (move f5-4f f4-4f)
23.792: (pickup f6-2f key3-3)
23.792: (move f5-4f f4-4f)
23.831: (move f6-2f f6-3f)
23.836: (move f5-4f f5-5f)
23.844: (move f6-2f f5-2f)
23.848: (putdown f6-2f key2-1)
23.866: (putdown f5-1f key2-1)
23.869: (move f5-4f f5-5f)
23.873: (move f5-4f f6-4f)
23.891: (unlock f5-2f f4-2f key3-3 shape3)
23.894: (move f5-1f f5-2f)
23.895: (move f6-2f f5-2f)
23.909: (move f5-4f f4-4f)
23.937: (move f5-4f f4-4f)
23.941: (move f5-4f f4-4f)
23.943: (move f5-4f f4-4f)
23.976: (pickup-and-loose f4-4f key3-3 key2-1)
23.984: (move f6-2f f5-2f)
23.985: (unlock f6-2f f7-2f key3-3 shape3)
23.988: (move f6-2f f6-3f)
23.989: (move f3-4f f3-5f)
23.991: (move f6-4f f6-3f)
23.996: (move f3-4f f3-5f)
23.998: (move f3-4f f3-5f)
23.999: (pickup-and-loose f6-4f key2-1 key1-0)
24.001: (move f5-4f f4-4f)
24.002: (move f6-2f f6-1f)
24.032: (pickup-and-loose f6-2f key1-0 key3-3)
24.050: (move f6-2f f5-2f)
24.052: (move f6-2f f5-2f)
24.053: (move f6-4f f5-4f)
24.065: (move f5-4f f5-5f)
24.069: (move f5-4f f5-5f)
24.071: (move f6-4f f5-4f)
24.079: (putdown f5-5f key2-1)
24.083: (move f5-4f f4-4f)
24.085: (putdown f6-2f key2-1)
24.099: (move f6-2f f5-2f)
24.102: (move f5-2f f5-1f)
24.115: (move f6-4f f5-4f)
24.126: (move f6-3f f6-2f)
24.137: (move f5-4f f5-5f)
24.150: (move f4-4f f3-4f)
24.152: (pickup-and-loose f4-4f key1-0 key2-1)
24.156: (putdown f5-5f key1-0)
24.164: (putdown f5-5f key2-1)
24.164: (move f6-3f f6-4f)
24.165: (move f5-4f f4-4f)
24.167: (pickup-and-loose f5-2f key2-1 key3-3)
24.170: (move f5-4f f5-5f)
24.174: (move f6-2f f5-2f)
24.178: (putdown f5-4f key2-1)
24.186: (move f6-3f f6-4f)
24.197: (move f4-4f f5-4f)
24.203: (move f6-3f f6-2f)
24.203: (move f6-3f f6-2f)
24.224: (move f6-2f f5-2f)
24.225: (move f5-4f f4-4f)
24.231: (move f6-1f f6-2f)
24.233: (move f5-4f f4-4f)
24.246: (putdown f5-2f key1-0)
24.247: (move f3-4f f3-5f)
24.250: (move f5-4f f6-4f)
24.278: (move f5-2f f6-2f)
24.279: (putdown f6-2f key3-3)
24.280: (move f5-4f f5-5f)
24.280: (move f5-2f f5-1f)
24.286: (move f5-4f f5-5f)
24.292: (putdown f5-2f key3-3)
24.298: (move f6-2f f5-2f)
24.301: (move f5-4f f5-5f)
24.302: (putdown f4-4f key2-1)
24.303: (move f5-2f f6-2f)
24.306: (putdown f5-5f key2-1)
24.309: (pickup-and-loose f4-4f key2-1 key3-3)
24.310: (move f5-2f f5-1f)
24.315: (move f6-2f f6-3f)
24.321: (putdown f6-2f key3-3)
24.324: (move f6-2f f5-2f)
24.331: (move f5-4f f5-5f)
24.336: (putdown f5-5f key2-1)
24.363: (move f6-3f f6-4f)
24.364: (move f6-2f f6-3f)
24.367: (move f4-4f f3-4f)
24.376: (putdown f5-1f key3-3)
24.381: (move f6-4f f6-3f)
24.390: (move f6-3f f6-4f)
24.396: (move f5-1f f5-2f)
24.398: (move f6-2f f5-2f)
24.404: (putdown f6-4f key2-1)
24.415: (putdown f6-2f key3-3)
24.416: (move f5-4f f5-5f)
24.417: (move f4-4f f3-4f)
24.434: (putdown f6-2f key3-3)
24.438: (move f6-2f f6-1f)
24.443: (move f4-4f f5-4f)
24.444: (move f5-4f f4-4f)
24.469: (putdown f6-4f key2-1)
24.478: (move f6-2f f6-3f)
24.492: (move f4-4f f5-4f)
24.495: (move f6-4f f5-4f)
24.495: (putdown f6-2f key3-3)
24.498: (move f6-2f f6-1f)
24.500: (move f6-2f f5-2f)
24.508: (move f6-2f f6-3f)
24.508: (putdown f4-4f key2-1)
24.511: (move f5-4f f5-5f)
24.511: (putdown f5-4f key2-1)
24.513: (putdown f4-4f key2-1)
24.516: (move f6-2f f5-2f)
24.530: (putdown f6-3f key2-1)
24.530: (move f5-1f f5-2f)
24.530: (pickup-and-loose f4-4f key1-0 key2-1)
24.536: (move f6-4f f6-5f)
24.538: (move f5-5f f5-4f)
24.539: (move f6-2f f6-3f)
24.555: (move f5-2f f6-2f)
24.561: (putdown f4-4f key2-1)
24.566: (move f6-3f f6-4f)
24.569: (move f6-2f f6-3f)
24.571: (move f6-4f f6-5f)
24.572: (move f6-4f f5-4f)
24.594: (putdown f6-4f key2-1)
24.598: (move f5-4f f5-5f)
24.599: (putdown f6-4f key1-0)
24.599: (putdown f5-2f key2-1)
24.601: (move f5-4f f5-5f)
24.603: (putdown f5-5f key2-1)
24.603: (putdown f5-4f key2-1)
24.604: (putdown f6-2f key3-3)
24.605: (putdown f6-4f key2-1)
24.606: (move f6-4f f6-5f)
24.620: (move f4-4f f5-4f)
24.631: (move f5-1f f5-2f)
24.634: (move f6-2f f5-2f)
24.639: (move f5-1f f4-1f)
24.642: (move f6-2f f5-2f)
22.026: (move f5-2f f5-1f)
22.032: (move f6-1f f5-1f)
22.114: (move f5-2f f5-1f)
22.114: (move f6-1f f5-1f)
22.598: (pickup-and-loose f6-2f key2-1 key1-0)
22.604: (move f6-3f f6-2f)
22.666: (move f5-4f f5-5f)
22.674: (move f6-5f f5-5f)
22.730: (move f5-2f f6-2f)
22.744: (move f5-4f f5-5f)
22.754: (move f6-5f f5-5f)
22.793: (move f5-4f f5-5f)
22.798: (move f6-5f f5-5f)
22.804: (move f5-2f f5-1f)
22.856: (move f5-2f f5-1f)
22.885: (move f5-4f f5-5f)
22.945: (move f6-4f f5-4f)
22.953: (move f5-4f f5-5f)
22.954: (move f5-2f f5-1f)
22.955: (move f6-1f f5-1f)
22.983: (move f5-2f f6-2f)
23.016: (move f5-2f f5-1f)
23.030: (move f6-4f f5-4f)
23.049: (move f5-2f f6-2f)
23.055: (pickup-and-loose f6-2f key3-3 key2-1)
23.069: (move f6-3f f6-4f)
23.079: (pickup-and-loose f5-1f key1-0 key2-1)
23.088: (pickup-and-loose f5-1f key1-0 key2-1)
23.099: (move f5-4f f5-5f)
23.112: (pickup-and-loose f5-1f key3-3 key2-1)
23.192: (move f5-2f f5-1f)
23.196: (putdown f6-2f key2-1)
23.233: (putdown f6-2f key1-0)
23.258: (move f6-2f f6-3f)
23.271: (move f5-2f f5-1f)
23.277: (pickup-and-loose f6-2f key1-0 key2-1)
23.296: (unlock f6-2f f7-2f key3-3 shape3)
23.300: (move f6-3f f6-4f)
23.301: (pickup f6-2f key3-3)
23.324: (move f6-2f f5-2f)
23.339: (move f5-5f f5-4f)
23.361: (putdown f5-1f key2-1)
23.364: (move f5-2f f6-2f)
23.372: (putdown f5-1f key2-1)
23.376: (move f6-2f f6-3f)
23.381: (move f6-4f f5-4f)
23.417: (move f6-3f f6-4f)
23.417: (move f6-3f f6-4f)
23.437: (move f5-2f f6-2f)
23.460: (move f6-4f f6-3f)
23.467: (move f5-4f f4-4f)
23.470: (move f6-2f f6-3f)
23.473: (move f6-2f f5-2f)
23.474: (pickup-and-loose f5-1f key1-0 key2-1)
23.496: (putdown f6-2f key2-1)
23.503: (putdown f5-1f key2-1)
23.519: (move f5-2f f5-1f)
23.525: (putdown f6-2f key2-1)
23.526: (move f5-4f f4-4f)
23.531: (move f5-2f f5-1f)
23.572: (pickup-and-loose f5-5f key2-1 key3-3)
23.575: (putdown f6-2f key2-1)
23.603: (putdown f6-2f key2-1)
23.603: (putdown f6-2f key2-1)
23.650: (move f5-2f f5-1f)
23.657: (move f4-4f f5-4f)
23.673: (move f5-4f f4-4f)
23.678: (move f5-2f f5-1f)
23.680: (move f5-1f f5-2f)
23.681: (move f6-2f f5-2f)
23.721: (move f5-2f f6-2f)
23.724: (move f5-4f f4-4f)
23.729: (move f4-4f f5-4f)
23.733: (move f5-2f f5-1f)
23.750: (putdown f6-2f key2-1)
23.751: (move f5-2f f5-1f)
23.755: (putdown f5-1f key2-1)
23.762: (move f5-2f f6-2f)
23.762: (move f5-2f f5-1f)
23.786: (pickup-and-loose f5-2f key2-1 key3-3)
23.811: (pickup-and-loose f6-4f key2-1 key3-3)
23.818: (move f6-2f f5-2f)
23.820: (move f5-1f f5-2f)
23.834: (unlock f6-2f f7-2f key3-3 shape3)
23.836: (unlock f5-2f f4-2f key3-3 shape3)
23.847: (move f6-4f f6-3f)
23.863: (move f5-4f f4-4f)
23.882: (move f6-2f f5-2f)
23.886: (move f5-4f f4-4f)
23.889: (pickup-and-loose f5-1f key1-0 key2-1)
23.898: (move f6-2f f5-2f)
23.901: (pickup f6-2f key1-0)
23.914: (move f6-4f f5-4f)
23.931: (move f4-4f f5-4f)
23.932: (move f3-4f f3-5f)
23.947: (move f6-4f f5-4f)
23.952: (move f5-1f f5-2f)
23.955: (move f6-2f f5-2f)
23.987: (move f5-2f f5-1f)
23.990: (move f6-4f f5-4f)
23.998: (move f6-4f f5-4f)
23.998: (move f6-2f f6-1f)
24.016: (putdown f5-5f key2-1)
24.023: (move f5-4f f4-4f)
24.044: (move f5-4f f4-4f)
24.049: (pickup-and-loose f6-4f key2-1 key3-3)
24.051: (move f5-2f f5-1f)
24.057: (move f5-2f f5-1f)
24.062: (move f6-4f f5-4f)
24.077: (move f5-4f f4-4f)
24.091: (putdown f5-5f key2-1)
24.111: (move f6-2f f6-1f)
24.111: (move f5-1f f6-1f)
24.118: (move f4-4f f3-4f)
24.125: (move f6-2f f5-2f)
24.137: (pickup-and-loose f6-3f key2-1 key3-3)
24.152: (move f3-4f f3-5f)
24.161: (move f6-2f f6-3f)
24.165: (move f4-4f f5-4f)
24.166: (putdown f5-1f key2-1)
24.174: (move f3-4f f3-5f)
24.174: (move f5-4f f5-5f)
24.185: (move f4-4f f3-4f)
24.186: (move f6-2f f6-1f)
24.186: (putdown f5-5f key3-3)
24.188: (move f6-2f f5-2f)
24.188: (move f5-4f f4-4f)
24.199: (move f5-1f f5-2f)
24.207: (move f5-4f f5-5f)
24.214: (move f6-2f f6-1f)
24.215: (move f6-4f f5-4f)
24.217: (move f5-2f f6-2f)
24.220: (move f5-4f f5-5f)
24.233: (move f4-4f f5-4f)
24.248: (move f5-4f f4-4f)
24.259: (move f6-2f f6-1f)
24.262: (putdown f4-4f key2-1)
24.273: (pickup-and-loose f5-2f key2-1 key3-3)
24.274: (move f6-4f f5-4f)
24.303: (move f4-4f f3-4f)
24.303: (move f5-5f f5-4f)
24.304: (putdown f6-4f key2-1)
24.309: (move f6-2f f5-2f)
24.310: (move f5-4f f5-5f)
24.315: (move f6-4f f6-3f)
24.316: (move f5-1f f5-2f)
24.319: (move f5-2f f5-1f)
24.322: (move f6-3f f6-4f)
24.332: (putdown f4-4f key2-1)
24.335: (putdown f5-4f key2-1)
24.337: (putdown f5-1f key3-3)
24.344: (move f6-4f f5-4f)
24.347: (putdown f6-2f key3-3)
24.349: (move f5-4f f4-4f)
24.359: (move f6-4f f5-4f)
24.362: (move f6-2f f6-3f)
24.364: (putdown f6-4f key2-1)
24.381: (putdown f4-4f key2-1)
24.392: (move f5-4f f5-5f)
24.393: (move f6-4f f6-3f)
24.396: (move f6-3f f6-4f)
24.397: (putdown f5-1f key1-0)
24.397: (putdown f6-4f key3-3)
24.402: (putdown f6-4f key2-1)
24.408: (move f5-4f f4-4f)
24.423: (putdown f5-2f key3-3)
24.428: (move f5-5f f5-4f)
24.446: (putdown f5-4f key2-1)
24.452: (putdown f6-2f key3-3)
24.454: (putdown f5-4f key2-1)
24.457: (move f6-3f f6-4f)
24.462: (move f6-3f f6-2f)
24.464: (move f4-4f f5-4f)
24.467: (move f4-4f f5-4f)
24.470: (move f5-2f f6-2f)
24.475: (move f6-3f f6-4f)
24.486: (move f5-4f f4-4f)
24.494: (move f6-4f f5-4f)
24.507: (move f6-2f f6-1f)
24.524: (putdown f6-3f key2-1)
24.530: (move f6-2f f5-2f)
24.530: (move f6-4f f6-5f)
24.530: (move f6-2f f6-1f)
24.535: (putdown f5-5f key2-1)
24.546: (move f6-2f f6-3f)
24.562: (putdown f5-2f key2-1)
24.566: (move f5-5f f5-4f)
24.571: (move f6-2f f6-3f)
24.586: (move f5-4f f5-5f)
24.590: (move f5-4f f4-4f)
24.597: (move f4-4f f5-4f)
24.603: (move f5-4f f5-5f)
24.604: (move f6-4f f6-5f)
24.612: (move f4-4f f3-4f)
24.629: (putdown f5-4f key2-1)
24.632: (putdown f5-1f key3-3)
24.637: (move f6-2f f6-3f)
24.637: (putdown f6-4f key3-3)
24.638: (move f4-4f f5-4f)
24.654: (putdown f4-4f key2-1)
22.174: (move f6-1f f5-1f)
22.181: (move f5-2f f5-1f)
22.218: (move f5-2f f5-1f)
22.221: (move f6-1f f5-1f)
22.271: (move f5-2f f5-1f)
22.271: (move f6-1f f5-1f)
22.418: (pickup f6-2f key2-1)
22.457: (move f5-2f f6-2f)
22.520: (move f5-2f f6-2f)
22.529: (move f5-2f f5-1f)
22.532: (move f6-1f f5-1f)
22.648: (move f6-3f f6-2f)
22.651: (move f6-3f f6-2f)
22.653: (move f6-5f f5-5f)
22.660: (pickup-and-loose f5-1f key2-1 key1-0)
22.660: (move f5-4f f5-5f)
22.726: (move f6-5f f5-5f)
22.726: (move f5-4f f5-5f)
22.789: (move f6-3f f6-2f)
22.815: (pickup f6-2f key2-1)
22.836: (unlock f6-2f f7-2f key3-3 shape3)
22.884: (move f5-4f f5-5f)
22.906: (move f6-1f f5-1f)
22.932: (move f5-2f f5-1f)
22.940: (pickup-and-loose f6-2f key1-0 key2-1)
22.943: (move f6-4f f5-4f)
23.038: (move f5-2f f5-1f)
23.044: (move f5-4f f5-5f)
23.067: (move f5-2f f5-1f)
23.080: (move f6-3f f6-4f)
23.145: (move f6-4f f5-4f)
23.148: (move f6-3f f6-4f)
23.151: (pickup f6-2f key1-0)
23.171: (move f6-4f f5-4f)
23.194: (move f5-4f f6-4f)
23.220: (move f5-2f f5-1f)
23.235: (putdown f5-1f key2-1)
23.237: (putdown f6-2f key2-1)
23.282: (putdown f5-1f key2-1)
23.287: (putdown f5-1f key1-0)
23.295: (move f6-4f f5-4f)
23.296: (move f6-3f f6-4f)
23.301: (unlock f6-2f f7-2f key3-3 shape3)
23.311: (pickup-and-loose f5-1f key1-0 key2-1)
23.322: (move f5-4f f5-5f)
23.327: (move f6-4f f5-4f)
23.437: (move f5-4f f6-4f)
23.446: (move f6-2f f6-3f)
23.446: (move f5-4f f4-4f)
23.455: (move f5-5f f5-4f)
23.482: (move f5-4f f4-4f)
23.491: (move f6-4f f5-4f)
23.494: (move f5-4f f4-4f)
23.512: (move f5-4f f4-4f)
23.546: (move f6-1f f5-1f)
23.565: (move f6-3f f6-2f)
23.597: (putdown f5-1f key2-1)
23.645: (move f5-4f f4-4f)
23.658: (move f6-3f f6-4f)
23.665: (move f5-2f f6-2f)
23.672: (move f5-4f f4-4f)
23.719: (move f6-2f f6-3f)
23.723: (move f5-4f f4-4f)
23.743: (move f5-2f f5-1f)
23.746: (move f6-2f f6-3f)
23.750: (move f6-4f f6-3f)
23.772: (move f5-2f f5-1f)
23.793: (move f6-4f f6-3f)
23.803: (move f5-4f f4-4f)
23.809: (move f5-4f f5-5f)
23.812: (move f6-2f f6-3f)
23.841: (move f6-4f f5-4f)
23.850: (move f5-4f f4-4f)
23.869: (move f3-4f f3-5f)
23.913: (move f5-4f f5-5f)
23.926: (putdown f6-2f key2-1)
23.935: (move f3-4f f3-5f)
23.937: (putdown f6-2f key2-1)
23.947: (move f5-2f f6-2f)
23.948: (pickup-and-loose f5-2f key1-0 key2-1)
23.951: (move f6-2f f5-2f)
23.951: (move f5-1f f5-2f)
23.969: (move f6-2f f5-2f)
23.971: (move f5-4f f4-4f)
23.976: (putdown f5-1f key2-1)
23.988: (move f6-4f f5-4f)
23.988: (putdown f5-1f key2-1)
23.990: (putdown f6-2f key2-1)
23.994: (move f6-2f f5-2f)
23.998: (move f6-2f f6-1f)
23.999: (move f5-1f f6-1f)
24.001: (move f5-4f f4-4f)
24.006: (move f5-4f f5-5f)
24.017: (move f5-2f f5-1f)
24.023: (move f5-4f f4-4f)
24.036: (move f6-2f f5-2f)
24.041: (move f6-3f f6-4f)
24.041: (unlock f6-2f f7-2f key3-3 shape3)
24.042: (pickup-and-loose f4-4f key1-0 key2-1)
24.047: (move f3-4f f3-5f)
24.103: (move f6-4f f5-4f)
24.104: (move f5-4f f4-4f)
24.113: (move f5-4f f5-5f)
24.117: (putdown f5-5f key2-1)
24.130: (move f4-4f f5-4f)
