/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.438: (pickup f2-8f key0-3)
18.441: (move f3-7f f3-6f)
18.451: (move f3-6f f3-5f)
18.459: (pickup f2-8f key0-3)
18.461: (putdown f2-6f key0-0)
18.465: (pickup-and-loose f3-7f key2-2 key0-0)
18.471: (move f3-7f f3-6f)
18.475: (move f3-6f f3-5f)
18.475: (putdown f2-6f key0-0)
18.475: (move f0-5f f0-4f)
18.485: (move f3-6f f3-5f)
18.486: (pickup-and-loose f3-7f key2-2 key0-0)
18.487: (putdown f1-5f key0-0)
18.492: (move f0-4f f0-3f)
18.502: (move f1-3f f0-3f)
18.511: (move f0-4f f0-3f)
18.518: (putdown f2-6f key0-0)
18.526: (pickup-and-loose f3-7f key2-2 key0-0)
16.987: (move f3-7f f3-6f)
16.989: (move f2-6f f3-6f)
16.992: (move f2-6f f3-6f)
16.996: (move f3-7f f3-6f)
17.023: (move f1-4f f1-3f)
17.038: (move f3-7f f3-6f)
17.039: (move f2-6f f3-6f)
17.050: (move f1-5f f1-4f)
17.082: (move f1-4f f1-3f)
17.303: (move f2-4f f3-4f)
17.303: (move f3-5f f3-4f)
17.303: (move f1-5f f2-5f)
17.304: (move f3-5f f3-4f)
17.307: (move f2-6f f2-5f)
17.335: (move f2-6f f3-6f)
17.338: (move f2-6f f3-6f)
17.345: (move f3-7f f3-6f)
17.358: (move f3-7f f3-6f)
17.359: (move f2-6f f2-5f)
17.363: (move f5-6f f5-5f)
17.366: (move f3-5f f3-4f)
17.368: (move f2-6f f3-6f)
17.378: (move f1-5f f1-4f)
17.380: (move f5-6f f5-5f)
17.381: (move f4-5f f5-5f)
17.390: (move f5-6f f5-5f)
17.394: (move f3-7f f3-6f)
17.397: (move f2-6f f2-7f)
17.397: (move f2-4f f2-3f)
17.398: (move f4-5f f5-5f)
17.401: (move f1-3f f2-3f)
17.402: (move f2-6f f2-5f)
17.403: (move f4-5f f5-5f)
17.408: (move f2-6f f2-7f)
17.415: (move f1-7f f2-7f)
17.423: (move f1-7f f2-7f)
17.424: (move f2-6f f1-6f)
17.430: (move f1-5f f1-6f)
17.431: (move f1-4f f1-3f)
17.431: (move f3-7f f2-7f)
17.432: (move f3-7f f2-7f)
17.438: (move f1-7f f1-6f)
17.450: (move f2-6f f2-7f)
17.465: (move f1-7f f2-7f)
17.466: (move f2-6f f1-6f)
17.476: (move f4-6f f4-5f)
17.479: (move f3-7f f2-7f)
17.480: (move f1-7f f1-6f)
17.485: (move f4-6f f4-5f)
17.501: (move f3-5f f4-5f)
17.501: (move f3-5f f4-5f)
17.510: (move f2-6f f1-6f)
17.512: (move f3-6f f4-6f)
17.515: (putdown f3-6f key0-0)
17.518: (move f4-6f f4-5f)
17.523: (move f1-7f f1-6f)
17.524: (move f3-6f f4-6f)
17.525: (putdown f3-6f key0-0)
17.529: (move f3-6f f4-6f)
17.533: (move f3-5f f4-5f)
17.559: (move f2-4f f2-3f)
17.560: (move f1-3f f2-3f)
17.561: (putdown f3-6f key0-0)
17.574: (move f3-6f f4-6f)
17.577: (move f3-5f f3-4f)
17.577: (move f2-4f f3-4f)
17.577: (putdown f1-4f key0-0)
17.582: (move f3-6f f4-6f)
17.588: (move f3-6f f4-6f)
17.591: (move f3-5f f3-4f)
17.594: (move f3-6f f4-6f)
17.638: (move f2-4f f2-3f)
17.641: (move f3-5f f3-4f)
17.641: (move f1-3f f2-3f)
17.647: (move f4-6f f4-5f)
17.649: (move f4-8f f5-8f)
17.654: (move f3-5f f3-4f)
17.657: (move f2-4f f3-4f)
17.659: (move f4-6f f4-5f)
17.662: (move f3-5f f3-4f)
17.672: (move f0-6f f1-6f)
17.678: (move f3-5f f3-4f)
17.681: (move f2-8f f3-8f)
17.681: (move f4-8f f5-8f)
17.685: (move f3-5f f4-5f)
17.687: (move f3-7f f3-8f)
17.687: (move f3-5f f4-5f)
17.690: (move f3-7f f3-8f)
17.692: (move f2-8f f3-8f)
17.693: (move f4-6f f4-5f)
17.706: (move f3-4f f4-4f)
17.706: (move f4-5f f4-4f)
17.716: (move f1-5f f0-5f)
17.717: (move f3-5f f3-4f)
17.721: (move f0-6f f1-6f)
17.724: (move f3-5f f4-5f)
17.725: (move f4-8f f5-8f)
17.726: (move f0-6f f0-5f)
17.729: (move f4-6f f4-5f)
17.736: (pickup f0-4f key3-3)
17.741: (move f4-6f f4-5f)
17.742: (move f3-7f f3-8f)
17.743: (move f1-3f f1-2f)
17.745: (move f0-6f f0-5f)
17.747: (move f2-8f f3-8f)
17.751: (move f4-6f f5-6f)
17.758: (move f3-5f f4-5f)
17.760: (move f3-5f f4-5f)
17.762: (move f0-6f f1-6f)
17.763: (move f4-6f f5-6f)
17.766: (move f4-6f f4-5f)
17.774: (move f3-5f f4-5f)
17.775: (move f4-6f f4-5f)
17.793: (move f0-6f f0-5f)
17.793: (move f4-6f f5-6f)
17.804: (move f3-5f f4-5f)
17.834: (putdown f1-7f key0-0)
17.844: (putdown f1-7f key0-0)
17.847: (putdown f0-6f key0-0)
17.857: (putdown f0-6f key0-0)
17.858: (putdown f3-7f key0-0)
17.863: (move f0-6f f0-7f)
17.865: (move f1-7f f0-7f)
17.867: (move f0-6f f0-7f)
17.867: (putdown f3-7f key0-0)
17.868: (move f1-7f f0-7f)
17.885: (putdown f1-7f key0-0)
17.888: (putdown f0-6f key0-0)
17.908: (move f0-6f f0-7f)
17.914: (putdown f3-7f key0-0)
17.915: (move f1-7f f0-7f)
17.923: (move f3-6f f4-6f)
17.934: (move f3-6f f4-6f)
17.935: (move f0-5f f0-4f)
17.936: (move f1-4f f0-4f)
17.942: (move f3-6f f4-6f)
17.975: (move f3-4f f3-3f)
17.988: (move f1-5f f0-5f)
18.006: (move f1-4f f0-4f)
18.008: (move f0-5f f0-4f)
18.009: (move f4-6f f5-6f)
18.018: (move f3-4f f3-3f)
18.027: (move f0-4f f0-3f)
18.027: (move f4-6f f5-6f)
18.033: (move f1-3f f0-3f)
18.033: (move f0-4f f0-3f)
18.044: (move f1-2f f2-2f)
18.049: (move f2-3f f2-2f)
18.052: (pickup f0-4f key3-3)
18.063: (move f4-6f f5-6f)
18.073: (move f3-4f f4-4f)
18.073: (move f4-5f f4-4f)
18.075: (move f3-4f f4-4f)
18.075: (move f4-5f f4-4f)
18.076: (move f0-4f f0-3f)
18.081: (move f4-6f f5-6f)
18.090: (pickup f0-4f key3-3)
18.101: (pickup-and-loose f3-7f key2-2 key0-0)
18.102: (move f4-6f f5-6f)
18.109: (pickup-and-loose f3-7f key2-2 key0-0)
18.120: (move f0-3f f1-3f)
18.131: (putdown f0-5f key0-0)
18.133: (move f1-3f f1-2f)
18.139: (putdown f0-5f key0-0)
18.141: (move f4-6f f5-6f)
18.152: (pickup-and-loose f3-7f key2-2 key0-0)
18.177: (pickup-and-loose f1-7f key1-3 key0-0)
18.183: (putdown f0-5f key0-0)
18.188: (pickup-and-loose f1-7f key1-3 key0-0)
18.210: (move f1-2f f1-1f)
18.211: (move f1-3f f1-2f)
18.223: (move f3-7f f3-8f)
18.230: (pickup-and-loose f1-7f key1-3 key0-0)
18.231: (putdown f2-8f key0-0)
18.239: (putdown f2-8f key0-0)
18.242: (move f3-7f f3-8f)
18.255: (move f0-6f f0-5f)
18.260: (move f4-6f f5-6f)
18.286: (move f3-8f f4-8f)
18.286: (move f0-6f f0-5f)
18.292: (move f3-7f f3-8f)
18.293: (move f1-4f f2-4f)
18.293: (putdown f2-8f key0-0)
18.293: (move f2-5f f2-4f)
18.294: (putdown f2-6f key0-0)
18.297: (move f3-8f f4-8f)
18.311: (move f2-5f f3-5f)
18.312: (move f3-6f f3-5f)
18.316: (move f3-8f f4-8f)
18.321: (putdown f2-6f key0-0)
18.327: (move f0-6f f0-5f)
18.332: (putdown f1-5f key0-0)
18.332: (move f0-5f f0-4f)
18.335: (move f1-4f f0-4f)
18.335: (move f3-8f f4-8f)
18.336: (putdown f2-6f key0-0)
18.339: (move f3-8f f4-8f)
18.340: (move f2-5f f3-5f)
18.340: (move f3-6f f3-5f)
18.344: (move f3-6f f3-5f)
16.956: (move f5-6f f5-5f)
16.966: (move f5-6f f5-5f)
16.967: (move f4-5f f5-5f)
16.978: (move f4-5f f5-5f)
16.980: (move f5-6f f5-5f)
16.984: (move f4-5f f5-5f)
17.010: (move f1-4f f1-3f)
17.065: (move f3-7f f3-6f)
17.073: (move f3-7f f3-6f)
17.111: (move f3-7f f3-6f)
17.137: (move f1-7f f1-6f)
17.170: (move f2-6f f3-6f)
17.171: (move f1-7f f1-6f)
17.174: (move f2-8f f2-7f)
17.178: (move f1-7f f2-7f)
17.180: (move f2-8f f2-7f)
17.187: (move f1-7f f2-7f)
17.187: (move f2-6f f3-6f)
17.188: (move f3-7f f2-7f)
17.203: (move f3-7f f2-7f)
17.211: (move f2-6f f3-6f)
17.224: (move f1-7f f1-6f)
17.226: (move f2-8f f2-7f)
17.232: (move f1-5f f1-4f)
17.233: (move f1-7f f2-7f)
17.242: (move f2-4f f3-4f)
17.245: (putdown f3-6f key0-0)
17.250: (move f3-5f f3-4f)
17.252: (move f3-7f f2-7f)
17.254: (putdown f3-6f key0-0)
17.257: (move f2-6f f1-6f)
17.259: (move f3-5f f3-4f)
17.268: (move f1-5f f1-6f)
17.289: (putdown f3-6f key0-0)
17.289: (move f2-6f f2-7f)
17.295: (move f2-6f f1-6f)
17.295: (move f2-6f f2-7f)
17.302: (move f4-5f f4-4f)
17.304: (move f4-5f f5-5f)
17.305: (move f3-5f f3-4f)
17.307: (move f3-4f f4-4f)
17.310: (putdown f1-4f key0-0)
17.326: (move f4-5f f5-5f)
17.335: (pickup f4-4f key1-1)
17.335: (move f5-6f f5-5f)
17.338: (move f4-5f f5-5f)
17.339: (move f2-4f f2-3f)
17.340: (move f2-6f f2-7f)
17.340: (move f2-6f f1-6f)
17.344: (move f5-6f f5-5f)
17.351: (move f0-6f f1-6f)
17.352: (move f1-3f f2-3f)
17.359: (move f2-6f f2-5f)
17.365: (move f1-5f f2-5f)
17.370: (move f5-6f f5-5f)
17.390: (move f5-6f f5-5f)
17.391: (move f4-5f f5-5f)
17.392: (move f4-5f f5-5f)
17.402: (move f0-6f f1-6f)
17.405: (move f2-6f f2-5f)
17.409: (move f4-5f f5-5f)
17.420: (move f4-5f f5-5f)
17.422: (move f4-6f f4-5f)
17.423: (move f5-6f f5-5f)
17.432: (move f4-6f f4-5f)
17.433: (move f5-6f f5-5f)
17.439: (move f2-6f f2-5f)
17.439: (move f1-3f f2-3f)
17.449: (move f3-5f f4-5f)
17.451: (move f3-5f f4-5f)
17.455: (move f0-6f f1-6f)
17.455: (move f5-6f f5-5f)
17.466: (move f4-6f f4-5f)
17.482: (move f3-5f f4-5f)
17.498: (move f4-6f f4-5f)
17.500: (move f3-6f f4-6f)
17.507: (move f3-6f f4-6f)
17.509: (move f4-6f f4-5f)
17.512: (move f4-6f f4-5f)
17.515: (move f3-6f f4-6f)
17.547: (move f4-6f f4-5f)
17.559: (move f4-6f f5-6f)
17.571: (move f3-4f f3-3f)
17.572: (move f4-6f f5-6f)
17.573: (move f4-8f f5-8f)
17.574: (move f1-4f f1-3f)
17.575: (move f4-8f f5-8f)
17.584: (pickup f3-3f key3-0)
17.588: (move f1-3f f2-3f)
17.602: (move f3-3f f3-2f)
17.603: (move f4-6f f5-6f)
17.608: (pickup f3-3f key3-0)
17.615: (move f3-4f f3-3f)
17.627: (move f4-8f f5-8f)
17.628: (move f4-6f f5-6f)
17.636: (move f1-2f f2-2f)
17.641: (move f4-8f f5-8f)
17.641: (move f2-3f f2-2f)
17.642: (move f4-6f f5-6f)
17.643: (move f1-3f f2-3f)
17.650: (move f3-3f f2-3f)
17.652: (move f4-5f f4-4f)
17.653: (move f4-8f f5-8f)
17.655: (move f3-4f f4-4f)
17.659: (move f3-3f f2-3f)
17.662: (move f4-6f f4-5f)
17.665: (pickup f0-4f key3-3)
17.666: (move f1-3f f1-2f)
17.667: (move f4-6f f4-5f)
17.670: (move f3-4f f4-4f)
17.672: (move f4-5f f4-4f)
17.677: (move f3-4f f4-4f)
17.679: (move f4-6f f5-6f)
17.679: (move f4-5f f4-4f)
17.691: (move f3-4f f4-4f)
17.691: (move f4-5f f4-4f)
17.698: (move f4-4f f4-3f)
17.704: (move f4-6f f4-5f)
17.716: (move f0-3f f1-3f)
17.717: (pickup f0-4f key3-3)
17.718: (move f3-3f f4-3f)
17.737: (move f3-4f f4-4f)
17.737: (move f4-5f f4-4f)
17.740: (move f2-8f f3-8f)
17.742: (move f3-7f f3-8f)
17.747: (move f1-3f f1-2f)
17.747: (move f1-2f f1-1f)
17.749: (move f2-8f f3-8f)
17.761: (move f3-7f f3-8f)
17.769: (move f0-3f f1-3f)
17.771: (move f1-1f f2-1f)
17.776: (move f2-2f f2-1f)
17.781: (move f4-6f f5-6f)
17.794: (move f2-8f f3-8f)
17.821: (move f3-7f f3-8f)
17.841: (putdown f1-3f key0-0)
17.875: (putdown f2-5f key0-0)
17.881: (move f1-4f f1-3f)
17.885: (move f1-5f f0-5f)
17.893: (putdown f3-8f key0-0)
17.903: (putdown f3-8f key0-0)
17.911: (putdown f0-5f key0-0)
17.912: (putdown f2-5f key0-0)
17.914: (putdown f0-5f key0-0)
17.924: (move f1-4f f0-4f)
17.924: (move f3-4f f3-3f)
17.929: (move f0-5f f0-4f)
17.937: (move f1-7f f0-7f)
17.941: (move f1-7f f0-7f)
17.949: (putdown f3-8f key0-0)
17.955: (move f1-3f f0-3f)
17.955: (putdown f2-5f key0-0)
17.961: (putdown f0-5f key0-0)
17.967: (pickup f4-4f key1-1)
17.968: (move f3-4f f3-3f)
17.968: (move f0-4f f0-3f)
17.978: (pickup f4-4f key1-1)
17.987: (move f3-4f f3-3f)
17.988: (move f1-7f f0-7f)
17.994: (move f2-3f f2-2f)
17.995: (move f1-2f f2-2f)
17.998: (move f5-6f f5-7f)
18.001: (move f5-8f f5-7f)
18.004: (move f3-4f f3-3f)
18.008: (move f5-6f f5-7f)
18.009: (move f1-6f f0-6f)
18.012: (move f5-8f f5-7f)
18.015: (move f0-6f f0-5f)
18.018: (move f3-4f f4-4f)
18.018: (move f4-5f f4-4f)
18.021: (move f5-8f f6-8f)
18.022: (move f4-5f f4-4f)
18.023: (move f3-4f f4-4f)
18.024: (move f1-6f f0-6f)
18.030: (move f5-5f f5-4f)
18.034: (move f0-4f f0-3f)
18.035: (move f5-8f f6-8f)
18.036: (move f1-3f f0-3f)
18.042: (move f4-4f f5-4f)
18.042: (move f5-5f f5-4f)
18.044: (move f0-6f f0-5f)
18.045: (move f3-4f f3-3f)
18.045: (move f4-4f f5-4f)
18.047: (move f3-6f f4-6f)
18.047: (pickup f1-1f key1-2)
18.049: (move f1-6f f0-6f)
18.054: (putdown f0-7f key0-0)
18.055: (putdown f0-7f key0-0)
18.057: (move f5-8f f5-7f)
18.057: (move f5-6f f5-7f)
18.061: (move f3-6f f4-6f)
18.066: (move f1-6f f0-6f)
18.067: (move f3-6f f4-6f)
18.070: (move f1-2f f0-2f)
18.073: (move f1-2f f2-2f)
18.073: (move f5-8f f6-8f)
18.074: (move f4-6f f5-6f)
18.074: (move f1-6f f0-6f)
18.076: (move f0-3f f0-2f)
18.077: (move f0-5f f0-6f)
16.345: (move f3-2f f3-1f)
16.871: (pickup f4-4f key1-1)
16.889: (move f4-5f f5-5f)
16.890: (move f5-6f f5-5f)
16.906: (move f5-6f f5-5f)
16.906: (move f4-5f f5-5f)
16.915: (move f4-5f f5-5f)
16.918: (move f5-6f f5-5f)
16.933: (move f2-1f f3-1f)
16.946: (move f3-2f f4-2f)
16.965: (move f3-3f f3-2f)
16.975: (move f4-5f f5-5f)
16.976: (move f5-6f f5-5f)
16.976: (move f5-6f f5-5f)
16.976: (move f4-5f f5-5f)
16.982: (move f5-6f f5-5f)
16.986: (move f4-5f f5-5f)
16.997: (move f5-6f f5-5f)
16.998: (move f4-5f f5-5f)
17.072: (move f3-3f f2-3f)
17.106: (move f3-3f f2-3f)
17.116: (move f4-3f f4-2f)
17.120: (move f2-1f f2-0f)
17.137: (move f3-3f f3-2f)
17.162: (move f1-4f f1-3f)
17.170: (pickup f3-3f key3-0)
17.201: (pickup f3-3f key3-0)
17.213: (move f4-4f f4-3f)
17.214: (move f3-3f f4-3f)
17.231: (move f3-3f f3-4f)
17.252: (move f4-5f f4-4f)
17.258: (move f3-4f f4-4f)
17.278: (pickup f4-4f key1-1)
17.294: (move f2-2f f2-1f)
17.294: (pickup f4-4f key1-1)
17.297: (move f4-5f f4-4f)
17.301: (move f4-4f f4-5f)
17.304: (move f1-1f f2-1f)
17.309: (move f4-5f f5-5f)
17.319: (move f4-5f f5-5f)
17.327: (move f5-6f f5-5f)
17.338: (move f4-5f f5-5f)
17.342: (move f4-5f f4-4f)
17.352: (move f1-1f f2-1f)
17.358: (pickup f4-4f key1-1)
17.364: (move f1-3f f2-3f)
17.379: (move f4-4f f4-5f)
17.386: (move f4-4f f4-5f)
17.392: (move f4-6f f4-5f)
17.400: (move f4-6f f4-5f)
17.402: (move f3-3f f3-4f)
17.415: (move f3-3f f4-3f)
17.430: (move f2-3f f2-2f)
17.432: (move f3-2f f2-2f)
17.432: (move f1-3f f2-3f)
17.435: (move f3-3f f2-3f)
17.436: (move f4-6f f4-5f)
17.437: (putdown f1-3f key0-0)
17.441: (move f1-3f f2-3f)
17.449: (move f3-3f f2-3f)
17.471: (move f4-4f f3-4f)
17.474: (move f4-4f f3-4f)
17.487: (pickup f1-1f key1-2)
17.488: (pickup f4-4f key1-1)
17.489: (move f1-4f f1-3f)
17.493: (pickup f4-4f key1-1)
17.496: (move f4-4f f3-4f)
17.513: (move f3-3f f3-2f)
17.522: (move f3-4f f3-3f)
17.527: (pickup f3-3f key3-0)
17.546: (move f4-4f f5-4f)
17.548: (pickup f3-3f key3-0)
17.550: (move f5-5f f5-4f)
17.560: (move f5-5f f5-4f)
17.561: (move f4-4f f5-4f)
17.562: (move f3-4f f3-3f)
17.574: (move f3-3f f2-3f)
17.575: (move f1-2f f2-2f)
17.586: (move f2-3f f2-2f)
17.587: (move f3-3f f2-3f)
17.591: (move f4-6f f5-6f)
17.592: (move f0-7f f0-6f)
17.594: (move f4-6f f5-6f)
17.596: (move f4-4f f4-3f)
17.599: (move f1-6f f0-6f)
17.605: (move f3-3f f3-2f)
17.606: (move f1-6f f0-6f)
17.607: (move f4-5f f4-4f)
17.608: (pickup f3-3f key3-0)
17.613: (move f0-7f f0-6f)
17.618: (move f3-3f f4-3f)
17.619: (move f3-4f f4-4f)
17.621: (move f3-4f f4-4f)
17.623: (pickup f3-3f key3-0)
17.624: (move f4-5f f4-4f)
17.630: (move f4-4f f5-4f)
17.631: (move f3-6f f4-6f)
17.632: (move f5-5f f5-4f)
17.634: (move f4-6f f5-6f)
17.638: (pickup f3-3f key3-0)
17.638: (move f1-6f f0-6f)
17.642: (move f3-6f f4-6f)
17.643: (move f4-5f f4-4f)
17.647: (move f3-6f f4-6f)
17.648: (move f1-3f f2-3f)
17.652: (move f0-7f f0-6f)
17.654: (move f1-6f f0-6f)
17.658: (move f4-4f f4-3f)
17.660: (move f3-3f f2-3f)
17.661: (move f1-2f f1-1f)
17.661: (move f2-3f f2-2f)
17.661: (move f3-6f f4-6f)
17.663: (move f1-2f f2-2f)
17.664: (move f3-3f f2-3f)
17.665: (move f0-5f f0-6f)
17.666: (move f1-3f f2-3f)
17.671: (move f1-6f f0-6f)
17.673: (move f3-6f f4-6f)
17.674: (move f1-6f f0-6f)
17.681: (move f3-6f f4-6f)
17.681: (move f4-4f f4-3f)
17.681: (move f2-2f f2-1f)
17.684: (move f4-4f f4-3f)
17.690: (move f3-3f f2-3f)
17.693: (move f3-3f f4-3f)
17.699: (move f1-3f f1-2f)
17.709: (move f4-5f f4-4f)
17.709: (move f1-6f f0-6f)
17.713: (move f4-5f f4-4f)
17.719: (move f3-3f f4-3f)
17.723: (move f5-8f f6-8f)
17.734: (move f1-3f f1-4f)
17.737: (move f1-2f f1-1f)
17.738: (move f5-6f f5-7f)
17.738: (move f5-8f f5-7f)
17.738: (move f5-8f f6-8f)
17.740: (move f1-3f f1-2f)
17.744: (move f5-5f f6-5f)
17.754: (move f5-6f f5-7f)
17.754: (move f5-8f f5-7f)
17.757: (move f5-5f f6-5f)
17.758: (putdown f4-6f key0-0)
17.758: (move f2-2f f2-1f)
17.761: (move f4-6f f4-5f)
17.762: (putdown f4-6f key0-0)
17.771: (putdown f4-6f key0-0)
17.773: (move f4-6f f4-5f)
17.783: (move f5-8f f6-8f)
17.789: (move f5-5f f6-5f)
17.804: (move f5-6f f5-7f)
17.804: (move f5-8f f5-7f)
17.805: (pickup f0-2f key3-2)
17.806: (move f4-6f f4-5f)
17.809: (move f5-8f f6-8f)
17.819: (move f5-8f f6-8f)
17.827: (move f5-8f f5-7f)
17.827: (move f5-6f f5-7f)
17.832: (move f4-4f f5-4f)
17.837: (move f4-4f f5-4f)
17.841: (move f5-8f f5-7f)
17.841: (move f5-6f f5-7f)
17.845: (move f4-4f f5-4f)
17.846: (putdown f2-3f key0-0)
17.848: (move f1-1f f1-0f)
17.854: (move f1-3f f1-2f)
17.855: (move f1-3f f2-3f)
17.859: (putdown f0-4f key0-0)
17.864: (move f0-5f f0-6f)
17.871: (move f0-7f f0-6f)
17.892: (move f5-6f f5-7f)
17.898: (move f0-7f f0-6f)
17.901: (putdown f4-5f key0-0)
17.905: (move f0-5f f0-6f)
17.905: (move f3-6f f4-6f)
17.909: (pickup f4-4f key1-1)
17.913: (move f0-5f f0-6f)
17.914: (putdown f4-5f key0-0)
17.916: (pickup f4-4f key1-1)
17.919: (move f3-6f f4-6f)
17.926: (move f3-6f f4-6f)
17.933: (move f5-5f f5-4f)
17.946: (move f5-5f f5-4f)
17.950: (move f4-4f f5-4f)
17.951: (move f4-4f f5-4f)
17.957: (move f0-4f f0-3f)
17.962: (move f1-3f f0-3f)
17.972: (putdown f4-5f key0-0)
17.987: (move f1-2f f0-2f)
17.995: (move f0-3f f0-2f)
18.000: (move f4-4f f5-4f)
18.003: (move f4-5f f4-4f)
18.008: (move f2-3f f2-2f)
18.011: (move f5-5f f5-4f)
18.017: (move f4-5f f4-4f)
18.020: (move f3-8f f3-7f)
18.020: (move f5-5f f5-4f)
18.024: (move f2-7f f3-7f)
18.026: (move f0-6f f0-5f)
18.028: (move f5-5f f5-4f)
18.029: (move f2-7f f1-7f)
15.875: (move f3-2f f3-1f)
16.036: (move f3-2f f3-1f)
16.213: (move f3-1f f4-1f)
16.213: (move f4-2f f4-1f)
16.221: (move f4-2f f4-1f)
16.253: (move f3-1f f4-1f)
16.254: (move f3-2f f3-1f)
16.340: (move f3-2f f3-1f)
16.460: (move f2-1f f3-1f)
16.480: (move f3-2f f4-2f)
16.487: (move f3-3f f3-2f)
16.573: (move f3-1f f3-0f)
16.612: (move f3-1f f3-0f)
16.614: (move f2-0f f3-0f)
16.637: (move f3-2f f4-2f)
16.644: (move f2-1f f2-0f)
16.655: (move f4-3f f4-2f)
16.657: (move f1-0f f2-0f)
16.721: (move f4-3f f4-2f)
16.784: (move f1-1f f2-1f)
16.817: (pickup f4-4f key1-1)
16.829: (move f2-1f f3-1f)
16.838: (pickup f4-4f key1-1)
16.854: (move f3-2f f4-2f)
16.868: (move f3-3f f2-3f)
16.868: (move f3-3f f3-2f)
16.889: (move f4-5f f5-5f)
16.893: (move f5-6f f5-5f)
16.897: (move f5-6f f5-5f)
16.899: (move f3-3f f2-3f)
16.901: (move f4-5f f5-5f)
16.905: (pickup f4-4f key1-1)
16.911: (move f4-5f f5-5f)
16.912: (move f5-6f f5-5f)
16.917: (move f2-1f f3-1f)
16.918: (move f3-3f f3-4f)
16.926: (move f2-1f f3-1f)
16.936: (move f3-2f f4-2f)
16.936: (move f3-3f f4-3f)
16.946: (move f3-3f f3-2f)
17.009: (move f3-3f f2-3f)
17.010: (move f2-1f f2-0f)
17.010: (move f4-3f f4-2f)
17.020: (move f2-3f f2-2f)
17.021: (move f3-2f f2-2f)
17.029: (move f1-2f f2-2f)
17.033: (move f4-3f f4-2f)
17.038: (move f3-3f f2-3f)
17.057: (move f3-3f f3-2f)
17.076: (move f3-3f f2-3f)
17.078: (move f4-4f f4-5f)
17.080: (move f3-3f f3-4f)
17.098: (move f4-3f f4-2f)
17.102: (pickup f3-3f key3-0)
17.106: (move f2-1f f2-0f)
17.108: (move f4-4f f4-3f)
17.113: (move f3-3f f2-3f)
17.113: (move f0-4f f1-4f)
17.113: (move f2-1f f2-0f)
17.115: (move f4-3f f4-2f)
17.121: (move f3-7f f3-6f)
17.124: (move f4-4f f3-4f)
17.127: (move f3-3f f4-3f)
17.132: (move f4-4f f4-5f)
17.132: (move f4-4f f3-4f)
17.140: (move f4-4f f4-3f)
17.143: (move f4-4f f4-5f)
17.144: (pickup f3-3f key3-0)
17.146: (move f3-3f f2-3f)
17.162: (move f2-3f f2-2f)
17.163: (move f3-2f f2-2f)
17.177: (move f1-7f f1-6f)
17.180: (move f4-4f f3-4f)
17.183: (move f3-3f f3-4f)
17.213: (move f4-4f f4-3f)
17.215: (move f1-1f f2-1f)
17.220: (move f0-6f f1-6f)
17.221: (move f2-2f f2-1f)
17.221: (move f4-4f f4-3f)
17.233: (move f4-4f f4-5f)
17.243: (move f4-5f f4-4f)
17.252: (move f4-4f f5-4f)
17.257: (move f0-6f f1-6f)
17.259: (move f3-3f f3-4f)
17.262: (move f4-4f f5-4f)
17.264: (move f4-4f f4-5f)
17.275: (move f0-6f f1-6f)
17.276: (move f4-4f f5-4f)
17.294: (move f0-6f f1-6f)
17.297: (move f2-2f f2-1f)
17.306: (move f1-1f f2-1f)
17.315: (move f4-4f f4-5f)
17.317: (move f4-4f f4-5f)
17.321: (move f0-6f f1-6f)
17.324: (move f3-3f f4-3f)
17.325: (move f4-2f f5-2f)
17.333: (move f4-4f f4-5f)
17.340: (move f4-4f f3-4f)
17.345: (move f3-3f f3-4f)
17.346: (move f4-5f f5-5f)
17.350: (move f4-4f f3-4f)
17.354: (move f4-4f f3-4f)
17.355: (move f4-5f f5-5f)
17.360: (move f5-4f f5-5f)
17.361: (move f4-5f f5-5f)
17.363: (move f4-6f f3-6f)
17.368: (move f4-6f f3-6f)
17.373: (move f5-4f f5-5f)
17.373: (move f2-3f f2-2f)
17.373: (move f5-4f f5-5f)
17.374: (move f3-2f f2-2f)
17.381: (move f3-3f f2-3f)
17.390: (move f3-3f f2-3f)
17.400: (move f4-6f f3-6f)
17.400: (move f3-3f f4-3f)
17.400: (move f4-4f f3-4f)
17.405: (move f3-3f f3-4f)
17.406: (pickup f1-1f key1-2)
17.406: (move f4-4f f3-4f)
17.407: (move f3-3f f4-3f)
17.412: (move f4-4f f3-4f)
17.420: (move f4-5f f5-5f)
17.424: (move f3-3f f3-4f)
17.429: (pickup f4-4f key1-1)
17.431: (move f1-3f f1-4f)
17.433: (move f4-2f f5-2f)
17.433: (move f4-5f f5-5f)
17.438: (pickup f4-4f key1-1)
17.441: (move f4-4f f3-4f)
17.446: (move f2-3f f2-2f)
17.453: (move f4-4f f5-4f)
17.454: (move f3-2f f2-2f)
17.457: (move f0-2f f1-2f)
17.459: (move f4-5f f5-5f)
17.461: (move f1-3f f2-3f)
17.463: (move f4-4f f5-4f)
17.464: (move f5-5f f5-4f)
17.464: (move f4-4f f3-4f)
