/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.815: (move f4-2f f5-2f)
16.818: (move f3-6f f2-6f)
16.824: (move f3-6f f2-6f)
16.831: (move f2-5f f2-6f)
16.832: (move f4-2f f3-2f)
16.832: (move f4-2f f4-1f)
16.833: (move f2-5f f2-6f)
16.838: (move f3-2f f3-3f)
16.848: (move f4-2f f5-2f)
16.851: (move f3-2f f2-2f)
16.852: (move f4-2f f5-2f)
16.859: (move f3-1f f4-1f)
16.860: (move f4-2f f4-1f)
16.866: (move f3-6f f2-6f)
16.868: (move f3-6f f2-6f)
16.868: (move f3-2f f4-2f)
16.870: (move f4-2f f4-3f)
16.871: (move f3-6f f2-6f)
16.871: (move f2-5f f2-6f)
16.872: (move f3-6f f2-6f)
16.872: (move f2-5f f2-6f)
16.873: (move f2-5f f2-6f)
16.875: (move f3-3f f4-3f)
16.876: (move f3-2f f4-2f)
16.881: (move f3-6f f2-6f)
16.883: (move f3-1f f2-1f)
16.883: (move f2-2f f2-1f)
16.884: (move f2-5f f2-6f)
16.889: (move f2-5f f2-6f)
16.889: (move f3-1f f3-2f)
16.891: (move f4-2f f4-1f)
16.892: (move f3-1f f2-1f)
16.896: (move f4-2f f3-2f)
16.898: (move f2-2f f2-1f)
16.899: (move f3-1f f4-1f)
16.904: (putdown f3-2f key2-0)
16.907: (move f3-1f f2-1f)
16.911: (move f4-2f f3-2f)
16.912: (move f3-2f f3-1f)
16.919: (move f3-1f f3-2f)
16.922: (pickup-and-loose f3-2f key0-0 key2-0)
16.928: (move f4-5f f3-5f)
16.931: (move f3-2f f3-1f)
16.938: (move f3-2f f2-2f)
16.943: (move f3-1f f3-2f)
16.945: (move f2-2f f3-2f)
16.953: (move f4-2f f5-2f)
16.970: (move f3-2f f3-3f)
16.979: (move f3-2f f3-3f)
16.984: (move f4-2f f3-2f)
17.000: (move f4-2f f5-2f)
17.005: (move f4-2f f4-1f)
17.009: (move f3-2f f2-2f)
17.015: (move f3-2f f3-3f)
17.020: (putdown f2-1f key2-0)
17.029: (move f4-2f f5-2f)
17.030: (move f4-2f f4-3f)
17.030: (move f3-1f f2-1f)
17.033: (move f3-2f f2-2f)
17.035: (move f3-2f f3-3f)
17.035: (putdown f4-3f key2-0)
17.036: (move f2-2f f2-1f)
17.037: (move f4-2f f5-2f)
17.039: (move f3-3f f4-3f)
17.040: (move f3-1f f4-1f)
17.041: (move f4-2f f4-1f)
17.042: (move f3-2f f3-3f)
17.042: (move f3-5f f2-5f)
17.056: (move f3-2f f3-3f)
17.056: (pickup-and-loose f3-2f key1-0 key2-0)
17.063: (move f4-2f f5-2f)
17.067: (move f3-2f f2-2f)
17.070: (move f4-2f f5-2f)
17.075: (move f3-6f f2-6f)
17.076: (move f3-6f f2-6f)
17.078: (move f3-1f f2-1f)
17.078: (move f2-5f f2-6f)
17.078: (move f2-5f f2-6f)
17.081: (move f3-2f f2-2f)
17.082: (move f2-2f f2-1f)
17.084: (move f4-5f f5-5f)
17.085: (move f4-5f f3-5f)
17.088: (move f5-4f f5-5f)
17.091: (move f3-2f f4-2f)
17.096: (move f4-2f f4-1f)
17.097: (move f3-2f f3-3f)
17.107: (move f3-6f f3-7f)
17.113: (move f3-2f f4-2f)
17.119: (move f2-2f f2-1f)
17.121: (move f3-6f f3-7f)
17.134: (move f3-5f f2-5f)
17.135: (move f3-2f f4-2f)
17.139: (pickup f3-2f key1-3)
17.141: (move f3-5f f2-5f)
17.142: (move f3-5f f2-5f)
17.156: (move f4-2f f5-2f)
17.165: (move f3-1f f2-1f)
17.170: (move f3-1f f4-1f)
17.175: (move f3-5f f2-5f)
17.176: (move f3-2f f4-2f)
17.181: (move f3-2f f4-2f)
17.189: (move f3-2f f3-1f)
17.213: (move f3-2f f3-1f)
17.217: (move f3-2f f3-1f)
17.222: (move f3-2f f4-2f)
17.223: (move f3-2f f3-1f)
17.223: (move f4-5f f3-5f)
17.224: (move f6-5f f6-6f)
17.227: (move f3-2f f2-2f)
17.229: (move f3-1f f3-0f)
17.229: (move f4-3f f4-2f)
17.230: (move f3-2f f4-2f)
17.231: (move f3-2f f4-2f)
17.238: (move f4-2f f4-3f)
17.238: (move f3-2f f2-2f)
17.243: (move f2-2f f1-2f)
17.243: (move f3-2f f3-1f)
17.245: (move f4-2f f4-1f)
17.247: (move f3-2f f3-1f)
17.250: (move f3-2f f3-3f)
17.254: (pickup f3-2f key1-0)
17.256: (move f3-6f f3-7f)
17.259: (move f3-2f f3-1f)
17.262: (move f4-2f f4-1f)
17.264: (move f3-2f f4-2f)
17.275: (move f4-4f f4-5f)
17.279: (move f3-2f f4-2f)
17.279: (move f3-5f f4-5f)
17.283: (move f3-6f f3-7f)
17.284: (move f3-2f f4-2f)
17.289: (move f3-6f f3-7f)
17.292: (move f4-4f f4-5f)
17.293: (move f3-5f f4-5f)
17.295: (move f3-2f f3-3f)
17.298: (move f3-5f f4-5f)
17.300: (move f4-4f f4-5f)
17.302: (move f3-2f f2-2f)
17.302: (move f4-3f f4-4f)
17.307: (move f4-2f f4-1f)
17.308: (move f3-2f f2-2f)
17.309: (move f3-5f f4-5f)
17.311: (move f4-4f f4-5f)
17.312: (move f3-2f f2-2f)
17.315: (move f4-2f f5-2f)
17.317: (move f3-4f f4-4f)
17.322: (move f3-2f f3-1f)
17.324: (move f3-6f f3-7f)
17.326: (move f3-6f f3-7f)
17.334: (move f3-6f f3-7f)
17.336: (move f3-6f f3-7f)
17.344: (move f3-6f f3-7f)
17.349: (move f3-2f f3-1f)
17.351: (move f3-2f f4-2f)
17.351: (move f3-2f f3-1f)
17.353: (move f3-2f f2-2f)
17.362: (move f3-1f f4-1f)
17.367: (move f3-2f f3-1f)
17.370: (move f4-2f f4-3f)
16.319: (pickup f3-2f key2-3)
16.352: (move f3-5f f3-6f)
16.354: (move f4-6f f3-6f)
16.370: (move f3-1f f2-1f)
16.371: (move f2-2f f2-1f)
16.375: (move f4-2f f4-1f)
16.386: (pickup f3-2f key2-3)
16.396: (move f3-1f f4-1f)
16.409: (pickup f3-2f key2-3)
16.413: (move f3-1f f2-1f)
16.413: (move f2-2f f2-1f)
16.417: (move f3-1f f2-1f)
16.418: (move f2-2f f2-1f)
16.437: (move f3-1f f4-1f)
16.438: (move f4-2f f4-1f)
16.506: (pickup f3-2f key2-3)
16.511: (pickup f3-2f key2-3)
16.518: (pickup f3-2f key2-3)
16.527: (move f4-2f f5-2f)
16.530: (move f3-1f f4-1f)
16.545: (move f4-2f f4-1f)
16.564: (move f4-2f f4-1f)
16.564: (move f3-1f f4-1f)
16.588: (pickup f3-2f key2-3)
16.603: (pickup-and-loose f3-2f key2-3 key2-2)
16.617: (move f2-2f f2-1f)
16.625: (move f3-1f f2-1f)
16.634: (move f2-2f f2-1f)
16.637: (move f3-1f f2-1f)
16.653: (move f4-2f f4-1f)
16.653: (move f3-1f f4-1f)
16.654: (move f4-2f f4-1f)
16.664: (move f3-6f f2-6f)
16.666: (move f4-2f f4-1f)
16.666: (move f3-1f f4-1f)
16.670: (move f3-1f f2-1f)
16.670: (move f2-2f f2-1f)
16.672: (move f2-5f f2-6f)
16.672: (move f3-1f f2-1f)
16.673: (move f3-3f f4-3f)
16.675: (move f2-2f f2-1f)
16.677: (move f4-2f f4-3f)
16.679: (move f4-2f f5-2f)
16.684: (move f2-2f f2-1f)
16.689: (move f3-1f f2-1f)
16.718: (move f4-2f f5-2f)
16.738: (move f3-1f f2-1f)
16.747: (pickup f3-2f key2-2)
16.756: (move f4-2f f5-2f)
16.768: (move f2-5f f2-6f)
16.770: (move f4-2f f4-1f)
16.770: (move f2-2f f2-1f)
16.771: (move f3-1f f2-1f)
16.771: (move f3-6f f2-6f)
16.773: (move f3-6f f2-6f)
16.773: (move f2-5f f2-6f)
16.774: (move f3-1f f4-1f)
16.775: (move f3-6f f2-6f)
16.776: (move f2-5f f2-6f)
16.780: (move f4-2f f5-2f)
16.789: (move f2-5f f2-6f)
16.791: (move f3-6f f2-6f)
16.801: (move f4-2f f4-1f)
16.802: (move f3-1f f4-1f)
16.812: (move f2-6f f1-6f)
16.814: (move f2-6f f1-6f)
16.819: (pickup f3-2f key2-2)
16.826: (move f4-2f f4-3f)
16.832: (move f3-1f f2-1f)
16.832: (move f3-1f f2-1f)
16.835: (move f2-2f f2-1f)
16.836: (move f4-2f f5-2f)
16.843: (pickup f3-2f key2-0)
16.844: (move f3-2f f4-2f)
16.847: (move f3-1f f4-1f)
16.852: (pickup f3-2f key2-2)
16.855: (move f4-2f f5-2f)
16.858: (move f4-2f f5-2f)
16.882: (move f4-2f f4-1f)
16.883: (move f3-1f f4-1f)
16.889: (move f3-3f f4-3f)
16.894: (move f4-2f f4-3f)
16.895: (move f4-2f f5-2f)
16.899: (move f4-2f f5-2f)
16.901: (move f4-2f f5-2f)
16.908: (pickup f3-2f key2-0)
16.924: (move f4-2f f5-2f)
16.929: (move f3-1f f4-1f)
16.933: (move f4-2f f4-1f)
16.938: (move f4-2f f5-2f)
16.938: (move f3-3f f4-3f)
16.940: (move f4-3f f4-4f)
16.941: (move f4-2f f4-3f)
16.941: (move f4-2f f4-3f)
16.944: (move f4-2f f5-2f)
16.948: (move f2-6f f1-6f)
16.965: (move f4-2f f4-1f)
16.966: (move f3-7f f4-7f)
16.967: (move f3-1f f4-1f)
16.970: (move f3-7f f4-7f)
16.971: (move f4-3f f4-4f)
16.975: (pickup f3-2f key1-0)
16.979: (move f4-2f f4-3f)
16.980: (move f3-3f f4-3f)
16.981: (move f2-6f f1-6f)
16.991: (move f2-6f f1-6f)
16.993: (move f4-2f f4-1f)
17.000: (move f3-1f f4-1f)
17.009: (move f3-3f f4-3f)
17.012: (move f4-2f f4-3f)
17.013: (move f4-2f f4-1f)
17.013: (pickup f3-2f key1-0)
17.014: (putdown f3-2f key2-2)
17.016: (move f3-2f f3-1f)
17.018: (putdown f2-1f key2-2)
17.018: (move f3-2f f2-2f)
17.026: (move f2-6f f1-6f)
17.034: (move f2-6f f1-6f)
17.037: (move f3-2f f3-3f)
17.038: (pickup f3-2f key1-0)
17.039: (move f2-6f f1-6f)
17.039: (move f2-6f f1-6f)
17.041: (putdown f4-1f key2-2)
17.047: (move f2-6f f1-6f)
17.049: (move f2-2f f2-1f)
17.050: (move f3-1f f2-1f)
17.064: (pickup f5-2f key2-0)
17.071: (move f3-3f f4-3f)
17.073: (move f4-2f f4-3f)
17.077: (putdown f5-2f key2-2)
17.078: (move f3-1f f2-1f)
17.084: (move f2-2f f2-1f)
17.094: (pickup f3-2f key1-0)
17.094: (move f5-5f f6-5f)
17.099: (move f3-7f f4-7f)
17.115: (move f3-3f f4-3f)
17.117: (pickup f3-2f key1-0)
17.119: (move f3-6f f3-7f)
17.131: (move f4-2f f4-3f)
17.141: (move f3-3f f3-4f)
17.142: (move f3-7f f4-7f)
17.148: (move f3-7f f4-7f)
17.149: (move f3-3f f3-4f)
17.150: (move f4-2f f4-3f)
17.152: (pickup-and-loose f3-2f key1-3 key2-2)
17.154: (move f4-3f f4-4f)
17.155: (move f3-3f f4-3f)
17.158: (move f4-2f f4-3f)
17.166: (move f3-3f f4-3f)
17.171: (pickup f3-2f key1-0)
17.180: (move f3-7f f4-7f)
17.184: (move f3-2f f4-2f)
17.185: (move f3-7f f4-7f)
17.186: (move f3-2f f4-2f)
17.188: (move f4-2f f4-3f)
17.190: (move f3-7f f4-7f)
17.193: (putdown f2-1f key2-0)
17.193: (move f3-7f f4-7f)
17.194: (move f3-7f f4-7f)
17.195: (move f3-3f f4-3f)
17.200: (move f4-1f f4-2f)
17.206: (move f4-2f f4-3f)
17.224: (move f3-2f f3-1f)
17.225: (move f4-1f f5-1f)
17.226: (move f5-2f f5-1f)
17.228: (move f3-6f f3-7f)
17.228: (pickup-and-loose f3-2f key1-0 key2-2)
17.228: (move f3-6f f3-7f)
17.231: (move f3-6f f3-7f)
17.231: (move f3-2f f4-2f)
17.236: (pickup f3-2f key1-0)
17.237: (move f3-1f f3-0f)
17.242: (move f2-2f f1-2f)
17.247: (move f2-6f f1-6f)
17.247: (move f2-6f f1-6f)
17.258: (move f4-2f f5-2f)
17.259: (move f3-2f f3-1f)
17.261: (move f4-1f f3-1f)
17.262: (move f3-6f f3-7f)
17.273: (move f3-1f f3-0f)
17.282: (move f3-1f f3-0f)
17.283: (move f2-2f f1-2f)
17.294: (move f4-3f f4-4f)
17.297: (move f3-2f f2-2f)
17.301: (move f2-2f f1-2f)
17.305: (move f3-2f f4-2f)
17.333: (move f4-1f f5-1f)
17.334: (move f5-2f f5-1f)
17.350: (move f3-2f f2-2f)
17.361: (move f4-2f f4-3f)
17.365: (putdown f5-2f key0-0)
17.365: (move f3-1f f4-1f)
17.366: (move f3-2f f2-2f)
17.367: (move f4-3f f4-4f)
17.367: (putdown f3-5f key2-0)
17.376: (move f2-1f f2-2f)
17.377: (move f5-2f f6-2f)
17.377: (putdown f4-1f key0-0)
17.381: (move f3-3f f3-4f)
17.381: (move f3-2f f2-2f)
16.181: (move f3-4f f3-5f)
16.234: (move f3-4f f3-5f)
16.351: (move f4-2f f4-3f)
16.356: (move f4-2f f5-2f)
16.363: (move f3-3f f4-3f)
16.578: (move f3-4f f3-5f)
16.678: (move f3-1f f2-1f)
16.680: (move f2-2f f2-1f)
16.686: (move f4-2f f5-2f)
16.720: (move f4-2f f5-2f)
16.780: (move f4-2f f4-3f)
16.828: (move f2-6f f1-6f)
16.834: (move f3-2f f4-2f)
16.835: (move f2-2f f2-1f)
16.835: (move f3-1f f2-1f)
16.861: (move f4-2f f5-2f)
16.867: (move f3-1f f2-1f)
16.868: (move f2-2f f2-1f)
16.881: (move f4-2f f4-1f)
16.891: (move f3-1f f4-1f)
16.895: (move f4-3f f4-4f)
16.908: (move f3-4f f4-4f)
16.912: (move f3-2f f3-1f)
16.918: (move f4-3f f4-4f)
16.920: (move f3-4f f4-4f)
16.921: (move f4-2f f4-3f)
16.932: (move f2-6f f1-6f)
16.935: (move f3-2f f4-2f)
16.936: (move f3-2f f3-1f)
16.936: (move f2-6f f1-6f)
16.938: (move f2-6f f1-6f)
16.944: (move f4-2f f5-2f)
16.957: (move f2-6f f1-6f)
16.962: (move f3-1f f4-1f)
16.964: (move f4-2f f4-1f)
16.973: (move f3-3f f3-4f)
16.977: (move f3-2f f3-3f)
16.981: (move f4-3f f4-4f)
16.987: (move f3-7f f4-7f)
17.006: (move f3-2f f4-2f)
17.013: (move f3-2f f2-2f)
17.013: (move f3-2f f2-2f)
17.024: (move f3-2f f2-2f)
17.028: (move f4-4f f4-5f)
17.061: (move f3-2f f3-3f)
17.071: (move f3-2f f3-3f)
17.079: (move f3-2f f4-2f)
17.083: (move f3-2f f2-2f)
17.087: (putdown f5-2f key2-0)
17.091: (move f3-7f f4-7f)
17.101: (move f3-7f f4-7f)
17.108: (move f3-2f f4-2f)
17.111: (move f3-7f f4-7f)
17.113: (move f3-2f f4-2f)
17.116: (move f3-7f f4-7f)
17.139: (move f4-3f f4-4f)
17.141: (move f4-4f f4-5f)
17.146: (putdown f2-1f key2-2)
17.164: (move f4-3f f4-4f)
17.180: (move f3-2f f4-2f)
17.205: (move f4-2f f4-3f)
17.208: (move f3-2f f3-1f)
17.230: (move f4-3f f4-4f)
17.249: (move f3-2f f4-2f)
17.254: (move f3-2f f3-1f)
17.255: (move f2-2f f1-2f)
17.261: (move f3-2f f4-2f)
17.275: (move f3-2f f3-1f)
17.278: (move f3-2f f3-1f)
17.282: (move f4-3f f4-4f)
17.287: (move f3-4f f4-4f)
17.320: (move f5-2f f4-2f)
17.326: (move f3-2f f3-3f)
17.331: (move f3-2f f2-2f)
17.333: (move f4-4f f4-5f)
17.335: (move f4-3f f4-4f)
17.337: (move f4-3f f4-4f)
17.339: (move f4-4f f4-5f)
17.341: (move f3-2f f3-1f)
17.353: (move f3-2f f2-2f)
17.359: (move f3-2f f3-1f)
17.361: (move f4-3f f4-4f)
17.363: (move f4-3f f4-4f)
17.368: (move f4-2f f4-3f)
17.370: (move f4-1f f5-1f)
17.371: (move f4-3f f4-4f)
17.371: (move f5-2f f5-1f)
17.374: (move f4-1f f3-1f)
17.375: (move f2-1f f3-1f)
17.381: (move f2-2f f2-1f)
17.383: (move f3-2f f3-1f)
17.384: (move f4-4f f3-4f)
17.386: (move f6-5f f6-6f)
17.394: (move f3-2f f2-2f)
17.395: (move f4-2f f4-1f)
17.395: (move f2-1f f2-2f)
17.420: (move f3-2f f2-2f)
17.423: (move f2-1f f2-2f)
17.424: (move f3-2f f3-3f)
17.427: (move f5-2f f5-1f)
17.427: (move f4-1f f5-1f)
17.430: (move f3-2f f2-2f)
17.432: (move f3-2f f2-2f)
17.434: (move f2-2f f1-2f)
17.435: (move f5-2f f5-1f)
17.435: (move f4-1f f5-1f)
17.446: (move f3-1f f3-0f)
17.452: (move f4-4f f3-4f)
17.452: (move f3-2f f2-2f)
17.461: (move f2-1f f2-2f)
17.484: (move f3-2f f4-2f)
17.485: (move f4-1f f4-2f)
17.487: (move f3-2f f4-2f)
17.491: (move f3-2f f3-1f)
17.491: (move f4-3f f3-3f)
17.495: (move f4-1f f4-2f)
17.503: (move f5-2f f4-2f)
17.503: (move f5-2f f6-2f)
17.507: (move f3-2f f2-2f)
17.523: (move f3-2f f3-3f)
17.524: (move f3-2f f4-2f)
17.525: (move f4-3f f3-3f)
17.531: (move f3-2f f3-1f)
17.537: (move f5-2f f6-2f)
17.544: (putdown f4-2f key0-0)
17.545: (move f4-2f f4-1f)
17.546: (move f4-3f f4-4f)
17.549: (move f3-2f f3-3f)
17.554: (move f4-4f f4-5f)
17.558: (putdown f4-1f key2-2)
17.575: (move f5-2f f5-3f)
17.575: (move f4-3f f5-3f)
17.578: (move f4-1f f3-1f)
17.579: (move f5-2f f6-2f)
17.587: (move f4-3f f5-3f)
17.589: (move f5-2f f5-3f)
17.590: (move f4-1f f4-2f)
17.593: (move f3-2f f4-2f)
17.595: (move f2-1f f3-1f)
17.597: (move f5-2f f6-2f)
17.597: (move f4-4f f3-4f)
17.610: (move f2-1f f3-1f)
17.619: (move f3-2f f3-1f)
17.622: (move f4-1f f4-2f)
17.623: (move f3-2f f3-1f)
17.629: (move f3-2f f4-2f)
17.631: (move f2-2f f1-2f)
17.634: (move f4-3f f4-4f)
17.635: (move f3-2f f2-2f)
17.641: (move f2-2f f1-2f)
17.648: (move f5-2f f4-2f)
17.651: (move f3-2f f4-2f)
17.652: (move f4-1f f3-1f)
17.656: (move f3-2f f4-2f)
17.657: (move f3-2f f2-2f)
17.659: (move f4-1f f5-1f)
17.660: (move f5-2f f5-1f)
17.663: (move f5-2f f5-3f)
17.665: (move f4-3f f5-3f)
17.679: (move f2-1f f2-2f)
17.685: (move f3-2f f3-1f)
17.693: (move f3-2f f2-2f)
17.696: (move f5-2f f5-1f)
17.698: (move f4-1f f5-1f)
17.699: (move f3-2f f3-1f)
17.701: (move f2-1f f2-2f)
17.702: (move f3-2f f3-1f)
17.709: (move f3-2f f2-2f)
17.709: (move f5-2f f5-1f)
17.710: (move f3-1f f3-0f)
17.713: (move f3-2f f4-2f)
17.717: (move f4-1f f5-1f)
17.718: (move f2-2f f1-2f)
17.727: (move f3-2f f4-2f)
17.727: (move f4-4f f5-4f)
17.731: (move f3-2f f3-3f)
17.736: (move f4-3f f3-3f)
17.757: (move f3-2f f2-2f)
17.758: (move f3-1f f3-0f)
17.762: (move f3-2f f3-3f)
17.765: (move f5-2f f6-2f)
17.772: (move f5-2f f6-2f)
17.778: (move f3-2f f2-2f)
17.779: (move f3-2f f3-3f)
17.786: (move f3-2f f3-3f)
17.793: (move f3-2f f4-2f)
17.806: (move f4-1f f5-1f)
17.807: (move f5-2f f5-1f)
17.808: (move f5-2f f6-2f)
17.810: (move f3-5f f3-4f)
17.811: (move f3-2f f3-3f)
17.818: (move f3-2f f4-2f)
17.823: (move f3-2f f3-3f)
17.827: (move f4-4f f3-4f)
17.828: (move f2-1f f1-1f)
17.829: (move f1-2f f1-1f)
17.830: (move f2-1f f1-1f)
17.830: (move f4-3f f5-3f)
17.832: (move f5-2f f5-3f)
17.832: (move f1-2f f1-1f)
15.891: (move f3-5f f3-6f)
15.928: (move f3-5f f3-6f)
16.067: (move f3-4f f3-5f)
16.234: (move f3-5f f3-6f)
16.340: (move f4-5f f3-5f)
16.346: (move f3-4f f3-5f)
16.349: (move f4-2f f5-2f)
16.364: (move f4-5f f3-5f)
16.370: (move f3-4f f3-5f)
16.429: (move f2-2f f2-1f)
16.429: (move f3-1f f2-1f)
16.435: (move f3-1f f4-1f)
16.439: (move f2-2f f2-1f)
16.439: (move f4-2f f4-1f)
16.441: (move f3-1f f2-1f)
16.445: (move f4-2f f4-1f)
16.446: (move f3-1f f4-1f)
16.454: (move f4-2f f5-2f)
16.482: (move f2-2f f2-1f)
16.483: (move f3-1f f2-1f)
16.485: (move f4-2f f5-2f)
16.498: (move f3-1f f4-1f)
16.513: (move f4-2f f4-1f)
16.540: (move f4-5f f3-5f)
16.542: (move f3-4f f3-5f)
16.654: (move f4-2f f5-2f)
16.667: (move f3-1f f4-1f)
16.668: (move f4-2f f4-1f)
16.687: (move f4-2f f5-2f)
16.693: (move f4-2f f5-2f)
16.705: (move f3-1f f4-1f)
16.713: (move f4-2f f4-1f)
16.726: (move f4-2f f5-2f)
16.729: (move f4-3f f4-4f)
16.731: (move f3-4f f4-4f)
16.748: (move f2-2f f2-1f)
16.750: (move f3-1f f2-1f)
16.766: (move f3-1f f4-1f)
16.767: (move f4-2f f4-1f)
16.777: (move f3-3f f4-3f)
16.785: (move f3-3f f4-3f)
16.788: (move f4-2f f4-3f)
16.789: (move f2-2f f2-1f)
16.789: (move f3-1f f4-1f)
16.789: (move f3-1f f2-1f)
16.793: (move f4-2f f4-1f)
16.808: (move f4-2f f4-3f)
16.812: (move f2-2f f3-2f)
16.812: (move f4-2f f5-2f)
16.814: (move f3-1f f3-2f)
16.821: (move f4-5f f3-5f)
16.840: (move f4-2f f3-2f)
16.850: (move f4-2f f3-2f)
16.855: (move f4-2f f5-2f)
16.856: (move f4-2f f4-1f)
16.863: (move f3-1f f4-1f)
16.869: (move f3-1f f2-1f)
16.870: (move f2-2f f2-1f)
16.874: (move f2-2f f2-1f)
16.877: (move f3-1f f2-1f)
16.882: (move f3-3f f4-3f)
16.884: (move f4-2f f4-3f)
16.892: (move f4-2f f3-2f)
16.896: (move f3-1f f3-2f)
16.898: (move f3-1f f2-1f)
16.901: (move f2-2f f2-1f)
16.911: (move f3-1f f4-1f)
16.911: (move f3-1f f2-1f)
16.914: (move f4-2f f3-2f)
16.914: (move f3-4f f3-5f)
16.916: (move f2-2f f3-2f)
16.918: (move f4-2f f5-2f)
16.918: (move f3-1f f3-2f)
16.925: (move f4-5f f3-5f)
16.929: (move f4-2f f5-2f)
16.949: (move f3-1f f2-1f)
16.954: (move f4-2f f3-2f)
16.954: (move f2-2f f2-1f)
16.961: (move f3-5f f2-5f)
16.989: (move f3-3f f4-3f)
16.994: (move f4-2f f4-3f)
17.000: (move f3-5f f2-5f)
17.032: (move f4-2f f5-2f)
17.064: (putdown f4-3f key0-0)
17.069: (move f3-1f f4-1f)
17.071: (move f4-2f f5-2f)
17.075: (move f4-2f f4-1f)
17.077: (move f3-3f f4-3f)
17.078: (move f4-2f f4-3f)
17.079: (move f4-2f f5-2f)
17.085: (move f4-3f f4-4f)
17.087: (move f2-2f f2-1f)
17.089: (move f3-1f f2-1f)
17.090: (move f2-2f f2-1f)
17.092: (move f3-1f f2-1f)
17.100: (move f3-1f f4-1f)
17.105: (move f4-2f f5-2f)
17.106: (putdown f5-2f key0-0)
17.107: (move f3-1f f4-1f)
17.109: (move f4-2f f4-1f)
17.111: (move f3-3f f4-3f)
17.113: (move f4-2f f4-3f)
17.115: (move f3-5f f4-5f)
17.116: (move f4-4f f4-5f)
17.119: (move f4-2f f4-1f)
17.122: (move f4-2f f4-3f)
17.123: (move f4-4f f4-5f)
17.124: (move f3-5f f4-5f)
17.125: (move f2-2f f2-1f)
17.125: (move f3-3f f4-3f)
17.125: (move f3-1f f2-1f)
17.128: (move f4-2f f5-2f)
17.153: (move f4-2f f5-2f)
17.159: (move f3-1f f2-1f)
17.160: (move f2-2f f2-1f)
17.164: (move f4-2f f4-3f)
17.164: (move f2-2f f2-1f)
17.166: (move f4-4f f4-5f)
17.174: (move f4-3f f4-4f)
17.182: (move f3-1f f2-1f)
17.184: (move f4-2f f4-3f)
17.188: (move f2-2f f2-1f)
17.188: (move f4-2f f4-1f)
17.190: (move f4-2f f4-3f)
17.200: (move f4-4f f4-5f)
17.200: (move f4-4f f4-5f)
17.212: (move f4-4f f4-5f)
17.221: (move f4-2f f4-3f)
17.221: (move f3-3f f4-3f)
17.231: (move f4-2f f5-2f)
17.241: (move f2-2f f1-2f)
17.246: (move f4-2f f5-2f)
17.262: (move f4-2f f5-2f)
17.274: (move f4-2f f5-2f)
17.285: (move f4-2f f5-2f)
17.291: (move f4-2f f4-1f)
17.292: (move f3-1f f4-1f)
17.296: (move f3-1f f4-1f)
17.297: (move f4-2f f4-1f)
17.298: (move f3-1f f3-0f)
17.304: (move f3-5f f2-5f)
17.305: (move f4-2f f5-2f)
17.315: (move f2-2f f1-2f)
17.316: (move f2-2f f1-2f)
17.320: (move f3-1f f4-1f)
17.321: (move f4-2f f4-1f)
17.322: (move f3-1f f3-0f)
17.322: (move f4-2f f4-1f)
17.325: (move f4-2f f4-1f)
17.330: (move f4-2f f5-2f)
17.336: (move f4-2f f4-1f)
17.342: (move f3-1f f3-0f)
17.345: (move f3-1f f2-1f)
17.345: (move f3-1f f4-1f)
17.347: (move f2-2f f2-1f)
17.348: (move f2-2f f1-2f)
17.363: (move f3-4f f4-4f)
17.373: (move f5-2f f6-2f)
17.378: (move f4-3f f3-3f)
17.385: (move f4-3f f4-4f)
17.398: (move f4-3f f3-3f)
17.401: (move f4-4f f4-5f)
17.404: (move f4-4f f4-5f)
17.418: (move f4-3f f4-4f)
17.420: (move f4-4f f4-5f)
17.421: (move f2-2f f2-1f)
17.422: (move f4-4f f4-5f)
17.422: (move f3-1f f2-1f)
17.428: (move f3-4f f3-3f)
17.440: (move f5-2f f5-3f)
17.440: (move f4-3f f5-3f)
17.441: (move f4-2f f4-1f)
17.443: (move f2-2f f2-1f)
17.451: (move f4-1f f5-1f)
17.451: (move f5-2f f5-1f)
17.454: (move f4-4f f3-4f)
17.459: (move f3-3f f3-4f)
17.464: (move f3-5f f4-5f)
17.464: (move f4-4f f4-5f)
17.468: (move f4-2f f4-1f)
17.469: (putdown f4-2f key2-2)
17.473: (putdown f4-2f key2-2)
17.473: (move f3-3f f3-4f)
17.490: (move f4-4f f4-5f)
17.493: (move f2-2f f1-2f)
17.495: (move f4-2f f4-3f)
17.496: (move f4-4f f3-4f)
17.497: (move f4-4f f3-4f)
17.502: (move f3-3f f3-4f)
17.504: (move f4-2f f4-3f)
17.507: (move f5-2f f4-2f)
17.511: (move f4-4f f3-4f)
17.515: (move f3-3f f3-4f)
17.516: (move f4-4f f4-5f)
17.517: (move f4-3f f3-3f)
17.518: (move f4-4f f3-4f)
17.523: (move f4-2f f4-1f)
17.525: (move f4-4f f3-4f)
17.540: (move f5-2f f5-1f)
17.540: (move f4-1f f5-1f)
15.784: (move f3-5f f3-6f)
15.806: (move f3-5f f3-6f)
15.948: (move f3-5f f3-6f)
