/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.460: (move f3-7f f3-8f)
26.460: (move f2-4f f3-4f)
26.460: (move f2-8f f2-9f)
26.460: (move f4-6f f4-5f)
26.461: (move f3-5f f4-5f)
26.466: (move f3-6f f4-6f)
26.466: (move f2-8f f3-8f)
26.468: (move f3-6f f3-5f)
26.474: (move f2-9f f3-9f)
26.474: (move f3-5f f3-4f)
26.476: (move f3-8f f3-9f)
26.481: (move f2-4f f3-4f)
26.482: (move f3-8f f4-8f)
26.483: (move f2-7f f2-8f)
26.484: (move f4-6f f4-7f)
26.485: (move f1-8f f2-8f)
26.487: (move f3-7f f3-8f)
26.489: (move f3-6f f3-7f)
26.490: (move f3-7f f4-7f)
26.490: (move f2-8f f3-8f)
26.491: (move f2-7f f3-7f)
26.491: (move f2-5f f3-5f)
26.491: (move f3-6f f3-7f)
26.491: (move f2-7f f3-7f)
26.492: (move f2-6f f2-5f)
26.492: (move f3-5f f4-5f)
26.492: (move f4-6f f4-5f)
26.494: (move f1-9f f2-9f)
26.494: (move f1-5f f2-5f)
26.499: (move f5-5f f5-4f)
26.500: (move f4-7f f4-8f)
26.501: (move f5-6f f6-6f)
26.504: (move f3-6f f4-6f)
26.505: (move f2-8f f2-9f)
26.507: (move f3-7f f4-7f)
26.508: (move f3-7f f3-8f)
26.509: (move f4-6f f4-7f)
26.510: (move f3-6f f4-6f)
26.510: (move f4-6f f5-6f)
26.511: (move f1-8f f1-9f)
26.513: (move f0-9f f1-9f)
26.513: (move f1-8f f2-8f)
26.517: (move f2-5f f2-4f)
26.518: (move f2-4f f2-3f)
26.524: (move f2-7f f2-8f)
26.524: (move f4-6f f4-5f)
26.524: (move f3-6f f3-5f)
26.527: (move f3-9f f4-9f)
26.530: (move f3-6f f4-6f)
26.530: (move f2-8f f3-8f)
26.534: (move f3-5f f4-5f)
26.535: (move f3-6f f3-7f)
26.539: (move f1-9f f2-9f)
26.541: (move f2-8f f2-9f)
26.541: (move f3-7f f4-7f)
26.542: (move f2-5f f3-5f)
26.543: (move f2-5f f3-5f)
26.544: (move f4-6f f5-6f)
26.544: (move f4-6f f4-7f)
26.545: (move f4-6f f5-6f)
26.545: (move f4-8f f4-9f)
26.545: (move f1-4f f2-4f)
26.550: (move f2-5f f2-4f)
26.551: (move f1-4f f2-4f)
26.552: (move f2-5f f3-5f)
26.552: (move f2-7f f3-7f)
26.552: (move f1-8f f2-8f)
26.555: (move f1-8f f2-8f)
26.555: (move f1-8f f1-9f)
26.558: (move f2-7f f2-8f)
26.558: (move f2-7f f2-8f)
26.559: (move f0-9f f1-9f)
26.559: (move f3-6f f3-5f)
26.563: (move f0-9f f1-9f)
26.564: (move f1-8f f1-9f)
26.565: (move f3-6f f3-5f)
26.571: (move f4-8f f5-8f)
26.574: (move f1-8f f1-9f)
26.576: (move f3-6f f4-6f)
26.577: (move f3-6f f3-5f)
26.579: (move f2-4f f2-3f)
26.579: (move f2-5f f2-4f)
26.580: (move f3-9f f3-10f)
26.583: (move f0-9f f1-9f)
26.584: (move f1-4f f2-4f)
26.584: (move f2-10f f3-10f)
26.591: (move f2-5f f3-5f)
26.593: (move f1-4f f2-4f)
26.597: (move f2-5f f2-4f)
26.597: (move f2-3f f2-2f)
26.610: (move f2-4f f2-3f)
26.612: (move f1-8f f1-9f)
26.616: (move f2-7f f2-8f)
26.617: (move f1-8f f2-8f)
26.618: (move f1-5f f1-4f)
26.622: (move f2-5f f2-4f)
26.624: (move f0-9f f1-9f)
26.631: (move f2-2f f1-2f)
26.652: (move f2-3f f2-2f)
26.656: (move f1-5f f1-4f)
26.658: (move f2-7f f2-8f)
26.659: (move f1-6f f0-6f)
26.660: (move f1-4f f2-4f)
26.671: (move f1-8f f2-8f)
26.676: (move f1-6f f0-6f)
26.677: (move f2-7f f2-8f)
26.686: (move f1-8f f2-8f)
26.686: (move f2-7f f2-8f)
26.697: (move f3-8f f4-8f)
26.699: (move f1-8f f2-8f)
26.709: (move f1-6f f0-6f)
26.716: (move f2-2f f3-2f)
26.717: (move f5-5f f6-5f)
26.720: (move f2-7f f3-7f)
26.728: (move f2-7f f3-7f)
26.736: (move f2-7f f3-7f)
24.274: (move f0-7f f1-7f)
24.275: (move f1-6f f1-7f)
24.308: (move f0-7f f1-7f)
24.312: (move f1-6f f1-7f)
24.313: (move f0-7f f1-7f)
24.318: (move f1-6f f1-7f)
24.366: (move f0-7f f1-7f)
24.368: (move f1-6f f1-7f)
25.072: (move f1-6f f1-5f)
25.082: (move f0-5f f1-5f)
25.107: (move f1-6f f1-5f)
25.111: (move f1-6f f1-5f)
25.114: (move f0-5f f1-5f)
25.121: (move f0-5f f1-5f)
25.166: (move f1-6f f1-5f)
25.172: (move f0-5f f1-5f)
25.360: (move f0-7f f0-8f)
25.392: (move f1-6f f2-6f)
25.395: (move f0-7f f0-8f)
25.397: (move f0-7f f0-8f)
25.433: (move f1-6f f2-6f)
25.438: (move f1-6f f2-6f)
25.453: (move f0-7f f0-8f)
25.492: (move f1-6f f2-6f)
25.543: (move f1-7f f1-8f)
25.545: (move f0-8f f1-8f)
25.551: (move f0-8f f1-8f)
25.554: (move f1-7f f1-8f)
25.556: (move f2-6f f2-7f)
25.559: (move f1-7f f2-7f)
25.569: (move f2-6f f2-7f)
25.569: (move f1-7f f2-7f)
25.593: (move f0-8f f1-8f)
25.595: (move f1-7f f1-8f)
25.611: (move f1-7f f2-7f)
25.612: (move f2-6f f2-7f)
25.686: (move f1-7f f2-7f)
25.692: (move f1-7f f2-7f)
25.721: (move f1-7f f2-7f)
25.961: (move f1-7f f1-8f)
25.962: (move f1-7f f1-8f)
25.999: (move f1-7f f1-8f)
26.026: (pickup-and-loose f1-6f key4-3 key2-5)
26.039: (move f0-6f f0-7f)
26.045: (pickup-and-loose f1-6f key4-3 key2-5)
26.049: (pickup-and-loose f1-6f key4-3 key2-5)
26.056: (move f0-6f f0-7f)
26.084: (move f1-7f f0-7f)
26.093: (move f1-7f f0-7f)
26.095: (pickup-and-loose f1-6f key4-3 key2-5)
26.102: (move f0-6f f0-7f)
26.133: (move f1-7f f0-7f)
26.153: (move f0-6f f0-5f)
26.171: (move f1-6f f1-7f)
26.176: (move f1-6f f1-7f)
26.176: (move f0-6f f0-5f)
26.183: (move f1-6f f1-7f)
26.212: (move f0-6f f0-5f)
26.245: (move f1-6f f1-7f)
26.268: (move f4-5f f5-5f)
26.302: (move f5-6f f5-5f)
26.327: (move f5-4f f6-4f)
26.334: (move f6-5f f6-4f)
26.339: (move f0-8f f0-9f)
26.340: (move f4-5f f5-5f)
26.349: (move f5-6f f5-5f)
26.351: (move f0-8f f0-9f)
26.356: (move f2-9f f2-10f)
26.380: (move f2-9f f2-10f)
26.389: (move f4-5f f5-5f)
26.389: (move f5-6f f6-6f)
26.390: (move f5-6f f5-5f)
26.392: (move f2-7f f3-7f)
26.393: (move f3-6f f3-7f)
26.397: (move f0-8f f0-9f)
26.397: (move f5-6f f6-6f)
26.411: (move f3-5f f3-4f)
26.413: (move f2-4f f3-4f)
26.420: (move f2-7f f3-7f)
26.422: (move f4-7f f4-8f)
26.423: (move f3-6f f3-7f)
26.424: (move f3-6f f4-6f)
26.424: (move f3-8f f3-9f)
26.424: (move f2-9f f3-9f)
26.426: (move f2-6f f3-6f)
26.430: (move f3-8f f4-8f)
26.432: (move f2-5f f3-5f)
26.434: (move f2-9f f2-10f)
26.437: (move f3-6f f3-5f)
26.440: (move f2-6f f3-6f)
26.441: (move f2-9f f3-9f)
26.441: (move f3-8f f3-9f)
26.442: (move f3-6f f4-6f)
26.443: (move f2-8f f3-8f)
26.444: (move f3-8f f4-8f)
26.446: (move f1-8f f2-8f)
26.448: (move f2-7f f2-8f)
26.449: (move f4-7f f4-8f)
26.450: (move f3-7f f3-8f)
26.452: (move f2-4f f3-4f)
26.455: (move f3-5f f4-5f)
26.455: (move f4-6f f4-5f)
26.460: (move f2-5f f2-4f)
26.461: (move f3-5f f3-4f)
26.469: (move f2-6f f2-5f)
26.469: (move f3-8f f3-9f)
26.471: (move f5-5f f5-4f)
26.474: (move f1-4f f2-4f)
26.477: (move f1-5f f2-5f)
26.479: (move f3-6f f3-5f)
26.482: (move f2-6f f3-6f)
26.482: (move f2-4f f3-4f)
26.483: (move f3-5f f3-4f)
26.483: (move f3-5f f3-4f)
26.484: (move f1-8f f2-8f)
26.485: (move f2-7f f2-8f)
26.485: (move f4-6f f4-7f)
26.486: (move f2-6f f2-5f)
26.487: (move f4-8f f4-9f)
26.487: (move f1-5f f2-5f)
26.488: (move f3-7f f4-7f)
26.489: (move f3-9f f4-9f)
26.491: (move f2-5f f3-5f)
26.491: (move f3-8f f4-8f)
26.497: (move f2-5f f2-4f)
26.500: (move f1-4f f2-4f)
26.502: (move f2-4f f3-4f)
26.504: (move f3-7f f3-8f)
26.505: (move f2-9f f3-9f)
26.515: (move f5-5f f5-4f)
26.518: (move f2-4f f2-3f)
26.519: (move f3-7f f3-8f)
26.520: (move f2-8f f3-8f)
26.521: (move f2-8f f3-8f)
26.521: (move f3-7f f3-8f)
26.522: (move f2-10f f3-10f)
26.524: (move f4-8f f5-8f)
26.524: (move f3-9f f3-10f)
26.527: (move f3-7f f4-7f)
26.529: (move f1-5f f2-5f)
26.529: (move f1-9f f2-9f)
26.531: (move f4-7f f4-8f)
26.532: (move f2-6f f2-5f)
26.534: (move f0-9f f1-9f)
26.536: (move f1-8f f1-9f)
26.537: (move f2-8f f2-9f)
26.537: (move f3-5f f4-5f)
26.539: (move f3-9f f4-9f)
26.540: (move f4-8f f4-9f)
26.541: (move f3-5f f3-4f)
26.541: (move f2-8f f2-9f)
26.541: (move f1-9f f2-9f)
26.542: (move f2-4f f3-4f)
26.542: (move f4-6f f4-7f)
26.544: (move f4-6f f4-5f)
26.546: (move f3-5f f4-5f)
26.546: (move f2-8f f2-9f)
26.546: (move f2-8f f3-8f)
26.548: (move f2-8f f2-9f)
26.548: (move f1-9f f2-9f)
26.555: (move f3-7f f4-7f)
26.555: (move f4-6f f4-5f)
26.558: (move f4-6f f4-5f)
26.559: (move f4-9f f5-9f)
26.559: (move f4-6f f5-6f)
26.561: (move f2-2f f1-2f)
26.566: (move f5-8f f5-9f)
26.566: (move f4-6f f4-7f)
26.567: (move f3-7f f4-7f)
26.568: (move f1-8f f1-9f)
26.573: (move f1-9f f2-9f)
26.574: (move f3-7f f3-8f)
26.578: (move f4-6f f4-7f)
26.578: (move f2-4f f2-3f)
26.581: (move f2-8f f3-8f)
26.582: (move f4-8f f5-8f)
26.582: (move f0-9f f1-9f)
26.586: (move f1-9f f2-9f)
26.586: (move f2-8f f2-9f)
26.586: (move f4-6f f5-6f)
26.589: (move f6-6f f6-7f)
26.592: (move f3-9f f3-10f)
26.593: (move f2-10f f3-10f)
26.595: (move f4-6f f5-6f)
26.596: (move f3-5f f4-5f)
26.604: (move f4-6f f5-6f)
26.611: (move f2-4f f2-3f)
26.621: (move f2-2f f1-2f)
26.627: (move f4-6f f4-5f)
26.627: (move f3-5f f4-5f)
26.627: (move f2-4f f2-3f)
26.630: (move f2-3f f2-2f)
26.636: (move f1-5f f1-4f)
26.645: (move f1-5f f1-4f)
26.647: (move f5-8f f6-8f)
26.650: (move f2-4f f2-3f)
26.650: (move f2-3f f2-2f)
26.651: (move f2-2f f3-2f)
26.656: (move f4-6f f4-7f)
26.656: (move f3-7f f4-7f)
25.564: (move f1-7f f1-8f)
25.565: (move f0-8f f1-8f)
25.578: (move f2-6f f2-7f)
25.578: (move f1-7f f2-7f)
25.599: (move f1-7f f1-8f)
25.600: (move f0-8f f1-8f)
25.605: (move f1-7f f1-8f)
25.607: (move f0-8f f1-8f)
25.612: (move f2-6f f2-7f)
25.614: (move f1-7f f2-7f)
25.615: (move f2-6f f2-7f)
25.620: (move f1-7f f2-7f)
25.650: (move f0-8f f1-8f)
25.658: (move f1-7f f1-8f)
25.673: (move f1-7f f2-7f)
25.674: (move f2-6f f2-7f)
25.715: (move f1-7f f2-7f)
25.724: (move f1-7f f2-7f)
25.732: (move f1-7f f2-7f)
25.783: (move f1-7f f2-7f)
25.992: (move f1-7f f1-8f)
26.006: (move f1-7f f1-8f)
26.012: (move f1-7f f1-8f)
26.058: (move f1-7f f1-8f)
26.105: (move f1-7f f0-7f)
26.124: (move f1-7f f0-7f)
26.130: (move f1-7f f0-7f)
26.182: (move f1-7f f0-7f)
26.243: (move f5-4f f6-4f)
26.268: (move f4-5f f5-5f)
26.291: (move f5-6f f5-5f)
26.348: (move f4-5f f5-5f)
26.356: (move f5-6f f5-5f)
26.365: (move f4-5f f5-5f)
26.365: (move f0-8f f0-9f)
26.365: (move f5-6f f5-5f)
26.375: (move f2-4f f3-4f)
26.385: (move f3-5f f3-4f)
26.388: (move f4-5f f5-5f)
26.399: (move f0-8f f0-9f)
26.403: (move f2-7f f3-7f)
26.405: (move f0-8f f0-9f)
26.408: (move f3-6f f3-7f)
26.411: (move f2-8f f3-8f)
26.411: (move f2-7f f3-7f)
26.415: (move f5-4f f6-4f)
26.417: (move f2-9f f2-10f)
26.420: (move f3-6f f3-7f)
26.423: (move f2-4f f3-4f)
26.426: (move f5-6f f6-6f)
26.426: (move f4-6f f4-5f)
26.427: (move f3-6f f4-6f)
26.428: (move f2-9f f2-10f)
26.428: (move f3-7f f3-8f)
26.429: (move f3-5f f4-5f)
26.429: (move f3-5f f3-4f)
26.429: (move f3-6f f4-6f)
26.435: (move f2-9f f2-10f)
26.436: (move f4-7f f4-8f)
26.439: (move f5-6f f6-6f)
26.442: (move f3-8f f4-8f)
26.443: (move f2-5f f3-5f)
26.446: (move f2-6f f3-6f)
26.447: (move f3-6f f3-5f)
26.448: (move f4-6f f4-7f)
26.451: (move f3-8f f3-9f)
26.453: (move f3-7f f4-7f)
26.454: (move f2-8f f3-8f)
26.455: (move f0-8f f0-9f)
26.455: (move f4-6f f4-5f)
26.456: (move f3-7f f3-8f)
26.457: (move f2-7f f3-7f)
26.458: (move f3-6f f3-7f)
26.461: (move f2-7f f2-8f)
26.461: (move f1-8f f2-8f)
26.462: (move f3-5f f4-5f)
26.462: (move f3-6f f3-5f)
26.463: (move f2-9f f2-10f)
26.464: (move f2-9f f3-9f)
26.466: (move f2-5f f2-4f)
26.467: (move f2-9f f2-10f)
26.470: (move f1-8f f2-8f)
26.472: (move f2-7f f2-8f)
26.472: (move f3-8f f3-9f)
26.474: (move f3-6f f4-6f)
26.476: (move f2-9f f3-9f)
26.477: (move f2-5f f3-5f)
26.479: (move f2-6f f3-6f)
26.479: (move f2-5f f2-4f)
26.479: (move f2-9f f3-9f)
26.481: (move f4-9f f5-9f)
26.481: (move f4-7f f4-8f)
26.482: (move f3-8f f4-8f)
26.484: (move f5-5f f5-4f)
26.487: (move f2-6f f3-6f)
26.489: (move f2-4f f2-3f)
26.492: (move f2-9f f3-9f)
26.493: (move f4-8f f4-9f)
26.495: (move f3-7f f4-7f)
26.496: (move f2-6f f2-5f)
26.497: (move f3-9f f4-9f)
26.497: (move f1-5f f2-5f)
26.497: (move f2-8f f2-9f)
26.498: (move f4-6f f4-7f)
26.499: (move f4-8f f4-9f)
26.500: (move f5-5f f5-4f)
26.502: (move f3-8f f3-9f)
26.505: (move f1-4f f2-4f)
26.506: (move f1-9f f2-9f)
26.507: (move f1-4f f2-4f)
26.509: (move f3-9f f4-9f)
26.510: (move f3-8f f3-9f)
26.513: (move f3-6f f3-5f)
26.514: (move f1-8f f2-8f)
26.516: (move f4-7f f4-8f)
26.516: (move f2-7f f2-8f)
26.522: (move f3-8f f4-8f)
26.523: (move f5-8f f5-9f)
26.524: (move f4-6f f5-6f)
26.528: (move f2-4f f2-3f)
26.529: (move f2-6f f2-5f)
26.529: (move f3-8f f4-8f)
26.530: (move f3-8f f3-9f)
26.530: (move f2-9f f3-9f)
26.531: (move f3-9f f3-10f)
26.533: (move f4-8f f5-8f)
26.534: (move f1-5f f2-5f)
26.534: (move f4-7f f4-8f)
26.536: (move f2-6f f2-5f)
26.536: (move f2-10f f3-10f)
26.538: (move f6-7f f7-7f)
26.541: (move f1-9f f2-9f)
26.541: (move f1-5f f2-5f)
26.543: (move f5-5f f5-4f)
26.544: (move f3-9f f4-9f)
26.545: (move f4-8f f5-8f)
26.545: (move f4-6f f5-6f)
26.552: (move f0-9f f1-9f)
26.552: (move f1-8f f1-9f)
26.553: (move f4-8f f4-9f)
26.553: (move f2-8f f2-9f)
26.555: (move f1-8f f1-9f)
26.555: (move f2-5f f3-5f)
26.559: (move f2-6f f3-6f)
26.563: (move f4-9f f5-9f)
26.563: (move f2-10f f3-10f)
26.563: (move f5-8f f5-9f)
26.566: (move f3-9f f3-10f)
26.566: (move f0-9f f1-9f)
26.570: (move f6-6f f6-7f)
26.570: (move f2-5f f2-4f)
26.580: (move f4-8f f5-8f)
26.581: (move f5-8f f6-8f)
26.590: (move f3-8f f4-8f)
26.591: (move f4-7f f4-8f)
26.592: (move f2-6f f2-5f)
26.593: (move f1-5f f2-5f)
26.594: (move f2-2f f1-2f)
26.596: (move f6-7f f6-8f)
26.596: (move f3-9f f3-10f)
26.597: (move f2-10f f3-10f)
26.597: (move f6-4f f6-3f)
26.599: (move f1-8f f1-9f)
26.601: (move f2-2f f1-2f)
26.601: (move f5-8f f6-8f)
26.605: (move f6-6f f6-7f)
26.611: (move f0-9f f1-9f)
26.618: (move f2-3f f2-2f)
26.618: (move f6-6f f6-5f)
26.619: (move f4-9f f4-10f)
26.623: (move f3-10f f4-10f)
26.625: (move f5-9f f6-9f)
26.626: (move f5-5f f6-5f)
26.627: (move f6-6f f7-6f)
26.629: (move f6-8f f6-9f)
26.649: (move f6-6f f7-6f)
26.649: (move f6-4f f7-4f)
26.654: (move f6-8f f6-7f)
26.654: (move f5-9f f5-10f)
26.660: (move f1-5f f1-4f)
26.664: (move f2-3f f2-2f)
26.677: (move f6-6f f6-5f)
26.681: (move f5-5f f6-5f)
26.682: (move f5-5f f6-5f)
26.684: (move f2-3f f2-2f)
26.685: (move f3-10f f4-10f)
26.691: (move f4-9f f4-10f)
26.694: (move f1-5f f1-4f)
26.694: (move f2-2f f3-2f)
26.695: (move f2-2f f3-2f)
26.698: (move f2-3f f2-2f)
26.700: (move f6-8f f7-8f)
26.700: (move f1-5f f1-4f)
26.706: (move f1-2f f1-1f)
26.718: (move f2-3f f2-2f)
26.735: (move f2-2f f2-1f)
26.751: (move f2-2f f2-1f)
26.755: (move f1-5f f1-4f)
26.762: (move f1-2f f1-1f)
26.801: (move f1-4f f0-4f)
26.231: (move f5-6f f5-5f)
26.238: (move f4-5f f5-5f)
26.247: (move f5-4f f6-4f)
26.275: (move f6-5f f6-4f)
26.311: (move f5-4f f6-4f)
26.333: (move f6-5f f6-4f)
26.363: (move f5-4f f6-4f)
26.366: (move f4-5f f5-5f)
26.372: (move f5-6f f5-5f)
26.373: (move f6-5f f6-4f)
26.388: (move f2-4f f3-4f)
26.401: (move f2-9f f3-9f)
26.403: (move f2-9f f2-10f)
26.405: (move f3-8f f3-9f)
26.406: (move f4-7f f4-8f)
26.406: (move f3-5f f3-4f)
26.413: (move f3-5f f3-4f)
26.414: (move f3-6f f3-7f)
26.415: (move f2-4f f3-4f)
26.421: (move f3-8f f4-8f)
26.422: (move f2-7f f3-7f)
26.426: (move f4-7f f4-8f)
26.426: (move f2-9f f3-9f)
26.436: (move f2-8f f3-8f)
26.437: (move f2-8f f3-8f)
26.439: (move f3-8f f3-9f)
26.440: (move f3-8f f4-8f)
26.447: (move f5-6f f6-6f)
26.450: (move f3-7f f3-8f)
26.451: (move f3-5f f4-5f)
26.455: (move f3-7f f3-8f)
26.455: (move f4-6f f4-5f)
26.456: (move f2-9f f2-10f)
26.459: (move f3-5f f3-4f)
26.463: (move f3-5f f4-5f)
26.463: (move f2-7f f3-7f)
26.464: (move f4-6f f4-5f)
26.465: (move f3-6f f3-7f)
26.467: (move f2-4f f3-4f)
26.468: (move f3-6f f4-6f)
26.469: (move f4-6f f4-7f)
26.470: (move f2-7f f3-7f)
26.474: (move f3-7f f4-7f)
26.476: (move f3-6f f3-7f)
26.477: (move f4-6f f4-7f)
26.477: (move f3-7f f4-7f)
26.478: (move f3-6f f4-6f)
26.479: (move f3-6f f4-6f)
26.481: (move f5-8f f5-9f)
26.482: (move f4-6f f5-6f)
26.483: (move f2-7f f2-8f)
26.483: (move f1-8f f2-8f)
26.483: (move f4-9f f5-9f)
26.488: (move f5-5f f5-4f)
26.489: (move f3-7f f3-8f)
26.490: (move f4-8f f4-9f)
26.491: (move f2-8f f3-8f)
26.491: (move f2-5f f2-4f)
26.492: (move f3-6f f3-5f)
26.495: (move f2-5f f3-5f)
26.496: (move f6-3f f7-3f)
26.501: (move f7-4f f7-3f)
26.503: (move f4-6f f4-5f)
26.504: (move f2-4f f2-3f)
26.506: (move f3-6f f3-5f)
26.508: (move f3-9f f4-9f)
26.508: (move f3-5f f4-5f)
26.509: (move f2-8f f2-9f)
26.511: (move f5-8f f5-9f)
26.513: (move f2-5f f3-5f)
26.513: (move f4-9f f5-9f)
26.515: (move f3-7f f4-7f)
26.516: (move f4-6f f4-7f)
26.516: (move f2-8f f2-9f)
26.517: (move f1-9f f2-9f)
26.518: (move f1-8f f2-8f)
26.518: (move f3-6f f3-5f)
26.519: (move f2-7f f2-8f)
26.521: (move f3-6f f3-7f)
26.523: (move f2-4f f2-3f)
26.523: (move f2-7f f3-7f)
26.524: (move f1-8f f2-8f)
26.524: (move f2-7f f2-8f)
26.526: (move f2-5f f3-5f)
26.529: (move f1-4f f2-4f)
26.533: (move f6-7f f7-7f)
26.534: (move f2-5f f2-4f)
26.535: (move f4-6f f5-6f)
26.538: (move f3-9f f4-9f)
26.538: (move f5-5f f5-4f)
26.539: (move f4-8f f4-9f)
26.540: (move f2-5f f2-4f)
26.541: (move f3-6f f4-6f)
26.542: (move f7-6f f7-7f)
26.542: (move f4-8f f5-8f)
26.542: (move f7-6f f7-7f)
26.542: (move f4-9f f5-9f)
26.544: (move f4-6f f5-6f)
26.546: (move f6-4f f6-3f)
26.548: (move f6-7f f7-7f)
26.553: (move f6-8f f6-9f)
26.561: (move f5-9f f6-9f)
26.562: (move f3-9f f4-9f)
26.563: (move f2-10f f3-10f)
26.563: (move f1-9f f2-9f)
26.566: (move f4-8f f4-9f)
26.567: (move f4-8f f4-9f)
26.568: (move f1-4f f2-4f)
26.569: (move f1-4f f2-4f)
26.570: (move f2-3f f2-2f)
26.571: (move f5-8f f6-8f)
26.571: (move f2-8f f2-9f)
26.572: (move f5-8f f6-8f)
26.572: (move f2-5f f3-5f)
26.573: (move f4-8f f5-8f)
26.576: (move f0-9f f1-9f)
26.576: (move f2-7f f2-8f)
26.577: (move f3-9f f3-10f)
26.577: (move f1-8f f2-8f)
26.579: (move f1-8f f1-9f)
26.580: (move f3-9f f4-9f)
26.582: (move f5-5f f5-4f)
26.582: (move f6-7f f6-8f)
26.584: (move f6-8f f7-8f)
26.585: (move f4-8f f4-9f)
26.585: (move f2-5f f2-4f)
26.587: (move f6-4f f7-4f)
26.588: (move f2-10f f3-10f)
26.591: (move f4-8f f5-8f)
26.592: (move f3-9f f3-10f)
26.594: (move f2-4f f2-3f)
26.594: (move f1-9f f2-9f)
26.596: (move f6-4f f6-3f)
26.598: (move f3-6f f3-5f)
26.599: (move f2-2f f1-2f)
26.602: (move f5-8f f5-9f)
26.603: (move f4-10f f5-10f)
26.604: (move f6-8f f6-7f)
26.606: (move f0-9f f1-9f)
26.607: (move f5-9f f5-10f)
26.607: (move f2-10f f3-10f)
26.611: (move f3-9f f3-10f)
26.611: (move f7-7f f7-8f)
26.612: (move f2-10f f3-10f)
26.612: (move f6-8f f6-9f)
26.614: (move f5-5f f5-4f)
26.614: (move f2-2f f1-2f)
26.615: (move f1-8f f1-9f)
26.617: (move f0-9f f1-9f)
26.619: (move f5-9f f6-9f)
26.619: (move f1-8f f1-9f)
26.619: (move f4-8f f5-8f)
26.620: (move f6-6f f6-7f)
26.622: (move f3-9f f3-10f)
26.623: (move f2-3f f2-2f)
26.627: (move f6-3f f6-2f)
26.628: (move f4-9f f4-10f)
26.628: (move f2-2f f1-2f)
26.629: (move f6-7f f6-8f)
26.631: (move f3-10f f4-10f)
26.632: (move f5-8f f6-8f)
26.634: (move f3-9f f4-9f)
26.644: (move f5-5f f6-5f)
26.644: (move f1-4f f2-4f)
26.646: (move f4-10f f5-10f)
26.648: (move f4-9f f4-10f)
26.654: (move f6-6f f6-5f)
26.655: (move f6-8f f7-8f)
26.656: (move f5-9f f5-10f)
26.662: (move f6-4f f6-5f)
26.663: (move f2-2f f1-2f)
26.663: (move f5-5f f6-5f)
26.669: (move f2-10f f3-10f)
26.669: (move f3-9f f3-10f)
26.669: (move f4-8f f5-8f)
26.673: (move f0-9f f1-9f)
26.676: (move f1-8f f1-9f)
26.679: (move f3-10f f4-10f)
26.687: (move f5-10f f4-10f)
26.688: (move f6-4f f7-4f)
26.690: (move f4-9f f4-10f)
26.691: (move f0-7f f0-6f)
26.694: (move f6-9f f7-9f)
26.698: (move f2-2f f3-2f)
26.699: (move f7-8f f7-9f)
26.704: (move f0-7f f0-6f)
26.706: (move f5-5f f6-5f)
26.707: (move f2-2f f3-2f)
26.707: (move f6-6f f6-5f)
26.708: (move f1-1f f2-1f)
26.709: (move f0-7f f0-6f)
26.714: (move f2-4f f1-4f)
26.718: (move f2-2f f1-2f)
26.721: (move f3-10f f4-10f)
26.729: (move f1-2f f1-1f)
26.736: (move f6-4f f6-5f)
26.742: (move f1-2f f1-1f)
26.744: (move f2-2f f2-1f)
26.749: (move f2-2f f3-2f)
26.751: (move f2-2f f3-2f)
26.172: (move f0-6f f0-5f)
26.189: (move f0-6f f0-5f)
26.198: (move f0-6f f0-5f)
26.216: (move f5-6f f5-5f)
26.235: (move f4-5f f5-5f)
26.260: (move f5-4f f6-4f)
26.264: (move f6-5f f6-4f)
26.283: (move f5-6f f5-5f)
26.299: (move f4-5f f5-5f)
26.323: (move f5-6f f6-6f)
26.327: (move f4-5f f5-5f)
26.335: (move f6-5f f6-4f)
26.341: (move f5-6f f5-5f)
26.349: (move f5-6f f6-6f)
26.351: (move f5-4f f6-4f)
26.389: (move f7-4f f7-3f)
26.399: (move f6-3f f7-3f)
26.412: (move f3-8f f3-9f)
26.423: (move f3-8f f3-9f)
26.424: (move f3-8f f4-8f)
26.428: (move f2-9f f3-9f)
26.428: (move f2-9f f3-9f)
26.429: (move f3-5f f3-4f)
26.429: (move f2-4f f3-4f)
26.432: (move f2-9f f2-10f)
26.433: (move f3-8f f4-8f)
26.440: (move f4-7f f4-8f)
26.443: (move f2-9f f2-10f)
26.445: (move f2-4f f3-4f)
26.446: (move f4-7f f4-8f)
26.448: (move f5-5f f5-4f)
26.449: (move f2-4f f3-4f)
26.452: (move f4-8f f4-9f)
26.452: (move f2-9f f3-9f)
26.453: (move f5-4f f6-4f)
26.453: (move f3-9f f4-9f)
26.455: (move f2-8f f3-8f)
26.456: (move f3-5f f3-4f)
26.459: (move f3-7f f3-8f)
26.462: (move f5-5f f5-4f)
26.467: (move f3-5f f3-4f)
26.469: (move f3-8f f3-9f)
26.470: (move f2-9f f2-10f)
26.476: (move f6-7f f7-7f)
26.481: (move f4-7f f4-8f)
26.482: (move f3-8f f4-8f)
26.484: (move f4-8f f4-9f)
26.484: (move f3-9f f4-9f)
