/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.962: (move f4-6f f4-5f)
12.970: (move f7-5f f7-6f)
12.971: (move f7-5f f7-6f)
12.973: (move f4-6f f4-5f)
12.974: (move f7-6f f6-6f)
12.988: (move f7-6f f7-5f)
12.988: (move f7-6f f6-6f)
12.988: (move f6-5f f7-5f)
12.993: (move f7-5f f7-6f)
12.998: (move f7-6f f7-7f)
13.000: (move f7-6f f7-5f)
13.001: (move f6-5f f7-5f)
13.009: (move f7-6f f7-7f)
13.012: (move f7-6f f6-6f)
13.013: (move f6-7f f7-7f)
13.014: (move f4-6f f4-5f)
13.018: (move f7-6f f7-7f)
13.019: (move f6-6f f6-7f)
13.023: (move f5-7f f6-7f)
13.024: (move f7-6f f7-7f)
13.025: (move f4-6f f4-5f)
13.030: (move f7-6f f6-6f)
13.033: (move f6-6f f6-7f)
13.040: (move f6-5f f7-5f)
13.040: (move f7-6f f6-6f)
13.040: (move f5-7f f6-7f)
13.040: (move f7-6f f7-5f)
13.040: (move f5-7f f6-7f)
13.043: (move f7-6f f7-7f)
13.047: (move f6-7f f7-7f)
13.051: (move f6-5f f7-5f)
13.055: (move f7-6f f7-5f)
13.056: (move f7-6f f6-6f)
13.057: (move f5-7f f6-7f)
13.065: (move f7-6f f6-6f)
13.068: (move f7-6f f7-7f)
13.068: (move f6-7f f7-7f)
13.068: (move f6-6f f7-6f)
13.077: (move f7-6f f7-7f)
13.080: (move f6-7f f7-7f)
13.080: (move f6-6f f7-6f)
13.080: (move f6-5f f7-5f)
13.081: (move f6-5f f7-5f)
13.084: (move f7-6f f7-5f)
13.084: (move f6-7f f7-7f)
13.085: (move f7-6f f7-5f)
13.085: (move f7-6f f7-7f)
13.088: (move f7-6f f6-6f)
13.089: (move f6-5f f5-5f)
13.092: (move f6-5f f7-5f)
13.092: (move f6-5f f7-5f)
13.094: (move f6-7f f7-7f)
13.095: (move f7-6f f7-7f)
13.099: (move f7-6f f7-5f)
13.100: (move f7-6f f6-6f)
13.100: (move f7-6f f7-5f)
13.101: (move f6-5f f5-5f)
13.109: (move f2-6f f2-5f)
13.112: (move f7-6f f6-6f)
13.118: (move f7-6f f6-6f)
13.119: (move f7-5f f8-5f)
13.120: (move f6-7f f7-7f)
13.121: (move f7-6f f7-7f)
13.124: (move f6-5f f7-5f)
13.124: (move f2-6f f2-5f)
13.124: (move f7-6f f7-5f)
13.127: (move f7-6f f7-5f)
13.129: (move f6-5f f7-5f)
13.133: (move f2-4f f2-5f)
13.134: (move f6-7f f7-7f)
13.135: (move f7-6f f7-7f)
13.136: (move f6-5f f7-5f)
13.136: (move f7-6f f7-5f)
13.139: (move f2-6f f2-5f)
13.139: (move f6-5f f5-5f)
13.140: (move f7-6f f7-5f)
13.141: (move f6-5f f7-5f)
13.141: (move f7-5f f8-5f)
13.144: (move f2-4f f2-5f)
13.146: (move f2-6f f2-5f)
13.151: (move f2-8f f3-8f)
13.151: (move f7-6f f7-7f)
13.151: (move f6-5f f5-5f)
13.151: (move f6-7f f7-7f)
13.155: (move f2-6f f2-5f)
13.165: (move f2-6f f2-5f)
13.165: (move f5-7f f5-8f)
13.167: (move f6-7f f7-7f)
13.168: (move f6-5f f7-5f)
13.169: (move f7-6f f7-7f)
13.170: (move f5-7f f5-8f)
13.171: (move f7-6f f7-5f)
13.171: (move f7-6f f7-7f)
13.176: (move f7-5f f8-5f)
13.176: (move f5-7f f5-8f)
13.177: (move f7-6f f7-5f)
13.178: (move f2-8f f3-8f)
13.179: (move f6-5f f7-5f)
13.181: (move f5-7f f5-8f)
13.182: (move f7-6f f7-5f)
13.184: (move f6-5f f7-5f)
13.184: (move f2-4f f2-5f)
13.185: (move f6-7f f7-7f)
13.186: (move f2-8f f3-8f)
13.186: (move f2-8f f3-8f)
13.189: (move f5-7f f5-8f)
13.190: (move f7-6f f7-5f)
13.191: (move f6-5f f7-5f)
13.193: (move f7-6f f7-7f)
13.197: (move f6-7f f7-7f)
13.203: (move f5-7f f5-8f)
13.226: (move f5-7f f5-8f)
13.230: (move f7-6f f7-5f)
13.235: (move f7-5f f8-5f)
13.235: (move f6-5f f5-5f)
13.240: (move f5-7f f5-8f)
13.244: (move f6-5f f7-5f)
13.245: (move f7-6f f7-5f)
13.246: (move f7-5f f8-5f)
13.248: (move f6-5f f5-5f)
13.255: (move f7-6f f7-5f)
13.255: (move f6-5f f7-5f)
13.256: (move f7-6f f7-5f)
13.261: (move f5-7f f5-8f)
13.262: (move f7-5f f8-5f)
13.263: (move f7-5f f8-5f)
13.266: (move f6-5f f7-5f)
13.268: (move f6-5f f7-5f)
13.269: (move f7-6f f7-5f)
13.271: (move f5-5f f4-5f)
13.272: (move f6-5f f5-5f)
13.273: (move f5-7f f5-8f)
13.273: (move f6-5f f5-5f)
13.279: (move f6-5f f7-5f)
13.283: (move f6-5f f5-5f)
13.286: (move f6-5f f5-5f)
13.301: (move f7-6f f7-5f)
13.310: (move f6-5f f7-5f)
13.313: (move f5-5f f4-5f)
12.577: (move f5-6f f6-6f)
12.577: (move f6-7f f6-6f)
12.589: (move f5-6f f6-6f)
12.590: (move f6-7f f6-6f)
12.596: (move f2-5f f2-4f)
12.607: (move f2-5f f2-4f)
12.615: (move f2-5f f2-4f)
12.621: (move f6-7f f6-6f)
12.631: (move f5-6f f6-6f)
12.636: (unlock f2-5f f1-5f key3-0 shape3)
12.637: (move f6-7f f6-6f)
12.637: (unlock f2-5f f1-5f key3-0 shape3)
12.639: (unlock f2-5f f1-5f key3-0 shape3)
12.643: (move f5-6f f6-6f)
12.651: (unlock f2-5f f1-5f key3-0 shape3)
12.683: (unlock f2-5f f1-5f key3-0 shape3)
12.693: (move f3-2f f3-1f)
12.696: (unlock f2-5f f1-5f key3-0 shape3)
12.705: (move f3-2f f3-1f)
12.751: (move f3-2f f3-1f)
12.759: (move f3-2f f3-1f)
12.771: (move f3-2f f3-1f)
12.780: (move f6-7f f7-7f)
12.795: (move f6-7f f7-7f)
12.801: (move f3-2f f3-1f)
12.816: (move f7-6f f7-7f)
12.817: (move f6-7f f7-7f)
12.827: (move f7-6f f7-7f)
12.829: (move f6-7f f7-7f)
12.835: (move f6-6f f6-5f)
12.836: (move f6-7f f7-7f)
12.839: (move f6-6f f6-5f)
12.850: (move f6-7f f7-7f)
12.876: (move f6-6f f6-5f)
12.888: (move f6-6f f6-5f)
12.891: (unlock f4-5f f3-5f key3-0 shape3)
12.906: (unlock f4-5f f3-5f key3-0 shape3)
12.911: (move f6-6f f6-5f)
12.919: (move f6-6f f6-5f)
12.926: (move f6-6f f6-5f)
12.930: (move f6-6f f6-5f)
12.940: (move f6-6f f6-5f)
12.949: (move f7-6f f7-7f)
12.954: (move f6-6f f6-5f)
12.968: (move f6-6f f6-5f)
12.972: (move f6-6f f6-5f)
12.983: (move f6-6f f6-5f)
12.985: (move f6-6f f6-5f)
13.015: (move f4-5f f3-5f)
13.015: (move f4-5f f3-5f)
13.028: (move f2-5f f3-5f)
13.028: (move f4-5f f3-5f)
13.031: (move f4-5f f3-5f)
13.033: (move f7-5f f8-5f)
13.040: (move f2-5f f3-5f)
13.045: (move f4-5f f3-5f)
13.046: (move f6-7f f6-6f)
13.046: (move f5-6f f6-6f)
13.048: (move f7-5f f8-5f)
13.056: (move f7-6f f7-5f)
13.056: (move f6-5f f7-5f)
13.057: (move f5-6f f6-6f)
13.057: (move f6-7f f6-6f)
13.057: (move f4-5f f3-5f)
13.084: (move f7-5f f8-5f)
13.092: (move f6-7f f7-7f)
13.094: (move f6-7f f7-7f)
13.097: (move f7-6f f7-7f)
13.100: (move f7-5f f8-5f)
13.103: (move f3-2f f4-2f)
13.108: (move f6-7f f7-7f)
13.109: (move f7-6f f7-7f)
13.114: (move f3-2f f4-2f)
13.114: (move f6-7f f7-7f)
13.127: (move f3-2f f4-2f)
13.131: (move f7-5f f8-5f)
13.134: (move f7-5f f8-5f)
13.139: (move f3-2f f4-2f)
13.151: (move f7-5f f8-5f)
13.152: (move f7-5f f8-5f)
13.152: (move f7-5f f8-5f)
13.161: (move f3-2f f4-2f)
13.162: (move f5-5f f4-5f)
13.168: (move f7-5f f8-5f)
13.174: (move f3-2f f4-2f)
13.176: (move f5-5f f4-5f)
13.178: (move f7-5f f8-5f)
13.197: (move f7-5f f8-5f)
13.199: (move f3-2f f2-2f)
13.202: (move f2-3f f2-2f)
13.203: (move f5-5f f4-5f)
13.204: (move f7-5f f8-5f)
13.210: (move f3-2f f2-2f)
13.213: (move f2-3f f2-2f)
13.215: (move f7-5f f8-5f)
13.215: (move f5-5f f4-5f)
13.221: (move f7-5f f8-5f)
13.234: (move f7-5f f8-5f)
13.249: (move f5-5f f4-5f)
13.257: (move f2-3f f2-2f)
13.257: (move f3-2f f2-2f)
13.258: (move f3-2f f2-2f)
13.262: (move f5-5f f4-5f)
13.268: (move f7-5f f8-5f)
13.269: (move f3-2f f2-2f)
13.287: (move f7-5f f8-5f)
13.288: (move f7-5f f8-5f)
13.297: (move f3-2f f2-2f)
13.304: (move f7-5f f8-5f)
13.307: (move f7-5f f8-5f)
13.312: (move f2-3f f1-3f)
13.320: (move f5-5f f4-5f)
13.324: (move f2-3f f1-3f)
13.333: (move f6-5f f7-5f)
13.334: (move f5-5f f4-5f)
13.339: (move f7-5f f8-5f)
13.345: (move f6-5f f7-5f)
13.346: (move f6-5f f5-5f)
13.347: (move f7-6f f7-5f)
13.350: (move f7-6f f7-5f)
13.366: (move f2-3f f1-3f)
13.374: (move f5-5f f4-5f)
13.389: (move f5-5f f4-5f)
13.419: (move f4-5f f5-5f)
13.424: (move f5-6f f5-5f)
13.432: (move f4-5f f5-5f)
13.435: (move f5-6f f5-5f)
13.466: (move f4-5f f5-5f)
13.466: (move f5-6f f5-5f)
13.469: (move f6-5f f5-5f)
13.477: (move f5-6f f5-5f)
13.481: (move f6-5f f5-5f)
13.481: (move f4-5f f5-5f)
13.524: (move f6-5f f5-5f)
13.530: (move f4-5f f5-5f)
13.532: (move f5-6f f5-5f)
13.537: (move f6-5f f5-5f)
13.540: (move f6-5f f5-5f)
13.543: (move f4-5f f5-5f)
13.544: (move f5-6f f5-5f)
13.552: (move f6-5f f6-4f)
13.555: (move f6-5f f7-5f)
13.562: (move f6-5f f7-5f)
13.565: (move f6-5f f7-5f)
13.567: (move f7-6f f8-6f)
13.570: (move f6-5f f5-5f)
13.583: (move f6-5f f5-5f)
13.583: (move f6-5f f5-5f)
13.591: (move f8-5f f8-6f)
13.593: (move f8-5f f8-6f)
13.593: (move f6-5f f7-5f)
13.595: (move f6-5f f5-5f)
13.602: (move f8-5f f8-6f)
13.602: (move f6-5f f7-5f)
13.603: (move f6-5f f7-5f)
13.606: (move f7-6f f7-5f)
13.611: (move f8-5f f8-6f)
13.611: (move f6-5f f5-5f)
13.612: (move f7-6f f8-6f)
13.616: (move f6-5f f7-5f)
13.617: (move f7-6f f7-5f)
13.623: (move f6-5f f5-5f)
13.634: (move f8-5f f8-6f)
13.636: (move f6-5f f7-5f)
13.645: (move f7-6f f8-6f)
13.649: (move f6-5f f7-5f)
13.652: (move f7-6f f8-6f)
13.652: (move f8-5f f8-6f)
13.653: (move f8-5f f8-6f)
13.654: (move f3-8f f4-8f)
13.654: (move f5-8f f4-8f)
13.659: (move f7-6f f8-6f)
13.666: (move f5-8f f4-8f)
13.667: (move f3-8f f4-8f)
13.667: (move f5-8f f4-8f)
13.668: (move f5-8f f4-8f)
13.668: (move f3-8f f4-8f)
13.668: (move f3-8f f4-8f)
13.683: (move f6-5f f7-5f)
13.686: (move f5-8f f4-8f)
13.686: (move f5-8f f6-8f)
13.689: (move f4-5f f4-4f)
13.693: (move f6-7f f6-8f)
13.695: (move f6-5f f7-5f)
13.696: (move f5-8f f6-8f)
13.697: (move f5-8f f6-8f)
13.699: (move f5-8f f4-8f)
13.701: (move f5-8f f6-8f)
13.704: (move f4-5f f4-4f)
13.707: (move f6-7f f6-8f)
13.710: (move f5-8f f6-8f)
13.710: (move f5-8f f4-8f)
13.713: (move f6-7f f6-8f)
13.716: (move f5-8f f6-8f)
13.718: (move f6-7f f6-8f)
13.721: (move f6-7f f6-8f)
13.721: (move f5-8f f6-8f)
13.723: (move f5-8f f4-8f)
13.728: (move f5-8f f6-8f)
13.729: (move f6-7f f6-8f)
12.550: (move f5-5f f6-5f)
12.555: (move f6-6f f6-5f)
12.562: (move f5-5f f6-5f)
12.567: (move f6-6f f6-5f)
12.574: (move f6-4f f6-3f)
12.610: (move f2-4f f2-3f)
12.611: (move f3-5f f3-4f)
12.612: (move f5-5f f6-5f)
12.616: (move f6-6f f6-5f)
12.621: (move f3-5f f3-4f)
12.621: (move f2-4f f2-3f)
12.624: (move f5-5f f6-5f)
12.625: (move f2-5f f2-4f)
12.629: (move f6-6f f6-5f)
12.637: (move f2-5f f2-4f)
12.640: (move f4-5f f4-6f)
12.651: (move f4-5f f4-6f)
12.652: (move f3-5f f3-4f)
12.657: (move f2-5f f2-4f)
12.662: (move f3-5f f3-4f)
12.665: (move f2-5f f3-5f)
12.666: (move f2-5f f2-4f)
12.678: (move f2-5f f3-5f)
12.681: (move f2-4f f2-3f)
12.683: (move f2-5f f2-4f)
12.693: (move f2-5f f2-4f)
12.696: (move f4-5f f3-5f)
12.701: (move f2-5f f3-5f)
12.709: (move f4-5f f3-5f)
12.714: (move f2-5f f3-5f)
12.746: (move f7-7f f7-6f)
12.746: (move f6-6f f7-6f)
12.749: (move f6-6f f7-6f)
12.757: (move f7-7f f7-6f)
12.758: (move f6-6f f7-6f)
12.759: (move f7-7f f7-6f)
12.763: (move f6-6f f7-6f)
12.773: (move f7-7f f7-6f)
12.803: (unlock f4-5f f3-5f key3-0 shape3)
12.819: (unlock f4-5f f3-5f key3-0 shape3)
12.863: (unlock f4-5f f3-5f key3-0 shape3)
12.875: (unlock f4-5f f3-5f key3-0 shape3)
12.885: (move f6-6f f6-5f)
12.889: (move f5-5f f6-5f)
12.898: (move f6-6f f6-5f)
12.905: (move f5-5f f6-5f)
12.918: (move f3-1f f2-1f)
12.924: (move f7-7f f6-7f)
12.928: (move f2-4f f3-4f)
12.930: (move f3-5f f3-4f)
12.930: (move f3-1f f2-1f)
12.932: (move f2-2f f2-1f)
12.933: (unlock f4-5f f3-5f key3-0 shape3)
12.935: (move f2-4f f3-4f)
12.938: (move f2-2f f2-1f)
12.942: (move f3-5f f3-4f)
12.943: (unlock f4-5f f3-5f key3-0 shape3)
12.947: (move f2-4f f3-4f)
12.973: (move f3-1f f2-1f)
12.976: (move f5-5f f4-5f)
12.980: (move f2-2f f2-1f)
12.984: (unlock f4-5f f3-5f key3-0 shape3)
12.990: (move f5-5f f4-5f)
12.995: (move f3-1f f2-1f)
12.996: (unlock f4-5f f3-5f key3-0 shape3)
13.006: (move f3-1f f2-1f)
13.010: (move f2-2f f2-1f)
13.022: (move f2-2f f2-1f)
13.032: (move f3-1f f2-1f)
13.046: (move f2-2f f2-1f)
13.057: (move f2-5f f3-5f)
13.068: (move f2-5f f3-5f)
13.071: (move f2-5f f2-6f)
13.082: (move f2-5f f2-6f)
13.086: (move f7-7f f7-6f)
13.086: (move f2-5f f2-6f)
13.089: (move f6-6f f7-6f)
13.096: (move f8-6f f8-5f)
13.097: (move f2-5f f2-6f)
13.100: (move f7-5f f8-5f)
13.101: (move f7-7f f7-6f)
13.102: (move f6-6f f7-6f)
13.129: (move f2-5f f2-6f)
13.135: (move f4-2f f4-1f)
13.136: (move f4-2f f5-2f)
13.137: (move f3-1f f4-1f)
13.141: (move f2-5f f2-6f)
13.143: (move f4-2f f4-1f)
13.147: (move f4-5f f5-5f)
13.149: (move f3-1f f4-1f)
13.157: (move f4-2f f5-2f)
13.159: (move f4-5f f5-5f)
13.172: (move f3-5f f2-5f)
13.180: (move f3-5f f2-5f)
13.190: (move f4-2f f5-2f)
13.190: (move f3-1f f4-1f)
13.192: (move f4-2f f4-1f)
13.200: (move f4-2f f4-1f)
13.203: (move f3-1f f4-1f)
13.204: (move f4-2f f4-1f)
13.210: (move f4-2f f5-2f)
13.212: (move f3-5f f2-5f)
13.213: (move f4-8f f3-8f)
13.216: (move f3-1f f4-1f)
13.222: (move f3-5f f2-5f)
13.225: (move f5-5f f4-5f)
13.227: (move f4-8f f3-8f)
13.227: (move f5-5f f4-5f)
13.228: (move f4-2f f5-2f)
13.228: (move f4-8f f3-8f)
13.239: (move f4-2f f4-1f)
13.240: (move f3-1f f4-1f)
13.241: (move f5-5f f4-5f)
13.241: (move f4-8f f3-8f)
13.242: (move f5-5f f4-5f)
13.246: (move f4-2f f5-2f)
13.251: (move f7-5f f8-5f)
13.274: (move f5-5f f4-5f)
13.275: (move f7-5f f8-5f)
13.276: (move f7-5f f8-5f)
13.287: (move f5-5f f4-5f)
13.301: (move f7-5f f8-5f)
13.305: (move f7-5f f8-5f)
13.318: (move f5-5f f4-5f)
13.318: (move f4-4f f3-4f)
13.322: (move f7-5f f8-5f)
13.323: (move f7-5f f8-5f)
13.334: (move f5-5f f4-5f)
13.335: (move f4-4f f3-4f)
13.336: (move f2-4f f1-4f)
13.340: (move f7-5f f8-5f)
13.344: (move f1-3f f1-4f)
13.349: (move f2-4f f1-4f)
13.351: (move f1-3f f1-4f)
13.364: (move f7-5f f8-5f)
13.364: (move f7-5f f8-5f)
13.384: (move f7-5f f8-5f)
13.385: (move f7-5f f8-5f)
13.390: (move f1-3f f1-4f)
13.390: (move f3-1f f3-0f)
13.399: (move f3-1f f3-0f)
13.405: (move f7-5f f8-5f)
13.408: (move f2-4f f1-4f)
13.427: (move f2-5f f1-5f)
13.431: (move f2-5f f1-5f)
13.438: (move f2-5f f1-5f)
13.443: (move f2-5f f1-5f)
13.445: (move f3-1f f3-0f)
13.467: (move f3-1f f3-0f)
13.477: (move f3-1f f3-0f)
13.484: (move f2-5f f1-5f)
13.496: (move f2-5f f1-5f)
13.496: (move f6-5f f5-5f)
13.503: (move f8-5f f8-6f)
13.505: (move f3-1f f3-0f)
13.508: (move f6-5f f5-5f)
13.514: (move f6-5f f5-5f)
13.515: (move f8-5f f8-6f)
13.527: (move f6-5f f5-5f)
13.531: (move f8-6f f8-7f)
13.536: (move f6-5f f7-5f)
13.538: (move f6-5f f7-5f)
13.548: (move f6-5f f7-5f)
13.552: (move f8-5f f8-6f)
13.553: (move f6-5f f5-5f)
13.557: (move f8-6f f8-7f)
13.560: (move f8-5f f8-6f)
13.565: (move f8-5f f8-6f)
13.567: (move f6-5f f5-5f)
13.572: (move f8-5f f8-6f)
13.572: (move f8-6f f8-7f)
13.582: (move f6-5f f7-5f)
13.587: (move f6-5f f5-5f)
13.591: (move f8-5f f8-6f)
13.592: (move f8-5f f8-6f)
13.592: (move f6-5f f7-5f)
13.594: (move f6-5f f7-5f)
13.597: (move f6-5f f5-5f)
13.599: (move f6-5f f5-5f)
13.604: (move f8-5f f8-6f)
13.605: (move f8-5f f8-6f)
13.606: (move f4-5f f4-4f)
13.609: (move f8-5f f8-6f)
13.610: (move f6-5f f5-5f)
13.611: (move f6-5f f7-5f)
13.612: (move f4-5f f4-4f)
13.613: (move f6-5f f5-5f)
13.622: (move f6-5f f7-5f)
13.623: (move f8-5f f8-6f)
13.625: (move f6-5f f5-5f)
13.639: (move f8-5f f8-6f)
13.644: (move f6-5f f7-5f)
13.646: (move f8-5f f8-6f)
13.650: (move f6-5f f7-5f)
13.652: (move f6-5f f5-5f)
13.658: (move f4-5f f4-4f)
13.663: (move f6-5f f5-5f)
13.668: (move f8-5f f8-6f)
13.670: (move f4-5f f4-4f)
13.677: (move f4-5f f4-4f)
12.478: (move f6-3f f6-2f)
12.558: (move f4-5f f4-6f)
12.572: (move f4-5f f4-6f)
12.574: (move f3-4f f2-4f)
12.577: (move f5-5f f6-5f)
12.579: (move f2-5f f2-4f)
12.586: (move f3-4f f2-4f)
12.589: (move f4-6f f5-6f)
12.590: (move f5-5f f5-6f)
12.591: (move f5-5f f6-5f)
12.594: (move f2-5f f2-4f)
12.601: (move f4-6f f5-6f)
12.602: (move f5-5f f5-6f)
12.604: (move f4-5f f4-6f)
12.614: (move f4-5f f3-5f)
12.616: (move f3-4f f2-4f)
12.617: (move f4-5f f4-6f)
12.620: (move f2-5f f2-4f)
12.627: (move f3-4f f2-4f)
12.629: (move f4-5f f3-5f)
12.634: (move f2-5f f2-4f)
12.636: (move f3-5f f3-6f)
12.638: (move f2-6f f3-6f)
12.642: (unlock f2-5f f1-5f key3-0 shape3)
12.646: (move f3-5f f3-6f)
12.648: (move f3-5f f3-6f)
12.650: (move f2-6f f3-6f)
12.651: (move f2-6f f3-6f)
12.652: (move f2-6f f2-7f)
12.656: (unlock f2-5f f1-5f key3-0 shape3)
12.659: (move f4-5f f3-5f)
12.660: (move f2-6f f2-7f)
12.660: (move f3-5f f3-6f)
12.662: (move f2-4f f2-3f)
12.663: (move f2-6f f2-7f)
12.663: (move f2-6f f3-6f)
12.666: (move f2-4f f2-3f)
12.671: (move f2-6f f2-7f)
12.672: (move f4-5f f3-5f)
12.674: (move f2-4f f2-3f)
12.676: (move f2-4f f2-3f)
12.677: (move f2-6f f3-6f)
12.679: (move f3-5f f3-6f)
12.684: (unlock f2-5f f1-5f key3-0 shape3)
12.689: (move f3-5f f3-6f)
12.691: (move f2-6f f3-6f)
12.694: (unlock f2-5f f1-5f key3-0 shape3)
12.705: (move f5-2f f6-2f)
12.707: (move f2-6f f2-7f)
12.710: (move f4-6f f4-7f)
12.723: (move f2-6f f2-7f)
12.723: (move f5-2f f6-2f)
12.723: (move f4-6f f4-7f)
12.723: (move f2-4f f2-3f)
12.733: (move f4-5f f4-6f)
12.735: (move f5-2f f6-2f)
12.736: (move f2-4f f2-3f)
12.744: (move f4-5f f4-6f)
12.771: (move f5-2f f6-2f)
12.774: (move f5-2f f6-2f)
12.778: (move f3-4f f2-4f)
12.787: (move f4-5f f3-5f)
12.790: (move f3-4f f2-4f)
12.793: (move f5-2f f6-2f)
12.800: (move f4-5f f3-5f)
12.812: (move f1-5f f1-4f)
12.820: (move f2-4f f1-4f)
12.824: (move f2-4f f1-4f)
12.824: (unlock f1-4f f1-5f key3-0 shape3)
12.826: (move f1-5f f1-4f)
12.827: (move f1-5f f1-4f)
12.832: (move f2-4f f1-4f)
12.835: (unlock f1-4f f1-5f key3-0 shape3)
12.837: (move f2-4f f1-4f)
12.837: (unlock f1-4f f1-5f key3-0 shape3)
12.839: (move f1-5f f1-4f)
12.849: (unlock f1-4f f1-5f key3-0 shape3)
12.874: (move f1-5f f1-4f)
12.878: (move f5-5f f4-5f)
12.881: (move f2-4f f1-4f)
12.883: (unlock f1-4f f1-5f key3-0 shape3)
12.890: (move f1-5f f1-4f)
12.894: (move f2-4f f1-4f)
12.900: (unlock f1-4f f1-5f key3-0 shape3)
12.907: (unlock f3-4f f3-5f key3-0 shape3)
12.920: (unlock f3-4f f3-5f key3-0 shape3)
12.921: (move f3-5f f3-4f)
12.925: (move f4-5f f4-6f)
12.933: (move f3-5f f3-4f)
12.933: (move f3-5f f3-4f)
12.935: (move f2-4f f3-4f)
12.936: (move f4-5f f4-6f)
12.944: (move f2-4f f3-4f)
12.945: (move f3-5f f3-4f)
12.954: (unlock f4-5f f3-5f key3-0 shape3)
12.959: (move f4-5f f3-5f)
12.961: (move f3-5f f4-5f)
12.972: (move f3-5f f4-5f)
12.972: (move f4-5f f3-5f)
12.976: (move f3-5f f4-5f)
12.978: (unlock f4-5f f3-5f key3-0 shape3)
12.979: (move f5-5f f4-5f)
12.988: (unlock f4-5f f3-5f key3-0 shape3)
12.988: (unlock f4-5f f3-5f key3-0 shape3)
12.989: (move f2-4f f3-4f)
12.990: (move f3-5f f4-5f)
12.990: (move f3-5f f3-4f)
12.990: (unlock f4-5f f3-5f key3-0 shape3)
12.997: (unlock f4-5f f3-5f key3-0 shape3)
12.997: (move f5-5f f4-5f)
12.998: (move f3-5f f3-4f)
13.000: (move f2-4f f3-4f)
13.001: (move f3-5f f3-4f)
13.004: (move f2-4f f3-4f)
13.012: (move f3-5f f3-4f)
13.016: (move f2-4f f3-4f)
13.060: (move f4-5f f5-5f)
13.062: (move f3-4f f3-3f)
13.068: (unlock f4-5f f3-5f key3-0 shape3)
13.071: (move f3-5f f3-6f)
13.073: (unlock f4-5f f3-5f key3-0 shape3)
13.074: (move f4-5f f5-5f)
13.074: (move f3-4f f3-3f)
13.075: (move f4-6f f3-6f)
13.083: (move f3-5f f3-6f)
13.086: (move f4-6f f3-6f)
13.105: (move f3-5f f4-5f)
13.109: (move f3-4f f3-3f)
13.111: (move f4-5f f5-5f)
13.118: (move f3-5f f4-5f)
13.120: (move f3-4f f3-3f)
13.123: (move f4-5f f5-5f)
13.146: (move f3-4f f3-3f)
13.147: (move f3-8f f2-8f)
13.153: (move f2-3f f3-3f)
13.160: (move f3-4f f3-3f)
13.160: (move f3-8f f2-8f)
13.165: (move f2-3f f3-3f)
13.186: (move f2-3f f2-2f)
13.193: (move f3-4f f3-3f)
13.196: (move f3-4f f3-3f)
13.196: (move f2-3f f3-3f)
13.198: (move f2-3f f2-2f)
13.209: (move f5-5f f4-5f)
13.213: (move f3-4f f3-3f)
13.217: (move f3-0f f4-0f)
13.227: (move f4-1f f4-0f)
13.229: (move f2-5f f2-6f)
13.237: (move f3-0f f4-0f)
13.239: (move f7-5f f8-5f)
13.239: (move f4-1f f4-0f)
13.240: (move f4-4f f3-4f)
13.243: (move f3-8f f2-8f)
13.243: (move f2-5f f2-6f)
13.244: (move f6-5f f7-5f)
13.244: (move f7-6f f7-5f)
13.247: (move f7-5f f8-5f)
13.247: (move f3-8f f2-8f)
13.252: (move f4-5f f5-5f)
13.256: (move f7-6f f7-5f)
13.256: (move f6-5f f7-5f)
13.256: (move f4-4f f3-4f)
13.257: (move f7-5f f8-5f)
13.263: (move f4-5f f5-5f)
13.266: (move f3-0f f4-0f)
13.268: (move f2-3f f2-2f)
13.273: (move f2-5f f2-6f)
13.275: (move f4-1f f4-0f)
13.279: (move f4-4f f3-4f)
13.283: (move f7-5f f8-5f)
13.286: (move f2-5f f2-6f)
13.291: (move f5-5f f4-5f)
13.292: (move f4-1f f4-0f)
13.294: (move f7-5f f8-5f)
13.296: (move f4-4f f3-4f)
13.297: (move f2-3f f1-3f)
13.298: (move f1-4f f1-3f)
13.299: (move f3-0f f4-0f)
13.301: (move f7-5f f8-5f)
13.305: (move f5-5f f4-5f)
13.306: (move f4-1f f4-0f)
13.309: (move f6-3f f7-3f)
13.310: (move f2-3f f1-3f)
13.310: (move f7-5f f8-5f)
13.312: (move f4-4f f3-4f)
13.312: (move f1-4f f1-3f)
13.315: (move f3-0f f4-0f)
13.317: (move f5-5f f4-5f)
13.319: (move f5-5f f4-5f)
13.322: (move f5-5f f4-5f)
13.329: (move f7-5f f8-5f)
13.330: (move f5-5f f4-5f)
13.332: (move f3-0f f4-0f)
13.334: (move f7-5f f8-5f)
13.339: (move f4-1f f4-0f)
13.344: (move f7-6f f7-5f)
13.348: (move f6-5f f7-5f)
13.349: (move f4-5f f5-5f)
13.353: (move f5-5f f4-5f)
13.356: (move f7-5f f8-5f)
12.426: (move f5-5f f6-5f)
12.434: (move f5-5f f5-6f)
12.458: (move f4-6f f5-6f)
12.470: (move f4-6f f5-6f)
12.473: (move f6-2f f7-2f)
12.485: (move f5-5f f6-5f)
12.489: (move f7-3f f7-2f)
