/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.876: (move f6-2f f6-1f)
10.889: (move f6-2f f6-1f)
10.889: (move f5-1f f6-1f)
10.891: (move f6-2f f6-1f)
10.893: (move f5-1f f6-1f)
10.963: (move f5-1f f5-2f)
10.980: (move f5-1f f5-2f)
11.250: (move f5-1f f5-2f)
11.250: (move f4-2f f5-2f)
11.298: (move f4-2f f5-2f)
11.304: (move f4-2f f5-2f)
11.378: (move f5-1f f5-0f)
11.389: (move f6-3f f6-2f)
11.409: (move f5-1f f5-0f)
11.430: (move f4-2f f5-2f)
11.440: (move f4-2f f5-2f)
11.444: (move f4-2f f5-2f)
11.444: (move f5-1f f5-0f)
11.445: (move f5-1f f4-1f)
11.479: (move f5-1f f4-1f)
11.509: (move f5-1f f4-1f)
11.735: (putdown f5-1f key1-2)
11.786: (move f6-2f f5-2f)
11.788: (move f6-2f f5-2f)
11.845: (putdown f5-1f key3-1)
11.848: (putdown f5-1f key3-1)
11.863: (move f5-2f f5-1f)
11.863: (move f6-1f f5-1f)
11.866: (move f6-1f f5-1f)
11.867: (move f5-2f f5-1f)
11.895: (move f6-1f f6-0f)
11.897: (move f6-1f f6-0f)
11.910: (putdown f5-2f key0-3)
11.910: (putdown f5-2f key0-3)
11.924: (move f5-0f f6-0f)
11.949: (pickup f7-2f key0-3)
11.950: (putdown f5-1f key0-3)
11.950: (putdown f5-1f key0-3)
11.950: (move f7-2f f7-1f)
11.952: (move f6-1f f7-1f)
11.952: (putdown f6-3f key0-3)
11.953: (move f6-2f f7-2f)
11.954: (move f6-2f f7-2f)
11.956: (move f4-1f f5-1f)
11.959: (move f6-1f f7-1f)
11.959: (move f7-2f f7-1f)
11.962: (move f6-2f f7-2f)
11.964: (move f5-1f f6-1f)
11.971: (move f5-1f f5-0f)
11.974: (move f5-1f f5-0f)
11.978: (putdown f6-0f key1-2)
11.989: (putdown f5-1f key3-1)
11.989: (pickup f7-2f key3-0)
11.991: (putdown f5-1f key3-1)
11.996: (move f5-0f f5-1f)
12.026: (move f6-2f f5-2f)
12.026: (move f4-2f f4-1f)
12.029: (move f6-2f f5-2f)
12.029: (move f4-2f f4-1f)
12.035: (putdown f5-1f key3-1)
12.036: (putdown f6-2f key3-1)
12.037: (move f6-2f f7-2f)
12.043: (move f6-2f f6-3f)
12.045: (move f6-2f f6-3f)
12.049: (move f5-1f f5-0f)
12.054: (move f5-1f f5-0f)
12.058: (move f5-2f f6-2f)
12.064: (move f5-1f f6-1f)
12.068: (move f5-1f f6-1f)
12.083: (move f4-3f f4-4f)
12.084: (move f4-3f f4-4f)
12.104: (putdown f6-2f key3-1)
12.107: (move f5-1f f4-1f)
8.593: (move f4-1f f4-2f)
8.594: (move f5-2f f4-2f)
8.594: (move f4-1f f4-2f)
8.594: (move f5-2f f4-2f)
8.724: (move f5-2f f4-2f)
8.727: (move f4-1f f4-2f)
8.730: (move f5-2f f4-2f)
8.731: (move f4-1f f4-2f)
8.789: (move f5-2f f4-2f)
8.791: (move f4-1f f4-2f)
8.835: (pickup f6-1f key2-3)
8.836: (pickup f6-1f key2-3)
8.871: (pickup-and-loose f6-1f key2-3 key1-2)
8.901: (pickup f6-1f key2-3)
8.902: (pickup f6-1f key2-3)
8.936: (move f5-2f f5-3f)
8.944: (move f5-2f f5-3f)
8.956: (pickup-and-loose f6-1f key2-3 key3-1)
8.960: (pickup-and-loose f6-1f key2-3 key3-1)
8.973: (move f6-1f f6-2f)
8.976: (move f6-1f f6-2f)
9.031: (pickup f6-1f key2-3)
9.037: (pickup f6-1f key2-3)
9.037: (pickup f6-1f key2-3)
9.054: (pickup f6-1f key2-3)
9.071: (pickup-and-loose f6-1f key2-3 key0-3)
9.075: (pickup-and-loose f6-1f key2-3 key0-3)
9.092: (pickup-and-loose f6-1f key2-3 key2-0)
9.097: (pickup-and-loose f6-1f key2-3 key3-1)
9.099: (pickup-and-loose f6-1f key2-3 key3-1)
9.101: (pickup f6-1f key2-3)
9.106: (move f5-2f f5-3f)
9.110: (move f5-2f f5-3f)
9.124: (pickup f6-1f key2-3)
9.124: (pickup f6-1f key2-3)
9.133: (move f5-2f f5-3f)
9.151: (move f6-1f f6-2f)
9.242: (pickup-and-loose f6-1f key2-3 key3-1)
9.265: (move f5-0f f4-0f)
9.265: (move f4-1f f4-0f)
9.266: (move f4-1f f4-0f)
9.267: (move f5-0f f4-0f)
9.276: (move f6-1f f7-1f)
9.277: (move f6-1f f5-1f)
9.279: (move f6-1f f6-0f)
9.290: (pickup f6-1f key2-3)
9.306: (move f6-1f f5-1f)
9.312: (move f6-1f f6-0f)
9.328: (move f6-1f f5-1f)
9.339: (move f6-1f f6-0f)
9.393: (move f6-1f f6-2f)
9.400: (move f4-1f f4-0f)
9.402: (move f5-0f f4-0f)
9.408: (move f5-0f f4-0f)
9.408: (move f4-1f f4-0f)
9.439: (move f6-1f f5-1f)
9.442: (move f6-1f f5-1f)
9.474: (move f4-1f f4-0f)
9.474: (move f5-0f f4-0f)
9.522: (move f6-1f f6-2f)
9.540: (move f7-2f f7-3f)
9.546: (move f6-1f f7-1f)
9.596: (move f6-1f f6-0f)
9.598: (move f6-1f f6-0f)
9.602: (pickup f5-1f key2-1)
9.618: (move f6-1f f7-1f)
9.619: (move f6-1f f7-1f)
9.620: (pickup f5-1f key2-1)
9.621: (move f6-1f f7-1f)
9.652: (move f7-2f f7-3f)
9.675: (move f7-2f f7-3f)
9.687: (move f7-2f f7-3f)
9.800: (move f7-2f f7-3f)
9.933: (move f5-1f f5-2f)
9.935: (move f5-1f f5-2f)
10.078: (move f5-1f f5-2f)
10.083: (move f5-1f f5-2f)
10.113: (pickup-and-loose f5-1f key2-1 key0-3)
10.120: (pickup-and-loose f5-1f key2-1 key0-3)
10.130: (move f5-1f f5-2f)
10.148: (move f5-1f f6-1f)
10.149: (move f5-1f f6-1f)
10.283: (move f5-1f f6-1f)
10.285: (move f5-1f f6-1f)
10.353: (move f6-2f f6-1f)
10.373: (move f5-1f f6-1f)
10.374: (move f5-1f f6-1f)
10.448: (putdown f7-0f key2-3)
10.449: (putdown f7-0f key2-3)
10.450: (move f6-0f f6-1f)
10.450: (putdown f5-2f key2-3)
10.452: (putdown f5-2f key2-3)
10.459: (move f5-1f f6-1f)
10.469: (putdown f5-0f key2-3)
10.469: (putdown f5-0f key2-3)
10.482: (putdown f6-1f key1-2)
10.498: (move f5-1f f6-1f)
10.511: (move f5-1f f6-1f)
10.511: (move f5-1f f6-1f)
10.517: (putdown f7-2f key2-3)
10.518: (move f6-0f f6-1f)
10.540: (putdown f4-1f key2-3)
10.540: (putdown f4-1f key2-3)
10.584: (move f5-1f f5-2f)
10.588: (move f6-2f f6-1f)
10.588: (putdown f7-0f key2-3)
10.589: (putdown f7-0f key2-3)
10.589: (putdown f5-2f key2-3)
10.590: (putdown f5-2f key2-3)
10.594: (move f6-2f f6-1f)
10.594: (move f6-2f f6-1f)
10.601: (move f5-1f f4-1f)
10.603: (move f5-1f f4-1f)
10.605: (putdown f6-1f key3-1)
10.607: (putdown f6-1f key3-1)
10.609: (putdown f5-0f key2-3)
10.610: (putdown f5-0f key2-3)
10.623: (move f5-1f f6-1f)
10.627: (move f5-1f f6-1f)
10.627: (move f5-1f f5-0f)
10.627: (move f5-1f f5-0f)
10.632: (putdown f7-2f key2-3)
10.634: (move f5-1f f6-1f)
10.635: (move f5-1f f6-1f)
10.655: (putdown f5-2f key2-3)
10.678: (putdown f4-1f key2-3)
10.678: (putdown f4-1f key2-3)
10.685: (putdown f7-0f key2-3)
10.696: (putdown f5-0f key2-3)
10.701: (putdown f6-1f key2-0)
10.711: (putdown f6-1f key0-3)
10.712: (putdown f6-1f key0-3)
10.733: (putdown f7-2f key2-3)
10.734: (move f5-1f f4-1f)
10.740: (putdown f7-2f key2-3)
10.742: (move f5-1f f4-1f)
10.743: (putdown f4-1f key2-3)
10.749: (putdown f6-1f key3-1)
10.751: (putdown f6-1f key3-1)
10.759: (move f5-1f f5-0f)
10.761: (putdown f7-2f key2-3)
10.763: (move f5-1f f5-0f)
10.763: (move f5-1f f6-1f)
10.785: (move f5-1f f5-2f)
10.788: (move f5-1f f5-2f)
10.789: (move f5-1f f4-1f)
10.825: (move f5-1f f5-0f)
10.849: (putdown f6-1f key3-1)
10.852: (move f5-1f f5-2f)
10.852: (move f5-1f f5-2f)
10.867: (move f5-1f f5-2f)
10.867: (move f5-1f f5-2f)
10.919: (move f5-1f f5-2f)
10.920: (move f5-1f f5-2f)
10.936: (move f5-1f f5-2f)
10.939: (move f5-1f f5-2f)
10.988: (move f5-1f f5-2f)
11.000: (move f5-1f f5-2f)
11.004: (move f5-1f f5-2f)
11.011: (move f5-1f f5-2f)
11.014: (move f5-1f f5-2f)
11.020: (move f5-1f f5-2f)
11.047: (move f5-1f f6-1f)
11.050: (move f5-1f f6-1f)
11.050: (move f5-1f f5-2f)
11.092: (move f5-1f f5-2f)
11.111: (move f5-1f f5-0f)
11.132: (move f5-1f f5-2f)
11.147: (move f5-1f f5-2f)
11.151: (move f5-1f f4-1f)
11.183: (move f5-1f f6-1f)
11.186: (move f5-1f f6-1f)
11.290: (move f6-2f f5-2f)
11.296: (move f6-2f f5-2f)
11.319: (move f5-1f f6-1f)
11.349: (move f5-1f f5-0f)
11.352: (move f5-1f f5-0f)
11.371: (move f5-1f f5-2f)
11.373: (move f5-1f f4-1f)
11.373: (move f5-1f f4-1f)
11.391: (move f5-1f f5-0f)
11.392: (move f5-1f f5-0f)
11.392: (move f5-1f f5-0f)
11.392: (move f5-1f f5-0f)
11.394: (move f5-1f f4-1f)
11.397: (move f5-1f f4-1f)
11.443: (move f6-2f f5-2f)
11.444: (move f6-0f f6-1f)
11.446: (move f6-2f f5-2f)
11.447: (move f6-0f f6-1f)
11.455: (move f6-2f f6-1f)
11.459: (move f5-1f f4-1f)
11.460: (move f5-1f f4-1f)
11.463: (move f6-2f f6-1f)
11.472: (move f5-1f f5-2f)
11.478: (move f5-1f f5-0f)
11.479: (move f5-1f f5-0f)
11.485: (move f5-1f f5-0f)
11.491: (move f5-1f f5-0f)
11.498: (move f6-2f f5-2f)
8.508: (move f5-3f f5-4f)
8.509: (move f5-3f f5-4f)
8.517: (move f5-3f f4-3f)
8.517: (move f4-2f f4-3f)
8.518: (move f4-2f f4-3f)
8.518: (move f5-3f f4-3f)
8.609: (pickup f6-1f key2-3)
8.637: (move f5-1f f5-2f)
8.638: (move f6-2f f5-2f)
8.655: (pickup f6-1f key2-3)
8.661: (move f4-2f f4-3f)
8.663: (move f5-3f f4-3f)
8.664: (move f5-1f f5-2f)
8.666: (move f4-2f f4-3f)
8.668: (move f6-2f f5-2f)
8.670: (move f5-3f f4-3f)
8.670: (move f5-1f f5-2f)
8.672: (move f6-2f f5-2f)
8.672: (move f5-3f f5-4f)
8.679: (pickup f6-1f key2-3)
8.680: (move f5-3f f5-4f)
8.693: (move f5-1f f5-2f)
8.694: (move f6-2f f5-2f)
8.697: (move f5-1f f5-2f)
8.699: (move f6-2f f5-2f)
8.700: (move f5-3f f5-4f)
8.714: (move f4-2f f4-3f)
8.717: (move f5-3f f4-3f)
8.719: (pickup f6-1f key2-3)
8.722: (pickup f6-1f key2-3)
8.794: (pickup f6-1f key2-3)
8.844: (pickup f6-1f key2-3)
8.849: (pickup f6-1f key2-3)
8.851: (pickup f6-1f key2-3)
8.881: (pickup f6-1f key2-3)
8.881: (pickup f6-1f key2-3)
8.928: (move f6-2f f6-3f)
8.937: (move f6-1f f6-2f)
8.941: (move f6-1f f6-2f)
8.962: (pickup-and-loose f6-1f key2-3 key0-3)
8.963: (move f6-2f f6-3f)
8.971: (pickup f6-1f key2-3)
8.973: (pickup f6-1f key2-3)
9.100: (move f6-1f f6-2f)
9.103: (move f4-2f f3-2f)
9.104: (move f4-2f f3-2f)
9.106: (pickup f6-1f key2-3)
9.107: (move f6-1f f6-2f)
9.220: (move f6-1f f6-2f)
9.226: (move f6-1f f5-1f)
9.231: (move f6-1f f5-1f)
9.237: (move f4-2f f3-2f)
9.242: (move f4-2f f3-2f)
9.270: (move f6-1f f6-2f)
9.278: (move f6-1f f5-1f)
9.290: (move f6-1f f6-2f)
9.297: (move f4-2f f3-2f)
9.301: (move f6-1f f6-0f)
9.304: (move f6-1f f6-0f)
9.313: (move f6-1f f5-1f)
9.315: (move f6-1f f5-1f)
9.317: (move f6-1f f6-0f)
9.318: (move f6-1f f6-0f)
9.325: (move f6-1f f5-1f)
9.326: (move f6-1f f5-1f)
9.331: (move f6-1f f6-0f)
9.331: (move f6-1f f6-0f)
9.334: (move f7-3f f7-4f)
9.335: (move f7-3f f7-4f)
9.345: (move f6-1f f7-1f)
9.346: (move f6-2f f7-2f)
9.346: (move f7-1f f7-2f)
9.350: (move f6-1f f5-1f)
9.352: (move f6-1f f7-1f)
9.353: (move f6-1f f5-1f)
9.360: (move f6-1f f7-1f)
9.361: (move f6-1f f6-2f)
9.364: (move f6-1f f7-1f)
9.366: (move f6-1f f6-0f)
9.367: (move f6-2f f7-2f)
9.370: (move f6-1f f6-2f)
9.372: (move f5-1f f4-1f)
9.374: (move f7-1f f7-2f)
9.378: (move f6-2f f7-2f)
9.380: (pickup-and-loose f5-1f key2-1 key2-3)
9.380: (move f6-1f f7-1f)
9.381: (move f7-1f f7-2f)
9.385: (pickup-and-loose f5-1f key2-1 key2-3)
9.385: (move f6-1f f7-1f)
9.391: (move f6-0f f5-0f)
9.391: (move f5-1f f4-1f)
9.391: (move f5-1f f5-0f)
9.404: (move f6-2f f7-2f)
9.409: (move f6-1f f7-1f)
9.410: (move f7-1f f7-2f)
9.411: (move f5-1f f5-0f)
9.411: (move f6-0f f5-0f)
9.413: (move f6-1f f6-2f)
9.418: (move f6-1f f5-1f)
9.418: (move f6-1f f6-2f)
9.431: (move f5-1f f4-1f)
9.439: (move f5-1f f5-0f)
9.441: (move f6-1f f6-2f)
9.441: (move f6-0f f5-0f)
9.442: (move f5-1f f5-0f)
9.444: (move f6-1f f6-2f)
9.445: (move f6-1f f6-2f)
9.449: (move f6-0f f5-0f)
9.451: (move f5-1f f4-1f)
9.452: (move f5-1f f4-1f)
9.458: (move f5-1f f5-0f)
9.458: (move f6-0f f5-0f)
9.458: (move f6-1f f5-1f)
9.463: (move f6-1f f5-1f)
9.463: (move f6-1f f5-1f)
9.466: (move f6-1f f6-0f)
9.467: (move f6-1f f5-1f)
9.468: (move f6-1f f6-0f)
9.469: (move f6-1f f5-1f)
9.469: (move f7-1f f7-2f)
9.472: (move f6-1f f6-0f)
9.474: (move f6-2f f7-2f)
9.477: (move f6-1f f6-0f)
9.478: (move f6-1f f7-1f)
9.479: (pickup-and-loose f5-1f key2-1 key2-3)
9.484: (move f6-1f f6-0f)
9.486: (move f6-1f f7-1f)
9.486: (move f6-1f f6-0f)
9.486: (move f6-1f f5-1f)
9.491: (move f6-1f f5-1f)
9.493: (move f6-1f f5-1f)
9.503: (move f6-1f f5-1f)
9.509: (pickup-and-loose f5-1f key2-1 key2-3)
9.512: (move f7-3f f7-4f)
9.512: (move f7-3f f7-4f)
9.515: (move f6-1f f6-0f)
9.529: (move f6-1f f5-1f)
9.531: (move f7-3f f7-4f)
9.533: (pickup-and-loose f5-1f key2-1 key2-3)
9.533: (move f6-1f f7-1f)
9.535: (move f6-1f f7-1f)
9.544: (move f6-1f f6-0f)
9.545: (move f6-1f f7-1f)
9.549: (move f6-1f f5-1f)
9.553: (move f6-1f f7-1f)
9.557: (move f6-1f f6-0f)
9.560: (move f6-1f f6-2f)
9.562: (move f6-1f f6-2f)
9.565: (move f6-1f f6-2f)
9.570: (move f6-1f f6-2f)
9.604: (move f6-1f f6-0f)
9.605: (move f6-1f f6-2f)
9.607: (move f6-1f f6-0f)
9.620: (move f6-1f f6-2f)
9.623: (move f6-1f f6-0f)
9.628: (move f6-1f f6-0f)
9.652: (move f6-0f f7-0f)
9.653: (move f7-1f f7-0f)
9.654: (move f7-1f f7-0f)
9.655: (move f6-0f f7-0f)
9.656: (move f7-1f f7-0f)
9.656: (move f6-0f f7-0f)
9.658: (move f6-1f f7-1f)
9.660: (move f6-1f f7-1f)
9.669: (move f6-1f f7-1f)
9.673: (move f6-1f f7-1f)
9.675: (move f6-1f f7-1f)
9.679: (move f6-1f f6-0f)
9.708: (move f6-0f f7-0f)
9.709: (move f4-1f f4-2f)
9.711: (move f4-1f f4-2f)
9.712: (move f7-1f f7-0f)
9.712: (move f6-0f f7-0f)
9.713: (move f5-2f f4-2f)
9.714: (move f6-1f f7-1f)
9.714: (move f5-2f f4-2f)
9.716: (move f7-1f f7-0f)
9.735: (move f6-1f f6-2f)
9.751: (move f6-1f f7-1f)
9.822: (move f6-1f f7-1f)
9.828: (move f4-1f f4-2f)
9.838: (move f4-1f f4-2f)
9.840: (move f5-2f f4-2f)
9.847: (move f5-2f f4-2f)
9.882: (move f4-1f f4-2f)
9.886: (move f5-2f f4-2f)
10.225: (move f6-1f f6-2f)
10.226: (move f5-2f f6-2f)
10.252: (move f5-0f f6-0f)
10.257: (move f6-1f f6-0f)
10.259: (move f6-1f f6-0f)
10.261: (move f5-0f f6-0f)
10.289: (move f5-0f f4-0f)
10.289: (move f5-0f f4-0f)
10.291: (move f4-1f f4-0f)
10.291: (move f4-1f f4-0f)
10.299: (move f6-1f f6-2f)
10.300: (move f5-2f f6-2f)
10.351: (move f4-0f f3-0f)
10.352: (move f4-0f f3-0f)
8.467: (move f6-2f f5-2f)
8.469: (move f5-1f f5-2f)
8.585: (move f6-2f f5-2f)
8.587: (move f5-1f f5-2f)
8.588: (move f5-1f f5-2f)
8.588: (move f6-2f f5-2f)
8.614: (move f6-3f f5-3f)
8.614: (move f5-2f f5-3f)
8.622: (move f5-2f f5-3f)
8.625: (move f6-3f f5-3f)
8.649: (move f6-2f f5-2f)
8.650: (move f5-1f f5-2f)
8.651: (move f6-2f f5-2f)
8.651: (move f5-1f f5-2f)
8.675: (move f6-2f f5-2f)
8.676: (move f5-1f f5-2f)
8.680: (move f6-2f f5-2f)
8.682: (move f5-1f f5-2f)
8.684: (move f5-1f f5-2f)
8.685: (move f6-2f f5-2f)
8.688: (move f5-4f f5-5f)
8.693: (move f5-1f f5-2f)
8.693: (move f5-1f f5-2f)
8.696: (move f6-2f f5-2f)
8.702: (move f6-2f f5-2f)
8.719: (move f5-1f f5-2f)
8.727: (move f5-1f f5-2f)
8.735: (move f5-2f f4-2f)
8.736: (move f4-1f f4-2f)
8.736: (move f4-1f f4-2f)
8.740: (move f6-2f f5-2f)
8.741: (move f5-2f f4-2f)
8.742: (move f4-1f f4-2f)
8.745: (move f5-2f f4-2f)
8.747: (move f6-2f f5-2f)
8.749: (move f6-3f f6-4f)
8.751: (move f6-3f f6-4f)
8.751: (move f5-4f f5-5f)
8.756: (move f4-1f f4-2f)
8.761: (move f5-2f f4-2f)
8.761: (move f6-2f f5-2f)
8.767: (move f5-1f f5-2f)
8.774: (move f4-1f f4-2f)
8.779: (move f5-2f f4-2f)
8.816: (move f5-1f f5-2f)
8.820: (move f6-2f f5-2f)
8.824: (move f5-1f f5-2f)
8.827: (move f6-2f f5-2f)
8.828: (move f5-1f f5-2f)
8.833: (move f6-2f f5-2f)
8.865: (move f6-2f f5-2f)
8.871: (move f5-1f f5-2f)
8.875: (move f6-2f f5-2f)
8.878: (move f5-1f f5-2f)
8.882: (move f5-1f f5-2f)
8.886: (move f6-2f f5-2f)
8.897: (move f5-4f f5-5f)
8.897: (move f5-4f f4-4f)
8.898: (move f4-3f f4-4f)
8.899: (move f5-4f f4-4f)
8.899: (move f4-3f f4-4f)
8.928: (move f6-1f f6-2f)
8.928: (move f3-2f f3-3f)
8.929: (move f4-3f f3-3f)
8.929: (move f3-2f f3-3f)
8.930: (move f4-3f f3-3f)
8.931: (move f6-1f f6-2f)
8.943: (move f6-1f f5-1f)
8.959: (move f6-2f f5-2f)
8.961: (move f5-1f f5-2f)
8.961: (move f6-2f f5-2f)
8.964: (move f6-1f f6-2f)
8.964: (move f5-1f f5-2f)
8.987: (move f6-1f f6-2f)
9.000: (move f6-1f f6-0f)
9.002: (move f6-1f f6-0f)
9.003: (move f6-1f f5-1f)
9.005: (move f6-1f f5-1f)
9.011: (move f6-1f f6-2f)
9.025: (move f6-1f f7-1f)
9.038: (move f6-1f f6-2f)
9.056: (move f6-2f f6-3f)
9.056: (move f6-2f f6-3f)
9.057: (move f5-4f f4-4f)
9.058: (move f4-3f f4-4f)
9.058: (move f4-3f f3-3f)
9.060: (move f3-2f f3-3f)
9.060: (move f5-4f f4-4f)
9.062: (move f4-3f f4-4f)
9.063: (move f4-3f f3-3f)
9.064: (move f3-2f f3-3f)
9.064: (move f6-1f f7-1f)
9.065: (move f5-1f f4-1f)
9.076: (move f5-1f f5-0f)
9.085: (move f6-0f f5-0f)
9.086: (pickup-and-loose f5-1f key2-1 key2-3)
9.093: (move f5-4f f4-4f)
9.094: (move f4-3f f4-4f)
9.096: (move f6-1f f5-1f)
9.098: (move f6-1f f7-1f)
9.100: (move f6-1f f5-1f)
9.103: (move f5-2f f5-3f)
9.103: (move f6-1f f5-1f)
9.105: (move f6-1f f7-1f)
9.110: (move f5-2f f5-3f)
9.111: (move f6-1f f6-2f)
9.124: (move f5-2f f5-3f)
9.128: (move f3-2f f3-3f)
9.129: (move f4-3f f3-3f)
9.135: (move f6-1f f5-1f)
9.137: (move f6-1f f5-1f)
9.138: (move f6-1f f5-1f)
9.141: (move f7-1f f7-2f)
9.142: (move f6-2f f7-2f)
9.143: (move f6-1f f5-1f)
9.172: (move f6-1f f5-1f)
9.175: (move f6-1f f7-1f)
9.179: (move f6-1f f5-1f)
9.181: (move f6-1f f6-0f)
9.181: (move f6-1f f6-0f)
9.182: (move f6-1f f6-2f)
9.193: (move f3-2f f2-2f)
9.193: (move f3-2f f2-2f)
9.198: (move f6-1f f7-1f)
9.201: (move f6-1f f6-0f)
9.202: (move f6-1f f6-0f)
9.202: (move f6-1f f6-0f)
9.204: (move f6-1f f6-2f)
9.206: (move f6-1f f6-2f)
9.214: (move f6-3f f7-3f)
9.214: (move f6-2f f6-3f)
9.220: (move f6-2f f6-3f)
9.225: (move f6-3f f7-3f)
9.226: (move f7-2f f7-3f)
9.233: (move f6-1f f6-2f)
9.237: (move f7-2f f7-3f)
9.238: (move f6-1f f6-2f)
9.239: (move f6-1f f7-1f)
9.245: (move f6-1f f5-1f)
9.246: (move f7-1f f7-2f)
9.248: (move f6-1f f7-1f)
9.249: (move f6-2f f7-2f)
9.252: (move f6-1f f6-2f)
9.256: (move f6-1f f6-0f)
9.258: (move f5-4f f5-5f)
9.271: (move f5-4f f5-5f)
9.275: (move f6-1f f6-2f)
9.281: (move f6-1f f6-0f)
9.282: (move f6-1f f6-0f)
9.288: (pickup-and-loose f5-1f key2-1 key2-3)
9.288: (pickup-and-loose f5-1f key2-1 key2-3)
9.301: (move f6-1f f6-0f)
9.310: (move f7-4f f6-4f)
9.311: (move f5-4f f6-4f)
9.314: (move f7-4f f6-4f)
9.314: (move f6-1f f7-1f)
9.315: (move f6-1f f6-0f)
9.316: (move f5-4f f6-4f)
9.316: (move f5-1f f4-1f)
9.316: (move f5-1f f4-1f)
9.320: (move f6-1f f6-0f)
9.324: (move f6-0f f5-0f)
9.324: (move f5-1f f5-0f)
9.327: (move f5-1f f5-0f)
9.327: (move f6-0f f5-0f)
9.328: (move f6-1f f7-1f)
9.330: (move f6-2f f7-2f)
9.331: (move f3-2f f2-2f)
9.332: (move f6-1f f7-1f)
9.334: (move f7-1f f7-2f)
9.334: (move f6-1f f6-0f)
9.334: (move f6-2f f7-2f)
9.336: (move f3-2f f2-2f)
9.344: (move f7-1f f7-2f)
9.356: (pickup-and-loose f5-1f key2-1 key2-3)
9.360: (move f6-1f f5-1f)
9.361: (move f6-1f f7-1f)
9.365: (move f6-1f f7-1f)
9.367: (move f7-1f f7-2f)
9.367: (move f6-2f f7-2f)
9.391: (move f3-2f f2-2f)
9.391: (pickup-and-loose f5-1f key2-1 key2-3)
9.394: (pickup-and-loose f5-1f key2-1 key2-3)
9.397: (move f6-0f f5-0f)
9.399: (move f6-1f f6-2f)
9.400: (move f5-1f f4-1f)
9.400: (move f5-1f f4-1f)
9.404: (move f6-2f f7-2f)
9.405: (move f5-1f f4-1f)
9.405: (move f4-1f f4-0f)
9.405: (move f7-1f f7-2f)
9.406: (move f5-0f f4-0f)
9.407: (move f5-1f f5-0f)
9.407: (move f5-0f f4-0f)
9.410: (move f4-1f f4-0f)
9.414: (move f6-2f f7-2f)
9.415: (move f7-1f f7-2f)
9.415: (move f6-0f f5-0f)
9.416: (move f6-2f f7-2f)
9.420: (move f6-0f f5-0f)
8.400: (move f6-2f f5-2f)
8.401: (move f5-1f f5-2f)
8.426: (move f5-1f f5-2f)
8.429: (move f6-2f f5-2f)
8.465: (move f5-1f f5-2f)
8.466: (move f6-2f f5-2f)
8.482: (move f5-2f f4-2f)
8.485: (move f4-1f f4-2f)
8.502: (move f5-1f f5-2f)
8.506: (move f6-2f f5-2f)
8.516: (move f6-2f f5-2f)
8.517: (move f5-1f f5-2f)
8.517: (move f6-2f f5-2f)
8.519: (move f5-1f f5-2f)
8.605: (move f4-2f f4-3f)
8.605: (move f5-3f f4-3f)
8.607: (move f6-2f f6-3f)
8.608: (move f5-3f f4-3f)
8.608: (move f4-2f f4-3f)
8.618: (move f4-1f f4-2f)
8.619: (move f4-1f f4-2f)
8.623: (move f2-2f f1-2f)
8.623: (move f2-2f f1-2f)
8.624: (move f5-2f f4-2f)
8.625: (move f5-2f f4-2f)
8.638: (move f5-3f f5-4f)
8.639: (move f6-4f f5-4f)
8.642: (move f5-3f f5-4f)
8.643: (move f6-4f f5-4f)
8.644: (move f6-2f f5-2f)
8.652: (move f6-2f f5-2f)
8.653: (move f6-2f f5-2f)
8.653: (move f5-1f f5-2f)
8.653: (move f5-1f f5-2f)
8.657: (move f5-1f f5-2f)
8.658: (move f6-2f f5-2f)
8.662: (move f5-1f f5-2f)
8.662: (move f5-3f f5-4f)
8.668: (move f6-3f f5-3f)
8.670: (move f5-2f f5-3f)
8.672: (move f4-2f f4-3f)
8.673: (move f5-3f f4-3f)
8.675: (move f6-3f f5-3f)
8.677: (move f5-2f f5-3f)
8.678: (move f4-2f f4-3f)
8.681: (move f5-3f f4-3f)
8.683: (move f5-3f f5-4f)
8.706: (move f5-1f f5-2f)
8.709: (move f6-2f f5-2f)
8.713: (move f6-2f f5-2f)
8.729: (move f4-2f f4-3f)
8.733: (move f5-3f f5-4f)
8.735: (move f5-3f f4-3f)
8.742: (move f5-2f f4-2f)
8.743: (move f4-1f f4-2f)
8.749: (move f5-2f f4-2f)
8.750: (move f5-2f f4-2f)
8.752: (move f5-2f f4-2f)
8.753: (move f5-2f f4-2f)
8.756: (move f5-2f f4-2f)
8.762: (move f5-2f f4-2f)
8.766: (move f4-1f f4-2f)
8.766: (move f6-2f f5-2f)
8.767: (move f4-1f f4-2f)
8.773: (move f2-2f f1-2f)
8.774: (move f2-2f f1-2f)
8.775: (move f6-2f f5-2f)
8.776: (move f5-2f f4-2f)
8.777: (move f5-1f f5-2f)
8.777: (move f5-2f f4-2f)
8.779: (move f5-1f f5-2f)
8.783: (move f5-2f f4-2f)
8.784: (move f5-2f f4-2f)
8.810: (move f5-2f f4-2f)
8.827: (move f2-2f f1-2f)
