/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.182: (move f4-6f f4-5f)
18.204: (move f4-6f f3-6f)
18.219: (putdown f4-4f key2-2)
18.221: (move f4-6f f5-6f)
18.236: (pickup-and-loose f3-5f key2-0 key2-2)
18.248: (move f4-6f f4-5f)
18.258: (unlock f2-6f f2-5f key0-0 shape0)
18.259: (move f4-5f f5-5f)
18.271: (move f4-6f f3-6f)
18.272: (move f4-6f f4-5f)
18.288: (move f4-6f f3-6f)
18.289: (move f4-5f f5-5f)
18.291: (move f5-6f f5-5f)
18.294: (move f4-5f f4-6f)
18.295: (move f4-5f f5-5f)
18.296: (move f5-6f f5-5f)
18.296: (move f5-6f f5-5f)
18.297: (move f4-6f f5-6f)
18.300: (move f4-6f f5-6f)
18.301: (move f4-6f f5-6f)
18.301: (move f4-6f f3-6f)
18.308: (move f4-6f f5-6f)
18.309: (move f5-6f f5-5f)
18.332: (move f4-5f f5-5f)
18.332: (move f4-6f f4-5f)
18.335: (move f5-6f f5-5f)
18.336: (move f5-6f f5-5f)
18.347: (move f4-6f f4-5f)
18.349: (move f4-6f f3-6f)
18.355: (move f5-6f f5-5f)
18.355: (move f5-6f f5-5f)
18.355: (unlock f2-6f f2-5f key0-0 shape0)
18.358: (move f4-6f f5-6f)
18.360: (move f4-5f f5-5f)
18.363: (pickup-and-loose f4-6f key0-0 key0-3)
18.363: (move f4-6f f3-6f)
18.364: (move f4-4f f5-4f)
18.380: (move f4-6f f4-5f)
18.383: (move f4-6f f3-6f)
18.387: (move f4-6f f3-6f)
18.389: (move f2-6f f3-6f)
18.393: (move f4-6f f4-5f)
18.397: (move f3-6f f2-6f)
18.399: (move f4-6f f3-6f)
18.401: (move f4-6f f4-5f)
18.406: (move f4-6f f4-5f)
18.406: (move f4-6f f4-5f)
18.413: (move f5-6f f5-5f)
18.423: (move f4-6f f3-6f)
18.426: (move f4-6f f3-6f)
18.431: (move f4-5f f3-5f)
18.432: (move f4-6f f5-6f)
18.436: (move f4-6f f5-6f)
18.445: (move f4-6f f4-5f)
18.454: (pickup-and-loose f4-6f key0-0 key0-3)
18.464: (pickup-and-loose f4-6f key0-0 key0-3)
18.468: (move f4-6f f3-6f)
18.468: (move f4-6f f5-6f)
18.476: (move f4-5f f5-5f)
18.477: (move f3-6f f2-6f)
18.478: (move f5-4f f6-4f)
18.481: (move f5-6f f5-5f)
18.485: (move f4-5f f5-5f)
18.487: (move f4-5f f5-5f)
18.487: (move f5-6f f5-5f)
18.489: (move f5-6f f5-5f)
18.493: (unlock f4-6f f4-7f key2-2 shape2)
18.495: (move f4-6f f3-6f)
18.505: (unlock f4-6f f4-7f key2-2 shape2)
18.525: (move f3-6f f2-6f)
18.527: (move f4-6f f5-6f)
18.533: (putdown f4-4f key2-2)
18.534: (move f5-6f f6-6f)
18.536: (putdown f5-5f key2-2)
18.540: (move f3-6f f2-6f)
18.546: (move f5-4f f6-4f)
18.547: (move f5-3f f6-3f)
18.559: (move f5-6f f5-5f)
18.561: (move f6-4f f6-3f)
18.561: (move f3-6f f2-6f)
18.567: (move f4-6f f4-5f)
18.574: (move f6-6f f6-5f)
18.574: (move f3-6f f2-6f)
18.583: (move f4-6f f3-6f)
18.585: (move f5-5f f6-5f)
18.596: (move f5-4f f6-4f)
18.613: (move f4-6f f4-5f)
18.616: (putdown f5-5f key2-2)
18.618: (pickup-and-loose f4-6f key0-0 key0-3)
18.620: (move f5-6f f5-5f)
18.625: (putdown f5-5f key2-2)
18.627: (move f4-5f f5-5f)
18.637: (move f5-6f f6-6f)
18.639: (move f4-6f f3-6f)
18.640: (putdown f5-5f key2-2)
18.642: (move f5-6f f5-5f)
18.654: (move f4-5f f3-5f)
18.658: (unlock f4-6f f4-7f key2-2 shape2)
18.660: (move f5-5f f6-5f)
18.666: (move f4-5f f5-5f)
18.670: (move f5-4f f6-4f)
18.672: (move f4-4f f5-4f)
18.679: (move f5-4f f5-3f)
18.683: (move f4-5f f3-5f)
18.693: (move f3-6f f2-6f)
18.695: (move f4-6f f5-6f)
18.698: (move f4-6f f5-6f)
18.702: (putdown f4-5f key2-2)
18.705: (putdown f4-4f key2-2)
18.718: (move f4-6f f3-6f)
18.723: (putdown f4-5f key2-2)
18.724: (move f5-6f f6-6f)
18.727: (move f5-4f f6-4f)
18.727: (move f4-5f f3-5f)
15.472: (pickup-and-loose f4-7f key0-2 key0-0)
16.033: (move f4-6f f4-7f)
16.039: (move f4-6f f4-7f)
16.073: (move f4-6f f4-7f)
16.109: (move f4-6f f4-5f)
16.453: (move f4-6f f4-5f)
16.460: (pickup-and-loose f4-6f key0-0 key2-2)
16.494: (putdown f4-7f key0-0)
16.517: (move f4-6f f4-5f)
16.562: (pickup-and-loose f4-6f key0-0 key2-2)
16.626: (pickup-and-loose f4-6f key0-0 key2-2)
16.679: (move f4-6f f3-6f)
16.742: (move f4-6f f3-6f)
16.783: (move f4-6f f3-6f)
16.849: (move f4-5f f5-5f)
16.853: (move f5-4f f5-5f)
16.859: (move f4-6f f5-6f)
16.911: (move f4-6f f5-6f)
16.925: (move f4-5f f5-5f)
16.927: (move f5-4f f5-5f)
16.976: (move f4-6f f5-6f)
16.985: (move f4-7f f5-7f)
16.985: (move f5-6f f5-7f)
16.996: (pickup-and-loose f4-6f key0-0 key2-2)
17.021: (move f4-5f f5-5f)
17.022: (move f5-6f f5-5f)
17.107: (move f4-5f f4-4f)
17.175: (move f4-5f f5-5f)
17.175: (move f5-4f f5-5f)
17.222: (move f3-6f f2-6f)
17.226: (move f3-6f f3-7f)
17.226: (move f4-7f f3-7f)
17.251: (pickup-and-loose f4-6f key0-0 key2-2)
17.258: (pickup-and-loose f4-6f key0-0 key2-2)
17.271: (pickup-and-loose f4-6f key0-0 key2-2)
17.289: (move f4-5f f4-4f)
17.318: (pickup-and-loose f4-6f key0-0 key2-2)
17.346: (move f5-5f f5-6f)
17.347: (move f5-4f f5-5f)
17.348: (move f4-6f f5-6f)
17.348: (move f4-5f f5-5f)
17.390: (pickup-and-loose f4-6f key0-0 key2-2)
17.421: (pickup-and-loose f4-6f key0-0 key2-2)
17.535: (pickup-and-loose f4-6f key0-0 key2-2)
17.597: (pickup-and-loose f4-4f key0-3 key2-2)
17.622: (move f3-5f f3-6f)
17.652: (move f4-6f f3-6f)
17.676: (move f5-5f f5-6f)
17.679: (move f4-6f f5-6f)
17.686: (pickup-and-loose f3-5f key2-0 key2-2)
17.690: (move f5-6f f6-6f)
17.719: (move f4-6f f5-6f)
17.723: (move f5-5f f5-6f)
17.791: (move f4-5f f4-6f)
17.793: (move f4-6f f3-6f)
17.808: (move f5-5f f5-6f)
17.810: (move f3-5f f3-6f)
17.812: (move f4-6f f5-6f)
17.813: (move f4-5f f4-4f)
17.819: (move f3-5f f3-6f)
17.819: (move f4-6f f3-6f)
17.827: (move f4-6f f4-5f)
17.839: (pickup-and-loose f3-5f key2-0 key2-2)
17.840: (move f4-6f f3-6f)
17.848: (pickup-and-loose f3-5f key2-0 key2-2)
17.857: (move f4-6f f3-6f)
17.859: (move f4-5f f4-6f)
17.863: (move f4-6f f5-6f)
17.864: (move f5-5f f5-6f)
17.894: (move f4-6f f3-6f)
17.898: (move f3-5f f3-6f)
17.901: (move f4-6f f4-5f)
17.927: (move f4-4f f4-5f)
17.954: (move f4-5f f4-6f)
17.984: (move f4-5f f3-5f)
17.985: (move f4-6f f5-6f)
17.985: (move f3-6f f3-5f)
18.030: (move f4-6f f5-6f)
18.032: (move f5-5f f5-6f)
18.038: (move f4-5f f4-6f)
18.053: (move f4-6f f4-5f)
18.076: (move f4-6f f3-6f)
18.088: (move f4-6f f5-6f)
18.097: (move f4-6f f5-6f)
18.100: (move f5-5f f5-6f)
18.118: (move f4-6f f4-5f)
18.180: (move f4-6f f5-6f)
18.187: (unlock f2-6f f2-5f key0-0 shape0)
18.200: (unlock f2-6f f2-5f key0-0 shape0)
18.203: (move f4-6f f5-6f)
18.205: (move f4-6f f3-6f)
18.208: (move f5-5f f5-6f)
18.215: (unlock f2-6f f2-5f key0-0 shape0)
18.219: (move f4-6f f4-5f)
18.220: (move f4-6f f5-6f)
18.220: (move f4-6f f3-6f)
18.238: (putdown f4-4f key2-2)
18.240: (move f4-6f f3-6f)
18.241: (move f4-6f f4-5f)
18.248: (move f4-6f f4-5f)
18.250: (move f4-6f f5-6f)
18.256: (move f4-6f f3-6f)
18.265: (move f4-6f f5-6f)
18.280: (move f3-6f f2-6f)
18.283: (move f3-6f f2-6f)
18.291: (pickup-and-loose f3-5f key2-0 key2-2)
18.296: (move f4-5f f5-5f)
18.303: (move f4-6f f4-5f)
18.306: (move f5-6f f5-5f)
18.318: (move f4-6f f4-5f)
18.321: (move f4-5f f5-5f)
18.327: (move f5-6f f5-5f)
18.327: (move f4-5f f5-5f)
18.328: (move f5-6f f5-5f)
18.329: (move f5-6f f5-5f)
18.333: (move f4-6f f3-6f)
18.335: (unlock f2-6f f2-5f key0-0 shape0)
18.337: (move f5-6f f5-5f)
18.356: (move f4-6f f5-6f)
18.359: (move f4-6f f4-5f)
18.373: (move f4-6f f3-6f)
18.374: (move f4-6f f3-6f)
18.375: (move f3-6f f4-6f)
18.386: (move f4-4f f5-4f)
18.386: (move f5-6f f5-5f)
18.389: (move f4-5f f5-5f)
18.390: (move f4-6f f3-6f)
18.398: (move f4-6f f5-6f)
18.400: (move f4-6f f3-6f)
18.413: (move f4-6f f5-6f)
18.418: (move f4-6f f4-5f)
18.420: (move f4-6f f4-5f)
18.425: (move f2-6f f3-6f)
18.428: (move f4-5f f5-5f)
18.430: (move f5-6f f5-5f)
18.435: (move f5-5f f5-4f)
18.450: (move f4-5f f3-5f)
18.450: (move f5-5f f6-5f)
18.459: (move f4-6f f3-6f)
18.463: (move f5-6f f5-5f)
18.466: (move f4-6f f3-6f)
18.466: (move f4-5f f5-5f)
18.472: (move f4-6f f3-6f)
18.473: (move f4-6f f5-6f)
18.474: (move f5-6f f5-5f)
18.477: (unlock f4-6f f4-7f key2-2 shape2)
18.479: (move f5-6f f6-6f)
18.483: (move f5-6f f5-5f)
18.484: (move f4-5f f5-5f)
18.484: (move f4-5f f5-5f)
18.487: (move f4-5f f5-5f)
18.489: (move f4-5f f5-5f)
18.489: (move f5-6f f5-5f)
18.490: (putdown f5-5f key2-2)
18.494: (move f5-6f f5-5f)
18.499: (move f5-6f f6-6f)
18.507: (move f5-4f f5-3f)
18.510: (move f4-6f f4-5f)
18.519: (move f4-6f f4-5f)
18.520: (move f3-6f f2-6f)
18.522: (move f4-5f f3-5f)
18.523: (move f4-5f f5-5f)
18.523: (move f5-6f f5-5f)
18.530: (move f5-6f f5-5f)
18.532: (move f2-6f f3-6f)
18.533: (move f4-6f f3-6f)
18.534: (move f5-5f f6-5f)
18.535: (move f4-6f f5-6f)
18.539: (move f6-4f f6-3f)
18.545: (move f4-6f f3-6f)
18.547: (move f4-6f f5-6f)
18.550: (move f4-5f f5-5f)
18.564: (move f5-3f f6-3f)
18.569: (move f3-6f f2-6f)
18.572: (move f5-4f f6-4f)
18.574: (move f3-6f f2-6f)
18.575: (move f5-6f f5-5f)
18.578: (move f3-6f f2-6f)
18.588: (move f4-6f f5-6f)
18.592: (move f6-4f f6-3f)
18.593: (move f5-5f f6-5f)
18.595: (move f4-6f f5-6f)
18.596: (move f3-6f f2-6f)
18.604: (move f6-4f f6-3f)
18.606: (unlock f4-6f f4-7f key2-2 shape2)
18.610: (move f6-5f f6-4f)
18.610: (putdown f5-5f key2-2)
18.611: (unlock f4-6f f4-7f key2-2 shape2)
18.615: (unlock f4-6f f4-7f key2-2 shape2)
18.632: (move f3-6f f2-6f)
18.658: (move f5-6f f6-6f)
18.660: (putdown f5-5f key2-2)
18.662: (move f4-6f f3-6f)
18.679: (putdown f5-5f key2-2)
18.679: (putdown f5-5f key2-2)
18.698: (move f5-6f f6-6f)
18.699: (unlock f4-6f f4-7f key2-2 shape2)
18.700: (move f5-5f f6-5f)
18.702: (unlock f4-6f f4-7f key2-2 shape2)
18.704: (move f5-6f f5-5f)
15.398: (pickup-and-loose f4-7f key0-2 key0-0)
15.467: (pickup-and-loose f4-7f key0-2 key0-0)
15.483: (move f4-6f f4-7f)
15.516: (pickup-and-loose f4-7f key0-2 key0-0)
15.583: (move f4-5f f4-4f)
15.824: (move f4-7f f4-6f)
16.043: (move f4-6f f4-7f)
16.098: (move f4-6f f4-7f)
16.401: (move f4-6f f4-5f)
16.457: (pickup-and-loose f4-6f key0-0 key2-2)
16.460: (move f4-6f f4-5f)
16.498: (pickup-and-loose f4-6f key0-0 key2-2)
16.504: (move f4-7f f3-7f)
16.507: (pickup-and-loose f4-6f key0-0 key2-2)
16.537: (putdown f4-7f key0-0)
16.544: (move f4-6f f3-6f)
16.545: (putdown f4-7f key0-0)
16.577: (move f4-6f f4-5f)
16.582: (putdown f4-7f key0-0)
16.631: (move f4-6f f3-6f)
16.650: (move f4-6f f3-6f)
16.695: (move f4-7f f5-7f)
16.698: (pickup-and-loose f4-6f key0-0 key2-2)
16.705: (pickup-and-loose f4-6f key0-0 key2-2)
16.731: (move f4-6f f5-6f)
16.739: (pickup-and-loose f4-6f key0-0 key2-2)
16.812: (move f4-6f f5-6f)
16.826: (move f4-6f f5-6f)
16.858: (unlock f2-6f f2-5f key0-0 shape0)
16.947: (move f5-4f f5-5f)
16.947: (move f4-5f f5-5f)
16.981: (move f4-7f f5-7f)
16.981: (move f5-6f f5-7f)
16.989: (move f4-7f f5-7f)
16.990: (move f5-6f f5-7f)
16.994: (move f5-5f f5-4f)
17.000: (move f4-4f f5-4f)
17.028: (move f4-7f f5-7f)
17.028: (move f5-6f f5-7f)
17.037: (pickup-and-loose f4-6f key0-0 key2-2)
17.055: (move f4-7f f4-6f)
17.056: (move f4-5f f5-5f)
17.057: (move f5-6f f5-5f)
17.107: (move f5-6f f5-5f)
17.107: (move f4-5f f5-5f)
17.144: (move f4-5f f4-4f)
17.148: (move f4-5f f5-5f)
17.149: (move f5-6f f5-5f)
17.154: (move f4-5f f4-4f)
17.172: (pickup-and-loose f4-6f key0-0 key2-2)
17.221: (move f4-7f f3-7f)
17.222: (move f3-6f f3-7f)
17.224: (move f3-6f f3-7f)
17.225: (move f4-5f f4-4f)
17.225: (move f4-7f f3-7f)
17.262: (move f3-6f f2-6f)
17.265: (move f4-7f f3-7f)
17.267: (move f3-6f f3-7f)
17.323: (move f3-6f f2-6f)
17.365: (move f4-6f f5-6f)
17.366: (move f3-6f f2-6f)
17.367: (move f5-5f f5-6f)
17.408: (pickup-and-loose f4-6f key0-0 key2-2)
17.456: (move f5-5f f5-6f)
17.458: (move f4-6f f5-6f)
17.459: (pickup-and-loose f4-6f key0-0 key2-2)
17.595: (unlock f3-5f f2-5f key0-0 shape0)
17.613: (move f5-5f f6-5f)
17.622: (move f6-6f f6-5f)
17.678: (move f3-5f f3-6f)
17.691: (move f4-6f f3-6f)
17.696: (move f4-6f f5-6f)
17.698: (move f5-5f f5-6f)
17.724: (move f5-6f f6-6f)
17.724: (move f2-6f f2-7f)
17.725: (move f3-7f f2-7f)
17.740: (move f4-7f f3-7f)
17.750: (pickup-and-loose f3-5f key2-0 key2-2)
17.761: (move f5-6f f6-6f)
17.764: (move f3-5f f3-6f)
17.778: (move f4-6f f3-6f)
17.785: (move f4-6f f4-5f)
17.788: (pickup-and-loose f3-5f key2-0 key2-2)
17.832: (move f5-6f f6-6f)
17.848: (move f4-5f f4-4f)
17.850: (move f4-6f f4-5f)
17.870: (move f4-4f f4-3f)
17.873: (move f6-5f f6-6f)
17.873: (move f5-6f f6-6f)
17.882: (move f4-6f f3-6f)
17.909: (move f4-5f f4-6f)
17.910: (move f4-5f f4-4f)
17.933: (move f4-6f f5-6f)
17.938: (move f4-6f f4-5f)
17.945: (move f4-6f f3-6f)
17.955: (move f4-7f f5-7f)
17.991: (move f5-7f f6-7f)
17.993: (move f6-6f f6-7f)
18.012: (move f3-5f f3-4f)
18.015: (move f4-4f f3-4f)
18.020: (move f3-6f f3-5f)
18.020: (move f4-5f f3-5f)
18.078: (move f4-6f f4-5f)
18.087: (move f4-5f f3-5f)
18.087: (move f3-6f f3-5f)
18.110: (move f3-6f f3-5f)
18.110: (move f4-5f f3-5f)
18.148: (move f4-6f f5-6f)
18.150: (move f4-6f f3-6f)
18.151: (move f5-5f f5-6f)
18.154: (move f4-6f f5-6f)
18.180: (move f4-4f f5-4f)
18.198: (move f5-5f f5-4f)
18.212: (move f4-6f f4-5f)
18.220: (unlock f2-6f f2-5f key0-0 shape0)
18.226: (unlock f2-6f f2-5f key0-0 shape0)
18.229: (move f4-6f f4-5f)
18.232: (move f3-6f f2-6f)
18.248: (unlock f2-6f f2-5f key0-0 shape0)
18.254: (pickup-and-loose f3-5f key2-0 key0-0)
18.275: (move f4-6f f4-5f)
18.278: (move f4-6f f4-5f)
18.288: (move f4-4f f4-3f)
18.315: (move f4-6f f5-6f)
18.321: (move f4-5f f5-5f)
18.321: (move f5-6f f5-5f)
18.329: (move f4-6f f3-6f)
18.339: (move f4-6f f4-5f)
18.342: (move f5-6f f5-5f)
18.342: (move f2-6f f1-6f)
18.345: (move f4-5f f5-5f)
18.366: (move f4-6f f5-6f)
18.369: (move f4-6f f3-6f)
18.371: (move f4-6f f4-5f)
18.372: (move f4-6f f4-5f)
18.382: (move f2-6f f3-6f)
18.383: (move f5-3f f6-3f)
18.391: (move f2-6f f3-6f)
18.392: (move f4-5f f5-5f)
18.393: (move f5-6f f5-5f)
18.394: (move f2-6f f3-6f)
18.395: (move f3-6f f2-6f)
18.398: (move f4-5f f5-5f)
18.401: (move f5-6f f5-5f)
18.403: (move f2-6f f3-6f)
18.411: (move f3-6f f2-6f)
18.422: (move f4-6f f3-6f)
18.425: (move f3-6f f4-6f)
18.427: (move f4-6f f3-6f)
18.428: (move f4-6f f3-6f)
18.442: (move f4-6f f5-6f)
18.445: (move f4-6f f5-6f)
18.456: (move f3-6f f2-6f)
18.456: (move f4-6f f5-6f)
18.469: (move f5-5f f5-4f)
18.471: (move f5-5f f6-5f)
18.495: (move f4-5f f5-5f)
18.500: (move f5-6f f5-5f)
18.507: (putdown f5-5f key2-2)
18.509: (putdown f5-5f key2-2)
18.513: (move f4-5f f5-5f)
18.514: (move f5-6f f5-5f)
18.520: (move f5-5f f5-4f)
18.521: (unlock f4-6f f4-7f key2-2 shape2)
18.523: (move f4-5f f5-5f)
18.523: (move f5-6f f5-5f)
18.525: (move f4-6f f3-6f)
18.525: (move f5-5f f6-5f)
18.528: (move f4-5f f5-5f)
18.528: (move f4-6f f3-6f)
18.529: (move f5-4f f5-3f)
18.541: (move f3-6f f4-6f)
18.542: (move f5-6f f5-5f)
18.543: (move f4-5f f3-5f)
18.545: (move f5-5f f6-5f)
18.562: (move f5-5f f6-5f)
18.569: (move f4-6f f3-6f)
18.571: (move f3-6f f2-6f)
18.575: (move f4-6f f5-6f)
18.576: (move f6-4f f6-3f)
18.579: (move f5-6f f5-5f)
18.580: (unlock f4-6f f4-7f key2-2 shape2)
18.583: (move f4-5f f5-5f)
18.590: (move f4-6f f3-6f)
18.603: (move f4-6f f3-6f)
18.613: (move f6-4f f6-3f)
18.614: (move f5-6f f6-6f)
18.615: (move f5-6f f6-6f)
18.617: (move f5-6f f5-5f)
18.617: (move f4-5f f5-5f)
18.634: (move f4-6f f5-6f)
18.647: (move f5-6f f6-6f)
18.651: (pickup-and-loose f4-6f key0-3 key0-0)
18.651: (move f6-5f f6-4f)
18.655: (unlock f4-6f f4-7f key2-2 shape2)
18.660: (move f5-5f f6-5f)
18.661: (move f4-5f f5-5f)
18.661: (move f5-6f f5-5f)
18.672: (move f3-6f f2-6f)
18.677: (move f3-6f f2-6f)
15.061: (pickup-and-loose f4-7f key0-2 key0-0)
15.439: (pickup-and-loose f4-7f key0-2 key0-0)
15.455: (pickup-and-loose f4-7f key0-2 key0-0)
15.527: (move f4-6f f4-7f)
15.545: (move f4-6f f4-7f)
15.742: (move f4-6f f4-5f)
15.854: (move f4-7f f4-6f)
15.866: (move f4-7f f4-6f)
15.921: (move f4-7f f4-6f)
15.929: (move f4-6f f3-6f)
15.929: (move f3-7f f3-6f)
15.948: (move f4-6f f4-7f)
16.027: (move f4-3f f4-2f)
16.057: (move f4-6f f4-7f)
16.090: (move f4-6f f4-7f)
16.096: (move f4-6f f4-5f)
16.097: (move f4-6f f4-7f)
16.158: (move f4-6f f4-5f)
16.160: (move f5-7f f5-6f)
16.162: (move f4-6f f5-6f)
16.423: (putdown f4-7f key0-0)
16.424: (putdown f4-7f key0-0)
16.462: (putdown f4-7f key0-0)
16.501: (pickup-and-loose f4-6f key0-0 key2-2)
16.506: (move f4-6f f5-6f)
16.525: (move f4-7f f3-7f)
16.545: (move f4-7f f3-7f)
16.548: (move f3-5f f4-5f)
16.552: (move f4-6f f3-6f)
16.554: (pickup-and-loose f4-6f key0-0 key2-2)
16.562: (move f4-6f f4-5f)
16.567: (move f4-6f f4-5f)
16.577: (move f4-6f f4-5f)
16.588: (move f4-7f f3-7f)
16.589: (move f4-6f f3-6f)
16.597: (pickup-and-loose f4-6f key0-0 key2-2)
16.606: (move f4-6f f3-6f)
16.615: (move f4-6f f4-5f)
16.626: (move f4-7f f5-7f)
16.667: (move f4-4f f5-4f)
16.669: (move f5-5f f5-4f)
16.691: (pickup f4-6f key2-2)
16.698: (move f4-7f f5-7f)
16.714: (move f4-7f f3-7f)
16.715: (move f3-6f f3-7f)
16.738: (move f4-7f f5-7f)
16.747: (move f4-6f f3-6f)
16.747: (move f5-6f f5-7f)
16.750: (move f4-7f f5-7f)
16.774: (move f4-6f f5-6f)
16.781: (move f3-5f f3-6f)
16.782: (move f4-6f f3-6f)
16.783: (move f4-6f f3-6f)
16.787: (move f2-6f f3-6f)
16.801: (move f4-6f f5-6f)
16.803: (move f4-4f f4-3f)
16.903: (unlock f2-6f f2-5f key0-0 shape0)
16.917: (move f4-6f f5-6f)
16.929: (move f4-6f f4-5f)
16.962: (unlock f2-6f f2-5f key0-0 shape0)
16.976: (move f4-6f f5-6f)
16.981: (move f4-6f f5-6f)
16.992: (move f4-4f f5-4f)
16.997: (move f5-5f f5-4f)
17.006: (unlock f2-6f f2-5f key0-0 shape0)
17.007: (move f5-6f f5-5f)
17.008: (move f4-5f f5-5f)
17.014: (move f4-7f f5-7f)
17.014: (move f5-6f f5-7f)
17.031: (move f4-7f f5-7f)
17.033: (move f5-6f f5-7f)
17.034: (move f5-5f f5-4f)
17.039: (move f4-4f f5-4f)
17.054: (move f4-5f f5-5f)
17.055: (move f5-6f f5-5f)
17.085: (move f4-7f f4-6f)
17.087: (move f4-5f f4-4f)
17.090: (move f4-5f f4-4f)
17.097: (move f4-7f f4-6f)
17.115: (move f3-7f f3-6f)
17.123: (move f4-6f f3-6f)
17.138: (move f5-6f f5-5f)
17.139: (move f4-5f f5-5f)
17.155: (move f4-7f f4-6f)
17.184: (move f3-7f f2-7f)
17.201: (move f3-6f f2-6f)
17.210: (pickup-and-loose f4-6f key0-0 key2-2)
17.227: (move f3-6f f2-6f)
17.231: (move f3-6f f3-7f)
17.234: (move f4-7f f3-7f)
17.259: (move f4-5f f4-4f)
17.259: (move f3-6f f4-6f)
17.307: (move f3-6f f3-7f)
17.309: (move f4-7f f3-7f)
17.319: (move f5-7f f6-7f)
17.361: (move f4-5f f4-4f)
17.398: (move f4-6f f5-6f)
17.399: (move f5-7f f5-6f)
17.429: (move f4-5f f4-4f)
17.472: (move f5-5f f5-6f)
17.482: (move f4-6f f5-6f)
17.632: (unlock f3-5f f2-5f key0-0 shape0)
17.646: (move f3-5f f4-5f)
17.653: (move f5-5f f6-5f)
17.658: (move f6-6f f6-5f)
17.660: (move f6-5f f6-4f)
17.663: (move f5-4f f6-4f)
17.673: (move f5-6f f6-6f)
17.677: (move f4-4f f3-4f)
17.678: (move f3-5f f3-4f)
17.679: (unlock f3-5f f2-5f key0-0 shape0)
17.686: (move f3-6f f2-6f)
17.699: (move f6-6f f6-5f)
17.707: (move f5-5f f6-5f)
17.715: (unlock f3-5f f2-5f key0-0 shape0)
17.728: (move f5-6f f6-6f)
17.763: (move f2-6f f2-7f)
17.763: (move f3-7f f2-7f)
17.765: (move f3-5f f2-5f)
17.772: (move f2-6f f2-5f)
17.784: (move f4-7f f3-7f)
17.786: (move f6-6f f6-5f)
17.788: (move f5-5f f6-5f)
17.789: (move f4-7f f3-7f)
17.790: (move f2-6f f2-7f)
17.792: (move f3-7f f2-7f)
17.799: (move f2-6f f2-7f)
17.799: (move f3-7f f2-7f)
17.800: (move f4-5f f4-4f)
17.803: (move f5-6f f6-6f)
17.816: (move f4-6f f3-6f)
17.820: (move f2-6f f2-7f)
17.825: (move f3-5f f3-6f)
17.834: (move f4-7f f3-7f)
17.844: (pickup-and-loose f3-5f key2-0 key2-2)
17.860: (move f4-5f f4-4f)
17.865: (move f4-5f f4-4f)
17.892: (move f5-6f f6-6f)
17.893: (move f6-5f f6-6f)
17.911: (move f1-6f f1-5f)
17.921: (move f4-3f f5-3f)
17.921: (move f5-4f f5-3f)
17.957: (move f4-6f f4-5f)
17.969: (move f4-5f f3-5f)
17.971: (move f4-6f f5-6f)
17.973: (move f3-6f f3-5f)
17.979: (move f5-6f f6-6f)
17.985: (move f6-5f f6-6f)
17.998: (move f4-7f f5-7f)
18.001: (move f6-6f f6-7f)
18.001: (move f3-5f f3-6f)
18.004: (move f5-7f f6-7f)
18.005: (move f4-7f f5-7f)
18.012: (move f5-7f f6-7f)
18.014: (move f6-6f f6-7f)
18.022: (pickup f5-7f key3-0)
18.031: (pickup-and-loose f3-5f key2-0 key0-0)
18.032: (move f4-5f f3-5f)
18.034: (move f5-7f f6-7f)
18.034: (move f3-6f f3-5f)
18.036: (move f6-6f f6-7f)
18.044: (move f4-7f f5-7f)
18.049: (move f4-4f f3-4f)
18.050: (move f3-5f f3-4f)
18.068: (move f3-4f f2-4f)
18.105: (move f3-5f f3-4f)
18.109: (move f4-4f f3-4f)
18.109: (move f3-5f f3-4f)
18.114: (move f4-3f f5-3f)
18.115: (move f4-5f f3-5f)
18.115: (move f3-6f f3-5f)
18.136: (move f4-6f f4-5f)
18.155: (move f4-6f f5-6f)
18.186: (move f4-6f f3-6f)
18.198: (move f4-6f f5-6f)
18.207: (move f3-6f f4-6f)
18.216: (move f4-4f f5-4f)
18.221: (move f4-4f f5-4f)
18.226: (move f3-7f f2-7f)
18.230: (unlock f2-6f f2-5f key0-0 shape0)
18.233: (move f5-5f f5-4f)
18.242: (move f5-5f f5-4f)
18.244: (move f4-6f f4-5f)
18.279: (move f3-6f f2-6f)
18.290: (move f4-6f f5-6f)
18.298: (pickup-and-loose f3-5f key2-0 key0-0)
18.313: (move f4-6f f4-5f)
18.318: (move f5-6f f5-5f)
18.322: (move f4-5f f5-5f)
18.326: (pickup-and-loose f3-5f key2-0 key0-0)
18.328: (move f4-4f f4-3f)
18.329: (unlock f2-6f f2-5f key0-0 shape0)
18.349: (move f3-6f f2-6f)
18.354: (move f2-6f f3-6f)
18.369: (move f4-6f f3-6f)
18.379: (move f3-6f f4-6f)
18.383: (move f2-6f f1-6f)
18.387: (move f4-6f f5-6f)
18.393: (move f4-6f f3-6f)
18.402: (move f4-4f f4-3f)
14.985: (pickup-and-loose f4-7f key0-2 key0-0)
15.105: (pickup-and-loose f4-7f key0-2 key0-0)
