/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.636: (move f1-1f f2-1f)
11.636: (move f2-2f f2-1f)
11.661: (move f0-2f f1-2f)
11.664: (move f4-3f f4-4f)
11.664: (move f3-4f f4-4f)
11.664: (move f1-3f f1-2f)
11.677: (move f0-3f f1-3f)
11.681: (move f0-3f f1-3f)
11.699: (move f0-3f f1-3f)
11.703: (move f0-3f f1-3f)
11.707: (move f5-5f f5-6f)
11.708: (move f4-6f f5-6f)
11.711: (move f1-2f f1-1f)
11.724: (move f0-2f f1-2f)
11.730: (move f1-3f f1-2f)
11.733: (move f0-2f f1-2f)
11.735: (move f1-3f f1-2f)
11.741: (move f0-3f f1-3f)
11.743: (move f0-3f f1-3f)
11.764: (move f0-3f f1-3f)
11.766: (move f2-3f f2-4f)
11.766: (move f1-4f f2-4f)
11.782: (move f0-2f f1-2f)
11.788: (move f1-3f f1-2f)
11.803: (move f2-3f f2-4f)
11.803: (move f1-4f f2-4f)
11.805: (move f0-3f f1-3f)
11.871: (move f5-5f f6-5f)
11.881: (move f2-4f f2-5f)
11.883: (pickup f2-3f key2-1)
11.891: (move f1-5f f2-5f)
11.897: (move f3-4f f3-5f)
11.919: (pickup-and-loose f5-6f key2-0 key0-0)
11.928: (pickup-and-loose f5-6f key2-0 key0-0)
11.933: (move f3-4f f3-5f)
11.967: (pickup f2-3f key2-1)
11.973: (move f1-3f f2-3f)
11.989: (move f3-3f f3-2f)
11.991: (move f2-2f f3-2f)
12.007: (move f3-3f f4-3f)
12.010: (move f1-3f f1-4f)
12.012: (move f0-4f f1-4f)
12.025: (move f0-3f f0-2f)
12.039: (move f5-6f f5-5f)
12.044: (move f3-3f f4-3f)
12.069: (move f5-4f f6-4f)
12.069: (move f6-5f f6-4f)
12.071: (move f3-3f f3-4f)
12.073: (move f2-4f f3-4f)
12.089: (move f5-4f f6-4f)
12.090: (move f6-5f f6-4f)
12.120: (move f4-3f f4-4f)
12.122: (move f3-4f f4-4f)
12.175: (move f3-2f f4-2f)
12.178: (move f4-3f f4-2f)
12.185: (move f5-5f f4-5f)
12.186: (move f4-6f f4-5f)
12.198: (move f3-2f f4-2f)
12.200: (move f4-3f f4-2f)
12.231: (move f1-3f f2-3f)
12.245: (move f5-6f f5-5f)
12.272: (move f0-3f f0-2f)
12.287: (move f1-3f f1-4f)
12.287: (move f0-4f f1-4f)
12.298: (move f0-3f f0-2f)
12.342: (move f4-6f f5-6f)
12.345: (move f5-4f f4-4f)
12.347: (move f0-4f f1-4f)
12.348: (move f4-5f f4-4f)
12.352: (move f1-3f f1-4f)
12.358: (move f1-3f f1-4f)
12.358: (move f0-3f f0-2f)
12.361: (move f0-4f f1-4f)
12.372: (move f0-3f f0-2f)
12.380: (move f2-2f f2-1f)
12.381: (move f1-1f f2-1f)
12.389: (move f5-5f f5-4f)
12.390: (move f3-4f f3-5f)
12.390: (move f4-4f f5-4f)
12.398: (move f0-4f f1-4f)
12.403: (move f1-3f f1-4f)
12.428: (move f0-3f f0-2f)
12.494: (move f1-3f f2-3f)
12.563: (move f1-3f f2-3f)
12.579: (move f1-3f f2-3f)
12.582: (putdown f0-3f key1-2)
12.605: (move f1-1f f1-0f)
12.611: (move f1-5f f2-5f)
12.612: (move f1-3f f2-3f)
12.617: (putdown f5-6f key0-0)
12.617: (move f4-5f f3-5f)
12.617: (move f3-6f f3-5f)
12.618: (move f3-3f f3-4f)
12.640: (move f4-1f f4-2f)
12.646: (putdown f0-3f key1-2)
12.648: (putdown f5-6f key0-0)
12.660: (putdown f0-3f key1-2)
12.676: (move f3-3f f4-3f)
12.679: (move f4-4f f4-3f)
12.690: (move f0-3f f0-4f)
12.745: (move f0-3f f0-4f)
12.750: (pickup f2-3f key2-1)
12.769: (move f1-1f f1-0f)
12.781: (move f0-3f f0-4f)
12.791: (move f0-3f f0-2f)
12.818: (move f0-3f f0-4f)
12.832: (putdown f0-3f key1-2)
12.851: (move f0-3f f0-2f)
12.861: (putdown f0-3f key1-2)
12.870: (move f0-3f f0-2f)
12.870: (move f4-1f f4-2f)
12.887: (move f0-3f f0-4f)
12.896: (move f2-3f f2-2f)
12.904: (move f0-3f f0-4f)
12.914: (putdown f0-3f key1-2)
12.916: (move f0-1f f0-0f)
12.926: (move f0-3f f0-2f)
12.945: (move f2-3f f2-2f)
12.965: (move f0-3f f0-4f)
12.970: (move f4-3f f4-4f)
12.973: (putdown f2-1f key0-0)
12.975: (move f5-5f f5-4f)
12.986: (move f0-3f f0-4f)
12.994: (move f0-3f f0-2f)
13.005: (putdown f2-1f key0-0)
13.008: (move f2-3f f3-3f)
13.017: (move f1-4f f1-5f)
13.019: (pickup-and-loose f5-6f key3-1 key0-0)
13.027: (pickup-and-loose f5-6f key3-1 key0-0)
13.028: (move f0-3f f0-4f)
13.029: (move f0-3f f0-4f)
13.070: (move f1-4f f1-5f)
13.074: (move f2-3f f3-3f)
13.081: (move f1-4f f1-5f)
13.087: (move f0-3f f0-4f)
13.089: (move f0-3f f0-4f)
13.096: (move f0-3f f0-2f)
13.121: (move f0-3f f0-4f)
13.126: (move f0-3f f0-4f)
13.133: (move f1-1f f1-0f)
13.137: (move f0-3f f0-2f)
13.140: (move f0-3f f0-2f)
13.154: (move f5-6f f4-6f)
13.156: (move f4-3f f4-4f)
13.179: (move f0-3f f0-4f)
13.191: (move f0-3f f0-2f)
13.202: (move f4-3f f4-4f)
13.219: (move f5-6f f6-6f)
13.229: (move f5-6f f4-6f)
13.252: (move f4-5f f4-4f)
13.252: (move f5-4f f4-4f)
13.295: (move f0-1f f0-0f)
13.305: (move f5-6f f6-6f)
13.311: (move f1-4f f1-5f)
13.335: (move f4-6f f3-6f)
13.353: (move f1-4f f1-5f)
13.358: (move f4-6f f4-5f)
13.415: (move f5-4f f6-4f)
13.451: (move f4-5f f3-5f)
13.468: (move f1-4f f0-4f)
13.469: (move f0-3f f0-4f)
13.496: (move f4-3f f5-3f)
13.511: (move f1-4f f0-4f)
9.188: (pickup f2-1f key3-1)
9.195: (pickup f2-1f key3-1)
10.035: (move f3-2f f3-1f)
10.035: (move f2-1f f3-1f)
10.458: (move f3-2f f3-1f)
10.460: (move f2-1f f3-1f)
10.641: (move f5-5f f6-5f)
10.641: (move f6-6f f6-5f)
10.648: (putdown f6-6f key0-0)
10.731: (move f4-3f f4-2f)
10.732: (move f3-2f f4-2f)
10.961: (move f2-2f f3-2f)
10.961: (move f3-3f f3-2f)
10.964: (move f1-2f f1-1f)
10.967: (move f3-3f f3-2f)
10.967: (move f2-2f f3-2f)
11.009: (move f3-2f f4-2f)
11.010: (move f4-3f f4-2f)
11.182: (move f2-2f f3-2f)
11.183: (move f3-3f f3-2f)
11.206: (move f1-2f f2-2f)
11.208: (move f2-3f f2-2f)
11.270: (move f1-2f f1-1f)
11.287: (move f1-2f f1-1f)
11.294: (move f1-2f f1-1f)
11.322: (move f0-2f f1-2f)
11.324: (move f1-3f f1-2f)
11.328: (pickup-and-loose f5-6f key0-0 key1-1)
11.354: (move f1-3f f1-4f)
11.358: (move f1-2f f1-1f)
11.362: (move f0-4f f1-4f)
11.376: (move f1-1f f2-1f)
11.376: (move f2-2f f2-1f)
11.394: (move f1-2f f1-1f)
11.416: (move f1-3f f1-2f)
11.423: (move f0-2f f1-2f)
11.440: (move f1-1f f2-1f)
11.440: (move f2-2f f2-1f)
11.468: (move f2-3f f2-2f)
11.469: (move f1-2f f2-2f)
11.474: (move f0-3f f1-3f)
11.488: (unlock f5-6f f6-6f key2-0 shape2)
11.495: (move f2-3f f2-4f)
11.496: (move f1-4f f2-4f)
11.497: (unlock f5-6f f6-6f key2-0 shape2)
11.509: (move f0-3f f1-3f)
11.509: (move f4-3f f4-4f)
11.509: (move f3-4f f4-4f)
11.527: (move f1-2f f2-2f)
11.530: (move f0-2f f1-2f)
11.530: (move f1-3f f1-2f)
11.531: (move f2-3f f2-2f)
11.537: (move f0-3f f1-3f)
11.542: (move f1-2f f2-2f)
11.542: (move f2-3f f2-2f)
11.548: (move f0-2f f1-2f)
11.548: (move f1-3f f1-2f)
11.561: (move f1-1f f2-1f)
11.561: (move f2-2f f2-1f)
11.580: (move f0-2f f1-2f)
11.581: (move f0-4f f1-4f)
11.581: (move f1-3f f1-4f)
11.582: (move f1-3f f1-2f)
11.589: (move f1-2f f2-2f)
11.590: (move f2-3f f2-2f)
11.600: (move f0-2f f1-2f)
11.601: (move f4-3f f4-4f)
11.603: (move f3-4f f4-4f)
11.603: (move f1-3f f1-2f)
11.625: (move f0-4f f1-4f)
11.629: (move f1-3f f1-4f)
11.639: (move f1-2f f2-2f)
11.644: (move f2-3f f2-2f)
11.645: (pickup f2-3f key2-1)
11.664: (move f1-3f f1-2f)
11.667: (move f0-2f f1-2f)
11.670: (move f0-2f f1-2f)
11.671: (move f1-3f f1-2f)
11.685: (move f0-4f f1-4f)
11.686: (move f1-3f f1-4f)
11.690: (move f0-4f f1-4f)
11.691: (move f1-3f f1-4f)
11.694: (move f0-2f f1-2f)
11.694: (move f1-3f f1-2f)
11.708: (pickup f3-4f key0-1)
11.724: (move f5-6f f5-5f)
11.726: (move f1-3f f1-2f)
11.728: (move f0-2f f1-2f)
11.744: (move f0-3f f1-3f)
11.746: (move f1-3f f1-4f)
11.746: (move f1-0f f2-0f)
11.747: (move f0-4f f1-4f)
11.749: (move f2-1f f2-0f)
11.754: (move f0-3f f1-3f)
11.754: (move f5-6f f5-5f)
11.756: (move f1-3f f1-2f)
11.760: (move f0-2f f1-2f)
11.762: (move f1-3f f1-2f)
11.765: (move f0-2f f1-2f)
11.775: (move f1-3f f2-3f)
11.802: (move f0-3f f1-3f)
11.802: (move f0-2f f1-2f)
11.804: (move f1-3f f1-2f)
11.810: (move f3-4f f3-5f)
11.811: (move f2-5f f3-5f)
11.814: (move f1-3f f1-2f)
11.820: (move f0-2f f1-2f)
11.825: (move f4-3f f5-3f)
11.834: (move f4-3f f5-3f)
11.855: (move f0-2f f1-2f)
11.858: (move f1-3f f1-2f)
11.882: (pickup-and-loose f5-6f key2-0 key0-0)
11.893: (move f3-4f f3-5f)
11.893: (move f5-6f f5-5f)
11.895: (move f2-5f f3-5f)
11.896: (move f4-5f f5-5f)
11.912: (move f3-5f f4-5f)
11.912: (move f2-4f f2-5f)
11.913: (move f4-4f f4-5f)
11.920: (move f1-5f f2-5f)
11.944: (pickup-and-loose f5-6f key2-0 key1-1)
11.952: (move f3-5f f4-5f)
11.957: (move f4-4f f4-5f)
11.963: (move f2-4f f2-5f)
11.966: (move f1-5f f2-5f)
11.995: (move f1-3f f2-3f)
12.034: (move f5-6f f5-5f)
12.036: (move f1-0f f2-0f)
12.037: (move f1-3f f2-3f)
12.037: (move f2-1f f2-0f)
12.044: (move f3-3f f4-3f)
12.054: (move f5-5f f4-5f)
12.054: (move f4-6f f4-5f)
12.057: (move f1-3f f1-4f)
12.060: (move f0-4f f1-4f)
12.061: (move f5-6f f5-5f)
12.087: (move f3-3f f4-3f)
12.092: (move f3-3f f4-3f)
12.094: (move f1-3f f2-3f)
12.098: (move f2-4f f3-4f)
12.098: (move f3-3f f3-4f)
12.104: (putdown f6-6f key3-1)
12.108: (move f1-3f f2-3f)
12.113: (move f4-4f f5-4f)
12.145: (move f2-4f f3-4f)
12.148: (move f3-3f f3-4f)
12.154: (move f4-4f f5-4f)
12.154: (move f1-3f f2-3f)
12.156: (move f0-4f f1-4f)
12.156: (pickup f2-3f key2-1)
12.157: (move f1-3f f1-4f)
12.163: (move f0-3f f0-2f)
12.165: (move f0-2f f0-1f)
12.179: (move f5-6f f5-5f)
12.196: (move f0-4f f1-4f)
12.201: (move f1-3f f1-4f)
12.210: (move f5-6f f5-5f)
12.216: (move f0-3f f0-2f)
12.220: (move f6-5f f6-4f)
12.232: (move f5-4f f6-4f)
12.243: (move f5-5f f5-4f)
12.275: (move f1-3f f2-3f)
12.299: (move f4-5f f4-4f)
12.301: (move f5-4f f4-4f)
12.322: (move f4-3f f4-2f)
12.322: (move f3-2f f4-2f)
12.322: (move f0-4f f1-4f)
12.332: (move f0-2f f0-1f)
12.333: (move f1-3f f1-4f)
12.380: (move f1-3f f2-3f)
12.387: (move f4-4f f4-5f)
12.391: (move f3-5f f4-5f)
12.399: (move f1-3f f1-4f)
12.401: (move f0-4f f1-4f)
12.402: (move f1-3f f1-4f)
12.403: (move f0-4f f1-4f)
12.408: (putdown f5-6f key1-1)
12.412: (move f1-3f f2-3f)
12.426: (move f0-3f f0-2f)
12.426: (move f0-4f f1-4f)
12.432: (move f1-3f f1-4f)
12.432: (move f0-2f f0-1f)
12.442: (move f0-4f f1-4f)
12.444: (pickup f2-3f key2-1)
12.448: (move f1-3f f1-4f)
12.461: (move f0-4f f1-4f)
12.469: (move f0-3f f0-2f)
12.477: (move f1-3f f1-4f)
12.478: (move f1-1f f1-0f)
12.479: (pickup f2-3f key2-1)
12.489: (move f0-0f f1-0f)
12.496: (pickup f2-3f key2-1)
12.500: (move f0-3f f0-2f)
12.509: (move f0-2f f0-1f)
12.523: (pickup f3-4f key0-1)
12.525: (pickup f2-3f key2-1)
12.527: (move f0-2f f0-1f)
12.534: (move f1-3f f2-3f)
12.569: (move f1-1f f1-0f)
12.580: (move f4-5f f3-5f)
7.907: (pickup f3-1f key0-0)
7.994: (pickup f3-1f key0-0)
9.174: (pickup f2-1f key3-1)
9.196: (pickup f2-1f key3-1)
9.212: (pickup f2-1f key3-1)
9.601: (move f6-6f f5-6f)
9.980: (move f3-2f f3-1f)
9.980: (move f2-1f f3-1f)
9.986: (move f3-2f f3-1f)
9.986: (move f2-1f f3-1f)
10.217: (move f2-1f f2-2f)
10.289: (move f6-6f f6-5f)
10.364: (move f2-1f f2-2f)
10.377: (move f4-5f f5-5f)
10.381: (move f5-4f f5-5f)
10.392: (move f5-6f f5-5f)
10.401: (move f1-2f f1-1f)
10.401: (move f0-1f f1-1f)
10.412: (move f2-1f f3-1f)
10.412: (move f3-2f f3-1f)
10.421: (move f4-5f f5-5f)
10.424: (move f5-4f f5-5f)
10.702: (move f1-2f f1-1f)
10.705: (move f0-1f f1-1f)
10.720: (move f1-2f f1-1f)
10.727: (move f0-1f f1-1f)
10.728: (move f0-1f f1-1f)
10.733: (move f1-2f f1-1f)
10.759: (move f2-1f f1-1f)
10.780: (move f4-5f f5-5f)
10.791: (move f1-2f f1-1f)
10.794: (move f0-1f f1-1f)
10.838: (move f1-2f f1-1f)
10.883: (move f4-3f f4-2f)
10.885: (move f3-2f f4-2f)
10.898: (move f4-3f f4-2f)
10.899: (move f3-2f f4-2f)
10.937: (move f2-1f f1-1f)
10.956: (move f2-1f f2-0f)
11.019: (move f1-2f f1-1f)
11.059: (move f1-1f f2-1f)
11.061: (move f2-2f f2-1f)
11.091: (pickup-and-loose f5-6f key0-0 key2-0)
11.097: (pickup-and-loose f5-6f key0-0 key2-0)
11.109: (move f1-2f f1-1f)
11.114: (move f3-2f f4-2f)
11.115: (move f4-3f f4-2f)
11.142: (move f1-2f f1-1f)
11.148: (move f4-2f f4-1f)
11.148: (move f3-1f f4-1f)
11.197: (move f1-1f f2-1f)
11.199: (move f2-2f f2-1f)
11.209: (move f1-2f f2-2f)
11.211: (move f2-3f f2-2f)
11.213: (move f2-3f f2-2f)
11.216: (move f1-2f f2-2f)
11.293: (move f2-3f f2-4f)
11.295: (move f1-4f f2-4f)
11.300: (move f2-1f f2-0f)
11.340: (move f1-2f f2-2f)
11.341: (move f2-3f f2-2f)
11.344: (move f1-2f f1-1f)
11.348: (move f1-2f f1-1f)
11.384: (move f1-1f f2-1f)
11.387: (move f2-2f f2-1f)
11.389: (move f2-3f f2-2f)
11.389: (move f1-2f f2-2f)
11.402: (move f5-6f f4-6f)
11.414: (move f1-2f f1-1f)
11.435: (move f1-2f f1-1f)
11.446: (pickup f5-3f key1-0)
11.448: (move f1-2f f1-1f)
11.451: (pickup f2-3f key2-1)
11.455: (move f2-0f f3-0f)
11.457: (move f3-1f f3-0f)
11.459: (unlock f5-6f f6-6f key2-0 shape2)
11.460: (move f0-2f f1-2f)
11.464: (move f1-3f f1-2f)
11.469: (move f1-2f f1-1f)
11.470: (move f1-2f f2-2f)
11.474: (move f2-3f f2-2f)
11.485: (pickup f5-3f key1-0)
11.488: (move f1-3f f1-4f)
11.501: (move f2-1f f3-1f)
11.508: (unlock f5-6f f6-6f key2-0 shape2)
11.512: (move f1-1f f2-1f)
11.513: (move f2-2f f2-1f)
11.515: (move f4-5f f4-6f)
11.516: (move f3-1f f4-1f)
11.516: (move f4-2f f4-1f)
11.517: (move f0-2f f1-2f)
11.520: (move f1-3f f1-2f)
11.524: (move f2-3f f2-4f)
11.526: (move f1-4f f2-4f)
11.530: (move f2-3f f2-2f)
11.530: (move f1-2f f2-2f)
11.534: (move f1-2f f2-2f)
11.534: (move f1-2f f2-2f)
11.537: (move f4-3f f4-4f)
11.539: (move f2-3f f2-2f)
11.540: (move f3-4f f4-4f)
11.541: (move f2-3f f2-2f)
11.545: (move f1-2f f2-2f)
11.556: (move f2-3f f2-4f)
11.557: (move f1-3f f1-2f)
11.560: (move f1-4f f2-4f)
11.561: (move f4-5f f4-6f)
11.575: (move f4-5f f4-4f)
11.578: (move f5-4f f4-4f)
11.589: (move f1-2f f2-2f)
11.592: (move f3-4f f4-4f)
11.596: (move f2-3f f2-2f)
11.596: (move f4-3f f4-4f)
11.599: (move f1-2f f2-2f)
11.603: (move f4-4f f4-5f)
11.606: (move f3-5f f4-5f)
11.611: (move f1-1f f2-1f)
11.611: (move f2-2f f2-1f)
11.631: (move f1-4f f2-4f)
11.631: (move f2-3f f2-4f)
11.632: (move f1-4f f2-4f)
11.633: (move f4-4f f4-5f)
11.634: (move f2-3f f2-4f)
11.636: (move f4-3f f4-4f)
11.637: (move f3-5f f4-5f)
11.645: (move f2-4f f2-5f)
11.646: (move f2-3f f2-2f)
11.646: (move f1-2f f2-2f)
11.651: (move f1-2f f2-2f)
11.658: (pickup f2-3f key2-1)
11.662: (move f2-2f f2-1f)
11.663: (move f1-1f f2-1f)
11.669: (move f1-2f f2-2f)
11.676: (move f1-0f f2-0f)
11.680: (move f2-1f f2-0f)
11.692: (move f2-3f f2-4f)
11.694: (move f1-4f f2-4f)
11.708: (move f1-0f f2-0f)
11.715: (move f2-1f f2-0f)
11.718: (move f1-2f f2-2f)
11.724: (move f5-6f f5-5f)
11.732: (pickup f3-4f key0-1)
11.739: (pickup f2-3f key2-1)
11.740: (move f1-3f f1-2f)
11.741: (move f0-2f f1-2f)
11.744: (move f0-2f f1-2f)
11.746: (move f1-3f f1-2f)
11.754: (move f5-6f f5-5f)
11.755: (pickup f2-3f key2-1)
11.757: (move f6-6f f5-6f)
11.765: (pickup f2-3f key2-1)
11.768: (move f5-6f f5-5f)
11.776: (move f1-3f f1-4f)
11.780: (pickup f3-4f key0-1)
11.786: (move f5-6f f5-5f)
11.791: (move f0-2f f1-2f)
11.799: (move f1-3f f1-2f)
11.825: (pickup f2-3f key2-1)
11.829: (move f3-4f f3-5f)
11.832: (move f3-1f f3-0f)
11.835: (move f2-5f f3-5f)
11.836: (move f2-0f f3-0f)
11.867: (move f4-3f f5-3f)
11.891: (move f3-4f f3-5f)
11.892: (move f4-3f f5-3f)
11.899: (move f2-5f f3-5f)
11.901: (move f4-3f f5-3f)
11.910: (move f1-3f f2-3f)
11.919: (move f2-4f f3-4f)
11.921: (move f4-5f f3-5f)
11.922: (move f4-5f f4-6f)
11.930: (move f5-4f f6-4f)
11.951: (move f2-1f f3-1f)
11.974: (move f5-4f f6-4f)
11.983: (move f5-4f f6-4f)
11.985: (move f6-5f f6-4f)
12.010: (move f4-4f f5-4f)
12.012: (move f5-3f f5-4f)
12.014: (move f5-6f f5-5f)
12.022: (move f4-4f f5-4f)
12.024: (move f5-3f f5-4f)
12.033: (move f2-1f f2-0f)
12.164: (move f5-5f f4-5f)
12.177: (move f1-3f f2-3f)
12.193: (move f5-5f f4-5f)
12.195: (pickup f2-3f key2-1)
12.198: (move f1-1f f1-0f)
12.204: (move f1-3f f1-4f)
12.239: (putdown f5-5f key1-1)
12.250: (move f1-3f f1-4f)
12.292: (pickup f2-3f key2-1)
12.315: (move f0-2f f0-1f)
12.327: (pickup f2-3f key2-1)
12.363: (move f0-2f f0-1f)
12.424: (move f1-3f f2-3f)
12.455: (move f0-2f f0-1f)
12.456: (move f1-3f f2-3f)
12.475: (move f1-3f f1-4f)
12.483: (pickup f2-3f key2-1)
12.499: (move f5-6f f4-6f)
7.612: (move f3-1f f3-2f)
7.816: (move f3-1f f3-2f)
7.941: (pickup f3-1f key0-0)
7.941: (pickup f3-1f key0-0)
7.956: (pickup f3-1f key0-0)
8.122: (move f3-1f f4-1f)
8.243: (move f3-1f f2-1f)
8.292: (pickup f5-6f key2-0)
8.325: (move f3-1f f4-1f)
8.472: (move f3-1f f2-1f)
8.530: (move f3-1f f3-0f)
8.582: (pickup f2-1f key3-1)
8.679: (move f3-1f f3-0f)
8.699: (pickup f5-6f key3-1)
8.736: (pickup f2-1f key3-1)
8.741: (pickup f2-1f key3-1)
8.883: (pickup f2-1f key3-1)
8.993: (pickup f2-1f key3-1)
9.012: (pickup f2-1f key3-1)
9.497: (move f5-6f f6-6f)
9.502: (move f5-6f f6-6f)
9.669: (pickup f5-6f key0-0)
9.886: (move f5-6f f5-5f)
9.886: (move f6-5f f5-5f)
9.963: (move f2-1f f3-1f)
10.061: (move f5-6f f4-6f)
10.225: (move f2-1f f2-2f)
10.267: (move f2-1f f2-2f)
10.277: (move f2-1f f3-1f)
10.311: (move f2-1f f1-1f)
10.378: (move f2-1f f3-1f)
10.422: (move f2-1f f2-2f)
10.504: (move f2-1f f1-1f)
10.519: (move f5-6f f5-5f)
10.536: (move f1-2f f1-1f)
10.537: (move f5-6f f5-5f)
10.540: (move f0-1f f1-1f)
10.579: (move f0-1f f1-1f)
10.582: (move f1-2f f1-1f)
10.584: (move f2-1f f3-1f)
10.636: (move f2-1f f3-1f)
10.650: (move f2-1f f3-1f)
10.755: (pickup-and-loose f5-6f key0-0 key2-0)
10.797: (move f6-5f f6-4f)
10.813: (move f2-1f f1-1f)
10.865: (move f0-1f f1-1f)
10.867: (move f1-2f f1-1f)
10.880: (move f1-2f f1-1f)
10.900: (move f1-2f f1-1f)
10.915: (move f2-1f f2-0f)
10.929: (move f2-1f f2-0f)
10.980: (move f3-1f f3-2f)
10.980: (move f2-2f f3-2f)
10.987: (move f2-2f f2-1f)
10.989: (move f1-1f f2-1f)
11.088: (move f2-2f f2-1f)
11.088: (move f2-2f f2-1f)
11.089: (move f1-1f f2-1f)
11.091: (move f1-1f f2-1f)
11.098: (move f4-2f f4-1f)
11.099: (move f3-1f f4-1f)
11.109: (move f3-1f f4-1f)
11.110: (move f4-2f f4-1f)
11.130: (pickup-and-loose f5-6f key0-0 key2-0)
11.145: (move f2-2f f2-1f)
11.148: (move f1-1f f2-1f)
11.148: (move f2-2f f3-2f)
11.157: (move f5-6f f5-5f)
11.157: (move f3-1f f3-2f)
11.167: (move f1-2f f1-1f)
11.192: (move f1-1f f2-1f)
11.193: (move f2-2f f2-1f)
11.246: (move f1-1f f2-1f)
11.249: (move f2-2f f2-1f)
11.284: (move f2-1f f2-0f)
11.304: (move f5-6f f4-6f)
11.305: (move f2-2f f2-1f)
11.308: (move f1-1f f2-1f)
11.310: (move f5-6f f4-6f)
11.314: (move f1-1f f2-1f)
11.314: (move f2-2f f2-1f)
11.341: (move f2-3f f2-2f)
11.342: (move f1-2f f2-2f)
11.345: (move f1-2f f2-2f)
11.347: (move f2-3f f2-2f)
11.350: (move f2-1f f2-0f)
11.355: (move f2-1f f2-0f)
11.359: (move f5-3f f5-4f)
11.363: (move f1-0f f2-0f)
11.371: (move f4-1f f4-0f)
11.374: (move f3-0f f4-0f)
11.388: (move f2-3f f2-2f)
11.396: (move f1-2f f2-2f)
11.404: (move f5-3f f4-3f)
11.409: (move f1-1f f2-1f)
11.410: (move f2-2f f2-1f)
11.411: (move f3-1f f3-0f)
11.411: (move f2-0f f3-0f)
11.414: (move f2-2f f2-1f)
11.414: (pickup f5-6f key2-0)
11.415: (move f1-1f f2-1f)
11.418: (move f2-0f f3-0f)
11.422: (move f3-1f f3-0f)
11.431: (move f1-4f f2-4f)
11.436: (move f2-3f f2-4f)
11.436: (move f5-3f f4-3f)
11.439: (move f5-3f f5-4f)
11.442: (move f3-4f f4-4f)
11.443: (move f2-4f f2-5f)
11.445: (move f2-2f f2-1f)
11.447: (move f1-1f f2-1f)
11.467: (move f2-1f f3-1f)
11.473: (pickup f3-4f key0-1)
11.485: (move f3-1f f4-1f)
11.486: (move f4-2f f4-1f)
11.490: (move f2-1f f3-1f)
11.503: (move f3-1f f4-1f)
11.547: (move f2-2f f2-1f)
11.548: (move f1-1f f2-1f)
11.562: (move f2-1f f2-0f)
11.571: (pickup f2-3f key2-1)
11.577: (pickup f5-3f key1-0)
11.578: (pickup f5-3f key1-0)
11.596: (move f1-1f f2-1f)
11.600: (move f2-2f f2-1f)
11.608: (pickup f5-3f key1-0)
11.610: (move f2-0f f3-0f)
11.614: (move f3-1f f3-0f)
11.637: (move f3-5f f4-5f)
11.637: (move f4-4f f4-5f)
11.638: (move f4-6f f4-5f)
11.639: (move f5-5f f4-5f)
11.643: (move f1-1f f2-1f)
11.645: (move f2-2f f2-1f)
11.649: (move f2-3f f2-2f)
11.650: (move f1-2f f2-2f)
11.654: (move f2-1f f2-0f)
11.655: (move f2-5f f3-5f)
11.659: (move f3-5f f4-5f)
11.660: (move f1-2f f2-2f)
11.664: (move f3-4f f3-5f)
11.671: (move f4-4f f4-5f)
11.671: (move f4-4f f4-5f)
11.674: (move f2-4f f2-5f)
11.680: (move f2-1f f2-0f)
11.693: (move f5-5f f5-6f)
11.693: (move f4-5f f5-5f)
11.694: (move f4-6f f5-6f)
11.695: (move f5-4f f5-5f)
11.698: (move f1-1f f2-1f)
11.700: (move f2-2f f2-1f)
11.704: (move f2-1f f2-0f)
11.710: (move f4-6f f5-6f)
11.713: (move f1-2f f2-2f)
11.714: (move f5-5f f5-6f)
11.716: (move f2-4f f2-5f)
11.719: (move f2-4f f3-4f)
11.722: (move f2-3f f2-4f)
11.723: (move f1-4f f2-4f)
11.733: (move f2-4f f2-5f)
11.735: (move f3-1f f4-1f)
11.745: (move f4-1f f5-1f)
11.758: (move f4-1f f4-0f)
11.758: (move f2-4f f2-5f)
11.765: (move f3-0f f4-0f)
11.777: (move f5-6f f5-5f)
11.787: (move f5-6f f5-5f)
11.795: (move f2-0f f3-0f)
11.799: (move f3-1f f3-0f)
11.812: (move f4-1f f5-1f)
11.817: (move f2-4f f2-5f)
11.821: (move f2-2f f1-2f)
11.822: (move f1-1f f1-2f)
11.838: (pickup f2-3f key2-1)
11.858: (move f5-5f f6-5f)
11.859: (move f6-4f f6-5f)
11.883: (move f5-5f f6-5f)
11.885: (move f6-4f f6-5f)
11.886: (move f5-5f f6-5f)
11.897: (move f4-5f f5-5f)
11.901: (move f5-4f f5-5f)
11.946: (move f2-4f f3-4f)
11.969: (move f1-1f f1-2f)
11.970: (move f2-2f f1-2f)
11.994: (move f2-4f f3-4f)
12.003: (move f2-4f f3-4f)
12.021: (move f2-1f f3-1f)
12.036: (move f2-4f f3-4f)
12.044: (move f5-3f f5-4f)
12.049: (move f4-4f f5-4f)
12.063: (move f5-3f f5-4f)
