/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.668: (pickup-and-loose f10-2f key0-3 key4-0)
48.668: (move f9-10f f9-9f)
48.678: (move f1-8f f0-8f)
48.680: (move f10-9f f9-9f)
48.682: (move f0-9f f0-8f)
48.715: (move f10-3f f11-3f)
48.738: (move f2-7f f2-8f)
48.744: (move f2-7f f2-8f)
48.764: (pickup-and-loose f2-6f key0-0 key4-0)
48.764: (move f0-6f f0-5f)
48.764: (move f1-5f f0-5f)
48.791: (move f10-10f f10-11f)
48.798: (move f11-11f f10-11f)
48.826: (move f10-3f f11-3f)
48.830: (move f9-4f f10-4f)
48.833: (move f8-10f f8-9f)
48.842: (pickup-and-loose f2-6f key0-0 key4-0)
48.897: (move f5-4f f4-4f)
48.916: (move f4-5f f4-4f)
48.926: (move f8-10f f8-11f)
48.933: (move f9-11f f8-11f)
48.938: (move f10-3f f10-4f)
48.974: (move f3-8f f2-8f)
48.996: (move f9-2f f9-1f)
49.010: (move f10-1f f9-1f)
49.036: (move f1-7f f1-6f)
49.041: (move f2-6f f1-6f)
49.045: (move f11-11f f10-11f)
49.064: (move f10-3f f10-4f)
49.074: (move f8-8f f8-7f)
49.082: (move f10-10f f10-9f)
49.082: (move f2-7f f3-7f)
49.085: (move f9-7f f8-7f)
49.086: (move f10-10f f10-11f)
49.087: (move f3-6f f3-7f)
49.091: (move f11-9f f10-9f)
49.093: (move f9-10f f9-9f)
49.093: (move f10-9f f9-9f)
49.095: (move f3-5f f3-4f)
49.097: (move f9-7f f8-7f)
49.099: (move f8-8f f8-7f)
49.115: (move f8-9f f9-9f)
49.116: (move f2-6f f1-6f)
49.116: (move f1-7f f1-6f)
49.119: (move f4-4f f3-4f)
49.135: (move f10-10f f9-10f)
49.153: (move f11-2f f11-3f)
49.180: (move f11-9f f11-8f)
49.180: (move f10-3f f11-3f)
49.182: (move f8-3f f8-2f)
49.200: (move f3-5f f3-4f)
49.212: (move f10-3f f10-4f)
49.225: (move f4-4f f3-4f)
49.289: (putdown f8-11f key1-3)
49.291: (putdown f9-10f key1-3)
49.303: (move f10-9f f10-8f)
49.304: (pickup f10-2f key0-3)
49.310: (move f8-10f f7-10f)
49.323: (move f3-6f f4-6f)
49.329: (move f10-3f f10-2f)
49.395: (move f4-7f f3-7f)
49.399: (move f3-8f f3-7f)
49.407: (move f7-10f f6-10f)
49.410: (move f8-9f f8-8f)
49.435: (move f10-3f f10-2f)
49.436: (move f10-2f f10-1f)
49.438: (move f8-8f f7-8f)
49.442: (putdown f10-10f key4-0)
49.452: (move f8-8f f7-8f)
49.455: (move f2-6f f1-6f)
49.472: (move f7-10f f6-10f)
49.476: (move f2-6f f3-6f)
49.481: (move f2-6f f2-7f)
49.491: (move f1-6f f1-5f)
49.494: (move f3-6f f3-5f)
49.495: (move f1-6f f1-5f)
49.528: (move f8-5f f8-4f)
49.547: (pickup-and-loose f10-2f key2-2 key4-0)
49.557: (pickup-and-loose f10-2f key4-3 key4-0)
49.569: (move f9-3f f8-3f)
49.579: (move f5-6f f4-6f)
49.602: (move f10-4f f9-4f)
49.610: (move f9-3f f9-4f)
49.613: (move f4-7f f4-6f)
49.616: (move f9-7f f9-6f)
49.626: (move f9-7f f9-6f)
49.634: (move f1-6f f0-6f)
49.637: (move f1-6f f0-6f)
49.641: (move f10-9f f10-8f)
49.646: (pickup-and-loose f10-2f key2-2 key4-0)
49.656: (pickup-and-loose f10-2f key4-3 key4-0)
49.662: (move f1-6f f1-5f)
49.671: (move f7-5f f7-4f)
49.679: (move f0-8f f0-7f)
49.693: (move f11-8f f10-8f)
49.698: (move f1-7f f0-7f)
49.699: (move f1-6f f0-6f)
49.718: (unlock f8-5f f9-5f key1-5 shape1)
49.722: (move f10-10f f10-9f)
49.732: (move f0-7f f0-6f)
49.752: (move f6-6f f5-6f)
49.755: (move f10-7f f10-6f)
49.759: (move f10-9f f9-9f)
49.759: (move f9-10f f9-9f)
49.772: (move f1-7f f0-7f)
49.772: (putdown f11-9f key4-0)
49.779: (move f10-7f f10-6f)
49.799: (move f5-9f f4-9f)
49.803: (move f4-8f f4-9f)
49.808: (move f11-9f f10-9f)
49.820: (move f0-8f f0-7f)
49.830: (move f10-3f f9-3f)
49.832: (move f10-10f f10-11f)
49.833: (move f10-10f f9-10f)
49.841: (move f10-10f f10-9f)
49.841: (move f3-4f f2-4f)
49.876: (move f11-11f f10-11f)
49.946: (move f10-10f f9-10f)
49.959: (move f10-10f f10-9f)
49.985: (move f4-8f f4-7f)
49.992: (move f9-6f f9-7f)
49.996: (move f10-10f f9-10f)
50.006: (move f3-5f f3-4f)
50.015: (move f7-4f f6-4f)
50.017: (move f10-3f f9-3f)
50.043: (move f10-4f f11-4f)
50.043: (putdown f11-11f key4-0)
50.057: (move f8-11f f7-11f)
50.061: (move f7-10f f7-11f)
50.062: (move f11-3f f11-4f)
50.086: (move f10-2f f11-2f)
50.092: (move f11-3f f11-2f)
50.096: (move f6-7f f6-8f)
50.102: (move f6-7f f6-8f)
50.118: (move f10-2f f10-1f)
46.792: (move f10-11f f10-10f)
46.793: (move f9-10f f10-10f)
46.996: (pickup-and-loose f10-2f key4-1 key4-0)
47.474: (move f2-7f f1-7f)
47.477: (move f1-6f f1-7f)
47.488: (move f2-7f f2-8f)
47.493: (move f9-10f f9-9f)
47.493: (move f10-9f f9-9f)
47.613: (pickup-and-loose f2-6f key0-0 key4-0)
47.779: (move f2-6f f3-6f)
47.789: (move f2-6f f1-6f)
47.833: (move f3-6f f3-7f)
47.835: (move f2-7f f3-7f)
47.862: (move f2-6f f2-7f)
47.920: (move f1-7f f1-6f)
47.935: (move f2-6f f1-6f)
47.970: (move f8-9f f9-9f)
47.983: (move f9-10f f9-9f)
48.000: (move f9-10f f9-9f)
48.004: (move f10-9f f9-9f)
48.010: (move f3-6f f4-6f)
48.012: (move f4-4f f3-4f)
48.040: (move f3-5f f3-4f)
48.093: (move f11-8f f10-8f)
48.098: (move f10-9f f10-8f)
48.118: (move f8-9f f8-8f)
48.183: (move f10-11f f9-11f)
48.183: (move f9-10f f9-11f)
48.209: (move f8-8f f8-7f)
48.215: (move f9-7f f8-7f)
48.244: (move f1-4f f1-3f)
48.245: (move f2-3f f1-3f)
48.268: (move f8-8f f8-7f)
48.278: (move f9-7f f8-7f)
48.308: (move f3-6f f3-5f)
48.321: (move f1-6f f1-5f)
48.381: (move f1-6f f0-6f)
48.420: (move f10-2f f9-2f)
48.430: (move f9-3f f9-2f)
48.448: (move f10-11f f11-11f)
48.458: (move f10-4f f10-3f)
48.467: (move f9-3f f10-3f)
48.543: (move f9-3f f9-2f)
48.543: (move f10-2f f9-2f)
48.559: (move f0-8f f0-7f)
48.559: (move f8-8f f7-8f)
48.586: (move f10-11f f9-11f)
48.590: (move f1-7f f0-7f)
48.606: (move f10-9f f10-8f)
48.608: (pickup f8-7f key2-3)
48.609: (move f11-8f f10-8f)
48.613: (move f8-8f f7-8f)
48.623: (move f10-2f f10-1f)
48.625: (move f9-1f f10-1f)
48.629: (move f9-10f f9-11f)
48.632: (move f9-3f f8-3f)
48.663: (move f0-5f f0-4f)
48.670: (pickup f8-7f key2-3)
48.712: (move f2-3f f2-2f)
48.717: (move f1-4f f0-4f)
48.739: (move f10-6f f9-6f)
48.739: (move f1-6f f1-7f)
48.740: (move f2-7f f1-7f)
48.750: (move f9-7f f9-6f)
48.792: (move f9-7f f9-6f)
48.799: (move f6-10f f5-10f)
48.816: (move f10-6f f9-6f)
48.838: (move f6-10f f5-10f)
48.840: (move f2-7f f2-8f)
48.983: (move f11-11f f11-10f)
48.994: (move f9-10f f8-10f)
49.006: (move f8-3f f8-2f)
49.006: (move f9-2f f8-2f)
49.008: (move f6-10f f6-9f)
49.015: (move f8-7f f8-6f)
49.021: (move f8-7f f8-6f)
49.024: (move f9-6f f8-6f)
49.032: (move f6-10f f6-9f)
49.051: (move f6-10f f6-11f)
49.052: (move f9-6f f8-6f)
49.052: (move f11-9f f10-9f)
49.063: (move f6-10f f6-11f)
49.067: (move f2-8f f1-8f)
49.070: (move f7-11f f6-11f)
49.084: (move f9-9f f9-8f)
49.088: (move f10-9f f9-9f)
49.093: (move f8-8f f9-8f)
49.098: (move f7-8f f6-8f)
49.100: (move f9-10f f9-9f)
49.108: (move f7-8f f6-8f)
49.120: (move f11-9f f11-10f)
49.120: (move f8-2f f9-2f)
49.125: (move f9-3f f9-2f)
49.129: (move f10-10f f10-9f)
49.168: (move f10-10f f11-10f)
49.190: (move f9-10f f10-10f)
49.195: (move f3-7f f3-6f)
49.206: (move f4-6f f3-6f)
49.209: (move f7-8f f7-7f)
49.210: (move f2-8f f2-9f)
49.212: (move f7-8f f7-7f)
49.230: (move f8-7f f7-7f)
49.235: (move f8-7f f7-7f)
49.277: (putdown f9-10f key1-5)
49.293: (move f3-7f f2-7f)
49.294: (move f9-7f f10-7f)
49.311: (move f2-8f f2-7f)
49.326: (move f7-4f f7-3f)
49.329: (move f10-10f f9-10f)
49.333: (move f9-3f f8-3f)
49.355: (pickup f10-2f key1-1)
49.375: (move f9-9f f9-8f)
49.375: (move f10-8f f9-8f)
49.400: (move f2-8f f1-8f)
49.401: (move f10-2f f11-2f)
49.402: (pickup f10-2f key0-3)
49.404: (move f2-8f f1-8f)
49.405: (move f11-3f f11-2f)
49.412: (move f9-10f f8-10f)
49.423: (move f1-7f f1-8f)
49.426: (move f1-7f f1-8f)
49.432: (move f10-2f f10-1f)
49.454: (move f1-5f f1-4f)
49.458: (move f2-4f f1-4f)
49.461: (move f2-6f f1-6f)
49.489: (move f2-6f f2-7f)
49.492: (move f2-6f f3-6f)
49.506: (move f4-7f f3-7f)
49.511: (move f7-1f f7-0f)
49.514: (move f8-8f f7-8f)
49.518: (move f11-11f f10-11f)
49.538: (move f10-2f f10-1f)
49.548: (move f4-6f f4-5f)
49.552: (move f8-5f f8-4f)
49.561: (move f2-6f f1-6f)
49.581: (move f10-4f f9-4f)
49.584: (move f9-3f f9-4f)
49.589: (move f2-6f f3-6f)
49.592: (move f2-6f f2-7f)
49.597: (move f1-6f f1-5f)
49.601: (move f2-4f f2-3f)
49.604: (move f9-4f f8-4f)
49.605: (move f8-3f f8-4f)
49.606: (move f7-10f f6-10f)
49.621: (move f9-9f f8-9f)
49.641: (move f10-1f f9-1f)
49.641: (move f10-9f f10-8f)
49.644: (move f9-2f f9-1f)
49.645: (move f8-8f f8-7f)
49.669: (move f2-8f f2-9f)
49.670: (move f9-10f f9-9f)
49.670: (move f7-4f f8-4f)
49.671: (move f2-8f f2-9f)
49.674: (move f10-9f f9-9f)
49.687: (move f1-6f f1-5f)
49.689: (move f9-10f f9-9f)
49.705: (move f10-8f f10-7f)
49.705: (move f9-3f f9-4f)
49.707: (move f9-10f f9-11f)
49.715: (move f10-4f f9-4f)
49.716: (move f9-9f f10-9f)
49.721: (move f1-6f f0-6f)
49.727: (move f10-2f f10-3f)
49.727: (move f0-7f f0-6f)
49.730: (move f10-4f f11-4f)
49.731: (move f5-6f f4-6f)
49.731: (move f4-7f f4-6f)
49.736: (move f9-9f f9-10f)
49.741: (move f10-11f f9-11f)
49.744: (move f1-6f f0-6f)
49.751: (move f1-6f f1-5f)
49.768: (move f10-8f f9-8f)
49.773: (move f9-9f f9-8f)
49.800: (move f10-10f f10-11f)
49.817: (move f1-6f f0-6f)
49.826: (move f8-2f f7-2f)
49.837: (move f0-7f f0-6f)
49.850: (move f2-7f f1-7f)
49.850: (move f1-6f f1-7f)
49.852: (move f11-8f f11-7f)
49.874: (move f3-4f f2-4f)
49.881: (move f2-7f f2-8f)
49.921: (move f3-5f f3-4f)
49.947: (move f3-4f f2-4f)
49.957: (move f8-4f f8-3f)
49.965: (move f0-6f f0-5f)
49.966: (move f1-5f f0-5f)
49.990: (move f8-4f f7-4f)
50.040: (move f9-9f f8-9f)
50.057: (move f9-7f f9-8f)
50.057: (move f8-5f f8-6f)
50.064: (move f10-4f f11-4f)
50.065: (move f11-3f f11-4f)
50.073: (move f11-3f f11-2f)
50.082: (move f9-7f f8-7f)
50.084: (move f10-2f f11-2f)
50.112: (move f8-2f f8-1f)
50.118: (move f4-6f f4-5f)
50.121: (move f10-8f f10-7f)
50.125: (move f3-5f f4-5f)
46.867: (move f11-11f f11-10f)
46.868: (move f10-10f f11-10f)
47.360: (move f10-10f f10-9f)
47.365: (move f9-9f f10-9f)
47.456: (move f9-2f f10-2f)
47.458: (move f10-3f f10-2f)
47.526: (move f2-8f f1-8f)
47.527: (move f1-7f f1-8f)
47.579: (move f2-7f f2-8f)
47.582: (move f1-6f f1-7f)
47.582: (move f2-7f f1-7f)
47.751: (move f2-8f f2-9f)
47.791: (move f3-5f f3-4f)
47.890: (move f4-6f f4-5f)
47.891: (move f3-5f f4-5f)
47.929: (move f3-6f f3-7f)
47.931: (move f2-7f f3-7f)
48.008: (move f10-2f f9-2f)
48.013: (move f4-6f f5-6f)
48.114: (move f3-6f f4-6f)
48.116: (move f10-2f f10-3f)
48.137: (move f1-5f f1-4f)
48.142: (move f8-7f f8-6f)
48.142: (move f9-6f f8-6f)
48.197: (move f8-7f f8-6f)
48.202: (move f5-10f f5-9f)
48.202: (move f9-6f f8-6f)
48.205: (move f6-9f f5-9f)
48.217: (move f6-9f f6-8f)
48.220: (move f7-8f f6-8f)
48.268: (move f6-9f f6-8f)
48.269: (move f5-10f f5-9f)
48.269: (move f6-9f f5-9f)
48.291: (move f7-8f f6-8f)
48.308: (move f4-6f f4-7f)
48.308: (move f8-7f f8-8f)
48.309: (move f3-7f f4-7f)
48.315: (move f9-9f f9-8f)
48.317: (move f10-8f f9-8f)
48.327: (move f2-6f f1-6f)
48.337: (move f2-6f f3-6f)
48.347: (move f7-8f f7-7f)
48.353: (move f2-6f f2-7f)
48.354: (move f8-7f f7-7f)
48.356: (move f1-7f f0-7f)
48.360: (move f8-8f f8-7f)
48.367: (move f0-6f f0-7f)
48.384: (move f8-7f f8-6f)
48.394: (move f8-7f f8-8f)
48.405: (move f8-7f f7-7f)
48.406: (move f3-6f f3-5f)
48.410: (move f7-8f f7-7f)
48.420: (move f1-6f f1-5f)
48.427: (pickup-and-loose f10-3f key4-0 key0-3)
48.454: (move f8-7f f8-6f)
48.481: (move f1-6f f0-6f)
48.504: (move f2-2f f1-2f)
48.518: (move f1-3f f1-2f)
48.558: (move f8-10f f8-9f)
48.567: (move f1-6f f1-5f)
48.571: (move f9-9f f8-9f)
48.573: (move f8-6f f7-6f)
48.585: (move f8-7f f7-7f)
48.586: (move f7-7f f7-6f)
48.593: (move f8-6f f7-6f)
48.601: (move f7-7f f7-6f)
48.608: (move f8-10f f8-11f)
48.615: (move f8-8f f9-8f)
48.616: (move f9-9f f9-8f)
48.620: (move f0-7f f0-6f)
48.623: (move f9-11f f8-11f)
48.623: (move f1-6f f0-6f)
48.632: (move f2-8f f3-8f)
48.633: (move f1-5f f0-5f)
48.634: (move f0-6f f0-5f)
48.635: (move f3-7f f3-8f)
48.641: (move f10-8f f10-7f)
48.642: (move f11-4f f11-3f)
48.644: (move f8-7f f7-7f)
48.650: (move f11-7f f10-7f)
48.689: (move f10-3f f11-3f)
48.709: (move f9-9f f9-8f)
48.711: (move f8-8f f7-8f)
48.712: (move f10-8f f9-8f)
48.754: (move f3-4f f2-4f)
48.803: (pickup-and-loose f10-3f key4-1 key0-3)
48.837: (pickup-and-loose f10-7f key1-4 key1-3)
48.859: (move f7-3f f8-3f)
48.861: (move f8-4f f8-3f)
48.861: (move f10-2f f10-1f)
48.877: (pickup-and-loose f9-8f key0-1 key1-3)
48.891: (move f8-7f f9-7f)
48.938: (move f9-8f f8-8f)
48.942: (pickup f9-8f key0-1)
48.944: (move f8-10f f8-9f)
48.953: (move f6-10f f5-10f)
48.954: (move f8-7f f9-7f)
48.954: (move f9-9f f8-9f)
48.958: (pickup-and-loose f10-3f key4-1 key4-0)
48.977: (move f2-9f f1-9f)
48.980: (move f1-8f f1-9f)
48.981: (move f8-9f f8-8f)
49.015: (move f8-10f f8-11f)
49.018: (move f9-11f f8-11f)
49.028: (move f2-7f f1-7f)
49.028: (move f8-10f f7-10f)
49.034: (pickup f10-7f key1-4)
49.036: (move f10-8f f10-7f)
49.038: (move f1-8f f1-7f)
49.091: (move f0-4f f0-3f)
49.094: (move f1-3f f0-3f)
49.095: (move f9-2f f8-2f)
49.096: (move f8-3f f8-2f)
49.114: (move f6-8f f6-7f)
49.116: (move f7-7f f6-7f)
49.120: (move f6-8f f6-7f)
49.122: (move f7-7f f6-7f)
49.130: (move f8-3f f8-2f)
49.132: (move f6-10f f6-9f)
49.139: (move f9-2f f8-2f)
49.171: (move f6-10f f6-11f)
49.199: (move f9-10f f10-10f)
49.206: (move f2-2f f2-1f)
49.260: (move f8-6f f8-5f)
49.261: (move f8-6f f8-5f)
49.309: (move f8-3f f9-3f)
49.312: (move f6-11f f5-11f)
49.322: (move f6-8f f5-8f)
49.329: (move f5-10f f5-11f)
49.330: (move f6-8f f5-8f)
49.332: (move f9-8f f8-8f)
49.334: (move f4-6f f3-6f)
49.335: (move f3-7f f3-6f)
49.339: (move f6-11f f5-11f)
49.341: (move f8-9f f8-8f)
49.370: (move f5-10f f5-11f)
49.401: (move f1-4f f1-3f)
49.412: (move f8-10f f7-10f)
49.414: (move f2-3f f1-3f)
49.417: (move f7-2f f6-2f)
49.420: (move f10-9f f9-9f)
49.421: (move f3-7f f2-7f)
49.422: (move f2-7f f2-6f)
49.422: (move f3-6f f2-6f)
49.458: (move f1-5f f1-4f)
49.477: (move f2-4f f1-4f)
49.480: (move f10-9f f9-9f)
49.482: (move f9-10f f9-9f)
49.491: (move f8-3f f8-2f)
49.502: (move f9-4f f8-4f)
49.504: (move f9-8f f9-7f)
49.506: (putdown f8-9f key1-3)
49.512: (move f2-8f f1-8f)
49.515: (move f7-0f f6-0f)
49.518: (move f1-7f f1-8f)
49.544: (move f10-9f f10-10f)
49.547: (move f10-7f f9-7f)
49.556: (move f9-10f f10-10f)
49.559: (move f1-5f f1-4f)
49.559: (move f8-3f f7-3f)
49.567: (move f9-2f f9-1f)
49.571: (move f2-4f f1-4f)
49.572: (move f8-3f f8-4f)
49.573: (move f8-1f f9-1f)
49.583: (move f2-9f f1-9f)
49.584: (move f1-8f f1-9f)
49.589: (move f1-8f f1-9f)
49.594: (move f8-4f f9-4f)
49.600: (move f10-1f f10-0f)
49.602: (move f2-9f f1-9f)
49.624: (move f8-6f f7-6f)
49.626: (move f2-4f f2-3f)
49.649: (move f10-1f f9-1f)
49.662: (move f9-2f f9-1f)
49.682: (move f10-2f f11-2f)
49.683: (move f4-6f f4-5f)
49.686: (move f3-4f f3-3f)
49.698: (move f2-4f f2-3f)
49.699: (move f8-4f f9-4f)
49.700: (move f10-3f f9-3f)
49.702: (move f9-10f f9-9f)
49.702: (move f7-3f f7-2f)
49.728: (move f10-10f f10-9f)
49.735: (move f9-4f f8-4f)
49.737: (move f8-3f f8-4f)
49.741: (move f9-9f f10-9f)
49.752: (move f10-1f f9-1f)
49.753: (move f9-2f f9-1f)
49.759: (move f10-8f f9-8f)
49.766: (move f9-9f f9-8f)
49.778: (move f2-8f f2-9f)
49.790: (move f8-1f f7-1f)
49.791: (move f7-2f f7-1f)
49.808: (move f10-2f f10-3f)
49.815: (move f10-9f f10-8f)
49.820: (move f11-10f f10-10f)
49.821: (move f9-8f f10-8f)
49.822: (move f10-11f f10-10f)
49.842: (putdown f10-3f key0-3)
49.851: (putdown f11-11f key4-0)
47.474: (move f2-9f f1-9f)
47.477: (move f1-8f f1-9f)
47.627: (move f2-8f f1-8f)
47.628: (move f1-7f f1-8f)
47.629: (move f10-3f f10-2f)
47.641: (move f10-3f f10-2f)
47.683: (move f5-6f f6-6f)
47.703: (move f8-6f f7-6f)
47.706: (move f7-7f f7-6f)
47.756: (move f8-6f f7-6f)
47.767: (move f7-7f f7-6f)
47.828: (move f10-3f f10-2f)
47.839: (move f4-5f f5-5f)
47.843: (move f5-6f f5-5f)
47.849: (move f2-8f f2-9f)
47.850: (move f8-9f f8-8f)
47.853: (move f9-8f f8-8f)
47.885: (move f3-5f f3-4f)
47.911: (move f9-4f f9-3f)
47.954: (move f8-3f f9-3f)
47.979: (move f3-5f f4-5f)
47.980: (move f4-6f f4-5f)
47.993: (move f10-3f f9-3f)
48.009: (move f10-3f f9-3f)
48.046: (move f10-3f f9-3f)
48.111: (move f4-6f f5-6f)
48.112: (move f1-4f f1-3f)
48.118: (move f10-9f f11-9f)
48.119: (move f11-10f f11-9f)
48.199: (move f9-8f f8-8f)
48.207: (move f8-9f f8-8f)
48.234: (move f1-5f f1-4f)
48.237: (pickup f9-8f key0-1)
48.238: (move f6-8f f6-7f)
48.239: (move f7-7f f6-7f)
48.289: (move f6-8f f6-7f)
48.293: (move f7-7f f6-7f)
48.303: (move f8-7f f8-6f)
48.333: (move f3-8f f4-8f)
48.342: (pickup f10-7f key1-4)
48.346: (move f4-7f f4-8f)
48.350: (move f5-9f f4-9f)
48.350: (move f2-4f f1-4f)
48.361: (move f9-2f f9-3f)
48.362: (move f1-5f f1-4f)
48.363: (move f10-3f f9-3f)
48.368: (move f6-9f f6-8f)
48.372: (move f6-9f f5-9f)
48.377: (move f5-10f f5-9f)
48.380: (move f7-8f f6-8f)
48.384: (move f8-6f f8-5f)
48.399: (move f10-7f f9-7f)
48.403: (move f5-9f f4-9f)
48.403: (move f8-6f f7-6f)
48.411: (move f7-7f f7-6f)
48.411: (move f4-6f f4-7f)
48.412: (move f3-7f f4-7f)
48.426: (move f9-8f f9-7f)
48.438: (pickup-and-loose f10-3f key4-0 key1-1)
48.445: (move f7-7f f7-6f)
48.451: (move f8-6f f8-5f)
48.453: (move f1-8f f0-8f)
48.458: (move f1-7f f0-7f)
48.460: (move f5-9f f5-8f)
48.460: (move f6-8f f5-8f)
48.463: (move f0-7f f0-8f)
48.463: (move f8-6f f7-6f)
48.467: (move f0-6f f0-7f)
48.495: (move f7-8f f7-7f)
48.498: (move f2-4f f2-3f)
48.499: (move f8-5f f8-4f)
48.504: (move f3-3f f2-3f)
48.504: (move f8-7f f7-7f)
48.508: (move f6-8f f5-8f)
48.508: (move f5-9f f5-8f)
48.516: (move f3-4f f2-4f)
48.525: (move f1-4f f2-4f)
48.532: (move f0-5f f0-4f)
48.553: (move f9-2f f8-2f)
48.562: (move f8-5f f8-4f)
48.578: (move f1-4f f0-4f)
48.582: (move f9-8f f10-8f)
48.582: (move f10-3f f11-3f)
48.602: (move f2-1f f1-1f)
48.607: (move f10-9f f10-8f)
48.635: (move f1-2f f1-1f)
48.646: (move f4-5f f4-4f)
48.646: (move f3-4f f4-4f)
48.652: (move f9-8f f9-7f)
48.695: (move f8-7f f9-7f)
48.696: (putdown f10-2f key4-0)
48.724: (move f10-3f f11-3f)
48.730: (move f2-8f f3-8f)
48.732: (move f3-7f f3-8f)
48.733: (move f0-6f f0-5f)
48.736: (move f1-5f f0-5f)
48.748: (move f2-7f f1-7f)
48.750: (move f1-6f f1-7f)
48.752: (move f0-3f f0-2f)
48.769: (move f9-8f f9-7f)
48.781: (move f1-2f f0-2f)
48.785: (move f10-7f f9-7f)
48.825: (move f0-6f f0-5f)
48.827: (move f10-3f f11-3f)
48.838: (pickup-and-loose f9-8f key0-1 key1-5)
48.849: (putdown f8-8f key2-3)
48.853: (move f2-7f f2-8f)
48.860: (putdown f8-8f key2-3)
48.867: (move f1-5f f0-5f)
48.870: (move f10-3f f10-4f)
48.903: (pickup-and-loose f10-3f key4-1 key1-1)
48.909: (move f5-6f f5-7f)
48.915: (move f4-7f f5-7f)
48.927: (pickup f5-8f key3-0)
48.928: (pickup f5-8f key3-0)
48.947: (move f7-7f f6-7f)
48.953: (putdown f8-6f key2-3)
48.961: (move f9-8f f9-9f)
48.976: (putdown f8-6f key2-3)
48.980: (move f9-4f f10-4f)
48.988: (pickup-and-loose f2-6f key0-0 key4-0)
48.991: (move f7-7f f6-7f)
49.002: (move f10-3f f10-4f)
49.019: (move f10-3f f10-4f)
49.072: (move f7-2f f8-2f)
49.080: (move f8-6f f8-5f)
49.082: (move f10-1f f9-1f)
49.088: (move f2-7f f2-8f)
49.090: (move f9-2f f9-1f)
49.092: (move f8-3f f8-2f)
49.099: (move f5-8f f5-9f)
49.101: (move f5-8f f5-9f)
49.127: (putdown f7-7f key2-3)
49.127: (move f8-6f f8-5f)
49.156: (move f9-8f f8-8f)
49.168: (putdown f7-7f key2-3)
49.172: (move f8-8f f9-8f)
49.175: (move f9-7f f9-8f)
49.176: (move f2-7f f1-7f)
49.178: (move f3-6f f3-7f)
49.179: (move f2-7f f3-7f)
49.186: (move f8-8f f8-7f)
49.194: (move f9-7f f8-7f)
49.224: (move f8-8f f9-8f)
49.227: (move f2-1f f2-0f)
49.236: (move f1-7f f1-6f)
49.247: (move f2-6f f1-6f)
49.251: (move f9-7f f9-8f)
49.259: (move f9-4f f9-3f)
49.265: (move f11-2f f11-3f)
49.282: (move f10-3f f11-3f)
49.284: (move f7-7f f7-8f)
49.286: (move f8-8f f7-8f)
49.290: (putdown f9-7f key2-3)
49.294: (putdown f9-7f key2-3)
49.310: (move f7-10f f6-10f)
49.311: (move f10-3f f10-4f)
49.312: (move f9-8f f8-8f)
49.324: (move f8-5f f7-5f)
49.326: (move f8-5f f7-5f)
49.329: (move f7-7f f7-8f)
49.334: (move f8-8f f7-8f)
49.346: (move f7-6f f7-5f)
49.346: (move f7-6f f7-5f)
49.354: (move f8-8f f8-9f)
49.381: (move f5-8f f4-8f)
49.383: (move f5-8f f4-8f)
49.391: (move f6-7f f6-6f)
49.391: (move f8-8f f8-9f)
49.396: (move f7-6f f6-6f)
49.400: (move f7-6f f6-6f)
49.402: (move f10-7f f10-8f)
49.403: (move f9-7f f9-6f)
49.403: (move f6-7f f6-6f)
49.404: (move f7-3f f7-4f)
49.408: (move f8-4f f7-4f)
49.434: (move f3-6f f4-6f)
49.443: (move f3-4f f3-3f)
49.447: (move f8-6f f9-6f)
49.448: (move f1-4f f1-3f)
49.453: (move f2-3f f1-3f)
49.453: (move f9-7f f10-7f)
49.459: (move f6-11f f5-11f)
49.467: (move f11-11f f11-10f)
49.469: (move f5-10f f5-11f)
49.473: (move f2-9f f2-10f)
49.476: (move f9-7f f9-6f)
49.507: (move f8-6f f9-6f)
49.508: (move f9-7f f10-7f)
49.527: (move f3-8f f3-9f)
49.532: (move f1-4f f1-3f)
49.536: (move f2-3f f1-3f)
49.539: (move f2-9f f3-9f)
49.543: (move f2-7f f2-6f)
49.545: (move f8-8f f7-8f)
49.547: (move f3-6f f2-6f)
49.556: (move f8-8f f8-7f)
49.558: (move f9-8f f10-8f)
49.566: (move f8-9f f9-9f)
49.571: (move f10-7f f9-7f)
47.492: (move f6-6f f7-6f)
47.514: (move f6-6f f6-5f)
47.515: (move f5-5f f6-5f)
47.568: (move f2-9f f1-9f)
47.569: (move f1-8f f1-9f)
47.676: (move f10-3f f10-2f)
47.692: (move f8-5f f8-4f)
47.705: (move f8-5f f8-4f)
47.778: (move f5-6f f6-6f)
47.830: (move f7-7f f7-6f)
47.861: (move f8-6f f7-6f)
47.881: (move f10-3f f10-2f)
47.942: (move f5-6f f5-5f)
47.946: (move f4-5f f5-5f)
47.964: (move f10-3f f9-3f)
47.981: (move f5-7f f6-7f)
48.008: (move f6-6f f6-7f)
48.013: (move f10-3f f9-3f)
