/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.038: (move f2-6f f1-6f)
10.038: (move f2-6f f1-6f)
10.039: (move f2-6f f1-6f)
10.040: (move f2-6f f1-6f)
10.045: (move f5-5f f5-6f)
10.045: (move f5-5f f5-6f)
10.045: (move f5-5f f5-6f)
10.046: (move f5-5f f5-6f)
10.079: (move f7-3f f7-2f)
10.085: (move f7-3f f7-2f)
10.085: (move f7-3f f7-2f)
10.085: (move f7-3f f7-2f)
10.088: (move f7-3f f7-2f)
10.091: (move f7-3f f7-2f)
10.091: (move f7-3f f7-2f)
10.091: (move f7-3f f7-2f)
10.091: (move f7-3f f7-2f)
10.094: (move f7-3f f7-2f)
10.099: (move f7-3f f7-2f)
10.099: (move f7-3f f7-2f)
10.102: (move f7-3f f7-2f)
10.102: (move f7-3f f7-2f)
10.106: (move f6-6f f7-6f)
10.107: (move f6-6f f6-5f)
10.109: (move f6-6f f7-6f)
10.109: (move f6-6f f7-6f)
10.109: (move f2-6f f2-5f)
10.109: (move f2-6f f2-5f)
10.110: (move f6-6f f7-6f)
10.110: (move f6-6f f7-6f)
10.111: (move f2-6f f2-5f)
10.112: (move f2-6f f2-5f)
10.112: (move f6-6f f7-6f)
10.115: (move f7-5f f7-6f)
10.118: (move f7-5f f7-6f)
10.118: (move f7-5f f7-6f)
10.118: (move f7-5f f7-6f)
10.118: (move f7-5f f7-6f)
10.121: (move f6-6f f7-6f)
10.121: (move f6-6f f7-6f)
10.121: (move f6-6f f7-6f)
10.121: (move f6-6f f7-6f)
10.122: (move f6-6f f7-6f)
10.122: (move f6-6f f7-6f)
10.122: (move f6-6f f7-6f)
10.122: (move f6-6f f7-6f)
10.123: (move f7-5f f7-6f)
10.124: (move f7-5f f7-4f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.127: (move f7-5f f7-6f)
10.168: (move f6-6f f6-5f)
10.169: (move f6-6f f6-5f)
10.171: (move f6-6f f6-5f)
10.171: (move f6-6f f6-5f)
10.175: (move f7-5f f7-6f)
10.178: (move f6-6f f6-5f)
10.181: (move f6-6f f6-5f)
10.181: (move f6-6f f6-5f)
10.182: (move f6-6f f6-5f)
10.182: (move f6-6f f6-5f)
10.182: (move f6-6f f7-6f)
10.183: (move f6-6f f7-6f)
10.183: (move f6-6f f6-5f)
10.183: (move f6-6f f6-5f)
10.225: (move f5-7f f4-7f)
10.227: (move f5-7f f4-7f)
10.227: (move f5-7f f4-7f)
10.229: (move f5-7f f4-7f)
10.229: (move f5-7f f4-7f)
10.232: (move f5-7f f4-7f)
10.236: (move f6-6f f7-6f)
10.236: (move f5-7f f4-7f)
10.236: (move f5-7f f4-7f)
10.237: (move f5-7f f4-7f)
10.237: (move f5-7f f4-7f)
10.237: (move f6-6f f7-6f)
10.238: (move f6-6f f7-6f)
10.238: (move f6-6f f7-6f)
10.240: (move f3-7f f4-7f)
10.240: (move f5-7f f4-7f)
10.240: (move f5-7f f4-7f)
10.240: (move f5-7f f4-7f)
10.240: (move f3-7f f4-7f)
10.240: (move f3-7f f4-7f)
10.240: (move f3-7f f4-7f)
10.240: (move f3-7f f4-7f)
10.240: (move f5-7f f4-7f)
10.241: (move f3-7f f4-7f)
10.241: (move f3-7f f4-7f)
10.242: (move f3-7f f4-7f)
10.250: (move f6-6f f7-6f)
10.259: (move f6-6f f7-6f)
10.260: (move f6-6f f7-6f)
10.260: (move f6-6f f7-6f)
10.262: (move f6-6f f6-5f)
10.264: (move f6-6f f7-6f)
10.264: (move f6-6f f7-6f)
10.265: (move f6-6f f6-5f)
10.265: (move f6-6f f7-6f)
10.265: (move f6-6f f6-5f)
10.270: (move f2-6f f2-7f)
10.270: (move f2-6f f2-7f)
10.272: (move f2-6f f2-7f)
10.273: (move f2-6f f2-7f)
10.275: (move f5-7f f4-7f)
10.276: (move f5-7f f4-7f)
10.284: (move f3-7f f4-7f)
10.284: (move f3-7f f4-7f)
10.296: (move f6-4f f6-5f)
10.296: (move f6-4f f6-5f)
10.296: (move f5-5f f6-5f)
10.296: (move f5-5f f6-5f)
10.296: (move f5-5f f6-5f)
10.297: (move f5-5f f6-5f)
10.298: (move f6-4f f6-5f)
10.298: (move f6-4f f6-5f)
10.309: (move f1-7f f0-7f)
10.310: (move f1-7f f0-7f)
10.321: (move f1-7f f0-7f)
10.321: (move f1-7f f0-7f)
10.334: (move f6-4f f7-4f)
10.334: (move f6-4f f7-4f)
10.335: (move f6-6f f7-6f)
10.335: (move f6-6f f7-6f)
10.338: (move f6-6f f7-6f)
10.338: (move f6-2f f7-2f)
10.338: (move f6-2f f7-2f)
10.339: (move f6-4f f7-4f)
10.339: (move f6-4f f7-4f)
10.340: (move f6-2f f7-2f)
10.340: (move f6-2f f7-2f)
10.473: (move f6-6f f6-7f)
10.473: (move f6-6f f6-7f)
10.474: (move f5-7f f6-7f)
10.474: (move f5-7f f6-7f)
10.482: (move f6-6f f6-7f)
10.482: (move f6-6f f6-7f)
10.482: (move f6-6f f6-7f)
10.482: (move f6-6f f6-7f)
10.485: (move f5-7f f6-7f)
10.485: (move f5-7f f6-7f)
10.485: (move f5-7f f6-7f)
10.485: (move f5-7f f6-7f)
10.605: (move f6-6f f6-7f)
10.607: (move f5-7f f6-7f)
10.608: (move f6-6f f6-7f)
10.608: (move f6-6f f6-7f)
10.608: (move f6-6f f6-7f)
10.609: (move f6-6f f6-7f)
10.611: (move f6-6f f6-7f)
10.612: (move f5-7f f6-7f)
10.612: (move f5-7f f6-7f)
10.616: (move f5-7f f6-7f)
10.617: (move f5-7f f6-7f)
10.617: (move f5-7f f6-7f)
10.618: (move f6-6f f6-7f)
10.618: (move f6-6f f6-7f)
10.619: (move f6-6f f6-7f)
10.619: (move f6-6f f6-7f)
10.619: (move f6-6f f6-7f)
10.619: (move f6-6f f6-7f)
10.620: (move f6-6f f6-7f)
10.620: (move f6-6f f6-7f)
10.624: (move f6-2f f6-1f)
10.624: (move f6-2f f6-1f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.625: (move f5-7f f6-7f)
10.626: (move f5-7f f6-7f)
10.627: (move f6-2f f6-1f)
10.627: (move f6-2f f6-1f)
10.666: (move f5-7f f6-7f)
10.666: (move f5-7f f6-7f)
10.679: (move f6-6f f6-7f)
10.679: (move f6-6f f6-7f)
10.737: (move f6-6f f6-7f)
9.894: (move f6-5f f6-6f)
9.894: (move f6-5f f6-6f)
9.895: (move f6-5f f6-6f)
9.895: (move f6-5f f6-6f)
9.902: (move f5-6f f6-6f)
9.902: (move f5-6f f6-6f)
9.902: (move f5-6f f6-6f)
9.902: (move f5-6f f6-6f)
9.940: (move f0-5f f0-4f)
9.940: (move f0-5f f0-4f)
9.995: (move f4-7f f3-7f)
10.121: (move f6-5f f7-5f)
10.129: (move f7-6f f7-5f)
10.139: (move f0-7f f0-6f)
10.139: (move f0-7f f0-6f)
10.153: (move f0-7f f0-6f)
10.153: (move f0-7f f0-6f)
10.163: (move f7-4f f7-3f)
10.183: (move f6-5f f7-5f)
10.183: (move f6-5f f7-5f)
10.183: (move f6-5f f7-5f)
10.183: (move f6-5f f7-5f)
10.184: (move f6-7f f5-7f)
10.191: (move f7-6f f7-5f)
10.191: (move f7-6f f7-5f)
10.191: (move f7-6f f7-5f)
10.191: (move f7-6f f7-5f)
10.196: (move f6-5f f7-5f)
10.203: (move f6-5f f7-5f)
10.207: (move f6-5f f7-5f)
10.208: (move f6-5f f7-5f)
10.209: (move f7-6f f7-5f)
10.210: (move f7-6f f7-5f)
10.210: (move f7-6f f7-5f)
10.212: (move f6-5f f7-5f)
10.212: (move f6-5f f7-5f)
10.216: (move f7-6f f7-5f)
10.216: (move f7-6f f7-5f)
10.216: (move f7-6f f7-5f)
10.218: (move f6-5f f7-5f)
10.221: (move f7-6f f7-5f)
10.246: (move f4-7f f4-6f)
10.247: (move f4-7f f4-6f)
10.247: (move f4-7f f4-6f)
10.247: (move f4-7f f4-6f)
10.247: (move f4-7f f4-6f)
10.249: (move f2-7f f3-7f)
10.249: (move f2-7f f3-7f)
10.249: (move f2-7f f3-7f)
10.249: (move f2-7f f3-7f)
10.253: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.254: (move f4-7f f4-6f)
10.255: (move f4-7f f4-6f)
10.258: (move f6-1f f5-1f)
10.258: (move f6-1f f5-1f)
10.258: (move f6-1f f5-1f)
10.258: (move f6-1f f5-1f)
10.287: (move f7-6f f7-5f)
10.287: (move f6-5f f7-5f)
10.287: (move f6-5f f7-5f)
10.288: (move f6-5f f7-5f)
10.289: (move f7-6f f7-5f)
10.289: (move f7-6f f7-5f)
10.315: (move f4-7f f4-6f)
10.315: (move f4-7f f4-6f)
10.319: (move f7-4f f7-5f)
10.319: (move f6-5f f7-5f)
10.319: (move f6-5f f7-5f)
10.319: (move f5-6f f5-7f)
10.319: (move f6-5f f7-5f)
10.319: (move f6-5f f7-5f)
10.319: (move f5-6f f5-7f)
10.320: (move f7-4f f7-5f)
10.320: (move f7-4f f7-5f)
10.320: (move f5-6f f5-7f)
10.320: (move f5-6f f5-7f)
10.320: (move f7-4f f7-5f)
10.361: (move f0-5f f0-6f)
10.361: (move f0-5f f0-6f)
10.384: (move f7-4f f7-3f)
10.384: (move f7-4f f7-3f)
10.384: (move f7-4f f7-3f)
10.385: (move f7-2f f7-3f)
10.385: (move f7-2f f7-3f)
10.388: (move f7-4f f7-3f)
10.388: (move f7-2f f7-3f)
10.388: (move f7-2f f7-3f)
10.395: (move f6-7f f7-7f)
10.401: (move f7-6f f7-7f)
10.402: (move f7-6f f7-7f)
10.405: (move f6-7f f7-7f)
10.413: (move f7-6f f7-7f)
10.413: (move f7-6f f7-7f)
10.413: (move f7-6f f7-7f)
10.413: (move f7-6f f7-7f)
10.414: (move f6-7f f7-7f)
10.414: (move f6-7f f7-7f)
10.414: (move f6-7f f7-7f)
10.414: (move f6-7f f7-7f)
10.467: (move f7-2f f7-1f)
10.468: (move f7-2f f7-1f)
10.468: (move f7-2f f7-1f)
10.468: (move f7-2f f7-1f)
10.469: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.478: (move f7-2f f7-1f)
10.483: (move f7-2f f7-1f)
10.483: (move f7-2f f7-1f)
10.483: (move f7-2f f7-1f)
10.483: (move f7-2f f7-1f)
10.518: (move f5-6f f4-6f)
10.519: (move f5-6f f4-6f)
10.520: (move f5-6f f4-6f)
10.520: (move f5-6f f4-6f)
10.531: (move f7-6f f7-7f)
10.537: (move f7-6f f7-7f)
10.537: (move f7-6f f7-7f)
10.538: (move f7-6f f7-7f)
10.539: (move f7-6f f7-7f)
10.539: (move f7-6f f7-7f)
10.541: (move f6-7f f7-7f)
10.543: (move f6-7f f7-7f)
10.545: (move f6-7f f7-7f)
10.545: (move f7-6f f7-7f)
10.545: (move f7-6f f7-7f)
10.545: (move f6-7f f7-7f)
10.545: (move f7-6f f7-7f)
10.546: (move f7-6f f7-7f)
10.547: (move f6-7f f7-7f)
10.547: (move f6-7f f7-7f)
10.550: (move f7-6f f7-7f)
10.550: (move f7-6f f7-7f)
10.550: (move f7-6f f7-7f)
10.553: (move f2-7f f1-7f)
10.553: (move f7-6f f7-7f)
10.555: (move f2-7f f1-7f)
10.555: (move f2-7f f1-7f)
10.555: (move f2-7f f1-7f)
10.555: (move f1-6f f1-7f)
10.555: (move f1-6f f1-7f)
10.555: (move f1-6f f1-7f)
10.555: (move f1-6f f1-7f)
10.556: (move f1-6f f0-6f)
10.556: (move f1-6f f0-6f)
10.556: (move f1-6f f0-6f)
10.556: (move f1-6f f0-6f)
10.558: (move f6-7f f7-7f)
10.559: (move f6-7f f7-7f)
10.559: (move f6-7f f7-7f)
10.560: (move f6-7f f7-7f)
10.560: (move f6-7f f7-7f)
10.560: (move f6-7f f7-7f)
10.561: (move f6-7f f7-7f)
10.562: (move f6-7f f7-7f)
10.607: (move f7-6f f7-7f)
10.610: (move f6-7f f7-7f)
10.610: (move f6-7f f7-7f)
10.613: (move f7-6f f7-7f)
10.654: (move f7-6f f7-7f)
10.654: (move f7-6f f7-7f)
10.654: (move f7-6f f7-7f)
10.654: (move f7-6f f7-7f)
10.672: (move f6-7f f7-7f)
10.675: (move f7-6f f7-7f)
10.678: (move f6-1f f6-0f)
10.680: (move f6-1f f6-0f)
10.680: (move f6-1f f6-0f)
10.680: (move f6-1f f6-0f)
10.688: (move f7-6f f7-7f)
10.688: (move f7-6f f7-7f)
10.689: (move f7-6f f7-7f)
10.689: (move f7-6f f7-7f)
10.689: (move f7-6f f7-7f)
10.696: (move f7-6f f7-7f)
10.734: (move f6-1f f7-1f)
10.734: (move f6-1f f7-1f)
10.734: (move f6-1f f7-1f)
10.735: (move f6-1f f7-1f)
10.737: (move f7-2f f7-1f)
10.737: (move f7-2f f7-1f)
10.737: (move f7-2f f7-1f)
10.737: (move f7-2f f7-1f)
10.763: (move f7-6f f7-7f)
10.763: (move f7-6f f7-7f)
10.768: (move f7-6f f7-7f)
10.887: (pickup-and-loose f6-1f key1-3 key0-0)
10.887: (pickup-and-loose f6-1f key1-3 key0-0)
10.887: (pickup-and-loose f6-1f key1-3 key0-0)
10.887: (pickup-and-loose f6-1f key1-3 key0-0)
10.924: (pickup-and-loose f6-5f key2-3 key0-0)
10.926: (pickup-and-loose f6-5f key2-3 key0-0)
9.820: (move f0-6f f0-5f)
9.820: (move f0-6f f0-5f)
9.828: (move f0-6f f0-5f)
9.828: (move f0-6f f0-5f)
10.001: (move f3-7f f2-7f)
10.133: (move f7-5f f7-4f)
10.159: (move f5-1f f4-1f)
10.159: (move f5-1f f4-1f)
10.161: (move f5-1f f4-1f)
10.161: (move f5-1f f4-1f)
10.191: (move f7-5f f7-4f)
10.191: (move f7-5f f7-4f)
10.191: (move f7-5f f7-4f)
10.192: (move f7-5f f7-4f)
10.207: (move f7-5f f7-4f)
10.214: (move f7-5f f7-4f)
10.215: (move f7-5f f7-4f)
10.216: (move f7-5f f7-4f)
10.219: (move f7-5f f7-4f)
10.219: (move f7-5f f7-4f)
10.221: (move f7-5f f7-4f)
10.227: (move f0-6f f0-5f)
10.227: (move f0-6f f0-5f)
10.227: (move f0-6f f0-5f)
10.227: (move f0-6f f0-5f)
10.292: (move f7-5f f7-4f)
10.292: (move f7-5f f7-4f)
10.294: (move f7-5f f7-4f)
10.312: (move f7-3f f7-2f)
10.353: (move f5-7f f4-7f)
10.360: (move f7-1f f6-1f)
10.362: (move f7-1f f6-1f)
10.362: (move f7-1f f6-1f)
10.362: (move f7-1f f6-1f)
10.362: (move f7-1f f6-1f)
10.363: (move f7-1f f6-1f)
10.363: (move f7-1f f6-1f)
10.363: (move f7-1f f6-1f)
10.363: (move f7-1f f6-1f)
10.363: (move f7-1f f6-1f)
10.368: (move f7-1f f6-1f)
10.368: (move f7-1f f6-1f)
10.369: (move f7-1f f6-1f)
10.369: (move f7-1f f6-1f)
10.373: (move f7-5f f7-6f)
10.376: (move f7-5f f7-6f)
10.376: (move f7-5f f7-6f)
10.376: (move f7-5f f7-6f)
10.377: (move f6-6f f7-6f)
10.377: (move f6-6f f7-6f)
10.377: (move f6-6f f7-6f)
10.377: (move f6-6f f7-6f)
10.491: (move f4-6f f4-7f)
10.491: (move f4-6f f4-7f)
10.491: (move f4-6f f4-7f)
10.491: (move f4-6f f4-7f)
10.495: (move f3-7f f4-7f)
10.495: (move f3-7f f4-7f)
10.495: (move f5-7f f4-7f)
10.495: (move f5-7f f4-7f)
10.495: (move f5-7f f4-7f)
10.495: (move f3-7f f4-7f)
10.496: (move f3-7f f4-7f)
10.496: (move f5-7f f4-7f)
10.530: (move f0-6f f0-7f)
10.530: (move f0-6f f0-7f)
10.623: (move f6-0f f5-0f)
10.623: (move f6-0f f5-0f)
10.624: (move f6-0f f5-0f)
10.624: (move f6-0f f5-0f)
10.634: (move f5-1f f5-0f)
10.634: (move f5-1f f5-0f)
10.634: (move f5-1f f5-0f)
10.638: (move f5-1f f5-0f)
10.677: (move f7-1f f7-0f)
10.685: (move f7-1f f7-0f)
10.685: (move f7-1f f7-0f)
10.685: (move f7-1f f7-0f)
10.685: (move f7-1f f7-0f)
10.689: (move f7-1f f7-0f)
10.689: (move f7-1f f7-0f)
10.689: (move f7-1f f7-0f)
10.689: (move f7-1f f7-0f)
10.690: (move f7-1f f7-0f)
10.693: (move f7-1f f7-0f)
10.693: (move f7-1f f7-0f)
10.693: (move f7-1f f7-0f)
10.694: (move f7-1f f7-0f)
10.722: (move f7-7f f6-7f)
10.722: (move f7-7f f6-7f)
10.722: (move f7-7f f6-7f)
10.725: (move f0-6f f0-7f)
10.725: (move f0-6f f0-7f)
10.725: (move f1-7f f0-7f)
10.725: (move f1-7f f0-7f)
10.725: (move f1-7f f0-7f)
10.725: (move f1-7f f0-7f)
10.725: (move f0-6f f0-7f)
10.725: (move f0-6f f0-7f)
10.747: (move f7-7f f6-7f)
10.758: (move f7-7f f6-7f)
10.758: (move f7-7f f6-7f)
10.759: (move f7-7f f6-7f)
10.764: (move f7-7f f6-7f)
10.765: (move f7-7f f6-7f)
10.765: (move f7-7f f6-7f)
10.844: (move f7-7f f6-7f)
10.844: (move f7-7f f6-7f)
10.845: (move f7-7f f6-7f)
10.874: (move f5-7f f6-7f)
10.876: (move f6-6f f6-7f)
10.876: (move f6-6f f6-7f)
10.877: (move f5-7f f6-7f)
10.877: (move f6-6f f6-7f)
10.877: (move f6-6f f6-7f)
10.877: (move f5-7f f6-7f)
10.878: (move f5-7f f6-7f)
10.907: (pickup-and-loose f4-6f key1-1 key0-0)
10.908: (pickup-and-loose f4-6f key1-1 key0-0)
10.908: (pickup-and-loose f4-6f key1-1 key0-0)
10.908: (pickup-and-loose f4-6f key1-1 key0-0)
10.910: (pickup-and-loose f4-6f key1-1 key0-0)
10.910: (pickup-and-loose f4-6f key1-1 key0-0)
10.920: (pickup-and-loose f4-6f key1-1 key0-0)
10.920: (pickup-and-loose f4-6f key1-1 key0-0)
10.920: (pickup-and-loose f4-6f key1-1 key0-0)
10.920: (pickup-and-loose f4-6f key1-1 key0-0)
10.923: (pickup-and-loose f4-6f key1-1 key0-0)
10.923: (pickup-and-loose f4-6f key1-1 key0-0)
10.923: (pickup-and-loose f4-6f key1-1 key0-0)
10.924: (pickup-and-loose f4-6f key1-1 key0-0)
10.936: (move f7-1f f7-0f)
10.938: (move f7-1f f7-0f)
10.943: (move f6-0f f7-0f)
10.943: (move f6-0f f7-0f)
10.944: (move f6-0f f7-0f)
10.944: (move f6-0f f7-0f)
10.946: (move f7-1f f7-0f)
10.946: (move f7-1f f7-0f)
11.130: (pickup-and-loose f4-6f key1-1 key0-0)
11.130: (pickup-and-loose f4-6f key1-1 key0-0)
11.274: (pickup-and-loose f4-6f key1-1 key0-0)
11.274: (pickup-and-loose f4-6f key1-1 key0-0)
11.274: (pickup-and-loose f4-6f key1-1 key0-0)
11.274: (pickup-and-loose f4-6f key1-1 key0-0)
11.387: (putdown f7-7f key0-0)
11.389: (putdown f7-7f key0-0)
11.389: (putdown f7-7f key0-0)
11.391: (putdown f7-7f key0-0)
11.392: (putdown f7-7f key0-0)
11.392: (putdown f7-7f key0-0)
11.496: (putdown f7-7f key0-0)
11.496: (putdown f7-7f key0-0)
11.496: (putdown f7-7f key0-0)
11.496: (putdown f7-7f key0-0)
11.496: (putdown f7-7f key0-0)
11.498: (putdown f7-7f key0-0)
11.498: (putdown f7-7f key0-0)
11.498: (putdown f7-7f key0-0)
11.503: (putdown f7-7f key0-0)
11.503: (putdown f7-7f key0-0)
11.503: (putdown f7-7f key0-0)
11.503: (putdown f7-7f key0-0)
11.506: (putdown f7-7f key0-0)
11.507: (putdown f7-7f key0-0)
11.532: (putdown f0-6f key0-0)
11.533: (putdown f0-6f key0-0)
11.535: (putdown f0-6f key0-0)
11.535: (putdown f0-6f key0-0)
11.602: (putdown f7-1f key0-0)
11.602: (putdown f7-1f key0-0)
11.602: (putdown f7-1f key0-0)
11.602: (putdown f7-1f key0-0)
11.605: (putdown f7-1f key0-0)
11.605: (putdown f7-1f key0-0)
11.606: (putdown f7-1f key0-0)
11.606: (putdown f7-1f key0-0)
11.609: (putdown f7-1f key0-0)
11.612: (putdown f7-1f key0-0)
11.612: (putdown f7-1f key0-0)
11.612: (putdown f7-1f key0-0)
11.613: (putdown f7-1f key0-0)
11.613: (putdown f7-1f key0-0)
11.622: (putdown f3-7f key0-0)
11.667: (putdown f7-7f key0-0)
11.667: (putdown f7-7f key0-0)
11.668: (putdown f7-5f key0-0)
11.670: (putdown f7-5f key0-0)
11.670: (putdown f7-5f key0-0)
11.679: (putdown f7-5f key0-0)
11.679: (putdown f7-7f key0-0)
11.679: (putdown f7-5f key0-0)
11.680: (putdown f7-5f key0-0)
11.680: (putdown f7-5f key0-0)
11.692: (putdown f7-7f key0-0)
11.695: (putdown f7-7f key0-0)
11.695: (putdown f7-7f key0-0)
11.696: (putdown f7-5f key0-0)
11.701: (putdown f7-7f key0-0)
11.715: (putdown f7-7f key0-0)
9.739: (move f0-5f f0-4f)
9.739: (move f0-5f f0-4f)
9.750: (move f0-5f f0-4f)
9.750: (move f0-5f f0-4f)
9.993: (move f6-1f f5-1f)
9.995: (move f6-1f f5-1f)
9.997: (move f6-1f f5-1f)
9.997: (move f6-1f f5-1f)
9.998: (move f6-1f f5-1f)
9.998: (move f6-1f f5-1f)
10.039: (move f6-1f f5-1f)
10.039: (move f6-1f f5-1f)
10.039: (move f6-1f f5-1f)
10.040: (move f6-1f f5-1f)
10.050: (move f6-1f f5-1f)
10.050: (move f6-1f f5-1f)
10.050: (move f6-1f f5-1f)
10.050: (move f6-1f f5-1f)
10.120: (move f4-7f f3-7f)
10.140: (move f0-5f f0-4f)
10.140: (move f0-5f f0-4f)
10.140: (move f0-5f f0-4f)
10.140: (move f0-5f f0-4f)
10.163: (move f7-4f f7-3f)
10.177: (move f6-7f f5-7f)
10.177: (move f6-7f f5-7f)
10.177: (move f6-7f f5-7f)
10.196: (move f6-7f f5-7f)
10.204: (move f6-7f f5-7f)
10.204: (move f6-7f f5-7f)
10.210: (move f6-7f f5-7f)
10.210: (move f6-7f f5-7f)
10.210: (move f6-7f f5-7f)
10.216: (move f6-7f f5-7f)
10.220: (move f7-4f f7-3f)
10.220: (move f7-4f f7-3f)
10.220: (move f7-4f f7-3f)
10.220: (move f7-4f f7-3f)
10.260: (move f7-4f f7-3f)
10.272: (move f7-4f f7-3f)
10.272: (move f7-4f f7-3f)
10.272: (move f7-4f f7-3f)
10.272: (move f7-4f f7-3f)
10.273: (move f7-4f f7-3f)
10.276: (move f7-4f f7-3f)
10.277: (move f6-7f f5-7f)
10.277: (move f6-7f f5-7f)
10.281: (move f6-7f f5-7f)
10.291: (move f2-7f f1-7f)
10.347: (move f7-4f f7-3f)
10.348: (move f7-4f f7-3f)
10.352: (move f7-4f f7-3f)
10.360: (move f0-7f f1-7f)
10.360: (move f0-7f f1-7f)
10.376: (move f4-7f f4-6f)
10.396: (move f7-0f f6-0f)
10.396: (move f7-0f f6-0f)
10.396: (move f6-1f f6-0f)
10.396: (move f6-1f f6-0f)
10.396: (move f6-1f f6-0f)
10.396: (move f7-0f f6-0f)
10.397: (move f6-1f f6-0f)
10.397: (move f6-1f f6-0f)
10.397: (move f7-2f f6-2f)
10.397: (move f7-0f f6-0f)
10.398: (move f7-0f f6-0f)
10.405: (move f7-0f f6-0f)
10.405: (move f7-0f f6-0f)
10.405: (move f7-0f f6-0f)
10.405: (move f7-0f f6-0f)
10.406: (move f6-1f f6-0f)
10.406: (move f7-0f f6-0f)
10.407: (move f7-0f f6-0f)
10.407: (move f7-0f f6-0f)
10.407: (move f7-0f f6-0f)
10.407: (move f7-0f f6-0f)
10.408: (move f6-1f f6-0f)
10.408: (move f6-1f f6-0f)
10.409: (move f6-1f f6-0f)
10.409: (move f6-1f f6-0f)
10.410: (move f6-1f f6-0f)
10.410: (move f6-1f f6-0f)
10.411: (move f6-1f f6-0f)
10.411: (move f6-1f f6-0f)
10.454: (move f5-0f f4-0f)
10.454: (move f5-0f f4-0f)
10.454: (move f4-1f f4-0f)
10.454: (move f5-0f f4-0f)
10.454: (move f5-0f f4-0f)
10.455: (move f4-1f f4-0f)
10.455: (move f4-1f f4-0f)
10.456: (move f4-1f f4-0f)
10.550: (pickup-and-loose f6-1f key1-3 key0-0)
10.551: (pickup-and-loose f6-1f key1-3 key0-0)
10.551: (pickup-and-loose f6-1f key1-3 key0-0)
10.552: (pickup-and-loose f6-1f key1-3 key0-0)
10.552: (pickup-and-loose f6-1f key1-3 key0-0)
10.558: (pickup-and-loose f6-1f key1-3 key0-0)
10.566: (pickup-and-loose f6-1f key1-3 key0-0)
10.566: (pickup-and-loose f6-1f key1-3 key0-0)
10.566: (pickup-and-loose f6-1f key1-3 key0-0)
10.566: (pickup-and-loose f6-1f key1-3 key0-0)
10.571: (pickup-and-loose f6-1f key1-3 key0-0)
10.571: (pickup-and-loose f6-1f key1-3 key0-0)
10.571: (pickup-and-loose f6-1f key1-3 key0-0)
10.573: (pickup-and-loose f6-1f key1-3 key0-0)
10.580: (move f7-2f f7-1f)
10.796: (move f6-7f f7-7f)
10.796: (move f6-7f f7-7f)
10.796: (move f6-7f f7-7f)
10.798: (move f6-7f f7-7f)
10.804: (move f7-6f f7-7f)
10.804: (move f7-6f f7-7f)
10.807: (move f7-6f f7-7f)
10.808: (move f7-6f f7-7f)
11.277: (pickup-and-loose f6-7f key1-2 key0-0)
11.278: (pickup-and-loose f6-7f key1-2 key0-0)
11.278: (pickup-and-loose f6-7f key1-2 key0-0)
11.287: (pickup-and-loose f6-7f key1-2 key0-0)
11.288: (pickup-and-loose f6-7f key1-2 key0-0)
11.288: (pickup-and-loose f6-7f key1-2 key0-0)
11.290: (pickup-and-loose f6-7f key1-2 key0-0)
11.384: (pickup-and-loose f6-7f key1-2 key0-0)
11.385: (pickup-and-loose f6-7f key1-2 key0-0)
11.385: (pickup-and-loose f6-7f key1-2 key0-0)
11.438: (pickup-and-loose f6-7f key1-2 key0-0)
11.447: (pickup-and-loose f6-7f key1-2 key0-0)
11.447: (pickup-and-loose f6-7f key1-2 key0-0)
11.451: (putdown f0-5f key0-0)
11.451: (putdown f0-5f key0-0)
11.455: (putdown f0-5f key0-0)
11.455: (putdown f0-5f key0-0)
11.488: (pickup-and-loose f6-7f key1-2 key0-0)
11.488: (pickup-and-loose f6-7f key1-2 key0-0)
11.488: (pickup-and-loose f6-7f key1-2 key0-0)
11.489: (pickup-and-loose f6-7f key1-2 key0-0)
11.603: (putdown f7-0f key0-0)
11.603: (putdown f7-0f key0-0)
11.603: (putdown f7-0f key0-0)
11.607: (putdown f7-0f key0-0)
11.607: (putdown f7-0f key0-0)
11.608: (putdown f7-0f key0-0)
