/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.464: (move f1-5f f1-6f)
40.466: (move f6-3f f7-3f)
40.469: (move f7-4f f7-3f)
40.480: (move f2-4f f1-4f)
40.481: (move f1-3f f1-4f)
40.507: (move f1-6f f1-7f)
40.508: (move f2-7f f1-7f)
40.508: (move f1-4f f1-5f)
40.511: (move f1-6f f1-7f)
40.516: (move f1-6f f1-7f)
40.522: (move f1-5f f1-4f)
40.538: (move f1-5f f1-4f)
40.538: (move f2-4f f1-4f)
40.544: (move f1-4f f1-3f)
40.568: (move f2-6f f1-6f)
40.571: (move f1-5f f1-6f)
40.578: (move f2-4f f1-4f)
40.579: (move f1-3f f1-4f)
40.593: (move f1-2f f1-3f)
40.594: (move f6-4f f7-4f)
40.595: (move f1-5f f1-4f)
40.598: (move f1-3f f2-3f)
40.606: (move f1-2f f1-3f)
40.610: (move f1-5f f1-6f)
40.610: (move f2-4f f2-3f)
40.613: (move f2-6f f1-6f)
40.618: (move f1-4f f1-5f)
40.621: (move f2-7f f1-7f)
40.625: (move f2-3f f2-4f)
40.625: (move f2-6f f1-6f)
40.626: (move f1-4f f2-4f)
40.627: (move f1-6f f1-5f)
40.629: (move f1-7f f1-6f)
40.642: (move f1-4f f1-3f)
40.645: (move f1-4f f1-5f)
40.691: (move f1-5f f1-4f)
40.700: (move f1-3f f2-3f)
40.704: (move f2-4f f2-3f)
40.718: (move f1-7f f1-6f)
40.722: (move f6-4f f7-4f)
40.724: (move f2-6f f1-6f)
40.726: (move f2-4f f1-4f)
40.738: (move f2-4f f2-3f)
40.749: (move f6-4f f7-4f)
40.762: (move f6-4f f7-4f)
40.763: (move f6-4f f7-4f)
40.781: (move f1-6f f1-7f)
40.814: (move f2-4f f2-3f)
40.814: (move f6-4f f7-4f)
40.818: (move f1-3f f2-3f)
40.824: (move f1-5f f1-4f)
40.824: (move f2-4f f1-4f)
40.838: (move f5-4f f6-4f)
40.874: (move f1-4f f1-5f)
40.880: (move f1-4f f1-5f)
40.887: (move f2-3f f2-4f)
40.892: (move f5-4f f6-4f)
40.902: (move f1-4f f1-3f)
40.915: (move f1-6f f1-7f)
40.923: (move f1-5f f1-6f)
40.929: (move f1-4f f2-4f)
40.939: (move f2-3f f2-4f)
40.940: (move f2-4f f2-3f)
40.956: (move f7-3f f7-4f)
40.957: (move f6-4f f7-4f)
40.961: (move f6-4f f6-5f)
40.963: (move f1-4f f1-3f)
40.965: (move f2-3f f1-3f)
40.968: (move f1-4f f2-4f)
40.972: (move f6-4f f7-4f)
40.983: (unlock f2-7f f2-8f key3-1 shape3)
40.985: (move f2-4f f2-3f)
40.996: (move f1-3f f2-3f)
41.015: (move f2-4f f2-3f)
41.022: (move f1-3f f2-3f)
41.024: (move f1-5f f1-6f)
41.032: (move f2-4f f2-3f)
41.057: (pickup f3-5f key3-1)
41.062: (move f6-4f f6-5f)
41.069: (move f1-6f f2-6f)
41.075: (move f7-4f f7-3f)
41.083: (move f6-3f f7-3f)
41.096: (move f6-4f f6-5f)
41.097: (move f6-4f f6-5f)
41.099: (move f6-4f f6-5f)
41.107: (move f2-4f f1-4f)
41.116: (move f1-5f f1-4f)
41.117: (move f6-4f f7-4f)
41.127: (move f1-3f f1-2f)
41.145: (move f2-2f f1-2f)
41.147: (move f6-4f f6-5f)
41.155: (move f3-6f f4-6f)
41.156: (move f1-3f f1-2f)
41.159: (move f1-3f f1-2f)
41.162: (putdown f1-6f key2-1)
41.179: (move f2-3f f1-3f)
41.181: (move f1-4f f2-4f)
41.187: (move f1-4f f1-3f)
41.193: (move f1-3f f1-4f)
41.204: (move f2-4f f1-4f)
41.210: (move f2-6f f1-6f)
41.216: (move f1-5f f1-4f)
41.218: (putdown f2-6f key3-1)
41.230: (move f1-3f f1-2f)
41.230: (move f2-6f f2-7f)
41.231: (pickup f1-7f key3-1)
41.235: (move f6-4f f6-5f)
41.235: (move f1-7f f2-7f)
41.241: (pickup f1-7f key3-1)
41.241: (move f1-5f f1-6f)
41.249: (move f6-4f f6-3f)
41.255: (putdown f2-6f key3-1)
41.255: (move f2-4f f2-3f)
41.257: (move f1-3f f1-2f)
41.262: (putdown f1-6f key2-1)
41.270: (move f7-3f f7-4f)
41.272: (move f1-4f f1-5f)
41.284: (move f1-4f f1-5f)
41.286: (move f2-5f f3-5f)
41.286: (move f3-4f f3-5f)
41.294: (move f1-6f f1-5f)
41.295: (move f1-3f f2-3f)
41.301: (move f2-5f f3-5f)
41.310: (move f2-6f f1-6f)
41.317: (move f1-3f f1-2f)
41.326: (move f1-5f f1-4f)
41.328: (move f2-6f f2-7f)
41.329: (move f1-5f f1-6f)
41.330: (move f1-7f f2-7f)
41.336: (putdown f2-6f key3-1)
41.340: (move f6-4f f6-3f)
41.345: (move f1-6f f1-7f)
41.352: (move f2-4f f2-3f)
41.361: (move f6-4f f6-5f)
41.374: (move f6-4f f6-5f)
41.375: (move f2-5f f3-5f)
41.381: (move f2-5f f3-5f)
41.384: (move f6-4f f6-3f)
41.385: (move f6-4f f6-3f)
41.413: (move f6-4f f6-3f)
41.422: (putdown f7-4f key2-1)
41.425: (move f6-4f f6-3f)
41.432: (move f1-5f f1-4f)
41.469: (putdown f1-4f key3-1)
41.470: (move f7-4f f6-4f)
41.491: (move f1-3f f1-2f)
41.498: (putdown f1-4f key2-1)
41.504: (move f7-3f f7-2f)
41.509: (move f1-4f f1-5f)
41.509: (putdown f2-3f key2-1)
41.511: (putdown f1-7f key3-1)
41.520: (putdown f1-5f key3-1)
41.542: (move f7-3f f7-2f)
41.544: (move f1-4f f1-3f)
41.544: (move f2-3f f1-3f)
41.557: (move f2-3f f1-3f)
41.566: (move f1-3f f1-2f)
41.570: (putdown f1-6f key3-1)
41.576: (move f7-3f f6-3f)
41.578: (move f6-4f f6-3f)
41.593: (putdown f1-7f key3-1)
41.597: (move f2-6f f2-5f)
41.598: (move f1-4f f1-3f)
41.612: (putdown f1-4f key3-1)
41.620: (move f6-2f f7-2f)
39.811: (move f2-5f f2-4f)
39.982: (move f1-4f f2-4f)
40.028: (move f2-5f f1-5f)
40.033: (move f1-7f f1-6f)
40.034: (move f2-6f f1-6f)
40.043: (move f1-6f f1-5f)
40.068: (move f2-7f f2-6f)
40.107: (move f1-4f f2-4f)
40.109: (move f1-5f f1-6f)
40.109: (move f1-6f f2-6f)
40.116: (move f1-6f f2-6f)
40.155: (move f1-4f f2-4f)
40.156: (move f1-4f f1-5f)
40.163: (move f2-3f f2-4f)
40.168: (move f1-4f f2-4f)
40.201: (move f1-6f f2-6f)
40.203: (move f1-4f f2-4f)
40.209: (move f1-6f f2-6f)
40.280: (move f1-5f f1-6f)
40.299: (move f1-4f f2-4f)
40.299: (move f1-6f f2-6f)
40.301: (move f1-4f f1-5f)
40.302: (move f1-6f f2-6f)
40.367: (move f1-4f f2-4f)
40.375: (move f2-7f f1-7f)
40.379: (move f1-7f f1-6f)
40.380: (move f6-4f f7-4f)
40.381: (move f1-6f f1-5f)
40.389: (move f1-7f f1-6f)
40.398: (move f1-6f f2-6f)
40.398: (move f1-6f f2-6f)
40.400: (move f1-4f f1-5f)
40.402: (move f1-4f f1-5f)
40.424: (move f1-5f f1-6f)
40.438: (move f6-4f f7-4f)
40.443: (move f1-6f f1-7f)
40.450: (move f1-4f f1-5f)
40.455: (move f1-5f f1-4f)
40.457: (move f1-4f f2-4f)
40.464: (move f1-3f f1-4f)
40.473: (move f1-4f f2-4f)
40.476: (move f1-3f f1-4f)
40.492: (move f1-4f f1-5f)
40.521: (move f1-6f f1-7f)
40.525: (move f1-6f f1-5f)
40.536: (move f7-4f f7-3f)
40.538: (move f6-3f f7-3f)
40.542: (move f1-6f f1-7f)
40.552: (move f1-4f f1-3f)
40.557: (move f1-5f f1-6f)
40.558: (move f1-6f f1-7f)
40.566: (move f1-6f f1-7f)
40.582: (move f1-5f f1-6f)
40.587: (move f1-4f f1-5f)
40.607: (move f1-3f f2-3f)
40.607: (move f2-4f f2-3f)
40.620: (move f1-6f f1-5f)
40.622: (move f1-4f f1-3f)
40.635: (move f2-3f f1-3f)
40.642: (move f7-4f f7-3f)
40.646: (move f6-3f f7-3f)
40.654: (move f1-6f f1-5f)
40.657: (move f1-5f f1-6f)
40.657: (move f1-6f f1-7f)
40.662: (move f1-3f f2-3f)
40.665: (move f1-4f f1-3f)
40.667: (move f1-6f f1-7f)
40.668: (move f7-4f f7-3f)
40.669: (move f7-4f f7-3f)
40.670: (move f7-4f f7-3f)
40.672: (move f1-4f f1-3f)
40.673: (move f2-3f f2-4f)
40.678: (move f1-3f f2-3f)
40.678: (move f7-4f f7-3f)
40.682: (move f6-3f f7-3f)
40.684: (move f1-5f f1-6f)
40.686: (move f6-3f f7-3f)
40.690: (move f6-3f f7-3f)
40.703: (move f1-4f f2-4f)
40.706: (move f2-4f f2-3f)
40.711: (move f1-3f f2-3f)
40.713: (move f7-4f f7-3f)
40.722: (move f6-4f f6-5f)
40.727: (move f1-6f f2-6f)
40.729: (move f6-3f f7-3f)
40.730: (move f1-4f f1-3f)
40.730: (move f1-4f f1-3f)
40.731: (move f2-3f f1-3f)
40.732: (move f2-3f f1-3f)
40.733: (move f2-3f f1-3f)
40.733: (move f1-4f f1-3f)
40.738: (move f2-4f f1-4f)
40.748: (move f1-6f f1-5f)
40.772: (move f6-4f f6-5f)
40.773: (move f1-4f f1-3f)
40.781: (move f1-5f f1-4f)
40.821: (move f1-5f f1-6f)
40.822: (move f2-4f f1-4f)
40.823: (move f1-6f f2-6f)
40.824: (move f1-3f f1-4f)
40.831: (move f1-5f f1-4f)
40.834: (putdown f2-4f key2-1)
40.838: (move f1-6f f2-6f)
40.841: (move f1-4f f2-4f)
40.844: (move f2-4f f2-3f)
40.855: (move f1-7f f1-6f)
40.861: (move f1-4f f1-3f)
40.871: (move f1-4f f1-3f)
40.882: (putdown f2-6f key2-1)
40.896: (move f2-6f f1-6f)
40.929: (move f1-5f f1-6f)
40.936: (move f1-6f f1-5f)
40.941: (move f1-4f f2-4f)
40.945: (move f1-3f f2-3f)
40.951: (move f1-5f f1-6f)
40.954: (move f2-4f f2-3f)
40.959: (move f1-4f f1-3f)
40.971: (move f1-4f f1-3f)
40.976: (move f2-3f f1-3f)
40.977: (putdown f2-4f key3-1)
40.982: (putdown f2-6f key2-1)
40.996: (move f2-4f f2-3f)
41.002: (move f1-3f f2-3f)
41.004: (move f6-4f f6-3f)
41.004: (putdown f2-6f key3-1)
41.009: (move f1-4f f1-5f)
41.009: (move f1-6f f1-7f)
41.034: (move f1-6f f1-5f)
41.042: (move f7-4f f7-3f)
41.048: (move f6-4f f6-3f)
41.062: (move f1-3f f1-2f)
41.072: (putdown f2-4f key3-1)
41.076: (putdown f2-4f key3-1)
41.077: (move f2-6f f2-7f)
41.082: (move f1-7f f2-7f)
41.089: (move f2-5f f3-5f)
41.099: (putdown f2-6f key3-1)
41.105: (putdown f1-6f key3-1)
41.105: (move f1-6f f1-7f)
41.120: (move f1-7f f2-7f)
41.122: (move f1-7f f2-7f)
41.131: (move f7-3f f7-2f)
41.143: (move f1-4f f1-5f)
41.159: (move f1-4f f1-5f)
41.161: (move f2-4f f2-3f)
41.162: (move f1-3f f1-2f)
41.174: (putdown f1-7f key2-1)
41.223: (move f1-7f f1-6f)
41.228: (move f2-6f f1-6f)
41.239: (move f1-5f f1-6f)
41.255: (move f1-6f f1-5f)
41.266: (putdown f1-5f key2-1)
41.271: (putdown f1-7f key3-1)
41.273: (putdown f1-7f key2-1)
41.289: (move f7-4f f7-3f)
41.311: (move f1-6f f1-7f)
41.313: (move f2-3f f1-3f)
41.322: (move f1-5f f1-4f)
41.342: (move f1-4f f1-3f)
41.376: (putdown f1-5f key3-1)
41.390: (move f1-6f f1-7f)
41.434: (move f6-4f f6-5f)
41.440: (move f7-4f f6-4f)
41.459: (putdown f1-4f key3-1)
41.461: (move f1-3f f1-2f)
41.464: (move f1-4f f1-3f)
41.477: (move f2-6f f1-6f)
41.486: (move f1-6f f1-7f)
41.488: (putdown f1-6f key3-1)
41.489: (move f1-6f f1-7f)
41.491: (move f1-3f f1-2f)
41.506: (putdown f3-5f key2-1)
41.522: (putdown f1-5f key3-1)
41.524: (putdown f7-3f key2-1)
41.544: (move f1-3f f1-2f)
41.573: (move f1-7f f2-7f)
41.575: (move f2-6f f2-7f)
41.583: (putdown f1-3f key2-1)
41.587: (move f1-6f f1-7f)
41.592: (putdown f3-5f key2-1)
41.593: (putdown f1-3f key2-1)
41.596: (move f1-3f f1-2f)
41.617: (move f3-5f f2-5f)
41.618: (putdown f1-7f key3-1)
41.674: (move f2-6f f2-7f)
41.674: (move f1-7f f2-7f)
41.690: (move f2-6f f2-5f)
41.707: (move f6-3f f6-2f)
41.715: (move f7-3f f7-2f)
41.724: (putdown f1-3f key3-1)
41.730: (move f7-4f f6-4f)
41.733: (move f1-6f f0-6f)
41.740: (putdown f3-5f key3-1)
41.749: (putdown f1-6f key3-1)
41.749: (putdown f7-4f key3-1)
41.771: (putdown f4-6f key3-1)
41.804: (move f2-4f f2-5f)
41.804: (move f1-5f f2-5f)
41.808: (move f1-3f f1-2f)
41.813: (putdown f3-5f key3-1)
39.861: (move f1-6f f2-6f)
39.870: (move f2-5f f2-6f)
39.893: (move f2-5f f2-4f)
40.026: (move f2-7f f2-6f)
40.037: (move f2-7f f2-6f)
40.041: (move f1-6f f2-6f)
40.041: (move f1-6f f2-6f)
40.068: (move f1-5f f1-6f)
40.091: (move f1-4f f2-4f)
40.093: (move f2-3f f2-4f)
40.100: (move f2-5f f1-5f)
40.102: (move f1-4f f2-4f)
40.102: (move f2-3f f2-4f)
40.108: (move f1-6f f1-5f)
40.118: (move f1-4f f2-4f)
40.147: (move f2-4f f1-4f)
40.147: (move f1-5f f1-4f)
40.149: (move f1-6f f2-6f)
40.169: (move f1-6f f1-7f)
40.208: (move f1-6f f2-6f)
40.278: (move f1-4f f2-4f)
40.298: (move f6-3f f7-3f)
40.303: (move f7-4f f7-3f)
40.318: (move f1-7f f1-6f)
40.318: (move f1-5f f1-6f)
40.319: (move f2-6f f1-6f)
40.336: (move f1-4f f1-5f)
40.337: (move f1-5f f1-6f)
40.352: (move f1-4f f1-5f)
40.354: (move f7-4f f7-3f)
40.360: (move f6-3f f7-3f)
40.367: (move f1-6f f1-5f)
40.367: (move f1-6f f1-5f)
40.368: (move f1-6f f1-5f)
40.381: (move f1-4f f2-4f)
40.403: (move f1-5f f1-6f)
40.404: (move f2-4f f2-3f)
40.410: (move f1-5f f1-6f)
40.413: (move f1-6f f1-5f)
40.419: (move f1-6f f2-6f)
40.427: (move f1-5f f1-4f)
40.434: (move f1-5f f1-6f)
40.441: (move f1-5f f1-6f)
40.448: (move f1-6f f1-7f)
40.457: (move f1-5f f1-6f)
40.476: (move f1-5f f1-4f)
40.491: (move f1-6f f2-6f)
40.495: (move f1-6f f1-7f)
40.505: (move f1-5f f1-6f)
40.510: (move f1-6f f2-6f)
40.519: (move f1-4f f2-4f)
40.532: (move f1-6f f2-6f)
40.536: (move f1-5f f1-4f)
40.548: (move f1-5f f1-6f)
40.573: (move f1-3f f1-4f)
40.574: (move f2-4f f1-4f)
40.583: (move f1-6f f2-6f)
40.606: (move f1-6f f1-5f)
40.628: (move f1-6f f2-6f)
40.631: (move f1-4f f1-3f)
40.633: (move f1-6f f2-6f)
40.641: (move f1-6f f2-6f)
40.656: (move f1-6f f2-6f)
40.656: (move f2-4f f2-3f)
40.661: (move f1-3f f2-3f)
40.662: (move f1-6f f2-6f)
40.677: (move f1-6f f1-5f)
40.677: (move f1-5f f1-4f)
40.695: (move f2-4f f2-3f)
40.700: (move f1-3f f2-3f)
40.707: (move f1-5f f1-4f)
40.716: (move f2-4f f2-3f)
40.718: (move f1-3f f2-3f)
40.729: (move f1-5f f1-4f)
40.755: (move f1-3f f2-3f)
40.756: (move f2-4f f2-3f)
40.762: (move f1-6f f1-7f)
40.768: (move f1-4f f1-5f)
40.796: (move f2-4f f2-3f)
40.805: (move f1-5f f1-4f)
40.805: (move f1-3f f2-3f)
40.828: (move f1-5f f1-4f)
40.830: (move f1-4f f1-5f)
40.834: (putdown f2-4f key3-1)
40.854: (move f1-3f f2-3f)
40.857: (move f2-4f f2-3f)
40.873: (move f1-6f f1-5f)
40.880: (move f1-7f f1-6f)
40.886: (move f1-6f f1-7f)
40.887: (move f1-6f f1-7f)
40.895: (move f1-6f f1-7f)
40.903: (move f1-6f f1-7f)
40.910: (move f2-6f f1-6f)
40.915: (move f1-6f f1-7f)
40.917: (move f1-3f f2-3f)
40.920: (move f2-4f f2-3f)
40.926: (move f1-6f f1-7f)
40.951: (move f1-6f f1-7f)
40.953: (move f2-4f f2-3f)
40.953: (move f1-3f f2-3f)
40.959: (move f6-4f f6-5f)
40.961: (move f1-6f f1-7f)
40.976: (move f1-6f f1-7f)
40.977: (move f1-6f f2-6f)
40.979: (move f1-7f f1-6f)
40.992: (move f1-7f f1-6f)
40.992: (move f7-3f f7-4f)
41.002: (move f2-6f f1-6f)
41.005: (move f1-3f f2-3f)
41.007: (move f1-5f f1-6f)
41.017: (move f2-4f f2-3f)
41.021: (move f2-6f f1-6f)
41.025: (move f1-4f f1-3f)
41.025: (move f1-4f f1-3f)
41.028: (move f1-6f f1-5f)
41.041: (move f1-6f f2-6f)
41.073: (move f1-6f f1-7f)
41.101: (putdown f2-6f key3-1)
41.102: (move f1-5f f1-6f)
41.111: (move f1-6f f2-6f)
41.126: (move f1-4f f1-5f)
41.142: (move f2-5f f3-5f)
41.175: (move f1-4f f2-4f)
41.180: (move f7-3f f7-2f)
41.180: (move f6-2f f7-2f)
41.188: (move f1-3f f1-4f)
41.190: (move f1-3f f1-4f)
41.200: (move f2-4f f1-4f)
41.201: (move f2-4f f1-4f)
41.214: (move f1-3f f1-2f)
41.218: (move f1-5f f1-4f)
41.221: (move f1-5f f1-4f)
41.223: (move f1-3f f1-2f)
41.230: (move f7-3f f7-2f)
41.231: (move f1-3f f1-2f)
41.242: (putdown f1-5f key3-1)
41.243: (move f1-3f f1-2f)
41.250: (putdown f1-6f key2-1)
41.253: (move f1-3f f1-2f)
41.255: (move f1-6f f1-5f)
41.264: (move f1-3f f1-2f)
41.269: (putdown f1-6f key3-1)
41.278: (move f2-6f f2-7f)
41.282: (move f7-3f f7-2f)
41.282: (move f1-3f f2-3f)
41.285: (move f1-3f f1-2f)
41.285: (move f1-7f f2-7f)
41.289: (move f1-3f f2-3f)
41.290: (move f6-4f f6-3f)
41.300: (move f7-3f f6-3f)
41.303: (move f1-3f f1-4f)
41.303: (move f2-6f f1-6f)
41.313: (move f1-3f f1-2f)
41.313: (move f1-5f f1-6f)
41.315: (move f1-6f f1-7f)
41.316: (move f7-3f f7-2f)
41.318: (move f7-3f f7-2f)
41.325: (move f2-6f f2-7f)
41.325: (move f2-4f f1-4f)
41.327: (move f1-3f f1-2f)
41.338: (move f7-3f f7-2f)
41.343: (putdown f1-6f key3-1)
41.345: (move f2-5f f3-5f)
41.347: (move f7-3f f7-2f)
41.351: (move f2-4f f2-3f)
41.354: (putdown f1-5f key3-1)
41.355: (move f7-3f f7-2f)
41.364: (move f1-6f f1-7f)
41.365: (move f1-3f f1-2f)
41.375: (move f2-6f f2-7f)
41.375: (putdown f1-7f key3-1)
41.381: (move f1-7f f2-7f)
41.388: (putdown f2-4f key3-1)
41.398: (move f1-3f f2-3f)
41.400: (move f1-3f f1-2f)
41.408: (move f6-4f f6-5f)
41.412: (move f1-3f f1-2f)
41.419: (move f1-6f f1-7f)
41.419: (move f1-5f f1-4f)
41.421: (move f2-4f f1-4f)
41.442: (move f2-4f f2-3f)
41.453: (move f1-7f f1-6f)
41.463: (move f1-4f f1-3f)
41.466: (move f6-3f f6-2f)
41.480: (putdown f1-4f key2-1)
41.488: (putdown f2-3f key2-1)
41.492: (putdown f1-7f key3-1)
41.498: (putdown f1-4f key2-1)
41.503: (move f1-3f f1-2f)
41.508: (putdown f2-3f key2-1)
41.512: (move f1-3f f1-2f)
41.520: (move f6-3f f6-2f)
41.523: (move f1-6f f1-5f)
41.527: (move f1-3f f1-2f)
41.539: (putdown f7-4f key3-1)
41.541: (move f2-4f f2-3f)
41.553: (putdown f3-5f key3-1)
41.569: (putdown f1-5f key3-1)
41.572: (putdown f1-6f key3-1)
41.572: (putdown f1-6f key3-1)
39.831: (move f1-6f f2-6f)
40.066: (move f1-6f f2-6f)
40.098: (move f1-4f f2-4f)
40.110: (move f1-6f f2-6f)
40.129: (move f1-6f f1-7f)
40.138: (move f1-4f f2-4f)
40.147: (move f1-4f f2-4f)
40.150: (move f2-3f f2-4f)
40.157: (move f1-4f f2-4f)
40.165: (move f2-3f f2-4f)
40.176: (move f1-6f f2-6f)
40.188: (move f1-4f f2-4f)
40.189: (move f1-6f f2-6f)
40.203: (move f1-6f f2-6f)
40.245: (move f1-6f f2-6f)
40.245: (move f1-5f f1-4f)
40.246: (move f2-4f f1-4f)
40.257: (move f1-4f f2-4f)
40.263: (move f1-5f f1-6f)
40.274: (move f1-6f f2-6f)
40.276: (move f2-3f f2-4f)
40.277: (move f1-4f f2-4f)
40.279: (move f1-6f f2-6f)
40.280: (move f1-5f f1-6f)
40.284: (move f1-4f f2-4f)
40.285: (move f1-4f f2-4f)
40.288: (move f1-6f f1-5f)
40.306: (move f1-6f f2-6f)
40.309: (move f1-4f f2-4f)
40.329: (move f1-4f f1-3f)
40.330: (move f1-6f f1-5f)
40.330: (move f2-3f f1-3f)
40.343: (move f1-6f f2-6f)
40.348: (move f1-6f f2-6f)
40.354: (move f1-6f f2-6f)
40.362: (move f1-4f f2-4f)
40.370: (move f1-4f f2-4f)
40.384: (move f1-4f f1-5f)
40.386: (move f1-6f f1-5f)
40.386: (move f1-6f f1-5f)
40.386: (move f1-6f f1-5f)
40.388: (move f1-6f f2-6f)
40.390: (move f1-6f f2-6f)
40.404: (move f1-4f f1-5f)
40.405: (move f1-4f f1-5f)
40.409: (move f1-5f f1-6f)
40.424: (move f1-6f f1-5f)
40.429: (move f1-6f f1-5f)
40.438: (move f1-6f f1-7f)
40.446: (move f1-4f f2-4f)
40.449: (move f1-6f f2-6f)
40.450: (move f1-6f f1-7f)
40.451: (move f1-5f f1-4f)
40.459: (move f1-5f f1-4f)
40.475: (move f1-4f f2-4f)
40.477: (move f1-4f f1-5f)
40.491: (move f1-5f f1-4f)
40.514: (move f1-4f f1-5f)
40.525: (move f1-5f f1-4f)
40.530: (move f1-4f f1-5f)
40.530: (move f1-6f f1-7f)
40.536: (move f2-4f f2-3f)
40.538: (move f1-5f f1-4f)
40.554: (move f1-6f f2-6f)
40.566: (move f1-6f f1-7f)
40.578: (move f1-6f f1-7f)
40.578: (move f1-4f f1-5f)
40.584: (move f1-6f f1-7f)
40.604: (move f1-4f f1-5f)
40.605: (move f1-6f f1-5f)
40.612: (move f1-6f f1-7f)
40.635: (move f1-4f f1-3f)
40.635: (move f1-5f f1-4f)
40.647: (move f1-6f f1-7f)
40.649: (move f2-3f f2-4f)
40.655: (move f1-6f f1-7f)
40.661: (move f2-3f f2-4f)
40.665: (move f1-4f f1-3f)
40.677: (move f1-6f f1-7f)
40.678: (move f1-6f f1-7f)
40.682: (move f1-4f f2-4f)
40.684: (move f1-6f f1-7f)
40.687: (move f1-5f f1-6f)
40.695: (move f2-4f f2-3f)
40.697: (move f1-4f f1-3f)
40.698: (move f1-4f f2-4f)
40.703: (move f1-3f f2-3f)
40.705: (move f1-5f f1-4f)
40.707: (move f1-6f f1-7f)
40.720: (move f2-3f f1-3f)
40.723: (move f1-6f f2-6f)
40.723: (move f1-4f f1-3f)
40.745: (move f1-5f f1-6f)
40.781: (move f1-7f f2-7f)
40.783: (move f2-6f f2-7f)
40.797: (move f1-4f f1-3f)
40.812: (move f1-6f f2-6f)
40.813: (move f1-5f f1-4f)
40.816: (move f2-4f f2-3f)
40.818: (move f1-3f f2-3f)
40.823: (putdown f2-4f key2-1)
40.826: (move f2-3f f1-3f)
40.830: (move f1-4f f1-3f)
40.831: (move f1-6f f2-6f)
40.835: (putdown f2-4f key2-1)
40.837: (move f1-6f f2-6f)
40.849: (move f1-6f f2-6f)
40.851: (move f1-4f f1-3f)
40.875: (move f1-4f f1-3f)
40.888: (move f1-6f f1-5f)
40.893: (putdown f2-4f key3-1)
40.898: (move f1-4f f1-3f)
40.913: (move f2-3f f1-3f)
40.914: (move f1-5f f1-6f)
40.918: (move f1-4f f1-3f)
40.942: (move f6-2f f7-2f)
40.944: (move f7-3f f7-2f)
40.944: (putdown f2-6f key3-1)
40.952: (move f1-4f f1-3f)
40.968: (move f1-5f f1-4f)
40.972: (putdown f2-6f key2-1)
40.976: (move f1-4f f1-3f)
40.989: (move f7-3f f7-2f)
40.997: (move f1-4f f1-3f)
41.000: (move f6-2f f7-2f)
41.010: (move f2-6f f2-7f)
41.010: (move f1-4f f1-5f)
41.011: (move f1-4f f1-5f)
41.013: (move f1-7f f2-7f)
41.020: (move f1-6f f1-5f)
41.031: (move f2-4f f2-3f)
41.032: (move f1-6f f1-7f)
41.035: (move f1-3f f2-3f)
41.045: (move f1-6f f1-5f)
41.064: (move f1-5f f1-4f)
41.065: (move f1-5f f1-6f)
41.066: (putdown f2-4f key3-1)
41.087: (move f2-4f f2-3f)
41.090: (move f1-3f f2-3f)
41.092: (move f1-6f f1-7f)
41.094: (putdown f2-6f key3-1)
41.099: (putdown f2-6f key3-1)
41.113: (move f1-6f f1-7f)
41.135: (move f1-6f f1-5f)
41.154: (move f1-3f f1-2f)
41.154: (move f2-4f f1-4f)
41.160: (move f7-4f f6-4f)
41.181: (move f1-5f f1-4f)
41.192: (move f1-7f f1-6f)
41.210: (move f1-5f f1-4f)
41.221: (putdown f1-7f key3-1)
41.225: (move f1-7f f1-6f)
41.232: (move f2-4f f1-4f)
41.235: (move f2-6f f1-6f)
41.252: (putdown f1-5f key2-1)
41.258: (move f1-6f f1-5f)
41.264: (putdown f1-7f key2-1)
41.266: (putdown f1-5f key2-1)
41.276: (move f1-6f f1-5f)
41.290: (move f2-3f f1-3f)
41.292: (move f2-4f f2-3f)
41.296: (putdown f1-5f key3-1)
41.308: (move f2-3f f1-3f)
41.308: (putdown f1-6f key3-1)
41.317: (move f1-5f f1-6f)
41.329: (move f1-4f f1-3f)
41.340: (move f1-4f f1-3f)
41.374: (move f7-4f f7-3f)
41.420: (move f1-7f f2-7f)
41.426: (move f2-6f f2-7f)
41.455: (putdown f1-4f key3-1)
41.465: (putdown f2-3f key3-1)
41.479: (move f1-4f f1-3f)
41.480: (move f1-6f f1-7f)
41.497: (putdown f1-6f key3-1)
41.502: (move f1-6f f1-7f)
41.509: (move f1-7f f2-7f)
41.512: (move f2-6f f2-7f)
41.519: (putdown f1-5f key3-1)
41.524: (putdown f1-5f key3-1)
41.543: (move f1-7f f2-7f)
41.544: (move f2-6f f2-7f)
41.546: (move f1-7f f2-7f)
41.548: (move f2-6f f2-7f)
41.575: (move f1-6f f1-7f)
41.578: (move f1-3f f1-2f)
41.581: (putdown f1-6f key3-1)
41.582: (move f1-3f f1-2f)
41.583: (move f1-4f f1-3f)
41.587: (putdown f3-5f key3-1)
41.614: (putdown f7-3f key3-1)
41.656: (putdown f7-3f key3-1)
41.664: (move f2-6f f2-7f)
41.665: (move f1-7f f2-7f)
41.700: (move f1-5f f1-4f)
41.738: (move f1-7f f2-7f)
