/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.690: (move f6-2f f5-2f)
57.696: (move f5-3f f5-2f)
57.704: (pickup f9-3f key4-3)
57.743: (move f9-6f f10-6f)
57.743: (move f10-5f f10-6f)
57.809: (move f5-3f f4-3f)
57.873: (move f5-3f f4-3f)
57.874: (move f6-3f f6-2f)
57.893: (move f6-3f f6-2f)
57.935: (move f9-2f f8-2f)
57.965: (move f9-3f f9-4f)
57.965: (move f6-3f f6-2f)
57.966: (move f8-5f f9-5f)
57.976: (move f8-4f f7-4f)
57.982: (move f7-3f f7-4f)
57.995: (move f8-5f f9-5f)
58.008: (move f9-7f f9-8f)
58.036: (move f8-5f f7-5f)
58.049: (move f2-9f f1-9f)
58.050: (move f1-8f f1-9f)
58.054: (move f7-1f f7-0f)
58.058: (move f1-8f f1-9f)
58.061: (move f2-9f f1-9f)
58.063: (move f8-0f f7-0f)
58.066: (move f9-7f f9-8f)
58.085: (move f9-3f f9-4f)
58.092: (move f4-6f f4-7f)
58.094: (move f4-6f f4-7f)
58.099: (move f8-5f f8-6f)
58.100: (move f7-1f f7-0f)
58.110: (move f8-0f f7-0f)
58.117: (move f9-7f f10-7f)
58.123: (move f1-8f f1-9f)
58.124: (move f10-6f f10-7f)
58.134: (move f2-9f f1-9f)
58.143: (move f8-4f f8-5f)
58.158: (putdown f9-4f key0-3)
58.174: (move f9-7f f10-7f)
58.179: (move f10-6f f10-7f)
58.278: (move f6-2f f6-1f)
58.279: (move f7-1f f6-1f)
58.299: (move f9-3f f9-4f)
58.300: (move f5-3f f5-2f)
58.304: (move f6-2f f5-2f)
58.389: (move f8-2f f9-2f)
58.416: (move f9-3f f9-2f)
58.501: (move f2-8f f2-9f)
58.503: (move f3-9f f2-9f)
58.504: (move f5-3f f4-3f)
58.513: (move f9-2f f8-2f)
58.517: (move f9-2f f8-2f)
58.549: (move f1-7f f1-8f)
58.551: (move f2-8f f1-8f)
58.554: (move f9-3f f8-3f)
58.688: (move f9-7f f9-8f)
58.700: (move f1-5f f1-4f)
58.703: (move f8-0f f7-0f)
58.707: (move f1-5f f1-4f)
58.714: (move f7-1f f7-0f)
58.716: (move f8-0f f9-0f)
58.745: (move f8-0f f9-0f)
58.765: (move f7-3f f7-2f)
58.772: (move f8-2f f7-2f)
58.794: (move f10-6f f10-7f)
58.797: (move f9-7f f10-7f)
58.842: (move f1-5f f1-4f)
58.852: (move f1-5f f1-4f)
58.863: (move f9-2f f9-3f)
58.880: (move f1-5f f1-4f)
58.882: (move f9-3f f8-3f)
58.887: (move f1-5f f1-4f)
58.887: (move f9-2f f9-3f)
58.890: (move f9-3f f8-3f)
58.914: (move f9-2f f9-3f)
58.933: (move f2-6f f1-6f)
58.935: (putdown f8-5f key4-3)
58.936: (move f6-2f f7-2f)
58.940: (move f9-2f f9-3f)
58.945: (putdown f8-5f key4-3)
58.946: (move f1-7f f1-6f)
58.958: (move f8-5f f8-4f)
58.976: (move f6-2f f7-2f)
58.996: (move f1-8f f0-8f)
58.997: (move f1-8f f0-8f)
59.030: (putdown f8-5f key4-3)
59.037: (move f2-9f f2-10f)
59.044: (move f2-9f f2-10f)
59.067: (move f1-8f f0-8f)
59.121: (move f2-9f f2-10f)
59.144: (move f1-6f f1-5f)
59.146: (move f1-6f f1-5f)
59.195: (move f6-5f f5-5f)
59.197: (move f5-6f f5-5f)
59.208: (move f5-3f f5-2f)
59.211: (move f0-8f f0-9f)
59.216: (move f0-8f f0-9f)
59.217: (move f5-3f f5-2f)
59.218: (move f6-2f f6-1f)
59.218: (move f6-2f f5-2f)
59.220: (move f1-6f f1-5f)
59.226: (move f6-2f f6-1f)
59.227: (move f1-9f f0-9f)
59.229: (move f6-2f f5-2f)
59.232: (move f1-9f f0-9f)
59.244: (move f2-10f f1-10f)
59.248: (move f2-10f f1-10f)
59.262: (move f2-10f f1-10f)
59.266: (move f9-4f f9-3f)
59.268: (move f0-8f f0-9f)
59.271: (move f0-8f f0-9f)
59.271: (move f1-9f f1-10f)
59.272: (move f0-8f f0-9f)
59.273: (move f1-9f f1-10f)
59.274: (move f1-9f f0-9f)
59.276: (move f1-9f f0-9f)
59.277: (move f2-10f f1-10f)
55.514: (move f9-3f f9-4f)
55.538: (move f9-3f f9-4f)
55.599: (move f9-3f f9-4f)
55.613: (move f9-3f f9-4f)
55.830: (move f8-2f f8-3f)
55.830: (move f9-3f f8-3f)
55.844: (move f9-3f f8-3f)
55.853: (move f8-2f f8-3f)
55.881: (move f8-2f f8-3f)
55.887: (move f9-3f f8-3f)
56.022: (move f9-3f f8-3f)
56.308: (move f7-5f f6-5f)
56.312: (move f6-4f f6-5f)
56.328: (move f7-5f f6-5f)
56.329: (move f6-4f f6-5f)
56.369: (move f5-3f f5-4f)
56.376: (move f6-4f f5-4f)
56.386: (move f5-3f f5-4f)
56.397: (move f6-4f f5-4f)
56.404: (move f7-5f f6-5f)
56.406: (move f6-4f f6-5f)
56.470: (move f6-4f f5-4f)
56.472: (move f5-3f f5-4f)
56.539: (move f9-7f f8-7f)
56.543: (move f7-5f f7-6f)
56.543: (move f8-6f f7-6f)
56.546: (move f8-6f f8-7f)
56.565: (move f8-6f f7-6f)
56.568: (move f9-7f f8-7f)
56.568: (move f7-5f f7-6f)
56.570: (move f8-6f f8-7f)
56.579: (move f9-4f f9-5f)
56.629: (move f9-7f f8-7f)
56.636: (move f8-6f f8-7f)
56.636: (move f8-6f f7-6f)
56.637: (move f7-5f f7-6f)
56.657: (move f9-4f f9-5f)
56.875: (move f9-3f f9-2f)
56.951: (move f8-2f f7-2f)
56.998: (move f7-6f f6-6f)
57.000: (move f6-5f f6-6f)
57.017: (move f8-5f f9-5f)
57.020: (move f8-5f f9-5f)
57.047: (move f7-6f f6-6f)
57.049: (move f6-5f f6-6f)
57.050: (move f5-4f f5-5f)
57.050: (move f6-5f f5-5f)
57.051: (move f8-5f f7-5f)
57.052: (move f8-5f f7-5f)
57.096: (move f8-5f f8-6f)
57.096: (move f8-5f f8-6f)
57.107: (move f5-4f f5-5f)
57.109: (move f6-5f f5-5f)
57.153: (move f8-5f f9-5f)
57.155: (move f8-5f f7-5f)
57.199: (move f8-5f f8-6f)
57.221: (move f4-3f f4-4f)
57.225: (move f5-4f f4-4f)
57.249: (pickup-and-loose f9-3f key4-3 key0-3)
57.260: (move f4-3f f4-4f)
57.263: (pickup-and-loose f9-3f key4-3 key0-3)
57.265: (move f9-2f f9-3f)
57.276: (pickup-and-loose f9-3f key4-3 key0-3)
57.277: (move f5-4f f4-4f)
57.298: (pickup-and-loose f9-3f key4-3 key0-3)
57.357: (move f7-1f f6-1f)
57.374: (move f7-1f f6-1f)
57.384: (move f6-2f f6-1f)
57.393: (move f6-1f f5-1f)
57.400: (move f6-2f f6-1f)
57.403: (move f5-3f f5-2f)
57.420: (move f5-3f f5-2f)
57.422: (move f5-2f f5-1f)
57.426: (move f6-2f f5-2f)
57.441: (move f6-2f f5-2f)
57.451: (move f7-1f f6-1f)
57.481: (move f6-1f f5-1f)
57.483: (move f6-2f f6-1f)
57.484: (move f5-3f f4-3f)
57.488: (move f5-2f f5-1f)
57.504: (move f5-3f f4-3f)
57.510: (move f5-3f f5-2f)
57.519: (move f6-2f f5-2f)
57.550: (move f9-4f f8-4f)
57.551: (move f8-3f f8-4f)
57.592: (move f5-3f f4-3f)
57.659: (move f7-6f f6-6f)
57.661: (move f6-5f f6-6f)
57.669: (putdown f8-3f key4-3)
57.694: (move f9-7f f9-8f)
57.697: (move f8-3f f8-4f)
57.698: (move f9-4f f8-4f)
57.698: (move f8-7f f7-7f)
57.703: (move f7-6f f7-7f)
57.716: (move f9-8f f8-8f)
57.718: (move f9-7f f9-8f)
57.718: (move f5-4f f5-5f)
57.723: (move f6-5f f5-5f)
57.725: (move f8-7f f8-8f)
57.744: (move f7-5f f6-5f)
57.745: (move f9-2f f8-2f)
57.751: (move f7-5f f6-5f)
57.754: (move f8-7f f7-7f)
57.755: (move f7-6f f7-7f)
57.771: (move f9-8f f8-8f)
57.773: (move f8-7f f8-8f)
57.781: (move f9-5f f9-4f)
57.783: (move f9-5f f9-4f)
57.791: (move f9-7f f9-8f)
57.795: (move f9-7f f10-7f)
57.804: (move f10-6f f10-7f)
57.810: (move f9-7f f10-7f)
57.811: (move f10-6f f10-7f)
57.818: (move f8-4f f9-4f)
57.825: (move f9-3f f9-4f)
57.833: (move f9-3f f9-4f)
57.838: (move f7-1f f7-0f)
57.841: (move f8-0f f7-0f)
57.859: (move f8-0f f7-0f)
57.861: (move f7-1f f7-0f)
57.865: (move f10-6f f10-7f)
57.887: (move f9-7f f10-7f)
57.895: (move f7-5f f7-6f)
57.895: (pickup-and-loose f8-3f key2-2 key4-3)
57.899: (move f4-3f f4-4f)
57.901: (move f5-4f f4-4f)
57.901: (move f8-6f f7-6f)
57.905: (move f8-2f f8-1f)
57.917: (move f7-5f f7-6f)
57.919: (move f9-5f f9-6f)
57.923: (move f8-2f f8-1f)
57.926: (move f8-6f f9-6f)
57.927: (move f7-1f f7-0f)
57.930: (move f8-0f f7-0f)
57.937: (move f8-6f f7-6f)
57.948: (move f9-5f f9-4f)
57.973: (putdown f8-3f key4-3)
57.983: (move f5-2f f4-2f)
57.987: (move f8-6f f8-7f)
57.991: (move f8-2f f8-1f)
57.996: (move f4-3f f4-2f)
57.998: (putdown f9-4f key0-3)
58.016: (move f8-6f f8-7f)
58.023: (move f8-6f f9-6f)
58.029: (move f9-5f f9-6f)
58.030: (move f5-2f f4-2f)
58.030: (move f8-5f f8-4f)
58.031: (move f4-3f f4-2f)
58.033: (move f8-5f f8-4f)
58.038: (pickup-and-loose f9-4f key0-3 key2-2)
58.042: (move f7-0f f6-0f)
58.053: (move f6-1f f6-0f)
58.080: (move f8-3f f8-2f)
58.083: (move f7-0f f6-0f)
58.086: (move f9-2f f8-2f)
58.090: (move f6-1f f6-0f)
58.092: (move f6-1f f5-1f)
58.095: (move f5-2f f5-1f)
58.117: (putdown f9-4f key2-2)
58.135: (move f9-3f f9-4f)
58.137: (move f2-9f f1-9f)
58.138: (move f1-8f f1-9f)
58.144: (move f9-3f f9-4f)
58.151: (move f8-5f f8-4f)
58.176: (pickup-and-loose f9-4f key2-2 key0-3)
58.307: (move f10-7f f10-8f)
58.310: (move f9-8f f10-8f)
58.342: (move f10-7f f10-8f)
58.343: (move f8-3f f7-3f)
58.343: (move f9-8f f10-8f)
58.351: (move f7-5f f6-5f)
58.378: (move f7-5f f7-4f)
58.385: (move f7-6f f7-7f)
58.385: (move f8-7f f7-7f)
58.400: (move f8-0f f9-0f)
58.402: (move f8-7f f8-8f)
58.404: (move f9-8f f8-8f)
58.405: (move f8-4f f7-4f)
58.426: (move f8-0f f9-0f)
58.452: (move f8-0f f9-0f)
58.463: (move f9-3f f8-3f)
58.469: (move f8-4f f8-3f)
58.485: (move f7-5f f7-4f)
58.489: (move f9-3f f8-3f)
58.513: (move f8-6f f7-6f)
58.514: (move f9-3f f8-3f)
58.515: (move f7-5f f7-6f)
58.519: (move f9-3f f8-3f)
58.523: (move f1-4f f1-3f)
58.523: (move f1-4f f1-3f)
58.533: (move f8-6f f9-6f)
58.536: (move f9-5f f9-6f)
58.545: (move f6-1f f7-1f)
58.554: (move f8-3f f8-2f)
58.555: (move f9-2f f8-2f)
58.556: (move f7-2f f7-1f)
58.570: (move f7-2f f7-1f)
58.580: (move f6-1f f7-1f)
58.601: (move f7-5f f7-4f)
58.616: (move f8-6f f8-7f)
55.468: (move f9-3f f9-4f)
55.559: (move f9-3f f9-4f)
55.569: (move f9-3f f9-4f)
55.701: (move f8-2f f8-3f)
55.723: (move f9-3f f8-3f)
55.893: (move f9-3f f8-3f)
55.894: (move f9-3f f8-3f)
55.915: (move f9-3f f8-3f)
55.916: (move f9-3f f8-3f)
55.953: (move f9-3f f9-4f)
55.964: (move f9-3f f9-4f)
56.088: (move f7-3f f7-4f)
56.097: (move f8-4f f7-4f)
56.111: (move f9-4f f9-5f)
56.128: (move f9-4f f9-5f)
56.186: (move f9-4f f9-5f)
56.278: (move f8-4f f7-4f)
56.308: (move f8-4f f8-5f)
56.315: (move f9-5f f8-5f)
56.466: (move f6-6f f5-6f)
56.466: (move f5-5f f5-6f)
56.473: (move f9-5f f8-5f)
56.473: (move f8-4f f8-5f)
56.527: (move f6-6f f5-6f)
56.531: (move f5-5f f5-6f)
56.626: (move f8-1f f7-1f)
56.638: (move f9-3f f9-2f)
56.649: (move f7-2f f7-1f)
56.651: (move f9-4f f9-5f)
56.655: (move f9-3f f9-2f)
56.679: (move f7-6f f6-6f)
56.682: (move f6-5f f6-6f)
56.698: (move f7-6f f6-6f)
56.701: (move f6-5f f6-6f)
56.710: (move f9-3f f9-2f)
56.731: (move f9-3f f9-2f)
56.738: (move f5-4f f5-5f)
56.739: (move f6-5f f5-5f)
56.756: (move f8-2f f7-2f)
56.758: (move f5-4f f5-5f)
56.760: (move f6-5f f5-5f)
56.766: (move f7-6f f6-6f)
56.771: (move f6-5f f6-6f)
56.779: (move f9-5f f9-6f)
56.828: (move f5-4f f5-5f)
56.831: (move f6-5f f5-5f)
56.909: (move f5-4f f4-4f)
56.913: (move f4-3f f4-4f)
56.929: (move f5-4f f4-4f)
56.930: (move f4-3f f4-4f)
56.953: (move f8-2f f7-2f)
56.965: (move f7-3f f7-2f)
56.999: (move f5-4f f4-4f)
57.003: (move f4-3f f4-4f)
57.060: (move f7-2f f6-2f)
57.132: (move f9-5f f9-6f)
57.157: (move f6-6f f5-6f)
57.157: (move f5-5f f5-6f)
57.253: (move f5-2f f5-1f)
57.253: (move f6-1f f5-1f)
57.267: (move f6-1f f5-1f)
57.267: (move f5-2f f5-1f)
57.311: (move f8-3f f8-4f)
57.313: (move f9-4f f8-4f)
57.329: (move f8-3f f8-4f)
57.330: (move f9-4f f8-4f)
57.353: (move f9-5f f9-4f)
57.356: (move f8-4f f9-4f)
57.360: (move f9-5f f9-4f)
57.362: (move f6-1f f5-1f)
57.366: (move f8-4f f9-4f)
57.381: (move f5-2f f5-1f)
57.384: (move f7-6f f7-7f)
57.385: (move f8-7f f7-7f)
57.395: (move f9-4f f8-4f)
57.397: (move f8-3f f8-4f)
57.405: (move f9-8f f8-8f)
57.410: (move f7-6f f7-7f)
57.411: (move f8-7f f7-7f)
57.412: (move f8-7f f8-8f)
57.417: (move f7-5f f6-5f)
57.422: (move f7-5f f6-5f)
57.422: (move f9-8f f8-8f)
57.435: (move f8-7f f8-8f)
57.473: (move f7-6f f7-7f)
57.474: (move f8-7f f7-7f)
57.498: (move f8-4f f9-4f)
57.499: (move f9-8f f8-8f)
57.501: (move f9-5f f9-4f)
57.504: (move f8-7f f8-8f)
57.508: (move f8-1f f7-1f)
57.514: (move f7-5f f6-5f)
57.517: (move f8-1f f7-1f)
57.517: (move f7-3f f6-3f)
57.571: (move f7-5f f7-6f)
57.571: (move f7-5f f7-6f)
57.572: (move f8-6f f7-6f)
57.573: (move f8-6f f7-6f)
57.580: (move f8-1f f8-0f)
57.587: (move f8-6f f9-6f)
57.587: (move f9-5f f9-6f)
57.591: (move f8-6f f9-6f)
57.598: (move f9-5f f9-6f)
57.602: (move f1-3f f1-2f)
57.605: (move f8-1f f8-0f)
57.627: (move f1-3f f1-2f)
57.629: (move f8-1f f8-0f)
57.637: (move f7-7f f6-7f)
57.654: (move f6-6f f6-7f)
57.663: (move f8-6f f7-6f)
57.663: (move f7-5f f7-6f)
57.666: (move f8-6f f8-7f)
57.671: (move f8-6f f8-7f)
57.682: (move f7-7f f6-7f)
57.684: (move f4-3f f4-2f)
57.685: (move f5-2f f4-2f)
57.692: (move f8-6f f9-6f)
57.692: (move f9-5f f9-6f)
57.698: (move f4-3f f4-2f)
57.701: (move f5-2f f4-2f)
57.702: (move f8-3f f8-4f)
57.706: (move f9-4f f8-4f)
57.717: (move f6-6f f6-7f)
57.749: (move f9-5f f10-5f)
57.760: (move f6-1f f6-0f)
57.765: (putdown f8-3f key4-3)
57.768: (move f8-6f f8-7f)
57.771: (move f7-0f f6-0f)
57.774: (move f6-1f f6-0f)
57.777: (putdown f8-3f key4-3)
57.779: (move f4-3f f4-2f)
57.780: (move f5-2f f4-2f)
57.784: (move f7-0f f6-0f)
57.796: (move f8-2f f8-1f)
57.838: (move f8-4f f8-3f)
57.842: (move f8-4f f8-3f)
57.845: (putdown f8-3f key4-3)
57.850: (move f6-1f f6-0f)
57.852: (move f7-0f f6-0f)
57.881: (move f8-4f f7-4f)
57.887: (move f7-5f f7-4f)
57.889: (move f7-5f f7-4f)
57.891: (move f8-4f f7-4f)
57.981: (move f8-4f f8-3f)
57.981: (move f8-4f f7-4f)
57.986: (move f7-5f f7-4f)
57.986: (move f10-7f f10-8f)
58.004: (move f9-8f f10-8f)
58.005: (move f10-7f f10-8f)
58.015: (move f9-8f f10-8f)
58.015: (putdown f8-3f key4-3)
58.021: (move f8-2f f8-1f)
58.057: (move f8-8f f8-9f)
58.078: (move f10-7f f10-8f)
58.080: (move f9-8f f10-8f)
58.096: (move f8-8f f8-9f)
58.173: (move f8-2f f8-1f)
58.185: (putdown f9-4f key0-3)
58.190: (putdown f9-4f key0-3)
58.210: (move f9-5f f10-5f)
58.227: (move f7-2f f7-3f)
58.236: (move f8-3f f7-3f)
58.307: (move f7-7f f6-7f)
58.334: (move f6-6f f6-7f)
58.349: (move f6-0f f5-0f)
58.383: (move f5-1f f5-0f)
58.385: (putdown f9-4f key0-3)
58.393: (putdown f9-4f key0-3)
58.409: (move f6-0f f5-0f)
58.440: (move f5-1f f5-0f)
58.590: (move f9-2f f8-2f)
58.595: (move f8-3f f8-2f)
58.629: (move f4-4f f4-5f)
58.633: (move f9-4f f10-4f)
58.642: (move f5-5f f4-5f)
58.648: (move f9-4f f10-4f)
58.676: (move f9-5f f10-5f)
58.679: (move f9-5f f10-5f)
58.686: (move f4-4f f4-5f)
58.688: (move f5-5f f4-5f)
58.707: (move f9-4f f10-4f)
58.738: (move f9-0f f10-0f)
58.744: (move f8-8f f8-9f)
58.762: (move f8-3f f7-3f)
58.773: (move f9-5f f10-5f)
58.774: (move f1-3f f0-3f)
58.776: (move f8-3f f7-3f)
58.781: (move f9-0f f10-0f)
58.799: (move f1-3f f0-3f)
58.821: (move f4-2f f3-2f)
58.822: (move f9-0f f10-0f)
58.827: (move f1-3f f2-3f)
58.832: (move f8-3f f7-3f)
58.834: (move f1-3f f2-3f)
58.861: (move f4-2f f3-2f)
58.870: (putdown f8-3f key0-3)
58.897: (putdown f8-3f key0-3)
58.951: (putdown f8-3f key0-3)
58.953: (pickup-and-loose f9-3f key0-3 key4-3)
58.959: (putdown f8-3f key0-3)
56.016: (move f9-4f f9-5f)
56.125: (move f8-4f f7-4f)
56.137: (move f8-4f f8-5f)
56.142: (move f9-5f f8-5f)
56.143: (move f8-4f f7-4f)
56.143: (move f7-3f f7-4f)
56.156: (move f7-3f f7-4f)
56.156: (move f8-4f f8-5f)
56.158: (move f9-5f f8-5f)
56.162: (move f5-5f f5-6f)
56.168: (move f6-6f f5-6f)
56.176: (move f5-5f f5-6f)
56.183: (move f6-6f f5-6f)
56.187: (move f7-3f f7-4f)
56.194: (pickup-and-loose f8-5f key2-4 key4-3)
56.194: (move f8-4f f7-4f)
56.197: (move f8-5f f7-5f)
56.198: (move f7-4f f7-5f)
56.204: (move f9-4f f9-5f)
56.215: (move f9-5f f8-5f)
56.217: (move f8-4f f8-5f)
56.219: (move f9-4f f9-5f)
56.254: (move f6-6f f5-6f)
56.254: (move f5-5f f5-6f)
56.276: (move f8-5f f8-6f)
56.277: (move f9-6f f8-6f)
56.306: (move f7-3f f7-4f)
56.309: (move f8-4f f7-4f)
56.339: (move f9-5f f8-5f)
56.339: (pickup-and-loose f8-5f key2-4 key4-3)
56.341: (move f8-4f f8-5f)
56.451: (move f9-4f f9-5f)
56.458: (move f7-2f f7-1f)
56.459: (move f8-1f f7-1f)
56.467: (move f9-4f f9-5f)
56.583: (move f9-5f f9-6f)
56.586: (move f7-4f f7-5f)
56.591: (move f8-5f f7-5f)
56.600: (move f9-5f f9-6f)
56.654: (move f9-5f f9-6f)
56.718: (move f8-5f f8-6f)
56.721: (move f9-6f f8-6f)
56.799: (move f9-5f f9-6f)
56.806: (move f7-4f f6-4f)
56.868: (move f7-2f f6-2f)
56.870: (move f3-2f f2-2f)
56.929: (move f3-2f f2-2f)
57.049: (move f9-6f f9-7f)
57.101: (move f7-2f f7-1f)
57.112: (move f8-1f f7-1f)
57.221: (move f9-4f f8-4f)
57.222: (move f8-3f f8-4f)
57.226: (move f4-5f f4-6f)
57.233: (move f5-6f f4-6f)
57.234: (move f7-4f f6-4f)
57.239: (move f6-3f f6-4f)
57.263: (move f7-3f f6-3f)
57.282: (move f4-5f f4-6f)
57.285: (move f7-3f f6-3f)
57.287: (move f5-6f f4-6f)
57.313: (move f9-4f f8-4f)
57.314: (move f8-3f f8-4f)
57.325: (move f8-3f f8-4f)
57.326: (move f9-4f f8-4f)
57.343: (move f6-6f f6-7f)
57.344: (move f7-3f f6-3f)
57.346: (move f7-7f f6-7f)
57.353: (move f6-2f f6-3f)
57.355: (move f7-7f f6-7f)
57.356: (move f7-3f f6-3f)
57.363: (move f6-6f f6-7f)
57.366: (move f8-3f f8-4f)
57.368: (move f9-4f f8-4f)
57.378: (move f8-3f f8-4f)
57.379: (move f7-1f f6-1f)
57.382: (move f6-2f f6-1f)
57.383: (move f9-4f f8-4f)
57.384: (move f7-1f f6-1f)
57.391: (move f6-2f f5-2f)
57.399: (move f7-1f f6-1f)
57.424: (move f7-7f f6-7f)
57.432: (move f8-1f f8-0f)
57.440: (move f6-6f f6-7f)
57.493: (move f7-2f f6-2f)
57.498: (move f6-3f f6-2f)
57.534: (move f8-1f f7-1f)
57.555: (move f9-6f f9-7f)
57.610: (move f8-1f f8-0f)
57.625: (move f10-4f f10-5f)
57.634: (move f10-4f f10-5f)
57.647: (move f9-5f f10-5f)
57.653: (putdown f8-3f key4-3)
57.660: (move f9-5f f10-5f)
57.684: (move f10-4f f10-5f)
57.686: (move f4-5f f3-5f)
57.711: (move f10-5f f10-6f)
57.714: (move f9-5f f10-5f)
57.714: (move f9-6f f10-6f)
57.717: (move f9-3f f9-4f)
57.747: (move f4-5f f3-5f)
57.764: (move f9-5f f10-5f)
57.765: (move f8-8f f8-9f)
57.791: (move f8-8f f8-9f)
57.805: (move f7-1f f7-0f)
57.812: (putdown f8-3f key4-3)
57.822: (putdown f8-3f key4-3)
57.822: (putdown f8-3f key4-3)
57.823: (move f8-0f f7-0f)
57.829: (putdown f8-3f key4-3)
57.831: (move f6-3f f5-3f)
57.843: (move f8-0f f7-0f)
57.852: (move f7-1f f7-0f)
57.855: (move f8-0f f7-0f)
57.860: (move f7-1f f7-0f)
57.866: (move f8-8f f8-9f)
57.904: (move f5-6f f4-6f)
57.945: (move f8-9f f8-10f)
57.989: (move f8-9f f8-10f)
58.027: (move f8-2f f8-1f)
58.052: (move f8-3f f7-3f)
58.062: (move f5-1f f5-0f)
58.063: (move f7-2f f7-3f)
58.077: (move f6-0f f5-0f)
58.084: (move f5-1f f5-0f)
58.091: (move f8-1f f8-0f)
58.097: (move f6-0f f5-0f)
58.140: (move f6-7f f5-7f)
58.148: (move f5-6f f5-7f)
58.163: (move f5-1f f5-0f)
58.177: (move f6-0f f5-0f)
58.193: (move f6-7f f5-7f)
58.202: (move f5-6f f5-7f)
58.210: (move f9-6f f10-6f)
58.228: (move f10-5f f10-6f)
58.321: (move f4-4f f4-5f)
58.332: (move f5-5f f4-5f)
58.341: (move f4-4f f4-5f)
58.347: (move f5-5f f4-5f)
58.377: (move f9-3f f8-3f)
58.381: (move f8-0f f9-0f)
58.403: (move f8-0f f9-0f)
58.415: (move f2-3f f2-2f)
58.420: (move f4-4f f4-5f)
58.421: (move f1-2f f1-1f)
58.424: (move f5-5f f4-5f)
58.427: (move f1-2f f1-1f)
58.433: (move f2-3f f2-2f)
58.439: (move f9-2f f8-2f)
58.442: (move f8-3f f8-2f)
58.450: (move f1-2f f2-2f)
58.450: (move f1-2f f2-2f)
58.454: (move f8-3f f8-2f)
58.456: (move f9-2f f8-2f)
58.464: (move f8-0f f9-0f)
58.493: (move f0-3f f0-2f)
58.497: (move f0-3f f0-2f)
58.505: (move f4-2f f3-2f)
58.512: (move f4-2f f3-2f)
58.526: (move f8-3f f8-2f)
58.536: (move f9-2f f8-2f)
58.537: (move f9-4f f10-4f)
58.540: (move f8-3f f8-2f)
58.548: (move f9-2f f8-2f)
58.563: (move f1-2f f0-2f)
58.571: (move f1-2f f0-2f)
58.599: (move f4-2f f3-2f)
58.611: (move f8-9f f8-10f)
58.683: (move f6-5f f6-6f)
58.690: (move f7-6f f6-6f)
58.695: (move f6-5f f6-6f)
58.706: (move f7-6f f6-6f)
58.709: (move f9-4f f10-4f)
58.726: (move f9-4f f10-4f)
58.731: (move f9-4f f10-4f)
58.734: (move f2-3f f2-4f)
58.737: (move f8-3f f7-3f)
58.746: (move f9-4f f10-4f)
58.749: (move f8-3f f7-3f)
58.749: (move f2-3f f2-4f)
58.760: (move f6-5f f5-5f)
58.778: (move f8-3f f7-3f)
58.785: (move f6-5f f5-5f)
58.792: (move f8-3f f7-3f)
58.794: (move f7-6f f6-6f)
58.798: (move f7-4f f7-3f)
58.803: (move f6-5f f6-6f)
58.812: (move f6-7f f5-7f)
58.817: (move f5-6f f5-7f)
58.840: (move f10-8f f10-9f)
58.860: (move f10-8f f10-9f)
58.876: (move f4-4f f3-4f)
58.883: (move f6-5f f5-5f)
58.896: (move f4-4f f3-4f)
58.899: (move f5-0f f4-0f)
58.920: (move f10-8f f10-9f)
58.966: (move f5-0f f4-0f)
58.967: (move f4-4f f3-4f)
58.985: (move f8-7f f9-7f)
58.986: (move f9-6f f9-7f)
58.996: (move f8-7f f9-7f)
55.998: (move f7-3f f7-4f)
56.009: (move f8-4f f7-4f)
56.028: (move f9-5f f8-5f)
56.036: (move f8-4f f8-5f)
56.073: (pickup-and-loose f8-5f key2-4 key4-3)
56.074: (pickup-and-loose f8-5f key2-4 key4-3)
56.105: (move f2-2f f1-2f)
56.122: (move f8-5f f7-5f)
56.123: (move f7-4f f7-5f)
56.132: (pickup-and-loose f8-5f key2-4 key4-3)
56.140: (move f8-5f f7-5f)
56.141: (move f7-4f f7-5f)
56.157: (move f7-3f f7-4f)
56.157: (move f8-4f f7-4f)
56.160: (move f7-3f f7-4f)
56.165: (move f2-2f f1-2f)
56.167: (move f8-4f f7-4f)
56.184: (move f8-5f f7-5f)
56.189: (move f7-4f f7-5f)
56.192: (pickup-and-loose f8-5f key2-4 key4-3)
56.199: (move f8-4f f7-4f)
56.202: (move f7-3f f7-4f)
56.210: (move f9-6f f8-6f)
56.212: (move f8-4f f7-4f)
56.212: (move f7-4f f7-5f)
56.212: (move f8-5f f7-5f)
56.212: (move f8-5f f8-6f)
56.222: (move f9-6f f8-6f)
56.224: (move f7-3f f7-4f)
56.227: (move f8-5f f8-6f)
56.279: (move f9-6f f8-6f)
56.286: (move f8-5f f8-6f)
56.288: (move f8-5f f8-6f)
56.293: (move f9-6f f8-6f)
56.356: (move f6-4f f6-5f)
56.363: (move f9-5f f8-5f)
56.365: (move f8-4f f8-5f)
56.372: (move f7-5f f6-5f)
56.388: (move f9-5f f8-5f)
56.395: (move f8-4f f8-5f)
