/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.199: (move f2-8f f2-7f)
87.204: (move f2-8f f2-7f)
87.205: (move f2-8f f2-9f)
87.207: (move f2-8f f2-7f)
87.215: (move f3-8f f2-8f)
87.218: (move f2-8f f2-7f)
87.224: (move f3-9f f3-10f)
87.225: (pickup-and-loose f3-8f key1-3 key3-5)
87.225: (move f2-8f f2-9f)
87.246: (move f5-5f f5-4f)
87.246: (move f2-6f f1-6f)
87.249: (move f2-8f f2-7f)
87.253: (move f1-7f f1-6f)
87.257: (move f2-6f f1-6f)
87.262: (move f4-4f f5-4f)
87.263: (move f2-8f f2-7f)
87.269: (move f2-8f f2-9f)
87.297: (move f1-7f f1-6f)
87.300: (move f1-7f f1-6f)
87.300: (move f3-8f f4-8f)
87.326: (move f2-6f f1-6f)
87.327: (move f2-8f f1-8f)
83.962: (move f2-8f f3-8f)
84.317: (move f2-8f f3-8f)
84.394: (move f2-8f f3-8f)
84.738: (move f2-8f f2-9f)
84.789: (move f2-8f f2-9f)
84.803: (move f2-8f f2-7f)
84.871: (move f2-8f f2-7f)
84.883: (move f3-9f f2-9f)
84.891: (move f2-8f f2-9f)
84.895: (move f2-8f f2-9f)
84.918: (move f3-7f f2-7f)
84.923: (move f2-8f f2-7f)
84.925: (move f2-8f f2-7f)
84.939: (move f2-7f f3-7f)
84.939: (move f3-8f f3-7f)
85.023: (move f2-7f f3-7f)
85.023: (move f3-8f f3-7f)
85.067: (move f2-7f f3-7f)
85.070: (move f3-8f f3-7f)
85.072: (pickup-and-loose f2-8f key4-4 key0-4)
85.072: (pickup-and-loose f2-8f key4-4 key1-4)
85.079: (move f3-8f f3-7f)
85.085: (move f2-7f f3-7f)
85.086: (pickup-and-loose f2-8f key4-4 key1-4)
85.093: (pickup-and-loose f2-8f key4-4 key1-1)
85.151: (pickup-and-loose f2-8f key4-4 key1-1)
85.159: (pickup-and-loose f2-8f key4-4 key0-4)
85.161: (move f2-8f f1-8f)
85.168: (pickup-and-loose f2-8f key4-4 key1-3)
85.189: (pickup-and-loose f2-8f key4-4 key1-1)
85.204: (pickup-and-loose f2-8f key4-4 key0-4)
85.206: (pickup-and-loose f2-8f key4-4 key1-3)
85.208: (pickup-and-loose f2-8f key4-4 key1-4)
85.222: (move f2-8f f1-8f)
85.243: (pickup-and-loose f2-8f key4-4 key1-3)
85.281: (move f2-8f f1-8f)
85.283: (move f2-8f f1-8f)
85.332: (pickup-and-loose f2-8f key4-4 key1-4)
85.354: (pickup-and-loose f2-8f key4-4 key0-4)
85.396: (pickup-and-loose f2-8f key4-4 key1-3)
85.459: (pickup-and-loose f2-8f key4-4 key1-1)
85.466: (pickup-and-loose f2-8f key4-4 key0-4)
85.470: (pickup-and-loose f2-8f key4-4 key1-4)
85.625: (move f2-8f f3-8f)
85.671: (move f4-5f f4-4f)
85.681: (pickup-and-loose f2-8f key4-4 key1-3)
85.683: (pickup-and-loose f2-8f key4-4 key0-4)
85.816: (pickup f2-8f key4-4)
85.823: (move f2-8f f3-8f)
85.832: (move f3-7f f3-6f)
85.987: (move f3-8f f3-9f)
85.989: (move f2-9f f3-9f)
85.991: (move f4-5f f4-4f)
86.078: (move f4-8f f3-8f)
86.085: (move f3-8f f3-9f)
86.085: (move f2-9f f3-9f)
86.094: (move f4-8f f3-8f)
86.096: (move f4-5f f4-4f)
86.106: (move f4-8f f3-8f)
86.132: (move f3-8f f3-9f)
86.135: (move f2-8f f3-8f)
86.136: (move f2-9f f3-9f)
86.139: (move f3-8f f3-9f)
86.141: (move f2-9f f3-9f)
86.221: (move f2-8f f3-8f)
86.241: (move f4-8f f3-8f)
86.251: (move f4-8f f3-8f)
86.289: (putdown f2-8f key0-4)
86.290: (move f4-3f f3-3f)
86.290: (putdown f2-8f key1-4)
86.303: (putdown f2-8f key1-4)
86.321: (putdown f2-8f key1-1)
86.339: (putdown f2-8f key1-3)
86.341: (putdown f2-8f key0-4)
86.343: (putdown f2-8f key1-1)
86.346: (move f1-8f f1-9f)
86.351: (putdown f2-8f key1-3)
86.353: (move f2-9f f1-9f)
86.354: (move f1-8f f1-9f)
86.355: (move f2-9f f1-9f)
86.358: (putdown f2-8f key1-1)
86.387: (move f1-8f f1-9f)
86.393: (move f2-9f f1-9f)
86.410: (move f2-9f f1-9f)
86.411: (move f1-8f f1-9f)
86.415: (move f2-6f f3-6f)
86.446: (move f4-3f f3-3f)
86.448: (move f3-7f f3-6f)
86.465: (putdown f2-8f key0-4)
86.467: (putdown f2-8f key1-4)
86.487: (putdown f2-8f key1-3)
86.496: (move f4-8f f5-8f)
86.528: (move f4-3f f4-2f)
86.557: (move f3-8f f4-8f)
86.559: (move f3-8f f4-8f)
86.578: (putdown f2-8f key0-4)
86.595: (putdown f2-8f key1-4)
86.595: (pickup-and-loose f2-8f key4-5 key0-4)
86.599: (pickup-and-loose f2-8f key4-5 key1-4)
86.627: (pickup-and-loose f2-8f key4-5 key1-4)
86.637: (pickup-and-loose f2-8f key4-5 key0-4)
86.639: (putdown f2-8f key1-3)
86.639: (pickup-and-loose f2-8f key4-5 key1-1)
86.643: (putdown f2-8f key1-1)
86.651: (putdown f2-8f key0-4)
86.659: (putdown f2-8f key1-4)
86.670: (move f4-3f f4-2f)
86.680: (move f3-6f f3-5f)
86.691: (move f3-6f f3-5f)
86.700: (move f5-4f f5-3f)
86.702: (pickup-and-loose f2-8f key4-5 key1-1)
86.703: (pickup-and-loose f2-8f key4-5 key1-1)
86.709: (pickup f3-8f key1-3)
86.710: (move f4-3f f5-3f)
86.716: (pickup-and-loose f2-8f key4-5 key1-3)
86.718: (move f4-5f f5-5f)
86.723: (pickup-and-loose f2-8f key4-5 key1-3)
86.732: (move f3-7f f4-7f)
86.763: (move f4-3f f3-3f)
86.771: (move f3-8f f2-8f)
86.784: (pickup-and-loose f2-8f key4-5 key0-4)
86.784: (pickup-and-loose f2-8f key4-5 key1-4)
86.796: (move f5-9f f6-9f)
86.804: (move f4-8f f4-7f)
86.839: (move f2-7f f2-6f)
86.843: (pickup-and-loose f2-8f key4-5 key1-3)
86.852: (move f4-3f f5-3f)
86.855: (move f5-4f f5-3f)
86.856: (move f2-7f f2-6f)
86.860: (move f3-6f f3-5f)
86.865: (move f3-8f f4-8f)
86.888: (move f2-7f f2-6f)
86.897: (move f2-7f f2-6f)
86.901: (move f2-9f f2-10f)
86.908: (pickup-and-loose f2-8f key4-5 key0-4)
86.918: (putdown f2-8f key1-3)
86.920: (move f2-9f f2-10f)
86.924: (pickup-and-loose f2-8f key4-5 key1-4)
86.925: (move f2-8f f2-9f)
86.934: (move f3-9f f3-10f)
86.938: (move f3-6f f3-5f)
86.939: (move f2-8f f2-9f)
86.941: (move f2-9f f2-10f)
86.945: (putdown f2-8f key0-4)
86.948: (move f3-6f f3-5f)
86.954: (move f2-8f f2-9f)
86.969: (move f3-8f f3-7f)
86.972: (move f2-9f f2-10f)
86.973: (move f3-6f f3-5f)
86.974: (move f2-8f f2-9f)
86.976: (move f2-8f f2-9f)
86.976: (pickup-and-loose f4-8f key3-5 key4-4)
86.976: (move f2-8f f2-9f)
86.989: (move f4-3f f4-2f)
86.990: (move f3-6f f3-5f)
86.992: (pickup-and-loose f2-8f key4-5 key1-3)
87.014: (move f2-8f f2-7f)
87.016: (move f4-5f f5-5f)
87.026: (move f2-8f f2-7f)
87.042: (move f2-8f f2-7f)
87.050: (move f5-8f f5-7f)
87.051: (move f4-7f f5-7f)
87.054: (move f2-8f f2-7f)
87.055: (move f4-7f f5-7f)
87.068: (move f5-8f f5-7f)
87.074: (move f2-8f f2-7f)
87.077: (move f2-8f f2-9f)
87.082: (move f2-8f f2-9f)
87.093: (move f2-8f f2-9f)
87.119: (move f2-8f f2-7f)
87.120: (putdown f2-8f key4-4)
87.134: (move f5-4f f5-3f)
87.136: (move f1-8f f1-7f)
87.137: (move f3-7f f2-7f)
87.138: (pickup-and-loose f2-8f key1-4 key1-3)
87.139: (move f2-6f f1-6f)
87.140: (move f2-7f f1-7f)
87.146: (move f3-8f f4-8f)
87.147: (move f4-3f f5-3f)
87.147: (move f2-8f f2-7f)
87.149: (move f4-5f f5-5f)
87.150: (move f4-7f f4-8f)
87.152: (move f1-8f f1-7f)
87.156: (move f2-7f f1-7f)
87.159: (pickup-and-loose f2-8f key1-4 key0-4)
87.166: (move f2-8f f2-9f)
87.183: (move f3-8f f4-8f)
87.191: (move f2-7f f1-7f)
87.194: (move f1-8f f1-7f)
87.196: (move f4-9f f4-8f)
87.197: (move f2-7f f1-7f)
87.197: (move f2-8f f2-7f)
87.200: (move f1-7f f1-6f)
87.201: (move f1-8f f1-7f)
87.207: (move f2-8f f2-7f)
87.208: (move f4-7f f5-7f)
87.208: (move f2-8f f1-8f)
87.211: (move f3-7f f2-7f)
87.221: (move f2-8f f1-8f)
87.222: (move f3-9f f4-9f)
83.913: (move f2-8f f3-8f)
84.191: (move f2-8f f3-8f)
84.303: (move f2-8f f3-8f)
84.503: (move f2-8f f3-8f)
84.556: (move f2-7f f3-7f)
84.560: (move f3-8f f3-7f)
84.597: (move f2-8f f2-9f)
84.629: (move f2-8f f2-9f)
84.659: (move f2-8f f2-9f)
84.674: (move f2-8f f2-7f)
84.686: (move f2-8f f3-8f)
84.701: (move f2-8f f2-7f)
84.704: (move f2-8f f2-9f)
84.709: (move f2-8f f3-8f)
84.732: (move f2-8f f2-7f)
84.744: (move f2-8f f2-7f)
84.759: (move f2-8f f3-8f)
84.762: (move f2-8f f2-9f)
84.768: (move f3-8f f3-7f)
84.772: (move f2-7f f3-7f)
84.817: (move f2-7f f3-7f)
84.821: (move f3-8f f3-7f)
84.825: (move f2-8f f2-9f)
84.835: (move f2-8f f3-8f)
84.836: (move f2-8f f2-7f)
84.897: (move f2-8f f2-7f)
84.950: (move f2-8f f2-9f)
84.960: (move f2-8f f2-9f)
85.014: (move f2-8f f2-7f)
85.027: (move f2-8f f1-8f)
85.034: (move f2-8f f2-7f)
85.045: (pickup-and-loose f4-8f key3-5 key1-3)
85.084: (move f2-8f f1-8f)
85.084: (move f2-8f f1-8f)
85.086: (move f2-8f f1-8f)
85.117: (pickup-and-loose f4-8f key3-5 key1-3)
85.129: (pickup-and-loose f4-8f key3-5 key0-4)
85.191: (pickup-and-loose f4-8f key3-5 key0-4)
85.202: (move f2-8f f1-8f)
85.205: (pickup-and-loose f4-8f key3-5 key1-3)
85.245: (move f2-8f f1-8f)
85.353: (move f2-8f f3-8f)
85.391: (move f2-8f f1-8f)
85.392: (move f2-8f f1-8f)
85.629: (move f3-8f f3-9f)
85.631: (move f2-9f f3-9f)
85.633: (putdown f3-8f key1-1)
85.713: (pickup-and-loose f4-8f key4-4 key1-3)
85.725: (pickup-and-loose f4-8f key4-4 key1-3)
85.759: (pickup-and-loose f4-8f key4-4 key0-4)
85.777: (pickup-and-loose f4-8f key4-4 key0-4)
85.797: (move f1-8f f1-9f)
85.801: (move f2-9f f1-9f)
85.827: (move f3-8f f3-9f)
85.828: (move f2-9f f3-9f)
85.877: (move f3-8f f3-9f)
85.880: (move f2-9f f3-9f)
85.944: (move f3-3f f2-3f)
85.993: (pickup-and-loose f4-8f key4-4 key1-3)
86.054: (move f4-2f f3-2f)
86.059: (move f3-3f f3-2f)
86.078: (pickup-and-loose f3-8f key0-4 key1-1)
86.087: (move f2-9f f1-9f)
86.089: (move f1-8f f1-9f)
86.131: (move f3-3f f2-3f)
86.137: (pickup-and-loose f3-8f key1-4 key1-1)
86.195: (move f4-2f f4-1f)
86.210: (move f2-8f f3-8f)
86.233: (move f4-2f f3-2f)
86.235: (move f3-3f f3-2f)
86.271: (pickup f3-8f key0-4)
86.281: (move f1-8f f1-9f)
86.282: (move f2-9f f1-9f)
86.314: (move f1-8f f1-9f)
86.315: (move f2-9f f1-9f)
86.315: (move f3-6f f2-6f)
86.326: (move f2-7f f2-6f)
86.336: (pickup f3-8f key1-4)
86.342: (move f3-8f f4-8f)
86.354: (move f5-7f f5-8f)
86.356: (move f4-8f f5-8f)
86.357: (move f3-10f f2-10f)
86.375: (move f2-8f f3-8f)
86.379: (move f4-2f f4-1f)
86.382: (move f2-9f f2-10f)
86.397: (move f3-6f f3-5f)
86.406: (move f2-8f f3-8f)
86.459: (move f2-8f f3-8f)
86.465: (move f3-5f f4-5f)
86.482: (move f4-2f f5-2f)
86.494: (move f3-5f f4-5f)
86.496: (move f2-8f f3-8f)
86.515: (move f3-3f f3-2f)
86.537: (move f5-3f f5-2f)
86.549: (move f2-8f f3-8f)
86.552: (move f2-6f f3-6f)
86.559: (move f4-2f f3-2f)
86.562: (move f3-8f f2-8f)
86.573: (move f3-3f f2-3f)
86.598: (move f3-7f f3-6f)
86.609: (move f2-7f f2-6f)
86.610: (move f2-8f f3-8f)
86.615: (move f1-8f f1-7f)
86.616: (move f2-6f f3-6f)
86.621: (pickup f3-8f key0-4)
86.621: (move f2-8f f3-8f)
86.621: (move f3-8f f2-8f)
86.623: (move f3-8f f2-8f)
86.625: (move f2-7f f1-7f)
86.629: (move f2-8f f3-8f)
86.642: (move f3-7f f3-6f)
86.650: (pickup f3-8f key4-5)
86.651: (move f4-2f f4-1f)
86.655: (move f2-6f f3-6f)
86.655: (move f2-9f f2-10f)
86.660: (move f5-3f f6-3f)
86.667: (pickup f3-8f key4-5)
86.670: (move f2-6f f3-6f)
86.680: (move f3-7f f3-6f)
86.682: (move f3-5f f4-5f)
86.688: (move f4-2f f5-2f)
86.690: (move f5-3f f5-2f)
86.723: (move f3-7f f3-6f)
86.737: (move f3-5f f4-5f)
86.752: (move f2-8f f3-8f)
86.761: (pickup f3-8f key1-4)
86.762: (move f2-9f f2-10f)
86.763: (move f3-5f f4-5f)
86.780: (move f4-4f f4-3f)
86.784: (move f2-7f f2-6f)
86.798: (move f3-5f f4-5f)
86.799: (move f2-9f f2-10f)
86.802: (move f5-3f f6-3f)
86.828: (move f2-7f f2-6f)
86.833: (pickup-and-loose f4-8f key3-5 key4-4)
86.839: (move f3-7f f4-7f)
86.844: (move f3-5f f4-5f)
86.847: (move f4-8f f3-8f)
86.849: (pickup-and-loose f4-8f key1-1 key1-3)
86.860: (move f3-7f f4-7f)
86.864: (move f2-8f f3-8f)
86.897: (move f3-7f f4-7f)
86.899: (move f1-8f f1-7f)
86.911: (move f2-7f f1-7f)
86.927: (pickup-and-loose f4-8f key1-1 key0-4)
86.955: (move f5-3f f5-2f)
86.957: (move f3-6f f3-5f)
86.969: (putdown f4-8f key1-3)
86.979: (putdown f4-8f key0-4)
86.990: (move f3-7f f4-7f)
86.996: (move f4-2f f5-2f)
86.996: (move f4-4f f5-4f)
87.012: (putdown f4-8f key1-3)
87.020: (putdown f4-8f key0-4)
87.024: (move f5-5f f5-4f)
87.058: (move f5-3f f6-3f)
87.067: (move f1-8f f1-7f)
87.082: (move f2-7f f1-7f)
87.119: (move f4-4f f4-3f)
87.122: (move f1-8f f1-7f)
87.128: (move f2-7f f1-7f)
87.186: (move f3-8f f4-8f)
87.221: (move f1-8f f0-8f)
87.223: (move f4-4f f4-3f)
87.229: (putdown f4-8f key1-3)
87.252: (move f3-8f f4-8f)
87.253: (move f4-8f f5-8f)
87.261: (pickup-and-loose f2-8f key0-4 key4-4)
87.263: (move f3-8f f2-8f)
87.270: (move f3-8f f2-8f)
87.283: (move f5-5f f5-4f)
87.283: (move f4-8f f5-8f)
87.285: (move f4-8f f5-8f)
87.288: (pickup-and-loose f4-8f key4-5 key1-3)
87.296: (pickup-and-loose f4-8f key4-5 key0-4)
87.317: (move f2-9f f1-9f)
87.320: (move f4-7f f5-7f)
87.335: (move f4-4f f5-4f)
87.335: (move f5-8f f5-7f)
87.343: (move f3-9f f4-9f)
87.355: (pickup-and-loose f2-8f key1-4 key4-4)
87.357: (move f3-9f f4-9f)
87.357: (move f3-8f f3-7f)
87.358: (move f6-9f f6-10f)
87.374: (move f2-6f f1-6f)
87.374: (move f3-8f f3-7f)
87.385: (pickup f2-8f key4-5)
87.388: (move f3-7f f2-7f)
87.409: (move f3-9f f4-9f)
87.415: (move f2-6f f1-6f)
87.435: (move f1-7f f1-6f)
87.444: (move f5-5f f5-4f)
87.456: (move f2-6f f1-6f)
87.456: (move f4-4f f5-4f)
87.468: (move f2-6f f1-6f)
87.471: (move f2-9f f3-9f)
87.474: (move f1-7f f1-6f)
87.485: (move f1-7f f1-6f)
87.498: (move f1-8f f0-8f)
87.506: (move f3-9f f4-9f)
83.638: (move f4-8f f3-8f)
83.930: (move f4-8f f3-8f)
83.946: (move f4-8f f3-8f)
83.986: (move f4-8f f3-8f)
83.989: (move f4-8f f3-8f)
84.394: (move f2-7f f3-7f)
84.401: (move f3-8f f3-7f)
84.762: (move f2-7f f3-7f)
84.762: (move f3-8f f3-7f)
84.896: (move f2-7f f3-7f)
84.902: (move f3-8f f3-7f)
85.101: (move f3-8f f3-7f)
85.106: (move f2-7f f3-7f)
85.158: (move f3-8f f3-7f)
85.158: (move f2-7f f3-7f)
85.190: (move f2-7f f3-7f)
85.192: (move f3-8f f3-7f)
85.236: (pickup f3-8f key1-3)
85.250: (move f2-7f f3-7f)
85.250: (move f3-8f f3-7f)
85.313: (move f2-7f f3-7f)
85.320: (move f3-8f f3-7f)
85.326: (move f4-8f f5-8f)
85.339: (move f4-8f f5-8f)
85.354: (move f4-8f f5-8f)
85.363: (move f4-8f f5-8f)
85.454: (move f2-9f f3-9f)
85.455: (move f3-8f f3-9f)
85.460: (move f4-8f f5-8f)
85.516: (move f2-8f f3-8f)
85.548: (move f4-8f f4-7f)
85.569: (move f4-8f f4-7f)
85.594: (move f4-8f f4-7f)
85.610: (move f4-8f f3-8f)
85.610: (move f4-8f f4-7f)
85.614: (move f4-8f f3-8f)
85.655: (move f4-8f f3-8f)
85.711: (move f4-8f f4-7f)
85.772: (move f4-8f f5-8f)
85.809: (pickup f3-8f key0-4)
85.815: (move f3-8f f3-9f)
85.832: (move f2-9f f3-9f)
85.834: (move f4-8f f3-8f)
85.842: (move f4-8f f3-8f)
85.843: (move f4-8f f3-8f)
85.854: (move f4-8f f3-8f)
85.869: (pickup-and-loose f4-8f key3-5 key4-4)
85.911: (pickup f3-8f key1-4)
85.918: (move f4-5f f4-4f)
85.955: (move f3-8f f3-9f)
85.957: (move f2-9f f3-9f)
85.960: (move f4-5f f4-4f)
85.994: (move f4-8f f3-8f)
86.025: (move f3-7f f4-7f)
86.029: (move f4-8f f4-7f)
86.032: (move f4-8f f3-8f)
86.035: (move f4-8f f3-8f)
86.056: (move f2-9f f1-9f)
86.089: (move f1-8f f1-9f)
86.097: (pickup-and-loose f3-8f key1-3 key4-5)
86.117: (pickup f3-8f key1-3)
86.130: (move f4-5f f4-4f)
86.132: (move f4-8f f4-9f)
86.148: (move f2-9f f3-9f)
86.149: (move f4-8f f4-9f)
86.149: (move f3-8f f3-9f)
86.190: (move f4-8f f4-9f)
86.192: (move f4-8f f4-9f)
86.205: (move f4-5f f4-4f)
86.208: (move f4-5f f4-4f)
86.212: (move f3-8f f3-9f)
86.213: (move f2-9f f3-9f)
86.222: (move f2-6f f3-6f)
86.226: (move f3-5f f4-5f)
86.248: (move f3-7f f3-6f)
86.250: (move f3-8f f3-9f)
86.250: (move f2-9f f3-9f)
86.253: (move f4-8f f4-9f)
86.267: (move f4-5f f4-4f)
86.280: (move f4-8f f3-8f)
86.288: (move f2-9f f1-9f)
86.288: (move f4-8f f3-8f)
86.296: (move f2-9f f3-9f)
86.296: (move f1-8f f1-9f)
86.299: (move f3-8f f3-9f)
86.301: (move f4-5f f4-4f)
86.352: (move f4-8f f3-8f)
86.353: (move f4-8f f3-8f)
86.360: (move f2-9f f1-9f)
86.378: (move f2-9f f3-9f)
86.378: (move f3-8f f3-9f)
86.379: (move f4-8f f5-8f)
86.391: (move f1-8f f1-9f)
86.409: (move f4-8f f3-8f)
86.436: (move f1-8f f1-9f)
86.438: (move f3-2f f3-1f)
86.441: (move f2-3f f1-3f)
86.443: (move f2-6f f3-6f)
86.444: (move f2-9f f1-9f)
86.448: (move f4-1f f3-1f)
86.452: (move f4-8f f5-8f)
86.473: (pickup-and-loose f3-8f key1-1 key4-5)
86.479: (move f2-6f f3-6f)
86.485: (move f4-3f f3-3f)
86.498: (pickup f3-8f key1-1)
86.505: (move f3-7f f3-6f)
86.514: (move f1-8f f1-9f)
86.521: (move f1-8f f1-9f)
86.523: (move f2-9f f1-9f)
86.524: (move f2-9f f1-9f)
86.525: (move f3-7f f3-6f)
86.553: (move f1-8f f1-9f)
86.557: (move f2-9f f1-9f)
86.565: (move f2-9f f2-10f)
86.571: (move f4-8f f4-9f)
86.585: (move f3-2f f3-1f)
86.592: (move f2-7f f2-6f)
86.601: (move f2-9f f1-9f)
86.605: (move f3-9f f4-9f)
86.623: (move f4-1f f3-1f)
86.626: (move f2-3f f1-3f)
86.631: (move f1-8f f1-9f)
86.661: (move f3-8f f2-8f)
86.663: (move f4-8f f4-7f)
86.680: (move f5-2f f5-1f)
86.686: (move f4-8f f5-8f)
86.688: (move f3-7f f4-7f)
86.689: (move f4-1f f5-1f)
86.722: (move f4-3f f4-2f)
86.730: (move f3-7f f4-7f)
86.731: (move f1-7f f1-6f)
86.742: (move f4-8f f4-7f)
86.758: (move f3-8f f2-8f)
86.766: (move f3-5f f4-5f)
86.780: (move f2-9f f2-10f)
86.789: (move f2-6f f1-6f)
86.795: (pickup f3-8f key1-3)
86.801: (move f2-7f f2-6f)
86.827: (move f4-3f f3-3f)
86.840: (move f4-8f f4-9f)
86.848: (move f5-2f f5-1f)
86.853: (move f4-1f f5-1f)
86.853: (move f2-9f f2-10f)
86.855: (move f4-8f f5-8f)
86.868: (pickup-and-loose f4-8f key3-5 key4-4)
86.883: (move f2-7f f2-6f)
86.886: (move f3-2f f2-2f)
86.886: (move f2-3f f2-2f)
86.887: (move f1-8f f1-7f)
86.892: (move f2-7f f1-7f)
86.898: (move f3-9f f4-9f)
86.906: (move f4-8f f4-9f)
86.906: (move f4-8f f5-8f)
86.912: (move f3-2f f3-1f)
86.923: (move f4-1f f3-1f)
86.923: (move f4-3f f5-3f)
86.929: (move f5-4f f5-3f)
86.930: (move f3-9f f4-9f)
86.932: (move f4-8f f5-8f)
86.944: (move f3-8f f4-8f)
86.947: (move f2-7f f2-6f)
86.960: (pickup-and-loose f4-8f key3-5 key4-4)
86.964: (move f4-8f f5-8f)
86.977: (move f4-5f f5-5f)
86.988: (move f4-5f f5-5f)
86.990: (move f2-8f f2-9f)
86.992: (move f2-8f f2-9f)
86.994: (move f4-3f f3-3f)
86.997: (move f2-9f f2-10f)
87.002: (pickup f3-8f key1-1)
87.003: (move f2-9f f2-10f)
87.007: (move f2-9f f2-10f)
87.015: (move f2-7f f2-6f)
87.017: (move f4-3f f4-2f)
87.021: (move f2-8f f2-9f)
87.030: (move f2-7f f2-6f)
87.032: (move f2-9f f2-10f)
87.051: (move f3-2f f2-2f)
87.058: (move f2-3f f2-2f)
87.059: (move f2-3f f1-3f)
87.065: (move f2-7f f2-6f)
87.071: (move f2-6f f1-6f)
87.087: (move f1-8f f1-7f)
87.092: (move f2-9f f2-10f)
87.095: (move f1-7f f1-6f)
87.096: (move f3-6f f3-5f)
87.098: (move f2-7f f1-7f)
87.102: (move f2-8f f2-7f)
87.104: (move f4-1f f4-0f)
87.105: (pickup f3-8f key1-1)
87.117: (move f3-8f f2-8f)
87.120: (move f2-7f f2-6f)
87.120: (move f3-8f f2-8f)
87.125: (move f5-2f f5-1f)
87.130: (move f6-10f f7-10f)
87.143: (move f2-8f f2-7f)
87.143: (move f4-1f f5-1f)
87.148: (move f3-6f f3-5f)
87.148: (move f2-8f f2-7f)
87.163: (move f3-6f f3-5f)
84.127: (move f3-8f f3-7f)
84.129: (move f4-7f f3-7f)
84.504: (move f3-8f f3-7f)
84.509: (move f4-7f f3-7f)
84.512: (move f3-8f f3-7f)
84.515: (move f4-7f f3-7f)
84.520: (move f3-8f f3-7f)
84.521: (move f4-7f f3-7f)
84.528: (move f3-8f f3-7f)
84.531: (move f4-7f f3-7f)
84.985: (pickup-and-loose f3-8f key1-3 key4-5)
85.129: (putdown f3-8f key4-5)
85.195: (move f3-8f f3-9f)
85.214: (move f4-9f f3-9f)
85.279: (pickup-and-loose f2-8f key4-4 key0-4)
85.282: (pickup-and-loose f2-8f key4-4 key1-4)
85.512: (pickup-and-loose f3-8f key1-3 key4-5)
85.553: (pickup-and-loose f3-8f key0-4 key4-5)
85.558: (pickup-and-loose f3-8f key1-3 key1-1)
85.581: (move f3-8f f3-9f)
85.586: (move f4-9f f3-9f)
85.587: (move f3-8f f3-9f)
85.587: (pickup-and-loose f2-8f key4-4 key1-4)
85.595: (move f4-9f f3-9f)
85.601: (move f3-8f f3-9f)
85.604: (move f4-9f f3-9f)
85.606: (move f3-8f f3-9f)
85.615: (move f4-9f f3-9f)
85.645: (pickup-and-loose f3-8f key1-4 key4-5)
85.646: (putdown f3-8f key1-1)
85.650: (putdown f3-8f key4-5)
85.652: (pickup-and-loose f2-8f key4-4 key0-4)
85.685: (move f4-5f f4-4f)
85.690: (putdown f3-8f key1-1)
85.715: (pickup f3-8f key1-3)
85.723: (pickup f3-8f key1-3)
85.964: (move f3-8f f2-8f)
86.042: (pickup f3-8f key0-4)
86.072: (pickup-and-loose f3-8f key0-4 key4-5)
86.092: (pickup-and-loose f3-8f key0-4 key1-1)
86.108: (pickup f3-8f key1-4)
86.142: (pickup-and-loose f3-8f key1-4 key1-1)
86.149: (pickup-and-loose f3-8f key1-4 key4-5)
86.151: (pickup-and-loose f3-8f key1-4 key4-5)
86.153: (move f2-6f f3-6f)
86.156: (move f4-8f f5-8f)
86.169: (pickup-and-loose f2-8f key1-3 key1-4)
86.172: (pickup-and-loose f2-8f key1-3 key0-4)
86.184: (pickup-and-loose f3-8f key1-4 key1-1)
86.195: (move f3-7f f3-6f)
86.211: (move f3-8f f2-8f)
86.225: (move f4-5f f4-4f)
86.253: (move f3-8f f2-8f)
86.259: (pickup f3-8f key0-4)
86.261: (pickup f3-8f key0-4)
86.262: (move f3-8f f2-8f)
86.264: (move f4-8f f3-8f)
86.280: (move f3-8f f2-8f)
86.289: (move f3-8f f2-8f)
86.300: (move f4-2f f3-2f)
86.304: (move f3-3f f3-2f)
86.304: (pickup f3-8f key1-4)
86.306: (move f3-3f f2-3f)
86.310: (pickup f3-8f key1-4)
86.322: (pickup f3-8f key1-4)
86.324: (pickup f3-8f key1-4)
86.412: (move f4-2f f4-1f)
86.433: (move f4-8f f4-7f)
86.440: (move f3-7f f4-7f)
86.442: (move f2-6f f3-6f)
86.482: (move f3-7f f3-6f)
86.498: (pickup-and-loose f2-8f key1-1 key1-4)
86.502: (pickup-and-loose f2-8f key1-1 key0-4)
86.509: (move f3-3f f2-3f)
86.511: (putdown f2-8f key0-4)
86.513: (putdown f2-8f key1-4)
86.528: (pickup-and-loose f2-8f key1-3 key0-4)
86.534: (pickup-and-loose f2-8f key1-3 key1-4)
86.537: (move f3-8f f2-8f)
86.579: (move f2-6f f3-6f)
86.579: (move f4-8f f3-8f)
86.588: (move f4-8f f4-9f)
86.591: (move f4-8f f3-8f)
86.595: (move f3-8f f2-8f)
86.613: (move f3-7f f3-6f)
86.625: (move f4-2f f3-2f)
86.637: (move f3-9f f4-9f)
86.640: (move f3-3f f3-2f)
86.654: (move f3-3f f2-3f)
