/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.385: (move f5-5f f6-5f)
9.397: (move f5-5f f5-6f)
9.422: (move f3-5f f4-5f)
9.431: (move f5-5f f5-6f)
9.485: (move f5-6f f6-6f)
9.487: (move f6-5f f6-6f)
9.501: (move f6-2f f6-1f)
9.508: (move f2-2f f2-1f)
9.513: (move f1-5f f1-6f)
9.518: (move f2-6f f1-6f)
9.535: (move f1-5f f1-6f)
9.541: (move f2-6f f1-6f)
9.546: (move f1-1f f1-0f)
9.551: (move f2-0f f1-0f)
9.567: (move f5-5f f5-6f)
9.568: (move f3-4f f3-5f)
9.568: (move f2-5f f3-5f)
9.592: (move f4-1f f3-1f)
9.599: (move f3-4f f3-5f)
9.599: (move f2-5f f3-5f)
9.600: (move f2-2f f2-1f)
9.636: (move f2-0f f1-0f)
9.644: (move f2-2f f2-1f)
9.648: (pickup-and-loose f4-2f key2-0 key1-1)
9.653: (move f2-5f f1-5f)
9.653: (move f1-4f f1-5f)
9.666: (move f2-2f f1-2f)
9.667: (move f1-3f f1-2f)
9.673: (move f5-3f f6-3f)
9.673: (move f3-0f f3-1f)
9.683: (move f2-5f f1-5f)
9.683: (move f4-5f f3-5f)
9.685: (move f1-4f f1-5f)
9.689: (move f4-3f f4-4f)
9.689: (move f3-4f f4-4f)
9.728: (move f2-5f f1-5f)
9.729: (move f4-3f f4-4f)
9.730: (move f1-4f f1-5f)
9.732: (move f3-4f f4-4f)
9.738: (move f6-1f f7-1f)
9.751: (move f2-5f f1-5f)
9.753: (move f1-4f f1-5f)
9.759: (move f4-1f f3-1f)
9.760: (move f2-2f f1-2f)
9.765: (move f2-5f f2-6f)
9.767: (move f6-5f f7-5f)
9.768: (move f1-3f f1-2f)
9.795: (move f2-5f f2-6f)
9.798: (move f1-4f f1-3f)
9.798: (move f2-3f f1-3f)
9.803: (move f2-2f f1-2f)
9.813: (move f4-3f f5-3f)
9.813: (move f3-2f f2-2f)
9.814: (move f1-3f f1-2f)
9.826: (move f4-5f f4-4f)
9.829: (move f1-4f f1-3f)
9.829: (move f2-3f f1-3f)
9.840: (putdown f5-0f key1-1)
9.844: (move f2-5f f2-6f)
9.846: (move f6-5f f7-5f)
9.863: (move f1-4f f1-5f)
9.865: (move f2-5f f2-6f)
9.866: (move f2-5f f1-5f)
9.868: (move f1-4f f1-5f)
9.869: (move f2-5f f1-5f)
9.878: (move f6-5f f7-5f)
9.895: (move f4-3f f3-3f)
9.919: (move f6-2f f6-3f)
9.922: (move f5-3f f6-3f)
9.936: (move f1-6f f1-7f)
9.948: (move f4-1f f4-2f)
9.951: (move f5-3f f5-2f)
9.964: (move f4-5f f5-5f)
9.965: (move f4-5f f4-4f)
9.975: (move f2-5f f2-6f)
9.977: (move f1-6f f1-7f)
9.979: (move f2-5f f2-6f)
9.984: (putdown f5-1f key0-0)
9.989: (putdown f2-0f key1-1)
9.993: (move f1-2f f1-3f)
9.994: (move f1-4f f1-3f)
9.996: (move f7-6f f7-5f)
9.997: (pickup f4-2f key2-0)
9.999: (move f1-4f f1-3f)
10.000: (move f1-2f f1-3f)
10.004: (move f6-5f f7-5f)
10.004: (move f1-6f f1-7f)
10.018: (move f4-3f f3-3f)
10.026: (move f1-6f f1-7f)
10.028: (putdown f2-0f key1-1)
10.035: (move f4-1f f4-2f)
10.039: (move f2-2f f3-2f)
10.040: (move f5-3f f6-3f)
10.044: (move f4-1f f4-2f)
10.046: (move f4-3f f5-3f)
10.047: (move f4-1f f4-2f)
10.061: (putdown f4-2f key0-0)
10.062: (move f6-3f f5-3f)
10.063: (move f4-2f f3-2f)
10.064: (move f2-2f f3-2f)
10.071: (move f7-4f f7-3f)
10.078: (move f1-6f f1-7f)
10.087: (move f1-6f f1-7f)
10.091: (move f1-6f f1-7f)
10.102: (move f1-6f f1-7f)
10.115: (move f4-1f f4-2f)
10.123: (move f2-5f f3-5f)
10.129: (move f2-5f f3-5f)
10.148: (putdown f3-0f key1-1)
10.163: (move f6-3f f6-4f)
10.169: (putdown f3-0f key1-1)
10.179: (move f6-5f f6-4f)
10.191: (move f4-1f f4-2f)
10.214: (putdown f3-0f key1-1)
10.230: (move f1-0f f1-1f)
10.238: (move f1-6f f0-6f)
10.244: (move f4-1f f4-2f)
10.255: (putdown f3-0f key1-1)
10.255: (putdown f3-0f key1-1)
10.258: (pickup-and-loose f2-7f key1-0 key1-1)
10.263: (putdown f3-0f key1-1)
10.263: (move f1-7f f2-7f)
10.264: (putdown f3-0f key1-1)
10.266: (putdown f4-1f key0-0)
10.268: (putdown f4-1f key0-0)
10.279: (move f1-7f f2-7f)
10.286: (pickup-and-loose f4-2f key2-0 key0-0)
10.289: (move f6-2f f7-2f)
10.293: (move f4-1f f4-2f)
10.295: (move f5-6f f5-7f)
10.302: (move f1-7f f2-7f)
10.302: (move f1-0f f1-1f)
10.310: (pickup-and-loose f1-1f key2-3 key1-1)
10.313: (move f1-6f f0-6f)
10.316: (move f1-7f f2-7f)
10.316: (move f1-6f f0-6f)
10.316: (move f5-6f f5-7f)
10.317: (move f6-7f f5-7f)
10.320: (move f0-6f f0-7f)
10.321: (move f1-7f f2-7f)
10.323: (move f2-6f f2-7f)
10.325: (move f1-0f f1-1f)
10.325: (move f1-7f f2-7f)
10.334: (move f2-6f f2-7f)
10.335: (move f1-7f f0-7f)
10.338: (move f7-4f f6-4f)
10.338: (move f1-6f f0-6f)
7.661: (move f4-1f f5-1f)
7.662: (move f5-2f f5-1f)
8.136: (move f6-1f f6-0f)
8.154: (move f2-1f f2-0f)
8.245: (move f2-1f f2-0f)
8.293: (move f2-1f f2-0f)
8.597: (move f4-2f f4-1f)
8.620: (move f4-2f f4-1f)
8.832: (move f2-0f f3-0f)
8.839: (move f2-0f f3-0f)
9.058: (move f3-5f f4-5f)
9.059: (move f4-4f f4-5f)
9.083: (move f3-5f f4-5f)
9.084: (move f4-4f f4-5f)
9.188: (move f6-5f f6-6f)
9.189: (move f4-4f f3-4f)
9.190: (move f3-5f f3-4f)
9.192: (move f5-6f f6-6f)
9.225: (move f3-5f f2-5f)
9.246: (move f5-6f f6-6f)
9.247: (move f6-5f f6-6f)
9.303: (move f5-5f f6-5f)
9.359: (move f5-6f f6-6f)
9.360: (move f6-5f f6-6f)
9.450: (move f5-5f f5-6f)
9.502: (move f1-5f f1-6f)
9.505: (move f2-6f f1-6f)
9.531: (move f1-5f f1-6f)
9.534: (move f2-6f f1-6f)
9.557: (move f1-5f f1-6f)
9.558: (move f2-6f f1-6f)
9.565: (move f2-2f f2-1f)
9.578: (move f1-4f f1-5f)
9.579: (move f2-5f f1-5f)
9.594: (move f2-2f f2-1f)
9.605: (move f2-6f f1-6f)
9.606: (move f1-5f f1-6f)
9.627: (move f6-3f f6-2f)
9.629: (move f5-2f f6-2f)
9.633: (pickup-and-loose f4-2f key2-0 key1-1)
9.636: (move f5-3f f6-3f)
9.643: (pickup-and-loose f4-2f key2-0 key1-1)
9.682: (move f2-2f f2-1f)
9.693: (move f2-5f f2-6f)
9.710: (move f6-5f f7-5f)
9.711: (move f4-5f f5-5f)
9.711: (move f1-5f f1-6f)
9.716: (move f1-5f f1-6f)
9.717: (move f2-6f f1-6f)
9.720: (move f2-6f f1-6f)
9.723: (move f2-2f f1-2f)
9.727: (move f1-3f f1-2f)
9.728: (move f2-5f f1-5f)
9.728: (move f1-4f f1-5f)
9.750: (move f2-5f f1-5f)
9.751: (move f1-4f f1-5f)
9.753: (move f6-1f f7-1f)
9.754: (move f2-2f f1-2f)
9.757: (move f1-3f f1-2f)
9.762: (move f7-2f f7-1f)
9.765: (move f5-0f f5-1f)
9.769: (move f6-5f f7-5f)
9.773: (move f6-6f f7-6f)
9.775: (move f7-5f f7-6f)
9.778: (move f6-6f f7-6f)
9.781: (move f7-5f f7-6f)
9.794: (move f4-5f f5-5f)
9.801: (move f1-4f f1-5f)
9.804: (move f2-0f f1-0f)
9.804: (move f2-5f f1-5f)
9.804: (pickup f4-2f key2-0)
9.807: (move f2-0f f1-0f)
9.811: (move f2-5f f1-5f)
9.812: (move f1-4f f1-5f)
9.840: (move f6-6f f7-6f)
9.842: (move f2-2f f1-2f)
9.842: (move f7-5f f7-6f)
9.845: (move f2-5f f2-6f)
9.851: (move f4-5f f5-5f)
9.854: (putdown f3-1f key0-0)
9.859: (move f4-2f f5-2f)
9.862: (move f5-3f f5-2f)
9.863: (move f6-0f f7-0f)
9.863: (move f2-5f f2-6f)
9.864: (move f4-5f f5-5f)
9.864: (move f7-5f f7-4f)
9.865: (move f7-1f f7-0f)
9.879: (move f6-5f f7-5f)
9.893: (move f5-7f f6-7f)
9.894: (pickup-and-loose f4-1f key0-0 key1-1)
9.897: (move f4-2f f5-2f)
9.899: (move f5-3f f5-2f)
9.901: (move f6-6f f6-7f)
9.917: (move f5-7f f6-7f)
9.918: (move f2-5f f2-6f)
9.919: (move f6-6f f6-7f)
9.925: (move f2-5f f2-6f)
9.935: (putdown f6-0f key1-1)
9.950: (move f7-5f f7-6f)
9.951: (move f6-6f f7-6f)
9.963: (putdown f4-1f key1-1)
9.970: (move f6-6f f6-7f)
9.972: (move f2-7f f1-7f)
9.973: (pickup f4-2f key2-0)
9.981: (move f1-6f f1-7f)
10.003: (move f1-6f f1-7f)
10.011: (pickup f4-2f key2-0)
10.013: (move f2-7f f1-7f)
10.037: (move f4-5f f5-5f)
10.039: (putdown f4-2f key0-0)
10.041: (move f4-5f f4-4f)
10.076: (putdown f4-2f key0-0)
10.078: (move f6-6f f6-7f)
10.088: (putdown f4-2f key0-0)
10.089: (pickup-and-loose f4-2f key2-0 key0-0)
10.104: (move f4-2f f4-1f)
10.120: (putdown f3-0f key1-1)
10.130: (putdown f4-2f key0-0)
10.162: (move f6-3f f7-3f)
10.182: (putdown f2-0f key1-1)
10.186: (putdown f3-0f key1-1)
10.189: (putdown f2-0f key1-1)
10.190: (putdown f4-2f key0-0)
10.192: (move f5-6f f5-7f)
10.198: (move f2-1f f1-1f)
10.198: (move f1-2f f1-1f)
10.202: (pickup-and-loose f4-2f key2-0 key0-0)
10.213: (move f5-6f f5-7f)
10.216: (move f5-1f f4-1f)
10.227: (move f4-1f f4-2f)
10.255: (move f6-5f f6-4f)
10.255: (pickup-and-loose f4-2f key2-0 key0-0)
10.273: (pickup-and-loose f2-7f key1-0 key1-1)
10.275: (move f1-7f f2-7f)
10.284: (pickup-and-loose f2-7f key1-0 key1-1)
10.288: (pickup-and-loose f2-7f key1-0 key1-1)
10.289: (move f1-6f f0-6f)
10.291: (move f6-3f f6-4f)
10.291: (move f2-1f f1-1f)
10.294: (pickup-and-loose f2-7f key1-0 key1-1)
10.295: (move f1-0f f1-1f)
10.295: (pickup-and-loose f4-2f key2-0 key0-0)
10.297: (move f5-6f f4-6f)
10.298: (move f1-2f f1-1f)
10.302: (pickup-and-loose f4-2f key2-0 key0-0)
10.310: (move f1-6f f0-6f)
10.312: (pickup-and-loose f2-7f key1-0 key1-1)
10.312: (move f2-6f f2-7f)
10.318: (pickup-and-loose f2-7f key1-0 key1-1)
10.318: (pickup-and-loose f2-7f key1-0 key1-1)
10.320: (pickup-and-loose f6-4f key3-0 key1-1)
10.322: (move f5-6f f4-6f)
10.326: (move f1-7f f2-7f)
10.326: (move f7-1f f7-2f)
10.327: (move f1-7f f2-7f)
10.329: (move f3-0f f2-0f)
10.332: (move f1-7f f0-7f)
10.333: (move f2-1f f1-1f)
10.334: (move f4-1f f4-2f)
10.338: (move f2-6f f2-7f)
10.341: (move f1-2f f1-1f)
10.343: (move f1-7f f2-7f)
10.346: (pickup-and-loose f2-7f key1-0 key1-1)
10.346: (move f0-6f f0-7f)
10.348: (move f6-5f f6-4f)
10.350: (move f4-2f f5-2f)
10.351: (move f6-3f f6-4f)
10.353: (move f5-0f f6-0f)
10.355: (pickup-and-loose f1-1f key2-3 key1-1)
10.359: (move f6-5f f6-4f)
10.362: (move f2-6f f2-7f)
10.366: (move f5-6f f5-7f)
10.366: (move f3-0f f2-0f)
10.368: (move f4-2f f4-3f)
10.380: (move f4-5f f4-6f)
10.383: (putdown f4-2f key2-0)
10.393: (move f0-6f f0-7f)
10.397: (move f1-7f f0-7f)
10.399: (move f3-0f f2-0f)
10.404: (move f2-6f f2-7f)
10.406: (putdown f4-2f key1-1)
10.409: (move f1-7f f2-7f)
10.409: (move f0-6f f0-7f)
10.410: (move f1-7f f2-7f)
10.412: (move f1-7f f2-7f)
10.415: (move f1-7f f0-7f)
10.418: (pickup-and-loose f1-1f key2-3 key1-1)
10.432: (move f1-7f f2-7f)
10.432: (move f1-7f f0-7f)
10.436: (move f0-6f f0-7f)
10.439: (move f3-0f f2-0f)
10.442: (move f3-0f f2-0f)
10.443: (putdown f4-2f key1-1)
10.446: (move f3-0f f2-0f)
10.448: (move f6-3f f6-4f)
10.458: (pickup-and-loose f1-1f key2-3 key1-1)
10.459: (move f4-5f f4-6f)
10.460: (move f3-0f f2-0f)
10.466: (move f7-5f f7-4f)
10.473: (move f3-1f f2-1f)
8.114: (pickup f4-1f key1-1)
8.168: (move f5-1f f5-0f)
8.181: (unlock f4-1f f5-1f key1-1 shape1)
8.210: (move f2-1f f2-0f)
8.239: (move f2-1f f2-0f)
8.255: (move f2-1f f2-0f)
8.349: (pickup f4-1f key1-1)
8.570: (move f2-0f f3-0f)
8.584: (move f6-0f f5-0f)
8.657: (move f2-0f f3-0f)
8.709: (move f2-0f f3-0f)
8.918: (move f6-2f f6-1f)
8.918: (move f5-1f f6-1f)
9.239: (move f6-5f f6-6f)
9.239: (move f5-6f f6-6f)
9.317: (move f6-4f f6-5f)
9.319: (move f5-5f f6-5f)
9.342: (unlock f5-2f f5-1f key1-1 shape1)
9.359: (move f5-5f f6-5f)
9.383: (move f5-5f f6-5f)
9.391: (move f6-4f f6-5f)
9.413: (move f5-5f f6-5f)
9.438: (move f2-6f f1-6f)
9.440: (move f1-5f f1-6f)
9.456: (move f5-5f f6-5f)
9.456: (move f4-6f f5-6f)
9.478: (move f5-5f f5-6f)
9.510: (move f5-5f f5-6f)
9.536: (move f2-0f f1-0f)
9.536: (move f4-6f f5-6f)
9.541: (move f5-5f f5-6f)
9.544: (move f1-1f f1-0f)
9.577: (move f1-5f f1-6f)
9.579: (move f2-6f f1-6f)
9.605: (move f1-5f f1-6f)
9.606: (move f2-6f f1-6f)
9.613: (move f5-5f f5-6f)
9.617: (move f5-2f f6-2f)
9.622: (move f5-5f f5-6f)
9.622: (move f6-3f f6-2f)
9.624: (move f1-1f f1-0f)
9.627: (move f2-0f f1-0f)
9.652: (move f1-5f f1-6f)
9.654: (move f2-6f f1-6f)
9.662: (move f1-5f f1-6f)
9.666: (move f6-6f f7-6f)
9.667: (move f7-5f f7-6f)
9.668: (move f2-6f f1-6f)
9.673: (move f1-1f f1-0f)
9.675: (move f2-0f f1-0f)
9.692: (move f6-6f f7-6f)
9.693: (move f7-5f f7-6f)
9.716: (move f4-5f f5-5f)
9.724: (move f4-1f f5-1f)
9.726: (move f4-5f f5-5f)
9.732: (move f2-5f f2-4f)
9.732: (move f3-4f f2-4f)
9.746: (move f6-5f f7-5f)
9.748: (move f7-3f f7-2f)
9.751: (move f6-2f f7-2f)
9.759: (move f2-5f f1-5f)
9.797: (move f7-1f f7-0f)
9.798: (move f6-6f f6-7f)
9.799: (move f6-0f f7-0f)
9.801: (move f4-1f f5-1f)
9.804: (move f5-7f f6-7f)
9.819: (move f6-6f f6-7f)
9.823: (move f5-7f f6-7f)
9.836: (move f6-6f f7-6f)
9.842: (move f7-5f f7-6f)
9.859: (move f3-4f f3-3f)
9.875: (move f2-5f f2-6f)
9.880: (putdown f5-1f key1-1)
9.884: (move f6-4f f6-3f)
9.884: (move f6-4f f7-4f)
9.890: (move f7-3f f7-4f)
9.916: (move f4-1f f5-1f)
9.919: (putdown f2-0f key1-1)
9.952: (move f5-7f f6-7f)
9.954: (putdown f6-0f key1-1)
9.961: (pickup f4-2f key2-0)
9.970: (move f1-6f f1-7f)
9.971: (move f6-6f f6-7f)
9.976: (move f2-7f f1-7f)
10.001: (move f1-6f f1-7f)
10.008: (move f2-7f f1-7f)
10.011: (move f6-4f f6-3f)
10.028: (move f1-6f f1-7f)
10.030: (pickup f4-2f key2-0)
10.034: (move f2-7f f1-7f)
10.058: (move f4-1f f4-2f)
10.062: (putdown f2-0f key1-1)
10.067: (move f2-7f f1-7f)
10.074: (move f1-6f f1-7f)
10.079: (putdown f2-0f key1-1)
10.094: (move f6-3f f7-3f)
10.121: (move f4-2f f4-1f)
10.140: (move f7-4f f7-3f)
10.158: (pickup-and-loose f4-1f key0-0 key1-1)
10.167: (move f6-5f f6-4f)
10.176: (move f1-6f f1-7f)
10.181: (move f1-6f f1-7f)
10.186: (pickup-and-loose f4-1f key0-0 key1-1)
10.197: (move f4-3f f3-3f)
10.225: (move f3-1f f4-1f)
10.228: (move f2-6f f2-7f)
10.231: (move f5-6f f5-7f)
10.232: (putdown f4-1f key1-1)
10.251: (move f7-5f f7-4f)
10.252: (move f4-2f f4-3f)
10.252: (move f6-4f f7-4f)
10.256: (move f1-2f f1-1f)
10.259: (putdown f4-1f key1-1)
10.260: (move f2-1f f1-1f)
10.266: (move f4-2f f4-3f)
10.266: (move f4-1f f4-2f)
10.271: (pickup-and-loose f2-7f key1-0 key1-1)
10.285: (move f4-1f f4-2f)
10.285: (move f1-2f f1-1f)
10.286: (move f2-1f f1-1f)
10.289: (move f1-6f f0-6f)
10.306: (pickup-and-loose f2-7f key1-0 key1-1)
10.306: (pickup-and-loose f2-7f key1-0 key1-1)
10.308: (move f2-1f f1-1f)
10.311: (move f1-2f f1-1f)
10.317: (move f3-0f f2-0f)
10.318: (move f1-6f f0-6f)
10.332: (putdown f3-0f key1-1)
10.335: (pickup-and-loose f2-7f key1-0 key1-1)
10.336: (pickup-and-loose f1-1f key2-3 key1-1)
10.341: (putdown f3-0f key1-1)
10.342: (pickup-and-loose f2-7f key1-0 key1-1)
10.342: (pickup-and-loose f2-7f key1-0 key1-1)
10.346: (move f1-6f f0-6f)
10.353: (move f4-2f f4-1f)
10.353: (pickup-and-loose f2-7f key1-0 key1-1)
10.360: (pickup-and-loose f2-7f key1-0 key1-1)
10.363: (move f6-4f f7-4f)
10.369: (move f6-7f f5-7f)
10.371: (move f7-4f f6-4f)
10.374: (move f3-0f f2-0f)
10.376: (move f6-3f f6-4f)
10.376: (move f2-6f f2-7f)
10.377: (move f4-5f f4-6f)
10.381: (move f0-6f f0-7f)
10.383: (move f1-7f f0-7f)
10.385: (pickup-and-loose f2-7f key1-0 key1-1)
10.385: (pickup-and-loose f2-7f key1-0 key1-1)
10.387: (pickup-and-loose f2-7f key1-0 key1-1)
10.389: (move f1-6f f0-6f)
10.399: (move f2-6f f2-7f)
10.402: (move f1-7f f0-7f)
10.404: (move f0-6f f0-7f)
10.408: (move f4-5f f4-6f)
10.414: (move f6-4f f7-4f)
10.414: (pickup-and-loose f2-7f key1-0 key1-1)
10.417: (move f7-4f f6-4f)
10.420: (move f7-5f f7-4f)
10.421: (move f7-5f f7-4f)
10.424: (move f4-2f f4-1f)
10.428: (move f6-4f f7-4f)
10.434: (move f1-2f f1-3f)
10.434: (pickup-and-loose f6-4f key3-0 key1-1)
10.441: (move f4-2f f4-1f)
10.449: (move f6-7f f5-7f)
10.454: (move f2-6f f2-7f)
10.454: (move f2-6f f2-7f)
10.456: (move f4-2f f4-1f)
10.457: (move f5-2f f5-1f)
10.457: (move f1-0f f1-1f)
10.460: (pickup-and-loose f1-1f key2-3 key1-1)
10.462: (move f1-0f f1-1f)
10.482: (move f1-6f f0-6f)
10.487: (move f1-6f f0-6f)
10.519: (move f6-7f f7-7f)
10.520: (move f7-6f f7-7f)
10.536: (move f7-6f f7-7f)
10.538: (move f6-7f f7-7f)
10.546: (pickup-and-loose f1-1f key2-3 key1-1)
10.578: (pickup-and-loose f1-1f key2-3 key1-1)
10.594: (move f6-7f f7-7f)
10.595: (move f7-6f f7-7f)
10.599: (move f5-6f f4-6f)
10.603: (pickup-and-loose f6-4f key3-0 key1-1)
10.664: (pickup-and-loose f6-4f key3-0 key1-1)
10.677: (move f5-1f f6-1f)
10.678: (move f6-0f f6-1f)
10.688: (move f7-6f f7-7f)
10.689: (move f6-7f f7-7f)
10.703: (move f6-0f f6-1f)
10.730: (pickup-and-loose f6-4f key3-0 key1-1)
10.757: (move f4-2f f4-3f)
10.759: (move f4-2f f4-3f)
10.773: (pickup-and-loose f5-7f key0-3 key1-1)
10.797: (move f4-2f f4-3f)
10.820: (move f1-1f f2-1f)
10.831: (pickup-and-loose f6-4f key3-0 key1-1)
10.850: (pickup-and-loose f5-7f key0-3 key1-1)
10.860: (move f4-2f f4-3f)
10.878: (move f6-4f f6-5f)
7.646: (move f4-1f f5-1f)
7.726: (move f5-2f f5-1f)
7.727: (move f4-1f f5-1f)
7.801: (move f4-1f f5-1f)
8.098: (pickup f4-1f key1-1)
8.104: (move f4-1f f4-2f)
8.200: (move f6-1f f6-0f)
8.201: (move f5-0f f6-0f)
8.284: (pickup f4-1f key1-1)
8.308: (move f4-1f f4-2f)
8.317: (move f5-2f f4-2f)
8.317: (move f4-1f f4-2f)
8.623: (move f2-0f f3-0f)
8.644: (move f2-0f f3-0f)
8.657: (move f2-0f f3-0f)
8.691: (pickup f4-1f key1-1)
8.718: (pickup f4-1f key1-1)
8.743: (pickup f4-1f key1-1)
8.747: (pickup f4-1f key1-1)
9.245: (unlock f2-4f f2-3f key1-1 shape1)
9.264: (move f6-5f f6-6f)
9.266: (move f5-6f f6-6f)
9.293: (move f5-5f f6-5f)
9.305: (move f5-6f f6-6f)
9.306: (move f6-5f f6-6f)
9.316: (move f5-5f f6-5f)
9.320: (move f6-4f f6-5f)
9.323: (move f2-4f f1-4f)
9.324: (move f1-5f f1-4f)
9.346: (move f6-5f f6-6f)
9.348: (move f5-6f f6-6f)
9.362: (unlock f3-3f f2-3f key1-1 shape1)
9.407: (move f6-5f f6-6f)
9.410: (move f5-6f f6-6f)
9.412: (move f6-5f f6-6f)
9.415: (move f5-6f f6-6f)
9.465: (move f4-6f f5-6f)
9.468: (move f5-5f f5-6f)
9.473: (move f6-2f f6-1f)
9.485: (move f4-6f f5-6f)
9.491: (move f5-5f f5-6f)
9.525: (move f5-2f f6-2f)
9.586: (move f2-6f f1-6f)
9.586: (move f1-5f f1-6f)
9.591: (move f2-0f f1-0f)
9.593: (move f1-1f f1-0f)
9.619: (move f2-0f f1-0f)
9.621: (move f2-0f f1-0f)
9.626: (move f1-1f f1-0f)
9.627: (move f1-1f f1-0f)
9.699: (move f6-6f f7-6f)
9.700: (move f7-5f f7-6f)
9.707: (move f7-3f f7-2f)
9.711: (move f6-2f f7-2f)
9.720: (move f6-1f f7-1f)
9.721: (move f7-2f f7-1f)
9.782: (move f7-4f f7-5f)
9.783: (move f6-5f f7-5f)
9.789: (move f6-5f f7-5f)
9.791: (move f7-4f f7-5f)
9.804: (move f6-4f f7-4f)
9.813: (move f7-3f f7-4f)
9.818: (move f6-5f f7-5f)
9.828: (move f5-7f f6-7f)
9.829: (move f6-6f f6-7f)
9.836: (move f5-2f f5-3f)
9.841: (move f6-5f f7-5f)
9.861: (move f4-1f f3-1f)
9.868: (pickup f4-2f key2-0)
9.887: (putdown f5-0f key1-1)
9.906: (move f1-6f f1-7f)
9.913: (move f2-7f f1-7f)
9.936: (move f6-5f f7-5f)
9.948: (pickup-and-loose f4-1f key0-0 key1-1)
9.984: (move f6-3f f5-3f)
10.015: (putdown f5-1f key0-0)
10.016: (putdown f4-1f key1-1)
10.026: (move f4-1f f4-2f)
10.036: (putdown f2-0f key1-1)
10.049: (move f1-6f f1-7f)
10.056: (move f2-7f f1-7f)
10.063: (putdown f2-0f key1-1)
10.067: (putdown f5-0f key1-1)
10.072: (putdown f3-0f key1-1)
10.076: (move f2-7f f1-7f)
10.077: (move f4-3f f3-3f)
10.079: (move f1-6f f1-7f)
10.080: (move f4-1f f4-2f)
10.091: (move f3-3f f3-2f)
10.092: (move f6-4f f6-3f)
10.096: (move f4-3f f3-3f)
10.098: (putdown f4-2f key0-0)
10.118: (putdown f2-0f key1-1)
10.119: (move f2-7f f1-7f)
10.125: (move f1-6f f1-7f)
10.134: (move f1-6f f1-7f)
10.137: (move f2-7f f1-7f)
10.194: (pickup f4-2f key2-0)
10.208: (pickup-and-loose f2-7f key1-0 key1-1)
10.209: (putdown f3-0f key1-1)
10.215: (move f1-6f f0-6f)
10.216: (putdown f3-0f key1-1)
10.224: (move f6-5f f6-4f)
10.226: (move f4-1f f4-2f)
10.264: (move f7-5f f7-4f)
10.269: (move f5-6f f5-7f)
10.274: (move f6-4f f7-4f)
10.280: (move f4-1f f4-2f)
10.303: (move f5-6f f5-7f)
10.336: (move f4-1f f4-2f)
10.343: (move f5-6f f5-7f)
10.352: (pickup-and-loose f2-7f key1-0 key1-1)
10.353: (pickup-and-loose f2-7f key1-0 key1-1)
10.353: (move f6-1f f5-1f)
10.370: (move f5-1f f6-1f)
10.372: (move f1-6f f0-6f)
10.375: (move f1-7f f0-7f)
10.376: (move f0-6f f0-7f)
10.388: (move f6-5f f6-4f)
10.392: (move f1-6f f0-6f)
10.396: (move f2-6f f2-7f)
10.405: (move f0-6f f0-7f)
10.406: (move f1-7f f0-7f)
10.406: (pickup-and-loose f2-7f key1-0 key1-1)
10.413: (pickup-and-loose f2-7f key1-0 key1-1)
10.417: (move f6-5f f6-4f)
10.420: (move f5-6f f5-7f)
10.421: (move f5-6f f5-7f)
10.425: (move f7-6f f7-7f)
10.426: (move f6-7f f7-7f)
10.429: (move f1-7f f0-7f)
10.430: (move f0-6f f0-7f)
10.439: (move f6-7f f7-7f)
10.442: (move f7-6f f7-7f)
10.442: (move f1-6f f0-6f)
10.450: (move f2-1f f2-2f)
10.453: (move f1-6f f0-6f)
10.473: (move f0-6f f0-7f)
10.476: (pickup-and-loose f4-2f key2-0 key0-0)
10.477: (move f1-7f f0-7f)
10.499: (move f1-7f f2-7f)
10.500: (pickup-and-loose f1-1f key2-3 key1-1)
10.507: (move f1-7f f2-7f)
10.521: (move f3-0f f2-0f)
10.531: (move f5-6f f4-6f)
10.534: (move f3-0f f2-0f)
10.539: (pickup-and-loose f1-1f key2-3 key1-1)
10.541: (move f6-4f f6-5f)
10.541: (move f5-6f f4-6f)
10.542: (pickup-and-loose f6-4f key3-0 key1-1)
10.542: (pickup-and-loose f1-1f key2-3 key1-1)
10.569: (move f6-4f f6-5f)
10.573: (pickup-and-loose f6-4f key3-0 key1-1)
10.573: (move f1-7f f0-7f)
10.582: (move f1-7f f0-7f)
10.590: (move f0-6f f0-7f)
10.592: (move f0-6f f0-7f)
10.594: (move f7-6f f7-7f)
10.596: (move f6-7f f7-7f)
10.604: (move f5-1f f6-1f)
10.606: (move f5-1f f5-2f)
10.608: (move f4-2f f5-2f)
10.626: (pickup-and-loose f6-4f key3-0 key1-1)
10.636: (pickup-and-loose f1-1f key2-3 key1-1)
10.637: (pickup-and-loose f1-1f key2-3 key1-1)
10.670: (move f5-6f f4-6f)
10.682: (move f4-2f f4-3f)
10.700: (pickup-and-loose f7-7f key1-3 key1-1)
10.709: (pickup-and-loose f7-7f key1-3 key1-1)
10.716: (move f2-1f f2-0f)
10.725: (move f5-1f f5-2f)
10.728: (move f6-4f f6-5f)
10.735: (move f1-0f f0-0f)
