/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.743: (putdown f3-4f key2-1)
19.753: (move f2-6f f2-5f)
19.754: (unlock f2-2f f2-1f key1-2 shape1)
19.755: (move f2-4f f2-5f)
15.760: (move f5-2f f6-2f)
16.260: (pickup-and-loose f6-2f key0-3 key3-3)
16.519: (move f5-2f f5-1f)
16.655: (pickup-and-loose f5-2f key0-0 key3-3)
16.824: (pickup-and-loose f5-2f key0-0 key3-3)
17.663: (move f5-2f f5-3f)
17.752: (unlock f5-1f f5-0f key0-0 shape0)
17.829: (pickup-and-loose f5-2f key0-0 key3-3)
17.844: (move f5-1f f6-1f)
17.885: (move f5-3f f5-2f)
17.910: (move f5-1f f6-1f)
17.938: (move f2-5f f2-6f)
17.946: (move f1-6f f2-6f)
17.966: (move f5-2f f5-1f)
18.089: (move f5-1f f6-1f)
18.161: (move f3-4f f3-5f)
18.165: (move f2-5f f3-5f)
18.166: (move f5-2f f5-1f)
18.190: (move f5-1f f6-1f)
18.212: (move f5-2f f5-1f)
18.246: (putdown f5-1f key3-3)
18.348: (move f5-2f f5-1f)
18.368: (putdown f5-1f key3-3)
18.379: (move f5-2f f6-2f)
18.395: (move f5-2f f6-2f)
18.409: (move f2-4f f2-5f)
18.412: (move f2-3f f2-4f)
18.412: (move f1-4f f2-4f)
18.413: (move f1-5f f2-5f)
18.424: (move f2-3f f2-4f)
18.427: (move f1-4f f2-4f)
18.440: (move f5-2f f5-1f)
18.474: (move f6-1f f6-2f)
18.475: (move f5-2f f5-1f)
18.476: (putdown f5-1f key3-3)
18.477: (move f5-1f f4-1f)
18.488: (move f2-3f f3-3f)
18.490: (move f1-3f f2-3f)
18.491: (pickup-and-loose f5-4f key1-1 key3-3)
18.494: (move f2-2f f2-3f)
18.494: (move f3-4f f3-5f)
18.494: (move f2-3f f3-3f)
18.504: (move f2-5f f3-5f)
18.530: (putdown f6-2f key3-3)
18.532: (pickup-and-loose f4-3f key0-2 key3-3)
18.536: (move f5-2f f5-1f)
18.540: (move f6-1f f5-1f)
18.546: (move f2-4f f2-5f)
18.548: (move f1-5f f2-5f)
18.567: (move f2-3f f3-3f)
18.574: (move f2-3f f3-3f)
18.575: (move f2-3f f3-3f)
18.588: (move f5-1f f5-2f)
18.588: (move f5-2f f5-1f)
18.643: (pickup-and-loose f4-3f key0-2 key3-3)
18.646: (putdown f5-4f key3-3)
18.653: (move f2-3f f3-3f)
18.656: (pickup-and-loose f4-3f key0-2 key3-3)
18.661: (move f2-5f f2-6f)
18.672: (move f5-2f f5-1f)
18.702: (unlock f5-2f f6-2f key3-3 shape3)
18.705: (pickup-and-loose f3-5f key1-3 key3-3)
18.705: (putdown f5-2f key3-3)
18.719: (move f2-2f f2-3f)
18.723: (move f1-3f f2-3f)
18.736: (move f5-2f f5-1f)
18.739: (move f5-2f f6-2f)
18.746: (move f2-3f f3-3f)
18.752: (move f2-3f f3-3f)
18.758: (unlock f5-3f f5-4f key3-3 shape3)
18.768: (move f5-3f f5-2f)
18.773: (move f1-2f f1-3f)
18.774: (move f2-3f f3-3f)
18.806: (move f1-2f f1-3f)
18.829: (move f5-1f f4-1f)
18.838: (unlock f5-5f f6-5f key3-3 shape3)
18.847: (move f5-2f f5-3f)
18.857: (putdown f5-2f key3-3)
18.870: (move f3-3f f2-3f)
18.876: (move f3-3f f3-4f)
18.878: (putdown f5-2f key3-3)
18.882: (move f2-4f f3-4f)
18.893: (move f5-2f f5-1f)
18.950: (move f3-5f f2-5f)
18.958: (putdown f3-3f key2-1)
18.959: (putdown f3-5f key3-3)
18.964: (putdown f3-3f key2-1)
19.016: (move f3-4f f3-3f)
19.019: (move f4-3f f3-3f)
19.020: (move f3-4f f3-3f)
19.025: (move f2-5f f3-5f)
19.025: (move f3-4f f3-5f)
19.029: (putdown f3-3f key2-1)
19.034: (putdown f3-3f key2-1)
19.041: (move f4-3f f5-3f)
19.049: (move f1-3f f1-4f)
19.069: (move f2-2f f1-2f)
19.085: (move f2-5f f3-5f)
19.095: (move f5-1f f4-1f)
19.115: (move f2-2f f1-2f)
19.117: (move f1-4f f1-5f)
19.117: (putdown f3-3f key1-3)
19.124: (move f3-4f f3-5f)
19.126: (move f2-2f f1-2f)
19.134: (move f1-4f f1-5f)
19.153: (move f4-3f f5-3f)
19.172: (move f2-2f f1-2f)
19.176: (move f2-5f f3-5f)
19.184: (move f6-2f f7-2f)
19.253: (move f5-4f f5-3f)
19.272: (move f5-2f f5-3f)
19.290: (putdown f5-3f key3-3)
19.310: (move f1-3f f1-4f)
19.316: (putdown f2-6f key3-3)
19.328: (move f1-5f f1-6f)
19.345: (move f1-3f f1-2f)
19.358: (putdown f1-2f key1-3)
19.358: (move f3-3f f4-3f)
19.371: (move f3-3f f4-3f)
19.383: (move f5-2f f5-3f)
19.387: (unlock f5-3f f5-4f key3-3 shape3)
19.387: (pickup-and-loose f3-5f key2-1 key1-3)
19.389: (putdown f1-2f key2-1)
19.395: (pickup-and-loose f3-5f key1-3 key2-1)
19.395: (putdown f1-2f key2-1)
19.396: (putdown f1-2f key1-2)
19.399: (move f1-3f f1-2f)
19.413: (putdown f1-2f key1-3)
19.416: (move f2-2f f2-3f)
19.418: (move f2-2f f2-3f)
19.442: (pickup-and-loose f3-5f key2-1 key1-3)
19.446: (putdown f3-5f key2-1)
19.449: (putdown f1-2f key2-1)
19.454: (putdown f1-2f key1-2)
19.456: (putdown f1-2f key2-1)
19.463: (move f5-4f f5-5f)
19.469: (move f2-3f f2-4f)
19.473: (putdown f3-5f key1-3)
19.474: (move f2-2f f2-3f)
19.484: (move f2-2f f2-3f)
19.486: (move f1-2f f2-2f)
19.488: (move f2-5f f3-5f)
19.500: (move f2-3f f2-4f)
19.503: (putdown f3-5f key2-1)
19.506: (move f2-4f f2-3f)
19.510: (putdown f5-3f key3-3)
19.516: (move f3-3f f2-3f)
19.516: (move f3-3f f2-3f)
19.518: (move f2-3f f2-4f)
19.524: (move f2-4f f2-3f)
19.526: (putdown f3-5f key1-3)
19.540: (move f5-4f f5-3f)
19.542: (move f1-2f f2-2f)
19.544: (putdown f3-3f key3-3)
19.544: (move f3-3f f3-4f)
19.547: (putdown f4-4f key2-1)
19.551: (move f2-4f f3-4f)
19.553: (putdown f2-4f key3-3)
19.559: (putdown f1-2f key2-1)
19.561: (move f3-3f f2-3f)
19.562: (putdown f4-4f key2-1)
19.563: (move f3-3f f2-3f)
19.563: (move f2-3f f2-4f)
19.564: (move f2-4f f2-3f)
19.564: (move f2-4f f2-3f)
19.573: (putdown f3-5f key2-1)
19.582: (putdown f1-2f key1-2)
19.585: (putdown f2-3f key3-3)
19.588: (putdown f4-4f key2-1)
19.588: (move f1-3f f2-3f)
19.588: (move f1-3f f2-3f)
19.593: (putdown f2-4f key3-3)
19.593: (putdown f4-4f key2-1)
19.596: (putdown f2-3f key3-3)
19.597: (move f1-3f f1-2f)
19.598: (putdown f3-3f key3-3)
19.603: (move f2-5f f2-6f)
19.605: (move f2-5f f2-4f)
19.617: (move f2-3f f2-4f)
19.617: (move f5-1f f4-1f)
19.625: (putdown f3-5f key2-1)
19.629: (putdown f1-3f key3-3)
19.631: (move f1-3f f1-2f)
19.631: (move f5-2f f5-3f)
19.633: (move f1-3f f1-2f)
19.643: (move f1-3f f1-2f)
19.645: (move f1-3f f1-2f)
19.659: (move f2-5f f2-6f)
19.678: (move f2-3f f2-4f)
19.681: (move f1-3f f1-2f)
19.685: (move f1-3f f1-2f)
19.689: (putdown f3-5f key2-1)
19.690: (move f1-3f f1-2f)
19.696: (move f2-4f f2-3f)
19.698: (move f3-4f f3-5f)
19.705: (putdown f1-3f key1-3)
19.709: (move f5-1f f4-1f)
19.709: (move f1-3f f1-2f)
19.721: (move f1-3f f1-2f)
19.741: (move f3-5f f3-4f)
15.635: (pickup-and-loose f6-2f key0-3 key0-0)
15.708: (move f6-2f f5-2f)
15.727: (putdown f6-2f key0-0)
15.744: (move f5-2f f6-2f)
15.885: (move f6-2f f6-1f)
15.953: (move f5-2f f6-2f)
16.079: (unlock f5-1f f5-0f key0-0 shape0)
16.156: (move f6-2f f6-1f)
16.156: (move f5-1f f6-1f)
16.254: (pickup-and-loose f6-2f key0-3 key3-3)
16.329: (pickup f6-2f key0-3)
16.438: (pickup-and-loose f6-2f key0-3 key3-3)
16.488: (move f5-2f f5-1f)
16.537: (move f6-2f f7-2f)
16.687: (pickup f6-2f key0-3)
16.706: (move f6-2f f7-2f)
16.714: (move f5-2f f5-1f)
16.787: (pickup-and-loose f5-2f key0-0 key3-3)
17.164: (move f5-2f f5-3f)
17.560: (move f2-5f f3-5f)
17.566: (move f3-4f f3-5f)
17.566: (move f5-1f f4-1f)
17.631: (move f5-2f f5-3f)
17.654: (putdown f6-1f key3-3)
17.658: (pickup-and-loose f5-2f key0-0 key3-3)
17.677: (move f5-2f f5-1f)
17.723: (unlock f5-1f f5-0f key0-0 shape0)
17.757: (move f5-1f f5-2f)
17.869: (move f5-1f f6-1f)
17.887: (move f5-3f f5-2f)
17.900: (putdown f6-1f key3-3)
17.906: (unlock f5-1f f5-0f key0-0 shape0)
17.986: (move f6-2f f6-1f)
17.987: (move f5-1f f6-1f)
17.988: (move f6-2f f6-1f)
17.988: (move f5-1f f6-1f)
17.988: (unlock f6-1f f6-2f key3-3 shape3)
18.002: (move f5-3f f5-2f)
18.044: (move f5-1f f6-1f)
18.049: (move f5-1f f6-1f)
18.118: (move f5-1f f6-1f)
18.133: (move f5-1f f6-1f)
18.144: (move f6-2f f6-1f)
18.150: (move f5-1f f6-1f)
18.161: (move f5-1f f6-1f)
18.165: (move f5-3f f5-2f)
18.234: (move f5-3f f5-4f)
18.283: (move f5-1f f6-1f)
18.302: (move f6-2f f6-1f)
18.303: (unlock f6-1f f6-2f key3-3 shape3)
18.304: (move f5-1f f6-1f)
18.319: (move f5-2f f5-1f)
18.326: (move f5-3f f4-3f)
18.332: (putdown f5-1f key3-3)
18.333: (move f5-2f f6-2f)
18.352: (move f5-1f f6-1f)
18.405: (move f3-4f f3-5f)
18.409: (move f5-2f f5-1f)
18.409: (move f2-3f f2-4f)
18.412: (move f1-4f f2-4f)
18.415: (move f2-5f f3-5f)
18.421: (move f2-3f f1-3f)
18.430: (putdown f5-1f key3-3)
18.443: (unlock f5-2f f6-2f key3-3 shape3)
18.447: (move f2-3f f3-3f)
18.452: (pickup-and-loose f3-5f key1-3 key3-3)
18.464: (move f2-4f f2-5f)
18.469: (move f1-5f f2-5f)
18.484: (putdown f6-2f key3-3)
18.489: (move f2-5f f2-6f)
18.491: (move f5-2f f5-1f)
18.492: (move f3-4f f3-3f)
18.493: (move f1-6f f2-6f)
18.500: (move f5-5f f5-4f)
18.511: (move f5-3f f5-2f)
18.515: (move f2-2f f2-3f)
18.517: (move f5-1f f5-2f)
18.517: (move f2-3f f3-3f)
18.520: (move f2-2f f2-3f)
18.521: (move f1-3f f2-3f)
18.522: (move f6-2f f5-2f)
18.524: (move f1-3f f2-3f)
18.537: (move f2-3f f3-3f)
18.560: (putdown f5-1f key3-3)
18.560: (pickup-and-loose f4-3f key0-2 key3-3)
18.564: (move f5-1f f5-2f)
18.569: (pickup-and-loose f4-3f key0-2 key3-3)
18.578: (move f2-3f f3-3f)
18.583: (move f2-3f f3-3f)
18.585: (move f5-3f f5-2f)
18.592: (move f6-2f f5-2f)
18.594: (move f2-3f f3-3f)
18.597: (move f5-2f f6-2f)
18.606: (move f5-3f f5-2f)
18.633: (move f5-2f f5-1f)
18.644: (move f2-3f f2-4f)
18.651: (move f1-4f f2-4f)
18.653: (move f5-1f f5-2f)
18.682: (move f5-2f f6-2f)
18.692: (move f5-3f f5-2f)
18.703: (move f5-2f f5-1f)
18.714: (putdown f5-2f key3-3)
18.734: (putdown f6-2f key3-3)
18.736: (move f2-5f f2-6f)
18.755: (move f2-3f f3-3f)
18.764: (unlock f5-3f f5-4f key3-3 shape3)
18.766: (move f2-3f f2-4f)
18.771: (move f5-1f f4-1f)
18.804: (unlock f5-5f f6-5f key3-3 shape3)
18.817: (move f5-2f f5-3f)
18.827: (move f5-3f f5-4f)
18.829: (move f3-3f f2-3f)
18.837: (move f5-1f f5-2f)
18.847: (move f2-4f f2-5f)
18.851: (putdown f5-2f key3-3)
18.851: (move f5-2f f5-1f)
18.853: (move f2-3f f3-3f)
18.854: (move f1-5f f2-5f)
18.876: (unlock f5-3f f5-4f key3-3 shape3)
18.888: (putdown f5-1f key0-0)
18.900: (move f2-3f f1-3f)
18.903: (move f1-2f f1-3f)
18.913: (pickup-and-loose f3-5f key1-3 key3-3)
18.932: (move f1-2f f1-3f)
18.934: (putdown f3-5f key3-3)
18.935: (move f2-3f f1-3f)
18.937: (putdown f4-1f key3-3)
18.950: (move f2-3f f1-3f)
18.965: (move f1-2f f1-3f)
18.983: (move f2-3f f1-3f)
18.992: (move f1-2f f1-3f)
19.031: (pickup-and-loose f2-6f key1-2 key3-3)
19.052: (move f6-1f f7-1f)
19.056: (move f4-3f f5-3f)
19.064: (putdown f3-5f key3-3)
19.067: (move f5-1f f4-1f)
19.082: (move f6-2f f7-2f)
19.087: (move f4-3f f5-3f)
19.105: (move f1-3f f1-4f)
19.108: (move f5-1f f5-0f)
19.112: (move f1-3f f1-4f)
19.113: (move f2-3f f1-3f)
19.116: (move f1-4f f1-5f)
19.121: (move f5-1f f4-1f)
19.121: (move f2-3f f1-3f)
19.139: (move f1-4f f1-5f)
19.147: (move f6-2f f7-2f)
19.150: (move f2-3f f2-2f)
19.160: (putdown f5-3f key3-3)
19.165: (putdown f4-1f key3-3)
19.172: (move f2-3f f1-3f)
19.178: (move f2-3f f1-3f)
19.220: (move f5-4f f5-3f)
19.234: (putdown f2-6f key3-3)
19.239: (move f6-2f f7-2f)
19.272: (move f5-1f f4-1f)
19.294: (move f6-2f f7-2f)
19.296: (putdown f5-3f key3-3)
19.307: (move f2-3f f1-3f)
19.328: (putdown f3-5f key1-3)
19.336: (putdown f2-6f key3-3)
19.339: (move f3-3f f4-3f)
19.339: (putdown f7-2f key3-3)
19.339: (move f3-3f f4-3f)
19.344: (unlock f5-3f f5-4f key3-3 shape3)
19.345: (move f5-2f f5-3f)
19.353: (move f2-5f f2-6f)
19.363: (putdown f5-3f key0-0)
19.366: (move f3-4f f2-4f)
19.373: (move f2-5f f2-4f)
19.376: (putdown f5-3f key3-3)
19.386: (putdown f3-5f key1-3)
19.394: (move f2-3f f2-4f)
19.397: (move f6-1f f7-1f)
19.404: (move f4-1f f3-1f)
19.408: (putdown f5-3f key3-3)
19.416: (move f3-5f f2-5f)
19.436: (move f5-3f f5-4f)
19.436: (putdown f3-5f key1-3)
19.438: (putdown f1-2f key1-3)
19.451: (move f2-3f f2-4f)
19.459: (putdown f5-3f key3-3)
19.461: (move f5-5f f6-5f)
19.467: (move f6-2f f7-2f)
19.475: (putdown f1-2f key1-2)
19.495: (move f2-3f f2-4f)
19.507: (putdown f1-2f key1-3)
19.507: (putdown f3-5f key1-3)
19.508: (move f5-4f f5-3f)
19.532: (move f2-4f f3-4f)
19.537: (move f3-3f f3-4f)
19.539: (putdown f2-4f key3-3)
19.539: (move f3-3f f3-4f)
19.539: (move f2-4f f3-4f)
19.547: (move f2-3f f2-4f)
19.548: (putdown f1-2f key1-2)
19.563: (move f2-3f f2-4f)
19.565: (move f1-5f f1-6f)
19.565: (pickup-and-loose f2-6f key2-1 key1-3)
19.585: (move f5-1f f4-1f)
15.525: (move f6-2f f6-1f)
15.633: (pickup-and-loose f6-2f key0-3 key0-0)
15.671: (move f6-2f f6-1f)
15.682: (putdown f6-2f key0-0)
15.705: (move f6-2f f5-2f)
15.716: (move f6-2f f5-2f)
15.757: (move f6-2f f5-2f)
15.788: (pickup-and-loose f6-2f key0-3 key0-0)
15.821: (pickup-and-loose f5-2f key0-0 key0-3)
15.827: (putdown f5-2f key0-3)
15.854: (move f6-2f f5-2f)
15.885: (move f6-2f f6-1f)
15.915: (putdown f6-2f key0-0)
15.931: (move f5-2f f6-2f)
15.932: (move f6-2f f6-1f)
16.046: (unlock f5-1f f5-0f key0-0 shape0)
16.051: (move f6-2f f6-1f)
16.131: (move f5-1f f6-1f)
16.131: (move f6-2f f6-1f)
16.189: (move f6-2f f5-2f)
16.199: (move f5-1f f6-1f)
16.238: (move f5-2f f5-1f)
16.238: (move f6-1f f5-1f)
16.273: (unlock f5-1f f5-0f key0-0 shape0)
16.320: (move f6-2f f7-2f)
16.320: (move f6-2f f6-1f)
16.321: (move f5-1f f6-1f)
16.335: (pickup f6-2f key0-3)
16.443: (pickup-and-loose f6-2f key0-3 key3-3)
16.478: (move f6-2f f7-2f)
16.513: (move f6-2f f7-2f)
16.516: (pickup f6-2f key0-3)
16.536: (move f6-2f f7-2f)
16.551: (move f6-2f f6-1f)
16.567: (move f7-2f f7-1f)
16.570: (move f6-1f f7-1f)
16.635: (pickup-and-loose f5-2f key0-0 key3-3)
16.680: (move f5-2f f5-1f)
16.681: (move f6-2f f7-2f)
16.708: (move f6-2f f7-2f)
16.718: (move f5-1f f5-2f)
16.780: (pickup f5-2f key0-0)
16.810: (pickup f5-2f key0-0)
16.852: (pickup f5-2f key0-0)
16.879: (move f6-2f f7-2f)
16.939: (move f4-3f f3-3f)
16.958: (pickup f5-2f key0-0)
17.042: (move f6-2f f5-2f)
17.126: (move f6-2f f7-2f)
17.134: (move f5-2f f5-3f)
17.161: (move f5-2f f5-3f)
17.180: (move f5-3f f5-4f)
17.286: (move f6-1f f6-0f)
17.363: (move f7-2f f7-3f)
17.440: (move f7-2f f7-1f)
17.442: (move f6-1f f7-1f)
17.537: (move f5-1f f4-1f)
17.550: (move f5-1f f5-0f)
17.603: (move f5-1f f4-1f)
17.675: (move f5-2f f5-1f)
17.675: (pickup-and-loose f5-2f key0-0 key3-3)
17.715: (move f5-1f f5-2f)
17.744: (move f5-1f f4-1f)
17.775: (pickup-and-loose f5-2f key0-0 key3-3)
17.789: (move f5-2f f5-1f)
17.811: (pickup-and-loose f5-2f key0-0 key3-3)
17.840: (move f5-1f f6-1f)
17.851: (putdown f6-1f key3-3)
17.865: (pickup-and-loose f5-2f key3-3 key0-0)
17.881: (unlock f5-1f f5-0f key0-0 shape0)
17.901: (move f5-3f f5-2f)
17.910: (move f5-1f f5-2f)
17.939: (move f5-3f f5-2f)
17.961: (move f5-1f f6-1f)
17.962: (move f6-2f f6-1f)
17.964: (move f5-2f f5-1f)
17.970: (move f4-1f f3-1f)
18.025: (move f1-6f f2-6f)
18.041: (move f2-5f f2-6f)
18.103: (move f5-1f f6-1f)
18.115: (move f6-2f f6-1f)
18.126: (move f5-1f f6-1f)
18.126: (move f5-1f f6-1f)
18.134: (putdown f6-1f key3-3)
18.151: (move f5-2f f5-1f)
18.154: (move f7-2f f7-3f)
18.163: (move f5-2f f6-2f)
18.163: (move f5-3f f5-2f)
18.184: (move f3-4f f3-5f)
18.185: (move f6-2f f6-1f)
18.185: (move f5-1f f6-1f)
18.195: (move f2-5f f3-5f)
18.208: (move f5-2f f5-1f)
18.219: (move f6-1f f6-0f)
18.240: (move f5-1f f6-1f)
18.244: (putdown f5-1f key3-3)
18.246: (move f5-3f f5-4f)
18.263: (unlock f6-1f f6-2f key3-3 shape3)
18.264: (move f5-1f f6-1f)
18.265: (move f5-2f f6-2f)
18.266: (move f6-2f f6-1f)
18.279: (move f6-1f f6-2f)
18.282: (move f5-3f f5-2f)
18.287: (move f2-2f f1-2f)
18.289: (move f5-2f f5-1f)
18.297: (move f5-3f f4-3f)
18.298: (move f1-3f f1-2f)
18.310: (move f5-1f f6-1f)
18.313: (move f5-4f f5-5f)
18.328: (move f5-1f f6-1f)
18.332: (move f5-3f f5-2f)
18.333: (move f6-1f f5-1f)
18.335: (move f5-2f f5-1f)
18.339: (move f6-2f f6-1f)
18.348: (putdown f6-1f key3-3)
18.360: (move f5-3f f5-4f)
18.363: (move f5-1f f5-2f)
18.368: (move f3-4f f3-5f)
18.370: (move f2-5f f3-5f)
18.389: (move f5-2f f6-2f)
18.400: (move f1-4f f2-4f)
18.415: (move f2-3f f2-4f)
18.424: (putdown f6-1f key0-0)
18.425: (move f1-4f f2-4f)
18.429: (move f2-3f f2-4f)
18.439: (move f5-5f f5-4f)
18.439: (unlock f5-2f f6-2f key3-3 shape3)
18.440: (putdown f7-2f key0-0)
18.457: (move f5-3f f4-3f)
18.472: (pickup-and-loose f5-4f key1-1 key3-3)
18.472: (move f5-2f f5-1f)
18.473: (move f5-1f f4-1f)
18.487: (move f7-2f f6-2f)
18.490: (move f5-3f f5-2f)
18.514: (putdown f5-1f key3-3)
18.532: (pickup-and-loose f4-3f key0-2 key3-3)
18.533: (pickup-and-loose f4-3f key0-2 key3-3)
18.533: (move f5-1f f5-2f)
18.546: (move f5-2f f6-2f)
18.554: (unlock f5-2f f6-2f key3-3 shape3)
18.562: (pickup-and-loose f4-3f key0-2 key0-0)
18.570: (move f6-2f f5-2f)
18.572: (move f5-3f f5-2f)
18.574: (move f5-3f f5-2f)
18.592: (move f5-2f f5-1f)
18.625: (move f4-1f f4-0f)
18.629: (putdown f5-4f key3-3)
18.633: (move f5-2f f5-1f)
18.648: (move f6-1f f5-1f)
18.648: (move f1-5f f2-5f)
18.650: (pickup-and-loose f5-4f key1-1 key3-3)
18.650: (move f2-4f f2-5f)
18.651: (move f5-3f f5-2f)
18.659: (move f2-5f f2-6f)
18.659: (move f4-1f f5-1f)
18.673: (move f2-3f f3-3f)
18.675: (move f5-2f f5-1f)
18.680: (putdown f5-2f key0-0)
18.683: (move f5-2f f5-1f)
18.691: (putdown f6-2f key3-3)
18.697: (move f5-3f f5-2f)
18.701: (putdown f5-2f key3-3)
18.703: (unlock f5-2f f6-2f key3-3 shape3)
18.711: (move f5-3f f5-2f)
18.713: (putdown f5-2f key3-3)
18.719: (move f5-1f f5-2f)
18.742: (move f2-3f f2-4f)
18.744: (pickup-and-loose f3-5f key1-3 key3-3)
18.759: (move f6-2f f5-2f)
18.768: (move f2-3f f3-3f)
18.771: (move f5-3f f5-2f)
18.772: (unlock f5-3f f5-4f key3-3 shape3)
18.796: (unlock f5-3f f5-4f key3-3 shape3)
18.801: (move f5-3f f5-4f)
18.805: (move f5-1f f5-2f)
18.822: (putdown f5-4f key3-3)
18.827: (putdown f5-2f key3-3)
18.844: (move f1-5f f2-5f)
18.847: (move f2-4f f2-5f)
18.854: (move f6-1f f5-1f)
18.857: (putdown f5-1f key0-0)
18.857: (putdown f5-2f key3-3)
18.858: (move f4-1f f5-1f)
18.876: (putdown f3-3f key1-2)
18.907: (putdown f5-2f key1-1)
18.922: (putdown f3-3f key1-3)
18.929: (putdown f3-3f key1-2)
18.933: (putdown f5-1f key0-0)
18.945: (move f1-3f f1-2f)
18.991: (putdown f3-3f key1-3)
18.994: (putdown f3-5f key3-3)
18.995: (putdown f3-5f key3-3)
18.999: (move f3-1f f3-2f)
19.003: (putdown f3-3f key1-3)
19.008: (move f5-4f f5-3f)
19.023: (putdown f6-1f key0-3)
19.029: (move f4-3f f5-3f)
19.040: (move f4-3f f5-3f)
19.049: (move f2-3f f1-3f)
19.056: (move f6-2f f7-2f)
15.553: (move f5-2f f6-2f)
15.677: (move f6-2f f6-1f)
15.697: (move f5-2f f6-2f)
15.713: (move f5-2f f6-2f)
15.716: (move f5-2f f6-2f)
15.749: (move f5-2f f6-2f)
15.765: (move f5-2f f6-2f)
15.767: (move f6-2f f5-2f)
15.771: (move f6-1f f6-2f)
15.781: (putdown f5-2f key0-3)
15.785: (pickup-and-loose f6-2f key0-3 key0-0)
15.792: (pickup-and-loose f5-2f key0-0 key0-3)
15.844: (unlock f5-1f f5-0f key0-3 shape0)
15.859: (move f6-2f f5-2f)
15.868: (putdown f6-2f key0-0)
15.871: (move f6-2f f6-1f)
15.892: (pickup-and-loose f5-2f key0-0 key0-3)
15.901: (pickup-and-loose f5-2f key0-0 key0-3)
15.910: (putdown f5-2f key0-3)
15.913: (move f6-2f f5-2f)
15.923: (pickup-and-loose f5-2f key3-3 key0-3)
15.933: (move f6-2f f6-1f)
15.935: (putdown f5-2f key0-3)
15.987: (putdown f5-2f key0-3)
15.992: (pickup-and-loose f5-2f key0-0 key0-3)
16.046: (move f6-2f f6-1f)
16.081: (move f6-2f f6-1f)
16.173: (move f5-1f f6-1f)
16.183: (move f6-2f f5-2f)
16.239: (pickup f6-2f key0-3)
16.240: (move f6-1f f5-1f)
16.241: (move f5-2f f5-1f)
16.244: (unlock f5-1f f5-0f key0-0 shape0)
16.256: (pickup-and-loose f6-2f key0-3 key3-3)
16.272: (move f5-2f f5-1f)
16.273: (move f6-1f f5-1f)
16.290: (move f5-2f f5-1f)
16.290: (move f6-1f f5-1f)
16.292: (move f5-2f f5-1f)
16.295: (move f5-1f f6-1f)
16.295: (move f6-2f f6-1f)
16.326: (pickup f6-2f key0-3)
16.327: (move f6-2f f7-2f)
16.331: (move f5-2f f5-1f)
16.338: (move f6-2f f5-2f)
16.349: (move f5-2f f5-1f)
16.363: (move f5-1f f6-1f)
16.371: (move f7-2f f7-1f)
16.374: (move f6-1f f7-1f)
16.404: (move f5-2f f5-1f)
16.426: (move f5-2f f5-1f)
16.427: (move f6-1f f5-1f)
16.472: (move f5-2f f5-1f)
16.480: (move f6-2f f7-2f)
16.494: (move f5-2f f6-2f)
16.522: (move f6-2f f7-2f)
16.523: (pickup f6-2f key0-3)
16.524: (move f6-2f f6-1f)
16.538: (move f7-2f f7-1f)
16.538: (move f5-2f f5-1f)
16.540: (move f6-1f f7-1f)
16.595: (move f5-1f f4-1f)
16.620: (move f5-2f f5-1f)
16.620: (move f6-1f f5-1f)
16.634: (move f6-2f f7-2f)
16.644: (unlock f6-0f f5-0f key0-0 shape0)
16.644: (move f5-0f f6-0f)
16.648: (move f6-1f f6-0f)
16.652: (pickup-and-loose f5-2f key0-0 key3-3)
16.660: (move f6-1f f7-1f)
16.683: (move f5-1f f5-2f)
16.689: (pickup f6-2f key0-3)
16.704: (move f6-2f f7-2f)
16.713: (move f6-2f f6-1f)
16.718: (move f3-3f f2-3f)
16.745: (move f7-2f f7-1f)
16.746: (move f6-1f f7-1f)
16.749: (pickup-and-loose f5-2f key0-0 key3-3)
16.768: (pickup-and-loose f5-2f key0-0 key3-3)
16.797: (pickup f5-2f key0-0)
16.805: (move f5-2f f5-3f)
16.817: (pickup f5-2f key0-0)
16.848: (move f5-2f f5-1f)
16.850: (move f5-1f f5-2f)
16.852: (move f6-2f f7-2f)
16.859: (move f5-4f f5-5f)
16.874: (move f5-2f f5-1f)
16.876: (move f6-1f f5-1f)
16.915: (pickup f5-2f key0-0)
16.938: (move f4-3f f3-3f)
16.954: (pickup f5-2f key0-0)
17.006: (move f6-2f f5-2f)
17.034: (move f6-1f f7-1f)
17.035: (move f7-2f f7-1f)
17.076: (pickup f5-2f key0-0)
17.081: (move f5-2f f6-2f)
17.088: (pickup f5-2f key3-3)
17.094: (move f6-1f f6-0f)
17.099: (move f6-2f f7-2f)
17.101: (pickup f5-2f key0-0)
17.112: (move f5-2f f5-3f)
17.130: (move f4-3f f3-3f)
17.138: (move f5-3f f4-3f)
17.161: (move f5-3f f5-4f)
17.164: (move f5-2f f5-3f)
17.176: (move f7-2f f7-3f)
17.176: (move f6-2f f5-2f)
17.195: (move f5-2f f5-3f)
17.210: (move f5-2f f5-3f)
17.240: (move f5-2f f5-3f)
