/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.055: (move f3-4f f4-4f)
12.055: (pickup-and-loose f4-4f key0-2 key2-1)
12.066: (move f4-4f f5-4f)
12.067: (move f3-4f f2-4f)
12.068: (move f2-4f f1-4f)
12.071: (move f3-4f f4-4f)
12.077: (putdown f2-4f key2-1)
12.083: (move f4-4f f4-3f)
12.084: (move f3-4f f2-4f)
12.086: (move f3-4f f2-4f)
12.087: (move f4-4f f5-4f)
12.088: (putdown f2-4f key2-1)
12.093: (putdown f4-4f key2-1)
12.093: (move f2-4f f1-4f)
12.093: (move f3-4f f4-4f)
12.094: (move f3-4f f4-4f)
12.103: (move f4-4f f5-4f)
12.105: (putdown f4-4f key2-1)
12.109: (move f2-4f f1-4f)
12.114: (move f3-4f f2-4f)
12.126: (move f3-4f f2-4f)
12.126: (move f2-4f f1-4f)
12.128: (move f3-4f f2-4f)
12.133: (move f2-4f f1-4f)
12.134: (move f3-4f f4-4f)
12.139: (move f1-2f f0-2f)
12.146: (move f3-4f f3-3f)
12.148: (move f3-4f f4-4f)
12.155: (move f3-4f f2-4f)
12.155: (move f3-4f f3-3f)
12.156: (move f3-4f f4-4f)
12.159: (move f3-4f f4-4f)
12.160: (move f3-4f f3-3f)
12.162: (move f3-4f f3-3f)
12.165: (move f3-4f f4-4f)
12.167: (move f3-4f f2-4f)
12.168: (move f3-4f f2-4f)
12.170: (move f3-4f f4-4f)
12.172: (move f3-4f f2-4f)
12.174: (putdown f1-4f key0-2)
12.180: (move f3-4f f4-4f)
12.182: (move f3-4f f2-4f)
12.182: (move f3-4f f4-4f)
5.823: (move f3-4f f2-4f)
6.286: (move f3-4f f3-3f)
6.424: (move f3-4f f4-4f)
6.614: (pickup f3-4f key0-1)
6.751: (move f3-3f f2-3f)
6.808: (pickup f3-4f key0-1)
6.913: (move f3-4f f2-4f)
6.918: (pickup f4-3f key0-2)
7.158: (move f4-3f f4-4f)
7.181: (move f4-3f f4-4f)
7.190: (move f4-3f f3-3f)
7.215: (move f4-3f f4-4f)
7.226: (move f3-4f f2-4f)
7.426: (move f5-4f f4-4f)
7.426: (move f4-3f f4-4f)
7.459: (move f3-4f f3-3f)
7.472: (pickup f4-3f key0-2)
7.552: (move f5-3f f4-3f)
7.570: (move f3-4f f2-4f)
7.630: (move f4-3f f3-3f)
7.698: (move f4-3f f3-3f)
7.743: (move f3-4f f4-4f)
7.757: (putdown f4-3f key2-1)
7.777: (pickup f3-4f key0-2)
7.932: (move f5-3f f4-3f)
7.933: (move f4-3f f4-4f)
8.071: (move f4-4f f3-4f)
8.089: (move f4-4f f3-4f)
8.103: (move f3-3f f3-4f)
8.103: (move f4-4f f3-4f)
8.145: (move f4-4f f3-4f)
8.174: (move f5-3f f5-4f)
8.294: (pickup f5-3f key2-1)
8.301: (move f5-3f f4-3f)
8.301: (move f4-2f f4-3f)
8.498: (move f2-4f f1-4f)
8.498: (move f1-3f f1-4f)
8.508: (move f4-4f f5-4f)
8.509: (move f5-3f f5-4f)
8.566: (move f5-3f f5-4f)
8.633: (move f1-3f f1-2f)
8.633: (move f2-2f f1-2f)
8.877: (pickup f4-2f key0-0)
8.878: (move f4-4f f5-4f)
8.879: (move f5-3f f5-4f)
8.910: (move f5-3f f5-4f)
9.057: (putdown f5-4f key2-1)
9.123: (move f4-1f f5-1f)
9.176: (move f4-4f f5-4f)
9.178: (move f5-3f f5-4f)
9.186: (move f4-4f f4-5f)
9.215: (move f4-3f f5-3f)
9.253: (move f4-3f f4-2f)
9.256: (move f4-3f f4-4f)
9.309: (move f2-4f f2-5f)
9.403: (move f4-3f f4-2f)
9.404: (move f5-2f f4-2f)
9.451: (move f4-4f f5-4f)
9.453: (move f5-3f f5-4f)
9.474: (move f4-3f f4-4f)
9.479: (pickup f5-3f key2-1)
9.504: (move f4-2f f4-3f)
9.530: (move f4-2f f4-3f)
9.575: (move f4-4f f4-5f)
9.711: (pickup f5-3f key2-1)
9.770: (move f2-2f f2-1f)
9.884: (move f5-2f f5-3f)
9.885: (move f4-3f f5-3f)
9.908: (move f4-3f f4-4f)
9.932: (pickup f5-3f key2-1)
10.011: (move f4-2f f4-3f)
10.037: (move f5-2f f5-3f)
10.039: (move f4-3f f5-3f)
10.100: (move f4-3f f3-3f)
10.290: (move f4-3f f4-4f)
10.292: (move f4-3f f5-3f)
10.299: (move f5-2f f5-3f)
10.345: (putdown f5-1f key0-1)
10.348: (putdown f5-1f key0-1)
10.598: (move f2-3f f2-4f)
10.604: (move f5-1f f5-2f)
10.666: (move f5-2f f5-1f)
10.667: (move f5-1f f5-2f)
10.695: (move f1-3f f0-3f)
10.890: (putdown f4-1f key0-1)
10.952: (move f2-4f f3-4f)
11.043: (move f4-4f f3-4f)
11.049: (pickup f3-4f key0-2)
11.074: (move f2-4f f3-4f)
11.074: (move f2-4f f3-4f)
11.077: (pickup f3-4f key0-2)
11.146: (move f5-4f f5-5f)
11.165: (move f4-4f f3-4f)
11.173: (pickup f3-4f key0-2)
11.175: (pickup f3-4f key0-2)
11.183: (move f2-4f f3-4f)
11.196: (move f5-4f f5-5f)
11.203: (pickup f3-4f key0-2)
11.208: (move f2-4f f3-4f)
11.216: (putdown f3-4f key2-1)
11.230: (move f2-4f f3-4f)
11.243: (move f4-1f f4-2f)
11.249: (move f4-4f f3-4f)
11.252: (pickup-and-loose f3-4f key0-2 key2-1)
11.258: (move f4-1f f4-2f)
11.260: (move f2-4f f3-4f)
11.265: (move f5-3f f5-2f)
11.277: (move f2-4f f3-4f)
11.335: (move f2-4f f3-4f)
11.340: (putdown f3-4f key2-1)
11.366: (unlock f3-4f f3-5f key2-1 shape2)
11.368: (putdown f3-4f key2-1)
11.382: (move f2-4f f3-4f)
11.387: (putdown f3-4f key2-1)
11.394: (move f5-4f f5-5f)
11.394: (move f2-4f f3-4f)
11.421: (putdown f3-4f key2-1)
11.423: (move f4-1f f3-1f)
11.443: (putdown f3-4f key2-1)
11.506: (unlock f3-4f f3-5f key2-1 shape2)
11.519: (move f5-3f f5-2f)
11.616: (putdown f5-2f key2-1)
11.639: (pickup f1-4f key1-0)
11.675: (pickup f1-4f key1-0)
11.697: (move f3-4f f2-4f)
11.762: (move f1-4f f2-4f)
11.773: (move f1-4f f2-4f)
11.783: (move f2-4f f1-4f)
11.788: (move f1-4f f2-4f)
11.798: (putdown f2-4f key2-1)
11.806: (pickup f1-4f key1-0)
11.808: (pickup-and-loose f1-4f key1-0 key2-1)
11.814: (move f4-4f f5-4f)
11.826: (move f4-4f f5-4f)
11.841: (move f4-4f f5-4f)
11.865: (putdown f2-4f key2-1)
11.865: (move f1-4f f2-4f)
11.880: (move f2-4f f1-4f)
11.881: (move f4-4f f5-4f)
11.892: (move f3-4f f3-3f)
11.895: (move f4-4f f5-4f)
11.920: (move f3-4f f2-4f)
11.937: (pickup f1-4f key1-0)
11.940: (move f4-4f f5-4f)
11.944: (putdown f1-4f key2-1)
11.946: (move f3-4f f2-4f)
11.953: (move f2-4f f1-4f)
11.960: (pickup-and-loose f2-4f key0-2 key2-1)
11.964: (move f5-1f f5-0f)
11.979: (move f4-4f f5-4f)
11.995: (pickup f1-4f key1-0)
11.999: (pickup f4-4f key0-2)
12.000: (move f3-4f f4-4f)
12.002: (pickup-and-loose f2-4f key0-2 key2-1)
12.005: (putdown f2-4f key2-1)
12.006: (move f3-4f f2-4f)
12.012: (move f3-4f f2-4f)
12.023: (move f3-4f f3-3f)
12.025: (move f2-4f f1-4f)
12.026: (move f3-4f f2-4f)
12.034: (putdown f2-4f key2-1)
12.036: (move f2-4f f1-4f)
12.039: (putdown f2-4f key2-1)
12.055: (move f3-4f f2-4f)
12.060: (move f3-4f f2-4f)
12.065: (putdown f2-4f key2-1)
12.065: (move f3-4f f2-4f)
12.066: (move f3-4f f2-4f)
12.066: (putdown f2-4f key0-2)
12.067: (putdown f2-4f key2-1)
12.070: (move f3-4f f2-4f)
12.079: (putdown f5-4f key2-1)
12.081: (move f3-4f f4-4f)
12.082: (pickup f4-4f key0-2)
12.092: (putdown f5-4f key2-1)
12.096: (move f4-3f f5-3f)
12.100: (move f3-4f f2-4f)
12.113: (move f3-4f f2-4f)
12.114: (move f3-4f f2-4f)
12.121: (unlock f3-3f f3-2f key2-1 shape2)
12.123: (move f4-4f f3-4f)
12.125: (move f3-4f f4-4f)
12.130: (move f4-4f f5-4f)
12.135: (move f4-4f f5-4f)
12.138: (move f3-4f f4-4f)
12.146: (move f3-4f f3-3f)
12.150: (move f2-3f f1-3f)
12.152: (move f3-4f f2-4f)
12.152: (move f4-4f f5-4f)
12.154: (move f4-4f f5-4f)
12.155: (unlock f3-3f f3-2f key2-1 shape2)
12.156: (move f3-4f f2-4f)
12.157: (move f4-4f f3-4f)
12.161: (move f3-4f f3-3f)
12.161: (move f3-4f f2-4f)
12.164: (move f3-4f f2-4f)
12.168: (move f3-4f f2-4f)
12.171: (move f2-3f f2-2f)
12.172: (pickup f3-3f key0-2)
12.175: (move f3-4f f3-3f)
4.720: (move f2-4f f2-3f)
4.720: (move f3-3f f2-3f)
5.652: (move f3-4f f2-4f)
5.725: (move f3-4f f2-4f)
5.838: (move f4-4f f4-3f)
5.838: (move f3-3f f4-3f)
6.128: (pickup f3-4f key0-1)
6.219: (move f3-4f f4-4f)
6.300: (move f3-4f f4-4f)
6.424: (move f2-4f f1-4f)
6.606: (pickup f3-4f key0-1)
6.620: (pickup f3-4f key0-1)
6.635: (move f4-3f f4-4f)
6.737: (move f3-3f f2-3f)
6.739: (move f4-4f f5-4f)
6.758: (pickup f3-4f key0-1)
6.759: (move f2-4f f2-3f)
6.759: (move f3-3f f2-3f)
6.761: (move f3-3f f2-3f)
6.762: (move f3-3f f2-3f)
6.796: (unlock f3-3f f3-2f key2-1 shape2)
6.902: (move f3-4f f2-4f)
6.978: (move f2-4f f2-3f)
7.003: (move f3-4f f2-4f)
7.057: (pickup f1-4f key1-0)
7.099: (move f4-3f f3-3f)
7.123: (move f2-4f f2-5f)
7.128: (move f3-4f f2-4f)
7.160: (move f2-4f f2-3f)
7.218: (move f4-3f f4-4f)
7.218: (move f5-4f f4-4f)
7.326: (move f5-3f f4-3f)
7.371: (move f4-3f f4-4f)
7.478: (move f5-3f f4-3f)
7.553: (move f3-4f f4-4f)
7.595: (move f4-3f f4-4f)
7.596: (move f5-4f f4-4f)
7.636: (move f5-3f f4-3f)
7.692: (move f4-3f f3-3f)
7.710: (pickup f3-4f key0-2)
7.754: (move f4-4f f4-3f)
7.755: (move f3-3f f4-3f)
7.788: (move f3-4f f2-4f)
7.792: (move f2-3f f2-4f)
7.792: (move f3-4f f2-4f)
7.827: (move f4-4f f3-4f)
7.847: (pickup f3-4f key2-1)
7.868: (move f5-3f f4-3f)
7.870: (putdown f4-4f key0-2)
7.887: (move f3-3f f3-4f)
7.888: (move f4-4f f3-4f)
7.929: (move f4-3f f4-4f)
7.935: (putdown f3-3f key2-1)
8.009: (move f4-3f f4-4f)
8.010: (move f5-4f f4-4f)
8.010: (move f5-4f f4-4f)
8.035: (putdown f2-4f key0-1)
8.071: (move f3-3f f3-4f)
8.071: (move f4-4f f3-4f)
8.077: (move f4-4f f3-4f)
8.091: (putdown f4-3f key2-1)
8.103: (move f5-3f f5-4f)
8.117: (putdown f4-4f key2-1)
8.118: (putdown f3-3f key0-1)
8.159: (putdown f2-4f key0-2)
8.164: (move f4-4f f3-4f)
8.164: (move f3-3f f3-4f)
8.167: (putdown f4-4f key0-1)
8.176: (move f5-3f f5-4f)
8.177: (move f4-4f f5-4f)
8.199: (move f5-3f f5-4f)
8.203: (putdown f3-3f key0-2)
8.230: (move f2-4f f1-4f)
8.243: (move f2-3f f1-3f)
8.312: (move f5-1f f4-1f)
8.389: (putdown f4-4f key0-2)
8.430: (move f5-3f f5-4f)
8.431: (move f4-4f f5-4f)
8.455: (putdown f4-3f key2-1)
8.470: (move f5-3f f5-2f)
8.511: (move f5-3f f5-4f)
8.568: (move f2-4f f1-4f)
8.580: (move f5-1f f4-1f)
8.667: (move f2-4f f1-4f)
8.737: (putdown f5-4f key2-1)
8.760: (move f4-4f f5-4f)
8.761: (move f5-3f f5-4f)
8.804: (move f5-3f f5-4f)
8.812: (putdown f5-4f key2-1)
8.904: (unlock f4-2f f3-2f key2-1 shape2)
9.004: (move f2-3f f2-2f)
9.020: (pickup f2-1f key2-0)
9.037: (move f5-1f f5-2f)
9.090: (move f5-1f f5-2f)
9.132: (move f2-4f f2-5f)
9.169: (move f4-4f f5-4f)
9.169: (move f5-3f f5-4f)
9.194: (move f4-4f f4-5f)
9.242: (move f4-4f f5-4f)
9.274: (move f4-3f f5-3f)
9.303: (move f5-2f f4-2f)
9.304: (move f4-3f f4-2f)
9.344: (move f4-3f f4-2f)
9.357: (move f1-2f f1-1f)
9.357: (move f2-1f f1-1f)
9.363: (move f4-3f f4-4f)
9.367: (move f2-4f f2-5f)
9.390: (move f4-4f f4-5f)
9.447: (move f4-3f f4-4f)
9.481: (move f4-3f f5-3f)
9.514: (move f4-3f f4-2f)
9.565: (pickup f5-3f key2-1)
9.580: (move f2-4f f2-5f)
9.675: (putdown f4-2f key0-2)
9.716: (move f5-1f f5-0f)
9.722: (move f1-2f f0-2f)
9.723: (move f0-3f f0-2f)
9.733: (move f5-2f f4-2f)
9.736: (move f4-3f f4-2f)
9.793: (move f4-2f f4-3f)
9.796: (putdown f4-2f key2-1)
9.879: (move f4-3f f5-3f)
9.908: (move f5-2f f5-3f)
9.942: (move f5-2f f4-2f)
9.949: (pickup-and-loose f4-2f key0-0 key0-2)
9.950: (move f5-4f f5-5f)
9.989: (move f4-3f f4-2f)
9.991: (move f5-4f f5-3f)
10.005: (move f4-3f f3-3f)
10.042: (move f4-3f f3-3f)
10.113: (putdown f5-3f key0-2)
10.142: (pickup-and-loose f4-2f key0-0 key2-1)
10.197: (move f4-3f f4-4f)
10.288: (putdown f5-1f key0-1)
10.319: (move f3-4f f2-4f)
10.404: (move f4-2f f5-2f)
10.482: (move f5-2f f5-1f)
10.508: (move f2-5f f1-5f)
10.509: (move f1-4f f1-5f)
10.532: (move f2-1f f2-0f)
10.566: (move f5-1f f5-0f)
10.595: (move f4-5f f5-5f)
10.595: (move f5-4f f5-5f)
10.605: (move f3-3f f2-3f)
10.674: (move f5-2f f5-1f)
10.778: (move f5-2f f5-1f)
10.794: (move f4-5f f5-5f)
10.795: (move f5-4f f5-5f)
10.817: (move f5-1f f5-2f)
10.825: (move f3-4f f2-4f)
10.850: (move f4-2f f4-1f)
10.988: (move f5-4f f5-5f)
11.038: (move f2-4f f3-4f)
11.051: (move f4-1f f4-2f)
11.073: (move f5-4f f5-5f)
11.078: (move f2-4f f3-4f)
11.080: (putdown f5-1f key2-1)
11.109: (move f4-1f f3-1f)
11.146: (move f2-4f f3-4f)
11.170: (move f2-4f f3-4f)
11.186: (move f3-3f f3-4f)
11.188: (move f5-4f f5-5f)
11.191: (move f2-4f f3-4f)
11.192: (move f3-1f f2-1f)
11.208: (putdown f3-4f key2-1)
11.208: (unlock f3-4f f3-5f key2-1 shape2)
11.217: (move f2-4f f3-4f)
11.219: (putdown f5-5f key2-1)
11.249: (move f4-2f f5-2f)
11.249: (move f5-3f f5-2f)
11.253: (putdown f3-4f key0-2)
11.288: (move f2-4f f3-4f)
11.299: (unlock f3-4f f3-5f key2-1 shape2)
11.301: (move f2-4f f3-4f)
11.303: (move f2-4f f3-4f)
11.304: (unlock f5-0f f4-0f key0-1 shape0)
11.306: (putdown f3-4f key2-1)
11.308: (move f2-4f f3-4f)
11.308: (move f5-1f f5-0f)
11.393: (putdown f3-4f key2-1)
11.443: (move f5-3f f5-2f)
11.457: (putdown f3-4f key2-1)
11.498: (move f3-3f f3-4f)
11.501: (putdown f5-2f key2-1)
11.552: (move f5-4f f5-5f)
11.558: (move f5-4f f5-5f)
11.559: (move f3-4f f2-4f)
11.624: (move f5-3f f5-2f)
11.628: (move f5-3f f5-2f)
11.631: (move f2-4f f1-4f)
11.675: (move f3-4f f2-4f)
11.684: (putdown f5-2f key2-1)
11.760: (move f3-4f f3-3f)
11.764: (pickup-and-loose f1-4f key1-0 key2-1)
11.862: (move f3-4f f3-3f)
11.866: (move f2-4f f1-4f)
11.872: (move f2-4f f1-4f)
11.884: (move f4-2f f4-3f)
11.900: (move f4-2f f4-3f)
11.908: (move f1-4f f2-4f)
5.042: (move f4-3f f4-2f)
5.241: (move f5-4f f5-3f)
5.241: (move f4-3f f5-3f)
5.443: (move f1-4f f1-3f)
5.443: (move f2-3f f1-3f)
5.599: (move f2-4f f2-3f)
5.616: (move f3-4f f4-4f)
5.658: (move f2-4f f2-3f)
5.677: (move f3-4f f2-4f)
5.731: (move f3-4f f2-4f)
5.743: (move f3-4f f2-4f)
5.747: (move f3-4f f2-4f)
5.786: (move f3-4f f4-4f)
5.956: (move f3-4f f3-3f)
6.074: (pickup-and-loose f3-4f key0-1 key2-1)
6.134: (pickup f3-4f key0-1)
6.181: (pickup f3-4f key0-1)
6.184: (move f3-4f f4-4f)
6.184: (move f2-3f f2-2f)
6.293: (move f2-4f f1-4f)
6.381: (move f2-4f f1-4f)
6.451: (move f4-4f f4-3f)
6.457: (move f3-4f f4-4f)
6.485: (move f4-4f f4-3f)
6.548: (pickup-and-loose f3-4f key0-1 key0-2)
6.600: (pickup-and-loose f1-4f key1-0 key0-1)
6.604: (move f4-4f f5-4f)
6.611: (pickup f3-4f key0-1)
6.613: (move f3-4f f2-4f)
6.644: (move f4-4f f5-4f)
6.706: (move f5-4f f4-4f)
6.707: (move f4-3f f4-4f)
6.730: (move f3-3f f2-3f)
6.736: (move f3-3f f2-3f)
6.740: (move f3-3f f2-3f)
6.757: (move f3-3f f2-3f)
6.908: (move f5-3f f4-3f)
6.912: (move f3-4f f2-4f)
6.912: (move f2-3f f2-4f)
6.936: (putdown f2-3f key2-1)
6.972: (move f4-2f f4-3f)
6.975: (move f3-3f f4-3f)
6.977: (move f2-4f f2-3f)
6.986: (move f2-4f f2-5f)
6.989: (move f2-4f f2-3f)
6.991: (move f2-4f f2-3f)
7.006: (move f2-4f f2-5f)
7.028: (move f2-4f f2-3f)
7.034: (pickup f1-4f key1-0)
7.041: (pickup f1-4f key1-0)
7.041: (move f3-4f f4-4f)
7.063: (move f3-4f f2-4f)
7.074: (move f3-3f f2-3f)
7.101: (move f4-3f f4-4f)
7.102: (move f5-4f f4-4f)
7.108: (move f3-3f f2-3f)
7.119: (move f2-5f f1-5f)
7.119: (move f1-4f f1-5f)
7.127: (move f3-4f f2-4f)
7.159: (move f2-3f f2-4f)
7.160: (move f3-4f f2-4f)
7.171: (move f2-4f f2-3f)
7.217: (move f3-4f f2-4f)
7.240: (move f5-3f f4-3f)
7.244: (move f4-4f f4-3f)
7.288: (move f5-1f f4-1f)
7.337: (putdown f2-3f key0-2)
7.393: (move f2-3f f2-4f)
7.394: (move f3-4f f2-4f)
7.433: (move f2-4f f2-3f)
7.448: (move f4-2f f4-3f)
7.448: (move f5-3f f4-3f)
7.491: (move f4-2f f4-3f)
7.571: (move f5-4f f5-5f)
7.573: (putdown f4-4f key0-2)
7.576: (move f4-2f f3-2f)
7.577: (move f4-3f f3-3f)
7.577: (move f3-3f f3-2f)
7.641: (putdown f3-3f key2-1)
7.644: (move f4-4f f4-3f)
7.664: (move f3-3f f4-3f)
7.698: (pickup f3-4f key0-2)
7.708: (move f4-3f f4-4f)
7.724: (move f4-3f f4-4f)
7.724: (move f5-4f f4-4f)
7.759: (move f4-4f f3-4f)
7.787: (pickup f3-4f key2-1)
7.796: (move f4-4f f3-4f)
7.796: (move f3-3f f3-4f)
7.796: (move f3-4f f4-4f)
7.797: (pickup-and-loose f3-4f key0-2 key2-1)
7.800: (move f5-4f f4-4f)
7.801: (move f4-3f f4-4f)
7.803: (move f5-4f f4-4f)
7.822: (unlock f3-4f f3-5f key2-1 shape2)
7.830: (pickup-and-loose f1-4f key1-0 key0-2)
7.832: (unlock f3-4f f3-5f key2-1 shape2)
7.879: (pickup f3-4f key2-1)
7.883: (putdown f4-4f key2-1)
7.893: (move f4-4f f3-4f)
7.916: (putdown f3-3f key0-2)
7.916: (pickup-and-loose f3-4f key2-1 key0-2)
7.917: (move f4-4f f3-4f)
7.930: (putdown f2-4f key0-2)
7.955: (move f3-3f f3-4f)
7.958: (move f1-4f f2-4f)
7.960: (move f4-4f f4-3f)
8.021: (putdown f2-4f key0-1)
8.057: (putdown f2-5f key0-1)
8.062: (putdown f2-3f key0-1)
8.071: (putdown f2-4f key0-1)
8.079: (putdown f4-3f key0-1)
8.080: (move f4-2f f4-3f)
8.081: (move f4-3f f4-4f)
8.086: (move f4-4f f3-4f)
8.090: (putdown f4-3f key2-1)
8.096: (move f3-3f f3-4f)
8.103: (putdown f4-4f key0-2)
8.106: (move f5-3f f5-4f)
8.108: (move f4-4f f5-4f)
8.126: (putdown f5-4f key0-1)
8.135: (putdown f4-3f key2-1)
8.138: (move f2-3f f1-3f)
8.138: (move f1-4f f1-3f)
8.139: (move f4-4f f3-4f)
8.143: (move f2-3f f1-3f)
8.144: (putdown f4-4f key0-1)
8.145: (move f2-4f f3-4f)
8.150: (putdown f3-4f key2-1)
8.150: (move f3-3f f3-4f)
8.150: (putdown f1-4f key0-1)
8.152: (move f2-1f f2-2f)
8.152: (move f3-3f f4-3f)
8.156: (putdown f4-4f key0-1)
8.167: (move f4-4f f3-4f)
8.168: (putdown f4-3f key2-1)
8.170: (move f3-3f f3-4f)
8.170: (move f4-4f f3-4f)
8.177: (move f2-3f f1-3f)
8.178: (putdown f4-4f key0-2)
8.178: (move f5-4f f4-4f)
8.179: (move f2-3f f2-2f)
8.183: (move f2-3f f1-3f)
8.183: (move f1-4f f1-3f)
8.183: (move f4-4f f3-4f)
8.186: (putdown f3-4f key0-2)
8.188: (move f2-3f f1-3f)
8.203: (move f1-4f f1-3f)
8.204: (move f2-3f f1-3f)
8.205: (putdown f4-4f key2-1)
8.211: (move f2-4f f1-4f)
8.211: (move f4-4f f4-3f)
8.217: (move f5-3f f4-3f)
8.295: (move f4-4f f4-3f)
8.297: (move f4-4f f4-3f)
8.308: (move f3-3f f4-3f)
8.314: (move f2-4f f1-4f)
8.340: (move f4-4f f3-4f)
8.383: (move f5-3f f5-4f)
8.401: (move f2-3f f2-2f)
8.402: (move f4-4f f3-4f)
8.425: (move f4-4f f5-4f)
8.427: (move f5-3f f5-4f)
8.457: (putdown f4-3f key2-1)
8.464: (putdown f4-3f key0-2)
8.469: (move f2-4f f1-4f)
8.475: (move f3-3f f3-4f)
8.477: (pickup f1-1f key2-2)
8.556: (move f2-4f f3-4f)
8.562: (move f2-3f f2-2f)
8.648: (putdown f5-4f key2-1)
8.653: (move f2-1f f1-1f)
8.659: (move f2-4f f1-4f)
8.704: (move f2-3f f2-2f)
8.728: (putdown f5-4f key0-2)
8.744: (move f5-3f f5-4f)
8.746: (move f5-2f f5-3f)
8.746: (move f4-4f f5-4f)
8.759: (move f4-4f f5-4f)
8.783: (move f5-2f f5-3f)
8.804: (putdown f5-2f key2-1)
8.806: (putdown f5-4f key2-1)
8.832: (unlock f4-2f f3-2f key2-1 shape2)
8.842: (move f2-3f f2-2f)
8.876: (move f2-3f f2-2f)
8.879: (move f4-4f f4-5f)
8.888: (putdown f5-4f key2-1)
8.919: (move f1-3f f1-4f)
8.919: (move f2-4f f1-4f)
8.920: (move f2-4f f1-4f)
8.930: (move f5-3f f5-4f)
8.930: (move f5-3f f5-4f)
8.932: (move f1-4f f1-3f)
8.988: (move f4-4f f5-4f)
9.009: (putdown f1-4f key0-2)
9.037: (move f5-5f f5-4f)
9.058: (move f5-1f f5-2f)
9.068: (move f4-4f f5-4f)
9.082: (move f1-3f f1-2f)
9.083: (move f2-2f f1-2f)
4.694: (move f5-3f f5-2f)
4.694: (move f4-2f f5-2f)
4.798: (move f3-3f f2-3f)
4.798: (move f2-4f f2-3f)
4.994: (move f4-3f f4-2f)
5.043: (move f4-3f f4-2f)
5.161: (move f4-3f f5-3f)
5.161: (move f5-4f f5-3f)
5.200: (move f4-2f f4-1f)
5.213: (move f5-4f f5-3f)
5.215: (move f4-3f f5-3f)
5.381: (move f2-3f f1-3f)
5.382: (move f1-4f f1-3f)
5.454: (move f1-4f f1-3f)
5.454: (move f2-3f f1-3f)
5.569: (move f1-4f f1-3f)
5.613: (move f2-4f f2-3f)
5.734: (move f3-4f f2-4f)
5.756: (pickup-and-loose f3-4f key0-1 key2-1)
5.768: (move f3-4f f2-4f)
5.812: (move f4-4f f4-3f)
5.813: (move f3-3f f4-3f)
5.819: (move f2-4f f2-3f)
5.858: (move f1-3f f1-2f)
5.858: (move f2-2f f1-2f)
5.858: (move f3-4f f2-4f)
5.875: (move f2-4f f2-3f)
5.896: (move f3-4f f2-4f)
5.933: (move f3-4f f4-4f)
5.936: (move f3-4f f2-4f)
5.955: (move f3-4f f4-4f)
6.120: (move f2-3f f2-2f)
6.125: (move f4-4f f4-3f)
6.131: (pickup f3-4f key0-1)
6.156: (pickup-and-loose f3-4f key0-1 key2-1)
6.164: (move f2-3f f2-2f)
6.185: (pickup-and-loose f3-4f key0-1 key2-1)
6.197: (pickup f3-4f key0-1)
6.221: (move f4-4f f5-4f)
6.231: (move f1-4f f2-4f)
6.264: (pickup-and-loose f4-2f key0-0 key0-1)
6.273: (move f3-4f f4-4f)
6.317: (move f2-4f f1-4f)
6.337: (move f3-4f f3-3f)
6.344: (pickup f3-4f key0-1)
6.357: (pickup f3-4f key0-1)
6.362: (move f2-4f f1-4f)
6.411: (pickup f3-4f key0-1)
6.412: (move f3-4f f3-3f)
6.414: (move f3-4f f4-4f)
6.415: (pickup f3-4f key0-1)
6.432: (move f4-4f f4-3f)
6.435: (move f2-4f f1-4f)
6.437: (pickup-and-loose f1-4f key1-0 key0-1)
6.439: (pickup f3-4f key0-1)
6.460: (move f2-4f f1-4f)
6.460: (move f4-4f f4-3f)
6.461: (move f1-4f f1-3f)
6.512: (move f3-4f f2-4f)
6.523: (move f3-4f f3-3f)
6.530: (pickup-and-loose f1-4f key1-0 key0-1)
6.556: (pickup-and-loose f3-4f key0-1 key0-2)
6.579: (move f2-2f f2-1f)
6.609: (move f4-4f f5-4f)
6.613: (move f3-4f f4-4f)
6.652: (move f4-4f f5-4f)
6.686: (pickup-and-loose f3-4f key0-1 key2-1)
6.686: (move f3-4f f2-4f)
6.725: (move f4-4f f5-4f)
6.728: (unlock f1-5f f0-5f key0-1 shape0)
6.739: (move f3-3f f2-3f)
6.745: (move f3-3f f2-3f)
6.748: (move f3-4f f2-4f)
6.756: (move f2-2f f2-3f)
6.778: (move f3-3f f2-3f)
6.782: (pickup-and-loose f5-3f key2-1 key0-1)
6.800: (pickup f3-4f key0-1)
6.844: (move f3-4f f2-4f)
6.847: (move f3-4f f2-4f)
6.848: (move f2-3f f2-4f)
6.858: (move f1-3f f0-3f)
6.867: (pickup f1-4f key1-0)
6.933: (putdown f2-3f key0-2)
6.941: (move f1-4f f2-4f)
6.952: (move f4-3f f4-4f)
6.956: (move f5-4f f4-4f)
6.968: (move f2-4f f2-3f)
6.969: (move f3-4f f2-4f)
6.979: (move f4-4f f4-5f)
6.985: (move f2-4f f2-3f)
6.993: (move f2-4f f2-3f)
7.004: (putdown f2-3f key2-1)
7.006: (move f4-4f f4-5f)
7.007: (move f3-4f f3-3f)
7.011: (move f2-5f f1-5f)
