/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.363: (move f3-7f f3-6f)
119.372: (move f2-1f f1-1f)
119.382: (move f1-9f f0-9f)
119.396: (move f1-13f f0-13f)
119.397: (move f0-12f f0-13f)
119.400: (move f2-1f f1-1f)
119.407: (putdown f3-10f key3-6)
113.241: (move f6-3f f7-3f)
113.269: (move f6-3f f7-3f)
113.333: (move f1-10f f2-10f)
113.334: (move f2-9f f2-10f)
113.363: (move f1-10f f2-10f)
113.364: (move f2-9f f2-10f)
113.747: (pickup-and-loose f3-3f key4-3 key2-3)
114.029: (move f1-9f f2-9f)
114.058: (move f1-9f f2-9f)
114.176: (move f1-9f f1-10f)
114.196: (move f1-9f f1-10f)
114.516: (move f2-3f f2-2f)
114.517: (move f3-2f f2-2f)
114.550: (move f1-10f f1-11f)
114.582: (move f1-10f f1-11f)
114.697: (move f6-3f f6-4f)
114.718: (move f5-4f f6-4f)
114.724: (move f3-8f f3-9f)
114.725: (move f6-3f f6-4f)
114.725: (move f2-9f f3-9f)
114.742: (move f5-4f f6-4f)
114.755: (move f2-9f f3-9f)
114.756: (unlock f4-7f f5-7f key4-3 shape4)
114.760: (move f3-8f f3-9f)
114.784: (unlock f4-7f f5-7f key4-3 shape4)
114.995: (unlock f5-6f f5-7f key4-3 shape4)
115.020: (unlock f5-6f f5-7f key4-3 shape4)
115.223: (move f5-0f f6-0f)
115.244: (move f5-4f f5-5f)
115.246: (move f5-6f f5-5f)
115.262: (move f5-0f f6-0f)
115.271: (move f5-6f f5-5f)
115.274: (move f5-4f f5-5f)
115.413: (move f8-8f f7-8f)
115.420: (move f7-9f f7-8f)
115.713: (move f8-8f f8-7f)
115.717: (move f9-7f f8-7f)
115.743: (move f2-3f f1-3f)
115.793: (move f1-9f f1-8f)
115.814: (move f1-9f f1-8f)
115.852: (move f1-10f f0-10f)
115.857: (move f0-9f f0-10f)
115.885: (move f1-10f f0-10f)
115.886: (move f0-9f f0-10f)
116.014: (move f9-2f f9-1f)
116.058: (move f8-3f f8-2f)
116.062: (move f9-2f f8-2f)
116.174: (move f4-7f f4-8f)
116.188: (move f3-8f f4-8f)
116.204: (move f4-7f f4-8f)
116.219: (move f3-8f f4-8f)
116.300: (move f3-2f f3-1f)
116.316: (move f2-3f f2-4f)
116.443: (move f2-9f f2-10f)
116.458: (move f1-10f f2-10f)
116.474: (move f2-9f f2-10f)
116.489: (move f1-10f f2-10f)
116.542: (putdown f3-8f key4-3)
116.561: (putdown f3-8f key4-3)
116.574: (move f5-11f f5-12f)
116.581: (move f5-13f f5-12f)
116.592: (move f6-12f f5-12f)
116.616: (move f10-6f f10-5f)
116.662: (move f2-10f f1-10f)
116.672: (move f10-6f f9-6f)
116.696: (move f9-7f f9-6f)
116.700: (move f8-3f f7-3f)
116.703: (move f7-4f f7-3f)
116.850: (move f2-9f f1-9f)
116.853: (move f1-10f f1-9f)
116.863: (move f3-2f f4-2f)
116.880: (move f1-10f f1-9f)
116.881: (move f3-10f f2-10f)
116.888: (move f2-9f f1-9f)
116.920: (move f2-10f f1-10f)
116.967: (move f2-10f f1-10f)
116.969: (move f1-9f f2-9f)
116.972: (move f1-9f f0-9f)
116.983: (move f1-9f f2-9f)
116.993: (move f1-9f f1-10f)
116.993: (move f1-9f f0-9f)
117.008: (move f1-9f f1-10f)
117.017: (move f12-8f f12-7f)
117.036: (move f2-10f f3-10f)
117.074: (move f2-10f f3-10f)
117.111: (move f3-9f f3-10f)
117.115: (move f1-9f f2-9f)
117.124: (move f9-2f f9-1f)
117.135: (pickup-and-loose f3-3f key4-6 key2-3)
117.139: (move f3-9f f3-10f)
117.143: (move f1-9f f2-9f)
117.146: (move f1-9f f2-9f)
117.157: (move f8-1f f9-1f)
117.163: (move f9-2f f9-1f)
117.169: (move f1-9f f2-9f)
117.174: (move f2-10f f2-11f)
117.175: (move f3-9f f4-9f)
117.193: (move f5-11f f5-10f)
117.195: (move f2-10f f2-11f)
117.196: (move f8-1f f9-1f)
117.229: (move f3-9f f4-9f)
117.255: (move f5-3f f5-4f)
117.266: (move f1-9f f1-10f)
117.280: (move f1-9f f1-10f)
117.281: (move f1-9f f1-10f)
117.297: (move f1-9f f1-10f)
117.302: (move f5-9f f4-9f)
117.302: (move f2-3f f3-3f)
117.312: (move f1-9f f2-9f)
117.356: (move f1-9f f2-9f)
117.368: (putdown f3-3f key2-3)
117.374: (move f1-9f f1-10f)
117.423: (move f1-9f f1-10f)
117.439: (move f8-4f f8-3f)
117.450: (move f9-3f f8-3f)
117.464: (move f9-2f f10-2f)
117.469: (move f10-3f f10-2f)
117.540: (move f2-3f f2-2f)
117.541: (move f5-3f f6-3f)
117.553: (move f13-9f f13-8f)
117.567: (move f12-8f f13-8f)
117.594: (move f1-9f f1-10f)
117.620: (move f2-2f f3-2f)
117.626: (move f3-3f f3-2f)
117.634: (move f1-9f f1-10f)
117.663: (move f1-10f f1-11f)
117.687: (move f1-10f f1-11f)
117.701: (move f2-10f f1-10f)
117.738: (pickup-and-loose f1-9f key0-2 key4-3)
117.777: (pickup-and-loose f1-9f key0-2 key4-3)
117.820: (move f10-3f f11-3f)
117.820: (move f3-8f f3-9f)
117.829: (move f2-9f f3-9f)
117.843: (move f3-8f f3-9f)
117.856: (move f2-9f f3-9f)
117.859: (move f5-6f f5-7f)
117.871: (move f5-5f f6-5f)
117.875: (move f5-6f f5-7f)
117.913: (move f5-5f f6-5f)
117.982: (move f5-7f f4-7f)
117.992: (move f2-11f f1-11f)
117.993: (move f1-10f f1-11f)
118.004: (move f4-10f f4-9f)
118.021: (move f9-3f f10-3f)
118.024: (move f10-4f f10-3f)
118.038: (move f3-9f f4-9f)
118.114: (move f7-5f f6-5f)
118.138: (move f5-13f f4-13f)
118.148: (move f7-4f f6-4f)
118.186: (move f5-7f f5-6f)
118.191: (move f9-3f f9-2f)
118.194: (move f1-2f f2-2f)
118.211: (move f6-5f f6-4f)
118.233: (move f5-8f f6-8f)
118.268: (move f3-9f f3-8f)
118.276: (move f3-9f f2-9f)
118.277: (unlock f5-8f f5-7f key4-3 shape4)
118.281: (pickup-and-loose f2-11f key3-3 key4-3)
118.327: (move f3-9f f4-9f)
118.340: (move f3-12f f2-12f)
118.345: (move f2-10f f2-9f)
118.346: (move f2-11f f2-12f)
118.354: (move f2-10f f2-11f)
118.365: (move f3-10f f3-9f)
118.370: (move f3-9f f3-8f)
118.470: (move f2-3f f2-2f)
118.478: (move f4-0f f5-0f)
118.525: (putdown f2-9f key4-3)
118.543: (move f1-5f f1-6f)
118.547: (putdown f2-9f key4-3)
118.551: (move f1-10f f1-9f)
118.555: (move f1-10f f1-11f)
118.557: (move f2-9f f1-9f)
118.562: (move f1-10f f1-11f)
118.583: (move f3-9f f2-9f)
118.586: (move f2-11f f1-11f)
118.592: (move f9-2f f10-2f)
118.592: (move f10-3f f10-2f)
118.625: (move f2-10f f2-9f)
118.630: (move f2-11f f1-11f)
118.636: (move f9-2f f10-2f)
118.649: (move f10-3f f10-2f)
118.664: (move f3-6f f4-6f)
118.679: (move f6-5f f5-5f)
118.691: (move f5-6f f5-5f)
118.733: (move f1-1f f1-0f)
118.733: (putdown f5-6f key4-3)
118.753: (putdown f5-6f key4-3)
118.785: (move f12-10f f12-9f)
118.789: (move f12-10f f12-9f)
118.790: (move f2-5f f2-6f)
118.814: (move f1-9f f1-8f)
118.820: (move f2-0f f1-0f)
118.829: (move f5-5f f5-4f)
118.837: (move f1-9f f1-8f)
118.843: (move f5-5f f5-4f)
118.874: (move f7-5f f7-4f)
118.879: (move f8-4f f7-4f)
118.887: (move f0-9f f0-10f)
118.899: (move f1-9f f1-8f)
113.731: (move f2-10f f3-10f)
113.744: (move f3-9f f3-10f)
113.759: (move f3-9f f3-10f)
113.764: (move f2-10f f3-10f)
113.826: (pickup-and-loose f3-3f key4-3 key2-3)
113.849: (move f4-8f f4-9f)
113.854: (move f2-10f f2-11f)
113.858: (move f3-9f f4-9f)
113.859: (move f1-11f f2-11f)
113.875: (move f3-9f f4-9f)
113.880: (move f4-8f f4-9f)
113.884: (move f2-10f f2-11f)
113.891: (move f1-11f f2-11f)
113.896: (move f7-3f f8-3f)
113.923: (move f7-3f f8-3f)
114.071: (move f3-3f f3-2f)
114.154: (move f1-11f f1-12f)
114.186: (move f1-11f f1-12f)
114.232: (move f3-3f f2-3f)
114.392: (move f7-3f f7-2f)
114.419: (move f10-5f f10-4f)
114.423: (move f7-3f f7-2f)
114.542: (move f4-7f f5-7f)
114.542: (move f5-6f f5-7f)
114.545: (move f5-5f f6-5f)
114.560: (move f6-4f f6-5f)
114.573: (move f5-6f f5-7f)
114.574: (move f4-7f f5-7f)
114.576: (move f5-5f f6-5f)
114.585: (move f6-4f f6-5f)
114.655: (move f2-9f f2-10f)
114.658: (move f1-10f f2-10f)
114.677: (move f2-9f f2-10f)
114.682: (move f1-10f f2-10f)
114.947: (move f8-7f f7-7f)
114.947: (move f7-8f f7-7f)
115.077: (move f6-3f f7-3f)
115.248: (move f6-0f f7-0f)
115.277: (move f6-0f f7-0f)
115.332: (move f7-3f f7-4f)
115.345: (move f6-4f f7-4f)
115.358: (move f7-3f f7-4f)
115.366: (move f6-4f f7-4f)
115.508: (move f0-10f f0-11f)
115.529: (move f5-6f f5-5f)
115.530: (move f1-11f f0-11f)
115.540: (move f0-10f f0-11f)
115.554: (move f5-6f f5-5f)
115.559: (move f1-11f f0-11f)
115.594: (move f1-3f f1-4f)
115.601: (move f2-4f f1-4f)
115.655: (move f4-8f f5-8f)
115.676: (move f5-10f f4-10f)
115.677: (move f4-8f f5-8f)
115.796: (move f5-6f f4-6f)
115.797: (move f4-7f f4-6f)
115.805: (move f1-3f f1-2f)
115.807: (move f2-2f f1-2f)
115.814: (move f6-0f f6-1f)
115.820: (move f5-6f f4-6f)
115.827: (move f4-7f f4-6f)
115.840: (move f6-0f f6-1f)
115.848: (move f1-10f f1-11f)
115.872: (move f1-10f f1-11f)
116.076: (move f2-2f f2-1f)
116.077: (move f3-1f f2-1f)
116.138: (move f9-2f f9-1f)
116.159: (move f9-2f f8-2f)
116.196: (move f8-3f f8-2f)
116.437: (move f4-7f f4-8f)
116.469: (move f4-7f f4-8f)
116.484: (move f7-8f f6-8f)
116.500: (move f2-9f f3-9f)
116.519: (move f5-4f f6-4f)
116.519: (move f2-9f f3-9f)
116.523: (move f6-3f f6-4f)
116.581: (move f4-7f f3-7f)
116.590: (move f7-4f f7-3f)
116.610: (move f4-7f f3-7f)
116.743: (move f5-10f f5-9f)
116.746: (putdown f2-9f key0-2)
116.765: (putdown f2-9f key0-2)
116.818: (move f10-5f f11-5f)
116.827: (move f2-10f f3-10f)
116.840: (move f1-8f f1-7f)
116.855: (move f2-10f f3-10f)
116.860: (move f8-3f f7-3f)
116.863: (move f1-8f f1-7f)
116.911: (move f3-9f f3-10f)
116.947: (move f3-9f f3-10f)
116.962: (move f2-10f f2-11f)
116.970: (move f5-0f f6-0f)
116.981: (move f3-9f f4-9f)
116.986: (move f2-10f f2-11f)
116.999: (move f1-11f f2-11f)
117.001: (move f10-5f f9-5f)
117.002: (move f9-6f f9-5f)
117.015: (move f3-9f f4-9f)
117.031: (move f0-9f f0-10f)
117.037: (move f1-11f f2-11f)
117.045: (move f1-10f f0-10f)
117.055: (move f0-9f f0-10f)
117.066: (move f5-4f f5-5f)
117.066: (move f2-9f f2-10f)
117.069: (move f1-10f f0-10f)
117.108: (move f2-9f f2-10f)
117.120: (move f1-10f f2-10f)
117.151: (move f6-8f f7-8f)
117.157: (move f1-10f f2-10f)
117.179: (move f2-9f f2-10f)
117.201: (move f2-9f f2-10f)
117.204: (move f1-10f f2-10f)
117.224: (pickup-and-loose f3-3f key4-6 key2-3)
117.232: (move f1-10f f2-10f)
117.251: (move f6-5f f7-5f)
117.264: (move f6-5f f7-5f)
117.288: (move f1-11f f1-12f)
117.291: (move f1-6f f1-7f)
117.294: (move f8-2f f8-1f)
117.298: (move f2-9f f2-10f)
117.300: (move f9-1f f8-1f)
117.323: (move f2-9f f2-10f)
117.326: (move f1-11f f1-12f)
117.335: (move f2-9f f2-8f)
117.339: (move f1-8f f2-8f)
117.340: (move f8-7f f8-6f)
117.349: (move f9-6f f8-6f)
117.358: (move f2-9f f2-8f)
117.365: (move f1-8f f2-8f)
117.394: (move f1-9f f2-9f)
117.420: (putdown f3-3f key2-3)
117.423: (move f5-12f f4-12f)
117.428: (move f4-13f f4-12f)
117.436: (move f1-9f f2-9f)
117.449: (move f2-9f f2-10f)
117.454: (move f1-10f f2-10f)
117.473: (move f2-9f f2-10f)
117.482: (move f1-10f f2-10f)
117.496: (move f1-9f f1-10f)
117.523: (move f1-9f f1-10f)
117.525: (move f12-7f f12-6f)
117.545: (move f3-3f f3-2f)
117.577: (move f2-12f f1-12f)
117.588: (move f1-11f f1-12f)
117.597: (move f4-9f f4-10f)
117.601: (move f9-2f f10-2f)
117.605: (putdown f1-10f key0-2)
117.613: (move f10-3f f10-2f)
117.618: (move f13-8f f13-7f)
117.621: (putdown f1-10f key0-2)
117.624: (move f1-6f f2-6f)
117.628: (move f3-10f f4-10f)
117.646: (move f4-9f f4-10f)
117.648: (move f4-13f f3-13f)
117.661: (move f3-10f f4-10f)
117.661: (move f12-7f f13-7f)
117.692: (pickup-and-loose f1-9f key0-2 key4-3)
117.693: (move f1-8f f0-8f)
117.695: (move f0-9f f0-8f)
117.698: (move f5-8f f5-7f)
117.712: (move f3-3f f2-3f)
117.713: (move f0-9f f0-8f)
117.724: (move f1-8f f0-8f)
117.727: (move f3-1f f4-1f)
117.747: (move f4-2f f4-1f)
117.771: (move f2-2f f3-2f)
117.776: (move f3-3f f3-2f)
117.783: (move f2-9f f2-10f)
117.796: (move f1-10f f2-10f)
117.825: (move f3-1f f3-0f)
117.826: (move f1-10f f2-10f)
117.831: (move f2-9f f2-10f)
117.833: (move f7-3f f7-2f)
117.843: (move f8-2f f7-2f)
117.853: (move f4-9f f4-10f)
117.855: (move f3-2f f3-1f)
117.869: (move f2-11f f3-11f)
117.876: (move f1-10f f1-11f)
117.891: (move f5-4f f6-4f)
117.893: (move f3-10f f3-11f)
117.894: (move f2-11f f1-11f)
117.900: (move f2-9f f1-9f)
117.908: (move f1-10f f1-11f)
117.911: (move f2-11f f3-11f)
117.912: (move f5-4f f6-4f)
117.916: (move f3-10f f3-11f)
117.924: (move f10-3f f11-3f)
117.943: (move f1-10f f1-9f)
117.943: (move f2-11f f1-11f)
117.944: (move f1-3f f0-3f)
118.083: (move f7-4f f6-4f)
118.091: (move f6-5f f6-4f)
118.105: (move f6-5f f6-4f)
118.161: (move f5-7f f4-7f)
118.168: (move f5-7f f4-7f)
118.174: (move f3-8f f3-9f)
118.174: (move f3-8f f3-9f)
118.205: (move f2-10f f1-10f)
118.215: (move f1-10f f1-11f)
118.223: (move f3-9f f4-9f)
112.621: (move f8-3f f8-2f)
112.622: (move f7-2f f8-2f)
112.631: (move f7-2f f8-2f)
112.645: (move f8-3f f8-2f)
113.405: (move f8-3f f9-3f)
113.445: (move f8-3f f9-3f)
113.782: (move f4-8f f3-8f)
113.783: (move f3-7f f3-8f)
113.811: (move f4-8f f3-8f)
113.824: (move f3-7f f3-8f)
113.832: (move f3-2f f2-2f)
113.832: (move f2-3f f2-2f)
113.881: (move f7-4f f7-5f)
113.887: (move f6-5f f7-5f)
113.906: (move f7-4f f7-5f)
113.909: (move f6-5f f7-5f)
114.082: (move f4-8f f4-9f)
114.100: (move f3-3f f3-2f)
114.117: (move f4-8f f4-9f)
114.144: (move f3-2f f3-1f)
114.189: (move f7-4f f8-4f)
114.214: (move f8-3f f8-4f)
114.218: (move f7-4f f8-4f)
114.235: (move f8-3f f8-4f)
114.241: (move f7-0f f7-1f)
114.242: (move f6-1f f7-1f)
114.255: (move f7-2f f7-1f)
114.268: (move f3-3f f2-3f)
114.277: (move f7-2f f7-1f)
114.278: (move f7-0f f7-1f)
114.279: (move f3-10f f4-10f)
114.279: (move f4-9f f4-10f)
114.283: (move f6-1f f7-1f)
114.310: (move f3-10f f4-10f)
114.311: (move f4-9f f4-10f)
114.547: (move f2-11f f3-11f)
114.548: (move f3-10f f3-11f)
114.576: (move f2-11f f3-11f)
114.580: (move f3-10f f3-11f)
114.759: (move f3-2f f4-2f)
114.839: (move f2-3f f2-4f)
114.859: (move f5-5f f6-5f)
114.894: (move f2-11f f2-12f)
114.898: (move f5-5f f6-5f)
114.905: (pickup-and-loose f2-11f key3-3 key4-3)
114.909: (move f1-12f f2-12f)
114.930: (move f2-11f f2-12f)
114.931: (pickup-and-loose f2-11f key3-3 key4-3)
114.935: (move f1-12f f2-12f)
115.049: (move f9-5f f9-4f)
115.061: (move f4-8f f5-8f)
115.068: (unlock f5-8f f5-7f key4-3 shape4)
115.081: (move f5-7f f5-8f)
115.092: (move f10-4f f9-4f)
115.094: (move f4-8f f5-8f)
115.102: (unlock f5-8f f5-7f key4-3 shape4)
115.107: (move f5-7f f5-8f)
115.126: (move f5-8f f6-8f)
115.152: (move f5-8f f6-8f)
115.159: (move f4-10f f3-10f)
115.189: (move f2-3f f1-3f)
115.191: (move f5-9f f4-9f)
115.197: (move f4-10f f4-9f)
115.251: (move f7-0f f8-0f)
115.283: (move f7-0f f8-0f)
115.400: (move f5-8f f5-9f)
115.404: (move f3-13f f3-12f)
115.407: (move f4-9f f5-9f)
115.417: (move f4-12f f3-12f)
115.441: (move f5-8f f5-9f)
115.444: (move f4-9f f5-9f)
115.567: (move f0-11f f0-12f)
115.578: (move f1-12f f0-12f)
115.598: (move f0-11f f0-12f)
115.600: (move f5-7f f6-7f)
115.609: (move f1-12f f0-12f)
115.629: (move f1-12f f1-13f)
115.631: (move f7-3f f8-3f)
115.634: (move f5-7f f6-7f)
115.638: (move f3-7f f2-7f)
115.656: (move f1-12f f1-13f)
115.683: (move f3-7f f2-7f)
115.691: (move f7-7f f7-6f)
115.711: (move f8-6f f7-6f)
115.786: (move f5-5f f5-4f)
115.822: (move f5-5f f5-4f)
115.842: (move f1-11f f2-11f)
115.844: (move f2-10f f2-11f)
115.846: (move f1-11f f2-11f)
115.864: (move f2-10f f2-11f)
115.882: (move f10-4f f10-3f)
115.935: (move f2-8f f3-8f)
115.944: (move f3-9f f3-8f)
115.959: (move f2-8f f3-8f)
115.968: (move f3-9f f3-8f)
115.980: (move f3-9f f4-9f)
115.983: (move f3-9f f4-9f)
116.006: (move f2-10f f3-10f)
116.012: (move f2-10f f3-10f)
116.017: (move f3-9f f3-10f)
116.019: (move f3-9f f3-10f)
116.134: (move f7-3f f7-2f)
116.158: (move f5-9f f5-8f)
116.171: (move f6-8f f5-8f)
116.214: (move f2-9f f2-10f)
116.226: (move f2-9f f2-10f)
116.294: (move f1-10f f2-10f)
116.295: (move f6-4f f6-5f)
116.301: (move f1-10f f2-10f)
116.347: (move f5-5f f6-5f)
116.382: (move f1-11f f1-12f)
116.394: (move f3-7f f3-6f)
116.395: (move f3-9f f2-9f)
116.398: (move f2-9f f1-9f)
116.400: (move f4-6f f3-6f)
116.414: (move f4-6f f3-6f)
116.416: (move f2-9f f1-9f)
116.418: (move f3-9f f2-9f)
116.426: (move f3-7f f3-6f)
116.493: (move f1-11f f1-12f)
116.525: (move f1-10f f1-9f)
116.527: (move f1-10f f1-9f)
116.564: (pickup-and-loose f3-10f key3-6 key4-3)
116.585: (pickup-and-loose f3-10f key3-6 key4-3)
116.661: (move f9-5f f8-5f)
116.672: (move f8-6f f8-5f)
116.701: (move f6-8f f6-7f)
116.707: (move f7-7f f6-7f)
116.746: (move f7-8f f7-7f)
116.950: (move f1-7f f1-8f)
117.015: (move f6-0f f7-0f)
117.049: (move f3-13f f2-13f)
117.054: (move f6-4f f7-4f)
117.059: (move f3-9f f4-9f)
117.060: (move f7-3f f7-4f)
117.061: (move f3-9f f4-9f)
117.117: (move f2-1f f1-1f)
117.117: (move f1-2f f1-1f)
117.143: (pickup-and-loose f1-12f key0-1 key4-3)
117.161: (move f12-6f f13-6f)
117.161: (move f13-7f f13-6f)
117.167: (pickup-and-loose f1-12f key0-1 key4-3)
117.190: (move f1-7f f2-7f)
117.195: (move f2-6f f2-7f)
117.279: (putdown f3-10f key4-3)
117.298: (move f3-11f f3-12f)
117.302: (putdown f3-10f key4-3)
117.315: (move f4-10f f3-10f)
117.343: (move f3-11f f3-12f)
117.349: (move f5-5f f5-6f)
117.397: (move f9-1f f8-1f)
117.397: (move f8-2f f8-1f)
117.407: (move f4-9f f4-10f)
117.426: (move f1-11f f2-11f)
117.428: (move f2-3f f2-2f)
117.434: (move f3-10f f4-10f)
117.440: (move f1-9f f2-9f)
117.443: (move f3-2f f2-2f)
117.444: (move f1-11f f1-12f)
117.457: (move f4-9f f4-10f)
117.462: (move f1-7f f2-7f)
117.468: (move f2-8f f2-7f)
117.471: (move f1-7f f2-7f)
117.472: (move f3-10f f4-10f)
117.481: (move f2-8f f2-7f)
117.494: (move f1-11f f1-12f)
117.537: (move f1-11f f0-11f)
117.540: (move f1-11f f0-11f)
117.555: (move f2-10f f3-10f)
117.555: (move f1-9f f1-10f)
117.572: (move f2-10f f3-10f)
117.576: (move f6-0f f6-1f)
117.576: (move f0-10f f0-11f)
117.597: (move f3-9f f3-10f)
117.599: (move f3-9f f3-10f)
117.607: (move f0-10f f0-11f)
117.614: (move f3-3f f3-2f)
117.616: (move f11-5f f11-4f)
117.618: (move f2-10f f2-11f)
117.627: (move f7-5f f7-6f)
117.632: (move f2-10f f3-10f)
117.638: (move f10-4f f11-4f)
117.646: (move f2-10f f2-11f)
117.663: (move f7-5f f7-6f)
117.666: (move f1-10f f1-11f)
117.668: (move f2-10f f3-10f)
117.668: (move f1-10f f1-11f)
117.676: (move f2-9f f3-9f)
117.679: (move f3-10f f3-11f)
117.679: (move f2-11f f3-11f)
117.696: (move f7-2f f7-1f)
117.697: (move f3-10f f3-11f)
117.700: (move f1-11f f1-12f)
117.706: (move f2-11f f3-11f)
117.708: (move f2-9f f3-9f)
117.721: (move f8-1f f7-1f)
117.726: (move f3-2f f3-1f)
117.729: (move f2-10f f2-11f)
117.746: (move f1-4f f1-5f)
117.776: (move f2-10f f2-11f)
113.668: (move f9-3f f9-4f)
113.673: (move f8-4f f9-4f)
113.696: (move f9-3f f9-4f)
113.700: (move f8-4f f9-4f)
113.819: (move f8-0f f8-1f)
113.832: (move f2-3f f2-2f)
113.834: (move f6-7f f7-7f)
113.842: (move f8-2f f8-1f)
113.845: (move f7-1f f8-1f)
113.857: (move f8-0f f8-1f)
113.858: (move f3-2f f2-2f)
113.862: (move f6-7f f7-7f)
113.872: (move f8-2f f8-1f)
113.881: (move f7-1f f8-1f)
113.958: (move f2-12f f3-12f)
113.960: (move f3-11f f3-12f)
113.988: (move f6-8f f7-8f)
113.990: (move f3-11f f3-12f)
113.992: (move f2-12f f3-12f)
114.010: (move f6-8f f7-8f)
114.135: (pickup f1-9f key4-3)
114.172: (pickup f1-9f key4-3)
114.173: (move f3-2f f3-1f)
114.199: (move f6-5f f7-5f)
114.230: (move f6-5f f7-5f)
114.270: (pickup f1-9f key4-3)
114.282: (move f7-5f f7-6f)
114.288: (pickup f1-9f key4-3)
114.314: (move f7-5f f7-6f)
114.339: (move f8-3f f8-2f)
114.408: (move f7-2f f8-2f)
114.467: (move f9-3f f10-3f)
114.501: (move f9-3f f10-3f)
114.594: (move f4-9f f4-10f)
114.608: (move f8-2f f9-2f)
114.609: (move f9-3f f9-2f)
114.619: (move f4-9f f4-10f)
114.640: (move f8-2f f9-2f)
114.642: (move f9-3f f9-2f)
114.770: (pickup f3-10f key3-6)
114.787: (pickup f3-10f key3-6)
114.790: (move f3-10f f2-10f)
114.792: (move f3-2f f4-2f)
114.862: (move f10-3f f9-3f)
114.866: (move f9-4f f9-3f)
114.868: (move f2-3f f2-4f)
115.033: (move f3-8f f3-9f)
115.036: (move f6-5f f6-4f)
115.047: (move f4-9f f3-9f)
115.055: (move f5-4f f6-4f)
115.057: (move f6-5f f6-4f)
115.064: (move f3-8f f3-9f)
115.067: (move f5-4f f6-4f)
115.070: (move f4-9f f3-9f)
115.128: (move f8-3f f9-3f)
115.191: (move f2-3f f1-3f)
115.249: (move f7-5f f8-5f)
115.253: (move f8-4f f8-5f)
115.274: (move f8-4f f8-5f)
115.275: (move f7-5f f8-5f)
115.301: (move f8-0f f9-0f)
115.308: (move f7-6f f7-5f)
115.312: (move f8-5f f7-5f)
115.344: (move f8-0f f9-0f)
115.374: (move f6-7f f6-8f)
115.391: (move f5-8f f6-8f)
115.406: (move f6-7f f6-8f)
115.424: (move f5-8f f6-8f)
115.455: (move f10-3f f10-2f)
115.455: (move f2-2f f2-1f)
115.459: (move f3-1f f2-1f)
115.538: (move f6-8f f6-7f)
115.545: (move f2-4f f2-5f)
115.560: (move f6-8f f6-7f)
115.622: (move f9-4f f8-4f)
115.628: (move f8-5f f8-4f)
115.632: (move f5-8f f5-9f)
115.634: (move f2-12f f2-13f)
115.642: (move f1-13f f2-13f)
115.653: (move f5-8f f5-7f)
115.655: (move f6-7f f5-7f)
115.659: (move f2-4f f1-4f)
115.661: (move f4-9f f5-9f)
115.669: (move f2-12f f2-13f)
115.671: (move f5-8f f5-9f)
115.673: (move f1-3f f1-4f)
115.675: (move f1-13f f2-13f)
115.690: (move f4-9f f5-9f)
115.693: (move f6-5f f7-5f)
115.697: (move f7-4f f7-5f)
115.779: (move f5-9f f5-10f)
115.779: (move f11-4f f11-3f)
115.821: (move f4-10f f5-10f)
115.825: (move f10-3f f11-3f)
115.825: (move f5-9f f5-10f)
115.829: (move f4-2f f4-1f)
115.833: (move f3-1f f4-1f)
115.849: (move f4-10f f5-10f)
115.892: (move f2-7f f1-7f)
115.912: (move f3-1f f3-0f)
115.919: (move f2-7f f2-8f)
115.929: (move f8-3f f8-4f)
115.938: (move f2-7f f1-7f)
115.943: (move f3-8f f2-8f)
115.956: (move f3-12f f3-11f)
115.956: (move f2-7f f2-8f)
115.970: (move f3-10f f3-11f)
115.971: (move f3-8f f2-8f)
115.980: (move f2-2f f1-2f)
115.987: (move f1-3f f1-2f)
116.001: (move f6-1f f7-1f)
116.005: (pickup-and-loose f2-11f key3-3 key0-2)
116.007: (pickup-and-loose f2-11f key3-3 key2-2)
116.013: (move f7-4f f8-4f)
116.027: (pickup-and-loose f2-11f key3-3 key2-2)
116.034: (pickup-and-loose f2-11f key3-3 key0-2)
116.035: (move f2-11f f2-10f)
116.047: (move f2-11f f2-10f)
116.060: (move f7-2f f7-1f)
116.071: (move f7-0f f7-1f)
116.114: (pickup-and-loose f2-11f key3-3 key1-3)
116.114: (move f3-10f f3-9f)
116.118: (move f4-9f f3-9f)
116.135: (pickup-and-loose f2-11f key3-3 key1-3)
116.196: (move f0-12f f0-13f)
116.196: (move f1-13f f0-13f)
116.217: (move f3-10f f2-10f)
116.227: (move f3-10f f2-10f)
116.231: (move f0-12f f0-13f)
116.238: (move f1-13f f0-13f)
116.266: (move f2-13f f2-12f)
116.276: (move f2-7f f2-6f)
116.280: (move f3-6f f2-6f)
116.305: (move f3-12f f2-12f)
116.313: (move f2-7f f2-6f)
116.351: (move f3-6f f2-6f)
116.450: (pickup-and-loose f9-3f key2-5 key4-3)
116.480: (pickup-and-loose f9-3f key2-5 key4-3)
116.551: (move f2-11f f1-11f)
116.564: (move f2-11f f1-11f)
116.592: (putdown f3-8f key4-3)
