/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.420: (move f4-3f f4-2f)
24.420: (move f5-3f f4-3f)
24.420: (move f4-3f f4-2f)
24.421: (move f4-3f f4-2f)
24.423: (move f4-3f f4-2f)
24.423: (move f4-3f f4-2f)
24.427: (move f4-3f f4-2f)
24.427: (move f4-3f f4-2f)
24.431: (putdown f4-3f key3-2)
24.433: (move f5-3f f4-3f)
24.447: (move f3-3f f4-3f)
24.454: (move f3-3f f4-3f)
24.457: (putdown f2-4f key1-3)
24.463: (putdown f4-2f key1-3)
24.464: (putdown f4-2f key1-3)
24.469: (move f4-3f f4-2f)
24.470: (move f4-3f f4-2f)
24.471: (move f4-3f f4-2f)
24.479: (putdown f4-2f key1-3)
24.485: (move f4-3f f4-2f)
24.488: (move f3-3f f3-4f)
24.506: (move f3-3f f3-4f)
24.510: (move f4-3f f5-3f)
24.513: (move f3-3f f3-4f)
24.515: (move f3-3f f3-4f)
24.515: (move f3-3f f3-4f)
24.518: (putdown f2-4f key3-2)
24.519: (move f2-4f f3-4f)
24.526: (putdown f4-2f key1-3)
24.528: (move f2-4f f3-4f)
24.532: (putdown f2-4f key3-2)
24.532: (move f2-4f f3-4f)
24.539: (move f2-4f f3-4f)
24.540: (move f4-3f f5-3f)
24.541: (move f4-3f f5-3f)
24.545: (move f4-3f f5-3f)
24.545: (move f2-4f f3-4f)
24.547: (move f3-3f f3-4f)
24.548: (move f4-3f f5-3f)
24.549: (putdown f4-2f key1-3)
24.549: (move f4-3f f5-3f)
24.550: (move f4-3f f5-3f)
24.550: (move f4-3f f5-3f)
23.062: (move f4-2f f5-2f)
23.074: (move f4-2f f5-2f)
23.078: (move f4-2f f5-2f)
23.080: (move f4-2f f5-2f)
23.082: (move f5-3f f5-2f)
23.101: (move f4-2f f5-2f)
23.102: (move f5-3f f5-2f)
23.103: (move f4-2f f5-2f)
23.104: (move f5-3f f5-2f)
23.104: (move f4-2f f5-2f)
23.104: (move f5-3f f5-2f)
23.105: (move f5-3f f5-2f)
23.106: (move f4-2f f5-2f)
23.106: (move f4-2f f5-2f)
23.108: (move f4-2f f5-2f)
23.109: (move f4-2f f5-2f)
23.112: (move f4-2f f5-2f)
23.112: (move f4-2f f5-2f)
23.113: (move f4-2f f5-2f)
23.113: (move f5-3f f5-2f)
23.113: (move f5-3f f5-2f)
23.114: (move f4-2f f5-2f)
23.114: (move f4-2f f5-2f)
23.115: (move f4-2f f5-2f)
23.115: (move f4-2f f5-2f)
23.116: (move f4-2f f5-2f)
23.117: (move f4-2f f5-2f)
23.117: (move f4-2f f5-2f)
23.118: (move f4-2f f5-2f)
23.124: (move f5-3f f5-2f)
23.141: (move f4-2f f5-2f)
23.142: (move f4-2f f5-2f)
23.145: (move f4-2f f5-2f)
23.147: (move f4-2f f5-2f)
23.148: (move f4-2f f5-2f)
23.152: (move f4-2f f5-2f)
23.152: (move f4-2f f5-2f)
23.153: (move f4-2f f5-2f)
23.153: (move f4-2f f5-2f)
23.154: (move f4-2f f5-2f)
23.154: (move f4-2f f5-2f)
23.199: (move f4-2f f5-2f)
23.222: (move f4-2f f5-2f)
23.230: (move f4-2f f5-2f)
23.253: (move f4-2f f5-2f)
23.254: (move f4-2f f5-2f)
23.278: (move f4-2f f5-2f)
23.329: (move f6-2f f5-2f)
23.334: (move f5-1f f5-2f)
23.532: (move f3-4f f2-4f)
23.546: (move f4-2f f5-2f)
23.547: (move f3-4f f3-3f)
23.549: (move f4-3f f3-3f)
23.553: (move f4-3f f3-3f)
23.553: (move f3-4f f3-3f)
23.557: (move f3-4f f2-4f)
23.561: (move f4-3f f3-3f)
23.567: (move f3-4f f2-4f)
23.574: (move f4-3f f3-3f)
23.582: (move f4-3f f3-3f)
23.619: (move f3-4f f3-3f)
23.624: (move f3-4f f3-3f)
23.625: (move f3-4f f2-4f)
23.660: (move f4-3f f3-3f)
23.673: (move f4-3f f3-3f)
23.685: (move f5-5f f4-5f)
23.689: (move f4-4f f4-5f)
23.705: (move f4-3f f3-3f)
23.707: (move f4-3f f3-3f)
23.745: (move f3-4f f3-3f)
23.818: (move f6-1f f6-2f)
23.862: (move f6-1f f6-2f)
23.864: (move f6-1f f6-2f)
23.881: (move f6-1f f6-2f)
23.907: (move f6-1f f5-1f)
23.919: (move f6-1f f5-1f)
23.922: (move f6-1f f5-1f)
23.926: (move f6-1f f6-2f)
23.984: (putdown f5-2f key1-3)
23.993: (putdown f5-2f key3-2)
24.033: (putdown f5-2f key1-3)
24.040: (putdown f5-2f key3-2)
24.043: (putdown f5-2f key3-2)
24.046: (putdown f5-2f key3-2)
24.049: (putdown f5-2f key1-3)
24.059: (putdown f5-2f key3-2)
24.068: (move f3-4f f2-4f)
24.070: (putdown f5-2f key3-2)
24.071: (putdown f5-2f key1-3)
24.073: (move f6-1f f5-1f)
24.083: (putdown f5-2f key1-3)
24.109: (putdown f5-2f key1-3)
24.113: (move f6-1f f5-1f)
24.132: (putdown f5-2f key1-3)
24.149: (move f4-3f f3-3f)
24.152: (putdown f5-2f key3-2)
24.160: (putdown f2-4f key3-2)
24.183: (putdown f5-2f key1-3)
24.224: (putdown f2-4f key3-2)
24.230: (putdown f2-4f key1-3)
24.235: (putdown f2-4f key2-3)
24.236: (putdown f2-4f key3-2)
24.237: (putdown f2-4f key2-3)
24.243: (putdown f2-4f key3-2)
24.249: (putdown f2-4f key3-2)
24.250: (putdown f2-4f key3-2)
24.252: (putdown f2-4f key3-1)
24.252: (putdown f2-4f key3-2)
24.252: (putdown f2-4f key0-0)
24.253: (putdown f2-4f key3-2)
24.254: (putdown f2-4f key0-0)
24.258: (putdown f2-4f key3-2)
24.261: (putdown f2-4f key3-2)
24.267: (putdown f2-4f key3-1)
24.279: (move f3-4f f2-4f)
24.279: (putdown f2-4f key3-2)
24.287: (putdown f2-4f key1-3)
24.301: (putdown f2-4f key1-3)
24.305: (putdown f2-4f key1-3)
24.317: (putdown f2-4f key1-3)
24.318: (putdown f2-4f key1-3)
24.318: (putdown f2-4f key1-3)
24.319: (putdown f2-4f key1-3)
24.346: (move f3-3f f4-3f)
24.357: (move f5-2f f4-2f)
24.359: (putdown f2-4f key3-2)
24.361: (move f4-3f f4-2f)
24.364: (move f4-3f f4-2f)
24.366: (pickup-and-loose f4-2f key2-3 key3-2)
24.368: (pickup-and-loose f4-2f key2-3 key3-2)
24.374: (putdown f4-2f key1-3)
24.374: (putdown f4-2f key3-2)
24.376: (move f5-2f f4-2f)
24.377: (move f4-3f f4-2f)
24.378: (move f4-2f f4-3f)
24.379: (move f4-3f f4-2f)
24.379: (pickup-and-loose f4-2f key3-2 key3-1)
24.379: (move f5-2f f4-2f)
24.383: (pickup-and-loose f4-2f key2-3 key1-3)
24.384: (move f4-3f f4-2f)
24.384: (move f4-2f f4-3f)
24.385: (move f4-2f f4-3f)
24.387: (move f4-3f f4-2f)
24.388: (move f4-3f f4-2f)
24.388: (pickup-and-loose f4-2f key2-3 key1-3)
24.389: (putdown f4-2f key3-2)
24.392: (putdown f4-2f key3-2)
24.394: (move f3-3f f2-3f)
24.395: (putdown f4-2f key3-2)
24.397: (putdown f4-2f key3-2)
24.397: (move f4-2f f4-3f)
24.397: (move f3-3f f4-3f)
24.398: (putdown f4-2f key3-2)
24.400: (move f3-3f f4-3f)
24.400: (move f4-2f f4-3f)
24.405: (move f4-3f f4-2f)
24.406: (pickup-and-loose f4-2f key0-0 key3-2)
24.407: (pickup-and-loose f4-2f key0-0 key3-2)
24.408: (move f3-3f f4-3f)
24.409: (move f4-2f f4-3f)
24.410: (move f4-3f f4-2f)
24.411: (putdown f4-2f key3-2)
24.412: (putdown f4-2f key3-2)
24.412: (move f4-3f f4-2f)
24.414: (move f3-3f f4-3f)
24.414: (move f4-3f f4-2f)
24.414: (move f3-3f f4-3f)
24.414: (move f4-3f f4-2f)
24.418: (move f4-3f f4-2f)
24.420: (pickup-and-loose f4-2f key0-0 key1-3)
24.421: (pickup-and-loose f4-2f key1-3 key3-1)
24.422: (pickup-and-loose f4-2f key0-0 key1-3)
24.423: (move f4-3f f4-2f)
24.424: (putdown f4-2f key1-3)
24.425: (move f4-3f f4-2f)
24.426: (putdown f4-2f key1-3)
24.429: (putdown f4-2f key1-3)
24.433: (putdown f4-2f key3-1)
24.433: (putdown f4-2f key1-3)
24.436: (putdown f4-2f key1-3)
24.438: (move f3-3f f4-3f)
24.438: (move f4-2f f4-3f)
24.446: (putdown f4-2f key1-3)
24.449: (pickup-and-loose f5-1f key3-0 key2-1)
24.450: (putdown f4-2f key1-3)
24.462: (move f3-3f f4-3f)
24.463: (move f4-3f f4-2f)
24.466: (move f3-3f f3-4f)
24.467: (move f4-4f f3-4f)
24.470: (move f3-3f f4-3f)
24.474: (putdown f4-2f key1-3)
24.486: (putdown f4-2f key1-3)
24.487: (move f4-3f f4-2f)
24.488: (move f2-4f f3-4f)
24.489: (putdown f4-2f key1-3)
24.490: (putdown f4-2f key3-2)
24.490: (putdown f4-2f key3-1)
24.492: (putdown f4-2f key3-2)
24.493: (move f2-4f f3-4f)
24.496: (move f2-4f f3-4f)
22.635: (move f2-3f f1-3f)
22.721: (move f5-2f f4-2f)
22.875: (move f3-4f f2-4f)
22.876: (move f2-3f f2-4f)
23.077: (move f4-2f f5-2f)
23.079: (move f4-2f f5-2f)
23.089: (move f4-2f f5-2f)
23.090: (move f4-2f f5-2f)
23.101: (move f4-2f f5-2f)
23.103: (move f4-2f f5-2f)
23.103: (move f4-2f f5-2f)
23.104: (move f4-2f f5-2f)
23.105: (move f4-2f f5-2f)
23.105: (move f4-2f f5-2f)
23.110: (move f4-2f f5-2f)
23.112: (move f4-2f f5-2f)
23.115: (move f4-2f f5-2f)
23.116: (move f4-2f f5-2f)
23.117: (move f4-2f f5-2f)
23.120: (move f4-2f f5-2f)
23.121: (move f4-2f f5-2f)
23.122: (move f4-2f f5-2f)
23.125: (move f4-2f f5-2f)
23.126: (move f4-2f f5-2f)
23.129: (move f4-2f f5-2f)
23.155: (move f4-2f f5-2f)
23.156: (move f4-2f f5-2f)
23.180: (move f4-2f f5-2f)
23.190: (move f6-2f f5-2f)
23.191: (move f5-1f f5-2f)
23.207: (move f4-2f f5-2f)
23.225: (move f4-2f f5-2f)
23.227: (move f5-2f f5-3f)
23.228: (move f4-2f f5-2f)
23.232: (move f4-2f f5-2f)
23.236: (move f6-2f f5-2f)
23.236: (move f5-1f f5-2f)
23.237: (move f6-2f f5-2f)
23.237: (move f4-2f f5-2f)
23.241: (move f5-1f f5-2f)
23.248: (move f4-2f f5-2f)
23.253: (move f6-2f f5-2f)
23.254: (move f4-2f f5-2f)
23.255: (move f4-2f f5-2f)
23.256: (move f5-1f f5-2f)
23.275: (move f4-2f f5-2f)
23.276: (move f4-2f f5-2f)
23.276: (move f4-2f f5-2f)
23.276: (move f4-2f f5-2f)
23.277: (move f4-2f f5-2f)
23.299: (move f6-2f f5-2f)
23.300: (move f5-1f f5-2f)
23.360: (move f4-2f f5-2f)
23.378: (move f4-2f f5-2f)
23.381: (move f4-2f f5-2f)
23.386: (move f4-2f f5-2f)
23.406: (move f4-2f f5-2f)
23.410: (move f4-3f f3-3f)
23.411: (move f4-2f f5-2f)
23.530: (move f3-4f f3-3f)
23.531: (move f3-4f f3-3f)
23.543: (move f4-3f f3-3f)
23.569: (move f4-3f f3-3f)
23.576: (move f4-3f f3-3f)
23.608: (move f4-3f f3-3f)
23.637: (move f3-4f f3-3f)
23.655: (pickup-and-loose f5-2f key1-3 key3-2)
23.699: (move f4-3f f3-3f)
23.712: (move f3-4f f3-5f)
23.715: (move f4-5f f3-5f)
23.724: (move f4-3f f3-3f)
23.825: (putdown f5-2f key3-2)
23.945: (putdown f5-2f key3-2)
23.974: (putdown f5-2f key3-2)
23.982: (move f5-1f f5-2f)
23.990: (putdown f5-2f key3-2)
23.992: (putdown f5-2f key3-2)
24.010: (putdown f5-2f key3-2)
24.011: (putdown f5-2f key3-2)
24.011: (putdown f5-2f key1-3)
24.016: (putdown f5-2f key3-2)
24.018: (putdown f5-2f key2-3)
24.024: (putdown f5-2f key3-2)
24.030: (putdown f5-2f key0-0)
24.042: (putdown f5-2f key2-3)
24.044: (putdown f5-2f key3-2)
24.047: (putdown f5-2f key3-2)
24.049: (putdown f5-2f key3-1)
24.055: (putdown f5-2f key1-3)
24.056: (putdown f5-2f key0-0)
24.067: (putdown f5-2f key3-2)
24.077: (putdown f5-2f key1-3)
24.078: (putdown f5-2f key1-3)
24.082: (pickup-and-loose f2-4f key3-1 key3-2)
24.088: (putdown f5-2f key3-1)
24.088: (putdown f5-2f key3-2)
24.089: (putdown f5-2f key3-2)
24.089: (putdown f5-2f key3-2)
24.089: (putdown f5-2f key1-3)
24.103: (putdown f5-2f key1-3)
24.111: (putdown f5-2f key1-3)
24.112: (putdown f5-2f key1-3)
24.128: (putdown f5-2f key1-3)
24.129: (putdown f5-2f key1-3)
24.129: (putdown f5-2f key1-3)
24.134: (putdown f5-2f key1-3)
24.216: (putdown f2-4f key2-3)
24.233: (pickup-and-loose f5-1f key3-0 key2-1)
24.236: (putdown f2-4f key3-2)
24.247: (pickup-and-loose f5-1f key3-0 key2-1)
24.294: (pickup-and-loose f2-4f key3-1 key3-2)
24.306: (pickup-and-loose f5-1f key3-0 key2-1)
24.312: (putdown f2-4f key1-3)
24.372: (move f4-3f f4-2f)
24.374: (putdown f2-4f key3-2)
24.376: (putdown f4-2f key1-3)
24.378: (putdown f4-2f key3-2)
24.381: (putdown f4-2f key2-3)
24.383: (pickup f4-2f key3-2)
24.389: (putdown f4-2f key3-2)
24.397: (move f3-3f f4-3f)
24.402: (move f3-3f f4-3f)
24.403: (move f3-3f f4-3f)
24.405: (putdown f4-2f key3-2)
24.406: (putdown f4-2f key1-3)
24.414: (move f4-3f f4-2f)
24.415: (move f4-3f f4-2f)
24.416: (move f4-3f f4-2f)
24.417: (move f4-3f f4-2f)
24.420: (move f3-3f f4-3f)
24.424: (pickup-and-loose f4-2f key1-3 key3-2)
24.424: (pickup f4-2f key1-3)
24.425: (pickup f4-2f key1-3)
24.425: (putdown f4-2f key1-3)
24.426: (pickup f4-2f key1-3)
24.428: (move f4-2f f4-3f)
24.428: (putdown f2-4f key3-2)
24.431: (pickup f4-2f key1-3)
24.432: (move f4-3f f4-2f)
24.434: (pickup f4-2f key1-3)
24.434: (move f3-3f f4-3f)
24.436: (move f4-3f f4-2f)
24.446: (move f4-2f f4-3f)
24.455: (putdown f4-2f key1-3)
24.459: (pickup-and-loose f5-1f key3-0 key2-1)
24.462: (move f4-2f f4-3f)
24.465: (move f4-2f f4-3f)
24.470: (putdown f4-2f key3-2)
24.472: (move f4-3f f4-2f)
24.478: (putdown f4-2f key3-2)
24.479: (move f3-3f f3-4f)
24.485: (move f4-2f f4-3f)
24.486: (move f4-2f f4-3f)
24.486: (putdown f3-3f key1-2)
24.490: (move f4-2f f4-3f)
24.490: (putdown f3-3f key1-2)
24.491: (move f4-2f f4-3f)
24.502: (move f3-3f f3-4f)
24.502: (move f3-3f f3-4f)
24.503: (move f3-3f f3-4f)
24.503: (putdown f3-3f key3-2)
24.503: (move f5-2f f5-3f)
24.507: (move f3-3f f3-4f)
24.507: (move f3-3f f3-4f)
24.507: (move f3-3f f3-4f)
24.507: (move f4-3f f5-3f)
24.511: (move f5-2f f5-3f)
24.511: (move f5-2f f5-3f)
24.512: (move f5-2f f5-3f)
24.514: (move f4-3f f5-3f)
24.514: (move f4-3f f5-3f)
24.515: (move f4-3f f5-3f)
24.519: (move f5-2f f5-3f)
24.519: (pickup-and-loose f5-1f key3-0 key2-1)
24.519: (move f5-2f f5-3f)
24.521: (move f4-3f f5-3f)
24.523: (move f4-3f f5-3f)
24.525: (move f3-3f f3-4f)
24.526: (move f4-2f f4-3f)
24.529: (move f3-3f f3-4f)
24.539: (move f4-3f f5-3f)
24.546: (move f5-2f f5-3f)
24.547: (move f5-2f f5-3f)
24.548: (move f4-2f f4-3f)
24.548: (move f5-2f f5-3f)
24.549: (move f5-2f f5-3f)
24.549: (move f5-2f f5-3f)
24.550: (move f5-2f f5-3f)
24.551: (move f4-3f f5-3f)
24.552: (move f5-2f f5-3f)
24.552: (move f4-2f f4-3f)
24.554: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.558: (move f5-2f f5-3f)
24.562: (move f4-2f f4-3f)
24.565: (move f4-2f f4-3f)
24.567: (move f4-2f f4-3f)
24.575: (move f4-2f f4-3f)
22.232: (pickup-and-loose f1-3f key1-1 key2-1)
22.574: (move f5-2f f4-2f)
22.631: (move f5-2f f4-2f)
22.633: (move f5-2f f4-2f)
22.644: (move f5-2f f4-2f)
22.685: (move f5-2f f4-2f)
23.076: (move f4-2f f5-2f)
23.083: (move f5-2f f5-3f)
23.095: (move f4-2f f5-2f)
23.098: (move f4-2f f5-2f)
23.104: (move f4-2f f5-2f)
23.120: (move f4-2f f5-2f)
23.121: (move f4-2f f5-2f)
23.123: (move f4-2f f5-2f)
23.126: (move f4-2f f5-2f)
23.130: (move f4-2f f5-2f)
23.130: (move f4-2f f5-2f)
23.131: (move f4-2f f5-2f)
23.132: (move f4-2f f5-2f)
23.132: (move f5-2f f5-3f)
23.134: (move f5-2f f5-3f)
23.140: (move f4-2f f5-2f)
23.150: (move f5-2f f5-3f)
23.150: (move f4-2f f5-2f)
23.157: (move f4-2f f5-2f)
23.191: (move f5-2f f5-3f)
23.255: (move f4-2f f5-2f)
23.310: (move f4-2f f5-2f)
23.369: (move f4-2f f5-2f)
23.369: (move f5-2f f4-2f)
23.384: (move f1-3f f1-4f)
23.384: (move f2-4f f1-4f)
23.409: (move f4-2f f5-2f)
23.415: (move f4-2f f5-2f)
23.418: (move f4-2f f5-2f)
23.418: (move f4-2f f5-2f)
23.422: (move f4-2f f5-2f)
23.441: (move f4-2f f5-2f)
23.530: (move f4-2f f5-2f)
23.583: (move f3-4f f2-4f)
23.589: (move f3-4f f2-4f)
23.593: (move f3-4f f2-4f)
23.594: (move f4-3f f3-3f)
23.601: (move f3-4f f2-4f)
23.603: (move f3-4f f2-4f)
23.626: (move f3-4f f2-4f)
23.637: (move f3-4f f2-4f)
23.638: (move f1-3f f1-2f)
23.739: (move f3-4f f2-4f)
23.821: (move f5-2f f5-3f)
23.830: (move f5-1f f5-2f)
23.840: (move f5-1f f5-2f)
23.867: (move f5-1f f5-2f)
23.904: (move f5-1f f5-2f)
23.935: (move f5-1f f5-2f)
23.983: (putdown f5-2f key1-3)
23.995: (putdown f5-2f key2-3)
23.995: (putdown f5-2f key2-3)
24.006: (putdown f5-2f key0-0)
24.016: (putdown f5-2f key2-3)
24.019: (putdown f5-2f key2-3)
24.028: (putdown f5-2f key0-0)
24.033: (putdown f5-2f key1-3)
24.034: (putdown f5-2f key0-0)
24.039: (putdown f5-2f key3-2)
24.041: (putdown f5-2f key3-2)
24.042: (putdown f5-2f key2-3)
24.043: (putdown f5-2f key3-2)
24.049: (putdown f5-2f key3-2)
24.056: (putdown f5-2f key0-0)
24.067: (putdown f5-2f key3-2)
24.071: (putdown f5-2f key1-3)
24.084: (putdown f5-2f key1-3)
24.129: (putdown f5-2f key1-3)
24.152: (putdown f5-2f key3-2)
24.208: (move f4-3f f3-3f)
24.226: (move f4-3f f3-3f)
24.236: (move f3-4f f2-4f)
24.261: (move f4-3f f3-3f)
24.282: (move f4-3f f3-3f)
24.294: (move f4-2f f4-3f)
24.301: (move f4-3f f3-3f)
24.302: (move f4-3f f3-3f)
24.329: (move f4-3f f3-3f)
24.338: (putdown f4-2f key3-2)
24.351: (putdown f3-3f key3-2)
24.354: (move f4-2f f4-3f)
24.356: (move f4-2f f4-3f)
24.357: (move f3-3f f4-3f)
24.361: (move f4-3f f3-3f)
24.370: (move f3-3f f4-3f)
24.372: (putdown f4-2f key1-3)
24.373: (putdown f4-2f key0-0)
24.373: (move f3-3f f4-3f)
24.381: (putdown f4-2f key2-3)
24.386: (putdown f4-2f key2-3)
24.392: (move f4-2f f4-3f)
24.393: (move f4-2f f4-3f)
24.394: (move f4-2f f4-3f)
24.401: (putdown f4-2f key3-2)
24.404: (putdown f4-2f key3-2)
24.414: (move f4-2f f4-3f)
24.415: (move f4-3f f3-3f)
24.418: (move f4-3f f4-2f)
24.420: (move f4-2f f4-3f)
24.421: (move f4-2f f4-3f)
24.422: (move f4-2f f4-3f)
24.422: (move f4-2f f4-3f)
24.422: (move f4-2f f4-3f)
24.427: (putdown f3-3f key3-1)
24.427: (putdown f3-3f key3-1)
24.428: (move f4-3f f3-3f)
24.429: (putdown f4-2f key1-3)
24.430: (move f4-3f f4-2f)
24.433: (move f4-3f f4-2f)
24.443: (move f4-2f f4-3f)
24.443: (move f4-2f f4-1f)
24.444: (move f4-3f f3-3f)
24.467: (move f4-3f f4-2f)
24.471: (move f3-3f f3-4f)
24.472: (move f3-3f f3-4f)
24.475: (move f3-3f f3-4f)
24.479: (move f3-3f f4-3f)
24.484: (move f4-3f f3-3f)
24.484: (move f3-3f f4-3f)
24.486: (move f4-3f f3-3f)
24.501: (putdown f3-3f key3-2)
24.501: (move f3-3f f3-4f)
24.503: (move f3-3f f3-4f)
24.506: (move f3-3f f3-4f)
24.506: (move f5-2f f6-2f)
24.506: (move f4-3f f3-3f)
24.507: (move f2-4f f3-4f)
24.511: (move f4-2f f4-3f)
24.514: (move f5-2f f4-2f)
24.515: (move f2-4f f3-4f)
24.516: (move f5-2f f5-3f)
24.517: (move f4-2f f4-1f)
24.520: (putdown f3-3f key3-1)
24.520: (putdown f3-3f key3-2)
24.522: (move f4-3f f5-3f)
24.522: (move f5-3f f5-4f)
24.525: (move f3-3f f4-3f)
24.525: (move f5-2f f5-3f)
24.528: (move f5-2f f5-3f)
24.528: (move f5-2f f5-3f)
24.534: (move f3-3f f3-4f)
24.537: (move f5-2f f5-3f)
24.539: (move f5-2f f5-3f)
24.539: (move f5-2f f5-3f)
24.542: (move f5-2f f5-3f)
24.542: (move f4-3f f5-3f)
24.542: (move f4-3f f5-3f)
24.545: (move f4-2f f4-1f)
24.546: (move f4-3f f5-3f)
24.546: (move f5-2f f5-3f)
24.547: (move f4-2f f4-3f)
24.548: (move f4-3f f5-3f)
24.549: (move f5-2f f4-2f)
24.550: (move f5-2f f5-3f)
24.550: (move f4-3f f4-2f)
24.550: (move f5-2f f5-3f)
24.551: (move f4-3f f5-3f)
24.552: (move f4-3f f5-3f)
24.552: (move f5-2f f5-3f)
24.552: (move f5-2f f5-3f)
24.553: (move f4-3f f5-3f)
24.553: (move f5-2f f5-3f)
24.553: (move f4-3f f5-3f)
24.553: (move f5-2f f5-3f)
24.554: (move f4-3f f5-3f)
24.554: (move f5-2f f5-3f)
24.554: (move f5-2f f4-2f)
24.554: (move f4-3f f5-3f)
24.554: (move f5-2f f5-3f)
24.555: (move f4-3f f5-3f)
24.555: (move f5-2f f5-3f)
24.555: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.556: (move f5-2f f5-3f)
24.556: (move f4-3f f5-3f)
24.557: (move f5-2f f5-3f)
24.557: (move f5-2f f5-3f)
24.557: (move f4-3f f5-3f)
24.559: (move f5-2f f5-3f)
24.565: (move f5-3f f4-3f)
24.565: (putdown f5-3f key3-2)
24.566: (move f5-2f f4-2f)
24.568: (move f5-3f f4-3f)
24.569: (move f4-3f f5-3f)
24.569: (move f3-3f f3-4f)
24.569: (move f4-3f f5-3f)
24.571: (move f4-3f f5-3f)
24.572: (move f5-2f f4-2f)
24.573: (putdown f5-3f key3-2)
24.573: (putdown f5-3f key3-2)
24.576: (move f5-2f f5-3f)
24.579: (putdown f2-4f key3-1)
21.953: (move f1-3f f1-4f)
22.190: (move f1-3f f1-2f)
23.038: (move f1-3f f2-3f)
23.118: (move f4-2f f5-2f)
23.119: (move f5-3f f5-2f)
23.122: (move f5-3f f5-2f)
23.123: (move f4-2f f5-2f)
23.129: (move f4-2f f5-2f)
23.142: (move f4-2f f5-2f)
23.145: (move f4-2f f5-2f)
23.145: (move f5-3f f5-2f)
23.224: (move f5-2f f4-2f)
23.242: (move f5-2f f4-2f)
23.265: (move f5-2f f4-2f)
23.301: (move f5-2f f4-2f)
23.307: (move f1-3f f0-3f)
23.341: (move f5-2f f4-2f)
23.359: (move f4-2f f5-2f)
23.360: (move f4-2f f5-2f)
23.380: (move f4-2f f5-2f)
23.382: (move f5-3f f5-2f)
23.438: (move f4-2f f5-2f)
23.439: (move f4-2f f5-2f)
23.461: (move f4-2f f5-2f)
23.461: (move f4-2f f5-2f)
23.463: (move f4-2f f5-2f)
23.467: (move f4-3f f3-3f)
23.471: (pickup f3-3f key3-2)
23.483: (move f4-3f f3-3f)
23.486: (pickup f3-3f key3-2)
23.495: (pickup f3-3f key2-3)
23.498: (pickup f3-3f key1-3)
23.500: (pickup f3-3f key1-3)
23.506: (pickup f3-3f key1-3)
23.553: (move f3-4f f2-4f)
23.559: (move f3-4f f2-4f)
23.568: (move f3-4f f3-3f)
23.570: (move f4-3f f3-3f)
23.574: (move f4-3f f3-3f)
23.586: (move f3-4f f2-4f)
23.589: (move f3-4f f2-4f)
23.599: (move f3-4f f2-4f)
23.628: (pickup f2-4f key1-2)
23.647: (putdown f5-2f key3-2)
23.647: (move f3-4f f2-4f)
23.672: (move f5-2f f5-3f)
23.674: (move f3-4f f3-3f)
23.679: (move f4-3f f3-3f)
23.684: (move f4-3f f3-3f)
23.690: (move f5-2f f5-3f)
23.713: (move f4-3f f3-3f)
23.714: (move f4-3f f3-3f)
23.714: (move f5-2f f5-3f)
23.716: (move f4-3f f3-3f)
23.720: (putdown f5-2f key1-3)
23.734: (move f3-4f f2-4f)
23.750: (move f5-2f f5-3f)
23.781: (move f5-2f f5-3f)
23.783: (move f4-3f f3-3f)
23.784: (move f4-3f f3-3f)
23.806: (putdown f5-2f key1-3)
23.822: (move f4-3f f3-3f)
23.892: (move f4-3f f3-3f)
23.899: (move f3-4f f2-4f)
23.906: (putdown f5-2f key1-3)
23.966: (putdown f5-2f key2-3)
23.983: (putdown f5-2f key3-2)
23.985: (putdown f5-2f key1-3)
23.988: (putdown f5-2f key1-3)
24.015: (putdown f5-2f key2-3)
24.020: (putdown f5-2f key1-3)
24.033: (putdown f5-2f key0-0)
24.061: (putdown f5-2f key3-2)
24.062: (putdown f5-2f key3-2)
24.080: (putdown f5-2f key1-3)
24.107: (putdown f5-2f key1-3)
24.258: (pickup-and-loose f3-3f key3-2 key2-3)
24.261: (pickup-and-loose f3-3f key3-2 key0-0)
24.277: (pickup-and-loose f3-3f key3-2 key0-0)
24.278: (pickup-and-loose f3-3f key1-3 key0-0)
24.283: (pickup-and-loose f3-3f key1-3 key2-3)
24.287: (move f1-4f f1-5f)
24.298: (pickup-and-loose f3-3f key1-3 key0-0)
24.359: (move f5-2f f6-2f)
24.364: (move f5-2f f6-2f)
24.380: (move f5-3f f5-4f)
24.386: (move f4-3f f4-2f)
24.390: (move f4-3f f3-3f)
24.395: (move f5-2f f6-2f)
24.396: (putdown f4-3f key3-2)
24.400: (putdown f4-3f key1-3)
24.400: (move f4-3f f4-2f)
24.405: (move f4-1f f3-1f)
24.406: (putdown f4-3f key1-3)
24.407: (move f4-1f f3-1f)
24.413: (move f4-3f f4-2f)
