/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.342: (move f8-6f f8-7f)
67.355: (pickup-and-loose f8-0f key1-5 key3-1)
67.367: (move f10-10f f10-9f)
67.388: (move f4-5f f4-6f)
67.391: (move f8-8f f9-8f)
67.395: (move f8-8f f9-8f)
67.401: (move f10-10f f10-9f)
67.419: (move f10-10f f10-9f)
67.428: (move f10-10f f10-9f)
67.430: (move f6-0f f7-0f)
67.430: (move f8-8f f8-7f)
67.433: (move f8-8f f8-7f)
67.434: (move f8-8f f8-7f)
67.435: (move f10-10f f10-9f)
67.469: (move f10-9f f10-10f)
67.477: (move f1-5f f1-4f)
67.488: (move f2-4f f1-4f)
67.497: (move f6-0f f6-1f)
67.526: (move f4-5f f4-6f)
67.530: (pickup-and-loose f9-0f key1-5 key4-2)
67.531: (move f8-8f f9-8f)
67.540: (pickup-and-loose f9-0f key1-5 key4-2)
67.542: (move f10-8f f9-8f)
67.553: (move f8-10f f9-10f)
67.564: (move f11-2f f11-1f)
67.570: (move f10-8f f10-9f)
67.588: (move f6-3f f6-2f)
67.607: (move f4-6f f4-7f)
67.617: (move f6-3f f5-3f)
67.625: (move f6-2f f5-2f)
67.629: (move f5-3f f5-2f)
67.669: (move f5-0f f4-0f)
67.731: (move f4-5f f4-6f)
67.736: (pickup-and-loose f9-0f key1-5 key4-2)
67.748: (putdown f8-0f key3-1)
67.783: (move f8-11f f7-11f)
67.791: (move f9-0f f8-0f)
67.807: (move f8-11f f7-11f)
67.820: (move f8-9f f7-9f)
67.823: (move f10-7f f10-8f)
67.829: (move f8-9f f7-9f)
67.846: (pickup-and-loose f9-0f key3-1 key4-2)
67.848: (move f2-4f f2-3f)
67.848: (move f8-11f f7-11f)
67.858: (pickup-and-loose f9-0f key3-1 key4-2)
67.860: (move f6-0f f7-0f)
67.864: (move f9-0f f8-0f)
67.865: (move f8-9f f7-9f)
67.866: (move f10-6f f10-7f)
67.874: (putdown f6-0f key4-2)
67.876: (move f7-1f f6-1f)
67.885: (putdown f8-0f key4-2)
67.912: (move f11-2f f11-1f)
67.914: (move f3-5f f3-4f)
67.933: (move f3-4f f3-3f)
67.946: (move f3-5f f3-4f)
67.971: (move f3-5f f3-4f)
68.012: (putdown f9-0f key4-2)
68.012: (move f3-4f f3-3f)
68.023: (putdown f9-0f key4-2)
68.036: (putdown f6-0f key0-5)
68.039: (move f3-5f f2-5f)
68.054: (pickup-and-loose f9-0f key3-1 key4-2)
68.058: (move f3-5f f2-5f)
68.095: (move f3-5f f2-5f)
68.110: (move f10-2f f11-2f)
68.127: (move f3-5f f3-4f)
68.129: (move f4-3f f4-2f)
68.132: (move f10-6f f9-6f)
68.139: (move f4-1f f4-2f)
68.140: (move f3-5f f3-4f)
68.149: (move f4-6f f4-7f)
68.150: (move f9-0f f8-0f)
68.155: (move f4-3f f3-3f)
68.156: (move f3-4f f3-3f)
68.185: (move f5-3f f6-3f)
64.795: (move f7-0f f8-0f)
64.939: (move f0-3f f0-2f)
64.941: (move f1-2f f0-2f)
65.213: (move f7-0f f8-0f)
65.268: (move f1-2f f1-1f)
65.270: (move f2-1f f1-1f)
65.285: (move f9-4f f9-3f)
65.293: (move f8-3f f9-3f)
65.314: (move f7-3f f7-2f)
65.319: (move f6-2f f7-2f)
65.333: (pickup-and-loose f1-2f key2-5 key4-1)
65.333: (pickup-and-loose f1-2f key2-0 key4-1)
65.347: (move f7-5f f7-4f)
65.349: (move f6-4f f7-4f)
65.478: (move f6-4f f7-4f)
65.483: (move f7-5f f7-4f)
65.552: (move f1-4f f1-3f)
65.571: (move f2-3f f1-3f)
65.631: (move f8-4f f8-3f)
65.632: (move f7-3f f8-3f)
65.656: (pickup-and-loose f4-11f key4-1 key4-2)
65.682: (move f2-1f f1-1f)
65.696: (pickup-and-loose f4-11f key4-1 key4-2)
65.744: (move f6-5f f7-5f)
65.751: (unlock f7-5f f8-5f key4-1 shape4)
65.808: (unlock f7-5f f8-5f key4-1 shape4)
65.813: (move f6-5f f6-4f)
65.814: (move f6-5f f7-5f)
65.827: (move f6-5f f6-4f)
65.912: (move f2-5f f1-5f)
65.915: (move f6-5f f6-4f)
65.921: (move f2-5f f1-5f)
65.922: (move f0-4f f0-3f)
65.923: (move f6-5f f7-5f)
65.933: (move f1-3f f0-3f)
65.934: (move f7-2f f7-1f)
65.934: (move f6-1f f7-1f)
65.957: (move f2-5f f1-5f)
65.961: (move f3-1f f4-1f)
65.998: (move f6-5f f6-4f)
66.011: (move f3-3f f3-2f)
66.038: (pickup-and-loose f4-11f key4-1 key4-2)
66.058: (move f3-3f f3-2f)
66.068: (move f9-6f f10-6f)
66.135: (move f9-6f f9-5f)
66.143: (move f9-4f f9-5f)
66.148: (move f6-1f f6-0f)
66.161: (move f8-7f f8-6f)
66.167: (move f3-1f f3-2f)
66.178: (move f9-5f f9-4f)
66.179: (move f8-4f f9-4f)
66.208: (move f8-0f f9-0f)
66.213: (move f7-1f f7-0f)
66.220: (move f4-2f f3-2f)
66.229: (move f1-3f f1-2f)
66.250: (move f3-3f f3-2f)
66.252: (move f3-1f f3-2f)
66.291: (move f9-5f f10-5f)
66.297: (move f4-7f f4-8f)
66.303: (move f7-9f f6-9f)
66.306: (move f2-5f f2-4f)
66.308: (move f3-4f f2-4f)
66.313: (move f3-4f f2-4f)
66.321: (move f7-9f f6-9f)
66.322: (move f2-5f f2-4f)
66.326: (move f6-0f f7-0f)
66.339: (move f3-4f f2-4f)
66.343: (move f7-9f f6-9f)
66.350: (move f3-10f f2-10f)
66.359: (move f2-5f f2-4f)
66.379: (move f0-5f f0-4f)
66.382: (move f4-1f f3-1f)
66.390: (move f3-10f f2-10f)
66.396: (move f1-4f f0-4f)
66.433: (move f6-1f f7-1f)
66.484: (move f7-0f f7-1f)
66.517: (move f3-4f f2-4f)
66.520: (move f3-4f f2-4f)
66.529: (move f6-5f f7-5f)
66.540: (move f8-3f f8-2f)
66.541: (move f7-2f f8-2f)
66.548: (move f4-8f f4-9f)
66.550: (move f4-8f f4-9f)
66.583: (move f4-9f f4-10f)
66.594: (move f3-1f f3-0f)
66.629: (move f2-1f f2-0f)
66.633: (move f3-0f f2-0f)
66.652: (move f1-5f f1-6f)
66.656: (move f1-5f f1-6f)
66.668: (move f4-0f f3-0f)
66.668: (move f4-8f f5-8f)
66.669: (move f4-8f f5-8f)
66.677: (move f3-1f f3-0f)
66.749: (move f3-1f f2-1f)
66.775: (move f3-10f f2-10f)
66.821: (move f4-6f f3-6f)
66.823: (move f4-0f f3-0f)
66.826: (move f3-1f f2-1f)
66.844: (move f10-9f f10-8f)
66.848: (move f10-9f f10-8f)
66.849: (move f3-5f f3-6f)
66.855: (unlock f4-0f f4-1f key4-2 shape4)
66.860: (move f1-5f f1-6f)
66.864: (move f4-1f f4-0f)
66.864: (move f1-5f f1-6f)
66.870: (move f10-9f f10-8f)
66.870: (move f9-8f f10-8f)
66.873: (move f10-9f f10-8f)
66.874: (move f9-8f f10-8f)
66.874: (move f10-9f f10-8f)
66.891: (move f9-4f f10-4f)
66.893: (pickup f7-0f key0-5)
66.895: (pickup f7-0f key0-5)
66.898: (move f10-8f f10-7f)
66.905: (move f7-11f f6-11f)
66.908: (move f4-7f f4-8f)
66.910: (move f10-8f f10-7f)
66.924: (move f8-7f f8-6f)
66.925: (move f4-8f f4-9f)
66.926: (move f8-6f f9-6f)
66.926: (move f7-11f f6-11f)
66.926: (move f9-5f f9-6f)
66.934: (move f8-7f f8-6f)
66.941: (move f7-11f f6-11f)
66.994: (move f9-8f f10-8f)
66.996: (move f3-5f f3-6f)
67.026: (move f4-6f f3-6f)
67.036: (move f6-2f f6-1f)
67.044: (move f2-1f f2-0f)
67.053: (move f3-0f f2-0f)
67.054: (move f4-8f f5-8f)
67.075: (move f7-0f f6-0f)
67.084: (move f1-5f f0-5f)
67.085: (move f1-5f f0-5f)
67.119: (move f3-10f f3-11f)
67.125: (move f4-11f f3-11f)
67.134: (move f6-1f f6-0f)
67.143: (pickup f7-0f key0-5)
67.147: (move f7-0f f6-0f)
67.161: (move f4-11f f3-11f)
67.166: (move f5-8f f6-8f)
67.171: (move f3-10f f3-11f)
67.182: (move f5-8f f5-9f)
67.183: (move f7-0f f6-0f)
67.190: (move f6-9f f6-8f)
67.195: (move f6-9f f6-8f)
67.197: (move f4-9f f5-9f)
67.199: (move f4-6f f3-6f)
67.203: (pickup-and-loose f6-0f key0-5 key4-1)
67.206: (move f3-5f f3-6f)
67.212: (move f7-0f f6-0f)
67.212: (move f6-9f f5-9f)
67.215: (move f6-9f f5-9f)
67.235: (move f9-10f f10-10f)
67.242: (move f8-11f f9-11f)
67.259: (move f9-10f f9-11f)
67.263: (move f10-9f f10-10f)
67.276: (move f7-5f f7-6f)
67.289: (move f1-5f f1-4f)
67.289: (move f1-5f f1-4f)
67.292: (move f1-5f f0-5f)
67.293: (move f1-5f f0-5f)
67.293: (move f7-5f f7-6f)
67.302: (move f2-4f f1-4f)
67.302: (move f2-4f f1-4f)
67.315: (move f6-11f f5-11f)
67.319: (move f6-11f f5-11f)
67.323: (move f6-0f f7-0f)
67.344: (move f10-8f f9-8f)
67.352: (move f8-11f f9-11f)
67.361: (move f10-8f f9-8f)
67.385: (move f8-6f f8-7f)
67.421: (move f3-0f f4-0f)
67.480: (move f8-8f f8-7f)
67.493: (move f4-11f f5-11f)
67.500: (move f1-5f f1-4f)
67.501: (move f1-5f f1-4f)
67.502: (move f2-4f f1-4f)
67.504: (move f2-4f f1-4f)
67.508: (move f4-11f f3-11f)
67.516: (move f8-8f f8-7f)
67.525: (move f4-11f f5-11f)
67.526: (move f8-7f f8-8f)
67.543: (move f3-10f f3-11f)
67.545: (pickup-and-loose f8-0f key3-1 key1-5)
67.553: (move f8-8f f9-8f)
67.572: (move f8-8f f9-8f)
67.577: (move f10-10f f10-9f)
67.594: (move f8-8f f8-7f)
67.607: (move f8-8f f9-8f)
67.618: (move f3-3f f2-3f)
67.619: (pickup-and-loose f9-0f key1-5 key4-2)
67.621: (move f10-10f f10-9f)
67.624: (pickup-and-loose f8-0f key1-5 key4-1)
67.630: (putdown f8-0f key1-5)
67.640: (move f2-4f f2-3f)
67.640: (move f10-7f f10-8f)
67.651: (move f7-1f f6-1f)
67.653: (move f3-3f f2-3f)
67.656: (move f2-4f f2-3f)
65.018: (move f7-0f f8-0f)
65.113: (move f1-2f f0-2f)
65.116: (move f0-3f f0-2f)
65.347: (move f1-4f f1-3f)
65.348: (move f2-3f f1-3f)
65.366: (move f2-3f f1-3f)
65.372: (move f1-4f f1-3f)
65.380: (move f8-3f f9-3f)
65.385: (move f9-4f f9-3f)
65.395: (move f2-1f f1-1f)
65.404: (move f6-4f f7-4f)
65.405: (move f7-0f f8-0f)
65.406: (move f7-5f f7-4f)
65.418: (move f7-1f f7-0f)
65.420: (move f6-0f f7-0f)
65.422: (pickup-and-loose f1-2f key2-0 key4-1)
65.422: (pickup-and-loose f1-2f key2-5 key4-1)
65.436: (move f1-2f f1-1f)
65.463: (move f4-10f f4-11f)
65.465: (move f5-11f f4-11f)
65.470: (move f2-1f f1-1f)
65.472: (move f5-11f f4-11f)
65.489: (move f7-5f f7-4f)
65.495: (move f6-4f f7-4f)
65.547: (move f7-5f f7-4f)
65.553: (move f6-4f f7-4f)
65.554: (move f1-4f f1-3f)
65.570: (move f7-4f f7-3f)
65.576: (move f1-4f f1-3f)
65.585: (move f6-4f f7-4f)
65.588: (move f7-5f f7-4f)
65.598: (move f9-3f f10-3f)
65.604: (move f10-4f f10-3f)
65.884: (move f8-0f f9-0f)
65.900: (unlock f7-5f f8-5f key4-1 shape4)
65.971: (move f1-3f f0-3f)
65.988: (move f0-4f f0-3f)
66.023: (move f3-2f f3-1f)
66.077: (move f7-4f f8-4f)
66.085: (move f10-7f f10-6f)
66.095: (move f6-1f f7-1f)
66.104: (move f7-2f f7-1f)
66.108: (move f10-7f f10-6f)
66.120: (move f4-10f f3-10f)
66.138: (move f1-2f f1-3f)
66.139: (move f1-2f f1-3f)
66.150: (move f7-5f f8-5f)
66.165: (move f1-4f f0-4f)
66.165: (move f10-5f f10-6f)
66.166: (move f0-5f f0-4f)
66.168: (move f9-6f f10-6f)
66.174: (move f0-5f f0-4f)
66.186: (unlock f8-6f f8-5f key4-1 shape4)
66.186: (move f8-7f f8-6f)
66.187: (move f9-5f f10-5f)
66.192: (move f10-6f f10-5f)
66.192: (move f1-4f f0-4f)
66.200: (move f1-1f f0-1f)
66.201: (move f0-2f f0-1f)
66.208: (move f10-4f f10-5f)
66.234: (move f7-1f f7-2f)
66.236: (move f8-7f f8-6f)
66.248: (unlock f8-6f f8-5f key4-1 shape4)
66.263: (move f1-3f f1-2f)
66.269: (move f8-0f f9-0f)
66.292: (move f1-2f f1-1f)
66.293: (move f1-2f f1-1f)
66.303: (move f7-5f f8-5f)
66.321: (move f8-6f f8-5f)
66.326: (move f7-5f f8-5f)
66.349: (move f6-1f f6-0f)
66.384: (move f1-4f f0-4f)
66.384: (move f0-5f f0-4f)
66.406: (move f3-1f f3-2f)
66.411: (move f1-4f f0-4f)
66.411: (move f0-5f f0-4f)
66.411: (move f7-4f f7-3f)
66.497: (move f1-1f f1-2f)
66.566: (move f5-9f f4-9f)
66.584: (move f5-9f f4-9f)
66.611: (move f4-9f f4-10f)
66.621: (move f4-9f f4-10f)
66.627: (move f4-1f f4-0f)
66.629: (unlock f4-0f f4-1f key4-1 shape4)
66.638: (move f1-1f f0-1f)
66.639: (move f3-0f f4-0f)
66.652: (move f2-10f f1-10f)
66.680: (move f2-10f f2-11f)
66.684: (move f8-3f f8-2f)
66.689: (move f4-8f f4-9f)
66.691: (move f7-2f f8-2f)
66.695: (move f3-11f f2-11f)
66.696: (move f2-10f f1-10f)
66.701: (move f7-0f f7-1f)
66.708: (unlock f8-8f f8-9f key4-1 shape4)
66.714: (move f2-10f f2-11f)
66.718: (move f3-11f f2-11f)
66.722: (move f7-6f f8-6f)
66.723: (move f5-9f f5-8f)
66.723: (move f7-6f f8-6f)
66.728: (move f6-8f f5-8f)
66.739: (move f3-0f f2-0f)
66.744: (move f2-1f f2-0f)
66.745: (move f5-9f f5-8f)
66.745: (move f6-8f f5-8f)
66.774: (move f4-11f f4-10f)
66.790: (move f2-0f f1-0f)
66.801: (move f1-1f f1-0f)
66.809: (move f10-4f f11-4f)
66.809: (move f4-11f f4-10f)
66.812: (pickup-and-loose f6-0f key4-2 key0-5)
66.815: (move f4-8f f5-8f)
66.821: (move f4-0f f3-0f)
66.821: (move f1-5f f1-6f)
66.822: (move f3-1f f3-0f)
66.827: (move f2-1f f2-0f)
66.830: (move f1-5f f1-6f)
66.838: (move f3-2f f3-1f)
66.844: (move f3-0f f2-0f)
66.849: (move f10-6f f10-7f)
66.867: (move f1-5f f1-6f)
66.877: (move f3-0f f2-0f)
66.907: (move f7-4f f8-4f)
66.920: (move f1-2f f0-2f)
66.920: (move f1-2f f0-2f)
66.922: (move f7-0f f6-0f)
66.926: (move f5-11f f6-11f)
66.943: (move f5-11f f6-11f)
66.948: (move f6-1f f6-0f)
66.982: (move f3-1f f2-1f)
66.985: (move f9-4f f10-4f)
66.992: (move f10-5f f10-4f)
67.008: (move f4-9f f4-10f)
67.020: (pickup f7-0f key0-5)
67.025: (move f3-0f f3-1f)
67.027: (move f9-8f f10-8f)
67.027: (move f10-9f f10-8f)
67.029: (pickup-and-loose f6-0f key4-2 key0-5)
67.032: (pickup-and-loose f6-0f key4-2 key0-5)
67.041: (move f10-8f f10-7f)
67.041: (move f9-8f f10-8f)
67.044: (move f8-2f f9-2f)
67.046: (move f10-9f f10-8f)
67.047: (move f3-11f f2-11f)
67.052: (move f9-3f f9-2f)
67.056: (move f10-8f f10-7f)
67.058: (move f6-0f f7-0f)
67.063: (move f2-10f f1-10f)
67.069: (move f7-0f f6-0f)
67.071: (move f8-6f f9-6f)
67.072: (move f8-6f f9-6f)
67.077: (move f2-10f f2-11f)
67.087: (move f7-0f f6-0f)
67.088: (move f9-8f f10-8f)
67.101: (move f8-7f f8-6f)
67.107: (move f10-8f f10-7f)
67.110: (move f10-8f f10-7f)
67.119: (move f4-11f f3-11f)
67.126: (move f8-6f f9-6f)
67.128: (move f10-8f f10-7f)
67.154: (move f4-11f f3-11f)
67.182: (move f4-11f f4-10f)
67.191: (move f5-8f f6-8f)
67.198: (move f5-8f f6-8f)
67.214: (move f5-8f f5-9f)
67.215: (move f4-9f f5-9f)
67.222: (move f4-9f f5-9f)
67.222: (move f5-8f f5-9f)
67.234: (move f1-1f f1-0f)
67.237: (move f1-5f f0-5f)
67.242: (pickup-and-loose f6-0f key0-5 key4-2)
67.253: (move f2-0f f1-0f)
67.255: (move f1-5f f0-5f)
67.259: (move f10-8f f10-7f)
67.279: (move f4-8f f4-9f)
67.283: (move f7-0f f6-0f)
67.290: (move f1-5f f0-5f)
67.348: (move f7-5f f7-6f)
67.362: (move f6-9f f6-8f)
67.368: (move f8-8f f9-8f)
67.375: (move f6-9f f5-9f)
67.376: (move f6-9f f6-8f)
67.384: (pickup-and-loose f0-2f key1-0 key4-1)
67.390: (move f7-5f f7-6f)
67.405: (move f6-9f f5-9f)
67.409: (move f6-9f f6-8f)
67.423: (pickup-and-loose f0-2f key0-0 key4-1)
67.430: (move f2-4f f1-4f)
67.431: (move f6-9f f5-9f)
67.439: (move f7-5f f7-6f)
67.440: (move f1-5f f1-4f)
67.444: (move f4-8f f5-8f)
67.449: (pickup-and-loose f8-0f key1-5 key4-2)
67.456: (move f2-4f f1-4f)
67.467: (move f1-5f f1-4f)
67.470: (move f6-11f f5-11f)
67.487: (move f6-11f f5-11f)
67.489: (move f4-11f f5-11f)
67.490: (move f2-4f f1-4f)
67.493: (move f4-11f f3-11f)
64.126: (move f7-0f f8-0f)
65.146: (move f0-3f f0-2f)
65.161: (move f1-2f f0-2f)
65.189: (move f7-3f f7-2f)
65.320: (move f7-3f f7-2f)
65.355: (move f7-4f f8-4f)
65.358: (unlock f8-4f f8-5f key4-1 shape4)
65.359: (move f8-5f f8-4f)
65.404: (move f1-2f f0-2f)
65.405: (move f0-1f f0-2f)
65.423: (move f10-3f f10-2f)
65.443: (move f9-2f f10-2f)
65.463: (pickup-and-loose f4-11f key4-1 key4-2)
65.483: (pickup-and-loose f1-2f key2-0 key4-2)
65.483: (pickup-and-loose f1-2f key2-5 key4-2)
65.489: (move f1-2f f1-1f)
65.492: (move f4-10f f4-11f)
65.497: (pickup-and-loose f4-11f key4-2 key4-1)
65.499: (pickup-and-loose f4-11f key4-2 key4-1)
65.505: (move f4-10f f4-11f)
65.507: (move f1-4f f1-3f)
65.523: (move f1-4f f1-3f)
65.529: (move f7-4f f8-4f)
65.529: (move f8-5f f8-4f)
65.558: (move f1-4f f1-3f)
65.562: (move f7-5f f7-4f)
65.583: (move f6-0f f7-0f)
65.587: (move f7-1f f7-0f)
65.603: (move f8-0f f9-0f)
65.606: (move f2-1f f1-1f)
65.626: (move f7-3f f8-3f)
65.632: (move f8-4f f8-3f)
65.633: (move f5-11f f4-11f)
65.688: (pickup-and-loose f1-2f key2-5 key4-2)
65.688: (pickup-and-loose f1-2f key2-0 key4-2)
65.712: (move f7-4f f7-3f)
65.719: (unlock f7-3f f8-3f key4-1 shape4)
65.719: (move f7-4f f7-3f)
65.724: (move f8-5f f9-5f)
65.755: (move f9-3f f10-3f)
65.757: (move f10-4f f10-3f)
65.787: (move f0-4f f0-3f)
65.791: (move f1-3f f0-3f)
65.792: (move f0-4f f0-3f)
65.796: (move f1-3f f0-3f)
65.800: (move f8-5f f9-5f)
65.800: (move f1-2f f1-3f)
65.836: (move f3-1f f4-1f)
65.844: (move f4-10f f4-11f)
65.882: (move f7-4f f7-3f)
65.903: (move f8-5f f9-5f)
65.948: (move f8-5f f8-6f)
65.958: (move f9-6f f9-5f)
65.977: (unlock f8-6f f8-5f key4-1 shape4)
65.983: (move f7-6f f8-6f)
65.985: (move f1-3f f0-3f)
65.985: (move f1-3f f0-3f)
65.989: (move f0-2f f0-3f)
65.989: (move f0-2f f0-3f)
65.998: (move f1-3f f0-3f)
65.998: (move f1-3f f0-3f)
66.006: (move f0-4f f0-3f)
66.020: (move f0-4f f0-3f)
66.033: (move f7-6f f8-6f)
66.036: (unlock f8-6f f8-5f key4-1 shape4)
66.041: (move f8-5f f8-6f)
66.082: (move f1-3f f1-2f)
66.089: (move f8-4f f9-4f)
66.090: (move f1-3f f1-2f)
66.092: (move f8-0f f9-0f)
66.092: (move f4-9f f4-8f)
66.094: (move f6-0f f7-0f)
66.101: (move f4-9f f4-8f)
66.107: (move f5-8f f4-8f)
66.120: (move f5-8f f4-8f)
66.121: (move f4-10f f3-10f)
66.139: (move f5-9f f6-9f)
66.139: (move f6-8f f6-9f)
66.145: (move f4-10f f3-10f)
66.155: (move f3-10f f2-10f)
66.157: (unlock f8-4f f8-5f key4-1 shape4)
66.161: (move f7-4f f8-4f)
66.163: (move f6-8f f6-9f)
66.163: (move f5-9f f6-9f)
66.165: (move f8-5f f8-4f)
66.169: (move f10-7f f10-6f)
66.181: (unlock f3-1f f4-1f key4-1 shape4)
66.205: (move f10-7f f10-6f)
66.206: (move f1-1f f1-2f)
66.217: (unlock f8-4f f8-3f key4-1 shape4)
66.220: (move f10-6f f10-5f)
66.221: (move f8-4f f9-4f)
66.221: (move f7-4f f8-4f)
66.231: (move f10-6f f10-5f)
66.237: (move f1-2f f1-3f)
66.240: (move f3-1f f3-2f)
66.240: (move f1-2f f1-3f)
66.264: (move f10-7f f10-6f)
66.286: (move f1-3f f1-2f)
66.286: (move f6-0f f7-0f)
66.289: (move f1-3f f1-2f)
66.291: (move f1-1f f1-2f)
66.299: (move f3-11f f3-10f)
66.300: (move f7-5f f8-5f)
66.309: (move f4-10f f3-10f)
66.312: (move f10-7f f10-6f)
66.313: (move f9-6f f10-6f)
66.314: (move f1-4f f0-4f)
66.324: (move f10-7f f10-6f)
66.326: (move f9-6f f10-6f)
66.327: (move f6-0f f7-0f)
66.331: (move f4-10f f3-10f)
66.332: (move f0-5f f0-4f)
66.342: (move f1-4f f0-4f)
66.345: (move f3-11f f3-10f)
66.346: (move f0-5f f0-4f)
66.347: (move f1-1f f0-1f)
66.350: (move f8-6f f8-5f)
66.367: (move f1-4f f0-4f)
66.368: (move f0-5f f0-4f)
66.369: (move f10-7f f10-6f)
66.370: (move f0-2f f0-1f)
66.372: (move f9-6f f10-6f)
66.373: (move f1-1f f0-1f)
66.390: (move f1-10f f1-9f)
66.391: (move f1-2f f1-1f)
66.392: (move f1-2f f1-1f)
66.397: (unlock f8-6f f8-5f key4-1 shape4)
66.400: (move f9-6f f9-5f)
66.426: (move f9-6f f9-5f)
66.429: (move f1-10f f1-9f)
66.430: (move f1-1f f0-1f)
66.441: (move f7-1f f7-2f)
66.465: (move f7-5f f6-5f)
66.474: (move f3-1f f3-0f)
66.483: (move f0-2f f0-1f)
66.484: (move f0-2f f0-1f)
66.504: (move f1-1f f0-1f)
66.507: (move f8-6f f8-5f)
66.516: (move f1-1f f0-1f)
66.527: (move f4-10f f3-10f)
66.558: (move f8-8f f8-9f)
66.593: (move f7-4f f7-3f)
66.596: (move f4-11f f4-10f)
66.596: (move f4-11f f4-10f)
66.604: (move f4-9f f4-10f)
66.608: (move f3-1f f3-0f)
66.620: (move f4-9f f4-10f)
66.623: (move f3-1f f2-1f)
66.630: (move f10-7f f10-8f)
66.650: (move f9-8f f10-8f)
66.686: (move f3-11f f3-10f)
66.686: (move f4-10f f3-10f)
66.695: (move f3-11f f2-11f)
66.712: (move f4-10f f4-9f)
66.715: (move f3-11f f2-11f)
66.740: (move f4-10f f4-9f)
66.742: (move f5-9f f4-9f)
66.751: (move f5-9f f4-9f)
66.778: (move f3-1f f2-1f)
66.779: (move f4-9f f4-10f)
66.783: (move f1-0f f0-0f)
66.784: (move f1-10f f1-9f)
66.785: (move f5-9f f4-9f)
66.805: (move f0-1f f0-0f)
66.826: (move f10-6f f9-6f)
66.827: (move f8-6f f9-6f)
66.833: (move f10-6f f9-6f)
66.838: (pickup-and-loose f6-0f key4-2 key0-5)
66.840: (move f8-6f f9-6f)
66.869: (pickup-and-loose f6-0f key4-2 key0-5)
66.874: (move f7-6f f8-6f)
66.885: (move f5-9f f5-8f)
66.886: (move f6-8f f5-8f)
66.901: (move f6-8f f5-8f)
66.901: (move f5-9f f5-8f)
66.907: (move f1-1f f2-1f)
66.911: (move f3-10f f3-11f)
66.918: (move f6-8f f5-8f)
66.923: (move f4-11f f3-11f)
66.933: (move f5-9f f5-8f)
66.935: (move f2-0f f1-0f)
66.947: (move f4-11f f3-11f)
66.949: (move f1-1f f1-0f)
66.951: (move f4-11f f3-11f)
66.973: (move f1-1f f1-0f)
66.981: (move f10-4f f11-4f)
66.989: (move f2-0f f2-1f)
66.996: (move f3-0f f2-0f)
66.997: (move f2-1f f2-0f)
67.010: (move f3-1f f2-1f)
67.016: (move f10-6f f10-7f)
67.018: (move f1-2f f0-2f)
67.021: (move f1-2f f0-2f)
67.028: (move f2-0f f1-0f)
67.029: (move f1-1f f1-0f)
67.047: (move f3-11f f2-11f)
67.048: (move f2-0f f1-0f)
67.103: (move f4-10f f4-9f)
67.126: (move f6-0f f7-0f)
64.291: (move f7-0f f8-0f)
64.846: (move f7-0f f8-0f)
64.969: (move f1-2f f0-2f)
64.971: (move f0-3f f0-2f)
64.974: (move f0-3f f0-2f)
64.978: (move f1-2f f0-2f)
65.031: (move f8-0f f9-0f)
65.103: (move f1-2f f0-2f)
65.108: (move f0-1f f0-2f)
65.181: (move f0-3f f0-2f)
65.189: (move f1-2f f0-2f)
65.190: (move f0-1f f0-2f)
65.193: (move f0-3f f0-2f)
65.194: (move f1-2f f0-2f)
65.235: (move f2-1f f1-1f)
65.259: (move f2-1f f1-1f)
65.276: (move f1-2f f1-1f)
65.305: (move f1-2f f1-1f)
65.321: (move f8-3f f9-3f)
65.333: (move f9-4f f9-3f)
65.349: (move f7-3f f7-2f)
65.358: (move f7-3f f7-2f)
65.387: (pickup-and-loose f1-2f key2-0 key4-1)
65.388: (pickup-and-loose f1-2f key2-5 key4-1)
65.397: (pickup-and-loose f1-2f key2-0 key4-1)
65.397: (pickup-and-loose f1-2f key2-5 key4-1)
65.451: (pickup-and-loose f1-2f key2-0 key4-1)
65.451: (pickup-and-loose f1-2f key2-5 key4-1)
65.456: (move f7-0f f8-0f)
65.473: (move f8-5f f8-4f)
65.479: (move f1-0f f1-1f)
65.484: (move f7-0f f8-0f)
65.484: (move f1-2f f1-3f)
65.491: (move f2-1f f1-1f)
65.495: (unlock f8-4f f8-3f key4-1 shape4)
65.496: (move f7-4f f8-4f)
65.497: (unlock f8-4f f8-5f key4-1 shape4)
65.503: (move f1-2f f1-1f)
65.522: (move f7-3f f7-2f)
65.533: (pickup-and-loose f1-2f key2-5 key4-2)
65.533: (pickup-and-loose f1-2f key2-0 key4-2)
65.536: (pickup-and-loose f1-2f key2-5 key4-2)
65.536: (pickup-and-loose f1-2f key2-0 key4-2)
65.549: (move f8-5f f8-4f)
65.552: (move f7-3f f7-2f)
65.606: (move f10-3f f10-2f)
65.642: (pickup-and-loose f4-11f key4-2 key4-1)
65.643: (move f4-10f f4-11f)
65.663: (move f8-4f f8-3f)
65.666: (move f7-3f f8-3f)
65.775: (move f7-3f f8-3f)
65.779: (move f8-4f f8-3f)
