/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.128: (move f1-4f f1-3f)
7.172: (move f2-3f f2-2f)
7.179: (move f2-3f f1-3f)
7.189: (move f2-4f f1-4f)
7.200: (move f4-4f f5-4f)
7.207: (move f2-4f f1-4f)
7.207: (pickup-and-loose f1-5f key0-1 key2-2)
7.249: (move f2-4f f1-4f)
7.278: (move f4-4f f4-5f)
7.305: (move f3-4f f4-4f)
7.322: (move f3-4f f2-4f)
7.325: (move f0-4f f0-5f)
7.335: (move f2-4f f1-4f)
7.351: (pickup-and-loose f5-4f key1-1 key2-2)
7.357: (pickup f3-4f key0-2)
7.367: (move f2-4f f1-4f)
7.375: (move f3-4f f3-3f)
7.377: (move f3-4f f3-3f)
7.392: (move f2-3f f3-3f)
7.392: (move f3-4f f3-3f)
7.396: (move f2-4f f1-4f)
7.418: (pickup-and-loose f3-5f key2-1 key2-2)
7.425: (move f1-2f f0-2f)
7.425: (move f0-3f f0-2f)
7.427: (move f0-4f f1-4f)
7.443: (move f5-1f f5-0f)
7.445: (move f5-1f f5-0f)
7.450: (move f5-0f f4-0f)
7.458: (move f2-3f f3-3f)
7.463: (move f4-4f f5-4f)
7.494: (move f5-1f f4-1f)
7.509: (move f2-3f f3-3f)
7.513: (move f3-4f f3-3f)
7.517: (move f3-4f f4-4f)
7.525: (move f3-4f f3-3f)
7.526: (pickup f3-4f key0-2)
7.530: (move f3-4f f2-4f)
7.558: (putdown f3-3f key0-2)
7.570: (move f3-4f f4-4f)
7.579: (putdown f3-3f key0-2)
7.579: (move f3-4f f2-4f)
7.588: (putdown f3-3f key0-2)
7.595: (move f2-3f f2-4f)
7.596: (move f2-4f f1-4f)
7.607: (move f2-4f f2-3f)
7.608: (move f3-3f f2-3f)
7.613: (move f2-4f f1-4f)
7.616: (move f2-4f f1-4f)
7.620: (move f2-4f f1-4f)
7.623: (move f0-4f f1-4f)
7.630: (move f5-4f f5-5f)
7.631: (move f4-5f f5-5f)
7.656: (move f0-4f f0-5f)
7.657: (move f1-5f f0-5f)
7.661: (move f3-3f f2-3f)
7.673: (move f2-2f f3-2f)
7.694: (move f3-2f f3-3f)
7.694: (move f4-3f f3-3f)
7.694: (move f2-3f f3-3f)
7.702: (pickup f0-4f key1-0)
7.727: (move f2-2f f2-3f)
7.730: (move f3-3f f2-3f)
7.749: (move f1-3f f2-3f)
7.773: (move f2-3f f1-3f)
7.774: (move f1-4f f1-3f)
7.777: (move f2-3f f1-3f)
7.777: (putdown f3-3f key0-2)
7.783: (putdown f3-3f key0-2)
7.804: (putdown f1-3f key0-0)
7.807: (move f2-3f f2-2f)
7.812: (move f2-3f f3-3f)
7.820: (move f2-4f f2-3f)
7.821: (move f3-3f f2-3f)
7.827: (move f2-4f f1-4f)
7.828: (move f2-3f f2-2f)
7.829: (putdown f2-4f key0-2)
7.832: (putdown f2-4f key0-2)
7.854: (putdown f2-4f key0-2)
7.865: (putdown f2-3f key0-2)
7.866: (move f3-4f f2-4f)
7.880: (move f4-3f f3-3f)
3.921: (move f3-2f f2-2f)
3.922: (move f2-3f f2-2f)
4.038: (pickup f1-3f key2-2)
4.093: (move f2-3f f1-3f)
4.093: (move f1-4f f1-3f)
4.105: (pickup f1-3f key2-2)
4.111: (move f1-3f f1-2f)
4.118: (pickup f1-3f key2-2)
4.121: (pickup-and-loose f1-3f key2-2 key0-2)
4.128: (pickup f1-3f key2-2)
4.146: (pickup f1-3f key2-2)
4.184: (pickup f1-3f key2-2)
4.251: (pickup-and-loose f1-3f key2-2 key0-2)
4.306: (pickup f1-3f key2-2)
4.321: (move f1-3f f1-2f)
4.490: (pickup f1-3f key2-2)
4.530: (pickup f1-3f key2-2)
4.582: (pickup-and-loose f1-3f key2-2 key0-2)
4.582: (pickup f1-3f key2-2)
4.620: (pickup f1-3f key2-2)
4.655: (pickup f1-3f key2-2)
4.675: (move f1-3f f1-2f)
4.962: (move f1-2f f0-2f)
4.962: (move f0-3f f0-2f)
5.065: (move f2-4f f2-3f)
5.065: (move f3-3f f2-3f)
5.080: (move f1-3f f2-3f)
5.081: (move f1-3f f2-3f)
5.276: (move f2-1f f2-2f)
5.291: (move f0-3f f1-3f)
5.292: (move f1-4f f1-3f)
5.350: (move f0-2f f0-1f)
5.354: (move f1-2f f2-2f)
5.389: (move f1-3f f2-3f)
5.453: (move f3-4f f3-3f)
5.745: (move f1-3f f1-4f)
5.763: (move f4-4f f3-4f)
5.843: (move f1-2f f1-3f)
5.844: (move f2-4f f1-4f)
5.890: (move f3-4f f4-4f)
5.968: (move f3-4f f2-4f)
6.003: (move f1-3f f1-4f)
6.018: (move f4-3f f3-3f)
6.019: (move f3-4f f3-3f)
6.060: (move f3-4f f3-3f)
6.062: (move f4-3f f3-3f)
6.110: (move f2-2f f2-3f)
6.118: (move f0-4f f1-4f)
6.127: (move f1-3f f2-3f)
6.142: (move f2-4f f2-3f)
6.150: (move f3-3f f2-3f)
6.150: (move f1-3f f2-3f)
6.166: (move f1-3f f0-3f)
6.216: (move f0-3f f0-2f)
6.216: (move f1-3f f1-4f)
6.237: (move f2-4f f2-3f)
6.258: (move f2-2f f2-3f)
6.261: (move f3-3f f2-3f)
6.290: (move f3-3f f2-3f)
6.290: (move f3-3f f2-3f)
6.296: (move f0-3f f1-3f)
6.303: (move f1-4f f1-3f)
6.377: (move f2-4f f2-3f)
6.399: (move f4-4f f4-3f)
6.409: (move f3-3f f2-3f)
6.416: (move f1-3f f0-3f)
6.419: (putdown f1-2f key2-2)
6.490: (move f3-3f f3-2f)
6.513: (move f1-4f f2-4f)
6.563: (putdown f2-3f key0-2)
6.567: (move f1-3f f0-3f)
6.567: (move f1-2f f0-2f)
6.610: (move f0-4f f0-3f)
6.611: (move f5-4f f5-3f)
6.613: (move f1-3f f1-2f)
6.615: (move f4-3f f5-3f)
6.625: (putdown f0-2f key2-2)
6.626: (putdown f2-3f key0-2)
6.633: (move f2-2f f1-2f)
6.634: (move f1-3f f1-2f)
6.638: (pickup-and-loose f2-3f key0-0 key0-2)
6.697: (putdown f2-3f key0-2)
6.707: (move f1-3f f1-2f)
6.708: (move f2-2f f1-2f)
6.739: (putdown f2-3f key0-2)
6.767: (move f1-4f f1-3f)
6.768: (move f2-3f f1-3f)
6.775: (putdown f2-3f key0-2)
6.775: (move f3-4f f2-4f)
6.792: (putdown f1-3f key0-2)
6.798: (move f3-4f f2-4f)
6.802: (move f2-3f f1-3f)
6.804: (move f1-4f f1-3f)
6.811: (move f2-3f f1-3f)
6.817: (move f1-5f f1-4f)
6.829: (move f4-4f f4-5f)
6.842: (move f2-2f f1-2f)
6.842: (move f1-3f f1-2f)
6.845: (move f3-5f f2-5f)
6.845: (move f2-4f f2-5f)
6.855: (move f4-1f f4-0f)
6.858: (move f5-0f f4-0f)
6.858: (unlock f4-0f f4-1f key2-2 shape2)
6.870: (putdown f2-3f key0-2)
6.877: (putdown f2-3f key0-2)
6.885: (move f2-3f f1-3f)
6.886: (move f1-4f f1-3f)
6.898: (move f1-3f f1-2f)
6.898: (move f2-2f f1-2f)
6.898: (move f1-3f f1-2f)
6.899: (move f5-2f f5-3f)
6.900: (move f2-2f f1-2f)
6.907: (move f2-2f f1-2f)
6.907: (move f1-3f f1-2f)
6.910: (move f1-3f f1-2f)
6.911: (move f2-2f f1-2f)
6.917: (move f1-4f f2-4f)
6.933: (move f4-3f f5-3f)
6.933: (move f5-4f f5-3f)
6.935: (move f2-2f f1-2f)
6.936: (move f1-3f f1-2f)
6.938: (move f1-3f f1-2f)
6.952: (move f1-3f f1-4f)
6.961: (move f1-4f f0-4f)
6.964: (putdown f1-3f key0-2)
6.965: (move f2-3f f1-3f)
6.965: (move f1-4f f1-3f)
6.968: (putdown f2-1f key2-2)
6.969: (move f1-3f f1-2f)
6.969: (move f2-2f f1-2f)
6.973: (move f1-3f f1-2f)
6.973: (move f2-2f f1-2f)
6.977: (move f1-3f f1-2f)
6.978: (move f2-2f f1-2f)
6.979: (move f2-3f f1-3f)
6.983: (move f2-2f f1-2f)
6.983: (move f1-3f f1-2f)
6.984: (move f2-3f f1-3f)
6.994: (move f0-4f f0-5f)
6.997: (move f1-4f f1-3f)
7.000: (move f1-4f f1-3f)
7.004: (move f2-3f f1-3f)
7.005: (move f2-3f f1-3f)
7.012: (move f0-3f f0-2f)
7.018: (move f1-3f f1-2f)
7.020: (move f2-2f f1-2f)
7.021: (move f5-3f f5-2f)
7.022: (move f1-4f f1-3f)
7.024: (move f2-3f f1-3f)
7.032: (unlock f1-2f f1-1f key0-2 shape0)
7.037: (move f4-4f f5-4f)
7.043: (move f2-3f f1-3f)
7.044: (move f1-2f f1-3f)
7.045: (move f2-3f f2-2f)
7.046: (move f2-3f f2-2f)
7.046: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.049: (move f2-3f f1-3f)
7.049: (move f2-3f f2-2f)
7.050: (pickup f1-3f key0-0)
7.053: (putdown f2-2f key0-2)
7.055: (move f2-3f f2-2f)
7.055: (move f2-3f f2-2f)
7.055: (move f2-3f f2-2f)
7.055: (move f2-3f f2-2f)
7.055: (putdown f2-2f key0-2)
7.056: (move f2-3f f2-2f)
7.056: (move f2-3f f2-2f)
7.058: (move f2-3f f2-2f)
7.059: (move f2-3f f2-2f)
7.062: (move f2-3f f2-2f)
7.062: (putdown f2-2f key0-2)
7.066: (move f2-3f f2-2f)
7.069: (move f5-1f f5-2f)
7.083: (move f1-4f f1-3f)
7.109: (move f2-3f f1-3f)
7.111: (move f1-4f f1-3f)
7.111: (pickup-and-loose f5-4f key1-1 key2-2)
7.113: (move f2-3f f1-3f)
7.114: (move f1-4f f1-3f)
7.116: (move f2-3f f1-3f)
7.122: (move f1-4f f1-3f)
7.123: (move f2-3f f1-3f)
7.134: (move f2-2f f1-2f)
7.139: (move f2-3f f1-3f)
7.156: (putdown f1-3f key0-2)
7.169: (move f2-2f f1-2f)
7.170: (move f1-3f f1-2f)
7.175: (move f2-2f f1-2f)
7.175: (move f1-4f f1-3f)
7.176: (move f2-3f f1-3f)
7.178: (putdown f1-2f key0-2)
7.196: (move f3-5f f3-4f)
7.224: (pickup-and-loose f3-5f key2-1 key2-2)
7.247: (move f1-3f f1-4f)
7.253: (move f1-3f f1-4f)
7.256: (move f2-4f f1-4f)
7.283: (move f0-5f f1-5f)
3.766: (move f1-2f f2-2f)
3.766: (move f2-3f f2-2f)
3.958: (move f2-3f f2-2f)
3.959: (move f1-2f f2-2f)
3.983: (move f2-3f f2-2f)
3.983: (move f3-2f f2-2f)
4.062: (move f1-2f f2-2f)
4.063: (move f2-3f f2-2f)
4.077: (pickup f1-3f key2-2)
4.100: (pickup f1-3f key2-2)
4.116: (move f2-3f f1-3f)
4.116: (move f1-4f f1-3f)
4.139: (pickup-and-loose f1-3f key2-2 key0-2)
4.160: (move f1-3f f1-2f)
4.174: (pickup-and-loose f1-3f key2-2 key0-2)
4.183: (move f1-3f f1-2f)
4.195: (pickup f1-3f key2-2)
4.215: (move f1-3f f1-2f)
4.219: (pickup f1-3f key2-2)
4.232: (move f1-3f f1-2f)
4.248: (pickup-and-loose f1-3f key2-2 key0-2)
4.262: (move f1-3f f1-2f)
4.266: (move f1-3f f1-2f)
4.269: (move f1-3f f1-2f)
4.269: (move f2-2f f1-2f)
4.273: (move f1-3f f1-2f)
4.297: (pickup-and-loose f1-3f key2-2 key0-2)
4.309: (move f1-3f f1-2f)
4.346: (move f1-3f f1-2f)
4.380: (move f1-3f f1-2f)
4.461: (pickup f1-3f key2-2)
4.462: (move f1-3f f1-2f)
4.475: (pickup-and-loose f1-3f key2-2 key0-2)
4.530: (move f1-3f f1-2f)
4.571: (pickup f1-3f key2-2)
4.580: (move f2-4f f3-4f)
4.584: (pickup f1-3f key2-2)
4.591: (pickup f1-3f key2-2)
4.594: (pickup-and-loose f1-3f key2-2 key0-2)
4.623: (pickup-and-loose f1-3f key2-2 key0-2)
4.730: (move f1-3f f1-2f)
4.747: (move f1-3f f2-3f)
4.748: (move f1-3f f1-2f)
4.749: (move f2-4f f2-3f)
4.758: (move f1-3f f1-2f)
4.817: (pickup f1-3f key2-2)
4.877: (move f1-2f f0-2f)
4.877: (move f0-3f f0-2f)
4.943: (move f2-4f f3-4f)
4.944: (move f1-2f f0-2f)
4.947: (move f0-3f f0-2f)
5.069: (move f2-4f f2-3f)
5.070: (move f3-3f f2-3f)
5.073: (move f1-3f f2-3f)
5.076: (move f1-3f f2-3f)
5.077: (move f1-3f f2-3f)
5.082: (move f1-3f f2-3f)
5.082: (move f1-3f f2-3f)
5.086: (move f2-4f f2-3f)
5.087: (move f3-3f f2-3f)
5.091: (move f1-3f f2-3f)
5.118: (move f1-3f f2-3f)
5.156: (move f1-3f f2-3f)
5.158: (move f2-4f f2-3f)
5.187: (move f1-3f f2-3f)
5.244: (move f1-3f f2-3f)
5.244: (move f3-3f f2-3f)
5.245: (move f2-4f f2-3f)
5.289: (move f1-3f f2-3f)
5.327: (move f1-3f f2-3f)
5.330: (move f1-2f f0-2f)
5.332: (move f0-3f f0-2f)
5.353: (move f1-3f f2-3f)
5.369: (move f1-3f f2-3f)
5.372: (move f1-3f f2-3f)
5.397: (move f1-3f f2-3f)
5.415: (move f0-2f f0-1f)
5.421: (move f2-3f f3-3f)
5.457: (move f4-3f f3-3f)
5.458: (move f3-4f f3-3f)
5.479: (move f0-2f f1-2f)
5.480: (move f1-3f f1-2f)
5.484: (move f2-1f f2-2f)
5.513: (move f0-3f f1-3f)
5.513: (move f1-4f f1-3f)
5.567: (move f1-2f f2-2f)
5.736: (move f3-3f f3-2f)
5.736: (move f2-2f f2-1f)
5.771: (move f1-3f f1-4f)
5.805: (move f1-3f f1-4f)
5.837: (move f2-3f f3-3f)
5.839: (move f1-3f f1-4f)
5.842: (move f1-3f f1-4f)
5.854: (move f1-3f f1-4f)
5.911: (move f1-3f f1-4f)
5.912: (move f1-3f f1-4f)
5.915: (move f2-4f f1-4f)
5.945: (move f0-2f f1-2f)
5.947: (move f1-3f f1-2f)
5.961: (move f1-3f f1-4f)
5.989: (move f2-4f f1-4f)
6.004: (move f1-3f f1-4f)
6.038: (move f1-2f f1-3f)
6.044: (move f1-3f f1-4f)
6.047: (move f1-2f f2-2f)
6.067: (move f2-3f f3-3f)
6.071: (move f2-4f f1-4f)
6.072: (move f1-3f f1-4f)
6.086: (move f2-2f f2-3f)
6.086: (move f1-3f f2-3f)
6.092: (move f2-2f f2-3f)
6.092: (unlock f2-4f f2-5f key1-1 shape1)
6.140: (move f1-3f f2-3f)
6.143: (move f1-3f f2-3f)
6.147: (move f1-3f f2-3f)
6.156: (move f1-3f f1-4f)
6.164: (move f3-4f f2-4f)
6.201: (move f2-2f f2-3f)
6.212: (move f1-4f f2-4f)
6.213: (move f2-3f f2-4f)
6.215: (move f0-4f f0-3f)
6.215: (putdown f1-2f key2-2)
6.216: (move f1-3f f0-3f)
6.220: (move f1-3f f0-3f)
6.221: (move f1-3f f0-3f)
6.231: (move f1-3f f0-3f)
6.237: (move f1-3f f0-3f)
6.251: (move f1-3f f0-3f)
6.275: (move f1-3f f1-4f)
6.283: (move f1-3f f0-3f)
6.292: (move f1-3f f0-3f)
6.298: (move f0-3f f0-2f)
6.304: (move f2-2f f2-3f)
6.333: (move f1-3f f0-3f)
6.342: (move f1-3f f0-3f)
6.360: (move f2-2f f2-3f)
6.371: (move f1-3f f1-4f)
6.383: (move f1-3f f1-4f)
6.405: (move f3-3f f3-2f)
6.407: (move f1-3f f0-3f)
6.422: (move f4-4f f4-3f)
6.422: (move f3-3f f4-3f)
6.474: (move f3-3f f3-2f)
6.477: (putdown f2-2f key2-2)
6.489: (unlock f2-4f f2-5f key1-1 shape1)
6.489: (move f1-3f f0-3f)
6.514: (move f0-2f f0-1f)
6.529: (putdown f1-2f key2-2)
6.541: (move f1-3f f1-2f)
6.550: (move f1-3f f1-2f)
6.552: (move f2-2f f1-2f)
6.555: (move f1-3f f0-3f)
6.564: (move f2-3f f2-4f)
6.565: (move f1-4f f2-4f)
6.593: (move f5-3f f4-3f)
6.593: (putdown f1-2f key2-2)
6.600: (move f1-4f f2-4f)
6.604: (move f1-4f f0-4f)
6.605: (move f0-3f f0-4f)
6.628: (move f1-3f f0-3f)
6.639: (move f1-2f f0-2f)
6.644: (move f1-3f f0-3f)
6.655: (move f1-3f f0-3f)
6.703: (putdown f0-2f key2-2)
6.721: (move f4-4f f4-5f)
6.747: (move f1-3f f1-2f)
6.761: (move f4-3f f5-3f)
6.761: (move f2-2f f1-2f)
6.764: (move f5-4f f5-3f)
6.765: (move f1-3f f1-2f)
6.767: (move f2-3f f2-4f)
6.768: (move f1-4f f2-4f)
6.776: (move f1-3f f1-2f)
6.777: (move f0-1f f0-0f)
6.779: (move f2-2f f1-2f)
6.780: (move f1-3f f1-2f)
6.780: (move f2-2f f1-2f)
6.784: (move f2-2f f1-2f)
6.785: (move f1-3f f1-2f)
6.790: (move f2-2f f1-2f)
6.797: (move f1-3f f1-2f)
6.814: (move f1-3f f1-2f)
6.828: (move f1-3f f1-2f)
6.829: (move f2-2f f1-2f)
6.842: (putdown f1-3f key2-2)
6.846: (putdown f1-3f key0-2)
6.857: (move f2-3f f1-3f)
6.866: (move f2-3f f1-3f)
6.870: (move f2-2f f1-2f)
6.871: (move f1-3f f1-2f)
6.883: (move f1-2f f1-3f)
6.886: (move f2-3f f1-3f)
6.886: (move f2-3f f1-3f)
6.891: (putdown f0-1f key2-2)
6.897: (move f1-4f f0-4f)
6.899: (move f0-3f f0-4f)
6.905: (move f2-2f f1-2f)
6.911: (move f0-2f f0-1f)
6.912: (move f1-3f f1-2f)
6.923: (move f2-2f f1-2f)
3.838: (move f1-2f f2-2f)
3.840: (move f2-3f f2-2f)
3.840: (move f2-3f f2-2f)
3.841: (move f1-2f f2-2f)
3.884: (move f2-3f f2-2f)
3.884: (move f1-2f f2-2f)
3.936: (move f2-3f f2-2f)
3.937: (move f1-2f f2-2f)
3.949: (move f2-3f f2-2f)
3.949: (move f1-2f f2-2f)
3.976: (move f2-3f f2-2f)
3.980: (move f1-2f f2-2f)
3.982: (move f3-2f f2-2f)
3.983: (move f1-2f f2-2f)
3.985: (move f2-3f f2-2f)
3.996: (move f2-3f f2-2f)
3.997: (move f1-2f f2-2f)
4.015: (move f2-3f f2-2f)
4.015: (move f2-3f f2-2f)
4.016: (move f1-2f f2-2f)
4.016: (move f3-2f f2-2f)
4.026: (move f2-3f f2-2f)
4.032: (move f3-2f f2-2f)
4.050: (move f1-2f f2-2f)
4.054: (move f2-3f f2-2f)
4.089: (move f1-2f f2-2f)
4.089: (move f1-3f f1-2f)
4.090: (move f2-3f f2-2f)
4.090: (pickup f1-3f key2-2)
4.098: (move f2-3f f2-2f)
4.100: (move f1-2f f2-2f)
4.136: (move f1-3f f1-2f)
4.138: (move f1-2f f2-2f)
4.138: (pickup f1-3f key2-2)
4.139: (move f2-3f f2-2f)
4.169: (pickup f1-3f key2-2)
4.172: (move f2-3f f1-3f)
4.172: (move f1-4f f1-3f)
4.222: (move f1-3f f1-2f)
4.247: (move f2-3f f1-3f)
4.248: (move f1-4f f1-3f)
4.262: (move f1-3f f1-2f)
4.326: (move f1-3f f1-2f)
4.336: (move f1-3f f1-2f)
4.336: (move f2-2f f1-2f)
4.349: (move f2-3f f2-2f)
4.350: (move f1-2f f2-2f)
4.368: (move f1-3f f1-2f)
4.378: (move f3-4f f4-4f)
4.398: (move f1-3f f1-2f)
4.419: (move f1-3f f1-2f)
4.420: (move f1-3f f1-2f)
4.467: (move f2-3f f2-2f)
4.469: (move f1-2f f2-2f)
4.495: (pickup f1-3f key2-2)
4.586: (move f1-3f f1-2f)
4.607: (move f1-3f f1-2f)
4.626: (move f3-4f f4-4f)
4.665: (move f2-4f f3-4f)
4.683: (move f2-4f f3-4f)
4.689: (move f1-3f f1-2f)
4.703: (move f1-3f f1-2f)
4.753: (move f1-3f f1-2f)
4.754: (move f2-4f f2-3f)
4.755: (move f1-3f f1-2f)
4.837: (move f1-3f f1-2f)
4.899: (move f1-2f f0-2f)
4.904: (move f0-3f f0-2f)
4.911: (move f1-2f f0-2f)
4.913: (move f0-3f f0-2f)
4.934: (move f1-2f f0-2f)
4.935: (move f0-3f f0-2f)
4.937: (move f0-3f f0-2f)
4.942: (move f1-2f f0-2f)
4.952: (move f1-2f f0-2f)
4.954: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
4.965: (move f1-3f f2-3f)
4.967: (move f0-3f f0-2f)
4.973: (move f1-2f f0-2f)
4.974: (move f2-4f f2-3f)
4.976: (move f1-3f f2-3f)
4.977: (move f0-3f f0-2f)
4.979: (move f0-3f f0-2f)
4.979: (move f3-2f f3-1f)
4.980: (move f1-2f f0-2f)
4.988: (move f0-3f f0-2f)
4.989: (move f1-2f f0-2f)
5.000: (move f0-3f f0-2f)
5.007: (move f1-2f f0-2f)
5.015: (move f1-2f f0-2f)
5.020: (move f0-3f f0-2f)
5.021: (move f1-2f f0-2f)
5.026: (move f0-3f f0-2f)
5.041: (move f3-3f f2-3f)
5.045: (move f2-4f f2-3f)
5.049: (move f2-4f f3-4f)
5.076: (move f1-2f f0-2f)
5.078: (move f0-3f f0-2f)
5.138: (move f1-3f f2-3f)
5.161: (move f1-3f f2-3f)
5.165: (move f2-4f f2-3f)
5.220: (move f0-2f f0-1f)
5.223: (move f1-3f f2-3f)
5.264: (move f1-3f f2-3f)
5.268: (move f1-3f f2-3f)
5.270: (move f1-3f f2-3f)
5.279: (move f0-2f f0-1f)
5.284: (move f1-2f f0-2f)
5.287: (move f0-3f f0-2f)
5.298: (move f1-2f f2-2f)
5.313: (move f1-3f f2-3f)
5.327: (move f2-3f f3-3f)
5.338: (move f1-3f f2-3f)
5.354: (move f1-3f f2-3f)
5.360: (move f2-3f f2-2f)
5.360: (move f1-2f f2-2f)
5.371: (move f1-3f f2-3f)
5.375: (move f1-2f f2-2f)
5.380: (move f0-3f f0-2f)
5.385: (move f1-2f f0-2f)
5.394: (move f1-3f f2-3f)
5.407: (move f1-2f f0-2f)
5.408: (move f1-3f f2-3f)
5.409: (move f1-3f f2-3f)
5.411: (move f0-3f f0-2f)
5.468: (move f1-2f f2-2f)
5.482: (move f2-3f f3-3f)
5.482: (move f0-2f f0-1f)
5.502: (move f2-3f f3-3f)
5.513: (move f2-3f f3-3f)
5.535: (move f1-3f f1-2f)
5.537: (move f0-2f f1-2f)
5.538: (move f2-3f f3-3f)
5.548: (move f3-3f f3-4f)
5.550: (move f2-4f f3-4f)
5.579: (move f2-2f f2-1f)
5.587: (move f1-3f f2-3f)
5.603: (move f3-4f f3-3f)
5.603: (move f2-3f f3-3f)
5.604: (move f1-3f f2-3f)
5.612: (move f2-3f f2-2f)
5.613: (move f1-2f f2-2f)
5.646: (move f2-4f f3-4f)
5.646: (move f2-2f f2-1f)
5.646: (move f3-3f f3-4f)
5.673: (move f2-3f f2-4f)
5.673: (move f1-4f f2-4f)
5.736: (move f1-3f f1-4f)
5.750: (move f2-4f f1-4f)
5.784: (move f1-3f f1-4f)
5.797: (move f3-3f f3-4f)
5.797: (move f2-4f f3-4f)
5.806: (move f1-2f f1-3f)
5.821: (move f2-2f f2-1f)
5.839: (move f2-2f f2-1f)
5.852: (move f1-3f f1-4f)
5.889: (move f2-3f f3-3f)
5.906: (move f2-3f f3-3f)
5.910: (move f2-3f f3-3f)
5.918: (move f1-3f f1-4f)
5.936: (move f2-2f f2-3f)
5.958: (move f3-4f f3-3f)
5.958: (move f2-3f f3-3f)
5.964: (move f2-3f f3-3f)
5.994: (move f1-3f f1-4f)
6.009: (move f2-3f f3-3f)
6.011: (unlock f0-0f f1-0f key2-2 shape2)
6.018: (move f1-3f f1-4f)
6.044: (move f1-3f f1-4f)
6.075: (move f2-3f f3-3f)
6.082: (move f2-2f f2-3f)
6.083: (move f1-3f f2-3f)
6.088: (move f2-2f f2-3f)
6.095: (move f2-3f f2-4f)
6.096: (move f1-4f f2-4f)
6.107: (move f2-4f f1-4f)
6.124: (move f2-2f f2-3f)
6.130: (move f1-3f f2-3f)
6.131: (move f1-2f f1-3f)
6.133: (move f2-3f f3-3f)
6.139: (move f1-3f f2-3f)
6.146: (move f4-3f f3-3f)
6.172: (move f1-4f f2-4f)
6.174: (move f2-3f f2-4f)
6.179: (unlock f2-4f f2-5f key1-1 shape1)
6.190: (putdown f2-2f key0-2)
6.196: (move f1-3f f0-3f)
6.199: (move f2-3f f3-3f)
6.200: (move f1-3f f1-4f)
6.203: (move f1-3f f1-4f)
6.207: (move f1-3f f0-3f)
6.242: (move f1-3f f1-4f)
6.244: (move f1-3f f1-4f)
6.246: (move f1-4f f2-4f)
6.247: (move f2-3f f2-4f)
6.267: (move f1-3f f0-3f)
6.282: (move f1-3f f0-3f)
6.297: (putdown f1-2f key2-2)
6.302: (move f1-3f f1-4f)
3.018: (move f4-4f f5-4f)
3.192: (move f4-4f f5-4f)
3.848: (move f1-2f f2-2f)
3.849: (move f2-3f f2-2f)
3.853: (move f2-3f f2-2f)
3.853: (move f1-2f f2-2f)
3.873: (move f2-3f f2-2f)
3.882: (move f2-3f f2-2f)
3.883: (move f1-2f f2-2f)
3.919: (move f1-2f f2-2f)
3.926: (move f2-3f f2-2f)
3.991: (move f1-2f f2-2f)
3.993: (move f2-3f f2-2f)
4.003: (move f1-2f f2-2f)
4.004: (move f2-3f f2-2f)
4.038: (move f1-4f f1-3f)
4.038: (move f2-3f f1-3f)
4.047: (move f2-3f f2-2f)
4.049: (move f1-2f f2-2f)
4.068: (move f1-2f f2-2f)
4.070: (move f2-3f f2-2f)
4.085: (move f1-2f f2-2f)
4.090: (move f2-3f f2-2f)
4.145: (move f1-2f f2-2f)
4.146: (move f2-3f f2-2f)
4.147: (move f1-2f f2-2f)
4.147: (move f2-3f f2-2f)
4.178: (move f1-2f f2-2f)
4.180: (move f2-3f f2-2f)
4.202: (move f1-3f f1-2f)
4.218: (move f2-3f f2-2f)
4.218: (move f1-2f f2-2f)
4.240: (unlock f3-1f f4-1f key2-2 shape2)
4.277: (move f1-3f f1-2f)
4.281: (move f1-3f f1-2f)
4.336: (move f2-2f f1-2f)
4.336: (move f1-3f f1-2f)
4.409: (move f2-3f f2-2f)
4.409: (move f1-2f f2-2f)
4.415: (move f2-2f f1-2f)
4.416: (move f1-3f f1-2f)
4.419: (move f3-4f f4-4f)
4.450: (move f3-4f f4-4f)
4.487: (move f2-3f f2-2f)
4.489: (move f1-2f f2-2f)
4.515: (move f1-2f f2-2f)
4.516: (move f2-3f f2-2f)
4.615: (move f1-3f f1-2f)
4.651: (move f3-4f f4-4f)
4.737: (move f4-4f f4-3f)
4.737: (move f3-3f f4-3f)
4.777: (move f2-4f f3-4f)
4.887: (move f0-3f f0-2f)
4.890: (move f1-2f f0-2f)
4.926: (move f3-3f f4-3f)
4.927: (move f4-4f f4-3f)
4.960: (move f0-3f f0-2f)
4.965: (move f1-2f f0-2f)
4.970: (move f1-2f f0-2f)
4.980: (move f1-2f f0-2f)
4.982: (move f2-4f f2-3f)
4.988: (move f0-3f f0-2f)
4.991: (move f1-3f f2-3f)
4.992: (move f1-2f f0-2f)
5.000: (move f1-2f f0-2f)
5.001: (move f1-2f f0-2f)
5.004: (move f0-3f f0-2f)
5.034: (move f1-2f f0-2f)
