/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.896: (pickup-and-loose f4-1f key3-2 key3-0)
10.952: (pickup-and-loose f4-1f key3-2 key3-0)
11.218: (move f0-2f f0-3f)
11.425: (move f4-1f f4-2f)
11.557: (move f4-1f f5-1f)
11.649: (move f1-2f f1-1f)
11.900: (move f4-1f f5-1f)
12.180: (move f4-0f f5-0f)
12.180: (move f5-1f f5-0f)
12.273: (move f4-1f f4-0f)
12.327: (move f4-1f f3-1f)
12.441: (unlock f1-2f f2-2f key3-0 shape3)
12.532: (move f4-1f f4-0f)
12.600: (move f4-1f f3-1f)
12.772: (move f1-3f f1-2f)
12.955: (move f3-1f f3-0f)
12.955: (move f4-0f f3-0f)
13.101: (move f5-1f f6-1f)
13.129: (move f3-1f f3-2f)
13.197: (move f3-1f f2-1f)
13.375: (move f4-1f f4-2f)
13.421: (pickup-and-loose f2-5f key1-1 key0-1)
13.467: (move f4-1f f5-1f)
13.501: (move f4-1f f5-1f)
13.521: (pickup-and-loose f2-5f key1-1 key3-0)
13.524: (move f2-5f f3-5f)
13.583: (putdown f4-1f key3-0)
13.666: (putdown f4-1f key3-0)
13.725: (pickup f4-0f key0-2)
13.745: (pickup-and-loose f3-1f key3-0 key2-2)
13.809: (pickup-and-loose f2-5f key1-1 key3-0)
13.850: (move f4-1f f3-1f)
13.865: (move f4-0f f5-0f)
13.867: (move f5-1f f5-0f)
13.870: (move f3-5f f4-5f)
13.874: (move f4-4f f4-5f)
13.885: (move f4-1f f4-0f)
13.886: (pickup f3-1f key2-2)
13.968: (move f5-1f f5-2f)
13.976: (move f4-1f f3-1f)
13.984: (move f4-1f f4-0f)
14.015: (move f4-4f f4-5f)
14.016: (move f3-5f f4-5f)
14.082: (move f2-5f f3-5f)
14.099: (move f3-5f f4-5f)
14.099: (move f4-4f f4-5f)
14.166: (move f2-5f f3-5f)
14.167: (move f3-4f f3-5f)
14.191: (move f2-5f f1-5f)
14.222: (pickup f3-4f key0-1)
14.225: (move f5-1f f6-1f)
14.235: (move f2-5f f3-5f)
14.251: (move f2-4f f1-4f)
14.259: (putdown f5-1f key3-2)
14.281: (move f2-5f f1-5f)
14.282: (move f2-5f f2-4f)
14.307: (move f1-4f f1-5f)
14.321: (move f2-4f f1-4f)
14.322: (move f1-5f f1-4f)
14.330: (move f2-4f f3-4f)
14.331: (pickup-and-loose f4-0f key0-2 key3-2)
14.340: (move f2-4f f1-4f)
14.344: (move f2-5f f2-4f)
14.364: (move f2-5f f1-5f)
14.369: (move f2-4f f1-4f)
14.382: (move f1-4f f1-5f)
14.396: (move f3-1f f4-1f)
14.412: (move f1-4f f1-5f)
14.413: (move f2-5f f1-5f)
14.420: (move f4-4f f4-5f)
14.424: (move f3-5f f4-5f)
14.425: (move f4-4f f4-5f)
14.426: (move f4-4f f3-4f)
14.432: (pickup-and-loose f2-5f key3-0 key0-1)
14.442: (move f4-4f f4-5f)
14.458: (move f1-4f f1-5f)
14.459: (move f1-4f f2-4f)
14.461: (move f2-3f f2-4f)
14.462: (putdown f4-0f key3-2)
14.477: (move f2-4f f2-5f)
14.483: (move f2-5f f2-4f)
14.485: (move f3-5f f2-5f)
14.506: (move f2-3f f1-3f)
14.519: (move f3-5f f4-5f)
14.531: (move f1-4f f2-4f)
14.533: (move f3-5f f4-5f)
14.539: (move f4-4f f4-5f)
14.542: (move f2-3f f2-4f)
14.552: (move f4-4f f4-5f)
14.555: (move f5-5f f4-5f)
14.555: (move f3-5f f4-5f)
14.569: (move f1-5f f2-5f)
14.570: (move f2-4f f2-5f)
14.570: (pickup-and-loose f3-1f key2-2 key3-2)
14.572: (pickup-and-loose f2-5f key1-1 key0-1)
14.573: (move f2-4f f3-4f)
14.579: (move f1-5f f2-5f)
14.579: (move f2-3f f3-3f)
14.580: (move f2-4f f2-5f)
14.592: (putdown f3-1f key3-2)
14.594: (pickup-and-loose f1-3f key1-2 key3-0)
14.594: (move f3-5f f4-5f)
14.594: (move f4-4f f3-4f)
14.596: (pickup-and-loose f2-4f key3-0 key0-0)
14.599: (move f1-4f f1-3f)
14.601: (move f3-5f f3-4f)
14.618: (putdown f1-3f key3-0)
14.618: (move f3-5f f4-5f)
14.621: (putdown f1-2f key3-0)
14.625: (move f3-5f f4-5f)
14.630: (move f4-2f f4-1f)
14.630: (pickup-and-loose f4-1f key1-0 key3-0)
14.638: (move f3-4f f4-4f)
14.664: (move f2-3f f3-3f)
14.673: (move f3-5f f3-6f)
14.676: (move f2-6f f3-6f)
14.677: (move f1-5f f1-4f)
14.679: (move f2-4f f1-4f)
14.682: (move f1-3f f1-4f)
14.682: (move f2-4f f1-4f)
14.689: (move f2-5f f2-6f)
14.699: (move f2-4f f3-4f)
14.710: (move f3-5f f3-6f)
14.718: (move f3-4f f3-5f)
14.720: (move f2-5f f3-5f)
14.729: (move f4-1f f5-1f)
14.736: (pickup f2-3f key1-2)
14.739: (move f4-1f f4-2f)
14.742: (move f2-4f f1-4f)
14.744: (move f2-4f f3-4f)
14.744: (move f3-5f f3-4f)
14.748: (move f1-3f f1-4f)
14.752: (move f3-4f f3-3f)
14.761: (pickup-and-loose f4-1f key1-0 key3-0)
14.766: (move f3-5f f4-5f)
14.771: (move f2-3f f2-4f)
14.773: (move f1-4f f2-4f)
14.774: (move f2-4f f1-4f)
14.787: (move f2-5f f2-6f)
14.794: (move f3-1f f3-2f)
14.800: (move f1-4f f2-4f)
14.803: (move f4-1f f5-1f)
14.804: (move f4-5f f5-5f)
14.820: (move f1-4f f1-5f)
14.820: (move f3-5f f3-6f)
14.821: (move f4-1f f5-1f)
14.823: (move f2-6f f3-6f)
14.827: (move f2-3f f3-3f)
14.828: (move f4-0f f5-0f)
14.831: (move f2-3f f3-3f)
14.831: (move f4-0f f3-0f)
14.833: (move f3-1f f3-0f)
14.838: (move f3-4f f3-3f)
14.846: (move f4-1f f5-1f)
14.847: (move f2-3f f3-3f)
14.856: (move f3-4f f3-3f)
14.860: (move f3-5f f3-6f)
14.860: (unlock f2-3f f2-2f key3-0 shape3)
14.861: (move f2-6f f3-6f)
14.864: (move f3-4f f3-5f)
14.864: (move f4-4f f4-3f)
14.864: (move f3-3f f4-3f)
14.867: (move f5-3f f4-3f)
14.872: (move f2-5f f2-6f)
14.874: (move f2-4f f3-4f)
14.888: (move f2-4f f2-5f)
14.890: (move f2-5f f1-5f)
14.891: (move f2-5f f3-5f)
14.894: (move f2-5f f2-4f)
14.894: (move f1-4f f1-3f)
14.902: (move f4-5f f5-5f)
14.905: (move f4-5f f5-5f)
14.910: (move f2-4f f2-3f)
14.915: (move f3-3f f2-3f)
14.929: (move f2-3f f2-4f)
14.932: (move f1-5f f1-6f)
14.933: (move f1-4f f0-4f)
14.938: (move f2-6f f1-6f)
14.944: (unlock f2-3f f2-2f key3-0 shape3)
14.952: (move f2-4f f3-4f)
14.952: (move f3-5f f3-4f)
14.953: (move f2-3f f2-4f)
14.956: (move f1-4f f2-4f)
14.957: (move f5-5f f5-6f)
14.957: (putdown f1-4f key0-1)
14.959: (move f3-5f f4-5f)
14.968: (move f1-4f f1-5f)
14.974: (move f2-5f f1-5f)
14.978: (move f3-5f f3-6f)
14.980: (move f2-5f f1-5f)
14.983: (move f2-4f f1-4f)
14.984: (move f1-4f f1-5f)
14.987: (move f2-6f f3-6f)
14.989: (move f2-4f f2-3f)
14.998: (move f5-1f f5-2f)
15.002: (move f2-4f f2-3f)
15.017: (move f3-4f f3-3f)
15.019: (move f2-3f f2-4f)
9.782: (move f0-4f f1-4f)
9.782: (move f1-3f f1-4f)
10.450: (move f1-3f f2-3f)
10.799: (move f0-3f f0-4f)
10.879: (pickup-and-loose f4-1f key3-2 key3-0)
10.994: (move f0-3f f1-3f)
11.034: (move f0-4f f0-5f)
11.156: (pickup-and-loose f4-1f key3-2 key3-0)
11.629: (move f4-1f f4-2f)
11.684: (move f2-1f f1-1f)
11.717: (move f4-1f f4-2f)
11.763: (move f4-1f f5-1f)
11.795: (move f1-2f f1-1f)
11.848: (move f4-1f f5-1f)
11.910: (move f1-2f f1-1f)
12.204: (move f4-0f f5-0f)
12.204: (move f5-1f f5-0f)
12.207: (move f3-1f f3-2f)
12.207: (move f4-2f f3-2f)
12.414: (putdown f1-1f key3-0)
12.428: (move f1-1f f0-1f)
12.481: (move f4-1f f4-0f)
12.494: (move f4-0f f5-0f)
12.495: (move f5-1f f5-0f)
12.534: (move f4-1f f3-1f)
12.567: (move f4-1f f4-0f)
12.605: (unlock f1-2f f2-2f key3-0 shape3)
12.651: (move f4-1f f3-1f)
12.662: (move f4-2f f4-3f)
12.908: (move f4-2f f5-2f)
12.908: (move f5-1f f5-2f)
12.941: (move f3-2f f3-3f)
12.962: (unlock f3-2f f2-2f key3-2 shape3)
12.962: (move f3-1f f3-2f)
13.011: (move f3-1f f3-0f)
13.011: (move f4-0f f3-0f)
13.061: (unlock f2-1f f2-2f key3-0 shape3)
13.062: (move f3-1f f2-1f)
13.123: (move f4-0f f4-1f)
13.125: (move f5-1f f6-1f)
13.191: (unlock f3-1f f2-1f key2-2 shape2)
13.261: (move f4-0f f3-0f)
13.261: (move f3-1f f3-0f)
13.343: (move f3-1f f4-1f)
13.375: (move f4-0f f5-0f)
13.414: (move f5-1f f6-1f)
13.424: (move f4-0f f4-1f)
13.476: (move f4-1f f4-2f)
13.478: (pickup-and-loose f2-5f key1-1 key3-0)
13.501: (putdown f4-1f key3-0)
13.525: (pickup-and-loose f2-5f key1-1 key3-0)
13.588: (move f4-1f f4-2f)
13.590: (pickup-and-loose f2-5f key1-1 key3-0)
13.601: (move f4-1f f5-1f)
13.611: (move f3-1f f4-1f)
13.639: (pickup-and-loose f2-5f key1-1 key3-0)
13.645: (move f5-1f f4-1f)
13.673: (move f4-1f f5-1f)
13.685: (move f3-5f f3-4f)
13.686: (move f4-0f f4-1f)
13.687: (move f2-4f f3-4f)
13.705: (move f3-1f f4-1f)
13.706: (move f3-2f f3-3f)
13.706: (move f2-5f f3-5f)
13.755: (putdown f4-1f key3-0)
13.757: (move f2-5f f3-5f)
13.861: (move f3-4f f3-5f)
13.861: (move f4-5f f3-5f)
13.930: (pickup f4-0f key0-2)
13.937: (move f2-5f f2-4f)
13.937: (move f6-1f f6-0f)
13.937: (move f5-0f f6-0f)
14.009: (pickup f4-0f key0-2)
14.011: (move f3-4f f3-5f)
14.012: (move f2-5f f3-5f)
14.013: (move f1-2f f1-3f)
14.025: (move f2-4f f1-4f)
14.026: (move f1-5f f1-4f)
14.060: (pickup f1-3f key3-0)
14.076: (move f4-2f f4-3f)
14.078: (move f4-1f f3-1f)
14.079: (move f2-5f f3-5f)
14.083: (pickup f1-3f key3-0)
14.083: (move f5-1f f5-0f)
14.083: (move f4-0f f5-0f)
14.085: (pickup f3-1f key2-2)
14.085: (move f4-1f f4-0f)
14.097: (move f3-5f f4-5f)
14.103: (unlock f3-1f f2-1f key2-2 shape2)
14.108: (move f4-0f f5-0f)
14.114: (move f3-5f f4-5f)
14.133: (move f2-3f f1-3f)
14.139: (putdown f5-1f key3-2)
14.141: (move f2-4f f1-4f)
14.146: (move f1-5f f1-4f)
14.155: (move f4-1f f3-1f)
14.158: (move f1-2f f1-3f)
14.158: (move f4-1f f4-0f)
14.159: (move f2-5f f1-5f)
14.163: (move f1-4f f1-5f)
14.174: (pickup f3-1f key2-2)
14.185: (putdown f4-2f key3-2)
14.191: (move f5-1f f5-0f)
14.193: (move f4-0f f5-0f)
14.214: (move f3-1f f3-2f)
14.215: (move f4-2f f3-2f)
14.216: (pickup-and-loose f4-0f key0-2 key3-2)
14.225: (move f3-5f f4-5f)
14.231: (move f4-5f f5-5f)
14.251: (move f2-5f f1-5f)
14.269: (move f2-5f f1-5f)
14.275: (move f5-1f f5-2f)
14.289: (move f4-5f f5-5f)
14.289: (move f1-5f f1-4f)
14.289: (move f2-4f f1-4f)
14.308: (move f2-3f f2-2f)
14.312: (move f1-2f f2-2f)
14.314: (move f5-1f f5-2f)
14.315: (move f4-2f f5-2f)
14.333: (move f3-4f f2-4f)
14.335: (move f4-5f f5-5f)
14.344: (putdown f4-0f key3-2)
14.349: (move f4-0f f5-0f)
14.357: (move f2-5f f1-5f)
14.358: (move f1-4f f1-5f)
14.371: (move f2-3f f2-4f)
14.380: (move f2-5f f1-5f)
14.389: (move f4-5f f5-5f)
14.395: (move f2-3f f3-3f)
14.408: (move f4-5f f3-5f)
14.408: (move f3-4f f3-5f)
14.411: (move f4-1f f5-1f)
14.425: (move f2-5f f1-5f)
14.438: (move f1-5f f2-5f)
14.438: (move f2-4f f2-5f)
14.442: (move f5-1f f6-1f)
14.448: (move f2-5f f3-5f)
14.449: (move f2-5f f2-4f)
14.452: (move f5-1f f5-0f)
14.458: (move f3-1f f3-2f)
14.464: (move f2-5f f3-5f)
14.465: (move f3-4f f3-5f)
14.482: (putdown f5-1f key3-2)
14.485: (putdown f3-1f key3-2)
14.488: (move f4-5f f4-6f)
14.488: (move f4-5f f5-5f)
14.490: (move f3-6f f4-6f)
14.499: (move f1-4f f1-5f)
14.505: (move f3-4f f3-3f)
14.510: (move f3-4f f3-5f)
14.513: (move f2-5f f2-4f)
14.515: (move f3-4f f3-5f)
14.515: (move f2-5f f3-5f)
14.517: (move f3-5f f3-6f)
14.522: (move f2-6f f3-6f)
14.523: (move f2-5f f2-4f)
14.527: (move f2-4f f3-4f)
14.530: (move f3-5f f3-4f)
14.533: (move f2-4f f2-5f)
14.535: (move f1-5f f2-5f)
14.535: (move f3-1f f3-0f)
14.536: (pickup-and-loose f3-1f key2-2 key3-2)
14.538: (move f3-1f f3-2f)
14.540: (move f2-4f f3-4f)
14.540: (move f3-5f f3-4f)
14.541: (move f4-0f f3-0f)
14.546: (move f4-5f f4-6f)
14.549: (move f1-4f f1-5f)
14.555: (move f3-3f f3-4f)
14.558: (pickup-and-loose f4-0f key0-2 key3-2)
14.559: (move f2-4f f3-4f)
14.560: (move f2-4f f3-4f)
14.561: (move f3-4f f2-4f)
14.571: (move f5-1f f6-1f)
14.591: (move f3-4f f4-4f)
14.595: (move f3-5f f4-5f)
14.595: (move f4-4f f4-5f)
14.596: (move f4-5f f4-6f)
14.598: (move f3-6f f4-6f)
14.598: (move f2-4f f3-4f)
14.609: (move f1-3f f1-4f)
14.620: (move f3-4f f3-3f)
14.621: (move f3-4f f3-3f)
14.623: (pickup-and-loose f4-1f key1-0 key3-0)
14.624: (move f2-3f f3-3f)
14.625: (move f2-6f f3-6f)
14.625: (move f2-3f f3-3f)
14.630: (move f3-1f f4-1f)
14.630: (move f3-5f f3-6f)
14.632: (move f3-4f f4-4f)
14.640: (move f4-5f f4-6f)
14.644: (move f3-4f f2-4f)
14.654: (move f2-4f f1-4f)
14.657: (move f2-4f f3-4f)
14.660: (move f1-4f f2-4f)
14.660: (move f3-3f f3-4f)
14.662: (move f1-5f f1-4f)
14.663: (move f2-4f f1-4f)
14.665: (move f3-4f f2-4f)
14.683: (move f6-1f f6-0f)
9.916: (move f1-4f f1-5f)
9.916: (move f0-5f f1-5f)
10.152: (move f0-4f f1-4f)
10.153: (move f1-3f f1-4f)
10.262: (move f1-4f f2-4f)
10.262: (move f2-3f f2-4f)
10.363: (pickup f2-3f key1-2)
10.494: (move f2-3f f3-3f)
10.735: (pickup f0-5f key2-0)
10.802: (move f1-3f f2-3f)
10.817: (pickup-and-loose f4-1f key3-2 key0-2)
10.822: (pickup-and-loose f4-1f key3-2 key2-2)
10.993: (move f1-1f f0-1f)
11.106: (move f1-1f f1-2f)
11.151: (pickup-and-loose f4-1f key3-2 key3-0)
11.196: (move f0-5f f0-6f)
11.408: (move f0-4f f0-5f)
11.478: (pickup-and-loose f3-1f key3-2 key2-2)
11.480: (move f4-1f f3-1f)
11.674: (move f4-1f f5-1f)
11.917: (move f4-1f f4-2f)
11.977: (move f2-1f f1-1f)
12.053: (move f4-1f f5-1f)
12.056: (move f1-2f f1-1f)
12.118: (move f4-2f f3-2f)
12.118: (unlock f3-2f f2-2f key3-2 shape3)
12.118: (move f3-1f f3-2f)
12.291: (move f4-1f f4-0f)
12.353: (move f1-3f f1-2f)
12.411: (move f4-0f f5-0f)
12.412: (move f5-1f f5-0f)
12.412: (move f3-1f f3-2f)
12.413: (move f4-2f f3-2f)
12.441: (move f1-3f f1-2f)
12.443: (move f1-1f f0-1f)
12.492: (putdown f1-1f key3-0)
12.496: (move f4-0f f5-0f)
12.498: (move f5-1f f5-0f)
12.572: (putdown f1-1f key3-0)
12.575: (putdown f1-1f key3-0)
12.601: (move f1-1f f0-1f)
12.636: (move f1-1f f0-1f)
12.772: (move f4-1f f4-0f)
12.850: (move f3-2f f3-3f)
12.851: (move f3-3f f3-4f)
12.852: (move f4-3f f3-3f)
12.853: (move f4-1f f3-1f)
12.864: (move f4-2f f4-3f)
12.885: (move f4-2f f4-3f)
13.010: (move f4-3f f4-4f)
13.017: (move f4-0f f4-1f)
13.064: (putdown f3-1f key2-2)
13.065: (move f4-1f f3-1f)
13.091: (move f5-0f f5-1f)
13.091: (move f4-1f f5-1f)
13.114: (move f4-2f f5-2f)
13.115: (move f5-1f f5-2f)
13.195: (move f5-1f f5-2f)
13.196: (move f4-2f f5-2f)
13.215: (move f4-2f f4-1f)
13.215: (move f4-0f f4-1f)
13.219: (move f3-1f f3-0f)
13.219: (move f4-0f f3-0f)
13.240: (move f5-1f f4-1f)
13.251: (move f3-1f f4-1f)
13.253: (unlock f4-1f f4-2f key2-2 shape2)
13.262: (move f3-2f f3-3f)
13.277: (move f3-3f f2-3f)
13.278: (move f4-1f f5-1f)
13.283: (move f4-0f f4-1f)
13.286: (move f3-1f f3-0f)
13.286: (move f4-0f f3-0f)
13.314: (move f3-1f f4-1f)
13.331: (move f5-1f f6-1f)
13.332: (move f4-0f f4-1f)
13.368: (putdown f4-1f key0-2)
13.397: (move f4-1f f5-1f)
13.412: (putdown f4-1f key2-2)
13.417: (move f5-1f f6-1f)
13.418: (putdown f4-1f key0-2)
13.422: (move f3-1f f4-1f)
13.432: (move f3-1f f4-1f)
13.432: (move f3-3f f3-4f)
13.432: (unlock f4-1f f4-2f key2-2 shape2)
13.460: (move f2-5f f3-5f)
13.472: (unlock f3-1f f2-1f key2-2 shape2)
13.489: (putdown f4-1f key2-2)
13.509: (unlock f3-1f f2-1f key2-2 shape2)
13.520: (pickup-and-loose f2-5f key1-1 key3-0)
13.539: (move f3-1f f4-1f)
13.557: (move f3-1f f4-1f)
13.558: (putdown f5-0f key0-2)
13.588: (move f4-0f f5-0f)
13.596: (move f4-1f f3-1f)
13.597: (move f3-0f f3-1f)
13.603: (unlock f1-3f f0-3f key3-0 shape3)
13.618: (unlock f1-3f f0-3f key3-0 shape3)
13.644: (move f4-0f f4-1f)
13.677: (pickup-and-loose f2-5f key1-1 key3-0)
13.681: (move f4-1f f4-2f)
13.686: (move f3-2f f3-3f)
13.687: (putdown f4-1f key3-0)
13.714: (move f4-0f f5-0f)
13.744: (move f2-4f f3-4f)
13.744: (move f3-5f f3-4f)
13.756: (move f3-0f f4-0f)
13.758: (move f4-1f f4-0f)
13.759: (move f4-1f f5-1f)
13.799: (move f4-1f f4-0f)
13.808: (move f3-3f f2-3f)
13.872: (move f5-1f f4-1f)
13.885: (pickup f1-3f key1-2)
13.887: (move f3-5f f4-5f)
13.887: (move f4-4f f4-5f)
13.888: (unlock f1-3f f0-3f key3-0 shape3)
13.893: (move f1-2f f1-3f)
13.911: (move f2-4f f3-4f)
13.913: (move f3-5f f3-4f)
13.932: (move f3-1f f3-2f)
13.933: (unlock f3-2f f4-2f key2-2 shape2)
13.959: (move f5-0f f6-0f)
13.960: (move f6-1f f6-0f)
13.977: (move f4-3f f3-3f)
13.981: (move f3-2f f3-3f)
13.989: (move f4-0f f5-0f)
13.989: (move f3-1f f3-2f)
13.994: (move f4-2f f3-2f)
13.995: (move f3-4f f3-5f)
13.996: (move f1-5f f1-4f)
13.996: (move f2-4f f1-4f)
13.998: (move f4-3f f4-4f)
14.012: (move f2-4f f1-4f)
14.012: (move f3-2f f3-3f)
14.016: (move f1-5f f1-4f)
14.018: (move f2-4f f1-4f)
14.018: (move f2-5f f3-5f)
14.060: (move f3-5f f4-5f)
14.061: (unlock f3-1f f2-1f key2-2 shape2)
14.074: (move f2-5f f3-5f)
14.089: (move f2-5f f2-4f)
14.091: (putdown f3-1f key2-2)
14.110: (pickup f4-0f key0-2)
14.117: (move f2-5f f1-5f)
14.132: (move f2-5f f2-4f)
14.134: (unlock f3-0f f2-0f key0-2 shape0)
14.167: (move f1-5f f1-4f)
14.171: (move f4-2f f4-3f)
14.172: (move f2-4f f1-4f)
14.175: (pickup f4-0f key0-2)
14.178: (move f3-4f f3-5f)
14.186: (move f2-4f f1-4f)
14.190: (move f3-1f f3-2f)
14.197: (move f3-1f f3-2f)
14.199: (move f4-2f f4-3f)
14.206: (move f1-3f f1-4f)
14.215: (move f2-5f f1-5f)
14.221: (move f4-0f f5-0f)
14.233: (putdown f3-2f key2-2)
14.237: (putdown f0-1f key3-0)
14.240: (move f3-1f f3-2f)
14.242: (move f4-1f f4-0f)
14.242: (move f4-1f f3-1f)
14.247: (move f5-0f f6-0f)
14.248: (move f2-5f f3-5f)
14.248: (move f6-1f f6-0f)
14.249: (move f2-4f f1-4f)
14.251: (move f2-4f f1-4f)
14.251: (move f1-5f f1-4f)
14.257: (move f4-2f f3-2f)
14.269: (move f1-4f f1-5f)
14.270: (putdown f5-1f key3-2)
14.277: (pickup f3-1f key2-2)
14.282: (move f4-1f f3-1f)
14.294: (move f2-5f f2-4f)
14.296: (move f2-4f f2-5f)
14.299: (move f3-5f f2-5f)
14.299: (move f5-1f f5-0f)
14.299: (pickup-and-loose f4-1f key3-0 key0-2)
14.300: (move f4-0f f5-0f)
14.306: (move f3-3f f4-3f)
14.316: (putdown f4-2f key3-2)
14.320: (move f3-1f f3-2f)
14.322: (move f4-2f f3-2f)
14.325: (move f4-0f f5-0f)
14.333: (move f3-5f f4-5f)
14.333: (move f5-1f f5-0f)
14.339: (putdown f5-1f key3-2)
14.346: (pickup-and-loose f4-0f key0-2 key3-2)
14.349: (pickup-and-loose f4-1f key3-0 key2-2)
14.353: (move f3-4f f3-5f)
14.354: (move f2-5f f3-5f)
14.361: (move f3-5f f3-4f)
14.364: (move f2-4f f3-4f)
14.368: (move f5-1f f5-0f)
14.370: (pickup f3-1f key2-2)
14.372: (move f3-5f f4-5f)
14.378: (move f4-0f f5-0f)
14.384: (putdown f5-0f key0-2)
14.401: (putdown f4-2f key3-2)
14.417: (pickup-and-loose f4-0f key0-2 key3-2)
10.054: (move f2-3f f2-4f)
10.197: (move f1-5f f2-5f)
10.197: (move f2-4f f2-5f)
10.244: (move f2-3f f1-3f)
10.263: (move f2-4f f3-4f)
10.263: (move f3-3f f3-4f)
10.283: (move f0-5f f1-5f)
10.283: (move f1-4f f1-5f)
10.288: (move f2-3f f3-3f)
10.384: (move f1-2f f1-3f)
10.614: (pickup-and-loose f4-1f key3-2 key0-2)
10.630: (pickup-and-loose f4-1f key3-2 key2-2)
10.632: (move f1-4f f2-4f)
10.632: (move f2-3f f2-4f)
10.637: (move f0-6f f1-6f)
10.638: (move f1-5f f1-6f)
10.718: (move f1-1f f1-2f)
10.718: (pickup f2-3f key1-2)
10.759: (move f2-3f f3-3f)
10.788: (pickup-and-loose f4-1f key3-2 key2-2)
11.022: (move f1-1f f0-1f)
11.045: (move f1-1f f0-1f)
11.101: (pickup-and-loose f4-1f key3-2 key2-2)
11.105: (pickup-and-loose f4-1f key3-2 key0-2)
11.133: (move f1-1f f1-2f)
11.142: (pickup f0-5f key2-0)
11.170: (move f1-1f f0-1f)
11.441: (move f3-3f f3-2f)
11.466: (move f0-5f f0-6f)
11.515: (pickup-and-loose f3-1f key3-2 key2-2)
11.577: (move f4-1f f5-1f)
11.585: (move f4-1f f5-1f)
11.600: (move f1-2f f1-1f)
11.703: (move f1-2f f1-1f)
11.723: (move f1-1f f2-1f)
11.820: (move f3-3f f4-3f)
11.847: (move f4-1f f3-1f)
11.850: (move f0-5f f1-5f)
11.970: (move f4-1f f5-1f)
12.214: (move f4-1f f4-0f)
12.237: (move f0-5f f0-4f)
12.264: (unlock f1-2f f2-2f key3-0 shape3)
12.305: (move f4-1f f4-0f)
12.324: (move f3-1f f3-2f)
12.325: (unlock f3-2f f2-2f key3-2 shape3)
12.325: (move f4-2f f3-2f)
12.336: (move f5-1f f5-0f)
12.337: (move f4-0f f5-0f)
12.343: (move f4-1f f3-1f)
12.354: (unlock f1-2f f2-2f key3-0 shape3)
12.362: (move f1-2f f0-2f)
12.362: (move f0-1f f0-2f)
12.380: (move f4-1f f3-1f)
12.431: (move f1-3f f1-2f)
12.511: (move f1-3f f1-2f)
12.593: (move f4-1f f4-0f)
12.679: (putdown f1-1f key3-0)
12.687: (move f3-4f f3-5f)
12.696: (move f4-0f f5-0f)
12.697: (move f5-1f f5-0f)
12.702: (move f4-4f f4-5f)
12.714: (move f1-1f f0-1f)
12.743: (putdown f1-1f key3-0)
12.806: (move f1-1f f0-1f)
12.831: (move f0-1f f0-0f)
12.865: (move f4-4f f3-4f)
12.867: (move f3-3f f3-4f)
12.931: (move f3-4f f2-4f)
12.940: (move f2-3f f2-4f)
12.960: (move f3-1f f3-0f)
12.963: (move f4-0f f3-0f)
12.979: (putdown f4-1f key0-2)
12.995: (move f0-5f f0-6f)
13.046: (move f3-2f f3-3f)
13.047: (move f4-3f f3-3f)
13.061: (pickup f3-4f key0-1)
13.068: (putdown f4-1f key2-2)
13.076: (move f3-4f f4-4f)
13.078: (move f4-2f f4-3f)
13.080: (move f4-3f f4-4f)
13.082: (putdown f5-1f key0-2)
13.108: (move f3-3f f3-4f)
13.119: (move f3-1f f3-2f)
13.136: (putdown f5-1f key2-2)
13.165: (move f4-0f f4-1f)
13.174: (unlock f4-1f f4-2f key2-2 shape2)
13.179: (move f3-1f f4-1f)
13.180: (move f4-3f f3-3f)
13.180: (move f3-2f f3-3f)
13.206: (move f4-0f f4-1f)
13.213: (move f4-3f f4-4f)
13.223: (move f4-1f f4-2f)
13.249: (move f3-4f f3-5f)
13.256: (move f5-1f f6-1f)
13.286: (move f3-3f f2-3f)
13.288: (move f4-1f f5-1f)
13.294: (move f5-0f f5-1f)
13.295: (move f4-1f f5-1f)
13.300: (move f4-3f f4-4f)
13.320: (move f4-0f f4-1f)
13.321: (pickup-and-loose f2-5f key1-1 key3-0)
13.326: (move f3-5f f4-5f)
13.341: (move f4-1f f5-1f)
13.353: (move f4-2f f4-1f)
13.354: (move f5-0f f5-1f)
13.360: (move f4-1f f5-1f)
13.365: (move f4-1f f3-1f)
13.366: (putdown f3-1f key2-2)
13.369: (putdown f3-1f key2-2)
13.375: (move f5-1f f4-1f)
13.387: (move f3-3f f2-3f)
13.387: (unlock f2-3f f2-2f key3-2 shape3)
13.392: (move f4-2f f5-2f)
13.392: (move f5-1f f5-2f)
13.392: (putdown f4-1f key2-2)
13.396: (move f4-0f f4-1f)
13.406: (move f3-5f f4-5f)
13.415: (move f4-2f f4-1f)
13.420: (move f5-1f f4-1f)
13.424: (move f4-1f f5-1f)
13.441: (putdown f4-1f key2-2)
13.442: (move f2-3f f2-4f)
13.443: (move f3-4f f2-4f)
13.450: (move f3-3f f3-4f)
13.457: (move f4-1f f5-1f)
13.459: (putdown f4-1f key0-2)
