/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.976: (putdown f10-9f key2-3)
17.977: (move f8-9f f7-9f)
17.985: (putdown f10-9f key2-3)
17.990: (move f8-4f f8-3f)
17.990: (move f7-3f f8-3f)
18.004: (move f7-10f f7-9f)
18.004: (move f8-10f f7-10f)
18.014: (move f8-10f f7-10f)
18.015: (move f8-10f f7-10f)
18.054: (move f9-9f f10-9f)
18.056: (move f8-10f f7-10f)
18.073: (move f8-10f f7-10f)
18.080: (putdown f7-10f key2-3)
18.083: (move f6-7f f6-6f)
18.085: (move f8-9f f7-9f)
18.092: (putdown f7-10f key2-3)
18.113: (move f7-9f f7-10f)
18.120: (move f7-9f f7-10f)
18.125: (move f7-9f f7-10f)
18.157: (move f8-10f f7-10f)
18.205: (move f8-4f f8-3f)
18.206: (move f6-5f f5-5f)
18.221: (move f6-4f f5-4f)
18.228: (move f8-4f f8-3f)
18.231: (move f7-4f f6-4f)
18.301: (move f7-5f f6-5f)
18.315: (move f10-9f f9-9f)
18.327: (move f7-4f f7-3f)
18.328: (move f8-9f f8-8f)
18.331: (move f5-8f f5-7f)
18.332: (move f6-7f f5-7f)
18.336: (move f6-7f f5-7f)
18.337: (move f8-9f f8-8f)
18.343: (move f5-8f f5-7f)
18.343: (move f7-5f f6-5f)
18.345: (move f7-5f f7-6f)
15.153: (move f9-9f f8-9f)
15.194: (move f8-9f f9-9f)
15.213: (move f8-10f f8-9f)
15.214: (move f8-10f f8-9f)
15.216: (move f8-9f f9-9f)
15.220: (move f9-9f f8-9f)
15.228: (move f8-9f f9-9f)
15.262: (move f8-9f f9-9f)
15.276: (move f8-9f f9-9f)
15.287: (move f8-9f f9-9f)
15.403: (pickup f9-9f key4-0)
15.424: (move f8-9f f9-9f)
15.442: (move f9-9f f9-8f)
15.478: (pickup f9-9f key4-0)
15.611: (move f9-9f f9-8f)
15.751: (move f8-10f f7-10f)
15.753: (move f7-9f f7-10f)
15.762: (move f8-10f f7-10f)
15.763: (move f8-10f f7-10f)
15.769: (move f7-9f f7-10f)
15.774: (move f7-9f f7-10f)
15.776: (move f9-9f f10-9f)
15.794: (move f8-10f f7-10f)
15.805: (move f7-9f f7-10f)
15.815: (move f9-9f f10-9f)
15.823: (move f10-10f f10-9f)
15.889: (move f8-10f f7-10f)
15.894: (move f8-10f f7-10f)
15.903: (move f8-9f f8-10f)
15.952: (move f8-9f f8-10f)
15.963: (move f8-9f f8-10f)
16.147: (move f10-9f f10-10f)
16.154: (pickup f10-10f key4-0)
16.191: (pickup f10-10f key4-0)
16.194: (move f10-9f f10-10f)
16.208: (move f10-9f f10-10f)
16.558: (move f9-2f f9-1f)
16.570: (move f7-9f f6-9f)
16.584: (move f7-9f f6-9f)
16.604: (move f8-3f f8-2f)
16.604: (move f7-9f f6-9f)
16.606: (move f9-2f f8-2f)
16.619: (move f7-10f f7-9f)
16.621: (move f6-9f f6-8f)
16.623: (move f7-10f f7-9f)
16.627: (move f8-9f f7-9f)
16.627: (move f7-8f f6-8f)
16.628: (move f8-9f f7-9f)
16.643: (move f7-10f f7-9f)
16.646: (move f8-9f f7-9f)
16.656: (move f8-9f f7-9f)
16.665: (move f7-10f f7-9f)
16.674: (move f8-9f f7-9f)
16.678: (move f7-10f f7-9f)
16.685: (move f8-9f f7-9f)
16.703: (move f8-9f f7-9f)
16.706: (move f7-9f f6-9f)
16.713: (move f8-9f f7-9f)
16.783: (move f8-3f f7-3f)
16.785: (move f8-9f f8-8f)
16.808: (move f7-10f f7-9f)
16.810: (move f8-9f f7-9f)
16.827: (move f7-4f f7-3f)
16.848: (move f9-7f f9-6f)
16.886: (move f8-9f f8-8f)
16.889: (move f8-9f f8-8f)
16.891: (pickup-and-loose f8-10f key2-2 key4-0)
16.910: (move f8-9f f7-9f)
16.910: (move f7-10f f7-9f)
16.911: (move f9-7f f9-6f)
16.913: (move f9-7f f9-6f)
16.922: (move f8-9f f8-8f)
16.933: (move f8-9f f8-8f)
16.940: (move f8-9f f8-8f)
16.941: (move f9-8f f8-8f)
16.944: (move f8-9f f8-8f)
16.983: (move f9-7f f9-6f)
16.985: (move f9-8f f8-8f)
16.987: (move f8-9f f8-8f)
16.992: (move f9-8f f8-8f)
16.998: (move f8-9f f8-8f)
17.022: (pickup-and-loose f8-10f key2-2 key4-0)
17.036: (move f8-8f f7-8f)
17.036: (move f7-9f f7-8f)
17.038: (pickup-and-loose f8-10f key2-2 key4-0)
17.080: (move f8-9f f8-8f)
17.083: (move f7-9f f7-8f)
17.087: (move f8-8f f7-8f)
17.093: (pickup-and-loose f8-10f key2-2 key4-0)
17.107: (move f6-9f f5-9f)
17.112: (move f8-8f f7-8f)
17.114: (move f7-9f f7-8f)
17.140: (pickup-and-loose f8-9f key2-0 key4-0)
17.140: (move f8-10f f8-9f)
17.150: (move f8-10f f8-9f)
17.229: (move f8-8f f7-8f)
17.230: (move f7-9f f7-8f)
17.255: (move f8-10f f8-9f)
17.260: (move f9-6f f9-5f)
17.310: (pickup-and-loose f7-10f key2-0 key4-0)
17.403: (putdown f8-9f key4-0)
17.406: (putdown f8-9f key4-0)
17.415: (move f10-9f f10-8f)
17.418: (putdown f8-9f key4-0)
17.418: (move f7-8f f7-7f)
17.421: (putdown f8-9f key4-0)
17.421: (move f9-8f f10-8f)
17.438: (move f8-10f f8-9f)
17.438: (move f9-9f f8-9f)
17.457: (putdown f8-9f key4-0)
17.457: (move f8-9f f9-9f)
17.458: (putdown f8-9f key4-0)
17.461: (move f10-9f f10-8f)
17.465: (putdown f8-9f key4-0)
17.465: (move f10-10f f10-9f)
17.466: (move f9-8f f10-8f)
17.466: (move f9-6f f8-6f)
17.466: (putdown f8-9f key4-0)
17.467: (putdown f10-9f key4-0)
17.470: (putdown f8-9f key4-0)
17.475: (move f10-9f f10-8f)
17.475: (move f9-8f f10-8f)
17.478: (putdown f10-10f key4-0)
17.481: (putdown f8-9f key4-0)
17.482: (putdown f7-10f key4-0)
17.493: (move f10-9f f9-9f)
17.506: (move f9-9f f8-9f)
17.513: (putdown f10-9f key4-0)
17.513: (putdown f8-10f key4-0)
17.519: (putdown f8-10f key4-0)
17.519: (move f9-8f f9-9f)
17.524: (putdown f7-10f key4-0)
17.525: (putdown f10-9f key4-0)
17.532: (move f10-9f f9-9f)
17.533: (putdown f10-10f key4-0)
17.534: (putdown f7-10f key4-0)
17.540: (putdown f7-10f key4-0)
17.547: (putdown f8-10f key4-0)
17.550: (move f9-2f f10-2f)
17.551: (move f9-8f f9-9f)
17.574: (move f10-9f f9-9f)
17.581: (move f10-9f f9-9f)
17.583: (move f9-8f f9-7f)
17.584: (putdown f10-10f key4-0)
17.588: (putdown f7-10f key4-0)
17.600: (putdown f7-10f key4-0)
17.610: (move f9-8f f9-9f)
17.617: (move f9-8f f9-9f)
17.626: (putdown f7-10f key4-0)
17.627: (move f9-8f f9-7f)
17.638: (move f9-8f f9-7f)
17.643: (move f7-10f f8-10f)
17.650: (move f7-10f f7-9f)
17.651: (move f7-10f f8-10f)
17.651: (putdown f7-10f key4-0)
17.651: (move f8-9f f8-10f)
17.652: (move f10-10f f10-9f)
17.652: (move f7-10f f6-10f)
17.654: (move f8-9f f8-10f)
17.655: (move f7-10f f8-10f)
17.655: (move f8-9f f8-10f)
17.659: (pickup-and-loose f9-4f key1-1 key4-0)
17.664: (move f6-9f f6-10f)
17.669: (move f7-10f f6-10f)
17.669: (move f7-10f f6-10f)
17.671: (move f8-9f f7-9f)
17.675: (pickup-and-loose f7-4f key4-3 key4-0)
17.683: (move f7-10f f6-10f)
17.684: (move f8-9f f7-9f)
17.687: (putdown f8-10f key4-0)
17.690: (move f8-10f f7-10f)
17.697: (move f10-10f f10-9f)
17.699: (move f9-4f f10-4f)
17.699: (putdown f10-10f key4-0)
17.702: (move f10-5f f10-4f)
17.704: (move f7-10f f6-10f)
17.714: (move f8-9f f7-9f)
17.716: (move f8-9f f7-9f)
17.721: (move f7-10f f6-10f)
17.730: (move f7-10f f6-10f)
17.733: (move f10-10f f10-9f)
17.734: (move f8-9f f7-9f)
17.734: (move f7-10f f7-9f)
17.742: (move f7-10f f6-10f)
17.746: (move f7-10f f7-9f)
17.749: (pickup-and-loose f7-4f key4-3 key4-0)
17.751: (move f9-6f f10-6f)
17.751: (move f7-10f f7-9f)
17.757: (pickup-and-loose f10-5f key3-4 key4-0)
17.757: (move f8-9f f7-9f)
17.758: (move f8-9f f8-10f)
17.760: (move f7-10f f7-9f)
17.763: (pickup-and-loose f7-8f key0-4 key4-0)
17.775: (move f8-9f f7-9f)
17.780: (move f7-10f f7-9f)
17.792: (move f7-10f f7-9f)
17.793: (putdown f9-8f key4-0)
17.808: (move f6-5f f6-4f)
17.810: (pickup-and-loose f7-4f key4-3 key4-0)
17.816: (move f8-10f f7-10f)
15.136: (move f9-9f f8-9f)
15.171: (move f8-9f f9-9f)
15.206: (move f9-9f f8-9f)
15.300: (move f8-8f f9-8f)
15.303: (move f9-9f f9-8f)
15.366: (pickup f9-9f key4-0)
15.367: (move f9-9f f9-8f)
15.371: (pickup f9-9f key4-0)
15.391: (move f8-8f f9-8f)
15.392: (pickup f9-9f key4-0)
15.395: (move f10-9f f9-9f)
15.401: (move f8-9f f9-9f)
15.409: (move f8-8f f9-8f)
15.416: (move f9-9f f9-8f)
15.417: (move f8-8f f9-8f)
15.421: (move f9-9f f9-8f)
15.424: (move f9-9f f9-8f)
15.436: (pickup f9-9f key4-0)
15.439: (pickup f9-9f key4-0)
15.440: (pickup f9-9f key4-0)
15.471: (move f9-9f f9-8f)
15.472: (move f8-8f f9-8f)
15.475: (pickup f9-9f key4-0)
15.479: (move f9-9f f9-8f)
15.498: (move f8-8f f9-8f)
15.501: (move f9-9f f9-8f)
15.501: (move f8-8f f9-8f)
15.530: (pickup f9-9f key4-0)
15.533: (pickup f9-9f key4-0)
15.596: (move f9-9f f9-8f)
15.700: (move f9-9f f10-9f)
15.760: (move f9-9f f10-9f)
15.768: (move f10-10f f10-9f)
15.774: (move f9-9f f10-9f)
15.797: (move f8-9f f8-10f)
15.798: (move f8-9f f8-10f)
15.802: (move f9-9f f10-9f)
15.803: (move f8-10f f7-10f)
15.804: (move f9-9f f10-9f)
15.806: (move f10-10f f10-9f)
15.807: (move f7-9f f7-10f)
15.810: (move f9-9f f10-9f)
15.826: (move f9-9f f10-9f)
15.853: (move f8-10f f7-10f)
15.860: (move f9-9f f10-9f)
15.860: (move f7-9f f7-10f)
15.866: (move f8-10f f7-10f)
15.869: (move f9-9f f10-9f)
15.877: (move f7-9f f7-10f)
15.985: (pickup f8-10f key4-0)
15.986: (pickup f8-10f key4-0)
15.990: (pickup f8-10f key4-0)
16.011: (move f10-9f f10-10f)
16.061: (pickup f8-10f key4-0)
16.176: (move f10-9f f10-10f)
16.417: (move f6-9f f6-8f)
16.429: (move f7-8f f6-8f)
16.479: (move f6-9f f6-8f)
16.496: (move f7-8f f6-8f)
16.518: (move f6-9f f6-8f)
16.521: (move f8-9f f7-9f)
16.522: (move f7-8f f6-8f)
16.532: (move f8-9f f7-9f)
16.612: (move f6-9f f6-8f)
16.638: (move f7-8f f6-8f)
16.708: (move f7-9f f6-9f)
16.750: (move f7-9f f6-9f)
16.751: (move f7-9f f6-9f)
16.755: (move f7-9f f6-9f)
16.767: (move f6-10f f6-9f)
16.770: (move f7-9f f6-9f)
16.770: (move f7-9f f6-9f)
16.775: (move f6-10f f6-9f)
16.779: (move f8-9f f8-8f)
16.794: (move f7-10f f7-9f)
16.794: (move f7-9f f6-9f)
16.799: (move f6-10f f6-9f)
16.800: (move f8-9f f7-9f)
16.807: (move f7-9f f6-9f)
16.810: (move f6-10f f6-9f)
16.822: (move f6-10f f6-9f)
16.825: (move f8-9f f8-8f)
16.826: (move f9-8f f8-8f)
16.828: (move f7-9f f6-9f)
16.839: (move f6-10f f6-9f)
16.861: (move f7-9f f6-9f)
16.861: (move f6-10f f6-9f)
16.896: (move f9-7f f9-6f)
16.896: (move f9-1f f8-1f)
16.897: (move f8-2f f8-1f)
16.899: (move f7-10f f7-9f)
16.899: (move f8-9f f7-9f)
16.903: (move f6-9f f5-9f)
16.907: (move f6-8f f5-8f)
16.926: (move f9-7f f9-6f)
16.930: (pickup f8-10f key2-2)
16.935: (move f9-7f f9-6f)
16.942: (move f5-9f f5-8f)
16.967: (move f6-9f f5-9f)
16.985: (move f6-8f f6-7f)
16.992: (move f7-7f f7-6f)
16.993: (move f8-6f f7-6f)
16.998: (move f6-9f f5-9f)
17.005: (move f7-7f f6-7f)
17.021: (move f7-8f f7-7f)
17.060: (move f9-1f f9-0f)
17.072: (move f7-9f f7-8f)
17.073: (move f8-9f f8-8f)
17.086: (move f7-8f f7-7f)
17.095: (pickup f8-10f key2-2)
17.098: (move f8-8f f7-8f)
17.102: (move f6-9f f5-9f)
17.107: (move f8-10f f8-9f)
17.111: (pickup-and-loose f8-10f key2-2 key4-0)
17.114: (pickup f8-10f key2-2)
17.115: (move f7-8f f7-7f)
17.115: (move f9-1f f10-1f)
17.116: (pickup f8-10f key2-2)
17.119: (pickup-and-loose f8-9f key2-0 key4-0)
17.142: (move f10-2f f10-1f)
17.144: (move f8-10f f8-9f)
17.145: (pickup-and-loose f10-9f key2-3 key4-0)
17.146: (move f9-8f f8-8f)
17.149: (move f8-9f f8-8f)
17.149: (move f7-9f f7-8f)
17.149: (move f8-8f f7-8f)
17.150: (pickup-and-loose f10-9f key2-0 key4-0)
17.158: (move f5-9f f4-9f)
17.159: (pickup-and-loose f8-10f key2-2 key4-0)
17.166: (move f9-6f f9-5f)
17.169: (pickup-and-loose f8-10f key2-2 key4-0)
17.203: (move f6-10f f5-10f)
17.227: (move f8-8f f7-8f)
17.228: (move f7-9f f7-8f)
17.250: (move f9-6f f9-5f)
17.255: (move f9-6f f9-5f)
17.267: (move f8-8f f7-8f)
17.267: (move f7-9f f7-8f)
17.268: (move f7-9f f7-8f)
17.269: (move f7-9f f7-8f)
17.270: (move f8-8f f7-8f)
17.272: (move f8-10f f8-9f)
17.275: (move f7-9f f7-8f)
17.275: (move f8-8f f7-8f)
17.279: (move f5-9f f5-10f)
17.283: (move f9-6f f9-5f)
17.284: (move f6-10f f5-10f)
17.285: (pickup-and-loose f7-10f key2-0 key4-0)
17.290: (move f7-9f f7-8f)
17.292: (move f8-8f f7-8f)
17.295: (putdown f9-9f key4-0)
17.297: (move f9-6f f8-6f)
17.301: (move f6-10f f5-10f)
17.305: (move f9-5f f9-4f)
17.305: (move f8-8f f7-8f)
17.309: (move f7-9f f7-8f)
17.314: (move f8-6f f8-5f)
17.314: (move f9-5f f8-5f)
17.315: (move f6-10f f5-10f)
17.321: (move f8-8f f7-8f)
17.326: (move f6-10f f5-10f)
17.329: (move f8-2f f7-2f)
17.331: (move f7-9f f7-8f)
17.334: (move f8-10f f8-9f)
17.336: (move f7-3f f7-2f)
17.336: (move f6-10f f5-10f)
17.339: (move f6-10f f5-10f)
17.346: (move f6-10f f5-10f)
17.354: (move f8-8f f7-8f)
17.372: (move f9-6f f8-6f)
17.391: (move f9-9f f8-9f)
17.393: (putdown f9-9f key4-0)
17.408: (putdown f9-9f key4-0)
17.409: (move f8-10f f8-9f)
17.414: (move f7-8f f7-7f)
17.416: (putdown f8-9f key4-0)
17.419: (move f8-10f f8-9f)
17.420: (putdown f7-10f key4-0)
17.421: (move f9-6f f8-6f)
17.421: (putdown f7-10f key4-0)
17.423: (putdown f9-9f key4-0)
17.429: (move f9-9f f8-9f)
17.437: (putdown f8-9f key4-0)
17.445: (move f9-8f f9-7f)
17.446: (putdown f8-9f key4-0)
17.452: (pickup-and-loose f9-8f key2-3 key4-0)
17.456: (move f9-6f f8-6f)
17.457: (putdown f9-9f key4-0)
17.459: (putdown f7-10f key4-0)
17.463: (move f9-9f f8-9f)
17.468: (putdown f9-9f key4-0)
17.470: (putdown f8-9f key4-0)
17.470: (move f8-10f f8-9f)
17.473: (move f7-10f f6-10f)
17.489: (move f6-9f f6-10f)
17.496: (putdown f7-10f key4-0)
17.499: (move f9-9f f8-9f)
17.499: (move f9-9f f8-9f)
17.501: (putdown f9-9f key4-0)
17.502: (move f9-9f f8-9f)
15.096: (move f9-9f f8-9f)
15.141: (move f9-9f f8-9f)
15.165: (move f9-9f f8-9f)
15.190: (move f9-9f f8-9f)
15.200: (move f9-9f f8-9f)
15.205: (move f9-9f f8-9f)
15.211: (move f9-9f f8-9f)
15.228: (move f9-9f f8-9f)
15.254: (move f8-10f f8-9f)
15.257: (move f9-9f f8-9f)
15.272: (move f9-9f f8-9f)
15.287: (move f9-9f f9-8f)
15.295: (move f8-8f f9-8f)
15.299: (move f9-9f f9-8f)
15.345: (move f10-9f f9-9f)
15.350: (move f9-9f f9-8f)
15.375: (move f10-9f f9-9f)
15.379: (move f8-8f f9-8f)
15.389: (move f9-9f f9-8f)
15.417: (move f8-10f f8-9f)
15.422: (move f8-10f f8-9f)
15.433: (move f9-9f f9-8f)
15.438: (move f8-10f f8-9f)
15.452: (move f9-9f f9-8f)
15.479: (move f9-9f f9-8f)
15.493: (move f9-9f f9-8f)
15.552: (move f9-9f f9-8f)
15.597: (move f9-9f f9-8f)
15.647: (move f9-9f f9-8f)
15.659: (move f9-9f f9-8f)
15.684: (move f9-9f f10-9f)
15.708: (move f9-9f f10-9f)
15.721: (move f9-9f f10-9f)
15.759: (move f9-9f f10-9f)
15.761: (move f9-9f f10-9f)
15.762: (move f9-9f f10-9f)
15.776: (move f8-9f f8-10f)
15.776: (move f8-9f f8-10f)
15.778: (move f8-10f f7-10f)
15.779: (move f7-9f f7-10f)
15.792: (move f8-10f f7-10f)
15.798: (move f7-9f f7-10f)
15.804: (move f9-9f f10-9f)
15.806: (move f9-9f f10-9f)
15.807: (move f8-10f f7-10f)
15.820: (move f9-9f f10-9f)
15.851: (move f9-9f f10-9f)
15.862: (move f9-9f f10-9f)
15.987: (move f10-9f f10-10f)
15.990: (move f10-9f f10-10f)
16.006: (move f8-10f f7-10f)
16.011: (move f10-9f f10-10f)
16.014: (move f8-10f f7-10f)
16.023: (move f8-10f f7-10f)
16.088: (move f10-9f f10-10f)
16.096: (move f10-9f f10-10f)
16.111: (move f10-9f f10-10f)
16.146: (move f10-9f f10-10f)
16.149: (move f10-9f f10-10f)
16.166: (move f10-9f f10-10f)
16.511: (move f8-9f f7-9f)
16.521: (move f8-9f f7-9f)
16.602: (move f7-7f f7-6f)
16.606: (move f7-8f f6-8f)
16.611: (move f6-9f f6-8f)
16.623: (move f7-9f f6-9f)
16.629: (move f7-9f f6-9f)
16.641: (move f7-8f f6-8f)
16.646: (move f7-8f f6-8f)
16.646: (move f8-6f f7-6f)
16.647: (move f7-8f f6-8f)
16.655: (move f6-9f f6-8f)
16.657: (move f6-9f f6-8f)
16.658: (move f7-8f f6-8f)
16.658: (move f6-9f f6-8f)
16.662: (move f6-9f f6-8f)
16.670: (move f7-8f f6-8f)
16.675: (move f6-9f f6-8f)
16.693: (move f6-8f f5-8f)
16.699: (move f7-7f f7-6f)
16.702: (move f7-7f f7-6f)
16.714: (move f7-8f f6-8f)
16.715: (move f6-9f f6-8f)
16.725: (move f7-8f f6-8f)
16.727: (move f6-9f f6-8f)
16.735: (move f5-9f f5-8f)
16.746: (move f8-6f f7-6f)
16.747: (move f8-6f f7-6f)
16.757: (move f6-8f f6-7f)
16.770: (move f6-8f f5-8f)
16.783: (move f7-7f f6-7f)
16.785: (move f6-8f f5-8f)
16.793: (move f7-8f f6-8f)
16.795: (move f6-9f f6-8f)
16.801: (move f6-9f f6-8f)
16.801: (move f7-8f f6-8f)
16.810: (move f5-9f f5-8f)
16.817: (move f8-9f f8-8f)
16.820: (move f9-8f f8-8f)
16.826: (move f9-4f f8-4f)
16.826: (move f8-5f f8-4f)
16.828: (move f9-7f f9-6f)
16.830: (move f5-9f f5-8f)
16.831: (move f6-8f f6-7f)
16.843: (move f7-7f f6-7f)
16.847: (move f6-8f f6-7f)
16.851: (move f7-9f f6-9f)
16.860: (move f6-7f f5-7f)
16.871: (move f7-2f f7-1f)
16.873: (move f5-8f f5-7f)
16.873: (move f7-7f f6-7f)
16.873: (move f7-9f f6-9f)
16.894: (move f6-8f f5-8f)
16.895: (move f8-1f f7-1f)
16.926: (move f5-9f f4-9f)
16.939: (move f5-9f f5-8f)
16.974: (move f6-8f f6-7f)
16.979: (move f4-9f f4-8f)
16.984: (move f5-8f f4-8f)
17.003: (move f5-9f f4-9f)
17.011: (move f7-7f f6-7f)
17.024: (move f5-9f f4-9f)
17.034: (move f9-0f f8-0f)
17.036: (pickup-and-loose f8-10f key2-2 key4-0)
17.037: (move f8-1f f8-0f)
17.038: (move f7-6f f6-6f)
17.039: (move f6-7f f6-6f)
17.044: (move f8-6f f7-6f)
17.050: (move f7-7f f7-6f)
17.058: (move f6-10f f5-10f)
17.061: (move f7-8f f7-7f)
17.070: (move f7-8f f7-7f)
17.073: (move f5-9f f5-10f)
17.074: (move f9-5f f8-5f)
17.083: (move f8-6f f8-5f)
17.085: (pickup-and-loose f8-10f key2-2 key4-0)
17.087: (move f7-9f f7-8f)
17.094: (move f8-8f f7-8f)
17.096: (move f6-9f f5-9f)
17.103: (pickup-and-loose f10-9f key2-0 key4-0)
17.126: (move f5-10f f5-9f)
17.128: (pickup-and-loose f10-9f key2-0 key4-0)
17.128: (pickup-and-loose f10-9f key2-3 key4-0)
17.135: (move f9-8f f8-8f)
17.137: (move f6-9f f5-9f)
17.141: (move f6-9f f5-9f)
17.141: (move f8-9f f8-8f)
17.142: (move f8-10f f8-9f)
17.145: (move f5-9f f5-10f)
17.146: (move f5-9f f4-9f)
17.146: (move f6-9f f5-9f)
17.147: (move f8-8f f7-8f)
17.149: (move f6-9f f5-9f)
17.150: (move f9-5f f8-5f)
17.151: (move f7-9f f7-8f)
17.153: (move f7-9f f7-8f)
17.156: (move f7-9f f7-8f)
17.158: (move f6-9f f5-9f)
17.162: (move f8-10f f8-9f)
17.162: (move f9-5f f9-4f)
17.166: (move f5-10f f5-9f)
17.169: (move f5-10f f5-9f)
17.169: (move f5-10f f5-9f)
17.171: (move f6-9f f5-9f)
17.174: (move f8-6f f8-5f)
17.175: (move f5-9f f5-10f)
17.175: (move f8-8f f7-8f)
17.179: (move f9-5f f8-5f)
17.183: (move f8-8f f7-8f)
17.185: (move f6-9f f5-9f)
17.188: (move f8-6f f8-5f)
17.194: (move f6-9f f5-9f)
17.199: (move f8-10f f8-9f)
17.201: (move f5-10f f5-9f)
17.202: (move f6-9f f5-9f)
17.203: (move f9-4f f9-3f)
17.214: (move f8-10f f8-9f)
17.215: (move f5-10f f5-9f)
17.227: (move f9-5f f9-4f)
17.230: (move f7-8f f7-7f)
17.231: (move f5-10f f5-9f)
17.248: (move f10-9f f10-8f)
17.251: (move f9-8f f10-8f)
17.251: (move f10-9f f10-8f)
17.253: (move f9-5f f9-4f)
17.253: (move f9-8f f10-8f)
17.275: (move f9-6f f9-5f)
17.276: (putdown f9-9f key4-0)
17.281: (move f5-9f f5-10f)
17.291: (move f9-5f f9-4f)
17.306: (move f9-5f f8-5f)
17.325: (move f8-6f f8-5f)
17.330: (move f9-6f f9-5f)
17.340: (move f9-6f f9-5f)
17.384: (move f7-8f f7-7f)
17.388: (move f10-9f f10-8f)
17.392: (move f10-9f f10-8f)
17.395: (putdown f8-9f key4-0)
17.399: (move f9-8f f10-8f)
17.400: (move f9-8f f9-7f)
15.170: (move f9-9f f8-9f)
15.206: (move f9-9f f8-9f)
15.216: (move f8-9f f9-9f)
15.229: (move f8-9f f9-9f)
15.264: (move f8-9f f9-9f)
15.396: (move f9-9f f9-8f)
15.426: (move f8-9f f9-9f)
15.433: (move f9-9f f9-8f)
15.742: (move f8-9f f8-10f)
15.742: (move f8-9f f8-10f)
15.766: (move f8-10f f7-10f)
15.772: (move f7-9f f7-10f)
15.777: (move f8-10f f7-10f)
15.782: (move f7-9f f7-10f)
15.788: (move f8-9f f8-10f)
15.789: (move f8-9f f8-10f)
15.822: (move f8-9f f8-10f)
15.836: (move f8-9f f8-10f)
15.836: (move f8-9f f8-10f)
15.848: (move f8-9f f8-10f)
15.848: (move f8-9f f8-10f)
15.919: (move f10-9f f10-10f)
15.947: (move f10-9f f10-10f)
15.968: (move f10-9f f10-10f)
15.974: (move f8-9f f8-10f)
15.991: (move f10-9f f10-10f)
15.994: (move f10-9f f10-10f)
16.040: (move f10-9f f10-10f)
16.054: (move f10-9f f10-10f)
16.117: (move f10-9f f10-10f)
16.165: (move f10-9f f10-10f)
16.208: (move f10-9f f10-10f)
16.226: (move f10-9f f10-10f)
16.456: (move f7-6f f6-6f)
16.463: (move f8-9f f7-9f)
16.472: (move f6-7f f6-6f)
16.473: (move f8-9f f7-9f)
16.513: (move f8-9f f7-9f)
16.524: (move f8-9f f7-9f)
16.556: (move f6-9f f6-8f)
16.558: (move f6-9f f6-8f)
16.558: (move f8-9f f7-9f)
16.559: (move f6-7f f6-6f)
16.566: (move f7-6f f6-6f)
16.568: (move f7-8f f6-8f)
16.569: (move f8-9f f7-9f)
16.569: (move f8-9f f7-9f)
16.577: (move f7-6f f6-6f)
16.578: (move f7-8f f6-8f)
16.578: (move f8-9f f7-9f)
16.578: (move f6-7f f6-6f)
16.581: (move f9-3f f9-2f)
16.599: (move f9-4f f8-4f)
16.602: (move f8-5f f8-4f)
16.615: (move f7-9f f6-9f)
16.622: (move f7-9f f6-9f)
16.626: (move f6-7f f5-7f)
16.630: (move f5-8f f5-7f)
16.656: (move f7-7f f7-6f)
16.663: (move f7-7f f7-6f)
16.674: (move f9-4f f8-4f)
16.676: (move f8-5f f8-4f)
16.696: (move f9-4f f8-4f)
16.699: (move f8-5f f8-4f)
16.704: (move f9-7f f9-6f)
16.712: (move f5-8f f5-7f)
16.715: (move f6-7f f5-7f)
16.718: (move f9-3f f8-3f)
16.720: (move f8-4f f8-3f)
16.731: (move f5-8f f5-7f)
16.736: (move f6-7f f5-7f)
16.744: (move f8-9f f7-9f)
16.754: (move f4-9f f4-8f)
16.767: (move f9-8f f8-8f)
16.767: (move f5-9f f5-8f)
16.767: (move f8-9f f8-8f)
16.769: (move f5-8f f4-8f)
16.784: (move f5-9f f5-8f)
16.786: (move f6-8f f5-8f)
16.793: (move f7-8f f6-8f)
16.798: (move f6-9f f6-8f)
16.801: (move f6-6f f6-5f)
16.811: (move f9-8f f8-8f)
16.813: (move f6-9f f6-8f)
16.813: (move f6-8f f5-8f)
16.814: (move f7-10f f7-9f)
16.815: (move f8-9f f8-8f)
16.815: (move f8-9f f7-9f)
16.818: (move f8-9f f7-9f)
16.818: (move f8-9f f7-9f)
16.824: (move f7-10f f7-9f)
16.824: (move f7-7f f6-7f)
16.825: (move f7-10f f7-9f)
16.828: (move f9-4f f8-4f)
16.830: (move f8-5f f8-4f)
16.831: (move f7-8f f6-8f)
16.832: (move f6-8f f6-7f)
16.835: (move f8-9f f7-9f)
16.835: (move f9-8f f8-8f)
16.838: (move f4-9f f4-8f)
16.839: (move f8-9f f8-8f)
16.840: (move f8-9f f7-9f)
16.844: (move f5-8f f4-8f)
16.851: (move f7-7f f6-7f)
16.852: (move f5-8f f5-7f)
16.853: (move f6-7f f5-7f)
16.854: (move f7-10f f7-9f)
16.857: (move f4-9f f4-8f)
16.860: (move f9-8f f8-8f)
16.861: (move f6-8f f6-7f)
16.862: (move f5-8f f4-8f)
