/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.732: (move f4-5f f4-6f)
36.755: (move f4-5f f4-6f)
36.758: (move f3-4f f3-3f)
36.758: (move f2-5f f2-4f)
36.758: (move f3-4f f2-4f)
36.764: (pickup-and-loose f4-5f key4-0 key0-0)
36.770: (move f6-2f f7-2f)
36.779: (move f7-1f f7-2f)
36.798: (move f2-5f f2-4f)
36.804: (move f3-4f f3-3f)
36.806: (move f3-4f f2-4f)
36.902: (move f2-5f f1-5f)
36.904: (move f2-5f f1-5f)
36.904: (move f3-5f f4-5f)
36.905: (move f4-5f f4-6f)
36.907: (move f3-5f f4-5f)
36.915: (move f6-1f f6-2f)
36.921: (move f4-4f f4-5f)
36.935: (move f5-4f f5-3f)
36.939: (move f5-2f f6-2f)
36.951: (move f4-3f f5-3f)
36.968: (move f4-7f f5-7f)
36.968: (move f5-6f f5-7f)
36.975: (move f8-1f f8-0f)
36.984: (move f5-2f f5-3f)
36.999: (move f4-3f f5-3f)
37.030: (move f4-5f f3-5f)
37.034: (move f2-5f f2-6f)
37.039: (move f3-4f f3-5f)
37.055: (move f4-7f f4-8f)
37.062: (move f9-2f f10-2f)
37.063: (move f2-5f f2-6f)
37.067: (move f2-5f f2-4f)
37.072: (move f3-4f f2-4f)
37.073: (move f2-5f f2-4f)
37.077: (move f3-2f f3-1f)
37.080: (move f7-1f f7-0f)
37.081: (move f3-4f f2-4f)
37.082: (move f7-1f f7-0f)
37.084: (move f3-4f f3-3f)
37.084: (move f7-1f f7-0f)
37.089: (move f3-4f f3-3f)
37.090: (move f1-6f f2-6f)
37.094: (move f4-5f f3-5f)
37.101: (move f7-1f f7-0f)
37.102: (move f3-4f f3-5f)
37.104: (move f4-5f f4-4f)
37.105: (move f2-5f f2-6f)
37.129: (move f2-5f f2-6f)
37.170: (move f7-1f f7-0f)
37.186: (move f2-5f f2-6f)
37.217: (move f7-1f f6-1f)
37.233: (move f2-5f f1-5f)
37.275: (pickup f4-5f key4-3)
37.279: (pickup f4-5f key4-3)
37.298: (move f4-5f f4-4f)
37.328: (move f8-6f f8-7f)
37.343: (move f3-4f f3-3f)
37.344: (move f4-3f f3-3f)
37.362: (move f8-6f f9-6f)
37.362: (pickup f3-4f key1-4)
37.364: (move f9-5f f9-6f)
37.391: (move f3-4f f3-5f)
37.394: (move f3-4f f3-3f)
37.394: (move f1-6f f1-7f)
37.395: (pickup f4-5f key4-0)
37.395: (pickup f4-5f key4-0)
37.398: (pickup f4-5f key4-3)
37.398: (move f6-2f f6-3f)
37.400: (move f6-2f f6-3f)
37.402: (move f5-3f f6-3f)
37.402: (move f5-3f f6-3f)
37.403: (pickup f4-5f key4-0)
37.404: (move f6-2f f6-3f)
37.406: (move f5-3f f6-3f)
37.414: (pickup-and-loose f4-5f key4-0 key0-0)
37.417: (move f5-3f f6-3f)
37.418: (move f6-2f f6-3f)
37.418: (move f2-5f f2-6f)
37.426: (pickup f4-5f key4-3)
37.428: (move f4-3f f3-3f)
37.429: (move f7-3f f8-3f)
37.431: (move f8-2f f8-3f)
37.434: (move f2-5f f2-6f)
37.435: (pickup f4-5f key4-3)
37.438: (move f8-2f f8-3f)
37.438: (move f3-4f f3-3f)
37.439: (pickup f3-4f key1-4)
37.441: (move f7-1f f7-2f)
37.465: (move f2-5f f2-4f)
37.469: (move f3-4f f2-4f)
37.475: (move f4-5f f4-6f)
37.488: (pickup f3-4f key1-4)
37.489: (move f5-3f f6-3f)
34.452: (move f4-4f f4-5f)
34.466: (move f3-5f f4-5f)
34.945: (move f8-1f f9-1f)
34.946: (move f8-1f f9-1f)
34.947: (move f8-1f f9-1f)
34.955: (move f8-1f f9-1f)
35.037: (move f8-1f f9-1f)
35.040: (move f10-1f f9-1f)
35.160: (move f6-1f f5-1f)
35.343: (move f9-1f f9-2f)
35.344: (move f8-2f f9-2f)
35.354: (move f4-6f f4-7f)
35.354: (move f5-5f f5-6f)
35.356: (move f4-6f f5-6f)
35.547: (move f5-5f f5-4f)
35.553: (move f4-4f f5-4f)
35.560: (move f4-6f f5-6f)
35.561: (move f5-5f f5-6f)
35.583: (move f4-6f f4-7f)
35.648: (move f7-1f f8-1f)
35.657: (move f7-2f f8-2f)
35.664: (move f7-2f f8-2f)
35.667: (move f7-2f f8-2f)
35.667: (move f8-1f f8-2f)
35.668: (move f8-1f f8-2f)
35.672: (move f8-1f f8-2f)
35.678: (move f7-2f f8-2f)
35.679: (move f8-1f f8-2f)
35.709: (move f3-3f f4-3f)
35.750: (move f4-4f f4-3f)
35.754: (move f8-1f f8-2f)
35.765: (move f7-2f f8-2f)
35.782: (move f4-6f f5-6f)
35.789: (move f5-5f f5-6f)
35.817: (move f4-6f f4-7f)
35.829: (move f8-3f f9-3f)
35.836: (move f8-3f f9-3f)
35.855: (move f4-6f f5-6f)
35.859: (move f5-5f f5-6f)
35.859: (move f9-2f f9-3f)
35.869: (move f9-2f f9-3f)
35.876: (move f4-6f f4-7f)
35.888: (pickup-and-loose f3-5f key1-3 key1-4)
35.903: (move f4-6f f5-6f)
35.906: (move f5-5f f5-6f)
35.914: (move f4-6f f4-7f)
35.936: (move f5-5f f5-6f)
35.937: (move f4-6f f5-6f)
35.941: (move f4-6f f4-7f)
35.945: (move f7-2f f6-2f)
35.956: (move f6-1f f6-2f)
35.977: (move f4-5f f5-5f)
35.980: (move f4-5f f5-5f)
35.982: (move f4-5f f5-5f)
35.988: (move f5-4f f5-5f)
35.988: (move f5-4f f5-5f)
35.989: (move f5-4f f5-5f)
35.989: (move f5-3f f5-4f)
35.993: (move f4-5f f5-5f)
36.001: (move f4-4f f5-4f)
36.002: (move f5-4f f5-5f)
36.035: (move f5-4f f5-5f)
36.037: (move f4-5f f5-5f)
36.054: (move f4-4f f5-4f)
36.055: (move f5-5f f5-4f)
36.056: (move f4-4f f5-4f)
36.064: (move f5-5f f5-4f)
36.090: (move f4-4f f5-4f)
36.093: (move f4-5f f4-6f)
36.097: (move f4-5f f4-6f)
36.097: (move f5-5f f5-4f)
36.099: (move f4-5f f4-6f)
36.110: (move f4-5f f4-6f)
36.129: (putdown f6-1f key2-1)
36.155: (move f4-5f f4-6f)
36.299: (move f3-3f f4-3f)
36.312: (move f4-4f f4-3f)
36.330: (move f3-3f f4-3f)
36.344: (move f4-4f f4-3f)
36.355: (move f4-4f f4-3f)
36.357: (move f3-3f f4-3f)
36.368: (move f4-6f f4-7f)
36.370: (move f4-6f f5-6f)
36.372: (move f5-5f f5-6f)
36.394: (move f4-6f f5-6f)
36.397: (move f5-5f f5-6f)
36.406: (move f4-6f f4-7f)
36.484: (move f7-1f f6-1f)
36.508: (move f4-4f f5-4f)
36.509: (move f10-1f f10-2f)
36.512: (move f5-5f f5-4f)
36.533: (move f5-5f f5-4f)
36.549: (move f4-4f f5-4f)
36.697: (move f7-0f f8-0f)
36.698: (move f7-0f f8-0f)
36.703: (move f7-0f f8-0f)
36.706: (move f8-1f f8-0f)
36.707: (move f8-1f f8-0f)
36.709: (move f6-1f f5-1f)
36.712: (move f8-1f f8-0f)
36.729: (move f8-1f f8-0f)
36.737: (move f7-0f f8-0f)
36.739: (move f3-3f f4-3f)
36.765: (move f4-4f f4-3f)
36.770: (move f3-5f f4-5f)
36.783: (move f3-3f f4-3f)
36.793: (move f6-2f f7-2f)
36.794: (move f8-1f f8-0f)
36.799: (move f7-0f f8-0f)
36.800: (move f7-1f f7-2f)
36.804: (move f4-4f f4-3f)
36.830: (move f8-2f f7-2f)
36.837: (move f7-1f f7-2f)
36.972: (move f3-1f f4-1f)
37.002: (move f4-6f f4-7f)
37.015: (move f5-6f f5-7f)
37.016: (move f4-7f f5-7f)
37.021: (move f5-6f f5-7f)
37.023: (move f4-7f f5-7f)
37.061: (move f4-6f f5-6f)
37.062: (move f5-5f f5-6f)
37.072: (move f3-5f f2-5f)
37.083: (move f3-5f f2-5f)
37.089: (move f5-3f f5-2f)
37.095: (move f4-7f f4-8f)
37.098: (move f4-7f f4-8f)
37.116: (move f9-2f f10-2f)
37.126: (move f9-2f f10-2f)
37.131: (move f4-6f f4-7f)
37.153: (move f8-2f f8-3f)
37.172: (pickup f4-5f key4-3)
37.183: (pickup f4-5f key4-3)
37.183: (move f4-6f f5-6f)
37.186: (pickup f4-5f key4-3)
37.190: (move f5-5f f5-6f)
37.193: (move f7-1f f7-0f)
37.231: (move f7-1f f7-0f)
37.231: (move f4-6f f5-6f)
37.237: (move f8-0f f7-0f)
37.247: (pickup-and-loose f9-1f key2-1 key1-3)
37.248: (move f4-6f f4-7f)
37.250: (move f5-7f f6-7f)
37.275: (move f4-4f f3-4f)
37.296: (pickup f4-5f key4-0)
37.305: (pickup f4-5f key4-0)
37.306: (move f3-4f f3-5f)
37.321: (move f4-5f f3-5f)
37.327: (pickup f4-5f key4-0)
37.340: (move f3-1f f2-1f)
37.377: (move f4-5f f3-5f)
37.380: (move f6-1f f6-0f)
37.390: (move f1-5f f1-6f)
37.394: (move f4-5f f3-5f)
37.395: (move f4-4f f4-3f)
37.396: (move f4-4f f5-4f)
37.398: (move f2-6f f1-6f)
37.406: (move f3-3f f3-2f)
37.413: (move f4-4f f3-4f)
37.424: (putdown f3-5f key1-4)
37.451: (move f3-4f f3-5f)
37.451: (move f1-5f f1-6f)
37.458: (move f2-6f f1-6f)
37.461: (move f9-3f f8-3f)
37.461: (move f8-2f f8-3f)
37.465: (move f1-5f f1-6f)
37.474: (move f3-4f f3-5f)
37.481: (move f4-4f f5-4f)
37.482: (move f4-5f f4-4f)
37.487: (move f4-4f f4-3f)
37.487: (move f3-3f f3-2f)
37.488: (move f9-3f f9-4f)
37.491: (move f3-3f f3-2f)
37.492: (move f2-6f f1-6f)
37.494: (move f2-4f f1-4f)
37.496: (move f1-5f f1-6f)
37.496: (move f1-5f f1-4f)
37.497: (move f5-3f f6-3f)
37.515: (move f5-3f f6-3f)
37.518: (move f6-2f f6-3f)
37.518: (move f3-3f f3-2f)
37.520: (pickup-and-loose f4-5f key4-0 key4-3)
37.528: (move f1-5f f1-6f)
37.539: (move f2-6f f1-6f)
37.540: (move f9-3f f9-4f)
37.543: (pickup-and-loose f4-5f key4-0 key4-3)
37.553: (move f4-5f f3-5f)
37.565: (move f4-5f f3-5f)
37.567: (move f2-4f f1-4f)
37.571: (move f4-5f f4-4f)
37.573: (move f1-5f f1-4f)
37.574: (move f2-4f f1-4f)
37.574: (move f1-5f f1-4f)
37.574: (move f10-2f f10-3f)
37.578: (move f9-3f f10-3f)
37.589: (move f2-4f f1-4f)
37.589: (move f10-2f f10-3f)
37.590: (move f1-5f f1-4f)
37.603: (move f4-8f f4-9f)
37.605: (move f9-3f f10-3f)
37.611: (move f8-7f f9-7f)
33.359: (pickup-and-loose f5-1f key1-3 key2-1)
34.346: (move f3-5f f4-5f)
34.814: (putdown f5-1f key2-1)
35.045: (move f3-5f f3-4f)
35.062: (move f8-1f f9-1f)
35.146: (move f5-1f f4-1f)
35.192: (move f5-1f f4-1f)
35.492: (move f9-1f f9-2f)
35.493: (move f6-2f f5-2f)
35.495: (move f9-1f f9-2f)
35.496: (move f8-2f f9-2f)
35.497: (move f9-1f f9-2f)
35.498: (move f8-2f f9-2f)
35.499: (move f8-2f f9-2f)
35.505: (move f9-1f f9-2f)
35.505: (move f8-2f f9-2f)
35.507: (move f5-1f f5-2f)
35.510: (move f3-5f f2-5f)
35.576: (move f9-2f f9-3f)
35.587: (move f9-1f f9-2f)
35.588: (move f8-2f f9-2f)
35.598: (move f8-3f f9-3f)
35.703: (move f4-6f f5-6f)
35.705: (move f4-6f f5-6f)
35.708: (move f4-6f f5-6f)
35.710: (move f5-5f f5-6f)
35.711: (move f5-5f f5-6f)
35.713: (move f5-5f f5-6f)
35.718: (move f4-6f f5-6f)
35.725: (move f5-5f f5-6f)
35.729: (move f4-6f f4-7f)
35.730: (move f4-6f f4-7f)
35.733: (move f4-6f f4-7f)
35.738: (pickup f3-5f key1-3)
35.747: (move f4-6f f4-7f)
35.783: (move f8-1f f8-2f)
35.784: (move f7-2f f8-2f)
35.819: (pickup-and-loose f3-5f key1-3 key4-3)
35.822: (move f5-5f f5-6f)
35.823: (move f4-6f f5-6f)
35.832: (move f4-6f f4-7f)
35.833: (pickup-and-loose f3-5f key1-3 key1-4)
35.833: (pickup-and-loose f3-5f key1-3 key4-3)
35.835: (pickup-and-loose f3-5f key1-3 key4-0)
35.897: (move f10-2f f9-2f)
35.898: (move f9-1f f9-2f)
35.905: (move f9-1f f8-1f)
35.936: (pickup-and-loose f3-5f key1-3 key1-4)
35.940: (pickup-and-loose f3-5f key1-3 key4-0)
35.942: (pickup-and-loose f3-5f key1-3 key1-4)
36.059: (move f4-5f f5-5f)
36.065: (move f5-4f f5-5f)
36.174: (pickup-and-loose f4-4f key1-3 key4-3)
36.177: (move f4-5f f4-6f)
36.180: (pickup-and-loose f4-4f key1-3 key4-0)
36.603: (putdown f4-5f key1-4)
36.636: (move f3-5f f4-5f)
36.690: (move f5-4f f5-3f)
36.691: (move f4-3f f5-3f)
36.722: (move f4-7f f5-7f)
36.723: (move f5-6f f5-7f)
36.726: (move f5-6f f5-7f)
36.728: (move f4-7f f5-7f)
36.813: (move f7-0f f8-0f)
36.821: (move f8-1f f8-0f)
36.823: (move f4-7f f4-8f)
36.833: (move f9-2f f10-2f)
36.836: (move f3-5f f4-5f)
36.871: (move f3-5f f4-5f)
36.881: (move f4-7f f4-8f)
36.905: (move f5-2f f6-2f)
36.914: (move f6-3f f6-2f)
36.927: (move f6-1f f6-2f)
36.936: (move f7-2f f6-2f)
36.938: (putdown f5-1f key2-1)
36.957: (move f3-5f f4-5f)
36.968: (pickup-and-loose f4-5f key4-3 key1-4)
36.974: (move f5-6f f5-7f)
36.974: (move f4-7f f5-7f)
37.002: (move f5-4f f5-3f)
37.012: (move f4-3f f5-3f)
37.015: (move f4-7f f5-7f)
37.016: (move f5-6f f5-7f)
37.034: (move f5-6f f5-7f)
37.035: (move f4-7f f5-7f)
37.044: (pickup-and-loose f4-5f key4-0 key1-4)
37.045: (move f5-4f f5-3f)
37.046: (move f4-3f f5-3f)
37.050: (move f4-7f f5-7f)
37.050: (move f5-6f f5-7f)
37.068: (move f3-2f f3-1f)
37.070: (move f4-7f f4-8f)
37.095: (move f3-2f f3-1f)
37.099: (move f4-7f f4-8f)
37.100: (move f3-2f f3-1f)
37.109: (move f5-4f f5-3f)
37.111: (move f4-3f f5-3f)
37.126: (move f4-7f f4-8f)
37.143: (move f4-7f f4-8f)
37.159: (move f3-5f f3-4f)
37.200: (move f3-2f f3-1f)
37.232: (unlock f9-1f f10-1f key2-1 shape2)
37.233: (putdown f6-0f key2-1)
37.238: (move f3-5f f3-4f)
37.253: (move f9-4f f9-5f)
37.266: (putdown f3-5f key4-3)
37.279: (pickup-and-loose f3-5f key1-4 key4-3)
37.289: (move f1-6f f1-7f)
37.295: (move f5-7f f6-7f)
37.297: (move f5-7f f6-7f)
37.304: (move f8-2f f8-3f)
37.304: (move f8-2f f8-3f)
37.307: (move f8-2f f8-3f)
37.311: (putdown f3-5f key1-4)
37.311: (putdown f3-5f key4-3)
37.312: (move f8-2f f8-3f)
37.313: (move f9-4f f9-5f)
37.320: (putdown f3-5f key4-0)
37.324: (move f5-6f f6-6f)
37.327: (move f4-9f f3-9f)
37.330: (move f5-6f f6-6f)
37.337: (move f4-3f f5-3f)
37.337: (move f5-4f f5-3f)
37.343: (move f3-5f f3-4f)
37.351: (move f4-7f f4-8f)
37.353: (move f1-6f f1-7f)
37.359: (move f4-7f f5-7f)
37.360: (move f5-6f f5-7f)
37.361: (pickup-and-loose f3-5f key1-4 key4-0)
37.384: (move f4-5f f3-5f)
37.397: (move f8-2f f8-3f)
37.400: (move f4-3f f5-3f)
37.400: (move f5-4f f5-3f)
37.401: (move f1-6f f1-7f)
37.401: (pickup-and-loose f9-1f key2-1 key1-3)
37.405: (pickup-and-loose f9-1f key2-1 key1-3)
37.406: (pickup-and-loose f9-1f key2-1 key1-3)
37.407: (pickup-and-loose f9-1f key2-1 key1-3)
37.420: (move f3-5f f3-4f)
37.430: (pickup-and-loose f4-4f key1-4 key4-3)
37.430: (putdown f4-4f key4-3)
37.434: (move f5-4f f5-3f)
37.438: (move f1-6f f1-7f)
37.441: (move f4-3f f5-3f)
37.447: (move f5-6f f5-7f)
37.447: (move f4-7f f5-7f)
37.450: (putdown f3-5f key4-0)
37.450: (move f5-6f f5-7f)
37.450: (move f4-7f f5-7f)
37.456: (move f3-5f f3-4f)
37.462: (move f5-1f f5-2f)
37.463: (putdown f3-5f key1-4)
37.473: (move f4-5f f3-5f)
37.476: (putdown f3-5f key1-4)
37.476: (move f3-2f f4-2f)
37.484: (move f2-5f f2-4f)
37.486: (move f5-4f f5-3f)
37.491: (move f4-3f f4-2f)
37.491: (move f4-3f f5-3f)
37.491: (pickup-and-loose f9-1f key2-1 key1-3)
37.492: (move f6-1f f6-2f)
37.500: (move f1-6f f1-7f)
37.509: (move f5-6f f5-5f)
37.513: (move f4-5f f3-5f)
37.514: (move f5-4f f5-5f)
37.515: (move f3-4f f3-5f)
37.517: (pickup-and-loose f9-1f key2-1 key1-3)
37.517: (pickup f3-5f key1-4)
37.521: (move f4-7f f4-8f)
37.526: (move f9-3f f9-4f)
37.528: (move f4-7f f4-8f)
37.538: (move f9-3f f9-4f)
37.548: (move f3-5f f2-5f)
37.554: (move f6-7f f6-6f)
37.562: (pickup-and-loose f4-4f key1-4 key4-0)
37.563: (move f3-5f f2-5f)
37.567: (putdown f4-4f key4-0)
37.568: (move f5-6f f6-6f)
37.569: (move f3-5f f3-4f)
37.578: (move f4-5f f3-5f)
37.580: (move f5-2f f4-2f)
37.581: (move f4-1f f4-2f)
37.588: (move f2-5f f2-4f)
37.602: (move f4-5f f4-4f)
37.611: (move f5-6f f6-6f)
37.615: (move f8-3f f7-3f)
37.617: (move f4-4f f3-4f)
37.624: (move f5-6f f6-6f)
37.635: (move f2-1f f1-1f)
37.642: (move f9-3f f10-3f)
37.643: (move f3-2f f4-2f)
37.646: (move f10-2f f10-3f)
37.651: (move f10-2f f10-3f)
37.652: (move f4-3f f4-2f)
37.652: (move f3-2f f4-2f)
37.653: (move f4-8f f4-9f)
37.654: (move f9-3f f10-3f)
37.655: (move f4-8f f4-9f)
37.655: (move f5-6f f6-6f)
37.667: (move f10-2f f10-3f)
33.237: (move f5-1f f6-1f)
33.273: (move f5-1f f4-1f)
33.561: (move f5-1f f5-2f)
33.957: (move f3-5f f4-5f)
34.220: (move f3-5f f4-5f)
34.389: (move f3-5f f4-5f)
34.431: (move f3-5f f4-5f)
34.783: (pickup-and-loose f9-1f key1-3 key2-1)
34.855: (move f4-4f f4-5f)
34.908: (move f3-5f f4-5f)
34.934: (move f4-4f f4-5f)
34.954: (move f3-5f f3-4f)
35.054: (move f3-5f f4-5f)
35.086: (move f3-5f f3-4f)
35.090: (move f3-5f f3-4f)
35.113: (move f3-5f f3-4f)
35.164: (move f5-1f f6-1f)
35.172: (move f5-1f f4-1f)
35.180: (move f3-5f f3-4f)
35.198: (move f5-1f f4-1f)
35.210: (move f6-0f f6-1f)
35.230: (move f3-5f f3-4f)
35.280: (move f4-4f f3-4f)
35.373: (move f4-5f f4-4f)
35.374: (move f3-4f f4-4f)
35.395: (move f4-4f f3-4f)
35.416: (move f3-5f f2-5f)
35.420: (move f4-1f f4-0f)
35.493: (move f5-1f f5-2f)
35.550: (move f3-5f f2-5f)
35.551: (move f3-5f f2-5f)
35.555: (move f3-5f f2-5f)
35.586: (move f8-1f f7-1f)
35.609: (move f9-1f f9-2f)
35.614: (move f8-2f f9-2f)
35.616: (move f3-5f f2-5f)
35.685: (move f3-5f f2-5f)
35.726: (move f9-2f f9-3f)
35.728: (move f8-3f f9-3f)
35.731: (move f9-2f f9-3f)
35.734: (move f9-2f f9-3f)
35.734: (move f8-3f f9-3f)
35.736: (move f8-3f f9-3f)
35.742: (move f9-2f f9-3f)
35.750: (move f8-3f f9-3f)
35.815: (move f8-3f f9-3f)
35.825: (move f9-2f f9-3f)
35.843: (pickup-and-loose f3-5f key1-3 key4-3)
35.843: (pickup-and-loose f3-5f key1-3 key4-0)
35.848: (move f5-5f f5-6f)
35.848: (move f4-6f f5-6f)
35.863: (move f4-6f f4-7f)
35.908: (pickup-and-loose f3-5f key1-3 key4-3)
35.953: (pickup-and-loose f3-5f key1-3 key4-0)
36.048: (move f5-2f f5-3f)
36.074: (move f4-5f f5-5f)
36.074: (move f8-1f f8-2f)
36.077: (move f9-2f f8-2f)
36.094: (move f4-1f f3-1f)
36.111: (putdown f4-1f key2-1)
36.121: (move f4-1f f3-1f)
36.126: (putdown f4-1f key2-1)
36.131: (move f3-5f f4-5f)
36.131: (move f10-3f f9-3f)
36.157: (move f9-2f f9-3f)
36.197: (move f4-5f f4-6f)
36.211: (move f4-4f f5-4f)
36.218: (pickup-and-loose f4-4f key1-3 key4-3)
36.229: (move f4-4f f5-4f)
36.298: (move f5-3f f5-2f)
36.352: (move f3-4f f3-3f)
36.397: (move f6-2f f6-1f)
36.448: (move f3-4f f2-4f)
36.453: (move f2-5f f2-4f)
36.457: (putdown f5-2f key2-1)
36.466: (putdown f4-5f key1-4)
36.533: (move f2-5f f1-5f)
36.659: (move f5-2f f4-2f)
36.659: (move f4-1f f4-2f)
36.662: (putdown f4-5f key1-4)
36.718: (putdown f4-5f key1-4)
36.751: (move f6-2f f7-2f)
36.752: (move f4-1f f4-2f)
36.772: (move f5-2f f4-2f)
36.803: (move f3-5f f4-5f)
36.875: (move f4-7f f5-7f)
36.876: (move f5-6f f5-7f)
36.877: (move f5-6f f5-7f)
36.878: (move f4-7f f5-7f)
36.881: (move f4-7f f5-7f)
36.883: (move f5-6f f5-7f)
36.889: (move f5-6f f5-7f)
36.891: (move f4-7f f5-7f)
36.906: (move f4-4f f4-3f)
36.935: (move f4-4f f4-3f)
36.963: (pickup-and-loose f4-5f key4-0 key1-4)
36.970: (move f4-7f f4-8f)
36.975: (move f4-7f f4-8f)
36.977: (move f4-7f f4-8f)
36.980: (move f4-7f f5-7f)
36.980: (move f5-6f f5-7f)
36.981: (move f9-2f f10-2f)
36.982: (move f4-7f f4-8f)
36.985: (pickup-and-loose f4-5f key4-3 key1-4)
36.986: (move f9-2f f10-2f)
36.989: (move f9-2f f10-2f)
36.991: (pickup-and-loose f4-5f key4-3 key1-4)
36.998: (move f9-2f f10-2f)
36.999: (move f4-2f f4-1f)
37.001: (move f3-5f f4-5f)
37.005: (move f3-1f f4-1f)
37.006: (move f5-7f f6-7f)
37.014: (move f6-6f f6-7f)
37.025: (move f8-1f f8-0f)
37.025: (move f4-2f f4-1f)
37.041: (move f3-1f f4-1f)
37.043: (move f3-5f f4-5f)
37.062: (move f4-7f f4-8f)
37.068: (move f4-2f f4-1f)
37.071: (move f3-1f f4-1f)
37.075: (pickup-and-loose f4-5f key4-0 key1-4)
37.076: (move f4-2f f5-2f)
37.081: (move f9-2f f10-2f)
37.085: (move f2-5f f2-6f)
37.117: (move f5-3f f5-2f)
37.124: (move f4-2f f5-2f)
37.128: (move f6-2f f5-2f)
37.136: (move f5-3f f5-2f)
37.168: (move f4-2f f5-2f)
37.172: (move f3-1f f4-1f)
37.178: (move f5-7f f6-7f)
37.181: (move f6-6f f6-7f)
37.196: (move f5-3f f5-2f)
37.233: (move f5-7f f6-7f)
37.238: (pickup f4-5f key4-3)
37.249: (move f9-3f f9-4f)
37.265: (move f5-3f f5-2f)
37.268: (move f3-5f f3-4f)
37.268: (move f6-6f f6-7f)
37.276: (move f6-6f f6-7f)
37.283: (move f5-7f f6-7f)
37.290: (move f5-7f f6-7f)
37.294: (move f6-6f f6-7f)
37.295: (move f9-4f f9-5f)
37.302: (move f5-7f f6-7f)
37.305: (move f9-4f f9-5f)
37.306: (move f6-6f f6-7f)
37.330: (move f6-2f f5-2f)
37.333: (move f3-5f f4-5f)
37.342: (move f3-5f f3-4f)
37.344: (move f3-1f f2-1f)
37.344: (move f3-5f f3-4f)
37.351: (pickup f4-5f key4-0)
37.354: (move f9-5f f9-6f)
37.365: (move f10-2f f10-3f)
37.368: (move f4-8f f4-9f)
37.372: (move f9-3f f10-3f)
37.373: (putdown f3-5f key4-3)
37.376: (move f4-1f f4-0f)
37.383: (pickup-and-loose f4-5f key0-0 key1-4)
37.385: (move f9-5f f9-6f)
37.387: (unlock f9-1f f10-1f key2-1 shape2)
37.387: (move f4-9f f3-9f)
37.393: (unlock f9-1f f10-1f key2-1 shape2)
37.398: (move f3-1f f2-1f)
37.401: (move f4-9f f3-9f)
37.402: (unlock f9-1f f10-1f key2-1 shape2)
37.403: (unlock f9-1f f10-1f key2-1 shape2)
37.421: (move f1-1f f1-2f)
37.423: (move f8-2f f8-3f)
37.426: (move f4-4f f4-5f)
37.426: (move f3-5f f4-5f)
37.430: (move f3-1f f2-1f)
37.439: (move f5-3f f5-2f)
37.443: (move f4-8f f5-8f)
37.443: (move f5-7f f5-8f)
37.445: (putdown f3-5f key4-0)
37.445: (move f3-5f f3-4f)
37.451: (putdown f3-5f key4-3)
37.469: (move f3-1f f2-1f)
37.470: (move f3-5f f3-4f)
37.475: (move f5-6f f6-6f)
37.478: (move f5-6f f6-6f)
37.482: (move f3-5f f3-4f)
37.483: (move f5-6f f6-6f)
37.483: (move f3-5f f2-5f)
37.485: (pickup-and-loose f4-5f key0-0 key1-4)
37.488: (move f5-6f f6-6f)
37.494: (move f5-3f f6-3f)
37.501: (move f3-5f f3-4f)
37.502: (move f3-5f f4-5f)
37.514: (putdown f3-5f key4-0)
37.521: (move f5-7f f6-7f)
37.524: (move f6-2f f6-3f)
37.525: (move f4-5f f3-5f)
37.529: (move f5-3f f5-2f)
37.533: (move f5-3f f6-3f)
37.536: (unlock f9-1f f10-1f key2-1 shape2)
37.540: (pickup-and-loose f9-1f key2-1 key1-3)
37.541: (move f4-4f f3-4f)
33.605: (pickup-and-loose f4-0f key1-3 key2-1)
33.772: (move f6-1f f6-2f)
33.772: (move f5-2f f6-2f)
33.808: (move f6-1f f7-1f)
33.841: (move f5-2f f5-3f)
33.994: (move f4-1f f3-1f)
34.392: (move f5-2f f4-2f)
34.392: (move f4-1f f4-2f)
34.789: (move f3-5f f4-5f)
34.805: (move f3-5f f4-5f)
34.806: (move f4-4f f4-5f)
34.887: (pickup-and-loose f9-1f key1-3 key2-1)
34.890: (pickup-and-loose f9-1f key1-3 key2-1)
34.892: (pickup-and-loose f9-1f key1-3 key2-1)
34.907: (pickup-and-loose f9-1f key1-3 key2-1)
34.932: (move f3-5f f4-5f)
34.946: (move f3-5f f4-5f)
35.018: (move f3-5f f3-4f)
35.031: (move f3-5f f3-4f)
35.034: (pickup-and-loose f9-1f key1-3 key2-1)
35.059: (putdown f4-0f key2-1)
35.091: (move f3-5f f3-4f)
35.106: (move f3-5f f3-4f)
35.181: (move f4-4f f3-4f)
35.240: (move f6-1f f6-0f)
35.245: (move f4-1f f4-0f)
35.249: (move f6-1f f7-1f)
35.257: (move f7-2f f7-1f)
35.276: (move f3-4f f4-4f)
35.282: (move f4-5f f4-4f)
35.412: (move f3-4f f4-4f)
35.415: (move f4-5f f4-4f)
35.416: (move f4-5f f4-4f)
35.418: (move f3-4f f4-4f)
35.456: (move f4-5f f4-4f)
35.461: (move f3-4f f4-4f)
35.462: (move f3-5f f2-5f)
35.529: (move f3-5f f2-5f)
