/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.626: (move f2-4f f3-4f)
13.635: (putdown f4-2f key0-2)
13.637: (move f2-2f f2-1f)
13.637: (move f5-3f f4-3f)
13.643: (move f2-2f f2-1f)
13.656: (move f5-4f f5-5f)
13.678: (move f5-1f f5-0f)
13.685: (move f2-3f f2-2f)
13.701: (move f6-2f f6-1f)
13.701: (move f5-2f f4-2f)
13.702: (move f4-3f f4-2f)
13.703: (putdown f2-3f key0-2)
13.708: (move f6-2f f6-1f)
13.711: (unlock f1-2f f1-3f key0-2 shape0)
13.713: (putdown f4-0f key0-2)
13.715: (move f5-1f f5-0f)
13.728: (move f1-1f f1-2f)
13.735: (putdown f4-0f key2-2)
13.736: (move f6-3f f6-4f)
13.740: (move f4-1f f4-2f)
13.741: (move f5-1f f5-0f)
13.744: (move f5-1f f5-0f)
13.766: (move f1-2f f2-2f)
13.771: (move f2-1f f2-2f)
13.773: (move f6-3f f6-2f)
13.775: (move f1-3f f1-2f)
13.776: (move f4-1f f3-1f)
13.777: (move f5-2f f4-2f)
13.777: (move f5-1f f5-0f)
13.780: (move f4-3f f4-2f)
11.612: (move f6-0f f5-0f)
11.617: (move f6-0f f5-0f)
11.697: (move f2-4f f2-5f)
11.749: (move f6-2f f5-2f)
11.751: (move f6-2f f5-2f)
11.786: (move f2-4f f2-5f)
11.787: (move f6-2f f5-2f)
11.853: (move f6-2f f5-2f)
11.883: (move f6-2f f5-2f)
11.891: (move f6-2f f5-2f)
11.910: (move f6-2f f5-2f)
11.914: (move f3-4f f4-4f)
11.922: (move f4-3f f4-4f)
11.967: (move f5-3f f5-2f)
11.970: (move f6-2f f5-2f)
11.977: (move f3-1f f4-1f)
12.008: (move f4-3f f5-3f)
12.044: (move f5-3f f5-2f)
12.091: (move f5-3f f5-2f)
12.117: (move f3-1f f4-1f)
12.122: (move f5-0f f6-0f)
12.182: (move f5-3f f5-2f)
12.197: (move f5-3f f5-2f)
12.202: (move f5-3f f5-2f)
12.245: (move f3-1f f4-1f)
12.278: (move f4-0f f4-1f)
12.279: (move f3-1f f4-1f)
12.291: (move f5-3f f5-4f)
12.293: (move f6-4f f5-4f)
12.321: (move f3-1f f4-1f)
12.339: (move f6-2f f6-3f)
12.363: (move f4-0f f4-1f)
12.364: (move f3-1f f4-1f)
12.374: (move f6-2f f6-3f)
12.398: (move f3-4f f4-4f)
12.401: (move f4-3f f4-4f)
12.402: (move f3-1f f4-1f)
12.403: (move f5-3f f5-4f)
12.405: (move f5-3f f5-4f)
12.417: (pickup-and-loose f2-4f key2-2 key2-0)
12.421: (move f5-3f f5-4f)
12.431: (move f6-2f f6-3f)
12.443: (move f6-2f f6-3f)
12.458: (move f6-2f f6-3f)
12.470: (move f6-1f f5-1f)
12.472: (move f5-2f f5-1f)
12.473: (unlock f5-1f f6-1f key3-0 shape3)
12.474: (move f6-2f f6-3f)
12.481: (pickup-and-loose f2-4f key2-2 key2-0)
12.486: (move f5-3f f5-4f)
12.492: (move f4-3f f5-3f)
12.511: (move f6-2f f6-3f)
12.535: (unlock f2-4f f2-3f key2-0 shape2)
12.563: (move f6-1f f5-1f)
12.566: (move f5-2f f5-1f)
12.567: (unlock f5-1f f6-1f key3-0 shape3)
12.577: (pickup f2-2f key2-1)
12.613: (unlock f2-4f f2-3f key2-0 shape2)
12.619: (pickup f2-2f key2-1)
12.624: (move f2-2f f2-1f)
12.646: (move f3-1f f2-1f)
12.650: (move f5-3f f5-4f)
12.658: (pickup f4-3f key0-1)
12.717: (move f3-2f f3-1f)
12.717: (move f5-2f f5-3f)
12.717: (move f6-3f f5-3f)
12.721: (move f2-1f f3-1f)
12.731: (move f5-1f f4-1f)
12.755: (move f3-1f f2-1f)
12.762: (move f4-1f f4-2f)
12.763: (move f3-2f f4-2f)
12.780: (move f4-2f f4-1f)
12.788: (move f5-1f f4-1f)
12.798: (move f5-2f f5-3f)
12.798: (move f6-3f f5-3f)
12.808: (move f4-2f f4-1f)
12.856: (pickup f2-2f key2-1)
12.872: (move f4-2f f4-1f)
12.873: (move f4-0f f4-1f)
12.876: (move f3-2f f4-2f)
12.882: (move f5-1f f4-1f)
12.902: (move f3-2f f4-2f)
12.959: (unlock f3-1f f3-2f key0-2 shape0)
12.960: (move f3-2f f3-1f)
12.963: (move f2-1f f3-1f)
13.012: (unlock f3-1f f3-2f key0-2 shape0)
13.033: (move f3-2f f4-2f)
13.048: (move f5-4f f4-4f)
13.048: (move f2-2f f2-1f)
13.054: (move f4-3f f4-4f)
13.066: (move f3-2f f2-2f)
13.076: (move f2-1f f2-2f)
13.096: (move f4-3f f4-4f)
13.096: (move f5-4f f4-4f)
13.096: (move f5-2f f5-1f)
13.097: (pickup-and-loose f4-3f key0-1 key0-2)
13.102: (move f4-1f f4-2f)
13.107: (move f5-2f f4-2f)
13.110: (move f4-2f f4-3f)
13.114: (move f4-3f f4-2f)
13.130: (move f3-2f f3-1f)
13.130: (move f5-2f f5-1f)
13.137: (move f4-3f f4-4f)
13.138: (move f5-4f f4-4f)
13.150: (putdown f2-4f key2-0)
13.159: (move f5-4f f4-4f)
13.164: (putdown f4-3f key0-2)
13.165: (move f4-3f f4-4f)
13.174: (move f2-2f f2-3f)
13.181: (move f5-4f f4-4f)
13.183: (move f4-3f f4-4f)
13.186: (move f5-2f f5-1f)
13.200: (move f5-2f f5-1f)
13.200: (move f4-2f f4-3f)
13.208: (move f2-1f f3-1f)
13.211: (move f4-2f f4-3f)
13.217: (putdown f2-1f key0-2)
13.219: (putdown f2-3f key0-2)
13.230: (move f5-2f f5-1f)
13.238: (move f4-2f f4-3f)
13.238: (unlock f3-4f f3-5f key0-2 shape0)
13.239: (unlock f6-2f f6-1f key3-0 shape3)
13.240: (move f4-1f f3-1f)
13.245: (move f4-2f f4-3f)
13.249: (move f2-3f f2-2f)
13.257: (putdown f2-4f key2-0)
13.303: (move f4-0f f5-0f)
13.304: (move f5-1f f5-0f)
13.304: (putdown f4-2f key0-2)
13.314: (move f4-2f f4-3f)
13.332: (pickup-and-loose f6-2f key2-0 key2-2)
13.351: (move f1-2f f1-3f)
13.357: (move f2-3f f1-3f)
13.372: (unlock f2-2f f3-2f key0-2 shape0)
13.372: (move f2-1f f3-1f)
13.376: (move f2-1f f1-1f)
13.376: (move f5-2f f5-1f)
13.377: (move f1-2f f1-1f)
13.377: (move f5-4f f4-4f)
13.383: (move f4-3f f4-4f)
13.398: (move f2-3f f2-4f)
13.400: (move f2-4f f3-4f)
13.401: (move f4-1f f5-1f)
13.408: (move f3-2f f2-2f)
13.415: (move f4-0f f5-0f)
13.424: (move f5-1f f5-0f)
13.427: (move f4-0f f5-0f)
13.430: (move f5-1f f5-0f)
13.430: (move f4-0f f5-0f)
13.433: (move f2-1f f1-1f)
13.441: (move f4-0f f5-0f)
13.443: (move f4-0f f5-0f)
13.444: (move f5-1f f5-0f)
13.457: (move f5-2f f5-1f)
13.463: (pickup-and-loose f2-2f key2-1 key0-2)
13.465: (move f4-0f f4-1f)
13.470: (move f1-2f f1-1f)
13.473: (move f2-1f f3-1f)
13.474: (move f5-4f f4-4f)
13.478: (move f2-1f f1-1f)
13.481: (move f5-1f f5-0f)
13.483: (move f4-0f f5-0f)
13.487: (move f5-4f f5-5f)
13.488: (putdown f3-4f key0-2)
13.501: (move f1-2f f1-3f)
13.502: (move f2-1f f3-1f)
13.502: (move f2-1f f2-2f)
13.503: (move f5-3f f4-3f)
13.513: (putdown f2-4f key0-2)
13.516: (putdown f3-2f key0-2)
13.519: (move f2-4f f3-4f)
13.522: (move f4-2f f4-3f)
13.525: (move f2-3f f2-4f)
13.528: (move f5-4f f5-5f)
13.530: (move f2-3f f2-4f)
13.530: (putdown f2-4f key0-2)
13.532: (move f2-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.535: (putdown f1-1f key0-2)
13.537: (move f1-2f f1-3f)
13.537: (move f2-2f f3-2f)
13.539: (move f2-3f f1-3f)
13.547: (move f5-5f f4-5f)
13.549: (move f5-1f f5-0f)
13.550: (move f4-4f f4-5f)
13.571: (putdown f1-2f key0-2)
13.576: (move f2-2f f2-1f)
13.576: (move f1-2f f2-2f)
13.578: (move f2-3f f2-2f)
13.579: (move f3-1f f3-0f)
13.579: (move f2-1f f3-1f)
13.583: (move f5-4f f5-5f)
13.588: (move f2-3f f2-4f)
13.598: (move f5-4f f5-5f)
13.604: (move f2-4f f3-4f)
13.605: (putdown f3-1f key0-2)
13.614: (move f2-2f f2-3f)
13.614: (move f4-3f f4-2f)
13.616: (move f2-4f f3-4f)
13.617: (move f5-2f f4-2f)
10.513: (move f5-0f f5-1f)
10.619: (move f5-0f f5-1f)
10.947: (move f2-5f f1-5f)
11.072: (move f2-5f f1-5f)
11.466: (move f4-3f f4-4f)
11.507: (pickup f2-2f key2-1)
11.619: (move f2-5f f2-6f)
11.707: (move f5-0f f4-0f)
11.742: (move f2-5f f2-6f)
11.764: (move f6-2f f5-2f)
11.796: (pickup f2-2f key2-1)
11.800: (move f5-0f f4-0f)
11.801: (move f4-3f f5-3f)
11.803: (move f5-3f f5-4f)
11.803: (move f4-4f f5-4f)
11.898: (pickup f2-2f key2-1)
11.899: (pickup f2-2f key2-1)
11.918: (move f4-3f f4-4f)
11.919: (move f2-4f f2-5f)
12.005: (move f4-3f f5-3f)
12.015: (move f2-4f f2-5f)
12.052: (move f3-1f f4-1f)
12.136: (move f5-3f f5-4f)
12.149: (move f4-3f f4-4f)
12.172: (move f3-4f f4-4f)
12.175: (move f3-4f f4-4f)
12.194: (move f3-1f f4-1f)
12.209: (move f5-3f f5-4f)
12.216: (move f5-3f f5-4f)
12.218: (move f4-4f f5-4f)
12.238: (move f4-3f f5-3f)
12.242: (move f3-1f f4-1f)
12.244: (move f3-4f f4-4f)
12.245: (move f4-3f f4-4f)
12.255: (move f3-4f f4-4f)
12.273: (move f3-1f f4-1f)
12.277: (move f4-2f f4-1f)
12.282: (move f4-3f f4-4f)
12.306: (move f4-3f f4-4f)
12.327: (move f4-2f f4-1f)
12.327: (move f3-1f f4-1f)
12.329: (move f4-3f f4-4f)
12.336: (move f4-3f f5-3f)
12.344: (move f4-2f f4-1f)
12.345: (move f3-1f f4-1f)
12.351: (move f4-3f f4-4f)
12.371: (move f4-1f f5-1f)
12.373: (move f4-3f f4-4f)
12.374: (move f3-4f f4-4f)
12.387: (pickup-and-loose f2-4f key2-2 key2-0)
12.391: (unlock f2-4f f2-3f key2-2 shape2)
12.396: (move f4-3f f5-3f)
12.399: (unlock f5-1f f6-1f key3-0 shape3)
12.401: (move f5-2f f5-1f)
12.411: (move f4-3f f5-3f)
12.419: (move f4-3f f5-3f)
12.421: (move f6-2f f6-3f)
12.435: (unlock f5-1f f6-1f key3-0 shape3)
12.435: (move f5-2f f5-1f)
12.440: (move f3-1f f4-1f)
12.444: (move f4-3f f5-3f)
12.447: (pickup-and-loose f2-4f key2-2 key2-0)
12.447: (unlock f2-4f f2-3f key2-2 shape2)
12.488: (move f4-3f f5-3f)
12.490: (unlock f5-1f f6-1f key3-0 shape3)
12.491: (move f5-2f f5-1f)
12.496: (move f4-3f f4-4f)
12.502: (unlock f5-1f f6-1f key3-0 shape3)
12.504: (move f5-2f f5-1f)
12.510: (pickup f4-3f key0-1)
12.518: (move f3-4f f4-4f)
12.530: (unlock f5-1f f6-1f key3-0 shape3)
12.536: (move f5-2f f5-1f)
12.540: (pickup f4-3f key0-1)
12.575: (move f3-1f f4-1f)
12.583: (move f4-3f f5-3f)
12.584: (pickup f4-3f key0-1)
12.608: (pickup f4-3f key0-1)
12.609: (move f3-1f f4-1f)
12.624: (pickup f4-3f key0-1)
12.624: (move f5-1f f4-1f)
12.636: (move f6-3f f5-3f)
12.637: (move f5-2f f5-3f)
12.667: (move f6-3f f5-3f)
12.668: (move f5-2f f5-3f)
12.688: (move f5-2f f5-1f)
12.690: (unlock f5-1f f6-1f key3-0 shape3)
12.702: (move f2-2f f2-1f)
12.705: (move f4-4f f4-5f)
12.712: (move f4-2f f4-1f)
12.714: (move f4-3f f4-2f)
12.714: (move f5-1f f4-1f)
12.724: (pickup f2-2f key2-1)
12.725: (move f5-1f f4-1f)
12.727: (move f6-3f f5-3f)
12.727: (move f5-2f f5-3f)
12.742: (move f5-1f f4-1f)
12.748: (move f5-2f f5-3f)
12.748: (move f6-3f f5-3f)
12.752: (putdown f6-0f key2-2)
12.760: (move f4-1f f5-1f)
12.769: (move f6-3f f5-3f)
12.769: (move f2-2f f2-1f)
12.770: (move f5-2f f5-3f)
12.771: (move f1-1f f2-1f)
12.771: (move f5-2f f5-1f)
12.771: (unlock f5-1f f6-1f key3-0 shape3)
12.775: (pickup-and-loose f2-2f key2-1 key0-2)
12.778: (move f5-1f f4-1f)
12.778: (move f5-1f f4-1f)
12.786: (move f4-2f f4-1f)
12.806: (move f3-1f f2-1f)
12.819: (move f5-1f f4-1f)
12.821: (move f2-2f f2-1f)
12.823: (move f3-1f f2-1f)
12.852: (move f5-1f f4-1f)
12.861: (move f2-1f f3-1f)
12.864: (move f3-2f f3-1f)
12.875: (move f3-4f f3-5f)
12.901: (move f6-3f f5-3f)
12.903: (move f5-2f f5-3f)
12.915: (move f4-2f f4-1f)
12.955: (putdown f4-4f key0-2)
12.998: (move f5-2f f5-3f)
13.000: (move f6-3f f5-3f)
13.003: (move f1-3f f2-3f)
13.011: (move f2-2f f2-1f)
13.013: (move f3-1f f2-1f)
13.016: (move f4-3f f4-2f)
13.025: (putdown f4-1f key0-2)
13.028: (putdown f4-1f key0-2)
13.044: (pickup f4-3f key0-1)
13.072: (move f5-1f f4-1f)
13.076: (move f4-1f f5-1f)
13.076: (move f4-3f f4-2f)
13.077: (move f5-2f f4-2f)
13.083: (move f4-4f f4-5f)
13.087: (move f3-1f f4-1f)
13.132: (move f1-1f f2-1f)
13.133: (putdown f5-3f key0-2)
13.137: (move f5-2f f4-2f)
13.168: (move f3-1f f2-1f)
13.190: (move f2-1f f3-1f)
13.191: (putdown f4-3f key0-2)
13.194: (move f3-2f f4-2f)
13.195: (move f4-1f f5-1f)
13.200: (pickup-and-loose f4-3f key0-1 key0-2)
13.200: (move f3-0f f4-0f)
13.201: (move f4-1f f4-0f)
13.210: (move f4-1f f5-1f)
13.213: (move f5-0f f5-1f)
13.215: (move f5-2f f4-2f)
13.219: (move f4-2f f4-3f)
13.224: (putdown f2-4f key2-0)
13.229: (move f4-1f f5-1f)
13.232: (move f2-2f f3-2f)
13.242: (move f4-1f f4-2f)
13.244: (move f4-2f f4-3f)
13.244: (pickup f3-0f key1-2)
13.248: (move f4-1f f5-1f)
13.254: (putdown f3-1f key0-2)
13.261: (move f5-4f f4-4f)
13.261: (move f3-2f f3-1f)
13.262: (move f4-3f f4-4f)
13.271: (move f2-1f f1-1f)
13.276: (move f4-1f f5-1f)
13.279: (move f4-2f f4-3f)
13.295: (move f3-1f f3-2f)
13.296: (move f2-2f f3-2f)
13.311: (move f4-1f f5-1f)
13.312: (move f5-0f f5-1f)
13.319: (move f3-1f f3-2f)
13.321: (move f3-2f f4-2f)
13.321: (move f4-2f f3-2f)
13.323: (move f2-2f f2-1f)
13.327: (move f5-2f f5-1f)
13.334: (move f4-2f f4-3f)
13.337: (putdown f2-4f key2-0)
13.339: (move f2-1f f1-1f)
13.343: (move f4-1f f3-1f)
13.345: (move f3-4f f2-4f)
13.347: (move f2-1f f3-1f)
13.352: (move f4-1f f4-2f)
13.358: (move f4-1f f4-2f)
13.364: (move f4-1f f4-2f)
13.377: (move f5-4f f4-4f)
13.385: (move f5-4f f4-4f)
13.386: (move f4-1f f4-2f)
13.393: (putdown f3-1f key0-2)
13.395: (move f5-4f f4-4f)
13.397: (move f5-2f f4-2f)
13.398: (move f1-2f f2-2f)
13.407: (move f4-1f f3-1f)
13.407: (move f2-3f f2-2f)
13.408: (move f4-1f f4-2f)
13.415: (move f4-2f f4-3f)
13.423: (move f2-1f f1-1f)
13.424: (move f2-4f f2-5f)
13.424: (move f4-1f f4-0f)
13.428: (putdown f2-2f key0-2)
10.099: (move f5-1f f5-2f)
10.115: (move f5-1f f5-2f)
10.846: (move f4-0f f4-1f)
10.846: (move f5-1f f4-1f)
10.959: (move f4-0f f4-1f)
10.960: (move f5-1f f4-1f)
11.323: (move f4-3f f4-4f)
11.364: (move f4-3f f4-4f)
11.388: (move f4-3f f4-4f)
11.399: (move f2-5f f1-5f)
11.407: (move f6-0f f5-0f)
11.408: (move f4-3f f4-4f)
11.435: (move f4-3f f4-4f)
11.444: (move f4-3f f4-4f)
11.509: (move f2-5f f1-5f)
11.659: (move f4-3f f5-3f)
11.726: (move f4-3f f5-3f)
11.728: (move f4-3f f5-3f)
11.744: (move f4-3f f5-3f)
11.769: (move f4-3f f5-3f)
11.798: (move f4-3f f5-3f)
11.803: (move f4-4f f5-4f)
11.803: (move f5-3f f5-4f)
11.911: (move f4-2f f4-1f)
11.955: (pickup f2-2f key2-1)
11.959: (pickup f2-2f key2-1)
11.987: (move f4-4f f5-4f)
12.034: (move f4-0f f3-0f)
12.039: (move f5-3f f5-4f)
12.042: (move f5-3f f5-4f)
12.042: (move f4-4f f5-4f)
12.049: (move f4-4f f5-4f)
12.050: (move f5-3f f5-4f)
12.050: (move f5-3f f5-4f)
12.050: (move f4-4f f5-4f)
12.060: (move f4-4f f5-4f)
12.075: (move f4-2f f4-1f)
12.078: (move f5-3f f5-4f)
12.093: (move f2-5f f2-6f)
12.105: (move f5-3f f5-4f)
12.108: (move f4-4f f5-4f)
12.114: (move f4-4f f5-4f)
12.133: (move f5-3f f5-4f)
12.136: (putdown f1-5f key2-0)
12.137: (move f5-3f f5-4f)
12.139: (move f4-4f f5-4f)
12.147: (move f4-0f f3-0f)
12.148: (move f5-3f f5-4f)
12.150: (move f4-3f f4-4f)
12.155: (unlock f4-2f f3-2f key0-1 shape0)
12.156: (move f5-3f f5-4f)
12.156: (move f4-4f f5-4f)
12.163: (move f4-4f f5-4f)
12.166: (move f5-3f f5-4f)
12.166: (move f4-4f f5-4f)
12.168: (move f5-3f f5-4f)
12.169: (move f4-4f f5-4f)
12.176: (move f3-1f f4-1f)
12.182: (move f5-3f f5-4f)
12.185: (move f4-4f f5-4f)
12.190: (move f5-3f f5-4f)
12.191: (move f4-4f f5-4f)
12.221: (move f2-5f f2-6f)
12.235: (putdown f1-5f key2-0)
12.239: (move f4-3f f5-3f)
12.333: (move f5-3f f5-4f)
12.422: (move f5-3f f5-4f)
12.488: (move f4-5f f5-5f)
12.489: (move f3-1f f4-1f)
12.491: (move f5-4f f5-5f)
12.498: (move f4-3f f4-4f)
12.507: (move f4-3f f4-4f)
12.514: (move f4-3f f4-4f)
12.538: (move f4-3f f4-2f)
12.538: (unlock f4-2f f3-2f key0-1 shape0)
12.539: (move f2-5f f2-6f)
12.553: (move f4-2f f4-1f)
12.553: (move f3-1f f4-1f)
12.556: (move f5-1f f4-1f)
12.570: (pickup f4-3f key0-1)
12.572: (move f4-3f f4-4f)
12.574: (move f4-3f f4-2f)
12.581: (move f4-3f f5-3f)
12.582: (move f4-3f f4-4f)
12.588: (move f5-1f f4-1f)
12.596: (pickup f4-3f key0-1)
12.598: (move f4-1f f5-1f)
12.601: (move f4-3f f5-3f)
12.601: (move f4-3f f5-3f)
12.614: (move f5-4f f5-5f)
12.614: (move f3-1f f2-1f)
12.617: (move f3-5f f4-5f)
12.618: (unlock f4-5f f3-5f key0-2 shape0)
12.618: (move f4-5f f5-5f)
12.619: (move f3-2f f3-1f)
12.620: (move f5-1f f4-1f)
12.620: (move f4-2f f4-1f)
12.620: (move f3-1f f4-1f)
12.620: (move f4-4f f4-5f)
12.620: (move f4-3f f4-2f)
12.620: (move f4-1f f5-1f)
12.622: (move f4-2f f4-1f)
12.623: (move f2-1f f3-1f)
12.627: (move f5-1f f4-1f)
12.635: (move f5-2f f5-1f)
12.636: (unlock f5-1f f6-1f key3-0 shape3)
12.644: (move f4-3f f4-2f)
12.663: (move f5-1f f4-1f)
12.667: (move f4-3f f5-3f)
12.670: (pickup f4-3f key0-1)
12.672: (move f3-1f f2-1f)
12.673: (move f4-3f f5-3f)
12.675: (putdown f4-4f key0-1)
12.679: (move f4-3f f4-2f)
12.688: (move f4-3f f4-4f)
12.700: (move f5-1f f4-1f)
12.703: (move f2-6f f1-6f)
12.703: (move f1-5f f1-6f)
12.705: (move f4-4f f4-5f)
12.717: (pickup f4-3f key0-1)
12.723: (move f4-2f f4-1f)
12.724: (move f5-1f f4-1f)
12.725: (move f3-2f f4-2f)
12.733: (pickup-and-loose f3-5f key1-1 key0-2)
12.761: (move f4-1f f3-1f)
12.770: (move f4-3f f5-3f)
12.815: (move f5-3f f5-4f)
12.815: (move f4-1f f4-2f)
12.819: (move f3-2f f4-2f)
12.830: (move f2-6f f1-6f)
12.830: (move f1-5f f1-6f)
12.837: (move f2-1f f3-1f)
12.844: (move f6-3f f5-3f)
12.844: (move f5-2f f5-3f)
12.849: (move f4-4f f4-5f)
12.866: (move f2-2f f2-1f)
12.871: (move f4-2f f4-1f)
12.877: (move f4-1f f4-2f)
12.879: (move f4-4f f5-4f)
12.880: (unlock f4-2f f3-2f key0-2 shape0)
12.883: (move f2-2f f2-1f)
12.893: (move f4-4f f4-5f)
12.908: (putdown f5-4f key0-2)
12.913: (move f5-1f f4-1f)
12.931: (move f4-4f f4-5f)
12.937: (putdown f3-5f key0-2)
12.938: (move f4-4f f4-5f)
12.942: (move f3-1f f2-1f)
12.953: (move f4-4f f4-5f)
12.955: (putdown f4-4f key0-1)
12.967: (putdown f5-3f key0-1)
12.972: (move f4-3f f4-2f)
12.987: (move f4-2f f4-3f)
12.987: (move f3-1f f4-1f)
12.989: (move f4-4f f4-3f)
12.994: (move f4-4f f4-5f)
12.996: (move f4-4f f4-5f)
12.999: (move f2-2f f2-3f)
13.018: (move f4-5f f4-6f)
13.021: (putdown f4-4f key0-2)
13.027: (move f4-4f f4-5f)
13.029: (move f4-3f f4-2f)
13.032: (move f4-4f f4-5f)
13.041: (move f4-4f f4-5f)
13.041: (move f4-4f f4-5f)
13.059: (move f4-4f f4-5f)
13.065: (move f4-4f f4-3f)
13.065: (move f4-4f f4-5f)
13.075: (move f4-2f f4-1f)
13.085: (putdown f4-4f key0-2)
13.085: (putdown f4-1f key0-2)
13.108: (move f5-2f f4-2f)
13.111: (putdown f4-1f key0-2)
13.116: (move f4-5f f4-6f)
13.123: (move f2-1f f2-2f)
13.133: (putdown f5-3f key0-1)
13.150: (move f3-2f f2-2f)
13.152: (move f2-1f f2-2f)
13.168: (move f4-4f f4-3f)
13.173: (putdown f4-5f key0-2)
13.176: (move f4-3f f4-2f)
13.179: (move f5-1f f5-0f)
13.180: (move f4-0f f5-0f)
13.184: (move f3-1f f4-1f)
13.188: (move f4-2f f4-3f)
13.195: (move f4-4f f4-3f)
13.212: (move f2-2f f2-1f)
13.218: (putdown f5-1f key0-2)
13.226: (move f5-4f f4-4f)
13.232: (move f5-4f f4-4f)
13.238: (move f4-2f f4-3f)
13.249: (move f2-2f f2-1f)
13.268: (move f4-2f f4-3f)
13.289: (move f4-4f f4-3f)
13.291: (move f2-2f f2-1f)
13.294: (putdown f5-3f key0-2)
13.312: (move f3-1f f2-1f)
13.324: (move f4-1f f5-1f)
13.327: (putdown f4-3f key0-2)
13.350: (move f2-1f f1-1f)
9.340: (move f5-2f f6-2f)
9.345: (move f5-2f f6-2f)
10.141: (move f5-2f f5-3f)
10.235: (move f5-0f f4-0f)
10.247: (move f5-2f f5-3f)
10.708: (move f5-2f f4-2f)
10.708: (move f4-1f f4-2f)
10.814: (move f5-2f f4-2f)
10.814: (move f4-1f f4-2f)
10.992: (move f1-5f f2-5f)
11.055: (move f1-5f f2-5f)
11.199: (move f5-0f f5-1f)
11.538: (move f4-1f f3-1f)
11.540: (move f3-0f f3-1f)
11.584: (pickup f2-2f key2-1)
11.633: (move f4-3f f4-4f)
11.649: (move f4-3f f4-4f)
11.649: (move f4-1f f3-1f)
11.650: (move f3-0f f3-1f)
11.670: (pickup f3-0f key1-2)
11.697: (move f4-3f f4-4f)
11.697: (move f4-3f f4-4f)
11.702: (pickup f2-2f key2-1)
11.780: (pickup f3-0f key1-2)
11.906: (move f4-4f f5-4f)
11.907: (move f5-3f f5-4f)
11.939: (move f4-2f f4-1f)
11.956: (move f4-3f f5-3f)
11.959: (move f4-2f f4-1f)
11.963: (move f4-4f f5-4f)
11.963: (move f5-3f f5-4f)
11.982: (move f4-4f f5-4f)
11.982: (move f5-3f f5-4f)
11.984: (move f4-2f f4-1f)
11.989: (move f4-3f f5-3f)
11.993: (move f5-3f f5-4f)
11.993: (move f4-4f f5-4f)
12.001: (move f4-4f f5-4f)
12.002: (move f5-3f f5-4f)
12.016: (move f4-4f f5-4f)
12.016: (unlock f4-2f f3-2f key0-1 shape0)
12.016: (move f5-3f f5-4f)
12.027: (move f4-3f f4-2f)
12.029: (unlock f4-2f f3-2f key0-1 shape0)
12.041: (move f4-3f f5-3f)
12.041: (move f5-3f f5-4f)
12.042: (move f4-4f f5-4f)
12.044: (move f4-2f f4-1f)
12.049: (move f4-3f f5-3f)
12.109: (unlock f4-2f f3-2f key0-1 shape0)
12.118: (unlock f4-2f f3-2f key0-1 shape0)
12.165: (move f4-2f f4-1f)
12.166: (move f3-1f f4-1f)
12.167: (move f4-2f f4-1f)
12.181: (move f4-3f f4-2f)
12.265: (move f4-3f f5-3f)
12.267: (move f5-4f f5-3f)
12.275: (move f5-3f f5-4f)
12.278: (move f3-1f f4-1f)
12.285: (move f4-3f f5-3f)
12.289: (move f5-4f f5-3f)
12.290: (move f4-2f f4-1f)
12.301: (move f5-4f f4-4f)
12.309: (move f4-3f f4-4f)
12.314: (move f3-0f f2-0f)
12.325: (move f4-3f f4-4f)
12.328: (move f3-0f f2-0f)
12.333: (move f5-4f f5-3f)
12.335: (move f4-3f f5-3f)
12.337: (move f4-4f f5-4f)
12.337: (move f4-4f f5-4f)
12.338: (move f5-3f f5-4f)
12.338: (move f5-3f f5-4f)
12.352: (move f4-3f f4-4f)
12.370: (move f4-3f f5-3f)
12.371: (move f4-5f f5-5f)
12.372: (putdown f1-5f key2-0)
12.376: (move f5-4f f5-5f)
12.380: (move f5-4f f5-3f)
12.383: (move f5-4f f5-3f)
12.383: (move f5-3f f5-4f)
12.384: (move f4-4f f5-4f)
12.385: (move f4-4f f5-4f)
12.386: (move f4-4f f5-4f)
12.386: (move f5-3f f5-4f)
12.391: (move f5-3f f5-4f)
12.415: (move f4-3f f5-3f)
12.419: (move f4-4f f5-4f)
12.421: (move f5-3f f5-4f)
12.433: (move f4-3f f5-3f)
12.435: (putdown f1-5f key2-0)
12.443: (move f4-3f f5-3f)
12.458: (move f4-3f f5-3f)
12.463: (pickup f4-3f key0-1)
12.465: (move f5-4f f5-3f)
12.465: (move f5-4f f5-5f)
12.467: (move f3-5f f4-5f)
12.469: (move f4-5f f5-5f)
12.471: (move f4-3f f4-2f)
12.487: (move f5-4f f5-5f)
12.488: (move f4-5f f5-5f)
12.489: (move f4-5f f5-5f)
12.491: (move f5-4f f5-5f)
12.497: (move f4-2f f4-1f)
12.500: (pickup f4-3f key0-1)
12.502: (move f5-4f f5-5f)
12.504: (move f1-5f f1-6f)
12.506: (pickup f4-3f key0-1)
12.509: (move f4-5f f5-5f)
12.512: (move f4-2f f4-1f)
12.525: (move f5-4f f5-5f)
