/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.269: (move f2-4f f3-4f)
83.282: (move f2-6f f2-5f)
83.316: (move f2-6f f2-5f)
83.333: (move f2-6f f2-5f)
83.343: (move f1-5f f2-5f)
83.350: (move f2-5f f2-4f)
83.350: (move f2-5f f2-4f)
83.356: (move f2-4f f2-5f)
83.367: (move f2-4f f3-4f)
83.368: (move f1-5f f2-5f)
83.372: (move f2-4f f3-4f)
83.417: (move f1-5f f2-5f)
83.420: (move f2-6f f2-5f)
83.456: (move f2-6f f2-5f)
83.468: (move f2-6f f2-5f)
83.470: (move f2-5f f2-4f)
83.495: (move f2-4f f3-4f)
83.570: (move f2-4f f2-5f)
83.601: (move f2-4f f3-4f)
83.603: (move f2-4f f3-4f)
83.758: (putdown f2-5f key0-0)
83.781: (move f3-4f f2-4f)
83.782: (move f3-4f f2-4f)
83.785: (putdown f2-4f key0-0)
83.786: (putdown f2-4f key0-4)
83.829: (move f2-4f f3-4f)
83.832: (move f2-4f f3-4f)
83.862: (move f2-4f f3-4f)
83.892: (move f2-6f f2-5f)
84.054: (putdown f3-4f key0-0)
84.075: (move f2-4f f3-4f)
84.090: (move f2-6f f2-5f)
84.090: (move f2-6f f2-5f)
84.103: (putdown f2-5f key0-2)
84.104: (putdown f2-5f key0-2)
84.207: (putdown f2-5f key0-2)
84.295: (move f2-4f f3-4f)
84.394: (putdown f3-4f key0-2)
84.394: (putdown f3-4f key0-2)
84.478: (putdown f3-4f key0-2)
84.644: (move f2-4f f3-4f)
84.645: (move f2-4f f3-4f)
85.289: (move f3-6f f3-7f)
85.292: (move f3-6f f3-7f)
85.345: (move f3-6f f3-7f)
85.345: (move f3-6f f3-7f)
85.437: (pickup f1-5f key0-4)
85.572: (move f2-5f f1-5f)
85.587: (move f2-5f f2-6f)
85.616: (putdown f3-7f key0-0)
85.621: (move f1-6f f1-5f)
85.621: (pickup f1-5f key0-0)
85.622: (move f2-5f f1-5f)
85.629: (move f2-5f f1-5f)
85.630: (move f2-5f f1-5f)
85.635: (move f3-6f f3-7f)
85.635: (move f3-6f f3-7f)
85.639: (move f3-6f f3-7f)
85.655: (move f2-5f f1-5f)
85.684: (putdown f3-7f key0-2)
85.684: (putdown f3-7f key0-2)
85.702: (putdown f3-7f key0-4)
85.741: (putdown f3-7f key0-2)
85.743: (move f2-6f f1-6f)
85.784: (move f2-5f f1-5f)
85.785: (move f2-5f f1-5f)
85.799: (move f2-6f f1-6f)
85.805: (move f1-5f f1-6f)
85.806: (move f2-6f f1-6f)
85.822: (move f2-6f f1-6f)
85.837: (move f2-6f f1-6f)
85.838: (move f1-5f f1-6f)
85.862: (move f2-6f f1-6f)
85.864: (move f2-5f f1-5f)
85.864: (move f2-5f f1-5f)
85.877: (pickup f1-5f key0-2)
85.891: (move f1-5f f1-6f)
85.902: (move f2-6f f1-6f)
85.911: (move f1-5f f1-6f)
85.916: (move f1-6f f1-5f)
85.925: (move f2-6f f1-6f)
85.945: (move f2-5f f1-5f)
85.954: (move f3-6f f2-6f)
85.954: (move f3-6f f2-6f)
85.974: (putdown f3-7f key0-4)
85.980: (move f3-6f f2-6f)
86.062: (move f2-5f f2-6f)
86.078: (move f2-5f f2-6f)
86.151: (move f2-5f f2-6f)
86.151: (move f2-5f f2-6f)
86.175: (move f3-4f f4-4f)
86.176: (putdown f2-6f key0-2)
86.193: (move f2-5f f2-6f)
86.204: (putdown f2-6f key0-4)
86.257: (move f3-4f f4-4f)
86.279: (move f2-6f f1-6f)
86.315: (move f3-4f f4-4f)
86.378: (move f3-4f f4-4f)
86.378: (move f3-4f f4-4f)
86.378: (move f3-4f f4-4f)
86.475: (move f3-4f f4-4f)
86.475: (move f3-4f f4-4f)
86.493: (move f2-5f f1-5f)
86.512: (move f3-4f f4-4f)
86.518: (move f2-5f f1-5f)
86.526: (move f2-5f f2-6f)
86.526: (move f2-5f f2-6f)
86.619: (move f3-6f f4-6f)
86.622: (move f3-6f f4-6f)
86.629: (move f2-6f f3-6f)
86.632: (move f3-7f f3-6f)
86.636: (move f2-5f f1-5f)
86.644: (putdown f2-6f key0-2)
86.644: (putdown f2-6f key0-2)
86.646: (move f1-5f f1-6f)
86.647: (move f3-6f f4-6f)
86.647: (move f3-6f f4-6f)
86.649: (move f2-6f f1-6f)
86.659: (move f2-5f f2-6f)
86.668: (move f2-6f f3-6f)
86.672: (move f3-7f f3-6f)
86.706: (move f2-5f f2-6f)
86.708: (move f2-6f f1-6f)
86.711: (move f1-5f f1-6f)
86.711: (move f2-6f f1-6f)
86.730: (move f1-5f f1-6f)
86.731: (move f2-6f f1-6f)
86.759: (putdown f2-6f key0-4)
86.775: (move f2-6f f3-6f)
86.788: (move f2-6f f1-6f)
86.802: (move f1-5f f1-6f)
86.817: (move f1-5f f1-6f)
86.825: (move f1-5f f1-6f)
86.826: (move f2-6f f1-6f)
86.846: (move f2-6f f1-6f)
86.865: (move f2-6f f3-6f)
86.872: (move f2-6f f1-6f)
86.873: (move f2-6f f1-6f)
86.874: (move f2-6f f3-6f)
86.910: (move f2-6f f3-6f)
86.932: (move f3-7f f3-6f)
86.946: (move f1-5f f1-6f)
86.962: (move f2-6f f1-6f)
86.973: (move f2-6f f3-6f)
86.994: (putdown f1-6f key0-0)
87.030: (move f2-6f f3-6f)
87.043: (move f2-6f f3-6f)
87.046: (move f2-6f f3-6f)
87.073: (move f3-4f f4-4f)
87.074: (move f2-6f f3-6f)
87.095: (move f2-6f f3-6f)
87.116: (move f2-6f f3-6f)
87.122: (move f2-6f f3-6f)
87.141: (move f3-4f f4-4f)
87.143: (move f2-6f f3-6f)
87.147: (move f1-5f f1-6f)
87.149: (putdown f4-4f key0-2)
87.186: (move f3-6f f4-6f)
87.186: (move f3-6f f4-6f)
87.201: (move f3-6f f4-6f)
87.211: (move f3-4f f4-4f)
87.235: (move f2-6f f3-6f)
87.273: (move f3-7f f3-6f)
87.274: (move f3-7f f3-6f)
87.298: (putdown f4-4f key0-0)
87.307: (move f3-7f f3-6f)
87.316: (move f3-4f f4-4f)
87.337: (putdown f4-6f key0-0)
87.362: (move f2-6f f1-6f)
87.362: (move f2-6f f1-6f)
87.369: (move f4-6f f5-6f)
87.369: (move f4-6f f5-6f)
87.370: (move f2-6f f3-6f)
87.377: (move f3-7f f3-6f)
87.378: (move f3-7f f3-6f)
87.421: (move f3-7f f3-6f)
87.421: (move f3-7f f3-6f)
87.444: (putdown f4-6f key0-2)
87.444: (putdown f4-6f key0-0)
87.452: (move f4-6f f5-6f)
87.465: (putdown f4-6f key0-4)
87.479: (move f4-6f f5-6f)
87.513: (putdown f4-6f key0-2)
87.513: (putdown f4-6f key0-2)
87.515: (move f1-5f f1-6f)
87.515: (move f1-5f f1-6f)
82.122: (move f2-5f f2-4f)
82.190: (move f2-5f f2-4f)
82.243: (move f2-5f f2-4f)
82.244: (move f2-5f f2-4f)
82.251: (move f2-5f f2-4f)
82.267: (move f2-5f f2-4f)
82.268: (move f2-5f f2-4f)
82.291: (move f2-5f f2-4f)
82.296: (pickup f2-4f key0-0)
82.299: (pickup f2-4f key0-4)
82.396: (move f2-5f f2-4f)
82.398: (pickup f2-4f key0-0)
82.634: (move f2-5f f2-4f)
82.639: (move f3-4f f2-4f)
82.675: (move f3-4f f2-4f)
82.679: (move f2-5f f2-4f)
82.735: (move f2-5f f2-4f)
82.735: (move f2-5f f2-4f)
82.738: (move f2-5f f2-4f)
82.882: (move f2-5f f2-4f)
82.882: (move f2-5f f2-4f)
82.920: (move f3-4f f2-4f)
82.922: (move f3-4f f2-4f)
83.068: (move f2-5f f2-4f)
83.140: (move f2-5f f2-4f)
83.223: (move f2-4f f3-4f)
83.264: (move f2-4f f3-4f)
83.278: (putdown f2-4f key0-2)
83.279: (move f2-5f f2-4f)
83.318: (move f2-5f f2-4f)
83.466: (move f2-4f f3-4f)
83.631: (move f2-4f f3-4f)
83.642: (move f2-4f f2-5f)
83.642: (move f2-4f f2-5f)
83.683: (putdown f2-5f key0-0)
83.727: (move f2-4f f2-5f)
83.771: (move f2-4f f2-5f)
83.774: (move f2-6f f2-5f)
83.785: (move f2-6f f2-5f)
83.816: (move f2-6f f2-5f)
83.817: (move f2-6f f2-5f)
83.838: (move f2-6f f2-5f)
83.846: (move f4-4f f3-4f)
83.905: (move f2-6f f2-5f)
84.047: (move f4-4f f3-4f)
84.294: (move f2-4f f3-4f)
84.362: (putdown f2-5f key0-4)
84.407: (putdown f2-5f key0-2)
84.504: (move f2-4f f3-4f)
84.506: (move f2-4f f3-4f)
84.727: (move f2-4f f3-4f)
84.864: (putdown f3-4f key0-0)
84.865: (putdown f3-4f key0-4)
85.174: (move f1-6f f1-5f)
85.185: (move f2-5f f1-5f)
85.328: (move f1-6f f1-5f)
85.331: (move f2-5f f1-5f)
85.340: (move f3-6f f3-7f)
85.349: (move f3-6f f3-7f)
85.360: (move f3-6f f3-7f)
85.371: (move f2-5f f1-5f)
85.381: (move f3-6f f3-7f)
85.390: (move f3-6f f3-7f)
85.393: (move f2-5f f1-5f)
85.396: (move f1-6f f1-5f)
85.414: (move f3-6f f2-6f)
85.419: (move f3-6f f3-7f)
85.420: (move f3-6f f3-7f)
85.432: (move f5-6f f6-6f)
85.433: (move f5-6f f6-6f)
85.436: (move f3-6f f2-6f)
85.439: (move f2-5f f1-5f)
85.443: (move f1-6f f1-5f)
85.461: (move f2-5f f2-6f)
85.466: (move f5-6f f6-6f)
85.467: (move f1-6f f2-6f)
85.487: (move f2-5f f2-6f)
85.491: (move f1-6f f2-6f)
85.530: (move f5-6f f6-6f)
85.549: (move f2-5f f2-6f)
85.573: (move f3-6f f3-7f)
85.585: (move f3-6f f3-7f)
85.639: (move f1-6f f1-5f)
85.641: (move f3-6f f3-7f)
85.647: (move f2-5f f1-5f)
85.651: (move f2-5f f1-5f)
85.655: (move f2-5f f1-5f)
85.680: (pickup f1-5f key0-0)
85.686: (move f1-6f f1-5f)
85.711: (pickup f1-5f key0-4)
85.714: (move f3-6f f3-7f)
85.719: (move f3-6f f3-7f)
85.722: (move f3-6f f3-7f)
85.737: (move f3-6f f3-7f)
85.768: (move f3-6f f3-7f)
85.772: (move f3-6f f3-7f)
85.805: (move f3-6f f3-7f)
85.844: (pickup f1-6f key0-4)
85.887: (move f2-5f f1-5f)
85.893: (move f3-6f f2-6f)
85.893: (move f3-6f f2-6f)
85.917: (move f2-5f f1-5f)
85.924: (move f1-5f f1-6f)
85.927: (move f2-6f f1-6f)
85.937: (move f2-5f f2-6f)
85.980: (move f2-6f f1-6f)
85.980: (move f2-6f f1-6f)
85.988: (move f1-5f f1-6f)
85.988: (move f1-5f f1-6f)
86.011: (move f2-5f f1-5f)
86.017: (move f1-6f f1-5f)
86.045: (move f2-6f f1-6f)
86.046: (move f2-6f f1-6f)
86.064: (move f2-6f f1-6f)
86.082: (move f2-5f f1-5f)
86.090: (move f1-5f f1-6f)
86.121: (move f2-5f f2-6f)
86.156: (move f2-5f f2-6f)
86.161: (move f1-6f f2-6f)
86.164: (move f3-4f f4-4f)
86.208: (move f3-4f f4-4f)
86.217: (move f1-6f f1-5f)
86.220: (move f2-5f f1-5f)
86.225: (move f3-4f f4-4f)
86.230: (move f3-6f f2-6f)
86.286: (move f3-4f f4-4f)
86.347: (move f2-5f f1-5f)
86.347: (move f2-5f f1-5f)
86.349: (move f5-6f f5-7f)
86.350: (move f5-6f f5-7f)
86.354: (pickup f4-4f key0-2)
86.370: (move f3-4f f4-4f)
86.378: (move f5-6f f5-7f)
86.427: (move f5-6f f5-7f)
86.448: (move f2-5f f1-5f)
86.449: (move f2-5f f2-6f)
86.480: (move f2-6f f3-6f)
86.481: (move f3-4f f4-4f)
86.521: (move f2-5f f1-5f)
86.522: (move f2-5f f1-5f)
86.528: (move f1-6f f1-5f)
86.528: (move f1-6f f1-5f)
86.530: (move f3-4f f4-4f)
86.547: (move f3-6f f4-6f)
86.561: (move f3-6f f4-6f)
86.571: (move f3-6f f4-6f)
86.581: (move f3-6f f4-6f)
86.585: (move f3-6f f4-6f)
86.585: (move f3-6f f4-6f)
86.587: (move f2-6f f3-6f)
86.597: (move f2-5f f2-6f)
86.615: (move f3-6f f4-6f)
86.624: (move f2-6f f1-6f)
86.633: (putdown f2-6f key0-0)
86.638: (move f3-6f f4-6f)
86.642: (move f2-6f f1-6f)
86.642: (move f3-6f f4-6f)
86.649: (move f3-6f f4-6f)
86.649: (move f3-6f f4-6f)
86.652: (pickup-and-loose f2-6f key0-0 key0-2)
86.653: (move f3-6f f4-6f)
86.656: (move f3-6f f4-6f)
86.657: (move f3-6f f4-6f)
86.658: (move f3-6f f4-6f)
86.658: (move f1-6f f1-5f)
86.660: (move f3-6f f2-6f)
86.663: (move f3-6f f2-6f)
86.664: (move f1-6f f1-5f)
86.668: (move f3-6f f4-6f)
86.676: (move f3-6f f4-6f)
86.678: (move f3-6f f4-6f)
86.679: (move f2-6f f3-6f)
86.696: (move f3-6f f4-6f)
86.698: (move f3-6f f4-6f)
86.700: (move f2-6f f1-6f)
86.701: (pickup f3-6f key0-4)
86.703: (move f3-6f f4-6f)
86.706: (move f3-6f f4-6f)
86.706: (move f3-6f f4-6f)
86.712: (putdown f1-5f key0-2)
86.712: (move f1-5f f1-6f)
86.729: (move f2-6f f3-6f)
86.756: (move f2-6f f3-6f)
86.816: (move f2-6f f3-6f)
86.841: (move f3-7f f3-6f)
86.847: (pickup f3-6f key0-4)
86.847: (pickup f3-6f key0-0)
86.852: (move f2-6f f1-6f)
86.859: (move f1-5f f1-6f)
86.874: (putdown f2-6f key0-2)
86.894: (move f2-6f f3-6f)
86.894: (move f2-6f f3-6f)
86.915: (move f2-5f f2-6f)
86.915: (move f2-5f f2-6f)
86.917: (move f1-6f f2-6f)
86.946: (putdown f3-6f key0-2)
86.948: (putdown f3-6f key0-0)
86.953: (move f3-4f f4-4f)
86.965: (putdown f3-6f key0-4)
86.968: (move f2-6f f3-6f)
82.031: (pickup f2-4f key0-4)
82.225: (pickup f2-4f key0-2)
82.444: (move f3-4f f2-4f)
82.476: (move f3-4f f2-4f)
82.489: (move f2-5f f2-4f)
82.627: (move f2-5f f2-4f)
82.921: (pickup-and-loose f2-4f key1-2 key0-4)
82.973: (move f2-6f f2-5f)
82.988: (move f1-5f f2-5f)
82.998: (move f2-4f f2-5f)
83.040: (move f2-4f f2-5f)
83.041: (move f2-4f f2-5f)
83.065: (move f3-4f f2-4f)
83.079: (move f2-6f f2-5f)
83.095: (move f1-5f f2-5f)
83.123: (move f2-6f f2-5f)
83.125: (move f2-4f f3-4f)
83.148: (move f2-4f f3-4f)
83.149: (move f2-4f f3-4f)
83.174: (putdown f2-4f key0-0)
83.214: (move f2-5f f2-4f)
83.260: (move f2-4f f2-5f)
83.279: (move f2-5f f2-4f)
83.297: (move f2-6f f2-5f)
83.300: (move f2-6f f2-5f)
83.317: (pickup-and-loose f2-4f key0-4 key0-2)
83.332: (move f1-5f f2-5f)
83.344: (move f2-6f f2-5f)
83.351: (putdown f2-4f key0-4)
83.383: (move f2-5f f2-4f)
83.403: (move f2-4f f3-4f)
83.459: (move f2-4f f3-4f)
83.474: (putdown f2-4f key0-4)
83.475: (move f2-5f f2-4f)
83.476: (move f2-5f f2-4f)
83.546: (move f2-4f f2-5f)
83.546: (move f2-4f f2-5f)
83.556: (putdown f2-4f key0-2)
83.618: (move f2-4f f3-4f)
83.629: (move f2-4f f3-4f)
83.629: (move f2-4f f3-4f)
83.631: (move f2-4f f3-4f)
83.665: (move f2-6f f2-5f)
83.665: (move f2-6f f2-5f)
83.667: (move f2-5f f2-4f)
83.722: (move f2-4f f3-4f)
83.737: (move f2-6f f2-5f)
83.747: (move f2-4f f3-4f)
83.770: (move f2-5f f2-4f)
83.820: (move f2-4f f3-4f)
83.820: (move f2-4f f3-4f)
83.822: (move f2-4f f3-4f)
83.822: (move f2-4f f3-4f)
83.827: (move f2-4f f3-4f)
83.828: (move f2-4f f3-4f)
83.881: (move f1-5f f2-5f)
83.902: (move f2-4f f2-5f)
83.919: (move f2-4f f3-4f)
83.919: (move f2-4f f3-4f)
84.049: (move f2-4f f3-4f)
84.049: (move f2-4f f3-4f)
84.112: (putdown f3-4f key0-2)
84.361: (move f2-4f f3-4f)
84.374: (move f2-4f f3-4f)
85.189: (pickup f1-5f key0-4)
85.198: (move f3-6f f3-7f)
85.237: (pickup f3-7f key0-4)
85.289: (move f3-6f f3-7f)
85.298: (move f3-6f f3-7f)
85.317: (pickup f3-7f key0-4)
85.319: (move f3-6f f3-7f)
85.322: (pickup f3-7f key0-4)
85.332: (pickup f3-7f key0-4)
85.348: (pickup f3-7f key0-2)
85.359: (move f3-6f f3-7f)
85.363: (move f3-6f f3-7f)
85.364: (move f3-6f f3-7f)
85.364: (move f3-6f f3-7f)
85.369: (move f3-6f f3-7f)
85.394: (pickup f3-7f key0-4)
85.394: (pickup f3-7f key0-2)
85.446: (move f2-5f f1-5f)
85.446: (move f3-6f f3-7f)
85.453: (move f2-5f f1-5f)
85.453: (move f2-5f f1-5f)
85.459: (move f1-6f f1-5f)
85.473: (move f2-5f f1-5f)
85.481: (move f1-6f f1-5f)
85.488: (move f2-5f f1-5f)
85.538: (move f2-5f f2-6f)
85.538: (move f2-5f f2-6f)
85.561: (move f3-6f f2-6f)
85.582: (move f2-5f f1-5f)
85.618: (pickup f1-5f key0-2)
85.621: (move f1-6f f1-5f)
85.621: (move f1-6f f1-5f)
85.633: (move f1-6f f1-5f)
85.643: (move f2-5f f1-5f)
85.644: (move f2-5f f1-5f)
85.652: (move f2-5f f1-5f)
85.696: (pickup f1-5f key0-0)
85.696: (pickup f1-5f key0-4)
85.698: (move f2-5f f1-5f)
85.702: (putdown f3-7f key0-0)
85.719: (move f3-6f f3-7f)
85.724: (move f3-6f f3-7f)
85.731: (move f3-6f f3-7f)
85.754: (pickup f4-4f key1-2)
85.771: (pickup-and-loose f3-7f key0-2 key0-0)
85.779: (move f2-6f f1-6f)
85.785: (move f1-5f f1-6f)
85.856: (move f2-6f f1-6f)
85.885: (move f2-6f f1-6f)
85.892: (move f3-6f f2-6f)
85.896: (move f3-6f f2-6f)
85.919: (move f3-6f f2-6f)
85.923: (move f2-5f f1-5f)
85.941: (move f2-5f f1-5f)
85.978: (putdown f3-7f key0-0)
86.006: (putdown f1-5f key0-0)
86.083: (move f1-6f f2-6f)
86.109: (move f2-5f f2-6f)
86.143: (putdown f2-6f key0-2)
86.143: (move f2-5f f2-6f)
86.166: (putdown f2-6f key0-4)
86.192: (move f2-5f f2-6f)
86.205: (move f3-4f f4-4f)
86.217: (move f2-5f f2-6f)
86.218: (putdown f1-5f key0-2)
86.231: (putdown f1-5f key0-4)
86.237: (move f3-4f f4-4f)
86.347: (move f3-4f f4-4f)
86.465: (move f3-6f f4-6f)
86.502: (move f3-4f f4-4f)
86.505: (move f2-5f f1-5f)
86.513: (move f3-6f f4-6f)
86.513: (move f3-6f f4-6f)
86.540: (move f3-6f f4-6f)
86.558: (move f3-6f f4-6f)
86.580: (move f3-6f f4-6f)
86.598: (move f3-6f f4-6f)
86.620: (move f3-6f f4-6f)
86.622: (move f5-7f f5-8f)
86.626: (move f5-7f f5-8f)
86.627: (move f3-6f f4-6f)
86.630: (move f3-6f f4-6f)
86.653: (move f2-5f f2-6f)
86.658: (pickup-and-loose f1-5f key0-4 key0-2)
86.658: (pickup-and-loose f1-5f key0-0 key0-2)
86.672: (putdown f2-6f key0-4)
86.679: (move f5-7f f5-8f)
86.705: (move f3-6f f4-6f)
86.705: (move f3-6f f4-6f)
86.756: (move f3-6f f4-6f)
86.781: (pickup-and-loose f1-6f key1-2 key0-0)
86.804: (move f5-7f f5-8f)
86.832: (move f2-6f f3-6f)
86.838: (move f2-6f f3-6f)
86.876: (move f2-6f f1-6f)
86.894: (move f1-5f f1-6f)
86.901: (move f2-6f f1-6f)
86.902: (move f2-6f f1-6f)
86.905: (putdown f1-5f key0-2)
86.905: (putdown f1-5f key0-2)
86.910: (move f1-5f f1-6f)
86.916: (move f2-6f f3-6f)
86.942: (move f2-6f f3-6f)
86.963: (move f2-6f f1-6f)
86.963: (move f2-6f f1-6f)
86.978: (move f1-5f f1-6f)
87.013: (move f2-6f f3-6f)
87.015: (move f2-6f f3-6f)
87.047: (move f2-6f f3-6f)
87.051: (move f2-6f f3-6f)
87.051: (move f2-6f f3-6f)
87.056: (move f2-6f f3-6f)
87.058: (move f2-6f f1-6f)
87.063: (move f1-5f f1-6f)
87.074: (putdown f1-6f key0-0)
87.100: (move f2-6f f3-6f)
87.148: (move f2-6f f3-6f)
87.152: (move f2-6f f3-6f)
87.181: (move f6-6f f7-6f)
87.181: (move f6-6f f7-6f)
87.194: (move f6-6f f6-5f)
87.194: (move f6-6f f6-5f)
87.200: (putdown f3-6f key0-2)
87.235: (putdown f1-6f key0-4)
87.238: (move f6-6f f7-6f)
87.239: (move f2-6f f3-6f)
87.245: (move f6-6f f6-5f)
87.246: (move f1-5f f1-6f)
87.246: (move f1-5f f1-6f)
87.282: (move f2-6f f1-6f)
87.282: (move f2-6f f1-6f)
87.288: (move f3-4f f4-4f)
87.288: (move f3-4f f4-4f)
87.292: (move f3-6f f4-6f)
87.295: (move f6-6f f7-6f)
87.296: (move f3-6f f4-6f)
81.941: (pickup f2-4f key1-2)
82.106: (pickup f2-4f key1-2)
82.216: (move f2-5f f2-4f)
82.216: (move f2-5f f2-4f)
82.222: (pickup f2-4f key0-4)
82.225: (move f2-5f f2-4f)
82.278: (move f2-5f f2-4f)
82.329: (move f2-5f f2-4f)
82.350: (move f2-5f f2-4f)
82.352: (move f2-5f f2-4f)
82.373: (pickup f2-4f key1-2)
82.387: (move f2-5f f2-4f)
82.400: (pickup f2-4f key0-4)
82.545: (move f2-5f f2-4f)
82.648: (pickup f2-4f key0-4)
82.680: (move f2-5f f2-4f)
82.683: (move f2-5f f2-4f)
82.772: (move f2-4f f2-5f)
82.781: (move f3-4f f2-4f)
82.807: (move f1-5f f2-5f)
82.866: (move f1-5f f2-5f)
83.063: (move f2-4f f3-4f)
83.132: (move f2-4f f2-5f)
83.223: (move f2-4f f3-4f)
83.323: (move f2-4f f2-5f)
83.333: (move f2-4f f2-5f)
83.343: (move f1-5f f2-5f)
83.354: (move f2-4f f2-5f)
83.355: (move f2-6f f2-5f)
83.441: (move f2-6f f2-5f)
83.442: (move f2-6f f2-5f)
83.453: (move f2-6f f2-5f)
83.456: (move f2-4f f2-5f)
83.470: (move f2-4f f3-4f)
83.492: (move f2-6f f2-5f)
83.493: (move f2-6f f2-5f)
83.531: (move f1-5f f2-5f)
83.531: (move f1-5f f2-5f)
83.581: (move f2-4f f2-5f)
83.637: (move f2-4f f2-5f)
83.644: (move f2-6f f2-5f)
83.758: (move f2-4f f2-5f)
83.814: (move f2-4f f2-5f)
83.832: (move f2-4f f3-4f)
83.859: (move f1-5f f2-5f)
83.889: (putdown f2-5f key0-4)
83.889: (putdown f2-5f key0-0)
83.913: (putdown f2-5f key0-4)
83.913: (move f1-5f f2-5f)
83.929: (putdown f2-5f key0-2)
83.946: (putdown f2-5f key0-4)
84.042: (putdown f2-5f key0-0)
84.092: (move f2-4f f3-4f)
84.205: (putdown f2-5f key0-0)
84.297: (move f2-4f f3-4f)
84.334: (move f2-4f f3-4f)
84.373: (move f2-4f f3-4f)
84.376: (move f2-4f f3-4f)
84.480: (putdown f3-4f key0-0)
84.569: (move f2-4f f3-4f)
84.606: (move f2-4f f3-4f)
84.664: (putdown f3-4f key0-0)
84.665: (putdown f3-4f key0-4)
84.699: (move f2-4f f3-4f)
84.723: (move f2-4f f3-4f)
84.730: (move f2-4f f3-4f)
84.730: (move f2-4f f3-4f)
84.754: (move f2-4f f3-4f)
84.823: (putdown f3-4f key0-4)
84.823: (putdown f3-4f key0-0)
85.224: (move f2-5f f1-5f)
85.249: (move f1-6f f1-5f)
85.255: (putdown f3-4f key0-4)
85.259: (move f2-5f f1-5f)
85.268: (putdown f3-4f key0-2)
85.282: (move f1-6f f1-5f)
85.289: (move f2-5f f1-5f)
85.307: (move f1-6f f1-5f)
85.360: (move f3-6f f3-7f)
85.433: (move f2-5f f1-5f)
85.477: (move f7-6f f7-5f)
85.477: (move f7-6f f7-5f)
85.480: (move f6-5f f7-5f)
85.483: (move f6-5f f7-5f)
85.504: (move f3-6f f3-7f)
85.505: (move f2-5f f2-6f)
85.515: (move f6-5f f7-5f)
85.520: (move f7-6f f7-5f)
85.564: (putdown f3-7f key0-4)
85.603: (move f7-6f f7-5f)
85.626: (move f3-6f f3-7f)
85.648: (move f2-5f f1-5f)
85.650: (move f2-5f f1-5f)
85.708: (move f3-6f f3-7f)
85.715: (move f2-5f f1-5f)
85.715: (move f2-5f f1-5f)
85.721: (move f3-6f f3-7f)
85.740: (move f3-6f f3-7f)
85.754: (move f3-6f f3-7f)
85.760: (move f3-6f f3-7f)
85.780: (move f2-6f f1-6f)
85.782: (move f1-6f f2-6f)
85.785: (move f3-6f f3-7f)
85.788: (move f3-6f f3-7f)
85.795: (move f3-6f f3-7f)
85.795: (move f3-6f f3-7f)
85.799: (move f1-5f f1-6f)
85.800: (move f3-6f f3-7f)
85.804: (move f1-6f f1-5f)
85.805: (move f3-6f f3-7f)
85.840: (move f1-5f f1-6f)
85.840: (move f2-6f f1-6f)
85.840: (move f2-6f f1-6f)
85.840: (move f1-5f f1-6f)
85.865: (move f2-5f f1-5f)
85.893: (move f1-5f f1-6f)
85.895: (move f2-5f f1-5f)
85.896: (move f2-5f f1-5f)
85.901: (move f2-6f f1-6f)
85.920: (move f2-5f f1-5f)
85.932: (move f2-5f f2-6f)
85.937: (move f1-6f f1-5f)
85.949: (move f1-5f f1-6f)
85.952: (move f2-6f f1-6f)
85.959: (move f1-6f f1-5f)
85.974: (move f1-5f f1-6f)
85.977: (move f2-6f f1-6f)
85.993: (move f7-6f f8-6f)
85.994: (move f7-6f f8-6f)
86.036: (move f7-6f f8-6f)
86.060: (move f2-5f f2-6f)
86.061: (move f2-5f f2-6f)
86.062: (move f2-5f f2-6f)
86.073: (move f2-6f f1-6f)
86.075: (move f2-6f f1-6f)
86.077: (move f1-6f f2-6f)
86.104: (move f2-6f f1-6f)
86.115: (move f7-6f f8-6f)
86.125: (move f3-4f f4-4f)
86.128: (pickup f1-6f key0-4)
86.128: (pickup f1-6f key0-0)
86.145: (move f3-4f f4-4f)
86.145: (move f3-4f f4-4f)
86.180: (move f2-5f f1-5f)
86.181: (move f2-5f f1-5f)
86.190: (move f1-6f f1-5f)
86.190: (move f1-6f f1-5f)
86.217: (move f3-4f f4-4f)
86.245: (move f3-4f f4-4f)
86.292: (move f3-4f f4-4f)
86.316: (move f6-5f f6-4f)
86.316: (move f6-5f f6-4f)
86.349: (move f6-5f f6-4f)
86.351: (pickup f4-4f key0-2)
86.353: (move f1-5f f1-6f)
86.354: (move f1-5f f1-6f)
86.361: (move f3-4f f4-4f)
86.361: (move f3-4f f4-4f)
86.427: (move f1-6f f2-6f)
86.434: (move f3-7f f3-6f)
86.476: (move f5-8f f6-8f)
86.476: (move f5-8f f6-8f)
86.488: (move f2-5f f2-6f)
86.494: (move f2-5f f2-6f)
86.494: (move f2-5f f2-6f)
86.514: (move f1-6f f2-6f)
86.518: (move f3-4f f4-4f)
86.518: (move f3-4f f4-4f)
86.537: (move f5-8f f6-8f)
86.541: (move f3-6f f4-6f)
