/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.133: (move f5-6f f6-6f)
9.137: (move f5-6f f6-6f)
9.138: (move f6-5f f6-6f)
9.138: (move f6-5f f6-6f)
9.149: (move f5-6f f6-6f)
9.152: (move f6-5f f6-6f)
9.153: (putdown f4-6f key1-1)
9.210: (move f5-6f f6-6f)
9.212: (move f6-5f f6-6f)
9.237: (move f5-6f f6-6f)
9.239: (move f6-5f f6-6f)
9.242: (move f6-5f f6-6f)
9.262: (move f6-5f f6-6f)
9.263: (move f5-6f f6-6f)
9.280: (putdown f6-5f key1-1)
9.332: (putdown f5-6f key1-1)
9.512: (move f6-5f f6-6f)
9.512: (move f5-6f f6-6f)
9.648: (move f4-5f f5-5f)
9.649: (move f5-4f f5-5f)
9.757: (move f5-6f f5-5f)
9.758: (move f6-5f f5-5f)
9.896: (move f5-4f f5-5f)
9.943: (move f6-5f f5-5f)
9.969: (move f5-4f f5-5f)
10.040: (move f5-4f f5-5f)
10.135: (move f5-4f f5-5f)
10.183: (move f6-5f f5-5f)
10.201: (move f6-6f f6-5f)
10.228: (move f5-5f f6-5f)
10.228: (move f6-6f f6-5f)
10.232: (move f5-6f f5-5f)
10.267: (move f6-4f f6-5f)
10.274: (move f5-5f f6-5f)
10.280: (move f5-5f f6-5f)
10.282: (move f6-4f f6-5f)
10.295: (move f6-6f f5-6f)
10.298: (move f6-6f f6-5f)
10.299: (move f5-5f f6-5f)
10.304: (move f6-4f f6-5f)
10.308: (move f5-5f f6-5f)
10.308: (move f3-3f f3-2f)
10.315: (move f3-2f f3-3f)
10.321: (move f2-3f f3-3f)
10.332: (move f3-3f f3-2f)
10.352: (pickup f4-5f key0-1)
10.354: (move f5-4f f6-4f)
10.366: (move f6-4f f6-5f)
10.366: (move f4-4f f5-4f)
10.371: (move f4-2f f3-2f)
10.375: (move f3-3f f2-3f)
10.377: (move f6-6f f5-6f)
10.380: (move f5-5f f5-6f)
10.383: (move f3-3f f3-2f)
10.383: (move f5-5f f5-6f)
10.391: (move f4-4f f5-4f)
10.394: (move f5-5f f5-4f)
10.396: (move f3-3f f3-2f)
10.398: (move f3-3f f3-2f)
10.401: (move f5-5f f5-6f)
10.401: (move f6-5f f6-4f)
10.406: (move f5-5f f5-6f)
10.412: (move f6-4f f6-5f)
10.412: (move f3-3f f3-2f)
10.416: (move f5-5f f6-5f)
10.445: (move f3-3f f3-2f)
10.447: (move f5-5f f6-5f)
10.451: (move f3-4f f3-3f)
10.454: (move f2-3f f3-3f)
10.463: (putdown f5-5f key3-2)
10.476: (move f6-5f f6-4f)
10.503: (move f6-4f f6-5f)
10.505: (move f5-5f f6-5f)
10.515: (putdown f6-5f key2-0)
10.519: (move f4-4f f5-4f)
10.519: (move f5-5f f5-4f)
10.520: (move f6-5f f6-4f)
10.521: (move f5-5f f5-6f)
10.523: (move f5-4f f6-4f)
10.524: (move f6-5f f6-4f)
10.528: (move f6-4f f5-4f)
10.531: (move f5-4f f6-4f)
10.532: (move f5-5f f5-4f)
10.533: (move f4-4f f5-4f)
10.540: (move f5-4f f6-4f)
10.540: (move f6-5f f6-4f)
10.543: (move f5-5f f5-6f)
10.545: (move f3-3f f4-3f)
10.545: (move f2-3f f3-3f)
10.545: (move f2-3f f3-3f)
10.548: (move f4-4f f4-3f)
10.551: (move f4-3f f3-3f)
10.551: (move f3-4f f3-3f)
10.553: (move f4-4f f4-3f)
10.553: (move f3-3f f4-3f)
10.555: (move f3-4f f3-3f)
10.563: (move f5-4f f6-4f)
10.575: (move f5-4f f6-4f)
10.575: (move f6-5f f6-4f)
10.580: (putdown f5-6f key2-0)
10.582: (move f2-3f f3-3f)
10.584: (move f5-5f f6-5f)
10.585: (move f6-4f f6-5f)
10.590: (move f3-4f f3-3f)
10.602: (move f5-4f f6-4f)
10.604: (move f5-4f f6-4f)
10.604: (move f5-4f f6-4f)
10.610: (move f3-3f f4-3f)
10.613: (move f5-5f f5-6f)
10.642: (move f4-4f f4-3f)
10.643: (move f3-3f f4-3f)
10.649: (move f4-4f f4-3f)
10.649: (move f3-3f f4-3f)
10.651: (move f5-3f f4-3f)
10.655: (move f5-4f f5-3f)
10.656: (move f4-3f f5-3f)
10.667: (move f4-4f f4-3f)
10.669: (move f3-3f f4-3f)
10.683: (move f5-5f f5-6f)
10.703: (move f5-5f f6-5f)
10.715: (move f4-3f f4-2f)
10.720: (move f3-2f f4-2f)
10.729: (move f2-3f f2-4f)
10.730: (move f3-3f f4-3f)
10.731: (move f5-4f f4-4f)
10.732: (move f3-4f f4-4f)
10.733: (putdown f6-5f key2-2)
10.745: (move f4-3f f4-4f)
10.748: (move f3-4f f4-4f)
10.751: (move f5-4f f4-4f)
10.754: (move f3-4f f4-4f)
10.754: (move f6-5f f6-6f)
10.761: (move f2-2f f3-2f)
10.762: (move f3-3f f3-2f)
10.777: (move f3-3f f3-4f)
10.798: (move f3-4f f4-4f)
10.799: (putdown f5-6f key2-2)
10.799: (move f5-4f f4-4f)
10.800: (putdown f2-3f key2-0)
10.801: (move f5-5f f5-6f)
10.818: (move f5-6f f6-6f)
10.835: (move f2-3f f2-2f)
10.837: (move f3-2f f2-2f)
10.862: (move f5-4f f5-3f)
10.867: (move f3-3f f4-3f)
10.876: (move f2-3f f2-4f)
10.886: (move f3-3f f2-3f)
10.887: (move f2-3f f2-4f)
10.905: (move f3-3f f4-3f)
10.908: (move f3-2f f3-1f)
10.921: (move f5-4f f5-3f)
10.921: (move f4-3f f5-3f)
10.922: (move f3-3f f4-3f)
10.946: (move f4-4f f4-5f)
10.949: (putdown f3-2f key2-0)
10.958: (move f4-3f f5-3f)
10.958: (move f5-4f f5-3f)
10.962: (move f5-6f f4-6f)
10.962: (move f6-4f f5-4f)
10.980: (move f4-3f f5-3f)
10.986: (move f5-4f f5-3f)
10.988: (move f3-2f f4-2f)
6.776: (move f5-5f f5-4f)
6.776: (move f6-4f f5-4f)
6.941: (move f5-4f f4-4f)
6.942: (move f4-5f f4-4f)
7.034: (move f5-5f f5-4f)
7.034: (move f6-4f f5-4f)
7.049: (move f5-4f f5-3f)
7.049: (move f6-3f f5-3f)
7.100: (move f5-6f f5-5f)
7.100: (move f6-5f f5-5f)
7.115: (move f6-5f f5-5f)
7.115: (move f5-6f f5-5f)
7.178: (move f5-6f f5-5f)
7.178: (move f6-5f f5-5f)
7.347: (move f6-4f f6-3f)
7.387: (move f5-6f f5-5f)
7.388: (move f6-5f f5-5f)
7.416: (move f5-6f f5-5f)
7.416: (move f6-5f f5-5f)
7.427: (move f6-5f f5-5f)
7.428: (move f5-6f f5-5f)
7.440: (move f6-6f f6-5f)
7.444: (move f6-5f f6-4f)
7.454: (move f6-6f f6-5f)
7.455: (move f6-5f f6-4f)
7.485: (move f6-5f f6-4f)
7.497: (move f6-5f f6-4f)
7.510: (move f6-6f f6-5f)
7.533: (move f6-3f f6-2f)
7.538: (move f6-6f f6-5f)
7.565: (move f6-5f f6-4f)
7.570: (move f6-6f f5-6f)
7.584: (move f6-4f f6-3f)
7.603: (move f6-6f f5-6f)
7.617: (move f4-5f f3-5f)
7.660: (move f4-6f f4-5f)
7.661: (move f5-5f f4-5f)
7.673: (move f6-6f f6-5f)
7.678: (move f4-6f f4-5f)
7.679: (move f5-5f f4-5f)
7.680: (move f6-6f f5-6f)
7.714: (move f6-6f f6-5f)
7.754: (move f6-6f f5-6f)
7.776: (move f6-6f f5-6f)
7.802: (pickup-and-loose f4-5f key0-1 key1-1)
7.817: (move f6-6f f5-6f)
7.821: (move f6-6f f6-5f)
7.829: (move f6-5f f6-4f)
7.926: (move f6-6f f5-6f)
7.965: (pickup f6-6f key1-1)
7.989: (pickup f6-6f key1-1)
8.038: (pickup f6-6f key1-1)
8.043: (pickup f6-6f key1-1)
8.070: (pickup f6-6f key1-1)
8.070: (pickup f6-6f key1-1)
8.124: (move f5-6f f4-6f)
8.133: (move f5-6f f4-6f)
8.148: (move f5-6f f4-6f)
8.194: (pickup f6-6f key1-2)
8.199: (move f5-6f f4-6f)
8.207: (move f5-6f f4-6f)
8.266: (pickup-and-loose f6-6f key1-2 key2-2)
8.289: (move f5-6f f4-6f)
8.376: (pickup-and-loose f6-6f key1-1 key2-0)
8.991: (pickup-and-loose f6-5f key2-0 key1-1)
9.049: (pickup-and-loose f5-6f key2-0 key1-1)
9.054: (putdown f6-3f key1-1)
9.055: (putdown f6-4f key1-1)
9.064: (putdown f5-5f key1-1)
9.095: (putdown f5-4f key1-1)
9.125: (move f6-5f f6-6f)
9.126: (putdown f4-6f key1-1)
9.128: (move f5-6f f6-6f)
9.134: (putdown f6-5f key1-1)
9.152: (putdown f6-5f key1-1)
9.189: (move f6-5f f6-6f)
9.191: (move f5-6f f6-6f)
9.213: (move f6-5f f6-6f)
9.215: (putdown f5-6f key1-1)
9.217: (move f5-6f f6-6f)
9.218: (move f6-5f f6-6f)
9.218: (putdown f5-6f key1-1)
9.234: (putdown f6-5f key1-1)
9.255: (putdown f6-5f key1-1)
9.256: (putdown f6-4f key1-1)
9.258: (putdown f6-5f key1-1)
9.267: (putdown f4-5f key1-1)
9.270: (putdown f6-5f key1-1)
9.277: (move f6-5f f6-6f)
9.278: (move f5-6f f6-6f)
9.290: (putdown f5-5f key1-1)
9.295: (putdown f5-6f key1-1)
9.301: (move f6-5f f6-6f)
9.301: (putdown f4-6f key1-1)
9.302: (move f5-6f f6-6f)
9.307: (putdown f5-6f key1-1)
9.308: (putdown f5-6f key1-1)
9.324: (putdown f6-6f key2-0)
9.324: (putdown f5-6f key1-1)
9.363: (move f6-5f f6-6f)
9.369: (move f5-6f f6-6f)
9.382: (move f5-6f f6-6f)
9.393: (move f6-5f f6-6f)
9.435: (move f6-5f f6-6f)
9.437: (move f5-6f f6-6f)
9.521: (putdown f6-6f key2-2)
9.524: (move f6-5f f6-6f)
9.525: (move f5-6f f6-6f)
9.581: (move f5-6f f6-6f)
9.582: (move f6-5f f6-6f)
9.826: (move f6-5f f5-5f)
9.833: (move f5-4f f5-5f)
10.036: (move f6-4f f5-4f)
10.040: (move f5-5f f5-4f)
10.092: (move f6-4f f5-4f)
10.148: (move f5-5f f5-4f)
10.169: (move f6-5f f5-5f)
10.217: (move f5-6f f5-5f)
10.226: (putdown f5-5f key2-0)
10.229: (move f5-5f f5-4f)
10.236: (move f6-4f f6-5f)
10.238: (move f5-5f f6-5f)
10.238: (move f6-5f f5-5f)
10.243: (move f5-6f f5-5f)
10.253: (move f6-5f f5-5f)
10.259: (move f6-4f f6-5f)
10.261: (move f5-5f f6-5f)
10.267: (move f6-4f f6-5f)
10.271: (move f5-6f f5-5f)
10.271: (move f5-5f f6-5f)
10.279: (move f5-5f f6-5f)
10.282: (move f6-4f f6-5f)
10.308: (move f4-6f f4-5f)
10.321: (putdown f5-5f key3-2)
10.323: (move f4-6f f5-6f)
10.345: (move f5-5f f5-6f)
10.356: (move f5-5f f5-6f)
10.374: (move f5-5f f5-6f)
10.375: (move f6-5f f6-4f)
10.384: (move f5-5f f5-6f)
10.401: (move f6-5f f6-4f)
10.401: (move f5-4f f6-4f)
10.405: (move f6-5f f6-4f)
10.405: (move f5-4f f6-4f)
10.425: (move f6-4f f6-3f)
10.425: (move f3-3f f3-2f)
10.438: (move f5-5f f5-6f)
10.441: (move f6-6f f5-6f)
10.461: (pickup f4-5f key0-1)
10.479: (move f6-4f f6-5f)
10.480: (move f5-6f f5-5f)
10.487: (move f6-5f f5-5f)
10.517: (move f3-3f f3-2f)
10.522: (move f6-5f f6-4f)
10.526: (move f3-3f f3-2f)
10.570: (move f3-3f f3-2f)
10.572: (move f5-3f f5-4f)
10.573: (move f4-4f f5-4f)
10.599: (move f4-3f f4-4f)
10.610: (move f5-5f f6-5f)
10.666: (move f5-3f f4-3f)
10.667: (move f4-4f f4-3f)
10.671: (move f3-3f f4-3f)
10.690: (move f5-5f f6-5f)
10.693: (move f6-6f f6-5f)
10.696: (move f5-4f f4-4f)
10.699: (move f4-3f f4-4f)
10.699: (move f3-4f f4-4f)
10.703: (move f5-5f f5-6f)
10.715: (move f6-5f f6-4f)
10.726: (move f6-5f f6-6f)
10.735: (move f5-5f f4-5f)
10.736: (move f5-5f f4-5f)
10.739: (move f4-6f f4-5f)
10.747: (move f5-3f f4-3f)
10.748: (move f4-3f f5-3f)
10.748: (move f3-3f f4-3f)
10.749: (move f4-4f f4-3f)
10.749: (move f5-4f f5-3f)
10.763: (move f5-5f f6-5f)
10.763: (move f5-5f f5-6f)
10.766: (move f5-4f f5-3f)
10.767: (move f6-6f f5-6f)
10.768: (move f4-3f f5-3f)
10.774: (move f3-4f f2-4f)
10.778: (putdown f6-5f key3-2)
10.780: (move f6-4f f6-3f)
10.781: (move f3-3f f4-3f)
10.782: (move f2-3f f2-4f)
10.783: (move f4-4f f4-3f)
10.790: (move f5-6f f6-6f)
10.791: (move f5-5f f4-5f)
10.814: (move f3-2f f4-2f)
10.821: (move f4-3f f4-2f)
10.822: (move f4-3f f5-3f)
10.832: (move f3-2f f4-2f)
10.832: (move f4-3f f4-2f)
10.858: (putdown f5-6f key3-2)
10.868: (move f5-5f f5-6f)
10.871: (move f5-4f f5-3f)
6.772: (move f4-5f f4-4f)
6.772: (move f5-4f f4-4f)
6.894: (move f6-4f f5-4f)
6.895: (move f5-5f f5-4f)
6.903: (move f6-3f f5-3f)
6.903: (move f5-4f f5-3f)
6.925: (move f4-4f f4-3f)
6.926: (move f5-3f f4-3f)
6.951: (move f5-5f f5-4f)
6.951: (move f6-4f f5-4f)
6.965: (move f5-5f f5-4f)
6.966: (move f6-4f f5-4f)
6.968: (move f5-4f f4-4f)
6.968: (move f4-5f f4-4f)
7.011: (move f6-4f f5-4f)
7.013: (move f5-5f f5-4f)
7.035: (move f6-5f f5-5f)
7.036: (move f5-6f f5-5f)
7.078: (move f5-6f f5-5f)
7.079: (move f6-5f f5-5f)
7.081: (move f6-4f f5-4f)
7.081: (move f5-5f f5-4f)
7.171: (move f6-3f f5-3f)
7.172: (move f5-4f f5-3f)
7.190: (move f5-6f f5-5f)
7.190: (move f6-5f f5-5f)
7.308: (move f6-5f f5-5f)
7.312: (move f5-6f f5-5f)
7.332: (move f4-4f f3-4f)
7.333: (move f3-5f f3-4f)
7.337: (move f6-5f f5-5f)
7.338: (move f5-6f f5-5f)
7.349: (move f5-6f f5-5f)
7.350: (move f6-5f f5-5f)
7.351: (move f5-6f f5-5f)
7.351: (move f6-5f f5-5f)
7.365: (move f6-5f f6-4f)
7.376: (move f6-5f f6-4f)
7.402: (move f6-5f f6-4f)
7.421: (move f5-5f f5-4f)
7.421: (move f6-4f f5-4f)
7.444: (move f6-3f f6-2f)
7.464: (move f6-5f f6-4f)
7.466: (move f6-4f f6-3f)
7.484: (move f6-5f f6-4f)
7.494: (move f4-6f f4-5f)
7.495: (move f5-5f f4-5f)
7.500: (move f6-4f f6-3f)
7.505: (move f6-4f f6-3f)
7.511: (move f4-6f f4-5f)
7.511: (move f5-5f f4-5f)
7.515: (move f6-6f f6-5f)
7.542: (move f6-4f f6-3f)
7.569: (move f6-6f f6-5f)
7.579: (move f6-6f f6-5f)
7.589: (move f6-6f f6-5f)
7.596: (move f6-5f f6-4f)
7.600: (move f4-5f f3-5f)
7.603: (move f6-4f f6-3f)
7.607: (move f4-5f f3-5f)
7.617: (move f6-4f f6-3f)
7.619: (move f6-6f f6-5f)
7.639: (move f6-6f f5-6f)
7.644: (move f4-6f f4-5f)
7.647: (move f5-5f f4-5f)
7.655: (move f4-6f f4-5f)
7.657: (move f5-5f f4-5f)
7.667: (move f6-3f f6-2f)
7.703: (move f6-6f f5-6f)
7.705: (move f4-6f f4-5f)
7.709: (move f5-5f f4-5f)
7.714: (move f6-6f f5-6f)
7.731: (move f6-6f f5-6f)
7.738: (move f6-6f f5-6f)
7.747: (move f6-5f f6-4f)
7.762: (move f6-6f f5-6f)
7.770: (move f6-6f f6-5f)
7.781: (move f6-2f f5-2f)
7.781: (move f5-3f f5-2f)
7.785: (pickup-and-loose f4-5f key0-1 key1-1)
7.817: (move f5-5f f4-5f)
7.819: (move f4-6f f4-5f)
7.868: (move f6-6f f6-5f)
7.907: (pickup f6-6f key1-1)
7.914: (move f6-6f f5-6f)
7.924: (pickup f4-5f key0-1)
7.927: (move f6-6f f6-5f)
7.951: (move f6-2f f6-1f)
7.962: (pickup f6-6f key1-1)
7.986: (pickup f6-6f key1-1)
7.988: (pickup f6-6f key1-1)
7.996: (move f6-6f f6-5f)
8.039: (move f5-6f f4-6f)
8.040: (move f6-6f f5-6f)
8.063: (move f5-6f f4-6f)
8.069: (pickup f6-6f key1-2)
8.069: (pickup-and-loose f4-5f key0-1 key1-1)
8.096: (move f6-6f f5-6f)
8.113: (move f3-5f f2-5f)
8.116: (move f5-6f f4-6f)
8.118: (pickup f6-6f key1-2)
8.122: (move f5-6f f4-6f)
8.181: (pickup f6-6f key1-1)
8.208: (move f5-6f f4-6f)
8.209: (pickup f4-5f key0-1)
8.268: (move f4-5f f4-4f)
8.273: (pickup f6-6f key1-2)
8.285: (move f5-6f f4-6f)
8.356: (pickup f6-6f key1-2)
8.376: (pickup f6-6f key1-2)
8.385: (pickup-and-loose f6-6f key1-2 key3-2)
8.425: (move f5-6f f4-6f)
8.460: (pickup f6-6f key1-1)
8.480: (pickup f6-6f key1-1)
8.547: (move f4-5f f5-5f)
8.891: (pickup f4-5f key0-1)
8.966: (pickup-and-loose f6-5f key2-0 key1-1)
8.985: (pickup-and-loose f5-5f key2-0 key1-1)
9.007: (putdown f5-3f key1-1)
9.025: (pickup-and-loose f5-6f key2-0 key1-1)
9.026: (pickup-and-loose f4-6f key2-0 key1-1)
9.026: (putdown f6-3f key1-1)
9.031: (pickup-and-loose f3-5f key2-0 key1-1)
9.037: (putdown f6-2f key1-1)
9.057: (move f4-5f f3-5f)
9.068: (putdown f5-4f key1-1)
9.075: (pickup f4-5f key0-1)
9.090: (putdown f4-4f key1-1)
9.111: (putdown f6-5f key1-1)
9.117: (putdown f6-4f key1-1)
9.126: (move f5-6f f6-6f)
9.126: (move f6-5f f6-6f)
9.129: (putdown f6-5f key1-1)
9.134: (putdown f5-5f key1-1)
9.147: (putdown f6-4f key1-1)
9.150: (move f6-5f f6-6f)
9.152: (move f5-6f f6-6f)
9.153: (putdown f5-5f key1-1)
9.161: (move f5-6f f6-6f)
9.162: (move f6-5f f6-6f)
9.168: (putdown f6-5f key1-1)
9.173: (move f6-5f f6-6f)
9.174: (move f5-6f f6-6f)
9.185: (putdown f4-6f key1-1)
9.193: (putdown f5-6f key1-1)
9.193: (putdown f5-6f key1-1)
9.205: (putdown f6-3f key1-1)
9.207: (putdown f6-4f key1-1)
9.209: (putdown f6-5f key1-1)
9.218: (putdown f5-4f key1-1)
9.231: (putdown f5-6f key1-1)
9.233: (putdown f6-4f key1-1)
9.233: (putdown f5-5f key1-1)
9.235: (putdown f6-5f key1-1)
9.239: (putdown f4-5f key1-1)
9.242: (putdown f4-6f key1-1)
9.246: (putdown f6-5f key1-1)
9.260: (putdown f4-6f key1-1)
9.266: (putdown f5-5f key1-1)
9.267: (putdown f6-4f key1-1)
9.272: (putdown f5-6f key1-1)
9.273: (putdown f5-5f key1-1)
9.280: (putdown f4-6f key1-1)
9.283: (putdown f5-6f key1-1)
9.285: (putdown f5-5f key1-1)
9.295: (putdown f4-6f key1-1)
9.297: (putdown f3-5f key1-1)
9.301: (putdown f5-6f key1-1)
9.302: (putdown f6-4f key1-1)
9.318: (putdown f4-6f key1-1)
9.335: (putdown f6-5f key1-2)
9.342: (putdown f4-5f key1-1)
9.396: (putdown f5-6f key1-2)
9.402: (move f4-5f f4-4f)
9.540: (move f4-5f f4-4f)
9.604: (move f6-5f f6-6f)
9.604: (putdown f6-6f key3-2)
9.608: (move f5-6f f6-6f)
9.661: (move f6-5f f6-6f)
9.661: (move f5-6f f6-6f)
9.754: (move f4-5f f5-5f)
9.775: (move f5-4f f4-4f)
9.775: (move f4-5f f4-4f)
9.820: (move f5-6f f5-5f)
9.820: (move f4-5f f5-5f)
9.856: (move f4-5f f4-6f)
9.885: (move f5-4f f4-4f)
9.925: (move f5-5f f5-4f)
9.926: (move f6-4f f5-4f)
9.947: (move f4-5f f3-5f)
9.963: (move f5-4f f5-5f)
9.976: (move f6-4f f5-4f)
9.976: (move f5-5f f5-4f)
10.006: (move f6-5f f5-5f)
10.013: (move f6-4f f5-4f)
10.014: (move f5-5f f5-4f)
10.017: (move f5-4f f4-4f)
10.029: (move f6-3f f5-3f)
10.043: (move f5-5f f5-4f)
10.063: (move f5-6f f5-5f)
6.721: (move f3-4f f3-3f)
6.723: (move f4-3f f3-3f)
6.768: (move f4-4f f4-3f)
6.769: (move f5-3f f4-3f)
6.787: (move f6-4f f5-4f)
6.787: (move f5-5f f5-4f)
6.801: (move f4-5f f4-4f)
6.801: (move f5-4f f4-4f)
6.829: (move f6-4f f5-4f)
6.830: (move f5-5f f5-4f)
6.912: (move f6-4f f5-4f)
6.914: (move f5-5f f5-4f)
6.931: (move f6-4f f5-4f)
6.933: (move f5-5f f5-4f)
6.961: (move f6-4f f5-4f)
6.961: (move f5-5f f5-4f)
6.974: (move f4-5f f4-4f)
6.977: (move f5-4f f4-4f)
6.984: (move f4-5f f4-4f)
6.985: (move f4-5f f4-4f)
6.985: (move f5-4f f4-4f)
6.987: (move f5-4f f4-4f)
6.989: (move f4-5f f4-4f)
6.995: (move f5-4f f4-4f)
7.012: (move f4-5f f4-4f)
7.012: (move f5-4f f4-4f)
7.012: (move f5-3f f4-3f)
7.013: (move f4-4f f4-3f)
7.025: (move f4-4f f3-4f)
7.027: (move f3-5f f3-4f)
7.031: (move f2-5f f2-4f)
7.032: (move f3-4f f2-4f)
7.046: (move f6-3f f5-3f)
7.046: (move f4-3f f4-2f)
7.047: (move f5-4f f5-3f)
7.047: (move f5-2f f4-2f)
7.077: (move f5-4f f5-3f)
7.078: (move f6-3f f5-3f)
7.101: (move f6-5f f5-5f)
7.101: (move f5-6f f5-5f)
7.102: (move f6-3f f5-3f)
7.102: (move f5-4f f5-3f)
7.137: (move f6-5f f5-5f)
7.137: (move f6-4f f5-4f)
7.138: (move f5-5f f5-4f)
7.139: (move f5-6f f5-5f)
7.143: (move f6-3f f5-3f)
7.144: (move f5-4f f5-3f)
7.181: (move f6-5f f5-5f)
7.181: (move f5-6f f5-5f)
7.182: (move f6-5f f5-5f)
7.185: (move f5-6f f5-5f)
7.189: (move f2-5f f1-5f)
7.193: (move f6-3f f5-3f)
7.195: (move f6-3f f5-3f)
7.195: (move f5-4f f5-3f)
7.197: (move f5-4f f5-3f)
7.236: (move f4-4f f3-4f)
7.239: (move f3-5f f3-4f)
7.252: (move f5-6f f5-5f)
7.255: (move f6-5f f5-5f)
7.344: (move f5-5f f5-4f)
7.346: (move f6-4f f5-4f)
7.378: (move f5-6f f5-5f)
7.379: (move f6-5f f5-5f)
7.385: (move f5-6f f5-5f)
7.385: (move f6-4f f6-3f)
7.386: (move f6-5f f5-5f)
7.417: (move f5-5f f4-5f)
7.417: (move f4-6f f4-5f)
7.423: (move f6-4f f6-3f)
7.443: (move f6-5f f5-5f)
7.445: (move f5-6f f5-5f)
7.445: (move f6-5f f5-5f)
7.446: (move f5-6f f5-5f)
7.457: (move f6-5f f6-4f)
7.461: (move f6-4f f6-3f)
7.487: (move f6-6f f6-5f)
7.490: (move f6-4f f6-3f)
7.491: (move f5-5f f4-5f)
7.493: (move f6-6f f6-5f)
7.494: (move f5-5f f4-5f)
7.496: (move f4-6f f4-5f)
7.497: (move f4-6f f4-5f)
7.509: (move f6-6f f6-5f)
7.510: (move f6-5f f6-4f)
7.521: (move f6-4f f6-3f)
7.528: (move f4-5f f3-5f)
7.536: (move f6-4f f6-3f)
7.546: (move f6-5f f6-4f)
7.546: (move f6-5f f6-4f)
7.572: (move f6-3f f6-2f)
7.582: (move f6-3f f6-2f)
7.600: (move f4-5f f3-5f)
7.602: (move f6-3f f6-2f)
7.606: (move f4-5f f3-5f)
7.616: (move f4-5f f3-5f)
7.621: (move f6-6f f5-6f)
7.624: (move f4-5f f3-5f)
7.625: (move f4-6f f4-5f)
7.627: (move f6-4f f6-3f)
7.627: (move f6-3f f6-2f)
7.627: (move f5-5f f4-5f)
7.631: (move f6-6f f5-6f)
7.650: (move f6-6f f5-6f)
7.650: (move f6-6f f6-5f)
7.652: (move f5-2f f5-1f)
7.652: (move f6-1f f5-1f)
7.654: (move f6-6f f5-6f)
7.665: (move f6-5f f6-4f)
7.671: (move f4-5f f3-5f)
7.689: (move f6-3f f6-2f)
7.690: (move f6-3f f6-2f)
7.694: (move f6-5f f6-4f)
7.703: (move f6-2f f5-2f)
7.703: (move f5-3f f5-2f)
7.711: (move f6-6f f6-5f)
7.739: (move f5-5f f4-5f)
7.741: (move f4-6f f4-5f)
7.776: (move f6-5f f6-4f)
7.787: (move f6-6f f5-6f)
7.789: (move f6-6f f6-5f)
7.790: (move f6-6f f6-5f)
7.795: (pickup-and-loose f4-5f key0-1 key1-1)
7.804: (move f4-6f f4-5f)
7.805: (move f5-5f f4-5f)
7.808: (move f6-5f f6-4f)
7.823: (move f6-6f f5-6f)
7.849: (move f6-6f f6-5f)
7.869: (move f6-2f f6-1f)
7.887: (move f6-6f f5-6f)
7.891: (pickup-and-loose f4-5f key0-1 key1-1)
7.892: (pickup-and-loose f4-5f key0-1 key1-1)
7.908: (move f6-5f f6-4f)
7.911: (move f5-3f f5-2f)
7.913: (move f6-6f f6-5f)
7.914: (move f6-2f f5-2f)
7.936: (move f5-5f f4-5f)
7.941: (move f4-6f f4-5f)
7.961: (pickup-and-loose f5-2f key1-0 key1-1)
7.990: (move f6-6f f5-6f)
7.993: (move f6-6f f5-6f)
7.996: (pickup f6-6f key1-1)
7.996: (pickup-and-loose f5-2f key2-1 key1-1)
7.999: (move f6-6f f6-5f)
8.029: (pickup-and-loose f4-5f key0-1 key1-1)
8.045: (pickup f6-6f key1-2)
8.047: (move f6-6f f6-5f)
8.057: (move f6-6f f5-6f)
8.066: (move f6-6f f6-5f)
8.077: (move f6-2f f6-1f)
8.086: (pickup-and-loose f4-5f key0-1 key1-1)
8.100: (move f6-6f f6-5f)
8.101: (move f4-5f f4-4f)
8.102: (move f3-5f f2-5f)
8.122: (move f5-6f f4-6f)
8.124: (pickup-and-loose f4-5f key0-1 key1-1)
8.133: (pickup-and-loose f2-5f key0-2 key1-1)
8.140: (move f4-4f f3-4f)
8.140: (move f3-5f f3-4f)
8.152: (move f6-6f f5-6f)
8.185: (move f6-6f f5-6f)
8.189: (move f5-6f f4-6f)
8.204: (move f5-6f f4-6f)
8.208: (move f5-6f f4-6f)
8.209: (move f6-6f f5-6f)
8.226: (move f5-6f f4-6f)
8.269: (pickup f6-6f key1-2)
8.275: (pickup-and-loose f6-6f key1-1 key2-0)
8.315: (move f4-5f f4-4f)
8.318: (move f5-5f f5-4f)
8.319: (move f4-4f f5-4f)
8.367: (move f5-6f f4-6f)
8.399: (move f4-4f f4-3f)
8.412: (move f5-6f f4-6f)
8.444: (move f4-5f f5-5f)
8.462: (pickup-and-loose f6-6f key1-2 key3-2)
8.473: (move f5-6f f4-6f)
8.482: (move f3-5f f2-5f)
8.496: (pickup f6-6f key1-2)
8.512: (move f5-6f f4-6f)
8.513: (pickup f6-6f key1-2)
8.674: (move f6-1f f6-0f)
8.773: (move f4-5f f5-5f)
