/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.149: (move f5-1f f4-1f)
7.155: (move f4-2f f4-1f)
7.158: (move f5-1f f4-1f)
7.197: (move f5-3f f6-3f)
7.198: (move f6-2f f6-3f)
7.256: (move f5-3f f6-3f)
7.258: (move f6-2f f6-3f)
7.258: (move f5-3f f6-3f)
7.264: (move f6-2f f6-3f)
7.271: (move f5-3f f6-3f)
7.273: (move f6-2f f6-3f)
7.353: (move f5-3f f6-3f)
7.360: (move f6-2f f6-3f)
7.975: (move f5-1f f5-0f)
8.052: (move f1-2f f1-3f)
8.053: (move f2-3f f1-3f)
8.081: (move f5-1f f5-0f)
8.089: (move f5-1f f5-0f)
8.125: (move f5-3f f5-4f)
8.127: (move f6-4f f5-4f)
8.153: (move f5-1f f5-0f)
8.155: (move f5-1f f5-0f)
8.164: (move f5-1f f5-0f)
8.188: (move f5-1f f5-0f)
8.207: (move f3-3f f2-3f)
8.213: (move f5-1f f5-0f)
8.218: (move f5-3f f5-4f)
8.218: (move f5-3f f4-3f)
8.220: (move f5-3f f5-4f)
8.221: (move f2-3f f1-3f)
8.221: (move f6-4f f5-4f)
8.227: (move f3-3f f2-3f)
8.233: (move f2-2f f2-3f)
8.240: (move f5-3f f5-4f)
8.249: (move f4-2f f4-3f)
8.249: (move f5-3f f4-3f)
8.252: (move f5-3f f5-4f)
8.256: (move f5-3f f5-4f)
8.268: (move f2-3f f1-3f)
8.270: (move f5-3f f5-4f)
8.271: (move f1-2f f1-3f)
8.278: (move f3-2f f2-2f)
8.279: (move f2-3f f2-2f)
8.284: (move f4-5f f3-5f)
8.288: (move f3-4f f3-5f)
8.299: (move f2-3f f1-3f)
8.304: (move f1-2f f1-3f)
8.323: (move f4-4f f3-4f)
8.325: (move f3-3f f3-4f)
8.335: (move f5-3f f4-3f)
8.341: (move f2-3f f1-3f)
8.341: (move f2-3f f1-3f)
8.346: (move f3-3f f3-4f)
8.346: (move f4-4f f3-4f)
8.348: (move f1-2f f1-3f)
8.348: (move f1-2f f1-3f)
8.350: (move f1-2f f1-3f)
8.352: (move f2-3f f1-3f)
8.359: (move f5-3f f4-3f)
8.371: (move f4-2f f3-2f)
8.382: (move f2-3f f1-3f)
8.382: (move f1-2f f1-3f)
8.382: (move f2-2f f2-3f)
8.383: (move f3-2f f2-2f)
8.396: (move f2-2f f2-3f)
8.397: (move f5-3f f4-3f)
8.404: (move f4-4f f3-4f)
8.415: (move f4-2f f4-3f)
8.415: (move f5-3f f4-3f)
8.415: (move f1-2f f1-3f)
8.416: (move f2-3f f1-3f)
8.429: (move f1-2f f1-3f)
8.433: (move f2-2f f1-2f)
8.433: (move f2-3f f1-3f)
8.449: (move f4-5f f3-5f)
8.450: (move f3-4f f3-5f)
8.452: (move f3-1f f3-2f)
8.458: (move f4-4f f3-4f)
8.459: (move f4-2f f3-2f)
8.467: (move f3-4f f3-5f)
8.474: (move f3-1f f2-1f)
8.475: (move f3-1f f2-1f)
8.475: (move f2-2f f2-1f)
8.476: (move f4-5f f3-5f)
8.503: (move f4-2f f3-2f)
8.505: (move f4-4f f3-4f)
8.508: (move f3-3f f3-2f)
8.514: (move f4-5f f3-5f)
8.515: (move f3-4f f2-4f)
8.516: (move f2-3f f2-4f)
8.516: (move f5-3f f5-4f)
8.516: (move f3-4f f3-5f)
8.536: (move f3-2f f2-2f)
8.542: (move f4-2f f4-3f)
8.542: (move f5-3f f4-3f)
8.547: (move f3-4f f3-5f)
8.547: (move f3-4f f3-5f)
8.548: (move f4-2f f3-2f)
8.549: (move f4-2f f3-2f)
8.550: (move f4-5f f3-5f)
8.552: (move f4-5f f3-5f)
8.553: (move f3-4f f3-5f)
8.559: (move f5-3f f4-3f)
8.560: (move f4-2f f4-3f)
8.560: (move f4-2f f3-2f)
8.562: (move f4-5f f3-5f)
8.566: (move f4-1f f3-1f)
8.568: (move f3-2f f3-1f)
8.574: (move f2-2f f1-2f)
8.580: (move f5-3f f5-4f)
8.596: (move f3-4f f3-5f)
8.598: (move f5-3f f5-4f)
8.598: (move f2-2f f1-2f)
8.598: (move f4-5f f3-5f)
8.601: (move f3-1f f2-1f)
8.603: (move f3-1f f2-1f)
8.607: (move f2-2f f2-1f)
8.613: (move f2-2f f2-1f)
8.619: (move f3-4f f3-5f)
8.620: (move f4-5f f3-5f)
8.621: (move f3-4f f3-5f)
8.636: (move f4-5f f3-5f)
8.657: (move f2-5f f1-5f)
8.657: (move f1-4f f1-5f)
8.670: (move f5-0f f4-0f)
8.672: (move f4-1f f4-0f)
8.680: (move f5-3f f4-3f)
8.683: (move f2-3f f2-4f)
8.684: (move f3-4f f2-4f)
8.686: (move f4-2f f4-3f)
8.707: (move f5-3f f4-3f)
8.712: (move f4-2f f4-3f)
8.722: (move f5-3f f4-3f)
8.722: (move f4-4f f4-5f)
8.722: (move f4-2f f4-3f)
8.725: (move f5-5f f4-5f)
8.727: (move f4-3f f4-4f)
8.733: (move f5-3f f5-4f)
8.735: (move f4-2f f3-2f)
8.735: (move f3-2f f3-1f)
8.736: (move f5-4f f5-5f)
8.736: (move f4-1f f3-1f)
8.738: (move f4-4f f4-5f)
8.738: (move f5-4f f4-4f)
8.738: (move f5-5f f4-5f)
8.744: (move f2-3f f2-4f)
8.746: (move f3-4f f2-4f)
8.753: (move f4-2f f3-2f)
8.758: (move f4-1f f4-0f)
8.758: (move f5-0f f4-0f)
8.768: (move f3-2f f3-1f)
8.771: (move f2-3f f2-4f)
8.773: (move f3-4f f2-4f)
8.775: (move f4-1f f3-1f)
8.778: (move f4-1f f4-0f)
8.778: (move f5-0f f4-0f)
8.779: (move f5-4f f4-4f)
8.784: (move f4-3f f4-4f)
8.787: (move f2-1f f1-1f)
8.788: (move f1-2f f1-1f)
8.793: (pickup-and-loose f3-1f key3-2 key2-1)
8.795: (putdown f6-2f key2-1)
8.796: (move f4-2f f3-2f)
8.798: (move f5-4f f5-5f)
8.803: (move f5-2f f6-2f)
8.810: (move f5-5f f4-5f)
8.811: (move f2-3f f2-4f)
8.811: (move f2-3f f2-4f)
8.812: (move f4-4f f4-5f)
8.814: (move f3-4f f2-4f)
8.814: (move f3-4f f2-4f)
8.817: (pickup-and-loose f3-1f key3-2 key2-1)
8.821: (move f3-4f f2-4f)
8.823: (move f2-3f f2-4f)
8.835: (move f2-1f f2-0f)
8.840: (pickup-and-loose f6-2f key1-1 key2-1)
8.840: (move f4-5f f4-6f)
8.857: (move f2-3f f2-4f)
8.858: (move f3-4f f2-4f)
6.852: (move f5-2f f5-1f)
6.929: (pickup-and-loose f6-2f key2-1 key2-2)
6.937: (move f5-2f f5-1f)
6.956: (move f5-2f f5-1f)
6.965: (move f5-2f f5-1f)
7.651: (move f4-3f f4-2f)
7.653: (move f5-2f f4-2f)
8.014: (move f2-4f f1-4f)
8.016: (move f1-3f f1-4f)
8.167: (move f4-3f f4-2f)
8.170: (move f5-2f f4-2f)
8.182: (move f2-4f f1-4f)
8.184: (move f1-3f f1-4f)
8.188: (move f4-3f f4-2f)
8.193: (move f5-2f f4-2f)
8.198: (move f5-4f f4-4f)
8.199: (move f4-3f f4-4f)
8.226: (move f2-4f f2-5f)
8.230: (move f3-5f f2-5f)
8.233: (move f2-4f f1-4f)
8.234: (move f1-3f f1-4f)
8.245: (move f4-3f f4-2f)
8.245: (move f5-2f f4-2f)
8.258: (move f4-3f f4-4f)
8.259: (move f5-4f f4-4f)
8.262: (move f2-4f f1-4f)
8.262: (move f1-3f f1-4f)
8.264: (move f3-2f f2-2f)
8.270: (move f4-3f f4-4f)
8.270: (move f5-4f f4-4f)
8.284: (move f2-3f f1-3f)
8.287: (move f2-2f f2-3f)
8.295: (move f2-3f f1-3f)
8.295: (move f3-2f f2-2f)
8.300: (move f1-2f f1-3f)
8.302: (move f1-3f f1-4f)
8.302: (move f1-3f f1-4f)
8.303: (move f3-2f f2-2f)
8.309: (move f2-4f f1-4f)
8.309: (move f2-4f f1-4f)
8.318: (move f1-3f f1-4f)
8.320: (move f2-4f f1-4f)
8.338: (move f2-3f f2-2f)
8.340: (move f5-4f f4-4f)
8.341: (move f4-3f f4-4f)
8.342: (move f3-2f f2-2f)
8.348: (move f2-4f f1-4f)
8.349: (move f2-1f f2-2f)
8.349: (move f3-2f f2-2f)
8.349: (move f1-3f f1-4f)
8.350: (move f1-3f f1-4f)
8.353: (move f3-2f f2-2f)
8.358: (move f2-2f f1-2f)
8.360: (move f1-3f f1-2f)
8.361: (move f5-4f f4-4f)
8.363: (move f4-3f f4-4f)
8.375: (move f1-3f f1-4f)
8.376: (move f3-2f f2-2f)
8.386: (move f4-4f f3-4f)
8.390: (move f2-4f f2-5f)
8.394: (move f3-5f f2-5f)
8.400: (move f3-1f f2-1f)
8.401: (move f2-2f f2-1f)
8.411: (move f3-5f f2-5f)
8.413: (move f2-4f f2-5f)
8.428: (move f3-2f f2-2f)
8.434: (move f1-2f f1-3f)
8.435: (move f1-2f f1-3f)
8.439: (move f2-3f f1-3f)
8.441: (move f2-2f f2-3f)
8.444: (move f2-3f f1-3f)
8.454: (move f2-4f f2-5f)
8.456: (move f3-5f f2-5f)
8.485: (move f4-4f f3-4f)
8.487: (move f2-2f f1-2f)
8.490: (move f3-5f f2-5f)
8.492: (move f3-5f f2-5f)
8.497: (move f2-4f f2-5f)
8.497: (move f2-4f f2-5f)
8.499: (move f3-5f f2-5f)
8.500: (move f4-5f f3-5f)
8.503: (move f2-4f f2-5f)
8.508: (move f3-4f f3-5f)
8.511: (move f4-5f f3-5f)
8.512: (move f3-4f f3-5f)
8.516: (move f6-3f f6-4f)
8.516: (move f3-5f f2-5f)
8.517: (move f5-4f f6-4f)
8.517: (move f3-1f f2-1f)
8.517: (move f2-2f f2-1f)
8.530: (move f5-4f f5-5f)
8.545: (move f3-5f f2-5f)
8.549: (move f3-4f f3-5f)
8.550: (move f3-2f f2-2f)
8.556: (move f5-4f f5-5f)
8.556: (move f3-5f f2-5f)
8.560: (move f4-5f f3-5f)
8.562: (move f2-4f f2-5f)
8.565: (move f5-4f f5-5f)
8.567: (move f3-2f f3-1f)
8.570: (move f4-1f f3-1f)
8.572: (move f4-1f f4-0f)
8.573: (move f5-0f f4-0f)
8.574: (move f3-2f f3-1f)
8.574: (move f4-1f f3-1f)
8.575: (move f3-2f f3-1f)
8.578: (move f4-1f f3-1f)
8.579: (move f3-4f f3-5f)
8.584: (move f4-1f f3-1f)
8.584: (move f4-3f f4-4f)
8.585: (move f3-2f f3-1f)
8.587: (move f5-4f f4-4f)
8.591: (move f5-4f f6-4f)
8.591: (move f5-4f f5-5f)
8.592: (move f5-4f f6-4f)
8.594: (move f6-3f f6-4f)
8.594: (move f5-4f f5-5f)
8.595: (move f6-3f f6-4f)
8.595: (move f3-2f f3-1f)
8.595: (move f4-1f f3-1f)
8.597: (move f5-4f f5-5f)
8.613: (move f4-3f f4-4f)
8.621: (move f5-4f f4-4f)
8.622: (move f4-1f f3-1f)
8.622: (move f3-2f f3-1f)
8.634: (move f3-4f f3-5f)
8.634: (move f4-1f f4-0f)
8.634: (move f5-0f f4-0f)
8.638: (move f5-4f f5-5f)
8.640: (move f5-0f f4-0f)
8.640: (move f5-4f f5-5f)
8.641: (move f4-1f f4-0f)
8.642: (move f2-2f f1-2f)
8.645: (move f3-1f f2-1f)
8.645: (move f5-4f f4-4f)
8.648: (move f4-3f f4-4f)
8.648: (move f2-2f f2-1f)
8.657: (move f5-4f f5-5f)
8.662: (move f4-3f f4-4f)
8.663: (move f5-4f f4-4f)
8.670: (move f3-2f f3-1f)
8.675: (move f4-1f f3-1f)
8.687: (move f4-1f f4-0f)
8.687: (move f5-0f f4-0f)
8.701: (move f4-1f f4-0f)
8.701: (move f5-0f f4-0f)
8.703: (putdown f6-2f key2-2)
8.707: (move f5-0f f4-0f)
8.708: (move f4-1f f4-0f)
8.708: (pickup-and-loose f3-1f key3-2 key2-1)
8.710: (move f5-0f f4-0f)
8.710: (move f4-1f f4-0f)
8.731: (move f5-4f f5-5f)
8.745: (move f4-3f f3-3f)
8.746: (move f3-5f f3-6f)
8.746: (move f4-6f f3-6f)
8.749: (move f2-3f f2-4f)
8.750: (move f4-3f f4-4f)
8.756: (move f3-4f f2-4f)
8.758: (pickup-and-loose f6-2f key1-1 key2-2)
8.762: (move f5-4f f4-4f)
8.764: (move f3-4f f2-4f)
8.764: (move f2-3f f2-4f)
8.769: (move f4-4f f4-5f)
8.770: (move f5-5f f4-5f)
8.780: (move f3-2f f3-1f)
8.786: (move f4-1f f3-1f)
8.794: (move f4-3f f3-3f)
8.804: (move f4-3f f3-3f)
8.808: (move f4-3f f4-4f)
8.808: (move f4-3f f3-3f)
8.808: (move f5-4f f4-4f)
8.809: (move f3-2f f3-3f)
8.816: (move f4-1f f4-0f)
8.816: (move f5-0f f4-0f)
8.818: (move f5-4f f5-5f)
8.818: (pickup-and-loose f5-2f key1-2 key2-1)
8.849: (move f3-4f f2-4f)
8.860: (move f3-2f f3-3f)
8.860: (move f4-3f f3-3f)
8.862: (move f1-3f f0-3f)
8.873: (move f1-1f f1-0f)
8.875: (move f3-2f f3-3f)
8.875: (move f4-3f f3-3f)
8.875: (move f2-0f f1-0f)
8.876: (pickup-and-loose f5-2f key1-2 key2-1)
8.884: (move f4-3f f3-3f)
8.885: (move f3-2f f3-3f)
8.895: (move f6-2f f5-2f)
8.896: (move f3-5f f3-6f)
8.898: (move f5-4f f6-4f)
8.898: (move f5-4f f6-4f)
8.899: (pickup f6-2f key2-2)
8.901: (move f3-5f f3-6f)
8.904: (pickup-and-loose f6-2f key2-2 key1-1)
8.912: (move f5-4f f6-4f)
8.915: (move f4-3f f3-3f)
8.918: (move f2-3f f2-4f)
8.918: (move f3-4f f2-4f)
8.920: (move f4-4f f4-5f)
6.536: (move f6-2f f5-2f)
6.777: (move f5-1f f4-1f)
6.778: (move f4-2f f4-1f)
6.820: (move f4-2f f4-1f)
6.821: (move f5-1f f4-1f)
6.824: (move f4-2f f4-1f)
6.825: (move f5-1f f4-1f)
6.908: (move f5-1f f4-1f)
6.908: (move f4-2f f4-1f)
7.160: (move f6-2f f6-3f)
8.079: (move f3-3f f2-3f)
8.094: (move f5-1f f5-0f)
8.098: (move f5-1f f5-0f)
8.103: (move f5-1f f5-0f)
8.110: (move f5-1f f5-0f)
8.129: (move f3-3f f2-3f)
8.146: (move f3-3f f2-3f)
8.163: (move f3-3f f2-3f)
8.170: (move f2-2f f2-3f)
8.182: (move f4-4f f3-4f)
8.186: (move f3-3f f3-4f)
8.188: (move f1-4f f1-5f)
8.188: (move f2-5f f1-5f)
8.236: (move f2-2f f2-3f)
8.238: (move f4-4f f3-4f)
8.240: (move f2-4f f1-4f)
8.241: (move f3-3f f3-4f)
8.243: (move f3-3f f2-3f)
8.245: (move f3-3f f2-3f)
8.249: (move f1-3f f1-4f)
8.250: (move f3-3f f2-3f)
8.252: (move f2-2f f2-3f)
8.252: (move f2-2f f2-3f)
8.252: (move f4-4f f3-4f)
8.253: (move f3-3f f3-4f)
8.254: (move f3-3f f3-4f)
8.257: (move f4-4f f3-4f)
8.257: (move f2-2f f2-3f)
8.257: (move f1-3f f1-4f)
8.258: (move f2-2f f2-3f)
8.258: (move f2-4f f1-4f)
8.274: (move f3-3f f2-3f)
8.301: (move f2-4f f2-3f)
8.309: (move f2-2f f2-3f)
8.320: (move f4-4f f3-4f)
8.336: (move f2-4f f1-4f)
8.341: (move f4-4f f3-4f)
8.342: (move f3-3f f3-4f)
8.342: (move f4-4f f3-4f)
8.343: (move f3-3f f3-4f)
8.344: (move f4-4f f3-4f)
8.349: (move f4-4f f3-4f)
8.353: (move f1-2f f1-3f)
8.354: (move f3-3f f3-4f)
8.355: (move f2-3f f1-3f)
8.357: (move f1-4f f1-5f)
8.357: (move f2-5f f1-5f)
8.361: (move f2-2f f1-2f)
8.370: (move f2-2f f1-2f)
8.371: (move f2-2f f1-2f)
8.372: (move f3-3f f3-2f)
8.375: (move f4-2f f3-2f)
8.387: (move f4-4f f3-4f)
8.391: (move f3-3f f3-4f)
8.398: (move f2-2f f2-1f)
8.398: (move f3-1f f2-1f)
8.399: (move f2-4f f1-4f)
8.401: (move f1-3f f1-4f)
8.403: (move f3-1f f2-1f)
8.405: (move f2-2f f2-1f)
8.406: (move f3-1f f2-1f)
8.407: (move f1-4f f1-5f)
8.407: (move f2-2f f2-1f)
8.408: (move f2-5f f1-5f)
8.415: (move f1-3f f1-4f)
8.419: (move f1-3f f1-2f)
8.420: (move f3-3f f3-2f)
8.420: (move f4-2f f3-2f)
8.420: (move f2-2f f1-2f)
8.431: (move f4-2f f3-2f)
8.435: (move f3-3f f3-2f)
8.435: (move f1-4f f1-5f)
8.441: (move f2-5f f1-5f)
8.447: (move f2-4f f2-5f)
8.448: (move f2-2f f1-2f)
8.450: (move f3-5f f2-5f)
8.453: (move f2-2f f1-2f)
8.456: (move f3-5f f2-5f)
8.457: (move f2-4f f2-5f)
8.458: (move f3-1f f2-1f)
8.460: (move f2-2f f2-1f)
8.461: (move f2-2f f1-2f)
8.471: (move f2-2f f2-3f)
8.475: (move f1-4f f1-5f)
8.475: (move f1-4f f1-5f)
8.480: (move f1-2f f1-3f)
8.480: (move f2-5f f1-5f)
8.480: (move f2-5f f1-5f)
8.485: (move f2-3f f1-3f)
8.488: (move f3-1f f2-1f)
8.489: (move f2-4f f2-5f)
8.490: (move f2-2f f2-1f)
8.491: (move f1-4f f1-5f)
8.492: (move f3-3f f3-2f)
8.492: (move f3-1f f2-1f)
8.493: (move f2-5f f1-5f)
8.493: (move f3-5f f2-5f)
8.494: (move f4-2f f3-2f)
8.495: (move f2-2f f2-1f)
8.510: (move f2-2f f1-2f)
8.516: (move f1-4f f1-5f)
8.517: (move f2-5f f1-5f)
8.520: (move f2-5f f1-5f)
8.523: (move f1-4f f1-5f)
8.527: (move f3-5f f2-5f)
8.533: (move f3-1f f2-1f)
8.536: (move f2-2f f2-1f)
8.541: (move f2-5f f1-5f)
8.543: (move f1-4f f1-5f)
8.553: (move f4-4f f3-4f)
8.555: (move f3-4f f3-5f)
8.563: (move f4-5f f3-5f)
8.573: (move f2-4f f2-5f)
8.578: (move f3-5f f2-5f)
8.579: (move f5-5f f4-5f)
8.583: (move f4-4f f4-5f)
8.607: (move f3-4f f3-5f)
8.617: (move f4-4f f4-5f)
8.617: (move f5-5f f4-5f)
8.624: (move f4-5f f3-5f)
8.632: (move f5-5f f4-5f)
8.638: (move f4-4f f4-5f)
8.639: (move f5-5f f4-5f)
8.639: (move f4-4f f4-5f)
8.640: (move f4-4f f4-5f)
8.642: (move f5-5f f4-5f)
8.649: (move f5-5f f4-5f)
8.650: (move f4-4f f4-5f)
8.672: (move f2-2f f1-2f)
8.687: (move f3-1f f2-1f)
8.692: (move f2-2f f2-1f)
8.716: (move f4-4f f4-5f)
8.717: (move f5-5f f4-5f)
8.730: (move f4-4f f4-5f)
8.732: (move f5-5f f4-5f)
8.733: (pickup-and-loose f3-1f key3-2 key2-1)
8.734: (move f6-2f f5-2f)
8.735: (move f5-5f f4-5f)
8.736: (move f4-4f f4-5f)
8.740: (pickup-and-loose f3-1f key3-2 key2-1)
8.764: (move f5-5f f4-5f)
8.765: (move f4-4f f4-5f)
8.798: (putdown f5-2f key1-1)
8.808: (pickup-and-loose f3-1f key3-2 key2-1)
8.814: (move f0-3f f0-4f)
8.820: (move f1-4f f0-4f)
8.821: (move f6-2f f5-2f)
8.825: (move f3-4f f2-4f)
8.826: (move f2-3f f2-4f)
8.833: (pickup-and-loose f3-1f key3-2 key2-1)
8.843: (pickup-and-loose f3-1f key3-2 key2-1)
8.857: (pickup-and-loose f3-1f key3-2 key2-1)
8.857: (move f3-5f f4-5f)
8.882: (move f6-2f f5-2f)
8.888: (move f3-5f f4-5f)
8.895: (pickup-and-loose f5-2f key1-2 key1-1)
8.902: (move f1-4f f2-4f)
8.902: (move f2-5f f2-4f)
8.912: (move f2-5f f2-4f)
8.914: (move f1-4f f2-4f)
8.918: (move f2-3f f3-3f)
8.920: (move f3-4f f3-3f)
8.933: (pickup-and-loose f3-1f key3-2 key2-1)
8.942: (move f3-5f f3-6f)
8.946: (move f3-5f f3-6f)
8.948: (move f2-1f f1-1f)
8.951: (move f1-2f f1-1f)
8.954: (move f5-5f f4-5f)
8.955: (move f4-4f f4-5f)
8.964: (move f1-4f f0-4f)
8.968: (putdown f5-1f key2-1)
8.970: (move f2-3f f2-4f)
8.970: (move f3-5f f3-6f)
8.971: (move f3-4f f2-4f)
8.974: (move f1-4f f0-4f)
8.989: (move f2-1f f2-0f)
8.998: (move f3-6f f4-6f)
8.999: (move f5-5f f6-5f)
9.008: (move f5-5f f6-5f)
9.008: (move f6-4f f6-5f)
9.011: (move f3-5f f3-6f)
9.014: (move f1-4f f0-4f)
9.020: (move f5-5f f6-5f)
9.028: (move f3-6f f4-6f)
9.033: (move f2-3f f3-3f)
9.034: (move f3-4f f3-3f)
9.045: (move f1-4f f0-4f)
9.045: (move f1-4f f0-4f)
9.049: (move f2-1f f1-1f)
9.050: (pickup-and-loose f3-1f key3-2 key2-1)
6.865: (move f5-2f f5-1f)
7.744: (move f5-2f f4-2f)
8.157: (move f2-3f f1-3f)
8.207: (move f2-3f f1-3f)
8.215: (move f3-2f f2-2f)
8.216: (move f2-3f f2-2f)
8.222: (move f2-3f f1-3f)
8.235: (move f1-2f f1-3f)
8.237: (move f2-3f f1-3f)
8.237: (move f1-2f f1-3f)
8.238: (move f2-3f f1-3f)
8.244: (move f1-2f f1-3f)
8.245: (move f2-3f f1-3f)
8.260: (move f3-2f f2-2f)
8.263: (move f2-3f f2-2f)
8.277: (move f3-2f f2-2f)
8.277: (move f2-3f f2-2f)
8.297: (move f6-3f f5-3f)
8.297: (move f5-2f f5-3f)
8.305: (move f1-2f f1-3f)
8.305: (move f2-3f f1-3f)
8.308: (move f2-3f f1-3f)
8.311: (move f1-2f f1-3f)
8.315: (move f2-4f f1-4f)
8.315: (move f2-3f f1-3f)
8.317: (move f1-3f f1-4f)
8.319: (move f1-2f f1-3f)
8.346: (move f2-3f f1-3f)
8.371: (move f3-2f f2-2f)
8.372: (move f2-3f f2-2f)
8.376: (move f1-2f f1-3f)
8.376: (move f2-3f f1-3f)
8.376: (move f1-4f f1-3f)
8.401: (move f4-5f f3-5f)
8.403: (move f3-4f f3-5f)
8.406: (move f3-4f f3-5f)
8.413: (move f4-5f f3-5f)
8.421: (move f1-4f f1-5f)
8.427: (move f2-5f f1-5f)
8.431: (move f1-4f f1-5f)
8.434: (move f2-5f f1-5f)
8.441: (move f4-5f f3-5f)
8.441: (move f3-4f f3-5f)
8.449: (move f3-4f f3-5f)
8.452: (move f4-5f f3-5f)
8.455: (move f3-4f f3-5f)
8.459: (move f2-4f f1-4f)
8.460: (move f4-5f f3-5f)
8.464: (move f1-3f f1-4f)
8.465: (move f3-4f f3-5f)
8.468: (move f4-5f f3-5f)
8.497: (move f3-2f f3-1f)
8.497: (move f3-5f f2-5f)
8.499: (move f2-4f f2-5f)
8.499: (move f4-1f f3-1f)
8.507: (move f3-4f f3-5f)
8.510: (move f3-4f f3-5f)
8.510: (move f4-5f f3-5f)
8.513: (move f4-5f f3-5f)
8.521: (move f2-5f f1-5f)
8.521: (move f1-4f f1-5f)
8.527: (move f2-3f f1-3f)
8.527: (move f1-2f f1-3f)
8.535: (move f3-4f f3-5f)
8.539: (move f4-5f f3-5f)
8.550: (move f4-5f f3-5f)
8.551: (move f4-1f f3-1f)
8.551: (move f3-2f f3-1f)
8.553: (move f3-4f f3-5f)
8.564: (move f4-1f f3-1f)
8.565: (move f3-2f f3-1f)
8.568: (move f3-5f f2-5f)
8.570: (move f2-4f f2-5f)
8.577: (move f2-5f f1-5f)
8.578: (move f1-4f f1-5f)
8.582: (move f2-5f f1-5f)
8.585: (move f1-4f f1-5f)
8.624: (move f2-3f f2-4f)
8.625: (move f3-4f f2-4f)
8.666: (move f5-0f f4-0f)
8.666: (move f4-1f f4-0f)
8.666: (move f5-0f f4-0f)
8.667: (move f4-1f f4-0f)
8.670: (move f4-1f f4-0f)
8.670: (move f5-0f f4-0f)
8.672: (move f3-4f f2-4f)
8.672: (move f2-3f f2-4f)
8.676: (move f3-4f f3-5f)
8.682: (move f4-5f f3-5f)
8.683: (move f3-4f f2-4f)
8.685: (move f2-3f f2-4f)
8.706: (move f3-2f f3-1f)
8.708: (move f3-4f f2-4f)
8.708: (move f4-1f f3-1f)
8.711: (move f2-3f f2-4f)
8.712: (move f3-4f f2-4f)
8.713: (move f2-3f f2-4f)
8.722: (move f2-3f f2-4f)
8.723: (move f3-4f f2-4f)
8.726: (move f5-1f f5-2f)
8.740: (move f5-0f f4-0f)
8.740: (move f4-1f f4-0f)
8.766: (move f3-4f f2-4f)
8.767: (move f2-3f f2-4f)
8.767: (move f1-5f f1-6f)
8.772: (move f2-3f f2-4f)
8.773: (move f3-4f f2-4f)
8.788: (move f3-4f f2-4f)
8.789: (move f2-3f f2-4f)
8.815: (move f2-3f f2-4f)
8.818: (move f3-4f f2-4f)
8.839: (move f5-2f f6-2f)
8.847: (move f0-4f f0-5f)
8.853: (move f1-5f f0-5f)
8.900: (move f2-1f f1-1f)
8.902: (move f1-2f f1-1f)
8.907: (move f1-5f f1-6f)
8.915: (move f2-1f f2-0f)
8.920: (move f1-5f f1-6f)
8.922: (move f2-5f f2-4f)
8.925: (move f1-4f f2-4f)
8.928: (move f2-1f f1-1f)
8.930: (move f1-2f f1-1f)
8.938: (move f2-1f f1-1f)
8.939: (move f1-2f f1-1f)
8.952: (move f2-1f f2-0f)
8.960: (move f1-5f f1-6f)
8.962: (move f2-1f f2-0f)
8.965: (move f5-1f f4-1f)
8.970: (move f5-2f f6-2f)
8.971: (move f2-3f f3-3f)
8.972: (move f4-5f f4-6f)
8.973: (move f4-5f f4-6f)
8.981: (putdown f5-2f key1-1)
8.983: (move f3-5f f3-6f)
8.983: (move f4-5f f4-6f)
8.990: (move f0-4f f0-5f)
8.993: (move f4-5f f4-6f)
8.995: (move f1-5f f1-6f)
8.995: (move f1-5f f0-5f)
8.996: (move f1-5f f1-6f)
8.999: (move f4-5f f4-6f)
8.999: (move f4-5f f4-6f)
8.999: (move f1-5f f1-6f)
9.000: (move f0-4f f0-5f)
9.001: (move f3-4f f2-4f)
9.002: (move f2-3f f2-4f)
9.003: (move f0-4f f0-3f)
9.006: (move f2-1f f1-1f)
9.006: (move f1-2f f1-1f)
9.007: (move f1-5f f0-5f)
9.009: (move f0-4f f0-3f)
9.013: (move f1-2f f1-1f)
9.013: (move f2-1f f1-1f)
9.014: (move f1-4f f0-4f)
9.015: (move f2-1f f1-1f)
9.016: (move f1-5f f1-6f)
9.017: (move f1-4f f0-4f)
9.017: (move f1-2f f1-1f)
9.029: (move f3-4f f3-3f)
9.029: (move f1-2f f1-1f)
9.029: (move f1-1f f1-0f)
9.029: (move f2-3f f3-3f)
9.031: (move f2-0f f1-0f)
9.032: (move f3-6f f4-6f)
9.032: (move f2-1f f2-0f)
9.036: (move f1-2f f1-1f)
9.037: (move f1-5f f1-6f)
9.037: (move f2-1f f1-1f)
9.038: (move f2-1f f2-0f)
9.039: (move f0-4f f0-5f)
9.040: (move f2-1f f2-0f)
9.040: (move f3-5f f3-6f)
9.043: (move f3-6f f4-6f)
9.044: (pickup-and-loose f4-5f key2-0 key2-1)
9.045: (move f6-3f f6-4f)
