/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.099: (move f4-2f f5-2f)
20.132: (move f5-1f f5-2f)
20.132: (move f4-2f f5-2f)
20.380: (move f3-2f f3-3f)
20.386: (move f3-2f f3-3f)
17.843: (move f4-1f f4-0f)
17.847: (move f3-0f f4-0f)
17.852: (move f4-1f f4-0f)
17.856: (move f3-0f f4-0f)
17.866: (move f4-1f f4-0f)
17.867: (move f3-0f f4-0f)
17.877: (move f4-1f f4-0f)
17.878: (move f3-0f f4-0f)
17.878: (move f4-1f f4-0f)
17.879: (move f4-0f f3-0f)
17.880: (move f3-0f f4-0f)
17.893: (move f4-0f f3-0f)
17.951: (move f4-1f f4-0f)
17.955: (move f3-0f f4-0f)
17.971: (move f4-0f f3-0f)
18.037: (pickup-and-loose f4-0f key3-2 key0-1)
18.094: (pickup-and-loose f4-0f key3-2 key0-1)
18.144: (pickup-and-loose f4-0f key3-2 key0-1)
18.156: (move f4-0f f3-0f)
18.200: (move f4-0f f3-0f)
18.244: (move f4-0f f3-0f)
18.518: (putdown f4-0f key0-1)
18.533: (putdown f4-0f key0-1)
18.564: (putdown f4-0f key0-1)
18.857: (unlock f4-1f f3-1f key0-1 shape0)
18.883: (unlock f4-1f f3-1f key0-1 shape0)
18.891: (unlock f4-1f f3-1f key0-1 shape0)
18.896: (unlock f4-1f f3-1f key0-1 shape0)
18.911: (unlock f4-1f f3-1f key0-1 shape0)
18.915: (unlock f4-1f f3-1f key0-1 shape0)
18.931: (unlock f4-1f f3-1f key0-1 shape0)
18.987: (unlock f4-1f f3-1f key0-1 shape0)
18.989: (unlock f4-1f f3-1f key0-1 shape0)
18.994: (move f4-1f f3-1f)
18.996: (unlock f4-1f f3-1f key0-1 shape0)
18.996: (move f3-0f f3-1f)
19.004: (move f4-1f f3-1f)
19.008: (move f3-0f f3-1f)
19.018: (move f3-0f f3-1f)
19.019: (move f4-1f f3-1f)
19.032: (move f3-0f f3-1f)
19.032: (move f4-1f f3-1f)
19.034: (move f4-1f f3-1f)
19.035: (move f3-0f f3-1f)
19.091: (unlock f4-1f f3-1f key0-1 shape0)
19.108: (move f4-1f f3-1f)
19.110: (move f3-0f f3-1f)
19.131: (unlock f3-0f f3-1f key0-1 shape0)
19.151: (unlock f3-0f f3-1f key0-1 shape0)
19.157: (move f4-0f f4-1f)
19.159: (unlock f3-0f f3-1f key0-1 shape0)
19.163: (unlock f3-0f f3-1f key0-1 shape0)
19.183: (unlock f3-0f f3-1f key0-1 shape0)
19.186: (unlock f3-0f f3-1f key0-1 shape0)
19.203: (unlock f3-0f f3-1f key0-1 shape0)
19.211: (move f4-0f f4-1f)
19.243: (unlock f3-0f f3-1f key0-1 shape0)
19.249: (unlock f3-0f f3-1f key0-1 shape0)
19.250: (move f4-0f f4-1f)
19.255: (unlock f3-0f f3-1f key0-1 shape0)
19.270: (move f5-1f f5-0f)
19.273: (move f4-0f f5-0f)
19.275: (move f4-0f f5-0f)
19.277: (move f4-0f f5-0f)
19.305: (move f5-1f f5-0f)
19.305: (move f4-0f f5-0f)
19.350: (unlock f3-0f f3-1f key0-1 shape0)
19.353: (move f4-0f f5-0f)
19.359: (move f3-0f f2-0f)
19.371: (move f4-1f f5-1f)
19.371: (move f5-1f f5-0f)
19.371: (move f5-0f f5-1f)
19.376: (move f4-0f f5-0f)
19.379: (move f3-0f f2-0f)
19.382: (move f3-0f f2-0f)
19.389: (move f3-0f f2-0f)
19.392: (move f5-0f f5-1f)
19.392: (move f4-1f f5-1f)
19.394: (move f4-1f f4-2f)
19.402: (move f5-0f f5-1f)
19.402: (move f3-0f f2-0f)
19.404: (move f4-1f f5-1f)
19.407: (move f5-0f f5-1f)
19.407: (move f4-1f f5-1f)
19.408: (move f3-0f f2-0f)
19.416: (move f4-1f f5-1f)
19.416: (move f5-0f f5-1f)
19.420: (move f4-1f f4-2f)
19.424: (move f4-0f f3-0f)
19.427: (move f4-1f f4-2f)
19.428: (move f4-1f f4-2f)
19.433: (move f5-0f f5-1f)
19.434: (move f4-1f f5-1f)
19.438: (move f4-1f f4-2f)
19.441: (move f3-0f f2-0f)
19.441: (move f4-1f f5-1f)
19.442: (move f5-0f f5-1f)
19.450: (move f4-1f f4-2f)
19.457: (move f3-0f f2-0f)
19.465: (move f4-1f f4-2f)
19.469: (move f3-0f f2-0f)
19.472: (move f4-1f f5-1f)
19.475: (move f3-0f f2-0f)
19.478: (move f4-0f f3-0f)
19.480: (move f4-1f f5-1f)
19.484: (move f3-0f f2-0f)
19.489: (move f3-0f f2-0f)
19.492: (move f4-1f f5-1f)
19.493: (move f3-0f f2-0f)
19.494: (move f5-0f f5-1f)
19.495: (move f4-1f f5-1f)
19.499: (move f3-0f f2-0f)
19.501: (move f4-1f f4-2f)
19.504: (move f3-0f f2-0f)
19.505: (move f4-0f f4-1f)
19.505: (move f4-1f f5-1f)
19.505: (move f4-1f f5-1f)
19.506: (move f5-0f f5-1f)
19.506: (move f5-0f f5-1f)
19.508: (move f4-1f f4-2f)
19.508: (move f4-1f f5-1f)
19.509: (move f4-1f f4-2f)
19.510: (move f4-1f f5-1f)
19.511: (move f4-0f f4-1f)
19.517: (move f4-0f f3-0f)
19.520: (move f4-1f f4-2f)
19.522: (move f4-1f f4-2f)
19.525: (move f4-1f f4-2f)
19.537: (move f4-1f f4-2f)
19.539: (move f4-1f f4-2f)
19.551: (move f4-0f f5-0f)
19.573: (move f3-0f f2-0f)
19.581: (move f4-1f f5-1f)
19.586: (move f4-0f f4-1f)
19.587: (move f3-0f f2-0f)
19.595: (move f4-1f f5-1f)
19.595: (move f5-0f f5-1f)
19.605: (move f4-0f f5-0f)
19.611: (move f4-0f f5-0f)
19.611: (move f4-1f f4-2f)
19.612: (move f4-1f f4-2f)
19.645: (move f4-0f f5-0f)
19.653: (move f4-0f f5-0f)
19.662: (move f4-1f f5-1f)
19.662: (move f5-0f f5-1f)
19.662: (move f5-0f f5-1f)
19.664: (move f4-1f f5-1f)
19.672: (move f4-1f f5-1f)
19.673: (move f5-0f f5-1f)
19.683: (move f4-1f f4-2f)
19.684: (move f3-0f f2-0f)
19.685: (move f4-0f f5-0f)
19.689: (move f3-0f f2-0f)
19.690: (move f4-1f f4-2f)
19.694: (move f3-0f f2-0f)
19.695: (move f3-0f f2-0f)
19.701: (move f4-1f f4-2f)
19.709: (move f5-0f f5-1f)
19.711: (move f4-1f f5-1f)
19.735: (move f4-1f f4-2f)
19.751: (move f3-0f f2-0f)
19.761: (move f4-1f f5-1f)
19.761: (move f4-1f f5-1f)
19.762: (move f5-0f f5-1f)
19.762: (move f5-0f f5-1f)
19.770: (move f5-1f f5-2f)
19.770: (move f4-2f f5-2f)
19.771: (move f3-0f f2-0f)
19.776: (move f5-0f f5-1f)
19.778: (move f5-1f f5-2f)
19.780: (move f4-1f f5-1f)
19.780: (move f5-0f f5-1f)
19.780: (move f4-1f f5-1f)
19.781: (move f4-2f f5-2f)
19.788: (move f4-2f f5-2f)
19.788: (move f5-1f f5-2f)
19.796: (move f4-2f f5-2f)
19.796: (move f3-0f f2-0f)
19.797: (move f5-1f f5-2f)
19.799: (move f5-1f f5-2f)
19.799: (move f4-1f f4-2f)
19.801: (move f3-0f f2-0f)
19.803: (move f4-2f f5-2f)
19.803: (move f4-1f f4-2f)
19.808: (move f5-0f f5-1f)
19.808: (move f4-1f f5-1f)
19.808: (move f4-1f f5-1f)
19.809: (move f5-0f f5-1f)
19.812: (move f5-1f f5-2f)
19.813: (move f5-1f f5-2f)
19.813: (move f4-2f f5-2f)
19.814: (move f3-0f f2-0f)
19.815: (move f4-1f f4-2f)
19.816: (move f4-2f f5-2f)
19.819: (move f4-1f f4-2f)
19.832: (move f3-0f f2-0f)
19.857: (move f4-1f f4-2f)
19.861: (move f4-1f f4-2f)
19.866: (move f4-2f f5-2f)
19.869: (move f5-1f f5-2f)
17.723: (move f4-1f f4-0f)
17.725: (move f3-0f f4-0f)
17.743: (move f4-1f f4-0f)
17.746: (move f3-0f f4-0f)
17.752: (move f4-1f f4-0f)
17.754: (move f3-0f f4-0f)
17.757: (move f3-0f f4-0f)
17.757: (unlock f3-0f f3-1f key0-1 shape0)
17.757: (move f4-1f f4-0f)
17.769: (unlock f3-0f f3-1f key0-1 shape0)
17.771: (move f3-0f f4-0f)
17.774: (move f4-1f f4-0f)
17.782: (move f3-0f f4-0f)
17.783: (move f4-1f f4-0f)
17.799: (move f3-0f f4-0f)
17.800: (move f4-1f f4-0f)
17.848: (move f4-1f f4-0f)
17.850: (move f3-0f f4-0f)
17.851: (unlock f3-0f f3-1f key0-1 shape0)
17.854: (move f4-1f f4-0f)
17.858: (move f3-0f f4-0f)
17.861: (move f3-0f f4-0f)
17.865: (move f4-1f f4-0f)
17.956: (move f4-1f f4-0f)
17.958: (move f3-0f f4-0f)
18.087: (pickup-and-loose f4-0f key3-2 key0-1)
18.095: (pickup-and-loose f4-0f key3-2 key0-1)
18.162: (pickup-and-loose f4-0f key3-2 key0-1)
18.187: (pickup-and-loose f4-0f key3-2 key0-1)
18.188: (pickup-and-loose f4-0f key3-2 key0-1)
18.202: (pickup-and-loose f4-0f key3-2 key0-1)
18.524: (putdown f4-0f key0-1)
18.532: (putdown f4-0f key0-1)
18.601: (putdown f4-0f key0-1)
18.607: (putdown f3-0f key0-1)
18.609: (putdown f3-0f key3-2)
18.612: (putdown f3-0f key3-2)
18.613: (putdown f3-0f key0-1)
18.627: (putdown f4-0f key0-1)
18.627: (putdown f4-0f key0-1)
18.637: (putdown f4-0f key0-1)
18.638: (putdown f3-0f key3-2)
18.641: (putdown f3-0f key0-1)
18.874: (move f4-1f f3-1f)
18.878: (move f3-0f f3-1f)
18.882: (move f3-0f f2-0f)
18.894: (move f3-0f f2-0f)
18.896: (move f4-1f f3-1f)
18.898: (move f3-0f f3-1f)
18.900: (move f4-1f f3-1f)
18.900: (move f3-0f f3-1f)
18.901: (unlock f4-1f f3-1f key0-1 shape0)
18.901: (unlock f4-1f f3-1f key0-1 shape0)
18.908: (move f4-1f f3-1f)
18.909: (move f3-0f f3-1f)
18.924: (move f4-1f f3-1f)
18.926: (move f3-0f f3-1f)
18.928: (move f4-1f f3-1f)
18.932: (move f3-0f f3-1f)
18.952: (move f4-1f f3-1f)
18.955: (move f3-0f f3-1f)
18.968: (move f3-0f f2-0f)
18.988: (unlock f4-1f f3-1f key0-1 shape0)
18.997: (move f4-1f f3-1f)
18.999: (move f3-0f f3-1f)
19.000: (move f3-0f f3-1f)
19.002: (move f4-1f f3-1f)
19.010: (move f3-0f f3-1f)
19.011: (move f4-1f f3-1f)
19.112: (move f4-1f f3-1f)
19.113: (move f3-0f f3-1f)
19.150: (move f4-0f f4-1f)
19.175: (move f4-1f f3-1f)
19.178: (move f3-0f f3-1f)
19.194: (move f3-0f f2-0f)
19.210: (move f4-0f f4-1f)
19.218: (move f3-0f f3-1f)
19.233: (move f4-1f f3-1f)
19.242: (move f3-0f f2-0f)
19.246: (move f4-0f f4-1f)
19.268: (move f4-1f f3-1f)
19.283: (move f3-0f f2-0f)
19.292: (move f3-0f f3-1f)
19.345: (move f4-0f f5-0f)
19.347: (move f5-1f f5-0f)
19.347: (move f3-0f f2-0f)
19.349: (move f5-1f f5-0f)
19.349: (move f4-1f f5-1f)
19.355: (move f4-0f f5-0f)
19.368: (move f5-1f f5-0f)
19.368: (move f3-0f f2-0f)
19.370: (move f3-0f f2-0f)
19.371: (move f4-0f f5-0f)
19.372: (move f4-1f f5-1f)
19.379: (move f3-0f f2-0f)
19.379: (move f4-1f f4-2f)
19.380: (move f4-1f f5-1f)
19.381: (move f4-0f f5-0f)
19.383: (move f4-0f f5-0f)
19.387: (move f5-1f f5-0f)
19.391: (move f4-1f f5-1f)
19.394: (move f5-1f f5-0f)
19.394: (move f3-0f f2-0f)
19.395: (move f3-0f f2-0f)
19.400: (move f4-1f f5-1f)
19.403: (move f4-1f f4-2f)
19.411: (move f4-1f f4-2f)
19.413: (move f4-1f f5-1f)
19.419: (move f4-0f f3-0f)
19.420: (move f4-1f f4-2f)
19.425: (move f4-1f f5-1f)
19.427: (move f4-1f f4-2f)
19.434: (move f3-0f f2-0f)
19.440: (move f4-1f f4-2f)
19.455: (move f4-1f f4-2f)
19.457: (move f4-0f f5-0f)
19.466: (move f5-1f f5-0f)
19.473: (move f3-0f f2-0f)
19.475: (move f4-1f f5-1f)
19.478: (move f4-0f f3-0f)
19.481: (move f3-0f f2-0f)
19.485: (move f4-1f f5-1f)
19.489: (move f4-1f f5-1f)
19.489: (move f3-0f f2-0f)
19.506: (move f4-1f f4-2f)
19.514: (move f4-0f f3-0f)
19.515: (move f4-1f f4-2f)
19.516: (move f4-1f f4-2f)
19.543: (move f4-0f f5-0f)
19.589: (move f3-0f f2-0f)
19.590: (move f4-1f f5-1f)
19.604: (move f4-0f f5-0f)
19.614: (move f4-1f f4-2f)
19.641: (move f4-0f f5-0f)
19.656: (move f4-2f f5-2f)
19.658: (move f5-1f f5-2f)
19.673: (move f5-0f f5-1f)
19.678: (move f3-0f f2-0f)
19.679: (move f4-1f f5-1f)
19.680: (move f5-1f f5-2f)
19.682: (move f4-2f f5-2f)
19.689: (move f5-1f f5-2f)
19.689: (move f4-2f f5-2f)
19.704: (move f4-2f f5-2f)
19.705: (move f5-1f f5-2f)
19.705: (move f5-1f f5-2f)
19.706: (move f4-2f f5-2f)
19.714: (move f4-1f f4-2f)
19.715: (move f4-2f f5-2f)
19.715: (move f5-1f f5-2f)
19.723: (move f5-0f f5-1f)
19.727: (move f4-1f f5-1f)
19.731: (move f4-2f f5-2f)
19.731: (move f5-1f f5-2f)
19.733: (move f3-0f f2-0f)
19.759: (move f4-1f f5-1f)
19.768: (move f4-1f f4-2f)
19.775: (move f5-0f f5-1f)
19.780: (move f4-2f f5-2f)
19.782: (move f3-0f f2-0f)
19.786: (move f5-1f f5-2f)
19.790: (move f4-2f f5-2f)
19.792: (move f5-1f f5-2f)
19.792: (move f4-2f f5-2f)
19.793: (move f5-1f f5-2f)
19.802: (move f4-1f f4-2f)
19.836: (move f4-2f f5-2f)
19.836: (move f5-1f f5-2f)
19.844: (move f5-1f f5-2f)
19.851: (move f4-2f f5-2f)
19.859: (move f5-1f f5-2f)
19.859: (move f4-2f f5-2f)
19.869: (move f4-2f f5-2f)
19.872: (move f4-2f f5-2f)
19.876: (move f5-1f f5-2f)
19.876: (move f5-1f f5-2f)
19.878: (move f4-2f f5-2f)
19.878: (move f5-1f f5-2f)
19.933: (move f3-1f f2-1f)
19.940: (move f2-0f f2-1f)
19.940: (move f2-0f f2-1f)
19.942: (move f3-1f f2-1f)
19.946: (move f4-2f f5-2f)
19.948: (move f5-1f f5-2f)
19.956: (move f3-1f f2-1f)
19.963: (move f2-0f f2-1f)
19.965: (move f4-2f f5-2f)
19.966: (move f5-1f f5-2f)
19.966: (move f3-1f f2-1f)
19.970: (move f3-1f f2-1f)
19.972: (move f5-1f f5-2f)
19.975: (move f4-2f f5-2f)
19.982: (move f2-0f f2-1f)
19.984: (move f2-0f f2-1f)
19.984: (move f4-2f f5-2f)
19.986: (move f5-1f f5-2f)
20.030: (move f5-1f f5-2f)
20.031: (move f4-2f f5-2f)
20.031: (move f2-0f f2-1f)
20.048: (move f3-1f f2-1f)
17.977: (pickup-and-loose f4-0f key3-2 key0-1)
17.990: (pickup-and-loose f4-0f key3-2 key0-1)
17.999: (pickup-and-loose f4-0f key3-2 key0-1)
18.021: (pickup-and-loose f3-0f key3-2 key0-1)
18.032: (pickup-and-loose f4-0f key3-2 key0-1)
18.064: (pickup-and-loose f3-0f key3-2 key0-1)
18.078: (pickup-and-loose f4-0f key3-2 key0-1)
18.084: (pickup-and-loose f4-0f key3-2 key0-1)
18.088: (pickup-and-loose f4-0f key3-2 key0-1)
18.099: (pickup-and-loose f4-0f key3-2 key0-1)
18.112: (pickup-and-loose f3-0f key3-2 key0-1)
18.128: (pickup-and-loose f4-0f key3-2 key0-1)
18.131: (pickup-and-loose f4-0f key3-2 key0-1)
18.202: (pickup-and-loose f4-0f key3-2 key0-1)
18.414: (putdown f4-0f key0-1)
18.425: (putdown f4-0f key0-1)
18.433: (putdown f4-0f key0-1)
18.501: (putdown f3-0f key0-1)
18.502: (putdown f3-0f key0-1)
18.511: (putdown f4-0f key0-1)
18.518: (putdown f4-0f key0-1)
18.523: (putdown f4-0f key0-1)
18.527: (putdown f4-0f key0-1)
18.536: (putdown f3-0f key0-1)
18.537: (putdown f4-0f key0-1)
18.550: (putdown f4-0f key0-1)
18.554: (putdown f4-0f key0-1)
18.637: (putdown f4-0f key0-1)
18.684: (move f3-0f f3-1f)
18.685: (move f4-1f f3-1f)
18.688: (move f4-1f f3-1f)
18.694: (move f3-0f f3-1f)
18.764: (move f3-0f f3-1f)
18.776: (move f4-1f f3-1f)
18.981: (move f3-0f f2-0f)
18.991: (move f3-0f f2-0f)
19.007: (move f4-1f f4-0f)
19.010: (move f3-0f f4-0f)
19.022: (move f4-1f f4-0f)
19.029: (move f3-0f f4-0f)
19.066: (move f3-0f f2-0f)
19.100: (move f3-0f f4-0f)
19.100: (move f4-1f f4-0f)
19.165: (move f3-0f f3-1f)
19.166: (move f4-1f f3-1f)
19.173: (move f2-0f f1-0f)
19.182: (move f2-0f f1-0f)
19.188: (move f4-0f f4-1f)
19.199: (move f4-0f f4-1f)
19.216: (move f3-0f f3-1f)
19.224: (move f4-0f f5-0f)
19.226: (move f4-1f f3-1f)
19.227: (move f5-1f f5-0f)
19.251: (move f4-0f f5-0f)
19.251: (move f5-1f f5-0f)
19.256: (move f5-1f f5-0f)
19.258: (move f4-0f f5-0f)
19.260: (move f2-0f f1-0f)
19.261: (move f4-1f f3-1f)
19.265: (move f5-1f f5-0f)
19.267: (move f4-0f f5-0f)
19.272: (move f4-0f f4-1f)
19.277: (move f4-0f f5-0f)
19.280: (move f5-1f f5-0f)
19.282: (move f3-0f f3-1f)
19.291: (move f4-0f f5-0f)
19.292: (move f5-1f f5-0f)
19.296: (move f4-0f f4-1f)
19.297: (move f4-0f f4-1f)
19.302: (move f4-0f f5-0f)
19.303: (move f4-0f f4-1f)
19.305: (move f5-1f f5-0f)
19.348: (move f4-0f f5-0f)
19.350: (move f5-1f f5-0f)
19.355: (move f4-0f f5-0f)
19.358: (move f5-1f f5-0f)
19.359: (move f5-1f f5-0f)
19.360: (move f4-0f f5-0f)
19.443: (move f2-0f f2-1f)
19.457: (move f2-0f f2-1f)
19.457: (move f4-0f f5-0f)
19.458: (move f4-0f f3-0f)
19.463: (move f5-1f f5-0f)
19.469: (move f4-0f f3-0f)
19.519: (move f2-0f f1-0f)
19.535: (move f2-0f f2-1f)
19.542: (move f4-0f f3-0f)
19.566: (move f4-0f f3-0f)
19.567: (move f4-0f f3-0f)
19.569: (move f2-0f f1-0f)
19.573: (move f4-0f f3-0f)
19.586: (move f4-0f f5-0f)
19.596: (move f4-0f f5-0f)
19.598: (move f2-0f f1-0f)
19.663: (move f4-1f f5-1f)
19.667: (move f4-0f f5-0f)
19.668: (move f3-0f f2-0f)
19.668: (move f5-0f f5-1f)
19.692: (move f4-0f f5-0f)
19.692: (move f4-0f f5-0f)
19.699: (move f4-0f f5-0f)
19.705: (move f4-1f f4-2f)
19.716: (move f5-0f f5-1f)
19.720: (move f4-1f f5-1f)
19.722: (move f5-1f f5-2f)
19.724: (move f4-2f f5-2f)
19.727: (move f3-0f f2-0f)
19.744: (move f5-1f f5-2f)
19.744: (move f4-2f f5-2f)
19.748: (move f5-1f f5-2f)
19.749: (move f4-2f f5-2f)
19.756: (move f4-1f f5-1f)
19.763: (move f4-1f f4-2f)
19.766: (move f5-1f f5-2f)
19.769: (move f4-2f f5-2f)
19.769: (move f4-2f f5-2f)
19.769: (move f5-0f f5-1f)
19.773: (move f5-1f f5-2f)
19.779: (move f3-1f f2-1f)
19.780: (move f3-0f f2-0f)
19.783: (move f4-2f f5-2f)
19.785: (move f5-1f f5-2f)
19.786: (move f2-0f f2-1f)
19.796: (move f4-1f f4-2f)
19.796: (move f5-1f f5-2f)
19.796: (move f4-2f f5-2f)
19.799: (move f3-1f f2-1f)
19.806: (move f2-0f f2-1f)
19.813: (move f3-1f f2-1f)
19.821: (move f2-0f f2-1f)
19.835: (move f2-0f f2-1f)
19.835: (move f3-1f f2-1f)
19.838: (move f4-2f f5-2f)
19.841: (move f2-0f f2-1f)
19.843: (move f5-1f f5-2f)
19.846: (move f3-1f f2-1f)
19.852: (move f5-1f f5-2f)
19.853: (move f4-2f f5-2f)
19.855: (move f5-1f f5-2f)
19.858: (move f4-2f f5-2f)
19.864: (move f3-1f f2-1f)
19.867: (move f2-0f f2-1f)
19.873: (move f2-0f f2-1f)
19.877: (move f3-1f f2-1f)
19.878: (move f2-0f f2-1f)
19.887: (move f3-1f f2-1f)
19.896: (move f2-0f f2-1f)
19.907: (move f2-0f f2-1f)
19.938: (move f2-0f f2-1f)
19.942: (move f3-1f f2-1f)
19.943: (move f5-1f f5-2f)
19.944: (move f4-2f f5-2f)
19.944: (move f2-0f f2-1f)
19.950: (move f2-0f f2-1f)
19.950: (move f3-1f f2-1f)
19.999: (move f2-1f f2-2f)
20.013: (move f2-1f f2-2f)
20.035: (move f2-1f f2-2f)
20.035: (move f2-0f f2-1f)
20.041: (move f2-1f f2-2f)
20.046: (move f2-1f f2-2f)
20.049: (move f5-1f f5-2f)
20.051: (move f4-2f f5-2f)
20.051: (move f3-1f f2-1f)
20.082: (move f2-1f f2-2f)
20.098: (move f5-1f f5-2f)
20.098: (move f4-2f f5-2f)
20.129: (move f4-0f f4-1f)
20.134: (move f5-1f f5-2f)
20.135: (move f4-0f f4-1f)
20.135: (move f4-2f f5-2f)
20.159: (move f2-0f f2-1f)
20.162: (move f3-1f f2-1f)
20.168: (move f3-0f f2-0f)
20.168: (move f3-0f f2-0f)
20.188: (move f3-0f f2-0f)
20.203: (move f3-0f f4-0f)
20.205: (move f3-1f f2-1f)
20.209: (move f4-0f f4-1f)
20.209: (move f3-0f f4-0f)
20.211: (move f2-0f f2-1f)
20.226: (move f3-0f f4-0f)
20.234: (move f4-0f f4-1f)
20.236: (move f4-0f f4-1f)
20.239: (move f3-1f f2-1f)
20.243: (move f4-0f f4-1f)
20.262: (move f2-0f f2-1f)
20.267: (move f4-1f f5-1f)
20.268: (move f4-1f f5-1f)
20.322: (move f4-1f f4-2f)
20.322: (move f4-1f f4-2f)
20.347: (move f4-1f f5-1f)
20.360: (move f3-1f f3-2f)
20.368: (move f4-2f f3-2f)
20.381: (move f3-1f f3-2f)
20.386: (move f3-1f f3-2f)
20.387: (move f4-2f f3-2f)
20.390: (move f3-1f f3-2f)
20.391: (move f2-0f f1-0f)
20.393: (move f4-2f f3-2f)
18.867: (move f2-0f f2-1f)
18.868: (move f3-1f f2-1f)
18.873: (unlock f2-1f f3-1f key0-1 shape0)
18.873: (move f3-1f f2-1f)
18.873: (move f2-0f f2-1f)
18.886: (unlock f2-1f f3-1f key0-1 shape0)
18.934: (move f3-0f f3-1f)
18.952: (move f2-0f f2-1f)
18.952: (move f3-1f f2-1f)
18.962: (unlock f2-1f f3-1f key0-1 shape0)
18.980: (move f3-0f f3-1f)
19.023: (move f3-0f f3-1f)
19.090: (move f4-0f f4-1f)
19.093: (move f4-0f f4-1f)
19.101: (move f4-0f f4-1f)
19.137: (move f4-0f f4-1f)
19.189: (move f4-0f f4-1f)
19.193: (move f4-0f f4-1f)
19.194: (move f4-0f f4-1f)
19.202: (move f4-0f f4-1f)
19.205: (move f3-0f f3-1f)
19.211: (move f3-0f f3-1f)
19.213: (move f4-1f f3-1f)
19.218: (move f4-1f f3-1f)
19.226: (move f4-0f f4-1f)
19.240: (move f4-0f f4-1f)
19.260: (move f3-0f f2-0f)
19.288: (move f3-0f f4-0f)
19.293: (move f3-0f f3-1f)
19.294: (move f4-1f f3-1f)
19.303: (move f4-0f f4-1f)
19.308: (move f3-0f f2-0f)
19.316: (move f3-0f f3-1f)
19.317: (move f3-0f f3-1f)
19.319: (move f4-1f f3-1f)
19.319: (move f4-1f f3-1f)
19.321: (move f3-0f f3-1f)
19.324: (move f4-1f f3-1f)
19.343: (move f3-0f f4-0f)
19.347: (move f3-0f f2-0f)
19.359: (move f4-0f f3-0f)
19.361: (move f4-0f f3-0f)
19.370: (move f4-0f f3-0f)
19.378: (move f3-0f f4-0f)
19.394: (move f4-2f f3-2f)
19.395: (move f2-0f f1-0f)
19.397: (move f4-2f f3-2f)
19.402: (move f3-1f f3-2f)
19.404: (move f4-0f f3-0f)
19.406: (move f2-0f f1-0f)
19.410: (move f3-1f f3-2f)
19.458: (move f4-0f f3-0f)
19.460: (move f4-0f f3-0f)
19.463: (move f4-0f f3-0f)
19.471: (move f4-0f f3-0f)
19.485: (move f4-0f f5-0f)
19.485: (move f2-0f f1-0f)
19.488: (move f4-0f f5-0f)
19.489: (move f3-1f f3-2f)
19.493: (move f4-0f f5-0f)
19.495: (move f4-0f f3-0f)
19.497: (move f4-0f f5-0f)
19.498: (move f4-0f f5-0f)
19.507: (move f4-0f f3-0f)
19.509: (move f5-1f f5-0f)
19.515: (move f5-1f f5-0f)
19.536: (move f4-0f f5-0f)
19.573: (move f4-0f f3-0f)
19.576: (move f4-0f f5-0f)
19.584: (move f4-0f f5-0f)
19.590: (move f4-0f f5-0f)
19.592: (move f4-0f f5-0f)
19.597: (move f5-1f f5-0f)
19.597: (move f4-0f f5-0f)
19.627: (move f4-0f f5-0f)
19.634: (move f4-0f f5-0f)
19.634: (move f2-1f f2-2f)
19.644: (move f2-1f f2-2f)
19.700: (move f4-0f f5-0f)
19.710: (move f4-1f f5-1f)
19.713: (move f3-0f f2-0f)
19.713: (move f5-0f f5-1f)
19.716: (move f3-0f f2-0f)
19.717: (move f5-0f f5-1f)
19.717: (move f4-1f f5-1f)
19.723: (move f2-1f f2-2f)
19.745: (move f4-1f f4-2f)
19.751: (move f4-1f f4-2f)
19.787: (move f4-1f f5-1f)
19.791: (move f5-0f f5-1f)
19.801: (move f3-0f f2-0f)
19.809: (move f5-0f f5-1f)
19.809: (move f4-1f f5-1f)
19.811: (move f4-1f f5-1f)
19.812: (move f5-0f f5-1f)
19.813: (move f4-1f f5-1f)
19.816: (move f5-0f f5-1f)
19.819: (move f3-0f f2-0f)
19.821: (move f3-0f f2-0f)
19.822: (move f3-0f f2-0f)
19.827: (move f4-1f f4-2f)
19.850: (move f4-1f f4-2f)
19.852: (move f4-1f f4-2f)
19.857: (move f4-1f f4-2f)
19.864: (move f2-1f f2-2f)
19.867: (move f3-2f f2-2f)
19.869: (move f2-1f f2-2f)
19.870: (move f3-2f f2-2f)
19.881: (move f2-1f f2-2f)
19.889: (move f3-2f f2-2f)
19.911: (move f3-0f f3-1f)
19.912: (move f2-1f f2-2f)
19.915: (move f3-0f f3-1f)
19.917: (move f3-2f f2-2f)
19.917: (move f2-1f f2-2f)
19.922: (move f2-1f f2-2f)
19.932: (move f3-0f f3-1f)
19.957: (move f2-1f f2-2f)
20.011: (move f2-1f f2-2f)
20.026: (move f2-1f f2-2f)
20.027: (move f4-0f f4-1f)
20.033: (move f4-0f f4-1f)
20.036: (move f4-2f f5-2f)
20.040: (move f5-1f f5-2f)
20.042: (move f4-0f f4-1f)
20.048: (move f2-1f f2-2f)
20.085: (move f2-1f f2-2f)
20.098: (move f5-1f f5-2f)
20.100: (move f4-2f f5-2f)
