/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.109: (move f5-2f f4-2f)
23.126: (move f4-2f f3-2f)
23.127: (pickup-and-loose f5-2f key1-3 key3-2)
23.136: (move f4-1f f5-1f)
23.142: (move f5-2f f5-1f)
23.145: (move f4-2f f3-2f)
23.146: (move f3-3f f2-3f)
23.149: (move f2-2f f2-3f)
23.151: (move f3-3f f2-3f)
23.154: (move f5-1f f5-2f)
23.155: (move f4-1f f3-1f)
23.156: (move f4-2f f5-2f)
23.158: (move f4-1f f3-1f)
23.160: (putdown f3-2f key2-2)
23.161: (move f3-2f f3-1f)
23.188: (move f2-1f f3-1f)
23.189: (move f4-1f f3-1f)
23.192: (move f5-1f f6-1f)
23.217: (pickup-and-loose f2-1f key2-2 key3-2)
23.223: (move f2-2f f2-1f)
23.225: (putdown f1-2f key3-2)
23.234: (move f3-2f f4-2f)
23.244: (move f3-2f f3-1f)
23.248: (move f4-1f f3-1f)
23.264: (move f3-2f f4-2f)
23.268: (putdown f5-2f key1-3)
23.269: (putdown f3-2f key1-3)
23.269: (move f3-2f f3-1f)
23.270: (move f4-1f f3-1f)
23.272: (move f4-1f f4-2f)
23.287: (pickup-and-loose f4-1f key1-3 key3-2)
23.304: (move f4-1f f4-2f)
23.311: (move f5-1f f6-1f)
23.312: (move f3-2f f4-2f)
23.315: (move f4-1f f4-2f)
23.323: (putdown f5-2f key3-2)
23.326: (putdown f2-1f key3-2)
23.346: (move f5-1f f6-1f)
23.356: (move f2-1f f2-2f)
23.360: (move f3-1f f2-1f)
23.366: (move f4-1f f4-2f)
23.383: (putdown f5-2f key1-3)
23.385: (move f4-1f f4-2f)
23.389: (move f5-2f f4-2f)
23.402: (move f4-1f f5-1f)
23.413: (move f4-1f f5-1f)
23.415: (putdown f3-2f key3-2)
23.415: (move f3-2f f3-1f)
23.419: (move f4-1f f5-1f)
23.424: (move f2-3f f2-4f)
23.429: (move f3-2f f3-3f)
23.436: (putdown f3-2f key3-2)
23.436: (putdown f2-1f key2-2)
23.443: (pickup-and-loose f4-1f key2-2 key1-3)
23.443: (move f2-1f f3-1f)
23.444: (pickup-and-loose f4-1f key1-3 key3-2)
23.444: (move f4-1f f5-1f)
23.447: (move f3-2f f3-1f)
23.450: (move f4-1f f4-2f)
23.452: (putdown f3-2f key2-2)
23.472: (move f3-1f f4-1f)
23.478: (move f5-2f f5-3f)
23.480: (move f5-2f f6-2f)
23.481: (move f4-2f f4-1f)
23.482: (move f5-2f f4-2f)
23.483: (move f5-1f f5-2f)
23.487: (move f4-1f f5-1f)
23.488: (move f4-2f f5-2f)
23.496: (move f5-2f f5-1f)
23.502: (move f2-2f f2-3f)
23.507: (move f5-2f f6-2f)
23.512: (putdown f2-1f key3-2)
23.534: (putdown f5-2f key3-2)
23.535: (move f4-1f f5-1f)
23.543: (move f5-2f f5-1f)
23.548: (putdown f4-2f key2-2)
23.551: (putdown f4-1f key3-2)
23.561: (move f3-2f f3-1f)
23.574: (move f2-3f f2-4f)
23.585: (move f5-2f f5-3f)
23.590: (move f4-1f f5-1f)
23.593: (move f2-3f f3-3f)
23.597: (move f3-2f f3-3f)
23.607: (move f2-3f f2-4f)
23.609: (move f4-1f f4-2f)
23.609: (move f3-2f f4-2f)
23.618: (move f4-1f f3-1f)
23.624: (putdown f2-1f key3-2)
23.630: (move f5-2f f5-3f)
23.631: (putdown f4-1f key1-3)
23.638: (move f5-2f f5-3f)
23.651: (move f2-1f f2-2f)
23.651: (move f2-1f f2-2f)
23.652: (move f3-2f f2-2f)
23.656: (move f3-2f f2-2f)
23.657: (move f3-2f f4-2f)
23.677: (move f2-1f f2-2f)
23.678: (move f3-2f f2-2f)
23.679: (move f2-1f f3-1f)
23.682: (putdown f4-1f key1-3)
23.682: (move f3-2f f3-3f)
23.691: (move f5-2f f5-3f)
23.703: (move f2-3f f2-4f)
23.709: (move f2-1f f2-2f)
23.710: (move f3-2f f3-3f)
23.711: (move f3-2f f2-2f)
23.711: (putdown f4-1f key3-2)
23.724: (move f2-3f f2-4f)
23.736: (putdown f5-2f key1-3)
23.749: (move f2-1f f3-1f)
23.760: (move f4-1f f3-1f)
23.772: (move f3-2f f3-3f)
23.772: (move f3-2f f3-3f)
23.783: (move f5-2f f5-3f)
23.784: (putdown f3-5f key3-2)
23.795: (move f3-2f f3-3f)
23.797: (move f3-2f f2-2f)
21.977: (move f3-1f f3-2f)
21.982: (move f4-2f f3-2f)
21.993: (move f4-2f f3-2f)
21.993: (move f2-2f f3-2f)
21.994: (move f3-1f f3-2f)
21.998: (move f2-2f f1-2f)
22.032: (move f5-2f f4-2f)
22.034: (move f4-1f f4-2f)
22.039: (pickup f4-2f key1-3)
22.104: (move f5-1f f5-2f)
22.106: (move f4-2f f5-2f)
22.131: (move f4-1f f4-2f)
22.132: (move f5-2f f4-2f)
22.169: (move f2-2f f1-2f)
22.173: (move f4-2f f5-2f)
22.202: (move f3-1f f2-1f)
22.212: (move f2-2f f2-1f)
22.212: (pickup f5-2f key3-2)
22.223: (move f3-1f f2-1f)
22.244: (pickup f3-2f key2-2)
22.310: (move f3-1f f3-2f)
22.312: (move f4-2f f3-2f)
22.314: (move f3-1f f2-1f)
22.320: (pickup f2-1f key1-3)
22.323: (move f3-1f f2-1f)
22.325: (move f3-1f f3-2f)
22.400: (move f4-2f f4-1f)
22.407: (move f3-1f f4-1f)
22.421: (move f4-2f f4-1f)
22.423: (move f5-1f f4-1f)
22.437: (move f4-2f f5-2f)
22.441: (move f4-2f f3-2f)
22.441: (move f3-1f f3-2f)
22.451: (move f4-2f f5-2f)
22.451: (move f5-2f f5-1f)
22.452: (move f5-1f f5-2f)
22.460: (move f2-2f f1-2f)
22.469: (move f4-2f f3-2f)
22.469: (move f3-1f f3-2f)
22.469: (move f4-2f f5-2f)
22.474: (move f4-2f f3-2f)
22.479: (move f4-2f f5-2f)
22.483: (move f5-1f f5-2f)
22.484: (move f4-2f f5-2f)
22.488: (move f5-1f f5-2f)
22.493: (move f2-2f f1-2f)
22.500: (move f4-2f f5-2f)
22.558: (move f4-2f f3-2f)
22.558: (move f3-1f f3-2f)
22.573: (move f2-2f f1-2f)
22.584: (move f4-2f f5-2f)
22.585: (move f2-2f f1-2f)
22.585: (move f5-1f f5-2f)
22.628: (move f3-1f f2-1f)
22.671: (move f3-1f f2-1f)
22.691: (move f4-1f f4-2f)
22.692: (move f3-1f f2-1f)
22.709: (move f3-1f f4-1f)
22.714: (move f3-1f f2-1f)
22.721: (move f4-1f f5-1f)
22.722: (move f5-2f f4-2f)
22.726: (move f3-1f f4-1f)
22.740: (move f3-3f f2-3f)
22.744: (move f5-2f f4-2f)
22.746: (move f3-1f f4-1f)
22.747: (move f4-2f f4-1f)
22.747: (move f4-1f f4-2f)
22.747: (move f5-2f f4-2f)
22.758: (move f3-1f f4-1f)
22.758: (move f4-2f f3-2f)
22.765: (move f3-1f f2-1f)
22.800: (move f5-1f f4-1f)
22.801: (move f4-2f f4-1f)
22.821: (move f3-1f f3-2f)
22.833: (move f4-2f f4-1f)
22.835: (move f5-1f f6-1f)
22.838: (move f2-2f f2-3f)
22.839: (move f6-2f f6-1f)
22.912: (move f5-1f f6-1f)
22.929: (move f3-3f f2-3f)
22.929: (move f2-2f f2-3f)
22.938: (move f4-2f f3-2f)
22.939: (move f4-2f f3-2f)
22.945: (move f5-1f f6-1f)
22.945: (move f6-2f f6-1f)
22.956: (move f4-2f f3-2f)
22.980: (move f3-2f f4-2f)
22.984: (move f3-1f f3-2f)
22.987: (move f3-1f f2-1f)
22.990: (move f4-1f f4-2f)
23.004: (pickup-and-loose f5-2f key1-3 key2-2)
23.008: (move f3-1f f2-1f)
23.030: (move f2-2f f2-3f)
23.035: (putdown f3-2f key1-3)
23.061: (move f4-1f f5-1f)
23.065: (putdown f1-2f key2-2)
23.091: (putdown f1-2f key3-2)
23.103: (move f4-1f f5-1f)
23.104: (move f5-2f f5-1f)
23.112: (move f4-2f f3-2f)
23.112: (move f4-2f f5-2f)
23.115: (move f5-1f f5-2f)
23.118: (move f5-2f f5-1f)
23.153: (move f4-1f f3-1f)
23.166: (move f4-1f f3-1f)
23.167: (move f3-2f f3-1f)
23.186: (putdown f3-2f key3-2)
23.198: (move f4-1f f4-2f)
23.203: (move f5-1f f6-1f)
23.213: (move f3-3f f2-3f)
23.214: (move f4-1f f3-1f)
23.222: (move f4-1f f5-1f)
23.225: (move f5-2f f5-1f)
23.227: (move f5-1f f6-1f)
23.231: (move f5-2f f4-2f)
23.235: (putdown f2-1f key1-3)
23.239: (move f4-2f f5-2f)
23.242: (move f5-1f f6-1f)
23.251: (move f4-1f f4-2f)
23.267: (move f3-2f f4-2f)
23.271: (move f4-1f f3-1f)
23.278: (move f3-2f f3-1f)
23.286: (move f5-2f f4-2f)
23.289: (move f4-1f f4-2f)
23.297: (move f5-1f f6-1f)
23.299: (move f3-1f f4-1f)
23.302: (putdown f5-2f key3-2)
23.311: (pickup-and-loose f3-2f key2-2 key3-2)
23.315: (move f3-2f f4-2f)
23.333: (move f4-2f f4-1f)
23.333: (pickup-and-loose f3-2f key2-2 key3-2)
23.342: (move f2-2f f2-3f)
23.343: (move f3-3f f2-3f)
23.345: (move f5-1f f6-1f)
23.357: (move f2-1f f2-2f)
23.358: (move f3-2f f2-2f)
23.362: (putdown f5-2f key1-3)
23.366: (move f2-2f f2-3f)
23.370: (move f3-3f f2-3f)
23.370: (move f3-2f f3-1f)
23.375: (move f3-3f f2-3f)
23.377: (move f2-2f f2-3f)
23.382: (putdown f5-2f key2-2)
23.398: (move f3-2f f3-1f)
23.400: (move f4-1f f3-1f)
23.410: (putdown f5-2f key2-2)
23.412: (putdown f5-2f key2-2)
23.418: (move f5-2f f4-2f)
23.419: (move f4-1f f4-2f)
23.422: (move f3-2f f3-1f)
23.424: (move f4-1f f3-1f)
23.426: (move f3-2f f4-2f)
23.428: (move f4-1f f3-1f)
23.430: (move f5-1f f6-1f)
23.438: (move f3-2f f3-1f)
23.450: (move f5-2f f6-2f)
23.461: (move f5-2f f6-2f)
23.467: (move f3-2f f3-3f)
23.471: (move f4-1f f3-1f)
23.490: (putdown f4-1f key3-2)
23.492: (move f2-1f f3-1f)
23.500: (move f4-1f f3-1f)
23.511: (move f4-2f f4-1f)
23.515: (move f2-1f f3-1f)
23.518: (putdown f5-2f key3-2)
23.523: (putdown f4-2f key1-3)
23.548: (move f4-1f f5-1f)
23.548: (move f5-2f f5-1f)
23.560: (pickup-and-loose f4-1f key1-3 key3-2)
23.568: (move f6-1f f6-2f)
23.569: (putdown f3-2f key3-2)
23.571: (move f5-2f f6-2f)
23.574: (move f5-2f f5-3f)
23.589: (putdown f3-2f key3-2)
23.591: (move f5-2f f5-3f)
23.594: (move f4-1f f5-1f)
23.618: (move f4-1f f5-1f)
23.625: (move f4-2f f4-1f)
23.628: (move f4-1f f4-2f)
23.629: (move f5-2f f6-2f)
23.630: (move f5-2f f5-3f)
23.630: (move f3-2f f4-2f)
23.632: (move f4-1f f3-1f)
23.632: (move f3-2f f3-1f)
23.633: (move f5-1f f6-1f)
23.634: (move f4-1f f3-1f)
23.637: (move f4-2f f5-2f)
23.648: (move f5-1f f5-2f)
23.652: (move f5-2f f5-3f)
23.654: (move f5-2f f5-3f)
23.655: (move f5-2f f5-3f)
23.663: (move f3-2f f4-2f)
23.669: (move f3-2f f3-3f)
23.675: (putdown f3-2f key2-2)
23.675: (move f5-2f f5-1f)
23.679: (putdown f3-1f key1-3)
23.679: (move f2-3f f2-4f)
23.686: (move f3-3f f3-4f)
23.687: (move f3-2f f3-1f)
23.689: (move f3-2f f4-2f)
21.899: (pickup f3-2f key3-2)
21.904: (move f3-1f f3-2f)
21.905: (move f4-2f f3-2f)
21.910: (move f3-1f f3-2f)
21.916: (move f4-2f f3-2f)
21.917: (move f4-2f f3-2f)
21.917: (pickup f3-2f key1-3)
21.918: (pickup f3-2f key1-3)
21.974: (move f3-1f f3-2f)
21.975: (move f4-2f f3-2f)
22.051: (move f4-2f f5-2f)
22.058: (move f5-1f f5-2f)
22.140: (move f5-2f f4-2f)
22.161: (move f3-1f f3-2f)
22.170: (move f2-2f f1-2f)
22.251: (move f4-2f f5-2f)
22.257: (move f3-1f f2-1f)
22.270: (move f4-2f f5-2f)
22.277: (move f5-1f f5-2f)
22.317: (move f3-1f f2-1f)
22.337: (move f4-2f f4-1f)
22.342: (move f5-1f f4-1f)
22.370: (move f4-2f f3-2f)
22.372: (move f4-2f f3-2f)
22.391: (pickup f4-1f key3-2)
22.396: (move f4-2f f3-2f)
22.397: (move f4-2f f3-2f)
22.405: (move f3-1f f2-1f)
22.424: (move f4-1f f5-1f)
22.425: (move f5-2f f5-1f)
22.434: (move f4-2f f5-2f)
22.435: (move f4-2f f3-2f)
22.445: (move f3-1f f2-1f)
22.446: (move f5-2f f5-1f)
22.446: (move f5-1f f4-1f)
22.447: (move f4-2f f4-1f)
22.459: (move f5-1f f5-2f)
22.467: (move f4-2f f5-2f)
22.467: (move f4-2f f5-2f)
22.469: (move f4-2f f5-2f)
22.501: (move f3-1f f2-1f)
22.514: (move f4-2f f5-2f)
22.520: (move f3-1f f2-1f)
22.571: (move f4-2f f3-2f)
22.579: (move f3-1f f3-2f)
22.581: (move f3-1f f4-1f)
22.586: (move f4-2f f4-1f)
22.612: (move f3-1f f3-2f)
22.613: (move f4-1f f5-1f)
22.616: (move f3-1f f2-1f)
22.626: (move f4-2f f3-2f)
22.637: (pickup-and-loose f3-2f key1-3 key2-2)
22.637: (move f3-1f f4-1f)
22.648: (move f3-1f f2-1f)
22.679: (move f4-1f f5-1f)
22.684: (move f5-2f f5-1f)
22.689: (move f3-1f f3-2f)
22.695: (move f4-2f f4-1f)
22.696: (move f3-1f f2-1f)
22.698: (move f4-2f f3-2f)
22.707: (move f3-1f f4-1f)
22.748: (move f3-1f f4-1f)
22.748: (pickup-and-loose f3-2f key3-2 key2-2)
22.760: (move f5-2f f4-2f)
22.760: (move f4-2f f4-1f)
22.761: (move f5-1f f4-1f)
22.770: (move f4-2f f5-2f)
22.784: (move f3-1f f2-1f)
22.810: (pickup-and-loose f1-2f key2-2 key3-2)
22.813: (move f4-2f f4-1f)
22.816: (move f3-1f f4-1f)
22.820: (move f4-2f f3-2f)
22.820: (pickup-and-loose f3-2f key1-3 key3-2)
22.831: (pickup-and-loose f2-1f key1-3 key3-2)
22.838: (move f3-4f f3-5f)
22.861: (move f3-1f f2-1f)
22.862: (move f5-1f f6-1f)
22.865: (putdown f1-2f key1-3)
22.892: (move f4-1f f3-1f)
22.893: (move f3-2f f3-1f)
22.894: (move f6-2f f6-1f)
22.901: (move f5-1f f6-1f)
22.923: (move f5-1f f6-1f)
22.935: (move f3-1f f2-1f)
22.941: (move f4-1f f4-2f)
22.941: (move f3-2f f4-2f)
22.956: (move f6-2f f6-1f)
22.959: (move f5-1f f6-1f)
22.976: (move f6-2f f6-1f)
22.984: (move f5-1f f6-1f)
23.017: (move f3-1f f2-1f)
23.020: (putdown f1-2f key1-3)
23.029: (putdown f3-2f key1-3)
23.031: (move f5-2f f4-2f)
23.033: (move f4-2f f4-1f)
23.035: (move f3-3f f2-3f)
23.037: (move f2-2f f2-3f)
23.040: (move f4-1f f4-2f)
23.042: (move f5-2f f4-2f)
23.052: (move f4-2f f4-1f)
23.059: (putdown f3-2f key3-2)
23.066: (move f4-2f f4-1f)
23.073: (move f4-1f f4-2f)
23.075: (move f3-3f f2-3f)
23.080: (putdown f3-2f key2-2)
23.089: (move f4-1f f4-2f)
23.090: (move f3-2f f4-2f)
23.101: (move f5-2f f4-2f)
23.119: (move f3-2f f3-1f)
23.120: (move f4-1f f3-1f)
23.130: (putdown f1-2f key3-2)
23.148: (move f4-2f f5-2f)
23.153: (move f5-1f f5-2f)
23.157: (move f4-2f f3-2f)
23.175: (move f4-2f f5-2f)
23.185: (move f3-1f f2-1f)
23.185: (move f5-1f f6-1f)
23.207: (putdown f2-1f key3-2)
23.226: (move f4-1f f5-1f)
23.233: (putdown f3-2f key2-2)
23.244: (move f3-2f f4-2f)
23.257: (putdown f2-1f key3-2)
23.262: (move f2-1f f2-2f)
23.263: (putdown f3-2f key3-2)
23.263: (move f3-2f f2-2f)
23.263: (move f5-1f f6-1f)
23.270: (move f3-2f f4-2f)
23.275: (putdown f2-1f key3-2)
23.276: (putdown f5-2f key3-2)
23.280: (move f3-1f f3-2f)
23.308: (move f3-2f f3-3f)
23.311: (move f4-1f f4-2f)
23.312: (move f3-2f f2-2f)
23.313: (move f2-1f f2-2f)
23.315: (move f4-2f f5-2f)
23.316: (move f3-2f f4-2f)
23.319: (move f5-2f f4-2f)
23.329: (move f5-1f f6-1f)
23.350: (putdown f1-2f key3-2)
23.354: (move f4-1f f3-1f)
23.362: (putdown f2-1f key1-3)
23.363: (move f5-2f f4-2f)
23.372: (putdown f1-2f key3-2)
23.373: (move f4-1f f5-1f)
23.399: (putdown f5-2f key3-2)
23.407: (move f2-1f f2-2f)
23.407: (move f3-2f f2-2f)
23.410: (pickup-and-loose f4-2f key3-2 key2-2)
23.415: (putdown f3-2f key1-3)
23.418: (move f3-1f f2-1f)
23.418: (move f3-2f f4-2f)
23.421: (move f3-2f f3-3f)
23.433: (move f5-2f f5-1f)
23.433: (move f4-2f f4-1f)
23.435: (move f4-1f f5-1f)
23.439: (putdown f4-2f key3-2)
23.451: (move f5-2f f5-1f)
23.453: (move f5-2f f5-1f)
23.458: (move f4-1f f5-1f)
23.459: (move f5-2f f6-2f)
23.466: (move f3-2f f3-3f)
23.466: (move f5-2f f5-1f)
23.469: (move f2-3f f3-3f)
23.473: (move f5-2f f6-2f)
23.485: (move f4-1f f5-1f)
23.491: (move f4-1f f5-1f)
23.526: (move f4-2f f4-1f)
23.535: (move f2-3f f2-4f)
23.537: (putdown f3-2f key1-3)
23.541: (move f3-4f f2-4f)
23.542: (move f5-2f f5-3f)
23.545: (move f3-2f f4-2f)
23.546: (move f3-2f f2-2f)
23.555: (move f4-2f f5-2f)
23.567: (move f3-2f f4-2f)
23.572: (move f4-2f f5-2f)
23.581: (move f2-3f f2-4f)
23.603: (move f3-2f f3-1f)
23.611: (move f5-2f f5-3f)
23.620: (move f3-1f f4-1f)
23.627: (move f2-3f f2-4f)
23.633: (putdown f4-1f key2-2)
23.638: (move f2-3f f2-4f)
23.644: (move f4-1f f3-1f)
23.647: (move f3-2f f3-1f)
23.651: (move f5-2f f5-3f)
23.657: (move f3-2f f3-3f)
23.658: (move f3-2f f3-1f)
23.660: (move f3-2f f4-2f)
23.660: (putdown f4-1f key2-2)
23.660: (putdown f4-1f key3-2)
23.666: (move f3-2f f2-2f)
23.666: (move f3-2f f3-1f)
23.668: (move f4-2f f4-1f)
23.669: (putdown f4-1f key2-2)
23.675: (move f5-2f f4-2f)
23.685: (pickup-and-loose f3-1f key2-2 key1-3)
23.694: (move f5-2f f6-2f)
23.696: (putdown f4-1f key3-2)
23.698: (move f6-1f f6-2f)
21.921: (move f4-2f f3-2f)
22.065: (move f4-2f f3-2f)
22.115: (move f2-2f f1-2f)
22.140: (move f2-2f f1-2f)
22.144: (move f3-1f f3-2f)
22.150: (move f4-2f f3-2f)
22.160: (move f2-2f f1-2f)
22.187: (move f3-1f f2-1f)
22.302: (move f2-2f f1-2f)
22.311: (move f5-1f f5-2f)
22.311: (move f4-2f f5-2f)
22.315: (move f4-2f f5-2f)
22.318: (move f5-1f f5-2f)
22.333: (move f4-2f f3-2f)
22.342: (move f4-2f f3-2f)
22.372: (move f3-1f f2-1f)
22.384: (pickup f2-1f key1-3)
22.387: (move f4-2f f4-1f)
22.395: (move f5-1f f4-1f)
22.407: (move f5-1f f4-1f)
22.408: (move f4-2f f4-1f)
22.411: (move f4-2f f5-2f)
22.448: (move f2-2f f1-2f)
22.482: (move f4-2f f5-2f)
22.501: (move f4-2f f3-2f)
22.530: (pickup f5-2f key2-2)
22.535: (move f4-2f f5-2f)
22.553: (pickup f5-2f key2-2)
22.561: (move f4-2f f5-2f)
22.603: (move f4-1f f3-1f)
22.625: (move f4-2f f3-2f)
22.629: (move f2-2f f2-1f)
22.634: (move f3-1f f2-1f)
22.637: (move f4-2f f3-2f)
22.654: (move f3-2f f4-2f)
22.675: (move f3-1f f2-1f)
22.694: (move f3-1f f2-1f)
22.700: (move f4-2f f4-1f)
22.712: (move f3-1f f2-1f)
22.713: (move f3-2f f4-2f)
22.714: (move f4-2f f5-2f)
22.741: (move f4-2f f5-2f)
22.755: (move f3-1f f2-1f)
22.790: (move f4-2f f5-2f)
22.797: (move f5-1f f4-1f)
22.799: (move f4-2f f4-1f)
22.813: (move f3-1f f3-2f)
22.818: (move f4-2f f4-1f)
22.820: (move f4-1f f4-2f)
22.833: (move f4-2f f3-2f)
22.851: (move f4-2f f4-1f)
22.856: (move f3-1f f4-1f)
22.876: (move f4-2f f4-1f)
22.879: (move f3-1f f4-1f)
22.887: (move f6-2f f6-1f)
22.893: (move f5-1f f6-1f)
22.914: (move f6-2f f6-1f)
22.917: (move f5-1f f6-1f)
22.941: (move f2-2f f2-3f)
22.941: (move f4-2f f3-2f)
22.943: (putdown f3-2f key2-2)
22.945: (move f3-3f f2-3f)
22.945: (move f3-1f f2-1f)
22.949: (move f4-2f f5-2f)
22.949: (move f5-2f f5-1f)
22.950: (move f4-1f f5-1f)
22.965: (move f4-2f f3-2f)
22.969: (move f4-2f f3-2f)
22.971: (move f4-1f f4-2f)
22.973: (move f3-2f f4-2f)
22.978: (move f4-1f f3-1f)
22.979: (move f4-2f f4-1f)
22.984: (move f3-2f f3-1f)
22.989: (move f2-2f f2-3f)
22.989: (move f3-3f f2-3f)
22.993: (putdown f3-2f key1-3)
22.997: (move f4-2f f4-1f)
23.009: (pickup-and-loose f2-1f key1-3 key3-2)
23.009: (move f5-1f f5-2f)
23.011: (move f5-1f f6-1f)
23.013: (putdown f3-2f key3-2)
23.019: (pickup-and-loose f2-1f key2-2 key1-3)
23.022: (putdown f1-2f key1-3)
23.036: (move f4-2f f5-2f)
23.055: (move f3-2f f4-2f)
23.063: (move f5-1f f6-1f)
23.075: (move f4-1f f3-1f)
23.075: (move f3-2f f3-1f)
23.108: (move f3-3f f2-3f)
23.111: (move f2-2f f2-3f)
23.125: (move f5-1f f6-1f)
23.133: (move f3-2f f4-2f)
23.144: (move f3-2f f3-1f)
23.164: (move f4-2f f4-1f)
23.170: (move f3-2f f3-1f)
23.171: (move f4-1f f3-1f)
23.185: (putdown f2-1f key1-3)
23.189: (move f2-2f f2-3f)
23.193: (move f5-1f f6-1f)
23.194: (putdown f2-1f key2-2)
23.224: (move f3-1f f4-1f)
23.228: (move f4-2f f5-2f)
23.230: (move f3-2f f3-1f)
23.230: (move f4-1f f3-1f)
23.232: (move f5-1f f5-2f)
23.232: (move f3-2f f4-2f)
23.237: (move f3-2f f2-2f)
23.239: (move f2-1f f2-2f)
23.245: (putdown f2-1f key2-2)
23.250: (move f2-2f f2-3f)
23.277: (move f4-2f f4-1f)
23.280: (move f5-1f f6-1f)
23.284: (move f3-2f f4-2f)
23.285: (putdown f5-2f key2-2)
23.295: (putdown f5-2f key2-2)
23.295: (move f4-1f f4-2f)
23.302: (putdown f2-1f key1-3)
23.308: (move f5-1f f6-1f)
23.310: (move f3-2f f4-2f)
23.316: (move f4-1f f5-1f)
23.323: (move f3-2f f3-3f)
23.336: (putdown f2-1f key3-2)
23.355: (move f4-1f f4-2f)
23.358: (move f4-1f f4-2f)
23.360: (move f3-2f f3-3f)
23.362: (move f3-2f f3-3f)
23.362: (move f5-2f f4-2f)
23.374: (move f5-2f f5-1f)
23.374: (move f4-1f f5-1f)
23.389: (move f4-2f f4-1f)
23.390: (move f3-2f f4-2f)
23.398: (move f4-1f f5-1f)
23.404: (move f4-2f f4-1f)
23.410: (move f3-2f f3-3f)
23.415: (move f3-2f f4-2f)
23.415: (move f3-2f f3-1f)
23.419: (move f4-1f f5-1f)
23.422: (move f4-1f f4-2f)
23.423: (move f6-1f f6-2f)
23.425: (move f5-2f f6-2f)
23.426: (move f3-2f f3-1f)
23.432: (move f3-2f f3-3f)
23.446: (move f4-1f f5-1f)
23.446: (putdown f4-2f key3-2)
23.447: (move f5-2f f5-1f)
23.448: (move f4-1f f5-1f)
23.449: (putdown f2-1f key3-2)
23.469: (move f4-2f f5-2f)
23.473: (move f4-1f f5-1f)
23.473: (move f5-1f f5-2f)
23.477: (putdown f2-1f key3-2)
23.479: (move f3-2f f3-3f)
23.485: (move f5-2f f4-2f)
23.486: (move f5-2f f5-1f)
23.486: (move f4-1f f5-1f)
23.495: (move f5-2f f5-1f)
23.496: (move f2-1f f3-1f)
23.497: (move f5-2f f5-1f)
23.497: (move f3-2f f3-1f)
23.497: (move f4-1f f5-1f)
23.498: (putdown f2-1f key3-2)
23.508: (move f4-1f f5-1f)
23.514: (move f4-2f f4-1f)
23.515: (putdown f4-1f key2-2)
23.524: (move f3-2f f3-1f)
23.556: (putdown f4-1f key2-2)
23.559: (move f4-1f f3-1f)
23.570: (putdown f3-2f key1-3)
23.580: (move f4-1f f3-1f)
23.580: (move f3-2f f3-1f)
23.585: (move f3-2f f4-2f)
23.620: (move f5-2f f5-3f)
23.621: (move f3-2f f3-3f)
23.638: (move f2-3f f2-4f)
23.641: (move f2-1f f3-1f)
23.650: (move f3-1f f4-1f)
23.655: (move f3-2f f2-2f)
23.655: (move f2-1f f2-2f)
23.665: (move f3-2f f4-2f)
23.665: (move f4-1f f4-2f)
23.674: (move f5-2f f6-2f)
23.674: (move f6-1f f6-2f)
23.684: (move f3-2f f2-2f)
23.685: (move f5-2f f5-3f)
23.690: (move f2-1f f2-2f)
23.690: (move f2-3f f2-4f)
23.697: (move f5-1f f6-1f)
23.709: (move f3-2f f2-2f)
23.710: (move f3-2f f3-3f)
23.714: (move f3-2f f2-2f)
23.716: (putdown f2-1f key1-3)
23.718: (move f3-2f f3-3f)
23.733: (move f3-2f f2-2f)
23.740: (move f3-2f f3-1f)
23.742: (move f3-2f f2-2f)
23.748: (move f2-1f f2-2f)
23.750: (move f3-2f f3-1f)
23.750: (move f2-4f f3-4f)
23.753: (move f3-2f f3-1f)
23.759: (move f5-2f f5-3f)
21.907: (pickup f3-2f key3-2)
21.945: (move f2-2f f1-2f)
21.980: (move f2-2f f1-2f)
22.020: (move f2-2f f1-2f)
22.032: (move f2-2f f1-2f)
22.064: (move f4-2f f3-2f)
22.066: (move f3-1f f3-2f)
22.101: (move f4-2f f5-2f)
22.121: (move f4-2f f5-2f)
22.159: (pickup f5-2f key1-3)
22.197: (move f2-2f f1-2f)
22.234: (move f3-1f f2-1f)
22.241: (move f3-1f f2-1f)
22.251: (move f2-2f f2-1f)
22.273: (pickup f4-1f key3-2)
22.349: (pickup f4-2f key2-2)
22.350: (move f3-1f f2-1f)
22.351: (move f4-1f f4-2f)
22.354: (move f3-2f f4-2f)
22.398: (move f4-2f f4-1f)
22.400: (move f3-1f f4-1f)
22.423: (move f4-2f f4-1f)
22.426: (move f3-1f f4-1f)
22.452: (move f4-2f f5-2f)
22.474: (move f4-2f f3-2f)
22.475: (move f4-2f f5-2f)
22.478: (move f4-2f f5-2f)
22.479: (move f5-1f f5-2f)
22.482: (move f4-2f f5-2f)
22.483: (move f4-2f f5-2f)
22.485: (move f5-1f f5-2f)
22.496: (move f4-2f f5-2f)
22.498: (move f2-2f f1-2f)
