/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.569: (move f2-1f f2-0f)
12.592: (move f2-1f f3-1f)
12.615: (move f2-1f f2-0f)
12.624: (move f2-1f f2-0f)
12.633: (move f2-4f f2-3f)
12.633: (move f1-3f f2-3f)
12.665: (move f2-1f f2-0f)
12.708: (move f1-1f f0-1f)
12.753: (move f3-1f f4-1f)
12.753: (move f3-3f f3-4f)
12.759: (move f5-2f f4-2f)
12.761: (move f4-1f f4-2f)
12.832: (move f1-1f f1-0f)
12.832: (move f2-0f f1-0f)
12.907: (move f3-2f f3-1f)
12.907: (pickup f3-1f key1-1)
12.907: (move f4-1f f3-1f)
12.908: (pickup-and-loose f3-1f key1-1 key2-2)
12.925: (move f4-1f f3-1f)
12.926: (move f4-1f f3-1f)
12.926: (move f3-2f f3-1f)
12.934: (move f4-1f f3-1f)
12.937: (move f4-1f f3-1f)
12.941: (move f4-1f f3-1f)
12.942: (move f4-1f f3-1f)
12.956: (move f2-1f f2-0f)
13.094: (move f3-3f f2-3f)
13.094: (move f1-3f f2-3f)
13.155: (move f1-1f f1-2f)
13.289: (move f3-3f f4-3f)
13.289: (move f4-2f f4-3f)
13.324: (move f2-1f f1-1f)
13.326: (move f2-1f f1-1f)
13.329: (move f2-1f f1-1f)
13.336: (move f2-1f f2-2f)
13.338: (move f2-1f f1-1f)
13.339: (move f2-1f f1-1f)
13.421: (move f2-1f f3-1f)
13.431: (move f2-1f f3-1f)
13.441: (pickup-and-loose f2-1f key2-2 key1-1)
13.477: (move f2-1f f3-1f)
13.479: (move f2-1f f3-1f)
13.480: (move f2-1f f3-1f)
13.489: (move f2-0f f3-0f)
13.490: (move f3-1f f3-0f)
13.493: (pickup f2-1f key2-2)
13.526: (move f1-1f f1-2f)
13.534: (move f4-1f f4-2f)
13.612: (pickup-and-loose f5-1f key0-0 key2-2)
13.615: (putdown f1-1f key1-1)
13.626: (move f4-1f f4-2f)
13.627: (move f5-2f f4-2f)
13.634: (move f2-1f f1-1f)
13.634: (move f1-2f f1-1f)
13.651: (move f3-2f f4-2f)
13.652: (move f2-1f f1-1f)
13.652: (move f2-3f f2-2f)
13.653: (move f3-2f f2-2f)
13.654: (move f4-1f f4-2f)
13.666: (move f2-1f f1-1f)
13.669: (move f3-2f f2-2f)
13.671: (move f2-1f f2-2f)
13.686: (putdown f4-0f key2-2)
13.694: (move f3-2f f3-3f)
13.715: (move f4-1f f3-1f)
13.733: (move f3-2f f3-1f)
13.735: (move f4-1f f3-1f)
13.740: (move f3-2f f3-1f)
13.744: (move f4-1f f3-1f)
13.746: (move f3-0f f3-1f)
13.749: (pickup-and-loose f4-2f key1-1 key2-2)
13.751: (move f4-1f f3-1f)
13.752: (move f2-1f f3-1f)
13.757: (putdown f4-1f key2-0)
13.758: (move f4-1f f3-1f)
13.759: (move f3-2f f3-1f)
13.764: (move f3-2f f3-1f)
13.765: (move f4-1f f3-1f)
13.769: (move f3-2f f3-1f)
13.769: (move f4-1f f3-1f)
13.772: (move f4-1f f3-1f)
13.783: (move f4-1f f4-2f)
13.788: (move f5-2f f4-2f)
13.791: (move f4-1f f4-2f)
13.794: (move f4-1f f4-2f)
13.813: (putdown f4-2f key2-2)
13.815: (pickup f3-3f key1-2)
13.823: (move f4-1f f4-2f)
13.824: (move f4-1f f4-2f)
13.845: (move f3-2f f3-3f)
13.845: (move f4-3f f3-3f)
13.857: (unlock f3-2f f2-2f key1-1 shape1)
13.880: (unlock f3-2f f2-2f key1-1 shape1)
13.881: (putdown f5-1f key2-2)
13.894: (move f3-1f f4-1f)
13.898: (move f2-1f f2-0f)
13.919: (putdown f2-0f key2-2)
13.921: (move f3-0f f2-0f)
13.929: (move f3-1f f2-1f)
13.956: (move f3-1f f2-1f)
13.957: (move f2-2f f2-1f)
13.973: (putdown f2-0f key1-1)
13.976: (putdown f4-1f key2-0)
13.993: (pickup f3-1f key2-0)
14.011: (move f2-1f f2-0f)
14.017: (move f4-1f f3-1f)
14.020: (move f3-0f f2-0f)
14.032: (putdown f1-1f key2-2)
14.042: (putdown f2-1f key1-1)
14.077: (pickup-and-loose f3-3f key1-2 key2-2)
14.102: (move f3-0f f3-1f)
14.111: (move f2-1f f2-0f)
14.133: (putdown f3-3f key2-2)
14.164: (move f4-2f f3-2f)
14.164: (move f3-1f f3-2f)
14.206: (move f2-2f f2-1f)
14.229: (move f1-3f f0-3f)
14.241: (putdown f3-2f key1-1)
14.254: (move f1-3f f0-3f)
14.257: (move f4-2f f4-3f)
14.258: (move f3-3f f4-3f)
14.333: (move f3-1f f2-1f)
14.336: (move f1-1f f0-1f)
14.414: (move f3-1f f3-2f)
14.427: (move f4-3f f5-3f)
14.427: (move f5-2f f5-3f)
14.428: (move f4-3f f4-4f)
14.432: (move f1-3f f1-4f)
14.434: (move f2-4f f1-4f)
14.439: (move f1-1f f1-2f)
14.441: (move f1-3f f1-4f)
14.443: (move f2-4f f1-4f)
14.456: (move f3-3f f2-3f)
14.475: (putdown f4-3f key1-1)
14.476: (move f1-1f f0-1f)
14.479: (move f3-1f f2-1f)
14.490: (move f2-2f f1-2f)
14.512: (move f3-3f f3-4f)
14.521: (move f2-2f f1-2f)
14.521: (move f1-1f f1-2f)
14.521: (putdown f4-1f key1-1)
14.521: (move f2-2f f1-2f)
14.524: (pickup f3-3f key1-2)
14.528: (move f3-3f f2-3f)
14.534: (move f5-2f f5-3f)
14.534: (move f3-3f f2-3f)
14.543: (move f3-3f f2-3f)
14.543: (move f1-1f f1-2f)
14.545: (move f1-1f f1-2f)
14.548: (move f1-3f f1-2f)
14.548: (move f3-3f f2-3f)
14.549: (move f1-3f f1-2f)
14.550: (move f2-2f f2-3f)
14.555: (move f2-2f f2-3f)
14.555: (move f3-2f f3-3f)
14.557: (move f4-3f f3-3f)
14.557: (move f3-3f f2-3f)
14.558: (move f3-3f f3-4f)
14.558: (move f2-2f f2-3f)
14.559: (move f4-4f f3-4f)
14.560: (putdown f1-2f key1-1)
14.580: (move f4-2f f4-3f)
14.581: (move f5-3f f4-3f)
14.587: (move f1-1f f1-2f)
14.588: (move f1-1f f1-2f)
14.592: (move f1-1f f1-2f)
14.598: (putdown f2-3f key1-2)
14.606: (putdown f2-3f key1-1)
14.625: (move f3-0f f4-0f)
14.625: (pickup-and-loose f4-2f key1-1 key2-0)
14.628: (move f4-1f f4-0f)
14.646: (move f1-1f f0-1f)
14.655: (move f3-0f f4-0f)
14.657: (putdown f3-2f key1-2)
14.662: (move f1-1f f0-1f)
14.668: (move f1-1f f0-1f)
14.669: (move f3-1f f4-1f)
14.669: (move f4-2f f4-1f)
14.670: (move f3-3f f3-2f)
14.673: (unlock f3-2f f2-2f key1-2 shape1)
14.674: (move f3-3f f3-2f)
10.615: (move f0-1f f1-1f)
10.615: (move f1-2f f1-1f)
10.621: (move f4-0f f5-0f)
10.621: (move f5-1f f5-0f)
11.077: (move f1-4f f1-3f)
11.077: (move f0-3f f1-3f)
11.103: (move f0-4f f1-4f)
11.109: (move f1-4f f2-4f)
11.144: (move f0-4f f1-4f)
11.153: (move f0-4f f0-3f)
11.224: (move f0-3f f0-4f)
11.224: (move f1-4f f0-4f)
11.282: (move f0-4f f0-3f)
11.557: (move f0-3f f0-2f)
11.625: (unlock f1-4f f1-5f key2-2 shape2)
11.959: (move f3-4f f3-3f)
11.959: (move f2-3f f3-3f)
12.022: (move f5-1f f5-2f)
12.112: (move f1-1f f0-1f)
12.117: (move f4-1f f4-0f)
12.117: (move f3-0f f4-0f)
12.162: (move f1-1f f0-1f)
12.215: (move f1-1f f1-0f)
12.217: (move f2-0f f1-0f)
12.222: (move f1-1f f0-1f)
12.247: (move f1-1f f0-1f)
12.260: (move f2-0f f1-0f)
12.261: (move f1-1f f1-0f)
12.314: (move f1-1f f0-1f)
12.350: (move f1-1f f1-2f)
12.357: (move f0-1f f0-2f)
12.357: (move f1-2f f0-2f)
12.362: (move f2-0f f1-0f)
12.363: (move f1-1f f1-0f)
12.377: (move f2-0f f1-0f)
12.379: (move f1-1f f1-0f)
12.383: (move f2-0f f1-0f)
12.385: (move f1-1f f1-0f)
12.433: (move f4-3f f5-3f)
12.434: (move f5-2f f5-3f)
12.438: (move f3-4f f4-4f)
12.444: (move f2-4f f1-4f)
12.447: (move f3-1f f4-1f)
12.462: (move f3-1f f4-1f)
12.494: (move f4-1f f5-1f)
12.502: (move f3-2f f2-2f)
12.572: (move f3-1f f4-1f)
12.573: (move f2-4f f3-4f)
12.594: (move f3-1f f4-1f)
12.619: (move f1-1f f0-1f)
12.628: (move f2-4f f2-3f)
12.682: (move f2-1f f2-0f)
12.744: (move f1-1f f1-0f)
12.746: (move f2-0f f1-0f)
12.775: (move f2-1f f2-0f)
12.781: (pickup f4-2f key1-1)
12.809: (move f2-3f f2-4f)
12.810: (move f3-4f f2-4f)
12.810: (move f1-4f f2-4f)
12.852: (move f1-2f f1-3f)
12.862: (move f3-1f f4-1f)
12.907: (move f3-2f f3-3f)
12.915: (move f3-2f f3-1f)
12.955: (move f4-1f f3-1f)
12.969: (move f4-1f f3-1f)
13.035: (move f3-1f f4-1f)
13.035: (move f5-1f f4-1f)
13.035: (move f4-0f f4-1f)
13.081: (move f3-2f f3-1f)
13.083: (move f3-1f f2-1f)
13.104: (move f1-1f f1-2f)
13.118: (move f2-2f f2-3f)
13.144: (move f1-1f f1-2f)
13.145: (move f1-1f f1-2f)
13.185: (move f2-0f f3-0f)
13.186: (move f3-1f f3-0f)
13.201: (move f3-1f f3-0f)
13.204: (move f2-0f f3-0f)
13.215: (move f4-3f f4-4f)
13.215: (move f3-4f f4-4f)
13.248: (move f2-2f f1-2f)
13.248: (move f1-1f f1-2f)
13.260: (move f1-1f f1-2f)
13.292: (move f4-1f f4-2f)
13.294: (move f3-2f f4-2f)
13.318: (move f2-0f f3-0f)
13.320: (move f3-1f f3-0f)
13.329: (move f2-0f f3-0f)
13.329: (move f3-1f f3-0f)
13.338: (move f2-1f f2-2f)
13.339: (move f4-1f f3-1f)
13.342: (move f2-1f f1-1f)
13.347: (move f2-1f f1-1f)
13.349: (move f3-1f f3-0f)
13.349: (move f2-0f f3-0f)
13.351: (move f2-1f f2-2f)
13.351: (move f3-4f f3-5f)
13.360: (move f0-1f f0-0f)
13.372: (move f2-1f f3-1f)
13.454: (move f2-1f f3-1f)
13.464: (move f2-4f f2-5f)
13.477: (pickup f2-1f key2-2)
13.511: (pickup f2-1f key2-2)
13.546: (putdown f2-0f key2-2)
13.547: (move f2-1f f2-0f)
13.549: (pickup-and-loose f3-4f key1-0 key2-2)
13.559: (move f3-4f f3-5f)
13.582: (move f2-2f f3-2f)
13.582: (move f3-1f f3-2f)
13.593: (move f3-1f f3-0f)
13.593: (move f4-0f f3-0f)
13.595: (move f2-0f f3-0f)
13.616: (pickup f4-2f key1-1)
13.636: (move f3-2f f2-2f)
13.637: (putdown f1-1f key2-2)
13.638: (move f2-3f f2-2f)
13.638: (move f2-1f f1-1f)
13.638: (move f1-2f f1-1f)
13.640: (move f1-0f f0-0f)
13.640: (move f0-1f f0-0f)
13.642: (move f3-2f f2-2f)
13.643: (move f2-3f f2-2f)
13.650: (move f2-1f f2-2f)
13.652: (putdown f2-2f key2-2)
13.655: (move f2-1f f1-1f)
13.656: (move f1-2f f1-1f)
13.658: (move f2-1f f1-1f)
13.664: (move f2-1f f1-1f)
13.667: (move f1-2f f1-1f)
13.667: (pickup f3-3f key1-2)
13.667: (move f2-1f f1-1f)
13.674: (move f1-2f f2-2f)
13.675: (putdown f2-0f key2-2)
13.677: (move f2-3f f2-2f)
13.679: (move f3-2f f2-2f)
13.680: (putdown f2-2f key1-2)
13.683: (putdown f3-1f key1-1)
13.686: (pickup-and-loose f5-1f key0-0 key2-2)
13.686: (pickup f4-2f key1-1)
13.687: (move f1-2f f1-1f)
13.694: (move f2-3f f2-2f)
13.695: (putdown f2-0f key2-2)
13.696: (move f4-1f f4-2f)
13.698: (putdown f2-0f key2-2)
13.723: (putdown f1-1f key1-1)
13.733: (move f3-2f f3-1f)
13.748: (move f2-1f f3-1f)
13.756: (putdown f3-2f key1-1)
13.762: (move f3-2f f3-1f)
13.762: (move f2-1f f3-1f)
13.763: (putdown f1-1f key2-2)
13.763: (move f3-2f f3-1f)
13.763: (putdown f2-0f key2-2)
13.768: (putdown f1-1f key2-2)
13.776: (putdown f2-0f key2-2)
13.778: (move f3-2f f2-2f)
13.782: (putdown f1-1f key2-2)
13.796: (move f3-1f f2-1f)
13.802: (pickup f4-2f key1-1)
13.803: (move f3-2f f4-2f)
13.814: (move f3-2f f3-3f)
13.820: (move f4-2f f4-3f)
13.822: (move f5-3f f4-3f)
13.824: (putdown f1-1f key2-2)
13.824: (putdown f3-1f key1-2)
13.834: (move f4-1f f4-2f)
13.844: (move f3-2f f3-3f)
13.844: (pickup-and-loose f3-3f key1-2 key1-1)
13.848: (putdown f3-3f key1-1)
13.853: (move f3-1f f4-1f)
13.856: (move f3-3f f3-2f)
13.857: (move f3-1f f2-1f)
13.867: (move f3-1f f2-1f)
13.868: (move f4-3f f3-3f)
13.874: (pickup-and-loose f4-1f key0-1 key2-0)
13.875: (pickup-and-loose f4-1f key0-1 key2-2)
13.881: (move f3-1f f2-1f)
13.892: (move f3-1f f3-2f)
13.892: (move f4-2f f3-2f)
13.892: (move f4-2f f3-2f)
13.894: (move f3-1f f3-2f)
13.900: (move f3-1f f2-1f)
13.903: (putdown f1-1f key2-2)
13.907: (move f3-1f f2-1f)
13.914: (putdown f0-3f key2-2)
13.917: (move f2-1f f2-0f)
13.920: (move f2-1f f2-0f)
13.926: (move f4-1f f4-2f)
13.933: (putdown f1-4f key2-2)
13.933: (move f3-1f f2-1f)
13.942: (move f2-1f f1-1f)
13.956: (putdown f4-0f key2-2)
13.961: (pickup-and-loose f3-4f key1-0 key0-2)
13.963: (move f2-1f f2-0f)
13.972: (pickup-and-loose f2-1f key2-2 key1-2)
13.973: (move f3-2f f3-3f)
13.973: (move f2-1f f2-0f)
13.974: (move f4-3f f3-3f)
13.989: (move f4-2f f3-2f)
13.989: (move f3-1f f3-2f)
10.845: (putdown f5-0f key2-2)
10.915: (move f0-2f f1-2f)
10.915: (move f1-3f f1-2f)
11.002: (move f0-4f f0-5f)
11.086: (move f0-3f f1-3f)
11.086: (move f1-4f f1-3f)
11.093: (unlock f2-4f f2-5f key0-2 shape0)
11.106: (move f1-4f f1-3f)
11.106: (move f0-3f f1-3f)
11.119: (move f1-4f f2-4f)
11.127: (move f1-4f f2-4f)
11.190: (move f1-3f f2-3f)
11.190: (move f2-4f f2-3f)
11.370: (move f0-3f f0-2f)
11.428: (move f1-4f f0-4f)
11.485: (move f1-3f f0-3f)
11.485: (move f0-2f f0-3f)
11.503: (move f3-3f f3-2f)
11.509: (move f2-4f f3-4f)
11.533: (move f0-3f f0-2f)
11.548: (unlock f4-0f f5-0f key2-2 shape2)
11.573: (move f0-2f f0-1f)
11.723: (move f4-2f f5-2f)
11.724: (move f5-1f f5-2f)
11.735: (move f1-1f f2-1f)
11.792: (move f1-3f f1-4f)
11.898: (move f4-1f f4-0f)
11.899: (move f3-0f f4-0f)
11.906: (move f4-1f f4-0f)
11.907: (move f3-0f f4-0f)
11.909: (move f0-1f f0-2f)
11.909: (move f1-2f f0-2f)
11.916: (move f1-2f f0-2f)
11.916: (move f0-1f f0-2f)
11.921: (move f1-2f f1-3f)
11.963: (move f0-0f f1-0f)
11.963: (move f1-1f f1-0f)
11.967: (move f3-4f f3-3f)
11.967: (move f2-3f f3-3f)
11.982: (unlock f5-1f f5-0f key2-2 shape2)
12.009: (move f0-1f f0-2f)
12.012: (move f1-2f f0-2f)
12.056: (move f1-2f f0-2f)
12.057: (move f0-1f f0-2f)
12.060: (move f1-4f f1-5f)
12.066: (move f4-1f f4-0f)
12.069: (move f3-0f f4-0f)
12.117: (move f4-1f f4-0f)
12.118: (move f3-0f f4-0f)
12.145: (move f0-1f f0-2f)
12.147: (move f1-2f f0-2f)
12.153: (move f4-1f f4-0f)
12.156: (move f3-0f f4-0f)
12.189: (move f4-1f f5-1f)
12.200: (move f4-1f f5-1f)
12.236: (move f1-1f f0-1f)
12.293: (move f1-2f f0-2f)
12.294: (move f0-1f f0-2f)
12.358: (move f4-1f f5-1f)
12.373: (move f4-1f f5-1f)
12.375: (move f2-0f f1-0f)
12.377: (move f1-1f f1-0f)
12.407: (move f2-3f f1-3f)
12.408: (move f1-4f f1-3f)
12.435: (move f3-4f f4-4f)
12.455: (move f4-1f f5-1f)
12.461: (move f4-1f f4-2f)
12.462: (move f5-2f f4-2f)
12.505: (move f5-3f f5-4f)
12.507: (move f4-4f f5-4f)
12.522: (putdown f2-2f key1-1)
12.537: (move f2-1f f2-0f)
12.550: (move f3-3f f4-3f)
12.550: (move f4-4f f4-3f)
12.564: (move f3-1f f4-1f)
12.580: (move f4-4f f5-4f)
12.626: (move f4-4f f4-5f)
12.628: (move f3-5f f4-5f)
12.707: (move f1-4f f0-4f)
12.732: (move f2-1f f2-0f)
12.758: (move f2-1f f2-0f)
12.760: (move f1-1f f0-1f)
12.774: (move f1-4f f2-4f)
12.776: (move f4-3f f3-3f)
12.791: (move f2-1f f1-1f)
12.802: (move f3-5f f4-5f)
12.802: (move f4-4f f4-5f)
12.803: (move f1-4f f1-3f)
12.818: (move f3-1f f4-1f)
12.818: (move f2-3f f2-4f)
12.820: (move f1-2f f1-3f)
12.820: (move f2-3f f1-3f)
12.836: (move f1-2f f1-3f)
12.841: (move f1-2f f1-3f)
12.845: (move f1-2f f1-3f)
12.857: (move f1-2f f1-3f)
12.897: (move f1-1f f1-0f)
12.899: (move f2-0f f1-0f)
12.907: (move f3-2f f3-1f)
12.920: (move f5-2f f5-3f)
12.939: (move f3-3f f3-4f)
12.958: (move f3-2f f3-1f)
12.972: (move f2-2f f2-3f)
13.002: (move f3-4f f3-5f)
13.009: (move f2-5f f3-5f)
13.009: (move f2-2f f2-3f)
13.009: (unlock f3-5f f2-5f key0-2 shape0)
13.049: (move f0-1f f0-0f)
13.049: (move f1-0f f0-0f)
13.075: (move f1-0f f0-0f)
13.076: (move f0-1f f0-0f)
13.076: (move f3-3f f2-3f)
13.077: (move f1-3f f2-3f)
13.118: (move f3-3f f4-3f)
13.120: (move f4-2f f4-3f)
13.132: (move f2-2f f1-2f)
13.132: (move f1-1f f1-2f)
13.156: (move f2-2f f1-2f)
13.156: (move f1-1f f1-2f)
13.203: (move f1-0f f0-0f)
13.203: (move f0-1f f0-0f)
13.213: (move f0-1f f0-0f)
13.214: (move f1-0f f0-0f)
13.219: (move f1-0f f0-0f)
13.219: (move f0-1f f0-0f)
13.252: (move f3-2f f4-2f)
13.255: (move f4-1f f4-2f)
13.266: (move f2-3f f3-3f)
13.270: (move f3-2f f3-3f)
13.307: (move f2-0f f3-0f)
13.308: (move f2-1f f2-2f)
13.311: (move f3-1f f3-0f)
13.323: (move f4-1f f4-2f)
13.326: (move f2-1f f1-1f)
13.338: (move f2-1f f1-1f)
13.344: (move f4-1f f4-2f)
13.345: (move f2-1f f1-1f)
13.350: (move f2-1f f2-2f)
13.378: (move f4-1f f4-2f)
13.384: (move f4-3f f4-4f)
13.392: (move f4-1f f4-2f)
13.405: (move f0-3f f0-4f)
13.410: (move f2-1f f3-1f)
13.422: (move f4-2f f4-3f)
13.435: (move f2-2f f1-2f)
13.451: (move f2-1f f3-1f)
13.461: (move f2-2f f2-3f)
13.469: (move f1-1f f1-2f)
13.472: (move f1-4f f0-4f)
13.478: (move f2-1f f3-1f)
13.490: (move f2-1f f2-0f)
13.501: (move f2-1f f2-0f)
13.510: (putdown f0-4f key2-2)
13.514: (move f4-2f f4-1f)
13.530: (move f0-1f f0-0f)
13.531: (move f1-0f f0-0f)
13.532: (move f3-1f f3-2f)
13.532: (move f2-2f f3-2f)
13.542: (pickup f2-1f key2-2)
13.555: (pickup-and-loose f4-1f key0-1 key2-2)
13.557: (move f3-1f f3-0f)
13.559: (move f2-0f f3-0f)
13.565: (move f4-2f f3-2f)
13.567: (pickup-and-loose f4-1f key2-0 key2-2)
13.571: (move f2-1f f2-0f)
13.588: (move f4-1f f4-2f)
13.598: (move f2-1f f2-0f)
13.629: (move f2-1f f2-0f)
13.643: (putdown f1-1f key1-2)
13.660: (move f2-1f f1-1f)
13.662: (putdown f2-2f key1-2)
13.673: (move f3-1f f4-1f)
13.674: (move f4-2f f4-1f)
13.700: (move f4-1f f4-2f)
13.703: (move f2-1f f2-0f)
13.719: (pickup-and-loose f4-1f key0-1 key2-2)
13.726: (pickup-and-loose f4-1f key2-0 key2-2)
13.727: (pickup-and-loose f4-1f key2-0 key2-2)
13.729: (pickup-and-loose f4-1f key0-1 key2-2)
13.735: (putdown f4-1f key2-2)
13.739: (pickup-and-loose f3-0f key2-1 key2-2)
13.743: (putdown f4-1f key2-2)
13.754: (move f2-1f f1-1f)
13.755: (move f3-2f f2-2f)
13.771: (move f2-1f f2-0f)
13.775: (putdown f3-1f key1-1)
13.775: (pickup f3-3f key1-2)
13.780: (move f3-2f f4-2f)
13.780: (putdown f2-2f key1-1)
13.780: (move f3-1f f2-1f)
13.784: (putdown f2-2f key2-2)
13.799: (move f3-2f f4-2f)
13.799: (move f3-1f f3-2f)
13.799: (move f2-2f f3-2f)
13.806: (move f2-1f f2-2f)
13.806: (move f3-2f f2-2f)
13.813: (move f2-1f f2-0f)
13.814: (move f2-1f f1-1f)
13.824: (move f2-1f f1-1f)
13.824: (move f3-2f f3-3f)
10.028: (move f3-2f f3-1f)
10.028: (move f2-1f f3-1f)
10.066: (move f5-0f f4-0f)
10.287: (move f5-0f f5-1f)
10.643: (move f1-2f f1-1f)
10.644: (move f0-1f f1-1f)
10.841: (move f2-3f f3-3f)
10.841: (move f3-4f f3-3f)
10.848: (move f1-0f f2-0f)
10.848: (move f2-1f f2-0f)
10.865: (move f1-3f f1-4f)
10.919: (move f0-2f f1-2f)
10.919: (move f1-3f f1-2f)
10.930: (move f1-3f f1-2f)
10.930: (move f0-2f f1-2f)
10.958: (move f0-2f f0-3f)
10.960: (move f1-3f f0-3f)
10.978: (move f0-2f f0-3f)
10.978: (move f1-3f f0-3f)
11.016: (move f1-3f f0-3f)
11.018: (move f0-2f f0-3f)
11.068: (move f0-2f f0-3f)
11.068: (move f1-3f f0-3f)
11.077: (move f0-4f f0-5f)
11.078: (unlock f0-5f f1-5f key2-2 shape2)
11.078: (move f1-5f f0-5f)
11.097: (move f4-0f f5-0f)
11.098: (move f5-1f f5-0f)
11.100: (unlock f2-4f f2-5f key0-2 shape0)
11.103: (move f2-4f f1-4f)
11.119: (unlock f2-4f f2-5f key0-2 shape0)
11.124: (move f3-4f f4-4f)
11.180: (move f5-1f f5-2f)
11.181: (move f4-2f f5-2f)
11.181: (move f4-2f f5-2f)
11.182: (move f2-4f f3-4f)
11.185: (move f0-2f f0-3f)
11.185: (move f5-1f f5-2f)
11.191: (move f1-3f f0-3f)
11.206: (move f2-4f f2-3f)
11.208: (move f2-4f f2-3f)
11.208: (move f1-3f f2-3f)
11.234: (move f1-3f f2-3f)
11.234: (move f2-4f f2-3f)
11.309: (move f0-4f f0-3f)
11.311: (move f1-3f f0-3f)
11.317: (move f5-1f f5-2f)
11.319: (move f2-4f f3-4f)
11.321: (move f4-2f f5-2f)
11.322: (unlock f4-0f f5-0f key2-2 shape2)
11.329: (unlock f4-0f f5-0f key2-2 shape2)
11.364: (move f5-1f f5-2f)
11.368: (move f4-2f f5-2f)
11.385: (move f0-2f f0-3f)
11.386: (move f1-3f f0-3f)
11.477: (putdown f0-5f key2-2)
11.487: (move f0-2f f0-1f)
11.490: (unlock f4-0f f5-0f key2-2 shape2)
11.537: (unlock f4-0f f5-0f key2-2 shape2)
11.542: (move f0-2f f0-1f)
11.581: (unlock f4-0f f5-0f key2-2 shape2)
11.582: (unlock f1-4f f1-5f key2-2 shape2)
11.676: (unlock f5-1f f5-0f key2-2 shape2)
11.681: (unlock f5-1f f5-0f key2-2 shape2)
11.707: (pickup-and-loose f0-5f key0-2 key2-2)
11.746: (move f0-3f f0-4f)
11.746: (move f1-4f f0-4f)
11.784: (move f2-4f f1-4f)
11.784: (move f1-3f f1-4f)
11.790: (move f1-3f f1-4f)
11.795: (move f1-3f f1-4f)
11.802: (move f1-3f f1-4f)
11.811: (move f1-3f f1-4f)
11.820: (move f2-4f f3-4f)
11.836: (unlock f5-1f f5-0f key2-2 shape2)
11.852: (unlock f5-1f f5-0f key2-2 shape2)
11.864: (move f3-3f f3-2f)
11.874: (move f4-2f f5-2f)
11.875: (move f5-1f f5-2f)
11.877: (move f3-2f f3-1f)
11.877: (move f4-1f f3-1f)
11.912: (move f0-1f f0-2f)
11.913: (move f1-2f f0-2f)
11.918: (move f5-1f f5-2f)
11.938: (unlock f5-1f f5-0f key2-2 shape2)
11.998: (move f1-3f f1-2f)
12.026: (move f3-0f f4-0f)
12.027: (move f4-1f f4-0f)
12.044: (move f3-2f f4-2f)
12.044: (move f4-3f f4-2f)
12.163: (move f1-1f f0-1f)
12.191: (move f1-1f f0-1f)
12.191: (move f3-0f f4-0f)
12.194: (move f4-1f f4-0f)
12.200: (move f1-1f f0-1f)
12.322: (move f4-1f f5-1f)
12.322: (move f2-0f f1-0f)
12.323: (move f2-0f f1-0f)
12.324: (move f1-1f f1-0f)
12.326: (move f1-1f f1-0f)
12.332: (move f2-0f f1-0f)
12.334: (move f1-1f f1-0f)
12.336: (move f0-1f f0-2f)
12.341: (move f1-2f f0-2f)
12.359: (move f4-2f f4-3f)
12.360: (move f5-3f f4-3f)
12.364: (move f4-1f f4-2f)
12.406: (move f0-4f f0-3f)
12.407: (move f1-3f f0-3f)
12.419: (move f4-1f f4-2f)
12.494: (move f2-1f f2-0f)
12.546: (move f4-4f f4-3f)
12.546: (move f3-3f f4-3f)
12.559: (move f3-1f f4-1f)
12.562: (move f3-1f f4-1f)
12.570: (move f4-1f f5-1f)
12.576: (move f4-3f f5-3f)
12.576: (move f5-4f f5-3f)
12.587: (move f1-2f f1-1f)
12.611: (move f3-3f f3-4f)
12.612: (move f2-4f f3-4f)
12.635: (move f0-1f f0-0f)
12.657: (pickup-and-loose f3-4f key1-0 key0-2)
12.661: (move f2-4f f3-4f)
12.696: (move f2-3f f2-4f)
12.714: (move f2-4f f2-5f)
12.734: (move f3-4f f2-4f)
12.735: (move f2-3f f2-4f)
12.736: (move f1-4f f2-4f)
12.746: (move f2-3f f2-4f)
12.754: (move f3-1f f4-1f)
12.773: (move f4-4f f5-4f)
12.782: (move f3-4f f3-5f)
12.783: (move f1-3f f2-3f)
12.786: (pickup f3-3f key1-2)
12.804: (move f4-3f f3-3f)
12.804: (move f3-2f f3-3f)
12.812: (unlock f3-2f f2-2f key1-1 shape1)
12.831: (move f1-2f f1-3f)
12.831: (move f2-3f f1-3f)
12.836: (move f5-2f f5-3f)
12.836: (move f4-3f f5-3f)
12.849: (move f2-3f f1-3f)
12.850: (move f1-2f f1-3f)
12.857: (move f4-4f f4-5f)
12.861: (move f3-5f f4-5f)
12.921: (putdown f3-1f key2-2)
12.928: (move f4-2f f4-3f)
12.929: (move f2-3f f3-3f)
12.931: (move f3-2f f3-3f)
12.934: (move f5-3f f5-4f)
12.940: (putdown f3-1f key2-2)
12.943: (move f2-3f f3-3f)
12.943: (move f2-2f f2-3f)
12.944: (move f3-2f f3-3f)
