/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.888: (putdown f1-2f key2-2)
7.893: (putdown f1-2f key2-2)
7.909: (move f1-1f f1-2f)
7.914: (move f0-1f f0-2f)
7.941: (pickup-and-loose f0-1f key2-0 key2-2)
7.950: (pickup-and-loose f0-1f key2-0 key2-2)
7.953: (move f1-1f f1-2f)
7.953: (move f0-2f f1-2f)
7.956: (putdown f1-2f key2-2)
7.982: (move f0-2f f1-2f)
7.984: (move f0-2f f1-2f)
7.984: (move f1-1f f1-2f)
7.985: (putdown f1-2f key2-2)
8.006: (pickup-and-loose f0-1f key2-0 key2-2)
8.029: (move f0-2f f1-2f)
8.039: (putdown f1-2f key2-2)
8.050: (putdown f1-2f key2-2)
8.053: (putdown f1-2f key2-2)
8.088: (move f0-1f f0-2f)
8.105: (move f0-2f f1-2f)
8.139: (move f0-2f f1-2f)
8.141: (putdown f1-2f key2-2)
8.149: (move f0-1f f0-2f)
8.166: (move f0-2f f1-2f)
8.172: (move f0-2f f1-2f)
8.177: (move f1-4f f1-3f)
8.180: (putdown f1-2f key2-2)
8.180: (move f2-3f f1-3f)
8.214: (putdown f1-2f key2-2)
8.229: (putdown f1-2f key2-2)
8.238: (move f1-4f f1-3f)
8.247: (move f2-3f f1-3f)
8.259: (move f0-1f f0-2f)
8.271: (move f1-3f f1-2f)
8.277: (move f1-2f f1-1f)
8.277: (move f0-1f f1-1f)
8.280: (move f0-1f f0-2f)
8.295: (move f0-1f f1-1f)
8.296: (move f1-2f f1-1f)
8.305: (move f0-1f f0-2f)
8.310: (move f0-1f f0-2f)
8.310: (move f0-1f f0-2f)
8.365: (move f0-1f f0-2f)
8.457: (move f1-2f f1-1f)
8.458: (move f0-1f f1-1f)
8.500: (move f0-2f f0-3f)
8.510: (move f0-2f f0-3f)
8.556: (putdown f1-1f key2-0)
8.566: (putdown f1-1f key2-0)
8.589: (move f2-4f f2-3f)
8.641: (move f2-4f f2-3f)
8.675: (move f0-2f f0-1f)
8.716: (move f0-2f f0-1f)
8.740: (pickup-and-loose f2-4f key2-1 key2-0)
8.757: (putdown f0-1f key2-2)
8.773: (move f1-1f f0-1f)
8.800: (move f0-2f f0-1f)
8.809: (move f0-2f f0-1f)
8.816: (move f0-2f f0-1f)
8.829: (pickup-and-loose f2-4f key2-1 key2-0)
8.837: (move f0-2f f0-1f)
8.852: (pickup-and-loose f2-4f key2-1 key2-0)
8.853: (move f1-1f f0-1f)
8.854: (pickup-and-loose f2-4f key2-1 key2-0)
8.855: (move f1-1f f0-1f)
8.856: (move f0-2f f0-1f)
8.856: (pickup-and-loose f2-4f key2-1 key2-0)
8.858: (putdown f0-1f key2-2)
8.866: (move f2-4f f2-3f)
8.867: (move f0-2f f0-1f)
8.869: (move f2-4f f2-3f)
8.871: (move f1-1f f0-1f)
8.886: (move f3-4f f3-3f)
8.887: (move f2-3f f3-3f)
8.905: (pickup-and-loose f2-4f key2-1 key2-0)
8.918: (putdown f0-1f key2-2)
8.930: (putdown f1-1f key2-2)
8.938: (putdown f0-1f key2-2)
8.946: (putdown f0-1f key2-2)
8.956: (move f3-4f f3-3f)
8.957: (move f1-2f f1-3f)
8.958: (move f2-3f f3-3f)
8.986: (move f1-2f f1-3f)
8.987: (move f2-4f f2-3f)
9.025: (move f0-1f f1-1f)
9.041: (move f0-1f f0-2f)
9.043: (putdown f0-1f key2-2)
9.059: (putdown f0-1f key2-2)
9.072: (move f2-4f f3-4f)
9.073: (move f0-1f f1-1f)
9.075: (move f1-2f f1-1f)
9.086: (putdown f0-1f key2-2)
9.100: (putdown f1-1f key2-2)
9.101: (move f0-1f f1-1f)
9.102: (move f1-2f f1-1f)
9.109: (putdown f0-1f key2-2)
9.110: (putdown f0-1f key2-2)
9.127: (move f2-4f f3-4f)
9.147: (move f1-2f f1-3f)
9.168: (putdown f1-1f key2-2)
9.174: (putdown f0-1f key2-2)
9.186: (move f0-1f f1-1f)
9.202: (move f0-1f f0-2f)
9.210: (move f2-4f f2-3f)
9.210: (move f1-3f f2-3f)
9.230: (move f1-2f f1-1f)
9.236: (move f0-1f f1-1f)
9.237: (move f1-2f f1-1f)
9.254: (move f0-1f f1-1f)
9.260: (move f0-1f f1-1f)
9.262: (move f2-4f f2-3f)
9.263: (move f1-3f f2-3f)
9.264: (move f1-2f f1-1f)
9.264: (putdown f1-1f key2-2)
9.270: (putdown f0-1f key2-2)
9.272: (move f0-1f f0-2f)
9.281: (move f0-2f f0-1f)
9.307: (move f1-2f f1-1f)
9.309: (move f0-1f f1-1f)
9.312: (putdown f1-1f key2-2)
9.316: (putdown f1-1f key2-2)
9.333: (move f1-2f f0-2f)
9.334: (move f1-2f f1-1f)
9.334: (move f0-1f f1-1f)
9.341: (move f0-3f f0-2f)
9.347: (putdown f1-1f key2-2)
9.350: (putdown f1-1f key2-2)
9.350: (move f0-1f f1-1f)
9.359: (move f0-1f f0-2f)
9.360: (move f0-3f f0-2f)
9.364: (putdown f1-1f key2-2)
9.368: (move f1-1f f1-0f)
9.368: (move f1-2f f0-2f)
9.369: (move f2-4f f2-3f)
9.370: (move f1-3f f2-3f)
9.378: (move f1-2f f0-2f)
9.387: (move f0-1f f0-2f)
9.392: (move f0-1f f0-2f)
9.394: (move f1-2f f1-1f)
9.400: (move f1-3f f1-2f)
9.400: (move f0-2f f1-2f)
9.405: (move f1-2f f1-3f)
9.406: (move f0-1f f1-1f)
9.408: (move f1-2f f0-2f)
9.409: (move f1-2f f0-2f)
9.410: (move f0-1f f1-1f)
9.412: (move f1-2f f0-2f)
9.414: (move f0-1f f0-2f)
9.421: (move f0-1f f1-1f)
9.421: (move f1-2f f1-1f)
9.424: (move f2-4f f2-3f)
9.424: (move f1-3f f2-3f)
9.427: (move f0-1f f0-2f)
9.428: (move f1-2f f1-1f)
9.428: (move f0-1f f1-1f)
9.433: (move f0-1f f1-1f)
9.434: (move f0-1f f0-2f)
9.445: (move f0-1f f1-1f)
9.453: (move f0-1f f1-1f)
9.457: (move f1-3f f1-2f)
9.457: (move f0-2f f1-2f)
9.460: (putdown f1-0f key2-2)
9.462: (move f1-2f f1-1f)
9.478: (move f0-1f f1-1f)
9.479: (move f1-2f f1-1f)
9.485: (move f1-2f f0-2f)
9.486: (putdown f1-0f key2-2)
9.486: (move f2-4f f3-4f)
9.505: (move f2-4f f3-4f)
9.506: (move f2-3f f3-3f)
9.507: (move f1-2f f0-2f)
9.508: (move f3-4f f3-3f)
9.523: (move f1-2f f0-2f)
9.533: (move f1-1f f1-0f)
9.535: (move f1-2f f2-2f)
9.542: (move f1-2f f0-2f)
5.832: (move f0-2f f1-2f)
5.834: (move f1-1f f1-2f)
6.005: (move f1-1f f1-2f)
6.005: (move f0-2f f1-2f)
6.067: (move f1-1f f1-2f)
6.069: (move f0-2f f1-2f)
6.100: (move f1-2f f2-2f)
6.167: (move f0-2f f1-2f)
6.168: (move f1-1f f1-2f)
6.189: (move f1-1f f1-2f)
6.190: (move f0-2f f1-2f)
6.211: (move f1-2f f2-2f)
6.221: (move f1-1f f1-2f)
6.223: (move f0-2f f1-2f)
6.223: (move f1-1f f1-2f)
6.226: (move f1-1f f1-2f)
6.227: (move f0-2f f1-2f)
6.229: (move f0-2f f1-2f)
6.270: (move f1-1f f1-2f)
6.271: (move f0-2f f1-2f)
6.456: (pickup-and-loose f1-1f key2-0 key2-2)
6.470: (move f0-1f f1-1f)
6.494: (move f0-1f f1-1f)
6.539: (pickup-and-loose f1-1f key2-0 key2-2)
6.594: (move f0-1f f1-1f)
6.621: (pickup-and-loose f1-1f key2-0 key2-2)
6.635: (move f0-1f f1-1f)
6.660: (move f0-1f f1-1f)
6.731: (move f0-1f f1-1f)
6.756: (move f0-1f f1-1f)
6.765: (move f0-1f f1-1f)
6.815: (move f0-1f f1-1f)
6.871: (move f1-0f f2-0f)
6.889: (move f1-0f f2-0f)
7.073: (move f1-2f f1-3f)
7.077: (move f0-3f f1-3f)
7.411: (move f1-2f f1-3f)
7.412: (move f0-3f f1-3f)
7.530: (move f1-1f f1-0f)
7.672: (move f1-1f f1-2f)
7.696: (pickup f0-1f key2-0)
7.701: (move f1-1f f1-0f)
7.748: (move f0-2f f1-2f)
7.748: (move f1-1f f1-2f)
7.757: (pickup f0-1f key2-0)
7.761: (pickup f0-1f key2-0)
7.764: (move f1-1f f1-2f)
7.765: (move f1-1f f1-0f)
7.779: (pickup f0-1f key2-0)
7.792: (move f1-1f f1-2f)
7.800: (pickup-and-loose f0-1f key2-0 key2-2)
7.843: (move f1-1f f1-2f)
7.860: (pickup-and-loose f0-1f key2-0 key2-2)
7.875: (move f1-1f f1-0f)
7.907: (pickup-and-loose f0-1f key2-0 key2-2)
7.911: (move f1-1f f1-2f)
7.917: (move f1-1f f1-0f)
7.918: (move f0-2f f1-2f)
7.918: (move f1-1f f1-2f)
7.935: (move f1-1f f1-0f)
7.940: (move f1-1f f1-0f)
7.943: (pickup-and-loose f0-1f key2-0 key2-2)
7.954: (pickup-and-loose f0-1f key2-0 key2-2)
7.962: (move f1-1f f1-0f)
7.970: (move f1-1f f1-0f)
7.977: (pickup-and-loose f0-1f key2-0 key2-2)
7.985: (putdown f1-2f key2-2)
7.986: (move f1-1f f1-2f)
7.988: (move f0-2f f1-2f)
7.993: (move f1-1f f1-2f)
8.003: (move f1-1f f1-2f)
8.005: (move f1-1f f1-2f)
8.031: (move f1-1f f1-2f)
8.050: (move f1-1f f1-2f)
8.052: (move f1-1f f1-2f)
8.054: (putdown f1-2f key2-2)
8.072: (move f0-2f f1-2f)
8.072: (move f1-1f f1-2f)
8.086: (move f1-1f f1-2f)
8.088: (move f0-1f f0-2f)
8.088: (move f0-2f f1-2f)
8.090: (move f1-1f f1-2f)
8.090: (move f0-2f f1-2f)
8.091: (move f0-1f f0-2f)
8.111: (move f0-2f f1-2f)
8.112: (move f1-1f f1-2f)
8.129: (move f1-1f f1-2f)
8.130: (move f0-2f f1-2f)
8.134: (move f0-2f f1-2f)
8.135: (move f1-1f f1-2f)
8.148: (putdown f1-2f key2-2)
8.162: (putdown f1-2f key2-2)
8.178: (putdown f1-2f key2-2)
8.214: (putdown f1-2f key2-2)
8.218: (putdown f1-2f key2-2)
8.224: (move f0-1f f0-2f)
8.261: (move f0-1f f0-2f)
8.274: (move f0-2f f0-3f)
8.303: (move f0-1f f0-2f)
8.310: (move f0-1f f0-2f)
8.324: (putdown f1-1f key2-2)
8.325: (putdown f1-1f key2-0)
8.360: (move f2-3f f1-3f)
8.410: (putdown f1-1f key2-2)
8.414: (move f2-3f f1-3f)
8.417: (move f0-1f f0-2f)
8.429: (move f0-1f f1-1f)
8.430: (move f2-3f f1-3f)
8.449: (move f0-2f f0-3f)
8.451: (putdown f1-2f key2-0)
8.453: (move f0-1f f0-2f)
8.456: (move f0-1f f1-1f)
8.458: (move f1-2f f1-1f)
8.466: (move f0-1f f0-2f)
8.469: (putdown f1-2f key2-0)
8.473: (move f2-3f f1-3f)
8.476: (move f2-3f f1-3f)
8.486: (move f0-1f f1-1f)
8.487: (putdown f1-1f key2-2)
8.490: (putdown f1-1f key2-0)
8.515: (move f0-2f f0-3f)
8.541: (putdown f1-0f key2-0)
8.542: (move f1-2f f1-1f)
8.557: (putdown f1-1f key2-0)
8.561: (move f0-2f f0-3f)
8.569: (putdown f1-0f key2-0)
8.589: (move f0-2f f0-3f)
8.591: (move f0-1f f1-1f)
8.601: (move f1-2f f1-1f)
8.615: (move f0-2f f0-3f)
8.620: (move f0-2f f0-3f)
8.621: (move f1-1f f0-1f)
8.623: (move f0-2f f0-1f)
8.642: (move f1-1f f0-1f)
8.646: (putdown f1-1f key2-0)
8.672: (move f0-2f f0-3f)
8.676: (move f0-2f f0-3f)
8.698: (putdown f1-1f key2-0)
8.703: (move f1-2f f1-1f)
8.705: (putdown f1-1f key2-0)
8.727: (putdown f1-1f key2-0)
8.740: (putdown f1-1f key2-0)
8.748: (putdown f1-1f key2-0)
8.789: (move f1-1f f0-1f)
8.793: (move f0-2f f0-1f)
8.811: (move f1-1f f0-1f)
8.848: (move f1-1f f0-1f)
8.854: (move f1-1f f0-1f)
8.855: (move f1-1f f0-1f)
8.881: (move f2-4f f2-3f)
8.882: (unlock f3-3f f4-3f key3-0 shape3)
8.895: (move f0-3f f0-4f)
8.919: (putdown f0-1f key2-2)
8.931: (move f1-1f f0-1f)
8.953: (putdown f0-1f key2-2)
8.960: (move f1-1f f0-1f)
8.964: (move f1-1f f0-1f)
8.970: (move f1-1f f0-1f)
8.980: (move f1-1f f1-0f)
8.990: (move f2-4f f2-3f)
8.991: (move f2-4f f2-3f)
9.001: (move f1-1f f0-1f)
9.009: (move f1-1f f1-0f)
9.016: (move f2-4f f2-3f)
9.025: (move f2-4f f2-3f)
9.046: (putdown f0-1f key2-2)
9.047: (move f3-4f f3-3f)
9.048: (putdown f1-1f key2-2)
9.053: (move f2-3f f3-3f)
9.060: (putdown f0-1f key2-2)
9.079: (putdown f0-1f key2-2)
9.085: (move f2-4f f2-3f)
9.101: (putdown f1-1f key2-2)
9.103: (move f3-4f f3-3f)
9.110: (move f2-3f f3-3f)
9.115: (putdown f0-1f key2-2)
9.133: (move f0-1f f1-1f)
9.138: (move f0-3f f0-4f)
9.144: (move f0-1f f0-2f)
9.146: (move f1-2f f1-3f)
9.159: (move f1-1f f1-0f)
9.170: (move f1-1f f1-0f)
9.182: (move f1-1f f1-0f)
9.195: (move f0-1f f1-1f)
9.205: (move f0-1f f0-2f)
9.214: (putdown f1-1f key2-2)
9.226: (move f0-1f f0-2f)
9.228: (move f1-2f f0-2f)
9.229: (putdown f1-0f key2-2)
9.231: (move f1-1f f0-1f)
9.246: (move f1-2f f0-2f)
9.248: (move f1-1f f0-1f)
9.257: (move f0-1f f0-2f)
9.261: (move f0-1f f1-1f)
9.264: (move f1-2f f1-1f)
9.266: (putdown f1-1f key2-2)
9.270: (putdown f0-1f key2-2)
9.272: (putdown f1-1f key2-2)
9.282: (move f1-2f f0-2f)
9.288: (move f2-3f f3-3f)
5.867: (move f1-2f f2-2f)
6.004: (move f1-1f f1-2f)
6.007: (move f0-2f f1-2f)
6.007: (move f1-1f f1-2f)
6.011: (move f0-2f f1-2f)
6.036: (move f1-2f f2-2f)
6.100: (move f1-2f f2-2f)
6.120: (move f0-2f f1-2f)
6.123: (move f1-1f f1-2f)
6.156: (move f1-1f f1-2f)
6.166: (move f1-1f f1-2f)
6.174: (move f1-1f f1-2f)
6.180: (move f0-2f f1-2f)
6.199: (move f2-2f f2-3f)
6.199: (move f1-3f f2-3f)
6.210: (move f0-2f f1-2f)
6.212: (move f1-1f f1-2f)
6.223: (move f1-1f f1-2f)
6.228: (move f0-2f f1-2f)
6.234: (move f2-2f f3-2f)
6.258: (move f1-2f f2-2f)
6.279: (move f1-2f f2-2f)
6.289: (move f1-2f f2-2f)
6.312: (move f1-3f f2-3f)
6.313: (move f2-2f f2-3f)
6.319: (move f1-1f f1-2f)
6.321: (move f0-2f f1-2f)
6.333: (move f1-1f f1-2f)
6.350: (move f1-2f f2-2f)
6.354: (move f1-2f f2-2f)
6.356: (move f0-2f f1-2f)
6.358: (move f1-1f f1-2f)
6.368: (move f1-1f f1-2f)
6.370: (move f0-2f f1-2f)
6.373: (move f1-2f f2-2f)
6.499: (move f2-2f f3-2f)
6.562: (move f0-1f f1-1f)
6.579: (move f0-1f f1-1f)
6.587: (pickup f1-1f key2-0)
6.625: (pickup-and-loose f1-1f key2-0 key2-2)
6.635: (move f0-1f f1-1f)
6.657: (pickup f1-1f key2-0)
6.659: (move f0-1f f1-1f)
6.688: (move f1-0f f2-0f)
6.691: (move f0-1f f1-1f)
6.707: (move f0-1f f1-1f)
6.752: (move f0-1f f1-1f)
6.753: (pickup f1-1f key2-0)
6.756: (move f0-1f f1-1f)
6.765: (move f0-1f f1-1f)
6.791: (move f0-1f f1-1f)
6.858: (move f1-0f f2-0f)
6.889: (move f1-0f f2-0f)
6.936: (move f1-0f f2-0f)
6.941: (move f2-0f f3-0f)
7.002: (move f1-0f f2-0f)
7.003: (move f1-0f f2-0f)
7.017: (move f1-0f f2-0f)
7.034: (move f1-0f f2-0f)
7.047: (move f1-0f f2-0f)
7.048: (move f2-0f f3-0f)
7.142: (move f1-2f f1-3f)
7.143: (move f0-3f f1-3f)
7.151: (move f0-3f f1-3f)
7.158: (move f1-2f f1-3f)
7.176: (move f1-2f f1-3f)
7.181: (move f0-3f f1-3f)
7.210: (move f1-2f f1-3f)
7.211: (move f0-3f f1-3f)
7.211: (move f0-3f f1-3f)
7.219: (move f1-2f f1-3f)
7.236: (move f1-2f f1-3f)
7.236: (move f0-3f f1-3f)
7.350: (move f1-2f f1-3f)
7.354: (move f0-3f f1-3f)
7.410: (move f0-3f f1-3f)
7.411: (move f1-2f f1-3f)
7.462: (pickup f0-1f key2-0)
7.531: (pickup f0-1f key2-0)
7.561: (move f1-1f f1-2f)
7.563: (move f0-3f f1-3f)
7.563: (move f1-1f f1-0f)
7.565: (move f1-2f f1-3f)
7.634: (pickup f0-1f key2-0)
7.649: (move f1-1f f0-1f)
7.664: (move f1-1f f1-2f)
7.667: (move f1-1f f1-0f)
7.681: (move f1-1f f1-0f)
7.701: (move f1-1f f1-0f)
7.702: (pickup f0-1f key2-0)
7.702: (pickup f0-1f key2-0)
7.710: (move f1-1f f0-1f)
7.724: (move f1-1f f1-2f)
7.725: (move f1-1f f1-2f)
7.729: (move f1-1f f1-0f)
7.758: (pickup f0-1f key2-0)
7.776: (move f1-1f f1-2f)
7.790: (move f1-1f f1-2f)
7.816: (move f1-1f f0-1f)
7.821: (move f1-1f f1-2f)
7.827: (move f1-1f f1-2f)
7.836: (pickup f0-1f key2-0)
7.837: (move f1-1f f1-0f)
7.843: (move f1-1f f1-2f)
7.848: (move f1-1f f1-0f)
7.854: (move f0-2f f1-2f)
7.855: (move f1-1f f1-2f)
7.857: (move f0-1f f0-2f)
7.875: (move f1-1f f1-0f)
7.878: (move f1-1f f1-2f)
7.882: (move f1-1f f1-2f)
7.890: (pickup f0-1f key2-0)
7.893: (pickup f0-1f key2-0)
7.903: (pickup f0-1f key2-0)
7.906: (move f0-1f f0-2f)
7.907: (move f1-1f f1-2f)
7.909: (move f1-1f f1-2f)
7.914: (move f0-2f f1-2f)
7.914: (move f1-1f f1-2f)
7.928: (pickup f0-1f key2-0)
7.933: (pickup f0-1f key2-0)
7.939: (move f1-1f f1-2f)
7.941: (move f1-1f f1-2f)
7.953: (move f1-1f f1-2f)
7.955: (move f1-1f f1-0f)
7.955: (move f1-1f f1-2f)
7.960: (move f1-1f f1-2f)
7.980: (move f1-1f f1-0f)
7.988: (move f1-1f f1-2f)
7.989: (move f1-1f f1-2f)
7.990: (move f1-1f f1-0f)
8.040: (move f1-1f f1-0f)
8.238: (putdown f1-2f key2-0)
8.245: (putdown f2-2f key2-0)
8.262: (move f0-1f f0-2f)
8.309: (putdown f1-0f key2-0)
8.311: (putdown f2-2f key2-0)
8.321: (move f0-1f f0-2f)
8.365: (move f0-1f f0-2f)
8.402: (putdown f1-2f key2-0)
8.406: (move f0-1f f0-2f)
8.410: (move f0-1f f0-2f)
8.420: (move f0-4f f1-4f)
8.421: (move f0-1f f0-2f)
8.421: (move f0-4f f1-4f)
8.426: (move f1-3f f1-4f)
8.427: (move f1-3f f1-4f)
8.444: (move f0-1f f0-2f)
8.452: (move f0-2f f0-3f)
8.453: (move f0-2f f0-3f)
8.462: (move f0-1f f0-2f)
8.469: (putdown f1-2f key2-0)
8.474: (putdown f1-0f key2-0)
8.478: (move f2-3f f1-3f)
8.483: (putdown f1-1f key2-2)
8.493: (move f2-3f f1-3f)
8.520: (move f0-2f f0-3f)
8.541: (putdown f1-0f key2-0)
8.556: (putdown f1-2f key2-0)
8.558: (move f2-3f f1-3f)
8.563: (move f2-3f f1-3f)
8.575: (move f2-3f f1-3f)
8.585: (putdown f1-2f key2-0)
8.589: (move f0-1f f1-1f)
8.591: (putdown f1-2f key2-0)
8.609: (move f0-2f f0-3f)
8.611: (putdown f1-2f key2-0)
8.614: (move f2-3f f1-3f)
8.624: (move f0-2f f0-3f)
8.632: (putdown f1-0f key2-0)
8.633: (putdown f1-2f key2-0)
8.638: (putdown f1-2f key2-0)
8.644: (putdown f1-1f key2-0)
8.664: (putdown f1-1f key2-0)
8.670: (move f1-1f f0-1f)
8.675: (move f0-2f f0-3f)
8.680: (putdown f2-0f key2-0)
8.696: (putdown f1-0f key2-0)
8.701: (move f1-2f f1-1f)
8.706: (putdown f1-0f key2-0)
8.708: (putdown f2-0f key2-0)
8.715: (move f0-2f f0-3f)
8.725: (putdown f1-0f key2-0)
8.726: (move f1-2f f1-3f)
8.731: (pickup-and-loose f0-4f key3-0 key2-0)
8.737: (putdown f1-1f key2-0)
8.738: (putdown f1-0f key2-0)
8.745: (putdown f1-0f key2-0)
8.756: (move f0-2f f0-3f)
8.766: (move f0-2f f0-3f)
8.767: (pickup-and-loose f0-4f key3-0 key2-0)
8.783: (putdown f1-1f key2-0)
8.815: (move f1-1f f0-1f)
8.819: (putdown f1-1f key2-0)
8.830: (move f1-1f f0-1f)
8.831: (putdown f1-1f key2-0)
8.850: (move f1-1f f0-1f)
8.853: (move f1-1f f0-1f)
8.873: (move f0-2f f0-1f)
8.885: (move f2-3f f3-3f)
5.964: (move f1-3f f2-3f)
5.965: (move f2-2f f2-3f)
6.000: (move f2-2f f3-2f)
6.036: (move f1-2f f2-2f)
6.043: (move f1-2f f2-2f)
6.126: (move f1-2f f2-2f)
6.131: (move f1-3f f2-3f)
6.134: (move f1-2f f2-2f)
6.136: (move f2-2f f2-3f)
6.171: (move f1-2f f2-2f)
6.171: (move f2-2f f3-2f)
6.172: (move f0-2f f1-2f)
6.174: (move f1-1f f1-2f)
6.199: (move f2-2f f2-3f)
6.200: (move f1-3f f2-3f)
6.208: (move f1-2f f2-2f)
6.213: (move f0-2f f1-2f)
6.220: (move f1-1f f1-2f)
6.225: (move f0-2f f1-2f)
6.228: (move f1-1f f1-2f)
6.234: (move f2-2f f3-2f)
6.251: (move f0-2f f1-2f)
6.255: (move f1-1f f1-2f)
6.258: (move f1-2f f2-2f)
6.272: (move f1-1f f1-2f)
6.282: (move f1-1f f1-2f)
6.294: (move f1-1f f1-2f)
6.300: (move f1-2f f2-2f)
6.300: (move f0-2f f1-2f)
6.311: (move f1-2f f2-2f)
6.320: (move f1-1f f1-2f)
6.324: (move f0-2f f1-2f)
6.333: (move f1-1f f1-2f)
6.333: (move f1-1f f1-2f)
6.334: (move f0-2f f1-2f)
6.353: (move f2-2f f2-3f)
6.355: (move f1-3f f2-3f)
6.357: (move f0-2f f1-2f)
6.360: (move f1-1f f1-2f)
6.362: (move f0-2f f1-2f)
6.362: (move f1-1f f1-2f)
6.371: (move f0-1f f1-1f)
6.388: (move f2-2f f3-2f)
6.402: (move f1-3f f2-3f)
6.407: (move f2-2f f2-3f)
6.408: (move f1-3f f2-3f)
6.408: (move f2-2f f2-3f)
6.422: (move f1-1f f1-2f)
6.427: (move f0-2f f1-2f)
6.436: (move f1-2f f2-2f)
6.449: (move f1-1f f1-2f)
6.474: (move f1-3f f2-3f)
6.475: (move f2-2f f2-3f)
6.478: (move f1-2f f2-2f)
6.486: (move f0-1f f1-1f)
6.497: (move f1-2f f2-2f)
6.522: (move f1-3f f2-3f)
6.524: (move f2-2f f2-3f)
6.538: (move f0-1f f1-1f)
6.564: (move f2-2f f2-3f)
6.564: (move f1-3f f2-3f)
6.575: (move f0-1f f1-1f)
6.588: (move f2-2f f3-2f)
6.593: (move f2-2f f3-2f)
6.622: (move f2-2f f3-2f)
6.640: (move f0-1f f1-1f)
6.656: (move f0-1f f1-1f)
6.658: (move f2-2f f3-2f)
6.666: (move f2-2f f3-2f)
6.682: (move f0-1f f1-1f)
6.689: (move f0-1f f1-1f)
6.701: (move f0-1f f1-1f)
6.706: (move f2-0f f3-0f)
6.707: (move f0-1f f1-1f)
6.721: (move f0-1f f1-1f)
6.731: (move f0-1f f1-1f)
6.751: (move f1-0f f2-0f)
6.758: (pickup f1-1f key2-0)
6.823: (move f1-0f f2-0f)
6.824: (move f3-2f f3-1f)
6.826: (move f3-0f f3-1f)
6.855: (move f1-0f f2-0f)
6.878: (move f2-0f f3-0f)
6.891: (move f1-0f f2-0f)
6.919: (move f1-0f f2-0f)
6.927: (move f1-0f f2-0f)
6.938: (move f1-0f f2-0f)
6.943: (move f2-0f f3-0f)
6.979: (move f3-0f f3-1f)
6.981: (move f3-2f f3-1f)
6.989: (move f1-0f f2-0f)
7.035: (move f1-0f f2-0f)
7.041: (move f0-3f f1-3f)
7.044: (move f1-2f f1-3f)
7.045: (move f1-0f f2-0f)
7.055: (move f1-0f f2-0f)
7.100: (move f2-0f f3-0f)
7.103: (move f1-0f f2-0f)
7.111: (move f2-0f f3-0f)
7.132: (move f2-0f f3-0f)
7.164: (move f2-0f f3-0f)
7.168: (move f2-0f f3-0f)
7.174: (move f0-3f f1-3f)
7.180: (move f1-2f f1-3f)
7.213: (move f2-0f f3-0f)
7.290: (move f0-3f f1-3f)
7.291: (move f1-2f f1-3f)
7.338: (move f0-3f f1-3f)
7.343: (move f1-2f f1-3f)
7.348: (move f0-3f f1-3f)
7.348: (move f0-3f f1-3f)
7.348: (move f1-2f f1-3f)
7.350: (move f1-2f f1-3f)
7.353: (move f0-3f f1-3f)
7.357: (move f1-2f f1-3f)
7.417: (move f3-2f f3-3f)
7.417: (move f2-3f f3-3f)
7.432: (move f1-2f f1-3f)
7.433: (move f1-2f f1-3f)
7.481: (move f2-3f f3-3f)
7.482: (move f3-2f f3-3f)
7.516: (move f0-3f f1-3f)
7.518: (move f1-2f f1-3f)
7.565: (move f0-3f f1-3f)
7.565: (move f1-2f f1-3f)
7.601: (move f1-2f f1-3f)
7.623: (move f0-1f f0-2f)
7.640: (move f1-1f f0-1f)
7.644: (move f1-1f f1-0f)
7.646: (move f1-1f f0-1f)
7.651: (move f2-2f f1-2f)
7.672: (move f1-1f f1-0f)
7.675: (move f1-1f f1-0f)
7.676: (move f2-2f f1-2f)
7.699: (move f1-1f f1-0f)
7.728: (move f1-1f f1-0f)
7.733: (move f1-1f f1-0f)
7.760: (move f1-1f f1-0f)
7.773: (move f2-2f f3-2f)
7.784: (pickup f0-1f key2-0)
7.793: (move f0-1f f0-2f)
7.793: (move f0-1f f0-2f)
7.795: (move f1-2f f0-2f)
7.795: (move f0-1f f0-2f)
7.796: (move f1-2f f0-2f)
7.811: (move f1-1f f1-0f)
7.814: (move f1-1f f0-1f)
7.816: (move f1-1f f0-1f)
7.823: (move f1-1f f1-2f)
7.835: (pickup f0-1f key2-0)
7.848: (move f1-1f f1-0f)
7.857: (move f0-1f f0-2f)
7.859: (move f1-1f f1-2f)
7.873: (pickup f0-1f key2-0)
7.875: (move f1-1f f1-2f)
7.898: (move f1-1f f1-0f)
7.944: (move f1-1f f1-2f)
7.964: (move f1-2f f0-2f)
7.964: (move f0-1f f0-2f)
7.977: (move f0-1f f0-2f)
7.977: (move f1-1f f1-0f)
7.981: (move f1-1f f1-0f)
7.986: (move f1-1f f1-2f)
7.992: (move f1-1f f1-0f)
7.998: (move f1-1f f1-2f)
7.998: (move f0-1f f0-2f)
7.999: (move f2-2f f2-3f)
8.007: (move f0-1f f0-2f)
8.009: (move f2-2f f2-3f)
8.011: (move f2-2f f3-2f)
