/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.559: (move f2-6f f2-5f)
34.565: (move f3-2f f3-3f)
34.615: (move f4-5f f3-5f)
34.621: (move f3-6f f3-5f)
34.634: (move f3-2f f3-1f)
34.655: (move f2-6f f1-6f)
34.655: (move f2-6f f1-6f)
34.666: (move f2-6f f1-6f)
34.669: (move f2-6f f1-6f)
34.706: (move f4-5f f3-5f)
34.711: (move f4-5f f3-5f)
34.713: (move f4-5f f3-5f)
34.719: (unlock f6-6f f6-7f key2-0 shape2)
34.723: (move f4-5f f3-5f)
34.731: (move f5-6f f4-6f)
34.733: (move f3-6f f3-5f)
34.755: (move f6-6f f7-6f)
34.755: (unlock f2-7f f2-8f key0-2 shape0)
34.760: (move f4-1f f5-1f)
34.769: (move f7-5f f7-6f)
34.774: (move f1-5f f0-5f)
34.889: (move f4-6f f4-5f)
34.895: (move f5-5f f4-5f)
34.901: (putdown f3-1f key0-2)
34.912: (move f5-5f f4-5f)
34.918: (move f4-6f f4-5f)
34.938: (unlock f5-7f f6-7f key2-0 shape2)
34.984: (move f3-5f f4-5f)
35.020: (move f4-6f f4-5f)
35.029: (move f4-6f f4-5f)
35.032: (move f4-6f f4-5f)
35.037: (move f5-5f f4-5f)
35.045: (move f7-5f f7-4f)
35.045: (move f4-6f f4-5f)
35.047: (move f4-6f f4-5f)
35.047: (move f5-5f f4-5f)
35.049: (putdown f3-1f key0-2)
35.051: (move f5-5f f4-5f)
35.052: (move f1-4f f1-5f)
35.058: (move f4-6f f4-5f)
35.058: (move f5-5f f4-5f)
35.059: (putdown f3-1f key0-2)
35.059: (putdown f3-1f key0-2)
35.059: (move f4-6f f3-6f)
35.061: (move f5-5f f4-5f)
35.062: (putdown f3-1f key0-2)
35.064: (move f3-1f f4-1f)
35.066: (putdown f3-1f key0-2)
35.066: (move f5-5f f4-5f)
35.073: (move f7-5f f7-4f)
35.074: (putdown f3-1f key0-2)
35.074: (move f0-5f f1-5f)
35.078: (move f4-2f f4-1f)
35.079: (move f3-1f f4-1f)
35.083: (move f4-6f f3-6f)
35.084: (move f3-5f f4-5f)
35.084: (move f3-1f f4-1f)
35.095: (move f5-6f f5-7f)
35.104: (move f6-7f f5-7f)
35.112: (move f7-5f f7-4f)
35.116: (move f3-1f f4-1f)
35.121: (move f5-7f f4-7f)
35.125: (move f4-6f f4-7f)
35.141: (move f6-5f f7-5f)
35.143: (move f7-6f f7-5f)
35.150: (move f4-6f f4-7f)
35.153: (putdown f3-1f key0-2)
35.156: (move f4-6f f4-7f)
35.158: (move f5-7f f4-7f)
35.159: (move f4-6f f4-7f)
35.160: (move f5-7f f4-7f)
35.162: (move f5-7f f4-7f)
35.167: (move f3-1f f4-1f)
35.172: (move f4-6f f4-7f)
35.172: (move f3-6f f2-6f)
35.173: (move f3-5f f3-6f)
35.174: (move f4-6f f3-6f)
35.175: (move f3-6f f4-6f)
35.177: (move f3-1f f4-1f)
35.180: (move f5-7f f4-7f)
35.185: (move f7-5f f7-4f)
35.187: (move f4-6f f4-7f)
35.189: (move f5-7f f4-7f)
35.190: (move f7-5f f7-4f)
35.202: (move f7-5f f7-4f)
35.205: (move f3-1f f4-1f)
35.206: (move f4-6f f3-6f)
35.212: (move f4-6f f3-6f)
35.215: (move f4-6f f3-6f)
35.216: (move f7-5f f7-4f)
35.219: (move f7-5f f7-4f)
35.230: (move f4-6f f3-6f)
35.235: (move f7-5f f7-4f)
35.240: (move f4-7f f4-8f)
35.242: (move f5-5f f4-5f)
35.246: (move f4-6f f3-6f)
35.255: (move f3-0f f4-0f)
35.255: (move f4-6f f4-5f)
35.256: (move f4-1f f4-0f)
35.260: (move f7-5f f7-4f)
35.274: (move f3-6f f2-6f)
35.274: (move f3-5f f3-6f)
35.288: (move f3-1f f4-1f)
35.317: (move f5-1f f6-1f)
35.352: (move f6-7f f6-8f)
35.354: (move f2-3f f2-4f)
35.366: (move f3-1f f3-2f)
35.376: (move f0-2f f0-1f)
35.382: (move f4-6f f4-7f)
35.383: (move f5-7f f4-7f)
35.400: (move f3-1f f3-2f)
35.401: (move f6-7f f6-8f)
35.406: (move f6-7f f6-8f)
35.410: (move f7-5f f7-4f)
35.411: (move f4-5f f5-5f)
35.421: (move f6-7f f6-8f)
35.421: (move f1-4f f2-4f)
35.426: (move f6-7f f6-8f)
35.432: (move f2-3f f2-4f)
35.434: (move f5-1f f6-1f)
35.436: (move f5-6f f5-5f)
35.442: (move f6-5f f5-5f)
35.445: (move f2-3f f2-4f)
35.448: (move f4-6f f3-6f)
35.469: (move f6-8f f7-8f)
35.485: (move f5-1f f5-0f)
35.495: (move f6-8f f7-8f)
35.496: (move f4-0f f5-0f)
35.499: (move f4-5f f5-5f)
35.499: (move f2-7f f1-7f)
35.503: (move f0-2f f0-1f)
35.507: (move f4-5f f5-5f)
35.509: (move f4-5f f5-5f)
35.521: (move f4-5f f5-5f)
35.547: (move f3-1f f3-2f)
35.558: (move f1-2f f1-1f)
32.787: (unlock f3-8f f2-8f key0-2 shape0)
32.847: (unlock f3-7f f3-8f key0-2 shape0)
32.857: (move f3-3f f2-3f)
32.859: (move f2-2f f2-3f)
32.995: (pickup-and-loose f3-2f key2-0 key0-2)
32.996: (move f2-2f f2-3f)
32.999: (move f3-3f f2-3f)
33.017: (move f2-2f f2-3f)
33.021: (move f3-3f f2-3f)
33.024: (move f3-3f f2-3f)
33.025: (move f2-2f f2-3f)
33.064: (move f3-3f f2-3f)
33.067: (unlock f2-7f f2-8f key0-2 shape0)
33.067: (move f2-2f f2-3f)
33.124: (move f2-2f f1-2f)
33.162: (move f3-1f f2-1f)
33.164: (move f2-2f f2-1f)
33.211: (pickup-and-loose f3-2f key2-0 key0-2)
33.239: (move f4-2f f4-1f)
33.239: (move f3-1f f4-1f)
33.260: (move f4-2f f4-1f)
33.262: (move f2-2f f1-2f)
33.263: (move f3-1f f4-1f)
33.280: (move f2-2f f1-2f)
33.290: (move f2-2f f1-2f)
33.296: (move f3-1f f2-1f)
33.297: (move f3-1f f2-1f)
33.298: (move f2-2f f2-1f)
33.299: (move f2-2f f2-1f)
33.301: (pickup-and-loose f3-2f key2-0 key0-2)
33.320: (move f4-2f f4-1f)
33.321: (move f2-2f f1-2f)
33.324: (move f2-2f f2-1f)
33.325: (move f3-1f f4-1f)
33.326: (move f3-1f f2-1f)
33.335: (move f3-1f f4-1f)
33.338: (move f4-2f f4-1f)
33.340: (putdown f3-8f key0-2)
33.434: (move f3-1f f2-1f)
33.441: (move f2-2f f2-1f)
33.444: (move f3-1f f4-1f)
33.447: (move f4-2f f4-1f)
33.467: (move f3-6f f3-5f)
33.689: (unlock f4-8f f3-8f key0-2 shape0)
33.693: (move f4-7f f4-8f)
33.693: (move f3-8f f4-8f)
33.729: (move f3-6f f4-6f)
33.729: (move f4-7f f4-6f)
33.823: (move f2-7f f1-7f)
34.016: (move f1-2f f1-3f)
34.016: (move f2-3f f1-3f)
34.070: (move f3-6f f2-6f)
34.070: (move f2-7f f2-6f)
34.073: (pickup-and-loose f3-8f key0-3 key0-2)
34.190: (move f4-6f f4-7f)
34.193: (move f3-2f f4-2f)
34.202: (move f3-7f f4-7f)
34.216: (move f4-1f f5-1f)
34.222: (move f3-1f f3-0f)
34.225: (move f3-4f f3-5f)
34.273: (move f1-4f f1-3f)
34.274: (move f3-4f f3-3f)
34.274: (move f2-3f f1-3f)
34.275: (move f4-5f f3-5f)
34.283: (move f3-6f f3-5f)
34.301: (move f4-5f f3-5f)
34.318: (move f3-6f f3-5f)
34.319: (move f3-4f f3-3f)
34.320: (move f3-4f f3-3f)
34.363: (move f3-1f f3-0f)
34.373: (move f3-4f f3-3f)
34.385: (move f2-3f f2-2f)
34.385: (move f3-2f f2-2f)
34.386: (move f3-4f f3-3f)
34.399: (move f4-5f f3-5f)
34.408: (move f3-1f f3-0f)
34.415: (move f4-5f f3-5f)
34.419: (move f4-5f f3-5f)
34.429: (move f3-6f f3-5f)
34.433: (move f4-5f f3-5f)
34.434: (move f4-5f f3-5f)
34.435: (move f4-5f f3-5f)
34.441: (move f3-6f f3-5f)
34.441: (move f3-6f f3-5f)
34.448: (move f3-6f f3-5f)
34.450: (move f3-6f f4-6f)
34.456: (move f3-3f f3-4f)
34.460: (move f4-5f f4-6f)
34.462: (move f3-6f f3-5f)
34.463: (move f3-6f f3-5f)
34.469: (move f2-7f f3-7f)
34.483: (move f3-1f f3-0f)
34.483: (move f3-1f f3-0f)
34.494: (move f2-3f f2-4f)
34.497: (move f3-4f f2-4f)
34.517: (move f1-4f f1-5f)
34.521: (move f4-1f f4-0f)
34.523: (move f3-0f f4-0f)
34.524: (move f2-5f f1-5f)
34.540: (move f1-6f f1-5f)
34.548: (move f4-5f f4-6f)
34.550: (move f2-5f f1-5f)
34.554: (move f3-6f f4-6f)
34.594: (move f3-3f f3-4f)
34.617: (move f3-3f f3-4f)
34.619: (move f3-5f f3-4f)
34.622: (move f1-4f f1-5f)
34.623: (move f2-5f f1-5f)
34.624: (move f3-3f f3-4f)
34.638: (move f1-6f f1-5f)
34.639: (move f2-5f f1-5f)
34.639: (move f2-5f f1-5f)
34.641: (move f2-6f f2-5f)
34.641: (move f3-6f f3-5f)
34.641: (move f2-5f f1-5f)
34.642: (move f1-6f f1-5f)
34.642: (move f1-6f f1-5f)
34.644: (move f3-5f f2-5f)
34.644: (move f4-5f f3-5f)
34.646: (move f1-6f f1-5f)
34.647: (move f2-5f f1-5f)
34.658: (move f2-5f f2-4f)
34.661: (move f3-4f f2-4f)
34.673: (move f3-3f f3-4f)
34.675: (move f6-6f f5-6f)
34.676: (move f5-7f f5-6f)
34.716: (move f3-5f f3-4f)
34.719: (move f3-5f f3-4f)
34.720: (move f3-5f f3-4f)
34.727: (move f1-6f f1-7f)
34.741: (move f2-6f f2-5f)
34.741: (move f3-5f f3-4f)
34.743: (move f2-6f f1-6f)
34.744: (move f3-5f f2-5f)
34.745: (move f3-5f f2-5f)
34.745: (move f4-7f f5-7f)
34.749: (move f2-5f f2-4f)
34.749: (move f3-5f f2-5f)
34.752: (move f2-5f f2-4f)
34.754: (move f3-4f f2-4f)
34.755: (move f2-5f f2-4f)
34.755: (move f2-5f f2-4f)
34.755: (move f3-4f f2-4f)
34.757: (move f3-4f f2-4f)
34.759: (move f3-4f f2-4f)
34.762: (move f3-5f f2-5f)
34.794: (move f1-2f f0-2f)
34.803: (move f6-6f f6-5f)
34.826: (move f1-6f f1-7f)
34.828: (move f1-6f f1-7f)
34.829: (move f1-6f f1-7f)
34.830: (move f1-6f f1-7f)
34.833: (move f3-2f f3-1f)
34.835: (move f3-6f f2-6f)
34.855: (move f2-6f f1-6f)
34.876: (move f3-6f f2-6f)
34.889: (move f6-6f f7-6f)
34.925: (move f2-5f f2-6f)
34.930: (move f3-6f f2-6f)
34.938: (move f1-1f f2-1f)
34.970: (move f1-3f f2-3f)
34.976: (move f3-6f f2-6f)
34.981: (move f3-6f f2-6f)
34.983: (move f3-7f f2-7f)
34.988: (move f2-4f f2-3f)
34.990: (move f3-6f f2-6f)
35.002: (move f3-6f f2-6f)
35.004: (move f3-6f f2-6f)
35.008: (move f3-6f f2-6f)
35.015: (move f3-6f f2-6f)
35.028: (move f2-5f f2-6f)
35.073: (move f4-1f f5-1f)
35.080: (move f4-1f f5-1f)
35.098: (move f4-1f f5-1f)
35.103: (move f4-1f f5-1f)
35.103: (move f4-1f f5-1f)
35.137: (move f6-6f f6-7f)
35.139: (move f5-7f f6-7f)
35.154: (move f1-4f f0-4f)
35.155: (move f0-3f f0-4f)
35.171: (move f4-5f f5-5f)
35.187: (pickup-and-loose f3-2f key1-1 key2-0)
35.190: (move f4-1f f5-1f)
35.195: (move f3-6f f2-6f)
35.198: (move f4-1f f5-1f)
35.212: (move f3-1f f2-1f)
35.214: (move f5-7f f4-7f)
35.232: (move f1-3f f1-2f)
35.238: (move f4-8f f5-8f)
35.238: (move f5-5f f4-5f)
35.256: (move f4-6f f4-5f)
35.259: (move f1-4f f0-4f)
35.261: (move f0-3f f0-4f)
35.263: (move f4-5f f5-5f)
35.269: (move f4-1f f5-1f)
35.291: (move f0-5f f0-4f)
35.291: (move f1-4f f0-4f)
35.339: (move f4-6f f5-6f)
35.349: (move f3-1f f4-1f)
35.361: (move f3-0f f2-0f)
32.433: (move f3-7f f3-6f)
32.615: (move f3-7f f4-7f)
32.705: (move f3-7f f3-8f)
32.838: (move f3-3f f2-3f)
32.841: (move f2-4f f2-3f)
32.931: (move f2-4f f2-3f)
32.933: (move f2-4f f2-3f)
32.941: (move f3-3f f2-3f)
32.941: (move f3-3f f2-3f)
32.943: (move f3-3f f2-3f)
32.946: (move f2-4f f2-3f)
32.946: (move f3-3f f2-3f)
32.950: (move f2-4f f2-3f)
32.989: (move f3-3f f3-2f)
33.018: (move f3-3f f3-2f)
33.049: (move f3-3f f3-2f)
33.090: (move f3-3f f3-2f)
33.102: (move f3-3f f3-2f)
33.155: (move f2-7f f3-7f)
33.156: (move f3-8f f3-7f)
33.170: (unlock f3-7f f3-8f key0-2 shape0)
33.185: (move f1-3f f1-2f)
33.189: (move f2-2f f1-2f)
33.335: (move f3-1f f4-1f)
33.340: (move f4-2f f4-1f)
33.356: (putdown f3-8f key0-2)
33.360: (move f3-2f f2-2f)
33.367: (move f3-7f f2-7f)
33.457: (move f3-2f f2-2f)
33.512: (move f5-7f f5-8f)
33.520: (move f4-8f f5-8f)
33.613: (move f3-2f f4-2f)
33.684: (move f1-3f f1-4f)
33.687: (move f2-4f f1-4f)
33.703: (move f3-2f f2-2f)
33.759: (move f3-8f f3-7f)
33.828: (move f3-5f f2-5f)
33.829: (move f2-6f f2-5f)
33.853: (move f1-5f f1-4f)
33.856: (move f2-4f f1-4f)
33.889: (move f3-8f f4-8f)
33.948: (move f2-4f f1-4f)
33.951: (move f2-4f f1-4f)
33.951: (move f1-5f f1-4f)
33.953: (move f1-5f f1-4f)
33.956: (move f1-5f f1-4f)
33.958: (move f1-3f f0-3f)
33.959: (move f1-5f f1-4f)
33.965: (move f2-4f f1-4f)
33.968: (move f2-4f f1-4f)
33.973: (move f0-2f f0-3f)
33.981: (move f2-7f f1-7f)
33.989: (move f5-7f f5-6f)
33.998: (move f4-6f f5-6f)
34.004: (unlock f3-8f f2-8f key0-3 shape0)
34.005: (pickup-and-loose f3-8f key0-3 key0-2)
34.008: (move f2-7f f2-8f)
34.008: (move f3-8f f2-8f)
34.026: (move f1-2f f1-1f)
34.027: (move f1-7f f1-6f)
34.028: (move f2-6f f1-6f)
34.030: (move f2-1f f1-1f)
34.101: (move f1-2f f1-1f)
34.102: (move f2-1f f1-1f)
34.165: (move f1-2f f1-1f)
34.165: (move f2-1f f1-1f)
34.187: (move f2-1f f1-1f)
34.187: (move f1-2f f1-1f)
34.191: (move f2-1f f1-1f)
34.195: (move f1-2f f1-1f)
34.202: (move f1-2f f1-3f)
34.202: (move f2-3f f1-3f)
34.226: (move f2-7f f2-6f)
34.227: (move f1-2f f1-3f)
34.231: (move f2-3f f1-3f)
34.263: (move f1-3f f0-3f)
34.265: (move f3-5f f2-5f)
34.267: (move f0-4f f0-3f)
34.268: (move f4-1f f5-1f)
34.272: (move f2-4f f2-5f)
34.275: (move f3-5f f3-4f)
34.293: (move f3-5f f2-5f)
34.319: (move f2-6f f2-5f)
34.328: (move f3-5f f2-5f)
34.340: (move f1-2f f1-3f)
34.341: (move f2-3f f1-3f)
34.342: (move f2-6f f2-5f)
34.349: (move f3-1f f3-0f)
34.364: (move f3-2f f4-2f)
34.364: (move f2-3f f1-3f)
34.366: (move f1-2f f1-3f)
34.368: (move f1-2f f1-3f)
34.369: (move f2-3f f1-3f)
34.374: (move f4-1f f5-1f)
34.375: (pickup-and-loose f0-4f key1-3 key2-0)
34.390: (move f3-2f f3-1f)
34.403: (move f3-2f f3-3f)
34.407: (move f3-5f f3-4f)
34.422: (move f2-6f f1-6f)
34.422: (move f4-1f f5-1f)
34.423: (move f3-5f f3-4f)
34.425: (move f4-1f f5-1f)
34.429: (move f3-5f f3-4f)
34.434: (move f3-5f f3-4f)
34.434: (move f3-4f f3-5f)
34.438: (move f3-5f f2-5f)
34.442: (move f3-5f f3-4f)
34.443: (move f3-2f f3-3f)
34.449: (move f3-5f f2-5f)
34.453: (move f3-5f f2-5f)
34.453: (move f4-1f f5-1f)
34.455: (move f2-6f f1-6f)
34.458: (move f2-6f f2-5f)
34.459: (move f4-6f f4-5f)
34.459: (move f3-5f f4-5f)
34.460: (move f3-4f f3-5f)
34.462: (move f2-6f f2-5f)
34.468: (move f3-5f f2-5f)
34.468: (move f2-6f f2-5f)
34.469: (move f3-5f f2-5f)
34.469: (move f3-4f f3-3f)
34.473: (move f3-5f f2-5f)
34.477: (move f2-6f f2-5f)
34.480: (move f3-2f f4-2f)
34.483: (move f2-6f f2-5f)
34.487: (move f3-5f f3-4f)
34.487: (move f3-8f f4-8f)
34.492: (move f2-6f f2-5f)
34.504: (move f3-2f f3-1f)
34.506: (pickup-and-loose f0-4f key1-3 key2-0)
34.525: (move f1-5f f1-6f)
34.528: (move f3-4f f3-3f)
34.530: (move f2-6f f1-6f)
34.537: (move f3-2f f3-1f)
34.538: (move f3-4f f3-3f)
34.546: (move f5-5f f5-6f)
34.548: (move f4-6f f5-6f)
34.558: (move f3-4f f3-3f)
34.566: (move f3-4f f3-5f)
34.567: (move f2-6f f1-6f)
34.569: (pickup-and-loose f0-4f key1-3 key2-0)
34.569: (move f2-6f f1-6f)
34.580: (move f3-4f f3-3f)
34.583: (move f2-6f f1-6f)
34.586: (move f4-7f f4-6f)
34.593: (move f2-6f f1-6f)
34.593: (move f2-6f f1-6f)
34.593: (move f3-4f f3-5f)
34.600: (move f5-6f f4-6f)
34.601: (move f3-4f f3-5f)
34.602: (move f3-5f f3-4f)
34.606: (move f2-6f f1-6f)
34.607: (move f3-5f f3-4f)
34.620: (move f1-5f f0-5f)
34.627: (move f2-6f f1-6f)
34.633: (move f0-4f f0-5f)
34.635: (move f4-5f f3-5f)
34.637: (move f1-5f f1-6f)
34.642: (move f5-5f f5-6f)
34.652: (move f3-2f f3-1f)
34.655: (move f3-8f f3-7f)
34.656: (move f4-6f f5-6f)
34.657: (move f3-5f f3-4f)
34.658: (pickup-and-loose f2-6f key3-3 key0-2)
34.663: (move f1-5f f0-5f)
34.666: (unlock f2-7f f2-8f key0-2 shape0)
34.669: (move f3-7f f3-6f)
34.670: (move f2-6f f2-5f)
34.675: (move f3-5f f2-5f)
34.687: (move f3-2f f3-3f)
34.704: (move f3-4f f2-4f)
34.705: (move f2-3f f2-4f)
34.711: (move f3-0f f4-0f)
34.716: (move f4-1f f4-0f)
34.720: (move f0-4f f0-5f)
34.730: (move f1-5f f0-5f)
34.732: (move f3-4f f2-4f)
34.735: (move f2-3f f2-4f)
34.735: (move f5-5f f6-5f)
34.743: (move f2-5f f1-5f)
34.751: (move f2-1f f2-0f)
34.751: (move f3-0f f2-0f)
34.754: (move f1-5f f0-5f)
34.756: (move f1-6f f1-5f)
34.760: (move f1-5f f0-5f)
34.763: (move f1-5f f0-5f)
34.765: (move f1-5f f0-5f)
34.781: (move f3-0f f4-0f)
34.782: (move f4-1f f4-0f)
34.793: (move f3-7f f4-7f)
34.795: (move f2-6f f1-6f)
34.820: (move f5-5f f6-5f)
34.821: (move f2-1f f2-0f)
34.830: (move f3-0f f2-0f)
34.832: (move f5-1f f6-1f)
34.843: (move f2-3f f2-4f)
34.843: (move f2-5f f1-5f)
34.848: (move f2-5f f1-5f)
34.852: (move f3-4f f2-4f)
34.852: (move f2-5f f1-5f)
32.642: (unlock f3-8f f2-8f key0-2 shape0)
32.920: (move f3-7f f3-6f)
32.929: (move f2-6f f3-6f)
32.949: (unlock f2-7f f2-8f key0-2 shape0)
33.003: (move f3-3f f2-3f)
33.009: (move f2-2f f2-3f)
33.019: (move f3-3f f2-3f)
33.022: (move f2-2f f2-3f)
33.030: (move f3-3f f2-3f)
33.078: (move f3-7f f4-7f)
33.079: (move f4-8f f4-7f)
33.124: (move f3-3f f2-3f)
33.130: (move f3-3f f2-3f)
33.131: (move f3-3f f2-3f)
33.146: (move f3-3f f2-3f)
33.195: (move f3-3f f3-2f)
33.200: (move f4-2f f4-1f)
33.205: (move f3-1f f4-1f)
33.216: (putdown f3-8f key0-2)
33.223: (move f3-3f f3-2f)
33.244: (move f3-3f f3-2f)
33.246: (move f3-3f f2-3f)
33.252: (move f2-2f f2-3f)
33.287: (move f2-2f f1-2f)
33.290: (move f2-2f f1-2f)
33.298: (move f3-3f f3-2f)
33.308: (move f3-3f f3-2f)
33.312: (move f3-7f f3-6f)
33.315: (move f3-1f f2-1f)
33.323: (move f2-2f f2-1f)
33.326: (move f2-2f f2-1f)
33.340: (move f3-1f f2-1f)
33.347: (move f3-6f f3-5f)
33.371: (move f3-1f f4-1f)
33.375: (move f4-2f f4-1f)
33.430: (move f3-1f f4-1f)
33.430: (move f4-2f f4-1f)
33.433: (move f2-2f f2-1f)
33.436: (move f3-1f f2-1f)
33.508: (move f4-8f f4-7f)
33.509: (move f3-7f f4-7f)
33.522: (move f2-2f f1-2f)
33.574: (move f3-8f f4-8f)
33.574: (move f4-7f f4-8f)
33.609: (move f4-7f f4-6f)
33.609: (move f3-6f f4-6f)
33.680: (move f3-4f f3-3f)
33.704: (move f2-7f f1-7f)
33.873: (move f2-4f f1-4f)
33.886: (move f1-3f f1-4f)
33.900: (move f2-4f f1-4f)
33.908: (move f1-3f f1-4f)
33.917: (move f4-8f f5-8f)
33.919: (unlock f4-5f f4-4f key0-2 shape0)
33.929: (pickup-and-loose f3-8f key0-3 key0-2)
33.930: (move f3-8f f3-7f)
33.936: (move f2-6f f2-5f)
33.950: (move f2-5f f2-4f)
33.950: (move f3-6f f2-6f)
33.951: (move f2-7f f2-6f)
33.956: (move f2-5f f1-5f)
33.956: (move f1-6f f1-5f)
33.960: (move f3-4f f2-4f)
34.013: (move f2-4f f1-4f)
34.023: (move f1-3f f1-4f)
34.047: (move f1-3f f1-4f)
34.049: (move f1-5f f1-4f)
34.053: (move f1-3f f1-4f)
34.074: (unlock f3-4f f4-4f key0-2 shape0)
34.097: (move f3-2f f4-2f)
34.113: (move f1-7f f1-6f)
34.120: (move f2-6f f1-6f)
34.129: (move f3-2f f4-2f)
34.146: (move f1-5f f1-4f)
34.149: (move f3-4f f3-3f)
34.150: (move f1-5f f1-4f)
34.152: (move f1-5f f1-4f)
34.153: (move f2-6f f3-6f)
34.158: (move f1-3f f0-3f)
34.159: (move f1-4f f1-3f)
34.160: (move f2-3f f1-3f)
34.186: (move f1-3f f0-3f)
34.199: (move f3-2f f4-2f)
34.230: (move f3-7f f3-6f)
34.252: (move f3-2f f4-2f)
34.255: (move f1-4f f1-3f)
34.257: (move f2-3f f1-3f)
34.258: (move f1-4f f1-3f)
34.258: (move f1-4f f1-3f)
34.258: (move f2-3f f1-3f)
34.259: (move f2-3f f1-3f)
34.261: (move f2-3f f1-3f)
34.261: (move f1-4f f1-3f)
34.268: (move f2-3f f2-2f)
34.268: (move f3-2f f2-2f)
34.283: (move f3-4f f3-3f)
34.289: (move f1-3f f0-3f)
34.290: (move f3-4f f3-3f)
34.297: (move f3-7f f2-7f)
34.298: (move f4-8f f5-8f)
34.301: (move f3-4f f3-3f)
34.306: (move f3-4f f3-3f)
34.311: (move f3-4f f3-3f)
34.312: (move f1-3f f0-3f)
34.318: (move f3-2f f4-2f)
34.320: (move f1-3f f0-3f)
34.322: (move f3-2f f2-2f)
34.322: (move f2-3f f2-2f)
34.323: (move f2-3f f2-2f)
34.326: (move f3-2f f2-2f)
34.335: (move f2-7f f3-7f)
34.345: (move f4-1f f5-1f)
34.365: (move f2-3f f2-2f)
34.367: (move f3-2f f2-2f)
34.371: (move f3-1f f3-0f)
34.374: (move f2-5f f1-5f)
34.376: (move f2-3f f2-2f)
34.378: (move f3-2f f2-2f)
34.389: (move f1-4f f1-5f)
34.391: (move f3-1f f3-0f)
34.412: (move f2-5f f1-5f)
34.413: (move f3-4f f3-3f)
34.416: (move f3-7f f4-7f)
34.419: (move f1-6f f1-5f)
34.445: (move f2-5f f1-5f)
34.447: (move f1-6f f1-5f)
34.476: (move f2-4f f2-5f)
34.480: (move f3-5f f2-5f)
34.492: (move f3-1f f3-0f)
34.503: (move f2-4f f2-5f)
34.509: (move f0-4f f1-4f)
34.510: (move f3-4f f3-3f)
34.516: (move f3-5f f2-5f)
34.522: (move f2-5f f2-4f)
34.522: (move f3-4f f2-4f)
34.530: (move f3-4f f3-3f)
34.546: (move f2-5f f1-5f)
34.549: (move f2-5f f2-4f)
34.561: (move f2-5f f1-5f)
34.561: (move f2-8f f1-8f)
34.561: (move f1-7f f1-8f)
34.565: (move f2-5f f1-5f)
34.567: (move f3-4f f2-4f)
34.571: (move f5-6f f5-5f)
34.574: (move f1-6f f1-5f)
34.574: (move f1-6f f1-5f)
34.577: (move f4-5f f5-5f)
34.578: (unlock f3-1f f2-1f key1-1 shape1)
34.584: (move f2-5f f1-5f)
34.586: (move f2-5f f1-5f)
34.587: (move f2-5f f1-5f)
34.594: (move f1-6f f1-5f)
34.600: (move f1-6f f1-5f)
34.601: (move f1-6f f1-5f)
34.603: (move f1-6f f1-7f)
34.607: (move f1-6f f1-5f)
34.612: (move f3-5f f2-5f)
34.620: (move f2-4f f2-5f)
34.625: (move f4-7f f5-7f)
34.629: (move f1-6f f1-7f)
34.630: (move f3-5f f2-5f)
34.630: (move f3-3f f3-4f)
34.632: (move f3-3f f3-4f)
34.636: (move f0-4f f1-4f)
34.641: (move f3-5f f2-5f)
34.657: (move f3-8f f4-8f)
34.662: (move f2-5f f2-4f)
34.664: (move f3-4f f2-4f)
34.669: (move f3-5f f3-4f)
34.672: (move f3-5f f2-5f)
34.674: (move f2-5f f2-4f)
34.674: (move f3-4f f2-4f)
34.676: (move f2-5f f2-4f)
34.688: (move f3-4f f2-4f)
34.690: (move f2-5f f2-4f)
34.692: (move f3-4f f2-4f)
34.698: (move f2-5f f2-4f)
34.698: (move f3-4f f2-4f)
34.699: (move f2-5f f2-4f)
34.700: (move f1-6f f1-7f)
34.701: (move f3-4f f2-4f)
34.729: (move f0-4f f1-4f)
34.732: (move f3-8f f2-8f)
34.738: (move f1-6f f1-7f)
34.742: (move f1-6f f1-7f)
34.748: (move f3-2f f3-1f)
34.757: (move f1-6f f1-7f)
34.763: (move f1-6f f1-7f)
34.767: (move f1-6f f1-7f)
34.767: (move f1-6f f1-7f)
34.773: (pickup-and-loose f2-6f key3-3 key0-2)
34.775: (move f5-6f f6-6f)
34.786: (move f1-6f f1-7f)
34.791: (move f1-6f f1-5f)
34.793: (move f2-5f f1-5f)
34.801: (move f2-5f f2-6f)
34.837: (move f3-8f f3-7f)
34.846: (move f3-3f f3-4f)
34.846: (move f3-2f f3-1f)
34.850: (move f1-5f f1-6f)
32.703: (move f2-4f f2-3f)
32.713: (move f3-3f f2-3f)
32.817: (move f3-3f f3-2f)
32.846: (move f2-4f f2-3f)
32.848: (move f6-6f f7-6f)
32.848: (move f3-3f f2-3f)
32.855: (move f3-3f f3-2f)
32.857: (move f2-4f f2-3f)
32.860: (move f3-3f f2-3f)
32.868: (move f2-4f f2-3f)
32.868: (move f2-4f f2-3f)
32.870: (move f2-4f f2-3f)
32.872: (move f3-3f f2-3f)
32.872: (move f3-3f f2-3f)
