/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.522: (move f9-6f f9-5f)
93.523: (move f8-5f f9-5f)
93.677: (move f8-5f f8-4f)
93.682: (move f7-4f f8-4f)
94.063: (move f10-5f f10-4f)
94.064: (move f9-4f f10-4f)
94.198: (move f10-4f f10-3f)
94.199: (move f9-3f f10-3f)
94.478: (move f9-7f f9-6f)
94.514: (move f9-5f f9-4f)
94.520: (move f8-6f f9-6f)
94.551: (move f11-11f f12-11f)
94.567: (move f12-12f f12-11f)
94.571: (unlock f12-11f f11-11f key2-3 shape2)
94.627: (move f10-7f f10-6f)
94.634: (move f9-6f f10-6f)
94.736: (move f8-5f f9-5f)
94.739: (unlock f8-5f f8-4f key2-3 shape2)
94.743: (move f9-7f f9-6f)
94.781: (move f12-12f f12-11f)
94.783: (move f11-6f f11-5f)
94.784: (move f9-6f f9-5f)
94.785: (move f8-6f f9-6f)
94.792: (move f9-6f f10-6f)
94.800: (move f8-6f f8-5f)
94.809: (move f10-7f f10-6f)
94.810: (move f10-5f f11-5f)
94.896: (unlock f8-5f f8-4f key2-3 shape2)
94.941: (move f10-4f f11-4f)
94.945: (move f11-5f f11-4f)
95.039: (unlock f11-12f f11-11f key2-3 shape2)
95.060: (move f11-1f f12-1f)
95.062: (move f8-5f f7-5f)
95.066: (move f7-6f f7-5f)
95.093: (move f7-6f f7-5f)
95.130: (move f8-5f f7-5f)
95.198: (unlock f11-12f f11-11f key2-3 shape2)
95.235: (move f12-12f f13-12f)
95.239: (move f8-5f f7-5f)
95.251: (move f8-6f f8-5f)
95.253: (move f7-4f f7-5f)
95.261: (move f10-11f f10-12f)
95.279: (move f11-12f f10-12f)
95.284: (move f9-3f f9-2f)
95.297: (move f9-12f f10-12f)
95.313: (move f10-13f f10-12f)
95.336: (move f12-12f f13-12f)
95.361: (move f8-6f f9-6f)
95.381: (move f11-12f f11-11f)
95.386: (move f10-11f f11-11f)
95.404: (move f6-5f f6-4f)
95.407: (move f12-11f f12-10f)
95.425: (move f7-4f f6-4f)
95.515: (move f12-11f f12-10f)
95.528: (move f7-7f f7-6f)
95.570: (move f12-11f f12-10f)
95.585: (move f8-6f f7-6f)
95.602: (move f7-4f f6-4f)
95.609: (move f10-6f f10-5f)
95.610: (move f8-6f f9-6f)
95.643: (move f9-5f f10-5f)
95.655: (move f7-7f f7-6f)
95.659: (move f12-11f f13-11f)
95.662: (move f9-4f f9-3f)
95.662: (move f8-7f f9-7f)
95.664: (move f9-8f f9-7f)
95.669: (move f8-3f f9-3f)
95.677: (move f13-12f f13-11f)
95.684: (move f8-7f f9-7f)
95.696: (move f9-8f f9-7f)
95.700: (move f3-2f f2-2f)
95.743: (move f8-6f f7-6f)
95.772: (move f10-6f f11-6f)
95.775: (move f12-11f f13-11f)
95.775: (move f2-1f f2-2f)
95.778: (move f13-12f f13-11f)
95.784: (move f12-11f f13-11f)
95.789: (move f6-7f f6-6f)
95.793: (move f7-6f f6-6f)
95.814: (move f13-12f f13-11f)
95.824: (move f11-7f f11-6f)
95.828: (move f11-13f f11-12f)
95.832: (move f10-11f f10-10f)
95.843: (move f10-12f f11-12f)
95.899: (move f11-12f f12-12f)
95.918: (move f13-11f f13-10f)
95.924: (move f12-10f f13-10f)
95.925: (move f12-1f f13-1f)
95.940: (move f5-7f f4-7f)
95.940: (move f4-6f f4-7f)
95.945: (pickup-and-loose f8-6f key1-4 key2-3)
95.947: (move f7-6f f6-6f)
95.947: (move f9-10f f10-10f)
95.958: (move f10-11f f10-10f)
95.976: (move f5-1f f4-1f)
95.986: (move f6-5f f5-5f)
95.988: (move f8-8f f8-7f)
96.005: (move f12-1f f12-0f)
96.022: (move f8-7f f7-7f)
96.026: (move f13-11f f13-10f)
96.035: (move f12-10f f13-10f)
96.042: (move f11-12f f12-12f)
96.048: (pickup-and-loose f8-6f key1-4 key2-3)
96.050: (move f9-4f f9-3f)
96.051: (move f5-6f f5-5f)
96.058: (move f10-10f f9-10f)
96.060: (move f8-7f f7-7f)
96.062: (move f11-0f f12-0f)
96.070: (move f12-13f f12-12f)
96.079: (move f8-10f f9-10f)
96.080: (move f9-11f f9-10f)
96.095: (move f9-6f f10-6f)
96.100: (move f9-10f f10-10f)
96.122: (move f8-3f f9-3f)
96.128: (move f9-11f f9-10f)
96.137: (move f8-9f f8-8f)
96.141: (move f10-11f f10-10f)
96.151: (unlock f10-11f f11-11f key2-3 shape2)
96.167: (move f11-12f f12-12f)
96.171: (move f9-7f f10-7f)
96.204: (move f8-6f f8-5f)
96.213: (move f10-11f f9-11f)
96.232: (move f9-12f f9-11f)
96.236: (move f8-7f f8-6f)
96.244: (move f8-5f f8-6f)
96.246: (move f9-9f f9-10f)
96.247: (move f11-7f f12-7f)
96.248: (move f8-11f f8-10f)
96.248: (move f12-8f f12-7f)
96.257: (move f8-10f f9-10f)
96.267: (move f8-9f f9-9f)
96.283: (move f8-11f f9-11f)
96.294: (move f9-10f f9-9f)
96.300: (move f2-1f f1-1f)
96.300: (move f4-7f f4-6f)
96.318: (move f7-6f f7-5f)
96.320: (move f5-6f f4-6f)
96.320: (move f8-5f f7-5f)
96.332: (unlock f10-11f f11-11f key2-3 shape2)
96.341: (move f8-7f f8-6f)
96.345: (move f1-2f f1-1f)
96.346: (move f9-7f f10-7f)
96.379: (move f11-6f f12-6f)
96.388: (move f10-7f f11-7f)
96.392: (move f12-7f f12-6f)
96.404: (move f9-10f f9-9f)
96.405: (move f11-12f f11-13f)
96.409: (move f9-10f f9-9f)
96.442: (move f10-13f f11-13f)
96.445: (move f10-10f f9-10f)
96.448: (move f4-4f f4-3f)
96.456: (move f9-11f f9-10f)
96.457: (move f9-10f f8-10f)
96.486: (move f11-1f f11-0f)
96.495: (move f8-6f f8-5f)
96.505: (move f8-6f f7-6f)
96.511: (move f6-7f f5-7f)
96.517: (move f9-10f f8-10f)
96.525: (move f8-11f f8-10f)
96.529: (move f10-7f f11-7f)
96.628: (move f10-5f f10-4f)
96.633: (move f2-1f f2-0f)
96.641: (move f9-4f f10-4f)
96.643: (move f9-5f f9-4f)
96.689: (move f11-13f f12-13f)
96.701: (move f3-0f f2-0f)
96.707: (move f11-12f f11-13f)
96.711: (move f12-12f f12-13f)
96.711: (move f8-7f f9-7f)
96.720: (move f2-1f f1-1f)
96.738: (move f11-13f f12-13f)
96.741: (move f8-8f f9-8f)
96.746: (move f9-9f f9-8f)
96.761: (move f8-6f f8-7f)
96.769: (move f8-6f f7-6f)
96.773: (move f9-6f f9-7f)
96.779: (move f11-7f f12-7f)
96.783: (move f12-6f f12-7f)
96.785: (move f10-12f f10-11f)
96.792: (move f9-11f f10-11f)
96.796: (move f12-6f f12-5f)
96.797: (move f12-1f f12-2f)
96.801: (move f11-5f f12-5f)
96.821: (move f4-7f f3-7f)
96.855: (move f5-1f f5-2f)
96.892: (move f5-1f f5-0f)
96.918: (move f8-10f f8-9f)
96.993: (move f6-7f f6-8f)
96.996: (move f8-12f f7-12f)
96.998: (move f3-8f f2-8f)
97.017: (move f3-0f f2-0f)
97.017: (move f2-1f f2-0f)
97.038: (move f8-6f f8-7f)
97.048: (move f8-0f f7-0f)
93.262: (move f9-4f f9-3f)
93.395: (move f8-5f f9-5f)
93.395: (move f9-6f f9-5f)
93.498: (move f9-6f f9-5f)
93.499: (move f8-5f f9-5f)
93.533: (move f10-6f f10-5f)
93.538: (move f9-5f f10-5f)
93.665: (move f8-5f f9-5f)
93.700: (move f8-5f f8-4f)
93.701: (move f9-5f f10-5f)
93.710: (move f10-6f f10-5f)
93.753: (move f8-5f f8-4f)
93.776: (move f10-4f f10-3f)
93.779: (move f9-3f f10-3f)
93.931: (move f9-5f f10-5f)
94.201: (move f9-4f f10-4f)
94.209: (move f10-5f f10-4f)
94.346: (move f11-11f f12-11f)
94.354: (move f12-12f f12-11f)
94.365: (unlock f12-11f f11-11f key2-3 shape2)
94.531: (move f9-5f f9-4f)
94.533: (unlock f9-4f f8-4f key2-3 shape2)
94.534: (move f8-4f f9-4f)
94.537: (move f9-5f f9-4f)
94.601: (move f10-4f f11-4f)
94.607: (move f11-5f f11-4f)
94.644: (move f9-7f f9-6f)
94.656: (move f9-6f f10-6f)
94.661: (move f8-6f f9-6f)
94.682: (move f9-5f f9-4f)
94.710: (move f10-7f f10-6f)
94.741: (move f9-7f f9-6f)
94.751: (move f9-5f f9-6f)
94.774: (move f8-6f f9-6f)
94.775: (unlock f8-5f f8-4f key2-3 shape2)
94.815: (move f9-6f f9-5f)
94.827: (move f8-5f f9-5f)
94.829: (move f8-4f f8-3f)
94.924: (move f9-3f f9-2f)
94.925: (move f9-2f f9-1f)
94.937: (move f11-6f f11-5f)
94.943: (move f9-6f f10-6f)
94.955: (move f10-5f f11-5f)
94.987: (move f10-7f f10-6f)
94.999: (move f12-12f f12-11f)
95.025: (move f8-5f f9-5f)
95.053: (move f9-6f f9-5f)
95.068: (move f7-6f f7-5f)
95.099: (move f8-5f f7-5f)
95.165: (unlock f11-12f f11-11f key2-3 shape2)
95.206: (move f12-12f f12-11f)
95.231: (move f4-3f f4-2f)
95.252: (move f7-6f f7-5f)
95.263: (move f3-7f f3-8f)
95.263: (move f8-5f f7-5f)
95.315: (move f12-11f f12-10f)
95.330: (move f12-12f f13-12f)
95.339: (move f9-3f f8-3f)
95.340: (move f8-5f f7-5f)
95.345: (move f4-1f f4-2f)
95.349: (move f8-6f f9-6f)
95.359: (move f5-2f f4-2f)
95.383: (move f8-6f f8-5f)
95.440: (move f9-4f f9-3f)
95.445: (move f12-12f f13-12f)
95.468: (move f5-7f f4-7f)
95.481: (move f10-11f f10-12f)
95.504: (move f11-12f f10-12f)
95.507: (move f12-12f f13-12f)
95.550: (move f12-11f f13-11f)
95.550: (move f13-12f f13-11f)
95.572: (move f10-11f f11-11f)
95.585: (move f12-11f f12-10f)
95.599: (move f11-12f f11-11f)
95.649: (move f8-7f f9-7f)
95.656: (move f8-6f f9-6f)
95.673: (move f11-12f f10-12f)
95.674: (move f9-8f f9-7f)
95.676: (move f7-5f f7-6f)
95.679: (move f8-6f f8-5f)
95.690: (move f10-11f f10-12f)
95.723: (move f10-6f f10-5f)
95.728: (move f6-6f f6-5f)
95.729: (move f8-6f f7-6f)
95.731: (move f7-7f f7-6f)
95.732: (move f9-5f f10-5f)
95.733: (move f7-7f f7-6f)
95.737: (move f8-6f f7-6f)
95.758: (move f13-1f f13-2f)
95.760: (move f7-5f f6-5f)
95.771: (move f11-12f f11-11f)
95.781: (move f10-11f f11-11f)
95.787: (move f4-1f f3-1f)
95.798: (move f10-6f f11-6f)
95.803: (move f2-2f f2-3f)
95.807: (move f11-7f f11-6f)
95.829: (move f13-12f f13-11f)
95.831: (move f7-6f f6-6f)
95.836: (move f12-11f f13-11f)
95.846: (move f5-5f f4-5f)
95.853: (move f4-6f f4-5f)
95.864: (move f12-2f f13-2f)
95.883: (move f6-6f f6-5f)
95.883: (move f6-4f f6-5f)
95.908: (move f10-10f f9-10f)
95.915: (move f7-5f f6-5f)
95.928: (move f7-5f f6-5f)
95.943: (move f9-11f f9-10f)
95.944: (move f8-10f f9-10f)
95.957: (move f11-7f f11-6f)
95.974: (move f10-6f f11-6f)
95.974: (move f12-10f f13-10f)
95.977: (move f13-11f f13-10f)
95.987: (move f7-6f f6-6f)
95.998: (pickup-and-loose f8-6f key1-4 key2-3)
96.026: (move f10-11f f10-10f)
96.048: (move f13-11f f13-10f)
96.053: (move f10-11f f10-10f)
96.055: (move f12-10f f13-10f)
96.063: (move f8-8f f8-7f)
96.070: (move f9-10f f10-10f)
96.091: (move f8-7f f7-7f)
96.109: (move f9-6f f10-6f)
96.110: (move f10-3f f10-2f)
96.125: (move f11-12f f12-12f)
96.127: (move f9-2f f10-2f)
96.130: (move f12-10f f13-10f)
96.136: (move f13-11f f13-10f)
96.144: (move f12-1f f13-1f)
96.154: (move f12-13f f12-12f)
96.158: (move f11-12f f12-12f)
96.172: (move f9-10f f10-10f)
96.182: (move f10-11f f10-10f)
96.193: (move f8-6f f8-5f)
96.211: (pickup-and-loose f8-6f key1-4 key2-3)
96.214: (move f12-1f f12-0f)
96.247: (move f11-12f f12-12f)
96.249: (unlock f10-11f f11-11f key2-3 shape2)
96.254: (move f8-9f f8-8f)
96.262: (move f11-0f f12-0f)
96.274: (move f11-7f f12-7f)
96.306: (move f9-7f f10-7f)
96.315: (move f8-7f f8-6f)
96.327: (move f6-6f f5-6f)
96.335: (move f9-10f f9-9f)
96.352: (move f9-6f f10-6f)
96.356: (move f9-7f f10-7f)
96.362: (move f8-9f f9-9f)
96.379: (move f9-4f f10-4f)
96.382: (move f10-5f f10-4f)
96.385: (move f9-10f f9-9f)
96.386: (move f11-7f f12-7f)
96.396: (move f8-5f f7-5f)
96.397: (move f5-7f f5-6f)
96.400: (move f7-6f f7-5f)
96.412: (move f10-11f f9-11f)
96.417: (move f9-10f f8-10f)
96.426: (move f10-7f f11-7f)
96.439: (move f8-5f f8-6f)
96.448: (move f12-5f f12-4f)
96.458: (move f11-4f f12-4f)
96.466: (move f9-3f f10-3f)
96.466: (move f2-2f f1-2f)
96.467: (move f12-12f f12-13f)
96.473: (move f8-6f f7-6f)
96.495: (move f6-6f f5-6f)
96.502: (move f11-13f f12-13f)
96.519: (move f8-5f f7-5f)
96.520: (move f7-6f f7-5f)
96.537: (move f11-6f f12-6f)
96.539: (move f1-1f f1-2f)
96.544: (move f10-4f f10-3f)
96.575: (move f9-10f f9-11f)
96.577: (move f10-11f f9-11f)
96.584: (move f11-5f f12-5f)
96.590: (move f6-4f f6-3f)
96.591: (move f12-6f f12-5f)
96.599: (move f12-7f f12-6f)
96.626: (move f11-12f f11-13f)
96.645: (move f10-7f f11-7f)
96.699: (move f8-6f f7-6f)
96.705: (move f7-12f f7-13f)
96.717: (move f9-10f f9-9f)
96.720: (move f7-12f f6-12f)
96.728: (move f13-1f f13-0f)
96.735: (move f9-5f f9-4f)
96.736: (move f9-10f f8-10f)
96.746: (move f4-1f f4-0f)
96.749: (move f8-6f f8-7f)
96.785: (move f9-6f f9-7f)
96.786: (move f8-10f f8-9f)
96.802: (move f11-12f f11-13f)
96.805: (move f6-4f f5-4f)
96.819: (move f5-5f f5-4f)
96.821: (move f8-7f f9-7f)
96.826: (move f11-13f f12-13f)
96.826: (move f5-0f f4-0f)
96.830: (move f12-0f f13-0f)
96.835: (move f12-12f f12-13f)
96.862: (move f9-9f f9-8f)
93.290: (move f9-4f f9-3f)
93.366: (move f9-4f f9-3f)
93.484: (move f9-4f f9-3f)
93.514: (move f8-3f f9-3f)
93.538: (move f8-5f f9-5f)
93.540: (move f8-5f f9-5f)
93.567: (move f9-6f f9-5f)
93.575: (move f9-5f f10-5f)
93.586: (move f10-6f f10-5f)
93.735: (move f8-5f f8-4f)
93.924: (move f10-4f f10-3f)
93.924: (move f9-3f f10-3f)
93.949: (move f9-5f f10-5f)
93.959: (move f10-6f f10-5f)
94.111: (move f9-5f f10-5f)
94.226: (move f9-4f f10-4f)
94.234: (move f10-5f f10-4f)
94.389: (move f10-5f f10-4f)
94.398: (move f9-4f f10-4f)
94.424: (pickup-and-loose f7-13f key1-6 key2-5)
94.475: (move f9-4f f10-4f)
94.477: (move f10-5f f10-4f)
94.558: (move f8-4f f9-4f)
94.560: (move f11-11f f12-11f)
94.560: (move f9-5f f9-4f)
94.562: (unlock f9-4f f8-4f key2-3 shape2)
94.563: (move f9-7f f9-6f)
94.566: (unlock f12-11f f11-11f key2-3 shape2)
94.568: (move f9-5f f9-4f)
94.575: (move f12-12f f12-11f)
94.663: (move f8-6f f9-6f)
94.670: (move f9-2f f9-1f)
94.704: (move f9-5f f9-4f)
94.705: (move f8-4f f9-4f)
94.713: (move f8-4f f8-3f)
94.722: (unlock f9-4f f8-4f key2-3 shape2)
94.726: (unlock f12-11f f11-11f key2-3 shape2)
94.743: (move f10-4f f11-4f)
94.745: (move f11-11f f12-11f)
94.748: (move f9-1f f10-1f)
94.750: (move f10-2f f10-1f)
94.757: (move f11-5f f11-4f)
94.773: (move f8-5f f9-5f)
94.776: (move f12-12f f12-11f)
94.782: (move f9-6f f9-5f)
94.841: (move f9-6f f10-6f)
94.855: (move f8-4f f8-3f)
94.856: (move f10-7f f10-6f)
94.911: (unlock f8-5f f8-4f key2-3 shape2)
94.924: (move f10-5f f10-6f)
94.930: (move f9-5f f9-6f)
94.932: (move f7-5f f7-4f)
94.947: (move f8-6f f9-6f)
94.958: (move f9-6f f10-6f)
94.973: (move f11-6f f11-5f)
94.973: (move f8-4f f7-4f)
94.974: (move f10-5f f11-5f)
94.975: (move f10-7f f10-6f)
95.011: (move f9-6f f9-5f)
95.015: (move f8-5f f9-5f)
95.069: (move f9-3f f9-2f)
95.099: (move f12-12f f12-11f)
95.119: (move f7-5f f7-4f)
95.129: (move f8-5f f7-5f)
95.139: (move f7-6f f7-5f)
95.142: (move f10-5f f11-5f)
95.144: (move f11-6f f11-5f)
95.156: (move f8-4f f7-4f)
95.224: (move f8-5f f8-4f)
95.249: (move f10-5f f11-5f)
95.307: (move f8-5f f7-5f)
95.391: (move f12-11f f12-10f)
95.395: (move f8-6f f8-5f)
95.483: (move f9-3f f8-3f)
95.496: (move f6-5f f6-4f)
95.508: (move f12-12f f13-12f)
95.525: (move f12-12f f13-12f)
95.529: (move f12-11f f12-10f)
95.543: (move f9-4f f9-3f)
95.571: (move f10-11f f10-12f)
95.590: (move f4-2f f3-2f)
95.593: (move f11-12f f10-12f)
95.594: (move f12-11f f13-11f)
95.598: (move f13-12f f13-11f)
95.606: (move f8-6f f9-6f)
95.621: (move f12-12f f13-12f)
95.640: (move f8-6f f9-6f)
95.642: (move f8-6f f8-5f)
95.654: (move f6-5f f6-4f)
95.670: (move f10-11f f11-11f)
95.677: (move f12-11f f12-10f)
95.693: (move f11-12f f11-11f)
95.709: (move f4-2f f3-2f)
95.719: (move f8-7f f9-7f)
95.724: (move f3-1f f3-2f)
95.725: (move f13-12f f13-11f)
95.739: (move f9-8f f9-7f)
95.740: (move f7-7f f7-6f)
95.751: (move f12-11f f13-11f)
95.758: (move f8-6f f7-6f)
95.760: (move f10-6f f10-5f)
95.777: (move f10-3f f10-2f)
95.784: (move f9-5f f10-5f)
95.800: (move f9-2f f10-2f)
95.803: (move f7-5f f6-5f)
95.818: (move f7-5f f7-6f)
95.826: (move f6-6f f6-5f)
95.845: (move f10-6f f11-6f)
95.852: (move f12-10f f13-10f)
95.858: (move f11-7f f11-6f)
95.859: (move f13-11f f13-10f)
95.875: (move f8-6f f7-6f)
95.897: (move f4-2f f4-1f)
95.906: (move f7-5f f6-5f)
95.936: (move f9-1f f8-1f)
95.948: (move f13-12f f13-11f)
95.954: (move f12-11f f13-11f)
95.957: (move f6-6f f6-5f)
95.966: (move f7-6f f6-6f)
95.992: (move f6-5f f6-6f)
96.000: (move f7-6f f6-6f)
96.002: (move f10-6f f11-6f)
96.006: (move f1-2f f1-3f)
96.010: (move f2-3f f1-3f)
96.013: (move f11-7f f11-6f)
96.021: (move f10-6f f10-5f)
96.023: (move f13-1f f13-2f)
96.029: (move f9-5f f10-5f)
96.038: (pickup-and-loose f8-6f key1-4 key2-3)
96.042: (move f7-5f f6-5f)
96.085: (move f9-6f f10-6f)
96.100: (move f9-3f f10-3f)
96.104: (move f8-9f f8-8f)
96.112: (pickup-and-loose f7-13f key0-1 key2-5)
96.116: (move f8-7f f7-7f)
96.123: (move f10-10f f9-10f)
96.126: (move f10-11f f10-10f)
96.131: (move f10-4f f10-3f)
96.145: (move f9-11f f9-10f)
96.148: (move f11-4f f12-4f)
96.154: (move f12-5f f12-4f)
96.159: (move f12-10f f13-10f)
96.173: (move f6-5f f5-5f)
96.181: (move f13-11f f13-10f)
96.195: (move f8-6f f8-7f)
96.201: (move f8-8f f8-7f)
96.217: (move f5-6f f5-5f)
96.219: (move f11-12f f12-12f)
96.241: (move f9-10f f9-9f)
96.254: (move f10-10f f9-10f)
96.261: (move f8-9f f9-9f)
96.285: (move f9-11f f9-10f)
96.293: (move f10-10f f10-11f)
96.296: (move f11-7f f12-7f)
96.297: (move f3-1f f2-1f)
96.301: (move f9-11f f10-11f)
96.306: (move f8-5f f8-6f)
96.308: (move f9-7f f10-7f)
96.310: (move f5-6f f5-5f)
96.319: (pickup-and-loose f8-6f key1-4 key2-3)
96.333: (move f8-7f f8-6f)
96.360: (move f8-5f f7-5f)
96.363: (move f6-5f f5-5f)
96.372: (move f7-6f f7-5f)
96.377: (move f9-6f f10-6f)
96.389: (move f6-6f f5-6f)
96.400: (move f6-5f f5-5f)
96.448: (move f4-7f f4-6f)
96.466: (move f9-4f f10-4f)
96.471: (move f10-5f f10-4f)
96.485: (move f5-6f f4-6f)
96.488: (move f11-7f f12-7f)
96.515: (move f10-11f f9-11f)
96.524: (move f8-6f f8-5f)
96.543: (move f8-5f f7-5f)
96.556: (move f11-6f f12-6f)
96.567: (move f3-8f f2-8f)
96.575: (move f10-7f f11-7f)
96.583: (move f6-6f f5-6f)
96.586: (move f7-6f f7-5f)
96.593: (move f4-2f f4-3f)
96.617: (move f5-6f f4-6f)
96.633: (move f10-7f f11-7f)
96.647: (move f12-7f f12-6f)
96.649: (move f8-6f f7-6f)
96.666: (move f5-6f f5-7f)
96.700: (move f11-13f f12-13f)
96.701: (move f4-0f f3-0f)
96.705: (move f12-12f f12-13f)
96.706: (move f11-12f f11-13f)
96.714: (move f9-11f f9-12f)
96.716: (move f10-12f f9-12f)
96.717: (pickup-and-loose f7-13f key1-2 key2-5)
96.719: (move f3-1f f3-0f)
96.724: (move f11-5f f12-5f)
96.735: (move f12-7f f12-8f)
96.739: (move f11-6f f12-6f)
96.751: (move f12-7f f12-6f)
96.767: (move f12-6f f12-5f)
96.769: (move f9-6f f9-7f)
93.349: (move f9-4f f9-3f)
93.489: (move f8-5f f9-5f)
93.518: (move f9-6f f9-5f)
93.518: (move f9-4f f9-3f)
93.528: (move f8-3f f9-3f)
93.579: (move f9-4f f9-3f)
93.581: (move f8-3f f9-3f)
93.709: (move f8-5f f9-5f)
93.744: (move f9-5f f10-5f)
93.752: (move f10-6f f10-5f)
93.797: (move f8-5f f8-4f)
93.943: (move f9-3f f10-3f)
93.943: (move f10-4f f10-3f)
93.987: (move f9-5f f10-5f)
94.086: (move f9-3f f10-3f)
94.086: (move f10-4f f10-3f)
94.265: (move f10-5f f10-4f)
94.276: (move f9-4f f10-4f)
94.340: (move f10-4f f10-3f)
94.342: (move f9-3f f10-3f)
94.505: (move f10-5f f10-4f)
94.512: (move f9-4f f10-4f)
94.528: (move f9-1f f10-1f)
94.571: (move f10-2f f10-1f)
94.589: (move f8-4f f9-4f)
94.592: (move f9-5f f9-4f)
94.601: (unlock f9-4f f8-4f key2-3 shape2)
94.646: (move f12-12f f12-11f)
94.660: (unlock f12-11f f11-11f key2-3 shape2)
94.667: (move f10-5f f10-4f)
94.675: (move f9-4f f10-4f)
94.686: (move f11-11f f12-11f)
94.724: (move f9-5f f9-4f)
94.747: (move f11-5f f11-4f)
94.763: (move f10-4f f11-4f)
94.786: (move f9-2f f9-1f)
94.790: (move f9-6f f10-6f)
94.810: (move f9-5f f9-6f)
94.812: (move f8-6f f9-6f)
94.836: (move f9-7f f9-6f)
94.864: (move f10-7f f10-6f)
94.882: (unlock f8-5f f8-4f key2-3 shape2)
94.889: (move f8-4f f8-3f)
94.913: (move f9-3f f9-2f)
94.922: (move f11-5f f11-4f)
94.923: (move f10-4f f11-4f)
94.967: (move f8-5f f9-5f)
94.977: (move f9-6f f9-5f)
95.006: (move f10-5f f11-5f)
95.047: (move f11-6f f11-5f)
95.055: (move f8-5f f9-5f)
95.075: (move f9-6f f9-5f)
95.077: (move f10-4f f11-4f)
95.080: (move f11-5f f11-4f)
95.081: (move f9-6f f10-6f)
95.096: (move f9-3f f9-2f)
95.110: (move f10-5f f10-6f)
95.139: (move f8-5f f8-4f)
95.168: (move f7-5f f7-4f)
95.190: (move f8-5f f7-5f)
95.190: (move f8-4f f7-4f)
95.270: (move f7-6f f7-5f)
95.271: (move f10-5f f11-5f)
95.285: (move f11-6f f11-5f)
95.337: (move f7-13f f7-12f)
95.344: (move f9-3f f8-3f)
95.385: (move f8-5f f7-5f)
95.416: (move f3-2f f2-2f)
95.427: (move f9-3f f9-2f)
95.442: (move f10-5f f11-5f)
95.477: (move f7-13f f6-13f)
95.477: (move f8-6f f9-6f)
95.499: (move f9-3f f8-3f)
95.566: (move f7-4f f6-4f)
95.575: (move f3-2f f2-2f)
95.589: (move f4-6f f4-7f)
95.593: (move f7-13f f8-13f)
95.595: (move f5-7f f4-7f)
95.599: (move f12-11f f12-10f)
95.608: (move f12-12f f13-12f)
95.621: (move f6-5f f6-4f)
95.626: (move f2-1f f2-2f)
95.629: (move f7-4f f6-4f)
95.632: (move f12-11f f12-10f)
95.662: (move f3-2f f3-1f)
95.667: (move f10-1f f11-1f)
95.672: (move f6-5f f6-4f)
95.688: (move f4-1f f3-1f)
95.689: (move f7-5f f7-6f)
95.693: (move f10-11f f10-12f)
95.697: (move f6-5f f6-4f)
95.732: (move f7-7f f7-6f)
95.742: (move f9-1f f8-1f)
95.748: (move f10-6f f10-5f)
95.751: (move f10-11f f11-11f)
95.751: (move f8-6f f7-6f)
95.771: (move f12-11f f12-10f)
95.774: (move f9-5f f10-5f)
95.801: (move f8-7f f9-7f)
95.803: (move f13-12f f13-11f)
95.818: (move f12-11f f13-11f)
95.845: (move f12-11f f13-11f)
95.845: (move f9-6f f9-7f)
95.850: (move f8-7f f9-7f)
95.857: (move f13-12f f13-11f)
95.916: (move f7-5f f6-5f)
95.918: (move f9-2f f10-2f)
95.922: (move f8-6f f9-6f)
95.930: (move f10-3f f10-2f)
95.934: (move f7-5f f6-5f)
95.949: (move f8-6f f8-5f)
95.961: (move f11-5f f11-6f)
95.967: (move f12-10f f13-10f)
95.970: (move f13-11f f13-10f)
95.980: (move f6-6f f6-5f)
95.983: (move f7-6f f6-6f)
95.992: (move f10-6f f11-6f)
96.002: (move f13-12f f13-11f)
96.021: (move f11-7f f11-6f)
96.024: (move f11-7f f11-6f)
96.028: (move f10-6f f11-6f)
96.031: (move f12-11f f13-11f)
96.037: (move f5-5f f4-5f)
96.052: (move f9-12f f8-12f)
96.054: (pickup-and-loose f8-6f key1-4 key2-3)
96.054: (move f4-6f f4-5f)
96.061: (move f8-8f f8-7f)
96.073: (move f12-10f f13-10f)
96.088: (move f13-11f f13-10f)
96.137: (move f9-5f f10-5f)
96.152: (move f6-5f f6-6f)
96.162: (move f5-5f f4-5f)
96.165: (move f10-6f f10-5f)
96.165: (move f4-6f f4-5f)
96.167: (move f7-6f f6-6f)
96.188: (move f9-3f f10-3f)
96.195: (move f5-5f f4-5f)
96.214: (move f9-11f f9-10f)
96.221: (move f10-10f f9-10f)
96.223: (move f12-10f f13-10f)
96.228: (move f5-6f f5-5f)
96.229: (move f8-7f f7-7f)
96.232: (move f8-7f f7-7f)
96.238: (move f7-6f f7-7f)
96.242: (move f13-11f f13-10f)
96.247: (move f10-4f f10-3f)
96.252: (move f6-5f f5-5f)
96.271: (move f8-7f f8-8f)
96.298: (move f11-4f f12-4f)
96.309: (move f12-5f f12-4f)
96.321: (move f8-6f f8-5f)
96.338: (move f9-6f f10-6f)
96.365: (move f5-6f f5-5f)
96.384: (move f9-6f f10-6f)
96.398: (move f8-1f f8-0f)
