/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.774: (move f10-12f f10-13f)
96.791: (move f10-12f f10-13f)
96.801: (move f10-12f f9-12f)
96.804: (move f10-12f f11-12f)
96.809: (move f8-12f f9-12f)
96.815: (move f11-11f f11-12f)
96.824: (move f10-12f f10-13f)
96.830: (move f9-11f f9-12f)
96.831: (move f10-12f f11-12f)
96.835: (move f11-11f f11-12f)
96.841: (move f9-12f f8-12f)
96.846: (move f11-11f f11-12f)
96.846: (move f11-11f f10-11f)
96.854: (move f9-13f f10-13f)
96.856: (move f10-12f f11-12f)
96.858: (move f9-11f f9-12f)
96.858: (move f10-12f f11-12f)
96.869: (unlock f6-10f f6-9f key0-1 shape0)
96.873: (move f8-12f f9-12f)
96.873: (move f10-12f f10-13f)
96.879: (unlock f6-10f f6-9f key0-1 shape0)
96.883: (move f7-11f f7-10f)
96.899: (move f10-12f f10-11f)
96.902: (move f11-11f f11-12f)
96.911: (move f9-12f f8-12f)
96.912: (move f11-12f f11-11f)
96.919: (move f10-12f f10-13f)
96.920: (move f10-12f f11-12f)
96.925: (move f10-12f f9-12f)
96.926: (move f11-12f f11-11f)
96.937: (move f10-12f f10-11f)
96.939: (move f12-12f f12-11f)
96.941: (move f11-11f f10-11f)
96.943: (move f11-11f f11-12f)
96.944: (unlock f6-10f f6-9f key0-1 shape0)
96.965: (move f10-12f f10-13f)
96.966: (move f11-11f f11-12f)
96.970: (move f11-12f f11-11f)
96.972: (move f10-12f f11-12f)
96.980: (move f11-11f f11-12f)
96.995: (move f11-11f f11-12f)
96.999: (move f7-11f f7-10f)
96.999: (move f10-12f f11-12f)
97.000: (move f10-12f f11-12f)
97.002: (move f10-12f f10-11f)
97.003: (move f10-11f f11-11f)
97.004: (move f7-11f f7-10f)
97.013: (move f10-12f f11-12f)
97.024: (move f10-12f f10-13f)
97.025: (move f7-12f f7-11f)
97.029: (move f7-11f f7-10f)
97.038: (move f10-12f f10-11f)
97.047: (move f11-11f f12-11f)
97.069: (move f8-12f f9-12f)
97.076: (move f9-12f f8-12f)
97.087: (move f12-12f f12-11f)
97.109: (move f11-11f f10-11f)
97.112: (move f9-11f f9-12f)
97.113: (move f10-12f f11-12f)
97.116: (move f6-11f f6-10f)
97.116: (move f10-12f f10-11f)
97.118: (move f8-11f f7-11f)
97.119: (move f10-13f f9-13f)
97.133: (move f9-12f f9-13f)
97.136: (move f10-12f f9-12f)
97.137: (move f7-10f f6-10f)
97.141: (move f9-11f f10-11f)
97.147: (move f6-11f f6-12f)
97.170: (move f11-11f f12-11f)
97.209: (move f9-12f f9-13f)
97.219: (move f10-12f f11-12f)
97.228: (move f10-12f f9-12f)
97.255: (move f9-11f f9-10f)
97.297: (move f8-10f f9-10f)
97.298: (move f11-12f f11-11f)
97.305: (move f9-12f f9-13f)
97.312: (move f11-11f f12-11f)
97.332: (move f10-12f f9-12f)
97.333: (move f10-13f f9-13f)
97.334: (move f9-11f f9-10f)
97.352: (move f8-10f f9-10f)
97.380: (move f8-10f f7-10f)
97.395: (move f7-11f f7-10f)
97.423: (move f11-11f f12-11f)
97.425: (move f9-11f f8-11f)
97.425: (move f9-12f f9-13f)
97.445: (move f8-10f f7-10f)
97.445: (move f7-11f f7-10f)
97.462: (move f10-11f f9-11f)
97.463: (move f9-8f f10-8f)
97.467: (move f10-13f f9-13f)
97.467: (move f9-12f f9-11f)
97.491: (move f7-10f f8-10f)
97.493: (move f8-11f f9-11f)
97.497: (move f8-12f f7-12f)
97.517: (move f9-12f f9-13f)
97.521: (move f8-10f f8-11f)
97.533: (move f10-13f f9-13f)
97.544: (move f11-12f f12-12f)
97.555: (move f11-12f f12-12f)
97.566: (move f8-12f f8-11f)
97.582: (move f11-11f f12-11f)
97.603: (move f6-10f f7-10f)
97.612: (pickup-and-loose f8-11f key0-1 key1-6)
97.626: (move f12-12f f12-13f)
97.633: (move f11-12f f12-12f)
97.638: (move f9-12f f9-11f)
97.656: (move f12-11f f12-12f)
97.676: (move f8-11f f8-12f)
97.681: (move f7-11f f8-11f)
97.686: (move f9-11f f9-10f)
97.692: (move f10-11f f9-11f)
97.718: (move f8-12f f7-12f)
97.738: (move f7-11f f7-12f)
97.742: (move f10-13f f11-13f)
97.750: (move f11-12f f11-13f)
97.756: (move f9-12f f9-11f)
97.757: (move f12-12f f12-13f)
97.758: (move f10-11f f9-11f)
97.765: (move f4-12f f3-12f)
97.767: (move f4-12f f3-12f)
97.789: (move f10-10f f10-9f)
97.793: (move f13-9f f12-9f)
97.797: (move f10-13f f11-13f)
97.811: (move f11-12f f11-13f)
97.826: (move f7-11f f7-12f)
97.855: (move f7-11f f7-12f)
97.857: (move f10-13f f11-13f)
97.859: (move f11-12f f11-13f)
97.862: (move f10-11f f9-11f)
95.255: (move f4-11f f3-11f)
95.742: (move f4-11f f3-11f)
95.768: (move f12-10f f13-10f)
95.769: (unlock f11-12f f12-12f key0-1 shape0)
95.785: (unlock f11-12f f12-12f key0-1 shape0)
95.797: (unlock f11-12f f12-12f key0-1 shape0)
95.802: (unlock f11-12f f12-12f key0-1 shape0)
95.849: (move f4-11f f4-12f)
95.857: (unlock f11-12f f12-12f key0-1 shape0)
95.870: (move f5-12f f4-12f)
95.906: (unlock f11-12f f12-12f key0-1 shape0)
95.928: (unlock f11-12f f12-12f key0-1 shape0)
95.928: (unlock f11-12f f12-12f key0-1 shape0)
95.933: (move f5-11f f5-12f)
95.934: (move f6-12f f5-12f)
95.944: (unlock f11-12f f12-12f key0-1 shape0)
95.945: (move f12-11f f12-10f)
95.957: (move f12-10f f13-10f)
95.985: (unlock f11-12f f12-12f key0-1 shape0)
96.000: (move f5-11f f4-11f)
96.024: (move f4-11f f4-12f)
96.025: (move f5-12f f4-12f)
96.073: (move f12-11f f12-10f)
96.084: (move f12-10f f13-10f)
96.096: (move f4-11f f3-11f)
96.142: (unlock f11-12f f12-12f key0-1 shape0)
96.165: (pickup-and-loose f8-11f key1-6 key0-1)
96.167: (move f12-10f f13-10f)
96.174: (move f11-12f f10-12f)
96.208: (move f4-11f f4-12f)
96.211: (move f5-12f f4-12f)
96.227: (move f11-12f f10-12f)
96.253: (pickup-and-loose f8-11f key1-6 key0-1)
96.273: (move f12-11f f12-10f)
96.278: (move f6-10f f6-11f)
96.289: (move f11-12f f10-12f)
96.290: (move f11-12f f10-12f)
96.320: (move f11-12f f10-12f)
96.371: (move f12-11f f12-10f)
96.390: (move f11-12f f10-12f)
96.397: (move f12-11f f12-10f)
96.436: (move f9-12f f10-12f)
96.442: (move f11-12f f10-12f)
96.450: (move f9-12f f10-12f)
96.452: (move f11-12f f10-12f)
96.463: (move f10-11f f10-12f)
96.490: (move f11-12f f10-12f)
96.492: (move f6-10f f6-11f)
96.511: (unlock f6-10f f6-9f key0-1 shape0)
96.515: (move f10-11f f10-12f)
96.552: (move f11-12f f10-12f)
96.553: (move f13-10f f13-9f)
96.582: (move f12-9f f13-9f)
96.593: (move f12-10f f12-9f)
96.622: (move f10-12f f10-13f)
96.626: (move f9-13f f10-13f)
96.667: (move f10-12f f10-13f)
96.683: (move f10-12f f10-13f)
96.690: (move f11-11f f10-11f)
96.713: (move f11-12f f11-11f)
96.715: (move f11-11f f10-11f)
96.721: (move f11-11f f10-11f)
96.723: (move f3-11f f3-12f)
96.729: (move f4-12f f3-12f)
96.737: (move f9-12f f8-12f)
96.742: (move f10-12f f10-11f)
96.752: (move f10-12f f10-13f)
96.757: (move f10-12f f10-11f)
96.763: (move f11-12f f11-11f)
96.770: (move f10-12f f10-11f)
96.781: (move f9-12f f8-12f)
96.791: (move f12-10f f12-9f)
96.793: (move f7-11f f7-10f)
96.799: (move f11-11f f11-12f)
96.818: (move f11-12f f11-11f)
96.830: (move f11-12f f11-11f)
96.848: (move f10-12f f11-12f)
96.860: (unlock f7-11f f6-11f key1-6 shape1)
96.861: (move f11-12f f11-11f)
96.867: (move f8-11f f8-12f)
96.890: (move f8-11f f8-12f)
96.902: (move f7-10f f7-11f)
96.930: (move f12-10f f12-9f)
96.930: (move f11-12f f11-11f)
96.934: (move f10-11f f11-11f)
96.945: (move f9-12f f8-12f)
96.976: (move f10-12f f9-12f)
96.981: (move f10-12f f9-12f)
96.983: (move f10-11f f11-11f)
96.984: (move f11-12f f11-11f)
96.990: (move f12-10f f12-9f)
96.996: (move f11-12f f11-11f)
97.002: (move f10-12f f9-12f)
97.019: (move f11-12f f11-11f)
97.020: (move f3-11f f3-10f)
97.036: (move f7-12f f7-11f)
97.039: (move f8-11f f7-11f)
97.070: (move f10-12f f10-13f)
97.100: (move f9-12f f8-12f)
97.102: (move f12-12f f12-11f)
97.105: (move f8-11f f7-11f)
97.105: (move f11-12f f11-11f)
97.115: (move f8-12f f9-12f)
97.116: (move f11-11f f10-11f)
97.118: (move f12-12f f12-11f)
97.125: (unlock f12-9f f12-8f key1-6 shape1)
97.128: (move f9-11f f9-12f)
97.135: (move f11-12f f11-11f)
97.140: (move f8-11f f7-11f)
97.155: (move f10-13f f9-13f)
97.156: (move f9-10f f10-10f)
97.157: (move f10-11f f11-11f)
97.163: (move f9-12f f9-13f)
97.168: (move f10-11f f10-10f)
97.172: (move f10-12f f10-11f)
97.177: (move f9-12f f8-12f)
97.180: (move f11-11f f12-11f)
97.181: (move f11-11f f12-11f)
97.205: (move f10-11f f10-10f)
97.212: (move f9-10f f10-10f)
97.231: (move f10-11f f11-11f)
97.238: (move f12-12f f12-11f)
97.252: (move f9-12f f9-13f)
97.256: (move f9-12f f9-13f)
97.256: (move f11-12f f11-11f)
97.263: (pickup-and-loose f13-10f key0-2 key0-1)
97.265: (unlock f9-11f f9-10f key1-6 shape1)
97.275: (move f9-11f f10-11f)
97.277: (move f11-11f f12-11f)
97.296: (move f8-11f f9-11f)
97.299: (move f9-12f f9-13f)
97.307: (move f10-13f f9-13f)
97.345: (move f11-12f f12-12f)
97.357: (move f6-10f f7-10f)
97.369: (move f8-11f f8-10f)
97.382: (move f10-12f f9-12f)
97.385: (move f8-11f f9-11f)
97.395: (move f8-11f f8-10f)
97.400: (move f8-11f f9-11f)
97.402: (move f11-12f f12-12f)
97.408: (move f6-10f f7-10f)
97.414: (move f7-12f f8-12f)
97.417: (move f8-11f f9-11f)
97.430: (move f8-12f f8-11f)
97.446: (pickup-and-loose f8-11f key0-1 key1-6)
97.449: (move f6-10f f7-10f)
97.457: (move f9-11f f8-11f)
97.457: (move f11-12f f12-12f)
97.468: (move f10-9f f10-8f)
97.480: (move f9-12f f9-13f)
97.483: (move f11-12f f12-12f)
97.485: (move f10-13f f9-13f)
97.488: (move f7-12f f8-12f)
97.488: (move f8-11f f8-12f)
97.491: (move f11-12f f12-12f)
97.504: (move f9-11f f8-11f)
97.505: (move f9-12f f9-11f)
97.513: (putdown f13-10f key0-1)
97.535: (move f7-12f f8-12f)
97.540: (move f10-11f f9-11f)
97.542: (move f9-12f f9-13f)
97.544: (move f10-13f f9-13f)
97.547: (move f6-10f f7-10f)
97.555: (move f6-10f f7-10f)
97.559: (move f11-12f f12-12f)
97.562: (move f9-11f f8-11f)
97.577: (move f8-11f f8-12f)
97.581: (move f11-11f f12-11f)
97.590: (move f8-11f f8-12f)
97.591: (move f10-9f f9-9f)
97.594: (move f9-12f f9-11f)
97.595: (move f8-12f f8-11f)
97.604: (move f8-11f f8-12f)
97.612: (move f11-12f f12-12f)
97.623: (move f11-12f f12-12f)
97.624: (move f10-11f f9-11f)
97.640: (move f8-11f f9-11f)
97.648: (move f9-12f f8-12f)
97.661: (move f12-13f f11-13f)
97.662: (move f9-11f f9-10f)
97.672: (move f12-11f f12-12f)
97.676: (move f9-10f f9-9f)
97.685: (move f8-12f f8-11f)
97.685: (move f11-12f f12-12f)
97.686: (move f8-11f f9-11f)
97.700: (move f10-13f f9-13f)
97.701: (move f7-10f f8-10f)
97.705: (move f8-10f f8-11f)
97.708: (move f11-12f f11-13f)
97.722: (move f9-12f f9-13f)
97.723: (move f7-11f f8-11f)
97.733: (move f9-10f f9-9f)
97.734: (move f11-12f f12-12f)
97.736: (move f12-13f f11-13f)
97.737: (move f10-13f f11-13f)
97.745: (pickup-and-loose f8-11f key0-1 key1-6)
97.761: (move f10-8f f10-9f)
97.761: (move f11-12f f11-13f)
97.762: (move f12-11f f12-12f)
97.777: (move f9-12f f9-11f)
95.110: (move f4-11f f3-11f)
95.221: (move f6-11f f5-11f)
95.450: (move f6-11f f5-11f)
95.471: (move f3-11f f2-11f)
95.807: (move f12-10f f13-10f)
95.817: (unlock f11-12f f12-12f key0-1 shape0)
95.869: (move f4-11f f4-12f)
95.879: (move f5-12f f4-12f)
95.929: (move f12-10f f13-10f)
96.071: (pickup-and-loose f8-11f key1-6 key0-1)
96.110: (move f12-11f f12-10f)
96.128: (move f12-10f f13-10f)
96.137: (move f12-11f f12-10f)
96.149: (pickup-and-loose f8-11f key1-6 key0-1)
96.186: (move f12-11f f12-10f)
96.220: (move f12-10f f13-10f)
96.220: (pickup-and-loose f8-11f key1-6 key0-1)
96.297: (move f11-12f f10-12f)
96.313: (move f11-12f f10-12f)
96.327: (move f6-11f f7-11f)
96.330: (move f11-12f f10-12f)
96.333: (move f7-10f f7-11f)
96.341: (move f6-10f f6-11f)
96.342: (move f11-13f f10-13f)
96.347: (move f11-12f f10-12f)
96.349: (move f12-10f f13-10f)
96.378: (pickup-and-loose f8-11f key1-6 key0-1)
96.393: (move f11-12f f10-12f)
96.404: (move f11-13f f10-13f)
96.406: (move f13-10f f13-9f)
96.414: (move f12-9f f13-9f)
96.443: (move f9-11f f8-11f)
96.451: (move f12-11f f12-10f)
96.455: (move f11-12f f10-12f)
96.463: (move f11-12f f10-12f)
96.469: (move f10-12f f10-13f)
96.482: (move f7-11f f8-11f)
96.487: (move f11-12f f10-12f)
96.487: (move f11-12f f10-12f)
96.494: (move f7-10f f7-11f)
96.528: (move f10-12f f10-13f)
96.555: (move f10-12f f10-11f)
96.557: (move f6-11f f7-11f)
96.566: (move f11-12f f10-12f)
96.571: (move f9-13f f10-13f)
96.574: (move f4-12f f3-12f)
96.574: (move f3-11f f3-12f)
96.576: (move f11-11f f10-11f)
96.581: (move f11-11f f10-11f)
96.591: (move f10-12f f10-13f)
96.598: (move f13-10f f13-9f)
96.608: (move f10-12f f10-11f)
96.612: (move f10-12f f10-11f)
96.617: (move f11-11f f10-11f)
96.619: (move f12-9f f13-9f)
96.628: (move f10-12f f10-13f)
96.629: (move f9-13f f10-13f)
96.631: (move f12-10f f12-9f)
96.634: (move f10-12f f10-13f)
96.636: (move f9-11f f10-11f)
96.645: (move f10-12f f10-13f)
96.665: (move f8-11f f7-11f)
96.665: (move f11-11f f10-11f)
96.668: (move f11-11f f10-11f)
96.678: (move f10-12f f10-11f)
96.685: (move f11-12f f10-12f)
96.687: (move f12-9f f12-10f)
96.688: (move f10-12f f10-13f)
96.689: (move f3-11f f3-12f)
96.693: (move f4-12f f3-12f)
96.717: (move f7-11f f7-10f)
96.718: (move f10-12f f10-13f)
96.727: (move f10-12f f10-11f)
96.729: (move f11-11f f10-11f)
96.733: (move f8-11f f7-11f)
96.736: (move f11-11f f10-11f)
96.736: (move f12-9f f13-9f)
96.740: (move f8-11f f8-12f)
96.743: (move f13-10f f13-9f)
96.762: (move f12-10f f12-9f)
96.772: (unlock f7-11f f6-11f key1-6 shape1)
96.774: (move f11-11f f10-11f)
96.778: (move f7-10f f7-11f)
96.778: (move f11-11f f10-11f)
96.786: (move f8-11f f7-11f)
96.787: (move f10-12f f9-12f)
96.789: (move f10-12f f10-13f)
96.793: (move f9-11f f10-11f)
96.796: (move f10-12f f10-13f)
96.801: (move f10-12f f10-11f)
96.802: (move f11-11f f11-12f)
96.806: (move f12-9f f13-9f)
96.806: (move f13-10f f13-9f)
96.820: (move f9-12f f8-12f)
96.830: (move f10-12f f10-11f)
96.838: (move f10-12f f10-13f)
96.838: (move f7-10f f7-11f)
96.842: (move f7-10f f7-11f)
96.845: (move f11-12f f11-11f)
96.847: (move f10-12f f9-12f)
96.847: (move f10-12f f9-12f)
96.853: (move f11-12f f11-11f)
96.861: (move f10-12f f11-12f)
96.864: (move f11-12f f11-11f)
96.867: (move f11-11f f11-12f)
96.871: (move f10-12f f10-11f)
96.872: (move f10-12f f10-11f)
96.873: (move f8-11f f8-12f)
96.885: (move f3-11f f3-10f)
96.889: (move f10-12f f10-13f)
96.893: (move f11-12f f11-11f)
96.899: (move f9-12f f8-12f)
96.903: (move f11-11f f10-11f)
96.911: (move f10-12f f9-12f)
96.921: (move f10-12f f11-12f)
96.928: (move f9-11f f9-12f)
96.932: (move f3-11f f3-12f)
96.932: (move f4-12f f3-12f)
96.937: (move f8-11f f9-11f)
96.941: (move f11-12f f11-11f)
96.952: (move f10-12f f9-12f)
96.955: (move f8-11f f7-11f)
96.956: (move f8-11f f7-11f)
96.961: (move f3-10f f3-9f)
96.963: (move f10-12f f10-11f)
96.965: (move f7-11f f7-10f)
96.972: (move f12-12f f12-11f)
96.977: (move f12-10f f12-9f)
96.995: (move f8-12f f9-12f)
96.996: (move f11-12f f11-11f)
96.998: (move f9-11f f9-12f)
97.004: (move f11-12f f11-11f)
97.013: (move f8-11f f8-12f)
97.015: (move f3-11f f3-10f)
97.023: (move f9-12f f9-11f)
97.026: (move f11-11f f12-11f)
97.026: (move f10-12f f9-12f)
97.031: (move f9-11f f9-12f)
97.031: (move f9-11f f9-12f)
97.038: (move f11-12f f11-11f)
97.039: (move f11-12f f11-11f)
97.043: (move f8-11f f7-11f)
97.046: (move f8-12f f9-12f)
97.051: (move f12-12f f12-11f)
97.052: (move f8-12f f9-12f)
97.055: (move f12-10f f12-9f)
97.055: (move f9-11f f10-11f)
97.057: (move f8-12f f9-12f)
97.069: (move f10-11f f9-11f)
97.072: (move f11-11f f12-11f)
97.072: (move f9-11f f10-11f)
97.074: (move f10-12f f9-12f)
97.080: (move f8-12f f9-12f)
97.086: (move f10-12f f9-12f)
97.087: (move f13-10f f12-10f)
97.100: (move f10-12f f9-12f)
97.104: (move f11-12f f11-11f)
97.109: (pickup-and-loose f13-10f key0-2 key0-1)
97.114: (move f8-11f f8-12f)
97.121: (move f12-12f f12-11f)
97.126: (move f11-11f f12-11f)
97.127: (move f12-12f f12-11f)
97.128: (move f8-11f f7-11f)
97.130: (move f9-11f f9-12f)
97.132: (move f11-11f f12-11f)
97.138: (move f8-12f f9-12f)
97.145: (move f9-12f f8-12f)
97.149: (move f12-12f f12-11f)
97.158: (move f9-11f f9-12f)
97.164: (move f11-11f f12-11f)
97.167: (move f12-12f f12-11f)
97.167: (move f9-11f f10-11f)
97.170: (move f12-12f f12-11f)
97.174: (move f12-12f f12-11f)
97.178: (move f12-10f f12-9f)
97.182: (move f9-11f f9-12f)
97.188: (move f10-12f f9-12f)
97.201: (move f9-12f f8-12f)
97.202: (move f9-11f f10-11f)
97.215: (move f9-11f f10-11f)
97.217: (move f11-11f f12-11f)
97.224: (move f3-11f f3-10f)
97.231: (move f8-11f f8-10f)
97.244: (move f8-11f f8-10f)
97.246: (move f11-12f f11-11f)
97.271: (move f11-11f f12-11f)
97.271: (move f11-11f f12-11f)
97.289: (move f12-12f f12-11f)
97.292: (move f6-11f f6-12f)
97.305: (move f11-11f f12-11f)
97.305: (move f12-12f f12-11f)
97.307: (move f8-11f f8-10f)
97.308: (pickup-and-loose f13-10f key0-2 key0-1)
97.319: (move f8-11f f8-12f)
97.329: (move f9-12f f9-13f)
97.340: (move f8-10f f7-10f)
97.345: (move f10-11f f10-10f)
97.348: (move f9-11f f8-11f)
97.351: (move f9-12f f9-13f)
97.356: (move f10-13f f9-13f)
95.247: (move f6-11f f5-11f)
95.330: (move f3-11f f2-11f)
95.753: (unlock f11-12f f12-12f key0-1 shape0)
95.841: (unlock f11-12f f12-12f key0-1 shape0)
95.906: (move f12-11f f12-10f)
95.978: (move f12-11f f12-10f)
95.979: (move f12-10f f13-10f)
96.000: (move f12-11f f12-10f)
96.001: (move f12-10f f13-10f)
96.015: (move f12-11f f12-10f)
96.026: (move f6-12f f5-12f)
96.030: (move f12-11f f12-10f)
96.079: (move f12-11f f12-10f)
96.082: (pickup-and-loose f8-11f key1-6 key0-1)
96.083: (move f5-11f f5-12f)
96.086: (move f12-10f f13-10f)
96.107: (move f12-11f f12-10f)
96.130: (move f10-11f f11-11f)
96.198: (move f12-11f f12-10f)
96.227: (move f12-11f f12-10f)
96.232: (move f5-11f f4-11f)
96.275: (move f12-11f f12-10f)
96.294: (move f5-11f f5-12f)
96.340: (move f11-12f f10-12f)
96.360: (move f12-10f f13-10f)
96.363: (move f5-11f f4-11f)
96.367: (move f6-11f f7-11f)
96.400: (move f7-11f f8-11f)
96.448: (move f13-10f f13-9f)
96.465: (move f12-9f f13-9f)
96.465: (move f8-11f f7-11f)
96.514: (move f9-12f f10-12f)
96.534: (move f3-11f f3-12f)
96.535: (move f4-12f f3-12f)
96.562: (move f10-11f f10-12f)
96.580: (move f13-10f f13-9f)
96.583: (move f12-9f f13-9f)
96.595: (move f10-12f f10-13f)
96.598: (move f11-11f f10-11f)
96.602: (move f7-11f f7-10f)
96.602: (move f10-11f f10-12f)
96.612: (move f10-12f f10-13f)
96.615: (move f11-11f f10-11f)
96.626: (move f8-12f f9-12f)
96.639: (move f8-11f f7-11f)
96.641: (move f9-12f f10-12f)
96.642: (move f10-12f f10-13f)
96.645: (move f10-12f f10-13f)
96.650: (move f10-12f f10-11f)
96.665: (move f11-11f f10-11f)
96.677: (move f10-12f f10-11f)
96.684: (unlock f7-11f f6-11f key1-6 shape1)
96.688: (move f9-12f f8-12f)
96.689: (move f11-11f f10-11f)
96.692: (move f10-12f f10-13f)
96.699: (move f10-12f f10-11f)
96.722: (move f10-12f f10-11f)
96.730: (move f7-11f f7-10f)
96.730: (move f11-11f f10-11f)
96.733: (move f9-12f f8-12f)
96.739: (move f12-10f f12-11f)
96.740: (move f9-11f f10-11f)
96.764: (move f12-9f f13-9f)
96.770: (move f10-12f f10-13f)
96.773: (move f13-10f f13-9f)
96.775: (move f10-12f f10-11f)
96.790: (move f10-12f f10-11f)
96.792: (move f11-11f f10-11f)
96.796: (move f8-11f f7-11f)
96.800: (move f9-12f f8-12f)
96.804: (move f10-12f f10-13f)
96.809: (move f12-10f f12-9f)
96.822: (move f10-12f f10-13f)
96.826: (move f12-10f f12-9f)
96.827: (move f11-11f f10-11f)
96.828: (move f13-10f f13-9f)
96.829: (move f8-12f f9-12f)
96.830: (move f9-12f f8-12f)
96.834: (move f10-12f f10-13f)
96.842: (move f10-12f f10-11f)
96.844: (move f8-12f f9-12f)
96.854: (move f9-12f f9-11f)
96.858: (move f12-10f f13-10f)
96.871: (move f13-10f f12-10f)
96.872: (move f11-11f f10-11f)
96.873: (move f12-9f f13-9f)
96.873: (move f11-11f f10-11f)
96.875: (move f10-12f f9-12f)
96.879: (move f8-11f f7-11f)
96.880: (move f7-11f f7-10f)
96.880: (move f12-9f f13-9f)
96.882: (move f11-11f f10-11f)
96.882: (move f3-11f f3-10f)
96.886: (move f10-12f f10-11f)
96.887: (move f11-12f f11-11f)
96.902: (move f10-12f f10-13f)
96.902: (move f3-9f f2-9f)
96.904: (move f12-10f f12-9f)
96.905: (move f9-12f f8-12f)
96.909: (move f10-12f f9-12f)
96.912: (move f10-12f f10-11f)
96.916: (move f10-11f f9-11f)
96.924: (move f3-10f f3-9f)
96.931: (move f9-12f f8-12f)
96.937: (move f8-11f f7-11f)
96.938: (move f10-12f f9-12f)
96.939: (move f9-12f f8-12f)
96.951: (move f9-11f f9-12f)
96.951: (move f10-12f f9-12f)
96.956: (move f8-12f f9-12f)
96.969: (move f13-10f f13-9f)
96.972: (move f9-12f f8-12f)
96.978: (move f10-12f f10-11f)
96.987: (move f9-12f f8-12f)
97.001: (move f3-10f f3-9f)
97.004: (move f10-12f f9-12f)
97.004: (move f10-12f f10-13f)
97.007: (move f10-12f f9-12f)
97.026: (move f8-11f f8-12f)
97.031: (move f12-10f f11-10f)
97.056: (move f11-11f f10-11f)
97.071: (move f3-10f f3-9f)
97.072: (move f10-12f f9-12f)
97.076: (move f8-10f f7-10f)
97.079: (move f8-12f f9-12f)
97.079: (move f13-10f f12-10f)
97.095: (move f10-11f f9-11f)
97.100: (move f8-11f f7-11f)
97.100: (move f10-11f f11-11f)
97.105: (move f10-12f f10-11f)
97.107: (move f9-12f f9-11f)
97.114: (move f10-12f f9-12f)
97.116: (move f2-11f f2-10f)
97.125: (move f11-11f f12-11f)
97.129: (move f10-12f f9-12f)
97.130: (move f9-12f f9-13f)
97.130: (move f3-10f f2-10f)
97.145: (move f10-13f f9-13f)
97.149: (pickup-and-loose f13-10f key0-2 key0-1)
97.151: (move f8-10f f7-10f)
97.157: (move f11-11f f12-11f)
97.166: (move f7-11f f7-10f)
97.169: (move f11-11f f12-11f)
97.179: (move f11-11f f12-11f)
97.180: (move f10-11f f10-10f)
97.181: (move f8-11f f8-10f)
97.196: (move f10-12f f9-12f)
97.197: (move f10-13f f9-13f)
97.203: (move f12-10f f12-9f)
97.204: (move f9-12f f9-13f)
97.209: (move f11-11f f12-11f)
97.214: (move f9-12f f8-12f)
97.221: (move f2-11f f1-11f)
97.238: (move f9-12f f9-13f)
97.251: (move f3-9f f3-8f)
97.259: (move f8-11f f8-12f)
97.260: (move f9-12f f9-13f)
97.265: (move f7-11f f7-10f)
97.269: (move f9-12f f9-13f)
97.275: (move f9-12f f9-13f)
97.283: (pickup-and-loose f13-10f key0-2 key0-1)
97.283: (move f10-13f f9-13f)
97.285: (move f10-13f f9-13f)
97.297: (move f7-11f f7-10f)
97.298: (move f11-11f f12-11f)
97.304: (move f11-11f f12-11f)
97.310: (move f8-11f f8-12f)
97.314: (move f10-13f f9-13f)
97.314: (move f2-11f f2-12f)
97.316: (move f8-12f f7-12f)
97.316: (move f9-12f f9-13f)
97.318: (move f10-12f f9-12f)
97.320: (move f6-11f f6-12f)
97.331: (move f11-11f f12-11f)
97.332: (move f9-12f f9-13f)
97.336: (move f3-12f f2-12f)
97.343: (move f11-11f f12-11f)
97.350: (move f11-11f f12-11f)
97.357: (putdown f13-10f key0-2)
97.364: (move f8-10f f9-10f)
97.370: (move f8-10f f7-10f)
97.373: (move f10-11f f10-10f)
97.379: (move f10-13f f9-13f)
97.386: (move f13-10f f13-9f)
97.389: (move f7-11f f7-12f)
97.398: (move f9-12f f9-13f)
97.407: (move f10-10f f9-10f)
97.411: (move f9-12f f9-13f)
97.414: (move f10-13f f9-13f)
