/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.120: (move f2-4f f1-4f)
9.122: (move f3-4f f3-3f)
9.122: (move f4-3f f3-3f)
9.123: (move f2-4f f1-4f)
9.124: (move f4-5f f3-5f)
9.124: (move f3-4f f3-3f)
9.125: (move f4-3f f3-3f)
9.125: (move f2-4f f1-4f)
9.129: (move f5-4f f6-4f)
9.129: (move f2-5f f2-4f)
9.129: (move f6-5f f6-4f)
9.132: (move f3-4f f3-3f)
9.134: (move f3-4f f2-4f)
9.135: (move f2-5f f2-4f)
9.136: (move f3-4f f3-3f)
9.137: (move f5-4f f6-4f)
9.138: (move f3-4f f2-4f)
9.138: (move f3-4f f2-4f)
9.139: (move f2-5f f2-4f)
9.139: (move f6-5f f6-4f)
9.141: (move f2-4f f1-4f)
9.142: (move f5-4f f6-4f)
9.142: (move f5-2f f4-2f)
9.144: (move f6-5f f6-4f)
9.144: (move f5-4f f6-4f)
9.145: (unlock f2-4f f2-3f key0-3 shape0)
9.147: (move f2-5f f2-4f)
9.147: (move f3-4f f2-4f)
9.150: (move f2-5f f2-4f)
9.151: (move f3-4f f2-4f)
9.151: (move f6-5f f6-4f)
9.151: (move f2-5f f2-4f)
9.152: (move f3-4f f2-4f)
9.152: (move f5-4f f6-4f)
9.153: (move f5-4f f6-4f)
9.153: (move f6-5f f6-4f)
9.156: (move f3-4f f2-4f)
9.156: (move f5-4f f6-4f)
9.157: (move f6-5f f6-4f)
9.157: (move f2-5f f2-4f)
9.157: (move f6-5f f6-4f)
9.160: (move f5-2f f4-2f)
9.161: (move f3-4f f2-4f)
9.163: (move f2-5f f2-4f)
9.164: (move f6-5f f6-4f)
9.167: (move f2-5f f2-4f)
9.170: (move f5-4f f6-4f)
9.170: (move f2-4f f2-3f)
9.173: (move f2-4f f1-4f)
9.176: (move f5-4f f6-4f)
9.176: (move f6-5f f6-4f)
9.180: (move f5-4f f6-4f)
9.180: (move f6-5f f6-4f)
9.181: (move f5-4f f6-4f)
9.183: (move f2-5f f2-4f)
9.184: (move f5-4f f5-3f)
9.184: (move f5-4f f6-4f)
9.184: (move f3-4f f2-4f)
9.185: (move f3-4f f2-4f)
9.187: (move f6-5f f6-4f)
9.190: (move f6-5f f6-4f)
9.190: (move f6-5f f6-4f)
9.190: (move f3-4f f2-4f)
9.191: (move f5-4f f6-4f)
9.192: (move f5-4f f6-4f)
9.192: (move f5-4f f5-3f)
9.192: (move f6-5f f6-4f)
9.192: (move f2-4f f2-3f)
9.192: (move f5-4f f6-4f)
9.193: (move f6-5f f6-4f)
9.196: (move f5-4f f6-4f)
9.196: (move f6-5f f6-4f)
9.196: (move f2-5f f2-4f)
9.196: (move f6-5f f6-4f)
9.199: (move f5-4f f6-4f)
9.201: (move f2-5f f2-4f)
9.203: (move f3-4f f2-4f)
9.204: (move f5-4f f5-3f)
9.206: (move f6-5f f6-4f)
9.207: (move f2-4f f1-4f)
9.214: (move f5-4f f5-3f)
8.432: (move f4-2f f3-2f)
8.432: (move f3-3f f3-2f)
8.447: (unlock f3-3f f2-3f key0-3 shape0)
8.513: (unlock f2-4f f2-3f key0-3 shape0)
8.526: (unlock f2-4f f2-3f key0-3 shape0)
8.528: (move f4-2f f4-1f)
8.541: (unlock f3-3f f2-3f key0-3 shape0)
8.546: (move f4-3f f4-2f)
8.553: (unlock f3-3f f2-3f key0-3 shape0)
8.555: (unlock f3-3f f2-3f key0-3 shape0)
8.558: (unlock f3-3f f2-3f key0-3 shape0)
8.581: (unlock f2-4f f2-3f key0-3 shape0)
8.586: (move f4-2f f4-1f)
8.593: (move f3-3f f4-3f)
8.600: (move f4-2f f4-1f)
8.600: (unlock f2-4f f2-3f key0-3 shape0)
8.606: (move f2-4f f2-3f)
8.606: (unlock f2-4f f2-3f key0-3 shape0)
8.607: (move f4-1f f3-1f)
8.610: (unlock f2-4f f2-3f key0-3 shape0)
8.611: (unlock f2-4f f2-3f key0-3 shape0)
8.614: (move f3-2f f3-1f)
8.615: (unlock f2-4f f2-3f key0-3 shape0)
8.622: (unlock f2-4f f2-3f key0-3 shape0)
8.628: (move f2-4f f3-4f)
8.629: (unlock f2-4f f2-3f key0-3 shape0)
8.630: (move f6-5f f6-6f)
8.630: (unlock f2-4f f2-3f key0-3 shape0)
8.633: (unlock f2-4f f2-3f key0-3 shape0)
8.638: (unlock f2-4f f2-3f key0-3 shape0)
8.639: (unlock f2-4f f2-3f key0-3 shape0)
8.645: (move f3-3f f4-3f)
8.654: (move f5-3f f4-3f)
8.655: (move f3-3f f4-3f)
8.655: (move f4-2f f5-2f)
8.655: (move f5-3f f5-2f)
8.657: (unlock f2-4f f2-3f key0-3 shape0)
8.658: (move f5-3f f4-3f)
8.659: (move f4-3f f5-3f)
8.659: (move f5-4f f5-3f)
8.662: (move f5-1f f4-1f)
8.662: (unlock f2-4f f2-3f key0-3 shape0)
8.664: (move f2-4f f3-4f)
8.667: (unlock f2-4f f2-3f key0-3 shape0)
8.667: (move f4-2f f4-1f)
8.672: (move f4-2f f4-1f)
8.677: (unlock f2-4f f2-3f key0-3 shape0)
8.679: (move f2-4f f3-4f)
8.680: (move f5-1f f4-1f)
8.684: (move f6-5f f6-6f)
8.686: (unlock f2-4f f2-3f key0-3 shape0)
8.688: (move f3-3f f3-4f)
8.688: (move f2-4f f3-4f)
8.693: (move f5-3f f5-2f)
8.700: (move f5-3f f5-2f)
8.701: (move f4-2f f5-2f)
8.701: (move f5-3f f5-2f)
8.708: (move f5-3f f5-2f)
8.712: (move f5-3f f5-2f)
8.715: (move f4-2f f5-2f)
8.720: (unlock f2-4f f2-3f key0-3 shape0)
8.723: (move f2-4f f3-4f)
8.725: (move f5-3f f5-2f)
8.728: (move f2-4f f3-4f)
8.730: (move f1-4f f1-3f)
8.731: (move f2-3f f1-3f)
8.734: (move f1-4f f1-3f)
8.735: (unlock f2-4f f2-3f key0-3 shape0)
8.736: (unlock f2-4f f2-3f key0-3 shape0)
8.738: (move f2-4f f3-4f)
8.741: (move f2-3f f1-3f)
8.743: (move f5-3f f6-3f)
8.744: (move f6-4f f6-3f)
8.753: (move f2-4f f3-4f)
8.757: (move f2-4f f3-4f)
8.768: (move f5-3f f6-3f)
8.769: (move f6-4f f6-3f)
8.769: (move f5-3f f6-3f)
8.772: (move f2-4f f3-4f)
8.773: (move f6-4f f6-3f)
8.773: (move f2-4f f3-4f)
8.782: (move f5-3f f6-3f)
8.788: (move f5-2f f5-1f)
8.791: (move f4-1f f5-1f)
8.791: (move f5-2f f5-1f)
8.795: (move f6-4f f6-3f)
8.795: (move f6-4f f6-3f)
8.796: (move f5-3f f6-3f)
8.815: (move f5-2f f5-1f)
8.816: (move f5-2f f5-1f)
8.821: (move f6-4f f6-3f)
8.821: (move f5-3f f6-3f)
8.822: (move f5-2f f5-1f)
8.822: (move f6-4f f6-3f)
8.825: (move f5-3f f6-3f)
8.828: (move f5-2f f5-1f)
8.831: (move f6-4f f6-3f)
8.833: (move f5-2f f5-1f)
8.838: (move f5-2f f5-1f)
8.840: (move f6-4f f6-3f)
8.842: (move f6-4f f6-3f)
8.844: (move f6-4f f6-3f)
8.844: (move f5-3f f6-3f)
8.848: (move f5-2f f5-1f)
8.850: (move f5-2f f5-1f)
8.850: (move f6-4f f6-3f)
8.852: (move f6-4f f6-3f)
8.854: (move f5-2f f5-1f)
8.857: (move f6-4f f6-3f)
8.857: (move f6-4f f6-3f)
8.858: (move f6-4f f6-3f)
8.866: (move f6-4f f6-3f)
8.883: (move f5-2f f5-1f)
8.892: (move f6-4f f6-3f)
8.945: (move f3-4f f3-5f)
8.981: (move f1-4f f0-4f)
8.985: (move f1-4f f0-4f)
8.988: (move f3-3f f3-2f)
9.006: (move f4-3f f3-3f)
9.007: (move f3-4f f3-3f)
9.008: (move f2-4f f3-4f)
9.019: (move f2-4f f1-4f)
9.020: (move f2-4f f1-4f)
9.032: (move f2-4f f1-4f)
9.035: (move f2-4f f3-4f)
9.036: (move f2-4f f1-4f)
9.037: (move f2-4f f1-4f)
9.046: (move f2-4f f1-4f)
9.047: (move f2-4f f1-4f)
9.050: (move f2-4f f1-4f)
9.051: (move f1-4f f0-4f)
9.054: (move f1-4f f0-4f)
9.055: (move f0-4f f0-3f)
9.055: (move f3-5f f3-4f)
9.056: (move f3-4f f3-5f)
9.056: (move f2-4f f2-3f)
9.056: (move f0-4f f0-3f)
9.057: (move f2-4f f1-4f)
9.057: (move f1-4f f0-4f)
9.057: (move f3-3f f2-3f)
9.057: (move f4-2f f3-2f)
9.059: (move f3-3f f3-2f)
9.062: (move f2-4f f1-4f)
9.066: (move f1-4f f0-4f)
9.067: (move f3-4f f2-4f)
9.068: (move f2-4f f1-4f)
9.069: (move f4-2f f3-2f)
9.070: (move f2-4f f1-4f)
9.070: (move f2-4f f1-4f)
9.074: (move f5-2f f4-2f)
9.074: (move f3-3f f3-2f)
9.075: (move f1-4f f0-4f)
9.080: (move f1-4f f0-4f)
9.080: (move f1-4f f0-4f)
9.084: (move f2-4f f1-4f)
9.086: (move f1-4f f0-4f)
9.089: (move f3-3f f3-2f)
9.092: (move f2-4f f3-4f)
9.093: (move f2-4f f1-4f)
9.096: (move f3-4f f3-3f)
9.099: (move f2-4f f2-3f)
9.099: (move f1-4f f0-4f)
9.099: (move f2-4f f1-4f)
9.100: (move f1-4f f0-4f)
9.103: (move f1-4f f0-4f)
9.104: (move f2-4f f1-4f)
9.108: (move f2-4f f1-4f)
9.109: (move f2-4f f1-4f)
9.109: (move f2-3f f3-3f)
9.109: (move f2-4f f1-4f)
9.112: (move f2-4f f1-4f)
9.112: (move f2-4f f1-4f)
9.114: (move f2-4f f2-3f)
9.115: (move f2-4f f1-4f)
9.115: (move f3-4f f2-4f)
9.117: (move f2-4f f1-4f)
9.118: (move f3-4f f3-3f)
9.119: (move f1-4f f0-4f)
9.119: (move f2-3f f3-3f)
9.121: (move f2-4f f1-4f)
9.123: (move f5-2f f4-2f)
9.127: (move f2-4f f1-4f)
9.130: (move f2-4f f1-4f)
9.130: (move f3-3f f3-2f)
9.131: (move f4-2f f3-2f)
9.132: (move f4-2f f3-2f)
9.134: (move f2-4f f1-4f)
9.138: (move f5-4f f6-4f)
9.138: (move f6-5f f6-4f)
9.143: (move f2-4f f1-4f)
9.143: (move f2-4f f1-4f)
9.149: (move f4-1f f4-0f)
9.154: (move f2-4f f1-4f)
9.154: (move f2-4f f1-4f)
9.159: (move f5-2f f4-2f)
9.166: (move f1-4f f1-3f)
9.166: (move f5-2f f4-2f)
9.167: (move f2-4f f2-3f)
9.170: (move f6-5f f6-4f)
9.170: (move f5-4f f6-4f)
7.852: (move f0-3f f0-2f)
7.871: (move f0-3f f0-2f)
8.371: (move f3-3f f3-2f)
8.447: (move f4-2f f3-2f)
8.453: (move f3-3f f3-2f)
8.468: (unlock f3-3f f2-3f key0-3 shape0)
8.469: (move f2-4f f2-3f)
8.469: (move f3-3f f2-3f)
8.520: (move f2-4f f2-3f)
8.521: (move f3-3f f4-3f)
8.529: (move f4-2f f3-2f)
8.536: (unlock f2-4f f2-3f key0-3 shape0)
8.544: (move f4-2f f4-1f)
8.553: (unlock f2-4f f2-3f key0-3 shape0)
8.565: (move f4-1f f3-1f)
8.565: (move f3-2f f3-1f)
8.587: (move f3-3f f4-3f)
8.592: (move f2-4f f2-3f)
8.593: (move f2-4f f3-4f)
8.600: (move f3-3f f4-3f)
8.607: (move f2-3f f2-2f)
8.607: (move f2-4f f2-3f)
8.611: (move f3-3f f3-4f)
8.611: (move f2-4f f3-4f)
8.614: (move f3-2f f3-1f)
8.616: (move f3-2f f3-1f)
8.616: (move f2-4f f2-3f)
8.617: (move f4-1f f3-1f)
8.618: (move f2-4f f2-3f)
8.618: (move f5-1f f4-1f)
8.620: (move f3-3f f4-3f)
8.623: (move f2-4f f2-3f)
8.625: (move f4-1f f3-1f)
8.625: (move f3-2f f3-1f)
8.626: (move f4-2f f4-1f)
8.627: (move f3-2f f3-1f)
8.627: (move f4-1f f3-1f)
8.629: (move f5-1f f4-1f)
8.630: (move f3-3f f4-3f)
8.630: (move f3-2f f3-1f)
8.631: (move f2-4f f3-4f)
8.631: (move f4-2f f4-1f)
8.632: (move f3-2f f4-2f)
8.637: (move f3-2f f3-1f)
8.638: (move f4-3f f4-2f)
8.640: (move f4-1f f3-1f)
8.641: (move f3-2f f3-1f)
8.647: (move f2-4f f3-4f)
8.649: (move f2-4f f3-4f)
8.652: (move f4-3f f4-2f)
8.654: (move f3-2f f4-2f)
8.654: (move f2-4f f3-4f)
8.656: (move f2-4f f3-4f)
8.658: (move f5-2f f4-2f)
8.660: (unlock f1-3f f2-3f key0-3 shape0)
8.660: (move f5-1f f4-1f)
8.661: (move f3-3f f3-4f)
8.663: (move f2-3f f1-3f)
8.663: (move f2-4f f3-4f)
8.664: (move f1-4f f1-3f)
8.664: (move f1-4f f1-3f)
8.665: (move f2-4f f2-3f)
8.665: (move f4-2f f4-1f)
8.669: (move f5-1f f4-1f)
8.672: (move f2-3f f1-3f)
8.673: (move f4-2f f5-2f)
8.673: (move f2-4f f3-4f)
8.674: (move f5-3f f5-2f)
8.676: (move f4-2f f4-1f)
8.681: (move f3-3f f3-4f)
8.681: (move f5-1f f4-1f)
8.682: (move f4-3f f5-3f)
8.683: (move f2-4f f3-4f)
8.685: (move f2-3f f1-3f)
8.686: (move f1-4f f1-3f)
8.686: (move f2-4f f3-4f)
8.687: (move f2-4f f3-4f)
8.688: (move f2-4f f3-4f)
8.690: (move f5-1f f4-1f)
8.693: (move f5-1f f4-1f)
8.693: (move f1-4f f1-3f)
8.697: (move f5-1f f4-1f)
8.700: (move f2-3f f1-3f)
8.701: (move f2-4f f3-4f)
8.702: (move f5-1f f4-1f)
8.706: (move f2-4f f3-4f)
8.709: (move f5-1f f4-1f)
8.712: (move f2-3f f1-3f)
8.713: (move f2-4f f3-4f)
8.714: (move f3-3f f3-4f)
8.714: (move f3-3f f3-4f)
8.714: (move f2-4f f3-4f)
8.719: (move f1-4f f1-3f)
8.731: (move f5-1f f4-1f)
8.743: (move f1-4f f1-3f)
8.752: (move f2-4f f3-4f)
8.754: (move f1-4f f1-3f)
8.757: (move f1-4f f1-3f)
8.761: (move f5-3f f6-3f)
8.761: (move f1-4f f1-3f)
8.764: (move f5-2f f5-1f)
8.765: (move f4-1f f5-1f)
8.767: (move f1-4f f1-3f)
8.775: (move f2-4f f3-4f)
8.779: (move f6-4f f6-3f)
8.792: (move f5-2f f5-1f)
8.794: (move f5-2f f5-1f)
8.795: (move f2-4f f3-4f)
8.795: (move f4-1f f5-1f)
8.801: (move f5-2f f5-1f)
8.806: (move f5-2f f5-1f)
8.806: (move f4-1f f5-1f)
8.807: (move f5-2f f5-1f)
8.822: (move f5-2f f5-1f)
8.854: (move f3-4f f3-5f)
8.884: (move f6-4f f6-3f)
8.925: (move f3-1f f2-1f)
8.928: (move f3-4f f3-5f)
8.942: (move f2-4f f3-4f)
8.949: (move f3-4f f3-5f)
8.959: (move f2-4f f3-4f)
8.959: (move f2-4f f1-4f)
8.963: (move f3-4f f3-5f)
8.964: (move f3-4f f3-5f)
8.978: (move f3-4f f3-5f)
8.979: (move f3-4f f3-5f)
8.979: (move f3-4f f3-5f)
8.982: (move f0-4f f0-3f)
8.983: (move f0-4f f0-3f)
8.984: (move f1-4f f0-4f)
8.986: (move f3-4f f3-5f)
8.990: (move f3-3f f3-2f)
8.991: (move f1-4f f0-4f)
8.994: (move f3-4f f3-5f)
8.996: (move f1-3f f0-3f)
8.996: (move f1-4f f0-4f)
9.001: (move f2-4f f1-4f)
9.002: (move f1-4f f0-4f)
9.003: (move f3-3f f3-2f)
9.004: (move f3-4f f3-5f)
9.004: (move f1-4f f0-4f)
9.005: (move f1-4f f0-4f)
9.012: (move f1-4f f0-4f)
9.015: (move f1-4f f0-4f)
9.016: (move f3-3f f3-2f)
9.017: (move f2-4f f1-4f)
9.024: (move f2-4f f1-4f)
9.028: (move f3-4f f3-3f)
9.029: (move f1-4f f0-4f)
9.030: (move f2-4f f1-4f)
9.031: (move f1-3f f0-3f)
9.032: (move f0-4f f0-3f)
9.037: (move f1-4f f0-4f)
9.038: (move f2-4f f1-4f)
9.039: (move f1-3f f0-3f)
9.040: (move f1-4f f0-4f)
9.040: (move f3-3f f2-3f)
9.041: (move f2-4f f2-3f)
9.042: (move f2-4f f1-4f)
9.044: (move f1-4f f0-4f)
9.045: (move f2-4f f1-4f)
9.045: (move f0-4f f0-3f)
9.046: (move f2-4f f1-4f)
9.046: (move f2-4f f1-4f)
9.047: (move f2-3f f3-3f)
9.050: (move f2-3f f3-3f)
9.050: (move f3-4f f3-3f)
9.051: (move f1-4f f0-4f)
9.051: (move f0-4f f0-3f)
9.053: (move f3-3f f3-2f)
9.053: (move f1-4f f0-4f)
9.055: (move f0-4f f0-3f)
9.055: (move f1-4f f0-4f)
9.055: (move f1-4f f0-4f)
9.057: (move f3-4f f3-3f)
9.057: (move f2-3f f3-3f)
9.061: (move f3-3f f2-3f)
9.061: (move f0-4f f0-3f)
9.063: (move f3-2f f2-2f)
9.063: (move f5-2f f4-2f)
9.063: (move f2-4f f1-4f)
9.063: (move f0-4f f0-3f)
9.065: (move f4-2f f3-2f)
9.066: (move f2-4f f2-3f)
9.067: (move f3-3f f3-2f)
9.067: (move f1-4f f0-4f)
9.067: (move f1-4f f0-4f)
9.068: (move f2-4f f1-4f)
9.071: (move f2-4f f1-4f)
9.072: (move f5-2f f4-2f)
9.073: (move f3-3f f3-2f)
9.073: (move f2-4f f1-4f)
9.073: (move f1-4f f0-4f)
9.074: (move f2-4f f1-4f)
9.075: (move f1-4f f0-4f)
9.075: (move f3-3f f2-3f)
9.077: (move f2-4f f1-4f)
9.077: (move f2-4f f2-3f)
9.079: (move f5-2f f4-2f)
9.079: (move f0-4f f0-3f)
7.194: (move f2-1f f1-1f)
7.246: (move f0-2f f0-1f)
7.253: (move f0-2f f0-1f)
7.781: (move f0-3f f0-2f)
7.792: (move f0-3f f0-2f)
7.841: (move f0-3f f0-2f)
7.859: (move f0-3f f0-2f)
7.874: (move f0-3f f0-2f)
7.879: (move f2-1f f2-0f)
7.886: (move f0-3f f0-2f)
7.903: (move f0-3f f0-2f)
7.914: (move f0-3f f0-2f)
7.918: (move f0-3f f0-2f)
8.374: (move f2-2f f2-1f)
8.387: (move f3-3f f3-2f)
8.407: (move f3-1f f2-1f)
8.412: (move f2-2f f2-1f)
8.460: (move f2-2f f3-2f)
8.462: (move f3-3f f3-2f)
8.485: (move f2-4f f2-3f)
8.485: (move f3-3f f2-3f)
8.487: (move f3-2f f4-2f)
8.487: (move f4-3f f4-2f)
8.522: (move f2-3f f2-2f)
8.526: (move f4-2f f3-2f)
8.527: (unlock f2-2f f2-3f key0-3 shape0)
8.529: (move f3-2f f2-2f)
8.529: (move f2-3f f2-2f)
8.530: (move f3-2f f3-1f)
8.533: (move f2-4f f2-3f)
8.548: (move f4-2f f3-2f)
8.557: (move f3-3f f4-3f)
8.559: (move f4-2f f3-2f)
8.584: (move f3-2f f3-1f)
8.585: (move f4-1f f3-1f)
8.591: (move f2-3f f2-2f)
8.595: (move f4-1f f3-1f)
8.599: (move f3-2f f3-1f)
8.603: (move f3-2f f3-1f)
8.603: (move f3-1f f4-1f)
8.605: (move f4-2f f4-1f)
8.606: (move f3-2f f3-1f)
8.609: (move f4-1f f3-1f)
8.610: (move f3-1f f4-1f)
8.611: (move f2-3f f2-2f)
8.613: (move f4-2f f4-1f)
8.615: (move f2-3f f2-2f)
8.615: (move f2-4f f3-4f)
8.617: (move f1-4f f1-3f)
8.618: (move f4-3f f5-3f)
8.618: (move f5-1f f4-1f)
8.618: (move f2-3f f2-2f)
8.620: (move f4-2f f4-1f)
8.621: (move f5-1f f4-1f)
8.623: (move f2-3f f1-3f)
8.623: (move f5-1f f4-1f)
8.623: (move f3-2f f3-1f)
8.627: (move f4-2f f4-1f)
8.628: (move f2-3f f2-2f)
8.629: (move f4-1f f3-1f)
8.631: (move f3-1f f4-1f)
8.632: (move f4-1f f3-1f)
8.634: (move f2-3f f1-3f)
8.636: (move f1-4f f1-3f)
8.636: (move f3-3f f3-4f)
8.637: (move f3-2f f3-1f)
8.637: (move f2-4f f3-4f)
8.640: (move f5-1f f4-1f)
8.643: (move f4-1f f3-1f)
8.644: (move f4-2f f4-1f)
8.648: (move f1-4f f1-3f)
8.652: (move f4-1f f3-1f)
8.653: (move f4-3f f4-2f)
8.655: (move f3-2f f3-1f)
8.656: (move f3-2f f4-2f)
8.657: (move f2-3f f2-2f)
8.657: (move f4-3f f4-2f)
8.660: (move f3-2f f4-2f)
8.663: (move f4-1f f3-1f)
8.664: (move f4-1f f3-1f)
8.664: (move f4-1f f3-1f)
8.664: (move f4-3f f4-2f)
8.664: (move f1-4f f1-3f)
8.665: (move f1-4f f1-3f)
8.665: (move f2-3f f1-3f)
8.669: (move f3-2f f4-2f)
8.676: (move f4-1f f3-1f)
8.677: (move f1-4f f1-3f)
8.680: (move f3-2f f3-1f)
8.683: (move f1-4f f1-3f)
8.684: (move f1-4f f1-3f)
8.685: (move f2-3f f1-3f)
8.685: (move f2-3f f1-3f)
8.686: (move f1-4f f1-3f)
8.690: (move f1-4f f1-3f)
8.691: (move f4-3f f5-3f)
8.691: (move f4-3f f5-3f)
8.691: (move f3-2f f3-1f)
8.693: (move f4-1f f3-1f)
8.694: (move f1-4f f1-3f)
8.701: (move f1-4f f1-3f)
8.701: (move f4-3f f5-3f)
8.703: (move f5-3f f5-4f)
8.704: (move f2-3f f1-3f)
8.705: (move f1-4f f1-3f)
8.707: (move f1-4f f1-3f)
8.708: (move f1-4f f1-3f)
8.711: (move f2-3f f1-3f)
8.712: (move f2-3f f1-3f)
8.715: (move f4-2f f5-2f)
8.715: (move f2-3f f1-3f)
8.715: (move f5-3f f5-2f)
8.730: (move f2-3f f1-3f)
8.749: (move f2-3f f1-3f)
8.779: (move f4-1f f5-1f)
8.780: (move f5-2f f5-1f)
8.796: (move f5-3f f6-3f)
8.835: (move f3-4f f3-5f)
8.858: (move f3-4f f3-5f)
8.878: (move f3-4f f3-5f)
8.879: (move f3-4f f3-5f)
8.883: (move f3-4f f3-5f)
8.887: (move f3-4f f3-5f)
8.893: (move f3-4f f3-5f)
8.902: (move f3-4f f3-5f)
8.903: (move f3-4f f3-5f)
8.911: (move f3-4f f3-5f)
8.917: (move f3-1f f2-1f)
8.922: (move f3-4f f3-5f)
8.923: (move f3-1f f2-1f)
8.928: (move f3-4f f3-5f)
8.929: (move f3-1f f2-1f)
8.935: (move f0-4f f0-3f)
8.937: (move f1-3f f0-3f)
8.939: (move f3-1f f2-1f)
8.940: (move f3-1f f2-1f)
8.940: (move f0-4f f0-3f)
8.942: (move f1-3f f0-3f)
8.943: (move f3-4f f3-5f)
8.944: (move f3-1f f2-1f)
8.952: (move f3-1f f2-1f)
8.956: (move f3-4f f3-5f)
8.958: (move f1-4f f0-4f)
8.964: (move f3-4f f3-5f)
8.978: (move f3-4f f3-5f)
8.979: (move f0-4f f0-3f)
8.982: (move f2-4f f1-4f)
8.982: (move f3-4f f3-3f)
8.982: (move f2-3f f3-3f)
8.983: (move f0-4f f0-3f)
8.983: (move f1-3f f0-3f)
8.984: (move f0-4f f0-3f)
8.988: (move f1-3f f0-3f)
8.990: (move f3-4f f3-5f)
8.993: (move f0-4f f0-3f)
8.993: (move f0-4f f0-3f)
8.993: (move f0-4f f0-3f)
9.002: (move f3-4f f3-5f)
9.005: (move f1-4f f0-4f)
9.006: (move f1-4f f0-4f)
9.014: (move f0-4f f0-3f)
9.014: (move f0-4f f0-3f)
9.017: (move f1-3f f0-3f)
9.017: (move f1-4f f0-4f)
9.018: (move f1-4f f0-4f)
9.025: (move f2-4f f1-4f)
9.031: (move f1-3f f0-3f)
9.032: (move f1-4f f0-4f)
9.033: (move f3-4f f3-5f)
9.033: (move f3-4f f3-5f)
9.034: (move f0-4f f0-3f)
9.034: (move f2-3f f3-3f)
9.035: (move f1-4f f0-4f)
9.035: (move f0-4f f0-3f)
9.036: (move f0-4f f0-3f)
9.038: (move f1-4f f0-4f)
9.038: (move f3-4f f3-3f)
9.039: (move f0-4f f0-3f)
9.042: (move f3-4f f3-5f)
9.044: (move f2-2f f1-2f)
9.044: (move f4-3f f4-4f)
9.046: (move f3-4f f4-4f)
9.046: (move f1-3f f0-3f)
9.050: (move f1-3f f0-3f)
9.051: (move f1-4f f0-4f)
9.051: (move f0-4f f0-3f)
9.051: (move f1-4f f0-4f)
9.052: (move f3-4f f3-3f)
9.053: (move f0-4f f0-3f)
9.053: (move f2-3f f3-3f)
9.056: (move f3-4f f3-3f)
9.057: (move f1-4f f0-4f)
9.059: (move f1-3f f0-3f)
9.060: (move f2-3f f3-3f)
9.060: (move f3-4f f3-3f)
9.060: (move f1-3f f1-2f)
9.061: (move f3-4f f3-3f)
9.061: (move f1-3f f0-3f)
9.063: (move f3-4f f3-3f)
9.064: (move f2-2f f1-2f)
6.032: (move f0-1f f0-0f)
6.039: (move f0-1f f0-0f)
7.160: (move f1-2f f1-1f)
7.168: (move f0-2f f0-1f)
7.170: (move f2-1f f1-1f)
7.175: (move f0-2f f0-1f)
7.184: (move f2-1f f1-1f)
7.184: (move f1-2f f1-1f)
7.187: (move f2-1f f1-1f)
7.190: (move f2-1f f1-1f)
7.190: (move f0-1f f1-1f)
7.201: (move f2-1f f1-1f)
7.202: (move f2-1f f1-1f)
7.205: (move f0-1f f1-1f)
7.207: (move f2-1f f1-1f)
7.218: (move f2-1f f1-1f)
7.227: (move f2-1f f1-1f)
7.230: (move f0-2f f0-1f)
7.235: (move f1-1f f0-1f)
7.235: (move f0-2f f0-1f)
7.236: (move f0-2f f0-1f)
7.246: (move f0-2f f0-1f)
7.260: (move f1-1f f1-0f)
7.261: (move f2-0f f1-0f)
7.274: (move f0-2f f0-1f)
7.316: (move f0-2f f0-1f)
7.327: (move f0-2f f0-1f)
7.767: (move f0-3f f0-2f)
7.790: (move f0-3f f0-2f)
7.803: (move f0-3f f0-2f)
7.803: (move f2-1f f2-0f)
7.804: (move f0-3f f0-2f)
7.811: (move f1-2f f0-2f)
7.815: (move f0-3f f0-2f)
7.816: (move f0-3f f0-2f)
7.817: (move f0-3f f0-2f)
7.829: (move f1-2f f0-2f)
7.829: (move f0-3f f0-2f)
7.831: (move f0-3f f0-2f)
7.835: (move f0-3f f0-2f)
7.837: (move f0-3f f0-2f)
7.838: (move f0-3f f0-2f)
7.840: (move f2-1f f2-0f)
7.851: (move f0-3f f0-2f)
7.864: (move f2-1f f2-0f)
7.871: (move f0-3f f0-2f)
7.874: (move f0-3f f0-2f)
7.876: (move f0-3f f0-2f)
7.883: (move f2-1f f2-0f)
7.884: (move f2-1f f2-0f)
7.887: (move f2-1f f2-0f)
7.900: (move f2-1f f2-0f)
7.910: (move f2-1f f2-0f)
7.914: (move f2-1f f2-0f)
7.924: (move f0-3f f0-2f)
7.934: (move f0-3f f0-2f)
7.945: (move f0-3f f0-2f)
7.946: (move f0-3f f0-2f)
7.947: (move f0-3f f0-2f)
7.954: (move f0-3f f0-2f)
8.293: (move f2-2f f2-1f)
8.313: (move f3-1f f2-1f)
8.314: (move f2-2f f2-1f)
8.361: (move f2-2f f2-1f)
8.383: (move f2-2f f2-1f)
8.387: (move f2-2f f2-1f)
8.390: (move f2-2f f2-1f)
