/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.696: (pickup-and-loose f8-8f key0-4 key0-1)
18.696: (pickup-and-loose f8-8f key0-4 key2-1)
18.720: (pickup-and-loose f8-8f key0-4 key2-1)
18.733: (pickup-and-loose f8-8f key0-4 key2-1)
18.735: (pickup-and-loose f8-8f key0-4 key0-1)
18.769: (putdown f6-0f key0-1)
18.801: (putdown f6-0f key0-1)
18.866: (move f7-0f f6-0f)
18.885: (move f7-0f f6-0f)
18.904: (move f7-0f f6-0f)
18.960: (move f7-0f f6-0f)
18.967: (move f7-0f f6-0f)
18.976: (move f7-0f f6-0f)
18.979: (move f7-0f f6-0f)
18.985: (move f7-0f f6-0f)
19.133: (move f7-8f f7-7f)
19.133: (move f8-7f f7-7f)
19.186: (move f7-8f f7-7f)
19.188: (move f8-7f f7-7f)
19.421: (unlock f7-0f f8-0f key0-1 shape0)
19.482: (unlock f7-0f f8-0f key0-1 shape0)
19.490: (move f8-7f f7-7f)
19.491: (move f7-8f f7-7f)
19.494: (unlock f7-0f f8-0f key0-1 shape0)
19.498: (move f8-8f f7-8f)
19.500: (unlock f7-0f f8-0f key0-1 shape0)
19.500: (unlock f7-0f f8-0f key0-1 shape0)
19.503: (move f8-8f f8-7f)
19.509: (unlock f7-0f f8-0f key0-1 shape0)
19.537: (move f8-8f f8-7f)
19.588: (move f8-8f f7-8f)
19.599: (move f8-7f f8-6f)
19.605: (move f8-7f f8-6f)
19.674: (move f9-8f f9-7f)
19.675: (move f8-7f f9-7f)
19.686: (move f8-7f f9-7f)
19.687: (move f9-8f f9-7f)
19.783: (pickup-and-loose f8-8f key0-1 key2-1)
19.801: (pickup-and-loose f8-8f key0-1 key2-1)
19.872: (move f7-8f f7-9f)
19.877: (move f7-8f f7-9f)
19.878: (move f8-9f f7-9f)
19.880: (move f8-9f f7-9f)
19.895: (move f7-8f f7-9f)
19.895: (move f9-8f f9-7f)
19.898: (move f8-7f f9-7f)
19.901: (move f8-9f f7-9f)
19.912: (move f8-7f f8-6f)
19.993: (move f7-0f f7-1f)
20.006: (move f8-1f f7-1f)
20.010: (move f7-0f f7-1f)
20.020: (move f8-1f f7-1f)
20.063: (move f7-0f f8-0f)
20.063: (move f8-1f f8-0f)
20.077: (move f7-0f f8-0f)
20.081: (move f8-1f f8-0f)
20.099: (move f8-8f f9-8f)
20.104: (pickup-and-loose f8-8f key2-1 key0-1)
20.117: (move f8-8f f8-9f)
20.209: (move f8-8f f9-8f)
20.210: (move f8-8f f8-9f)
20.321: (move f7-8f f8-8f)
20.338: (move f7-7f f8-7f)
20.344: (move f7-7f f8-7f)
20.354: (move f8-8f f8-7f)
20.355: (move f8-8f f8-7f)
20.419: (move f8-8f f8-7f)
20.423: (move f7-7f f8-7f)
20.437: (move f8-7f f8-6f)
20.442: (move f8-9f f9-9f)
20.442: (move f9-8f f9-9f)
20.446: (move f7-8f f6-8f)
20.455: (move f9-8f f9-9f)
20.455: (move f8-9f f9-9f)
20.457: (move f7-8f f6-8f)
20.461: (move f9-8f f9-9f)
20.461: (move f8-9f f9-9f)
20.462: (move f7-8f f7-7f)
20.462: (move f8-7f f7-7f)
20.485: (move f7-7f f8-7f)
20.489: (move f8-8f f8-7f)
20.551: (move f8-8f f7-8f)
20.607: (move f8-8f f8-7f)
20.618: (move f8-8f f8-7f)
20.636: (move f8-8f f7-8f)
20.644: (move f6-4f f6-3f)
20.652: (move f2-7f f1-7f)
20.652: (move f1-6f f1-7f)
20.674: (move f7-7f f8-7f)
20.678: (move f8-8f f8-7f)
20.686: (unlock f8-1f f8-0f key0-1 shape0)
20.687: (move f6-5f f7-5f)
20.692: (move f7-8f f7-9f)
20.700: (move f8-9f f7-9f)
20.719: (move f6-5f f7-5f)
20.719: (move f8-7f f9-7f)
20.719: (move f6-4f f6-3f)
20.723: (move f9-8f f9-7f)
20.726: (move f8-7f f8-6f)
20.734: (move f7-8f f6-8f)
20.735: (unlock f8-1f f8-0f key0-1 shape0)
20.743: (move f8-8f f9-8f)
20.747: (move f7-7f f8-7f)
20.748: (unlock f8-1f f8-0f key0-1 shape0)
20.750: (unlock f8-1f f8-0f key0-1 shape0)
20.751: (move f8-8f f8-7f)
20.752: (move f8-7f f8-6f)
20.755: (unlock f8-1f f8-0f key0-1 shape0)
20.758: (unlock f8-1f f8-0f key0-1 shape0)
20.763: (move f8-8f f9-8f)
20.763: (move f8-8f f9-8f)
20.763: (move f8-1f f8-2f)
20.765: (move f7-9f f8-9f)
20.768: (move f8-8f f9-8f)
20.770: (move f8-8f f8-9f)
20.772: (move f8-8f f8-9f)
20.774: (move f7-9f f8-9f)
20.783: (move f8-1f f8-2f)
20.785: (move f6-5f f6-4f)
20.790: (move f8-8f f8-9f)
20.790: (move f8-8f f8-9f)
20.791: (move f7-9f f8-9f)
20.802: (move f7-9f f8-9f)
20.809: (move f2-7f f2-8f)
20.814: (move f8-8f f8-7f)
20.816: (move f7-7f f8-7f)
20.817: (move f6-5f f6-4f)
20.821: (move f2-4f f2-3f)
20.825: (move f6-6f f6-5f)
20.827: (move f6-7f f7-7f)
20.831: (move f2-5f f2-4f)
20.842: (move f6-6f f6-5f)
20.848: (move f7-8f f7-7f)
20.851: (move f6-6f f6-5f)
20.873: (move f6-6f f6-5f)
20.895: (putdown f8-8f key0-1)
20.896: (putdown f8-8f key2-1)
20.897: (putdown f8-8f key2-1)
20.898: (putdown f8-8f key0-1)
20.912: (putdown f8-8f key2-1)
20.912: (putdown f8-8f key2-1)
20.914: (putdown f8-8f key0-1)
20.957: (move f8-7f f8-6f)
20.960: (putdown f8-8f key0-1)
20.961: (putdown f8-8f key2-1)
20.961: (move f7-3f f7-2f)
20.989: (move f8-1f f8-2f)
21.022: (move f8-7f f9-7f)
21.024: (move f9-8f f9-7f)
21.027: (move f8-8f f9-8f)
21.027: (move f9-8f f9-7f)
21.030: (move f6-4f f6-3f)
21.046: (move f8-7f f9-7f)
21.046: (move f8-7f f8-6f)
21.051: (move f8-8f f8-9f)
21.057: (move f6-6f f6-5f)
21.058: (move f5-3f f6-3f)
21.072: (move f6-7f f6-6f)
21.074: (move f6-4f f6-5f)
21.075: (move f7-9f f8-9f)
21.087: (move f8-8f f9-8f)
21.092: (move f7-8f f7-9f)
21.094: (move f8-8f f9-8f)
21.095: (move f8-8f f9-8f)
21.096: (move f8-8f f8-9f)
21.096: (move f6-4f f6-3f)
21.098: (move f7-9f f8-9f)
21.101: (move f9-7f f9-8f)
21.104: (move f6-4f f6-3f)
21.104: (move f9-8f f9-7f)
21.108: (move f7-9f f8-9f)
21.109: (move f9-7f f9-8f)
21.110: (move f6-4f f6-3f)
21.111: (move f6-4f f6-3f)
21.111: (move f6-4f f6-3f)
21.116: (move f8-8f f8-9f)
21.121: (move f8-8f f8-9f)
21.131: (move f5-3f f6-3f)
21.133: (move f5-4f f6-4f)
21.139: (move f5-3f f6-3f)
21.141: (move f5-3f f6-3f)
21.141: (move f8-8f f9-8f)
21.141: (move f6-4f f6-5f)
21.142: (move f5-3f f6-3f)
21.144: (move f8-8f f9-8f)
21.146: (move f7-9f f8-9f)
21.148: (move f8-7f f9-7f)
21.150: (move f7-2f f8-2f)
21.153: (move f6-4f f6-3f)
21.157: (move f1-7f f1-8f)
21.160: (move f7-9f f8-9f)
21.162: (move f6-3f f7-3f)
21.162: (move f2-8f f1-8f)
21.163: (move f8-8f f9-8f)
17.993: (move f6-0f f7-0f)
18.025: (move f6-0f f7-0f)
18.332: (putdown f6-0f key0-1)
18.364: (putdown f6-0f key0-1)
18.393: (unlock f6-0f f5-0f key0-1 shape0)
18.413: (unlock f6-0f f5-0f key0-1 shape0)
18.416: (unlock f6-0f f5-0f key0-1 shape0)
18.476: (unlock f6-0f f5-0f key0-1 shape0)
18.484: (unlock f6-0f f5-0f key0-1 shape0)
18.490: (unlock f6-0f f5-0f key0-1 shape0)
18.495: (unlock f6-0f f5-0f key0-1 shape0)
18.502: (unlock f6-0f f5-0f key0-1 shape0)
18.519: (pickup-and-loose f8-8f key0-4 key2-1)
18.683: (putdown f6-0f key0-1)
18.716: (putdown f6-0f key0-1)
18.781: (putdown f6-0f key0-1)
18.835: (putdown f6-0f key0-1)
18.842: (putdown f6-0f key0-1)
18.847: (putdown f6-0f key0-1)
18.856: (putdown f6-0f key0-1)
18.859: (putdown f6-0f key0-1)
18.870: (move f7-0f f6-0f)
18.927: (move f7-0f f6-0f)
18.933: (move f7-0f f6-0f)
18.944: (move f7-0f f6-0f)
18.945: (move f7-0f f6-0f)
18.951: (move f7-0f f6-0f)
19.188: (move f8-7f f7-7f)
19.189: (move f7-8f f7-7f)
19.341: (move f8-7f f7-7f)
19.346: (move f7-8f f7-7f)
19.574: (move f8-8f f7-8f)
19.580: (move f8-8f f7-8f)
19.585: (move f8-8f f7-8f)
19.587: (move f8-8f f7-8f)
19.594: (move f8-7f f8-6f)
19.611: (move f8-8f f7-8f)
19.612: (move f8-8f f8-7f)
19.621: (move f8-8f f8-7f)
19.633: (move f8-8f f8-7f)
19.676: (move f8-7f f9-7f)
19.684: (move f9-8f f9-7f)
19.706: (move f6-0f f5-0f)
19.713: (move f8-8f f7-8f)
19.722: (move f6-0f f5-0f)
19.727: (move f8-7f f8-6f)
19.793: (move f8-9f f7-9f)
19.797: (move f7-8f f7-9f)
19.807: (move f9-8f f9-7f)
19.814: (move f8-8f f8-7f)
19.814: (move f8-7f f9-7f)
19.825: (move f8-8f f8-7f)
19.832: (move f8-8f f8-7f)
19.868: (move f7-8f f7-9f)
19.888: (move f8-9f f7-9f)
19.919: (pickup-and-loose f8-8f key0-1 key2-1)
19.924: (move f6-0f f7-0f)
19.942: (move f6-0f f7-0f)
19.992: (move f7-0f f7-1f)
20.014: (move f8-1f f7-1f)
20.056: (move f8-1f f7-1f)
20.056: (move f7-0f f7-1f)
20.059: (move f7-0f f8-0f)
20.064: (move f7-0f f7-1f)
20.067: (move f8-1f f7-1f)
20.068: (move f7-0f f7-1f)
20.069: (move f7-0f f7-1f)
20.071: (move f8-1f f8-0f)
20.077: (move f8-1f f7-1f)
20.079: (move f7-0f f7-1f)
20.080: (move f8-1f f7-1f)
20.081: (move f8-1f f7-1f)
20.122: (move f7-0f f8-0f)
20.123: (move f8-1f f8-0f)
20.130: (move f7-0f f8-0f)
20.137: (move f7-0f f8-0f)
20.139: (move f7-0f f8-0f)
20.140: (move f8-1f f8-0f)
20.146: (move f7-0f f8-0f)
20.148: (move f8-1f f8-0f)
20.149: (move f8-1f f8-0f)
20.152: (move f8-1f f8-0f)
20.159: (move f8-8f f9-8f)
20.160: (move f8-8f f9-8f)
20.161: (move f8-8f f9-8f)
20.165: (move f8-8f f8-9f)
20.167: (move f8-8f f8-9f)
20.172: (move f8-8f f9-8f)
20.174: (move f8-8f f9-8f)
20.185: (move f8-8f f8-9f)
20.191: (move f8-8f f8-9f)
20.195: (move f8-8f f8-9f)
20.199: (move f8-8f f9-8f)
20.220: (move f8-8f f8-9f)
20.291: (move f8-8f f7-8f)
20.297: (move f8-8f f7-8f)
20.331: (move f8-8f f8-7f)
20.358: (move f9-8f f9-9f)
20.359: (move f8-9f f9-9f)
20.380: (move f7-8f f6-8f)
20.449: (move f7-8f f6-8f)
20.464: (move f9-8f f9-9f)
20.464: (move f8-9f f9-9f)
20.471: (move f8-8f f8-7f)
20.487: (move f8-7f f8-6f)
20.493: (move f8-7f f8-6f)
20.578: (move f7-8f f7-7f)
20.580: (move f8-7f f7-7f)
20.602: (move f7-1f f7-2f)
20.613: (move f8-2f f7-2f)
20.616: (move f7-1f f7-2f)
20.621: (move f8-2f f7-2f)
20.633: (move f8-7f f8-6f)
20.637: (move f6-4f f6-3f)
20.638: (move f8-7f f8-6f)
20.646: (move f8-8f f7-8f)
20.652: (move f6-4f f6-3f)
20.661: (move f7-7f f8-7f)
20.682: (move f8-8f f8-7f)
20.687: (move f8-8f f8-7f)
20.710: (move f6-3f f7-3f)
20.748: (move f6-5f f7-5f)
20.750: (move f8-8f f9-8f)
20.753: (move f6-5f f7-5f)
20.753: (move f9-8f f9-7f)
20.756: (move f8-8f f9-8f)
20.763: (move f8-1f f8-2f)
20.767: (move f8-8f f8-9f)
20.771: (move f8-7f f9-7f)
20.774: (move f8-2f f7-2f)
20.777: (move f7-7f f6-7f)
20.777: (move f8-8f f8-9f)
20.782: (move f9-8f f9-7f)
20.784: (move f7-7f f6-7f)
20.785: (move f6-3f f7-3f)
20.790: (move f8-7f f9-7f)
20.793: (move f8-7f f8-6f)
20.793: (move f6-8f f6-7f)
20.805: (move f9-8f f9-7f)
20.805: (move f8-7f f9-7f)
20.807: (move f8-1f f8-2f)
20.823: (move f8-1f f8-2f)
20.827: (move f8-7f f8-6f)
20.829: (move f8-1f f8-2f)
20.834: (move f8-1f f8-2f)
20.835: (move f8-1f f8-2f)
20.843: (move f6-5f f6-4f)
20.853: (move f9-8f f9-7f)
20.854: (move f6-5f f7-5f)
20.860: (move f8-7f f7-7f)
20.860: (move f7-8f f7-7f)
20.863: (move f6-5f f6-4f)
20.866: (move f8-7f f9-7f)
20.867: (move f6-5f f6-4f)
20.871: (move f6-5f f6-4f)
20.908: (move f6-5f f7-5f)
20.945: (move f7-3f f7-2f)
20.965: (move f8-7f f8-6f)
20.973: (move f8-7f f8-6f)
21.012: (move f6-5f f7-5f)
21.018: (move f8-9f f7-9f)
21.021: (putdown f8-8f key2-1)
21.029: (move f7-8f f7-9f)
21.043: (move f9-8f f9-7f)
21.046: (move f8-7f f8-6f)
21.048: (move f7-8f f7-9f)
21.049: (move f6-5f f6-6f)
21.056: (move f6-5f f7-5f)
21.062: (move f6-4f f6-5f)
21.073: (move f2-4f f2-3f)
21.075: (move f9-8f f9-7f)
21.075: (move f8-7f f9-7f)
21.076: (move f6-4f f6-3f)
21.077: (move f6-6f f5-6f)
21.077: (move f6-6f f6-5f)
21.078: (move f8-8f f9-8f)
21.097: (move f9-8f f9-7f)
21.102: (move f6-5f f6-4f)
21.111: (move f8-8f f8-9f)
21.111: (move f6-3f f7-3f)
21.116: (move f6-3f f7-3f)
21.124: (move f8-7f f9-7f)
21.125: (move f6-5f f7-5f)
21.126: (move f6-5f f6-6f)
21.128: (move f6-3f f7-3f)
21.130: (move f8-7f f9-7f)
21.134: (move f2-3f f1-3f)
21.146: (move f6-3f f7-3f)
21.147: (move f9-8f f9-7f)
21.158: (move f2-8f f1-8f)
21.158: (move f6-3f f7-3f)
21.159: (move f6-3f f7-3f)
21.162: (move f6-3f f7-3f)
21.165: (move f6-3f f6-4f)
21.166: (move f6-3f f7-3f)
21.167: (move f1-7f f1-8f)
21.168: (move f6-3f f5-3f)
21.170: (move f6-3f f7-3f)
21.183: (move f6-3f f7-3f)
21.191: (move f8-7f f9-7f)
17.409: (move f6-0f f7-0f)
17.441: (move f6-0f f7-0f)
17.444: (move f7-0f f7-1f)
17.475: (move f7-0f f7-1f)
17.697: (move f6-0f f5-0f)
17.728: (move f6-0f f5-0f)
17.988: (move f6-0f f7-0f)
18.005: (move f6-0f f7-0f)
18.019: (move f6-0f f7-0f)
18.060: (move f6-0f f7-0f)
18.067: (move f6-0f f7-0f)
18.073: (move f6-0f f7-0f)
18.080: (move f6-0f f7-0f)
18.082: (move f6-0f f7-0f)
18.279: (putdown f6-0f key0-1)
18.313: (putdown f6-0f key0-1)
18.348: (putdown f6-0f key0-1)
18.400: (unlock f6-0f f5-0f key0-1 shape0)
18.400: (putdown f6-0f key0-1)
18.407: (putdown f6-0f key0-1)
18.412: (putdown f6-0f key0-1)
18.421: (putdown f6-0f key0-1)
18.422: (putdown f6-0f key0-1)
18.461: (unlock f6-0f f5-0f key0-1 shape0)
18.470: (unlock f6-0f f5-0f key0-1 shape0)
18.477: (unlock f6-0f f5-0f key0-1 shape0)
18.481: (unlock f6-0f f5-0f key0-1 shape0)
18.490: (unlock f6-0f f5-0f key0-1 shape0)
18.697: (putdown f6-0f key0-1)
18.750: (putdown f6-0f key0-1)
18.756: (putdown f6-0f key0-1)
18.762: (putdown f6-0f key0-1)
18.771: (putdown f6-0f key0-1)
18.774: (putdown f6-0f key0-1)
19.343: (move f7-8f f7-7f)
19.343: (move f8-7f f7-7f)
19.399: (move f7-8f f7-7f)
19.400: (move f8-7f f7-7f)
19.420: (move f8-7f f7-7f)
19.424: (move f7-8f f7-7f)
19.483: (move f8-7f f7-7f)
19.485: (move f7-8f f7-7f)
19.493: (move f8-8f f8-7f)
19.501: (unlock f7-0f f8-0f key0-1 shape0)
19.504: (move f6-0f f7-0f)
19.521: (unlock f7-0f f8-0f key0-1 shape0)
19.522: (move f6-0f f7-0f)
19.575: (move f8-8f f7-8f)
19.599: (move f7-8f f7-7f)
19.599: (move f8-7f f7-7f)
19.609: (move f8-7f f7-7f)
19.613: (move f7-8f f7-7f)
19.711: (move f6-0f f5-0f)
19.749: (move f6-0f f5-0f)
19.765: (move f6-0f f5-0f)
19.774: (move f6-0f f5-0f)
19.782: (move f6-0f f5-0f)
19.789: (move f6-0f f5-0f)
19.792: (move f8-7f f8-6f)
19.792: (move f6-0f f5-0f)
19.792: (move f8-7f f8-6f)
19.793: (move f8-7f f8-6f)
19.798: (move f6-0f f5-0f)
19.833: (move f7-8f f7-9f)
19.846: (move f8-9f f7-9f)
19.852: (move f8-7f f9-7f)
19.854: (move f8-7f f9-7f)
19.855: (move f7-8f f7-9f)
19.856: (move f9-8f f9-7f)
19.861: (move f9-8f f9-7f)
19.867: (move f8-9f f7-9f)
19.868: (move f7-8f f7-9f)
19.873: (move f8-7f f9-7f)
19.878: (move f7-8f f7-9f)
19.886: (move f8-7f f9-7f)
19.886: (move f9-8f f9-7f)
19.886: (move f8-7f f9-7f)
19.888: (move f8-7f f9-7f)
19.889: (move f7-8f f7-9f)
19.889: (move f8-9f f7-9f)
19.889: (move f8-7f f8-6f)
19.890: (move f8-9f f7-9f)
19.895: (move f7-8f f7-9f)
19.898: (move f9-8f f9-7f)
19.904: (move f8-9f f7-9f)
19.904: (move f9-8f f9-7f)
19.905: (move f9-8f f9-7f)
19.906: (move f8-9f f7-9f)
19.927: (move f6-0f f7-0f)
19.992: (move f6-0f f7-0f)
20.000: (move f6-0f f7-0f)
20.009: (move f6-0f f7-0f)
20.009: (move f6-0f f7-0f)
20.016: (move f6-0f f7-0f)
20.048: (move f8-7f f8-6f)
20.054: (move f8-7f f8-6f)
20.067: (move f7-0f f7-1f)
20.087: (move f7-0f f7-1f)
20.191: (move f7-8f f7-7f)
20.191: (move f8-7f f7-7f)
20.198: (move f5-0f f4-0f)
20.211: (move f8-8f f9-8f)
20.211: (move f8-8f f8-9f)
20.215: (move f5-0f f4-0f)
20.293: (move f8-8f f7-8f)
20.295: (move f8-8f f8-7f)
20.296: (move f8-7f f7-7f)
20.300: (move f7-8f f7-7f)
20.409: (move f8-9f f9-9f)
20.411: (move f9-8f f9-9f)
20.411: (move f8-9f f9-9f)
20.411: (move f9-8f f9-9f)
20.412: (move f7-8f f6-8f)
20.421: (move f7-8f f6-8f)
20.426: (move f8-9f f9-9f)
20.426: (move f9-8f f9-9f)
20.429: (move f8-9f f9-9f)
20.430: (move f9-8f f9-9f)
20.448: (move f9-8f f9-9f)
20.448: (move f8-9f f9-9f)
20.450: (move f7-8f f6-8f)
20.450: (move f9-8f f9-9f)
20.450: (move f8-9f f9-9f)
20.495: (move f8-7f f8-6f)
20.567: (move f7-3f f7-2f)
20.568: (move f7-8f f6-8f)
20.603: (move f7-1f f7-2f)
20.614: (move f8-2f f7-2f)
20.639: (move f8-7f f8-6f)
20.656: (move f7-3f f7-2f)
20.665: (move f7-1f f7-2f)
20.667: (move f8-2f f7-2f)
20.677: (move f8-2f f7-2f)
20.678: (move f8-2f f7-2f)
20.682: (move f7-1f f7-2f)
20.689: (move f7-1f f7-2f)
20.690: (move f8-2f f7-2f)
20.693: (move f7-1f f7-2f)
20.694: (move f8-2f f7-2f)
20.696: (move f6-7f f6-6f)
20.699: (move f7-1f f7-2f)
20.702: (move f6-4f f6-3f)
20.704: (move f6-4f f6-3f)
20.707: (move f6-4f f6-3f)
20.707: (move f7-8f f6-8f)
20.708: (move f6-3f f7-3f)
20.710: (move f6-4f f6-3f)
20.723: (move f6-3f f7-3f)
20.734: (move f5-0f f5-1f)
20.740: (move f7-8f f6-8f)
20.743: (move f7-2f f7-3f)
20.754: (move f8-7f f7-7f)
20.760: (move f5-0f f5-1f)
20.761: (move f7-8f f7-7f)
20.770: (move f8-9f f7-9f)
20.770: (move f7-2f f7-3f)
20.772: (move f8-9f f7-9f)
20.774: (move f7-8f f7-9f)
20.777: (move f7-8f f7-9f)
20.790: (move f9-8f f9-7f)
20.794: (move f8-7f f9-7f)
20.809: (move f9-8f f9-7f)
20.813: (move f8-8f f9-8f)
20.817: (move f8-7f f9-7f)
20.817: (move f8-7f f8-6f)
20.839: (move f7-3f f7-2f)
20.850: (move f8-8f f8-9f)
20.912: (move f7-3f f7-2f)
20.937: (move f6-7f f6-6f)
20.939: (move f7-3f f7-2f)
20.945: (move f7-3f f7-2f)
20.954: (move f7-3f f7-2f)
20.957: (move f7-3f f7-2f)
20.958: (move f2-3f f1-3f)
20.978: (move f7-2f f7-3f)
20.998: (move f7-3f f7-2f)
21.002: (move f7-3f f7-2f)
21.004: (move f7-3f f7-2f)
21.006: (move f6-4f f6-3f)
21.030: (move f7-3f f7-2f)
21.061: (move f9-8f f9-7f)
21.079: (move f6-5f f6-6f)
21.081: (move f6-5f f7-5f)
21.087: (move f8-7f f9-7f)
21.093: (move f8-9f f7-9f)
21.093: (move f6-4f f6-5f)
21.106: (move f6-5f f7-5f)
21.113: (move f8-7f f8-6f)
21.120: (move f7-8f f7-9f)
21.164: (move f6-3f f7-3f)
21.165: (move f7-9f f8-9f)
21.169: (move f6-3f f5-3f)
21.175: (move f6-5f f6-4f)
21.182: (move f5-6f f5-7f)
21.202: (move f6-3f f5-3f)
21.204: (move f5-3f f5-4f)
21.206: (move f6-7f f6-8f)
21.211: (move f7-2f f8-2f)
21.234: (move f5-3f f4-3f)
21.254: (move f6-4f f5-4f)
16.890: (move f7-1f f7-2f)
16.921: (move f7-1f f7-2f)
17.343: (move f7-0f f7-1f)
17.375: (move f7-0f f7-1f)
17.410: (move f7-1f f8-1f)
17.421: (move f6-0f f7-0f)
17.423: (move f6-0f f7-0f)
17.428: (move f7-0f f8-0f)
17.441: (move f7-1f f8-1f)
17.458: (move f6-0f f7-0f)
17.459: (move f7-0f f8-0f)
17.460: (move f7-0f f7-1f)
17.472: (move f6-0f f7-0f)
17.481: (move f6-0f f7-0f)
17.485: (move f6-0f f7-0f)
17.492: (move f6-0f f7-0f)
17.493: (move f7-0f f7-1f)
17.496: (move f6-0f f7-0f)
17.513: (move f7-0f f7-1f)
17.521: (move f7-0f f7-1f)
17.524: (move f7-0f f7-1f)
17.525: (move f7-0f f7-1f)
17.534: (move f7-0f f7-1f)
17.536: (move f7-0f f7-1f)
17.549: (move f5-0f f4-0f)
17.583: (move f5-0f f4-0f)
17.675: (move f6-0f f5-0f)
17.709: (move f6-0f f5-0f)
17.713: (move f6-0f f5-0f)
17.766: (move f6-0f f5-0f)
17.773: (move f6-0f f5-0f)
17.776: (move f6-0f f5-0f)
17.787: (move f6-0f f5-0f)
17.787: (move f6-0f f5-0f)
18.001: (move f6-0f f7-0f)
18.057: (move f6-0f f7-0f)
18.062: (move f6-0f f7-0f)
18.070: (move f6-0f f7-0f)
18.076: (move f6-0f f7-0f)
18.076: (move f6-0f f7-0f)
18.125: (move f5-0f f5-1f)
18.162: (move f5-0f f5-1f)
18.295: (putdown f6-0f key0-1)
18.346: (putdown f6-0f key0-1)
18.351: (putdown f6-0f key0-1)
18.356: (putdown f6-0f key0-1)
18.366: (putdown f6-0f key0-1)
18.370: (putdown f6-0f key0-1)
19.124: (move f7-8f f7-7f)
19.126: (move f8-7f f7-7f)
19.508: (move f6-0f f7-0f)
19.511: (unlock f7-0f f8-0f key0-1 shape0)
19.566: (unlock f7-0f f8-0f key0-1 shape0)
19.572: (move f6-0f f7-0f)
19.582: (move f6-0f f7-0f)
19.584: (unlock f7-0f f8-0f key0-1 shape0)
19.586: (move f6-0f f7-0f)
19.588: (move f6-0f f7-0f)
19.595: (unlock f7-0f f8-0f key0-1 shape0)
19.598: (move f6-0f f7-0f)
19.599: (unlock f7-0f f8-0f key0-1 shape0)
19.600: (unlock f7-0f f8-0f key0-1 shape0)
19.602: (move f8-7f f8-6f)
19.685: (move f8-7f f9-7f)
19.691: (move f9-8f f9-7f)
19.753: (move f6-0f f5-0f)
19.816: (move f6-0f f5-0f)
19.826: (move f6-0f f5-0f)
19.833: (move f6-0f f5-0f)
19.835: (move f6-0f f5-0f)
19.842: (move f6-0f f5-0f)
19.872: (move f7-8f f7-9f)
19.885: (move f8-9f f7-9f)
20.044: (move f7-2f f7-1f)
20.055: (move f7-0f f7-1f)
20.074: (move f7-0f f7-1f)
20.087: (move f7-0f f7-1f)
20.106: (move f7-2f f7-1f)
20.140: (move f7-0f f8-0f)
20.141: (move f7-0f f7-1f)
20.154: (move f7-0f f8-0f)
20.155: (move f7-0f f7-1f)
20.168: (move f7-0f f7-1f)
20.169: (move f7-0f f7-1f)
20.176: (move f7-0f f7-1f)
20.202: (move f5-0f f4-0f)
20.255: (move f5-0f f4-0f)
20.265: (move f5-0f f4-0f)
20.266: (move f5-0f f4-0f)
20.274: (move f5-0f f4-0f)
20.286: (move f5-0f f4-0f)
20.290: (move f5-0f f4-0f)
20.296: (move f5-0f f4-0f)
20.400: (move f7-8f f6-8f)
20.443: (move f7-8f f7-7f)
20.446: (move f8-7f f7-7f)
20.462: (move f9-8f f9-9f)
20.462: (move f8-9f f9-9f)
20.580: (move f7-3f f7-2f)
20.586: (move f7-3f f7-2f)
20.647: (move f7-1f f7-2f)
20.664: (move f7-1f f7-2f)
20.670: (move f7-8f f7-9f)
20.670: (move f8-9f f7-9f)
20.682: (move f7-3f f6-3f)
20.702: (move f7-3f f6-3f)
20.713: (move f6-6f f6-5f)
20.715: (move f6-6f f5-6f)
20.731: (move f8-7f f8-6f)
20.743: (move f5-0f f5-1f)
20.748: (move f7-2f f7-3f)
20.765: (move f6-3f f7-3f)
20.782: (move f5-0f f5-1f)
20.788: (move f6-3f f7-3f)
20.796: (move f7-2f f8-2f)
20.797: (move f6-3f f7-3f)
20.798: (move f5-0f f5-1f)
20.803: (move f7-2f f7-3f)
20.808: (move f6-3f f7-3f)
20.808: (move f5-0f f5-1f)
20.810: (move f5-0f f5-1f)
20.813: (move f5-0f f5-1f)
20.813: (move f5-0f f5-1f)
20.821: (move f5-0f f5-1f)
20.825: (move f7-2f f7-3f)
20.826: (move f7-2f f7-3f)
20.830: (move f7-7f f6-7f)
20.836: (move f7-2f f7-3f)
20.838: (move f7-2f f7-3f)
20.858: (move f7-7f f6-7f)
20.863: (move f7-2f f8-2f)
20.890: (move f7-8f f6-8f)
20.893: (move f6-8f f6-7f)
20.895: (move f7-7f f6-7f)
20.902: (move f7-7f f6-7f)
20.902: (move f6-8f f6-7f)
20.948: (move f7-3f f7-2f)
20.956: (move f7-3f f6-3f)
20.978: (move f6-6f f5-6f)
20.984: (move f6-6f f6-5f)
21.015: (move f9-8f f9-7f)
21.023: (move f8-7f f9-7f)
21.055: (move f6-3f f7-3f)
21.083: (move f4-0f f4-1f)
21.084: (move f5-1f f4-1f)
