/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.731: (move f3-1f f4-1f)
14.739: (move f2-5f f2-6f)
14.747: (move f2-5f f2-6f)
14.750: (move f0-1f f1-1f)
14.756: (move f6-1f f6-0f)
14.756: (move f3-2f f3-3f)
14.760: (move f5-0f f6-0f)
14.761: (move f6-1f f6-0f)
14.763: (move f0-1f f1-1f)
14.765: (move f5-0f f6-0f)
14.781: (move f2-4f f3-4f)
14.783: (move f3-3f f3-4f)
14.783: (move f1-5f f2-5f)
14.788: (move f2-4f f2-5f)
14.872: (move f5-0f f6-0f)
14.874: (move f6-1f f6-0f)
14.889: (move f5-6f f6-6f)
14.890: (move f6-5f f6-6f)
14.897: (move f1-5f f2-5f)
14.899: (move f5-6f f6-6f)
14.900: (move f6-5f f6-6f)
14.901: (move f5-0f f6-0f)
14.901: (move f6-1f f6-0f)
14.903: (move f2-4f f2-5f)
14.908: (move f0-1f f1-1f)
14.909: (move f4-2f f4-3f)
14.913: (move f3-3f f4-3f)
14.915: (move f3-4f f4-4f)
14.949: (move f0-1f f1-1f)
14.967: (move f1-2f f1-1f)
14.998: (move f1-2f f1-1f)
15.031: (move f1-2f f1-1f)
15.035: (move f1-2f f1-1f)
15.081: (pickup f3-3f key1-1)
15.081: (move f0-1f f1-1f)
15.094: (pickup f3-3f key1-1)
15.122: (move f0-1f f1-1f)
15.138: (move f1-2f f1-1f)
15.156: (putdown f0-0f key2-1)
15.158: (putdown f1-1f key2-1)
15.162: (putdown f0-0f key2-1)
15.164: (move f2-4f f3-4f)
15.165: (move f3-3f f3-4f)
15.165: (putdown f1-1f key2-1)
15.179: (move f0-5f f0-6f)
15.186: (move f0-5f f0-6f)
15.192: (move f4-2f f5-2f)
15.240: (move f1-2f f1-3f)
15.266: (move f3-3f f4-3f)
15.268: (move f4-2f f4-3f)
15.312: (move f2-2f f2-1f)
15.316: (move f2-2f f2-1f)
15.319: (move f3-2f f3-1f)
15.320: (move f4-2f f5-2f)
15.328: (move f4-2f f5-2f)
15.331: (move f1-2f f1-3f)
15.399: (putdown f3-4f key3-0)
15.401: (move f1-2f f1-3f)
15.472: (pickup-and-loose f3-4f key1-0 key3-0)
15.477: (putdown f3-4f key3-0)
15.494: (move f0-5f f0-4f)
15.498: (move f0-5f f0-4f)
15.534: (pickup f1-5f key1-2)
15.536: (pickup f1-5f key1-2)
15.572: (move f0-5f f0-6f)
15.577: (move f0-5f f0-6f)
15.595: (move f2-2f f2-1f)
15.596: (move f3-1f f2-1f)
15.646: (move f2-2f f2-1f)
8.415: (move f3-2f f3-3f)
8.415: (move f2-3f f3-3f)
8.460: (move f2-3f f3-3f)
8.461: (move f3-2f f3-3f)
9.064: (move f2-2f f2-3f)
9.064: (move f1-3f f2-3f)
9.077: (move f2-3f f2-4f)
9.078: (move f1-4f f2-4f)
9.082: (move f3-2f f4-2f)
9.089: (move f1-3f f2-3f)
9.089: (move f2-2f f2-3f)
9.097: (move f1-4f f2-4f)
9.097: (move f2-3f f2-4f)
9.187: (move f3-2f f4-2f)
9.398: (move f3-2f f3-1f)
9.398: (move f2-1f f3-1f)
9.413: (move f3-2f f3-1f)
9.413: (move f2-1f f3-1f)
9.425: (move f2-2f f3-2f)
9.440: (move f2-2f f3-2f)
10.049: (move f2-2f f2-1f)
10.049: (move f1-1f f2-1f)
10.061: (move f2-2f f2-1f)
10.061: (move f1-1f f2-1f)
10.234: (move f1-3f f1-4f)
10.236: (move f0-4f f1-4f)
10.293: (move f0-4f f1-4f)
10.295: (move f1-3f f1-4f)
11.116: (move f1-0f f2-0f)
11.117: (move f2-1f f2-0f)
11.124: (move f2-1f f2-0f)
11.124: (move f1-0f f2-0f)
11.231: (move f1-1f f1-0f)
11.231: (move f0-0f f1-0f)
11.237: (move f0-0f f1-0f)
11.239: (move f1-1f f1-0f)
11.243: (move f1-4f f1-5f)
11.247: (move f1-4f f1-5f)
11.404: (move f0-4f f0-5f)
11.409: (move f0-4f f0-5f)
11.424: (putdown f2-3f key2-1)
11.444: (putdown f2-3f key2-1)
11.642: (move f0-3f f1-3f)
11.646: (move f0-3f f1-3f)
11.676: (putdown f3-2f key2-1)
11.678: (putdown f3-2f key2-1)
11.763: (pickup-and-loose f3-2f key2-0 key2-1)
11.765: (pickup-and-loose f3-2f key2-0 key2-1)
11.826: (pickup-and-loose f0-4f key0-0 key2-1)
11.832: (pickup-and-loose f0-4f key0-0 key2-1)
11.925: (move f1-2f f2-2f)
11.945: (move f1-2f f2-2f)
11.992: (move f1-2f f2-2f)
12.004: (move f1-2f f2-2f)
12.035: (move f1-3f f1-2f)
12.044: (move f1-3f f1-2f)
12.216: (move f0-3f f1-3f)
12.218: (move f0-3f f1-3f)
12.249: (putdown f1-3f key2-1)
12.256: (putdown f1-3f key2-1)
12.256: (move f3-2f f4-2f)
12.269: (move f1-3f f1-4f)
12.337: (move f1-3f f1-4f)
12.361: (move f1-3f f2-3f)
12.380: (move f3-2f f4-2f)
12.389: (move f1-3f f2-3f)
12.500: (pickup f0-3f key0-1)
12.510: (pickup f0-3f key0-1)
12.591: (move f2-3f f2-4f)
12.593: (move f1-4f f2-4f)
12.627: (move f1-2f f2-2f)
12.632: (move f2-1f f2-2f)
12.649: (move f1-4f f2-4f)
12.649: (move f2-3f f2-4f)
12.653: (move f1-2f f2-2f)
12.658: (move f2-1f f2-2f)
12.673: (move f1-2f f2-2f)
12.687: (move f1-2f f2-2f)
12.734: (putdown f0-4f key2-1)
12.739: (putdown f0-4f key2-1)
12.778: (move f2-3f f3-3f)
12.779: (move f3-2f f3-3f)
12.792: (move f1-2f f1-1f)
12.792: (move f0-1f f1-1f)
12.802: (move f1-2f f1-1f)
12.803: (move f0-1f f1-1f)
12.804: (move f2-3f f3-3f)
12.806: (move f3-2f f3-3f)
12.836: (move f1-4f f0-4f)
12.842: (move f1-4f f0-4f)
12.913: (move f1-2f f1-3f)
12.915: (move f0-3f f1-3f)
12.917: (move f1-2f f1-3f)
12.918: (move f0-3f f1-3f)
13.102: (move f2-2f f2-3f)
13.102: (move f1-3f f2-3f)
13.110: (move f1-3f f2-3f)
13.116: (move f2-2f f2-3f)
13.133: (move f2-1f f3-1f)
13.134: (move f3-2f f3-1f)
13.152: (move f2-1f f3-1f)
13.153: (move f3-2f f3-1f)
13.158: (move f2-2f f2-3f)
13.178: (move f2-2f f2-3f)
13.199: (move f0-3f f0-2f)
13.208: (move f0-3f f0-2f)
13.219: (move f0-3f f1-3f)
13.219: (move f1-2f f1-3f)
13.224: (move f1-2f f1-3f)
13.226: (move f0-3f f1-3f)
13.301: (move f0-3f f0-4f)
13.301: (move f0-3f f0-4f)
13.315: (putdown f4-2f key2-0)
13.359: (pickup f3-2f key2-0)
13.373: (pickup f3-2f key2-0)
13.389: (putdown f4-2f key2-0)
13.392: (move f0-1f f1-1f)
13.393: (move f1-2f f1-1f)
13.399: (putdown f2-2f key2-1)
13.400: (move f0-3f f0-2f)
13.404: (move f0-1f f1-1f)
13.404: (putdown f2-2f key2-1)
13.404: (move f1-2f f1-1f)
13.408: (move f0-3f f0-2f)
13.413: (move f4-3f f4-4f)
13.413: (move f3-4f f4-4f)
13.416: (move f3-4f f4-4f)
13.417: (move f4-3f f4-4f)
13.448: (move f0-3f f0-4f)
13.449: (move f0-3f f0-4f)
13.598: (move f4-2f f5-2f)
13.663: (move f4-2f f5-2f)
13.719: (move f2-1f f3-1f)
13.728: (move f2-1f f3-1f)
13.759: (putdown f2-2f key2-0)
13.780: (putdown f2-2f key2-0)
13.783: (move f1-1f f1-2f)
13.802: (move f1-1f f1-2f)
13.815: (putdown f1-2f key3-0)
13.823: (putdown f1-2f key3-0)
13.878: (move f2-6f f3-6f)
13.885: (move f3-5f f3-6f)
13.886: (move f4-6f f3-6f)
13.960: (move f2-6f f3-6f)
13.969: (move f3-5f f3-6f)
13.969: (move f4-6f f3-6f)
13.976: (putdown f1-4f key2-1)
13.977: (putdown f1-4f key2-1)
13.979: (move f2-2f f1-2f)
13.992: (move f2-2f f1-2f)
14.017: (move f2-2f f3-2f)
14.021: (move f2-2f f3-2f)
14.035: (move f0-1f f0-0f)
14.043: (move f0-1f f0-0f)
14.069: (putdown f0-1f key3-0)
14.069: (move f2-2f f1-2f)
14.071: (move f2-2f f1-2f)
14.077: (putdown f0-1f key3-0)
14.137: (move f3-4f f2-4f)
14.206: (move f5-2f f5-1f)
14.209: (move f4-1f f5-1f)
14.214: (move f4-1f f5-1f)
14.216: (move f5-2f f5-1f)
14.218: (move f5-2f f5-3f)
14.219: (move f4-3f f5-3f)
14.239: (move f5-2f f5-3f)
14.241: (move f3-4f f3-5f)
14.242: (move f2-5f f3-5f)
14.244: (move f4-3f f5-3f)
14.255: (move f2-5f f3-5f)
14.255: (move f3-4f f3-5f)
14.276: (move f1-2f f1-3f)
14.282: (move f1-2f f1-3f)
14.292: (move f1-3f f1-4f)
14.301: (putdown f3-1f key2-0)
14.303: (putdown f3-1f key2-0)
14.338: (move f1-3f f1-4f)
14.361: (move f3-4f f4-4f)
14.389: (move f0-3f f0-4f)
14.391: (move f0-3f f0-4f)
14.399: (pickup f3-4f key1-0)
14.416: (pickup f3-3f key1-0)
14.468: (move f0-1f f0-0f)
14.474: (move f2-2f f2-1f)
14.475: (move f0-1f f0-0f)
14.476: (move f3-1f f2-1f)
14.490: (move f4-2f f4-1f)
14.490: (move f3-1f f4-1f)
14.494: (move f2-2f f2-1f)
14.494: (move f3-1f f2-1f)
14.505: (move f2-1f f2-0f)
14.506: (move f1-0f f2-0f)
14.509: (pickup f3-3f key1-0)
14.514: (move f1-0f f2-0f)
14.516: (move f2-1f f2-0f)
14.523: (pickup f4-3f key1-0)
14.524: (putdown f3-3f key2-0)
14.550: (move f3-4f f2-4f)
14.578: (move f3-4f f2-4f)
14.587: (move f3-1f f4-1f)
8.348: (move f3-2f f3-3f)
8.348: (move f2-3f f3-3f)
8.392: (move f3-2f f3-3f)
8.393: (move f2-3f f3-3f)
8.747: (pickup-and-loose f3-3f key1-1 key2-1)
8.804: (pickup-and-loose f3-3f key1-1 key2-1)
8.922: (move f3-2f f4-2f)
9.002: (move f2-3f f2-4f)
9.003: (move f1-4f f2-4f)
9.075: (move f3-2f f4-2f)
9.105: (move f1-4f f2-4f)
9.105: (move f2-3f f2-4f)
9.125: (move f2-4f f3-4f)
9.125: (move f3-3f f3-4f)
9.191: (move f4-2f f4-3f)
9.191: (move f3-3f f4-3f)
9.304: (move f2-4f f3-4f)
9.305: (move f3-3f f3-4f)
9.344: (move f3-3f f4-3f)
9.344: (move f4-2f f4-3f)
9.405: (move f3-2f f3-1f)
9.405: (move f2-1f f3-1f)
9.414: (move f2-1f f3-1f)
9.414: (move f3-2f f3-1f)
9.879: (move f4-2f f5-2f)
9.895: (move f4-2f f5-2f)
10.193: (putdown f3-3f key2-1)
10.209: (putdown f3-3f key2-1)
10.220: (move f1-5f f2-5f)
10.221: (move f2-4f f2-5f)
10.286: (move f1-5f f2-5f)
10.287: (move f2-4f f2-5f)
10.525: (move f1-3f f1-2f)
10.526: (move f0-2f f1-2f)
10.527: (move f1-3f f1-2f)
10.528: (move f0-2f f1-2f)
10.562: (move f4-2f f4-1f)
10.562: (move f3-1f f4-1f)
10.578: (move f3-1f f4-1f)
10.578: (move f4-2f f4-1f)
10.656: (move f3-2f f4-2f)
10.741: (move f3-2f f4-2f)
10.771: (move f3-2f f2-2f)
10.779: (move f3-2f f2-2f)
10.910: (move f1-3f f1-2f)
10.913: (move f0-2f f1-2f)
10.920: (move f1-3f f1-2f)
10.921: (move f0-2f f1-2f)
10.922: (move f3-2f f4-2f)
10.934: (move f0-4f f1-4f)
10.934: (move f1-3f f1-4f)
10.954: (move f1-3f f1-4f)
10.954: (move f0-4f f1-4f)
11.008: (move f3-2f f4-2f)
11.020: (move f2-3f f2-2f)
11.023: (move f1-3f f1-4f)
11.026: (move f0-4f f1-4f)
11.032: (move f2-3f f3-3f)
11.034: (move f2-3f f3-3f)
11.040: (move f3-2f f2-2f)
11.046: (move f1-3f f1-4f)
11.046: (move f0-4f f1-4f)
11.049: (move f3-2f f2-2f)
11.053: (move f2-3f f2-2f)
11.075: (move f1-3f f2-3f)
11.101: (move f1-3f f2-3f)
11.148: (move f2-3f f2-4f)
11.201: (move f3-2f f3-3f)
11.205: (move f3-2f f3-3f)
11.220: (move f1-0f f2-0f)
11.220: (move f2-1f f2-0f)
11.226: (move f1-0f f2-0f)
11.228: (move f2-1f f2-0f)
11.241: (move f3-2f f3-3f)
11.246: (move f3-2f f3-3f)
11.251: (move f2-3f f2-4f)
11.292: (move f0-5f f1-5f)
11.295: (move f1-4f f1-5f)
11.297: (move f0-5f f1-5f)
11.299: (move f1-4f f1-5f)
11.392: (putdown f2-3f key2-1)
11.411: (putdown f2-3f key2-1)
11.480: (putdown f3-2f key2-1)
11.484: (putdown f3-2f key2-1)
11.517: (move f1-5f f0-5f)
11.518: (move f0-4f f0-5f)
11.525: (move f0-4f f0-5f)
11.526: (move f1-5f f0-5f)
11.581: (pickup-and-loose f3-2f key2-0 key2-1)
11.584: (pickup-and-loose f3-2f key2-0 key2-1)
11.608: (move f1-3f f2-3f)
11.623: (move f1-3f f2-3f)
11.731: (move f3-2f f3-1f)
11.733: (move f3-2f f3-1f)
11.741: (move f3-2f f3-1f)
11.756: (move f3-2f f3-1f)
11.836: (move f0-4f f1-4f)
11.870: (move f0-4f f1-4f)
11.920: (move f3-1f f3-0f)
11.920: (move f2-0f f3-0f)
11.928: (move f2-0f f3-0f)
11.929: (pickup-and-loose f1-2f key3-0 key2-0)
11.929: (move f3-1f f3-0f)
11.949: (pickup-and-loose f1-2f key3-0 key2-0)
11.961: (move f0-2f f0-1f)
11.964: (move f3-2f f4-2f)
11.966: (move f0-2f f0-1f)
11.975: (putdown f1-3f key0-1)
11.982: (putdown f1-3f key0-1)
12.016: (move f3-2f f4-2f)
12.028: (move f3-2f f2-2f)
12.044: (move f3-2f f2-2f)
12.072: (move f0-4f f0-5f)
12.072: (pickup f3-3f key1-1)
12.075: (move f0-4f f0-5f)
12.080: (move f2-3f f2-4f)
12.081: (move f1-4f f2-4f)
12.090: (move f2-3f f2-2f)
12.092: (move f1-2f f2-2f)
12.096: (move f1-3f f1-2f)
12.098: (pickup f3-3f key1-1)
12.105: (move f0-2f f0-1f)
12.105: (move f1-3f f1-2f)
12.113: (move f0-2f f0-1f)
12.114: (move f1-2f f2-2f)
12.115: (move f2-3f f2-2f)
12.197: (move f0-4f f0-5f)
12.197: (move f0-4f f0-5f)
12.214: (move f0-4f f1-4f)
12.224: (pickup-and-loose f0-4f key0-0 key2-1)
12.228: (pickup-and-loose f0-4f key0-0 key2-1)
12.261: (move f1-4f f2-4f)
12.262: (move f2-3f f2-4f)
12.267: (move f0-4f f1-4f)
12.318: (move f0-5f f0-6f)
12.324: (move f0-5f f0-6f)
12.328: (move f1-3f f1-4f)
12.349: (move f2-3f f1-3f)
12.370: (move f0-3f f0-2f)
12.373: (move f2-3f f1-3f)
12.375: (move f0-3f f0-2f)
12.377: (move f1-3f f1-4f)
12.442: (move f4-3f f4-2f)
12.457: (move f1-3f f2-3f)
12.482: (move f1-3f f2-3f)
12.589: (move f3-2f f3-3f)
12.593: (move f2-3f f3-3f)
12.599: (move f3-2f f3-3f)
12.621: (move f2-3f f3-3f)
12.636: (move f2-3f f3-3f)
12.641: (move f3-2f f3-3f)
12.655: (move f3-2f f3-3f)
12.659: (move f2-3f f3-3f)
12.660: (move f0-4f f0-5f)
12.663: (move f0-4f f0-5f)
12.670: (move f3-4f f2-4f)
12.718: (move f2-3f f2-4f)
12.725: (pickup-and-loose f1-5f key1-2 key2-1)
12.729: (pickup-and-loose f1-5f key1-2 key2-1)
12.743: (move f0-4f f0-3f)
12.749: (move f0-4f f0-3f)
12.759: (move f2-2f f2-1f)
12.761: (move f3-2f f4-2f)
12.765: (move f1-1f f2-1f)
12.774: (move f1-3f f1-4f)
12.779: (move f2-2f f2-1f)
12.781: (move f0-4f f1-4f)
12.782: (move f1-1f f2-1f)
12.809: (move f1-3f f1-4f)
12.816: (move f0-4f f1-4f)
12.852: (move f1-2f f2-2f)
12.862: (move f3-2f f4-2f)
12.866: (move f1-2f f2-2f)
12.874: (pickup f0-4f key0-0)
12.879: (pickup f0-4f key0-0)
12.896: (move f1-3f f0-3f)
12.899: (move f1-3f f0-3f)
12.920: (move f2-3f f2-4f)
12.922: (pickup f0-2f key3-0)
12.925: (move f3-2f f3-1f)
12.930: (pickup f0-2f key3-0)
12.933: (move f3-2f f3-1f)
12.977: (move f2-2f f2-3f)
12.979: (move f1-3f f2-3f)
12.993: (move f2-2f f2-3f)
12.993: (move f1-3f f2-3f)
12.997: (move f3-4f f4-4f)
12.998: (move f4-3f f4-4f)
13.020: (move f0-3f f1-3f)
13.025: (move f0-3f f1-3f)
13.048: (putdown f0-4f key2-1)
13.053: (putdown f0-4f key2-1)
13.092: (pickup-and-loose f0-2f key3-0 key0-1)
13.100: (pickup-and-loose f0-2f key3-0 key0-1)
13.125: (move f0-4f f0-3f)
13.127: (pickup-and-loose f0-4f key0-0 key0-1)
13.128: (pickup-and-loose f0-4f key0-0 key0-1)
13.138: (move f0-4f f0-3f)
13.174: (move f4-2f f5-2f)
13.182: (putdown f0-2f key0-1)
6.776: (move f3-3f f2-3f)
6.778: (move f3-3f f2-3f)
8.036: (move f3-3f f3-2f)
8.086: (move f3-3f f3-2f)
8.109: (move f3-3f f3-4f)
8.133: (move f3-3f f4-3f)
8.373: (move f3-3f f4-3f)
8.399: (move f3-3f f3-4f)
8.471: (pickup-and-loose f3-3f key1-1 key2-1)
8.528: (pickup-and-loose f3-3f key1-1 key2-1)
9.228: (move f2-4f f3-4f)
9.228: (move f3-3f f3-4f)
9.281: (move f3-4f f4-4f)
9.282: (move f4-3f f4-4f)
9.285: (move f3-4f f4-4f)
9.285: (move f4-3f f4-4f)
9.297: (move f3-3f f4-3f)
9.297: (move f4-2f f4-3f)
9.388: (move f3-3f f3-4f)
9.388: (move f2-4f f3-4f)
9.426: (move f4-2f f4-3f)
9.426: (move f3-3f f4-3f)
9.666: (move f2-5f f3-5f)
9.666: (move f3-4f f3-5f)
9.709: (move f3-4f f3-5f)
9.711: (move f2-5f f3-5f)
9.913: (move f5-2f f5-3f)
9.913: (move f4-3f f5-3f)
9.952: (move f4-3f f5-3f)
9.952: (move f5-2f f5-3f)
9.969: (putdown f3-3f key2-1)
9.985: (putdown f3-3f key2-1)
9.987: (move f4-2f f5-2f)
10.005: (move f4-2f f5-2f)
10.049: (unlock f4-1f f4-0f key2-1 shape2)
10.062: (unlock f4-1f f4-0f key2-1 shape2)
10.099: (move f2-3f f2-2f)
10.100: (move f1-2f f2-2f)
10.112: (move f2-3f f2-2f)
10.114: (move f1-2f f2-2f)
10.145: (move f3-3f f2-3f)
10.167: (move f3-3f f3-2f)
10.176: (move f3-3f f2-3f)
10.191: (move f4-1f f5-1f)
10.192: (move f5-2f f5-1f)
10.204: (move f4-1f f5-1f)
10.204: (move f3-3f f3-4f)
10.205: (move f5-2f f5-1f)
10.212: (move f3-3f f3-2f)
10.231: (move f3-3f f4-3f)
10.243: (move f3-3f f4-3f)
10.246: (move f3-3f f3-4f)
10.304: (move f2-3f f2-4f)
10.306: (move f1-4f f2-4f)
10.328: (move f2-4f f2-5f)
10.330: (move f1-5f f2-5f)
10.387: (move f3-2f f4-2f)
10.395: (move f1-5f f2-5f)
10.395: (move f2-4f f2-5f)
10.433: (move f3-2f f4-2f)
10.488: (move f2-3f f3-3f)
10.500: (move f3-2f f2-2f)
10.508: (move f2-3f f3-3f)
10.509: (move f3-2f f2-2f)
10.511: (move f2-3f f2-4f)
10.514: (move f1-4f f2-4f)
10.658: (move f3-2f f4-2f)
10.674: (move f4-2f f4-1f)
10.675: (move f3-1f f4-1f)
10.692: (move f4-2f f4-1f)
10.693: (move f3-1f f4-1f)
10.707: (move f3-2f f4-2f)
10.709: (move f2-3f f2-2f)
10.710: (move f1-2f f2-2f)
10.722: (move f2-3f f2-2f)
10.724: (move f1-2f f2-2f)
10.748: (move f2-3f f2-2f)
10.771: (move f3-2f f2-2f)
10.779: (move f3-2f f2-2f)
10.782: (move f2-3f f2-2f)
10.864: (move f2-3f f2-4f)
10.868: (move f1-4f f2-4f)
10.881: (move f0-2f f1-2f)
10.914: (move f2-3f f2-4f)
10.943: (move f1-3f f1-2f)
10.949: (move f1-3f f1-2f)
10.955: (putdown f3-3f key2-0)
10.983: (move f2-3f f2-4f)
10.993: (putdown f3-3f key2-0)
11.042: (move f2-3f f2-4f)
11.044: (move f1-4f f2-4f)
11.054: (move f1-3f f1-4f)
11.060: (move f2-2f f1-2f)
11.064: (move f2-3f f3-3f)
11.067: (move f2-2f f1-2f)
11.068: (move f1-3f f1-4f)
11.090: (move f2-3f f3-3f)
11.091: (move f2-3f f3-3f)
11.091: (move f2-3f f3-3f)
11.202: (putdown f1-2f key0-1)
11.212: (putdown f1-2f key0-1)
11.237: (putdown f1-4f key0-1)
11.247: (move f3-2f f3-3f)
11.254: (putdown f1-4f key0-1)
11.264: (move f3-2f f3-3f)
11.277: (move f4-2f f5-2f)
11.289: (move f3-2f f3-3f)
11.298: (move f3-2f f3-3f)
11.299: (move f4-2f f5-2f)
11.318: (move f1-3f f1-2f)
11.319: (move f2-2f f1-2f)
11.324: (move f2-2f f1-2f)
11.330: (move f2-2f f1-2f)
11.339: (move f1-3f f1-2f)
11.341: (move f2-2f f1-2f)
11.428: (pickup-and-loose f0-2f key3-0 key0-1)
11.435: (pickup-and-loose f0-2f key3-0 key0-1)
11.443: (move f2-2f f2-3f)
11.443: (move f3-3f f2-3f)
11.449: (move f3-2f f3-1f)
11.450: (putdown f2-2f key2-0)
11.451: (move f3-2f f3-1f)
11.455: (move f0-2f f0-3f)
11.457: (putdown f2-2f key2-0)
11.464: (move f2-2f f2-3f)
11.464: (move f3-3f f2-3f)
11.479: (move f1-3f f0-3f)
11.484: (move f1-3f f0-3f)
11.502: (unlock f3-0f f4-0f key2-1 shape2)
11.503: (move f1-3f f2-3f)
11.512: (unlock f3-0f f4-0f key2-1 shape2)
11.530: (move f1-3f f2-3f)
11.556: (putdown f4-2f key2-0)
11.561: (move f4-2f f5-2f)
11.570: (move f2-2f f2-1f)
11.572: (move f3-1f f2-1f)
11.578: (move f3-1f f2-1f)
11.579: (move f1-2f f2-2f)
11.580: (move f2-2f f2-1f)
11.585: (move f4-2f f5-2f)
11.600: (move f1-2f f2-2f)
11.643: (move f5-2f f6-2f)
11.661: (move f5-2f f6-2f)
11.664: (putdown f2-3f key0-1)
11.664: (putdown f4-2f key2-0)
11.668: (putdown f3-4f key2-1)
11.672: (putdown f2-3f key0-1)
11.689: (putdown f3-4f key2-1)
11.695: (pickup-and-loose f3-4f key1-0 key2-1)
11.701: (move f3-2f f3-1f)
11.705: (move f3-2f f3-1f)
11.735: (move f2-4f f1-4f)
11.740: (move f1-3f f1-4f)
11.747: (move f1-4f f2-4f)
11.750: (move f2-2f f2-3f)
11.751: (move f3-3f f2-3f)
11.752: (move f2-4f f1-4f)
11.752: (move f1-3f f1-4f)
11.763: (putdown f4-3f key2-1)
11.774: (move f3-3f f2-3f)
11.774: (putdown f4-3f key2-1)
11.774: (move f2-2f f2-3f)
11.782: (pickup-and-loose f4-3f key1-0 key2-1)
11.831: (move f0-4f f1-4f)
11.842: (move f2-2f f2-1f)
11.847: (move f2-5f f2-6f)
11.848: (move f2-5f f2-6f)
11.853: (move f3-1f f2-1f)
11.854: (move f2-2f f2-1f)
11.862: (move f3-1f f2-1f)
11.862: (move f2-2f f2-1f)
11.865: (move f2-2f f2-1f)
11.884: (move f0-4f f1-4f)
11.890: (pickup f3-3f key1-1)
11.909: (pickup f3-3f key1-1)
11.921: (move f0-2f f1-2f)
11.922: (move f1-4f f2-4f)
11.926: (move f1-3f f1-2f)
11.927: (move f1-2f f2-2f)
11.927: (move f2-3f f2-2f)
11.933: (move f0-2f f1-2f)
11.935: (move f1-3f f1-2f)
11.939: (move f2-3f f2-2f)
11.940: (move f1-2f f2-2f)
11.944: (putdown f3-1f key2-0)
11.953: (move f2-0f f3-0f)
11.955: (move f3-1f f3-0f)
11.958: (putdown f3-1f key2-0)
11.960: (move f2-0f f3-0f)
11.960: (move f3-1f f3-0f)
11.976: (pickup-and-loose f0-2f key2-1 key0-1)
11.983: (pickup-and-loose f0-2f key2-1 key0-1)
11.986: (move f1-2f f1-1f)
11.987: (move f0-1f f1-1f)
11.995: (move f1-2f f1-1f)
11.997: (move f0-1f f1-1f)
11.999: (move f1-4f f2-4f)
12.067: (move f0-2f f0-1f)
12.072: (move f1-2f f0-2f)
12.082: (move f1-2f f0-2f)
6.622: (move f3-3f f2-3f)
6.649: (move f3-3f f2-3f)
6.754: (move f2-3f f1-3f)
6.785: (move f2-3f f1-3f)
7.702: (move f3-4f f2-4f)
7.702: (move f2-3f f2-4f)
7.945: (move f3-3f f4-3f)
7.962: (move f3-3f f3-4f)
8.045: (move f3-3f f3-2f)
8.070: (move f2-3f f2-2f)
8.070: (move f3-2f f2-2f)
8.103: (move f3-2f f2-2f)
8.103: (move f2-3f f2-2f)
8.107: (move f3-3f f3-2f)
8.145: (move f3-3f f4-3f)
8.176: (move f2-3f f2-4f)
8.178: (move f3-4f f2-4f)
8.190: (move f3-3f f3-4f)
8.280: (move f3-4f f3-5f)
8.323: (move f3-2f f4-2f)
8.323: (move f4-3f f4-2f)
8.341: (move f3-2f f3-1f)
8.350: (move f3-2f f3-1f)
8.416: (move f3-4f f4-4f)
8.416: (move f4-3f f4-4f)
8.431: (move f4-3f f4-2f)
8.431: (move f3-2f f4-2f)
8.459: (move f4-3f f4-4f)
8.459: (move f3-4f f4-4f)
8.479: (move f3-4f f3-5f)
8.548: (move f4-3f f5-3f)
8.829: (move f4-3f f5-3f)
9.108: (move f4-1f f4-2f)
9.113: (move f3-4f f4-4f)
9.113: (move f4-3f f4-4f)
9.119: (move f3-4f f4-4f)
9.119: (move f4-3f f4-4f)
9.134: (putdown f2-3f key1-1)
9.179: (putdown f2-3f key1-1)
9.219: (move f4-1f f4-2f)
9.488: (move f3-0f f3-1f)
9.489: (move f4-1f f3-1f)
9.504: (move f4-1f f3-1f)
9.508: (move f3-0f f3-1f)
9.566: (move f2-5f f3-5f)
9.569: (move f3-4f f3-5f)
9.743: (move f2-5f f3-5f)
9.745: (move f3-4f f3-5f)
9.777: (pickup f3-3f key1-1)
9.796: (pickup f3-3f key1-1)
9.800: (pickup-and-loose f3-4f key1-0 key1-1)
9.815: (pickup-and-loose f3-2f key2-0 key1-1)
9.824: (pickup-and-loose f3-2f key2-0 key1-1)
9.857: (move f2-3f f2-4f)
9.858: (move f3-4f f2-4f)
9.860: (pickup-and-loose f4-3f key1-0 key1-1)
9.949: (move f4-3f f5-3f)
9.949: (move f5-2f f5-3f)
9.952: (putdown f3-2f key1-1)
9.962: (putdown f3-2f key1-1)
9.976: (move f0-2f f1-2f)
9.984: (move f0-2f f1-2f)
9.991: (move f5-2f f5-3f)
9.994: (move f4-3f f5-3f)
10.017: (putdown f3-4f key1-1)
10.023: (putdown f3-4f key1-1)
10.082: (putdown f4-3f key1-1)
10.082: (putdown f4-3f key1-1)
10.159: (unlock f4-1f f4-0f key2-1 shape2)
10.166: (move f3-2f f2-2f)
10.166: (move f2-3f f2-2f)
