/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.073: (move f1-7f f1-6f)
49.133: (move f1-5f f2-5f)
49.134: (move f1-5f f2-5f)
49.163: (move f1-5f f1-4f)
49.163: (move f1-5f f1-4f)
49.181: (move f3-5f f2-5f)
49.181: (move f3-5f f2-5f)
49.271: (move f3-3f f2-3f)
49.271: (move f3-3f f2-3f)
49.272: (move f2-4f f2-3f)
49.272: (move f2-4f f2-3f)
49.419: (move f3-3f f2-3f)
49.419: (move f3-3f f2-3f)
49.423: (move f2-4f f2-3f)
49.424: (move f2-4f f2-3f)
49.449: (move f2-3f f3-3f)
49.449: (move f2-3f f3-3f)
49.449: (move f3-4f f3-3f)
49.449: (move f3-4f f3-3f)
49.661: (move f1-7f f1-6f)
49.661: (move f1-7f f1-6f)
49.781: (move f1-4f f1-3f)
49.781: (move f1-4f f1-3f)
49.782: (move f2-3f f1-3f)
49.783: (move f2-3f f1-3f)
49.879: (move f5-7f f6-7f)
49.880: (move f5-7f f6-7f)
49.880: (move f6-6f f6-7f)
49.880: (move f6-6f f6-7f)
49.888: (move f5-7f f6-7f)
49.888: (move f5-7f f6-7f)
50.062: (move f2-3f f3-3f)
50.063: (move f2-3f f3-3f)
50.063: (move f3-4f f3-3f)
50.063: (move f3-4f f3-3f)
50.215: (move f1-4f f1-3f)
50.215: (move f1-4f f1-3f)
50.216: (move f2-4f f2-3f)
50.216: (move f2-4f f2-3f)
50.217: (move f2-3f f1-3f)
50.217: (move f2-3f f1-3f)
50.219: (move f3-3f f2-3f)
50.219: (move f3-3f f2-3f)
50.252: (move f4-5f f4-4f)
50.252: (move f4-5f f4-4f)
50.253: (move f3-4f f4-4f)
50.253: (move f3-4f f4-4f)
50.284: (move f2-3f f3-3f)
50.284: (move f2-3f f3-3f)
50.284: (move f3-4f f3-3f)
50.284: (move f3-4f f3-3f)
50.296: (move f2-3f f2-2f)
50.296: (move f2-3f f2-2f)
50.492: (move f0-7f f0-6f)
50.492: (move f0-7f f0-6f)
50.495: (move f1-6f f0-6f)
50.495: (move f1-6f f0-6f)
50.516: (move f2-7f f3-7f)
50.516: (move f2-7f f3-7f)
50.526: (move f5-6f f6-6f)
50.526: (move f5-6f f6-6f)
50.528: (move f6-5f f6-6f)
50.579: (move f5-6f f5-7f)
50.579: (move f5-6f f5-7f)
50.580: (move f3-4f f3-3f)
50.580: (move f3-4f f3-3f)
50.694: (move f1-7f f2-7f)
50.694: (move f1-7f f2-7f)
50.806: (move f2-4f f3-4f)
50.808: (move f2-4f f3-4f)
50.859: (pickup-and-loose f2-4f key1-2 key3-3)
50.859: (pickup-and-loose f2-4f key1-3 key3-3)
50.892: (move f3-4f f2-4f)
50.892: (move f3-4f f2-4f)
50.915: (move f4-5f f4-4f)
50.915: (move f4-5f f4-4f)
50.920: (move f3-4f f4-4f)
50.920: (move f3-4f f4-4f)
50.927: (move f1-5f f0-5f)
50.927: (move f1-5f f0-5f)
50.927: (move f2-3f f2-2f)
50.927: (move f0-6f f0-5f)
50.927: (move f2-3f f2-2f)
50.928: (move f0-6f f0-5f)
50.935: (move f1-2f f2-2f)
50.936: (move f1-2f f2-2f)
50.948: (move f3-4f f3-3f)
50.948: (move f3-4f f3-3f)
50.949: (move f2-3f f2-2f)
50.949: (move f2-3f f2-2f)
50.953: (move f2-4f f3-4f)
50.954: (move f2-4f f3-4f)
50.958: (move f3-4f f3-5f)
50.958: (move f3-4f f3-5f)
50.983: (move f3-4f f3-5f)
50.983: (move f3-4f f3-5f)
51.001: (pickup-and-loose f3-4f key1-2 key3-3)
51.001: (pickup-and-loose f3-4f key1-3 key3-3)
51.035: (move f3-7f f3-6f)
51.035: (move f3-7f f3-6f)
51.054: (move f1-7f f0-7f)
51.055: (move f1-7f f0-7f)
51.089: (move f2-3f f2-2f)
51.089: (move f2-3f f2-2f)
51.108: (move f0-5f f0-4f)
51.108: (move f0-5f f0-4f)
51.114: (move f1-4f f0-4f)
51.115: (move f1-4f f0-4f)
51.115: (move f0-6f f0-5f)
51.115: (move f0-6f f0-5f)
51.117: (move f1-5f f0-5f)
51.117: (move f1-5f f0-5f)
51.160: (move f3-5f f4-5f)
51.160: (move f3-5f f4-5f)
51.186: (move f3-4f f3-3f)
51.188: (move f3-4f f3-3f)
51.189: (pickup-and-loose f2-3f key1-2 key1-1)
51.189: (pickup-and-loose f2-3f key1-3 key1-1)
51.196: (pickup-and-loose f3-4f key1-2 key1-1)
51.196: (pickup-and-loose f3-4f key1-3 key1-1)
51.205: (move f3-4f f3-3f)
51.206: (move f3-4f f3-3f)
51.234: (putdown f3-3f key2-2)
51.234: (putdown f3-3f key2-2)
51.261: (pickup-and-loose f1-7f key1-0 key3-3)
51.262: (pickup-and-loose f1-7f key1-0 key3-3)
51.290: (unlock f3-7f f4-7f key3-3 shape3)
51.290: (unlock f3-7f f4-7f key3-3 shape3)
51.331: (move f1-7f f0-7f)
51.331: (move f1-7f f0-7f)
51.333: (move f0-5f f0-4f)
51.333: (move f0-5f f0-4f)
51.336: (move f0-6f f0-7f)
51.336: (move f0-6f f0-7f)
51.342: (move f1-4f f0-4f)
51.342: (move f1-4f f0-4f)
51.348: (move f2-3f f1-3f)
51.348: (move f2-3f f1-3f)
51.556: (move f3-3f f4-3f)
51.557: (move f4-4f f4-3f)
51.557: (move f4-4f f4-3f)
51.557: (move f3-3f f4-3f)
51.566: (move f3-3f f2-3f)
51.566: (move f3-3f f2-3f)
51.567: (move f2-4f f2-3f)
51.567: (move f2-4f f2-3f)
51.574: (pickup-and-loose f1-7f key3-3 key1-0)
51.574: (pickup-and-loose f1-7f key3-3 key1-0)
51.578: (move f1-7f f0-7f)
51.578: (move f1-7f f0-7f)
51.687: (pickup-and-loose f3-4f key1-2 key3-3)
51.688: (pickup-and-loose f3-4f key1-3 key3-3)
51.702: (move f2-4f f2-3f)
51.702: (move f2-4f f2-3f)
51.702: (move f3-3f f2-3f)
51.702: (move f3-3f f2-3f)
51.707: (move f3-7f f4-7f)
51.707: (move f3-7f f4-7f)
51.715: (move f5-7f f5-6f)
51.716: (move f5-7f f5-6f)
51.761: (move f0-6f f0-5f)
51.761: (move f0-6f f0-5f)
51.765: (move f1-5f f0-5f)
51.765: (move f1-5f f0-5f)
51.768: (move f4-5f f5-5f)
51.768: (move f4-5f f5-5f)
51.784: (move f3-4f f4-4f)
51.784: (move f3-4f f4-4f)
51.792: (move f2-4f f2-3f)
51.793: (move f2-4f f2-3f)
51.801: (move f2-4f f2-3f)
51.802: (move f2-4f f2-3f)
51.816: (pickup-and-loose f1-7f key1-0 key3-3)
51.816: (pickup-and-loose f1-7f key1-0 key3-3)
51.823: (move f3-4f f4-4f)
51.823: (move f3-4f f4-4f)
51.827: (move f2-3f f2-2f)
51.827: (move f2-3f f2-2f)
51.829: (move f2-3f f2-2f)
51.829: (move f2-3f f2-2f)
51.830: (pickup-and-loose f2-4f key2-2 key1-2)
51.830: (pickup-and-loose f2-4f key2-2 key1-3)
51.834: (move f3-7f f3-6f)
51.834: (move f3-7f f3-6f)
51.837: (move f1-2f f2-2f)
51.837: (move f1-2f f2-2f)
51.838: (move f3-3f f2-3f)
47.391: (move f2-5f f1-5f)
47.391: (move f1-6f f1-5f)
47.391: (move f1-6f f1-5f)
47.392: (move f2-5f f1-5f)
47.839: (move f1-6f f1-5f)
47.839: (move f1-6f f1-5f)
48.194: (move f1-4f f2-4f)
48.194: (move f1-4f f2-4f)
48.194: (move f2-5f f2-4f)
48.194: (move f2-5f f2-4f)
48.267: (move f2-5f f2-4f)
48.267: (move f2-5f f2-4f)
48.268: (move f3-4f f2-4f)
48.268: (move f3-4f f2-4f)
48.389: (move f1-4f f2-4f)
48.389: (move f1-4f f2-4f)
48.390: (move f2-5f f2-4f)
48.390: (move f2-5f f2-4f)
48.558: (move f1-5f f1-4f)
48.558: (move f1-5f f1-4f)
48.846: (move f2-5f f3-5f)
48.846: (move f2-5f f3-5f)
48.846: (move f3-6f f3-5f)
48.846: (move f3-6f f3-5f)
49.116: (move f1-7f f1-6f)
49.116: (move f1-7f f1-6f)
49.140: (move f1-5f f2-5f)
49.140: (move f1-5f f2-5f)
49.521: (move f1-4f f1-3f)
49.521: (move f1-4f f1-3f)
49.699: (move f1-7f f1-6f)
49.700: (move f1-7f f1-6f)
49.732: (move f1-7f f1-6f)
49.732: (move f1-7f f1-6f)
49.738: (move f5-7f f6-7f)
49.741: (move f5-7f f6-7f)
49.742: (move f6-6f f6-7f)
49.742: (move f6-6f f6-7f)
49.867: (move f3-6f f3-5f)
49.867: (move f3-6f f3-5f)
49.875: (move f2-5f f3-5f)
49.875: (move f2-5f f3-5f)
50.020: (move f1-4f f1-3f)
50.020: (move f1-4f f1-3f)
50.021: (move f2-3f f1-3f)
50.022: (move f2-3f f1-3f)
50.094: (move f1-7f f2-7f)
50.094: (move f1-7f f2-7f)
50.153: (move f2-3f f2-2f)
50.153: (move f2-3f f2-2f)
50.260: (move f3-4f f4-4f)
50.260: (move f3-4f f4-4f)
50.262: (move f4-5f f4-4f)
50.263: (move f4-5f f4-4f)
50.265: (move f1-4f f1-3f)
50.265: (move f1-4f f1-3f)
50.290: (move f3-4f f3-3f)
50.290: (move f3-4f f3-3f)
50.575: (move f0-7f f0-6f)
50.576: (move f0-7f f0-6f)
50.578: (move f1-6f f0-6f)
50.579: (move f1-6f f0-6f)
50.634: (move f3-4f f3-3f)
50.634: (move f3-4f f3-3f)
50.661: (move f1-7f f2-7f)
50.662: (move f1-7f f2-7f)
50.662: (move f1-7f f2-7f)
50.663: (move f1-7f f2-7f)
50.668: (move f3-4f f3-3f)
50.668: (move f3-4f f3-3f)
50.669: (move f2-3f f3-3f)
50.669: (move f2-3f f3-3f)
50.685: (move f6-7f f6-6f)
50.685: (move f6-7f f6-6f)
50.688: (move f5-6f f6-6f)
50.688: (move f5-6f f6-6f)
50.739: (move f3-4f f3-3f)
50.746: (move f2-3f f2-2f)
50.746: (move f2-3f f2-2f)
50.746: (move f3-4f f3-3f)
50.747: (move f2-3f f3-3f)
50.747: (move f2-3f f3-3f)
50.770: (move f4-7f f5-7f)
50.770: (move f4-7f f5-7f)
50.785: (move f3-4f f3-3f)
50.785: (move f3-4f f3-3f)
50.791: (move f2-3f f3-3f)
50.791: (move f2-3f f3-3f)
50.811: (move f3-7f f2-7f)
50.811: (move f3-7f f2-7f)
50.814: (move f0-5f f0-4f)
50.814: (move f0-5f f0-4f)
50.816: (move f1-4f f0-4f)
50.816: (move f1-4f f0-4f)
50.893: (move f3-4f f3-3f)
50.893: (move f3-4f f3-3f)
50.930: (move f3-4f f2-4f)
50.930: (move f3-4f f2-4f)
50.989: (move f0-6f f0-5f)
50.989: (move f0-6f f0-5f)
50.989: (move f1-5f f0-5f)
50.989: (move f1-5f f0-5f)
50.991: (move f1-7f f0-7f)
50.991: (move f1-7f f0-7f)
51.048: (move f1-4f f0-4f)
51.048: (move f1-4f f0-4f)
51.049: (move f2-3f f2-4f)
51.049: (move f2-3f f2-4f)
51.053: (move f0-5f f0-4f)
51.053: (move f0-5f f0-4f)
51.063: (pickup-and-loose f3-4f key1-1 key1-2)
51.063: (pickup-and-loose f3-4f key1-1 key1-3)
51.088: (move f2-3f f2-2f)
51.088: (move f2-3f f2-2f)
51.098: (move f3-7f f3-6f)
51.098: (move f3-7f f3-6f)
51.161: (move f1-6f f0-6f)
51.161: (move f1-6f f0-6f)
51.170: (move f0-7f f0-6f)
51.170: (move f0-7f f0-6f)
51.173: (move f0-5f f0-4f)
51.173: (move f0-5f f0-4f)
51.178: (move f1-4f f0-4f)
51.178: (move f1-4f f0-4f)
51.209: (move f2-4f f3-4f)
51.209: (move f2-4f f3-4f)
51.215: (pickup-and-loose f3-4f key1-2 key3-3)
51.216: (pickup-and-loose f3-4f key1-3 key3-3)
51.217: (move f2-3f f1-3f)
51.217: (move f2-3f f1-3f)
51.276: (putdown f3-3f key2-2)
51.279: (putdown f3-3f key2-2)
51.304: (move f1-7f f0-7f)
51.304: (move f1-7f f0-7f)
51.353: (move f2-3f f1-3f)
51.353: (move f2-3f f1-3f)
51.362: (move f2-3f f2-2f)
51.362: (move f2-3f f2-2f)
51.414: (move f2-3f f1-3f)
51.415: (move f2-3f f1-3f)
51.418: (move f3-4f f2-4f)
51.418: (move f3-4f f2-4f)
51.487: (move f2-7f f3-7f)
51.487: (move f2-7f f3-7f)
51.542: (move f1-7f f0-7f)
51.543: (move f1-7f f0-7f)
51.569: (move f3-7f f4-7f)
51.570: (move f3-7f f4-7f)
51.581: (pickup-and-loose f2-3f key1-3 key1-1)
51.581: (pickup-and-loose f2-3f key1-2 key1-1)
51.614: (move f3-3f f4-3f)
51.614: (move f3-3f f4-3f)
51.614: (move f4-4f f4-3f)
51.614: (move f4-4f f4-3f)
51.663: (move f3-4f f2-4f)
51.663: (move f3-4f f2-4f)
51.699: (pickup-and-loose f3-4f key2-2 key1-2)
51.699: (pickup-and-loose f3-4f key2-2 key1-3)
51.700: (move f2-4f f2-3f)
51.700: (move f2-4f f2-3f)
51.702: (move f3-3f f2-3f)
51.702: (move f3-3f f2-3f)
51.731: (move f5-5f f5-6f)
51.733: (move f5-5f f5-6f)
51.769: (move f4-5f f5-5f)
51.769: (move f4-5f f5-5f)
51.775: (move f5-6f f5-5f)
51.775: (move f5-6f f5-5f)
51.797: (move f3-4f f3-5f)
51.798: (move f3-4f f3-5f)
51.823: (move f4-4f f4-3f)
51.823: (move f4-4f f4-3f)
51.824: (move f3-3f f4-3f)
51.824: (move f3-3f f4-3f)
51.836: (move f2-4f f2-3f)
51.836: (move f2-4f f2-3f)
51.841: (move f2-2f f1-2f)
51.841: (move f2-2f f1-2f)
51.841: (move f2-3f f2-2f)
51.842: (move f2-3f f2-2f)
51.847: (move f1-3f f1-2f)
51.847: (move f1-3f f1-2f)
51.847: (move f3-7f f3-6f)
51.847: (move f3-7f f3-6f)
51.877: (move f3-4f f3-5f)
51.877: (move f3-4f f3-5f)
51.881: (pickup-and-loose f3-4f key2-2 key1-2)
51.882: (pickup-and-loose f3-4f key2-2 key1-3)
51.899: (move f6-6f f7-6f)
51.899: (move f6-6f f7-6f)
51.933: (move f6-6f f6-5f)
51.937: (move f3-4f f3-5f)
51.937: (move f3-4f f3-5f)
51.958: (putdown f2-4f key2-2)
51.988: (pickup-and-loose f3-4f key0-1 key1-2)
51.988: (pickup-and-loose f3-4f key0-1 key1-3)
52.004: (pickup-and-loose f2-4f key2-2 key1-2)
52.005: (pickup-and-loose f2-4f key2-2 key1-3)
52.005: (move f1-3f f1-2f)
52.005: (move f1-3f f1-2f)
47.448: (move f1-6f f1-5f)
47.448: (move f1-6f f1-5f)
47.890: (move f1-6f f1-5f)
47.890: (move f1-6f f1-5f)
47.920: (move f1-6f f1-5f)
47.920: (move f1-6f f1-5f)
48.017: (move f2-4f f3-4f)
48.017: (move f3-5f f3-4f)
48.017: (move f2-4f f3-4f)
48.017: (move f3-5f f3-4f)
48.305: (move f1-5f f1-4f)
48.305: (move f1-5f f1-4f)
48.306: (move f2-5f f2-4f)
48.307: (move f2-5f f2-4f)
48.308: (move f1-4f f2-4f)
48.308: (move f1-4f f2-4f)
48.640: (move f2-4f f1-4f)
48.640: (move f1-5f f1-4f)
48.640: (move f1-5f f1-4f)
48.640: (move f2-4f f1-4f)
48.853: (move f1-3f f2-3f)
48.853: (move f1-3f f2-3f)
48.854: (move f2-4f f2-3f)
48.854: (move f2-4f f2-3f)
48.924: (move f1-5f f2-5f)
48.924: (move f1-5f f2-5f)
49.043: (move f3-4f f3-3f)
49.044: (move f3-4f f3-3f)
49.083: (move f2-4f f3-4f)
49.083: (move f2-4f f3-4f)
49.086: (move f3-5f f3-4f)
49.086: (move f3-5f f3-4f)
49.223: (move f3-6f f3-5f)
49.223: (move f3-6f f3-5f)
49.224: (move f2-5f f3-5f)
49.224: (move f2-5f f3-5f)
49.881: (move f3-6f f3-5f)
49.881: (move f3-6f f3-5f)
49.929: (move f5-7f f6-7f)
49.929: (move f5-7f f6-7f)
50.078: (move f1-4f f1-3f)
50.078: (move f1-4f f1-3f)
50.158: (move f3-3f f2-3f)
50.159: (move f2-4f f2-3f)
50.159: (move f2-4f f2-3f)
50.161: (move f3-3f f2-3f)
50.210: (move f2-4f f2-3f)
50.211: (move f2-4f f2-3f)
50.211: (move f1-3f f2-3f)
50.211: (move f1-3f f2-3f)
50.463: (move f3-4f f3-5f)
50.464: (move f3-4f f3-5f)
50.570: (move f3-4f f3-3f)
50.571: (move f3-4f f3-3f)
50.630: (move f2-3f f3-3f)
50.630: (move f2-3f f3-3f)
50.637: (move f4-7f f5-7f)
50.637: (move f4-7f f5-7f)
50.639: (move f0-7f f0-6f)
50.639: (move f0-7f f0-6f)
50.642: (move f1-6f f0-6f)
50.642: (move f1-6f f0-6f)
50.660: (move f2-7f f3-7f)
50.660: (move f2-7f f3-7f)
50.681: (move f5-6f f6-6f)
50.681: (move f5-6f f6-6f)
50.723: (move f5-6f f5-7f)
50.723: (move f5-6f f5-7f)
50.725: (move f3-4f f2-4f)
50.725: (move f3-4f f2-4f)
50.763: (move f0-5f f0-4f)
50.764: (move f1-4f f0-4f)
50.765: (move f0-5f f0-4f)
50.766: (move f1-4f f0-4f)
50.838: (move f3-4f f3-3f)
50.838: (move f3-4f f3-3f)
50.847: (move f2-3f f3-3f)
50.847: (move f2-3f f3-3f)
50.898: (move f3-4f f3-3f)
50.899: (move f3-4f f3-3f)
50.968: (move f0-6f f0-5f)
50.968: (move f0-6f f0-5f)
50.968: (move f1-5f f0-5f)
50.968: (move f1-5f f0-5f)
51.041: (move f3-4f f3-3f)
51.041: (move f3-4f f3-3f)
51.057: (move f3-4f f4-4f)
51.058: (move f3-4f f4-4f)
51.078: (move f3-4f f2-4f)
51.079: (move f3-4f f2-4f)
51.079: (pickup-and-loose f2-4f key1-2 key3-3)
51.080: (pickup-and-loose f2-4f key1-3 key3-3)
51.089: (move f3-5f f4-5f)
51.089: (move f3-5f f4-5f)
51.097: (pickup-and-loose f2-4f key1-3 key3-3)
51.097: (pickup-and-loose f2-4f key1-2 key3-3)
51.153: (pickup-and-loose f2-4f key1-2 key1-0)
51.153: (pickup-and-loose f2-4f key1-3 key1-0)
51.162: (move f3-4f f3-3f)
51.162: (move f3-4f f3-3f)
51.204: (move f0-7f f0-6f)
51.204: (move f1-6f f0-6f)
51.204: (move f1-6f f0-6f)
51.204: (move f0-7f f0-6f)
51.216: (move f1-6f f0-6f)
51.216: (move f1-6f f0-6f)
51.221: (move f0-7f f0-6f)
51.222: (move f0-7f f0-6f)
51.229: (move f2-7f f3-7f)
51.230: (move f2-7f f3-7f)
51.470: (move f2-7f f3-7f)
51.470: (move f2-7f f3-7f)
51.483: (move f3-3f f2-3f)
51.483: (move f3-3f f2-3f)
51.486: (move f2-4f f2-3f)
51.486: (move f2-4f f2-3f)
51.511: (move f2-3f f2-2f)
51.511: (move f2-3f f2-2f)
51.557: (move f0-6f f0-5f)
51.557: (move f0-6f f0-5f)
51.557: (move f1-5f f0-5f)
51.557: (move f1-5f f0-5f)
51.622: (move f4-4f f4-3f)
51.622: (move f3-3f f4-3f)
51.622: (move f4-4f f4-3f)
51.623: (move f2-4f f3-4f)
51.623: (move f2-4f f3-4f)
51.625: (move f3-3f f4-3f)
51.627: (move f3-3f f3-4f)
51.628: (move f3-3f f3-4f)
51.644: (move f2-3f f2-4f)
51.644: (move f2-3f f2-4f)
51.649: (move f2-4f f2-3f)
51.649: (move f2-4f f2-3f)
51.649: (move f3-3f f2-3f)
51.650: (move f3-3f f2-3f)
51.678: (move f2-2f f1-2f)
51.681: (move f1-3f f1-2f)
51.681: (move f1-3f f1-2f)
51.681: (move f2-2f f1-2f)
51.736: (move f5-7f f5-6f)
51.736: (move f5-7f f5-6f)
51.829: (move f3-7f f3-6f)
51.831: (move f3-7f f3-6f)
51.889: (move f1-3f f1-2f)
51.889: (move f1-3f f1-2f)
51.910: (move f3-5f f4-5f)
51.910: (move f3-5f f4-5f)
51.925: (move f1-3f f1-2f)
51.925: (move f1-3f f1-2f)
51.933: (move f3-4f f3-5f)
51.933: (move f3-4f f3-5f)
51.952: (move f2-7f f1-7f)
51.952: (move f2-7f f1-7f)
51.958: (move f3-4f f3-5f)
51.958: (move f3-4f f3-5f)
52.005: (move f2-4f f1-4f)
52.005: (move f2-4f f1-4f)
52.011: (putdown f3-4f key0-1)
52.012: (putdown f3-4f key0-1)
52.017: (putdown f3-4f key2-2)
52.017: (putdown f3-4f key2-2)
52.023: (putdown f3-4f key1-1)
52.023: (putdown f3-4f key1-1)
52.041: (move f5-5f f5-4f)
52.041: (move f5-5f f5-4f)
52.044: (move f4-4f f5-4f)
52.044: (move f4-4f f5-4f)
52.052: (move f6-6f f7-6f)
52.053: (move f6-6f f7-6f)
52.055: (move f6-5f f7-5f)
52.055: (move f7-6f f7-5f)
52.056: (move f7-6f f7-5f)
52.092: (move f5-5f f6-5f)
52.092: (move f5-5f f6-5f)
52.093: (move f6-6f f6-5f)
52.094: (move f6-6f f6-5f)
52.101: (move f1-3f f1-4f)
52.101: (move f1-3f f1-4f)
52.103: (move f2-4f f1-4f)
52.103: (move f2-4f f1-4f)
52.127: (move f2-4f f1-4f)
52.127: (move f2-4f f1-4f)
52.133: (putdown f2-4f key2-2)
52.134: (putdown f2-4f key2-2)
52.141: (move f3-6f f4-6f)
52.142: (move f3-6f f4-6f)
52.152: (move f4-7f f4-6f)
52.152: (move f4-7f f4-6f)
52.160: (move f3-4f f3-5f)
52.160: (move f1-3f f1-4f)
52.160: (move f1-3f f1-4f)
52.160: (move f3-4f f3-5f)
52.188: (move f6-5f f6-4f)
52.226: (putdown f3-4f key2-2)
52.227: (putdown f3-4f key2-2)
52.232: (move f2-4f f2-3f)
52.232: (move f2-4f f2-3f)
52.235: (move f3-3f f2-3f)
52.235: (move f3-3f f2-3f)
48.032: (move f2-5f f2-4f)
48.032: (move f2-5f f2-4f)
48.032: (move f1-4f f2-4f)
48.032: (move f1-4f f2-4f)
48.084: (move f1-5f f1-4f)
48.084: (move f1-5f f1-4f)
48.265: (move f1-5f f1-4f)
48.266: (move f1-5f f1-4f)
48.571: (move f1-5f f1-4f)
48.571: (move f1-5f f1-4f)
48.740: (move f1-5f f2-5f)
48.740: (move f1-5f f2-5f)
48.753: (move f3-5f f3-4f)
48.754: (move f3-5f f3-4f)
48.755: (move f2-4f f3-4f)
48.755: (move f2-4f f3-4f)
48.904: (move f1-5f f2-5f)
48.904: (move f1-5f f2-5f)
49.107: (move f3-5f f2-5f)
49.108: (move f3-5f f2-5f)
49.131: (move f1-5f f2-5f)
49.131: (move f1-5f f2-5f)
49.256: (pickup-and-loose f2-3f key1-0 key1-2)
49.256: (pickup-and-loose f2-3f key1-0 key1-3)
49.266: (move f1-4f f1-5f)
49.266: (move f1-4f f1-5f)
49.267: (move f2-4f f2-3f)
49.267: (move f2-4f f2-3f)
49.270: (move f3-3f f2-3f)
49.270: (move f3-3f f2-3f)
49.405: (move f3-5f f3-4f)
49.406: (move f3-5f f3-4f)
49.424: (move f1-4f f1-5f)
49.426: (move f1-4f f1-5f)
49.471: (move f1-4f f1-3f)
49.471: (move f1-4f f1-3f)
49.773: (move f2-5f f3-5f)
49.773: (move f2-5f f3-5f)
49.792: (move f5-7f f6-7f)
49.792: (move f5-7f f6-7f)
49.864: (move f1-7f f1-6f)
49.864: (move f1-7f f1-6f)
49.890: (move f5-7f f6-7f)
49.891: (move f5-7f f6-7f)
49.892: (move f6-6f f6-7f)
49.892: (move f6-6f f6-7f)
49.948: (move f1-4f f1-3f)
49.948: (move f1-4f f1-3f)
49.951: (move f2-3f f1-3f)
49.951: (move f2-3f f1-3f)
50.030: (move f3-4f f3-3f)
50.031: (move f3-4f f3-3f)
50.031: (move f2-3f f3-3f)
50.031: (move f2-3f f3-3f)
50.035: (move f4-5f f4-4f)
50.035: (move f4-5f f4-4f)
50.038: (move f3-4f f4-4f)
50.038: (move f3-4f f4-4f)
50.068: (move f2-3f f3-3f)
50.068: (move f2-3f f3-3f)
50.068: (move f3-4f f3-3f)
50.068: (move f3-4f f3-3f)
50.262: (move f2-4f f2-3f)
50.262: (move f2-4f f2-3f)
50.262: (move f1-3f f2-3f)
50.262: (move f1-3f f2-3f)
50.323: (move f1-4f f1-5f)
50.323: (move f1-4f f1-5f)
50.711: (move f5-6f f6-6f)
50.712: (move f5-6f f6-6f)
50.714: (move f6-7f f6-6f)
50.714: (move f6-7f f6-6f)
50.748: (move f1-2f f2-2f)
50.748: (move f1-2f f2-2f)
50.753: (move f2-3f f2-2f)
50.753: (move f2-3f f2-2f)
50.801: (move f0-5f f0-4f)
50.801: (move f0-5f f0-4f)
50.808: (move f1-4f f0-4f)
50.808: (move f1-4f f0-4f)
50.875: (pickup-and-loose f2-4f key1-3 key1-0)
50.875: (pickup-and-loose f2-4f key1-2 key1-0)
50.930: (move f2-4f f3-4f)
50.930: (move f2-4f f3-4f)
51.019: (move f2-4f f3-4f)
51.020: (move f2-4f f3-4f)
51.028: (move f0-6f f0-5f)
51.028: (move f0-6f f0-5f)
51.030: (move f1-5f f0-5f)
51.030: (move f1-5f f0-5f)
51.039: (move f3-4f f3-3f)
51.039: (move f3-4f f3-3f)
51.041: (pickup-and-loose f3-4f key1-1 key1-0)
51.041: (pickup-and-loose f3-4f key1-1 key1-0)
51.046: (move f1-4f f1-5f)
51.046: (move f1-4f f1-5f)
51.086: (move f0-5f f0-4f)
51.086: (move f0-5f f0-4f)
51.089: (move f1-4f f1-5f)
51.091: (move f1-4f f1-5f)
51.092: (move f1-4f f0-4f)
51.092: (move f1-4f f0-4f)
51.105: (move f4-5f f4-4f)
51.105: (move f4-5f f4-4f)
51.108: (move f3-4f f4-4f)
51.108: (move f3-4f f4-4f)
51.133: (move f3-7f f3-6f)
51.133: (move f3-7f f3-6f)
51.170: (move f3-5f f4-5f)
51.171: (move f3-5f f4-5f)
51.178: (move f4-6f f4-5f)
51.178: (move f4-6f f4-5f)
51.188: (move f3-4f f3-3f)
51.188: (move f3-4f f3-3f)
51.223: (putdown f3-3f key2-2)
51.223: (putdown f3-3f key2-2)
51.247: (unlock f3-7f f4-7f key3-3 shape3)
51.247: (unlock f3-7f f4-7f key3-3 shape3)
51.497: (move f2-4f f2-3f)
51.499: (move f2-4f f2-3f)
51.582: (move f2-3f f2-2f)
51.582: (move f2-3f f2-2f)
51.602: (move f5-7f f5-6f)
51.602: (move f5-7f f5-6f)
51.606: (move f0-6f f0-5f)
51.606: (move f0-6f f0-5f)
51.610: (move f1-5f f0-5f)
51.610: (move f1-5f f0-5f)
51.616: (move f4-6f f5-6f)
51.616: (move f4-6f f5-6f)
51.628: (move f0-6f f0-5f)
51.628: (move f0-6f f0-5f)
51.631: (move f1-5f f0-5f)
51.631: (move f1-5f f0-5f)
51.638: (pickup-and-loose f2-3f key1-1 key3-3)
51.638: (pickup-and-loose f2-3f key1-1 key3-3)
51.650: (move f2-4f f2-3f)
51.650: (move f2-4f f2-3f)
51.651: (move f3-3f f2-3f)
51.652: (move f3-3f f2-3f)
51.684: (move f1-7f f0-7f)
51.684: (move f1-7f f0-7f)
51.711: (pickup-and-loose f3-4f key2-2 key1-0)
51.712: (pickup-and-loose f3-4f key2-2 key1-0)
51.717: (move f3-7f f4-7f)
51.717: (move f3-7f f4-7f)
51.725: (move f1-3f f1-2f)
