/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.242: (move f2-3f f2-4f)
10.244: (move f2-2f f2-1f)
10.264: (move f2-2f f2-1f)
10.272: (move f2-1f f2-2f)
10.277: (move f2-3f f2-2f)
10.278: (move f3-2f f2-2f)
10.286: (move f4-3f f5-3f)
10.287: (move f5-4f f5-3f)
10.303: (move f2-3f f2-2f)
10.315: (move f4-4f f5-4f)
10.341: (move f1-2f f2-2f)
10.345: (move f2-1f f2-2f)
10.346: (move f5-3f f5-2f)
10.346: (unlock f3-2f f4-2f key1-2 shape1)
10.348: (unlock f5-2f f4-2f key1-2 shape1)
10.356: (unlock f1-2f f0-2f key0-1 shape0)
10.386: (move f4-4f f4-3f)
10.388: (move f3-3f f4-3f)
10.398: (move f2-4f f2-3f)
10.399: (move f2-4f f2-3f)
10.399: (move f3-3f f2-3f)
10.400: (move f2-3f f2-2f)
10.403: (move f3-3f f2-3f)
10.407: (move f2-3f f2-2f)
10.410: (move f4-4f f4-3f)
10.413: (move f3-2f f2-2f)
10.413: (move f3-3f f4-3f)
10.422: (move f2-3f f1-3f)
10.430: (move f1-4f f1-3f)
10.430: (move f2-2f f2-1f)
10.432: (move f5-3f f5-4f)
10.435: (move f4-4f f5-4f)
10.439: (move f2-3f f2-2f)
10.440: (move f3-2f f2-2f)
10.441: (move f3-3f f3-2f)
10.441: (move f4-3f f5-3f)
10.442: (move f5-4f f5-3f)
10.444: (move f2-2f f2-3f)
10.445: (move f1-3f f2-3f)
10.457: (move f2-2f f1-2f)
10.463: (move f1-3f f1-2f)
10.473: (move f4-2f f5-2f)
10.481: (move f3-3f f3-2f)
10.492: (move f4-2f f3-2f)
10.492: (move f3-1f f3-2f)
10.492: (unlock f3-2f f4-2f key1-2 shape1)
10.493: (move f1-4f f1-3f)
10.495: (move f2-3f f1-3f)
10.497: (unlock f3-2f f4-2f key1-2 shape1)
10.500: (move f2-1f f2-2f)
10.503: (move f2-3f f1-3f)
10.504: (move f1-4f f1-3f)
10.504: (move f2-3f f1-3f)
10.504: (move f1-4f f1-3f)
10.505: (unlock f4-2f f4-1f key1-2 shape1)
10.511: (move f3-3f f4-3f)
10.512: (move f5-4f f5-3f)
10.512: (move f4-3f f5-3f)
10.517: (move f1-2f f1-3f)
10.517: (move f2-2f f1-2f)
10.519: (move f2-4f f2-3f)
10.519: (move f3-3f f2-3f)
10.522: (move f2-3f f1-3f)
10.557: (move f4-3f f5-3f)
10.558: (move f5-4f f5-3f)
10.579: (move f3-3f f4-3f)
10.620: (move f1-1f f1-0f)
10.621: (unlock f3-2f f4-2f key1-2 shape1)
10.624: (move f3-1f f3-2f)
10.625: (unlock f5-2f f4-2f key1-2 shape1)
10.625: (move f5-3f f5-2f)
10.631: (move f2-2f f2-3f)
10.632: (move f3-3f f2-3f)
10.635: (move f1-3f f2-3f)
10.636: (move f2-2f f2-3f)
10.638: (move f2-2f f2-3f)
10.639: (move f3-3f f2-3f)
10.639: (move f2-1f f2-2f)
10.642: (move f1-2f f2-2f)
10.652: (move f3-3f f3-2f)
10.659: (move f5-4f f5-3f)
10.659: (move f4-3f f5-3f)
10.660: (move f3-2f f3-3f)
10.670: (move f2-2f f1-2f)
10.686: (move f4-4f f5-4f)
10.696: (move f5-3f f5-4f)
10.696: (move f2-1f f2-2f)
10.700: (move f4-4f f5-4f)
10.704: (move f3-2f f2-2f)
10.718: (move f3-2f f3-3f)
10.719: (move f4-4f f5-4f)
10.723: (move f5-4f f6-4f)
10.725: (move f4-3f f3-3f)
10.731: (move f2-4f f1-4f)
10.747: (move f2-3f f2-2f)
10.776: (move f1-2f f1-3f)
10.777: (move f2-3f f1-3f)
10.780: (move f2-4f f1-4f)
10.787: (move f1-5f f1-4f)
10.787: (move f3-1f f3-2f)
10.792: (move f5-4f f6-4f)
10.796: (move f2-1f f2-2f)
10.798: (move f6-3f f6-2f)
10.801: (move f5-2f f6-2f)
10.801: (move f2-2f f2-3f)
10.802: (move f1-3f f2-3f)
10.814: (move f3-1f f3-2f)
10.818: (move f2-2f f3-2f)
10.829: (move f1-4f f1-3f)
10.829: (move f2-3f f1-3f)
10.830: (move f5-3f f5-2f)
10.843: (move f5-3f f6-3f)
8.613: (pickup-and-loose f3-5f key1-2 key0-1)
8.751: (move f3-4f f3-5f)
8.780: (move f1-1f f0-1f)
8.845: (move f2-1f f1-1f)
8.845: (move f3-4f f3-5f)
8.855: (move f3-3f f3-4f)
8.856: (move f2-4f f3-4f)
8.956: (move f1-1f f0-1f)
8.960: (move f2-1f f1-1f)
8.961: (move f3-4f f4-4f)
8.966: (move f4-3f f4-4f)
8.969: (move f1-1f f0-1f)
9.015: (pickup-and-loose f0-1f key0-1 key1-2)
9.031: (move f2-1f f1-1f)
9.031: (move f2-1f f1-1f)
9.033: (move f1-2f f1-1f)
9.074: (move f1-1f f0-1f)
9.077: (move f1-1f f0-1f)
9.100: (move f4-3f f4-4f)
9.104: (move f3-4f f4-4f)
9.104: (move f2-4f f3-4f)
9.107: (move f3-3f f3-4f)
9.131: (move f2-4f f3-4f)
9.132: (move f3-3f f3-4f)
9.140: (move f1-2f f1-1f)
9.143: (move f2-1f f1-1f)
9.148: (move f2-1f f1-1f)
9.165: (move f2-1f f1-1f)
9.173: (move f2-1f f1-1f)
9.213: (move f1-1f f0-1f)
9.238: (unlock f4-3f f4-2f key1-2 shape1)
9.246: (move f2-1f f1-1f)
9.250: (move f3-2f f3-3f)
9.253: (move f2-3f f3-3f)
9.268: (unlock f4-3f f4-2f key1-2 shape1)
9.280: (unlock f2-1f f2-0f key1-2 shape1)
9.283: (move f2-3f f3-3f)
9.328: (move f1-4f f2-4f)
9.328: (move f2-3f f2-4f)
9.332: (move f2-4f f3-4f)
9.334: (move f4-2f f4-3f)
9.335: (move f3-3f f3-4f)
9.337: (move f2-1f f1-1f)
9.339: (move f2-1f f1-1f)
9.343: (move f1-2f f1-1f)
9.349: (unlock f2-1f f2-0f key1-2 shape1)
9.350: (pickup-and-loose f0-1f key0-1 key1-2)
9.359: (move f2-1f f1-1f)
9.390: (move f1-1f f0-1f)
9.397: (move f1-1f f0-1f)
9.426: (move f1-2f f1-1f)
9.429: (move f2-1f f1-1f)
9.465: (unlock f2-1f f2-0f key1-2 shape1)
9.470: (unlock f4-3f f4-2f key1-2 shape1)
9.502: (move f1-1f f0-1f)
9.505: (move f1-1f f0-1f)
9.524: (unlock f2-1f f2-0f key1-2 shape1)
9.525: (unlock f1-0f f2-0f key1-2 shape1)
9.529: (move f1-1f f1-0f)
9.531: (move f1-2f f1-1f)
9.535: (move f2-1f f1-1f)
9.568: (move f2-1f f1-1f)
9.575: (move f2-1f f1-1f)
9.663: (unlock f2-1f f2-0f key1-2 shape1)
9.735: (move f4-3f f4-4f)
9.748: (move f2-3f f3-3f)
9.754: (unlock f2-1f f2-0f key1-2 shape1)
9.763: (unlock f2-1f f2-0f key1-2 shape1)
9.841: (unlock f4-3f f4-2f key1-2 shape1)
9.856: (move f2-3f f2-4f)
9.859: (move f2-2f f2-1f)
9.860: (move f4-3f f4-4f)
9.875: (unlock f4-3f f4-2f key1-2 shape1)
9.913: (move f1-1f f1-0f)
9.916: (move f2-2f f2-1f)
9.919: (putdown f0-1f key1-2)
9.920: (move f4-3f f4-4f)
9.927: (move f5-4f f5-3f)
9.929: (unlock f2-1f f2-0f key1-2 shape1)
9.931: (move f4-3f f4-4f)
9.931: (move f4-3f f5-3f)
9.957: (move f3-2f f2-2f)
9.958: (move f2-3f f2-2f)
9.961: (move f2-3f f2-2f)
9.961: (move f3-2f f2-2f)
9.961: (move f2-3f f2-4f)
9.965: (move f1-3f f1-2f)
9.965: (move f2-2f f1-2f)
9.979: (move f4-3f f4-4f)
9.985: (move f1-3f f2-3f)
10.000: (move f2-1f f2-2f)
10.001: (move f4-3f f5-3f)
10.001: (move f5-4f f5-3f)
10.029: (move f2-2f f2-1f)
10.042: (move f2-3f f1-3f)
10.046: (move f1-4f f1-3f)
10.062: (unlock f1-0f f2-0f key1-2 shape1)
10.064: (move f2-3f f1-3f)
10.067: (move f1-1f f1-0f)
10.083: (move f1-1f f1-2f)
10.084: (move f1-3f f1-2f)
10.087: (move f2-2f f1-2f)
10.089: (move f2-2f f1-2f)
10.090: (move f1-1f f1-0f)
10.108: (unlock f3-2f f4-2f key1-2 shape1)
10.116: (move f4-3f f4-4f)
10.120: (move f2-2f f2-1f)
10.136: (pickup-and-loose f3-5f key3-2 key0-1)
10.141: (move f1-0f f0-0f)
10.142: (move f0-1f f0-0f)
10.145: (move f2-2f f2-1f)
10.156: (unlock f3-2f f4-2f key1-2 shape1)
10.175: (move f2-2f f1-2f)
10.180: (move f1-1f f1-2f)
10.182: (move f3-2f f3-3f)
10.189: (move f3-3f f4-3f)
10.198: (move f2-1f f2-2f)
10.203: (move f3-2f f2-2f)
10.208: (move f5-4f f5-3f)
10.209: (move f4-3f f5-3f)
10.221: (move f1-1f f1-0f)
10.223: (move f3-3f f4-3f)
10.224: (move f1-1f f1-0f)
10.252: (move f2-2f f2-1f)
10.266: (move f4-3f f4-4f)
10.271: (move f4-3f f5-3f)
10.272: (move f3-2f f3-3f)
10.273: (move f4-3f f3-3f)
10.274: (move f4-3f f3-3f)
10.275: (move f4-2f f5-2f)
10.277: (move f4-3f f5-3f)
10.291: (move f3-3f f4-3f)
10.296: (move f2-1f f2-2f)
10.301: (unlock f3-2f f4-2f key1-2 shape1)
10.304: (move f4-2f f3-2f)
10.313: (move f2-3f f1-3f)
10.313: (move f1-2f f1-3f)
10.315: (move f2-2f f1-2f)
10.321: (move f1-3f f1-2f)
10.323: (unlock f3-2f f4-2f key1-2 shape1)
10.329: (move f2-3f f2-2f)
10.333: (move f2-3f f2-4f)
10.335: (move f2-3f f2-2f)
10.341: (move f1-3f f1-2f)
10.341: (move f2-2f f1-2f)
10.347: (move f2-2f f1-2f)
10.348: (move f1-2f f1-3f)
10.352: (move f1-3f f1-2f)
10.359: (move f4-3f f3-3f)
10.377: (move f1-2f f2-2f)
10.380: (move f2-3f f3-3f)
10.390: (move f4-3f f5-3f)
10.400: (move f2-3f f2-2f)
10.403: (move f3-2f f2-2f)
10.406: (putdown f0-1f key1-2)
10.410: (putdown f3-5f key0-1)
10.413: (move f3-3f f4-3f)
10.428: (move f1-3f f2-3f)
10.432: (move f2-2f f2-3f)
10.445: (move f5-4f f6-4f)
10.445: (move f1-1f f1-0f)
10.448: (move f2-1f f2-2f)
10.451: (move f3-2f f2-2f)
10.461: (move f2-3f f1-3f)
10.468: (unlock f3-2f f4-2f key1-2 shape1)
10.472: (move f3-5f f3-6f)
10.472: (move f4-3f f5-3f)
10.484: (move f1-3f f1-4f)
10.485: (move f1-3f f1-2f)
10.487: (move f2-2f f1-2f)
10.497: (move f2-3f f1-3f)
10.501: (move f2-3f f1-3f)
10.513: (move f3-3f f4-3f)
10.513: (move f1-4f f1-3f)
10.522: (move f5-4f f6-4f)
10.526: (move f2-2f f2-3f)
10.530: (move f5-2f f5-3f)
10.531: (move f4-3f f5-3f)
10.533: (move f3-5f f4-5f)
10.534: (move f4-4f f4-5f)
10.535: (move f1-1f f1-2f)
10.541: (move f2-2f f1-2f)
10.561: (move f5-4f f5-3f)
10.565: (move f4-3f f5-3f)
10.583: (move f3-2f f2-2f)
10.597: (move f5-4f f5-3f)
10.600: (move f3-2f f3-3f)
10.602: (move f4-3f f3-3f)
10.602: (move f4-3f f5-3f)
10.608: (move f3-2f f3-3f)
10.618: (move f5-3f f5-2f)
10.619: (move f4-3f f5-3f)
10.622: (move f1-1f f1-0f)
10.626: (move f3-2f f2-2f)
10.643: (move f2-1f f2-2f)
10.644: (move f1-1f f1-2f)
10.652: (move f1-2f f1-3f)
10.653: (move f3-2f f2-2f)
10.654: (move f1-0f f0-0f)
10.655: (move f2-1f f2-0f)
7.600: (move f0-1f f1-1f)
7.803: (move f3-5f f3-4f)
7.937: (move f0-1f f1-1f)
8.475: (move f3-3f f3-4f)
8.481: (move f2-4f f3-4f)
8.486: (move f3-4f f3-5f)
8.639: (move f3-4f f3-5f)
8.659: (move f0-1f f0-0f)
8.670: (move f3-4f f3-5f)
8.712: (move f3-4f f4-4f)
8.720: (move f4-3f f4-4f)
8.726: (move f3-4f f4-4f)
8.735: (move f4-3f f4-4f)
8.785: (move f3-5f f3-6f)
8.788: (pickup-and-loose f3-5f key1-2 key0-1)
8.794: (move f1-1f f0-1f)
8.834: (pickup-and-loose f3-5f key1-2 key0-1)
8.839: (pickup-and-loose f0-1f key0-1 key1-2)
8.845: (move f3-4f f3-5f)
8.901: (move f1-1f f0-1f)
8.901: (move f1-1f f0-1f)
8.939: (move f2-1f f1-1f)
8.939: (move f1-2f f1-1f)
8.945: (move f4-3f f4-4f)
8.946: (move f3-4f f4-4f)
8.952: (unlock f0-1f f0-2f key0-1 shape0)
8.955: (move f3-5f f4-5f)
8.959: (move f3-4f f4-4f)
8.964: (move f4-3f f4-4f)
8.971: (move f1-1f f0-1f)
8.982: (pickup-and-loose f0-1f key0-1 key1-2)
8.991: (move f1-2f f1-1f)
8.992: (move f2-1f f1-1f)
8.996: (move f0-1f f0-0f)
9.014: (pickup-and-loose f0-1f key0-1 key1-2)
9.028: (move f3-3f f3-4f)
9.031: (move f2-4f f3-4f)
9.054: (move f1-1f f0-1f)
9.058: (move f1-1f f0-1f)
9.068: (pickup-and-loose f0-1f key0-1 key1-2)
9.076: (move f1-1f f0-1f)
9.077: (pickup-and-loose f0-1f key0-1 key1-2)
9.078: (move f2-1f f1-1f)
9.078: (move f1-1f f0-1f)
9.081: (move f2-1f f1-1f)
9.143: (move f1-1f f0-1f)
9.171: (pickup-and-loose f0-1f key0-1 key1-2)
9.175: (move f2-1f f1-1f)
9.176: (move f1-2f f1-1f)
9.185: (move f2-1f f1-1f)
9.192: (move f2-1f f1-1f)
9.225: (move f1-1f f0-1f)
9.225: (move f2-1f f1-1f)
9.225: (move f1-2f f1-1f)
9.226: (move f1-2f f1-1f)
9.226: (move f2-1f f1-1f)
9.272: (move f2-4f f3-4f)
9.275: (move f3-3f f3-4f)
9.287: (unlock f0-1f f0-2f key0-1 shape0)
9.302: (move f2-4f f3-4f)
9.305: (move f3-3f f3-4f)
9.314: (pickup-and-loose f0-1f key0-1 key1-2)
9.324: (move f1-1f f0-1f)
9.346: (pickup-and-loose f0-1f key0-1 key1-2)
9.346: (move f2-0f f1-0f)
9.352: (unlock f1-0f f2-0f key1-2 shape1)
9.354: (move f1-1f f0-1f)
9.354: (move f1-1f f1-0f)
9.356: (move f2-1f f1-1f)
9.360: (move f1-2f f1-1f)
9.375: (unlock f2-1f f2-0f key1-2 shape1)
9.390: (move f2-3f f3-3f)
9.394: (move f2-1f f1-1f)
9.397: (move f1-1f f0-1f)
9.402: (move f2-1f f1-1f)
9.403: (pickup-and-loose f0-1f key0-1 key1-2)
9.407: (pickup-and-loose f0-1f key0-1 key1-2)
9.419: (unlock f2-1f f2-0f key1-2 shape1)
9.472: (move f2-1f f1-1f)
9.479: (move f1-1f f0-1f)
9.482: (move f1-1f f0-1f)
9.502: (move f1-1f f0-1f)
9.525: (unlock f1-0f f2-0f key1-2 shape1)
9.531: (move f1-1f f1-0f)
9.547: (unlock f2-1f f2-0f key1-2 shape1)
9.572: (move f2-2f f2-1f)
9.583: (move f2-1f f1-1f)
9.609: (move f1-4f f2-4f)
9.616: (move f2-3f f2-4f)
9.631: (unlock f2-1f f2-0f key1-2 shape1)
9.632: (unlock f1-0f f2-0f key1-2 shape1)
9.633: (unlock f1-0f f2-0f key1-2 shape1)
9.640: (move f1-1f f1-0f)
9.641: (move f1-1f f1-0f)
9.653: (move f2-2f f2-1f)
9.661: (unlock f2-1f f2-0f key1-2 shape1)
9.701: (move f4-3f f4-4f)
9.738: (putdown f0-1f key1-2)
9.754: (unlock f2-1f f2-0f key1-2 shape1)
9.780: (move f0-1f f1-1f)
9.794: (move f2-3f f3-3f)
9.805: (move f4-3f f4-4f)
9.807: (move f2-2f f1-2f)
9.808: (move f2-2f f1-2f)
9.809: (move f1-3f f1-2f)
9.813: (move f1-3f f1-2f)
9.840: (move f2-2f f2-1f)
9.884: (move f4-3f f4-4f)
9.887: (move f4-3f f5-3f)
9.891: (unlock f1-0f f2-0f key1-2 shape1)
9.893: (move f1-1f f1-0f)
9.894: (putdown f0-1f key1-2)
9.903: (move f3-5f f3-4f)
9.916: (move f4-3f f4-4f)
9.917: (putdown f0-1f key1-2)
9.932: (move f4-3f f4-4f)
9.934: (move f2-2f f1-2f)
9.935: (move f1-1f f1-2f)
9.945: (move f3-5f f3-4f)
9.954: (move f4-3f f4-4f)
9.970: (move f1-0f f0-0f)
9.970: (move f0-1f f0-0f)
9.979: (putdown f0-1f key1-2)
9.986: (putdown f0-1f key1-2)
9.991: (move f2-2f f1-2f)
9.991: (move f1-3f f1-2f)
9.992: (move f2-3f f2-4f)
10.005: (move f3-3f f4-3f)
10.015: (move f2-2f f2-1f)
10.030: (move f2-2f f1-2f)
10.031: (move f1-1f f1-2f)
10.044: (move f3-3f f4-3f)
10.046: (move f4-3f f5-3f)
10.048: (move f1-1f f1-0f)
10.050: (move f1-1f f1-0f)
10.050: (move f4-3f f4-4f)
10.063: (unlock f1-0f f2-0f key1-2 shape1)
10.065: (move f1-1f f1-0f)
10.091: (unlock f3-5f f2-5f key3-2 shape3)
10.094: (move f2-2f f1-2f)
10.104: (move f4-3f f5-3f)
10.108: (move f4-3f f5-3f)
10.116: (move f2-2f f1-2f)
10.117: (move f1-1f f1-2f)
10.122: (pickup-and-loose f3-5f key3-2 key0-1)
10.124: (move f1-0f f0-0f)
10.126: (move f0-1f f0-0f)
10.130: (move f2-3f f1-3f)
10.130: (move f2-2f f2-1f)
10.133: (move f4-3f f3-3f)
10.133: (move f3-2f f3-3f)
10.134: (move f3-2f f2-2f)
10.138: (move f3-2f f2-2f)
10.139: (move f3-2f f3-3f)
10.139: (move f4-3f f3-3f)
10.144: (move f0-1f f0-0f)
10.144: (move f1-0f f0-0f)
10.156: (move f2-2f f2-1f)
10.168: (move f2-1f f2-2f)
10.168: (move f1-1f f1-0f)
10.171: (move f1-1f f1-0f)
10.174: (move f1-1f f1-2f)
10.179: (move f1-1f f1-2f)
10.179: (move f4-3f f5-3f)
10.192: (move f2-2f f2-1f)
10.205: (move f2-2f f1-2f)
10.214: (move f1-1f f1-2f)
10.221: (move f2-1f f2-2f)
10.221: (move f3-3f f4-3f)
10.224: (putdown f0-1f key1-2)
10.227: (move f1-1f f1-0f)
10.227: (move f1-1f f1-0f)
10.231: (move f2-2f f1-2f)
10.253: (move f1-1f f1-2f)
10.267: (move f2-2f f2-1f)
10.268: (move f0-1f f1-1f)
10.269: (move f4-3f f5-3f)
10.275: (move f1-0f f0-0f)
10.278: (move f0-1f f0-0f)
10.280: (move f1-0f f0-0f)
10.280: (move f0-1f f0-0f)
10.312: (move f3-2f f3-3f)
10.314: (move f1-1f f1-0f)
10.314: (move f4-3f f3-3f)
10.328: (move f5-2f f5-3f)
10.329: (move f4-3f f5-3f)
10.342: (move f3-2f f2-2f)
10.361: (move f3-3f f4-3f)
10.370: (move f4-3f f3-3f)
10.374: (move f4-3f f5-3f)
10.374: (move f3-5f f3-6f)
10.376: (putdown f3-5f key0-1)
10.379: (putdown f0-1f key1-2)
10.386: (move f5-3f f5-2f)
10.388: (move f4-3f f3-3f)
10.388: (move f3-5f f4-5f)
10.389: (move f4-4f f4-5f)
10.394: (move f4-3f f5-3f)
10.395: (move f2-3f f2-4f)
10.397: (putdown f3-5f key0-1)
7.508: (move f0-1f f1-1f)
7.572: (move f3-4f f4-4f)
7.573: (move f4-5f f4-4f)
7.579: (move f0-1f f1-1f)
7.594: (move f0-1f f1-1f)
7.764: (move f0-1f f1-1f)
7.771: (move f0-1f f1-1f)
7.847: (move f0-1f f1-1f)
7.916: (move f0-1f f1-1f)
7.929: (move f0-1f f1-1f)
7.939: (move f3-4f f3-5f)
7.947: (move f0-1f f1-1f)
7.981: (move f3-4f f3-3f)
8.013: (move f3-5f f3-4f)
8.029: (move f3-5f f3-4f)
8.030: (move f4-3f f4-4f)
8.032: (move f3-4f f4-4f)
8.096: (move f0-1f f1-1f)
8.105: (move f0-1f f1-1f)
8.148: (move f1-1f f2-1f)
8.284: (move f0-1f f1-1f)
8.357: (pickup-and-loose f3-5f key1-2 key3-2)
8.406: (move f0-1f f0-2f)
8.428: (pickup-and-loose f3-5f key1-2 key0-1)
8.478: (move f1-1f f2-1f)
8.484: (move f0-1f f0-0f)
8.490: (pickup-and-loose f3-5f key0-1 key3-2)
8.496: (move f3-4f f2-4f)
8.500: (move f1-1f f1-2f)
8.566: (move f3-4f f3-5f)
8.581: (move f0-1f f0-0f)
8.614: (pickup-and-loose f3-5f key1-2 key0-1)
8.640: (pickup-and-loose f3-5f key1-2 key0-1)
8.642: (move f1-2f f1-1f)
8.644: (move f2-1f f1-1f)
8.659: (move f0-1f f0-0f)
8.663: (pickup-and-loose f0-1f key1-2 key0-1)
8.693: (move f0-0f f1-0f)
8.693: (move f1-1f f1-0f)
8.718: (move f0-1f f0-0f)
8.725: (move f0-1f f0-0f)
8.730: (move f3-4f f3-5f)
8.743: (move f0-1f f0-2f)
8.752: (move f3-4f f3-5f)
8.759: (move f2-4f f3-4f)
8.775: (unlock f0-1f f0-2f key0-1 shape0)
8.800: (move f1-1f f1-2f)
8.804: (pickup-and-loose f0-1f key0-1 key1-2)
8.815: (move f0-1f f0-0f)
8.835: (pickup-and-loose f3-5f key1-2 key0-1)
8.838: (move f3-5f f3-6f)
8.842: (move f1-2f f1-1f)
8.842: (move f2-1f f1-1f)
8.858: (move f4-3f f4-4f)
8.871: (move f3-4f f4-4f)
8.879: (move f1-1f f0-1f)
8.880: (move f1-1f f0-1f)
8.882: (move f3-4f f4-4f)
8.887: (move f1-1f f0-1f)
8.890: (pickup-and-loose f0-1f key0-1 key1-2)
8.900: (pickup-and-loose f0-1f key0-1 key1-2)
8.906: (move f0-1f f0-0f)
8.915: (move f0-1f f0-0f)
8.917: (unlock f0-1f f0-2f key0-1 shape0)
8.951: (unlock f0-1f f0-2f key0-1 shape0)
8.959: (move f1-2f f1-1f)
8.961: (move f2-1f f1-1f)
8.970: (move f3-5f f3-6f)
8.983: (pickup-and-loose f0-1f key0-1 key1-2)
8.993: (move f0-1f f0-0f)
8.999: (move f2-1f f1-1f)
9.007: (unlock f0-1f f0-2f key0-1 shape0)
9.013: (move f3-5f f4-5f)
9.015: (unlock f0-1f f0-2f key0-1 shape0)
9.027: (move f0-0f f1-0f)
9.028: (move f1-1f f1-0f)
9.035: (pickup-and-loose f0-1f key0-1 key1-2)
9.040: (move f1-1f f0-1f)
9.045: (pickup-and-loose f0-1f key0-1 key1-2)
9.050: (move f2-1f f1-1f)
9.051: (move f0-1f f0-0f)
9.055: (move f1-1f f0-1f)
9.058: (move f1-1f f0-1f)
9.063: (move f0-1f f0-0f)
9.068: (pickup-and-loose f0-1f key0-1 key1-2)
9.074: (pickup-and-loose f0-1f key1-2 key0-1)
9.075: (pickup-and-loose f0-1f key0-1 key1-2)
9.080: (unlock f2-1f f2-0f key1-2 shape1)
9.101: (move f3-4f f4-4f)
9.107: (unlock f0-1f f0-2f key0-1 shape0)
9.109: (pickup-and-loose f0-1f key0-1 key1-2)
9.136: (pickup-and-loose f0-1f key0-1 key1-2)
9.141: (move f1-1f f0-1f)
9.143: (move f3-5f f4-5f)
9.166: (unlock f2-1f f2-0f key1-2 shape1)
9.168: (move f1-1f f0-1f)
9.179: (move f1-2f f1-1f)
9.182: (move f2-1f f1-1f)
9.223: (move f2-1f f1-1f)
9.224: (move f1-2f f1-1f)
9.224: (pickup-and-loose f0-1f key0-1 key1-2)
9.226: (move f2-4f f3-4f)
9.234: (move f2-1f f1-1f)
9.235: (move f3-3f f3-4f)
9.240: (move f0-1f f0-0f)
9.243: (move f2-1f f1-1f)
9.254: (unlock f0-1f f0-2f key0-1 shape0)
9.280: (move f2-1f f1-1f)
9.285: (move f2-1f f1-1f)
9.286: (unlock f0-1f f0-2f key0-1 shape0)
9.286: (move f2-1f f1-1f)
9.304: (move f1-1f f0-1f)
9.314: (pickup-and-loose f0-1f key0-1 key1-2)
9.319: (move f4-3f f5-3f)
9.328: (move f3-3f f3-4f)
9.338: (move f2-4f f3-4f)
9.344: (unlock f0-1f f0-2f key0-1 shape0)
9.352: (unlock f0-1f f0-2f key0-1 shape0)
9.352: (move f1-1f f0-1f)
9.353: (move f1-1f f0-1f)
9.354: (unlock f2-1f f2-0f key1-2 shape1)
9.362: (move f1-1f f0-1f)
9.367: (pickup-and-loose f0-1f key0-1 key1-2)
9.378: (pickup-and-loose f0-1f key0-1 key1-2)
9.403: (pickup-and-loose f0-1f key0-1 key1-2)
9.413: (move f2-1f f1-1f)
9.431: (move f3-4f f4-4f)
9.434: (move f1-1f f0-1f)
9.443: (pickup-and-loose f0-1f key0-1 key1-2)
9.463: (unlock f1-0f f2-0f key1-2 shape1)
9.463: (unlock f1-0f f2-0f key1-2 shape1)
9.464: (move f2-1f f1-1f)
9.465: (move f1-1f f1-0f)
9.468: (move f1-1f f1-0f)
9.484: (move f1-1f f0-1f)
9.485: (move f3-4f f4-4f)
9.527: (unlock f4-3f f4-2f key1-2 shape1)
9.531: (move f3-6f f2-6f)
9.536: (unlock f2-1f f2-0f key1-2 shape1)
9.624: (unlock f1-0f f2-0f key1-2 shape1)
9.626: (unlock f1-0f f2-0f key1-2 shape1)
9.642: (move f1-1f f1-0f)
9.642: (move f1-1f f1-0f)
9.642: (unlock f2-1f f2-0f key1-2 shape1)
9.649: (putdown f0-0f key0-1)
9.669: (unlock f2-1f f2-0f key1-2 shape1)
9.676: (move f0-1f f1-1f)
9.709: (unlock f2-1f f2-0f key1-2 shape1)
9.714: (putdown f0-1f key1-2)
9.716: (unlock f1-0f f2-0f key1-2 shape1)
9.721: (move f1-1f f1-0f)
9.771: (move f0-1f f1-1f)
9.777: (unlock f2-1f f2-0f key1-2 shape1)
9.781: (move f0-1f f1-1f)
9.787: (putdown f1-1f key0-1)
9.801: (putdown f0-1f key1-2)
9.807: (putdown f0-1f key1-2)
9.816: (move f2-2f f2-1f)
9.820: (move f4-3f f4-4f)
9.822: (pickup-and-loose f3-6f key0-0 key1-2)
9.838: (move f2-2f f2-1f)
9.893: (putdown f0-1f key1-2)
9.947: (pickup-and-loose f3-5f key3-2 key0-1)
9.948: (putdown f0-1f key1-2)
9.952: (move f1-0f f0-0f)
9.954: (move f2-2f f1-2f)
9.955: (move f0-1f f0-0f)
9.955: (move f0-1f f1-1f)
9.956: (move f0-1f f1-1f)
9.957: (putdown f0-1f key1-2)
9.969: (move f2-2f f2-1f)
9.977: (putdown f0-1f key1-2)
9.982: (putdown f0-1f key1-2)
9.991: (move f3-5f f3-4f)
9.997: (move f2-2f f1-2f)
9.998: (move f1-1f f1-0f)
10.011: (putdown f0-1f key0-1)
10.014: (move f1-1f f1-0f)
10.016: (move f1-1f f1-0f)
10.021: (putdown f0-1f key1-2)
10.037: (move f1-1f f1-2f)
10.038: (move f2-2f f1-2f)
10.042: (move f4-3f f4-4f)
10.044: (move f3-5f f3-4f)
10.046: (move f2-2f f1-2f)
10.046: (move f1-1f f1-2f)
10.048: (move f4-3f f5-3f)
10.057: (putdown f3-4f key1-2)
10.075: (unlock f3-5f f2-5f key3-2 shape3)
