/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.554: (move f5-3f f5-2f)
13.586: (putdown f4-2f key2-1)
13.587: (putdown f5-2f key1-0)
13.622: (move f5-3f f5-4f)
13.622: (move f4-4f f5-4f)
13.625: (unlock f5-1f f6-1f key3-0 shape3)
13.625: (move f5-4f f5-3f)
13.654: (move f5-1f f5-2f)
13.657: (move f4-2f f5-2f)
13.659: (unlock f5-2f f5-1f key2-0 shape2)
13.678: (move f4-3f f5-3f)
13.679: (move f5-4f f5-3f)
13.686: (move f5-4f f5-3f)
13.689: (unlock f5-2f f6-2f key2-0 shape2)
13.694: (unlock f5-2f f5-1f key2-0 shape2)
13.696: (move f5-4f f5-3f)
13.696: (move f5-4f f5-3f)
13.717: (move f4-4f f4-5f)
13.724: (move f5-5f f4-5f)
13.731: (move f2-2f f3-2f)
13.740: (move f3-1f f3-2f)
13.752: (move f4-4f f4-3f)
13.752: (move f3-5f f2-5f)
13.754: (unlock f5-6f f6-6f key3-3 shape3)
13.757: (move f5-3f f4-3f)
13.758: (move f3-1f f3-2f)
13.759: (move f5-5f f4-5f)
13.760: (move f4-2f f3-2f)
13.761: (move f4-4f f4-5f)
13.765: (move f3-1f f3-2f)
13.767: (move f5-4f f5-5f)
13.767: (putdown f5-3f key2-0)
13.792: (move f6-4f f6-3f)
13.793: (move f5-3f f6-3f)
13.859: (move f5-4f f6-4f)
13.862: (move f5-4f f4-4f)
13.884: (move f4-3f f3-3f)
13.887: (move f5-4f f4-4f)
13.889: (pickup-and-loose f6-4f key1-1 key2-0)
13.890: (move f3-2f f3-3f)
13.893: (move f4-2f f3-2f)
13.917: (putdown f4-2f key2-0)
13.918: (move f5-4f f5-3f)
13.941: (move f5-6f f5-7f)
13.944: (move f3-0f f2-0f)
13.960: (move f3-1f f3-2f)
13.963: (move f4-2f f3-2f)
13.972: (move f4-5f f3-5f)
13.979: (move f5-3f f5-4f)
13.994: (move f5-1f f4-1f)
13.997: (move f5-4f f5-3f)
14.046: (move f3-4f f3-5f)
14.051: (move f4-5f f3-5f)
14.056: (move f2-1f f2-0f)
14.079: (putdown f4-2f key2-0)
14.089: (move f5-3f f5-2f)
14.094: (move f5-1f f5-2f)
14.100: (move f5-3f f6-3f)
14.127: (putdown f2-0f key3-0)
14.147: (pickup-and-loose f2-2f key2-3 key2-0)
14.170: (pickup-and-loose f2-0f key2-0 key3-0)
14.199: (move f5-4f f4-4f)
14.203: (move f6-4f f6-3f)
14.207: (move f5-3f f6-3f)
14.209: (pickup-and-loose f2-2f key2-3 key2-0)
14.212: (move f3-0f f4-0f)
14.253: (move f3-0f f3-1f)
14.261: (move f5-4f f5-5f)
14.278: (move f5-5f f5-4f)
14.296: (move f5-5f f5-6f)
14.317: (move f4-3f f4-2f)
14.325: (move f1-1f f1-2f)
14.328: (move f2-2f f1-2f)
14.335: (move f5-5f f5-4f)
14.339: (pickup-and-loose f5-4f key3-3 key1-0)
14.343: (pickup f3-1f key2-1)
14.349: (move f5-5f f5-6f)
14.349: (move f1-2f f2-2f)
14.358: (move f1-1f f1-2f)
14.359: (move f3-2f f2-2f)
14.363: (move f6-4f f7-4f)
14.363: (move f3-1f f2-1f)
14.364: (move f6-4f f7-4f)
9.812: (move f5-2f f5-1f)
10.341: (unlock f4-6f f3-6f key2-0 shape2)
10.589: (pickup f5-2f key3-0)
10.829: (move f5-2f f4-2f)
10.910: (move f4-5f f4-6f)
10.917: (move f5-6f f4-6f)
10.998: (move f5-2f f4-2f)
11.005: (move f5-2f f5-3f)
11.069: (move f5-6f f4-6f)
11.073: (move f4-5f f4-6f)
11.087: (move f5-2f f4-2f)
11.135: (move f5-2f f4-2f)
11.176: (move f5-2f f5-3f)
11.225: (move f5-2f f5-3f)
11.285: (move f5-2f f5-1f)
11.340: (move f5-2f f5-3f)
11.667: (pickup-and-loose f5-2f key1-3 key2-0)
11.774: (move f5-2f f4-2f)
11.862: (pickup-and-loose f5-2f key1-3 key2-0)
11.874: (move f5-2f f5-3f)
11.915: (move f5-2f f4-2f)
11.947: (move f5-2f f4-2f)
11.948: (move f4-1f f4-2f)
11.966: (move f5-2f f4-2f)
11.968: (move f5-2f f5-3f)
11.996: (move f5-2f f4-2f)
12.040: (unlock f3-5f f3-6f key2-0 shape2)
12.062: (move f5-2f f4-2f)
12.084: (unlock f3-5f f3-6f key2-0 shape2)
12.087: (move f5-3f f4-3f)
12.087: (move f4-2f f4-3f)
12.091: (move f5-4f f5-5f)
12.093: (move f5-2f f5-3f)
12.094: (move f4-5f f5-5f)
12.096: (move f3-2f f4-2f)
12.127: (pickup-and-loose f5-2f key3-0 key2-0)
12.143: (move f3-2f f4-2f)
12.152: (pickup-and-loose f5-2f key1-3 key2-0)
12.169: (pickup-and-loose f5-2f key3-0 key1-0)
12.173: (move f5-2f f4-2f)
12.180: (unlock f3-5f f3-6f key2-0 shape2)
12.190: (unlock f3-5f f3-6f key2-0 shape2)
12.191: (move f4-5f f4-4f)
12.195: (move f5-2f f4-2f)
12.197: (move f3-2f f4-2f)
12.198: (move f5-2f f5-3f)
12.199: (move f5-2f f5-3f)
12.207: (move f4-2f f4-1f)
12.213: (move f3-2f f4-2f)
12.216: (move f5-3f f5-2f)
12.234: (putdown f4-6f key2-0)
12.235: (move f5-2f f4-2f)
12.250: (move f4-5f f4-4f)
12.260: (pickup-and-loose f5-2f key3-0 key2-0)
12.267: (move f5-2f f5-3f)
12.269: (move f5-2f f6-2f)
12.283: (move f3-2f f4-2f)
12.296: (move f5-2f f4-2f)
12.304: (move f4-5f f4-4f)
12.316: (pickup-and-loose f5-2f key1-3 key1-0)
12.327: (move f5-2f f4-2f)
12.335: (pickup-and-loose f5-2f key3-0 key2-0)
12.342: (move f5-2f f4-2f)
12.385: (move f5-2f f5-3f)
12.387: (unlock f3-5f f3-6f key2-0 shape2)
12.394: (pickup-and-loose f5-2f key3-0 key2-0)
12.399: (move f4-5f f4-4f)
12.412: (move f5-2f f4-2f)
12.412: (move f5-2f f5-3f)
12.423: (unlock f4-5f f4-6f key2-0 shape2)
12.424: (move f5-2f f5-3f)
12.428: (move f4-2f f4-3f)
12.428: (move f5-3f f4-3f)
12.431: (pickup-and-loose f5-2f key1-3 key2-0)
12.441: (unlock f4-5f f4-6f key2-0 shape2)
12.474: (move f4-3f f4-4f)
12.489: (move f5-2f f5-3f)
12.492: (move f5-2f f5-1f)
12.498: (move f4-5f f4-4f)
12.505: (move f5-2f f5-3f)
12.511: (move f4-3f f5-3f)
12.531: (pickup-and-loose f5-2f key1-3 key1-0)
12.532: (move f5-2f f5-3f)
12.540: (putdown f5-2f key2-0)
12.543: (move f4-2f f3-2f)
12.563: (move f5-2f f4-2f)
12.567: (move f5-2f f5-3f)
12.595: (pickup-and-loose f5-2f key3-0 key2-0)
12.605: (move f5-2f f4-2f)
12.633: (pickup f5-2f key1-3)
12.635: (pickup-and-loose f5-2f key1-3 key2-0)
12.636: (move f4-5f f4-4f)
12.650: (pickup-and-loose f5-4f key3-3 key1-0)
12.663: (pickup-and-loose f5-4f key3-3 key1-0)
12.672: (move f3-5f f4-5f)
12.678: (move f4-3f f4-4f)
12.686: (move f4-5f f5-5f)
12.695: (move f5-3f f4-3f)
12.697: (move f4-4f f4-3f)
12.698: (move f5-2f f5-3f)
12.708: (move f5-6f f5-5f)
12.712: (move f4-5f f5-5f)
12.717: (move f5-2f f5-3f)
12.720: (move f4-3f f5-3f)
12.723: (move f5-3f f5-4f)
12.733: (putdown f5-2f key2-0)
12.733: (pickup-and-loose f4-5f key0-2 key2-0)
12.736: (move f5-2f f6-2f)
12.773: (move f4-5f f5-5f)
12.776: (move f5-2f f5-3f)
12.790: (move f5-1f f4-1f)
12.792: (pickup-and-loose f5-2f key1-3 key1-0)
12.800: (pickup-and-loose f5-5f key1-0 key2-0)
12.826: (move f4-5f f3-5f)
12.844: (move f3-5f f3-6f)
12.849: (move f4-4f f4-5f)
12.851: (move f4-5f f5-5f)
12.852: (move f3-5f f4-5f)
12.852: (pickup-and-loose f4-5f key0-2 key2-0)
12.852: (unlock f6-5f f6-6f key3-3 shape3)
12.852: (unlock f6-5f f6-6f key3-3 shape3)
12.856: (move f5-1f f5-2f)
12.865: (move f4-5f f4-6f)
12.869: (unlock f5-6f f4-6f key2-0 shape2)
12.872: (move f4-5f f5-5f)
12.874: (move f5-6f f5-5f)
12.891: (move f4-5f f3-5f)
12.893: (move f5-2f f5-3f)
12.908: (move f4-5f f3-5f)
12.914: (move f4-5f f5-5f)
12.916: (move f4-4f f5-4f)
12.917: (move f5-5f f5-4f)
12.921: (move f4-5f f3-5f)
12.962: (move f4-2f f3-2f)
12.965: (move f4-4f f4-3f)
12.990: (move f4-5f f3-5f)
12.994: (move f3-5f f4-5f)
13.010: (move f4-2f f4-3f)
13.010: (move f3-3f f4-3f)
13.018: (move f4-2f f5-2f)
13.033: (move f4-5f f3-5f)
13.040: (move f4-2f f4-3f)
13.045: (move f3-3f f4-3f)
13.047: (move f5-1f f5-2f)
13.061: (move f4-4f f4-5f)
13.064: (move f3-5f f4-5f)
13.064: (move f5-4f f4-4f)
13.066: (move f4-5f f3-5f)
13.066: (move f4-2f f5-2f)
13.067: (move f5-3f f5-4f)
13.069: (pickup-and-loose f4-5f key0-2 key2-0)
13.085: (putdown f5-2f key2-0)
13.091: (move f5-6f f5-7f)
13.128: (pickup-and-loose f5-2f key3-0 key1-0)
13.128: (move f5-3f f6-3f)
13.166: (move f5-2f f5-1f)
13.199: (move f5-2f f4-2f)
13.200: (move f5-6f f5-7f)
13.213: (move f3-5f f2-5f)
13.213: (putdown f5-2f key2-0)
13.221: (move f5-5f f6-5f)
13.250: (move f4-4f f4-5f)
13.254: (move f5-3f f4-3f)
13.255: (move f4-2f f4-3f)
13.290: (putdown f5-2f key2-0)
13.307: (move f5-2f f4-2f)
13.309: (move f5-2f f6-2f)
13.327: (move f5-6f f6-6f)
13.334: (move f6-5f f6-6f)
13.335: (putdown f5-2f key1-0)
13.356: (move f5-3f f5-2f)
13.364: (move f5-4f f5-3f)
13.369: (move f5-6f f5-7f)
13.371: (move f5-2f f4-2f)
13.375: (move f5-3f f5-2f)
13.376: (move f5-2f f4-2f)
13.384: (move f4-3f f4-2f)
13.385: (move f5-4f f5-5f)
13.430: (putdown f5-5f key2-0)
13.472: (move f5-4f f5-5f)
13.476: (move f5-3f f6-3f)
13.479: (move f6-4f f6-3f)
13.484: (move f3-5f f2-5f)
13.484: (move f5-5f f6-5f)
13.487: (move f6-4f f6-5f)
13.488: (move f5-3f f6-3f)
13.495: (move f5-1f f6-1f)
13.498: (move f5-6f f5-5f)
13.499: (move f3-2f f3-3f)
13.499: (move f5-2f f6-2f)
13.508: (putdown f4-2f key2-0)
13.511: (move f7-5f f7-4f)
13.512: (move f6-4f f7-4f)
13.517: (move f6-5f f5-5f)
13.518: (move f5-2f f6-2f)
13.535: (move f5-3f f5-4f)
13.536: (move f4-4f f5-4f)
13.539: (move f5-2f f5-3f)
13.557: (move f5-4f f4-4f)
13.569: (putdown f4-2f key2-0)
9.221: (unlock f5-1f f6-1f key3-0 shape3)
9.440: (move f5-2f f4-2f)
9.453: (move f5-2f f5-1f)
9.624: (move f5-2f f5-3f)
9.726: (move f5-2f f5-1f)
9.873: (move f5-2f f5-1f)
10.055: (move f5-2f f5-1f)
10.345: (unlock f4-6f f3-6f key2-0 shape2)
10.491: (pickup f5-2f key3-0)
10.522: (unlock f4-6f f3-6f key2-0 shape2)
10.641: (move f5-2f f5-1f)
10.679: (pickup f5-2f key3-0)
10.751: (move f5-1f f5-0f)
10.825: (move f5-1f f5-0f)
11.002: (move f5-2f f4-2f)
11.057: (move f5-2f f4-2f)
11.093: (move f5-2f f5-3f)
11.096: (move f5-6f f4-6f)
11.096: (move f4-5f f4-6f)
11.114: (move f4-5f f4-6f)
11.175: (move f5-2f f4-2f)
11.223: (move f5-2f f4-2f)
11.254: (move f5-2f f5-3f)
11.297: (move f4-2f f4-1f)
11.298: (move f5-1f f4-1f)
11.306: (move f5-2f f5-3f)
11.359: (move f5-2f f4-2f)
11.469: (move f5-2f f5-3f)
11.485: (move f5-2f f5-3f)
11.496: (putdown f5-1f key3-0)
11.591: (move f4-2f f4-1f)
11.671: (unlock f6-2f f6-1f key3-0 shape3)
11.741: (move f4-6f f5-6f)
11.775: (move f4-6f f4-5f)
11.825: (putdown f5-1f key1-0)
11.827: (move f5-2f f4-2f)
11.839: (putdown f4-6f key2-0)
11.875: (move f5-2f f4-2f)
11.878: (move f5-2f f5-3f)
11.922: (move f5-1f f5-0f)
11.970: (move f5-2f f4-2f)
11.973: (move f5-4f f5-5f)
11.990: (move f5-2f f4-2f)
11.996: (move f4-5f f5-5f)
11.999: (move f4-2f f4-1f)
12.000: (move f5-3f f4-3f)
12.000: (move f4-2f f4-3f)
12.000: (move f5-2f f4-2f)
12.002: (move f5-1f f4-1f)
12.010: (pickup-and-loose f5-2f key1-3 key1-0)
12.032: (pickup-and-loose f5-2f key1-3 key2-0)
12.041: (move f5-2f f4-2f)
12.059: (move f5-2f f4-2f)
12.092: (move f5-2f f5-1f)
12.097: (move f5-2f f5-3f)
12.098: (pickup-and-loose f5-2f key1-3 key2-0)
12.104: (move f5-2f f4-2f)
12.115: (move f4-2f f4-1f)
12.115: (move f5-2f f5-3f)
12.132: (move f5-2f f5-3f)
12.141: (move f5-2f f4-2f)
12.152: (move f5-2f f5-3f)
12.157: (unlock f4-5f f4-6f key2-0 shape2)
12.157: (move f4-6f f4-5f)
12.157: (move f3-5f f4-5f)
12.186: (move f5-2f f6-2f)
12.192: (unlock f3-5f f3-6f key2-0 shape2)
12.194: (move f5-2f f5-3f)
12.201: (move f4-2f f4-3f)
12.201: (move f5-3f f4-3f)
12.202: (move f4-5f f5-5f)
12.207: (move f5-2f f4-2f)
12.212: (move f4-3f f4-4f)
12.215: (move f5-2f f4-2f)
12.223: (move f4-2f f4-3f)
12.224: (move f5-3f f4-3f)
12.232: (move f5-4f f5-5f)
12.233: (move f4-3f f4-4f)
12.242: (move f5-2f f4-2f)
12.244: (putdown f4-6f key2-0)
12.247: (move f4-3f f5-3f)
12.248: (move f5-2f f5-3f)
12.266: (move f5-2f f5-3f)
12.266: (move f4-3f f5-3f)
12.268: (move f4-5f f5-5f)
12.268: (move f5-2f f4-2f)
12.284: (move f4-2f f4-1f)
12.290: (move f4-5f f4-4f)
12.301: (move f4-2f f4-1f)
12.301: (move f5-2f f6-2f)
12.304: (unlock f3-5f f3-6f key2-0 shape2)
12.327: (move f5-2f f5-1f)
12.327: (unlock f3-6f f4-6f key2-0 shape2)
12.327: (move f5-2f f4-2f)
12.329: (move f5-2f f5-3f)
12.337: (move f4-2f f4-3f)
12.337: (move f5-3f f4-3f)
12.339: (unlock f3-5f f3-6f key2-0 shape2)
12.341: (move f4-2f f4-3f)
12.342: (move f5-3f f4-3f)
12.344: (unlock f4-5f f4-6f key2-0 shape2)
12.362: (move f4-5f f4-4f)
12.370: (putdown f4-6f key2-0)
12.383: (move f4-5f f5-5f)
12.383: (move f5-2f f4-2f)
12.388: (move f4-5f f4-4f)
12.391: (move f5-2f f6-2f)
12.393: (move f5-2f f5-3f)
12.395: (pickup-and-loose f5-2f key1-3 key1-0)
12.404: (move f3-6f f2-6f)
12.409: (move f4-5f f5-5f)
12.410: (pickup-and-loose f5-2f key3-0 key2-0)
12.423: (move f4-5f f4-4f)
12.428: (move f4-3f f4-4f)
12.429: (move f5-2f f5-3f)
12.433: (move f5-4f f4-4f)
12.440: (move f4-1f f4-0f)
12.441: (move f4-3f f4-4f)
12.442: (move f5-2f f4-2f)
12.445: (move f5-2f f5-3f)
12.447: (move f4-5f f4-4f)
12.449: (move f5-2f f4-2f)
12.451: (move f5-5f f5-4f)
12.467: (move f5-2f f5-3f)
12.474: (move f4-2f f3-2f)
12.476: (move f5-2f f5-3f)
12.479: (move f4-1f f3-1f)
12.481: (move f3-2f f3-1f)
12.482: (unlock f4-5f f4-6f key2-0 shape2)
12.483: (pickup-and-loose f5-2f key3-0 key2-0)
12.488: (move f5-2f f5-3f)
12.488: (move f5-2f f4-2f)
12.494: (move f4-3f f4-2f)
12.538: (move f4-2f f4-3f)
12.539: (move f5-3f f4-3f)
12.540: (move f5-2f f4-2f)
12.543: (pickup f5-2f key1-3)
12.544: (move f5-3f f4-3f)
12.544: (move f5-4f f5-5f)
12.545: (move f4-2f f4-3f)
12.545: (move f4-5f f4-4f)
12.551: (move f5-2f f5-3f)
12.556: (unlock f4-5f f4-6f key2-0 shape2)
12.559: (putdown f5-2f key2-0)
12.565: (move f4-3f f3-3f)
12.566: (move f3-2f f3-3f)
12.598: (move f5-3f f4-3f)
12.601: (move f4-2f f4-3f)
12.607: (putdown f5-2f key2-0)
12.637: (move f5-3f f5-4f)
12.646: (move f5-2f f5-3f)
12.646: (move f5-2f f6-2f)
12.649: (move f4-2f f3-2f)
12.669: (move f4-6f f5-6f)
12.679: (move f3-5f f4-5f)
12.680: (move f4-2f f3-2f)
12.688: (unlock f4-5f f4-6f key2-0 shape2)
12.688: (unlock f2-5f f2-4f key1-0 shape1)
12.691: (move f5-2f f5-3f)
12.707: (move f4-2f f3-2f)
12.708: (pickup-and-loose f4-5f key0-2 key2-0)
12.708: (move f5-2f f4-2f)
12.710: (move f5-2f f5-3f)
12.717: (move f4-5f f5-5f)
12.744: (pickup f5-2f key1-3)
12.748: (move f4-5f f4-4f)
12.758: (move f5-2f f5-1f)
12.761: (move f3-5f f3-6f)
12.768: (move f4-5f f5-5f)
12.802: (move f5-3f f6-3f)
12.806: (move f6-2f f6-3f)
12.821: (move f5-2f f5-3f)
12.823: (pickup-and-loose f5-5f key1-0 key2-0)
12.834: (move f3-5f f4-5f)
12.845: (move f5-2f f5-3f)
12.845: (move f5-3f f4-3f)
12.846: (move f5-3f f5-4f)
12.846: (move f4-2f f4-3f)
12.850: (move f4-3f f3-3f)
12.856: (move f4-5f f4-6f)
12.857: (move f5-3f f5-4f)
12.866: (move f5-2f f6-2f)
12.869: (move f5-4f f4-4f)
12.881: (move f4-4f f5-4f)
12.881: (move f5-5f f5-4f)
12.881: (move f4-3f f4-4f)
12.881: (pickup-and-loose f4-5f key0-2 key2-0)
12.890: (move f4-2f f3-2f)
12.893: (move f4-5f f5-5f)
12.898: (move f5-3f f4-3f)
12.899: (move f5-3f f5-4f)
12.900: (move f4-5f f5-5f)
12.906: (move f5-2f f6-2f)
12.907: (move f4-2f f4-3f)
12.908: (move f5-6f f5-5f)
12.917: (move f3-5f f4-5f)
12.938: (move f6-2f f6-3f)
12.939: (pickup-and-loose f5-5f key1-0 key2-0)
12.940: (move f5-3f f6-3f)
12.959: (move f4-6f f4-7f)
9.092: (unlock f5-1f f6-1f key3-0 shape3)
9.138: (unlock f5-1f f6-1f key3-0 shape3)
9.290: (unlock f5-1f f6-1f key3-0 shape3)
9.357: (move f5-2f f4-2f)
9.372: (move f5-2f f5-1f)
9.490: (unlock f5-1f f6-1f key3-0 shape3)
9.516: (move f5-2f f4-2f)
9.528: (move f5-2f f5-1f)
9.538: (move f5-2f f5-3f)
9.632: (pickup-and-loose f5-1f key2-0 key3-0)
9.664: (pickup f4-5f key0-2)
9.751: (move f5-2f f5-3f)
10.008: (move f4-2f f4-1f)
10.009: (move f5-1f f4-1f)
10.082: (move f5-1f f5-0f)
10.270: (unlock f5-1f f6-1f key3-0 shape3)
10.370: (move f4-5f f5-5f)
10.370: (move f5-6f f5-5f)
10.390: (move f4-5f f4-6f)
10.400: (move f3-6f f4-6f)
10.404: (unlock f4-6f f3-6f key2-0 shape2)
10.529: (move f5-3f f4-3f)
10.529: (move f4-2f f4-3f)
10.539: (unlock f4-6f f3-6f key2-0 shape2)
10.797: (move f5-1f f5-0f)
10.813: (move f5-1f f5-2f)
10.852: (putdown f5-1f key3-0)
10.897: (move f5-2f f4-2f)
10.905: (move f5-2f f4-2f)
10.907: (move f5-1f f5-0f)
10.920: (move f5-1f f4-1f)
10.921: (move f4-2f f4-1f)
10.943: (move f5-1f f4-1f)
10.958: (move f4-2f f3-2f)
10.999: (move f5-3f f5-4f)
11.034: (move f4-5f f4-6f)
11.044: (move f4-5f f4-6f)
11.050: (move f5-2f f5-3f)
11.093: (putdown f5-1f key3-0)
11.094: (move f5-2f f5-3f)
11.129: (putdown f5-1f key3-0)
11.137: (move f5-1f f5-0f)
11.206: (move f5-1f f4-1f)
11.206: (move f4-2f f4-1f)
11.209: (move f5-1f f5-2f)
11.261: (move f4-5f f4-6f)
11.307: (move f5-1f f4-1f)
11.311: (putdown f5-0f key1-0)
11.360: (move f5-3f f6-3f)
11.381: (move f4-2f f4-1f)
11.381: (move f5-1f f4-1f)
11.386: (move f5-1f f4-1f)
11.388: (move f4-2f f4-1f)
11.388: (move f5-1f f4-1f)
11.401: (move f4-2f f4-1f)
11.436: (putdown f5-1f key3-0)
11.482: (putdown f5-1f key3-0)
11.523: (move f5-1f f5-0f)
11.545: (move f4-2f f4-1f)
11.577: (move f4-5f f4-4f)
11.590: (unlock f6-2f f6-1f key3-0 shape3)
11.641: (putdown f4-6f key2-0)
11.666: (move f4-6f f5-6f)
11.723: (putdown f5-1f key3-0)
11.723: (move f4-6f f4-5f)
11.748: (unlock f6-2f f6-1f key3-0 shape3)
11.761: (move f4-6f f5-6f)
11.767: (move f5-1f f5-0f)
11.770: (putdown f5-0f key1-0)
11.783: (move f4-6f f4-5f)
11.793: (move f5-1f f6-1f)
11.801: (unlock f6-2f f6-1f key3-0 shape3)
11.831: (move f5-1f f5-0f)
11.844: (move f5-2f f4-2f)
11.849: (putdown f4-6f key2-0)
11.863: (move f5-2f f4-2f)
11.879: (move f4-6f f5-6f)
11.882: (move f4-5f f3-5f)
11.893: (move f5-1f f5-0f)
11.906: (move f4-6f f4-5f)
11.937: (move f5-2f f5-3f)
11.968: (move f5-2f f5-3f)
11.981: (move f4-5f f3-5f)
12.002: (putdown f4-6f key2-0)
12.002: (move f5-1f f5-0f)
12.007: (move f4-7f f5-7f)
12.021: (move f3-2f f3-1f)
12.025: (move f5-1f f5-0f)
12.028: (move f5-2f f4-2f)
12.029: (move f5-6f f5-7f)
12.053: (move f4-1f f3-1f)
12.067: (move f5-2f f4-2f)
12.080: (move f5-1f f4-1f)
12.121: (move f4-5f f4-4f)
12.123: (move f5-2f f4-2f)
12.133: (move f5-0f f4-0f)
12.136: (move f4-2f f4-3f)
12.136: (move f5-3f f4-3f)
12.148: (move f5-4f f5-5f)
12.160: (unlock f4-5f f4-6f key2-0 shape2)
12.163: (move f4-6f f4-5f)
12.165: (move f3-5f f4-5f)
12.185: (move f4-5f f5-5f)
12.192: (move f4-2f f4-1f)
12.202: (move f5-2f f4-2f)
12.237: (unlock f3-6f f4-6f key2-0 shape2)
12.238: (move f5-1f f4-1f)
12.248: (move f5-2f f5-3f)
12.254: (move f5-3f f4-3f)
12.256: (move f4-2f f4-3f)
12.270: (move f5-1f f5-2f)
12.281: (move f5-2f f5-3f)
12.316: (move f5-1f f4-1f)
12.317: (move f4-5f f5-5f)
12.320: (move f3-6f f2-6f)
12.326: (move f4-5f f4-4f)
12.329: (unlock f4-5f f4-6f key2-0 shape2)
12.331: (move f4-6f f4-5f)
12.335: (move f3-5f f4-5f)
12.337: (move f4-2f f4-3f)
12.337: (move f5-3f f4-3f)
12.340: (move f4-1f f4-0f)
12.345: (move f5-4f f4-4f)
12.348: (move f4-3f f4-4f)
12.356: (move f4-1f f3-1f)
12.359: (move f3-2f f3-1f)
12.361: (move f5-4f f5-5f)
12.363: (move f5-4f f5-5f)
12.365: (move f4-5f f4-4f)
12.375: (move f4-5f f3-5f)
12.375: (move f3-6f f3-5f)
12.379: (move f4-2f f4-1f)
12.397: (move f5-4f f5-5f)
12.399: (putdown f4-6f key2-0)
12.410: (unlock f4-5f f4-6f key2-0 shape2)
12.417: (move f4-5f f4-4f)
12.419: (move f4-6f f3-6f)
12.440: (move f5-3f f4-3f)
12.440: (move f4-5f f5-5f)
12.442: (move f4-2f f4-3f)
12.456: (move f4-2f f4-3f)
12.456: (move f5-3f f4-3f)
12.456: (move f4-2f f4-3f)
12.456: (move f4-5f f4-4f)
12.457: (pickup-and-loose f4-5f key0-2 key2-0)
12.457: (move f5-3f f4-3f)
12.460: (move f5-2f f5-3f)
12.463: (move f3-2f f3-3f)
12.466: (move f5-3f f4-3f)
12.473: (move f4-2f f4-3f)
12.485: (move f4-3f f3-3f)
12.506: (move f5-3f f4-3f)
12.507: (move f4-1f f4-0f)
12.508: (move f4-5f f4-4f)
12.510: (move f4-2f f4-3f)
12.520: (move f4-5f f5-5f)
12.546: (pickup f4-7f key3-1)
12.557: (move f5-4f f4-4f)
12.560: (move f4-5f f4-4f)
12.563: (move f4-3f f4-4f)
12.563: (move f4-3f f4-4f)
12.570: (move f5-4f f4-4f)
12.579: (move f4-1f f4-0f)
12.580: (move f4-2f f3-2f)
12.588: (move f4-5f f4-4f)
12.592: (move f5-0f f4-0f)
12.594: (move f4-1f f4-0f)
12.599: (move f3-2f f3-1f)
12.609: (move f6-2f f6-1f)
12.618: (move f4-2f f3-2f)
12.622: (move f4-1f f3-1f)
12.626: (move f5-4f f4-4f)
12.627: (move f4-3f f4-4f)
12.631: (move f6-2f f5-2f)
12.636: (move f3-2f f3-3f)
12.638: (move f5-3f f4-3f)
12.639: (move f4-2f f4-3f)
12.640: (move f4-2f f3-2f)
12.647: (move f4-3f f3-3f)
12.649: (move f4-5f f5-5f)
12.652: (move f5-6f f5-5f)
12.660: (move f5-3f f4-3f)
12.662: (move f4-2f f4-3f)
12.663: (move f3-6f f2-6f)
12.663: (move f5-2f f5-3f)
12.665: (move f3-2f f3-3f)
12.671: (move f4-5f f4-4f)
12.672: (move f4-3f f3-3f)
12.676: (move f3-2f f3-3f)
12.677: (move f4-5f f5-5f)
12.679: (move f4-6f f5-6f)
12.690: (move f4-3f f3-3f)
12.705: (pickup-and-loose f5-1f key3-0 key1-0)
12.706: (move f6-2f f6-3f)
12.708: (move f5-0f f4-0f)
12.709: (move f5-3f f6-3f)
12.711: (move f4-1f f4-0f)
12.711: (move f4-5f f5-5f)
12.711: (move f5-3f f4-3f)
12.712: (move f4-2f f4-3f)
8.444: (pickup f5-5f key1-0)
8.968: (move f5-1f f4-1f)
9.010: (unlock f5-1f f6-1f key3-0 shape3)
9.165: (unlock f5-1f f6-1f key3-0 shape3)
9.190: (pickup-and-loose f5-1f key2-0 key3-0)
9.505: (move f5-0f f5-1f)
9.568: (pickup-and-loose f5-1f key2-0 key3-0)
9.596: (pickup f5-2f key1-3)
9.616: (pickup-and-loose f5-1f key2-0 key3-0)
9.642: (move f5-1f f5-0f)
9.650: (pickup f5-2f key2-0)
9.651: (move f5-1f f5-2f)
9.660: (pickup f4-5f key0-2)
9.704: (pickup f4-5f key0-2)
9.810: (pickup f4-5f key0-2)
9.906: (move f5-1f f5-2f)
9.915: (move f4-2f f4-1f)
9.915: (move f5-1f f4-1f)
10.001: (pickup f5-2f key3-0)
10.036: (move f5-1f f4-1f)
10.103: (move f4-2f f4-1f)
10.103: (move f5-1f f4-1f)
10.292: (move f5-1f f4-1f)
10.317: (move f4-5f f4-6f)
10.318: (move f4-5f f5-5f)
10.320: (unlock f4-6f f3-6f key2-0 shape2)
10.321: (move f5-6f f5-5f)
10.322: (move f3-6f f4-6f)
10.368: (move f5-0f f4-0f)
