/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.721: (move f4-5f f4-6f)
9.750: (move f2-1f f2-0f)
9.752: (move f6-1f f6-2f)
9.753: (move f2-1f f2-0f)
9.754: (move f3-0f f2-0f)
9.757: (move f5-6f f4-6f)
9.759: (move f4-5f f4-6f)
9.761: (move f3-0f f2-0f)
9.767: (move f2-1f f2-0f)
9.769: (move f3-0f f2-0f)
9.770: (move f2-1f f2-0f)
9.778: (move f3-0f f2-0f)
9.785: (move f6-5f f6-6f)
9.791: (move f3-0f f2-0f)
9.791: (move f2-1f f2-0f)
9.796: (move f6-5f f6-6f)
9.824: (move f4-2f f4-3f)
9.846: (move f6-5f f6-6f)
9.857: (move f4-2f f3-2f)
9.861: (move f6-5f f6-6f)
9.863: (move f4-2f f3-2f)
9.868: (move f3-1f f3-2f)
9.869: (move f3-1f f3-2f)
9.871: (move f4-2f f3-2f)
9.877: (move f4-2f f4-3f)
9.877: (move f4-2f f3-2f)
9.878: (move f4-2f f4-3f)
9.879: (move f3-1f f3-2f)
9.882: (move f3-1f f3-2f)
9.892: (move f4-3f f4-4f)
9.902: (move f5-4f f4-4f)
9.905: (move f4-3f f4-4f)
9.908: (move f5-4f f4-4f)
9.909: (move f4-3f f4-4f)
9.917: (move f4-2f f3-2f)
9.921: (move f4-3f f4-4f)
9.922: (move f5-4f f4-4f)
9.924: (move f3-1f f3-2f)
9.925: (move f4-2f f4-3f)
9.926: (move f5-4f f4-4f)
9.926: (move f3-1f f3-2f)
9.927: (move f4-2f f3-2f)
9.930: (move f3-1f f3-2f)
9.931: (move f3-1f f3-2f)
9.931: (move f4-2f f3-2f)
9.941: (move f2-0f f2-1f)
9.942: (move f3-1f f2-1f)
9.942: (move f4-2f f3-2f)
9.960: (move f4-5f f4-6f)
9.968: (move f2-0f f2-1f)
9.972: (move f3-1f f2-1f)
10.005: (move f2-0f f2-1f)
10.005: (move f3-1f f2-1f)
10.005: (move f4-5f f4-6f)
10.019: (move f2-0f f2-1f)
10.021: (move f3-1f f2-1f)
10.026: (move f1-2f f1-3f)
10.028: (move f2-3f f1-3f)
10.030: (move f3-7f f2-7f)
10.030: (move f2-6f f2-7f)
10.040: (putdown f5-1f key3-3)
10.041: (putdown f5-1f key3-3)
10.044: (putdown f5-1f key3-3)
10.045: (putdown f5-1f key3-3)
10.046: (move f1-2f f1-3f)
10.046: (putdown f5-1f key3-3)
10.049: (move f2-3f f1-3f)
10.052: (putdown f5-1f key3-3)
10.053: (move f6-3f f6-4f)
10.055: (move f5-4f f6-4f)
10.068: (move f5-6f f6-6f)
10.071: (move f6-5f f6-6f)
10.087: (move f2-3f f1-3f)
10.090: (move f1-5f f0-5f)
10.092: (move f2-3f f1-3f)
10.094: (putdown f5-1f key3-3)
10.099: (putdown f5-1f key3-3)
10.101: (putdown f5-1f key3-3)
10.103: (putdown f6-1f key3-3)
10.105: (move f5-6f f6-6f)
10.106: (putdown f5-1f key3-3)
10.109: (move f2-3f f1-3f)
10.110: (move f6-5f f6-6f)
7.720: (move f5-1f f4-1f)
7.936: (move f6-2f f5-2f)
7.942: (move f5-1f f5-2f)
8.294: (move f4-1f f4-0f)
8.300: (move f4-1f f4-0f)
8.313: (move f4-1f f4-0f)
8.321: (move f4-1f f4-0f)
8.532: (move f6-1f f6-0f)
8.551: (move f6-1f f6-0f)
8.578: (move f6-1f f6-0f)
8.583: (move f6-1f f6-0f)
8.595: (move f6-1f f6-0f)
8.596: (move f6-1f f6-0f)
8.599: (move f6-1f f6-0f)
8.610: (move f6-1f f6-0f)
8.641: (move f6-1f f6-0f)
8.646: (move f6-1f f6-0f)
8.654: (move f6-1f f6-0f)
8.656: (move f6-1f f6-0f)
9.022: (move f5-2f f4-2f)
9.022: (move f4-1f f4-2f)
9.029: (move f4-1f f4-2f)
9.029: (move f4-1f f4-2f)
9.030: (move f5-2f f4-2f)
9.030: (move f5-2f f4-2f)
9.037: (move f4-1f f4-2f)
9.037: (move f5-2f f4-2f)
9.043: (move f4-1f f3-1f)
9.050: (move f4-1f f3-1f)
9.062: (move f4-1f f3-1f)
9.070: (move f4-1f f3-1f)
9.327: (move f6-3f f5-3f)
9.328: (move f5-2f f5-3f)
9.329: (move f5-2f f5-3f)
9.334: (move f4-3f f5-3f)
9.337: (move f4-3f f5-3f)
9.337: (move f6-3f f5-3f)
9.337: (move f5-2f f5-3f)
9.340: (move f5-2f f5-3f)
9.373: (move f4-3f f5-3f)
9.379: (move f5-2f f5-3f)
9.398: (move f4-3f f5-3f)
9.400: (move f5-2f f5-3f)
9.404: (move f4-3f f5-3f)
9.409: (move f5-2f f5-3f)
9.447: (move f4-3f f5-3f)
9.447: (move f5-2f f5-3f)
9.460: (move f3-2f f3-3f)
9.460: (move f4-3f f3-3f)
9.462: (move f4-3f f3-3f)
9.462: (move f3-2f f3-3f)
9.483: (move f4-3f f3-3f)
9.484: (move f4-3f f3-3f)
9.484: (move f4-3f f3-3f)
9.485: (move f4-3f f3-3f)
9.486: (move f3-2f f3-3f)
9.487: (move f3-2f f3-3f)
9.488: (move f3-2f f3-3f)
9.493: (move f3-2f f3-3f)
9.509: (move f3-2f f3-3f)
9.509: (move f4-3f f3-3f)
9.513: (move f4-3f f3-3f)
9.515: (move f3-2f f3-3f)
9.526: (move f4-6f f3-6f)
9.530: (move f3-2f f3-3f)
9.533: (move f4-6f f3-6f)
9.537: (move f4-3f f3-3f)
9.538: (move f4-3f f3-3f)
9.539: (move f3-2f f3-3f)
9.542: (move f3-2f f3-3f)
9.547: (move f3-2f f3-3f)
9.552: (move f4-3f f3-3f)
9.555: (move f4-3f f3-3f)
9.583: (move f4-6f f3-6f)
9.585: (move f2-1f f2-2f)
9.587: (move f3-2f f2-2f)
9.590: (move f4-6f f3-6f)
9.603: (move f2-1f f2-2f)
9.604: (move f3-2f f2-2f)
9.613: (move f6-2f f6-3f)
9.623: (move f4-6f f3-6f)
9.636: (move f3-2f f2-2f)
9.637: (move f2-1f f2-2f)
9.638: (move f2-1f f2-2f)
9.643: (move f3-2f f2-2f)
9.644: (move f3-2f f2-2f)
9.644: (move f2-1f f2-2f)
9.644: (move f3-2f f2-2f)
9.647: (move f2-1f f2-2f)
9.654: (move f2-1f f2-2f)
9.658: (move f3-2f f2-2f)
9.663: (move f4-3f f5-3f)
9.665: (move f4-6f f3-6f)
9.666: (move f3-2f f2-2f)
9.666: (move f5-2f f5-3f)
9.667: (move f2-1f f2-2f)
9.689: (move f2-1f f1-1f)
9.695: (move f3-2f f2-2f)
9.699: (move f2-1f f2-2f)
9.701: (move f3-2f f2-2f)
9.702: (move f2-1f f2-2f)
9.705: (move f2-1f f1-1f)
9.706: (move f2-1f f1-1f)
9.707: (move f2-1f f1-1f)
9.711: (move f2-1f f2-2f)
9.711: (move f3-2f f2-2f)
9.713: (move f6-3f f5-3f)
9.714: (move f5-2f f5-3f)
9.718: (move f3-2f f2-2f)
9.719: (move f2-1f f2-2f)
9.720: (move f4-3f f5-3f)
9.721: (move f5-2f f5-3f)
9.721: (move f5-2f f5-3f)
9.721: (move f6-3f f5-3f)
9.726: (move f2-1f f1-1f)
9.729: (move f2-1f f1-1f)
9.733: (move f6-1f f6-2f)
9.734: (move f4-3f f5-3f)
9.735: (move f5-2f f6-2f)
9.737: (move f6-3f f6-4f)
9.737: (move f5-2f f5-3f)
9.739: (move f6-3f f6-4f)
9.743: (move f5-2f f6-2f)
9.744: (move f6-1f f6-2f)
9.748: (move f5-2f f6-2f)
9.751: (move f4-4f f4-5f)
9.753: (move f4-4f f4-5f)
9.754: (move f6-1f f6-2f)
9.755: (move f2-1f f1-1f)
9.763: (move f4-3f f5-3f)
9.763: (move f2-1f f1-1f)
9.763: (move f5-2f f6-2f)
9.763: (move f5-2f f5-3f)
9.765: (move f5-2f f6-2f)
9.767: (move f6-1f f6-2f)
9.768: (move f6-1f f6-2f)
9.774: (move f2-1f f1-1f)
9.778: (move f2-1f f1-1f)
9.778: (move f6-1f f6-2f)
9.779: (move f5-2f f6-2f)
9.780: (move f6-4f f6-5f)
9.783: (move f4-6f f5-6f)
9.785: (move f2-1f f1-1f)
9.786: (move f2-1f f1-1f)
9.787: (move f4-6f f5-6f)
9.792: (move f4-3f f5-3f)
9.792: (move f5-2f f5-3f)
9.797: (putdown f5-1f key3-3)
9.797: (move f4-6f f5-6f)
9.800: (move f5-2f f6-2f)
9.801: (move f6-1f f6-2f)
9.805: (move f6-1f f6-2f)
9.807: (move f5-2f f6-2f)
9.811: (move f6-4f f6-5f)
9.816: (move f4-6f f5-6f)
9.817: (move f5-2f f6-2f)
9.818: (move f6-1f f6-2f)
9.819: (move f6-6f f5-6f)
9.826: (move f5-2f f6-2f)
9.829: (move f6-1f f6-2f)
9.830: (move f5-2f f6-2f)
9.830: (move f6-6f f5-6f)
9.833: (move f4-3f f5-3f)
9.833: (move f6-1f f6-2f)
9.835: (move f5-2f f5-3f)
9.839: (move f5-2f f6-2f)
9.841: (move f6-1f f6-2f)
9.848: (move f4-4f f4-5f)
9.896: (pickup-and-loose f5-1f key3-1 key3-3)
9.899: (move f5-1f f4-1f)
9.902: (move f5-1f f4-1f)
9.903: (move f4-3f f4-4f)
9.910: (move f4-3f f4-4f)
9.919: (move f4-3f f4-4f)
9.924: (move f4-3f f4-4f)
9.929: (move f5-1f f4-1f)
9.932: (move f5-1f f4-1f)
9.939: (move f5-1f f4-1f)
9.940: (move f5-1f f6-1f)
9.942: (move f5-1f f4-1f)
9.946: (move f4-3f f4-4f)
9.954: (move f5-1f f4-1f)
9.957: (move f5-1f f4-1f)
9.959: (move f5-1f f6-1f)
9.959: (move f4-3f f4-4f)
9.969: (move f4-3f f4-4f)
9.976: (move f4-3f f4-4f)
9.981: (move f5-1f f6-1f)
9.982: (putdown f4-1f key3-3)
9.986: (putdown f4-1f key3-3)
9.990: (move f6-6f f5-6f)
9.991: (move f5-1f f6-1f)
9.997: (move f5-1f f6-1f)
9.998: (move f4-3f f4-4f)
9.998: (putdown f4-1f key3-3)
9.999: (move f4-3f f4-4f)
10.003: (move f6-6f f5-6f)
10.004: (putdown f4-1f key3-3)
10.006: (move f5-1f f6-1f)
10.009: (move f4-3f f4-4f)
8.326: (move f4-1f f4-0f)
8.492: (move f3-1f f3-0f)
8.492: (move f4-0f f3-0f)
8.498: (move f3-1f f3-0f)
8.498: (move f4-0f f3-0f)
8.510: (move f4-0f f3-0f)
8.510: (move f3-1f f3-0f)
8.517: (move f3-1f f3-0f)
8.517: (move f4-0f f3-0f)
9.011: (move f4-1f f4-2f)
9.011: (move f5-2f f4-2f)
9.031: (move f4-1f f3-1f)
9.197: (move f6-0f f7-0f)
9.215: (move f6-0f f7-0f)
9.235: (move f6-0f f7-0f)
9.236: (move f6-0f f7-0f)
9.250: (move f6-0f f7-0f)
9.252: (move f6-0f f7-0f)
9.261: (move f6-0f f7-0f)
9.272: (move f6-0f f7-0f)
9.297: (move f6-0f f7-0f)
9.299: (move f6-0f f7-0f)
9.307: (move f6-0f f7-0f)
9.309: (move f6-0f f7-0f)
9.316: (move f6-3f f5-3f)
9.319: (move f5-2f f5-3f)
9.432: (move f4-2f f4-3f)
9.432: (move f5-3f f4-3f)
9.437: (move f5-3f f4-3f)
9.439: (move f4-2f f4-3f)
9.457: (move f3-1f f3-2f)
9.457: (move f4-2f f3-2f)
9.463: (move f3-1f f3-2f)
9.464: (move f4-2f f3-2f)
9.471: (move f5-3f f4-3f)
9.471: (move f3-1f f3-2f)
9.472: (move f4-2f f4-3f)
9.472: (move f4-2f f3-2f)
9.479: (move f3-1f f3-2f)
9.479: (move f4-2f f3-2f)
9.480: (move f5-3f f4-3f)
9.480: (move f4-2f f4-3f)
9.541: (move f3-1f f2-1f)
9.545: (move f3-1f f2-1f)
9.549: (move f6-2f f6-3f)
9.549: (move f5-3f f6-3f)
9.557: (move f3-1f f2-1f)
9.564: (move f3-1f f2-1f)
9.571: (move f6-2f f6-3f)
9.574: (move f5-3f f6-3f)
9.576: (move f5-3f f6-3f)
9.576: (move f6-2f f6-3f)
9.594: (move f5-3f f6-3f)
9.595: (move f5-3f f6-3f)
9.595: (move f6-2f f6-3f)
9.597: (move f6-2f f6-3f)
9.620: (move f5-3f f6-3f)
9.622: (move f6-2f f6-3f)
9.653: (move f5-6f f4-6f)
9.662: (move f4-5f f4-6f)
9.663: (move f5-6f f4-6f)
9.666: (move f6-2f f6-3f)
9.671: (move f5-3f f6-3f)
9.674: (move f6-4f f5-4f)
9.679: (move f5-3f f5-4f)
9.679: (move f4-5f f4-6f)
9.680: (move f6-4f f5-4f)
9.682: (move f6-2f f6-3f)
9.682: (move f5-3f f6-3f)
9.683: (move f5-3f f5-4f)
9.685: (move f5-3f f5-4f)
9.688: (move f4-4f f5-4f)
9.693: (move f5-3f f6-3f)
9.694: (move f6-2f f6-3f)
9.707: (move f4-4f f5-4f)
9.707: (move f5-3f f5-4f)
9.711: (move f6-2f f6-3f)
9.711: (move f5-3f f6-3f)
9.716: (move f5-3f f6-3f)
9.717: (move f6-2f f6-3f)
9.724: (move f5-3f f6-3f)
9.727: (move f5-3f f5-4f)
9.727: (move f6-2f f6-3f)
9.731: (move f4-5f f4-6f)
9.732: (move f4-4f f5-4f)
9.761: (move f4-4f f4-5f)
9.773: (move f4-4f f5-4f)
9.773: (move f5-3f f5-4f)
9.787: (move f4-4f f4-5f)
9.797: (move f5-3f f5-4f)
9.797: (move f4-4f f5-4f)
9.807: (move f4-4f f4-5f)
9.811: (move f6-5f f6-6f)
9.814: (move f5-6f f6-6f)
9.816: (move f5-3f f5-4f)
9.821: (move f5-6f f6-6f)
9.823: (move f6-5f f6-6f)
9.826: (move f4-4f f5-4f)
9.828: (move f5-1f f6-1f)
9.844: (move f6-4f f6-5f)
9.845: (move f5-1f f6-1f)
9.846: (move f6-4f f6-5f)
9.858: (move f5-1f f4-1f)
9.875: (move f5-1f f4-1f)
9.898: (move f4-4f f4-5f)
9.950: (move f4-4f f4-5f)
9.965: (move f5-3f f5-4f)
9.968: (move f5-3f f5-4f)
9.969: (putdown f4-1f key3-3)
9.970: (move f4-4f f5-4f)
9.971: (move f5-3f f5-4f)
9.975: (move f5-6f f4-6f)
9.996: (move f5-6f f4-6f)
9.998: (move f4-4f f5-4f)
9.999: (move f5-3f f5-4f)
10.008: (move f5-3f f5-4f)
10.010: (move f4-4f f5-4f)
10.012: (move f3-6f f2-6f)
10.013: (move f4-4f f5-4f)
10.015: (move f3-6f f3-7f)
10.023: (move f5-3f f5-4f)
10.024: (move f5-6f f6-6f)
10.029: (move f3-6f f2-6f)
10.033: (move f5-6f f6-6f)
10.035: (move f3-6f f3-7f)
10.051: (move f5-3f f5-4f)
10.056: (move f4-4f f4-5f)
10.061: (move f5-3f f5-4f)
10.063: (move f4-4f f5-4f)
10.072: (move f4-4f f4-5f)
10.074: (move f3-6f f3-7f)
10.079: (move f3-6f f2-6f)
10.083: (move f3-3f f2-3f)
10.086: (move f2-2f f2-3f)
10.086: (move f3-6f f3-7f)
10.089: (move f3-6f f2-6f)
10.091: (move f4-4f f4-5f)
10.096: (move f3-3f f2-3f)
10.104: (move f2-2f f2-3f)
10.107: (move f3-6f f2-6f)
10.107: (move f4-4f f4-5f)
10.108: (move f3-6f f3-7f)
10.126: (move f3-3f f2-3f)
10.126: (move f5-1f f5-2f)
10.127: (move f2-2f f2-3f)
10.130: (move f6-4f f7-4f)
10.131: (move f3-3f f2-3f)
10.131: (move f2-2f f2-3f)
10.135: (move f3-6f f3-5f)
10.136: (move f4-4f f4-5f)
10.140: (move f6-4f f7-4f)
10.141: (move f3-3f f2-3f)
10.142: (move f3-3f f2-3f)
10.143: (move f2-2f f2-3f)
10.144: (move f2-2f f2-3f)
10.144: (move f5-1f f5-2f)
10.146: (move f2-2f f2-3f)
10.146: (move f3-3f f2-3f)
10.153: (move f4-4f f4-5f)
10.153: (move f3-3f f2-3f)
10.153: (move f3-6f f3-7f)
10.154: (move f3-6f f2-6f)
10.154: (move f6-3f f6-4f)
10.157: (move f4-4f f3-4f)
10.157: (move f2-2f f2-3f)
10.164: (move f3-3f f3-4f)
10.167: (move f3-3f f3-4f)
10.172: (move f4-4f f3-4f)
10.178: (move f4-5f f3-5f)
10.190: (move f3-3f f2-3f)
10.190: (move f2-2f f2-3f)
10.190: (move f4-5f f3-5f)
10.195: (move f2-2f f2-3f)
10.195: (move f3-3f f2-3f)
10.197: (move f2-2f f2-3f)
10.198: (move f3-3f f2-3f)
10.199: (move f2-2f f2-3f)
10.199: (move f3-6f f3-5f)
10.201: (move f3-3f f2-3f)
10.201: (move f3-3f f3-4f)
10.202: (move f3-3f f3-4f)
10.203: (move f2-2f f1-2f)
10.204: (move f4-4f f3-4f)
10.207: (move f1-1f f1-2f)
10.210: (move f3-3f f3-4f)
10.210: (move f4-4f f3-4f)
10.211: (move f4-4f f3-4f)
10.215: (move f3-3f f3-4f)
10.219: (move f4-4f f3-4f)
10.219: (move f2-2f f1-2f)
10.219: (move f3-3f f3-4f)
10.221: (move f5-6f f5-7f)
10.228: (move f1-1f f1-2f)
10.228: (move f3-3f f3-4f)
10.229: (move f4-4f f3-4f)
10.229: (move f6-5f f7-5f)
10.230: (move f3-6f f3-5f)
10.231: (move f5-6f f5-7f)
10.232: (move f4-4f f3-4f)
10.234: (move f6-5f f7-5f)
8.514: (move f3-1f f3-0f)
8.514: (move f4-0f f3-0f)
9.465: (move f3-2f f3-3f)
9.465: (move f3-2f f3-3f)
9.465: (move f2-6f f1-6f)
9.466: (move f4-3f f3-3f)
9.466: (move f4-3f f3-3f)
9.471: (move f3-2f f3-3f)
9.472: (move f4-3f f3-3f)
9.472: (move f5-3f f4-3f)
9.473: (move f4-3f f3-3f)
9.473: (move f3-2f f3-3f)
9.474: (move f4-2f f4-3f)
9.482: (move f4-2f f3-2f)
9.482: (move f3-1f f3-2f)
9.493: (move f2-6f f1-6f)
9.525: (move f2-6f f1-6f)
9.546: (move f2-6f f1-6f)
9.553: (move f4-6f f3-6f)
9.562: (move f3-5f f3-6f)
9.564: (move f4-6f f3-6f)
9.567: (move f2-6f f1-6f)
9.569: (move f4-6f f3-6f)
9.574: (move f3-1f f2-1f)
9.574: (move f3-5f f3-6f)
9.575: (move f4-6f f3-6f)
9.605: (move f2-6f f1-6f)
9.615: (move f2-1f f2-2f)
9.615: (move f3-2f f2-2f)
9.620: (move f2-1f f2-2f)
9.622: (move f3-2f f2-2f)
9.632: (move f4-6f f3-6f)
9.632: (move f2-1f f2-2f)
9.632: (move f3-2f f2-2f)
9.641: (move f2-1f f2-2f)
9.641: (move f3-2f f2-2f)
9.666: (move f2-1f f1-1f)
9.672: (move f2-1f f1-1f)
9.678: (move f4-5f f4-6f)
9.681: (move f2-1f f1-1f)
9.684: (move f6-4f f5-4f)
9.689: (move f2-1f f1-1f)
9.691: (move f5-3f f5-4f)
9.699: (move f4-5f f4-6f)
9.705: (move f4-5f f4-6f)
9.737: (move f4-5f f4-6f)
9.749: (move f5-4f f6-4f)
9.750: (move f6-3f f6-4f)
9.761: (move f3-0f f2-0f)
9.762: (move f2-1f f2-0f)
9.768: (move f3-0f f2-0f)
9.768: (move f4-5f f4-6f)
9.769: (move f2-1f f2-0f)
9.770: (move f6-3f f6-4f)
9.771: (move f5-4f f6-4f)
9.771: (move f5-4f f6-4f)
9.773: (move f6-3f f6-4f)
9.777: (move f3-0f f2-0f)
9.778: (move f2-1f f2-0f)
9.785: (move f3-0f f2-0f)
9.787: (move f2-1f f2-0f)
9.795: (move f4-6f f5-6f)
9.805: (move f6-5f f6-6f)
9.855: (move f6-5f f6-6f)
9.898: (move f5-4f f4-4f)
9.905: (move f4-3f f4-4f)
9.913: (move f5-4f f4-4f)
9.915: (move f4-3f f4-4f)
9.922: (move f4-3f f4-4f)
9.925: (move f5-4f f4-4f)
9.932: (move f4-3f f4-4f)
9.933: (move f5-4f f4-4f)
9.970: (move f6-6f f6-5f)
9.976: (move f6-4f f6-5f)
9.999: (move f3-7f f2-7f)
9.999: (move f2-6f f2-7f)
10.008: (move f4-5f f4-6f)
10.016: (move f6-6f f6-5f)
10.024: (move f3-7f f2-7f)
10.024: (move f2-6f f2-7f)
10.030: (move f4-5f f4-6f)
10.030: (move f4-5f f4-6f)
10.038: (move f4-6f f4-5f)
10.038: (move f4-6f f4-5f)
10.042: (move f5-4f f4-4f)
10.057: (move f4-5f f4-6f)
10.060: (move f2-6f f2-7f)
10.060: (move f3-7f f2-7f)
10.074: (putdown f6-1f key3-1)
10.074: (move f2-3f f1-3f)
10.079: (move f3-7f f2-7f)
10.079: (move f2-6f f2-7f)
10.080: (putdown f4-1f key3-1)
10.083: (move f4-5f f4-6f)
10.086: (move f1-2f f1-3f)
10.086: (move f4-5f f4-6f)
10.088: (move f7-5f f7-4f)
10.092: (move f5-4f f6-4f)
10.096: (move f1-2f f1-3f)
10.096: (move f5-4f f6-4f)
10.096: (move f2-3f f1-3f)
10.100: (move f3-7f f2-7f)
10.100: (move f2-6f f2-7f)
10.101: (move f7-5f f7-4f)
10.107: (move f3-7f f4-7f)
10.107: (move f5-4f f6-4f)
10.109: (move f6-3f f6-4f)
10.120: (move f2-3f f1-3f)
10.124: (move f2-3f f1-3f)
10.127: (move f5-4f f6-4f)
10.128: (move f3-7f f4-7f)
10.129: (move f5-7f f4-7f)
10.131: (move f6-3f f6-4f)
10.131: (move f2-3f f1-3f)
10.132: (move f6-3f f6-4f)
10.132: (move f5-4f f6-4f)
10.135: (move f5-7f f4-7f)
10.138: (move f2-3f f1-3f)
10.138: (move f4-6f f4-7f)
10.140: (move f2-6f f2-7f)
10.140: (move f3-7f f2-7f)
10.141: (move f2-3f f1-3f)
10.142: (move f3-7f f4-7f)
10.142: (move f3-5f f3-4f)
10.153: (move f2-3f f1-3f)
10.155: (move f3-5f f3-4f)
10.156: (move f3-7f f4-7f)
10.159: (move f6-4f f7-4f)
10.160: (move f4-6f f4-7f)
10.166: (move f2-3f f1-3f)
10.168: (move f3-7f f4-7f)
10.174: (move f4-6f f4-7f)
10.178: (move f2-3f f1-3f)
10.182: (move f2-3f f1-3f)
10.183: (move f2-3f f1-3f)
10.184: (move f3-5f f3-4f)
10.185: (move f6-3f f6-4f)
10.185: (move f5-4f f6-4f)
10.187: (move f4-5f f3-5f)
10.189: (putdown f4-0f key3-3)
10.197: (move f3-4f f3-5f)
10.198: (move f6-3f f6-4f)
10.200: (move f5-4f f6-4f)
10.203: (move f3-7f f4-7f)
10.207: (move f5-4f f6-4f)
10.208: (move f5-4f f6-4f)
10.209: (move f6-3f f6-4f)
10.209: (move f6-3f f6-4f)
10.217: (move f4-5f f3-5f)
10.220: (move f5-4f f6-4f)
10.221: (move f4-5f f3-5f)
10.223: (move f6-3f f6-4f)
10.224: (move f7-4f f7-5f)
10.225: (move f6-5f f7-5f)
10.225: (move f5-4f f6-4f)
10.226: (move f6-3f f6-4f)
10.227: (move f3-4f f3-5f)
10.229: (putdown f3-0f key3-3)
10.233: (putdown f3-0f key3-3)
10.233: (move f3-4f f3-5f)
10.247: (putdown f3-0f key3-3)
10.248: (move f4-5f f3-5f)
10.249: (move f6-6f f7-6f)
10.250: (move f3-4f f3-5f)
10.252: (putdown f3-0f key3-3)
10.257: (move f6-6f f7-6f)
10.271: (move f7-4f f7-5f)
10.274: (move f6-5f f7-5f)
10.281: (move f4-5f f3-5f)
10.311: (putdown f7-0f key3-3)
10.326: (putdown f7-0f key3-3)
10.347: (pickup-and-loose f1-2f key2-2 key3-3)
10.350: (putdown f7-0f key3-3)
10.350: (putdown f7-0f key3-3)
10.361: (pickup-and-loose f1-2f key2-2 key3-3)
10.364: (putdown f7-0f key3-3)
10.365: (move f4-6f f4-7f)
10.366: (putdown f7-0f key3-3)
10.368: (move f4-6f f4-7f)
10.370: (putdown f7-0f key3-3)
10.373: (move f6-5f f5-5f)
10.376: (move f5-4f f5-5f)
10.380: (move f6-5f f5-5f)
10.382: (putdown f7-0f key3-3)
10.384: (move f5-4f f5-5f)
10.391: (move f5-4f f5-5f)
10.392: (putdown f5-2f key3-1)
10.394: (move f4-5f f5-5f)
10.395: (move f5-4f f5-5f)
10.404: (move f5-4f f5-5f)
10.406: (move f3-4f f3-5f)
10.408: (move f4-5f f3-5f)
10.409: (putdown f7-0f key3-3)
10.411: (putdown f7-0f key3-3)
10.411: (move f5-4f f5-5f)
10.412: (move f3-4f f3-5f)
10.412: (move f4-5f f5-5f)
10.413: (move f3-4f f3-5f)
10.415: (move f5-4f f5-5f)
10.415: (move f4-5f f5-5f)
9.478: (move f3-2f f3-3f)
9.479: (move f4-3f f3-3f)
9.572: (move f3-5f f3-6f)
9.572: (move f4-6f f3-6f)
9.580: (move f3-5f f3-6f)
9.581: (move f3-5f f3-6f)
9.582: (move f4-6f f3-6f)
9.593: (move f3-5f f3-6f)
9.596: (move f4-6f f3-6f)
9.596: (move f4-6f f3-6f)
9.599: (move f4-3f f4-4f)
9.600: (move f5-4f f4-4f)
9.602: (move f4-6f f3-6f)
9.606: (move f4-6f f3-6f)
9.608: (move f3-5f f3-6f)
9.612: (move f3-5f f3-6f)
9.638: (move f4-6f f3-6f)
9.642: (move f4-6f f3-6f)
9.650: (move f3-5f f3-6f)
9.660: (move f3-2f f2-2f)
9.661: (move f4-6f f3-6f)
9.661: (move f2-1f f2-2f)
9.668: (move f4-6f f3-6f)
9.672: (move f4-6f f3-6f)
9.679: (move f3-5f f3-6f)
9.711: (move f2-1f f1-1f)
9.742: (move f5-5f f4-5f)
9.753: (move f5-5f f4-5f)
9.770: (move f4-4f f4-5f)
9.778: (move f4-4f f4-5f)
9.794: (move f5-5f f6-5f)
9.805: (move f2-1f f2-0f)
9.805: (move f3-0f f2-0f)
9.815: (move f6-4f f6-5f)
9.816: (move f5-5f f6-5f)
9.817: (move f4-0f f4-1f)
9.820: (move f6-4f f6-5f)
9.823: (move f5-5f f6-5f)
9.824: (move f5-5f f5-6f)
9.825: (move f5-5f f5-6f)
9.827: (move f6-4f f6-5f)
9.828: (move f5-5f f5-6f)
9.829: (move f6-6f f5-6f)
9.834: (move f5-5f f5-6f)
9.838: (move f4-6f f5-6f)
9.842: (move f4-6f f5-6f)
9.846: (move f5-5f f5-6f)
9.852: (move f6-4f f6-5f)
9.852: (move f4-6f f5-6f)
9.854: (move f5-5f f6-5f)
9.857: (move f5-5f f5-6f)
9.861: (move f4-6f f5-6f)
9.861: (move f6-4f f6-5f)
9.863: (move f4-6f f5-6f)
9.863: (move f6-4f f6-5f)
9.866: (move f4-6f f5-6f)
9.870: (move f4-6f f5-6f)
9.873: (move f4-6f f5-6f)
9.875: (move f4-6f f5-6f)
9.877: (move f4-6f f5-6f)
9.881: (move f5-5f f6-5f)
9.881: (move f6-4f f6-5f)
9.885: (move f6-4f f6-5f)
9.891: (move f5-5f f6-5f)
9.895: (move f4-6f f5-6f)
9.925: (move f4-4f f4-5f)
9.998: (move f6-6f f5-6f)
9.999: (move f5-5f f5-6f)
10.005: (move f5-5f f5-6f)
10.023: (move f6-4f f6-5f)
10.034: (move f5-5f f4-5f)
10.034: (move f5-5f f4-5f)
10.043: (move f4-4f f4-5f)
10.043: (move f3-6f f3-7f)
10.043: (move f4-7f f3-7f)
10.044: (move f3-6f f2-6f)
10.048: (move f6-5f f6-6f)
10.052: (move f4-4f f4-5f)
10.053: (move f6-4f f6-5f)
10.054: (move f6-4f f6-5f)
