/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.364: (move f2-5f f2-6f)
18.371: (move f3-4f f4-4f)
18.397: (move f2-3f f3-3f)
18.399: (move f3-4f f3-3f)
18.408: (move f3-4f f3-3f)
18.409: (move f2-3f f3-3f)
18.410: (move f1-2f f1-1f)
18.423: (move f2-3f f3-3f)
18.423: (move f4-4f f4-5f)
18.430: (move f3-4f f3-3f)
18.463: (move f2-3f f3-3f)
18.463: (move f3-4f f3-3f)
18.482: (move f2-3f f3-3f)
18.512: (move f3-4f f3-5f)
17.054: (move f2-4f f1-4f)
17.082: (move f2-4f f3-4f)
17.102: (move f3-3f f3-4f)
17.124: (move f2-4f f3-4f)
17.206: (move f2-4f f3-4f)
17.213: (move f2-4f f2-3f)
17.217: (move f3-3f f2-3f)
17.231: (move f2-4f f1-4f)
17.244: (move f2-4f f1-4f)
17.248: (move f1-3f f1-4f)
17.265: (move f2-4f f3-4f)
17.282: (move f2-4f f3-4f)
17.292: (move f2-4f f2-3f)
17.297: (move f1-3f f2-3f)
17.329: (move f2-4f f1-4f)
17.338: (move f1-4f f2-4f)
17.363: (move f2-4f f2-3f)
17.369: (move f2-4f f3-4f)
17.369: (move f1-3f f2-3f)
17.374: (move f2-3f f2-4f)
17.375: (move f3-4f f2-4f)
17.397: (move f3-4f f2-4f)
17.410: (move f3-4f f2-4f)
17.457: (move f3-4f f2-4f)
17.459: (move f2-3f f2-4f)
17.459: (move f2-3f f2-4f)
17.459: (move f1-4f f2-4f)
17.466: (move f1-4f f2-4f)
17.513: (putdown f2-4f key3-2)
17.515: (move f1-4f f1-3f)
17.538: (putdown f2-4f key2-3)
17.549: (putdown f2-4f key3-2)
17.569: (move f2-4f f2-3f)
17.584: (move f2-4f f2-3f)
17.591: (putdown f2-4f key3-2)
17.594: (move f2-3f f2-4f)
17.613: (pickup f1-4f key0-2)
17.613: (pickup f1-4f key0-1)
17.614: (move f1-4f f1-3f)
17.615: (move f1-4f f1-3f)
17.616: (move f2-3f f1-3f)
17.616: (pickup f1-4f key0-2)
17.616: (pickup f1-4f key0-1)
17.617: (move f2-3f f1-3f)
17.624: (move f2-3f f2-4f)
17.629: (move f2-3f f1-3f)
17.640: (pickup f1-4f key0-1)
17.640: (pickup f1-4f key0-2)
17.641: (move f1-3f f1-2f)
17.645: (move f1-4f f1-3f)
17.648: (move f2-3f f1-3f)
17.649: (move f2-3f f1-3f)
17.653: (move f1-4f f1-3f)
17.654: (move f2-3f f1-3f)
17.655: (move f1-4f f1-3f)
17.665: (move f1-4f f1-3f)
17.672: (pickup f1-4f key0-1)
17.672: (pickup f1-4f key0-2)
17.674: (putdown f2-4f key3-2)
17.686: (move f1-3f f1-2f)
17.686: (pickup f1-4f key0-1)
17.687: (pickup f1-4f key0-2)
17.692: (move f1-3f f1-2f)
17.693: (move f1-3f f1-2f)
17.697: (move f1-4f f1-3f)
17.699: (move f1-4f f1-3f)
17.703: (move f2-3f f1-3f)
17.704: (move f2-3f f1-3f)
17.713: (move f2-3f f1-3f)
17.717: (pickup f1-4f key0-2)
17.717: (pickup f1-4f key0-1)
17.743: (pickup f1-4f key0-1)
17.743: (pickup f1-4f key0-2)
17.745: (move f1-4f f1-3f)
17.748: (move f2-3f f1-3f)
17.751: (pickup f1-4f key0-2)
17.751: (pickup f1-4f key0-1)
17.753: (move f2-3f f2-4f)
17.754: (move f2-4f f3-4f)
17.760: (move f2-4f f3-4f)
17.760: (pickup f1-4f key0-1)
17.760: (pickup f1-4f key0-2)
17.763: (move f2-3f f1-3f)
17.767: (putdown f1-3f key3-2)
17.767: (pickup f1-4f key0-2)
17.767: (pickup f1-4f key0-1)
17.767: (move f2-3f f2-4f)
17.768: (move f2-3f f2-4f)
17.769: (move f2-4f f3-4f)
17.769: (move f2-4f f3-4f)
17.770: (putdown f1-3f key3-2)
17.774: (move f2-4f f3-4f)
17.774: (move f2-4f f3-4f)
17.785: (move f2-5f f2-4f)
17.794: (move f2-5f f2-4f)
17.797: (move f2-5f f2-4f)
17.814: (move f1-4f f2-4f)
17.814: (move f1-4f f2-4f)
17.826: (move f2-3f f2-4f)
17.828: (move f1-2f f1-3f)
17.836: (move f1-3f f1-2f)
17.837: (putdown f1-3f key3-2)
17.848: (move f2-4f f3-4f)
17.851: (move f2-3f f1-3f)
17.853: (move f2-4f f3-4f)
17.862: (move f2-5f f2-4f)
17.865: (move f1-4f f1-3f)
17.865: (move f1-4f f1-3f)
17.877: (move f3-4f f2-4f)
17.880: (move f2-4f f2-5f)
17.888: (move f3-4f f2-4f)
17.891: (move f2-4f f3-4f)
17.891: (move f2-4f f3-4f)
17.903: (move f1-2f f1-3f)
17.916: (move f3-4f f3-5f)
17.920: (move f1-3f f2-3f)
17.920: (move f1-3f f2-3f)
17.920: (move f2-4f f2-3f)
17.920: (move f2-4f f2-3f)
17.921: (move f4-5f f3-5f)
17.934: (move f2-4f f2-5f)
17.935: (move f3-5f f2-5f)
17.938: (move f1-2f f1-3f)
17.944: (move f2-3f f1-3f)
17.948: (move f3-4f f2-4f)
17.951: (move f1-4f f2-4f)
17.951: (move f1-4f f2-4f)
17.951: (move f2-5f f3-5f)
17.956: (move f3-4f f3-5f)
17.972: (move f2-4f f2-5f)
17.974: (move f1-4f f2-4f)
17.974: (move f1-4f f2-4f)
17.986: (move f2-3f f1-3f)
17.988: (move f2-3f f1-3f)
17.996: (move f4-4f f5-4f)
17.998: (move f4-5f f3-5f)
18.003: (move f1-4f f2-4f)
18.003: (move f1-4f f2-4f)
18.004: (move f3-4f f3-5f)
18.008: (move f1-4f f1-3f)
18.008: (move f1-4f f1-3f)
18.019: (move f1-3f f2-3f)
18.019: (move f1-3f f2-3f)
18.020: (move f2-4f f2-3f)
18.023: (move f2-4f f2-3f)
18.028: (move f2-3f f1-3f)
18.037: (move f1-4f f1-3f)
18.037: (move f1-4f f1-3f)
18.038: (move f1-2f f1-3f)
18.043: (move f1-2f f1-3f)
18.052: (move f1-4f f2-4f)
18.052: (move f1-4f f2-4f)
18.053: (move f4-4f f5-4f)
18.056: (move f1-3f f2-3f)
18.056: (move f1-3f f2-3f)
18.056: (move f2-4f f2-3f)
18.056: (move f2-4f f2-3f)
18.057: (move f1-3f f1-2f)
18.057: (move f1-3f f1-2f)
18.064: (move f3-4f f4-4f)
18.066: (move f3-4f f3-5f)
18.070: (move f3-4f f3-5f)
18.079: (move f1-4f f1-3f)
18.079: (move f1-4f f1-3f)
18.079: (move f1-3f f1-2f)
18.079: (move f1-3f f1-2f)
18.083: (move f4-4f f5-4f)
18.084: (move f5-4f f5-3f)
18.087: (move f1-2f f1-3f)
18.089: (move f2-4f f2-5f)
18.096: (move f3-5f f2-5f)
18.098: (move f2-4f f2-3f)
18.098: (move f2-4f f2-3f)
18.100: (move f1-3f f2-3f)
18.101: (move f1-3f f2-3f)
18.119: (move f2-5f f2-6f)
18.128: (move f2-4f f2-5f)
18.129: (move f2-4f f3-4f)
18.129: (move f2-4f f3-4f)
18.136: (move f1-4f f1-3f)
18.136: (move f1-4f f1-3f)
18.156: (move f1-3f f1-2f)
18.156: (move f1-3f f1-2f)
18.160: (move f2-4f f2-3f)
18.160: (move f2-4f f2-3f)
18.161: (move f1-3f f2-3f)
18.162: (move f2-4f f2-5f)
18.162: (move f1-3f f2-3f)
18.173: (move f3-4f f3-5f)
18.180: (move f2-5f f3-5f)
18.188: (move f4-4f f5-4f)
18.191: (move f2-4f f2-5f)
18.200: (move f1-3f f1-2f)
18.200: (move f1-3f f1-2f)
18.202: (move f3-4f f3-5f)
18.204: (move f2-5f f3-5f)
18.205: (move f4-4f f5-4f)
18.215: (move f3-4f f3-5f)
18.218: (move f4-4f f5-4f)
18.221: (move f1-3f f1-2f)
17.070: (move f1-3f f1-4f)
17.086: (move f1-3f f1-4f)
17.102: (move f2-4f f3-4f)
17.119: (move f2-4f f3-4f)
17.167: (move f2-4f f3-4f)
17.176: (move f2-4f f1-4f)
17.183: (move f1-3f f1-4f)
17.199: (move f1-3f f1-4f)
17.199: (move f1-3f f1-4f)
17.200: (move f2-4f f1-4f)
17.225: (move f2-4f f2-3f)
17.226: (move f1-3f f2-3f)
17.227: (move f2-4f f1-4f)
17.238: (putdown f1-4f key3-2)
17.251: (move f2-4f f3-4f)
17.253: (move f2-4f f1-4f)
17.255: (move f1-3f f1-4f)
17.256: (move f2-4f f1-4f)
17.256: (move f2-4f f3-4f)
17.256: (move f1-3f f1-4f)
17.257: (move f1-3f f1-4f)
17.270: (move f2-4f f1-4f)
17.282: (move f2-4f f1-4f)
17.298: (move f2-4f f1-4f)
17.300: (move f2-4f f1-4f)
17.302: (move f2-4f f1-4f)
17.304: (move f1-3f f1-4f)
17.319: (move f2-4f f3-4f)
17.323: (move f2-4f f1-4f)
17.341: (move f2-4f f3-4f)
17.344: (move f2-4f f3-4f)
17.346: (move f2-4f f3-4f)
17.347: (move f2-4f f1-4f)
17.347: (move f2-4f f1-4f)
17.360: (move f2-4f f1-4f)
17.361: (move f1-3f f1-4f)
17.361: (move f2-4f f3-4f)
17.362: (move f2-4f f1-4f)
17.363: (move f1-3f f1-4f)
17.363: (move f1-3f f1-4f)
17.364: (move f1-3f f1-4f)
17.365: (move f2-4f f3-4f)
17.365: (move f1-3f f1-4f)
17.365: (move f2-4f f1-4f)
17.366: (move f2-4f f1-4f)
17.368: (move f2-4f f2-3f)
17.373: (move f1-3f f2-3f)
17.374: (move f1-3f f2-3f)
17.389: (move f1-3f f2-3f)
17.397: (move f1-3f f1-4f)
17.400: (move f2-4f f1-4f)
17.402: (move f2-4f f1-4f)
17.402: (move f2-4f f3-4f)
17.408: (move f2-4f f1-4f)
17.408: (move f1-3f f1-4f)
17.421: (move f2-4f f3-4f)
17.429: (move f2-4f f3-4f)
17.437: (move f2-4f f3-4f)
17.438: (move f2-4f f3-4f)
17.440: (move f2-4f f1-4f)
17.446: (move f2-4f f1-4f)
17.455: (putdown f3-4f key3-2)
17.460: (putdown f2-3f key3-2)
17.465: (move f1-4f f1-3f)
17.466: (move f2-3f f1-3f)
17.466: (move f1-3f f1-4f)
17.476: (move f2-4f f3-4f)
17.479: (putdown f3-4f key2-3)
17.479: (move f2-4f f2-3f)
17.483: (move f1-3f f2-3f)
17.489: (move f1-3f f2-3f)
17.492: (move f2-4f f2-3f)
17.495: (putdown f3-4f key3-2)
17.499: (move f2-4f f2-3f)
17.500: (move f2-4f f2-3f)
17.505: (move f2-4f f2-3f)
17.512: (move f2-4f f2-3f)
17.513: (move f2-4f f2-3f)
17.527: (move f2-4f f2-3f)
17.535: (move f1-3f f1-2f)
17.535: (move f1-3f f2-3f)
17.537: (move f2-4f f2-3f)
17.538: (putdown f2-3f key3-2)
17.543: (move f2-4f f2-3f)
17.546: (move f2-4f f2-3f)
17.549: (move f2-4f f2-3f)
17.549: (move f1-3f f1-2f)
17.563: (move f2-4f f2-3f)
17.573: (move f1-3f f2-3f)
17.575: (move f2-4f f3-4f)
17.581: (putdown f3-4f key3-2)
17.598: (pickup-and-loose f1-4f key0-2 key3-2)
17.598: (pickup-and-loose f1-4f key0-1 key3-2)
17.599: (pickup f1-4f key0-1)
17.599: (pickup f1-4f key0-2)
17.603: (move f1-3f f1-2f)
17.605: (move f1-3f f1-2f)
17.608: (move f1-3f f2-3f)
17.611: (putdown f2-3f key3-2)
17.614: (pickup f1-4f key0-1)
17.614: (pickup f1-4f key0-2)
17.619: (move f1-4f f1-3f)
17.619: (move f2-3f f1-3f)
17.636: (move f1-3f f1-2f)
17.644: (move f2-4f f2-3f)
17.645: (move f1-3f f1-2f)
17.649: (move f1-3f f1-2f)
17.679: (move f1-3f f2-3f)
17.687: (move f1-3f f2-3f)
17.689: (move f1-3f f1-2f)
17.690: (pickup f1-4f key0-1)
17.690: (pickup f1-4f key0-2)
17.698: (move f1-3f f1-2f)
17.712: (move f1-4f f1-3f)
17.714: (move f1-3f f1-2f)
17.714: (move f2-3f f1-3f)
17.728: (move f1-3f f1-2f)
17.763: (move f1-3f f1-2f)
17.767: (move f1-3f f2-3f)
17.767: (move f1-3f f2-3f)
17.767: (move f1-3f f1-2f)
17.768: (move f2-4f f2-3f)
17.768: (move f2-4f f2-3f)
17.771: (move f2-4f f3-4f)
17.771: (move f2-4f f3-4f)
17.814: (move f1-3f f1-2f)
17.832: (move f1-3f f1-2f)
17.840: (move f2-4f f3-4f)
17.840: (move f2-4f f3-4f)
17.840: (move f1-3f f1-2f)
17.841: (move f1-3f f1-2f)
17.865: (move f1-3f f1-2f)
17.875: (putdown f1-2f key3-2)
17.879: (move f1-3f f1-2f)
17.894: (move f1-3f f1-2f)
17.895: (move f2-4f f2-5f)
17.899: (move f1-3f f2-3f)
17.901: (move f1-3f f2-3f)
17.901: (move f2-4f f2-3f)
17.901: (move f2-4f f2-3f)
17.909: (move f1-3f f1-2f)
17.926: (putdown f1-2f key3-2)
17.926: (move f2-4f f2-5f)
17.928: (putdown f1-2f key3-2)
17.929: (move f3-5f f2-5f)
17.929: (move f2-4f f3-4f)
17.929: (move f2-4f f3-4f)
17.930: (putdown f2-5f key3-2)
17.933: (move f2-4f f2-5f)
17.934: (move f3-5f f2-5f)
17.944: (move f2-5f f3-5f)
17.947: (move f3-4f f3-5f)
17.951: (move f3-5f f2-5f)
17.954: (move f2-4f f2-5f)
17.966: (move f2-4f f3-4f)
17.966: (move f2-4f f3-4f)
17.970: (putdown f2-5f key3-2)
17.972: (move f2-4f f2-5f)
17.994: (move f1-4f f2-4f)
17.994: (move f1-4f f2-4f)
17.998: (putdown f2-5f key2-3)
17.999: (move f4-4f f5-4f)
18.011: (move f2-5f f3-5f)
18.013: (move f1-4f f2-4f)
18.013: (move f1-4f f2-4f)
18.017: (move f3-4f f3-5f)
18.017: (putdown f2-5f key3-2)
18.019: (move f1-4f f1-3f)
18.019: (move f1-4f f1-3f)
18.035: (move f2-4f f2-5f)
18.036: (move f1-4f f1-3f)
18.036: (move f1-4f f1-3f)
18.041: (move f1-4f f1-3f)
18.041: (move f1-4f f1-3f)
18.042: (move f1-4f f1-3f)
18.042: (move f1-4f f1-3f)
18.042: (move f2-4f f2-5f)
18.047: (move f3-5f f2-5f)
18.050: (move f1-4f f2-4f)
18.051: (move f1-4f f2-4f)
18.053: (move f2-4f f2-5f)
18.060: (move f5-4f f5-3f)
18.061: (move f2-4f f2-3f)
18.061: (move f2-4f f2-3f)
18.061: (move f1-3f f2-3f)
18.061: (move f1-3f f2-3f)
18.063: (move f2-4f f2-5f)
18.068: (move f2-4f f2-5f)
18.070: (move f1-4f f1-3f)
18.071: (move f1-4f f1-3f)
18.072: (move f2-4f f2-5f)
18.074: (move f1-3f f1-2f)
18.074: (move f1-3f f1-2f)
18.075: (move f1-4f f2-4f)
18.076: (move f1-4f f1-3f)
18.076: (move f1-4f f2-4f)
18.076: (move f1-4f f1-3f)
18.078: (move f1-4f f2-4f)
18.080: (move f2-4f f3-4f)
18.080: (move f2-4f f3-4f)
17.067: (pickup f1-4f key3-2)
17.183: (pickup f1-4f key3-2)
17.327: (move f2-3f f2-4f)
17.327: (move f2-3f f2-4f)
17.327: (move f1-4f f2-4f)
17.330: (move f1-4f f2-4f)
17.370: (move f1-4f f2-4f)
17.420: (move f2-3f f2-4f)
17.421: (move f1-4f f2-4f)
17.433: (move f2-3f f2-4f)
17.442: (move f1-4f f2-4f)
17.458: (move f2-3f f2-4f)
17.459: (move f1-4f f2-4f)
17.475: (move f1-4f f2-4f)
17.475: (move f2-3f f2-4f)
17.479: (pickup f1-4f key0-1)
17.479: (pickup f1-4f key0-2)
17.480: (pickup f1-4f key0-2)
17.480: (pickup f1-4f key0-1)
17.483: (move f1-4f f1-3f)
17.489: (move f2-3f f1-3f)
17.504: (move f1-4f f2-4f)
17.510: (move f2-3f f2-4f)
17.530: (move f2-3f f1-3f)
17.530: (move f1-4f f1-3f)
17.532: (move f1-4f f2-4f)
17.532: (move f2-3f f2-4f)
17.544: (move f1-3f f1-2f)
17.551: (move f1-4f f1-3f)
17.552: (pickup f1-4f key0-1)
17.552: (pickup f1-4f key0-2)
17.560: (pickup f1-4f key0-1)
17.560: (pickup f1-4f key0-2)
17.564: (move f1-4f f2-4f)
17.565: (move f1-4f f1-3f)
17.565: (move f2-3f f2-4f)
17.570: (move f2-3f f1-3f)
17.603: (pickup f1-4f key0-1)
17.603: (pickup f1-4f key0-2)
17.612: (pickup f1-4f key0-1)
17.612: (pickup f1-4f key0-2)
17.613: (pickup f1-4f key0-1)
17.613: (pickup f1-4f key0-2)
17.617: (pickup f1-4f key0-2)
17.617: (pickup f1-4f key0-1)
17.626: (pickup f1-4f key0-1)
17.626: (pickup f1-4f key0-2)
17.637: (move f2-5f f2-4f)
17.640: (pickup f1-4f key0-1)
17.641: (pickup f1-4f key0-2)
17.641: (pickup f1-4f key0-2)
17.641: (pickup f1-4f key0-1)
17.642: (move f1-4f f1-3f)
17.643: (move f2-3f f1-3f)
17.648: (pickup f1-4f key0-2)
17.648: (pickup f1-4f key0-1)
17.653: (move f2-5f f2-4f)
17.655: (putdown f1-3f key3-2)
17.656: (move f2-3f f2-4f)
17.657: (pickup f1-4f key0-1)
17.657: (pickup f1-4f key0-2)
17.659: (pickup f1-4f key0-2)
17.659: (pickup f1-4f key0-1)
17.664: (move f2-3f f1-3f)
17.667: (pickup f1-4f key0-2)
17.667: (pickup f1-4f key0-1)
17.667: (move f1-4f f1-3f)
17.675: (move f1-4f f1-3f)
17.678: (move f2-3f f1-3f)
17.683: (move f2-5f f2-4f)
17.686: (pickup f1-4f key0-2)
17.686: (pickup f1-4f key0-1)
17.697: (move f2-3f f2-4f)
17.701: (pickup f1-4f key0-1)
17.701: (pickup f1-4f key0-2)
17.704: (pickup f1-4f key0-2)
17.704: (pickup f1-4f key0-1)
17.708: (pickup f1-4f key0-1)
17.708: (pickup f1-4f key0-2)
17.710: (pickup f1-4f key0-1)
17.710: (pickup f1-4f key0-2)
17.711: (pickup f1-4f key0-1)
17.711: (pickup f1-4f key0-2)
17.717: (move f3-4f f2-4f)
17.721: (move f2-3f f1-3f)
17.723: (pickup f1-4f key0-1)
17.723: (pickup f1-4f key0-2)
17.724: (move f2-3f f1-3f)
17.724: (pickup f1-4f key0-1)
17.724: (pickup f1-4f key0-2)
17.727: (move f1-4f f1-3f)
17.729: (move f1-4f f1-3f)
17.730: (move f2-3f f1-3f)
17.731: (pickup f1-4f key0-1)
17.731: (pickup f1-4f key0-2)
17.733: (move f1-4f f1-3f)
17.733: (move f2-3f f1-3f)
17.734: (move f2-5f f2-4f)
17.735: (move f1-4f f1-3f)
17.740: (pickup f1-4f key0-1)
17.740: (pickup f1-4f key0-2)
17.742: (move f3-4f f2-4f)
17.742: (pickup f1-4f key0-1)
17.742: (pickup f1-4f key0-2)
17.746: (pickup f1-4f key0-2)
17.746: (pickup f1-4f key0-1)
17.762: (pickup f1-4f key0-1)
17.762: (pickup f1-4f key0-2)
17.763: (pickup f1-4f key0-1)
17.763: (pickup f1-4f key0-2)
17.771: (move f2-3f f1-3f)
17.772: (pickup f1-4f key0-1)
17.772: (pickup f1-4f key0-2)
17.778: (move f1-4f f1-3f)
17.788: (pickup f1-4f key0-1)
17.788: (pickup f1-4f key0-2)
17.802: (move f1-3f f1-2f)
17.814: (move f2-3f f2-4f)
17.816: (move f2-3f f1-3f)
17.820: (move f2-3f f1-3f)
17.821: (move f3-4f f2-4f)
17.825: (move f1-4f f1-3f)
17.829: (move f1-4f f1-3f)
17.829: (move f2-3f f1-3f)
17.835: (move f2-4f f3-4f)
17.835: (move f2-4f f3-4f)
17.846: (move f2-3f f1-3f)
17.853: (move f1-4f f1-3f)
17.853: (move f1-4f f2-4f)
17.853: (move f1-4f f2-4f)
17.880: (move f2-5f f3-5f)
17.882: (move f1-3f f1-2f)
17.884: (move f3-4f f3-5f)
17.901: (move f1-4f f1-3f)
17.901: (move f1-4f f1-3f)
17.925: (move f3-4f f2-4f)
17.934: (move f2-3f f1-3f)
17.942: (move f1-4f f2-4f)
17.942: (move f1-4f f2-4f)
17.980: (move f2-4f f3-4f)
17.981: (move f2-4f f3-4f)
17.983: (move f1-3f f2-3f)
17.984: (move f2-4f f2-3f)
17.984: (move f2-4f f2-3f)
17.985: (move f1-3f f2-3f)
17.987: (move f2-3f f1-3f)
17.989: (move f1-2f f1-3f)
17.995: (move f3-4f f3-5f)
18.005: (move f2-5f f3-5f)
18.009: (move f1-2f f1-3f)
18.014: (move f1-4f f1-3f)
18.014: (move f1-4f f1-3f)
18.016: (move f1-4f f1-3f)
18.016: (move f1-4f f1-3f)
18.032: (move f2-4f f2-3f)
18.032: (move f2-4f f2-3f)
18.033: (move f2-5f f2-6f)
18.036: (move f1-3f f2-3f)
18.036: (move f1-3f f2-3f)
18.041: (move f1-3f f2-3f)
18.043: (move f1-3f f2-3f)
18.059: (move f1-4f f2-4f)
18.060: (move f1-4f f2-4f)
18.060: (move f2-4f f2-3f)
18.061: (move f2-4f f2-3f)
18.062: (move f2-4f f2-3f)
18.062: (move f1-2f f1-3f)
18.064: (move f1-3f f2-3f)
18.064: (move f1-3f f2-3f)
18.073: (move f5-4f f5-3f)
18.075: (move f3-4f f3-5f)
18.080: (move f3-4f f3-5f)
18.080: (move f2-5f f3-5f)
18.083: (move f1-4f f1-3f)
18.083: (move f1-4f f1-3f)
18.083: (move f2-4f f3-4f)
18.090: (move f3-4f f3-5f)
18.092: (move f1-3f f1-2f)
18.092: (move f1-3f f1-2f)
18.094: (move f3-4f f3-5f)
18.094: (move f2-5f f3-5f)
18.098: (move f2-5f f2-6f)
18.103: (move f3-4f f4-4f)
18.106: (move f2-5f f3-5f)
18.107: (move f1-3f f1-2f)
18.108: (move f1-3f f1-2f)
18.108: (move f2-5f f3-5f)
18.110: (move f3-4f f3-5f)
18.112: (move f2-5f f3-5f)
18.115: (move f3-4f f3-5f)
18.135: (move f1-4f f2-4f)
18.135: (move f1-4f f2-4f)
18.135: (move f2-4f f2-3f)
18.135: (move f2-4f f2-3f)
18.141: (move f1-3f f1-2f)
18.142: (move f1-3f f1-2f)
18.155: (move f3-4f f3-5f)
18.160: (move f1-3f f1-2f)
18.160: (move f1-3f f1-2f)
18.162: (move f3-4f f4-4f)
17.083: (move f2-4f f3-4f)
17.116: (move f2-4f f1-4f)
17.129: (move f2-4f f3-4f)
17.135: (move f2-4f f1-4f)
17.154: (move f2-4f f3-4f)
17.160: (move f2-4f f3-4f)
17.163: (move f2-4f f3-4f)
17.164: (move f2-4f f1-4f)
17.191: (move f2-4f f3-4f)
17.199: (move f1-3f f1-4f)
17.213: (move f2-4f f3-4f)
17.217: (move f1-3f f2-3f)
17.218: (move f2-4f f2-3f)
17.218: (move f2-4f f1-4f)
17.229: (move f1-3f f1-4f)
17.232: (move f2-4f f1-4f)
17.235: (move f2-4f f1-4f)
17.235: (move f2-4f f1-4f)
17.240: (move f2-4f f3-4f)
17.242: (move f2-4f f3-4f)
17.243: (move f2-4f f3-4f)
17.257: (move f2-4f f3-4f)
17.263: (move f1-3f f1-4f)
17.263: (move f2-4f f3-4f)
17.266: (move f2-4f f3-4f)
17.284: (move f1-4f f2-4f)
17.294: (move f2-4f f3-4f)
17.299: (move f2-4f f3-4f)
17.305: (move f2-4f f3-4f)
17.306: (move f1-3f f1-4f)
17.307: (move f2-4f f1-4f)
17.308: (move f1-3f f1-4f)
17.332: (move f2-4f f1-4f)
17.371: (move f1-4f f2-4f)
17.378: (move f2-4f f3-4f)
17.380: (move f2-4f f2-3f)
17.381: (move f2-4f f2-3f)
17.395: (move f2-4f f2-3f)
17.398: (move f2-4f f1-4f)
17.399: (move f1-3f f1-4f)
17.404: (move f2-4f f2-3f)
17.413: (move f2-4f f2-3f)
17.438: (move f2-4f f1-4f)
17.459: (move f1-3f f2-3f)
17.464: (move f2-4f f2-3f)
17.478: (move f1-3f f1-2f)
17.481: (move f2-4f f2-3f)
17.483: (move f1-3f f1-2f)
17.504: (move f1-3f f1-2f)
17.519: (move f1-3f f2-3f)
17.529: (move f1-3f f2-3f)
17.540: (pickup f1-3f key3-2)
17.547: (move f1-4f f1-3f)
17.549: (move f1-3f f1-2f)
17.557: (move f2-4f f2-3f)
17.573: (move f1-3f f1-2f)
17.634: (move f1-4f f1-3f)
17.637: (move f1-3f f1-2f)
17.715: (move f1-3f f1-2f)
17.716: (move f1-3f f1-2f)
17.721: (move f1-3f f1-2f)
17.739: (pickup f1-3f key2-3)
17.742: (move f1-3f f1-2f)
17.751: (move f1-3f f1-2f)
17.754: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.760: (move f1-3f f1-2f)
17.763: (move f1-3f f1-2f)
17.764: (move f1-3f f1-2f)
17.765: (move f1-4f f1-3f)
17.765: (move f1-4f f1-3f)
17.777: (move f2-4f f3-4f)
17.777: (move f2-4f f3-4f)
17.795: (move f1-3f f1-2f)
17.798: (move f1-3f f1-2f)
17.808: (move f1-3f f1-2f)
17.821: (move f1-3f f1-2f)
17.824: (putdown f1-2f key3-2)
17.859: (move f1-4f f2-4f)
17.859: (move f1-4f f2-4f)
17.859: (move f1-3f f1-2f)
17.862: (move f1-4f f2-4f)
17.863: (move f1-4f f2-4f)
17.865: (move f1-4f f2-4f)
17.865: (move f1-4f f2-4f)
17.882: (move f1-4f f2-4f)
17.882: (move f1-4f f2-4f)
17.894: (move f1-3f f2-3f)
17.894: (move f2-4f f2-3f)
17.894: (move f2-4f f2-3f)
17.894: (move f1-3f f2-3f)
17.919: (move f1-4f f2-4f)
17.921: (move f1-4f f2-4f)
17.930: (move f1-4f f1-3f)
17.931: (move f1-4f f1-3f)
17.939: (move f4-4f f5-4f)
17.943: (move f1-4f f2-4f)
17.943: (move f1-4f f2-4f)
17.943: (move f1-4f f1-3f)
17.943: (move f1-4f f1-3f)
17.947: (move f2-4f f2-5f)
17.953: (move f2-4f f2-5f)
17.956: (move f2-4f f2-5f)
17.958: (move f1-4f f2-4f)
17.958: (move f1-4f f2-4f)
17.959: (move f1-4f f1-3f)
17.959: (move f1-4f f1-3f)
17.960: (move f2-4f f3-4f)
17.960: (move f2-4f f3-4f)
17.961: (move f1-4f f2-4f)
17.961: (move f1-4f f2-4f)
17.965: (move f1-4f f1-3f)
17.965: (move f1-4f f1-3f)
17.967: (move f2-4f f2-5f)
17.967: (move f1-4f f2-4f)
17.967: (move f1-4f f2-4f)
17.971: (move f1-4f f2-4f)
17.971: (move f1-4f f2-4f)
17.976: (move f1-4f f2-4f)
17.977: (move f1-4f f1-3f)
17.977: (move f1-4f f1-3f)
17.981: (move f1-4f f2-4f)
17.992: (move f1-4f f2-4f)
17.992: (move f1-4f f2-4f)
17.998: (move f1-4f f2-4f)
17.998: (move f1-4f f2-4f)
18.001: (move f1-4f f2-4f)
18.001: (move f1-4f f2-4f)
18.012: (move f2-4f f2-5f)
18.013: (move f1-4f f1-3f)
18.013: (move f1-4f f1-3f)
18.020: (move f1-4f f2-4f)
18.020: (move f1-4f f2-4f)
18.025: (move f1-4f f2-4f)
18.025: (move f1-4f f2-4f)
18.027: (move f1-4f f1-3f)
18.028: (move f1-4f f1-3f)
18.030: (move f4-4f f5-4f)
18.032: (move f1-4f f1-3f)
18.032: (move f1-4f f1-3f)
18.033: (move f1-4f f1-3f)
18.033: (move f1-4f f1-3f)
18.043: (move f1-4f f2-4f)
18.043: (move f1-4f f2-4f)
18.048: (move f1-4f f1-3f)
