/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.982: (move f1-1f f0-1f)
13.986: (move f1-1f f0-1f)
13.999: (move f0-0f f0-1f)
14.002: (move f0-0f f0-1f)
14.003: (move f1-1f f0-1f)
14.008: (move f1-1f f0-1f)
14.009: (putdown f1-0f key1-3)
14.009: (move f2-0f f3-0f)
14.017: (move f1-0f f0-0f)
14.021: (putdown f1-0f key1-3)
14.026: (move f2-0f f3-0f)
14.028: (putdown f1-0f key1-3)
14.030: (move f1-0f f0-0f)
14.031: (putdown f1-0f key1-3)
14.032: (move f2-0f f3-0f)
14.034: (move f1-0f f0-0f)
14.040: (putdown f1-0f key1-3)
14.041: (move f1-0f f0-0f)
14.045: (putdown f1-0f key1-3)
14.051: (putdown f1-0f key1-3)
14.054: (putdown f1-0f key1-3)
14.054: (move f1-0f f0-0f)
14.060: (move f1-0f f0-0f)
14.067: (putdown f1-0f key1-3)
14.070: (putdown f1-0f key1-3)
14.075: (putdown f1-0f key1-3)
14.093: (putdown f1-0f key1-3)
14.096: (putdown f1-0f key1-3)
14.099: (move f2-0f f3-0f)
14.113: (move f1-1f f0-1f)
14.115: (move f0-0f f0-1f)
14.116: (move f2-0f f3-0f)
14.122: (move f2-0f f3-0f)
14.126: (move f0-0f f0-1f)
14.130: (move f1-1f f0-1f)
14.133: (move f0-0f f0-1f)
14.136: (move f0-0f f0-1f)
14.137: (move f1-1f f0-1f)
14.139: (move f1-1f f0-1f)
14.151: (move f0-0f f0-1f)
14.155: (move f0-0f f0-1f)
14.157: (move f1-1f f0-1f)
14.159: (move f1-0f f0-0f)
14.162: (move f2-0f f3-0f)
14.162: (move f1-1f f0-1f)
14.164: (putdown f1-0f key1-3)
14.179: (move f2-0f f3-0f)
14.186: (move f2-0f f3-0f)
14.190: (putdown f1-0f key1-3)
14.208: (putdown f1-0f key1-3)
14.214: (move f1-0f f0-0f)
14.220: (move f1-0f f0-0f)
14.223: (move f1-0f f0-0f)
14.223: (move f1-0f f0-0f)
14.224: (move f1-0f f0-0f)
14.236: (putdown f1-0f key1-3)
14.237: (putdown f1-0f key1-3)
14.248: (putdown f1-0f key1-3)
14.249: (putdown f1-0f key1-3)
14.249: (move f1-0f f0-0f)
14.250: (putdown f1-0f key1-3)
14.251: (move f1-0f f0-0f)
14.252: (putdown f1-0f key1-3)
14.253: (move f1-0f f0-0f)
14.253: (putdown f1-0f key1-3)
14.253: (move f1-0f f0-0f)
14.254: (move f1-0f f0-0f)
14.268: (move f1-0f f0-0f)
14.271: (move f1-0f f0-0f)
14.273: (move f1-0f f0-0f)
14.273: (move f1-0f f0-0f)
14.279: (move f1-0f f0-0f)
14.289: (move f1-0f f0-0f)
14.294: (move f1-0f f0-0f)
14.298: (move f1-0f f0-0f)
14.303: (move f1-0f f0-0f)
14.305: (putdown f1-0f key1-3)
14.306: (putdown f1-0f key1-3)
14.311: (move f1-0f f0-0f)
14.317: (move f1-0f f0-0f)
14.323: (putdown f1-0f key1-3)
14.331: (move f1-0f f0-0f)
14.336: (move f1-0f f0-0f)
10.501: (pickup f1-2f key0-3)
10.504: (pickup f1-2f key0-3)
10.529: (pickup f1-2f key0-3)
10.532: (pickup f1-2f key0-3)
10.532: (pickup f1-2f key0-3)
10.535: (pickup f1-2f key0-3)
10.660: (pickup f1-2f key0-3)
10.662: (pickup f1-2f key0-3)
10.691: (pickup f1-2f key0-3)
10.694: (pickup f1-2f key0-3)
10.694: (pickup f1-2f key0-3)
10.695: (pickup f1-2f key0-3)
11.123: (move f1-2f f2-2f)
11.124: (move f2-1f f2-2f)
11.136: (move f1-2f f2-2f)
11.139: (move f2-1f f2-2f)
11.141: (move f1-2f f2-2f)
11.144: (move f2-1f f2-2f)
11.145: (move f1-2f f2-2f)
11.152: (move f2-1f f2-2f)
11.166: (move f1-2f f2-2f)
11.168: (move f2-1f f2-2f)
11.171: (move f1-2f f2-2f)
11.173: (move f2-1f f2-2f)
11.277: (move f2-1f f2-2f)
11.278: (move f1-2f f2-2f)
11.292: (move f1-2f f2-2f)
11.293: (move f2-1f f2-2f)
11.300: (move f2-1f f2-2f)
11.302: (move f1-2f f2-2f)
11.304: (move f2-1f f2-2f)
11.305: (move f1-2f f2-2f)
11.317: (move f2-1f f2-2f)
11.317: (move f1-2f f2-2f)
11.322: (move f2-1f f2-2f)
11.325: (move f1-2f f2-2f)
11.961: (move f2-0f f2-1f)
11.966: (move f1-1f f2-1f)
11.975: (move f2-0f f2-1f)
11.979: (move f2-0f f2-1f)
11.980: (move f1-1f f2-1f)
11.985: (move f1-1f f2-1f)
12.006: (move f2-0f f2-1f)
12.007: (move f1-1f f2-1f)
12.020: (move f2-0f f2-1f)
12.022: (move f1-1f f2-1f)
12.027: (move f2-0f f2-1f)
12.027: (move f1-1f f2-1f)
12.106: (move f2-0f f2-1f)
12.112: (move f1-1f f2-1f)
12.140: (move f1-0f f1-1f)
12.143: (move f1-0f f1-1f)
12.153: (move f1-0f f1-1f)
12.159: (move f1-0f f1-1f)
12.160: (move f1-0f f1-1f)
12.162: (move f2-0f f2-1f)
12.163: (move f1-0f f1-1f)
12.164: (move f1-0f f1-1f)
12.167: (move f2-0f f2-1f)
12.169: (move f1-1f f2-1f)
12.170: (move f2-0f f2-1f)
12.170: (move f1-0f f1-1f)
12.173: (move f1-1f f2-1f)
12.175: (move f2-0f f2-1f)
12.175: (move f1-1f f2-1f)
12.179: (move f2-0f f2-1f)
12.180: (move f1-0f f1-1f)
12.180: (move f1-0f f1-1f)
12.182: (move f1-0f f1-1f)
12.184: (move f1-1f f2-1f)
12.185: (move f1-0f f1-1f)
12.186: (move f1-1f f2-1f)
12.186: (move f1-0f f1-1f)
12.209: (move f2-0f f2-1f)
12.213: (move f2-0f f2-1f)
12.214: (move f2-0f f2-1f)
12.214: (move f2-0f f2-1f)
12.216: (move f1-1f f2-1f)
12.218: (move f1-1f f2-1f)
12.218: (move f2-0f f2-1f)
12.218: (move f2-0f f2-1f)
12.218: (move f1-1f f2-1f)
12.219: (move f1-1f f2-1f)
12.219: (move f1-1f f2-1f)
12.219: (move f1-1f f2-1f)
12.220: (move f2-0f f2-1f)
12.220: (move f2-0f f2-1f)
12.222: (move f2-0f f2-1f)
12.224: (move f1-1f f2-1f)
12.225: (move f1-1f f2-1f)
12.225: (move f1-1f f2-1f)
12.225: (move f1-1f f2-1f)
12.232: (move f2-0f f2-1f)
12.234: (move f1-1f f2-1f)
12.237: (move f2-0f f2-1f)
12.254: (move f1-1f f2-1f)
12.256: (move f1-1f f2-1f)
12.257: (move f2-0f f2-1f)
12.258: (move f2-0f f2-1f)
12.265: (move f1-1f f2-1f)
12.270: (move f2-0f f2-1f)
12.272: (move f1-1f f2-1f)
12.275: (move f1-1f f2-1f)
12.276: (move f2-0f f2-1f)
12.286: (move f2-0f f2-1f)
12.292: (move f1-1f f2-1f)
12.294: (move f1-0f f1-1f)
12.294: (move f1-1f f2-1f)
12.298: (move f2-0f f2-1f)
12.299: (move f3-0f f3-1f)
12.301: (move f2-0f f2-1f)
12.304: (move f2-1f f3-1f)
12.307: (move f1-0f f1-1f)
12.308: (move f3-0f f3-1f)
12.314: (move f3-0f f3-1f)
12.323: (move f2-1f f3-1f)
12.326: (move f2-1f f3-1f)
12.332: (move f2-1f f3-1f)
12.333: (move f3-0f f3-1f)
12.336: (move f1-0f f1-1f)
12.346: (move f1-0f f1-1f)
12.351: (move f1-0f f1-1f)
12.356: (move f2-1f f3-1f)
12.356: (move f3-0f f3-1f)
12.356: (move f1-0f f1-1f)
12.359: (move f2-1f f3-1f)
12.363: (move f3-0f f3-1f)
12.368: (move f1-0f f1-1f)
12.369: (move f1-0f f1-1f)
12.382: (move f1-0f f1-1f)
12.384: (move f1-1f f2-1f)
12.387: (move f1-0f f1-1f)
12.396: (move f2-0f f2-1f)
12.400: (move f1-1f f2-1f)
12.406: (move f1-1f f2-1f)
12.411: (move f2-0f f2-1f)
12.415: (move f2-0f f2-1f)
12.427: (move f1-1f f2-1f)
12.433: (move f2-0f f2-1f)
12.446: (move f1-1f f2-1f)
12.447: (move f1-0f f1-1f)
12.447: (move f1-0f f1-1f)
12.448: (move f1-1f f2-1f)
12.451: (move f3-0f f3-1f)
12.453: (move f2-0f f2-1f)
12.453: (move f1-0f f1-1f)
12.458: (move f2-1f f3-1f)
12.459: (move f2-0f f2-1f)
12.467: (move f3-0f f3-1f)
12.473: (move f3-0f f3-1f)
12.477: (move f2-1f f3-1f)
12.482: (move f2-1f f3-1f)
12.485: (move f3-0f f3-1f)
12.487: (move f2-1f f3-1f)
12.496: (move f3-0f f3-1f)
12.503: (move f3-0f f3-1f)
12.506: (move f2-1f f3-1f)
12.512: (move f2-1f f3-1f)
12.592: (move f1-0f f2-0f)
12.611: (move f1-0f f2-0f)
12.616: (move f1-0f f2-0f)
12.620: (move f1-0f f2-0f)
12.626: (move f1-0f f2-0f)
12.632: (move f1-0f f2-0f)
12.636: (move f1-0f f2-0f)
12.638: (move f1-0f f2-0f)
12.646: (move f1-0f f2-0f)
12.648: (move f1-0f f2-0f)
12.664: (move f1-0f f2-0f)
12.676: (move f1-0f f2-0f)
12.679: (move f1-0f f2-0f)
12.696: (move f1-1f f1-2f)
12.703: (move f1-1f f1-2f)
12.711: (move f1-1f f1-2f)
12.715: (move f1-1f f1-2f)
12.715: (move f1-1f f1-2f)
12.721: (move f1-1f f1-2f)
12.724: (move f1-1f f1-2f)
12.730: (move f1-1f f1-2f)
12.731: (move f1-1f f1-2f)
12.735: (move f1-1f f1-2f)
12.749: (move f1-1f f1-2f)
12.750: (move f1-1f f1-2f)
12.756: (move f1-0f f2-0f)
12.774: (move f1-0f f2-0f)
12.780: (move f1-0f f2-0f)
12.820: (move f1-0f f2-0f)
12.821: (move f1-0f f2-0f)
12.834: (move f1-0f f2-0f)
12.837: (move f1-0f f2-0f)
12.837: (move f1-1f f1-2f)
12.840: (move f1-0f f2-0f)
12.843: (move f1-0f f2-0f)
12.848: (move f1-0f f2-0f)
12.853: (move f1-1f f1-2f)
12.865: (move f0-1f f0-2f)
12.867: (move f1-2f f0-2f)
12.875: (move f1-1f f1-2f)
12.876: (move f1-1f f1-2f)
12.880: (move f1-1f f1-2f)
8.951: (pickup f2-2f key3-0)
8.971: (pickup f2-2f key3-0)
8.974: (pickup f2-2f key3-0)
8.978: (pickup f2-2f key3-0)
8.995: (pickup f2-2f key3-0)
8.999: (pickup f2-2f key3-0)
9.093: (pickup f2-2f key3-0)
9.104: (pickup f2-2f key3-0)
9.111: (pickup f2-2f key3-0)
9.113: (pickup f2-2f key3-0)
9.135: (pickup f2-2f key3-0)
9.141: (pickup f2-2f key3-0)
10.187: (pickup f1-2f key0-3)
10.189: (pickup f1-2f key0-3)
10.223: (pickup f1-2f key0-3)
10.225: (pickup f1-2f key0-3)
10.234: (pickup f1-2f key0-3)
10.244: (pickup f1-2f key0-3)
10.292: (pickup f1-2f key0-3)
10.294: (pickup f1-2f key0-3)
10.335: (pickup f1-2f key0-3)
10.370: (pickup f1-2f key0-3)
10.380: (pickup f1-2f key0-3)
10.381: (pickup f1-2f key0-3)
10.390: (pickup f1-2f key0-3)
10.393: (pickup f1-2f key0-3)
10.398: (pickup f1-2f key0-3)
10.402: (pickup f1-2f key0-3)
10.475: (pickup f1-2f key0-3)
10.944: (move f1-2f f2-2f)
10.950: (move f2-1f f2-2f)
10.953: (move f1-2f f2-2f)
10.957: (move f1-2f f2-2f)
10.962: (move f2-1f f2-2f)
10.968: (move f1-2f f2-2f)
10.969: (move f2-1f f2-2f)
10.973: (move f2-1f f2-2f)
10.980: (move f1-2f f2-2f)
10.980: (move f1-2f f2-2f)
10.989: (move f2-1f f2-2f)
10.995: (move f2-1f f2-2f)
11.058: (move f1-2f f2-2f)
11.059: (move f2-1f f2-2f)
11.123: (move f2-1f f2-2f)
11.126: (move f2-1f f2-2f)
11.127: (move f2-1f f2-2f)
11.128: (move f2-1f f2-2f)
11.133: (move f2-1f f2-2f)
11.145: (move f1-2f f2-2f)
11.146: (move f2-1f f2-2f)
11.147: (move f2-1f f2-2f)
11.148: (move f2-1f f2-2f)
11.151: (move f2-1f f2-2f)
11.152: (move f2-1f f2-2f)
11.155: (move f2-1f f2-2f)
11.160: (move f1-2f f2-2f)
11.162: (move f1-2f f2-2f)
11.165: (move f1-2f f2-2f)
11.167: (move f2-1f f2-2f)
11.169: (move f2-1f f2-2f)
11.176: (move f2-1f f2-2f)
11.176: (move f2-1f f2-2f)
11.179: (move f2-1f f2-2f)
11.182: (move f2-1f f2-2f)
11.182: (move f2-1f f2-2f)
11.185: (move f2-1f f2-2f)
11.188: (move f2-1f f2-2f)
11.192: (move f1-2f f2-2f)
11.193: (move f1-2f f2-2f)
11.194: (move f2-1f f2-2f)
11.202: (move f2-1f f2-2f)
11.210: (move f2-1f f2-2f)
11.303: (move f2-1f f2-2f)
11.313: (move f1-2f f2-2f)
11.322: (move f2-1f f2-2f)
11.327: (move f2-1f f2-2f)
11.329: (move f2-1f f2-2f)
11.330: (move f1-2f f2-2f)
11.333: (move f1-2f f2-2f)
11.337: (move f1-2f f2-2f)
11.347: (move f2-1f f2-2f)
11.350: (move f2-1f f2-2f)
11.409: (move f1-2f f1-1f)
11.412: (move f1-2f f1-1f)
11.448: (move f1-2f f1-1f)
11.453: (move f1-2f f1-1f)
11.456: (move f1-2f f1-1f)
11.491: (move f1-2f f1-1f)
11.520: (move f1-2f f1-1f)
11.525: (move f1-2f f1-1f)
11.557: (move f1-2f f1-1f)
11.563: (move f1-2f f1-1f)
11.568: (move f1-2f f1-1f)
11.600: (move f1-2f f1-1f)
11.931: (move f1-2f f0-2f)
11.939: (move f1-2f f0-2f)
11.958: (move f1-2f f0-2f)
11.960: (move f1-2f f0-2f)
11.966: (move f1-2f f0-2f)
11.968: (move f1-2f f0-2f)
11.989: (move f2-0f f2-1f)
11.990: (move f1-1f f2-1f)
12.008: (move f1-1f f2-1f)
12.013: (move f1-1f f2-1f)
12.016: (move f2-0f f2-1f)
12.018: (move f2-0f f2-1f)
12.019: (move f1-1f f2-1f)
12.021: (move f2-0f f2-1f)
12.029: (move f1-1f f2-1f)
12.033: (move f1-1f f2-1f)
12.033: (move f2-0f f2-1f)
12.040: (move f1-1f f2-1f)
12.041: (move f2-0f f2-1f)
12.044: (move f1-1f f2-1f)
12.045: (move f2-0f f2-1f)
12.046: (move f2-0f f2-1f)
12.047: (move f1-1f f2-1f)
12.049: (move f1-1f f2-1f)
12.057: (move f2-0f f2-1f)
12.059: (move f2-0f f2-1f)
12.074: (move f1-1f f2-1f)
12.080: (move f2-0f f2-1f)
12.086: (move f1-2f f0-2f)
12.090: (move f2-0f f2-1f)
12.090: (move f2-0f f2-1f)
12.092: (move f1-2f f0-2f)
12.094: (move f1-1f f2-1f)
12.096: (move f1-1f f2-1f)
12.105: (move f2-1f f3-1f)
12.116: (move f1-2f f0-2f)
12.118: (move f1-2f f0-2f)
12.122: (move f2-1f f3-1f)
12.123: (move f1-2f f0-2f)
12.125: (move f2-1f f3-1f)
12.125: (move f1-2f f0-2f)
12.130: (move f2-1f f3-1f)
12.150: (move f2-1f f3-1f)
12.153: (move f2-1f f3-1f)
12.157: (move f2-0f f2-1f)
12.159: (move f1-1f f2-1f)
12.183: (move f1-1f f2-1f)
12.188: (move f2-0f f2-1f)
12.192: (move f1-1f f2-1f)
12.194: (move f2-0f f2-1f)
12.221: (move f2-0f f2-1f)
12.224: (move f1-1f f2-1f)
12.224: (move f2-0f f2-1f)
12.227: (move f1-1f f2-1f)
12.244: (move f1-1f f2-1f)
12.245: (move f1-1f f2-1f)
12.246: (move f2-0f f2-1f)
12.246: (move f2-0f f2-1f)
12.247: (move f3-1f f3-2f)
12.249: (move f1-1f f2-1f)
12.250: (move f1-1f f2-1f)
12.251: (move f2-0f f2-1f)
12.252: (move f2-2f f3-2f)
12.252: (move f1-1f f2-1f)
12.256: (move f2-0f f2-1f)
12.261: (move f2-0f f2-1f)
12.270: (move f3-1f f3-2f)
12.271: (move f3-1f f3-2f)
12.271: (move f3-1f f3-2f)
12.272: (move f2-2f f3-2f)
12.273: (move f2-2f f3-2f)
12.276: (move f2-1f f3-1f)
12.280: (move f2-2f f3-2f)
12.292: (move f1-1f f2-1f)
12.292: (move f1-1f f2-1f)
12.297: (move f3-1f f3-2f)
12.297: (move f3-1f f3-2f)
12.299: (move f2-2f f3-2f)
12.301: (move f2-2f f3-2f)
12.306: (move f2-1f f3-1f)
12.309: (move f2-1f f3-1f)
12.314: (move f2-1f f3-1f)
12.315: (move f2-1f f3-1f)
12.316: (move f2-1f f3-1f)
12.323: (move f2-1f f3-1f)
12.325: (move f2-1f f3-1f)
12.332: (move f1-1f f2-1f)
12.333: (move f2-1f f3-1f)
12.338: (move f2-1f f3-1f)
12.342: (move f2-1f f3-1f)
12.357: (move f2-1f f3-1f)
12.366: (move f2-1f f3-1f)
12.367: (move f1-2f f2-2f)
12.370: (move f2-1f f3-1f)
12.380: (move f1-2f f2-2f)
12.381: (move f2-1f f3-1f)
12.384: (move f2-1f f3-1f)
12.388: (move f2-1f f3-1f)
12.391: (move f2-1f f3-1f)
12.391: (move f1-2f f2-2f)
12.392: (move f2-1f f3-1f)
12.393: (move f2-1f f3-1f)
12.394: (move f2-1f f3-1f)
12.394: (move f1-2f f2-2f)
12.396: (move f2-1f f3-1f)
12.403: (move f2-2f f3-2f)
8.835: (move f2-2f f2-1f)
8.855: (move f2-2f f2-1f)
8.860: (move f2-2f f2-1f)
8.884: (move f2-2f f2-1f)
8.903: (move f2-2f f2-1f)
8.908: (move f2-2f f2-1f)
8.933: (pickup f2-2f key3-0)
8.951: (pickup f2-2f key3-0)
8.959: (pickup f2-2f key3-0)
8.961: (pickup f2-2f key3-0)
8.965: (pickup f2-2f key3-0)
8.972: (pickup f2-2f key3-0)
8.974: (move f2-2f f2-1f)
8.974: (pickup f2-2f key3-0)
8.977: (pickup f2-2f key3-0)
8.979: (pickup f2-2f key3-0)
8.984: (pickup f2-2f key3-0)
8.986: (pickup f2-2f key3-0)
8.986: (pickup f2-2f key3-0)
8.990: (pickup f2-2f key3-0)
8.998: (move f2-2f f2-1f)
9.004: (move f2-2f f2-1f)
9.006: (pickup f2-2f key3-0)
9.008: (pickup f2-2f key3-0)
9.009: (pickup f2-2f key3-0)
9.009: (pickup f2-2f key3-0)
9.013: (pickup f2-2f key3-0)
9.015: (pickup f2-2f key3-0)
9.015: (pickup f2-2f key3-0)
9.018: (pickup f2-2f key3-0)
9.024: (move f2-2f f2-1f)
9.026: (pickup f2-2f key3-0)
9.030: (pickup f2-2f key3-0)
9.032: (pickup f2-2f key3-0)
9.032: (pickup f2-2f key3-0)
9.032: (pickup f2-2f key3-0)
9.037: (pickup f2-2f key3-0)
9.046: (move f2-2f f2-1f)
9.049: (pickup f2-2f key3-0)
9.052: (move f2-2f f2-1f)
9.054: (pickup f2-2f key3-0)
9.054: (pickup f2-2f key3-0)
9.102: (pickup f2-2f key3-0)
9.125: (pickup f2-2f key3-0)
9.129: (pickup f2-2f key3-0)
9.134: (pickup f2-2f key3-0)
9.151: (pickup f2-2f key3-0)
9.154: (move f2-2f f3-2f)
9.155: (pickup f2-2f key3-0)
9.178: (move f2-2f f3-2f)
9.179: (move f2-2f f3-2f)
9.186: (move f2-2f f3-2f)
9.209: (move f2-2f f3-2f)
9.209: (move f2-2f f3-2f)
9.294: (move f2-2f f3-2f)
9.321: (move f2-2f f3-2f)
9.323: (move f2-2f f3-2f)
9.324: (move f2-2f f3-2f)
9.351: (move f2-2f f3-2f)
9.351: (move f2-2f f3-2f)
9.839: (move f2-2f f1-2f)
9.855: (move f2-2f f1-2f)
9.860: (move f2-2f f1-2f)
9.864: (move f2-2f f1-2f)
9.880: (move f2-2f f1-2f)
9.884: (move f2-2f f2-3f)
9.885: (move f2-2f f1-2f)
9.900: (move f2-2f f2-3f)
9.903: (move f2-2f f2-3f)
9.904: (move f2-2f f2-3f)
9.918: (move f2-2f f2-3f)
9.922: (move f2-2f f2-3f)
9.975: (move f2-2f f1-2f)
9.992: (move f2-2f f1-2f)
9.998: (move f2-2f f1-2f)
10.001: (move f2-2f f1-2f)
10.017: (move f2-2f f1-2f)
10.023: (move f2-2f f1-2f)
10.024: (move f2-2f f2-3f)
10.040: (move f2-2f f2-3f)
10.043: (move f2-2f f2-3f)
10.046: (move f2-2f f2-3f)
10.060: (move f2-2f f2-3f)
10.066: (move f2-2f f2-3f)
10.969: (move f2-1f f2-2f)
10.975: (move f2-1f f2-2f)
10.980: (move f2-1f f2-2f)
10.982: (move f2-1f f2-2f)
10.989: (move f2-1f f2-2f)
10.989: (move f2-1f f2-2f)
10.992: (move f2-1f f2-2f)
10.996: (move f2-1f f2-2f)
11.005: (move f2-1f f2-2f)
11.007: (move f2-1f f2-2f)
11.007: (move f2-1f f2-2f)
11.009: (move f2-1f f2-2f)
11.011: (move f2-1f f2-2f)
11.095: (move f2-1f f2-2f)
11.102: (move f2-1f f2-2f)
11.152: (move f2-1f f2-2f)
11.157: (move f2-1f f2-2f)
11.161: (move f2-1f f2-2f)
11.165: (move f2-1f f2-2f)
11.168: (move f2-1f f2-2f)
11.171: (move f2-1f f2-2f)
11.183: (move f2-1f f2-2f)
11.185: (move f2-1f f2-2f)
11.242: (move f2-1f f2-2f)
11.244: (move f2-1f f2-2f)
11.262: (move f2-1f f2-2f)
11.284: (move f1-2f f1-1f)
11.349: (move f1-2f f1-1f)
11.354: (move f1-2f f1-1f)
11.357: (move f1-2f f1-1f)
11.361: (move f1-2f f1-1f)
11.370: (move f1-2f f1-1f)
11.377: (move f1-2f f1-1f)
11.379: (move f1-2f f1-1f)
11.384: (move f1-2f f1-1f)
11.384: (move f1-2f f1-1f)
11.392: (move f1-2f f1-1f)
11.395: (move f1-2f f1-1f)
11.402: (move f1-2f f1-1f)
11.458: (move f1-2f f1-1f)
11.464: (move f1-2f f1-1f)
11.500: (move f1-2f f1-1f)
11.532: (move f1-2f f1-1f)
11.702: (move f1-2f f1-3f)
11.704: (move f1-2f f1-3f)
11.740: (move f1-2f f1-3f)
11.747: (move f1-2f f0-2f)
11.749: (move f1-2f f1-3f)
11.751: (move f1-2f f1-3f)
11.758: (move f1-2f f0-2f)
11.760: (move f1-2f f0-2f)
11.765: (move f1-2f f0-2f)
11.772: (move f1-2f f0-2f)
11.773: (move f1-2f f0-2f)
11.778: (move f1-2f f1-3f)
11.781: (move f1-2f f0-2f)
11.782: (move f1-2f f0-2f)
11.783: (move f1-2f f0-2f)
11.784: (move f1-2f f0-2f)
11.786: (move f1-2f f0-2f)
11.788: (move f1-2f f0-2f)
11.809: (move f1-2f f1-3f)
11.814: (move f1-2f f1-3f)
11.849: (move f1-2f f1-3f)
11.891: (move f1-2f f1-3f)
11.898: (move f1-2f f0-2f)
11.900: (move f1-2f f0-2f)
11.909: (move f1-2f f0-2f)
11.926: (move f1-2f f0-2f)
11.928: (move f1-2f f0-2f)
11.954: (move f1-1f f2-1f)
11.960: (move f1-1f f2-1f)
11.975: (move f2-2f f2-1f)
11.975: (move f2-2f f2-1f)
11.985: (move f1-1f f2-1f)
12.007: (move f2-2f f2-1f)
12.012: (move f1-1f f2-1f)
12.017: (move f1-1f f2-1f)
12.042: (move f1-1f f2-1f)
12.050: (move f2-2f f3-2f)
12.056: (move f3-1f f3-2f)
12.064: (move f1-1f f2-1f)
12.068: (move f2-2f f3-2f)
12.068: (move f2-2f f3-2f)
12.070: (move f2-2f f2-1f)
12.072: (move f3-1f f3-2f)
12.074: (move f1-1f f2-1f)
12.075: (move f3-1f f3-2f)
12.077: (move f2-2f f3-2f)
12.081: (move f3-1f f3-2f)
12.087: (move f3-1f f3-2f)
12.088: (move f3-1f f3-2f)
12.096: (move f2-2f f3-2f)
12.097: (move f2-2f f3-2f)
12.101: (move f1-1f f2-1f)
12.112: (move f2-1f f3-1f)
12.123: (move f1-1f f2-1f)
12.132: (move f1-1f f2-1f)
12.138: (move f2-1f f3-1f)
12.139: (move f2-1f f3-1f)
12.151: (move f2-1f f3-1f)
12.154: (move f3-2f f3-3f)
12.157: (move f1-1f f2-1f)
12.162: (move f3-2f f3-3f)
12.171: (move f2-1f f3-1f)
12.173: (move f2-1f f3-1f)
12.177: (move f2-2f f3-2f)
12.179: (move f2-1f f3-1f)
12.184: (move f2-1f f3-1f)
12.185: (move f2-2f f3-2f)
12.186: (move f2-1f f3-1f)
12.188: (move f2-1f f3-1f)
12.189: (move f3-2f f3-3f)
12.190: (move f2-2f f3-2f)
12.192: (move f3-2f f3-3f)
12.197: (move f2-1f f3-1f)
8.761: (move f2-3f f3-3f)
8.763: (move f3-2f f3-3f)
8.782: (move f3-2f f3-3f)
8.783: (move f2-3f f3-3f)
8.789: (move f2-3f f3-3f)
8.791: (move f3-2f f3-3f)
8.818: (move f2-2f f2-1f)
8.824: (move f2-3f f3-3f)
8.827: (move f3-2f f3-3f)
8.841: (move f2-2f f2-1f)
8.842: (move f3-2f f3-3f)
8.844: (move f2-2f f2-1f)
8.844: (move f2-3f f3-3f)
8.848: (move f2-2f f2-1f)
8.848: (move f3-2f f3-3f)
8.849: (move f2-3f f3-3f)
8.883: (move f2-2f f2-1f)
8.890: (move f3-2f f3-3f)
8.890: (move f2-2f f2-1f)
8.891: (move f2-3f f3-3f)
8.891: (move f2-2f f2-1f)
8.891: (move f2-2f f2-1f)
8.891: (move f2-3f f3-3f)
8.892: (move f2-2f f2-1f)
8.892: (move f2-2f f2-1f)
8.893: (move f2-2f f2-1f)
8.894: (move f2-2f f2-1f)
8.895: (move f2-2f f2-1f)
8.898: (move f3-2f f3-3f)
8.899: (move f3-2f f3-3f)
8.899: (move f2-3f f3-3f)
8.902: (move f2-2f f2-1f)
8.904: (move f2-2f f2-1f)
8.905: (move f2-2f f2-1f)
8.910: (move f2-2f f2-1f)
8.916: (move f2-2f f2-1f)
8.918: (move f2-2f f2-1f)
8.923: (move f2-1f f1-1f)
8.923: (move f2-2f f2-1f)
8.925: (move f1-2f f1-1f)
8.932: (move f2-2f f2-1f)
8.932: (move f2-2f f2-1f)
8.932: (pickup f2-2f key3-0)
8.936: (move f2-2f f2-1f)
8.937: (move f2-2f f2-1f)
8.939: (move f2-3f f3-3f)
8.941: (move f3-2f f3-3f)
8.941: (move f2-1f f1-1f)
8.943: (move f3-2f f3-1f)
8.945: (move f2-1f f1-1f)
8.946: (move f2-3f f3-3f)
8.947: (move f1-2f f1-1f)
8.947: (move f2-1f f3-1f)
8.948: (move f3-2f f3-3f)
8.948: (move f1-2f f1-1f)
8.949: (move f2-2f f2-1f)
8.950: (move f2-2f f2-1f)
8.950: (move f2-2f f2-1f)
8.950: (move f2-1f f1-1f)
8.950: (move f2-3f f3-3f)
8.953: (move f1-2f f1-1f)
8.954: (move f3-2f f3-3f)
8.960: (move f2-1f f3-1f)
8.962: (move f3-2f f3-1f)
8.963: (pickup f2-2f key3-0)
8.965: (pickup f2-2f key3-0)
8.967: (move f2-2f f2-1f)
8.967: (pickup f2-2f key3-0)
8.967: (move f3-2f f3-1f)
8.968: (move f2-2f f2-1f)
8.968: (move f2-1f f1-1f)
8.969: (move f2-1f f3-1f)
8.971: (move f3-2f f3-1f)
8.972: (move f2-1f f1-1f)
8.972: (move f2-2f f2-1f)
8.973: (move f2-1f f3-1f)
8.973: (pickup f2-2f key3-0)
