/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.726: (move f3-4f f4-4f)
7.727: (move f4-3f f4-4f)
7.740: (move f3-0f f3-1f)
7.771: (move f3-4f f3-5f)
7.847: (move f5-2f f5-3f)
7.848: (move f4-3f f5-3f)
7.878: (move f3-0f f4-0f)
7.881: (move f2-0f f3-0f)
7.883: (move f3-0f f3-1f)
7.889: (move f3-0f f3-1f)
7.900: (move f3-0f f3-1f)
7.910: (move f3-0f f3-1f)
7.932: (move f3-0f f4-0f)
7.969: (move f3-0f f3-1f)
7.987: (move f2-0f f3-0f)
8.051: (move f3-0f f4-0f)
8.109: (move f1-1f f1-2f)
8.134: (move f5-1f f5-2f)
8.134: (move f4-2f f5-2f)
8.139: (move f6-0f f5-0f)
8.141: (move f5-1f f5-0f)
8.145: (move f2-0f f3-0f)
8.150: (move f5-1f f5-2f)
8.153: (move f2-0f f3-0f)
8.155: (move f4-0f f5-0f)
8.167: (move f4-0f f5-0f)
8.177: (move f1-0f f1-1f)
8.178: (move f2-0f f1-0f)
8.186: (move f4-0f f5-0f)
8.196: (move f2-0f f1-0f)
8.235: (unlock f1-2f f0-2f key0-1 shape0)
8.283: (move f3-0f f4-0f)
8.300: (move f3-0f f4-0f)
8.300: (move f3-0f f4-0f)
8.335: (move f3-0f f4-0f)
8.336: (move f2-0f f1-0f)
8.337: (move f3-0f f4-0f)
8.339: (move f2-0f f3-0f)
8.353: (move f2-0f f1-0f)
8.353: (move f2-0f f1-0f)
8.355: (pickup-and-loose f2-0f key3-1 key1-0)
8.362: (move f1-1f f1-2f)
8.373: (move f3-0f f3-1f)
8.374: (move f3-0f f3-1f)
8.377: (move f2-0f f1-0f)
8.380: (move f3-3f f3-4f)
8.409: (pickup-and-loose f2-0f key3-1 key0-0)
8.412: (move f2-2f f2-3f)
8.412: (move f3-3f f2-3f)
8.428: (move f1-1f f1-2f)
8.429: (move f2-2f f1-2f)
8.473: (move f1-0f f1-1f)
8.532: (move f1-2f f2-2f)
8.538: (pickup-and-loose f2-0f key3-1 key2-0)
8.544: (unlock f0-1f f0-2f key0-1 shape0)
8.551: (pickup-and-loose f4-2f key0-2 key0-1)
8.561: (move f1-2f f1-3f)
8.561: (move f2-3f f1-3f)
8.611: (move f1-2f f1-3f)
8.625: (pickup-and-loose f2-0f key2-1 key1-0)
8.625: (unlock f2-0f f2-1f key2-1 shape2)
8.629: (move f3-0f f2-0f)
8.635: (unlock f6-0f f6-1f key0-1 shape0)
8.644: (move f3-0f f2-0f)
8.646: (move f3-0f f2-0f)
8.666: (pickup-and-loose f2-0f key2-1 key0-0)
8.682: (move f5-1f f6-1f)
8.682: (move f6-0f f6-1f)
8.730: (move f0-0f f0-1f)
8.732: (move f1-1f f0-1f)
8.762: (move f3-0f f2-0f)
8.778: (unlock f2-0f f2-1f key2-1 shape2)
8.783: (pickup-and-loose f2-0f key2-1 key2-0)
8.853: (move f1-0f f0-0f)
8.886: (move f1-1f f0-1f)
8.888: (move f0-0f f0-1f)
8.893: (pickup-and-loose f2-0f key2-1 key0-1)
8.916: (pickup-and-loose f2-0f key2-1 key0-1)
8.927: (move f2-0f f2-1f)
8.937: (move f1-0f f0-0f)
8.941: (move f1-0f f2-0f)
8.942: (unlock f2-0f f2-1f key2-1 shape2)
8.948: (pickup-and-loose f2-0f key2-1 key0-1)
8.987: (move f3-0f f2-0f)
8.990: (move f3-0f f2-0f)
9.012: (move f3-0f f3-1f)
9.013: (move f0-0f f0-1f)
9.015: (unlock f3-1f f2-1f key2-1 shape2)
9.016: (move f1-1f f0-1f)
9.019: (move f2-1f f3-1f)
9.059: (move f4-2f f3-2f)
9.070: (move f4-2f f4-3f)
9.120: (move f4-2f f4-1f)
9.213: (pickup-and-loose f2-0f key2-1 key3-1)
9.338: (pickup-and-loose f2-0f key2-1 key3-1)
9.362: (move f1-0f f1-1f)
9.369: (move f2-1f f1-1f)
9.375: (move f3-4f f4-4f)
9.379: (move f4-3f f4-4f)
9.405: (move f4-4f f4-3f)
9.409: (move f4-3f f4-4f)
9.488: (move f2-0f f3-0f)
9.495: (move f2-0f f3-0f)
9.509: (move f4-4f f4-3f)
9.544: (move f2-1f f3-1f)
9.548: (pickup f4-2f key0-2)
9.552: (move f4-4f f4-3f)
9.553: (move f3-3f f4-3f)
9.557: (move f3-2f f3-1f)
9.558: (move f2-1f f3-1f)
9.568: (move f3-0f f3-1f)
9.569: (move f3-3f f4-3f)
9.576: (move f4-4f f4-3f)
9.604: (pickup f5-5f key1-1)
9.609: (move f3-0f f4-0f)
9.609: (move f3-3f f4-3f)
9.611: (move f4-4f f4-3f)
9.626: (move f2-0f f3-0f)
9.631: (move f3-2f f3-1f)
9.633: (move f2-1f f3-1f)
9.641: (move f4-2f f3-2f)
9.641: (move f3-3f f3-2f)
9.656: (move f4-2f f4-1f)
9.663: (move f4-3f f5-3f)
9.663: (move f4-3f f4-4f)
9.668: (move f4-3f f4-4f)
9.679: (move f3-4f f4-4f)
9.686: (pickup f5-5f key1-1)
9.691: (move f3-3f f3-2f)
9.692: (putdown f3-1f key1-2)
9.700: (putdown f3-1f key1-0)
9.704: (move f4-2f f4-3f)
9.704: (pickup f5-5f key1-1)
9.707: (move f4-3f f5-3f)
9.708: (move f2-0f f3-0f)
9.716: (move f4-2f f5-2f)
9.717: (pickup f5-5f key1-1)
9.721: (move f3-3f f3-2f)
9.736: (pickup f5-5f key1-1)
9.737: (move f2-1f f2-0f)
9.740: (putdown f3-1f key0-0)
9.746: (move f3-3f f3-2f)
9.749: (move f4-2f f4-3f)
9.759: (putdown f6-0f key0-1)
9.761: (move f2-0f f1-0f)
9.762: (move f3-0f f2-0f)
9.765: (move f3-1f f2-1f)
9.776: (move f2-1f f2-0f)
9.786: (move f3-0f f2-0f)
9.788: (putdown f3-0f key3-1)
9.792: (putdown f6-0f key0-1)
9.793: (move f4-3f f5-3f)
9.803: (move f4-2f f3-2f)
9.809: (move f3-0f f4-0f)
9.810: (move f2-0f f1-0f)
9.815: (putdown f4-5f key1-1)
9.819: (move f4-2f f3-2f)
9.827: (putdown f0-0f key0-1)
9.832: (putdown f5-1f key0-1)
9.835: (putdown f4-0f key0-1)
9.837: (pickup-and-loose f0-1f key3-2 key0-1)
9.844: (move f2-1f f2-2f)
9.847: (move f2-1f f3-1f)
9.848: (putdown f3-5f key1-1)
9.849: (putdown f4-0f key0-1)
9.849: (putdown f3-0f key3-1)
9.851: (pickup-and-loose f2-3f key0-0 key0-1)
9.853: (putdown f5-2f key0-1)
9.856: (putdown f5-1f key0-1)
9.858: (pickup-and-loose f4-5f key1-2 key1-1)
9.859: (move f4-3f f5-3f)
9.868: (putdown f4-2f key0-1)
9.870: (putdown f4-3f key0-1)
9.871: (move f4-2f f4-1f)
9.873: (putdown f4-4f key1-1)
9.884: (move f4-2f f4-1f)
9.884: (putdown f3-1f key2-0)
9.900: (putdown f4-0f key0-1)
9.913: (move f3-1f f4-1f)
9.915: (move f2-1f f3-1f)
9.917: (move f3-5f f4-5f)
9.932: (move f3-1f f4-1f)
9.937: (putdown f2-1f key0-0)
9.939: (putdown f3-1f key0-1)
9.939: (move f4-4f f4-3f)
9.940: (move f3-1f f4-1f)
7.035: (move f2-1f f3-1f)
7.036: (move f3-0f f3-1f)
7.112: (move f3-1f f3-2f)
7.139: (move f3-1f f4-1f)
7.139: (move f4-0f f4-1f)
7.207: (move f3-1f f3-2f)
7.207: (move f2-2f f3-2f)
7.296: (move f2-0f f2-1f)
7.311: (move f4-0f f4-1f)
7.311: (move f3-1f f4-1f)
7.397: (move f2-0f f2-1f)
7.447: (move f3-1f f3-2f)
7.510: (move f4-0f f4-1f)
7.510: (move f3-1f f4-1f)
7.543: (move f2-0f f2-1f)
7.563: (move f3-2f f3-3f)
7.564: (move f3-1f f3-2f)
7.582: (move f4-0f f4-1f)
7.584: (move f3-1f f4-1f)
7.595: (move f4-0f f4-1f)
7.596: (move f3-1f f4-1f)
7.601: (move f3-1f f3-2f)
7.605: (move f4-0f f4-1f)
7.608: (move f3-1f f3-2f)
7.610: (move f3-1f f4-1f)
7.617: (move f5-1f f4-1f)
7.637: (move f3-1f f3-2f)
7.671: (move f3-1f f4-1f)
7.672: (move f4-0f f4-1f)
7.680: (move f3-1f f3-2f)
7.684: (move f2-0f f2-1f)
7.685: (move f4-0f f4-1f)
7.686: (move f3-1f f4-1f)
7.688: (move f1-1f f2-1f)
7.696: (move f3-4f f4-4f)
7.696: (move f4-3f f4-4f)
7.734: (move f3-0f f3-1f)
7.751: (move f2-0f f2-1f)
7.757: (move f3-1f f2-1f)
7.773: (move f2-2f f2-3f)
7.774: (move f1-3f f2-3f)
7.779: (move f2-0f f2-1f)
7.783: (move f3-1f f2-1f)
7.793: (move f2-0f f2-1f)
7.795: (move f3-1f f2-1f)
7.796: (move f2-1f f2-2f)
7.812: (move f1-0f f1-1f)
7.813: (move f2-1f f1-1f)
7.814: (move f4-3f f5-3f)
7.815: (move f5-2f f5-3f)
7.817: (move f3-4f f3-5f)
7.868: (move f3-2f f3-3f)
7.883: (move f3-0f f4-0f)
7.895: (move f5-2f f5-3f)
7.905: (move f3-0f f3-1f)
7.915: (move f3-2f f3-3f)
7.915: (move f3-0f f4-0f)
7.923: (move f4-0f f5-0f)
7.938: (move f3-0f f3-1f)
8.007: (move f4-0f f5-0f)
8.022: (move f2-0f f3-0f)
8.039: (move f3-2f f4-2f)
8.039: (move f4-1f f4-2f)
8.044: (move f3-0f f4-0f)
8.050: (move f3-2f f4-2f)
8.050: (move f4-1f f4-2f)
8.085: (move f2-0f f3-0f)
8.096: (move f4-0f f5-0f)
8.096: (move f4-1f f4-2f)
8.097: (move f3-2f f4-2f)
8.110: (move f3-0f f4-0f)
8.112: (move f1-1f f1-2f)
8.113: (move f5-0f f4-0f)
8.114: (move f4-1f f4-0f)
8.116: (move f6-0f f5-0f)
8.117: (move f5-1f f5-0f)
8.118: (move f5-1f f5-2f)
8.123: (move f3-0f f3-1f)
8.124: (move f3-5f f4-5f)
8.124: (move f4-4f f4-5f)
8.129: (move f4-0f f5-0f)
8.129: (move f2-0f f1-0f)
8.135: (move f1-1f f1-2f)
8.141: (move f4-0f f5-0f)
8.147: (move f4-1f f5-1f)
8.147: (move f5-0f f5-1f)
8.147: (move f2-0f f1-0f)
8.153: (move f2-0f f3-0f)
8.154: (move f4-1f f5-1f)
8.156: (move f5-0f f5-1f)
8.157: (move f4-0f f5-0f)
8.158: (move f4-0f f5-0f)
8.161: (move f4-1f f3-1f)
8.167: (move f4-0f f5-0f)
8.177: (unlock f1-2f f0-2f key0-1 shape0)
8.178: (move f5-2f f4-2f)
8.178: (move f4-1f f4-2f)
8.185: (move f1-0f f1-1f)
8.189: (move f4-1f f5-1f)
8.190: (move f5-0f f5-1f)
8.252: (move f2-0f f1-0f)
8.263: (move f2-0f f1-0f)
8.276: (move f2-0f f1-0f)
8.284: (move f3-0f f4-0f)
8.290: (move f2-0f f1-0f)
8.291: (move f2-0f f1-0f)
8.297: (move f3-5f f2-5f)
8.305: (move f1-3f f1-4f)
8.337: (move f3-5f f3-6f)
8.345: (unlock f1-3f f0-3f key0-1 shape0)
8.346: (move f1-2f f2-2f)
8.353: (move f2-0f f1-0f)
8.355: (move f2-0f f3-0f)
8.358: (move f2-0f f1-0f)
8.427: (move f4-4f f5-4f)
8.427: (move f5-3f f5-4f)
8.442: (move f1-2f f1-3f)
8.472: (unlock f0-1f f0-2f key0-1 shape0)
8.486: (move f2-3f f1-3f)
8.486: (move f1-2f f1-3f)
8.496: (pickup-and-loose f2-0f key3-1 key0-0)
8.515: (move f3-2f f2-2f)
8.519: (pickup-and-loose f2-0f key3-1 key1-0)
8.528: (move f1-2f f1-3f)
8.530: (move f3-2f f2-2f)
8.531: (move f3-2f f2-2f)
8.553: (move f1-0f f1-1f)
8.557: (pickup-and-loose f2-0f key3-1 key2-1)
8.566: (move f1-2f f2-2f)
8.581: (move f1-0f f1-1f)
8.602: (move f1-0f f1-1f)
8.612: (move f1-0f f1-1f)
8.655: (move f6-0f f6-1f)
8.658: (move f5-1f f6-1f)
8.681: (pickup-and-loose f2-0f key2-1 key0-1)
8.682: (unlock f2-0f f2-1f key2-1 shape2)
8.703: (unlock f2-0f f2-1f key2-1 shape2)
8.704: (pickup-and-loose f2-0f key2-1 key0-1)
8.704: (move f1-2f f2-2f)
8.706: (move f1-2f f1-3f)
8.709: (move f3-0f f3-1f)
8.710: (unlock f3-1f f2-1f key2-1 shape2)
8.710: (move f2-1f f3-1f)
8.716: (move f5-3f f6-3f)
8.726: (pickup-and-loose f2-0f key2-1 key0-1)
8.726: (unlock f2-0f f2-1f key2-1 shape2)
8.736: (move f0-1f f1-1f)
8.740: (move f1-2f f1-1f)
8.758: (move f1-1f f0-1f)
8.759: (move f0-0f f0-1f)
8.769: (pickup-and-loose f2-0f key2-1 key0-0)
8.782: (pickup-and-loose f2-0f key3-1 key1-2)
8.795: (pickup-and-loose f2-0f key2-1 key1-0)
8.813: (move f1-0f f0-0f)
8.821: (move f1-0f f0-0f)
8.832: (move f1-0f f0-0f)
8.842: (pickup-and-loose f2-0f key3-1 key0-0)
8.844: (move f1-0f f0-0f)
8.871: (move f2-0f f2-1f)
8.877: (move f1-0f f0-0f)
8.915: (pickup-and-loose f2-0f key2-1 key1-2)
8.918: (pickup-and-loose f2-0f key2-1 key0-1)
8.918: (unlock f2-0f f2-1f key2-1 shape2)
8.923: (move f1-1f f0-1f)
8.925: (pickup-and-loose f2-0f key2-1 key0-1)
8.927: (move f1-0f f0-0f)
8.927: (move f0-0f f0-1f)
8.936: (pickup-and-loose f2-0f key2-1 key0-1)
8.948: (move f2-0f f2-1f)
8.972: (pickup-and-loose f2-0f key2-1 key0-0)
8.998: (move f0-1f f0-0f)
9.030: (unlock f2-0f f2-1f key2-1 shape2)
9.031: (pickup-and-loose f2-0f key2-1 key3-1)
9.043: (move f1-3f f1-4f)
9.043: (move f4-2f f3-2f)
9.087: (move f4-2f f4-1f)
9.088: (move f2-0f f2-1f)
9.098: (move f2-0f f2-1f)
9.122: (move f5-0f f6-0f)
9.127: (move f4-2f f4-3f)
9.131: (move f5-0f f6-0f)
9.137: (move f5-2f f5-3f)
9.138: (move f4-3f f5-3f)
9.165: (move f5-0f f6-0f)
9.205: (move f0-1f f0-2f)
9.206: (move f1-2f f0-2f)
9.298: (move f4-3f f4-4f)
9.301: (move f4-3f f3-3f)
9.302: (move f3-2f f3-3f)
9.444: (move f1-0f f1-1f)
9.452: (move f2-1f f1-1f)
9.463: (move f5-5f f4-5f)
9.469: (move f5-5f f4-5f)
9.481: (move f3-0f f3-1f)
9.487: (move f5-5f f4-5f)
9.498: (move f4-5f f4-4f)
9.538: (move f2-0f f3-0f)
9.540: (move f3-0f f4-0f)
9.568: (move f4-3f f5-3f)
9.573: (move f2-0f f3-0f)
6.253: (move f1-4f f1-5f)
6.260: (move f2-5f f1-5f)
6.853: (move f2-5f f2-6f)
6.853: (move f3-6f f2-6f)
7.024: (move f3-1f f3-2f)
7.024: (move f2-1f f3-1f)
7.026: (move f3-0f f3-1f)
7.085: (move f3-0f f3-1f)
7.085: (move f2-1f f3-1f)
7.099: (move f3-1f f4-1f)
7.100: (move f3-1f f3-2f)
7.100: (move f2-2f f3-2f)
7.100: (move f4-0f f4-1f)
7.120: (move f4-0f f4-1f)
7.124: (move f3-1f f4-1f)
7.166: (move f2-2f f3-2f)
7.174: (move f3-1f f3-2f)
7.191: (move f2-1f f3-1f)
7.193: (move f3-0f f3-1f)
7.230: (move f3-1f f3-2f)
7.285: (move f3-1f f4-1f)
7.287: (move f4-0f f4-1f)
7.339: (move f4-0f f4-1f)
7.339: (move f3-1f f4-1f)
7.385: (move f2-2f f3-2f)
7.385: (move f3-1f f3-2f)
7.391: (move f2-0f f2-1f)
7.426: (move f2-1f f3-1f)
7.428: (move f3-0f f3-1f)
7.457: (move f1-4f f1-5f)
7.480: (move f3-2f f3-3f)
7.507: (move f2-1f f1-1f)
7.509: (move f1-0f f1-1f)
7.510: (move f3-1f f4-1f)
7.515: (move f4-0f f4-1f)
7.518: (move f2-2f f2-3f)
7.518: (move f1-3f f2-3f)
7.533: (move f4-1f f4-2f)
7.533: (move f3-2f f4-2f)
7.540: (move f2-0f f2-1f)
7.547: (move f1-4f f2-4f)
7.552: (move f2-0f f2-1f)
7.553: (move f2-3f f2-4f)
7.580: (move f4-2f f4-3f)
7.581: (move f3-2f f3-3f)
7.583: (move f2-1f f2-2f)
7.586: (move f3-3f f4-3f)
7.603: (move f3-2f f3-3f)
7.603: (move f2-3f f3-3f)
7.606: (move f4-2f f4-3f)
7.607: (move f3-3f f4-3f)
7.621: (move f4-1f f3-1f)
7.628: (move f2-1f f2-2f)
7.676: (move f3-3f f4-3f)
7.676: (unlock f5-1f f6-1f key0-1 shape0)
7.677: (move f4-2f f4-3f)
7.685: (unlock f5-1f f6-1f key0-1 shape0)
7.687: (move f3-2f f4-2f)
7.687: (move f4-1f f4-2f)
7.699: (move f5-0f f5-1f)
7.701: (move f4-1f f5-1f)
7.716: (unlock f5-1f f6-1f key0-1 shape0)
7.737: (move f3-1f f3-2f)
7.737: (move f4-2f f3-2f)
7.781: (move f5-3f f4-3f)
7.781: (move f4-2f f4-3f)
7.799: (move f2-2f f2-3f)
7.799: (move f1-3f f2-3f)
7.825: (move f2-1f f2-2f)
7.841: (move f2-2f f3-2f)
7.863: (move f5-2f f5-3f)
7.863: (move f1-0f f1-1f)
7.865: (move f2-1f f1-1f)
7.867: (move f3-2f f3-3f)
7.872: (move f5-0f f5-1f)
7.873: (move f1-1f f1-2f)
7.874: (move f4-1f f5-1f)
7.880: (move f3-2f f3-3f)
7.882: (move f4-1f f4-2f)
7.882: (move f3-2f f4-2f)
7.885: (move f1-0f f1-1f)
7.888: (move f2-1f f1-1f)
7.904: (move f4-0f f5-0f)
7.913: (move f3-2f f3-3f)
7.915: (move f3-2f f3-3f)
7.917: (move f3-0f f4-0f)
7.932: (move f4-5f f5-5f)
7.936: (move f5-4f f5-5f)
7.958: (move f2-0f f3-0f)
7.962: (move f3-2f f3-3f)
7.979: (move f4-0f f5-0f)
8.002: (move f2-1f f2-2f)
8.003: (move f3-0f f4-0f)
8.010: (move f1-2f f2-2f)
8.016: (move f5-0f f5-1f)
8.020: (move f4-1f f5-1f)
8.025: (move f2-1f f2-2f)
8.025: (move f3-2f f2-2f)
8.037: (move f2-1f f2-2f)
8.037: (move f3-2f f2-2f)
8.040: (move f3-3f f3-4f)
8.041: (move f2-1f f2-2f)
8.041: (move f3-2f f2-2f)
8.047: (move f3-2f f4-2f)
8.047: (move f4-1f f4-2f)
8.049: (move f3-2f f4-2f)
8.050: (move f4-1f f4-2f)
8.053: (move f2-0f f3-0f)
8.054: (move f4-1f f5-1f)
8.054: (move f5-0f f5-1f)
8.064: (move f2-0f f3-0f)
8.066: (move f3-2f f4-2f)
8.066: (move f4-1f f4-2f)
8.067: (move f4-0f f5-0f)
8.074: (move f5-0f f4-0f)
8.076: (move f3-2f f4-2f)
8.076: (move f4-1f f4-2f)
8.078: (move f4-1f f4-0f)
8.084: (move f4-5f f4-6f)
8.086: (move f1-3f f1-4f)
8.087: (move f3-6f f4-6f)
8.089: (move f3-0f f4-0f)
8.095: (move f4-4f f4-5f)
8.096: (move f3-5f f4-5f)
8.100: (move f5-0f f5-1f)
8.107: (move f4-1f f5-1f)
8.111: (move f1-0f f1-1f)
8.111: (move f5-0f f5-1f)
8.115: (move f4-1f f5-1f)
8.117: (move f2-1f f1-1f)
8.123: (move f4-0f f3-0f)
8.124: (move f3-2f f4-2f)
8.124: (move f4-1f f4-2f)
8.125: (move f3-1f f3-0f)
8.126: (move f1-1f f1-2f)
8.128: (move f5-1f f5-2f)
8.130: (move f1-0f f1-1f)
8.133: (move f4-2f f5-2f)
8.133: (move f4-0f f5-0f)
8.133: (move f2-1f f1-1f)
8.135: (move f2-1f f1-1f)
8.136: (move f5-1f f5-2f)
8.138: (move f4-2f f5-2f)
8.142: (move f1-0f f1-1f)
8.142: (move f2-0f f3-0f)
8.144: (move f1-1f f1-2f)
8.144: (move f2-2f f1-2f)
8.146: (move f5-0f f5-1f)
8.149: (move f4-1f f5-1f)
8.152: (move f5-0f f5-1f)
8.153: (move f2-2f f2-3f)
8.154: (move f2-0f f3-0f)
8.155: (move f4-1f f5-1f)
8.171: (move f5-1f f5-2f)
8.174: (move f4-2f f5-2f)
8.176: (move f1-2f f2-2f)
8.197: (move f5-2f f4-2f)
8.199: (move f4-1f f4-2f)
8.227: (move f1-2f f1-1f)
8.233: (move f0-1f f1-1f)
8.253: (move f2-0f f1-0f)
8.264: (move f1-3f f1-4f)
8.272: (move f3-5f f2-5f)
8.279: (unlock f1-3f f0-3f key0-1 shape0)
8.293: (move f4-0f f5-0f)
8.294: (move f2-0f f1-0f)
8.295: (move f2-0f f1-0f)
8.312: (move f3-5f f3-6f)
8.315: (move f3-0f f4-0f)
8.318: (move f2-0f f1-0f)
8.337: (move f2-0f f1-0f)
8.370: (move f3-3f f3-4f)
8.374: (move f3-3f f3-4f)
8.400: (move f4-4f f5-4f)
8.402: (move f5-3f f5-4f)
8.408: (move f0-0f f1-0f)
8.411: (move f3-2f f2-2f)
8.411: (move f3-2f f2-2f)
8.413: (move f1-2f f2-2f)
8.416: (move f1-1f f1-0f)
8.441: (move f3-3f f2-3f)
8.445: (move f2-2f f2-3f)
8.449: (move f1-1f f1-2f)
8.451: (move f2-2f f1-2f)
8.451: (move f1-0f f1-1f)
8.458: (unlock f1-3f f0-3f key0-1 shape0)
8.470: (move f3-3f f2-3f)
8.471: (move f1-1f f1-2f)
8.472: (move f2-2f f1-2f)
8.474: (move f2-2f f2-3f)
8.483: (move f3-3f f2-3f)
8.487: (move f1-2f f1-3f)
8.487: (move f2-2f f2-3f)
8.490: (move f5-3f f5-4f)
8.516: (pickup-and-loose f4-2f key0-2 key0-1)
8.527: (pickup-and-loose f4-2f key0-2 key0-1)
8.529: (move f1-1f f1-2f)
8.530: (move f2-2f f1-2f)
8.531: (move f3-2f f2-2f)
8.531: (move f3-2f f2-2f)
6.228: (move f2-5f f1-5f)
6.357: (move f2-6f f1-6f)
6.357: (move f1-5f f1-6f)
6.825: (move f1-5f f0-5f)
6.828: (move f2-5f f2-6f)
6.830: (move f3-6f f2-6f)
6.876: (move f3-3f f4-3f)
6.877: (move f4-2f f4-3f)
6.981: (move f4-2f f4-3f)
6.983: (move f3-3f f4-3f)
7.026: (move f2-2f f3-2f)
7.029: (move f3-1f f3-2f)
7.092: (move f3-1f f4-1f)
7.093: (move f3-1f f3-2f)
7.094: (move f2-2f f3-2f)
7.098: (move f4-0f f4-1f)
7.169: (move f4-0f f4-1f)
7.169: (move f3-1f f4-1f)
7.180: (move f2-1f f3-1f)
7.181: (move f3-0f f3-1f)
7.192: (move f2-1f f3-1f)
7.193: (move f3-0f f3-1f)
7.212: (move f2-1f f3-1f)
7.214: (move f3-0f f3-1f)
7.226: (move f2-2f f3-2f)
7.227: (move f3-1f f3-2f)
7.257: (move f3-1f f4-1f)
7.259: (move f4-0f f4-1f)
7.316: (move f3-3f f3-4f)
7.317: (move f2-4f f3-4f)
7.364: (move f2-2f f3-2f)
7.364: (move f3-1f f3-2f)
7.381: (move f3-4f f3-5f)
7.435: (move f3-2f f3-3f)
7.462: (move f4-2f f4-3f)
7.462: (move f3-3f f4-3f)
7.466: (move f5-1f f5-2f)
7.467: (move f3-1f f4-1f)
7.468: (move f4-2f f5-2f)
7.473: (move f4-0f f4-1f)
7.481: (move f1-4f f1-5f)
7.499: (move f2-2f f2-3f)
7.501: (move f3-2f f4-2f)
7.502: (move f4-1f f4-2f)
7.504: (move f3-2f f3-3f)
7.510: (move f2-3f f3-3f)
7.533: (move f3-2f f3-3f)
7.541: (unlock f5-1f f6-1f key0-1 shape0)
7.545: (move f1-4f f2-4f)
7.547: (move f2-3f f2-4f)
7.552: (move f4-1f f4-2f)
7.552: (move f3-2f f4-2f)
7.582: (move f1-4f f1-5f)
7.593: (unlock f5-1f f6-1f key0-1 shape0)
7.595: (move f4-3f f4-4f)
7.597: (move f3-4f f4-4f)
7.602: (move f3-2f f3-3f)
7.605: (move f2-3f f3-3f)
7.605: (move f3-3f f4-3f)
7.606: (move f4-2f f4-3f)
7.613: (move f1-5f f2-5f)
7.615: (move f2-4f f2-5f)
7.635: (unlock f5-1f f6-1f key0-1 shape0)
7.636: (move f5-1f f5-2f)
7.638: (move f4-2f f5-2f)
7.638: (move f5-1f f5-2f)
7.639: (move f4-2f f5-2f)
7.640: (move f3-3f f4-3f)
7.641: (move f4-2f f4-3f)
7.647: (move f4-2f f4-3f)
7.647: (move f3-3f f4-3f)
7.647: (unlock f5-1f f6-1f key0-1 shape0)
7.658: (move f1-4f f2-4f)
7.659: (move f2-3f f2-4f)
7.663: (move f3-3f f4-3f)
7.664: (move f4-2f f4-3f)
7.665: (move f3-4f f4-4f)
7.666: (move f4-3f f4-4f)
7.675: (move f3-2f f4-2f)
7.675: (move f4-1f f4-2f)
7.681: (unlock f5-1f f6-1f key0-1 shape0)
7.682: (move f5-1f f4-1f)
7.686: (move f5-0f f5-1f)
7.686: (move f4-1f f5-1f)
7.690: (unlock f5-1f f6-1f key0-1 shape0)
7.695: (move f5-1f f4-1f)
7.695: (move f3-2f f3-3f)
7.696: (move f2-3f f3-3f)
7.698: (move f4-1f f4-2f)
7.698: (move f3-2f f4-2f)
7.705: (move f3-4f f4-4f)
7.706: (move f4-3f f4-4f)
7.707: (move f3-1f f3-2f)
7.708: (move f4-2f f3-2f)
7.712: (move f5-1f f4-1f)
7.720: (move f3-3f f4-3f)
7.720: (move f4-2f f4-3f)
7.722: (move f3-0f f3-1f)
7.730: (move f5-2f f5-3f)
7.731: (move f4-3f f5-3f)
7.741: (move f4-1f f5-1f)
7.744: (move f5-0f f5-1f)
7.756: (move f3-4f f3-5f)
7.771: (move f3-4f f3-5f)
7.792: (move f2-2f f3-2f)
7.797: (move f5-3f f4-3f)
7.798: (move f5-4f f4-4f)
7.798: (move f4-3f f4-4f)
7.801: (move f4-3f f5-3f)
7.803: (move f3-0f f3-1f)
7.803: (move f5-2f f5-3f)
7.804: (move f4-2f f4-3f)
7.818: (move f2-1f f2-2f)
7.824: (move f2-1f f2-2f)
7.825: (move f5-2f f5-3f)
7.826: (move f4-3f f5-3f)
7.827: (move f3-1f f2-1f)
7.844: (move f4-1f f5-1f)
7.844: (move f5-0f f5-1f)
7.856: (move f3-0f f4-0f)
7.878: (move f4-1f f4-2f)
7.880: (move f3-2f f4-2f)
7.881: (move f1-0f f1-1f)
7.882: (move f2-2f f2-3f)
7.885: (move f2-1f f1-1f)
7.885: (move f2-2f f2-1f)
7.885: (move f1-1f f2-1f)
7.889: (move f2-1f f1-1f)
7.891: (move f1-0f f1-1f)
7.895: (move f2-2f f1-2f)
7.896: (move f1-1f f1-2f)
7.896: (move f3-3f f3-4f)
7.900: (move f5-0f f5-1f)
7.901: (move f4-1f f5-1f)
7.911: (move f5-4f f5-5f)
7.913: (move f4-5f f5-5f)
7.935: (move f2-1f f2-2f)
7.949: (pickup-and-loose f4-2f key0-2 key3-1)
7.964: (move f3-0f f4-0f)
7.968: (move f4-0f f5-0f)
7.993: (move f1-0f f1-1f)
7.995: (move f2-1f f1-1f)
7.995: (move f5-4f f5-5f)
