/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.068: (move f2-2f f1-2f)
9.077: (move f4-2f f4-1f)
9.084: (move f4-2f f4-1f)
9.112: (move f4-1f f3-1f)
9.126: (move f4-2f f4-1f)
9.136: (pickup-and-loose f3-2f key2-2 key0-1)
9.176: (move f3-2f f4-2f)
9.180: (move f4-2f f4-1f)
9.180: (putdown f3-1f key0-1)
9.195: (move f5-1f f5-2f)
9.195: (move f4-2f f5-2f)
9.198: (move f5-1f f5-2f)
9.214: (move f5-1f f5-2f)
9.215: (move f4-2f f5-2f)
9.224: (move f4-2f f5-2f)
9.225: (move f5-1f f5-2f)
9.261: (pickup-and-loose f4-1f key1-0 key0-1)
9.282: (pickup-and-loose f4-1f key1-0 key0-1)
9.323: (move f2-2f f2-1f)
9.336: (move f2-1f f1-1f)
9.339: (move f1-2f f1-1f)
9.348: (move f5-1f f5-2f)
9.351: (putdown f4-1f key0-1)
9.361: (move f2-1f f1-1f)
9.362: (move f1-2f f1-1f)
9.367: (move f4-1f f5-1f)
9.374: (move f4-2f f5-2f)
9.375: (move f5-1f f5-2f)
9.377: (putdown f4-1f key0-1)
9.382: (move f3-1f f4-1f)
9.393: (move f4-1f f5-1f)
9.415: (move f2-1f f1-1f)
9.416: (move f1-2f f1-1f)
9.418: (pickup-and-loose f4-1f key1-0 key0-1)
9.443: (move f2-1f f1-1f)
9.443: (move f1-2f f1-1f)
9.445: (putdown f1-1f key2-1)
9.449: (move f3-2f f2-2f)
9.467: (move f2-1f f2-0f)
9.468: (putdown f3-2f key2-1)
9.469: (putdown f3-2f key0-1)
9.473: (putdown f3-2f key0-1)
9.473: (putdown f5-2f key0-1)
9.474: (move f2-2f f3-2f)
9.475: (move f3-1f f3-2f)
9.477: (move f2-2f f3-2f)
9.478: (move f4-1f f4-0f)
9.480: (unlock f2-1f f3-1f key2-1 shape2)
9.488: (unlock f2-1f f3-1f key2-1 shape2)
9.489: (move f3-1f f3-2f)
9.494: (unlock f2-3f f1-3f key2-1 shape2)
9.495: (move f2-2f f3-2f)
9.503: (move f4-1f f5-1f)
9.504: (unlock f1-2f f1-3f key2-1 shape2)
9.507: (move f4-1f f5-1f)
9.509: (unlock f1-2f f1-3f key2-1 shape2)
9.517: (move f2-1f f1-1f)
9.520: (putdown f4-1f key0-1)
9.521: (move f2-2f f2-3f)
9.522: (move f4-1f f4-0f)
9.525: (move f2-2f f2-1f)
4.537: (move f4-4f f4-3f)
4.540: (move f4-4f f4-3f)
4.541: (move f4-3f f3-3f)
4.585: (move f4-4f f4-3f)
4.692: (move f4-4f f4-3f)
4.724: (move f4-4f f4-3f)
4.962: (pickup f4-4f key1-2)
5.267: (move f4-4f f5-4f)
5.282: (move f4-4f f5-4f)
5.303: (move f4-4f f5-4f)
5.327: (move f4-4f f5-4f)
5.368: (move f4-5f f3-5f)
5.388: (move f4-3f f4-2f)
5.451: (move f4-4f f5-4f)
5.489: (move f4-4f f5-4f)
5.500: (pickup f4-4f key1-2)
5.519: (pickup f4-4f key1-2)
5.535: (pickup f4-4f key1-2)
5.578: (move f4-4f f4-5f)
5.593: (pickup f4-4f key1-2)
5.594: (pickup f4-4f key1-2)
5.628: (move f4-4f f4-5f)
5.642: (move f4-4f f4-5f)
5.673: (move f4-4f f4-5f)
5.722: (move f4-4f f4-3f)
5.764: (move f4-4f f4-3f)
5.773: (move f4-4f f4-3f)
5.801: (move f4-4f f4-5f)
5.843: (move f4-4f f4-5f)
5.865: (move f4-3f f5-3f)
5.865: (move f5-4f f5-3f)
5.960: (move f4-2f f4-3f)
5.993: (move f4-2f f4-3f)
6.009: (move f4-4f f4-3f)
6.022: (move f4-4f f4-3f)
6.242: (move f4-2f f4-3f)
6.254: (move f4-2f f4-3f)
6.268: (move f4-2f f4-3f)
6.428: (putdown f4-3f key1-1)
6.532: (pickup-and-loose f4-5f key2-0 key1-2)
6.583: (putdown f4-3f key0-1)
6.626: (pickup f4-4f key1-1)
6.733: (move f4-3f f4-4f)
6.760: (pickup f4-4f key1-1)
6.766: (putdown f4-3f key1-2)
6.776: (pickup f4-4f key1-1)
6.801: (pickup f4-4f key1-1)
6.807: (move f4-3f f4-2f)
6.831: (move f4-4f f5-4f)
6.899: (move f4-4f f4-5f)
6.932: (pickup f4-4f key1-1)
6.936: (move f4-4f f5-4f)
6.945: (move f5-4f f5-5f)
6.946: (move f4-5f f5-5f)
6.959: (move f4-4f f5-4f)
6.970: (pickup f4-4f key1-1)
6.978: (move f4-4f f5-4f)
7.000: (move f4-4f f4-5f)
7.006: (move f5-5f f4-5f)
7.007: (move f4-4f f4-5f)
7.018: (move f4-4f f4-5f)
7.023: (move f4-4f f4-5f)
7.025: (move f5-5f f4-5f)
7.028: (move f5-3f f5-4f)
7.044: (move f4-4f f4-5f)
7.050: (move f4-4f f4-5f)
7.050: (move f5-5f f4-5f)
7.068: (putdown f4-5f key1-1)
7.103: (move f4-4f f5-4f)
7.128: (putdown f5-4f key1-2)
7.140: (move f4-4f f5-4f)
7.142: (putdown f5-4f key1-1)
7.161: (putdown f4-5f key1-2)
7.167: (move f4-4f f4-5f)
7.171: (move f4-4f f5-4f)
7.172: (move f5-3f f5-4f)
7.178: (move f4-4f f4-5f)
7.179: (move f5-5f f4-5f)
7.202: (move f4-4f f4-5f)
7.203: (move f4-1f f4-2f)
7.211: (move f4-4f f4-5f)
7.215: (move f5-5f f4-5f)
7.241: (move f4-4f f4-5f)
7.312: (unlock f2-3f f1-3f key2-1 shape2)
7.315: (pickup f4-5f key2-0)
7.328: (move f4-1f f4-2f)
7.374: (move f4-1f f4-2f)
7.430: (move f4-3f f3-3f)
7.433: (move f2-1f f2-2f)
7.435: (pickup f4-5f key2-0)
7.436: (move f2-1f f2-2f)
7.455: (pickup f4-5f key2-0)
7.473: (move f4-1f f4-2f)
7.474: (putdown f4-2f key0-1)
7.480: (pickup f4-5f key2-0)
7.509: (move f4-1f f4-2f)
7.519: (pickup-and-loose f4-5f key2-0 key1-1)
7.521: (putdown f4-2f key0-1)
7.526: (move f5-4f f5-3f)
7.527: (move f4-3f f5-3f)
7.539: (unlock f1-2f f1-3f key2-1 shape2)
7.613: (unlock f2-1f f3-1f key2-1 shape2)
7.614: (unlock f2-1f f3-1f key2-1 shape2)
7.629: (putdown f4-2f key0-1)
7.652: (pickup f4-5f key2-0)
7.667: (putdown f4-2f key0-1)
7.672: (pickup f4-5f key2-0)
7.694: (move f2-2f f2-3f)
7.694: (move f4-3f f3-3f)
7.695: (move f3-2f f3-3f)
7.731: (move f2-1f f2-2f)
7.735: (move f2-1f f2-2f)
7.789: (unlock f1-2f f1-3f key2-1 shape2)
7.839: (move f2-2f f2-3f)
7.844: (move f3-2f f2-2f)
7.867: (move f1-2f f2-2f)
7.882: (move f4-3f f5-3f)
7.885: (move f5-2f f5-3f)
7.928: (move f2-2f f2-3f)
7.928: (move f3-3f f2-3f)
7.936: (move f3-1f f3-2f)
7.937: (move f4-2f f3-2f)
7.981: (move f2-2f f2-3f)
7.989: (unlock f2-1f f3-1f key2-1 shape2)
8.019: (move f2-1f f2-2f)
8.021: (move f3-2f f2-2f)
8.022: (move f3-2f f2-2f)
8.036: (move f3-2f f2-2f)
8.051: (putdown f3-2f key2-2)
8.064: (putdown f3-2f key2-2)
8.079: (putdown f3-2f key2-2)
8.101: (move f3-2f f2-2f)
8.106: (move f2-2f f3-2f)
8.106: (move f3-1f f3-2f)
8.216: (move f3-1f f3-2f)
8.269: (move f3-2f f2-2f)
8.271: (move f3-2f f3-1f)
8.300: (pickup f1-2f key2-1)
8.303: (unlock f3-2f f3-1f key2-2 shape2)
8.318: (move f3-2f f2-2f)
8.320: (putdown f3-2f key0-1)
8.349: (pickup f1-2f key0-0)
8.356: (putdown f2-2f key2-1)
8.365: (pickup f2-1f key2-1)
8.372: (pickup-and-loose f3-2f key2-2 key0-1)
8.376: (unlock f3-2f f3-1f key2-2 shape2)
8.378: (putdown f3-2f key2-2)
8.399: (move f4-2f f4-3f)
8.399: (move f3-3f f4-3f)
8.404: (pickup f2-1f key2-1)
8.406: (move f3-3f f4-3f)
8.407: (move f4-2f f4-3f)
8.407: (move f4-2f f4-3f)
8.407: (move f1-1f f2-1f)
8.408: (move f3-3f f4-3f)
8.425: (pickup f1-2f key0-1)
8.434: (putdown f3-2f key2-1)
8.438: (move f3-2f f2-2f)
8.462: (putdown f2-3f key2-1)
8.466: (move f3-2f f2-2f)
8.472: (move f4-2f f4-3f)
8.478: (move f2-2f f2-1f)
8.485: (pickup-and-loose f2-1f key2-1 key0-1)
8.497: (move f3-1f f3-2f)
8.497: (move f4-2f f3-2f)
8.499: (move f4-2f f3-2f)
8.503: (pickup-and-loose f3-2f key2-2 key2-1)
8.504: (move f3-1f f2-1f)
8.511: (move f5-2f f5-3f)
8.516: (move f4-1f f5-1f)
8.522: (move f5-4f f5-5f)
8.522: (move f4-5f f5-5f)
8.532: (move f5-2f f5-3f)
8.533: (putdown f2-2f key2-1)
8.543: (move f2-2f f1-2f)
8.545: (move f1-1f f1-2f)
8.550: (move f3-1f f3-2f)
8.554: (move f2-2f f3-2f)
8.559: (move f5-2f f5-3f)
8.560: (move f2-2f f1-2f)
8.570: (move f2-2f f3-2f)
8.584: (move f3-2f f3-3f)
8.586: (move f3-2f f3-3f)
8.596: (move f1-2f f1-3f)
8.596: (move f3-2f f3-3f)
8.596: (move f2-3f f1-3f)
8.597: (putdown f5-3f key0-1)
8.609: (move f3-1f f2-1f)
8.613: (move f3-3f f4-3f)
8.613: (move f4-2f f4-3f)
8.646: (move f2-2f f2-3f)
8.660: (move f4-1f f4-0f)
8.679: (move f3-2f f3-3f)
8.694: (move f4-5f f3-5f)
8.702: (move f5-2f f5-3f)
8.723: (pickup f2-1f key2-1)
8.736: (move f5-2f f5-3f)
8.749: (putdown f2-2f key0-1)
8.755: (move f3-1f f2-1f)
8.761: (move f4-5f f5-5f)
4.497: (move f4-3f f3-3f)
4.526: (move f4-3f f3-3f)
4.558: (move f4-3f f3-3f)
4.560: (move f4-3f f3-3f)
4.648: (move f4-3f f3-3f)
4.672: (pickup-and-loose f4-4f key1-2 key0-1)
4.934: (move f4-4f f4-3f)
4.993: (move f3-3f f2-3f)
5.198: (move f4-4f f5-4f)
5.215: (move f4-4f f5-4f)
5.234: (move f4-3f f4-2f)
5.240: (move f4-4f f5-4f)
5.242: (move f4-2f f3-2f)
5.242: (move f3-3f f3-2f)
5.306: (move f4-5f f3-5f)
5.314: (move f4-5f f3-5f)
5.329: (move f4-3f f4-2f)
5.337: (move f4-5f f3-5f)
5.354: (move f4-5f f3-5f)
5.366: (move f4-4f f5-4f)
5.371: (move f4-4f f5-4f)
5.379: (move f4-3f f4-2f)
5.401: (move f4-5f f3-5f)
5.403: (move f4-5f f3-5f)
5.411: (move f4-4f f5-4f)
5.417: (move f3-5f f2-5f)
5.485: (move f4-3f f4-2f)
5.505: (move f4-3f f4-2f)
5.512: (move f4-4f f4-5f)
5.524: (move f4-4f f4-5f)
5.556: (move f4-4f f4-5f)
5.682: (move f4-4f f4-5f)
5.689: (move f4-4f f4-5f)
5.722: (move f4-4f f4-5f)
5.795: (move f5-4f f5-3f)
5.795: (move f4-3f f5-3f)
5.799: (move f5-4f f5-3f)
5.799: (move f4-3f f5-3f)
5.845: (move f4-3f f5-3f)
5.846: (move f5-4f f5-3f)
5.964: (move f4-3f f5-3f)
5.964: (move f5-4f f5-3f)
6.002: (move f4-3f f5-3f)
6.002: (move f5-4f f5-3f)
6.070: (move f4-4f f4-3f)
6.215: (move f4-2f f4-3f)
6.255: (move f4-2f f4-3f)
6.368: (putdown f4-3f key1-1)
6.369: (putdown f4-3f key1-1)
6.373: (pickup-and-loose f4-5f key2-0 key1-2)
6.412: (putdown f4-3f key1-1)
6.414: (move f4-2f f4-3f)
6.445: (move f4-2f f4-3f)
6.457: (move f4-2f f4-3f)
6.467: (move f4-2f f4-3f)
6.472: (pickup-and-loose f4-5f key2-0 key1-2)
6.493: (pickup-and-loose f4-5f key2-0 key1-2)
6.501: (putdown f4-3f key1-1)
6.515: (move f5-3f f5-2f)
6.515: (pickup-and-loose f4-5f key2-0 key1-2)
6.517: (move f4-2f f5-2f)
6.528: (putdown f4-3f key0-1)
6.534: (putdown f4-3f key1-1)
6.563: (putdown f4-3f key0-1)
6.653: (move f5-4f f5-3f)
6.659: (putdown f4-3f key0-1)
6.659: (putdown f3-3f key1-2)
6.666: (move f4-3f f4-4f)
6.667: (move f4-3f f4-4f)
6.675: (putdown f4-3f key0-1)
6.675: (move f4-2f f4-3f)
6.685: (unlock f4-4f f3-4f key0-1 shape0)
6.691: (pickup-and-loose f4-5f key2-0 key1-2)
6.694: (move f4-3f f4-4f)
6.701: (move f4-2f f4-3f)
6.703: (putdown f4-3f key1-2)
6.713: (putdown f4-3f key1-2)
6.714: (pickup-and-loose f4-5f key2-0 key1-2)
6.716: (pickup-and-loose f4-4f key1-1 key0-1)
6.744: (putdown f4-3f key1-2)
6.760: (move f4-3f f4-2f)
6.763: (putdown f4-4f key0-1)
6.764: (move f4-4f f5-4f)
6.772: (move f4-5f f4-4f)
6.782: (move f4-3f f4-2f)
6.787: (move f4-4f f5-4f)
6.809: (move f4-4f f5-4f)
6.821: (move f4-3f f4-2f)
6.822: (move f4-3f f4-4f)
6.829: (move f4-3f f4-4f)
6.832: (move f4-4f f4-5f)
6.845: (putdown f4-3f key1-2)
6.846: (move f4-4f f4-5f)
6.866: (move f5-4f f5-5f)
6.867: (move f4-5f f5-5f)
6.875: (putdown f4-3f key1-2)
6.877: (move f5-4f f5-5f)
6.877: (move f4-5f f5-5f)
6.878: (move f4-4f f4-5f)
6.887: (move f4-3f f4-2f)
6.889: (move f5-4f f5-5f)
6.889: (move f4-5f f5-5f)
6.894: (putdown f4-5f key1-1)
6.907: (move f5-4f f4-4f)
6.910: (move f4-3f f4-4f)
6.913: (move f4-3f f4-4f)
6.922: (move f4-5f f5-5f)
6.922: (move f5-4f f5-5f)
6.933: (move f4-4f f5-4f)
6.946: (move f5-4f f4-4f)
6.960: (move f5-3f f5-4f)
6.961: (putdown f5-4f key1-1)
6.963: (putdown f3-5f key1-2)
6.965: (move f5-3f f5-4f)
6.971: (move f4-4f f5-4f)
6.989: (move f5-3f f5-4f)
6.999: (putdown f4-5f key1-1)
7.000: (move f4-4f f4-5f)
7.022: (putdown f4-5f key1-1)
7.023: (move f4-4f f5-4f)
7.023: (move f4-2f f4-1f)
7.036: (move f4-4f f4-5f)
7.043: (move f4-3f f4-2f)
7.043: (putdown f4-5f key1-1)
7.045: (move f5-4f f5-5f)
7.045: (move f4-5f f5-5f)
7.049: (putdown f5-4f key1-2)
7.057: (putdown f5-4f key1-2)
7.066: (move f4-4f f4-5f)
7.067: (move f4-2f f4-3f)
7.072: (putdown f5-4f key1-1)
7.075: (putdown f4-5f key1-2)
7.083: (putdown f5-4f key1-2)
7.084: (move f4-5f f5-5f)
7.086: (move f5-4f f5-5f)
7.092: (putdown f4-5f key1-2)
7.095: (putdown f5-4f key1-1)
7.099: (putdown f5-4f key1-2)
7.105: (move f3-2f f4-2f)
7.107: (unlock f3-3f f3-4f key0-1 shape0)
7.110: (putdown f5-4f key1-1)
7.112: (putdown f4-5f key1-2)
7.134: (putdown f4-5f key1-2)
7.134: (move f4-3f f4-2f)
7.138: (move f5-3f f5-4f)
7.150: (putdown f5-4f key0-1)
7.160: (move f5-3f f5-4f)
7.170: (putdown f4-5f key1-1)
7.202: (move f5-3f f5-4f)
7.202: (putdown f4-5f key1-1)
7.203: (move f4-4f f5-4f)
7.221: (move f3-2f f4-2f)
7.227: (move f5-3f f5-4f)
7.235: (putdown f5-4f key1-2)
7.241: (putdown f5-4f key1-1)
7.254: (pickup f4-5f key2-0)
7.269: (putdown f5-4f key1-2)
7.269: (putdown f4-5f key1-2)
7.272: (pickup f4-5f key2-0)
7.274: (putdown f5-4f key1-1)
7.278: (unlock f2-3f f1-3f key2-1 shape2)
7.278: (move f3-2f f4-2f)
7.291: (move f2-2f f2-3f)
7.294: (move f4-4f f4-5f)
7.296: (move f3-2f f4-2f)
7.299: (pickup f4-5f key2-0)
7.304: (putdown f4-5f key1-2)
7.311: (move f2-2f f2-3f)
7.312: (unlock f2-3f f1-3f key2-1 shape2)
7.325: (putdown f4-2f key1-1)
7.330: (pickup-and-loose f4-5f key2-0 key1-1)
7.367: (move f4-5f f4-4f)
7.402: (move f4-3f f3-3f)
7.418: (move f3-3f f2-3f)
7.428: (move f4-3f f3-3f)
7.455: (move f4-3f f3-3f)
7.455: (move f5-4f f5-3f)
7.457: (move f4-3f f5-3f)
7.460: (move f4-3f f5-3f)
7.460: (move f5-4f f5-3f)
7.460: (pickup-and-loose f4-5f key2-0 key1-1)
7.473: (pickup f4-5f key2-0)
7.479: (pickup-and-loose f4-5f key2-0 key1-1)
7.493: (pickup f4-5f key2-0)
7.498: (pickup f4-5f key2-0)
7.499: (move f4-3f f3-3f)
7.500: (move f4-3f f3-3f)
7.503: (pickup-and-loose f4-5f key2-0 key1-1)
7.504: (move f4-3f f5-3f)
7.505: (move f5-4f f5-3f)
7.514: (move f4-3f f4-2f)
7.515: (move f2-1f f2-2f)
7.515: (move f1-2f f2-2f)
7.516: (move f2-3f f2-2f)
7.529: (move f4-3f f3-3f)
7.529: (move f3-2f f4-2f)
7.535: (move f2-1f f2-2f)
7.561: (move f3-2f f2-2f)
7.561: (move f2-1f f2-2f)
7.569: (move f4-5f f4-4f)
4.093: (pickup-and-loose f4-4f key1-2 key0-1)
4.219: (move f3-3f f2-3f)
4.535: (move f4-3f f3-3f)
4.542: (move f4-4f f4-3f)
4.640: (pickup-and-loose f4-4f key1-2 key0-1)
4.652: (pickup-and-loose f4-4f key1-2 key0-1)
4.687: (pickup-and-loose f4-4f key1-2 key0-1)
4.697: (pickup-and-loose f4-4f key1-2 key0-1)
4.754: (pickup f4-4f key1-2)
4.755: (move f3-3f f3-2f)
4.755: (move f4-2f f3-2f)
4.949: (pickup f4-4f key1-2)
5.012: (move f3-3f f2-3f)
5.014: (pickup f4-4f key1-2)
5.061: (move f3-3f f2-3f)
5.120: (pickup f4-4f key1-2)
5.128: (move f3-3f f2-3f)
5.156: (move f3-3f f2-3f)
5.157: (pickup-and-loose f4-4f key1-2 key0-1)
5.176: (move f3-3f f3-2f)
5.176: (move f4-2f f3-2f)
5.238: (move f4-5f f3-5f)
5.244: (move f2-3f f2-4f)
5.244: (move f2-5f f2-4f)
5.250: (move f4-5f f3-5f)
5.260: (move f3-3f f3-2f)
5.260: (move f4-2f f3-2f)
5.260: (pickup f4-4f key1-2)
5.283: (move f4-5f f3-5f)
5.302: (move f3-3f f3-2f)
5.303: (move f4-2f f3-2f)
5.313: (move f3-5f f2-5f)
5.325: (move f4-4f f5-4f)
5.330: (move f4-2f f3-2f)
5.331: (move f3-3f f3-2f)
5.351: (move f4-5f f3-5f)
5.354: (move f3-5f f2-5f)
5.367: (move f4-3f f4-2f)
5.373: (move f3-5f f2-5f)
5.384: (move f4-5f f3-5f)
5.391: (move f3-5f f2-5f)
5.400: (move f4-5f f3-5f)
5.457: (move f3-2f f2-2f)
5.457: (move f2-3f f2-2f)
5.496: (move f3-5f f2-5f)
5.559: (move f3-5f f2-5f)
5.694: (move f4-4f f4-5f)
5.885: (move f4-3f f5-3f)
5.885: (move f5-4f f5-3f)
6.000: (move f4-4f f4-3f)
6.072: (move f4-4f f4-3f)
6.103: (move f4-4f f4-3f)
6.109: (move f3-3f f4-3f)
6.140: (move f4-2f f4-3f)
6.152: (move f4-4f f4-3f)
6.240: (pickup-and-loose f3-2f key2-2 key1-2)
6.267: (move f4-2f f4-3f)
6.274: (move f3-3f f4-3f)
6.312: (pickup-and-loose f4-5f key2-0 key1-2)
6.313: (move f4-2f f4-3f)
6.329: (pickup-and-loose f4-5f key2-0 key1-2)
6.356: (pickup-and-loose f4-5f key2-0 key1-2)
6.367: (move f3-3f f2-3f)
6.388: (move f4-2f f4-3f)
6.390: (move f4-2f f4-3f)
6.395: (move f4-4f f4-3f)
6.414: (move f5-3f f5-2f)
6.415: (move f4-2f f5-2f)
6.448: (move f5-3f f5-2f)
6.449: (move f4-2f f5-2f)
6.476: (move f5-3f f5-2f)
6.499: (move f4-2f f5-2f)
6.499: (move f5-3f f5-2f)
6.502: (move f4-1f f4-0f)
6.532: (pickup-and-loose f4-5f key2-0 key1-2)
6.541: (pickup-and-loose f4-5f key2-0 key1-2)
6.564: (pickup-and-loose f4-5f key2-0 key1-2)
6.578: (move f5-4f f5-3f)
6.585: (move f5-4f f5-3f)
6.597: (move f4-3f f4-4f)
6.599: (pickup f4-4f key1-1)
6.605: (putdown f3-3f key1-2)
6.607: (putdown f2-3f key1-2)
6.614: (move f5-3f f5-2f)
6.615: (move f4-2f f5-2f)
6.624: (move f4-3f f4-4f)
6.629: (move f4-2f f4-3f)
6.630: (move f5-4f f5-3f)
6.635: (pickup-and-loose f4-4f key1-1 key0-1)
6.638: (move f4-3f f4-4f)
6.642: (putdown f3-3f key1-2)
6.649: (unlock f4-4f f3-4f key0-1 shape0)
6.651: (pickup-and-loose f4-4f key1-1 key0-1)
6.654: (move f4-2f f5-2f)
6.654: (move f5-3f f5-2f)
6.658: (move f4-2f f4-1f)
6.658: (move f4-2f f4-1f)
6.659: (putdown f4-4f key0-1)
6.661: (putdown f3-3f key1-2)
6.664: (move f4-3f f4-4f)
6.671: (unlock f4-4f f3-4f key0-1 shape0)
6.684: (pickup-and-loose f4-4f key1-1 key0-1)
6.696: (unlock f4-4f f3-4f key0-1 shape0)
6.700: (putdown f3-3f key1-2)
6.701: (putdown f4-4f key0-1)
6.702: (move f4-5f f4-4f)
6.710: (unlock f4-4f f3-4f key0-1 shape0)
6.715: (move f4-4f f3-4f)
6.716: (move f3-3f f3-4f)
6.719: (move f4-5f f4-4f)
6.723: (putdown f4-3f key1-1)
6.729: (pickup-and-loose f4-1f key1-0 key1-2)
6.729: (putdown f3-3f key1-2)
6.735: (putdown f4-4f key0-1)
6.751: (move f4-5f f4-4f)
6.751: (move f2-5f f1-5f)
6.761: (move f4-3f f4-4f)
6.766: (move f5-4f f5-3f)
6.780: (move f4-3f f4-4f)
6.782: (move f4-1f f5-1f)
6.785: (pickup-and-loose f4-4f key1-1 key0-1)
6.788: (pickup-and-loose f4-4f key1-1 key0-1)
6.788: (move f5-2f f5-1f)
6.790: (putdown f2-5f key1-2)
6.794: (move f4-3f f4-4f)
6.799: (move f4-5f f5-5f)
6.799: (move f5-4f f5-5f)
6.803: (move f4-3f f4-4f)
6.806: (putdown f4-4f key0-1)
6.806: (move f5-4f f5-5f)
6.807: (move f4-5f f5-5f)
6.811: (move f5-4f f5-3f)
6.818: (putdown f4-4f key0-1)
6.831: (putdown f4-5f key1-1)
6.836: (move f5-4f f4-4f)
6.840: (putdown f4-3f key1-2)
6.841: (move f4-3f f4-4f)
6.842: (move f5-4f f5-5f)
6.843: (move f4-3f f4-4f)
6.843: (move f4-5f f5-5f)
6.845: (unlock f4-4f f3-4f key0-1 shape0)
6.845: (pickup f4-4f key1-1)
6.846: (putdown f4-5f key1-1)
6.852: (pickup f4-4f key1-1)
6.854: (move f5-4f f4-4f)
6.859: (putdown f3-5f key1-2)
6.865: (move f4-3f f4-4f)
6.866: (move f4-5f f4-4f)
6.873: (putdown f4-5f key1-1)
6.881: (move f5-4f f4-4f)
6.883: (move f5-4f f4-4f)
6.883: (move f4-3f f4-4f)
6.885: (move f4-3f f4-4f)
6.885: (move f5-4f f4-4f)
6.890: (move f3-3f f3-2f)
6.893: (putdown f5-4f key1-1)
6.895: (putdown f3-5f key1-2)
6.900: (move f4-5f f4-4f)
6.906: (move f5-4f f4-4f)
6.918: (putdown f3-5f key1-2)
6.919: (putdown f5-4f key1-1)
6.928: (pickup-and-loose f4-4f key1-1 key0-1)
6.936: (putdown f5-4f key1-1)
6.938: (putdown f3-5f key1-2)
6.953: (move f5-4f f5-5f)
6.955: (move f4-5f f5-5f)
6.957: (move f4-2f f4-1f)
6.965: (move f4-5f f5-5f)
6.967: (move f5-4f f5-5f)
6.978: (move f4-5f f4-4f)
6.979: (putdown f5-4f key1-2)
6.983: (move f4-2f f4-1f)
6.983: (putdown f4-4f key0-1)
6.986: (move f3-5f f2-5f)
6.998: (putdown f4-5f key1-1)
7.002: (move f4-3f f4-4f)
7.002: (putdown f5-4f key1-2)
7.002: (move f4-3f f4-4f)
7.003: (move f5-4f f4-4f)
7.006: (move f4-5f f5-5f)
7.007: (putdown f4-5f key1-2)
7.008: (move f5-4f f4-4f)
7.008: (move f5-4f f5-5f)
7.020: (putdown f5-4f key1-2)
7.025: (move f4-3f f4-4f)
7.025: (putdown f4-5f key1-2)
7.035: (putdown f4-5f key1-1)
7.038: (move f4-3f f4-4f)
7.039: (move f5-4f f4-4f)
7.048: (putdown f4-5f key1-2)
7.059: (move f5-4f f4-4f)
7.064: (putdown f5-4f key1-1)
7.064: (putdown f3-5f key1-2)
7.071: (putdown f4-5f key1-1)
7.075: (move f4-3f f4-2f)
7.075: (move f5-4f f4-4f)
7.078: (move f4-4f f5-4f)
7.086: (putdown f5-4f key0-1)
7.100: (putdown f5-4f key1-1)
7.102: (putdown f3-5f key1-2)
2.500: (move f4-4f f3-4f)
4.062: (pickup-and-loose f4-4f key1-2 key0-1)
4.087: (pickup-and-loose f4-4f key1-2 key0-1)
4.110: (pickup-and-loose f4-4f key1-2 key0-1)
4.119: (pickup-and-loose f4-4f key1-2 key0-1)
4.439: (pickup-and-loose f4-4f key1-2 key0-1)
4.471: (move f4-4f f4-3f)
4.491: (move f4-4f f4-3f)
4.518: (move f4-4f f4-3f)
4.529: (move f4-4f f4-3f)
4.543: (move f4-3f f3-3f)
4.565: (move f4-4f f4-3f)
4.590: (move f4-4f f4-3f)
4.643: (move f4-4f f4-3f)
4.660: (move f4-4f f4-3f)
4.680: (move f4-4f f4-3f)
4.688: (pickup f4-4f key1-2)
4.704: (pickup f4-4f key1-2)
4.716: (move f4-4f f4-3f)
4.733: (pickup f4-4f key1-2)
4.822: (unlock f2-4f f1-4f key1-2 shape1)
4.866: (pickup f4-4f key1-2)
4.879: (pickup f4-4f key1-2)
4.899: (pickup f4-4f key1-2)
4.901: (pickup f4-4f key1-2)
4.929: (pickup f4-4f key1-2)
4.936: (pickup f4-4f key1-2)
4.955: (pickup f4-4f key1-2)
4.966: (pickup f4-4f key1-2)
4.995: (pickup f4-4f key1-2)
5.010: (move f3-3f f2-3f)
5.045: (pickup f4-4f key1-2)
5.047: (pickup f4-4f key1-2)
5.050: (pickup f4-4f key1-2)
5.055: (pickup f4-4f key1-2)
5.059: (pickup f4-4f key1-2)
5.063: (pickup f4-4f key1-2)
5.096: (pickup f4-4f key1-2)
5.119: (pickup f4-4f key1-2)
5.120: (pickup-and-loose f4-4f key1-2 key0-1)
5.138: (pickup-and-loose f4-4f key1-2 key0-1)
5.148: (move f2-5f f2-4f)
5.163: (pickup f4-4f key1-2)
5.199: (pickup-and-loose f4-4f key1-2 key0-1)
5.203: (pickup-and-loose f4-4f key1-2 key0-1)
5.205: (pickup f4-4f key1-2)
5.205: (move f2-3f f2-4f)
5.207: (move f2-5f f2-4f)
5.229: (pickup f4-4f key1-2)
5.230: (move f2-3f f2-4f)
5.232: (move f2-5f f2-4f)
5.236: (move f4-4f f5-4f)
