/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.545: (move f2-2f f2-1f)
26.547: (putdown f5-4f key3-1)
26.551: (putdown f2-6f key3-1)
26.553: (putdown f5-5f key3-1)
26.557: (putdown f5-5f key3-2)
26.559: (move f3-1f f2-1f)
26.560: (move f3-2f f4-2f)
26.564: (putdown f2-2f key3-1)
26.570: (putdown f2-6f key3-1)
26.580: (putdown f5-5f key3-2)
26.580: (unlock f2-6f f1-6f key3-1 shape3)
26.580: (putdown f3-4f key3-1)
26.581: (putdown f2-2f key3-1)
26.593: (move f0-5f f0-4f)
26.596: (putdown f1-4f key3-2)
26.605: (putdown f1-4f key3-2)
26.613: (pickup-and-loose f1-4f key1-0 key3-2)
26.613: (putdown f1-4f key3-2)
26.616: (move f0-5f f0-4f)
26.619: (move f3-1f f2-1f)
26.622: (move f0-4f f0-3f)
26.624: (move f1-3f f0-3f)
26.625: (putdown f2-2f key3-1)
26.632: (putdown f1-3f key3-1)
26.650: (putdown f1-3f key3-1)
26.650: (unlock f2-6f f1-6f key3-1 shape3)
26.664: (pickup f2-4f key1-2)
26.664: (move f5-2f f4-2f)
26.664: (putdown f1-3f key3-1)
26.665: (putdown f4-1f key3-2)
26.665: (putdown f1-3f key3-1)
26.667: (move f0-4f f0-3f)
26.667: (move f5-5f f4-5f)
26.668: (move f1-2f f2-2f)
26.669: (move f1-3f f0-3f)
26.670: (putdown f4-4f key3-2)
26.679: (move f2-2f f2-1f)
26.696: (move f1-3f f0-3f)
26.698: (putdown f4-2f key3-2)
26.698: (putdown f4-1f key3-2)
26.704: (putdown f4-4f key3-2)
26.704: (move f0-4f f0-3f)
26.707: (putdown f1-5f key3-1)
26.714: (move f2-5f f3-5f)
26.723: (move f1-4f f1-5f)
26.726: (move f2-5f f3-5f)
26.740: (move f2-5f f1-5f)
26.745: (putdown f1-3f key3-2)
26.758: (move f2-2f f2-1f)
26.762: (move f3-1f f2-1f)
26.770: (move f2-5f f2-6f)
26.773: (putdown f4-1f key3-2)
26.776: (move f1-5f f2-5f)
26.785: (move f2-6f f2-5f)
26.785: (pickup-and-loose f2-1f key2-1 key3-1)
26.796: (pickup-and-loose f2-6f key3-1 key3-3)
26.804: (pickup-and-loose f2-6f key3-2 key3-3)
26.809: (move f1-4f f1-5f)
26.819: (move f2-5f f1-5f)
26.826: (move f0-4f f0-3f)
26.830: (move f2-6f f2-5f)
26.833: (pickup-and-loose f2-1f key2-1 key1-3)
25.035: (pickup-and-loose f2-6f key3-3 key1-0)
25.088: (pickup-and-loose f2-6f key3-3 key3-2)
25.093: (pickup-and-loose f2-6f key3-3 key3-2)
25.586: (move f2-2f f1-2f)
25.586: (move f1-3f f1-2f)
25.595: (move f2-2f f1-2f)
25.596: (move f1-3f f1-2f)
25.610: (move f1-3f f1-2f)
25.610: (move f2-2f f1-2f)
25.726: (unlock f2-6f f1-6f key3-3 shape3)
25.733: (unlock f2-6f f1-6f key3-3 shape3)
25.734: (move f6-4f f6-5f)
25.739: (move f5-5f f6-5f)
25.743: (pickup-and-loose f2-6f key3-3 key3-1)
25.785: (pickup-and-loose f2-6f key3-3 key3-1)
25.786: (unlock f2-6f f1-6f key3-3 shape3)
25.842: (move f4-3f f4-2f)
25.842: (move f3-2f f4-2f)
25.865: (move f2-4f f2-5f)
25.865: (move f3-5f f2-5f)
25.868: (move f2-5f f1-5f)
25.876: (move f1-4f f1-5f)
25.883: (move f2-4f f1-4f)
25.883: (move f1-3f f1-4f)
25.892: (move f4-3f f5-3f)
25.896: (move f5-4f f5-3f)
25.904: (move f1-5f f0-5f)
25.904: (move f0-4f f0-5f)
25.914: (move f0-4f f0-5f)
25.915: (move f1-5f f0-5f)
25.934: (move f3-4f f3-5f)
25.937: (move f4-5f f3-5f)
25.938: (move f2-3f f1-3f)
25.938: (move f1-2f f1-3f)
25.966: (move f2-3f f2-4f)
25.966: (move f3-4f f2-4f)
26.014: (pickup-and-loose f2-1f key1-3 key3-2)
26.016: (pickup-and-loose f2-1f key1-3 key3-1)
26.057: (pickup-and-loose f2-1f key1-3 key3-2)
26.062: (pickup-and-loose f2-1f key1-3 key3-1)
26.071: (pickup-and-loose f2-1f key1-3 key3-2)
26.080: (move f4-2f f5-2f)
26.082: (move f2-6f f2-5f)
26.084: (move f4-5f f4-6f)
26.085: (move f1-5f f2-5f)
26.093: (putdown f5-2f key3-2)
26.105: (pickup-and-loose f2-1f key1-3 key3-1)
26.108: (pickup-and-loose f2-1f key1-3 key3-1)
26.134: (putdown f1-5f key3-2)
26.138: (pickup-and-loose f2-1f key1-3 key3-1)
26.142: (move f4-5f f4-6f)
26.148: (pickup-and-loose f2-1f key1-3 key3-2)
26.186: (move f5-4f f6-4f)
26.187: (move f6-5f f6-4f)
26.197: (move f2-6f f2-5f)
26.200: (move f2-6f f2-5f)
26.223: (move f2-5f f1-5f)
26.223: (move f1-4f f1-5f)
26.229: (unlock f2-6f f1-6f key3-3 shape3)
26.243: (move f2-6f f2-5f)
26.260: (unlock f1-5f f1-6f key3-2 shape3)
26.263: (pickup-and-loose f2-1f key1-3 key3-2)
26.270: (pickup-and-loose f2-6f key1-0 key3-2)
26.271: (move f1-4f f1-5f)
26.272: (move f2-5f f1-5f)
26.278: (move f3-5f f4-5f)
26.278: (move f4-4f f4-5f)
26.279: (move f5-5f f4-5f)
26.285: (move f2-1f f3-1f)
26.288: (move f3-2f f3-1f)
26.306: (move f2-6f f2-5f)
26.312: (move f2-6f f2-5f)
26.314: (move f1-5f f2-5f)
26.339: (putdown f1-2f key3-1)
26.346: (putdown f2-3f key3-2)
26.353: (putdown f1-2f key3-2)
26.361: (putdown f1-2f key3-1)
26.372: (putdown f1-2f key3-1)
26.374: (move f2-2f f2-1f)
26.374: (putdown f1-2f key3-1)
26.375: (move f2-2f f2-3f)
26.383: (putdown f1-2f key3-2)
26.386: (move f3-5f f4-5f)
26.390: (putdown f3-2f key3-2)
26.416: (move f2-2f f2-3f)
26.419: (putdown f1-5f key3-2)
26.419: (move f2-2f f2-1f)
26.427: (move f2-2f f2-3f)
26.431: (move f2-2f f2-1f)
26.432: (move f4-1f f5-1f)
26.434: (move f5-2f f5-1f)
26.438: (move f1-4f f1-5f)
26.439: (move f2-2f f3-2f)
26.439: (move f2-2f f1-2f)
26.440: (move f2-2f f2-3f)
26.453: (move f2-5f f1-5f)
26.464: (unlock f1-5f f1-6f key3-2 shape3)
26.468: (move f2-6f f2-5f)
26.470: (move f2-2f f1-2f)
26.474: (move f1-5f f1-4f)
26.476: (move f2-2f f3-2f)
26.476: (move f2-2f f1-2f)
26.477: (move f2-2f f1-2f)
26.480: (move f2-2f f3-2f)
26.480: (move f2-2f f2-1f)
26.483: (move f2-2f f3-2f)
26.496: (move f1-5f f1-4f)
26.499: (move f1-3f f0-3f)
26.499: (move f0-4f f0-3f)
26.518: (putdown f3-4f key3-2)
26.523: (move f2-1f f3-1f)
26.533: (putdown f2-2f key3-2)
26.533: (move f6-5f f6-6f)
26.541: (putdown f5-4f key3-2)
26.564: (putdown f2-2f key3-2)
26.572: (putdown f2-6f key3-2)
26.577: (putdown f5-5f key3-1)
26.581: (putdown f2-2f key3-2)
26.588: (move f6-5f f6-6f)
26.600: (move f6-5f f6-6f)
26.614: (putdown f4-6f key3-2)
26.623: (move f1-3f f0-3f)
26.623: (move f0-4f f0-3f)
26.649: (putdown f1-3f key3-2)
26.651: (unlock f2-6f f1-6f key3-2 shape3)
26.656: (move f3-5f f4-5f)
26.662: (putdown f1-5f key1-0)
26.664: (putdown f1-3f key3-2)
26.665: (putdown f1-3f key3-2)
26.665: (move f4-4f f4-3f)
26.668: (move f0-4f f0-3f)
26.673: (move f1-3f f0-3f)
26.693: (move f6-5f f6-6f)
26.694: (putdown f4-4f key3-1)
26.701: (putdown f1-3f key3-1)
26.705: (putdown f3-5f key3-1)
26.711: (move f2-5f f2-6f)
26.713: (putdown f1-5f key1-0)
26.743: (putdown f4-1f key3-2)
26.744: (putdown f6-5f key3-2)
26.750: (putdown f2-4f key3-1)
26.751: (move f1-5f f2-5f)
26.751: (move f2-5f f2-6f)
26.752: (putdown f6-5f key3-2)
26.758: (move f1-5f f2-5f)
26.766: (pickup-and-loose f2-6f key1-0 key3-1)
26.766: (move f2-6f f2-5f)
26.768: (move f1-5f f2-5f)
26.779: (move f2-6f f2-5f)
26.787: (move f2-6f f2-5f)
26.788: (move f2-5f f3-5f)
26.791: (putdown f3-5f key1-0)
26.795: (putdown f6-5f key3-1)
26.798: (pickup-and-loose f2-1f key2-1 key3-1)
26.800: (unlock f2-6f f1-6f key3-2 shape3)
26.805: (move f2-6f f2-5f)
26.808: (pickup-and-loose f2-1f key2-1 key3-2)
26.826: (putdown f2-6f key3-2)
26.829: (move f1-3f f0-3f)
26.831: (pickup-and-loose f2-1f key2-1 key3-1)
26.835: (pickup-and-loose f2-1f key2-1 key1-3)
26.848: (move f1-5f f1-4f)
26.851: (pickup-and-loose f2-1f key2-1 key1-3)
26.854: (pickup-and-loose f2-1f key2-1 key3-2)
26.861: (move f1-5f f1-4f)
26.862: (move f1-3f f1-2f)
26.864: (move f1-3f f1-2f)
26.868: (pickup-and-loose f2-1f key2-1 key3-1)
26.872: (pickup-and-loose f2-1f key2-1 key3-2)
26.873: (move f1-5f f1-4f)
26.875: (putdown f2-6f key3-3)
26.877: (move f2-1f f3-1f)
26.881: (move f2-4f f2-3f)
26.890: (move f2-6f f2-5f)
26.891: (move f1-3f f2-3f)
26.897: (move f1-3f f1-2f)
26.898: (move f1-3f f1-2f)
26.899: (putdown f6-5f key3-2)
26.904: (pickup-and-loose f2-1f key2-1 key3-1)
26.906: (move f2-6f f2-5f)
26.913: (move f2-1f f3-1f)
26.917: (move f6-4f f6-3f)
26.918: (move f1-3f f2-3f)
26.920: (move f1-3f f1-2f)
26.922: (move f1-3f f2-3f)
26.925: (pickup-and-loose f2-1f key2-1 key1-3)
26.929: (pickup-and-loose f2-1f key2-1 key3-2)
26.949: (move f1-3f f2-3f)
26.952: (move f0-5f f0-4f)
26.955: (putdown f2-6f key3-3)
26.955: (move f6-5f f7-5f)
26.956: (move f1-5f f2-5f)
26.957: (pickup-and-loose f2-6f key3-2 key3-3)
26.961: (move f1-5f f2-5f)
26.964: (pickup-and-loose f2-1f key2-1 key3-1)
26.974: (putdown f0-5f key3-1)
26.975: (move f4-2f f3-2f)
26.980: (move f2-1f f3-1f)
26.986: (move f0-4f f0-3f)
26.986: (move f2-1f f3-1f)
24.437: (pickup f2-6f key3-3)
24.985: (pickup-and-loose f2-6f key3-3 key1-0)
25.634: (unlock f2-6f f1-6f key3-3 shape3)
25.666: (pickup-and-loose f2-6f key3-3 key3-2)
25.681: (unlock f2-6f f1-6f key3-3 shape3)
25.779: (move f4-2f f5-2f)
25.779: (move f5-3f f5-2f)
25.781: (pickup f5-2f key3-1)
25.786: (unlock f2-6f f1-6f key3-3 shape3)
25.796: (pickup-and-loose f2-6f key3-3 key3-2)
25.830: (move f3-5f f2-5f)
25.832: (move f2-4f f2-5f)
25.861: (move f1-3f f1-4f)
25.861: (move f2-4f f1-4f)
25.918: (pickup-and-loose f2-1f key1-3 key3-2)
25.932: (move f3-1f f4-1f)
25.932: (move f4-2f f4-1f)
26.015: (pickup-and-loose f2-1f key1-3 key3-2)
26.032: (move f2-6f f2-5f)
26.061: (pickup-and-loose f2-1f key1-3 key3-2)
26.092: (move f4-5f f4-6f)
26.095: (move f2-5f f1-5f)
26.096: (move f2-5f f1-5f)
26.106: (pickup-and-loose f2-1f key1-3 key3-2)
26.182: (move f3-1f f4-1f)
26.197: (move f1-4f f1-5f)
26.198: (move f2-5f f1-5f)
26.271: (move f2-6f f2-5f)
26.312: (move f2-6f f2-5f)
26.313: (move f1-5f f2-5f)
26.318: (pickup-and-loose f4-5f key3-2 key1-0)
26.319: (move f2-6f f2-5f)
26.359: (move f1-4f f0-4f)
26.361: (putdown f1-2f key3-2)
26.363: (move f0-3f f0-4f)
26.372: (putdown f1-2f key3-2)
26.374: (putdown f1-2f key3-2)
26.408: (move f1-5f f1-4f)
26.415: (move f2-2f f2-3f)
26.427: (move f0-5f f1-5f)
26.430: (move f2-2f f2-3f)
26.441: (move f2-2f f2-3f)
26.443: (move f1-5f f2-5f)
26.447: (move f2-5f f1-5f)
26.452: (move f2-6f f2-5f)
26.464: (unlock f3-1f f3-0f key3-1 shape3)
26.468: (move f2-6f f2-5f)
26.469: (move f2-5f f1-5f)
26.469: (move f2-2f f1-2f)
26.478: (move f2-2f f3-2f)
26.478: (move f2-2f f1-2f)
26.478: (move f2-2f f1-2f)
26.481: (move f2-2f f3-2f)
26.484: (move f2-2f f3-2f)
26.493: (putdown f2-5f key3-1)
26.496: (move f3-5f f2-5f)
26.497: (move f1-5f f1-4f)
26.508: (pickup-and-loose f2-5f key1-2 key3-1)
26.508: (pickup-and-loose f2-5f key1-0 key3-1)
26.512: (move f6-5f f6-6f)
26.517: (unlock f3-1f f3-0f key3-1 shape3)
26.517: (move f2-5f f3-5f)
26.551: (move f2-5f f1-5f)
26.574: (move f1-5f f1-4f)
26.584: (unlock f3-1f f3-0f key3-1 shape3)
26.588: (unlock f3-1f f3-0f key3-1 shape3)
26.612: (move f2-6f f2-5f)
26.625: (putdown f1-4f key3-1)
26.632: (putdown f4-5f key1-0)
26.639: (putdown f1-3f key3-2)
26.658: (putdown f4-2f key3-2)
26.662: (move f5-2f f4-2f)
26.662: (putdown f1-5f key1-0)
26.663: (putdown f1-5f key1-0)
26.716: (move f4-5f f5-5f)
26.721: (putdown f6-5f key3-1)
26.726: (pickup-and-loose f2-1f key2-1 key3-2)
26.728: (pickup f2-5f key1-0)
26.735: (move f4-5f f5-5f)
26.740: (move f2-5f f2-6f)
26.753: (move f2-1f f3-1f)
26.756: (putdown f3-5f key3-2)
26.760: (move f1-5f f2-5f)
26.771: (move f2-5f f2-6f)
26.771: (putdown f4-6f key3-2)
26.777: (move f2-6f f2-5f)
26.781: (pickup-and-loose f2-6f key1-0 key3-2)
26.787: (move f2-6f f2-5f)
26.797: (pickup-and-loose f2-1f key2-1 key3-2)
26.804: (move f2-6f f2-5f)
26.808: (pickup-and-loose f6-3f key0-0 key3-1)
26.828: (move f0-4f f0-3f)
26.828: (move f2-5f f3-5f)
26.830: (pickup-and-loose f2-1f key2-1 key3-2)
26.844: (pickup-and-loose f2-6f key3-1 key3-3)
26.849: (move f4-5f f4-4f)
26.852: (move f2-6f f2-5f)
26.857: (move f2-5f f2-6f)
26.863: (move f1-3f f1-2f)
26.870: (move f4-5f f4-4f)
26.876: (move f1-5f f1-4f)
26.876: (move f2-1f f3-1f)
26.877: (move f4-5f f4-6f)
26.878: (move f4-5f f4-6f)
26.885: (move f2-6f f2-5f)
26.886: (move f2-6f f2-5f)
26.888: (move f1-5f f1-4f)
26.890: (move f1-3f f1-2f)
26.893: (move f2-6f f2-5f)
26.893: (move f1-3f f1-2f)
26.897: (move f2-5f f2-6f)
26.898: (move f1-5f f2-5f)
26.904: (pickup-and-loose f2-1f key2-1 key3-2)
26.908: (move f5-1f f6-1f)
26.913: (putdown f2-4f key3-2)
26.913: (move f2-1f f3-1f)
26.920: (move f1-3f f2-3f)
26.924: (putdown f2-5f key1-0)
26.924: (putdown f4-5f key3-1)
26.925: (move f1-3f f2-3f)
26.927: (move f2-6f f2-5f)
26.930: (move f2-6f f2-5f)
26.937: (move f6-5f f7-5f)
26.943: (putdown f2-3f key1-2)
26.946: (move f2-4f f2-3f)
26.948: (move f1-3f f1-2f)
26.951: (move f1-3f f2-3f)
26.957: (move f6-4f f6-3f)
26.960: (move f5-3f f6-3f)
26.966: (move f1-3f f2-3f)
26.976: (move f5-2f f5-3f)
26.979: (move f2-1f f3-1f)
26.983: (move f3-5f f4-5f)
26.984: (move f1-5f f2-5f)
26.990: (move f6-5f f5-5f)
27.012: (move f5-2f f5-3f)
27.013: (move f1-3f f0-3f)
27.017: (move f0-5f f0-6f)
27.018: (pickup-and-loose f2-6f key3-1 key3-3)
27.022: (move f6-5f f5-5f)
27.035: (putdown f2-6f key1-0)
27.039: (pickup-and-loose f2-5f key1-0 key3-1)
27.039: (move f6-5f f5-5f)
27.040: (putdown f0-5f key3-2)
27.042: (move f5-4f f5-5f)
27.043: (putdown f2-6f key3-3)
27.051: (move f6-5f f5-5f)
27.062: (pickup-and-loose f2-1f key2-1 key1-3)
27.069: (move f2-5f f2-6f)
27.076: (putdown f3-1f key3-2)
27.083: (putdown f2-6f key1-0)
27.086: (putdown f2-6f key3-3)
27.089: (putdown f2-6f key3-3)
27.099: (putdown f2-6f key3-2)
27.102: (move f2-5f f3-5f)
27.103: (move f0-5f f0-6f)
27.106: (move f2-5f f3-5f)
27.108: (pickup-and-loose f2-5f key1-0 key3-1)
27.109: (pickup-and-loose f4-3f key3-0 key3-1)
27.111: (putdown f4-6f key3-2)
27.113: (putdown f0-5f key3-2)
27.123: (move f2-4f f2-5f)
27.128: (putdown f2-1f key3-2)
27.130: (move f2-6f f3-6f)
27.137: (move f1-5f f2-5f)
27.141: (move f4-4f f5-4f)
27.153: (move f1-3f f1-4f)
27.155: (putdown f1-5f key3-2)
27.158: (putdown f2-5f key3-1)
27.163: (move f2-4f f3-4f)
27.165: (move f2-4f f1-4f)
27.167: (move f1-3f f1-4f)
27.172: (move f1-4f f1-3f)
27.180: (move f3-5f f3-6f)
27.186: (move f3-5f f2-5f)
27.189: (move f1-3f f1-4f)
27.191: (putdown f2-1f key2-1)
27.191: (move f1-5f f2-5f)
27.196: (putdown f2-1f key3-2)
27.199: (putdown f2-1f key2-1)
27.200: (move f2-5f f3-5f)
27.201: (putdown f2-1f key1-3)
27.203: (move f1-4f f1-3f)
27.207: (move f3-4f f3-5f)
27.208: (move f3-4f f4-4f)
27.209: (move f3-2f f4-2f)
27.211: (putdown f2-1f key1-3)
27.221: (move f4-1f f4-2f)
27.222: (move f1-5f f2-5f)
27.222: (move f2-5f f3-5f)
27.227: (move f1-5f f2-5f)
27.228: (putdown f5-1f key3-2)
27.229: (move f2-6f f3-6f)
27.231: (pickup-and-loose f6-6f key0-2 key3-2)
27.231: (move f3-5f f3-4f)
27.232: (move f4-4f f3-4f)
27.234: (pickup-and-loose f6-6f key0-2 key3-1)
27.235: (move f1-2f f1-3f)
27.235: (putdown f2-1f key2-1)
27.239: (pickup-and-loose f6-6f key0-2 key3-2)
24.440: (pickup f2-6f key3-3)
24.562: (pickup f2-6f key3-3)
24.792: (pickup f2-6f key3-3)
25.165: (unlock f2-6f f1-6f key3-3 shape3)
25.594: (unlock f2-6f f1-6f key3-3 shape3)
25.696: (move f3-1f f3-2f)
25.699: (move f3-1f f3-2f)
25.712: (move f3-1f f3-2f)
25.715: (move f3-1f f3-2f)
25.762: (pickup-and-loose f2-6f key3-3 key3-1)
25.845: (pickup f2-5f key3-1)
25.870: (move f5-2f f4-2f)
25.882: (move f4-5f f5-5f)
25.904: (pickup f1-4f key3-1)
25.917: (move f5-2f f5-3f)
25.945: (move f4-5f f3-5f)
25.946: (move f4-5f f4-4f)
25.997: (move f3-1f f4-1f)
26.036: (move f3-1f f4-1f)
26.067: (move f4-5f f4-6f)
26.087: (putdown f5-2f key3-2)
26.092: (move f2-5f f1-5f)
26.097: (move f2-5f f1-5f)
26.104: (move f2-6f f2-5f)
26.110: (move f3-1f f4-1f)
26.117: (move f3-1f f4-1f)
26.120: (move f1-4f f1-5f)
26.140: (move f2-5f f1-5f)
26.225: (move f0-5f f1-5f)
26.231: (move f0-4f f0-5f)
26.231: (move f1-5f f0-5f)
26.265: (pickup f4-5f key3-2)
26.305: (move f2-5f f1-5f)
26.306: (move f2-5f f1-5f)
26.351: (move f5-2f f5-1f)
26.353: (move f1-4f f1-5f)
26.373: (move f4-1f f5-1f)
26.373: (move f5-2f f5-1f)
26.378: (move f2-6f f2-5f)
26.378: (move f2-5f f1-5f)
26.379: (move f1-4f f1-5f)
26.383: (move f2-5f f1-5f)
26.414: (move f1-5f f1-4f)
26.431: (move f0-5f f1-5f)
26.444: (move f2-5f f1-5f)
26.444: (putdown f2-5f key3-2)
26.449: (move f2-6f f2-5f)
26.450: (unlock f3-1f f3-0f key3-2 shape3)
26.453: (pickup f2-6f key1-0)
26.456: (move f2-6f f2-5f)
26.462: (pickup-and-loose f2-5f key1-0 key3-2)
26.462: (pickup-and-loose f2-5f key1-2 key3-2)
26.466: (move f2-5f f1-5f)
26.471: (move f1-5f f2-5f)
26.481: (move f2-6f f2-5f)
26.485: (move f3-1f f3-2f)
26.490: (putdown f1-5f key1-0)
26.498: (unlock f3-1f f3-0f key3-2 shape3)
26.510: (move f2-5f f1-5f)
26.512: (move f2-5f f2-6f)
26.520: (move f2-5f f3-5f)
26.522: (move f2-5f f2-6f)
26.528: (move f3-6f f3-5f)
26.553: (move f1-4f f0-4f)
26.554: (move f0-3f f0-4f)
26.573: (putdown f1-4f key3-2)
26.574: (move f1-5f f1-4f)
26.581: (unlock f3-1f f3-0f key3-2 shape3)
26.587: (move f2-5f f1-5f)
26.612: (move f2-6f f2-5f)
26.621: (move f2-5f f1-5f)
26.640: (move f4-1f f5-1f)
26.648: (move f2-6f f2-5f)
26.681: (move f3-1f f2-1f)
26.692: (putdown f4-1f key3-2)
26.703: (move f2-3f f2-4f)
26.723: (move f1-4f f1-5f)
26.724: (move f2-5f f1-5f)
26.729: (move f3-1f f2-1f)
26.730: (move f2-5f f3-5f)
26.738: (move f2-5f f2-6f)
26.738: (move f4-5f f3-5f)
26.739: (move f4-5f f5-5f)
26.739: (move f4-5f f5-5f)
26.743: (pickup f2-5f key1-0)
26.746: (putdown f5-5f key1-0)
26.751: (move f2-5f f3-5f)
26.755: (pickup f2-5f key1-0)
26.760: (move f2-5f f1-5f)
26.761: (move f2-5f f2-6f)
26.764: (move f4-5f f5-5f)
26.764: (move f1-4f f1-5f)
26.766: (move f1-5f f1-4f)
26.774: (move f2-5f f2-6f)
26.784: (pickup f2-5f key1-0)
26.785: (move f3-1f f2-1f)
26.786: (move f3-1f f2-1f)
26.789: (move f2-5f f1-5f)
26.827: (move f2-5f f2-6f)
26.827: (move f1-3f f1-2f)
26.829: (move f5-1f f5-2f)
26.830: (move f2-6f f2-5f)
26.832: (move f2-5f f2-6f)
26.832: (move f2-5f f3-5f)
26.843: (move f2-5f f3-5f)
26.847: (move f3-1f f4-1f)
26.861: (move f2-6f f2-5f)
26.864: (move f2-6f f2-5f)
26.865: (move f4-5f f4-4f)
26.866: (move f2-6f f2-5f)
26.869: (move f4-5f f4-6f)
26.871: (move f4-5f f4-4f)
26.875: (putdown f4-1f key3-1)
26.876: (move f1-3f f1-2f)
26.878: (move f4-5f f4-4f)
26.882: (move f1-3f f2-3f)
26.897: (pickup-and-loose f6-3f key0-0 key3-2)
26.898: (move f2-4f f2-3f)
26.899: (move f1-3f f2-3f)
26.899: (move f1-3f f1-2f)
26.907: (move f2-5f f1-5f)
26.908: (putdown f4-6f key3-1)
26.912: (move f1-4f f1-5f)
26.913: (move f2-5f f1-5f)
26.914: (move f4-5f f3-5f)
26.915: (putdown f4-4f key1-0)
26.918: (move f1-3f f2-3f)
26.920: (putdown f2-5f key1-0)
26.927: (move f4-5f f4-6f)
26.937: (move f4-5f f4-6f)
26.939: (putdown f1-5f key3-1)
26.939: (move f2-5f f2-6f)
26.964: (move f2-5f f2-6f)
26.973: (move f2-6f f2-5f)
26.979: (move f4-2f f3-2f)
26.981: (move f2-5f f2-6f)
26.998: (move f2-5f f3-5f)
27.000: (unlock f1-5f f1-6f key3-1 shape3)
27.007: (move f3-6f f3-5f)
27.008: (pickup-and-loose f2-6f key1-0 key3-3)
27.010: (move f2-5f f2-6f)
27.011: (move f1-5f f2-5f)
27.025: (move f2-5f f2-6f)
27.032: (pickup-and-loose f2-5f key1-0 key3-2)
27.049: (move f6-5f f5-5f)
27.064: (putdown f2-5f key3-2)
27.068: (move f2-5f f2-6f)
27.079: (move f4-2f f5-2f)
27.081: (move f2-5f f1-5f)
27.089: (move f2-5f f1-5f)
27.091: (move f5-1f f4-1f)
27.099: (move f2-4f f3-4f)
27.099: (move f2-5f f3-5f)
27.101: (move f2-4f f2-5f)
27.119: (move f2-4f f1-4f)
27.125: (move f3-5f f3-6f)
27.136: (move f1-3f f1-4f)
27.139: (move f1-5f f2-5f)
27.148: (pickup f2-5f key1-0)
27.148: (pickup f2-5f key1-2)
27.162: (move f3-5f f2-5f)
27.162: (move f2-5f f3-5f)
27.169: (move f3-5f f3-4f)
27.171: (move f1-4f f1-3f)
27.172: (move f2-6f f3-6f)
27.183: (move f2-6f f3-6f)
27.183: (move f3-5f f3-4f)
27.185: (move f2-6f f3-6f)
27.185: (move f1-5f f1-4f)
27.198: (move f1-4f f1-3f)
27.201: (move f1-4f f1-3f)
27.202: (move f2-5f f3-5f)
27.203: (move f2-5f f1-5f)
27.205: (move f2-5f f3-5f)
27.207: (putdown f3-1f key3-1)
27.212: (pickup f2-5f key1-2)
27.212: (pickup f2-5f key1-0)
27.212: (putdown f6-6f key3-1)
27.221: (move f2-5f f2-4f)
27.222: (move f1-3f f2-3f)
27.229: (move f2-5f f2-4f)
27.230: (move f2-5f f2-6f)
27.231: (move f2-5f f3-5f)
27.232: (move f2-5f f3-5f)
27.233: (move f1-5f f2-5f)
27.233: (move f4-4f f5-4f)
27.234: (move f5-5f f5-4f)
27.236: (move f2-5f f3-5f)
27.243: (putdown f2-1f key1-3)
27.243: (putdown f2-1f key2-1)
27.248: (putdown f3-1f key3-1)
27.248: (move f5-5f f6-5f)
27.249: (move f4-4f f5-4f)
27.251: (move f5-5f f5-4f)
27.256: (move f5-5f f6-5f)
27.256: (move f2-5f f1-5f)
27.257: (move f2-5f f2-6f)
27.257: (move f2-5f f2-6f)
27.258: (pickup-and-loose f6-6f key0-2 key3-1)
27.259: (putdown f6-6f key0-2)
24.464: (pickup f2-6f key3-3)
24.471: (pickup f2-6f key3-3)
24.497: (pickup f2-6f key3-3)
24.586: (pickup f2-6f key3-3)
24.613: (pickup f2-6f key3-3)
24.792: (pickup f2-6f key3-3)
24.829: (pickup-and-loose f2-6f key3-3 key1-0)
24.931: (pickup f2-6f key3-3)
24.937: (pickup-and-loose f2-6f key3-3 key1-0)
25.129: (unlock f2-6f f1-6f key3-3 shape3)
25.165: (unlock f2-6f f1-6f key3-3 shape3)
25.196: (pickup f2-6f key3-3)
25.535: (unlock f2-6f f1-6f key3-3 shape3)
25.541: (move f2-5f f1-5f)
25.592: (pickup-and-loose f2-6f key3-3 key1-0)
25.652: (move f4-2f f3-2f)
25.657: (pickup-and-loose f2-6f key3-3 key1-2)
25.657: (pickup-and-loose f2-6f key3-3 key1-0)
25.668: (move f1-4f f1-5f)
25.697: (move f2-5f f1-5f)
25.698: (move f3-1f f3-2f)
25.699: (move f3-1f f3-2f)
25.715: (move f3-1f f3-2f)
25.724: (move f5-5f f6-5f)
25.726: (move f5-3f f5-4f)
25.728: (move f4-4f f5-4f)
25.729: (move f5-5f f5-4f)
25.774: (pickup f2-5f key3-2)
25.797: (pickup f2-5f key3-1)
25.803: (pickup f2-5f key3-2)
25.831: (move f4-4f f3-4f)
25.831: (move f3-5f f3-4f)
25.862: (move f3-2f f4-2f)
25.863: (move f4-1f f4-2f)
25.868: (move f3-5f f2-5f)
25.869: (move f3-2f f4-2f)
25.869: (move f4-1f f4-2f)
25.872: (move f3-2f f4-2f)
