/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.041: (move f1-5f f0-5f)
18.055: (putdown f0-4f key1-1)
18.163: (move f2-5f f1-5f)
18.170: (move f4-1f f4-0f)
18.171: (move f2-5f f1-5f)
18.172: (move f4-1f f4-0f)
18.245: (move f4-1f f4-2f)
18.258: (unlock f1-5f f1-6f key1-1 shape1)
18.272: (unlock f1-5f f1-6f key1-1 shape1)
18.274: (move f2-1f f1-1f)
18.275: (move f1-0f f1-1f)
18.307: (move f4-1f f4-2f)
18.320: (move f4-1f f4-0f)
18.326: (move f2-5f f1-5f)
18.330: (move f1-0f f1-1f)
18.332: (move f2-1f f1-1f)
18.341: (move f1-5f f0-5f)
18.349: (move f1-6f f0-6f)
18.349: (unlock f0-6f f1-6f key1-1 shape1)
18.350: (move f1-5f f0-5f)
18.353: (move f0-5f f0-6f)
18.355: (unlock f0-6f f1-6f key1-1 shape1)
18.355: (move f1-6f f0-6f)
18.356: (move f0-5f f0-6f)
18.369: (move f4-1f f4-0f)
18.387: (move f1-5f f0-5f)
18.396: (move f1-5f f0-5f)
18.413: (move f4-1f f4-0f)
18.461: (move f4-1f f4-2f)
18.481: (move f4-1f f4-0f)
18.488: (move f2-1f f1-1f)
18.489: (move f1-0f f1-1f)
18.508: (move f1-6f f0-6f)
18.511: (unlock f0-6f f1-6f key1-1 shape1)
18.513: (move f0-5f f0-6f)
18.548: (move f3-1f f2-1f)
18.555: (move f3-1f f2-1f)
18.595: (move f4-1f f4-0f)
18.602: (move f4-1f f4-0f)
18.609: (move f1-5f f2-5f)
18.618: (move f1-5f f2-5f)
18.631: (move f5-4f f5-3f)
18.633: (move f4-3f f5-3f)
18.642: (move f4-5f f4-4f)
18.659: (move f1-5f f2-5f)
18.665: (move f4-5f f4-4f)
18.679: (move f5-4f f5-3f)
18.680: (move f3-1f f2-1f)
18.681: (move f4-3f f5-3f)
18.704: (move f4-1f f3-1f)
18.739: (move f3-5f f2-5f)
18.747: (move f3-5f f2-5f)
18.757: (putdown f0-5f key1-1)
18.760: (putdown f0-5f key1-1)
18.763: (move f4-1f f3-1f)
18.776: (move f0-5f f0-6f)
18.780: (move f0-5f f0-6f)
18.787: (move f3-5f f2-5f)
18.812: (move f4-3f f4-2f)
18.818: (move f4-3f f4-2f)
18.834: (putdown f0-5f key1-1)
18.835: (putdown f0-5f key1-1)
18.905: (move f4-3f f5-3f)
18.906: (move f5-4f f5-3f)
18.916: (move f4-1f f3-1f)
18.919: (putdown f0-5f key1-1)
18.923: (move f0-5f f0-6f)
18.938: (move f1-5f f2-5f)
18.945: (move f1-5f f2-5f)
18.966: (move f4-3f f4-2f)
18.976: (move f4-1f f4-2f)
18.986: (putdown f0-5f key1-1)
19.003: (pickup-and-loose f0-5f key3-2 key1-1)
19.006: (pickup-and-loose f0-5f key3-2 key1-1)
19.038: (move f4-1f f4-2f)
19.076: (pickup-and-loose f0-5f key3-2 key1-1)
19.079: (pickup-and-loose f0-5f key3-2 key1-1)
19.100: (move f3-5f f2-5f)
19.139: (move f3-1f f4-1f)
19.167: (pickup-and-loose f0-5f key3-2 key1-1)
19.178: (move f4-1f f3-1f)
19.181: (move f4-1f f3-1f)
19.192: (move f4-1f f4-2f)
19.213: (move f4-5f f3-5f)
19.227: (pickup-and-loose f0-5f key3-2 key1-1)
19.232: (move f0-5f f0-6f)
19.234: (pickup-and-loose f0-4f key1-1 key2-0)
19.240: (move f0-5f f0-6f)
19.265: (move f4-5f f3-5f)
19.267: (pickup-and-loose f0-4f key1-1 key2-0)
19.297: (move f4-2f f4-3f)
19.307: (move f0-5f f0-4f)
19.312: (move f0-5f f0-4f)
19.320: (move f0-5f f0-4f)
19.320: (move f4-1f f3-1f)
19.327: (move f0-5f f0-4f)
19.338: (putdown f0-5f key1-1)
19.338: (pickup-and-loose f0-4f key1-1 key2-0)
19.348: (putdown f0-5f key1-1)
19.375: (move f0-5f f1-5f)
19.380: (move f0-5f f1-5f)
19.382: (move f4-2f f4-3f)
19.465: (move f0-5f f0-4f)
19.481: (move f0-5f f0-4f)
19.513: (pickup-and-loose f0-6f key2-0 key1-1)
19.530: (pickup-and-loose f0-6f key2-0 key1-1)
19.531: (move f0-5f f1-5f)
19.531: (move f0-5f f1-5f)
19.538: (move f0-5f f1-5f)
19.545: (move f4-1f f3-1f)
19.549: (move f4-2f f4-3f)
19.550: (move f4-1f f3-1f)
19.586: (pickup-and-loose f0-5f key3-2 key1-1)
19.597: (pickup-and-loose f0-5f key3-2 key1-1)
19.621: (unlock f4-2f f3-2f key0-2 shape0)
19.648: (move f1-5f f1-6f)
19.653: (move f1-5f f1-6f)
19.671: (pickup-and-loose f0-6f key2-0 key1-1)
19.682: (move f5-3f f4-3f)
19.682: (move f4-4f f4-3f)
19.687: (move f4-4f f4-3f)
19.688: (move f5-3f f4-3f)
19.690: (move f0-5f f1-5f)
19.774: (move f4-2f f4-1f)
19.801: (move f1-5f f1-6f)
19.812: (move f2-1f f3-1f)
19.815: (move f4-4f f4-3f)
19.816: (move f5-3f f4-3f)
19.855: (move f4-2f f4-1f)
19.902: (move f4-2f f5-2f)
19.916: (putdown f4-4f key1-1)
19.917: (putdown f4-4f key1-1)
19.986: (move f4-2f f5-2f)
19.990: (pickup-and-loose f1-1f key2-0 key3-2)
20.026: (putdown f4-4f key1-1)
20.027: (move f0-5f f0-6f)
20.031: (move f0-5f f0-6f)
20.032: (pickup-and-loose f1-1f key2-0 key3-2)
20.043: (move f5-3f f6-3f)
20.055: (move f6-4f f6-3f)
20.060: (pickup-and-loose f1-1f key2-0 key3-2)
20.062: (pickup-and-loose f1-1f key2-0 key3-2)
20.069: (move f3-4f f3-3f)
20.069: (move f4-3f f3-3f)
20.070: (move f3-4f f3-3f)
20.070: (move f4-3f f3-3f)
20.077: (move f5-3f f6-3f)
20.081: (move f6-4f f6-3f)
20.084: (move f3-5f f3-4f)
20.085: (move f4-4f f3-4f)
20.085: (move f3-5f f3-4f)
20.086: (move f4-4f f3-4f)
20.092: (move f5-4f f6-4f)
20.097: (move f6-5f f6-4f)
16.170: (move f0-5f f0-4f)
16.171: (move f0-5f f0-4f)
16.320: (move f0-5f f0-4f)
16.578: (move f0-5f f0-4f)
16.589: (move f0-5f f0-4f)
16.611: (move f0-4f f0-5f)
16.616: (move f0-4f f0-5f)
16.627: (move f0-5f f0-4f)
16.639: (move f0-5f f0-4f)
16.647: (move f0-5f f0-6f)
16.691: (move f0-5f f0-6f)
16.755: (move f0-5f f0-6f)
16.777: (move f0-4f f0-5f)
16.937: (move f0-4f f0-3f)
16.941: (move f0-4f f0-3f)
16.957: (move f5-1f f5-0f)
16.957: (unlock f5-0f f5-1f key2-0 shape2)
16.958: (move f4-0f f5-0f)
16.970: (move f4-2f f5-2f)
16.971: (move f5-1f f5-2f)
16.972: (move f0-4f f0-3f)
16.977: (move f0-4f f0-3f)
16.978: (unlock f5-2f f5-1f key2-0 shape2)
17.004: (move f5-1f f5-0f)
17.004: (unlock f5-0f f5-1f key2-0 shape2)
17.006: (move f4-0f f5-0f)
17.054: (unlock f5-2f f5-1f key2-0 shape2)
17.056: (move f5-1f f5-2f)
17.058: (move f4-2f f5-2f)
17.080: (move f5-1f f5-0f)
17.080: (move f4-0f f5-0f)
17.080: (unlock f5-0f f5-1f key2-0 shape2)
17.084: (move f0-4f f0-3f)
17.128: (move f0-4f f0-3f)
17.139: (move f4-2f f4-1f)
17.150: (move f4-2f f4-1f)
17.205: (move f0-4f f0-3f)
17.211: (move f0-4f f0-3f)
17.224: (move f4-2f f5-2f)
17.225: (move f5-1f f5-2f)
17.283: (move f4-2f f4-1f)
17.301: (move f4-0f f5-0f)
17.303: (move f4-0f f5-0f)
17.367: (move f0-4f f0-3f)
17.382: (move f0-4f f0-3f)
17.392: (move f0-4f f0-3f)
17.405: (move f4-0f f5-0f)
17.447: (move f4-0f f5-0f)
17.452: (move f4-0f f5-0f)
17.531: (move f4-0f f5-0f)
17.669: (move f4-0f f5-0f)
17.675: (move f4-0f f5-0f)
17.755: (unlock f1-5f f1-6f key1-1 shape1)
17.762: (unlock f1-5f f1-6f key1-1 shape1)
17.770: (move f4-1f f5-1f)
17.836: (move f4-1f f5-1f)
17.864: (move f4-3f f4-4f)
17.869: (move f1-5f f0-5f)
17.875: (move f1-5f f0-5f)
17.886: (move f2-1f f1-1f)
17.891: (move f2-1f f1-1f)
17.892: (move f4-1f f4-0f)
17.893: (unlock f4-0f f3-0f key2-0 shape2)
17.899: (move f2-5f f3-5f)
17.902: (move f2-5f f3-5f)
17.920: (unlock f1-5f f1-6f key1-1 shape1)
17.921: (move f4-3f f4-4f)
17.926: (move f2-5f f3-5f)
17.941: (move f4-1f f4-0f)
17.941: (unlock f4-0f f3-0f key2-0 shape2)
17.975: (move f4-1f f5-1f)
18.006: (unlock f4-0f f3-0f key2-0 shape2)
18.006: (move f4-1f f4-0f)
18.020: (move f2-1f f1-1f)
18.021: (putdown f0-4f key1-1)
18.024: (move f2-5f f3-5f)
18.025: (putdown f0-4f key1-1)
18.032: (move f1-5f f0-5f)
18.039: (move f2-5f f3-5f)
18.051: (putdown f0-4f key1-1)
18.055: (putdown f0-4f key1-1)
18.062: (move f0-5f f1-5f)
18.120: (move f4-1f f3-1f)
18.122: (unlock f3-1f f3-0f key2-0 shape2)
18.162: (move f4-3f f4-4f)
18.171: (putdown f0-4f key1-1)
18.180: (move f0-5f f1-5f)
18.182: (unlock f3-1f f3-0f key2-0 shape2)
18.182: (move f4-1f f3-1f)
18.195: (move f0-5f f1-5f)
18.209: (putdown f0-4f key1-1)
18.241: (putdown f0-4f key3-2)
18.247: (putdown f0-4f key3-2)
18.313: (move f2-5f f1-5f)
18.320: (move f2-5f f1-5f)
18.332: (move f4-1f f3-1f)
18.336: (unlock f3-1f f3-0f key2-0 shape2)
18.394: (putdown f0-4f key3-2)
18.461: (move f2-5f f1-5f)
18.495: (move f4-3f f5-3f)
18.495: (move f5-2f f5-3f)
18.495: (move f1-5f f0-5f)
18.505: (move f1-5f f0-5f)
18.517: (move f1-6f f0-6f)
18.520: (unlock f0-6f f1-6f key1-1 shape1)
18.521: (putdown f0-4f key1-1)
18.521: (move f0-5f f0-6f)
18.523: (move f0-5f f0-6f)
18.524: (move f1-6f f0-6f)
18.525: (unlock f0-6f f1-6f key1-1 shape1)
18.531: (putdown f0-4f key1-1)
18.553: (unlock f1-5f f1-4f key3-2 shape3)
18.554: (unlock f1-5f f1-4f key3-2 shape3)
18.559: (move f4-1f f4-2f)
18.564: (move f4-3f f5-3f)
18.564: (move f5-2f f5-3f)
18.623: (move f4-1f f4-2f)
18.669: (move f5-0f f6-0f)
18.672: (unlock f0-6f f1-6f key1-1 shape1)
18.673: (move f5-0f f6-0f)
18.673: (move f0-5f f0-6f)
18.674: (move f1-6f f0-6f)
18.681: (unlock f4-1f f5-1f key2-2 shape2)
18.700: (move f5-1f f6-1f)
18.707: (unlock f1-5f f1-4f key3-2 shape3)
18.742: (move f4-1f f4-0f)
18.744: (move f3-1f f2-1f)
18.747: (move f5-1f f6-1f)
18.747: (move f4-1f f4-0f)
18.752: (move f3-1f f2-1f)
18.762: (move f2-5f f1-5f)
18.764: (move f0-3f f0-2f)
18.768: (move f0-3f f0-2f)
18.774: (move f4-1f f4-2f)
18.785: (move f5-0f f6-0f)
18.796: (move f5-0f f6-0f)
18.799: (move f3-1f f2-1f)
18.810: (move f4-3f f5-3f)
18.818: (move f5-1f f6-1f)
18.828: (move f5-0f f6-0f)
18.858: (move f3-1f f2-1f)
18.862: (putdown f0-5f key2-0)
18.869: (move f0-3f f1-3f)
18.872: (move f0-3f f1-3f)
18.880: (putdown f0-5f key1-1)
18.880: (unlock f5-2f f6-2f key2-0 shape2)
18.882: (putdown f0-5f key1-1)
18.882: (putdown f0-5f key2-0)
18.883: (move f5-0f f6-0f)
18.888: (move f3-1f f2-1f)
18.889: (move f0-5f f1-5f)
18.890: (move f0-5f f1-5f)
18.919: (move f0-3f f0-2f)
18.923: (putdown f0-5f key2-0)
18.955: (unlock f0-4f f1-4f key3-2 shape3)
18.957: (unlock f0-4f f1-4f key3-2 shape3)
18.961: (unlock f5-2f f6-2f key2-0 shape2)
18.975: (move f0-5f f0-6f)
18.982: (unlock f0-6f f1-6f key1-1 shape1)
18.982: (move f0-5f f0-6f)
18.988: (move f1-1f f1-2f)
18.990: (unlock f0-6f f1-6f key1-1 shape1)
19.014: (move f3-1f f2-1f)
19.014: (move f4-3f f4-2f)
19.019: (move f4-3f f4-2f)
19.025: (move f0-3f f1-3f)
19.035: (putdown f0-5f key1-1)
19.039: (move f0-5f f1-5f)
19.039: (move f0-5f f1-5f)
19.045: (move f0-5f f1-5f)
19.048: (move f1-1f f1-2f)
19.083: (pickup-and-loose f0-5f key3-2 key2-0)
19.083: (move f1-5f f2-5f)
19.089: (move f1-5f f2-5f)
19.106: (pickup-and-loose f0-5f key3-2 key2-0)
19.113: (unlock f0-4f f1-4f key3-2 shape3)
19.119: (move f3-1f f2-1f)
19.125: (pickup-and-loose f0-5f key3-2 key1-1)
19.129: (move f3-1f f2-1f)
19.130: (pickup-and-loose f0-5f key3-2 key1-1)
19.143: (pickup-and-loose f0-5f key3-2 key2-0)
19.165: (putdown f5-0f key1-1)
19.167: (move f4-3f f4-2f)
19.170: (putdown f5-0f key1-1)
19.191: (move f0-5f f1-5f)
19.206: (move f1-1f f1-2f)
19.211: (move f3-5f f2-5f)
19.218: (move f3-5f f2-5f)
19.277: (pickup-and-loose f0-5f key3-2 key1-1)
19.325: (putdown f5-0f key1-1)
19.327: (pickup-and-loose f0-6f key2-0 key1-1)
19.342: (pickup-and-loose f0-6f key2-0 key1-1)
19.346: (move f3-1f f4-1f)
19.363: (pickup-and-loose f4-4f key0-2 key1-1)
19.380: (move f0-5f f0-6f)
19.384: (putdown f0-5f key1-1)
19.389: (move f0-5f f0-6f)
19.392: (putdown f0-5f key1-1)
19.398: (move f4-1f f4-0f)
19.419: (pickup-and-loose f4-4f key2-2 key1-1)
14.425: (pickup f0-5f key3-2)
14.430: (pickup f0-5f key3-2)
14.587: (pickup f0-5f key3-2)
15.958: (unlock f5-2f f6-2f key2-0 shape2)
15.960: (unlock f5-2f f5-1f key2-0 shape2)
16.040: (unlock f5-2f f5-1f key2-0 shape2)
16.041: (unlock f5-2f f6-2f key2-0 shape2)
16.059: (move f0-5f f0-4f)
16.064: (move f0-5f f0-4f)
16.211: (unlock f5-2f f6-2f key2-0 shape2)
16.223: (move f0-5f f0-4f)
16.668: (move f0-4f f0-5f)
16.674: (move f0-4f f0-5f)
16.738: (move f0-4f f0-5f)
16.742: (move f0-4f f0-5f)
16.774: (move f0-5f f0-4f)
16.781: (move f0-5f f0-4f)
16.834: (move f0-4f f0-5f)
16.893: (move f0-4f f0-5f)
17.033: (unlock f5-0f f5-1f key2-0 shape2)
17.034: (move f5-1f f5-0f)
17.038: (move f4-0f f5-0f)
17.081: (unlock f5-0f f5-1f key2-0 shape2)
17.083: (move f5-1f f5-0f)
17.085: (move f4-0f f5-0f)
17.143: (move f0-4f f0-3f)
17.147: (move f0-4f f0-3f)
17.154: (unlock f5-0f f5-1f key2-0 shape2)
17.160: (move f5-1f f5-0f)
17.160: (move f4-0f f5-0f)
17.240: (move f0-4f f0-5f)
17.248: (move f0-4f f0-5f)
17.264: (move f5-1f f5-2f)
17.269: (move f4-2f f5-2f)
17.291: (move f0-4f f0-3f)
17.331: (move f0-4f f0-3f)
17.336: (move f0-4f f0-3f)
17.336: (move f4-2f f4-1f)
17.342: (move f4-2f f4-1f)
17.353: (move f4-2f f5-2f)
17.353: (move f5-1f f5-2f)
17.364: (move f0-4f f0-3f)
17.370: (move f0-4f f0-3f)
17.477: (move f0-4f f0-3f)
17.482: (move f4-2f f4-1f)
17.520: (move f5-1f f5-2f)
17.521: (move f0-4f f0-3f)
17.526: (move f4-2f f5-2f)
17.542: (move f0-4f f0-3f)
17.552: (move f0-4f f0-3f)
17.596: (move f0-4f f0-3f)
17.605: (move f0-4f f0-3f)
17.816: (move f4-0f f5-0f)
17.820: (move f4-0f f5-0f)
17.829: (move f0-4f f0-3f)
17.834: (move f0-5f f1-5f)
17.838: (move f0-5f f1-5f)
17.841: (move f0-4f f0-3f)
17.915: (move f5-2f f5-3f)
17.929: (unlock f1-5f f1-6f key1-1 shape1)
17.935: (unlock f1-5f f1-6f key1-1 shape1)
17.936: (putdown f0-4f key3-2)
17.939: (putdown f0-4f key3-2)
17.973: (move f1-5f f0-5f)
17.976: (move f1-5f f0-5f)
17.979: (move f5-2f f5-3f)
17.984: (unlock f6-1f f6-2f key2-0 shape2)
17.991: (move f0-5f f1-5f)
18.006: (move f2-5f f3-5f)
18.011: (move f2-5f f3-5f)
18.013: (move f1-5f f0-5f)
18.020: (move f1-5f f0-5f)
18.036: (unlock f6-1f f6-2f key2-0 shape2)
18.070: (unlock f1-5f f1-4f key3-2 shape3)
18.075: (unlock f1-5f f1-4f key3-2 shape3)
18.080: (unlock f1-5f f1-6f key1-1 shape1)
18.083: (move f2-1f f1-1f)
18.085: (move f2-1f f1-1f)
18.086: (move f2-1f f1-1f)
18.090: (unlock f6-1f f6-2f key2-0 shape2)
18.093: (putdown f0-4f key3-2)
18.133: (move f1-5f f0-5f)
18.138: (move f2-1f f1-1f)
18.168: (move f1-5f f0-5f)
18.175: (putdown f0-4f key1-1)
18.179: (putdown f0-4f key1-1)
18.225: (move f5-2f f5-3f)
18.226: (unlock f1-5f f1-4f key3-2 shape3)
18.228: (move f2-1f f1-1f)
18.254: (move f4-1f f4-0f)
18.258: (move f4-1f f4-0f)
18.286: (move f2-1f f1-1f)
18.325: (putdown f0-4f key1-1)
18.351: (unlock f1-5f f1-6f key1-1 shape1)
18.355: (move f0-4f f0-5f)
18.363: (move f0-4f f0-5f)
18.416: (move f4-1f f4-0f)
18.420: (move f5-2f f5-3f)
18.422: (move f3-1f f3-0f)
18.422: (move f4-0f f3-0f)
18.427: (move f5-2f f4-2f)
18.459: (move f2-1f f1-1f)
18.466: (move f2-1f f1-1f)
18.471: (move f3-1f f3-0f)
18.472: (move f4-0f f3-0f)
18.486: (move f0-3f f0-2f)
18.486: (move f5-2f f5-3f)
18.489: (move f0-3f f0-2f)
18.490: (move f5-2f f4-2f)
18.490: (move f1-5f f0-5f)
18.520: (move f0-4f f0-5f)
18.521: (move f1-5f f2-5f)
18.541: (move f4-0f f3-0f)
18.541: (move f3-1f f3-0f)
18.576: (move f1-5f f2-5f)
18.591: (move f0-5f f0-6f)
18.596: (move f0-5f f0-6f)
18.624: (move f1-5f f2-5f)
18.627: (putdown f0-4f key1-1)
18.627: (move f0-3f f1-3f)
18.631: (move f0-3f f1-3f)
18.636: (putdown f0-4f key1-1)
18.637: (putdown f0-6f key2-0)
18.640: (move f0-3f f0-2f)
18.643: (putdown f0-6f key2-0)
18.644: (move f1-3f f1-2f)
18.644: (move f0-2f f1-2f)
18.646: (move f1-1f f1-2f)
18.651: (move f0-2f f1-2f)
18.651: (move f1-3f f1-2f)
18.654: (move f1-1f f1-2f)
18.668: (move f1-5f f2-5f)
18.675: (move f1-5f f2-5f)
18.676: (putdown f0-4f key1-1)
18.684: (putdown f0-4f key1-1)
18.728: (move f1-5f f2-5f)
18.750: (move f0-5f f0-6f)
18.750: (putdown f0-6f key2-0)
18.764: (move f5-0f f6-0f)
18.768: (move f5-0f f6-0f)
18.780: (move f1-1f f1-2f)
18.780: (move f0-2f f1-2f)
18.781: (move f1-3f f1-2f)
18.784: (move f0-3f f1-3f)
18.837: (move f5-0f f6-0f)
18.842: (move f6-1f f6-0f)
18.858: (move f5-0f f6-0f)
18.863: (move f0-5f f0-6f)
18.864: (move f0-5f f0-6f)
18.871: (move f2-5f f1-5f)
18.875: (move f5-1f f6-1f)
18.876: (move f3-1f f2-1f)
18.883: (move f5-0f f6-0f)
18.884: (move f6-1f f6-0f)
18.888: (move f5-0f f6-0f)
18.894: (move f2-5f f1-5f)
18.905: (move f5-0f f6-0f)
18.906: (putdown f0-5f key1-1)
18.909: (putdown f0-5f key1-1)
18.921: (move f5-1f f6-1f)
18.933: (move f0-3f f0-2f)
18.935: (move f0-3f f0-2f)
18.939: (move f3-1f f2-1f)
18.941: (move f5-0f f6-0f)
18.946: (move f6-1f f6-0f)
18.958: (move f5-0f f6-0f)
18.972: (move f0-3f f0-2f)
18.975: (move f0-3f f0-2f)
18.987: (move f5-1f f6-1f)
19.011: (move f0-5f f1-5f)
19.012: (move f0-5f f1-5f)
19.025: (move f0-5f f0-6f)
19.029: (move f0-4f f0-5f)
19.031: (move f1-5f f0-5f)
19.032: (move f0-4f f0-5f)
19.034: (move f0-3f f1-3f)
19.037: (move f1-5f f0-5f)
19.037: (move f0-3f f1-3f)
19.060: (move f1-1f f1-0f)
19.064: (move f1-1f f1-0f)
19.065: (putdown f0-5f key1-1)
19.069: (move f0-3f f1-3f)
19.071: (move f0-3f f1-3f)
19.080: (move f0-3f f0-2f)
19.101: (move f3-1f f2-1f)
19.125: (unlock f0-6f f1-6f key1-1 shape1)
19.125: (unlock f0-6f f1-6f key1-1 shape1)
19.130: (move f0-3f f0-2f)
19.131: (move f0-5f f0-6f)
19.139: (move f0-5f f0-6f)
19.144: (pickup-and-loose f0-5f key3-2 key1-1)
19.146: (pickup-and-loose f0-5f key3-2 key1-1)
19.165: (putdown f5-0f key2-0)
19.167: (move f0-5f f1-5f)
19.167: (move f0-5f f1-5f)
19.175: (move f0-5f f1-5f)
19.181: (move f0-3f f1-3f)
19.187: (move f1-5f f0-5f)
19.188: (move f0-4f f0-5f)
19.210: (putdown f5-0f key2-0)
14.484: (pickup f0-5f key3-2)
14.488: (pickup f0-5f key3-2)
14.549: (pickup f0-5f key3-2)
14.552: (pickup f0-5f key3-2)
14.646: (pickup f0-5f key3-2)
14.702: (pickup f0-5f key3-2)
15.053: (pickup f0-5f key3-2)
15.064: (pickup f0-5f key3-2)
15.111: (move f0-5f f0-4f)
15.115: (move f0-5f f0-4f)
15.132: (move f0-5f f1-5f)
15.135: (move f0-5f f1-5f)
15.272: (move f0-5f f0-4f)
15.289: (move f0-5f f1-5f)
15.843: (move f0-5f f0-6f)
15.848: (move f0-5f f0-6f)
15.893: (pickup f0-5f key1-1)
15.897: (pickup f0-5f key1-1)
16.004: (move f0-5f f0-6f)
16.050: (pickup f0-5f key1-1)
16.191: (move f0-5f f0-4f)
16.198: (move f0-5f f0-4f)
16.247: (move f0-5f f0-4f)
16.250: (move f0-5f f0-4f)
16.309: (unlock f5-2f f6-2f key2-0 shape2)
16.347: (move f0-5f f0-4f)
16.393: (unlock f5-2f f6-2f key2-0 shape2)
16.410: (move f0-5f f0-4f)
16.561: (unlock f5-2f f6-2f key2-0 shape2)
16.601: (pickup f0-6f key2-0)
16.617: (pickup f0-6f key2-0)
16.685: (move f0-5f f0-4f)
16.700: (move f0-6f f0-5f)
16.700: (move f0-6f f0-5f)
16.795: (move f0-4f f0-5f)
16.800: (move f0-4f f0-5f)
16.948: (move f0-4f f0-5f)
17.022: (move f0-4f f0-3f)
17.027: (move f0-4f f0-3f)
17.112: (move f1-5f f2-5f)
17.120: (move f1-5f f2-5f)
17.159: (move f4-2f f4-1f)
17.161: (move f1-5f f2-5f)
17.181: (move f0-4f f0-3f)
17.215: (move f4-2f f4-1f)
17.293: (move f0-4f f0-5f)
17.303: (move f0-4f f0-5f)
17.344: (move f0-4f f0-5f)
17.347: (move f5-2f f5-1f)
17.347: (move f6-1f f5-1f)
17.352: (move f0-4f f0-5f)
17.391: (move f4-0f f5-0f)
17.394: (move f4-0f f5-0f)
17.410: (move f6-1f f5-1f)
17.410: (move f5-2f f5-1f)
17.444: (move f0-5f f1-5f)
17.448: (move f0-5f f1-5f)
17.488: (move f0-4f f0-3f)
17.495: (move f0-4f f0-3f)
17.553: (move f4-0f f5-0f)
17.561: (move f6-1f f5-1f)
17.563: (move f5-2f f5-1f)
17.599: (move f0-5f f1-5f)
17.635: (move f0-4f f0-3f)
17.639: (pickup-and-loose f0-5f key1-1 key3-2)
17.646: (pickup-and-loose f0-5f key1-1 key3-2)
17.665: (move f1-3f f1-2f)
17.669: (move f0-2f f1-2f)
17.671: (move f1-3f f1-2f)
17.674: (move f0-2f f1-2f)
17.737: (move f2-5f f3-5f)
17.751: (move f0-4f f0-3f)
17.758: (move f0-4f f0-3f)
17.798: (pickup-and-loose f0-5f key1-1 key3-2)
17.825: (move f0-2f f1-2f)
17.825: (move f1-3f f1-2f)
17.894: (move f2-5f f3-5f)
17.898: (move f5-2f f5-3f)
17.935: (move f0-4f f0-3f)
17.935: (move f2-5f f3-5f)
17.949: (move f0-4f f0-3f)
17.961: (move f5-2f f5-3f)
17.966: (move f0-5f f1-5f)
17.968: (move f0-5f f1-5f)
17.981: (move f0-4f f0-3f)
17.993: (move f0-4f f0-3f)
18.087: (move f2-5f f3-5f)
18.089: (putdown f0-4f key1-1)
18.093: (putdown f0-4f key1-1)
18.113: (move f0-5f f1-5f)
18.126: (move f5-2f f4-2f)
18.147: (move f1-5f f0-5f)
18.153: (move f1-5f f0-5f)
18.174: (unlock f6-1f f6-2f key2-0 shape2)
18.185: (unlock f1-5f f1-4f key3-2 shape3)
18.186: (move f2-5f f3-5f)
18.186: (unlock f1-5f f1-4f key3-2 shape3)
18.189: (move f5-2f f4-2f)
18.203: (move f2-5f f3-5f)
18.210: (move f5-2f f5-3f)
18.228: (move f5-2f f5-3f)
18.232: (unlock f6-1f f6-2f key2-0 shape2)
18.245: (move f0-4f f1-4f)
18.246: (putdown f0-4f key1-1)
18.257: (move f0-4f f1-4f)
18.283: (unlock f6-1f f6-2f key2-0 shape2)
18.296: (move f5-2f f5-3f)
18.298: (move f1-5f f0-5f)
18.332: (move f0-5f f0-6f)
18.335: (move f0-5f f0-6f)
18.342: (move f5-2f f4-2f)
18.345: (unlock f1-5f f1-4f key3-2 shape3)
18.353: (move f0-4f f0-5f)
18.357: (move f0-4f f0-5f)
18.374: (move f0-4f f1-4f)
18.391: (move f2-1f f1-1f)
18.396: (move f4-1f f4-0f)
18.398: (move f4-1f f4-0f)
18.431: (move f0-5f f1-5f)
18.445: (move f0-5f f1-5f)
18.448: (move f2-1f f1-1f)
18.489: (move f0-5f f0-6f)
18.498: (unlock f1-5f f1-6f key1-1 shape1)
18.513: (unlock f1-5f f1-6f key1-1 shape1)
18.520: (move f0-4f f0-5f)
18.538: (move f5-2f f5-3f)
18.546: (move f4-1f f4-0f)
18.592: (move f1-5f f0-5f)
18.593: (unlock f0-6f f1-6f key1-1 shape1)
18.600: (move f2-1f f1-1f)
18.602: (unlock f0-6f f1-6f key1-1 shape1)
18.606: (move f0-5f f0-6f)
18.608: (move f0-3f f0-2f)
18.609: (move f0-5f f0-6f)
18.610: (move f0-3f f0-2f)
18.612: (move f1-5f f0-5f)
18.628: (move f1-5f f0-5f)
18.661: (move f0-3f f0-2f)
18.665: (move f0-3f f0-2f)
18.719: (move f0-5f f0-6f)
18.722: (move f0-5f f0-6f)
18.750: (move f0-3f f1-3f)
18.753: (move f0-3f f1-3f)
18.756: (putdown f0-5f key3-2)
18.757: (move f0-3f f0-2f)
18.759: (unlock f0-6f f1-6f key1-1 shape1)
18.762: (putdown f0-5f key3-2)
18.765: (move f0-5f f0-6f)
18.782: (putdown f0-4f key1-1)
18.787: (move f1-1f f1-2f)
