/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.475: (move f5-3f f6-3f)
13.478: (move f6-4f f6-3f)
13.480: (move f5-8f f4-8f)
13.506: (move f5-8f f4-8f)
13.533: (move f6-1f f6-0f)
13.537: (move f6-1f f6-0f)
13.539: (putdown f1-7f key2-0)
13.561: (move f5-2f f5-3f)
13.565: (move f5-2f f5-3f)
13.622: (move f6-2f f6-3f)
13.649: (move f6-4f f6-3f)
13.669: (move f6-8f f7-8f)
13.669: (move f6-8f f7-8f)
12.443: (move f5-5f f5-6f)
12.443: (move f4-6f f5-6f)
12.444: (move f4-4f f5-4f)
12.452: (move f5-5f f5-4f)
12.467: (move f3-7f f4-7f)
12.473: (move f4-6f f4-7f)
12.502: (move f2-2f f3-2f)
12.505: (move f5-5f f6-5f)
12.507: (move f3-3f f3-2f)
12.554: (move f6-6f f6-7f)
12.555: (move f5-7f f6-7f)
12.567: (move f6-4f f6-5f)
12.568: (move f6-6f f6-5f)
12.568: (move f5-5f f6-5f)
12.588: (move f6-6f f7-6f)
12.611: (move f5-3f f5-2f)
12.611: (move f4-2f f5-2f)
12.612: (move f5-3f f5-2f)
12.612: (move f3-1f f4-1f)
12.614: (move f4-2f f5-2f)
12.618: (move f4-2f f4-1f)
12.620: (move f3-1f f4-1f)
12.620: (move f4-2f f4-1f)
12.640: (move f3-1f f4-1f)
12.647: (move f4-2f f4-1f)
12.654: (move f4-2f f4-1f)
12.658: (move f3-1f f4-1f)
12.665: (move f4-2f f5-2f)
12.670: (move f5-3f f5-2f)
12.672: (move f4-2f f5-2f)
12.681: (move f5-3f f5-2f)
12.685: (move f5-4f f6-4f)
12.685: (move f5-4f f6-4f)
12.685: (move f6-5f f6-4f)
12.686: (move f6-5f f6-4f)
12.691: (move f3-2f f3-1f)
12.691: (move f3-2f f3-1f)
12.704: (move f4-2f f4-1f)
12.704: (move f3-1f f4-1f)
12.720: (move f4-2f f5-2f)
12.720: (move f3-1f f4-1f)
12.722: (move f4-2f f4-1f)
12.733: (move f7-6f f7-7f)
12.736: (move f6-7f f7-7f)
12.740: (move f5-3f f5-2f)
12.744: (move f4-2f f5-2f)
12.754: (move f5-3f f5-2f)
12.782: (move f3-1f f4-1f)
12.782: (move f3-1f f4-1f)
12.783: (move f4-2f f4-1f)
12.783: (move f4-2f f4-1f)
12.784: (move f6-4f f7-4f)
12.784: (move f7-5f f7-4f)
12.793: (move f3-2f f3-1f)
12.793: (move f3-2f f3-1f)
12.795: (move f3-2f f3-1f)
12.801: (move f6-4f f7-4f)
12.801: (move f5-2f f5-1f)
12.805: (move f4-1f f5-1f)
12.822: (move f4-2f f5-2f)
12.822: (move f4-2f f5-2f)
12.823: (move f5-4f f6-4f)
12.824: (move f5-4f f6-4f)
12.824: (move f5-4f f6-4f)
12.827: (move f6-5f f6-4f)
12.827: (move f6-5f f6-4f)
12.827: (move f6-5f f6-4f)
12.831: (move f5-3f f5-2f)
12.831: (move f5-3f f5-2f)
12.834: (move f5-2f f5-1f)
12.834: (move f4-1f f5-1f)
12.838: (move f7-5f f7-4f)
12.839: (move f6-4f f7-4f)
12.860: (move f6-4f f7-4f)
12.869: (move f7-5f f7-4f)
12.911: (move f5-1f f5-2f)
12.913: (move f5-1f f5-2f)
12.928: (move f4-2f f5-2f)
12.929: (move f4-2f f5-2f)
12.932: (move f6-4f f7-4f)
12.933: (move f6-4f f7-4f)
12.935: (move f7-6f f7-7f)
12.935: (move f7-5f f7-4f)
12.935: (move f7-5f f7-4f)
12.936: (move f6-7f f7-7f)
12.951: (move f4-1f f5-1f)
12.987: (move f4-1f f5-1f)
13.004: (move f6-5f f7-5f)
13.004: (move f7-6f f7-5f)
13.004: (move f6-5f f7-5f)
13.005: (move f7-6f f7-5f)
13.047: (move f3-2f f4-2f)
13.048: (move f3-2f f4-2f)
13.058: (move f2-8f f3-8f)
13.078: (move f3-7f f3-8f)
13.113: (move f5-2f f6-2f)
13.117: (move f6-5f f7-5f)
13.117: (move f7-6f f7-5f)
13.117: (move f7-6f f7-5f)
13.118: (move f7-6f f7-5f)
13.118: (move f6-5f f7-5f)
13.119: (move f6-5f f7-5f)
13.122: (move f6-3f f6-2f)
13.130: (move f7-5f f7-4f)
13.130: (move f6-4f f7-4f)
13.131: (move f7-5f f7-4f)
13.131: (move f6-4f f7-4f)
13.145: (move f3-2f f4-2f)
13.148: (move f3-2f f4-2f)
13.148: (move f3-2f f4-2f)
13.157: (move f4-8f f5-8f)
13.158: (move f7-4f f7-3f)
13.159: (move f5-4f f5-3f)
13.159: (move f5-7f f5-8f)
13.159: (move f5-4f f5-3f)
13.172: (move f6-3f f7-3f)
13.229: (move f5-3f f5-4f)
13.229: (move f6-3f f7-3f)
13.231: (move f6-3f f6-2f)
13.232: (move f7-3f f7-2f)
13.232: (move f7-3f f7-2f)
13.237: (move f5-8f f6-8f)
13.241: (move f5-2f f6-2f)
13.242: (move f6-7f f6-8f)
13.246: (move f7-4f f7-3f)
13.246: (move f4-1f f4-0f)
13.255: (move f6-4f f6-3f)
13.281: (move f5-3f f6-3f)
13.283: (move f5-4f f5-3f)
13.284: (move f4-1f f4-0f)
13.285: (move f5-4f f5-3f)
13.285: (move f5-4f f5-3f)
13.290: (move f4-1f f4-2f)
13.302: (move f6-3f f7-3f)
13.305: (move f7-4f f7-5f)
13.306: (move f6-5f f7-5f)
13.307: (move f7-6f f7-5f)
13.312: (move f7-2f f7-3f)
13.322: (move f4-1f f4-2f)
13.355: (move f6-3f f5-3f)
13.358: (move f7-4f f7-3f)
13.365: (move f6-3f f5-3f)
13.369: (move f5-2f f5-3f)
13.369: (move f0-7f f1-7f)
13.370: (move f5-1f f5-0f)
13.370: (move f5-1f f5-0f)
13.387: (move f7-4f f7-3f)
13.390: (move f4-1f f4-0f)
13.391: (move f4-0f f5-0f)
13.391: (move f4-0f f5-0f)
13.395: (move f5-3f f6-3f)
13.400: (move f8-1f f8-2f)
13.403: (move f6-4f f6-3f)
13.411: (move f6-0f f5-0f)
13.412: (move f6-0f f5-0f)
13.412: (move f5-3f f6-3f)
13.420: (move f7-3f f7-2f)
13.420: (move f7-3f f7-2f)
13.421: (move f6-4f f6-3f)
13.427: (move f4-1f f4-0f)
13.434: (move f5-8f f6-8f)
13.438: (move f6-7f f6-8f)
13.443: (move f5-1f f6-1f)
13.447: (move f5-1f f6-1f)
13.448: (move f6-1f f6-0f)
13.462: (move f6-4f f6-3f)
13.464: (move f5-3f f6-3f)
13.477: (move f6-2f f7-2f)
13.477: (move f7-1f f7-2f)
13.484: (move f7-3f f7-2f)
13.484: (move f6-2f f7-2f)
13.488: (move f7-1f f7-2f)
13.494: (move f5-8f f4-8f)
13.506: (move f6-1f f7-1f)
13.510: (move f7-2f f7-1f)
13.512: (move f5-3f f6-3f)
13.514: (move f7-3f f6-3f)
13.515: (move f6-4f f6-3f)
13.517: (move f6-4f f6-3f)
13.524: (move f5-3f f6-3f)
13.528: (move f7-3f f6-3f)
13.528: (move f7-3f f6-3f)
13.564: (move f6-4f f6-3f)
13.564: (move f5-3f f6-3f)
13.564: (move f5-3f f6-3f)
13.565: (move f6-4f f6-3f)
13.566: (move f8-1f f8-0f)
13.566: (move f7-0f f8-0f)
13.567: (move f0-3f f0-2f)
13.567: (move f0-3f f0-2f)
13.578: (move f6-0f f7-0f)
13.581: (move f6-0f f7-0f)
13.584: (move f7-1f f7-0f)
13.587: (move f7-1f f7-0f)
13.638: (move f2-8f f1-8f)
13.656: (move f3-8f f4-8f)
13.657: (move f7-3f f6-3f)
13.657: (move f7-3f f6-3f)
13.659: (move f5-8f f4-8f)
13.667: (move f7-3f f8-3f)
12.416: (move f6-5f f6-6f)
12.417: (move f5-6f f6-6f)
12.486: (move f5-6f f5-7f)
12.486: (move f4-7f f5-7f)
12.625: (move f3-2f f3-1f)
12.639: (move f3-1f f4-1f)
12.641: (move f3-1f f4-1f)
12.642: (move f6-5f f6-4f)
12.642: (move f5-4f f6-4f)
12.643: (move f4-2f f4-1f)
12.643: (move f4-2f f4-1f)
12.672: (move f7-6f f7-7f)
12.673: (move f6-7f f7-7f)
12.677: (move f4-2f f5-2f)
12.677: (move f4-2f f5-2f)
12.678: (move f5-3f f5-2f)
12.678: (move f5-3f f5-2f)
12.700: (move f5-2f f5-1f)
12.704: (move f4-1f f5-1f)
12.707: (move f5-2f f5-1f)
12.708: (move f4-1f f5-1f)
12.710: (move f4-2f f5-2f)
12.710: (move f5-3f f5-2f)
12.720: (move f4-2f f5-2f)
12.720: (move f4-2f f5-2f)
12.720: (move f5-3f f5-2f)
12.720: (move f5-3f f5-2f)
12.727: (move f4-1f f5-1f)
12.728: (move f5-2f f5-1f)
12.735: (move f3-1f f4-1f)
12.736: (move f3-1f f4-1f)
12.738: (move f3-1f f4-1f)
12.739: (move f4-2f f4-1f)
12.739: (move f4-2f f4-1f)
12.740: (move f4-2f f4-1f)
12.757: (move f4-1f f5-1f)
12.758: (move f5-2f f5-1f)
12.787: (move f5-2f f5-1f)
12.788: (move f4-1f f5-1f)
12.797: (move f7-5f f7-4f)
12.799: (move f7-5f f7-4f)
12.804: (move f4-1f f5-1f)
12.804: (move f5-2f f5-1f)
12.804: (move f6-4f f7-4f)
12.804: (move f6-4f f7-4f)
12.854: (move f6-4f f7-4f)
12.856: (move f4-2f f5-2f)
12.856: (move f5-1f f5-2f)
12.857: (move f7-5f f7-4f)
12.864: (move f5-2f f5-1f)
12.865: (move f5-2f f5-1f)
12.867: (move f4-1f f5-1f)
12.867: (move f4-1f f5-1f)
12.867: (move f6-4f f7-4f)
12.867: (move f6-4f f7-4f)
12.873: (move f7-5f f7-4f)
12.873: (move f7-5f f7-4f)
12.882: (move f6-2f f6-1f)
12.883: (move f5-1f f6-1f)
12.889: (move f4-2f f5-2f)
12.890: (move f5-1f f5-2f)
12.935: (move f6-5f f7-5f)
12.973: (move f3-2f f4-2f)
12.991: (move f5-1f f6-1f)
13.017: (move f7-4f f7-5f)
13.020: (move f6-5f f7-5f)
13.020: (move f7-6f f7-5f)
13.023: (move f5-1f f6-1f)
13.038: (move f5-2f f6-2f)
13.040: (move f6-3f f6-2f)
13.043: (move f6-3f f6-2f)
13.052: (move f5-2f f6-2f)
13.067: (move f5-2f f6-2f)
13.068: (move f6-3f f6-2f)
13.073: (move f7-4f f7-3f)
13.084: (move f6-3f f7-3f)
13.089: (move f6-2f f7-2f)
13.090: (move f7-4f f7-3f)
13.093: (move f6-3f f7-3f)
13.094: (move f7-4f f7-3f)
13.096: (move f7-3f f7-2f)
13.097: (move f6-3f f7-3f)
13.098: (move f7-4f f7-3f)
13.099: (move f6-3f f6-2f)
13.105: (move f6-3f f7-3f)
13.106: (move f7-4f f7-3f)
13.106: (move f5-4f f5-3f)
13.108: (move f6-3f f6-2f)
13.108: (move f5-2f f6-2f)
13.113: (move f5-2f f6-2f)
13.114: (move f5-2f f6-2f)
13.117: (move f6-3f f7-3f)
13.120: (move f6-3f f6-2f)
13.144: (move f4-1f f4-0f)
13.149: (move f4-1f f4-0f)
13.153: (move f7-4f f7-3f)
13.160: (move f6-3f f7-3f)
13.167: (move f4-1f f4-0f)
13.179: (move f6-7f f6-8f)
13.182: (move f5-2f f6-2f)
13.182: (move f5-2f f6-2f)
13.182: (move f5-8f f6-8f)
13.185: (move f4-1f f4-0f)
13.186: (move f6-3f f6-2f)
13.190: (move f6-3f f6-2f)
13.210: (move f4-0f f5-0f)
13.216: (move f5-1f f5-0f)
13.224: (move f7-4f f7-3f)
13.225: (move f7-4f f7-3f)
13.226: (move f6-3f f7-3f)
13.226: (move f6-3f f7-3f)
13.233: (move f4-0f f5-0f)
13.234: (move f4-1f f4-0f)
13.234: (move f5-1f f5-0f)
13.243: (move f4-1f f4-0f)
13.250: (move f8-2f f8-3f)
13.267: (move f6-4f f6-3f)
13.275: (move f5-2f f6-2f)
13.275: (move f5-2f f6-2f)
13.276: (move f7-2f f6-2f)
13.276: (move f7-2f f6-2f)
13.279: (move f5-3f f6-3f)
13.281: (move f6-4f f6-3f)
13.281: (move f6-4f f6-3f)
13.288: (move f5-3f f6-3f)
13.288: (move f5-3f f6-3f)
13.289: (move f7-3f f7-2f)
13.289: (move f6-2f f7-2f)
13.295: (move f6-1f f6-2f)
13.295: (move f6-1f f6-2f)
13.295: (move f6-3f f6-2f)
13.295: (move f6-3f f6-2f)
13.304: (move f6-2f f6-1f)
13.307: (move f4-1f f4-0f)
13.307: (move f4-1f f4-0f)
13.318: (move f5-1f f6-1f)
13.333: (move f4-0f f5-0f)
13.343: (move f3-8f f4-8f)
13.344: (move f5-1f f5-0f)
13.347: (move f4-7f f4-8f)
13.362: (move f5-4f f6-4f)
13.363: (move f4-0f f5-0f)
13.370: (move f6-0f f5-0f)
13.371: (move f6-3f f6-2f)
13.371: (move f6-3f f6-2f)
13.375: (move f6-3f f6-2f)
13.375: (move f7-2f f6-2f)
13.375: (move f7-2f f6-2f)
13.377: (move f7-2f f6-2f)
13.380: (move f5-1f f5-0f)
13.381: (move f6-3f f5-3f)
13.381: (move f6-3f f5-3f)
13.393: (move f7-3f f7-2f)
13.406: (move f5-2f f5-3f)
13.406: (move f5-2f f5-3f)
13.418: (move f6-4f f6-3f)
13.419: (move f6-4f f6-3f)
13.421: (move f5-3f f6-3f)
13.421: (move f5-3f f6-3f)
13.435: (move f6-1f f6-0f)
13.436: (move f6-1f f6-0f)
13.440: (move f7-2f f7-3f)
13.440: (move f5-0f f6-0f)
13.440: (move f5-0f f6-0f)
13.449: (move f7-2f f7-3f)
13.461: (move f5-0f f4-0f)
13.466: (move f5-0f f4-0f)
13.470: (move f7-3f f8-3f)
13.480: (move f7-2f f7-1f)
13.506: (move f7-2f f7-1f)
13.506: (move f7-2f f7-1f)
13.526: (move f6-3f f5-3f)
13.526: (move f6-3f f5-3f)
13.527: (move f6-3f f5-3f)
13.584: (move f7-2f f7-1f)
13.586: (move f7-2f f7-1f)
13.588: (move f6-1f f7-1f)
13.589: (move f6-1f f7-1f)
13.618: (move f7-3f f8-3f)
13.675: (move f7-4f f8-4f)
13.687: (move f3-1f f3-0f)
13.687: (move f3-1f f3-0f)
13.690: (move f7-4f f8-4f)
13.734: (move f7-4f f8-4f)
13.736: (move f7-4f f8-4f)
13.738: (move f7-6f f8-6f)
13.738: (move f8-3f f8-2f)
13.740: (move f7-4f f8-4f)
13.741: (move f7-2f f8-2f)
13.741: (move f6-8f f7-8f)
13.742: (move f7-2f f8-2f)
13.749: (move f7-7f f7-8f)
13.754: (move f7-4f f8-4f)
13.768: (move f7-3f f8-3f)
13.768: (move f4-0f f3-0f)
13.771: (move f7-3f f6-3f)
13.795: (move f3-1f f3-0f)
13.795: (move f3-1f f3-0f)
13.796: (move f3-1f f3-0f)
13.806: (move f7-3f f6-3f)
12.469: (move f6-6f f6-7f)
12.469: (move f5-7f f6-7f)
12.499: (move f7-5f f7-6f)
12.504: (move f6-6f f7-6f)
12.564: (move f4-2f f4-1f)
12.566: (move f3-1f f4-1f)
12.573: (move f5-3f f5-2f)
12.584: (move f4-2f f5-2f)
12.703: (move f7-5f f7-4f)
12.707: (move f6-4f f7-4f)
12.711: (move f5-2f f5-1f)
12.711: (move f5-2f f5-1f)
12.712: (move f4-1f f5-1f)
12.713: (move f4-1f f5-1f)
12.742: (move f6-2f f6-1f)
12.746: (move f6-2f f6-1f)
12.751: (move f5-1f f6-1f)
12.756: (move f5-1f f6-1f)
12.807: (move f4-1f f5-1f)
12.807: (move f4-1f f5-1f)
12.807: (move f5-2f f5-1f)
12.808: (move f4-1f f5-1f)
12.808: (move f5-2f f5-1f)
12.808: (move f5-2f f5-1f)
12.889: (move f6-2f f6-1f)
12.890: (move f5-1f f6-1f)
12.916: (move f7-3f f7-2f)
12.918: (move f6-2f f7-2f)
12.955: (move f6-2f f5-2f)
12.957: (move f5-3f f5-2f)
12.966: (move f6-2f f5-2f)
12.967: (move f6-2f f5-2f)
12.978: (move f5-3f f5-2f)
12.978: (move f5-3f f5-2f)
13.015: (move f7-3f f7-2f)
13.021: (move f6-2f f7-2f)
13.029: (move f7-3f f7-2f)
13.033: (move f6-2f f7-2f)
13.034: (move f5-2f f6-2f)
13.035: (move f5-2f f6-2f)
13.035: (move f6-3f f6-2f)
13.035: (move f6-3f f6-2f)
13.055: (move f4-8f f5-8f)
13.068: (move f5-7f f5-8f)
13.072: (move f6-2f f7-2f)
13.073: (move f7-3f f7-2f)
13.085: (move f7-4f f7-3f)
13.085: (move f7-4f f7-3f)
13.087: (move f6-3f f7-3f)
13.087: (move f6-3f f7-3f)
13.092: (move f5-3f f6-3f)
13.092: (move f4-0f f5-0f)
13.094: (move f5-1f f5-0f)
13.097: (move f4-0f f5-0f)
13.099: (move f5-1f f5-0f)
13.102: (move f6-4f f6-3f)
13.107: (move f6-3f f6-2f)
13.108: (move f6-3f f6-2f)
13.113: (move f5-2f f6-2f)
13.113: (move f5-2f f6-2f)
13.115: (move f6-3f f6-2f)
13.119: (move f5-2f f6-2f)
13.124: (move f7-4f f7-3f)
13.124: (move f6-2f f7-2f)
13.124: (move f6-2f f7-2f)
13.125: (move f7-4f f7-3f)
13.125: (move f7-3f f7-2f)
13.125: (move f7-3f f7-2f)
13.128: (move f7-1f f6-1f)
13.129: (move f6-2f f6-1f)
13.130: (move f7-4f f7-3f)
13.134: (move f6-3f f7-3f)
13.134: (move f6-3f f7-3f)
13.135: (move f4-0f f5-0f)
13.137: (move f6-3f f7-3f)
13.142: (move f5-1f f5-0f)
13.144: (move f6-2f f6-1f)
13.144: (move f6-2f f6-1f)
13.145: (move f7-1f f6-1f)
13.145: (move f7-1f f6-1f)
13.148: (move f6-2f f7-2f)
13.150: (move f4-0f f5-0f)
13.150: (move f7-3f f7-2f)
13.151: (move f6-2f f7-2f)
13.153: (move f7-3f f7-2f)
13.158: (move f5-1f f5-0f)
13.166: (move f4-1f f4-0f)
13.166: (move f4-1f f4-0f)
13.173: (move f3-0f f4-0f)
13.173: (move f3-0f f4-0f)
13.198: (move f5-1f f5-0f)
13.200: (move f4-0f f5-0f)
13.204: (move f5-1f f5-0f)
13.209: (move f4-0f f5-0f)
13.241: (move f6-2f f6-1f)
13.245: (move f7-2f f7-1f)
13.246: (move f5-1f f6-1f)
13.247: (move f6-1f f7-1f)
13.256: (move f6-2f f6-1f)
13.261: (move f4-1f f4-0f)
13.262: (move f3-0f f4-0f)
13.262: (move f4-1f f4-0f)
13.262: (move f4-1f f4-0f)
13.263: (move f5-1f f6-1f)
13.266: (move f3-0f f4-0f)
13.266: (move f3-0f f4-0f)
13.272: (move f4-0f f5-0f)
13.272: (move f4-0f f5-0f)
13.279: (move f5-1f f5-0f)
13.279: (move f5-1f f5-0f)
13.292: (move f6-1f f6-0f)
13.294: (move f5-0f f6-0f)
13.303: (move f6-2f f6-1f)
13.309: (move f5-1f f6-1f)
13.313: (move f6-4f f6-5f)
13.343: (move f6-1f f6-0f)
13.344: (move f5-0f f6-0f)
13.347: (move f7-2f f7-1f)
13.353: (move f6-2f f6-1f)
13.353: (move f6-2f f6-1f)
13.353: (move f7-2f f6-2f)
13.357: (move f6-1f f7-1f)
13.359: (move f6-1f f7-1f)
13.359: (move f6-1f f6-2f)
13.361: (move f5-2f f6-2f)
13.362: (move f6-3f f6-2f)
13.363: (move f5-1f f6-1f)
13.363: (move f5-1f f6-1f)
13.366: (move f7-2f f7-1f)
13.382: (move f5-0f f4-0f)
13.389: (move f7-3f f8-3f)
13.394: (move f5-2f f6-2f)
13.394: (move f6-1f f6-2f)
13.397: (move f6-3f f6-2f)
13.397: (move f6-1f f7-1f)
13.404: (move f8-4f f8-3f)
13.408: (move f7-3f f8-3f)
13.423: (move f8-4f f8-3f)
13.443: (move f7-3f f8-3f)
13.446: (move f7-3f f8-3f)
13.458: (move f5-0f f6-0f)
13.458: (move f6-1f f6-0f)
13.462: (move f8-4f f8-3f)
13.463: (move f7-3f f7-4f)
13.465: (move f6-4f f7-4f)
13.467: (move f7-3f f7-4f)
13.470: (move f5-2f f5-3f)
13.474: (move f6-3f f5-3f)
13.475: (move f8-4f f8-3f)
13.488: (move f5-0f f6-0f)
13.494: (move f6-1f f6-0f)
13.503: (move f6-3f f5-3f)
13.507: (move f5-2f f5-3f)
13.548: (move f7-3f f8-3f)
13.548: (move f7-3f f8-3f)
13.555: (move f8-3f f8-4f)
13.574: (move f7-2f f8-2f)
13.579: (move f8-3f f8-2f)
13.620: (move f8-4f f8-3f)
13.623: (move f7-3f f8-3f)
13.624: (move f7-3f f8-3f)
13.626: (move f3-1f f3-0f)
13.626: (move f8-4f f8-3f)
13.636: (move f7-1f f7-0f)
13.650: (move f7-1f f7-0f)
13.650: (move f7-1f f7-0f)
13.665: (move f8-3f f8-2f)
13.669: (move f8-2f f8-3f)
13.673: (move f7-4f f8-4f)
13.673: (move f7-4f f8-4f)
13.682: (move f6-8f f7-8f)
13.684: (move f4-0f f3-0f)
13.686: (move f4-0f f3-0f)
13.686: (move f7-2f f8-2f)
13.689: (move f4-0f f3-0f)
13.691: (move f7-7f f7-8f)
13.700: (move f4-0f f3-0f)
13.708: (move f8-3f f8-2f)
13.754: (move f4-0f f3-0f)
13.760: (move f8-3f f8-4f)
13.764: (move f7-7f f8-7f)
13.775: (move f8-6f f8-7f)
13.782: (move f7-2f f8-2f)
13.785: (move f4-0f f3-0f)
13.816: (move f3-1f f2-1f)
13.824: (move f7-4f f8-4f)
13.825: (move f7-4f f8-4f)
13.827: (move f4-0f f3-0f)
13.828: (move f4-0f f3-0f)
13.831: (move f7-4f f8-4f)
13.855: (move f6-4f f6-3f)
13.856: (move f7-3f f6-3f)
13.865: (move f7-3f f6-3f)
13.874: (move f8-3f f8-4f)
13.897: (move f8-3f f8-4f)
13.924: (move f7-1f f8-1f)
13.924: (move f7-1f f8-1f)
13.952: (pickup-and-loose f6-3f key0-3 key3-0)
13.952: (pickup-and-loose f6-3f key0-3 key3-0)
13.952: (pickup-and-loose f6-3f key0-3 key3-0)
12.589: (move f6-7f f7-7f)
12.589: (move f7-6f f7-7f)
12.620: (move f4-1f f5-1f)
12.620: (move f5-2f f5-1f)
12.879: (move f5-2f f6-2f)
12.881: (move f6-3f f6-2f)
12.882: (move f6-2f f6-1f)
12.888: (move f5-1f f6-1f)
12.892: (move f6-2f f6-1f)
12.892: (move f6-2f f6-1f)
12.900: (move f5-1f f6-1f)
12.901: (move f5-1f f6-1f)
12.908: (move f6-3f f7-3f)
12.912: (move f7-4f f7-3f)
12.990: (move f6-2f f7-2f)
12.991: (move f7-3f f7-2f)
12.991: (move f7-3f f7-2f)
12.991: (move f6-2f f7-2f)
13.050: (move f6-1f f5-1f)
13.051: (move f6-1f f5-1f)
13.051: (move f6-1f f5-1f)
13.056: (move f5-2f f5-1f)
13.056: (move f5-2f f5-1f)
13.057: (move f5-2f f5-1f)
13.089: (move f4-1f f4-0f)
13.092: (move f5-8f f6-8f)
13.095: (move f6-7f f6-8f)
13.100: (move f3-0f f4-0f)
13.108: (move f7-2f f7-1f)
13.110: (move f7-2f f7-1f)
13.111: (move f6-1f f7-1f)
13.117: (move f6-1f f7-1f)
13.131: (move f4-0f f5-0f)
13.131: (move f4-0f f5-0f)
13.137: (move f5-1f f5-0f)
13.137: (move f5-1f f5-0f)
13.175: (move f6-2f f7-2f)
13.175: (move f6-2f f7-2f)
13.176: (move f7-3f f7-2f)
13.181: (move f7-3f f7-2f)
13.206: (move f5-0f f6-0f)
13.207: (move f6-1f f6-0f)
13.211: (move f4-0f f5-0f)
13.211: (move f4-0f f5-0f)
13.212: (move f5-0f f6-0f)
13.213: (move f6-1f f6-0f)
13.213: (move f5-1f f5-0f)
13.215: (move f5-1f f5-0f)
13.215: (move f5-1f f5-0f)
13.216: (move f6-1f f6-0f)
13.216: (move f4-0f f5-0f)
13.217: (move f5-0f f6-0f)
13.217: (move f6-2f f6-1f)
13.219: (move f6-2f f6-1f)
13.220: (move f5-1f f6-1f)
13.220: (move f5-1f f6-1f)
13.223: (move f6-1f f7-1f)
13.224: (move f7-2f f7-1f)
13.240: (move f6-2f f7-2f)
13.242: (move f7-3f f7-2f)
13.243: (move f6-1f f6-0f)
13.243: (move f5-0f f6-0f)
13.285: (move f6-1f f7-1f)
13.287: (move f5-0f f6-0f)
13.291: (move f6-1f f6-0f)
13.292: (move f7-2f f7-1f)
13.294: (move f5-0f f6-0f)
13.297: (move f6-1f f6-0f)
13.302: (move f6-1f f7-1f)
13.309: (move f7-2f f7-1f)
13.343: (move f6-3f f6-4f)
13.344: (move f7-4f f6-4f)
13.349: (move f6-1f f7-1f)
13.350: (move f5-0f f6-0f)
13.351: (move f6-1f f6-0f)
13.351: (move f6-1f f6-0f)
13.351: (move f5-0f f6-0f)
13.357: (move f7-2f f7-1f)
13.361: (move f7-4f f7-5f)
13.365: (move f7-4f f7-5f)
13.372: (move f6-5f f7-5f)
13.388: (move f5-2f f4-2f)
13.388: (move f5-2f f4-2f)
13.389: (move f5-2f f4-2f)
13.403: (move f7-3f f8-3f)
13.404: (move f7-3f f8-3f)
13.409: (move f7-1f f7-0f)
13.413: (move f6-0f f7-0f)
13.426: (move f8-4f f8-3f)
13.427: (move f8-4f f8-3f)
13.484: (move f6-1f f7-1f)
13.484: (move f6-1f f7-1f)
13.487: (move f7-2f f7-1f)
13.488: (move f7-2f f7-1f)
13.503: (move f7-2f f8-2f)
13.511: (move f6-0f f7-0f)
13.513: (move f8-3f f8-2f)
13.516: (move f7-1f f7-0f)
13.520: (move f7-2f f8-2f)
13.522: (move f8-3f f8-2f)
13.537: (move f8-3f f8-2f)
13.541: (move f6-0f f7-0f)
13.542: (move f7-2f f8-2f)
13.545: (move f8-3f f8-2f)
13.546: (move f7-2f f8-2f)
13.547: (move f7-1f f7-0f)
13.563: (move f6-1f f6-0f)
13.564: (move f6-1f f6-0f)
13.564: (move f6-1f f6-0f)
13.568: (move f7-0f f6-0f)
13.569: (move f7-2f f8-2f)
13.570: (move f8-3f f8-2f)
13.572: (move f7-0f f6-0f)
13.572: (move f7-0f f6-0f)
13.593: (move f7-2f f8-2f)
13.600: (move f8-3f f8-2f)
13.600: (move f7-4f f8-4f)
13.638: (move f7-2f f8-2f)
13.639: (move f7-2f f8-2f)
13.647: (move f8-3f f8-2f)
13.647: (move f8-3f f8-2f)
13.659: (move f7-6f f8-6f)
13.703: (move f7-1f f8-1f)
13.705: (move f8-2f f8-1f)
13.719: (move f7-3f f8-3f)
13.720: (move f7-3f f8-3f)
13.740: (move f8-4f f8-3f)
13.740: (move f8-4f f8-3f)
13.749: (move f7-3f f8-3f)
13.763: (pickup-and-loose f6-3f key0-3 key3-0)
13.765: (move f8-4f f8-3f)
13.814: (move f8-2f f8-1f)
13.820: (move f7-1f f8-1f)
13.823: (move f8-3f f8-4f)
13.823: (move f8-3f f8-4f)
13.840: (move f7-1f f7-0f)
13.840: (move f6-0f f7-0f)
13.848: (move f7-1f f8-1f)
13.850: (move f7-1f f8-1f)
13.868: (move f8-2f f8-1f)
13.881: (move f8-2f f8-3f)
13.911: (move f4-0f f3-0f)
13.933: (move f8-3f f8-4f)
13.971: (move f8-1f f8-2f)
13.972: (move f8-1f f8-2f)
14.006: (move f8-2f f8-1f)
14.070: (move f7-4f f8-4f)
14.076: (move f7-4f f8-4f)
14.082: (move f8-1f f8-0f)
14.082: (move f8-1f f8-0f)
14.082: (move f7-0f f8-0f)
