/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.417: (move f3-4f f3-3f)
11.420: (move f4-3f f3-3f)
11.429: (pickup-and-loose f3-7f key0-0 key3-0)
11.449: (move f4-3f f3-3f)
11.451: (move f3-4f f3-3f)
11.452: (move f4-3f f3-3f)
11.463: (move f4-3f f3-3f)
11.477: (move f4-3f f3-3f)
11.483: (move f3-4f f3-3f)
11.518: (pickup-and-loose f3-7f key1-0 key3-0)
11.522: (putdown f3-7f key3-0)
11.528: (move f3-7f f2-7f)
11.529: (move f3-4f f3-3f)
11.533: (move f4-3f f3-3f)
11.593: (move f5-4f f5-3f)
11.600: (putdown f2-7f key3-0)
11.621: (pickup f5-4f key3-1)
11.622: (pickup f5-4f key3-1)
11.624: (move f4-3f f3-3f)
11.627: (move f5-4f f5-3f)
11.640: (pickup f5-4f key3-1)
11.640: (pickup f5-4f key3-1)
11.648: (move f5-2f f5-3f)
11.648: (move f6-3f f5-3f)
11.649: (move f5-4f f5-3f)
11.653: (move f4-3f f5-3f)
11.654: (pickup f5-4f key3-1)
11.661: (move f4-4f f4-5f)
11.667: (move f4-3f f3-3f)
11.667: (move f6-5f f5-5f)
11.682: (move f6-4f f6-3f)
11.687: (move f4-3f f4-2f)
11.697: (move f4-5f f4-4f)
11.701: (move f5-4f f4-4f)
11.702: (move f5-2f f4-2f)
11.707: (move f5-2f f4-2f)
11.708: (move f4-3f f3-3f)
11.709: (move f5-2f f5-3f)
11.710: (move f4-3f f5-3f)
11.714: (move f6-5f f5-5f)
11.715: (move f5-3f f6-3f)
11.715: (move f4-3f f5-3f)
11.720: (move f6-4f f6-3f)
11.724: (move f4-3f f5-3f)
11.733: (move f6-4f f6-3f)
11.734: (move f6-5f f5-5f)
11.735: (move f4-3f f3-3f)
11.738: (move f4-5f f4-4f)
11.744: (move f5-4f f4-4f)
11.750: (move f4-3f f4-4f)
11.755: (move f5-4f f4-4f)
11.757: (move f5-3f f6-3f)
11.758: (move f6-2f f6-3f)
11.759: (move f4-4f f4-5f)
11.761: (move f4-4f f4-5f)
11.761: (move f5-3f f5-2f)
11.765: (move f5-5f f4-5f)
11.771: (move f5-5f f4-5f)
11.772: (move f6-5f f5-5f)
11.787: (move f4-5f f5-5f)
11.792: (move f4-2f f5-2f)
11.792: (move f5-3f f5-2f)
11.792: (move f4-3f f4-4f)
11.793: (move f4-5f f4-4f)
11.795: (move f3-4f f4-4f)
11.796: (move f5-4f f5-5f)
11.797: (move f5-3f f6-3f)
11.798: (move f4-3f f4-4f)
11.803: (move f6-5f f5-5f)
11.803: (move f6-5f f5-5f)
11.813: (move f5-2f f5-3f)
11.816: (move f5-2f f5-1f)
11.824: (move f5-3f f6-3f)
11.825: (move f6-3f f5-3f)
11.826: (move f4-3f f4-4f)
11.826: (move f5-2f f5-1f)
11.828: (move f6-5f f6-4f)
11.832: (move f5-3f f5-2f)
11.832: (move f5-3f f5-2f)
11.843: (move f3-3f f3-4f)
11.844: (move f4-4f f3-4f)
11.853: (move f6-2f f6-3f)
11.862: (putdown f3-3f key3-0)
11.866: (move f5-3f f6-3f)
11.867: (move f5-2f f5-3f)
11.869: (move f5-2f f5-1f)
11.872: (move f4-3f f5-3f)
11.878: (move f6-5f f6-4f)
11.880: (move f5-4f f5-5f)
11.893: (pickup f5-4f key3-1)
11.894: (move f6-5f f6-4f)
11.913: (move f6-5f f6-4f)
11.933: (move f6-5f f6-4f)
11.939: (move f4-5f f5-5f)
11.940: (move f5-4f f6-4f)
11.942: (move f4-4f f3-4f)
11.942: (move f6-3f f6-4f)
11.945: (move f3-3f f3-4f)
11.945: (move f4-5f f5-5f)
11.945: (move f3-3f f3-4f)
11.950: (move f4-4f f3-4f)
11.950: (move f5-4f f5-3f)
11.957: (move f5-4f f4-4f)
11.957: (move f4-3f f4-4f)
11.959: (move f6-5f f6-4f)
11.964: (move f3-4f f3-3f)
11.979: (move f5-4f f6-4f)
11.981: (move f4-3f f4-4f)
11.994: (move f4-3f f3-3f)
11.998: (move f4-3f f4-4f)
12.000: (move f4-3f f4-4f)
12.001: (move f5-4f f6-4f)
12.004: (move f6-3f f6-4f)
12.008: (move f5-5f f5-6f)
12.012: (move f5-3f f6-3f)
12.012: (move f5-4f f6-4f)
12.021: (move f5-3f f6-3f)
12.047: (move f5-4f f4-4f)
12.061: (move f6-3f f6-4f)
12.069: (putdown f3-3f key3-0)
12.072: (pickup-and-loose f4-1f key0-3 key3-0)
12.089: (move f5-5f f5-6f)
12.100: (move f4-3f f5-3f)
12.127: (move f5-5f f5-6f)
12.140: (move f5-2f f5-3f)
12.165: (move f4-2f f4-1f)
12.168: (move f5-1f f4-1f)
12.168: (move f4-2f f4-1f)
12.169: (move f4-3f f3-3f)
12.171: (move f5-1f f4-1f)
12.171: (move f4-2f f4-1f)
12.176: (move f4-3f f4-2f)
12.178: (move f6-3f f6-4f)
12.180: (move f5-2f f4-2f)
12.181: (move f4-3f f4-2f)
12.182: (move f5-2f f4-2f)
12.189: (move f3-4f f4-4f)
12.192: (move f4-3f f4-2f)
12.201: (move f4-3f f4-4f)
12.203: (move f4-4f f5-4f)
12.203: (move f5-5f f5-6f)
12.204: (move f5-3f f5-4f)
12.209: (move f5-5f f5-6f)
12.214: (move f4-3f f4-2f)
12.215: (move f5-2f f4-2f)
12.215: (move f6-3f f6-2f)
12.217: (move f5-2f f6-2f)
12.225: (move f5-2f f4-2f)
12.227: (move f4-3f f4-2f)
12.234: (putdown f4-1f key3-0)
12.236: (move f4-2f f4-1f)
12.239: (move f4-3f f4-2f)
12.241: (move f4-3f f4-2f)
12.244: (move f4-3f f5-3f)
12.248: (move f5-5f f5-6f)
12.256: (move f6-3f f5-3f)
12.258: (move f4-3f f4-2f)
12.261: (move f5-5f f5-6f)
12.262: (move f5-2f f4-2f)
12.267: (move f5-5f f5-6f)
12.268: (putdown f4-4f key3-0)
12.272: (move f5-4f f5-5f)
12.274: (move f5-2f f6-2f)
12.276: (move f6-3f f6-2f)
12.296: (move f4-2f f4-1f)
12.306: (move f4-2f f4-1f)
12.311: (move f5-4f f5-5f)
12.318: (move f5-2f f6-2f)
12.318: (move f5-4f f6-4f)
12.322: (move f4-2f f4-1f)
12.345: (move f4-2f f4-1f)
12.350: (move f5-5f f4-5f)
12.357: (move f4-2f f4-3f)
12.360: (move f5-3f f4-3f)
12.369: (move f4-3f f4-4f)
12.371: (move f6-5f f6-6f)
12.383: (move f5-3f f4-3f)
12.384: (move f6-5f f6-6f)
12.391: (move f6-5f f6-6f)
12.402: (move f6-5f f6-6f)
12.405: (move f6-4f f6-5f)
12.405: (move f5-5f f6-5f)
12.406: (move f3-3f f4-3f)
12.413: (move f4-5f f3-5f)
12.414: (move f6-3f f6-4f)
12.416: (move f3-4f f3-5f)
12.418: (move f3-7f f4-7f)
12.420: (move f6-5f f6-6f)
12.425: (move f6-3f f6-4f)
12.426: (move f3-3f f2-3f)
12.427: (move f5-3f f4-3f)
12.427: (move f4-2f f4-3f)
8.710: (pickup-and-loose f1-7f key2-2 key3-0)
9.707: (move f2-7f f1-7f)
9.747: (move f2-7f f1-7f)
9.814: (move f2-7f f1-7f)
9.873: (move f2-7f f1-7f)
9.922: (move f2-7f f1-7f)
10.060: (move f2-7f f1-7f)
10.127: (putdown f1-7f key3-0)
11.032: (unlock f2-7f f2-6f key3-0 shape3)
11.221: (move f3-7f f2-7f)
11.342: (move f1-7f f0-7f)
11.348: (move f3-7f f2-7f)
11.411: (putdown f2-7f key3-0)
11.426: (move f4-3f f3-3f)
11.438: (move f4-3f f3-3f)
11.453: (move f5-5f f4-5f)
11.483: (move f2-7f f2-6f)
11.490: (move f3-7f f2-7f)
11.522: (move f5-5f f4-5f)
11.524: (move f5-5f f4-5f)
11.546: (move f5-5f f4-5f)
11.547: (move f4-3f f5-3f)
11.565: (putdown f2-7f key3-0)
11.583: (move f6-3f f5-3f)
11.586: (move f5-5f f4-5f)
11.587: (move f1-7f f1-6f)
11.592: (move f6-4f f6-3f)
11.606: (putdown f2-7f key0-0)
11.612: (move f4-4f f4-3f)
11.613: (move f5-3f f4-3f)
11.621: (move f4-3f f3-3f)
11.622: (move f6-3f f5-3f)
11.625: (move f4-2f f4-3f)
11.625: (move f6-4f f6-3f)
11.640: (move f5-3f f4-3f)
11.641: (putdown f2-7f key1-0)
11.646: (move f4-4f f4-3f)
11.653: (move f5-3f f4-3f)
11.657: (move f2-7f f3-7f)
11.664: (move f4-4f f4-3f)
11.664: (move f3-3f f4-3f)
11.666: (pickup f5-4f key3-1)
11.667: (move f6-4f f6-3f)
11.669: (move f4-4f f4-5f)
11.680: (move f4-4f f4-5f)
11.682: (move f4-2f f4-3f)
11.682: (move f5-5f f4-5f)
11.684: (move f5-3f f4-3f)
11.684: (move f4-4f f4-5f)
11.684: (move f4-4f f4-3f)
11.685: (move f5-3f f4-3f)
11.690: (move f3-3f f4-3f)
11.690: (move f4-4f f4-3f)
11.693: (move f6-4f f6-3f)
11.705: (move f4-4f f4-5f)
11.717: (move f5-3f f4-3f)
11.736: (move f5-3f f6-3f)
11.737: (move f6-4f f6-3f)
11.751: (move f4-1f f5-1f)
11.754: (move f4-4f f4-5f)
11.757: (move f6-4f f6-3f)
11.760: (move f5-3f f6-3f)
11.763: (move f5-2f f5-1f)
11.775: (move f5-3f f4-3f)
11.776: (move f5-3f f6-3f)
11.777: (move f5-3f f5-2f)
11.779: (move f5-3f f6-3f)
11.780: (move f6-4f f6-3f)
11.786: (move f5-3f f5-2f)
11.787: (move f5-3f f6-3f)
11.797: (move f4-4f f4-5f)
11.798: (move f5-2f f4-2f)
11.806: (move f4-2f f5-2f)
11.809: (move f5-2f f5-1f)
11.810: (move f4-2f f5-2f)
11.811: (pickup f6-5f key1-3)
11.812: (move f5-3f f5-2f)
11.812: (move f5-3f f5-2f)
11.819: (move f5-3f f5-2f)
11.829: (move f4-2f f5-2f)
11.830: (move f5-3f f5-2f)
11.839: (move f5-3f f6-3f)
11.839: (move f4-4f f3-4f)
11.841: (move f5-3f f6-3f)
11.849: (move f4-2f f5-2f)
11.850: (move f3-3f f3-4f)
11.850: (move f5-3f f5-2f)
11.853: (move f5-3f f5-2f)
11.855: (move f4-4f f3-4f)
11.875: (move f4-4f f3-4f)
11.875: (move f3-3f f3-4f)
11.878: (move f4-4f f4-5f)
11.879: (pickup f4-1f key0-3)
11.879: (move f4-4f f3-4f)
11.879: (move f5-5f f4-5f)
11.880: (pickup f4-1f key0-3)
11.882: (move f5-3f f6-3f)
11.885: (move f6-2f f6-3f)
11.885: (pickup f4-1f key0-3)
11.886: (move f3-3f f3-4f)
11.888: (move f5-5f f5-6f)
11.890: (move f5-3f f5-2f)
11.890: (move f4-4f f3-4f)
11.899: (move f6-6f f5-6f)
11.901: (move f4-4f f4-5f)
11.919: (move f5-5f f5-6f)
11.920: (move f4-4f f4-5f)
11.925: (pickup f4-1f key0-3)
11.928: (move f5-5f f5-6f)
11.928: (move f2-7f f3-7f)
11.929: (move f5-5f f5-6f)
11.930: (move f5-5f f4-5f)
11.933: (move f6-6f f5-6f)
11.942: (move f4-4f f3-4f)
11.946: (move f6-6f f5-6f)
11.946: (move f6-6f f5-6f)
11.947: (move f5-5f f5-6f)
11.948: (move f3-3f f3-4f)
11.957: (move f6-6f f5-6f)
11.961: (move f4-4f f4-5f)
11.965: (move f4-4f f4-5f)
11.966: (move f4-4f f3-4f)
11.968: (move f3-3f f3-4f)
11.970: (move f4-4f f4-5f)
11.971: (move f5-3f f6-3f)
11.980: (move f6-4f f6-3f)
11.985: (move f5-5f f5-6f)
11.996: (move f6-3f f6-4f)
11.997: (move f4-1f f4-2f)
12.023: (move f5-5f f4-5f)
12.025: (move f5-5f f5-6f)
12.035: (move f6-4f f5-4f)
12.036: (move f4-5f f5-5f)
12.036: (move f5-5f f5-4f)
12.037: (move f5-4f f5-5f)
12.039: (move f6-4f f6-3f)
12.041: (move f6-4f f5-4f)
12.043: (move f5-5f f5-4f)
12.047: (move f5-3f f6-3f)
12.052: (move f6-4f f5-4f)
12.057: (move f5-5f f5-4f)
12.058: (move f4-4f f3-4f)
12.058: (move f4-4f f3-4f)
12.064: (move f5-5f f5-4f)
12.067: (move f6-4f f5-4f)
12.068: (move f6-3f f6-4f)
12.070: (move f3-3f f3-4f)
12.072: (move f5-3f f6-3f)
12.090: (pickup-and-loose f4-1f key0-3 key3-0)
12.091: (move f5-5f f5-6f)
12.095: (move f4-4f f3-4f)
12.095: (move f3-3f f3-4f)
12.106: (move f6-4f f6-3f)
12.116: (move f5-5f f5-6f)
12.126: (move f3-3f f3-4f)
12.129: (move f4-4f f3-4f)
12.139: (move f5-5f f5-6f)
12.142: (move f4-4f f3-4f)
12.145: (move f3-3f f3-4f)
12.146: (move f6-3f f6-2f)
12.147: (move f4-4f f3-4f)
12.149: (move f3-3f f3-4f)
12.167: (move f6-3f f6-4f)
12.167: (move f5-2f f6-2f)
12.168: (move f6-3f f6-2f)
12.170: (move f5-4f f6-4f)
12.174: (move f5-1f f4-1f)
12.190: (move f4-2f f4-1f)
12.192: (move f5-1f f4-1f)
12.195: (move f4-2f f4-1f)
12.196: (move f6-3f f6-2f)
12.199: (move f6-3f f6-2f)
12.204: (move f5-3f f5-4f)
12.204: (move f4-4f f5-4f)
12.205: (move f6-4f f5-4f)
12.207: (move f5-2f f6-2f)
12.212: (move f4-3f f4-2f)
12.213: (move f3-3f f4-3f)
12.231: (move f4-4f f4-3f)
12.240: (move f5-3f f5-4f)
12.243: (move f4-4f f5-4f)
12.243: (move f5-3f f5-4f)
12.247: (move f5-2f f4-2f)
12.253: (putdown f4-1f key3-0)
12.256: (move f4-4f f5-4f)
12.258: (move f5-5f f5-4f)
12.269: (move f4-3f f4-2f)
12.271: (putdown f5-5f key0-3)
12.272: (putdown f4-5f key3-0)
12.279: (move f3-3f f4-3f)
12.291: (move f4-2f f4-1f)
12.299: (move f6-3f f6-4f)
12.303: (move f4-2f f4-1f)
12.308: (putdown f5-5f key0-3)
12.320: (move f4-4f f5-4f)
12.321: (move f5-5f f5-6f)
12.322: (move f5-3f f5-4f)
12.324: (move f4-2f f4-1f)
12.326: (move f4-2f f4-1f)
12.327: (move f4-2f f4-1f)
8.510: (pickup f1-7f key2-2)
8.738: (pickup-and-loose f1-7f key2-2 key3-0)
8.739: (pickup-and-loose f1-7f key2-2 key3-0)
8.742: (pickup-and-loose f1-7f key2-2 key0-0)
8.762: (pickup-and-loose f1-7f key2-2 key1-0)
8.856: (pickup f1-7f key2-2)
9.181: (move f1-7f f0-7f)
9.261: (move f1-7f f2-7f)
9.429: (move f1-7f f1-6f)
9.671: (move f2-7f f1-7f)
9.780: (move f2-7f f1-7f)
9.834: (move f2-7f f1-7f)
9.889: (move f2-7f f1-7f)
10.023: (move f2-7f f1-7f)
10.057: (move f2-7f f1-7f)
10.069: (move f2-7f f1-7f)
10.091: (putdown f1-7f key3-0)
10.114: (putdown f1-7f key1-0)
10.122: (putdown f1-7f key0-0)
10.124: (putdown f1-7f key3-0)
10.136: (move f2-7f f1-7f)
11.243: (move f1-7f f0-7f)
11.244: (move f1-7f f1-6f)
11.244: (unlock f1-6f f2-6f key3-0 shape3)
11.245: (move f2-6f f1-6f)
11.303: (move f1-7f f0-7f)
11.368: (move f1-6f f0-6f)
11.369: (move f0-7f f0-6f)
11.370: (move f1-7f f0-7f)
11.376: (putdown f2-7f key3-0)
11.381: (move f4-1f f4-2f)
11.395: (move f4-3f f3-3f)
11.406: (move f4-3f f3-3f)
11.407: (move f3-4f f3-3f)
11.428: (move f4-3f f3-3f)
11.430: (move f5-4f f5-3f)
11.434: (move f6-3f f5-3f)
11.437: (move f3-4f f3-3f)
11.438: (move f4-1f f4-2f)
11.446: (move f1-7f f0-7f)
11.449: (move f4-1f f4-2f)
11.449: (move f4-1f f4-2f)
11.452: (move f2-7f f2-6f)
11.455: (move f1-7f f1-6f)
11.460: (move f6-3f f5-3f)
11.460: (move f5-4f f5-3f)
11.476: (move f1-7f f0-7f)
11.481: (move f4-3f f3-3f)
11.497: (pickup-and-loose f3-7f key0-0 key3-0)
11.520: (putdown f2-6f key3-0)
11.522: (move f5-4f f4-4f)
11.524: (move f4-5f f4-4f)
11.538: (move f1-7f f0-7f)
11.538: (move f4-2f f5-2f)
11.548: (move f1-7f f1-6f)
11.551: (move f1-7f f2-7f)
11.553: (move f6-3f f5-3f)
11.569: (putdown f2-7f key0-0)
11.577: (putdown f0-7f key3-0)
11.583: (move f4-3f f3-3f)
11.583: (move f1-7f f0-7f)
11.585: (pickup-and-loose f3-7f key1-0 key3-0)
11.588: (putdown f3-7f key3-0)
11.590: (move f5-4f f4-4f)
11.590: (move f3-4f f3-3f)
11.593: (move f4-5f f4-4f)
11.597: (move f4-3f f3-3f)
11.598: (move f1-7f f1-6f)
11.605: (putdown f2-7f key1-0)
11.611: (move f4-3f f5-3f)
11.615: (move f5-4f f5-3f)
11.623: (move f2-7f f3-7f)
11.627: (pickup f5-4f key3-1)
11.637: (move f4-3f f5-3f)
11.638: (move f4-5f f4-4f)
11.640: (move f5-4f f5-3f)
11.643: (move f4-3f f4-2f)
11.644: (move f5-2f f4-2f)
11.646: (move f4-3f f3-3f)
11.652: (move f4-3f f3-3f)
11.656: (pickup f5-4f key3-1)
11.659: (move f5-3f f6-3f)
11.660: (move f1-7f f1-6f)
11.678: (pickup f5-4f key3-1)
11.682: (move f4-2f f5-2f)
11.686: (move f4-3f f4-4f)
11.687: (pickup f5-4f key3-1)
11.690: (move f5-4f f4-4f)
11.709: (move f5-3f f5-2f)
11.710: (move f4-3f f4-2f)
11.715: (move f5-2f f4-2f)
11.719: (move f4-3f f4-2f)
11.725: (move f6-2f f5-2f)
11.727: (putdown f1-6f key3-0)
11.729: (pickup f5-4f key3-1)
11.731: (move f4-3f f5-3f)
11.733: (move f5-3f f5-2f)
11.746: (move f1-7f f1-6f)
11.762: (move f2-7f f2-6f)
11.764: (move f5-4f f4-4f)
11.768: (move f5-2f f5-1f)
11.774: (move f4-3f f4-4f)
11.780: (move f4-3f f4-4f)
11.784: (move f6-2f f5-2f)
11.785: (move f5-3f f5-2f)
11.802: (move f6-3f f5-3f)
11.811: (move f5-4f f5-5f)
11.815: (move f4-3f f4-2f)
11.822: (pickup f5-4f key3-1)
11.834: (move f5-2f f5-1f)
11.837: (pickup f3-7f key0-0)
11.840: (move f1-7f f1-6f)
11.842: (move f4-5f f5-5f)
11.850: (move f5-2f f5-1f)
11.854: (move f5-4f f5-5f)
11.864: (move f4-1f f5-1f)
11.874: (move f4-3f f4-4f)
11.885: (move f4-5f f4-4f)
11.888: (move f4-3f f5-3f)
11.889: (move f2-7f f3-7f)
11.891: (move f4-3f f5-3f)
11.893: (move f2-7f f3-7f)
11.902: (pickup f4-1f key0-3)
11.905: (pickup f4-1f key0-3)
11.905: (pickup f4-1f key0-3)
11.906: (move f5-4f f5-5f)
11.908: (move f5-4f f5-3f)
11.908: (move f6-3f f5-3f)
11.909: (pickup f4-1f key0-3)
11.920: (move f4-1f f4-2f)
11.924: (move f4-5f f5-5f)
11.926: (move f5-4f f5-5f)
11.928: (move f4-5f f5-5f)
11.928: (move f2-7f f3-7f)
11.932: (move f5-4f f5-3f)
11.933: (pickup f3-7f key1-0)
11.936: (move f6-3f f5-3f)
11.938: (move f4-3f f4-4f)
11.967: (move f4-5f f5-5f)
11.968: (move f4-3f f4-4f)
11.973: (move f5-4f f6-4f)
11.985: (move f2-7f f3-7f)
11.996: (move f5-4f f6-4f)
12.014: (move f4-1f f5-1f)
12.015: (move f4-5f f4-4f)
12.018: (move f4-5f f4-4f)
12.023: (move f5-4f f4-4f)
12.024: (move f5-4f f4-4f)
12.039: (move f6-3f f6-4f)
12.047: (move f5-4f f6-4f)
12.049: (move f6-3f f6-2f)
12.051: (move f6-3f f6-4f)
12.056: (move f5-4f f6-4f)
12.065: (move f6-3f f6-2f)
12.074: (move f6-3f f6-4f)
12.082: (move f4-1f f5-1f)
12.094: (move f4-1f f5-1f)
12.098: (move f4-1f f5-1f)
12.101: (move f5-5f f5-6f)
12.115: (move f6-3f f6-2f)
12.120: (move f6-3f f6-4f)
12.131: (move f4-2f f4-3f)
12.133: (putdown f4-5f key0-3)
12.148: (move f6-3f f6-2f)
12.163: (putdown f4-5f key0-3)
12.166: (move f4-5f f5-5f)
12.174: (move f5-4f f5-5f)
12.180: (move f4-3f f4-2f)
12.182: (move f5-2f f4-2f)
12.196: (move f4-3f f4-2f)
12.201: (putdown f6-3f key0-3)
12.203: (putdown f4-5f key0-3)
12.206: (putdown f4-5f key0-3)
12.207: (move f4-3f f4-2f)
12.207: (move f5-2f f4-2f)
12.209: (move f5-1f f4-1f)
12.209: (move f4-2f f4-1f)
12.212: (move f6-3f f6-2f)
12.213: (move f5-2f f6-2f)
12.218: (putdown f6-3f key0-3)
12.220: (move f6-3f f6-2f)
12.221: (move f4-3f f4-2f)
12.227: (pickup-and-loose f5-4f key3-1 key0-3)
12.228: (putdown f4-5f key0-3)
12.228: (move f5-2f f6-2f)
12.228: (move f6-3f f6-2f)
12.229: (move f6-3f f6-2f)
12.230: (move f5-2f f6-2f)
12.237: (putdown f6-3f key0-3)
12.240: (move f6-3f f6-2f)
12.242: (move f5-2f f6-2f)
12.249: (move f5-5f f4-5f)
12.250: (pickup-and-loose f5-4f key3-1 key0-3)
12.252: (move f4-2f f4-1f)
12.264: (putdown f6-3f key0-3)
12.264: (move f5-2f f6-2f)
12.267: (move f6-3f f6-2f)
12.280: (move f4-5f f3-5f)
12.281: (pickup-and-loose f5-4f key3-1 key0-3)
12.293: (move f6-3f f6-4f)
8.542: (pickup f1-7f key2-2)
8.743: (move f0-7f f0-6f)
8.743: (move f1-6f f0-6f)
8.766: (pickup-and-loose f1-7f key2-2 key3-0)
8.770: (pickup-and-loose f1-7f key2-2 key0-0)
8.781: (move f1-7f f2-7f)
8.782: (move f1-7f f0-7f)
8.793: (pickup-and-loose f1-7f key2-2 key1-0)
8.863: (pickup f1-7f key2-2)
8.875: (pickup f1-7f key2-2)
8.885: (pickup f1-7f key2-2)
8.902: (move f1-7f f1-6f)
8.914: (move f2-7f f3-7f)
8.922: (pickup f1-7f key2-2)
8.950: (move f1-7f f0-7f)
9.047: (move f1-7f f1-6f)
9.071: (move f1-7f f2-7f)
9.099: (move f1-7f f2-7f)
9.182: (move f1-7f f0-7f)
9.195: (move f1-7f f0-7f)
9.207: (move f1-7f f0-7f)
9.209: (move f1-7f f0-7f)
9.261: (move f1-7f f2-7f)
9.261: (move f1-7f f2-7f)
9.280: (move f1-7f f2-7f)
9.282: (move f1-7f f1-6f)
9.419: (move f1-7f f1-6f)
9.435: (move f1-7f f1-6f)
9.456: (move f1-7f f1-6f)
10.018: (move f2-7f f1-7f)
10.025: (putdown f0-7f key2-2)
10.035: (move f2-7f f1-7f)
10.047: (move f1-6f f1-7f)
10.078: (putdown f1-7f key1-0)
10.085: (putdown f1-7f key0-0)
10.086: (putdown f1-7f key3-0)
10.101: (move f2-7f f1-7f)
10.166: (move f0-7f f1-7f)
10.191: (putdown f2-7f key2-2)
10.288: (putdown f1-6f key2-2)
10.888: (move f3-7f f2-7f)
11.015: (move f3-7f f2-7f)
11.153: (move f3-7f f2-7f)
11.195: (move f1-7f f2-7f)
11.201: (move f1-6f f0-6f)
11.203: (move f0-7f f0-6f)
11.206: (move f1-7f f0-7f)
11.206: (unlock f1-6f f2-6f key3-0 shape3)
11.207: (move f1-7f f1-6f)
11.208: (move f2-6f f1-6f)
11.213: (unlock f1-6f f1-5f key1-0 shape1)
11.215: (move f4-3f f3-3f)
11.286: (move f2-6f f2-7f)
11.295: (move f4-1f f4-2f)
11.302: (move f4-1f f4-2f)
11.304: (move f3-7f f2-7f)
11.313: (move f4-1f f4-2f)
11.326: (move f1-6f f0-6f)
11.329: (move f0-7f f0-6f)
11.330: (move f5-3f f4-3f)
11.330: (move f4-4f f4-3f)
11.333: (move f1-7f f0-7f)
11.358: (move f1-7f f1-6f)
11.361: (move f4-1f f4-2f)
11.368: (move f5-2f f5-3f)
11.372: (move f5-3f f4-3f)
11.379: (move f4-3f f5-3f)
11.381: (move f4-4f f4-3f)
11.389: (move f5-3f f4-3f)
11.389: (move f4-2f f4-3f)
11.392: (move f0-7f f0-6f)
11.393: (move f4-4f f4-3f)
11.396: (move f1-6f f0-6f)
11.408: (move f1-7f f0-7f)
11.417: (move f1-7f f1-6f)
11.430: (move f3-7f f2-7f)
11.436: (move f1-7f f0-7f)
11.455: (move f0-7f f0-6f)
11.457: (move f1-6f f0-6f)
11.460: (move f0-7f f0-6f)
11.461: (pickup-and-loose f3-7f key0-0 key3-0)
11.462: (move f1-6f f0-6f)
11.465: (putdown f1-6f key3-0)
11.469: (move f2-6f f1-6f)
11.469: (move f1-7f f1-6f)
11.474: (move f5-1f f5-2f)
11.479: (move f4-2f f5-2f)
11.481: (move f0-7f f0-6f)
11.484: (putdown f2-6f key3-0)
11.485: (move f1-6f f0-6f)
11.487: (move f5-3f f5-2f)
11.490: (move f6-2f f5-2f)
11.501: (move f2-6f f1-6f)
11.502: (move f1-7f f0-7f)
11.506: (move f0-7f f0-6f)
11.509: (move f1-6f f0-6f)
11.512: (putdown f0-6f key3-0)
11.514: (move f6-2f f5-2f)
11.514: (move f5-3f f5-2f)
11.516: (move f1-7f f2-7f)
11.534: (move f1-7f f2-7f)
11.539: (move f1-7f f0-7f)
11.540: (move f1-7f f0-7f)
11.540: (putdown f0-7f key3-0)
11.547: (move f1-7f f0-7f)
11.552: (pickup-and-loose f3-7f key1-0 key3-0)
11.552: (putdown f3-7f key3-0)
11.556: (move f4-2f f5-2f)
11.556: (move f1-7f f2-7f)
11.559: (move f4-2f f5-2f)
11.560: (move f5-1f f5-2f)
11.561: (move f1-7f f1-6f)
11.567: (move f5-3f f5-2f)
11.575: (move f1-7f f0-7f)
11.580: (move f1-7f f0-7f)
11.585: (move f1-7f f0-7f)
11.587: (move f6-2f f5-2f)
11.604: (putdown f0-7f key0-0)
11.613: (move f4-4f f4-5f)
11.614: (move f5-5f f4-5f)
11.621: (putdown f0-7f key1-0)
11.623: (move f1-7f f1-6f)
11.640: (move f1-6f f0-6f)
11.643: (move f0-7f f0-6f)
11.643: (putdown f0-7f key3-0)
11.661: (move f1-7f f0-7f)
11.688: (putdown f1-6f key3-0)
11.690: (move f4-4f f3-4f)
11.691: (move f3-5f f3-4f)
11.699: (move f2-7f f3-7f)
11.707: (move f4-4f f4-5f)
11.707: (move f5-5f f4-5f)
11.711: (move f1-7f f1-6f)
11.724: (move f2-7f f2-6f)
11.736: (move f4-4f f4-5f)
11.737: (move f5-3f f6-3f)
11.738: (putdown f1-6f key0-0)
11.742: (move f6-4f f6-3f)
11.748: (move f1-7f f1-6f)
11.751: (move f1-7f f1-6f)
11.753: (move f4-4f f3-4f)
11.757: (putdown f1-6f key1-0)
11.762: (move f4-4f f3-4f)
11.762: (move f6-4f f6-3f)
11.767: (move f5-3f f6-3f)
11.785: (move f4-4f f4-3f)
11.786: (move f5-3f f4-3f)
11.786: (move f4-2f f5-2f)
11.788: (move f5-3f f5-2f)
11.792: (move f5-3f f5-2f)
11.795: (move f4-2f f5-2f)
11.799: (pickup f3-7f key0-0)
11.800: (pickup f3-7f key0-0)
11.804: (move f1-7f f1-6f)
11.808: (pickup f4-1f key0-3)
11.811: (move f4-2f f5-2f)
