/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.797: (move f4-5f f5-5f)
14.799: (move f5-3f f5-4f)
14.799: (move f5-4f f5-5f)
14.800: (move f4-4f f5-4f)
14.819: (move f5-3f f5-4f)
14.822: (move f4-4f f5-4f)
14.828: (move f2-2f f3-2f)
14.828: (move f3-3f f3-2f)
14.831: (move f3-4f f3-5f)
14.836: (move f3-3f f3-2f)
14.836: (move f2-2f f3-2f)
14.852: (move f3-4f f3-5f)
14.852: (move f4-4f f4-5f)
14.853: (move f3-5f f4-5f)
14.897: (move f3-4f f3-5f)
14.921: (move f1-3f f1-4f)
14.924: (move f2-4f f1-4f)
14.928: (move f1-3f f1-4f)
14.930: (move f2-4f f1-4f)
14.939: (move f3-1f f4-1f)
14.950: (move f4-4f f5-4f)
14.951: (move f5-3f f5-4f)
14.957: (move f5-3f f5-4f)
14.959: (move f4-4f f5-4f)
14.970: (move f4-4f f5-4f)
14.973: (move f4-5f f5-5f)
14.975: (move f5-4f f5-5f)
14.983: (move f4-4f f5-4f)
14.990: (move f3-1f f4-1f)
15.040: (move f3-5f f4-5f)
15.040: (move f4-5f f5-5f)
15.042: (move f4-4f f4-5f)
15.042: (move f5-4f f5-5f)
15.052: (move f2-2f f3-2f)
15.054: (move f3-1f f3-2f)
15.067: (move f2-4f f2-5f)
15.074: (move f2-2f f2-1f)
15.087: (move f2-4f f2-5f)
15.087: (move f2-2f f2-1f)
15.089: (move f3-1f f3-2f)
15.090: (move f2-2f f3-2f)
15.094: (move f5-4f f5-3f)
15.105: (move f2-2f f2-1f)
15.112: (move f3-5f f4-5f)
15.113: (move f4-4f f4-5f)
15.117: (move f2-2f f2-1f)
15.120: (move f3-1f f4-1f)
15.121: (move f2-4f f2-5f)
15.130: (move f5-1f f5-0f)
15.135: (move f5-1f f6-1f)
15.138: (move f2-4f f2-5f)
15.156: (move f5-1f f5-0f)
15.158: (move f3-1f f4-1f)
15.163: (move f5-1f f6-1f)
15.175: (move f4-4f f4-5f)
15.177: (move f3-5f f4-5f)
15.189: (move f4-4f f4-5f)
15.190: (move f3-5f f4-5f)
15.197: (move f5-4f f5-5f)
15.198: (move f4-4f f4-5f)
15.198: (move f3-5f f4-5f)
15.212: (move f6-3f f6-4f)
15.214: (move f4-5f f5-5f)
15.256: (move f4-4f f4-5f)
15.258: (move f4-3f f5-3f)
15.258: (move f3-5f f4-5f)
11.732: (move f4-3f f3-3f)
11.732: (move f3-2f f3-3f)
11.758: (move f5-4f f4-4f)
11.758: (move f4-3f f4-4f)
11.761: (move f3-2f f3-3f)
11.761: (move f4-3f f3-3f)
11.782: (move f5-3f f4-3f)
11.782: (move f4-2f f4-3f)
11.819: (move f5-1f f4-1f)
11.819: (move f4-2f f4-1f)
11.839: (move f4-2f f3-2f)
11.842: (move f5-3f f4-3f)
11.842: (move f4-2f f4-3f)
11.858: (move f5-1f f4-1f)
11.858: (move f4-2f f4-1f)
11.877: (move f4-2f f3-2f)
11.882: (move f4-3f f4-4f)
11.882: (move f5-4f f4-4f)
11.897: (putdown f6-0f key2-1)
11.922: (move f6-1f f5-1f)
11.933: (putdown f6-0f key2-1)
11.946: (move f6-1f f5-1f)
12.009: (move f5-3f f5-4f)
12.011: (move f6-4f f5-4f)
12.183: (putdown f5-1f key1-0)
12.203: (move f6-3f f5-3f)
12.204: (putdown f4-2f key1-0)
12.209: (putdown f5-1f key1-0)
12.229: (move f2-1f f2-2f)
12.229: (move f3-2f f2-2f)
12.241: (putdown f4-2f key1-0)
12.243: (move f6-3f f5-3f)
12.257: (move f2-1f f2-2f)
12.257: (move f3-2f f2-2f)
12.288: (move f5-2f f5-1f)
12.305: (move f5-2f f4-2f)
12.318: (move f5-2f f5-1f)
12.347: (move f5-2f f4-2f)
12.436: (putdown f5-3f key1-0)
12.462: (putdown f5-3f key1-0)
12.535: (move f5-2f f5-3f)
12.549: (move f5-4f f5-5f)
12.586: (move f5-2f f5-3f)
12.597: (move f2-0f f2-1f)
12.607: (move f2-0f f2-1f)
12.618: (move f2-0f f2-1f)
12.623: (move f2-0f f2-1f)
12.630: (unlock f6-4f f6-5f key1-0 shape1)
12.659: (move f5-3f f5-4f)
12.703: (move f5-4f f5-5f)
12.715: (move f6-3f f6-2f)
12.740: (move f6-3f f6-2f)
12.748: (move f6-1f f6-2f)
12.783: (move f6-1f f6-2f)
12.867: (move f2-1f f1-1f)
12.868: (move f1-0f f1-1f)
12.893: (move f2-1f f1-1f)
12.895: (move f1-0f f1-1f)
12.927: (move f2-0f f3-0f)
12.936: (move f2-0f f3-0f)
12.940: (putdown f6-0f key1-0)
12.948: (move f2-0f f3-0f)
12.955: (move f2-0f f3-0f)
12.966: (putdown f6-0f key1-0)
12.977: (move f5-2f f6-2f)
13.012: (move f6-1f f6-0f)
13.012: (move f5-0f f6-0f)
13.017: (move f5-2f f6-2f)
13.047: (move f6-1f f6-0f)
13.047: (move f5-0f f6-0f)
13.099: (move f6-1f f6-0f)
13.100: (move f2-0f f1-0f)
13.109: (move f2-0f f1-0f)
13.118: (move f2-0f f1-0f)
13.123: (move f6-1f f6-0f)
13.130: (move f2-0f f1-0f)
13.291: (move f6-3f f6-4f)
13.313: (putdown f6-4f key1-0)
13.317: (move f5-1f f5-0f)
13.318: (move f6-0f f5-0f)
13.341: (move f5-1f f5-0f)
13.342: (move f6-0f f5-0f)
13.426: (move f1-0f f0-0f)
13.446: (move f1-0f f0-0f)
13.542: (move f3-4f f4-4f)
13.543: (move f4-3f f4-4f)
13.555: (move f4-3f f4-4f)
13.556: (move f3-4f f4-4f)
13.818: (move f3-4f f4-4f)
13.818: (move f4-3f f4-4f)
13.819: (move f3-2f f4-2f)
13.831: (move f3-4f f4-4f)
13.832: (move f4-3f f4-4f)
13.902: (unlock f2-3f f2-4f key3-1 shape3)
14.000: (move f3-4f f3-5f)
14.006: (move f2-5f f3-5f)
14.008: (move f2-3f f3-3f)
14.012: (move f3-2f f3-3f)
14.013: (move f3-4f f3-5f)
14.017: (move f2-5f f3-5f)
14.018: (move f6-3f f5-3f)
14.025: (move f5-3f f4-3f)
14.036: (move f5-4f f4-4f)
14.067: (move f3-4f f3-5f)
14.067: (move f2-5f f3-5f)
14.076: (move f4-4f f5-4f)
14.078: (move f2-5f f3-5f)
14.079: (move f5-3f f5-4f)
14.080: (move f3-4f f3-5f)
14.080: (move f4-3f f4-2f)
14.085: (move f3-2f f4-2f)
14.090: (move f4-4f f5-4f)
14.090: (move f5-3f f5-4f)
14.092: (move f4-3f f4-2f)
14.094: (move f3-2f f4-2f)
14.115: (move f6-4f f5-4f)
14.116: (move f5-3f f5-4f)
14.132: (move f6-3f f5-3f)
14.133: (move f4-3f f4-2f)
14.135: (move f5-3f f4-3f)
14.135: (move f3-2f f4-2f)
14.142: (move f3-2f f4-2f)
14.144: (move f4-3f f4-2f)
14.184: (move f6-1f f5-1f)
14.202: (move f6-1f f5-1f)
14.230: (move f5-3f f4-3f)
14.235: (move f4-4f f4-3f)
14.235: (move f3-2f f3-1f)
14.238: (move f2-1f f3-1f)
14.296: (pickup-and-loose f6-0f key2-1 key1-0)
14.296: (move f5-3f f5-2f)
14.297: (move f6-2f f5-2f)
14.319: (pickup-and-loose f6-0f key2-1 key1-0)
14.387: (move f4-4f f4-5f)
14.388: (move f3-5f f4-5f)
14.399: (move f4-4f f4-5f)
14.399: (move f3-5f f4-5f)
14.405: (move f3-2f f3-3f)
14.412: (move f4-1f f4-2f)
14.419: (move f3-2f f4-2f)
14.423: (move f4-1f f5-1f)
14.440: (move f6-2f f5-2f)
14.440: (move f5-3f f5-2f)
14.453: (move f4-4f f4-5f)
14.454: (move f3-5f f4-5f)
14.464: (move f3-2f f3-3f)
14.465: (move f4-1f f4-2f)
14.465: (move f3-5f f4-5f)
14.466: (move f4-4f f4-5f)
14.469: (move f4-1f f5-1f)
14.470: (move f4-3f f4-4f)
14.475: (move f3-2f f4-2f)
14.566: (move f6-3f f6-2f)
14.616: (move f6-3f f6-2f)
14.700: (move f4-3f f5-3f)
14.710: (move f4-3f f5-3f)
14.758: (unlock f6-4f f6-5f key1-2 shape1)
14.781: (move f4-3f f4-2f)
14.815: (move f6-1f f6-2f)
14.868: (move f6-1f f6-2f)
14.896: (move f4-3f f5-3f)
14.906: (move f4-4f f5-4f)
14.907: (move f4-3f f5-3f)
14.909: (move f5-3f f5-4f)
14.919: (move f5-3f f5-4f)
14.919: (move f4-4f f5-4f)
14.930: (move f4-4f f3-4f)
14.975: (move f5-4f f5-5f)
14.976: (move f4-5f f5-5f)
14.996: (move f4-4f f5-4f)
14.996: (move f5-3f f5-4f)
15.008: (move f4-4f f4-5f)
15.009: (move f5-5f f4-5f)
15.061: (move f3-2f f3-3f)
15.077: (move f5-3f f5-4f)
15.092: (move f3-2f f3-3f)
15.093: (move f5-4f f5-3f)
15.120: (move f6-1f f6-0f)
15.126: (move f6-1f f6-0f)
15.201: (move f4-1f f4-2f)
15.202: (move f5-4f f5-5f)
15.205: (move f3-2f f4-2f)
15.213: (move f4-4f f5-4f)
15.223: (move f4-5f f5-5f)
15.231: (move f4-5f f5-5f)
15.232: (move f5-4f f5-5f)
15.240: (move f4-1f f4-2f)
15.240: (move f3-2f f4-2f)
15.270: (move f5-4f f5-3f)
15.276: (move f5-4f f5-5f)
15.276: (move f4-5f f5-5f)
15.292: (move f5-4f f5-3f)
15.309: (move f4-4f f4-5f)
15.315: (move f3-5f f4-5f)
15.346: (move f5-4f f5-5f)
15.355: (move f5-5f f5-4f)
15.373: (move f4-4f f4-5f)
15.373: (move f3-5f f4-5f)
15.376: (move f5-4f f5-5f)
15.379: (move f4-5f f5-5f)
11.640: (move f3-2f f3-3f)
11.640: (move f4-3f f3-3f)
11.674: (move f4-3f f4-4f)
11.674: (move f5-4f f4-4f)
11.690: (move f3-2f f3-3f)
11.690: (move f4-3f f3-3f)
11.783: (move f2-2f f2-3f)
11.784: (move f3-3f f2-3f)
11.804: (move f5-3f f4-3f)
11.825: (move f2-2f f2-3f)
11.826: (move f3-3f f2-3f)
11.831: (move f1-1f f1-2f)
11.833: (move f2-2f f1-2f)
11.850: (move f1-1f f1-2f)
11.852: (move f2-2f f1-2f)
11.855: (move f5-3f f4-3f)
11.902: (move f4-3f f4-4f)
11.903: (move f5-4f f4-4f)
11.917: (move f5-1f f4-1f)
11.936: (putdown f6-0f key2-1)
11.952: (move f5-1f f4-1f)
11.971: (putdown f6-0f key2-1)
11.972: (move f5-3f f4-3f)
11.972: (move f4-2f f4-3f)
11.986: (move f5-3f f5-2f)
11.988: (move f6-2f f5-2f)
11.999: (move f5-1f f4-1f)
12.000: (move f4-2f f4-1f)
12.013: (move f6-4f f5-4f)
12.017: (move f5-3f f5-4f)
12.021: (move f6-4f f5-4f)
12.028: (move f4-2f f4-3f)
12.028: (move f5-3f f4-3f)
12.043: (move f4-2f f4-1f)
12.043: (move f5-1f f4-1f)
12.046: (move f4-2f f3-2f)
12.053: (move f5-3f f5-2f)
12.053: (move f6-2f f5-2f)
12.055: (move f5-1f f5-2f)
12.057: (move f6-2f f5-2f)
12.087: (move f4-2f f3-2f)
12.122: (move f5-1f f5-2f)
12.123: (move f6-2f f5-2f)
12.137: (move f3-2f f3-1f)
12.137: (move f4-1f f3-1f)
12.165: (move f3-2f f2-2f)
12.169: (move f4-1f f3-1f)
12.169: (move f3-2f f3-1f)
12.175: (move f5-3f f5-4f)
12.186: (move f3-2f f2-2f)
12.214: (move f3-0f f3-1f)
12.215: (move f2-1f f3-1f)
12.236: (pickup f1-1f key0-0)
12.240: (move f2-1f f3-1f)
12.242: (move f3-0f f3-1f)
12.243: (move f3-0f f3-1f)
12.243: (move f2-1f f3-1f)
12.261: (putdown f4-3f key1-0)
12.264: (move f2-1f f3-1f)
12.264: (move f2-1f f2-2f)
12.265: (pickup f1-1f key0-0)
12.266: (move f3-0f f3-1f)
12.280: (move f2-1f f2-2f)
12.288: (move f2-1f f2-2f)
12.306: (move f2-1f f2-2f)
12.319: (putdown f4-3f key1-0)
12.330: (move f6-4f f5-4f)
12.331: (move f5-3f f4-3f)
12.338: (putdown f4-1f key1-0)
12.339: (putdown f3-2f key1-0)
12.360: (move f5-5f f4-5f)
12.361: (move f4-4f f4-5f)
12.366: (move f4-2f f4-3f)
12.373: (putdown f4-1f key1-0)
12.374: (putdown f3-2f key1-0)
12.386: (move f5-3f f4-3f)
12.407: (putdown f5-4f key1-0)
12.413: (move f5-5f f4-5f)
12.415: (move f4-4f f4-5f)
12.423: (move f4-2f f4-3f)
12.424: (move f4-2f f4-1f)
12.438: (move f4-2f f3-2f)
12.461: (move f4-2f f4-1f)
12.473: (move f6-0f f5-0f)
12.474: (move f4-2f f3-2f)
12.491: (move f5-1f f4-1f)
12.500: (move f5-3f f5-2f)
12.503: (move f6-0f f5-0f)
12.526: (move f5-1f f4-1f)
12.534: (move f4-2f f5-2f)
12.541: (move f5-3f f5-4f)
12.561: (move f5-3f f5-2f)
12.576: (move f4-1f f4-0f)
12.578: (move f5-4f f5-5f)
12.580: (move f5-0f f4-0f)
12.599: (move f4-2f f5-2f)
12.602: (move f4-1f f4-0f)
12.605: (move f5-0f f4-0f)
12.609: (move f5-1f f5-2f)
12.667: (move f3-0f f4-0f)
12.667: (move f3-0f f4-0f)
12.669: (move f5-4f f5-5f)
12.671: (move f5-1f f5-2f)
12.686: (move f3-0f f4-0f)
12.689: (move f3-0f f4-0f)
12.704: (move f6-4f f6-5f)
12.733: (move f5-3f f5-4f)
12.765: (move f6-0f f6-1f)
12.795: (move f6-0f f6-1f)
12.821: (move f2-1f f1-1f)
12.821: (move f1-0f f1-1f)
12.823: (move f1-0f f1-1f)
12.824: (move f2-1f f1-1f)
12.839: (move f1-0f f1-1f)
12.843: (move f2-1f f1-1f)
12.843: (move f3-3f f3-4f)
12.843: (move f4-4f f3-4f)
12.843: (move f2-1f f1-1f)
12.843: (move f1-0f f1-1f)
12.872: (putdown f5-4f key1-0)
12.895: (move f5-3f f5-4f)
12.902: (move f4-4f f3-4f)
12.902: (move f3-3f f3-4f)
12.919: (putdown f2-1f key2-0)
12.921: (putdown f6-4f key1-0)
12.926: (putdown f2-1f key3-2)
12.940: (putdown f2-1f key2-0)
12.947: (putdown f2-1f key3-2)
12.960: (move f6-4f f6-3f)
13.045: (move f0-0f f0-1f)
13.046: (move f1-1f f0-1f)
13.061: (move f0-0f f0-1f)
13.063: (move f1-1f f0-1f)
13.069: (move f6-4f f6-3f)
13.087: (move f5-5f f5-6f)
13.127: (move f5-5f f5-6f)
13.144: (move f5-3f f5-4f)
13.194: (putdown f3-0f key2-0)
13.201: (putdown f3-0f key3-2)
13.214: (putdown f3-0f key2-0)
13.226: (putdown f3-0f key3-2)
13.284: (putdown f1-0f key2-0)
13.300: (putdown f1-0f key3-2)
13.305: (putdown f1-0f key2-0)
13.311: (move f6-4f f6-3f)
13.321: (putdown f1-0f key3-2)
13.322: (move f5-3f f6-3f)
13.325: (move f6-2f f6-3f)
13.356: (move f6-2f f6-3f)
13.359: (move f1-0f f0-0f)
13.364: (move f1-0f f0-0f)
13.382: (move f1-0f f0-0f)
13.383: (move f1-0f f0-0f)
13.442: (putdown f5-0f key1-0)
13.449: (move f5-3f f6-3f)
13.468: (putdown f5-0f key1-0)
13.478: (move f6-0f f5-0f)
13.499: (move f6-0f f5-0f)
13.532: (move f6-0f f5-0f)
13.534: (move f5-1f f5-0f)
13.556: (move f6-0f f5-0f)
13.556: (move f5-1f f5-0f)
13.588: (move f5-1f f5-0f)
13.615: (move f5-1f f5-0f)
13.666: (move f5-1f f5-0f)
13.679: (move f5-3f f6-3f)
13.680: (move f6-2f f6-3f)
13.691: (move f5-1f f5-0f)
13.702: (move f6-0f f6-1f)
13.710: (move f6-2f f6-3f)
13.720: (move f6-2f f6-1f)
13.726: (move f6-0f f6-1f)
13.737: (move f6-2f f6-1f)
13.790: (move f5-3f f6-3f)
13.814: (move f5-1f f6-1f)
13.817: (move f6-2f f6-1f)
13.832: (move f3-3f f4-3f)
13.833: (move f4-2f f4-3f)
13.838: (move f5-1f f6-1f)
13.843: (move f6-2f f6-1f)
13.851: (move f5-1f f6-1f)
13.875: (move f5-1f f6-1f)
14.090: (move f2-3f f2-2f)
14.149: (move f3-1f f4-1f)
14.154: (move f4-2f f4-1f)
14.157: (pickup f6-0f key2-1)
14.179: (move f2-3f f3-3f)
14.179: (pickup f6-0f key2-1)
14.207: (move f6-4f f5-4f)
14.231: (move f5-3f f4-3f)
14.238: (move f4-4f f4-3f)
14.271: (move f6-2f f5-2f)
14.274: (move f5-3f f5-2f)
14.296: (move f5-3f f5-4f)
14.299: (move f5-3f f4-3f)
14.308: (move f6-2f f5-2f)
14.308: (move f5-3f f4-3f)
14.315: (move f5-3f f5-2f)
14.317: (move f3-4f f3-3f)
14.318: (move f4-3f f3-3f)
10.198: (pickup f1-2f key3-1)
10.221: (pickup f1-2f key3-1)
11.003: (move f5-0f f5-1f)
11.004: (move f6-1f f5-1f)
11.035: (move f5-0f f5-1f)
11.036: (move f6-1f f5-1f)
11.287: (move f1-2f f1-3f)
11.287: (move f2-3f f1-3f)
11.309: (move f1-2f f1-3f)
11.309: (move f2-3f f1-3f)
11.393: (move f2-2f f2-3f)
11.393: (move f3-3f f2-3f)
11.409: (move f2-2f f2-3f)
11.426: (move f2-2f f2-3f)
11.426: (move f3-3f f2-3f)
11.446: (move f2-2f f2-3f)
11.475: (move f2-2f f2-3f)
11.515: (move f2-2f f2-3f)
11.680: (move f2-2f f1-2f)
11.691: (move f4-3f f4-2f)
11.692: (move f5-2f f4-2f)
11.704: (move f2-2f f1-2f)
11.724: (move f4-3f f4-2f)
11.724: (move f5-2f f4-2f)
11.739: (move f5-0f f4-0f)
11.760: (move f4-3f f3-3f)
11.761: (pickup f6-1f key0-1)
11.764: (move f4-1f f4-2f)
11.764: (move f5-2f f4-2f)
11.767: (move f5-0f f4-0f)
11.776: (move f4-3f f4-2f)
11.778: (move f5-2f f4-2f)
11.791: (move f5-4f f4-4f)
11.791: (move f4-3f f3-3f)
11.792: (move f4-3f f4-4f)
11.793: (pickup f6-1f key0-1)
11.800: (move f4-3f f3-3f)
11.801: (move f3-2f f3-3f)
11.801: (move f5-2f f4-2f)
11.801: (move f5-2f f4-2f)
11.802: (move f4-3f f4-2f)
11.803: (move f4-1f f4-2f)
11.807: (move f2-2f f1-2f)
11.810: (move f5-4f f4-4f)
11.813: (move f1-1f f1-2f)
11.820: (move f4-3f f3-3f)
11.824: (move f4-1f f4-2f)
11.825: (move f2-2f f1-2f)
11.825: (move f5-2f f4-2f)
11.828: (move f1-1f f1-2f)
11.834: (move f6-1f f6-2f)
11.841: (move f4-3f f3-3f)
11.842: (move f3-2f f3-3f)
11.842: (move f2-2f f1-2f)
11.848: (move f1-1f f1-2f)
11.850: (move f5-4f f4-4f)
11.852: (move f4-3f f4-4f)
11.854: (move f5-4f f4-4f)
11.856: (move f4-3f f3-3f)
11.857: (move f6-1f f6-2f)
11.859: (move f4-3f f4-4f)
11.861: (move f2-2f f1-2f)
11.862: (move f4-1f f4-2f)
11.862: (move f5-2f f4-2f)
11.866: (move f1-1f f1-2f)
11.912: (move f5-0f f5-1f)
11.915: (move f3-2f f3-3f)
11.915: (move f4-3f f3-3f)
11.915: (move f4-3f f4-4f)
11.917: (move f5-4f f4-4f)
11.924: (move f6-1f f5-1f)
11.930: (move f5-2f f5-1f)
11.940: (move f5-0f f5-1f)
11.944: (move f6-1f f5-1f)
11.945: (move f4-3f f4-4f)
11.947: (move f5-4f f4-4f)
11.952: (move f5-2f f5-1f)
11.954: (move f4-3f f3-3f)
11.956: (move f3-2f f3-3f)
11.969: (move f3-4f f3-5f)
11.971: (move f4-5f f3-5f)
11.978: (move f5-2f f5-1f)
11.979: (move f4-1f f5-1f)
11.982: (move f5-2f f5-1f)
11.989: (move f4-3f f4-4f)
11.995: (move f5-4f f4-4f)
11.999: (move f5-2f f5-1f)
12.004: (move f4-1f f5-1f)
12.005: (move f5-2f f5-1f)
12.006: (move f4-5f f3-5f)
12.007: (move f3-4f f3-5f)
12.013: (move f4-0f f4-1f)
12.015: (move f3-1f f4-1f)
12.022: (move f2-2f f3-2f)
12.022: (move f3-1f f3-2f)
12.037: (move f4-3f f4-4f)
12.040: (move f5-4f f5-5f)
12.041: (move f4-0f f4-1f)
12.043: (move f3-1f f4-1f)
12.044: (unlock f5-5f f6-5f key1-0 shape1)
12.044: (move f6-5f f5-5f)
12.047: (move f5-0f f5-1f)
12.048: (move f6-1f f5-1f)
12.051: (move f2-2f f3-2f)
12.051: (move f3-1f f3-2f)
12.062: (move f6-3f f5-3f)
12.065: (move f5-4f f5-3f)
12.068: (move f4-0f f4-1f)
12.069: (move f3-1f f4-1f)
12.076: (move f5-4f f4-4f)
12.078: (move f4-3f f4-4f)
12.081: (move f3-1f f3-2f)
12.081: (move f6-1f f5-1f)
12.081: (move f5-0f f5-1f)
12.081: (move f2-2f f3-2f)
12.092: (move f5-4f f5-3f)
12.093: (move f6-3f f5-3f)
12.096: (move f4-0f f4-1f)
12.099: (move f3-1f f4-1f)
12.102: (move f6-3f f5-3f)
12.104: (move f5-2f f5-3f)
12.109: (move f5-2f f5-3f)
12.111: (move f4-3f f5-3f)
12.113: (move f5-2f f5-3f)
12.115: (move f3-1f f3-2f)
12.115: (move f2-2f f3-2f)
12.129: (unlock f5-5f f6-5f key1-0 shape1)
12.163: (move f6-3f f5-3f)
12.163: (move f4-3f f5-3f)
12.165: (move f5-2f f5-3f)
12.166: (move f5-2f f5-3f)
12.172: (move f5-2f f5-3f)
12.173: (putdown f3-3f key1-0)
12.206: (putdown f4-4f key1-0)
12.210: (putdown f3-3f key1-0)
12.211: (move f4-1f f3-1f)
12.221: (move f4-1f f3-1f)
12.222: (move f4-1f f3-1f)
12.222: (move f3-2f f3-1f)
12.247: (move f4-1f f3-1f)
12.260: (move f4-1f f3-1f)
12.261: (move f3-2f f3-1f)
12.261: (move f4-1f f3-1f)
12.278: (move f4-1f f3-1f)
12.279: (move f3-2f f3-1f)
12.280: (move f4-1f f5-1f)
12.289: (move f3-2f f4-2f)
12.291: (move f4-1f f4-2f)
12.295: (putdown f4-4f key1-0)
12.308: (move f4-3f f4-2f)
12.310: (move f4-1f f5-1f)
12.317: (move f4-1f f3-1f)
12.317: (move f3-2f f3-1f)
12.327: (move f4-1f f4-2f)
12.330: (move f3-2f f4-2f)
12.350: (move f4-3f f4-2f)
12.360: (move f3-2f f3-3f)
12.362: (move f3-2f f2-2f)
12.365: (move f4-3f f3-3f)
12.368: (move f5-4f f4-4f)
12.384: (move f4-3f f4-4f)
12.385: (move f5-4f f4-4f)
12.392: (move f3-2f f2-2f)
12.397: (move f3-2f f3-3f)
12.407: (move f4-3f f3-3f)
12.413: (move f3-2f f2-2f)
12.414: (move f6-4f f5-4f)
12.416: (putdown f5-4f key1-0)
12.421: (move f4-4f f4-5f)
12.421: (move f5-5f f4-5f)
12.447: (move f3-2f f2-2f)
12.474: (move f4-4f f4-5f)
12.475: (move f5-5f f4-5f)
12.488: (move f2-2f f2-1f)
12.489: (move f3-1f f2-1f)
12.490: (move f5-4f f5-3f)
12.500: (putdown f3-1f key1-0)
12.514: (move f4-3f f4-4f)
12.515: (move f3-1f f2-1f)
12.515: (move f2-2f f2-1f)
12.518: (putdown f3-1f key2-0)
12.518: (putdown f3-1f key3-2)
12.536: (putdown f3-1f key1-0)
12.538: (move f4-4f f3-4f)
12.538: (move f3-3f f3-4f)
12.539: (move f6-0f f5-0f)
12.543: (move f5-4f f5-3f)
12.548: (putdown f3-1f key3-2)
12.549: (putdown f3-1f key2-0)
12.562: (putdown f2-2f key1-0)
12.567: (move f4-3f f5-3f)
12.568: (move f6-3f f6-2f)
12.570: (move f6-0f f5-0f)
12.578: (putdown f2-2f key2-0)
12.589: (move f4-4f f3-4f)
12.589: (move f3-3f f3-4f)
12.590: (putdown f2-2f key3-2)
12.592: (putdown f2-2f key1-0)
12.592: (move f3-0f f3-1f)
12.596: (move f3-0f f3-1f)
10.235: (move f1-3f f1-4f)
10.246: (move f1-3f f1-4f)
10.562: (pickup-and-loose f1-2f key3-1 key1-0)
10.594: (pickup-and-loose f1-2f key3-1 key1-0)
10.652: (pickup-and-loose f1-2f key3-1 key2-0)
10.674: (pickup-and-loose f1-2f key3-1 key2-0)
10.763: (pickup-and-loose f1-2f key3-1 key3-2)
10.788: (pickup-and-loose f1-2f key3-1 key3-2)
10.865: (move f5-1f f4-1f)
10.866: (move f4-0f f4-1f)
10.907: (move f5-1f f4-1f)
10.908: (move f4-0f f4-1f)
11.035: (unlock f2-3f f2-4f key3-2 shape3)
11.057: (move f2-3f f1-3f)
11.057: (move f1-2f f1-3f)
11.076: (unlock f2-3f f2-4f key3-2 shape3)
11.083: (move f1-2f f1-3f)
11.083: (move f2-3f f1-3f)
11.100: (move f5-0f f5-1f)
11.138: (move f5-0f f5-1f)
11.283: (move f2-3f f1-3f)
11.283: (move f1-2f f1-3f)
11.303: (move f2-3f f1-3f)
11.303: (move f1-2f f1-3f)
11.338: (move f2-3f f1-3f)
11.339: (move f1-2f f1-3f)
11.358: (move f2-3f f1-3f)
11.360: (move f1-2f f1-3f)
11.531: (move f6-2f f5-2f)
11.531: (move f5-1f f5-2f)
11.606: (move f5-1f f5-2f)
11.606: (move f6-2f f5-2f)
11.626: (pickup f6-2f key1-0)
11.654: (move f3-3f f2-3f)
11.655: (putdown f1-2f key1-0)
11.667: (pickup f6-2f key1-0)
11.676: (move f3-3f f2-3f)
11.677: (putdown f1-2f key1-0)
11.710: (move f2-3f f3-3f)
11.714: (move f3-2f f3-3f)
11.726: (move f3-3f f2-3f)
11.730: (move f4-4f f4-3f)
11.734: (move f5-3f f4-3f)
11.761: (move f2-3f f3-3f)
11.761: (move f3-3f f2-3f)
11.763: (move f3-2f f3-3f)
11.764: (putdown f1-2f key2-0)
11.783: (putdown f1-2f key3-2)
11.786: (putdown f1-2f key2-0)
11.796: (move f5-3f f4-3f)
11.796: (move f2-3f f3-3f)
11.799: (move f3-2f f3-3f)
11.799: (move f4-2f f4-3f)
11.804: (putdown f1-2f key3-2)
11.810: (move f3-3f f2-3f)
11.814: (move f1-3f f0-3f)
11.830: (move f1-3f f0-3f)
11.839: (move f5-0f f4-0f)
11.841: (move f3-3f f2-3f)
11.841: (move f4-2f f4-1f)
11.842: (move f3-3f f3-2f)
11.842: (move f2-2f f2-3f)
11.843: (move f4-2f f3-2f)
11.845: (move f5-1f f4-1f)
11.847: (move f3-3f f2-3f)
11.848: (move f4-0f f3-0f)
11.851: (move f2-3f f3-3f)
11.852: (move f3-2f f3-3f)
11.852: (move f4-2f f4-3f)
11.853: (move f3-3f f2-3f)
11.854: (move f4-2f f3-2f)
11.854: (move f2-2f f2-3f)
11.854: (move f3-1f f3-2f)
11.855: (move f5-3f f4-3f)
11.856: (move f5-3f f4-3f)
11.857: (move f4-2f f4-3f)
11.859: (move f5-4f f4-4f)
11.861: (move f5-1f f4-1f)
11.870: (move f5-0f f4-0f)
11.871: (move f2-2f f2-3f)
11.871: (move f4-2f f4-1f)
11.871: (move f4-2f f3-2f)
11.872: (move f4-2f f4-1f)
11.873: (move f3-3f f3-2f)
11.874: (move f5-1f f4-1f)
11.874: (move f3-3f f2-3f)
11.877: (move f5-1f f4-1f)
11.880: (move f4-0f f3-0f)
