/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.295: (unlock f5-1f f5-0f key2-4 shape2)
92.313: (move f6-8f f6-9f)
92.339: (pickup-and-loose f4-1f key2-4 key3-1)
92.342: (move f3-6f f3-5f)
92.346: (move f2-7f f2-6f)
92.360: (move f4-2f f4-3f)
92.364: (move f5-3f f4-3f)
92.387: (move f4-8f f4-7f)
92.392: (move f5-8f f4-8f)
92.412: (move f1-5f f1-6f)
92.422: (move f1-7f f1-6f)
92.427: (move f2-6f f1-6f)
92.431: (move f5-7f f4-7f)
92.433: (move f3-5f f2-5f)
92.443: (move f2-6f f2-5f)
92.448: (move f6-12f f5-12f)
92.454: (move f1-5f f2-5f)
92.476: (move f6-12f f5-12f)
92.494: (pickup-and-loose f4-1f key3-1 key2-4)
92.495: (move f1-6f f1-7f)
92.495: (move f2-4f f2-5f)
92.497: (move f0-5f f0-4f)
92.503: (move f1-4f f0-4f)
92.510: (move f4-1f f4-0f)
92.513: (move f6-8f f6-9f)
92.528: (move f5-8f f4-8f)
92.544: (move f2-7f f1-7f)
92.549: (move f5-11f f5-12f)
92.558: (move f2-7f f1-7f)
92.567: (move f4-2f f3-2f)
92.572: (move f6-8f f6-7f)
92.579: (move f7-8f f7-7f)
92.580: (move f4-2f f3-2f)
92.581: (move f6-7f f7-7f)
92.607: (unlock f5-2f f6-2f key3-1 shape3)
92.613: (move f4-1f f3-1f)
92.621: (move f6-7f f7-7f)
92.624: (move f4-2f f4-1f)
92.629: (move f7-8f f7-7f)
92.635: (move f5-1f f5-2f)
92.643: (move f6-2f f6-1f)
92.643: (move f5-1f f6-1f)
92.646: (move f5-8f f4-8f)
92.648: (pickup-and-loose f6-9f key1-4 key3-1)
92.649: (move f3-1f f3-2f)
92.658: (move f4-1f f5-1f)
92.673: (move f4-1f f5-1f)
92.686: (pickup-and-loose f6-9f key3-1 key0-0)
92.707: (move f4-2f f3-2f)
92.713: (move f6-8f f5-8f)
92.732: (move f2-5f f2-4f)
92.743: (move f1-5f f0-5f)
92.757: (move f6-7f f7-7f)
92.757: (move f7-8f f7-7f)
92.760: (move f5-1f f5-2f)
92.762: (move f6-8f f7-8f)
92.772: (move f1-5f f0-5f)
92.780: (move f0-4f f0-5f)
92.785: (move f4-2f f5-2f)
92.793: (move f1-4f f2-4f)
92.796: (move f0-6f f0-5f)
92.796: (pickup-and-loose f4-11f key3-4 key0-0)
92.799: (move f8-5f f8-4f)
92.808: (move f1-5f f0-5f)
92.824: (move f6-12f f5-12f)
92.836: (move f0-6f f0-5f)
92.849: (move f5-2f f5-1f)
92.867: (move f4-2f f3-2f)
92.870: (move f5-2f f4-2f)
92.886: (move f1-4f f1-3f)
92.890: (move f6-7f f7-7f)
92.893: (move f4-4f f3-4f)
92.896: (move f7-8f f7-7f)
92.898: (move f1-5f f1-4f)
92.900: (move f3-5f f3-4f)
92.906: (move f5-2f f6-2f)
92.910: (move f6-9f f6-10f)
92.933: (move f4-3f f4-2f)
92.934: (move f4-2f f4-3f)
92.936: (move f1-5f f1-4f)
92.939: (move f5-1f f5-2f)
92.947: (putdown f6-9f key3-1)
92.949: (move f2-4f f1-4f)
92.955: (move f1-6f f0-6f)
92.968: (move f4-1f f5-1f)
92.972: (pickup f6-9f key1-4)
92.974: (move f8-5f f7-5f)
92.981: (move f6-9f f6-10f)
92.991: (move f2-4f f1-4f)
93.004: (move f0-5f f0-4f)
93.008: (putdown f3-1f key2-4)
93.018: (move f7-8f f8-8f)
93.022: (move f4-2f f5-2f)
93.031: (move f1-4f f0-4f)
93.063: (move f8-5f f8-6f)
93.076: (move f6-9f f5-9f)
93.082: (move f4-8f f4-7f)
93.089: (move f4-1f f5-1f)
93.095: (putdown f4-1f key2-4)
93.112: (putdown f6-9f key3-1)
93.115: (putdown f4-2f key3-1)
93.125: (move f5-1f f4-1f)
93.128: (move f7-8f f8-8f)
93.135: (move f1-7f f0-7f)
93.143: (move f3-1f f3-2f)
93.154: (putdown f3-1f key2-4)
93.156: (move f6-9f f5-9f)
93.157: (putdown f5-1f key3-1)
93.159: (move f5-8f f5-9f)
93.167: (move f6-9f f5-9f)
93.186: (move f3-1f f3-2f)
93.190: (move f5-1f f6-1f)
93.199: (move f5-1f f5-0f)
93.199: (move f1-4f f0-4f)
93.201: (move f4-1f f4-2f)
93.202: (pickup-and-loose f6-9f key2-5 key3-1)
93.224: (putdown f6-8f key2-5)
93.226: (pickup-and-loose f6-9f key2-5 key3-1)
93.229: (move f6-9f f6-10f)
93.230: (move f5-8f f5-7f)
93.233: (move f6-7f f5-7f)
93.237: (putdown f3-1f key0-0)
93.246: (move f6-9f f6-10f)
93.261: (move f4-1f f4-0f)
93.269: (move f8-4f f9-4f)
93.272: (move f4-1f f4-0f)
93.280: (move f7-7f f7-6f)
93.281: (move f7-7f f7-6f)
93.297: (move f6-9f f6-8f)
93.302: (move f6-7f f6-6f)
93.313: (move f6-7f f6-6f)
93.320: (move f5-6f f6-6f)
93.324: (move f7-8f f8-8f)
93.329: (move f8-9f f8-8f)
93.339: (putdown f3-2f key3-1)
93.343: (move f6-6f f7-6f)
93.350: (move f1-7f f1-8f)
93.359: (move f2-7f f2-8f)
93.359: (move f3-1f f3-0f)
93.365: (move f6-9f f7-9f)
93.366: (move f5-1f f6-1f)
93.366: (move f5-1f f6-1f)
90.732: (move f6-8f f6-7f)
90.761: (move f2-5f f1-5f)
90.764: (move f1-6f f1-5f)
90.855: (move f6-8f f5-8f)
90.868: (move f6-10f f5-10f)
90.898: (move f6-10f f5-10f)
90.906: (move f5-9f f5-10f)
90.936: (move f5-9f f5-10f)
91.036: (move f6-8f f6-7f)
91.159: (move f6-8f f5-8f)
91.256: (move f4-1f f3-1f)
91.257: (move f3-2f f3-1f)
91.422: (move f2-5f f1-5f)
91.423: (move f1-6f f1-5f)
91.488: (move f6-10f f5-10f)
91.519: (move f7-5f f6-5f)
91.523: (pickup-and-loose f6-10f key0-0 key1-4)
91.641: (move f6-8f f7-8f)
91.666: (pickup-and-loose f6-10f key3-1 key1-4)
91.691: (move f4-1f f4-0f)
91.758: (move f6-10f f5-10f)
91.762: (move f6-8f f6-7f)
91.781: (move f4-1f f3-1f)
91.803: (move f3-2f f3-1f)
91.833: (move f4-1f f3-1f)
91.836: (move f3-2f f3-1f)
91.889: (move f6-10f f6-11f)
91.918: (move f5-9f f5-8f)
91.931: (move f6-10f f6-11f)
91.940: (move f6-10f f5-10f)
91.961: (move f6-8f f5-8f)
91.976: (move f6-10f f5-10f)
91.990: (move f6-10f f7-10f)
91.995: (move f6-10f f7-10f)
91.995: (move f6-8f f7-8f)
91.996: (move f6-6f f5-6f)
91.996: (move f5-9f f5-8f)
92.016: (move f2-5f f2-4f)
92.027: (move f5-7f f5-6f)
92.028: (move f3-4f f2-4f)
92.032: (move f4-1f f3-1f)
92.036: (move f4-1f f3-1f)
92.040: (move f5-9f f5-10f)
92.056: (putdown f4-1f key3-1)
92.092: (move f5-2f f5-1f)
92.130: (move f5-2f f4-2f)
92.133: (move f4-3f f4-2f)
92.155: (move f6-6f f6-5f)
92.161: (move f4-1f f3-1f)
92.194: (pickup-and-loose f4-1f key2-4 key0-0)
92.196: (move f5-1f f4-1f)
92.196: (move f4-2f f4-1f)
92.226: (move f4-1f f4-0f)
92.231: (move f0-7f f0-6f)
92.234: (move f3-5f f4-5f)
92.237: (move f6-6f f6-5f)
92.244: (move f1-6f f0-6f)
92.249: (move f6-10f f5-10f)
92.267: (pickup-and-loose f4-1f key2-4 key0-0)
92.272: (move f4-1f f4-0f)
92.285: (move f6-8f f6-9f)
92.314: (move f2-5f f2-6f)
92.315: (move f1-6f f2-6f)
92.324: (pickup-and-loose f4-1f key2-4 key3-1)
92.359: (move f4-0f f4-1f)
92.360: (move f4-8f f4-7f)
92.365: (unlock f4-0f f5-0f key2-4 shape2)
92.370: (move f5-1f f4-1f)
92.389: (move f6-9f f6-8f)
92.393: (move f5-7f f4-7f)
92.411: (move f4-2f f5-2f)
92.413: (move f2-5f f3-5f)
92.415: (move f2-6f f1-6f)
92.420: (move f1-7f f1-6f)
92.427: (move f3-5f f2-5f)
92.428: (putdown f3-1f key3-1)
92.436: (move f2-6f f2-5f)
92.438: (move f6-9f f6-8f)
92.441: (move f6-10f f6-11f)
92.441: (move f4-1f f4-0f)
92.457: (move f6-8f f7-8f)
92.459: (move f4-8f f4-7f)
92.495: (unlock f5-1f f5-0f key2-4 shape2)
92.507: (move f1-6f f1-7f)
92.539: (move f1-5f f1-6f)
92.544: (move f6-8f f6-9f)
92.555: (move f8-4f f9-4f)
92.558: (unlock f1-4f f1-3f key0-0 shape0)
92.567: (move f4-1f f5-1f)
92.567: (move f7-5f f7-6f)
92.570: (move f8-6f f7-6f)
92.572: (move f5-2f f5-1f)
92.573: (move f4-1f f4-0f)
92.580: (move f3-2f f3-1f)
92.587: (move f1-5f f2-5f)
92.587: (unlock f9-4f f9-5f key0-0 shape0)
92.590: (move f4-1f f3-1f)
92.590: (move f5-1f f5-2f)
92.599: (move f2-4f f2-5f)
92.600: (move f5-1f f5-2f)
92.613: (unlock f1-4f f1-3f key0-0 shape0)
92.628: (move f4-2f f4-1f)
92.639: (putdown f4-1f key0-0)
92.642: (move f2-5f f2-4f)
92.662: (move f6-8f f6-7f)
92.670: (move f4-2f f3-2f)
92.709: (putdown f4-1f key0-0)
92.723: (move f6-10f f6-11f)
92.738: (move f4-8f f4-7f)
92.741: (move f6-2f f6-1f)
92.742: (move f5-1f f6-1f)
92.749: (move f4-3f f3-3f)
92.755: (move f5-1f f4-1f)
92.773: (move f3-4f f3-3f)
92.777: (move f6-8f f5-8f)
92.779: (move f5-8f f4-8f)
92.806: (move f3-1f f3-0f)
92.806: (move f4-0f f3-0f)
92.816: (putdown f6-10f key1-4)
92.817: (move f3-1f f3-2f)
92.847: (move f8-8f f8-9f)
92.857: (move f4-1f f4-0f)
92.863: (move f4-2f f3-2f)
92.865: (move f5-1f f5-2f)
92.867: (move f4-2f f3-2f)
92.870: (move f6-9f f6-10f)
92.870: (move f1-5f f0-5f)
92.877: (move f5-1f f5-2f)
92.881: (move f6-10f f7-10f)
92.922: (move f0-6f f0-5f)
92.925: (move f3-2f f3-3f)
92.926: (move f4-3f f3-3f)
92.933: (move f6-10f f6-11f)
92.941: (move f1-5f f0-5f)
92.943: (putdown f4-0f key3-1)
92.946: (move f5-1f f5-2f)
92.958: (move f1-6f f0-6f)
92.961: (move f0-5f f0-6f)
92.962: (move f5-1f f5-2f)
92.965: (move f1-6f f0-6f)
92.967: (move f0-4f f0-5f)
92.970: (move f1-4f f0-4f)
92.975: (move f0-5f f0-4f)
92.981: (move f7-9f f8-9f)
92.986: (move f4-2f f5-2f)
92.991: (move f4-1f f5-1f)
93.000: (move f7-8f f7-7f)
93.004: (move f5-4f f6-4f)
93.006: (move f6-7f f7-7f)
93.009: (move f0-5f f0-4f)
93.012: (move f1-4f f0-4f)
93.024: (move f8-6f f9-6f)
93.030: (move f4-1f f5-1f)
93.030: (move f1-5f f1-4f)
93.032: (move f5-8f f4-8f)
93.035: (putdown f3-1f key3-1)
93.040: (move f6-9f f5-9f)
93.052: (move f4-1f f3-1f)
93.056: (move f5-2f f6-2f)
93.066: (move f8-6f f8-7f)
93.075: (move f4-1f f3-1f)
93.079: (move f2-4f f1-4f)
93.082: (move f5-1f f6-1f)
93.087: (pickup-and-loose f4-11f key3-4 key3-1)
93.111: (move f5-1f f4-1f)
93.112: (move f6-10f f7-10f)
93.118: (move f3-1f f3-2f)
93.134: (move f8-8f f8-9f)
93.145: (move f6-1f f6-2f)
93.146: (move f6-9f f6-8f)
93.153: (move f6-9f f7-9f)
93.154: (move f4-2f f4-3f)
93.191: (move f4-1f f4-0f)
93.198: (move f5-1f f6-1f)
93.205: (pickup-and-loose f4-0f key0-2 key3-1)
93.212: (move f6-10f f7-10f)
93.237: (move f5-1f f5-0f)
93.238: (move f7-7f f7-6f)
93.241: (move f4-11f f5-11f)
93.242: (move f6-9f f6-8f)
93.244: (move f3-2f f3-1f)
93.246: (pickup f4-1f key2-4)
93.253: (putdown f3-1f key2-4)
93.259: (move f6-10f f6-11f)
93.271: (move f7-7f f7-6f)
93.275: (move f6-6f f7-6f)
93.289: (putdown f3-1f key2-4)
93.291: (pickup-and-loose f3-1f key0-2 key3-1)
93.295: (move f6-7f f7-7f)
93.301: (move f7-8f f7-7f)
93.313: (move f3-1f f3-2f)
93.315: (move f7-7f f7-6f)
93.316: (putdown f3-2f key3-1)
93.316: (move f4-0f f5-0f)
93.322: (move f5-1f f5-0f)
93.331: (move f1-7f f1-8f)
93.338: (move f5-1f f6-1f)
93.340: (move f3-2f f3-3f)
93.341: (move f4-1f f4-2f)
93.352: (move f5-9f f4-9f)
90.477: (move f5-11f f5-10f)
90.680: (move f6-10f f5-10f)
90.875: (move f6-10f f5-10f)
91.004: (move f6-8f f6-7f)
91.113: (move f5-9f f5-8f)
91.130: (move f6-8f f5-8f)
91.324: (move f5-11f f6-11f)
91.400: (move f5-1f f4-1f)
91.401: (move f4-2f f4-1f)
91.404: (move f2-5f f1-5f)
91.404: (move f1-6f f1-5f)
91.422: (move f1-4f f1-5f)
91.464: (move f1-4f f1-5f)
91.520: (move f6-8f f6-7f)
91.609: (move f6-4f f6-5f)
91.649: (move f6-8f f5-8f)
91.657: (move f6-10f f6-11f)
91.788: (move f6-10f f6-11f)
91.792: (move f4-1f f3-1f)
91.795: (move f6-8f f6-7f)
91.829: (pickup-and-loose f6-8f key0-0 key1-4)
91.834: (move f5-9f f5-10f)
91.838: (move f6-8f f7-8f)
91.844: (move f6-10f f7-10f)
91.844: (move f6-10f f5-10f)
91.850: (move f4-1f f3-1f)
91.872: (move f7-9f f7-8f)
91.878: (move f4-1f f3-1f)
91.894: (move f6-8f f5-8f)
91.906: (move f3-2f f3-1f)
91.940: (move f4-2f f3-2f)
91.965: (move f4-1f f3-1f)
92.015: (move f3-3f f3-2f)
92.018: (move f4-1f f3-1f)
92.039: (move f4-1f f3-1f)
92.056: (move f6-10f f7-10f)
92.058: (pickup-and-loose f6-8f key3-1 key1-4)
92.172: (move f0-6f f0-5f)
92.175: (move f1-5f f0-5f)
92.193: (move f6-8f f6-7f)
92.205: (pickup-and-loose f4-1f key0-0 key2-4)
92.209: (move f6-8f f5-8f)
92.231: (move f6-10f f6-9f)
92.296: (move f3-5f f4-5f)
92.320: (move f4-1f f4-0f)
92.334: (move f2-4f f1-4f)
92.334: (move f1-5f f1-4f)
92.346: (move f4-1f f4-0f)
92.382: (move f6-8f f7-8f)
92.395: (move f4-1f f4-0f)
92.414: (pickup-and-loose f4-1f key2-4 key0-0)
92.418: (putdown f3-1f key3-1)
92.431: (unlock f4-0f f5-0f key2-4 shape2)
92.432: (move f5-11f f5-12f)
92.436: (move f6-10f f6-9f)
92.445: (move f1-6f f2-6f)
92.446: (move f2-6f f3-6f)
92.454: (move f2-5f f2-6f)
92.459: (move f3-5f f3-6f)
92.494: (move f5-1f f4-1f)
92.514: (move f4-0f f4-1f)
92.548: (unlock f5-1f f5-0f key2-4 shape2)
92.551: (move f2-5f f3-5f)
92.560: (move f4-1f f4-0f)
92.561: (move f4-1f f3-1f)
92.568: (move f3-2f f3-1f)
92.572: (move f4-1f f3-1f)
92.582: (move f4-1f f3-1f)
92.588: (move f6-10f f5-10f)
92.601: (move f4-1f f3-1f)
92.613: (move f1-6f f1-7f)
92.620: (move f2-5f f2-4f)
92.623: (move f6-11f f6-12f)
92.627: (move f6-8f f7-8f)
92.647: (unlock f1-4f f1-3f key0-0 shape0)
92.669: (move f1-4f f2-4f)
92.678: (move f7-9f f8-9f)
92.696: (move f6-11f f6-12f)
92.709: (move f1-4f f2-4f)
92.711: (move f5-8f f4-8f)
92.761: (move f8-7f f7-7f)
92.777: (putdown f4-1f key0-0)
92.782: (move f5-1f f6-1f)
92.783: (move f1-4f f1-3f)
92.794: (putdown f4-1f key2-4)
92.795: (move f4-1f f5-1f)
92.797: (move f7-6f f7-7f)
92.822: (move f1-4f f1-3f)
92.826: (move f3-1f f3-2f)
92.840: (move f3-1f f3-0f)
92.841: (move f6-5f f6-4f)
92.856: (move f4-0f f3-0f)
92.856: (move f4-1f f5-1f)
92.859: (move f1-5f f0-5f)
92.879: (move f4-1f f4-0f)
92.888: (move f0-6f f0-5f)
92.907: (move f4-2f f3-2f)
92.909: (move f6-8f f7-8f)
92.914: (move f4-8f f4-7f)
92.917: (putdown f4-2f key0-0)
92.936: (move f1-5f f1-4f)
92.940: (move f6-7f f7-7f)
92.940: (putdown f4-0f key3-1)
92.941: (move f2-4f f1-4f)
92.941: (move f7-8f f7-7f)
92.949: (move f1-6f f0-6f)
92.950: (move f5-1f f5-2f)
92.950: (move f3-1f f3-2f)
93.006: (move f5-1f f5-2f)
93.008: (move f3-3f f3-4f)
93.013: (move f6-11f f7-11f)
93.013: (move f7-10f f7-11f)
93.017: (move f4-1f f5-1f)
93.021: (move f4-1f f5-1f)
93.061: (move f4-1f f4-2f)
93.063: (move f4-2f f5-2f)
93.067: (move f1-4f f0-4f)
93.070: (pickup-and-loose f1-5f key0-6 key0-0)
93.072: (move f5-8f f4-8f)
93.076: (move f1-4f f0-4f)
93.078: (putdown f3-1f key2-4)
93.083: (move f7-10f f7-11f)
93.084: (move f6-11f f7-11f)
93.089: (move f1-6f f0-6f)
93.090: (move f5-2f f6-2f)
93.091: (move f4-1f f3-1f)
93.092: (move f0-5f f0-6f)
93.094: (move f4-1f f4-2f)
93.094: (move f0-5f f0-4f)
93.107: (putdown f4-2f key2-4)
93.116: (move f4-8f f4-7f)
93.118: (move f1-4f f0-4f)
93.134: (putdown f3-1f key0-0)
93.147: (putdown f6-8f key1-4)
93.167: (move f5-1f f6-1f)
93.176: (putdown f3-1f key0-0)
93.177: (move f5-2f f4-2f)
93.177: (move f4-0f f4-1f)
93.184: (move f4-1f f4-0f)
93.184: (move f4-0f f4-1f)
93.193: (pickup-and-loose f6-9f key1-4 key0-0)
93.196: (move f4-2f f4-3f)
93.199: (move f6-10f f6-11f)
93.199: (move f3-1f f4-1f)
93.199: (move f4-9f f4-8f)
93.204: (putdown f5-1f key0-0)
93.208: (move f4-1f f4-2f)
93.212: (pickup-and-loose f4-0f key0-2 key3-1)
93.223: (move f5-2f f6-2f)
93.229: (move f5-8f f4-8f)
93.230: (pickup f4-1f key2-4)
93.267: (move f6-1f f6-2f)
93.269: (move f7-10f f8-10f)
93.297: (move f3-2f f3-1f)
93.300: (move f4-0f f3-0f)
93.304: (move f2-6f f2-7f)
93.306: (move f1-7f f2-7f)
93.310: (putdown f4-1f key3-1)
93.310: (move f5-8f f4-8f)
93.312: (move f5-2f f6-2f)
93.314: (move f3-1f f3-0f)
93.334: (move f7-8f f7-7f)
93.334: (pickup-and-loose f4-2f key0-4 key0-0)
93.338: (move f6-7f f7-7f)
93.343: (move f4-1f f4-2f)
93.345: (move f7-10f f8-10f)
93.352: (move f3-1f f3-0f)
93.357: (move f5-1f f5-0f)
93.357: (move f4-0f f3-0f)
93.359: (move f5-9f f4-9f)
93.367: (move f4-0f f5-0f)
93.369: (move f4-7f f5-7f)
93.377: (move f5-8f f6-8f)
93.382: (move f9-6f f9-5f)
93.390: (pickup-and-loose f1-5f key2-2 key0-0)
93.396: (move f4-1f f4-0f)
93.397: (move f6-1f f6-2f)
93.403: (pickup-and-loose f4-2f key0-4 key2-4)
93.407: (move f3-1f f4-1f)
93.408: (move f6-5f f6-6f)
93.409: (move f9-4f f9-5f)
93.418: (move f4-1f f4-0f)
93.426: (putdown f3-1f key3-1)
93.427: (move f5-10f f5-9f)
93.431: (move f7-6f f6-6f)
93.433: (move f1-7f f1-8f)
93.434: (move f4-11f f5-11f)
93.448: (move f6-10f f6-11f)
93.458: (move f3-2f f3-3f)
93.475: (move f3-1f f3-2f)
93.479: (move f4-1f f5-1f)
93.480: (move f4-7f f3-7f)
93.489: (move f5-2f f5-3f)
93.489: (pickup-and-loose f5-6f key1-5 key0-0)
93.490: (pickup-and-loose f6-9f key1-4 key3-1)
93.494: (move f6-10f f7-10f)
93.499: (move f5-2f f4-2f)
93.503: (move f5-2f f4-2f)
93.504: (move f7-8f f7-7f)
93.509: (move f7-6f f6-6f)
90.705: (move f5-11f f5-10f)
90.743: (move f6-8f f6-7f)
90.805: (move f6-6f f6-7f)
90.805: (move f7-7f f6-7f)
90.874: (move f6-8f f5-8f)
91.018: (move f6-8f f6-7f)
91.123: (move f3-2f f3-1f)
91.133: (move f4-1f f3-1f)
91.157: (move f6-8f f5-8f)
91.299: (move f5-10f f6-10f)
91.302: (move f6-11f f6-10f)
91.482: (move f6-6f f5-6f)
91.548: (move f1-4f f1-5f)
91.556: (move f4-1f f4-0f)
91.606: (move f6-8f f7-8f)
91.621: (move f5-11f f6-11f)
91.651: (move f7-7f f7-8f)
91.830: (move f3-4f f3-5f)
91.847: (move f6-8f f6-7f)
91.918: (move f4-1f f3-1f)
91.921: (move f6-8f f7-8f)
91.946: (move f4-1f f3-1f)
91.970: (putdown f4-1f key0-0)
91.972: (unlock f1-4f f1-3f key0-0 shape0)
92.032: (move f6-4f f5-4f)
92.066: (move f3-4f f2-4f)
92.093: (move f4-1f f4-0f)
92.106: (move f5-1f f5-2f)
92.111: (move f4-2f f5-2f)
92.111: (move f4-1f f3-1f)
92.158: (move f4-2f f4-1f)
92.169: (putdown f4-1f key0-2)
92.188: (unlock f4-0f f5-0f key2-4 shape2)
92.223: (move f5-11f f5-12f)
92.224: (move f4-1f f5-1f)
92.235: (unlock f4-0f f5-0f key2-4 shape2)
92.237: (pickup-and-loose f4-1f key2-4 key0-2)
92.244: (move f6-6f f5-6f)
92.253: (pickup-and-loose f4-1f key2-4 key0-0)
92.255: (move f5-7f f5-6f)
92.284: (move f4-8f f4-7f)
92.300: (pickup-and-loose f4-1f key0-0 key2-4)
92.301: (move f6-6f f6-5f)
92.309: (move f5-1f f5-2f)
92.312: (move f6-8f f6-9f)
92.319: (unlock f5-1f f5-0f key2-4 shape2)
92.336: (move f4-8f f4-7f)
92.347: (unlock f5-1f f5-0f key2-4 shape2)
92.383: (move f4-2f f5-2f)
92.385: (move f4-9f f4-8f)
92.386: (move f6-12f f5-12f)
92.387: (move f5-8f f4-8f)
92.406: (move f3-5f f4-5f)
92.406: (unlock f4-0f f5-0f key2-4 shape2)
92.406: (move f1-5f f1-6f)
92.409: (move f0-5f f0-4f)
92.417: (move f6-12f f5-12f)
92.420: (move f1-4f f0-4f)
92.430: (move f4-2f f4-1f)
92.438: (move f5-12f f6-12f)
92.443: (move f6-11f f6-12f)
92.444: (move f1-5f f1-6f)
92.453: (move f1-5f f2-5f)
92.473: (move f3-7f f3-6f)
92.476: (move f4-0f f4-1f)
92.479: (move f5-1f f4-1f)
92.488: (move f1-5f f2-5f)
92.500: (move f2-4f f2-5f)
92.503: (move f4-1f f4-0f)
92.516: (move f5-8f f4-8f)
92.519: (unlock f5-1f f5-0f key2-4 shape2)
92.536: (move f2-4f f2-5f)
92.542: (move f4-2f f4-1f)
92.551: (move f6-8f f6-9f)
92.566: (move f2-6f f3-6f)
92.568: (move f3-5f f3-6f)
92.576: (move f6-8f f7-8f)
92.585: (move f6-7f f7-7f)
92.592: (move f7-8f f7-7f)
92.598: (move f6-8f f6-7f)
92.627: (move f4-1f f3-1f)
92.630: (move f4-1f f3-1f)
92.668: (move f3-1f f3-2f)
92.677: (move f3-1f f3-2f)
92.691: (move f4-2f f3-2f)
92.697: (move f4-2f f3-2f)
92.713: (move f4-2f f4-1f)
92.738: (move f6-8f f5-8f)
92.749: (move f4-2f f3-2f)
92.768: (move f4-2f f5-2f)
92.778: (move f3-1f f3-2f)
92.783: (move f7-8f f8-8f)
92.785: (move f8-9f f8-8f)
92.795: (move f5-1f f5-2f)
92.802: (move f1-4f f2-4f)
92.805: (move f4-2f f3-2f)
92.806: (move f1-5f f0-5f)
92.815: (move f4-2f f5-2f)
92.820: (move f5-10f f5-9f)
92.824: (move f5-1f f6-1f)
92.831: (move f4-2f f3-2f)
92.833: (move f4-2f f3-2f)
92.840: (move f1-5f f0-5f)
92.844: (move f3-1f f3-2f)
92.845: (move f4-8f f4-7f)
92.850: (move f0-4f f0-5f)
92.853: (move f1-5f f0-5f)
92.869: (move f4-1f f4-2f)
92.877: (move f0-6f f0-5f)
92.881: (move f0-4f f0-5f)
92.889: (putdown f4-1f key2-4)
92.891: (move f4-2f f4-3f)
92.902: (move f1-4f f1-3f)
92.919: (move f6-11f f7-11f)
92.922: (move f6-9f f6-8f)
92.925: (move f2-4f f1-4f)
92.927: (move f4-2f f5-2f)
92.930: (move f4-2f f5-2f)
92.933: (move f1-5f f1-4f)
92.937: (move f5-1f f5-2f)
92.941: (move f4-2f f4-3f)
92.950: (move f4-1f f5-1f)
92.957: (move f4-2f f3-2f)
92.982: (move f4-1f f5-1f)
93.002: (move f6-11f f6-12f)
93.017: (move f5-1f f6-1f)
93.021: (move f5-3f f5-4f)
93.027: (move f4-2f f3-2f)
93.043: (move f0-5f f0-4f)
93.046: (move f1-4f f0-4f)
93.059: (putdown f3-1f key2-4)
93.063: (move f5-1f f5-2f)
93.068: (move f6-9f f6-8f)
93.079: (putdown f4-2f key2-4)
93.088: (move f4-2f f4-3f)
93.098: (move f4-2f f4-3f)
93.117: (move f4-2f f5-2f)
93.119: (move f6-7f f5-7f)
93.125: (move f5-8f f5-7f)
93.125: (move f5-1f f4-1f)
93.129: (move f6-5f f7-5f)
93.145: (move f4-1f f3-1f)
93.148: (putdown f3-1f key2-4)
93.154: (move f4-0f f4-1f)
93.166: (move f6-11f f6-12f)
93.166: (move f8-10f f9-10f)
93.174: (move f4-0f f4-1f)
93.181: (move f4-8f f4-7f)
93.190: (putdown f3-1f key2-4)
93.193: (move f3-1f f4-1f)
93.210: (move f4-1f f4-2f)
93.215: (move f1-4f f0-4f)
93.215: (move f7-7f f7-6f)
93.221: (move f5-8f f5-7f)
93.223: (move f6-7f f5-7f)
93.227: (move f3-1f f3-2f)
93.228: (move f4-2f f4-3f)
93.237: (putdown f3-1f key0-0)
93.243: (putdown f3-1f key2-4)
93.247: (move f8-10f f9-10f)
93.268: (move f4-1f f4-0f)
93.290: (move f6-7f f6-6f)
93.291: (move f3-7f f2-7f)
93.312: (move f4-2f f4-3f)
93.329: (putdown f3-2f key0-0)
93.345: (move f5-2f f4-2f)
93.360: (move f4-1f f4-2f)
93.364: (move f4-1f f3-1f)
93.367: (move f4-2f f4-3f)
93.369: (move f6-2f f6-1f)
93.371: (move f4-2f f4-3f)
93.371: (move f3-1f f4-1f)
93.372: (move f2-7f f2-8f)
93.394: (move f5-1f f5-2f)
93.407: (move f4-0f f3-0f)
93.417: (move f1-8f f2-8f)
93.418: (move f6-7f f6-6f)
93.419: (move f2-6f f2-7f)
93.420: (move f4-8f f4-9f)
93.422: (move f4-2f f4-3f)
93.432: (move f4-1f f5-1f)
93.434: (move f1-7f f2-7f)
93.439: (move f3-1f f3-0f)
93.441: (move f5-3f f4-3f)
93.453: (move f6-1f f7-1f)
93.454: (move f4-1f f4-0f)
93.454: (move f3-2f f4-2f)
93.454: (move f2-7f f3-7f)
93.456: (pickup-and-loose f4-2f key0-4 key2-4)
93.471: (move f4-2f f3-2f)
93.486: (move f6-11f f7-11f)
93.489: (move f3-1f f3-2f)
93.492: (move f3-6f f3-7f)
93.495: (move f7-10f f7-11f)
