/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.994: (putdown f1-3f key0-0)
12.002: (move f4-1f f5-1f)
12.004: (move f1-3f f0-3f)
12.004: (move f0-2f f0-3f)
12.007: (move f0-0f f0-1f)
12.007: (move f1-1f f0-1f)
12.008: (move f1-0f f2-0f)
12.021: (move f1-1f f1-0f)
12.029: (move f1-1f f1-0f)
12.051: (move f4-0f f3-0f)
12.065: (move f3-1f f3-0f)
12.071: (pickup f1-0f key3-0)
12.072: (move f2-1f f2-0f)
12.073: (move f1-2f f1-3f)
12.086: (putdown f0-1f key0-0)
12.088: (move f3-1f f3-0f)
12.092: (pickup f1-0f key3-0)
12.092: (pickup f1-0f key3-0)
12.096: (move f4-1f f4-2f)
12.096: (move f0-0f f0-1f)
12.106: (putdown f3-0f key0-0)
12.107: (move f1-1f f0-1f)
12.124: (move f1-2f f2-2f)
12.127: (pickup f1-0f key3-0)
12.153: (move f3-1f f4-1f)
12.160: (move f0-1f f0-2f)
12.161: (move f4-2f f4-1f)
12.162: (move f3-1f f3-0f)
12.163: (move f3-1f f4-1f)
12.168: (move f1-1f f0-1f)
12.175: (move f4-2f f4-3f)
12.176: (move f0-1f f0-2f)
12.182: (putdown f0-3f key0-0)
12.183: (move f2-1f f2-2f)
12.186: (move f1-0f f2-0f)
12.189: (move f1-1f f0-1f)
12.200: (move f3-0f f4-0f)
12.201: (move f4-1f f4-0f)
12.202: (move f1-1f f0-1f)
12.226: (unlock f5-2f f5-1f key0-0 shape0)
12.227: (move f4-2f f5-2f)
8.108: (unlock f3-6f f2-6f key0-1 shape0)
8.108: (pickup f3-6f key0-1)
8.117: (move f3-6f f3-5f)
8.174: (move f3-6f f4-6f)
8.292: (pickup f3-6f key0-1)
9.102: (move f1-3f f1-4f)
9.339: (move f3-5f f3-6f)
9.340: (move f2-6f f3-6f)
9.468: (move f2-1f f1-1f)
9.612: (pickup f1-6f key0-2)
9.816: (move f2-2f f1-2f)
9.820: (move f1-1f f1-2f)
10.006: (move f3-4f f3-5f)
10.048: (move f5-2f f6-2f)
10.049: (move f2-1f f2-0f)
10.070: (move f4-5f f3-5f)
10.079: (move f4-5f f4-6f)
10.163: (pickup f0-2f key3-0)
10.186: (pickup f1-0f key3-0)
10.232: (putdown f1-1f key0-0)
10.295: (move f1-4f f1-5f)
10.300: (move f3-1f f4-1f)
10.327: (move f2-0f f3-0f)
10.329: (move f3-1f f3-0f)
10.354: (move f3-1f f4-1f)
10.356: (move f4-2f f4-1f)
10.366: (move f2-0f f1-0f)
10.366: (move f1-1f f1-0f)
10.424: (move f3-1f f3-2f)
10.425: (move f2-2f f3-2f)
10.479: (move f4-1f f4-0f)
10.479: (move f3-0f f4-0f)
10.502: (move f3-6f f4-6f)
10.503: (move f4-5f f4-6f)
10.512: (move f1-1f f1-0f)
10.513: (move f2-0f f1-0f)
10.526: (move f3-6f f4-6f)
10.526: (move f4-5f f4-6f)
10.547: (pickup f0-1f key2-0)
10.588: (move f2-0f f3-0f)
10.593: (move f3-1f f3-0f)
10.620: (move f1-3f f1-4f)
10.631: (move f1-1f f0-1f)
10.640: (move f1-3f f1-4f)
10.659: (pickup f2-6f key1-1)
10.670: (move f3-6f f2-6f)
10.672: (move f1-6f f2-6f)
10.673: (move f0-2f f0-3f)
10.673: (move f1-3f f0-3f)
10.760: (putdown f2-0f key0-0)
10.829: (move f1-3f f1-4f)
10.831: (putdown f3-4f key0-0)
10.840: (move f1-4f f0-4f)
10.841: (move f0-3f f0-4f)
10.915: (move f1-4f f2-4f)
10.953: (move f2-1f f3-1f)
11.048: (move f1-0f f0-0f)
11.049: (move f0-1f f0-0f)
11.057: (move f1-1f f0-1f)
11.058: (move f0-2f f0-1f)
11.058: (move f1-3f f1-4f)
11.093: (pickup f4-5f key2-1)
11.100: (pickup f4-5f key2-1)
11.128: (putdown f1-3f key3-0)
11.140: (move f1-0f f1-1f)
11.148: (move f4-2f f5-2f)
11.155: (putdown f1-4f key0-0)
11.163: (move f1-0f f1-1f)
11.170: (pickup-and-loose f2-2f key0-1 key0-0)
11.182: (move f2-4f f3-4f)
11.219: (putdown f3-1f key0-0)
11.224: (pickup-and-loose f1-1f key0-0 key3-0)
11.253: (putdown f1-3f key0-0)
11.257: (move f3-5f f4-5f)
11.269: (move f2-4f f1-4f)
11.272: (move f1-0f f1-1f)
11.283: (move f1-0f f1-1f)
11.289: (putdown f1-4f key3-0)
11.304: (move f3-0f f3-1f)
11.305: (move f1-6f f2-6f)
11.339: (move f2-4f f3-4f)
11.392: (putdown f1-4f key0-0)
11.401: (putdown f1-1f key3-0)
11.406: (move f4-1f f3-1f)
11.415: (move f3-0f f3-1f)
11.420: (move f1-3f f1-4f)
11.430: (move f3-0f f3-1f)
11.432: (move f3-0f f3-1f)
11.445: (move f1-3f f0-3f)
11.446: (putdown f1-1f key3-0)
11.449: (move f0-2f f0-3f)
11.450: (pickup-and-loose f5-1f key1-0 key0-0)
11.456: (move f4-1f f4-2f)
11.457: (move f1-0f f1-1f)
11.467: (putdown f5-1f key0-0)
11.469: (move f2-1f f2-2f)
11.470: (move f1-3f f0-3f)
11.477: (move f4-1f f3-1f)
11.480: (move f4-1f f5-1f)
11.492: (move f0-2f f0-3f)
11.520: (move f1-3f f1-4f)
11.523: (pickup-and-loose f5-1f key1-0 key0-0)
11.524: (move f4-1f f4-2f)
11.529: (move f5-1f f4-1f)
11.532: (pickup f1-0f key3-0)
11.539: (move f4-1f f4-2f)
11.543: (putdown f5-1f key0-0)
11.565: (putdown f1-1f key3-0)
11.565: (move f2-0f f1-0f)
11.567: (move f4-1f f4-2f)
11.568: (move f1-1f f1-0f)
11.576: (move f4-1f f3-1f)
11.576: (putdown f2-2f key0-0)
11.581: (move f4-1f f4-2f)
11.585: (move f3-1f f4-1f)
11.588: (putdown f3-1f key0-0)
11.608: (move f3-1f f4-1f)
11.609: (move f1-0f f1-1f)
11.610: (pickup f1-0f key3-0)
11.614: (move f1-3f f1-4f)
11.616: (move f0-1f f1-1f)
11.622: (move f2-0f f3-0f)
11.629: (pickup f1-0f key3-0)
11.641: (putdown f4-2f key0-0)
11.643: (move f4-1f f4-2f)
11.646: (putdown f3-1f key0-0)
11.667: (move f2-0f f3-0f)
11.670: (move f3-1f f4-1f)
11.673: (pickup f0-1f key2-0)
11.678: (move f1-3f f0-3f)
11.679: (move f3-1f f4-1f)
11.680: (putdown f1-1f key3-0)
11.686: (move f3-0f f3-1f)
11.690: (move f3-1f f3-0f)
11.691: (move f4-1f f4-2f)
11.695: (putdown f3-1f key0-0)
11.695: (move f2-0f f3-0f)
11.699: (pickup f0-1f key2-0)
11.702: (move f5-1f f4-1f)
11.707: (move f0-2f f0-3f)
11.714: (pickup f5-1f key1-0)
11.722: (putdown f1-1f key0-0)
11.724: (move f4-6f f5-6f)
11.734: (pickup f0-1f key2-0)
11.741: (putdown f4-1f key0-0)
11.752: (move f4-1f f4-2f)
11.755: (putdown f4-2f key0-0)
11.758: (putdown f1-1f key3-0)
11.789: (putdown f4-1f key3-0)
11.800: (move f1-1f f1-0f)
11.810: (move f3-1f f4-1f)
11.813: (move f3-1f f4-1f)
11.817: (putdown f4-2f key0-0)
11.831: (move f1-1f f1-0f)
11.831: (move f4-1f f3-1f)
11.875: (move f1-1f f1-0f)
11.890: (move f4-1f f3-1f)
11.893: (move f4-1f f5-1f)
11.893: (move f1-4f f2-4f)
11.896: (move f3-1f f4-1f)
11.900: (move f1-1f f1-0f)
11.904: (move f3-1f f4-1f)
11.906: (move f1-1f f1-0f)
11.911: (move f0-3f f1-3f)
11.911: (putdown f0-3f key0-0)
11.916: (move f1-4f f2-4f)
11.919: (move f1-3f f0-3f)
11.931: (move f3-1f f3-0f)
11.933: (move f5-2f f6-2f)
11.935: (move f1-1f f0-1f)
11.935: (putdown f2-2f key3-0)
11.945: (move f1-4f f2-4f)
11.958: (move f1-0f f2-0f)
11.960: (move f1-1f f0-1f)
11.961: (move f3-1f f3-0f)
11.963: (move f1-0f f2-0f)
11.963: (move f4-1f f5-1f)
11.972: (move f0-1f f0-2f)
11.977: (pickup-and-loose f0-1f key2-0 key3-0)
11.980: (move f4-2f f4-1f)
11.985: (move f0-1f f0-2f)
11.993: (move f4-1f f4-2f)
11.993: (move f3-1f f3-0f)
11.995: (putdown f3-0f key3-0)
11.999: (move f1-1f f1-0f)
12.004: (move f1-1f f0-1f)
12.018: (move f1-4f f2-4f)
12.029: (putdown f2-4f key0-0)
12.036: (move f1-1f f0-1f)
12.036: (putdown f0-1f key3-0)
12.041: (move f3-1f f4-1f)
12.046: (move f3-1f f3-0f)
12.053: (move f4-1f f4-2f)
12.056: (move f1-1f f0-1f)
12.057: (putdown f0-3f key3-0)
12.064: (pickup-and-loose f0-1f key2-0 key3-0)
12.071: (pickup-and-loose f2-0f key0-0 key3-0)
12.071: (move f1-1f f0-1f)
12.074: (putdown f3-0f key3-0)
12.074: (move f1-1f f0-1f)
8.042: (unlock f3-6f f2-6f key0-1 shape0)
8.042: (pickup f3-6f key0-1)
8.058: (move f3-6f f3-5f)
8.115: (move f3-6f f4-6f)
8.288: (move f3-6f f3-5f)
8.335: (move f3-6f f4-6f)
8.398: (move f3-5f f3-4f)
8.439: (move f3-6f f2-6f)
8.485: (move f3-5f f4-5f)
8.485: (move f4-6f f4-5f)
8.889: (move f3-5f f3-6f)
8.889: (move f4-6f f3-6f)
8.926: (move f3-5f f3-6f)
9.068: (move f4-6f f5-6f)
9.135: (move f2-6f f3-6f)
9.190: (putdown f4-6f key0-1)
9.240: (putdown f3-5f key0-1)
9.414: (move f1-5f f1-6f)
9.664: (move f0-2f f1-2f)
9.933: (putdown f1-1f key0-0)
9.979: (move f5-2f f6-2f)
10.004: (move f1-0f f1-1f)
10.026: (move f1-2f f1-3f)
10.079: (unlock f4-1f f5-1f key0-0 shape0)
10.114: (move f3-1f f2-1f)
10.125: (move f2-2f f2-1f)
10.135: (move f2-2f f1-2f)
10.136: (move f0-2f f0-3f)
10.140: (move f1-1f f1-2f)
10.176: (putdown f1-2f key0-0)
10.202: (move f2-2f f1-2f)
10.204: (move f3-4f f3-5f)
10.227: (move f4-5f f3-5f)
10.227: (move f2-0f f3-0f)
10.228: (move f3-1f f3-0f)
10.231: (move f1-1f f1-0f)
10.231: (move f2-0f f1-0f)
10.234: (move f3-1f f4-1f)
10.235: (move f1-4f f1-5f)
10.238: (move f0-1f f0-2f)
10.239: (move f1-2f f0-2f)
10.249: (move f3-4f f3-5f)
10.252: (move f4-5f f4-6f)
10.271: (move f4-5f f3-5f)
10.284: (move f4-5f f4-6f)
10.292: (move f2-0f f2-1f)
10.304: (putdown f3-5f key0-0)
10.316: (move f3-4f f3-5f)
10.317: (move f1-1f f2-1f)
10.323: (putdown f4-1f key0-0)
10.329: (putdown f3-5f key2-1)
10.351: (putdown f4-6f key2-1)
10.351: (move f2-2f f3-2f)
10.353: (move f3-1f f3-2f)
10.378: (pickup-and-loose f1-0f key3-0 key0-0)
10.402: (move f3-0f f4-0f)
10.403: (move f4-1f f4-0f)
10.414: (move f4-1f f4-0f)
10.415: (move f3-0f f4-0f)
10.422: (move f1-1f f1-2f)
10.423: (move f1-0f f2-0f)
10.434: (putdown f1-0f key0-0)
10.458: (pickup f2-6f key1-1)
10.492: (move f3-5f f4-5f)
10.523: (pickup f0-1f key2-0)
10.529: (putdown f2-0f key0-0)
10.569: (move f3-1f f3-2f)
10.582: (move f1-0f f0-0f)
10.613: (pickup f4-0f key2-2)
10.639: (move f0-2f f0-1f)
10.670: (move f2-2f f3-2f)
10.673: (move f3-1f f4-1f)
10.688: (pickup f4-0f key1-2)
10.696: (move f4-5f f4-6f)
10.700: (move f3-6f f4-6f)
10.704: (putdown f3-0f key0-0)
10.722: (move f3-1f f3-0f)
10.727: (move f1-1f f0-1f)
10.739: (move f0-1f f0-0f)
10.739: (move f1-0f f0-0f)
10.748: (putdown f0-1f key0-0)
10.785: (pickup-and-loose f0-1f key2-0 key0-0)
10.797: (move f3-5f f3-4f)
10.843: (move f1-4f f0-4f)
10.843: (move f0-3f f0-4f)
10.855: (move f2-0f f3-0f)
10.856: (move f1-4f f2-4f)
10.860: (move f2-0f f1-0f)
10.876: (putdown f3-2f key0-0)
10.885: (move f1-1f f1-0f)
10.948: (move f0-3f f1-3f)
10.972: (move f6-2f f6-1f)
10.972: (move f4-0f f5-0f)
11.014: (move f2-4f f3-4f)
11.020: (move f1-4f f1-3f)
11.021: (move f0-1f f0-0f)
11.022: (move f1-0f f0-0f)
11.044: (putdown f1-4f key3-0)
11.051: (move f1-3f f1-4f)
11.057: (pickup-and-loose f2-2f key0-1 key0-0)
11.062: (move f3-2f f4-2f)
11.064: (move f4-1f f4-2f)
11.104: (move f2-6f f1-6f)
11.109: (pickup-and-loose f1-1f key0-0 key3-0)
11.110: (move f1-6f f2-6f)
11.128: (move f6-2f f6-3f)
11.129: (putdown f3-1f key0-0)
11.132: (putdown f1-4f key0-0)
11.165: (putdown f3-4f key0-0)
11.174: (move f1-0f f1-1f)
11.176: (move f1-1f f0-1f)
11.201: (move f2-4f f3-4f)
11.248: (move f3-0f f3-1f)
11.270: (pickup-and-loose f1-1f key0-0 key3-0)
11.286: (putdown f1-1f key3-0)
11.293: (move f2-4f f3-4f)
11.301: (pickup f4-5f key2-1)
11.303: (move f1-3f f1-4f)
11.322: (move f1-0f f1-1f)
11.334: (putdown f1-1f key3-0)
11.359: (putdown f1-1f key3-0)
11.361: (move f4-6f f5-6f)
11.368: (move f4-1f f4-2f)
11.368: (unlock f2-4f f2-5f key3-0 shape3)
11.377: (move f3-0f f3-1f)
11.397: (move f2-4f f3-4f)
11.401: (pickup-and-loose f5-1f key1-0 key0-0)
11.402: (move f5-1f f4-1f)
11.403: (move f1-3f f1-4f)
11.406: (move f1-4f f2-4f)
11.406: (unlock f2-4f f2-3f key3-0 shape3)
11.413: (move f1-4f f2-4f)
11.423: (putdown f1-1f key3-0)
11.427: (putdown f5-1f key0-0)
11.432: (move f2-4f f1-4f)
11.441: (move f1-0f f1-1f)
11.449: (unlock f4-1f f5-1f key0-0 shape0)
11.455: (move f2-4f f3-4f)
11.460: (move f4-1f f4-2f)
11.468: (move f5-1f f4-1f)
11.471: (move f4-1f f4-2f)
11.481: (move f5-1f f4-1f)
11.481: (move f0-3f f1-3f)
11.502: (move f4-1f f3-1f)
11.507: (move f4-1f f3-1f)
11.512: (move f3-1f f4-1f)
11.529: (putdown f2-2f key0-0)
11.535: (move f1-4f f2-4f)
11.540: (move f4-1f f4-2f)
11.543: (move f4-1f f4-2f)
11.543: (move f3-1f f4-1f)
11.550: (putdown f3-1f key0-0)
11.558: (pickup f1-0f key3-0)
11.561: (move f1-4f f1-3f)
11.561: (pickup f0-1f key2-0)
11.570: (move f2-0f f3-0f)
11.576: (move f5-1f f4-1f)
11.578: (move f4-1f f3-1f)
11.579: (move f4-1f f4-2f)
11.579: (pickup f1-0f key3-0)
11.583: (move f2-4f f3-4f)
11.586: (pickup f1-0f key3-0)
11.586: (move f4-1f f5-1f)
11.587: (putdown f3-1f key3-0)
11.593: (putdown f3-1f key3-0)
11.598: (pickup f0-1f key2-0)
11.601: (pickup f5-1f key1-0)
11.604: (move f1-4f f2-4f)
11.605: (move f2-0f f3-0f)
11.605: (move f4-1f f4-2f)
11.612: (move f0-1f f1-1f)
11.629: (move f3-1f f4-1f)
11.630: (move f4-1f f5-1f)
11.643: (putdown f1-1f key3-0)
11.649: (putdown f3-1f key3-0)
11.652: (move f3-1f f4-1f)
11.655: (move f4-1f f4-2f)
11.658: (move f5-1f f4-1f)
11.661: (move f0-2f f0-3f)
11.667: (pickup f5-1f key1-0)
11.674: (move f4-1f f4-2f)
11.674: (putdown f4-2f key3-0)
11.682: (move f4-1f f4-2f)
11.716: (putdown f4-2f key0-0)
11.751: (move f0-3f f1-3f)
11.760: (move f4-1f f4-2f)
11.764: (move f3-0f f3-1f)
11.778: (move f3-1f f4-1f)
11.788: (move f4-1f f3-1f)
11.793: (move f4-1f f3-1f)
11.796: (move f5-1f f5-2f)
11.798: (putdown f0-3f key3-0)
11.799: (move f4-1f f4-2f)
11.818: (putdown f4-1f key0-0)
11.821: (move f3-4f f2-4f)
11.828: (move f3-0f f3-1f)
11.849: (move f4-1f f5-1f)
11.855: (move f4-2f f4-1f)
11.864: (putdown f0-3f key0-0)
11.877: (putdown f4-1f key1-0)
6.493: (move f3-4f f2-4f)
7.901: (pickup f1-6f key0-2)
8.072: (pickup-and-loose f3-6f key0-1 key1-1)
8.226: (move f3-6f f3-5f)
8.272: (move f3-6f f4-6f)
8.354: (pickup-and-loose f3-6f key0-1 key0-0)
8.379: (move f3-6f f2-6f)
8.381: (pickup f1-6f key3-2)
8.423: (pickup-and-loose f3-6f key0-1 key2-1)
8.425: (move f3-5f f4-5f)
8.425: (move f4-6f f4-5f)
8.496: (move f2-6f f1-6f)
8.526: (move f3-5f f3-4f)
8.534: (move f3-5f f3-4f)
8.620: (move f4-6f f4-5f)
8.620: (move f3-5f f4-5f)
8.677: (unlock f5-6f f6-6f key0-1 shape0)
8.837: (pickup-and-loose f2-6f key1-1 key0-1)
8.873: (move f4-6f f3-6f)
8.874: (move f3-5f f3-6f)
8.924: (unlock f3-6f f2-6f key0-0 shape0)
8.961: (move f2-6f f3-6f)
8.975: (pickup-and-loose f4-5f key2-1 key0-1)
9.007: (move f4-6f f5-6f)
9.063: (move f4-6f f3-6f)
9.063: (move f3-5f f3-6f)
9.066: (move f1-3f f1-4f)
9.092: (move f3-5f f3-6f)
9.099: (move f3-5f f3-6f)
9.170: (putdown f2-6f key0-1)
9.194: (move f3-5f f3-6f)
9.195: (move f3-5f f3-6f)
9.200: (putdown f5-6f key0-1)
9.200: (move f4-6f f5-6f)
9.205: (putdown f3-4f key0-1)
9.208: (move f3-5f f3-6f)
9.237: (putdown f3-6f key2-1)
9.251: (putdown f3-6f key0-0)
9.268: (putdown f4-6f key0-1)
9.293: (move f4-6f f3-6f)
9.298: (putdown f3-5f key0-1)
9.336: (putdown f4-5f key0-1)
9.349: (move f1-5f f1-6f)
9.366: (putdown f4-6f key0-1)
9.420: (putdown f3-5f key0-1)
9.451: (putdown f3-6f key1-1)
9.727: (move f4-1f f5-1f)
9.802: (move f2-0f f2-1f)
9.804: (move f1-1f f2-1f)
9.845: (move f1-0f f1-1f)
9.987: (move f1-2f f1-3f)
9.988: (move f0-3f f1-3f)
9.989: (move f2-1f f1-1f)
10.005: (move f3-1f f2-1f)
10.009: (move f2-2f f2-1f)
10.009: (move f1-2f f1-3f)
10.013: (unlock f4-1f f5-1f key0-0 shape0)
10.023: (move f4-5f f4-6f)
10.027: (move f3-6f f4-6f)
10.032: (putdown f1-2f key3-0)
10.065: (move f2-1f f1-1f)
10.070: (move f1-0f f1-1f)
10.085: (move f2-1f f1-1f)
10.085: (move f1-2f f1-1f)
10.086: (move f1-0f f1-1f)
10.097: (pickup-and-loose f1-6f key0-2 key1-1)
10.107: (move f0-1f f1-1f)
10.119: (move f1-6f f2-6f)
10.197: (move f3-4f f3-5f)
10.223: (move f0-2f f0-3f)
10.223: (move f1-3f f0-3f)
10.235: (move f2-0f f2-1f)
10.243: (move f1-2f f1-3f)
10.243: (putdown f4-1f key0-0)
10.253: (putdown f4-1f key0-0)
10.293: (move f1-1f f2-1f)
10.297: (move f2-0f f3-0f)
10.309: (move f1-2f f0-2f)
10.316: (move f1-2f f1-3f)
10.316: (move f0-1f f0-2f)
10.325: (move f4-1f f4-0f)
10.326: (move f3-0f f4-0f)
10.363: (putdown f1-3f key0-0)
10.365: (putdown f1-1f key3-0)
10.382: (move f1-0f f2-0f)
10.404: (move f1-2f f1-1f)
10.411: (move f3-4f f3-5f)
10.416: (putdown f1-2f key0-0)
10.417: (move f2-2f f1-2f)
10.428: (move f4-5f f3-5f)
10.435: (move f3-4f f3-5f)
10.444: (move f4-5f f4-6f)
10.453: (move f3-4f f3-5f)
10.493: (move f1-1f f1-2f)
10.493: (move f3-4f f3-5f)
10.494: (putdown f0-3f key3-0)
10.496: (move f3-1f f3-2f)
10.501: (move f3-4f f3-5f)
10.504: (pickup f1-0f key3-0)
10.507: (move f3-6f f3-5f)
10.508: (putdown f3-5f key0-0)
10.518: (putdown f3-5f key2-1)
10.532: (pickup f1-0f key3-0)
10.535: (move f0-1f f0-2f)
10.536: (putdown f3-5f key2-1)
10.539: (pickup f4-0f key2-2)
10.545: (putdown f4-0f key0-0)
10.549: (putdown f4-6f key2-1)
10.551: (move f0-1f f0-2f)
10.556: (move f1-2f f0-2f)
10.557: (pickup f0-1f key2-0)
10.559: (move f3-6f f4-6f)
10.567: (move f0-3f f0-4f)
10.567: (putdown f4-6f key2-1)
10.578: (pickup-and-loose f4-5f key2-1 key0-0)
10.585: (move f4-1f f4-0f)
10.586: (move f3-0f f4-0f)
10.587: (move f1-2f f0-2f)
10.597: (move f1-0f f2-0f)
10.599: (putdown f4-5f key0-0)
10.603: (move f2-2f f3-2f)
10.604: (move f1-3f f1-4f)
10.605: (move f3-0f f4-0f)
10.607: (move f3-4f f3-5f)
10.607: (move f3-1f f4-1f)
10.612: (pickup f4-0f key1-2)
10.622: (move f3-1f f3-0f)
10.623: (move f4-6f f3-6f)
10.630: (move f1-6f f0-6f)
10.632: (putdown f3-0f key0-0)
10.638: (move f4-1f f4-0f)
10.673: (move f3-5f f3-6f)
10.674: (move f3-0f f2-0f)
10.675: (move f2-1f f2-0f)
10.685: (move f2-1f f2-0f)
10.689: (move f1-0f f2-0f)
10.694: (move f3-5f f4-5f)
10.699: (move f3-5f f3-4f)
10.709: (putdown f0-2f key0-0)
10.710: (pickup-and-loose f4-0f key2-2 key0-0)
10.711: (putdown f1-0f key0-0)
10.714: (move f4-0f f5-0f)
10.721: (move f0-1f f0-0f)
10.721: (move f1-0f f0-0f)
10.737: (move f2-0f f3-0f)
10.742: (pickup-and-loose f0-1f key2-0 key3-0)
10.750: (putdown f0-1f key3-0)
10.755: (move f2-1f f2-0f)
10.757: (move f3-0f f2-0f)
10.763: (move f1-0f f0-0f)
10.765: (move f3-5f f4-5f)
10.767: (putdown f3-4f key2-1)
10.790: (pickup-and-loose f4-0f key1-2 key0-0)
10.795: (move f4-6f f4-5f)
10.796: (putdown f2-0f key3-0)
10.806: (move f1-3f f1-4f)
10.809: (move f3-5f f4-5f)
10.811: (putdown f3-2f key0-0)
10.814: (move f1-2f f1-3f)
10.820: (pickup-and-loose f0-1f key2-0 key0-0)
10.837: (unlock f2-4f f2-5f key3-0 shape3)
10.837: (unlock f2-4f f2-3f key3-0 shape3)
10.842: (putdown f0-1f key0-0)
10.857: (move f2-4f f1-4f)
10.861: (move f2-4f f2-5f)
10.866: (move f4-1f f4-0f)
10.872: (move f6-1f f6-0f)
10.872: (move f5-0f f6-0f)
10.881: (move f2-0f f1-0f)
10.890: (move f1-2f f0-2f)
10.891: (move f1-3f f1-4f)
10.898: (move f3-0f f4-0f)
10.900: (move f2-6f f1-6f)
10.902: (move f6-2f f6-1f)
10.904: (move f2-4f f3-4f)
10.906: (move f4-0f f5-0f)
10.917: (move f3-5f f4-5f)
10.918: (move f1-1f f1-0f)
10.919: (putdown f0-0f key3-0)
10.940: (move f2-4f f3-4f)
10.944: (move f2-4f f3-4f)
10.973: (move f2-4f f1-4f)
10.979: (move f1-0f f0-0f)
10.986: (move f3-5f f4-5f)
10.988: (move f0-1f f0-0f)
10.992: (move f3-2f f4-2f)
10.996: (move f4-1f f4-2f)
11.000: (move f2-4f f3-4f)
11.014: (move f3-5f f3-4f)
11.025: (move f4-6f f5-6f)
11.027: (putdown f0-0f key0-0)
11.038: (putdown f3-4f key3-0)
11.058: (move f6-2f f6-3f)
11.074: (move f2-4f f3-4f)
11.103: (move f3-5f f3-4f)
11.107: (putdown f1-6f key1-1)
11.137: (move f1-1f f0-1f)
11.145: (move f3-5f f3-4f)
11.146: (move f4-2f f5-2f)
11.159: (move f0-1f f0-0f)
5.880: (move f2-4f f2-3f)
6.659: (move f3-4f f2-4f)
6.988: (move f2-4f f1-4f)
7.801: (pickup-and-loose f1-6f key0-2 key0-1)
7.829: (pickup f1-6f key0-2)
8.121: (move f3-6f f3-5f)
8.136: (pickup-and-loose f3-6f key0-1 key1-1)
8.178: (move f3-6f f4-6f)
8.191: (pickup-and-loose f3-6f key0-1 key0-0)
8.191: (unlock f3-6f f2-6f key0-1 shape0)
8.192: (move f5-6f f4-6f)
8.218: (putdown f2-4f key0-1)
8.238: (move f3-6f f3-5f)
8.248: (pickup-and-loose f3-6f key0-1 key2-1)
8.250: (unlock f3-6f f2-6f key0-1 shape0)
8.263: (move f3-6f f3-5f)
8.277: (pickup-and-loose f3-6f key0-1 key0-0)
8.291: (move f3-6f f4-6f)
8.305: (pickup f1-6f key3-2)
8.320: (pickup f3-6f key0-1)
8.356: (move f1-6f f2-6f)
8.360: (pickup-and-loose f3-6f key0-1 key2-1)
8.361: (move f3-6f f4-6f)
8.385: (move f3-4f f2-4f)
8.432: (pickup f3-6f key0-1)
8.433: (move f2-6f f1-6f)
8.504: (move f1-6f f1-5f)
8.535: (pickup f3-6f key0-1)
8.555: (move f4-6f f4-5f)
8.555: (move f3-5f f4-5f)
8.581: (pickup f3-6f key0-1)
8.605: (move f1-6f f1-5f)
8.609: (pickup f3-6f key0-1)
8.619: (unlock f5-6f f6-6f key0-1 shape0)
8.624: (move f3-6f f2-6f)
8.662: (move f3-5f f3-4f)
8.797: (unlock f5-6f f6-6f key0-1 shape0)
8.916: (move f1-6f f0-6f)
8.970: (move f5-6f f6-6f)
8.978: (move f0-4f f1-4f)
8.988: (move f1-3f f1-4f)
9.005: (move f1-3f f1-4f)
9.008: (move f3-5f f3-6f)
9.013: (pickup-and-loose f2-6f key1-1 key0-1)
9.035: (move f1-6f f0-6f)
9.048: (move f3-5f f3-6f)
9.048: (move f4-6f f3-6f)
9.082: (pickup-and-loose f4-5f key2-1 key0-1)
9.090: (unlock f3-6f f2-6f key0-0 shape0)
9.091: (move f3-5f f3-6f)
9.136: (move f4-6f f5-6f)
9.150: (pickup-and-loose f4-5f key2-1 key0-1)
9.196: (move f3-5f f3-6f)
9.227: (putdown f5-6f key0-1)
9.231: (putdown f3-6f key2-1)
9.241: (putdown f3-6f key0-0)
9.244: (move f1-3f f1-4f)
9.258: (move f4-6f f3-6f)
9.264: (move f3-5f f3-6f)
9.274: (putdown f3-6f key1-1)
9.281: (move f1-3f f1-4f)
9.282: (move f3-5f f3-6f)
9.292: (putdown f5-6f key0-1)
9.299: (putdown f1-6f key0-1)
9.306: (putdown f3-4f key0-1)
9.340: (move f1-3f f1-4f)
9.346: (putdown f2-6f key0-1)
9.346: (move f3-5f f3-6f)
9.361: (move f3-5f f3-6f)
9.369: (move f3-5f f3-6f)
9.371: (putdown f5-6f key0-1)
9.373: (move f3-5f f3-6f)
9.393: (move f1-6f f2-6f)
9.395: (putdown f1-4f key0-0)
9.414: (putdown f3-6f key2-1)
9.422: (putdown f3-6f key0-0)
9.440: (putdown f4-6f key0-1)
9.442: (putdown f4-5f key0-1)
9.452: (putdown f3-4f key0-1)
9.469: (unlock f1-3f f2-3f key3-0 shape3)
9.473: (move f4-6f f3-6f)
9.474: (putdown f3-5f key0-1)
9.511: (putdown f4-5f key0-1)
9.516: (move f1-0f f1-1f)
9.613: (move f1-6f f1-5f)
9.643: (move f1-1f f2-1f)
