/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.801: (move f4-3f f4-4f)
21.814: (move f4-3f f4-4f)
21.835: (move f4-3f f3-3f)
21.849: (move f3-3f f3-2f)
21.852: (pickup-and-loose f4-4f key1-1 key2-1)
21.855: (move f4-2f f3-2f)
21.864: (pickup-and-loose f4-4f key1-1 key2-1)
21.864: (move f4-6f f4-7f)
21.872: (pickup f4-4f key1-2)
21.879: (move f3-3f f3-2f)
21.891: (move f4-2f f3-2f)
21.902: (pickup-and-loose f4-4f key0-1 key2-1)
21.916: (move f4-6f f4-7f)
21.916: (move f3-3f f3-2f)
21.959: (pickup-and-loose f4-4f key0-1 key2-1)
21.972: (move f3-4f f2-4f)
21.975: (move f4-2f f3-2f)
21.989: (move f3-3f f3-2f)
21.991: (move f5-6f f6-6f)
21.993: (move f5-6f f6-6f)
21.994: (move f3-3f f3-2f)
22.004: (move f4-3f f3-3f)
22.008: (move f4-3f f3-3f)
22.012: (move f4-2f f4-1f)
22.035: (move f4-3f f5-3f)
22.035: (move f4-3f f3-3f)
22.036: (move f4-3f f3-3f)
22.037: (move f4-3f f5-3f)
22.051: (move f4-3f f3-3f)
22.054: (move f4-3f f3-3f)
22.065: (move f5-5f f5-6f)
22.067: (move f4-3f f3-3f)
22.079: (move f3-3f f3-2f)
22.092: (move f3-3f f3-2f)
22.099: (move f4-3f f3-3f)
22.116: (move f3-3f f3-2f)
22.157: (move f3-3f f3-2f)
22.159: (pickup-and-loose f4-3f key1-0 key2-1)
22.161: (move f4-2f f4-1f)
22.161: (move f3-3f f3-2f)
22.167: (move f3-3f f3-2f)
22.170: (pickup-and-loose f4-4f key1-2 key2-1)
22.181: (pickup-and-loose f4-4f key1-2 key2-1)
22.183: (move f2-4f f2-5f)
22.198: (move f3-3f f3-2f)
22.207: (move f4-2f f5-2f)
22.209: (move f3-3f f3-2f)
22.211: (move f3-3f f3-2f)
22.212: (move f5-3f f5-2f)
22.212: (move f4-3f f5-3f)
22.225: (move f4-2f f4-1f)
22.244: (move f3-3f f3-2f)
22.246: (move f3-3f f3-2f)
22.260: (move f4-3f f5-3f)
19.907: (move f4-5f f3-5f)
19.909: (move f3-4f f3-5f)
20.034: (move f4-5f f3-5f)
20.036: (move f3-4f f3-5f)
20.078: (move f3-4f f3-3f)
20.078: (move f4-3f f3-3f)
20.132: (move f3-4f f3-3f)
20.132: (move f4-3f f3-3f)
20.176: (move f4-4f f3-4f)
20.177: (move f3-3f f3-4f)
20.205: (move f5-4f f5-3f)
20.207: (move f4-3f f5-3f)
20.465: (move f4-3f f4-2f)
20.637: (move f3-4f f2-4f)
20.657: (move f3-4f f2-4f)
20.832: (move f5-5f f4-5f)
20.832: (move f4-4f f4-5f)
20.910: (move f5-4f f5-3f)
20.916: (move f4-3f f5-3f)
21.033: (move f4-3f f4-2f)
21.206: (move f3-4f f2-4f)
21.250: (move f3-4f f2-4f)
21.284: (move f4-3f f4-4f)
21.334: (move f4-3f f4-4f)
21.343: (move f4-3f f4-4f)
21.363: (move f4-3f f4-4f)
21.372: (move f4-3f f4-4f)
21.377: (move f4-3f f4-4f)
21.494: (move f4-1f f5-1f)
21.520: (move f5-2f f5-1f)
21.526: (move f3-2f f2-2f)
21.555: (move f3-2f f4-2f)
21.557: (move f3-2f f4-2f)
21.565: (move f4-2f f3-2f)
21.565: (move f3-3f f3-2f)
21.605: (move f5-6f f6-6f)
21.612: (unlock f5-2f f6-2f key2-1 shape2)
21.612: (move f3-5f f4-5f)
21.621: (move f3-2f f4-2f)
21.630: (move f3-2f f4-2f)
21.633: (move f3-2f f4-2f)
21.638: (move f3-2f f4-2f)
21.638: (move f4-3f f4-4f)
21.641: (move f4-3f f4-4f)
21.645: (move f5-6f f6-6f)
21.645: (move f3-2f f4-2f)
21.646: (move f3-5f f4-5f)
21.657: (move f4-3f f4-4f)
21.663: (move f4-3f f4-4f)
21.677: (move f4-3f f4-4f)
21.684: (move f3-2f f2-2f)
21.705: (pickup-and-loose f4-3f key1-0 key2-1)
21.717: (move f4-1f f5-1f)
21.728: (move f4-3f f3-3f)
21.728: (move f3-2f f2-2f)
21.729: (pickup-and-loose f4-3f key1-0 key2-1)
21.737: (move f3-2f f2-2f)
21.771: (move f5-3f f5-4f)
21.777: (move f3-3f f3-2f)
21.778: (move f4-2f f3-2f)
21.786: (move f2-5f f1-5f)
21.787: (move f5-5f f5-6f)
21.800: (move f5-5f f5-6f)
21.814: (move f4-2f f3-2f)
21.814: (move f3-3f f3-2f)
21.823: (move f5-5f f5-6f)
21.889: (move f3-2f f2-2f)
21.890: (move f3-2f f2-2f)
21.891: (move f3-2f f3-1f)
21.896: (move f4-7f f5-7f)
21.898: (move f3-2f f2-2f)
21.910: (move f4-1f f3-1f)
21.913: (move f5-6f f5-7f)
21.913: (move f3-2f f2-2f)
21.929: (move f3-2f f2-2f)
21.929: (move f4-2f f3-2f)
21.931: (move f3-3f f3-2f)
21.948: (move f4-7f f5-7f)
21.957: (move f5-6f f5-7f)
21.958: (move f3-2f f2-2f)
21.958: (move f3-2f f2-2f)
21.967: (move f4-2f f4-1f)
21.980: (move f3-3f f3-2f)
21.982: (move f4-3f f5-3f)
21.985: (move f4-2f f3-2f)
22.006: (move f4-3f f3-3f)
22.007: (move f4-3f f3-3f)
22.015: (move f3-2f f2-2f)
22.027: (move f4-3f f3-3f)
22.029: (move f3-3f f3-2f)
22.030: (pickup-and-loose f4-3f key1-0 key2-1)
22.031: (move f4-2f f3-2f)
22.034: (move f3-3f f3-2f)
22.035: (move f4-2f f3-2f)
22.038: (move f4-3f f3-3f)
22.042: (move f5-5f f5-6f)
22.042: (pickup-and-loose f4-3f key1-0 key2-1)
22.043: (move f3-2f f4-2f)
22.046: (move f3-2f f4-2f)
22.052: (move f3-2f f4-2f)
22.055: (move f3-2f f3-1f)
22.057: (pickup-and-loose f4-3f key1-0 key2-1)
22.059: (move f3-2f f4-2f)
22.059: (move f3-2f f2-2f)
22.062: (move f4-1f f3-1f)
22.062: (move f4-3f f3-3f)
22.070: (move f3-2f f2-2f)
22.072: (move f4-3f f3-3f)
22.077: (move f3-2f f2-2f)
22.079: (move f3-2f f2-2f)
22.082: (move f4-3f f5-3f)
22.087: (move f4-3f f5-3f)
22.091: (move f4-2f f5-2f)
22.091: (move f5-3f f5-2f)
22.091: (move f4-1f f3-1f)
22.094: (move f3-2f f2-2f)
22.096: (move f3-2f f3-1f)
22.097: (move f3-2f f3-1f)
22.126: (move f4-2f f4-1f)
22.137: (move f5-6f f6-6f)
22.140: (move f4-3f f3-3f)
22.146: (move f4-3f f3-3f)
22.164: (move f4-3f f3-3f)
22.182: (move f4-2f f4-1f)
22.183: (move f4-3f f3-3f)
22.210: (move f3-2f f3-1f)
22.211: (move f3-3f f3-2f)
22.217: (move f2-5f f2-6f)
22.221: (move f4-3f f4-2f)
22.225: (move f4-4f f3-4f)
22.230: (move f4-3f f4-2f)
22.233: (move f4-4f f3-4f)
22.234: (move f5-6f f6-6f)
22.239: (move f3-3f f3-4f)
22.240: (move f3-3f f3-4f)
22.242: (move f3-2f f3-1f)
22.244: (move f4-3f f4-2f)
22.248: (move f3-3f f3-2f)
22.249: (move f4-3f f5-3f)
22.249: (move f4-2f f3-2f)
22.250: (pickup-and-loose f4-5f key0-3 key2-1)
22.260: (move f4-2f f4-1f)
22.265: (move f3-2f f3-1f)
22.267: (move f4-4f f3-4f)
22.269: (move f4-1f f5-1f)
22.270: (move f3-3f f3-4f)
22.273: (move f3-2f f3-1f)
22.282: (move f3-3f f3-4f)
22.284: (move f4-4f f3-4f)
22.287: (move f3-2f f3-1f)
22.289: (move f4-4f f3-4f)
22.296: (move f4-4f f3-4f)
22.299: (move f3-3f f3-4f)
22.300: (move f4-4f f3-4f)
22.302: (move f4-2f f4-1f)
22.303: (move f6-6f f6-5f)
22.310: (move f3-3f f3-4f)
22.316: (move f4-2f f4-1f)
22.320: (move f6-6f f6-5f)
22.320: (move f4-4f f3-4f)
22.329: (move f3-2f f3-1f)
22.330: (move f4-3f f5-3f)
22.334: (move f4-4f f3-4f)
22.337: (move f3-2f f3-1f)
22.346: (move f3-2f f3-1f)
22.351: (move f3-3f f3-4f)
22.358: (move f4-2f f4-1f)
22.368: (move f4-3f f4-4f)
22.372: (move f4-3f f5-3f)
22.383: (move f3-2f f3-1f)
22.385: (move f3-2f f3-1f)
22.386: (move f3-2f f3-1f)
22.388: (move f4-1f f4-0f)
22.400: (move f5-6f f5-7f)
22.400: (move f4-2f f3-2f)
22.404: (move f3-3f f3-2f)
22.405: (putdown f4-5f key2-1)
22.423: (move f5-5f f6-5f)
22.428: (move f2-4f f2-5f)
22.429: (move f3-2f f3-1f)
22.433: (move f4-1f f4-0f)
22.434: (putdown f3-4f key2-1)
22.446: (move f4-7f f3-7f)
22.448: (move f3-2f f3-1f)
22.452: (move f4-2f f3-2f)
22.453: (putdown f3-4f key2-1)
22.455: (move f3-3f f3-2f)
22.467: (move f2-4f f2-5f)
22.484: (move f4-7f f3-7f)
22.490: (move f4-4f f3-4f)
22.494: (move f4-3f f5-3f)
22.502: (move f3-3f f3-4f)
22.505: (putdown f4-3f key2-1)
22.511: (putdown f4-3f key1-0)
22.515: (move f4-4f f3-4f)
22.516: (move f4-2f f4-1f)
22.517: (move f5-6f f5-7f)
22.519: (move f4-4f f3-4f)
22.527: (move f4-4f f3-4f)
22.530: (move f3-3f f3-4f)
19.889: (move f3-4f f3-5f)
19.891: (move f4-5f f3-5f)
20.607: (move f5-2f f5-3f)
20.893: (move f5-2f f4-2f)
21.160: (move f4-5f f5-5f)
21.203: (move f4-5f f5-5f)
21.227: (move f3-4f f2-4f)
21.295: (move f3-4f f3-3f)
21.296: (move f3-4f f3-3f)
21.296: (move f4-3f f4-4f)
21.323: (move f3-4f f4-4f)
21.359: (move f4-3f f4-4f)
21.389: (move f3-4f f4-4f)
21.446: (move f4-3f f4-4f)
21.462: (move f3-4f f2-4f)
21.481: (move f4-3f f4-4f)
21.487: (unlock f5-2f f6-2f key2-1 shape2)
21.495: (move f5-2f f5-1f)
21.503: (move f4-1f f5-1f)
21.511: (move f3-4f f2-4f)
21.568: (move f3-2f f2-2f)
21.569: (move f5-2f f5-1f)
21.668: (move f4-2f f3-2f)
21.668: (move f3-3f f3-2f)
21.683: (move f5-2f f6-2f)
21.698: (move f3-2f f2-2f)
21.701: (move f4-2f f3-2f)
21.702: (move f4-5f f4-4f)
21.702: (move f3-3f f3-2f)
21.744: (move f5-3f f5-4f)
21.745: (move f3-2f f2-2f)
21.752: (move f5-3f f5-4f)
21.784: (move f5-3f f5-4f)
21.796: (move f5-6f f6-6f)
21.834: (move f5-6f f6-6f)
21.851: (move f4-1f f5-1f)
21.855: (move f3-2f f2-2f)
21.859: (move f3-2f f2-2f)
21.886: (move f3-2f f2-2f)
21.905: (move f5-6f f6-6f)
21.930: (move f3-2f f3-1f)
21.931: (unlock f5-3f f5-2f key1-0 shape1)
21.931: (move f4-1f f3-1f)
21.945: (move f3-2f f2-2f)
22.024: (move f4-3f f4-4f)
22.035: (move f4-3f f4-4f)
22.050: (move f4-1f f3-1f)
22.052: (move f3-2f f3-1f)
22.053: (move f4-5f f4-4f)
22.069: (move f4-2f f4-1f)
22.071: (move f4-2f f4-1f)
22.075: (move f3-2f f2-2f)
22.077: (move f4-3f f4-4f)
22.078: (move f4-3f f3-3f)
22.089: (move f1-5f f0-5f)
22.096: (move f4-1f f3-1f)
22.103: (move f3-2f f3-1f)
22.109: (move f3-1f f2-1f)
22.117: (move f3-2f f2-2f)
22.117: (move f2-2f f2-1f)
22.117: (move f5-6f f5-7f)
22.120: (move f4-3f f3-3f)
22.123: (move f2-5f f1-5f)
22.153: (move f5-6f f5-7f)
22.179: (move f2-5f f1-5f)
22.192: (move f4-5f f3-5f)
22.204: (move f4-2f f5-2f)
22.204: (move f5-3f f5-2f)
22.206: (move f4-1f f3-1f)
22.208: (move f3-2f f3-1f)
22.210: (move f3-2f f3-1f)
22.214: (move f4-1f f3-1f)
22.217: (move f3-1f f4-1f)
22.220: (move f5-6f f5-7f)
22.230: (move f4-2f f4-1f)
22.233: (pickup-and-loose f4-5f key0-3 key2-1)
22.242: (move f4-1f f3-1f)
22.245: (move f3-3f f3-4f)
22.248: (move f3-1f f2-1f)
22.251: (move f3-2f f3-1f)
22.253: (move f4-4f f3-4f)
22.253: (move f4-1f f5-1f)
22.256: (move f2-2f f2-1f)
22.264: (move f3-2f f2-2f)
22.270: (move f4-1f f5-1f)
22.274: (move f4-1f f3-1f)
22.280: (move f3-2f f3-1f)
22.282: (move f3-1f f2-1f)
22.284: (move f5-6f f6-6f)
22.284: (move f6-5f f6-6f)
22.285: (move f4-1f f5-1f)
22.291: (move f3-1f f2-1f)
22.292: (move f4-1f f5-1f)
22.295: (move f2-2f f2-1f)
22.296: (move f3-1f f4-1f)
22.318: (move f3-2f f2-2f)
22.330: (move f4-1f f5-1f)
22.332: (move f2-2f f2-1f)
22.332: (move f3-1f f4-1f)
22.353: (move f5-1f f6-1f)
22.359: (move f3-1f f4-1f)
22.361: (move f4-2f f4-1f)
22.363: (move f3-1f f4-1f)
22.373: (move f3-4f f3-5f)
22.376: (move f4-2f f4-1f)
22.388: (putdown f4-5f key2-1)
22.391: (move f3-4f f3-5f)
22.392: (move f4-1f f4-0f)
22.395: (move f3-1f f2-1f)
22.396: (move f2-2f f2-1f)
22.399: (move f4-1f f3-1f)
22.410: (move f4-1f f4-0f)
22.416: (move f4-3f f5-3f)
22.416: (move f3-2f f3-1f)
22.422: (move f5-1f f5-2f)
22.423: (move f3-1f f4-1f)
22.428: (move f4-2f f4-1f)
22.430: (move f3-1f f2-1f)
22.431: (move f4-3f f3-3f)
22.442: (move f2-2f f2-1f)
22.442: (move f3-1f f2-1f)
22.445: (move f3-1f f4-1f)
22.448: (move f4-5f f5-5f)
22.451: (move f3-4f f3-3f)
22.451: (move f4-2f f4-1f)
22.453: (move f3-1f f4-1f)
22.454: (move f4-3f f3-3f)
22.456: (move f6-6f f6-5f)
22.458: (move f4-2f f4-1f)
22.462: (move f2-2f f2-1f)
22.466: (move f2-2f f2-1f)
22.467: (move f3-1f f4-1f)
22.467: (move f2-2f f2-1f)
22.468: (move f4-0f f5-0f)
22.468: (move f3-1f f2-1f)
22.472: (move f3-1f f4-1f)
22.473: (move f5-1f f5-0f)
22.474: (move f3-1f f2-1f)
22.474: (move f2-4f f2-5f)
22.477: (move f2-2f f2-1f)
22.477: (move f3-1f f2-1f)
22.478: (move f3-5f f2-5f)
22.479: (move f4-2f f4-1f)
22.480: (move f4-5f f3-5f)
22.482: (move f4-2f f4-1f)
22.486: (move f3-1f f2-1f)
22.487: (move f4-4f f3-4f)
22.489: (move f4-2f f3-2f)
22.491: (move f3-3f f3-4f)
22.491: (move f4-2f f3-2f)
22.502: (move f3-2f f3-1f)
22.503: (move f2-2f f2-1f)
22.504: (move f4-2f f4-1f)
22.505: (move f3-1f f2-1f)
22.510: (move f2-2f f2-1f)
22.512: (move f2-5f f2-6f)
22.512: (move f3-4f f3-3f)
22.525: (move f3-1f f4-1f)
22.530: (move f3-1f f4-1f)
22.531: (move f3-1f f4-1f)
22.533: (move f2-5f f2-6f)
22.535: (move f4-2f f4-1f)
22.535: (move f4-2f f4-1f)
22.536: (move f4-2f f3-2f)
22.539: (move f3-1f f4-1f)
22.542: (move f3-5f f2-5f)
22.544: (move f2-4f f2-5f)
22.548: (putdown f4-3f key1-0)
22.552: (move f4-4f f3-4f)
22.552: (move f4-4f f3-4f)
22.555: (move f3-3f f3-4f)
22.560: (move f3-3f f3-4f)
22.563: (move f4-4f f3-4f)
22.563: (move f5-6f f5-7f)
22.564: (move f3-1f f2-1f)
22.565: (move f2-2f f2-1f)
22.572: (move f6-6f f6-5f)
22.575: (move f4-1f f4-0f)
22.576: (move f3-4f f3-3f)
22.580: (move f3-3f f3-4f)
22.581: (move f3-3f f3-4f)
22.583: (move f2-2f f2-1f)
22.584: (move f4-1f f4-0f)
22.584: (move f4-4f f3-4f)
22.586: (move f3-2f f3-1f)
22.586: (move f4-1f f4-0f)
22.586: (move f3-1f f2-1f)
22.596: (move f4-1f f4-0f)
22.601: (move f3-1f f2-1f)
22.604: (move f2-2f f2-1f)
22.604: (move f3-4f f3-3f)
22.606: (move f4-3f f3-3f)
22.607: (move f3-2f f3-1f)
22.612: (move f6-6f f6-5f)
22.613: (move f3-1f f2-1f)
22.615: (move f3-1f f2-1f)
22.616: (move f2-2f f2-1f)
22.616: (move f4-1f f5-1f)
22.641: (pickup-and-loose f4-5f key1-1 key2-1)
22.641: (move f4-3f f3-3f)
20.196: (move f5-2f f5-3f)
20.443: (move f5-2f f4-2f)
20.764: (move f5-3f f4-3f)
20.764: (move f4-2f f4-3f)
20.927: (move f5-3f f5-4f)
21.146: (move f5-3f f4-3f)
21.240: (move f2-4f f1-4f)
21.262: (move f2-4f f1-4f)
21.301: (move f2-4f f2-3f)
21.303: (move f3-3f f2-3f)
21.318: (move f2-4f f2-3f)
21.320: (move f3-3f f2-3f)
21.418: (move f4-3f f4-4f)
21.556: (move f5-2f f5-1f)
21.606: (unlock f5-2f f6-2f key2-1 shape2)
21.609: (move f4-1f f5-1f)
21.611: (move f5-2f f5-1f)
21.629: (move f3-2f f2-2f)
21.665: (move f5-2f f6-2f)
21.672: (move f3-2f f2-2f)
21.674: (move f5-1f f6-1f)
21.689: (move f5-1f f6-1f)
21.689: (unlock f6-1f f6-2f key2-1 shape2)
21.693: (move f4-5f f4-4f)
21.720: (move f5-1f f6-1f)
21.742: (putdown f4-4f key0-3)
21.780: (move f6-1f f7-1f)
21.795: (unlock f5-2f f6-2f key2-1 shape2)
21.806: (move f4-2f f3-2f)
21.808: (move f4-1f f5-1f)
21.856: (move f5-5f f5-4f)
21.871: (move f5-5f f5-4f)
21.928: (move f4-5f f4-4f)
21.937: (pickup f4-4f key1-1)
21.953: (pickup f4-4f key1-1)
21.972: (pickup f4-4f key0-1)
21.975: (pickup f4-4f key1-1)
21.981: (pickup f4-4f key0-1)
22.004: (move f4-1f f3-1f)
22.007: (move f3-2f f3-1f)
22.020: (move f4-5f f4-4f)
22.026: (pickup f4-4f key1-1)
22.029: (move f4-1f f3-1f)
22.033: (move f3-2f f3-1f)
22.034: (pickup f4-4f key0-1)
22.034: (move f6-2f f7-2f)
22.045: (pickup f4-4f key0-1)
22.111: (move f3-1f f2-1f)
22.111: (move f2-2f f2-1f)
22.146: (move f5-1f f6-1f)
22.146: (move f6-2f f6-1f)
22.157: (move f4-2f f4-1f)
22.160: (move f5-1f f4-1f)
22.166: (move f4-5f f3-5f)
22.179: (pickup f4-4f key1-2)
22.193: (move f2-5f f1-5f)
22.195: (move f2-1f f1-1f)
22.203: (pickup f4-4f key1-2)
22.224: (pickup f4-4f key1-2)
22.224: (move f5-1f f6-1f)
22.245: (move f2-2f f2-1f)
22.248: (move f3-1f f2-1f)
22.255: (move f2-1f f1-1f)
22.275: (move f2-1f f1-1f)
22.275: (move f2-2f f2-1f)
22.280: (move f3-1f f2-1f)
22.283: (move f2-1f f1-1f)
22.285: (pickup f4-4f key1-2)
22.290: (move f4-1f f5-1f)
22.302: (move f4-5f f3-5f)
22.307: (move f3-2f f2-2f)
22.316: (move f5-5f f5-6f)
22.319: (move f3-2f f2-2f)
22.330: (move f4-1f f5-1f)
22.339: (move f5-1f f6-1f)
22.342: (move f3-2f f2-2f)
22.350: (move f5-5f f5-6f)
22.357: (move f4-1f f5-1f)
22.364: (move f2-5f f1-5f)
22.381: (move f2-2f f2-1f)
22.387: (move f3-1f f2-1f)
22.396: (move f1-5f f0-5f)
22.397: (move f3-1f f2-1f)
22.397: (move f2-2f f2-1f)
22.410: (move f2-2f f2-1f)
22.411: (move f3-1f f2-1f)
22.436: (move f4-5f f5-5f)
22.444: (move f1-5f f0-5f)
22.466: (move f4-1f f4-0f)
22.469: (move f4-0f f5-0f)
22.474: (move f3-1f f2-1f)
22.475: (move f4-5f f3-5f)
22.478: (move f5-1f f5-0f)
22.481: (move f4-1f f5-1f)
22.483: (move f2-2f f2-1f)
22.490: (move f4-1f f5-1f)
22.495: (unlock f4-5f f4-6f key1-1 shape1)
22.497: (move f4-1f f4-0f)
22.501: (move f4-3f f3-3f)
22.516: (move f2-4f f2-5f)
22.516: (move f3-5f f2-5f)
22.527: (move f2-1f f1-1f)
22.528: (move f6-1f f6-0f)
22.538: (move f5-0f f6-0f)
22.549: (move f5-1f f5-2f)
22.550: (move f4-1f f5-1f)
22.554: (move f4-5f f5-5f)
22.555: (move f2-1f f2-0f)
22.565: (move f4-1f f5-1f)
22.573: (move f4-1f f5-1f)
22.577: (pickup-and-loose f4-4f key0-1 key0-3)
22.578: (move f4-1f f5-1f)
22.579: (move f3-1f f4-1f)
22.580: (move f4-1f f5-1f)
22.595: (move f4-1f f5-1f)
22.596: (move f4-1f f5-1f)
22.604: (move f4-1f f4-0f)
22.612: (move f3-1f f2-1f)
22.615: (move f4-1f f4-0f)
22.615: (move f4-0f f5-0f)
22.621: (move f2-5f f2-6f)
22.623: (move f4-0f f5-0f)
22.626: (move f5-1f f5-0f)
22.626: (move f3-2f f3-1f)
22.627: (move f2-2f f2-1f)
22.628: (move f4-1f f4-0f)
22.629: (move f3-1f f2-1f)
22.635: (move f5-1f f5-0f)
22.636: (pickup-and-loose f4-4f key1-2 key0-3)
22.639: (move f2-2f f2-1f)
22.639: (move f4-0f f5-0f)
22.642: (move f3-2f f3-1f)
22.657: (move f5-1f f5-0f)
22.657: (move f3-1f f4-1f)
22.661: (move f3-2f f3-1f)
22.664: (putdown f3-5f key0-3)
22.665: (move f2-1f f1-1f)
22.667: (move f3-3f f4-3f)
22.686: (move f3-3f f4-3f)
22.687: (move f4-1f f4-0f)
22.689: (move f5-1f f6-1f)
22.692: (move f4-1f f4-0f)
22.693: (move f6-6f f6-5f)
22.696: (move f2-1f f2-0f)
22.701: (move f4-1f f4-0f)
22.705: (move f3-1f f4-1f)
22.708: (move f2-1f f1-1f)
22.710: (move f4-5f f5-5f)
22.715: (move f2-1f f1-1f)
22.724: (move f6-6f f6-5f)
22.733: (move f4-1f f4-0f)
22.736: (move f2-1f f2-0f)
22.738: (move f2-1f f2-0f)
22.741: (move f4-1f f4-0f)
22.748: (move f3-1f f2-1f)
22.749: (move f2-2f f2-1f)
22.751: (pickup f4-4f key0-1)
22.761: (move f2-1f f2-0f)
22.772: (move f3-1f f2-1f)
22.773: (move f4-1f f4-0f)
22.774: (move f2-5f f2-6f)
22.775: (move f2-2f f2-1f)
22.775: (move f3-4f f3-5f)
22.776: (move f3-4f f3-5f)
22.786: (move f5-3f f6-3f)
22.789: (move f6-2f f6-3f)
22.792: (move f3-4f f3-5f)
22.793: (move f4-1f f4-0f)
22.799: (move f4-0f f3-0f)
22.801: (move f4-1f f4-0f)
22.804: (move f0-5f f0-4f)
22.810: (move f5-1f f6-1f)
22.811: (move f3-4f f3-5f)
22.817: (move f3-1f f3-0f)
22.821: (move f3-4f f3-5f)
22.823: (move f3-4f f3-5f)
22.826: (move f2-1f f2-0f)
22.829: (move f2-1f f2-0f)
22.830: (move f5-1f f5-0f)
22.837: (move f3-3f f4-3f)
22.851: (move f2-1f f2-0f)
22.859: (move f2-1f f2-0f)
22.860: (move f2-1f f1-1f)
22.864: (move f2-1f f1-1f)
22.867: (move f3-3f f4-3f)
22.876: (move f4-1f f4-0f)
22.893: (move f2-1f f2-0f)
22.897: (move f4-1f f4-0f)
22.898: (move f4-1f f4-0f)
22.899: (move f5-7f f4-7f)
22.899: (move f2-1f f1-1f)
22.900: (move f2-1f f1-1f)
22.909: (move f4-0f f3-0f)
22.912: (pickup f4-4f key1-2)
22.915: (move f4-4f f4-5f)
22.923: (move f3-1f f3-0f)
22.928: (move f2-1f f2-0f)
22.928: (move f2-1f f2-0f)
22.937: (move f4-4f f4-5f)
22.938: (move f4-0f f3-0f)
19.327: (move f4-3f f4-4f)
19.327: (move f5-4f f4-4f)
19.532: (move f1-4f f1-3f)
19.533: (move f2-3f f1-3f)
19.568: (move f1-4f f1-3f)
19.568: (move f2-3f f1-3f)
20.207: (move f5-2f f5-3f)
20.217: (pickup-and-loose f4-3f key1-0 key1-1)
20.233: (pickup-and-loose f4-3f key1-0 key1-1)
20.243: (move f5-4f f5-5f)
20.275: (pickup-and-loose f4-3f key1-0 key0-1)
20.282: (pickup-and-loose f4-3f key1-0 key0-1)
20.482: (move f5-2f f4-2f)
20.556: (move f5-3f f4-3f)
20.556: (move f4-2f f4-3f)
20.598: (move f4-3f f3-3f)
20.600: (move f3-2f f3-3f)
20.667: (pickup-and-loose f4-5f key2-1 key1-1)
20.699: (move f5-2f f5-3f)
20.778: (pickup-and-loose f4-3f key2-1 key1-0)
20.884: (move f5-2f f4-2f)
20.955: (move f5-3f f5-4f)
21.175: (pickup-and-loose f4-3f key1-0 key2-1)
21.271: (move f4-3f f4-4f)
21.309: (putdown f4-4f key1-1)
21.617: (unlock f6-1f f6-0f key2-1 shape2)
21.646: (move f2-3f f2-2f)
21.661: (move f5-2f f5-1f)
21.668: (move f2-3f f2-2f)
21.714: (move f4-2f f3-2f)
21.721: (putdown f4-4f key0-3)
21.727: (move f3-2f f2-2f)
21.747: (move f5-1f f6-1f)
21.755: (move f6-1f f7-1f)
21.760: (move f4-3f f3-3f)
21.762: (move f6-1f f7-1f)
21.771: (move f5-2f f6-2f)
21.776: (move f5-2f f5-1f)
21.781: (move f1-4f f1-5f)
21.807: (move f1-4f f1-5f)
21.811: (move f7-2f f7-1f)
21.811: (move f6-1f f7-1f)
21.827: (move f6-1f f7-1f)
21.827: (move f6-1f f7-1f)
21.840: (move f6-1f f7-1f)
21.875: (move f6-1f f7-1f)
21.890: (move f5-2f f6-2f)
21.943: (unlock f5-2f f6-2f key2-1 shape2)
21.965: (pickup-and-loose f4-4f key0-1 key1-1)
21.968: (move f4-1f f5-1f)
22.010: (move f4-5f f4-4f)
22.026: (unlock f6-1f f6-2f key2-1 shape2)
22.034: (pickup f4-4f key1-1)
22.038: (move f6-2f f7-2f)
22.078: (pickup-and-loose f4-5f key0-3 key1-1)
22.083: (pickup f4-4f key0-1)
22.085: (move f3-2f f3-1f)
22.092: (move f4-1f f3-1f)
22.109: (unlock f6-1f f6-2f key2-1 shape2)
22.115: (move f4-2f f4-1f)
22.116: (move f5-1f f4-1f)
22.117: (move f6-1f f7-1f)
22.129: (move f6-2f f6-1f)
22.130: (move f5-1f f6-1f)
22.162: (pickup-and-loose f4-4f key1-2 key1-1)
22.164: (move f2-2f f2-1f)
22.167: (move f3-1f f2-1f)
22.176: (move f5-6f f6-6f)
22.199: (move f2-1f f1-1f)
22.207: (move f2-2f f2-1f)
22.211: (move f5-6f f6-6f)
22.213: (move f3-1f f2-1f)
22.229: (unlock f6-1f f6-0f key2-1 shape2)
22.234: (putdown f4-5f key1-1)
22.239: (move f5-1f f6-1f)
22.246: (move f4-3f f4-2f)
22.290: (pickup f4-4f key1-2)
22.311: (move f1-1f f1-0f)
22.314: (move f2-0f f1-0f)
22.361: (move f6-1f f6-2f)
22.362: (move f6-1f f6-2f)
22.376: (move f4-5f f3-5f)
22.381: (move f6-1f f6-2f)
22.409: (move f2-5f f1-5f)
22.413: (move f6-1f f6-2f)
22.431: (move f2-1f f1-1f)
22.436: (move f5-1f f6-1f)
22.462: (move f2-0f f1-0f)
