/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.150: (move f2-7f f2-8f)
68.193: (move f4-9f f3-9f)
68.227: (move f7-7f f7-6f)
68.227: (move f6-6f f7-6f)
68.235: (move f7-7f f6-7f)
68.237: (move f6-8f f6-7f)
68.264: (move f8-9f f8-8f)
68.265: (move f7-8f f8-8f)
68.279: (move f6-9f f5-9f)
68.291: (move f5-7f f6-7f)
68.294: (putdown f2-9f key2-3)
68.315: (move f7-6f f7-5f)
68.336: (move f7-7f f7-6f)
68.343: (move f6-5f f7-5f)
68.362: (move f8-8f f9-8f)
68.369: (move f9-9f f9-8f)
68.376: (move f7-7f f6-7f)
68.377: (move f6-8f f6-7f)
68.385: (move f6-9f f6-8f)
68.388: (move f7-8f f6-8f)
68.406: (move f3-7f f3-8f)
68.408: (move f7-8f f7-7f)
68.416: (move f1-8f f1-9f)
68.418: (move f8-8f f9-8f)
68.430: (move f9-9f f9-8f)
68.458: (putdown f2-9f key2-3)
68.464: (move f8-9f f8-8f)
68.476: (move f7-8f f8-8f)
68.482: (move f7-5f f7-4f)
68.488: (putdown f2-9f key2-2)
68.522: (move f6-7f f6-6f)
68.548: (move f8-9f f8-8f)
68.553: (move f7-8f f8-8f)
68.564: (move f6-9f f6-8f)
68.564: (move f7-8f f6-8f)
68.570: (move f3-9f f3-10f)
68.572: (move f2-10f f3-10f)
68.573: (move f6-9f f5-9f)
68.598: (move f7-8f f7-7f)
68.598: (move f6-7f f7-7f)
68.603: (move f6-6f f7-6f)
68.603: (move f7-8f f7-7f)
68.604: (move f6-9f f6-8f)
68.609: (move f6-7f f6-8f)
68.610: (move f7-7f f7-6f)
68.623: (move f6-7f f5-7f)
68.626: (move f9-7f f9-6f)
68.639: (move f6-7f f7-7f)
68.647: (move f8-6f f9-6f)
68.677: (move f3-9f f4-9f)
68.735: (move f2-6f f2-5f)
68.739: (move f8-9f f8-8f)
68.759: (move f7-8f f8-8f)
68.766: (move f3-9f f2-9f)
68.776: (move f4-7f f4-6f)
68.790: (move f7-9f f8-9f)
68.848: (putdown f2-9f key1-2)
68.855: (putdown f2-9f key3-0)
68.862: (move f2-6f f3-6f)
68.864: (move f3-7f f3-6f)
68.864: (move f6-9f f6-8f)
68.866: (move f5-9f f4-9f)
68.867: (move f7-8f f6-8f)
68.881: (move f7-8f f7-7f)
68.883: (move f1-10f f1-9f)
68.887: (move f9-10f f8-10f)
68.913: (move f1-9f f2-9f)
68.931: (move f7-9f f8-9f)
68.935: (move f6-9f f7-9f)
68.936: (move f1-9f f2-9f)
68.961: (move f8-9f f9-9f)
68.973: (pickup-and-loose f8-7f key1-0 key0-4)
68.985: (move f8-5f f8-4f)
68.986: (move f7-4f f8-4f)
68.990: (move f1-8f f1-9f)
68.998: (move f2-9f f3-9f)
69.002: (move f2-9f f1-9f)
69.009: (pickup-and-loose f7-9f key0-4 key2-2)
69.021: (move f2-9f f3-9f)
69.022: (move f3-8f f3-9f)
69.036: (move f6-6f f6-5f)
69.046: (move f8-8f f8-7f)
69.048: (move f3-8f f3-9f)
69.049: (putdown f9-8f key0-4)
69.052: (move f3-9f f3-8f)
69.057: (move f2-9f f3-9f)
69.074: (move f3-8f f3-9f)
69.081: (move f2-9f f3-9f)
69.087: (move f3-9f f3-8f)
69.088: (pickup-and-loose f2-9f key3-3 key1-2)
69.107: (move f3-9f f3-8f)
69.126: (move f3-9f f3-8f)
69.137: (move f5-9f f4-9f)
69.154: (move f8-9f f9-9f)
69.168: (move f4-9f f4-10f)
69.169: (move f3-9f f3-8f)
69.188: (move f1-8f f1-9f)
69.190: (pickup-and-loose f2-9f key3-3 key3-0)
69.203: (move f3-9f f3-8f)
69.206: (move f2-9f f1-9f)
69.207: (move f1-9f f0-9f)
69.224: (move f2-9f f3-9f)
69.233: (move f8-9f f9-9f)
69.250: (move f7-7f f7-8f)
69.256: (move f3-9f f3-8f)
69.277: (move f3-9f f3-8f)
69.287: (move f2-9f f3-9f)
69.287: (move f3-8f f3-9f)
69.288: (move f3-7f f3-8f)
69.296: (move f8-9f f8-10f)
69.300: (move f2-8f f3-8f)
69.317: (move f2-8f f3-8f)
69.324: (move f7-10f f8-10f)
69.339: (move f4-7f f5-7f)
69.351: (move f6-7f f5-7f)
69.356: (move f7-6f f7-5f)
69.362: (move f9-6f f10-6f)
69.374: (move f1-8f f0-8f)
69.385: (move f6-6f f6-5f)
69.403: (move f1-9f f2-9f)
69.404: (move f1-9f f2-9f)
69.420: (pickup-and-loose f1-8f key1-2 key2-3)
69.436: (move f2-9f f1-9f)
69.445: (pickup-and-loose f1-8f key3-0 key2-3)
69.448: (move f8-9f f9-9f)
69.462: (move f3-7f f4-7f)
69.471: (move f1-9f f1-10f)
69.483: (move f8-9f f8-10f)
69.486: (move f8-9f f8-10f)
69.489: (move f2-9f f3-9f)
69.492: (putdown f9-8f key2-2)
69.536: (move f2-9f f3-9f)
69.542: (move f7-6f f6-6f)
69.543: (pickup-and-loose f8-7f key1-0 key0-2)
69.543: (move f6-7f f6-6f)
69.544: (unlock f1-8f f0-8f key2-3 shape2)
69.545: (move f7-9f f7-10f)
69.553: (move f2-9f f3-9f)
69.554: (move f8-8f f9-8f)
69.563: (move f8-10f f7-10f)
69.567: (putdown f9-8f key0-2)
69.577: (move f8-10f f7-10f)
69.588: (move f6-5f f6-4f)
69.600: (move f3-8f f2-8f)
69.604: (move f2-9f f3-9f)
69.607: (pickup-and-loose f1-9f key2-3 key1-2)
69.611: (move f8-10f f7-10f)
69.613: (pickup-and-loose f1-8f key1-2 key2-3)
69.617: (pickup-and-loose f1-9f key2-3 key3-0)
69.628: (move f2-9f f1-9f)
69.629: (move f3-8f f3-9f)
69.636: (pickup-and-loose f1-8f key3-0 key2-3)
64.877: (move f2-8f f2-9f)
64.897: (move f2-8f f2-9f)
64.898: (move f1-9f f2-9f)
64.899: (move f2-8f f2-9f)
64.901: (move f1-9f f2-9f)
65.413: (move f1-9f f2-9f)
65.414: (move f2-8f f2-9f)
65.494: (move f2-8f f3-8f)
65.561: (move f2-8f f3-8f)
65.569: (move f2-8f f3-8f)
65.808: (move f1-8f f1-9f)
65.833: (move f1-8f f1-9f)
65.964: (move f2-8f f3-8f)
65.968: (move f3-7f f3-8f)
66.012: (move f2-8f f1-8f)
66.196: (move f3-7f f4-7f)
66.434: (putdown f1-9f key3-0)
66.437: (putdown f1-9f key1-2)
66.626: (move f1-7f f2-7f)
66.629: (move f2-8f f2-7f)
66.649: (move f1-7f f2-7f)
66.649: (move f2-8f f2-7f)
66.665: (move f2-8f f2-7f)
66.675: (move f7-7f f7-8f)
66.676: (move f7-9f f7-8f)
66.678: (move f6-8f f7-8f)
66.684: (move f7-9f f7-8f)
66.730: (pickup f1-10f key3-3)
66.774: (move f4-7f f4-6f)
66.779: (move f3-6f f4-6f)
67.010: (move f3-9f f2-9f)
67.141: (pickup f2-8f key2-3)
67.218: (move f1-9f f2-9f)
67.264: (move f1-9f f1-10f)
67.287: (move f1-9f f1-10f)
67.343: (move f4-7f f5-7f)
67.408: (pickup-and-loose f2-8f key2-3 key3-0)
67.408: (move f1-8f f2-8f)
67.413: (pickup-and-loose f2-8f key2-3 key1-2)
67.436: (move f1-8f f2-8f)
67.605: (move f2-9f f3-9f)
67.605: (move f3-8f f3-9f)
67.612: (move f1-8f f1-7f)
67.620: (move f8-8f f8-7f)
67.621: (move f7-7f f8-7f)
67.621: (move f1-8f f1-7f)
67.646: (move f7-7f f8-7f)
67.649: (move f8-8f f8-7f)
67.665: (move f1-9f f1-10f)
67.765: (move f3-9f f3-8f)
67.775: (move f7-5f f8-5f)
67.821: (move f5-7f f4-7f)
67.839: (move f7-7f f8-7f)
67.840: (move f8-8f f8-7f)
67.875: (move f1-9f f2-9f)
67.879: (move f7-7f f8-7f)
67.886: (putdown f2-8f key3-0)
67.891: (putdown f2-8f key1-2)
67.989: (move f7-9f f6-9f)
68.065: (move f8-8f f8-7f)
68.069: (move f7-7f f8-7f)
68.094: (move f7-6f f7-5f)
68.095: (move f6-6f f5-6f)
68.096: (move f7-7f f7-6f)
68.096: (move f5-7f f5-6f)
68.100: (move f6-5f f7-5f)
68.117: (move f4-7f f4-6f)
68.120: (move f6-8f f6-7f)
68.122: (move f7-7f f6-7f)
68.173: (putdown f1-7f key3-0)
68.176: (putdown f1-7f key1-2)
68.182: (move f7-5f f8-5f)
68.187: (move f7-5f f7-4f)
68.204: (move f8-8f f9-8f)
68.205: (move f7-7f f7-6f)
68.207: (move f9-9f f9-8f)
68.219: (move f9-9f f9-8f)
68.222: (move f8-8f f9-8f)
68.225: (move f3-9f f3-8f)
68.232: (move f8-8f f9-8f)
68.253: (move f9-9f f9-8f)
68.258: (move f8-9f f8-8f)
68.271: (move f8-7f f8-8f)
68.275: (move f7-8f f8-8f)
68.279: (move f3-8f f4-8f)
68.281: (move f4-7f f4-8f)
68.294: (move f7-7f f7-6f)
68.304: (move f2-6f f2-5f)
68.320: (move f6-9f f5-9f)
68.352: (move f4-9f f5-9f)
68.369: (pickup f2-9f key3-3)
68.387: (move f6-7f f6-8f)
68.400: (move f2-5f f3-5f)
68.402: (move f3-6f f3-5f)
68.415: (move f7-7f f7-6f)
68.415: (move f6-6f f7-6f)
68.427: (move f2-6f f3-6f)
68.429: (move f3-7f f3-6f)
68.448: (move f8-7f f8-6f)
68.449: (move f7-7f f6-7f)
68.449: (move f7-6f f8-6f)
68.451: (move f6-8f f6-7f)
68.461: (move f1-10f f2-10f)
68.463: (move f2-9f f2-10f)
68.467: (move f6-7f f7-7f)
68.468: (move f8-9f f8-8f)
68.471: (move f1-9f f0-9f)
68.478: (move f1-9f f0-9f)
68.481: (move f7-8f f8-8f)
68.489: (move f8-4f f9-4f)
68.490: (pickup f2-9f key3-3)
68.520: (pickup f2-9f key3-3)
68.530: (move f7-6f f7-5f)
68.541: (move f7-7f f7-6f)
68.565: (move f6-5f f7-5f)
68.587: (pickup-and-loose f1-7f key2-1 key3-0)
68.594: (move f1-8f f0-8f)
68.596: (move f6-8f f6-7f)
68.596: (pickup-and-loose f1-7f key2-1 key1-2)
68.596: (move f7-7f f6-7f)
68.599: (move f1-8f f0-8f)
68.601: (move f6-9f f6-8f)
68.603: (move f7-8f f6-8f)
68.605: (move f7-5f f7-4f)
68.614: (move f1-8f f2-8f)
68.622: (move f7-8f f7-7f)
68.626: (move f6-4f f7-4f)
68.633: (move f8-8f f9-8f)
68.637: (move f4-7f f5-7f)
68.645: (move f2-5f f2-4f)
68.646: (move f1-8f f2-8f)
68.649: (move f9-9f f9-8f)
68.683: (move f1-8f f2-8f)
68.686: (pickup f2-8f key2-3)
68.699: (move f1-8f f2-8f)
68.706: (move f2-9f f1-9f)
68.736: (move f5-7f f5-6f)
68.740: (move f6-6f f5-6f)
68.741: (move f4-6f f5-6f)
68.749: (move f4-9f f3-9f)
68.825: (move f3-9f f3-10f)
68.848: (move f3-9f f3-10f)
68.863: (move f1-8f f2-8f)
68.874: (move f4-10f f3-10f)
68.918: (move f5-9f f4-9f)
68.928: (move f8-9f f9-9f)
68.929: (move f1-8f f1-9f)
68.942: (move f3-9f f4-9f)
68.946: (move f1-8f f1-9f)
68.954: (move f9-8f f8-8f)
68.964: (move f7-9f f8-9f)
68.990: (move f5-9f f4-9f)
68.996: (move f4-9f f3-9f)
69.024: (pickup-and-loose f4-9f key0-2 key2-2)
69.037: (move f1-8f f1-9f)
69.041: (move f6-7f f5-7f)
69.043: (move f7-9f f8-9f)
69.092: (move f3-9f f3-8f)
69.094: (move f0-8f f0-9f)
69.097: (move f3-9f f3-8f)
69.105: (move f1-9f f0-9f)
69.105: (move f3-9f f3-8f)
69.117: (move f1-9f f1-8f)
69.135: (pickup-and-loose f7-9f key0-4 key2-2)
69.146: (move f1-8f f1-9f)
69.148: (move f1-8f f1-9f)
69.160: (move f2-5f f1-5f)
69.173: (move f8-9f f9-9f)
69.206: (move f6-7f f5-7f)
69.211: (move f6-6f f6-5f)
69.229: (move f2-9f f3-9f)
69.230: (move f8-5f f8-4f)
69.241: (move f7-4f f8-4f)
69.256: (move f8-9f f8-10f)
69.261: (move f2-9f f1-9f)
69.264: (move f7-5f f6-5f)
69.265: (move f5-9f f4-9f)
69.267: (move f9-8f f8-8f)
69.270: (move f3-9f f3-8f)
69.281: (move f6-6f f6-5f)
69.284: (move f8-7f f7-7f)
69.292: (move f8-7f f9-7f)
69.302: (move f3-9f f3-8f)
69.304: (move f7-10f f8-10f)
69.347: (move f2-9f f2-8f)
69.357: (pickup-and-loose f8-7f key1-0 key0-2)
69.396: (pickup-and-loose f8-7f key1-0 key0-4)
69.397: (move f7-6f f7-5f)
69.406: (putdown f9-8f key0-2)
69.412: (move f6-5f f6-4f)
69.413: (move f1-9f f1-8f)
69.419: (move f2-9f f2-8f)
69.433: (move f1-9f f1-8f)
69.433: (move f8-7f f8-8f)
69.446: (move f7-6f f8-6f)
69.446: (pickup-and-loose f1-8f key1-2 key2-3)
69.447: (move f8-7f f8-6f)
69.451: (move f7-6f f7-5f)
69.453: (move f9-8f f8-8f)
69.470: (pickup-and-loose f1-8f key3-0 key2-3)
64.653: (move f2-8f f2-9f)
64.694: (move f1-9f f2-9f)
64.694: (move f1-9f f2-9f)
64.698: (move f2-8f f2-9f)
64.700: (move f2-8f f2-9f)
64.922: (move f2-8f f2-9f)
64.943: (move f2-8f f2-9f)
65.256: (move f2-8f f3-8f)
65.308: (move f2-8f f3-8f)
65.315: (move f2-8f f3-8f)
65.433: (move f1-10f f1-9f)
65.557: (move f2-8f f3-8f)
65.575: (move f2-8f f3-8f)
65.597: (move f1-9f f2-9f)
65.611: (move f1-9f f2-9f)
65.643: (move f2-8f f2-9f)
65.661: (move f2-8f f2-9f)
65.908: (pickup f4-6f key2-0)
65.929: (move f2-9f f1-9f)
65.930: (move f1-8f f1-9f)
65.999: (pickup-and-loose f1-8f key1-2 key2-3)
66.009: (pickup-and-loose f1-8f key3-0 key2-3)
66.095: (putdown f2-9f key3-0)
66.096: (putdown f2-9f key1-2)
66.117: (putdown f2-9f key2-3)
66.177: (move f2-7f f3-7f)
66.177: (move f3-8f f3-7f)
66.197: (move f2-8f f3-8f)
66.198: (unlock f1-8f f0-8f key2-3 shape2)
66.198: (move f2-8f f1-8f)
66.199: (move f3-8f f3-7f)
66.200: (move f2-7f f3-7f)
66.204: (move f2-8f f1-8f)
66.210: (move f2-8f f3-8f)
66.214: (move f2-8f f1-8f)
66.349: (move f2-7f f3-7f)
66.352: (move f3-8f f3-7f)
66.366: (move f4-7f f4-6f)
66.379: (move f3-6f f4-6f)
66.405: (move f2-8f f2-7f)
66.407: (move f1-7f f2-7f)
66.420: (putdown f1-9f key3-0)
66.421: (move f2-8f f2-7f)
66.424: (putdown f1-9f key1-2)
66.438: (move f2-8f f2-7f)
66.439: (pickup f4-8f key2-2)
66.440: (move f1-7f f2-7f)
66.466: (pickup-and-loose f1-10f key3-3 key3-0)
66.474: (pickup-and-loose f1-10f key3-3 key1-2)
66.482: (move f7-7f f7-8f)
66.483: (move f6-8f f7-8f)
66.486: (move f5-7f f6-7f)
66.505: (pickup f1-10f key3-3)
66.519: (putdown f1-8f key2-3)
66.578: (move f5-7f f5-6f)
66.580: (move f4-6f f5-6f)
66.684: (move f2-8f f2-7f)
66.701: (move f2-8f f2-7f)
66.837: (putdown f3-8f key2-3)
66.840: (putdown f3-8f key1-2)
66.863: (putdown f3-8f key3-0)
66.877: (move f7-9f f7-8f)
66.908: (move f2-9f f3-9f)
66.909: (move f3-8f f3-9f)
66.930: (move f1-9f f1-10f)
66.931: (move f3-8f f3-9f)
66.931: (move f2-9f f3-9f)
66.937: (move f4-7f f5-7f)
66.937: (move f2-8f f1-8f)
66.943: (move f2-8f f1-8f)
66.954: (move f1-7f f1-8f)
66.956: (move f1-7f f1-8f)
66.960: (move f1-9f f1-10f)
66.986: (move f1-9f f1-8f)
66.999: (move f1-9f f1-8f)
67.058: (move f2-9f f3-9f)
67.059: (move f3-8f f3-9f)
67.137: (move f5-9f f6-9f)
67.184: (move f3-8f f3-9f)
67.186: (move f2-9f f3-9f)
67.187: (move f3-9f f4-9f)
67.201: (move f4-8f f4-9f)
67.262: (move f2-7f f2-6f)
67.284: (move f2-7f f2-6f)
67.284: (move f1-10f f2-10f)
67.346: (move f3-9f f2-9f)
67.348: (move f3-9f f3-10f)
67.359: (move f2-8f f2-7f)
67.364: (move f2-10f f3-10f)
67.370: (move f2-8f f2-7f)
67.382: (move f1-7f f2-7f)
67.390: (move f1-7f f2-7f)
67.442: (move f2-7f f2-6f)
67.465: (pickup-and-loose f2-8f key2-3 key3-0)
67.472: (pickup-and-loose f2-8f key2-3 key1-2)
67.482: (move f8-8f f7-8f)
67.653: (move f3-9f f2-9f)
67.681: (move f2-8f f2-9f)
67.696: (move f1-9f f2-9f)
67.704: (move f5-7f f6-7f)
67.710: (move f5-7f f5-6f)
67.717: (move f8-8f f7-8f)
67.719: (move f7-7f f8-7f)
67.721: (move f4-6f f5-6f)
67.723: (move f2-9f f2-10f)
67.724: (move f1-10f f2-10f)
67.737: (move f6-8f f6-9f)
67.765: (move f1-10f f2-10f)
67.766: (move f2-9f f2-10f)
67.790: (move f8-6f f8-5f)
67.795: (move f2-7f f1-7f)
67.797: (move f1-8f f1-7f)
67.807: (move f2-4f f2-3f)
67.809: (putdown f2-7f key2-3)
67.817: (move f2-8f f2-9f)
67.820: (putdown f2-7f key1-2)
67.821: (move f2-8f f2-9f)
67.821: (move f1-9f f2-9f)
67.827: (move f7-7f f8-7f)
67.828: (move f8-8f f8-7f)
67.828: (putdown f2-7f key3-0)
67.828: (move f1-9f f2-9f)
67.829: (move f8-6f f8-5f)
67.832: (putdown f1-10f key3-0)
67.834: (move f7-5f f8-5f)
67.838: (putdown f1-10f key1-2)
67.854: (move f7-5f f8-5f)
67.856: (move f3-8f f4-8f)
67.868: (move f1-7f f1-8f)
67.875: (move f1-7f f1-8f)
67.889: (move f2-8f f2-9f)
67.903: (move f2-9f f2-10f)
67.923: (move f3-8f f4-8f)
67.934: (move f8-8f f7-8f)
67.939: (putdown f2-8f key3-0)
67.946: (putdown f2-8f key1-2)
67.972: (move f1-9f f1-10f)
67.987: (move f3-6f f3-5f)
67.990: (move f1-9f f1-10f)
67.991: (move f2-5f f3-5f)
67.997: (move f2-8f f2-9f)
67.998: (move f8-8f f9-8f)
67.999: (move f1-9f f2-9f)
68.007: (move f9-9f f9-8f)
68.014: (move f1-9f f2-9f)
68.017: (move f2-8f f2-9f)
68.020: (move f9-7f f9-8f)
68.030: (move f2-9f f2-10f)
68.034: (move f1-10f f2-10f)
68.065: (move f3-8f f4-8f)
68.076: (move f7-7f f7-6f)
68.096: (putdown f2-9f key0-4)
68.102: (move f3-8f f4-8f)
68.102: (move f4-7f f4-8f)
68.155: (move f4-7f f4-6f)
68.158: (move f5-6f f4-6f)
68.204: (move f7-9f f6-9f)
68.208: (move f2-9f f1-9f)
68.212: (move f3-8f f3-7f)
68.212: (move f4-7f f3-7f)
68.217: (move f2-5f f2-4f)
68.235: (move f7-5f f8-5f)
68.235: (putdown f1-7f key3-0)
68.237: (putdown f1-7f key1-2)
68.303: (move f7-6f f7-5f)
68.316: (move f7-7f f7-6f)
68.319: (move f6-9f f5-9f)
68.325: (move f6-8f f6-7f)
68.325: (move f7-7f f6-7f)
68.328: (move f6-5f f7-5f)
68.345: (move f0-8f f0-9f)
68.351: (move f1-9f f0-9f)
68.355: (move f0-8f f0-9f)
68.358: (move f1-9f f0-9f)
68.359: (move f3-9f f3-8f)
68.369: (move f5-7f f4-7f)
68.370: (move f5-7f f5-6f)
68.389: (move f8-8f f8-7f)
68.404: (move f7-5f f7-4f)
68.408: (move f8-8f f9-8f)
68.420: (move f7-5f f7-4f)
68.422: (move f7-5f f8-5f)
68.441: (move f6-4f f7-4f)
68.444: (move f9-9f f9-8f)
68.461: (move f1-9f f1-8f)
68.471: (putdown f2-9f key2-2)
68.483: (move f3-8f f3-7f)
68.493: (move f7-8f f8-8f)
68.505: (move f8-9f f8-8f)
68.506: (move f8-9f f8-8f)
68.516: (move f7-8f f8-8f)
68.516: (move f3-9f f3-8f)
68.526: (move f5-7f f4-7f)
68.535: (move f7-5f f7-4f)
68.535: (move f9-4f f9-3f)
68.536: (move f8-7f f8-8f)
68.568: (move f5-7f f5-6f)
68.607: (move f7-8f f6-8f)
68.607: (move f6-9f f6-8f)
68.608: (pickup-and-loose f1-7f key2-1 key1-2)
63.865: (move f1-9f f2-9f)
63.873: (move f2-10f f2-9f)
64.709: (move f2-8f f2-9f)
64.720: (move f2-8f f2-9f)
65.057: (move f4-8f f4-9f)
65.108: (move f1-9f f1-8f)
65.214: (move f4-8f f3-8f)
65.284: (move f2-8f f3-8f)
65.312: (move f2-8f f3-8f)
65.351: (move f1-9f f2-9f)
65.368: (move f1-9f f2-9f)
65.379: (move f4-8f f4-7f)
65.418: (move f1-10f f1-9f)
65.433: (move f2-8f f2-9f)
65.444: (move f2-8f f2-9f)
65.450: (pickup f4-6f key2-0)
65.458: (move f1-10f f1-9f)
65.499: (move f1-10f f1-9f)
65.550: (move f2-10f f3-10f)
65.750: (move f2-7f f3-7f)
65.755: (move f3-8f f3-7f)
65.782: (move f3-8f f3-7f)
65.787: (move f2-7f f3-7f)
65.858: (move f4-6f f5-6f)
65.869: (putdown f2-9f key1-2)
65.869: (putdown f2-9f key3-0)
65.873: (move f2-7f f3-7f)
65.873: (move f1-8f f1-9f)
65.874: (move f3-8f f3-7f)
65.889: (move f1-8f f1-9f)
65.890: (move f2-9f f1-9f)
65.893: (putdown f2-9f key2-3)
65.898: (move f1-8f f1-9f)
65.901: (move f2-9f f1-9f)
65.902: (move f1-8f f1-9f)
65.904: (move f1-8f f1-9f)
65.905: (move f2-9f f1-9f)
65.910: (move f4-6f f4-7f)
65.911: (move f4-8f f4-7f)
65.926: (move f3-7f f4-7f)
65.951: (move f4-8f f4-7f)
65.964: (move f2-8f f3-8f)
65.970: (move f3-7f f4-7f)
65.984: (move f2-8f f3-8f)
65.991: (pickup f4-8f key2-2)
66.032: (pickup f4-9f key0-2)
66.055: (move f4-8f f4-7f)
66.081: (putdown f2-9f key2-3)
66.083: (move f3-7f f4-7f)
66.086: (move f5-7f f6-7f)
66.096: (putdown f2-9f key2-3)
66.104: (move f1-10f f1-9f)
66.120: (pickup f1-8f key3-0)
66.124: (pickup f1-8f key1-2)
66.125: (move f4-6f f5-6f)
66.125: (pickup-and-loose f1-8f key1-2 key2-3)
66.130: (move f5-7f f5-6f)
66.135: (pickup-and-loose f1-8f key3-0 key2-3)
66.136: (pickup f1-8f key3-0)
66.137: (pickup f1-8f key1-2)
66.138: (pickup f1-8f key1-2)
66.143: (move f1-10f f1-9f)
66.145: (pickup f1-8f key3-0)
66.196: (pickup-and-loose f1-8f key3-0 key2-3)
66.200: (pickup-and-loose f1-8f key1-2 key2-3)
66.245: (pickup-and-loose f1-10f key3-3 key1-2)
66.247: (pickup-and-loose f1-10f key3-3 key3-0)
66.264: (move f2-7f f3-7f)
66.265: (move f2-7f f3-7f)
66.266: (move f3-8f f3-7f)
66.272: (move f3-8f f3-7f)
66.378: (unlock f1-8f f0-8f key2-3 shape2)
66.378: (unlock f1-8f f0-8f key2-3 shape2)
66.395: (move f2-8f f1-8f)
66.406: (move f2-8f f1-8f)
66.454: (move f1-8f f1-9f)
66.457: (move f2-8f f2-7f)
66.466: (move f2-8f f2-7f)
66.466: (move f1-8f f1-9f)
66.486: (move f3-9f f4-9f)
66.489: (move f4-8f f4-9f)
66.491: (move f2-9f f3-9f)
66.492: (move f3-8f f3-9f)
66.504: (move f4-8f f4-9f)
66.509: (move f2-9f f3-9f)
66.509: (move f3-8f f3-9f)
66.512: (move f3-9f f4-9f)
66.552: (putdown f1-9f key2-3)
66.562: (pickup-and-loose f4-8f key2-2 key1-2)
66.564: (move f2-9f f1-9f)
66.567: (move f6-7f f6-8f)
66.578: (move f1-8f f1-9f)
66.579: (move f2-9f f1-9f)
66.584: (putdown f3-8f key2-3)
66.588: (move f1-8f f1-9f)
66.588: (putdown f3-8f key1-2)
66.590: (move f6-7f f7-7f)
66.591: (move f2-9f f3-9f)
66.592: (pickup-and-loose f4-8f key2-2 key3-0)
66.593: (move f3-8f f3-9f)
66.598: (move f1-8f f1-9f)
66.608: (putdown f3-8f key3-0)
66.618: (move f2-3f f2-2f)
66.652: (putdown f1-8f key2-3)
66.658: (move f3-9f f3-10f)
66.658: (move f4-8f f4-9f)
66.658: (move f2-10f f3-10f)
66.665: (move f3-9f f3-10f)
66.675: (move f2-10f f3-10f)
66.696: (move f3-9f f4-9f)
66.709: (putdown f1-8f key2-3)
66.718: (putdown f1-8f key2-3)
66.732: (pickup f1-10f key3-3)
66.747: (move f4-8f f4-9f)
66.758: (move f3-9f f4-9f)
66.773: (pickup f1-10f key3-3)
66.789: (pickup-and-loose f4-8f key2-2 key2-3)
66.808: (move f2-10f f3-10f)
66.823: (move f3-9f f3-10f)
66.823: (putdown f1-9f key3-3)
66.836: (move f2-7f f2-6f)
66.843: (move f2-7f f3-7f)
66.848: (move f1-10f f2-10f)
66.849: (move f2-7f f3-7f)
66.857: (putdown f3-8f key2-3)
66.869: (move f2-7f f2-6f)
66.873: (putdown f3-8f key2-3)
66.899: (move f2-9f f1-9f)
66.907: (move f2-9f f1-9f)
66.915: (move f3-8f f3-7f)
66.918: (move f2-7f f3-7f)
66.924: (move f3-8f f3-7f)
66.929: (move f2-10f f3-10f)
66.931: (move f3-9f f3-10f)
66.933: (move f2-7f f3-7f)
66.964: (move f2-7f f2-6f)
66.992: (move f1-8f f2-8f)
67.001: (move f2-9f f3-9f)
67.001: (move f3-8f f3-9f)
67.006: (move f2-9f f1-9f)
67.015: (move f2-9f f3-9f)
67.016: (move f3-8f f3-9f)
67.019: (move f1-8f f2-8f)
67.026: (move f1-7f f1-8f)
67.044: (move f1-7f f1-8f)
67.060: (move f2-8f f1-8f)
67.064: (move f4-9f f5-9f)
67.077: (move f2-8f f1-8f)
67.098: (move f1-9f f1-8f)
67.102: (move f1-7f f2-7f)
67.107: (move f1-7f f2-7f)
67.107: (move f1-9f f1-8f)
67.129: (move f2-7f f3-7f)
67.141: (move f2-7f f3-7f)
67.154: (move f2-8f f2-7f)
67.170: (move f2-8f f2-7f)
67.230: (putdown f3-7f key1-2)
67.248: (putdown f3-7f key3-0)
67.259: (move f1-10f f2-10f)
67.272: (move f2-7f f3-7f)
67.286: (move f2-9f f2-10f)
67.289: (move f1-10f f2-10f)
67.292: (move f1-10f f2-10f)
67.323: (move f3-8f f3-7f)
67.327: (move f3-8f f3-7f)
67.336: (move f2-9f f2-10f)
67.341: (move f1-10f f2-10f)
67.350: (move f2-7f f2-6f)
67.354: (move f2-4f f2-3f)
67.355: (move f2-7f f2-6f)
67.361: (putdown f3-7f key2-3)
67.415: (move f2-9f f2-10f)
67.430: (move f3-8f f4-8f)
67.444: (move f2-10f f1-10f)
67.456: (move f1-9f f1-10f)
67.460: (move f3-8f f3-7f)
67.491: (move f3-8f f4-8f)
67.501: (move f2-9f f3-9f)
67.505: (putdown f1-10f key3-0)
67.519: (move f2-9f f3-9f)
67.524: (putdown f1-10f key1-2)
67.571: (putdown f2-7f key2-3)
67.586: (move f3-8f f4-8f)
67.595: (putdown f2-7f key1-2)
67.599: (putdown f2-7f key3-0)
