/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.461: (move f9-6f f8-6f)
97.462: (move f11-5f f11-6f)
97.463: (move f5-1f f5-2f)
97.464: (move f8-10f f8-9f)
97.472: (move f6-2f f5-2f)
97.478: (pickup-and-loose f0-9f key3-5 key3-1)
97.482: (move f5-1f f5-2f)
97.487: (pickup-and-loose f0-9f key3-5 key3-1)
97.498: (move f8-5f f8-6f)
97.500: (move f7-0f f8-0f)
97.503: (move f11-4f f12-4f)
97.549: (move f6-10f f5-10f)
97.552: (move f11-4f f12-4f)
97.552: (move f5-11f f5-10f)
97.558: (move f7-6f f8-6f)
97.563: (move f10-6f f10-7f)
97.567: (move f8-5f f8-6f)
97.569: (move f11-7f f10-7f)
97.584: (move f11-4f f12-4f)
97.586: (move f10-6f f10-7f)
97.589: (move f9-9f f8-9f)
97.598: (move f11-5f f12-5f)
97.606: (pickup-and-loose f10-2f key4-3 key0-0)
97.608: (move f10-10f f11-10f)
97.610: (move f9-9f f8-9f)
97.610: (move f11-5f f12-5f)
97.627: (move f6-10f f5-10f)
97.629: (move f9-8f f10-8f)
95.332: (move f1-9f f0-9f)
95.340: (move f12-12f f13-12f)
95.382: (move f13-11f f13-10f)
95.399: (move f12-10f f13-10f)
95.411: (move f12-12f f13-12f)
95.425: (move f12-12f f13-12f)
95.447: (move f9-2f f10-2f)
95.491: (move f12-10f f13-10f)
95.523: (move f12-10f f13-10f)
95.696: (move f9-1f f8-1f)
95.696: (move f8-2f f8-1f)
95.714: (move f9-1f f8-1f)
95.718: (move f8-2f f8-1f)
95.746: (move f8-3f f9-3f)
95.757: (move f9-2f f9-3f)
95.993: (move f8-1f f9-1f)
96.001: (move f8-1f f9-1f)
96.086: (move f9-3f f10-3f)
96.089: (move f10-4f f10-3f)
96.118: (move f10-4f f10-3f)
96.121: (move f9-3f f10-3f)
96.125: (move f9-3f f9-2f)
96.168: (move f9-3f f9-2f)
96.222: (move f10-2f f11-2f)
96.226: (move f8-1f f8-2f)
96.232: (move f8-1f f8-2f)
96.234: (move f8-1f f8-2f)
96.246: (move f8-1f f8-2f)
96.317: (move f10-2f f10-3f)
96.318: (move f9-3f f10-3f)
96.318: (move f9-3f f8-3f)
96.340: (pickup-and-loose f10-2f key2-4 key3-1)
96.346: (move f9-3f f8-3f)
96.399: (move f7-12f f6-12f)
96.406: (move f6-11f f6-12f)
96.468: (unlock f12-12f f12-11f key3-1 shape3)
96.474: (unlock f12-12f f12-11f key3-1 shape3)
96.623: (move f8-1f f9-1f)
96.637: (move f8-1f f9-1f)
96.644: (move f9-1f f10-1f)
96.654: (move f11-12f f12-12f)
96.662: (move f10-2f f10-1f)
96.733: (move f9-3f f9-4f)
96.733: (move f9-2f f9-1f)
96.739: (move f8-1f f9-1f)
96.818: (pickup-and-loose f7-0f key2-4 key1-5)
96.842: (pickup-and-loose f7-0f key2-4 key3-1)
96.851: (pickup-and-loose f7-0f key2-4 key3-1)
96.868: (move f6-1f f6-0f)
96.888: (move f7-0f f6-0f)
96.905: (move f10-4f f11-4f)
96.907: (move f6-1f f6-0f)
96.909: (move f12-6f f12-7f)
96.911: (move f7-0f f6-0f)
96.914: (move f10-4f f11-4f)
96.925: (move f8-6f f8-5f)
96.939: (move f11-7f f12-7f)
96.940: (pickup-and-loose f7-0f key0-0 key3-1)
96.940: (move f12-6f f12-7f)
96.941: (move f11-5f f11-4f)
96.948: (move f6-11f f5-11f)
96.958: (move f11-5f f11-4f)
96.964: (pickup-and-loose f7-0f key0-0 key1-5)
96.975: (move f11-7f f12-7f)
96.988: (pickup-and-loose f7-0f key0-0 key3-1)
97.021: (move f11-7f f12-7f)
97.022: (move f6-0f f5-0f)
97.031: (move f12-6f f12-7f)
97.049: (move f5-1f f5-0f)
97.058: (move f7-0f f8-0f)
97.059: (move f11-4f f11-5f)
97.063: (move f5-1f f5-0f)
97.063: (move f10-5f f11-5f)
97.072: (move f12-5f f12-6f)
97.077: (move f8-1f f8-0f)
97.078: (move f6-0f f5-0f)
97.078: (move f11-6f f12-6f)
97.091: (move f7-0f f8-0f)
97.095: (move f6-1f f6-0f)
97.098: (move f11-6f f12-6f)
97.098: (move f7-0f f6-0f)
97.101: (move f8-1f f8-0f)
97.103: (move f12-5f f12-6f)
97.126: (pickup-and-loose f7-0f key0-0 key3-1)
97.144: (move f8-6f f7-6f)
97.168: (move f6-1f f5-1f)
97.184: (move f6-1f f5-1f)
97.199: (move f8-6f f7-6f)
97.204: (move f12-6f f12-5f)
97.231: (unlock f12-10f f12-11f key3-1 shape3)
97.236: (move f9-6f f10-6f)
97.240: (move f10-5f f10-6f)
97.248: (move f8-6f f7-6f)
97.249: (move f11-5f f12-5f)
97.252: (move f10-6f f11-6f)
97.253: (move f11-5f f11-6f)
97.260: (unlock f12-10f f12-11f key3-1 shape3)
97.274: (pickup-and-loose f0-9f key3-5 key1-5)
97.278: (move f12-6f f12-5f)
97.293: (pickup-and-loose f0-9f key3-5 key3-1)
97.294: (pickup-and-loose f0-9f key3-5 key3-1)
97.294: (pickup-and-loose f0-9f key3-5 key1-5)
97.298: (move f9-8f f10-8f)
97.311: (move f9-11f f10-11f)
97.314: (move f11-5f f12-5f)
97.326: (move f10-10f f10-11f)
97.326: (move f10-9f f10-8f)
97.327: (move f11-5f f11-6f)
97.334: (move f12-7f f11-7f)
97.340: (move f11-5f f11-6f)
97.340: (move f10-6f f11-6f)
97.341: (putdown f13-11f key1-5)
97.343: (move f11-10f f12-10f)
97.354: (move f10-6f f11-6f)
97.358: (move f9-6f f8-6f)
97.377: (move f10-7f f11-7f)
97.378: (move f8-5f f8-6f)
97.380: (move f5-1f f5-2f)
97.399: (move f11-5f f12-5f)
97.406: (move f5-1f f4-1f)
97.408: (move f10-6f f9-6f)
97.411: (move f8-6f f9-6f)
97.414: (move f10-7f f10-8f)
97.420: (move f12-6f f12-5f)
97.422: (move f5-2f f5-1f)
97.422: (move f11-4f f12-4f)
97.428: (move f5-1f f4-1f)
97.433: (move f7-0f f8-0f)
97.436: (move f8-1f f8-0f)
97.436: (move f6-1f f5-1f)
97.436: (move f8-6f f9-6f)
97.440: (move f8-9f f8-10f)
97.440: (move f12-4f f12-5f)
97.443: (move f5-11f f4-11f)
97.445: (move f8-9f f8-10f)
97.448: (move f10-9f f10-8f)
97.449: (move f11-6f f10-6f)
97.452: (move f10-7f f10-8f)
97.452: (move f13-13f f12-13f)
97.456: (move f12-5f f12-4f)
97.459: (move f12-5f f12-4f)
97.460: (move f11-7f f10-7f)
97.462: (move f7-0f f8-0f)
97.464: (move f9-8f f10-8f)
97.465: (move f8-1f f8-0f)
97.466: (move f11-5f f12-5f)
97.467: (move f12-12f f12-13f)
97.474: (move f11-5f f12-5f)
97.475: (move f11-6f f10-6f)
97.483: (pickup-and-loose f0-9f key3-5 key3-1)
97.485: (move f11-7f f11-8f)
97.493: (pickup-and-loose f0-9f key3-5 key3-1)
97.519: (move f11-7f f10-7f)
97.523: (move f5-10f f4-10f)
97.523: (move f9-9f f8-9f)
97.531: (move f8-10f f8-9f)
97.534: (move f11-6f f11-7f)
97.540: (move f12-4f f12-5f)
97.541: (move f10-8f f10-9f)
97.544: (move f8-10f f7-10f)
97.550: (move f11-7f f11-8f)
97.554: (move f4-11f f4-10f)
97.558: (move f11-6f f11-7f)
97.565: (move f12-4f f12-5f)
97.568: (move f5-2f f6-2f)
97.571: (move f5-2f f6-2f)
97.572: (move f8-1f f8-0f)
97.573: (move f7-0f f8-0f)
97.593: (move f7-6f f8-6f)
97.603: (move f7-6f f8-6f)
97.604: (move f12-12f f12-13f)
97.606: (move f5-10f f4-10f)
97.607: (move f11-7f f11-8f)
97.609: (move f12-12f f12-13f)
97.623: (move f12-5f f12-4f)
97.626: (move f9-8f f8-8f)
97.644: (move f4-11f f4-10f)
97.646: (move f12-5f f12-4f)
97.647: (move f10-6f f10-7f)
97.660: (move f11-7f f10-7f)
97.663: (move f5-11f f5-10f)
97.667: (move f10-6f f10-7f)
97.669: (move f12-5f f13-5f)
97.672: (move f6-10f f5-10f)
97.673: (move f0-9f f0-10f)
97.674: (move f12-5f f13-5f)
97.677: (move f5-2f f6-2f)
97.679: (move f9-8f f9-7f)
97.681: (move f0-9f f0-10f)
97.685: (move f0-9f f0-10f)
97.697: (pickup-and-loose f10-2f key2-6 key4-3)
97.704: (move f0-9f f0-10f)
97.709: (move f12-6f f13-6f)
97.734: (move f5-2f f6-2f)
97.739: (move f9-11f f9-12f)
97.740: (move f12-6f f13-6f)
97.742: (move f10-10f f11-10f)
97.745: (move f10-6f f10-7f)
97.746: (pickup-and-loose f10-2f key2-6 key3-1)
97.769: (move f12-1f f12-2f)
95.090: (move f9-2f f10-2f)
95.091: (move f10-3f f10-2f)
95.113: (move f9-2f f10-2f)
95.115: (move f10-3f f10-2f)
95.268: (move f12-12f f12-11f)
95.277: (move f12-12f f12-11f)
95.290: (move f12-10f f12-11f)
95.311: (move f12-10f f12-11f)
95.311: (move f8-3f f8-2f)
95.316: (move f9-2f f8-2f)
95.368: (move f8-3f f8-2f)
95.368: (move f9-2f f8-2f)
95.405: (move f12-12f f13-12f)
95.418: (move f12-10f f13-10f)
95.452: (move f11-4f f11-3f)
95.466: (move f10-3f f11-3f)
95.627: (move f13-12f f13-11f)
95.628: (move f13-10f f13-11f)
95.648: (move f13-10f f13-11f)
95.651: (move f13-12f f13-11f)
95.673: (move f13-12f f13-11f)
95.674: (move f13-10f f13-11f)
95.762: (move f10-3f f10-4f)
95.765: (move f9-4f f10-4f)
95.781: (move f12-12f f13-12f)
95.787: (move f12-12f f13-12f)
95.850: (move f12-10f f13-10f)
95.862: (move f12-10f f13-10f)
95.962: (move f10-1f f11-1f)
95.962: (move f11-2f f11-1f)
96.248: (move f11-4f f11-3f)
96.282: (move f10-3f f11-3f)
96.290: (move f10-2f f11-2f)
96.338: (move f9-2f f9-1f)
96.346: (move f9-1f f9-2f)
96.350: (move f8-2f f9-2f)
96.353: (move f9-1f f9-2f)
96.359: (move f8-2f f9-2f)
96.383: (move f9-3f f10-3f)
96.384: (move f10-2f f10-3f)
96.388: (move f9-2f f9-1f)
96.405: (move f9-1f f9-2f)
96.411: (move f8-2f f9-2f)
96.412: (move f9-1f f9-2f)
96.417: (move f8-2f f9-2f)
96.477: (move f8-2f f8-3f)
96.482: (move f8-2f f8-3f)
96.489: (move f12-5f f12-4f)
96.493: (move f11-4f f12-4f)
96.514: (pickup-and-loose f10-2f key2-4 key3-1)
96.517: (move f8-2f f8-3f)
96.518: (move f10-3f f11-3f)
96.524: (move f11-2f f11-3f)
96.530: (move f8-2f f8-3f)
96.599: (move f9-1f f10-1f)
96.603: (move f9-1f f10-1f)
96.608: (move f9-1f f10-1f)
96.610: (move f9-1f f10-1f)
96.684: (move f8-1f f7-1f)
96.697: (move f8-1f f7-1f)
96.700: (move f9-6f f9-5f)
96.706: (move f9-1f f10-1f)
96.728: (move f8-5f f9-5f)
96.730: (move f10-2f f10-1f)
96.735: (move f9-4f f9-5f)
96.754: (move f13-10f f13-9f)
96.769: (move f13-10f f13-9f)
96.795: (move f9-3f f9-4f)
96.817: (move f0-10f f0-11f)
96.824: (move f0-10f f0-11f)
96.849: (move f13-10f f13-9f)
96.858: (move f13-10f f13-9f)
96.862: (move f12-12f f11-12f)
96.869: (move f12-12f f11-12f)
96.870: (move f13-12f f13-13f)
96.890: (move f6-2f f6-3f)
96.892: (move f5-1f f5-0f)
96.895: (move f0-10f f0-11f)
96.901: (move f6-0f f5-0f)
96.904: (move f0-10f f0-11f)
96.914: (move f6-2f f6-3f)
96.928: (move f5-1f f5-0f)
96.937: (move f12-13f f13-13f)
96.946: (move f12-5f f12-6f)
96.947: (move f10-8f f9-8f)
96.949: (move f6-0f f5-0f)
96.951: (move f10-8f f9-8f)
96.964: (move f8-0f f9-0f)
96.965: (move f8-6f f8-5f)
96.975: (move f9-1f f9-0f)
96.977: (move f11-6f f12-6f)
96.982: (move f8-6f f8-5f)
96.987: (move f8-0f f9-0f)
96.988: (move f6-2f f6-3f)
96.992: (move f11-6f f12-6f)
97.003: (move f9-1f f9-0f)
97.006: (move f12-5f f12-6f)
97.008: (move f6-2f f6-3f)
97.015: (move f13-12f f13-13f)
97.016: (move f11-6f f12-6f)
97.022: (move f12-5f f12-6f)
97.024: (move f13-12f f13-13f)
97.041: (move f8-6f f7-6f)
97.041: (move f12-13f f13-13f)
97.069: (move f12-13f f13-13f)
97.129: (move f5-1f f5-0f)
97.144: (move f6-0f f5-0f)
97.146: (move f12-6f f12-7f)
97.154: (move f11-7f f12-7f)
97.159: (move f7-6f f6-6f)
97.164: (move f11-5f f11-6f)
97.169: (move f12-6f f12-7f)
97.181: (move f7-6f f6-6f)
97.184: (move f11-7f f12-7f)
97.196: (move f10-6f f11-6f)
97.218: (move f12-10f f11-10f)
97.227: (move f10-8f f10-9f)
97.236: (move f5-1f f4-1f)
97.246: (move f10-8f f10-9f)
97.257: (move f5-1f f4-1f)
97.257: (move f7-6f f6-6f)
97.267: (move f12-10f f11-10f)
97.281: (move f13-10f f12-10f)
97.307: (pickup-and-loose f0-9f key3-5 key3-1)
97.317: (move f10-1f f10-0f)
97.320: (move f12-4f f12-5f)
97.334: (move f11-5f f12-5f)
97.346: (move f11-4f f12-4f)
97.367: (move f10-7f f10-8f)
97.379: (move f12-5f f12-4f)
97.379: (move f11-8f f10-8f)
97.388: (move f10-7f f11-7f)
97.398: (move f10-7f f10-8f)
97.398: (move f11-8f f10-8f)
97.404: (move f8-1f f8-0f)
97.409: (move f9-6f f10-6f)
97.412: (move f11-6f f11-7f)
97.413: (move f5-11f f4-11f)
97.417: (move f8-1f f8-0f)
97.434: (move f10-7f f10-8f)
97.434: (move f11-8f f10-8f)
97.435: (move f8-6f f9-6f)
97.448: (move f10-7f f10-8f)
97.449: (move f11-6f f11-7f)
97.452: (move f10-6f f9-6f)
97.455: (move f8-6f f9-6f)
97.463: (move f10-6f f9-6f)
97.463: (move f10-8f f10-7f)
97.471: (move f10-8f f11-8f)
97.473: (move f11-6f f11-7f)
97.488: (move f10-7f f11-7f)
97.498: (move f5-1f f4-1f)
97.504: (move f9-7f f10-7f)
97.509: (move f12-5f f13-5f)
97.513: (move f12-12f f12-13f)
97.542: (move f8-10f f7-10f)
97.544: (move f10-7f f10-8f)
97.550: (move f12-5f f12-4f)
97.561: (move f13-6f f13-5f)
97.562: (move f8-10f f7-10f)
97.567: (move f10-8f f11-8f)
97.568: (move f11-7f f11-8f)
97.570: (move f12-5f f13-5f)
97.573: (move f13-6f f13-5f)
97.593: (move f10-6f f10-7f)
97.595: (move f10-8f f11-8f)
97.614: (move f5-11f f5-10f)
97.626: (move f4-10f f3-10f)
97.630: (move f13-11f f13-12f)
97.635: (move f8-8f f7-8f)
97.649: (move f5-10f f4-10f)
97.657: (move f10-8f f11-8f)
97.683: (move f4-10f f4-9f)
97.687: (move f4-11f f4-10f)
97.692: (move f13-11f f13-10f)
97.694: (move f0-9f f0-10f)
97.695: (move f10-2f f11-2f)
97.697: (move f4-10f f4-9f)
97.703: (move f4-10f f3-10f)
97.708: (move f10-8f f10-7f)
97.723: (move f12-7f f12-8f)
97.723: (move f12-5f f13-5f)
97.730: (move f12-5f f13-5f)
97.739: (move f11-7f f11-8f)
97.744: (move f12-7f f12-8f)
97.747: (move f12-7f f13-7f)
97.752: (move f11-8f f12-8f)
97.765: (move f10-7f f9-7f)
97.771: (move f13-6f f13-7f)
97.772: (move f8-3f f7-3f)
97.773: (move f12-7f f13-7f)
97.773: (move f13-5f f13-4f)
97.776: (move f13-6f f13-7f)
97.779: (move f12-5f f13-5f)
97.788: (move f12-4f f13-4f)
97.792: (move f11-7f f11-8f)
97.794: (move f10-6f f10-7f)
97.796: (move f13-5f f13-4f)
97.802: (move f11-8f f12-8f)
97.803: (move f8-3f f7-3f)
95.217: (move f10-1f f10-2f)
95.217: (move f9-2f f10-2f)
95.236: (move f9-2f f10-2f)
95.238: (move f10-1f f10-2f)
95.278: (move f10-1f f10-2f)
95.282: (move f9-2f f10-2f)
95.286: (move f10-1f f10-2f)
95.298: (move f9-2f f10-2f)
95.619: (move f9-2f f9-3f)
95.623: (move f8-3f f9-3f)
95.643: (move f9-2f f9-3f)
95.645: (move f8-3f f9-3f)
95.664: (move f9-2f f9-3f)
95.677: (move f13-12f f13-11f)
95.681: (move f9-2f f9-3f)
95.682: (move f8-3f f9-3f)
95.683: (move f13-10f f13-11f)
95.685: (move f8-3f f9-3f)
95.699: (move f8-2f f8-1f)
95.705: (move f9-1f f8-1f)
95.710: (move f8-2f f8-1f)
95.714: (move f9-1f f8-1f)
95.811: (move f9-4f f10-4f)
95.823: (move f10-3f f10-4f)
95.831: (move f7-1f f7-0f)
95.855: (move f8-0f f7-0f)
95.871: (move f10-1f f11-1f)
95.878: (move f7-1f f7-0f)
95.883: (move f8-0f f7-0f)
95.893: (move f10-1f f11-1f)
95.896: (move f10-1f f11-1f)
95.911: (move f10-1f f11-1f)
95.915: (move f13-10f f13-11f)
95.916: (move f12-11f f13-11f)
95.920: (move f13-12f f13-11f)
95.921: (unlock f13-11f f12-11f key3-1 shape3)
95.935: (move f12-11f f13-11f)
95.936: (move f13-10f f13-11f)
95.941: (unlock f13-11f f12-11f key3-1 shape3)
95.942: (move f13-12f f13-11f)
95.957: (move f11-3f f11-2f)
95.968: (move f10-2f f11-2f)
96.027: (move f10-2f f11-2f)
96.031: (move f11-3f f11-2f)
96.034: (move f11-2f f11-1f)
96.037: (move f10-1f f11-1f)
96.063: (move f6-6f f5-6f)
96.162: (move f6-6f f5-6f)
96.269: (pickup-and-loose f10-2f key2-4 key1-5)
96.275: (move f12-4f f12-3f)
96.306: (move f11-3f f12-3f)
96.320: (move f6-6f f5-6f)
96.353: (move f7-3f f7-2f)
96.357: (move f9-1f f10-1f)
96.362: (move f8-2f f7-2f)
96.363: (move f11-12f f11-11f)
96.368: (move f10-2f f10-1f)
96.368: (move f8-2f f7-2f)
96.375: (move f7-3f f7-2f)
96.378: (move f11-12f f11-11f)
96.393: (move f12-11f f11-11f)
96.403: (move f11-10f f11-11f)
96.408: (move f12-11f f11-11f)
96.409: (move f9-1f f10-1f)
96.419: (move f10-2f f10-1f)
96.440: (move f11-10f f11-11f)
96.515: (pickup-and-loose f10-2f key0-0 key1-5)
96.566: (move f4-9f f4-8f)
96.588: (move f10-3f f11-3f)
96.593: (move f11-2f f11-3f)
96.632: (move f10-1f f10-0f)
96.636: (move f9-0f f10-0f)
96.639: (move f10-9f f10-10f)
96.640: (move f9-0f f10-0f)
96.645: (move f10-9f f10-10f)
96.646: (move f10-1f f10-0f)
96.648: (putdown f12-11f key3-1)
96.667: (move f4-9f f4-8f)
96.669: (putdown f12-11f key3-1)
96.695: (move f7-1f f6-1f)
96.709: (move f9-5f f9-4f)
96.724: (move f7-1f f6-1f)
96.799: (move f9-6f f9-5f)
96.806: (move f9-4f f9-5f)
96.807: (move f8-5f f9-5f)
96.809: (move f8-5f f9-5f)
96.809: (move f9-6f f9-5f)
96.843: (move f13-10f f13-9f)
96.849: (move f10-8f f9-8f)
96.859: (move f12-5f f12-6f)
96.862: (move f11-6f f12-6f)
96.873: (move f6-6f f6-5f)
96.877: (move f9-8f f9-9f)
96.887: (move f11-1f f12-1f)
96.889: (move f9-7f f9-8f)
96.891: (move f9-8f f9-9f)
96.909: (move f6-6f f6-5f)
96.921: (move f0-10f f0-11f)
96.922: (move f10-8f f9-8f)
96.923: (move f11-10f f10-10f)
96.935: (move f11-10f f10-10f)
96.940: (move f13-12f f13-13f)
96.940: (move f9-5f f8-5f)
96.947: (move f10-9f f9-9f)
96.957: (move f10-9f f9-9f)
96.967: (move f6-6f f6-5f)
96.982: (move f12-13f f13-13f)
96.997: (move f10-8f f9-8f)
97.025: (move f12-6f f12-7f)
97.026: (move f10-8f f9-8f)
97.027: (move f11-7f f12-7f)
97.076: (move f10-8f f9-8f)
97.093: (move f12-6f f12-7f)
97.097: (move f11-7f f12-7f)
97.106: (move f10-6f f10-5f)
97.108: (move f12-6f f12-7f)
97.111: (move f11-7f f12-7f)
97.117: (move f7-6f f6-6f)
97.119: (move f9-5f f10-5f)
97.134: (move f10-8f f10-9f)
97.136: (move f9-5f f10-5f)
97.142: (move f10-4f f10-5f)
97.146: (move f11-3f f11-4f)
97.153: (move f10-4f f11-4f)
97.187: (move f10-8f f10-9f)
97.208: (putdown f0-11f key1-5)
97.226: (move f13-10f f13-9f)
97.227: (move f7-3f f7-4f)
97.229: (move f7-3f f7-4f)
97.232: (move f13-10f f13-9f)
97.238: (move f13-12f f13-13f)
97.242: (move f13-12f f13-13f)
97.248: (move f10-8f f10-9f)
97.254: (putdown f0-11f key1-5)
97.275: (move f10-8f f10-9f)
97.299: (move f11-8f f11-7f)
97.299: (move f10-7f f11-7f)
97.301: (move f11-6f f11-7f)
97.309: (putdown f0-11f key3-1)
97.328: (move f10-7f f11-7f)
97.333: (putdown f0-11f key3-1)
97.336: (move f10-1f f10-0f)
97.339: (move f11-12f f10-12f)
97.342: (move f11-12f f10-12f)
97.344: (move f10-1f f10-0f)
97.349: (move f10-8f f10-9f)
97.358: (move f10-7f f10-8f)
97.363: (putdown f13-11f key1-5)
97.367: (move f10-7f f10-6f)
97.377: (move f10-6f f11-6f)
97.457: (putdown f13-11f key3-1)
97.458: (move f10-7f f11-7f)
97.458: (move f11-8f f11-7f)
97.464: (move f9-5f f9-6f)
97.484: (putdown f13-11f key3-1)
97.499: (move f10-1f f10-0f)
97.568: (move f9-6f f8-6f)
97.586: (move f11-8f f10-8f)
97.593: (move f13-9f f13-8f)
97.598: (move f13-9f f13-8f)
97.599: (move f11-8f f10-8f)
97.601: (move f10-8f f11-8f)
97.604: (pickup-and-loose f10-2f key4-3 key1-5)
97.605: (move f10-7f f10-8f)
97.617: (pickup-and-loose f10-2f key2-6 key1-5)
97.621: (move f11-7f f11-8f)
97.632: (move f9-6f f8-6f)
97.640: (move f12-5f f13-5f)
97.642: (move f5-10f f4-10f)
97.644: (move f7-3f f6-3f)
97.648: (move f4-9f f3-9f)
97.650: (move f7-3f f6-3f)
97.657: (move f4-11f f4-10f)
97.662: (move f12-4f f13-4f)
97.665: (move f13-4f f13-5f)
97.666: (move f3-10f f3-9f)
97.676: (pickup-and-loose f10-2f key2-6 key1-5)
97.682: (move f11-7f f11-8f)
97.682: (move f10-8f f11-8f)
97.698: (move f9-8f f8-8f)
97.706: (move f11-7f f11-8f)
97.715: (move f13-9f f13-8f)
97.717: (move f4-9f f3-9f)
97.717: (move f3-10f f3-9f)
97.717: (move f9-6f f10-6f)
97.718: (move f9-8f f9-7f)
97.719: (move f13-9f f13-8f)
97.722: (move f9-8f f8-8f)
97.722: (move f4-10f f3-10f)
97.722: (move f12-4f f13-4f)
97.726: (move f9-6f f10-6f)
97.731: (move f13-5f f13-4f)
97.739: (move f13-5f f13-4f)
97.743: (move f9-8f f9-7f)
97.747: (move f11-7f f10-7f)
97.748: (move f11-8f f12-8f)
97.750: (move f10-6f f10-7f)
97.763: (move f13-7f f13-8f)
97.763: (move f12-8f f13-8f)
97.785: (move f12-8f f13-8f)
95.618: (move f10-1f f11-1f)
95.636: (move f11-2f f11-1f)
95.638: (move f10-1f f11-1f)
95.638: (move f11-2f f11-1f)
95.652: (move f9-4f f9-3f)
95.689: (move f10-5f f10-4f)
95.731: (move f9-4f f10-4f)
95.806: (move f4-8f f4-7f)
95.810: (move f3-9f f2-9f)
95.854: (move f7-2f f7-1f)
95.866: (move f8-1f f7-1f)
95.875: (move f7-2f f7-1f)
95.888: (move f8-1f f7-1f)
95.917: (move f3-9f f2-9f)
95.995: (unlock f6-1f f6-2f key3-1 shape3)
96.002: (move f6-6f f5-6f)
96.040: (unlock f6-1f f6-2f key3-1 shape3)
96.070: (move f4-8f f4-7f)
96.147: (move f11-1f f11-2f)
96.162: (move f10-2f f11-2f)
96.163: (move f11-1f f11-2f)
96.170: (move f10-2f f11-2f)
96.191: (move f11-1f f11-2f)
96.198: (move f10-2f f11-2f)
96.199: (move f11-1f f11-2f)
96.205: (move f10-2f f11-2f)
96.257: (move f10-2f f10-3f)
96.258: (move f9-3f f10-3f)
96.266: (move f9-3f f10-3f)
96.268: (move f10-2f f10-3f)
96.291: (move f9-3f f10-3f)
96.294: (move f10-2f f10-3f)
96.306: (move f10-2f f10-3f)
96.308: (move f9-3f f10-3f)
96.314: (move f3-9f f3-8f)
96.329: (move f4-8f f3-8f)
96.358: (pickup-and-loose f10-2f key2-4 key3-1)
96.384: (pickup-and-loose f10-2f key2-4 key3-1)
96.416: (move f6-5f f5-5f)
96.424: (move f5-6f f5-5f)
96.470: (pickup-and-loose f10-2f key0-0 key3-1)
96.495: (pickup-and-loose f10-2f key0-0 key3-1)
96.532: (move f10-10f f10-11f)
96.540: (move f3-9f f3-8f)
96.553: (move f10-9f f10-10f)
96.562: (move f10-10f f10-11f)
96.563: (move f4-8f f3-8f)
96.580: (move f5-6f f4-6f)
96.582: (move f10-9f f10-10f)
96.618: (move f5-6f f4-6f)
96.634: (move f10-10f f10-11f)
96.635: (move f11-11f f10-11f)
96.635: (move f11-11f f10-11f)
96.635: (move f9-9f f8-9f)
96.640: (move f10-12f f10-11f)
96.644: (move f10-12f f10-11f)
96.644: (move f10-10f f10-11f)
96.648: (move f10-9f f10-10f)
96.650: (move f9-9f f8-9f)
96.663: (move f10-9f f10-10f)
96.681: (move f9-3f f9-4f)
96.682: (move f9-3f f9-4f)
96.714: (move f9-5f f10-5f)
96.716: (move f9-3f f9-4f)
96.718: (move f9-3f f9-4f)
96.725: (move f10-9f f10-10f)
96.730: (move f10-6f f10-5f)
96.730: (move f10-6f f10-5f)
96.731: (move f9-5f f10-5f)
96.737: (move f8-8f f8-9f)
96.742: (move f8-8f f8-9f)
96.768: (move f10-10f f11-10f)
96.783: (move f9-5f f9-4f)
96.788: (move f10-10f f11-10f)
96.792: (move f9-5f f9-4f)
96.809: (move f6-6f f6-5f)
96.813: (move f9-8f f9-9f)
96.827: (move f7-0f f6-0f)
96.834: (move f6-1f f6-0f)
96.838: (move f11-1f f12-1f)
96.840: (move f11-1f f12-1f)
96.843: (move f9-8f f9-9f)
96.847: (move f13-8f f13-9f)
96.847: (move f7-0f f6-0f)
96.858: (move f6-1f f6-0f)
96.858: (move f10-9f f9-9f)
96.865: (move f11-1f f12-1f)
96.872: (move f11-1f f12-1f)
96.874: (move f13-8f f13-9f)
96.879: (move f10-9f f9-9f)
96.883: (move f10-10f f9-10f)
96.883: (move f10-10f f9-10f)
96.912: (move f10-8f f9-8f)
96.936: (move f10-9f f9-9f)
96.942: (pickup-and-loose f7-0f key2-4 key3-1)
96.944: (move f9-8f f9-9f)
96.952: (move f9-8f f9-9f)
96.953: (move f11-7f f12-7f)
96.953: (move f12-6f f12-7f)
96.960: (move f11-1f f12-1f)
96.961: (move f10-9f f9-9f)
96.988: (move f9-8f f9-9f)
96.996: (move f9-5f f8-5f)
97.023: (move f10-9f f9-9f)
97.044: (move f11-6f f12-6f)
97.054: (move f11-2f f12-2f)
97.057: (move f12-3f f12-2f)
97.064: (move f11-7f f12-7f)
97.066: (move f10-6f f10-5f)
97.085: (pickup-and-loose f7-0f key0-0 key3-1)
97.102: (move f6-1f f5-1f)
97.106: (move f9-9f f9-10f)
97.119: (move f6-1f f5-1f)
97.120: (move f9-9f f9-10f)
