/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.762: (move f3-4f f2-4f)
26.788: (move f6-2f f6-1f)
26.796: (pickup-and-loose f9-0f key1-2 key2-0)
26.810: (move f7-3f f8-3f)
26.828: (move f7-3f f8-3f)
26.830: (move f7-3f f8-3f)
26.835: (pickup-and-loose f9-0f key1-2 key2-0)
26.841: (putdown f5-3f key1-4)
26.862: (move f6-2f f6-1f)
26.866: (putdown f5-3f key1-4)
26.877: (move f6-2f f6-1f)
26.878: (move f7-3f f7-2f)
26.881: (move f6-2f f7-2f)
26.886: (putdown f5-3f key1-4)
26.896: (move f5-3f f5-2f)
26.901: (move f6-2f f5-2f)
26.905: (move f7-2f f7-3f)
26.916: (move f5-7f f5-8f)
26.918: (move f6-3f f7-3f)
26.962: (move f7-3f f8-3f)
26.962: (move f6-2f f5-2f)
26.963: (move f5-3f f4-3f)
26.997: (move f6-2f f6-1f)
27.047: (move f5-3f f5-2f)
27.052: (move f6-2f f5-2f)
27.070: (move f7-4f f8-4f)
27.070: (move f7-4f f8-4f)
27.094: (move f7-3f f7-2f)
27.099: (move f5-3f f4-3f)
27.103: (move f8-2f f8-1f)
27.103: (move f7-1f f8-1f)
27.120: (move f8-3f f9-3f)
27.120: (putdown f8-3f key2-2)
27.126: (move f9-2f f9-3f)
27.164: (move f5-6f f5-7f)
27.164: (move f6-2f f6-1f)
27.175: (move f6-6f f7-6f)
27.180: (move f6-2f f5-2f)
27.187: (move f5-3f f5-2f)
27.214: (move f5-6f f5-7f)
27.214: (move f8-3f f9-3f)
27.218: (move f9-2f f9-3f)
27.222: (putdown f4-3f key2-2)
27.227: (move f1-1f f0-1f)
27.228: (move f1-1f f1-0f)
27.231: (move f2-0f f1-0f)
27.231: (move f7-3f f8-3f)
27.254: (move f9-0f f8-0f)
27.257: (move f9-2f f8-2f)
27.264: (move f9-0f f9-1f)
27.267: (move f8-1f f8-2f)
27.270: (move f3-0f f2-0f)
27.270: (move f8-3f f8-4f)
27.273: (move f4-3f f3-3f)
27.278: (move f8-4f f9-4f)
27.280: (move f5-3f f4-3f)
27.281: (move f7-4f f8-4f)
27.287: (move f8-4f f7-4f)
27.288: (move f9-3f f9-4f)
27.290: (move f8-4f f8-5f)
27.296: (move f5-6f f4-6f)
27.306: (move f3-4f f3-5f)
27.306: (move f7-3f f7-2f)
27.307: (move f7-2f f8-2f)
23.739: (move f7-3f f7-4f)
24.257: (pickup-and-loose f7-4f key2-0 key1-4)
24.259: (move f7-3f f7-4f)
24.284: (move f8-3f f8-4f)
24.285: (move f7-4f f8-4f)
24.371: (pickup f6-3f key2-0)
24.449: (move f7-3f f7-4f)
24.451: (pickup f6-3f key2-0)
24.691: (move f6-2f f7-2f)
24.693: (move f7-3f f7-2f)
24.725: (move f6-2f f7-2f)
24.725: (move f7-3f f7-2f)
24.831: (move f7-3f f8-3f)
24.856: (move f7-3f f8-3f)
24.870: (move f7-3f f7-2f)
24.871: (move f6-2f f7-2f)
24.933: (move f5-3f f5-2f)
24.934: (move f6-2f f5-2f)
24.946: (move f7-3f f7-4f)
24.966: (move f7-4f f7-5f)
24.970: (move f7-3f f8-3f)
25.020: (pickup-and-loose f7-3f key2-0 key1-4)
25.027: (putdown f7-4f key1-4)
25.035: (move f7-4f f7-5f)
25.060: (move f6-2f f5-2f)
25.060: (move f5-3f f5-2f)
25.072: (move f5-3f f4-3f)
25.077: (move f7-3f f6-3f)
25.105: (move f6-2f f6-1f)
25.147: (move f6-5f f6-6f)
25.153: (move f6-2f f6-3f)
25.156: (move f7-3f f6-3f)
25.166: (move f5-6f f6-6f)
25.172: (move f5-3f f4-3f)
25.198: (move f7-4f f7-3f)
25.229: (move f7-4f f7-3f)
25.242: (move f7-4f f7-3f)
25.259: (move f7-3f f6-3f)
25.274: (move f5-3f f6-3f)
25.278: (pickup f6-3f key1-4)
25.280: (move f8-3f f8-4f)
25.284: (move f7-4f f8-4f)
25.348: (pickup f6-3f key1-4)
25.377: (move f6-2f f6-1f)
25.403: (move f7-4f f8-4f)
25.426: (move f8-3f f7-3f)
25.427: (move f7-2f f7-3f)
25.433: (move f7-4f f7-3f)
25.546: (move f8-3f f7-3f)
25.609: (move f7-4f f8-4f)
25.766: (move f7-2f f6-2f)
25.770: (move f6-3f f6-2f)
25.781: (move f7-2f f6-2f)
25.822: (putdown f7-3f key1-4)
25.920: (pickup-and-loose f9-0f key0-2 key2-0)
25.947: (move f5-5f f6-5f)
26.006: (move f7-3f f7-2f)
26.009: (move f6-2f f7-2f)
26.059: (move f9-1f f8-1f)
26.063: (move f8-0f f8-1f)
26.067: (putdown f7-3f key2-0)
26.079: (putdown f7-3f key2-0)
26.083: (move f6-3f f5-3f)
26.086: (move f5-2f f5-3f)
26.089: (move f7-3f f8-3f)
26.105: (move f9-1f f9-0f)
26.105: (move f8-0f f9-0f)
26.111: (move f8-2f f7-2f)
26.111: (putdown f7-3f key2-0)
26.121: (move f4-3f f5-3f)
26.129: (move f6-2f f6-1f)
26.136: (move f6-3f f5-3f)
26.141: (move f5-5f f6-5f)
26.149: (move f8-2f f8-3f)
26.169: (move f5-3f f5-2f)
26.171: (move f6-2f f5-2f)
26.208: (move f5-3f f4-3f)
26.216: (move f9-1f f9-0f)
26.216: (move f8-0f f9-0f)
26.329: (move f7-2f f8-2f)
26.331: (move f8-3f f8-2f)
26.348: (move f6-2f f5-2f)
26.350: (move f5-3f f5-2f)
26.355: (putdown f7-3f key1-4)
26.363: (move f5-8f f4-8f)
26.385: (move f7-3f f7-2f)
26.398: (move f5-7f f6-7f)
26.416: (move f6-6f f6-7f)
26.426: (move f7-3f f7-2f)
26.427: (move f8-3f f8-2f)
26.428: (move f7-2f f8-2f)
26.447: (putdown f6-2f key2-0)
26.469: (putdown f6-2f key2-0)
26.474: (move f5-7f f6-7f)
26.484: (move f6-6f f6-7f)
26.498: (move f6-3f f6-2f)
26.506: (move f7-2f f6-2f)
26.513: (move f7-3f f8-3f)
26.522: (move f5-3f f4-3f)
26.528: (move f7-3f f8-3f)
26.530: (move f8-4f f8-3f)
26.552: (move f7-6f f8-6f)
26.557: (move f8-5f f8-6f)
26.565: (pickup f6-1f key2-2)
26.585: (move f5-5f f5-6f)
26.623: (putdown f8-4f key1-4)
26.637: (putdown f6-2f key1-4)
26.649: (putdown f5-3f key2-0)
26.651: (move f4-3f f3-3f)
26.660: (unlock f7-4f f7-5f key1-4 shape1)
26.674: (move f6-2f f7-2f)
26.674: (move f7-3f f7-2f)
26.675: (putdown f5-3f key2-0)
26.689: (move f7-3f f6-3f)
26.728: (move f5-5f f5-6f)
26.743: (move f9-0f f8-0f)
26.757: (move f9-0f f9-1f)
26.758: (move f7-2f f7-1f)
26.760: (move f6-1f f7-1f)
26.762: (move f9-0f f8-0f)
26.773: (move f9-0f f9-1f)
26.779: (move f7-3f f8-3f)
26.783: (move f6-2f f6-1f)
26.797: (move f7-3f f8-3f)
26.800: (move f7-2f f7-1f)
26.803: (move f6-1f f5-1f)
26.803: (move f8-4f f9-4f)
26.808: (move f6-1f f7-1f)
26.810: (move f5-2f f5-1f)
26.816: (pickup-and-loose f9-0f key1-2 key2-0)
26.831: (move f4-3f f3-3f)
26.833: (move f6-2f f6-1f)
26.839: (move f8-6f f8-7f)
26.846: (move f5-3f f5-2f)
26.851: (move f6-2f f5-2f)
26.852: (move f7-3f f7-4f)
26.852: (move f7-3f f7-2f)
26.852: (move f6-2f f7-2f)
26.856: (putdown f5-3f key1-4)
26.860: (move f5-7f f5-8f)
26.899: (move f5-3f f4-3f)
26.902: (move f8-0f f7-0f)
26.911: (move f6-2f f5-2f)
26.921: (move f9-1f f9-2f)
26.923: (move f8-3f f9-3f)
26.932: (move f7-3f f7-4f)
26.933: (move f7-3f f8-3f)
26.942: (move f8-4f f8-5f)
26.943: (move f5-7f f5-8f)
26.944: (move f8-6f f8-7f)
26.969: (move f6-2f f6-1f)
26.999: (move f5-3f f5-2f)
27.003: (move f6-2f f5-2f)
27.011: (move f9-1f f8-1f)
27.011: (move f8-0f f8-1f)
27.040: (move f5-3f f4-3f)
27.063: (move f7-3f f7-2f)
27.078: (move f6-3f f5-3f)
27.078: (putdown f8-3f key2-2)
27.085: (move f7-4f f7-5f)
27.090: (putdown f7-4f key2-0)
27.108: (move f4-3f f4-4f)
27.120: (move f6-1f f5-1f)
27.120: (move f5-2f f5-1f)
27.122: (move f7-4f f7-5f)
27.134: (move f5-3f f5-2f)
27.136: (move f8-6f f7-6f)
27.136: (move f6-6f f7-6f)
27.137: (move f6-2f f6-1f)
27.148: (move f8-3f f9-3f)
27.160: (putdown f4-3f key2-2)
27.173: (move f5-6f f5-7f)
27.182: (move f8-6f f7-6f)
27.184: (move f6-6f f7-6f)
27.208: (move f7-3f f8-3f)
27.216: (move f5-3f f4-3f)
27.239: (move f7-4f f8-4f)
27.251: (move f9-0f f8-0f)
27.259: (move f2-0f f1-0f)
27.259: (move f9-0f f9-1f)
27.260: (move f5-2f f4-2f)
27.262: (move f4-3f f4-2f)
27.267: (move f8-3f f8-2f)
27.270: (move f7-2f f8-2f)
27.271: (move f4-3f f4-4f)
27.273: (move f8-3f f8-4f)
27.276: (move f7-3f f8-3f)
27.285: (move f7-4f f8-4f)
27.287: (move f7-3f f7-2f)
27.288: (move f9-0f f8-0f)
27.290: (move f2-0f f2-1f)
27.296: (move f9-0f f9-1f)
27.298: (move f8-4f f9-4f)
27.303: (move f7-3f f7-2f)
27.304: (move f6-2f f7-2f)
27.305: (move f8-4f f8-5f)
27.320: (move f9-3f f9-4f)
27.339: (putdown f7-4f key1-4)
27.356: (move f8-3f f8-4f)
27.360: (move f7-3f f8-3f)
23.696: (move f7-4f f7-5f)
23.855: (move f6-3f f7-3f)
23.951: (move f6-3f f7-3f)
24.324: (move f6-3f f6-2f)
24.337: (move f6-3f f6-2f)
24.339: (move f8-3f f8-4f)
24.340: (move f7-4f f8-4f)
24.347: (pickup f6-3f key2-0)
24.432: (pickup f6-3f key2-0)
24.467: (pickup f6-3f key2-0)
24.706: (move f7-4f f7-5f)
24.768: (move f6-3f f5-3f)
24.784: (move f6-3f f5-3f)
24.918: (move f7-3f f7-4f)
24.935: (move f7-4f f7-5f)
24.975: (move f7-4f f8-4f)
24.985: (move f8-3f f8-4f)
25.045: (move f7-3f f6-3f)
25.121: (move f5-3f f6-3f)
25.160: (move f7-4f f7-3f)
25.169: (move f6-3f f7-3f)
25.171: (move f6-3f f7-3f)
25.173: (move f7-3f f6-3f)
25.174: (move f7-2f f6-2f)
25.178: (move f6-3f f6-2f)
25.179: (move f6-5f f6-6f)
25.181: (move f5-6f f6-6f)
25.246: (pickup f6-3f key1-4)
25.257: (move f8-3f f8-4f)
25.258: (move f7-4f f8-4f)
25.266: (move f5-6f f6-6f)
25.270: (move f6-5f f6-6f)
25.273: (move f7-4f f7-5f)
25.302: (move f7-3f f6-3f)
25.310: (pickup f6-3f key1-4)
25.321: (pickup f6-3f key1-4)
25.323: (move f7-5f f6-5f)
25.393: (move f6-3f f6-2f)
25.397: (move f6-3f f6-2f)
25.411: (move f8-3f f8-4f)
25.411: (move f7-4f f8-4f)
25.423: (move f7-3f f6-3f)
25.454: (move f7-2f f7-3f)
25.455: (move f8-3f f7-3f)
25.486: (move f7-4f f7-3f)
25.504: (move f6-1f f6-2f)
25.517: (move f6-3f f7-3f)
25.525: (move f8-3f f7-3f)
25.546: (move f7-4f f7-3f)
25.560: (move f6-2f f6-3f)
25.560: (move f7-3f f6-3f)
25.653: (move f7-4f f8-4f)
25.653: (move f7-4f f7-3f)
25.736: (move f6-3f f6-2f)
25.737: (move f7-2f f6-2f)
25.741: (move f5-2f f6-2f)
25.745: (move f6-3f f6-2f)
25.759: (move f6-3f f5-3f)
25.771: (move f6-3f f5-3f)
25.805: (move f7-2f f6-2f)
25.806: (move f8-4f f9-4f)
25.821: (move f9-3f f9-4f)
25.857: (pickup-and-loose f9-0f key0-2 key2-0)
25.872: (move f6-3f f5-3f)
25.883: (move f8-4f f8-5f)
25.914: (move f7-3f f7-2f)
25.954: (pickup-and-loose f9-0f key0-2 key2-0)
25.955: (move f7-3f f7-2f)
25.975: (move f8-4f f8-3f)
26.003: (move f7-3f f8-3f)
26.019: (move f8-4f f8-3f)
26.023: (move f7-3f f8-3f)
26.034: (move f8-4f f8-3f)
26.036: (move f7-3f f8-3f)
26.054: (move f6-3f f5-3f)
26.066: (move f5-2f f5-3f)
26.089: (move f8-0f f8-1f)
26.089: (move f9-1f f8-1f)
26.090: (move f8-0f f8-1f)
26.091: (move f9-1f f8-1f)
26.100: (move f4-3f f5-3f)
26.103: (move f6-3f f5-3f)
26.168: (move f7-5f f7-6f)
26.177: (move f8-2f f8-1f)
26.188: (move f7-1f f8-1f)
26.209: (move f6-2f f5-2f)
26.255: (move f7-3f f7-2f)
26.273: (move f8-2f f8-1f)
26.275: (move f7-1f f8-1f)
26.292: (putdown f7-3f key1-4)
26.295: (move f8-4f f8-5f)
26.301: (move f7-5f f8-5f)
26.305: (unlock f8-5f f7-5f key1-4 shape1)
26.311: (putdown f7-5f key1-4)
26.318: (putdown f7-3f key1-4)
26.326: (move f8-3f f8-2f)
26.326: (move f7-2f f8-2f)
26.329: (move f5-8f f4-8f)
26.332: (putdown f7-3f key1-4)
26.359: (move f7-3f f7-2f)
26.363: (move f4-4f f4-5f)
26.367: (move f5-8f f4-8f)
26.401: (move f8-3f f8-2f)
26.402: (move f7-2f f8-2f)
26.404: (move f4-4f f4-5f)
26.407: (move f7-2f f7-1f)
26.408: (move f6-1f f7-1f)
26.421: (move f5-7f f6-7f)
26.425: (move f8-3f f8-2f)
26.426: (move f7-2f f8-2f)
26.432: (move f7-5f f7-6f)
26.433: (move f6-6f f6-7f)
26.441: (putdown f8-4f key2-0)
26.461: (move f7-2f f6-2f)
26.467: (move f6-3f f6-2f)
26.475: (move f5-2f f5-1f)
26.475: (move f6-1f f5-1f)
26.488: (move f7-3f f8-3f)
26.494: (move f6-2f f6-1f)
26.528: (pickup f6-1f key2-2)
26.534: (move f4-3f f3-3f)
26.582: (move f8-5f f8-6f)
26.590: (move f7-3f f7-2f)
26.595: (move f4-3f f3-3f)
26.636: (putdown f8-4f key1-4)
26.697: (move f8-4f f8-3f)
26.699: (move f7-3f f8-3f)
26.700: (move f8-4f f8-5f)
26.704: (move f7-5f f8-5f)
26.730: (move f7-2f f7-1f)
26.731: (move f5-1f f4-1f)
26.733: (move f6-1f f7-1f)
26.760: (move f7-3f f7-2f)
26.764: (move f1-0f f1-1f)
26.767: (move f9-0f f8-0f)
26.768: (move f2-1f f1-1f)
26.769: (move f7-1f f7-0f)
26.770: (move f4-2f f4-1f)
26.776: (move f9-0f f9-1f)
26.780: (move f6-1f f5-1f)
26.784: (move f5-2f f5-1f)
26.787: (pickup-and-loose f9-0f key1-2 key2-0)
26.799: (move f5-1f f4-1f)
26.802: (move f7-2f f7-1f)
26.804: (move f6-1f f7-1f)
26.817: (move f4-3f f3-3f)
26.842: (move f8-6f f8-7f)
26.842: (move f8-2f f9-2f)
26.859: (move f8-4f f9-4f)
26.860: (pickup-and-loose f9-0f key1-2 key2-0)
26.862: (move f5-7f f5-8f)
26.864: (move f9-3f f9-2f)
26.865: (move f7-1f f7-0f)
26.871: (move f6-2f f6-1f)
26.907: (move f7-3f f6-3f)
26.914: (move f8-3f f9-3f)
26.924: (move f8-0f f7-0f)
26.927: (move f6-2f f5-2f)
26.929: (move f5-3f f5-2f)
26.931: (move f8-0f f7-0f)
26.939: (move f8-2f f9-2f)
26.942: (move f9-3f f9-2f)
26.946: (move f9-1f f9-2f)
26.947: (move f9-1f f9-2f)
26.947: (move f8-6f f8-7f)
26.957: (move f5-3f f4-3f)
26.969: (move f5-3f f5-2f)
26.976: (move f5-3f f4-3f)
26.995: (move f7-5f f6-5f)
27.010: (move f4-4f f3-4f)
27.012: (move f3-3f f3-4f)
27.021: (move f7-4f f8-4f)
27.025: (move f9-1f f8-1f)
27.027: (move f8-0f f8-1f)
27.029: (move f9-1f f8-1f)
27.031: (move f8-0f f8-1f)
27.036: (move f8-3f f8-4f)
27.039: (move f7-4f f7-5f)
27.048: (move f6-3f f5-3f)
27.052: (move f7-4f f8-4f)
27.061: (putdown f7-4f key2-0)
27.068: (move f4-3f f4-4f)
27.070: (move f3-3f f3-4f)
27.084: (move f4-4f f3-4f)
27.096: (move f5-2f f5-1f)
27.099: (move f6-1f f5-1f)
27.118: (move f6-1f f6-0f)
27.125: (move f8-3f f9-3f)
27.135: (move f8-6f f7-6f)
27.136: (move f4-3f f4-4f)
27.143: (move f8-1f f7-1f)
27.146: (move f6-6f f7-6f)
27.158: (move f8-1f f8-2f)
27.161: (move f5-2f f4-2f)
27.161: (move f4-3f f4-2f)
27.163: (move f7-0f f7-1f)
27.164: (move f9-2f f8-2f)
27.169: (move f8-1f f7-1f)
27.173: (move f8-1f f8-2f)
27.192: (move f8-3f f9-3f)
23.830: (move f6-3f f7-3f)
23.887: (move f6-3f f7-3f)
23.915: (move f7-5f f6-5f)
23.925: (move f6-3f f7-3f)
24.298: (move f6-3f f6-2f)
24.302: (pickup f6-3f key2-0)
24.310: (move f6-3f f6-2f)
24.330: (pickup-and-loose f6-3f key2-0 key1-4)
24.331: (move f6-3f f6-2f)
24.362: (pickup f6-3f key2-0)
24.440: (move f7-3f f7-4f)
24.472: (pickup-and-loose f6-3f key2-0 key1-4)
24.547: (move f7-3f f7-4f)
24.673: (move f7-4f f7-5f)
24.737: (move f6-3f f5-3f)
24.744: (move f6-3f f5-3f)
24.752: (move f6-3f f5-3f)
24.869: (move f6-2f f6-3f)
24.876: (move f7-3f f8-3f)
24.946: (move f8-3f f8-4f)
24.947: (move f7-4f f8-4f)
24.954: (move f7-5f f7-6f)
24.990: (move f5-3f f5-2f)
24.991: (move f6-2f f5-2f)
25.012: (move f6-2f f6-1f)
25.022: (move f6-2f f6-1f)
25.032: (move f6-2f f5-2f)
25.032: (move f5-3f f5-2f)
25.088: (move f6-2f f7-2f)
25.088: (move f7-3f f7-2f)
25.089: (move f5-3f f6-3f)
25.113: (move f5-3f f4-3f)
25.122: (move f7-3f f7-2f)
25.123: (move f6-2f f7-2f)
25.129: (move f8-4f f8-5f)
25.129: (move f7-5f f8-5f)
25.132: (move f5-3f f4-3f)
25.139: (move f7-2f f6-2f)
25.139: (move f6-3f f7-3f)
25.143: (move f6-3f f7-3f)
25.148: (move f6-3f f6-2f)
25.152: (move f7-3f f6-3f)
25.152: (move f6-3f f7-3f)
25.160: (putdown f6-3f key1-4)
25.160: (move f6-5f f6-6f)
25.171: (move f7-6f f6-6f)
25.208: (pickup f6-3f key1-4)
25.272: (pickup f6-3f key1-4)
25.275: (move f7-3f f6-3f)
25.281: (move f7-3f f8-3f)
25.291: (move f7-5f f6-5f)
25.300: (putdown f6-3f key1-4)
25.346: (move f6-3f f6-2f)
25.359: (move f6-3f f6-2f)
25.367: (move f6-3f f6-2f)
25.424: (move f6-3f f6-2f)
25.428: (move f7-2f f6-2f)
25.428: (move f6-3f f7-3f)
25.461: (move f6-1f f6-2f)
25.472: (move f6-3f f6-2f)
25.484: (move f7-2f f6-2f)
25.578: (move f7-3f f6-3f)
25.582: (move f6-2f f6-3f)
25.632: (move f7-4f f7-3f)
25.692: (move f6-3f f6-2f)
25.692: (move f5-2f f6-2f)
25.696: (move f6-3f f5-3f)
25.721: (move f6-3f f5-3f)
25.731: (move f6-3f f5-3f)
25.742: (move f6-3f f6-2f)
25.746: (move f7-2f f6-2f)
25.784: (move f8-2f f7-2f)
25.784: (move f7-1f f7-2f)
25.790: (move f6-3f f5-3f)
25.803: (move f6-3f f5-3f)
25.808: (move f8-2f f8-3f)
25.840: (move f6-3f f5-3f)
25.845: (move f8-4f f9-4f)
25.862: (move f9-3f f9-4f)
25.864: (pickup-and-loose f7-3f key2-2 key2-0)
25.864: (move f7-1f f6-1f)
25.887: (putdown f6-2f key2-2)
25.919: (move f4-5f f5-5f)
25.921: (move f7-3f f7-2f)
25.967: (move f7-3f f8-3f)
26.001: (move f7-3f f8-3f)
26.023: (move f4-5f f5-5f)
26.028: (move f6-2f f6-1f)
26.030: (move f6-5f f5-5f)
26.036: (move f6-2f f6-1f)
26.040: (move f5-2f f5-3f)
26.044: (move f6-3f f5-3f)
26.048: (move f8-2f f8-3f)
26.072: (move f6-3f f5-3f)
26.073: (putdown f7-5f key2-0)
26.076: (move f5-3f f5-2f)
26.077: (move f8-2f f7-2f)
26.077: (move f7-1f f7-2f)
26.082: (move f6-2f f5-2f)
26.099: (pickup-and-loose f7-3f key2-2 key1-4)
26.107: (putdown f7-3f key2-0)
26.109: (move f8-0f f8-1f)
26.110: (move f9-1f f8-1f)
26.113: (move f7-3f f7-2f)
26.116: (move f6-2f f7-2f)
26.119: (move f7-1f f6-1f)
26.135: (move f5-3f f4-3f)
26.139: (move f5-3f f5-2f)
26.144: (move f5-3f f4-3f)
26.145: (move f6-2f f5-2f)
26.148: (putdown f7-3f key2-0)
26.185: (move f8-2f f8-1f)
26.191: (move f7-1f f8-1f)
26.203: (move f8-5f f8-6f)
26.206: (move f6-2f f5-2f)
26.235: (move f8-2f f8-1f)
26.236: (move f7-1f f8-1f)
26.239: (move f6-2f f7-2f)
26.241: (move f7-3f f7-2f)
26.256: (putdown f7-3f key1-4)
26.316: (move f5-8f f4-8f)
26.319: (move f7-1f f8-1f)
26.319: (move f8-2f f8-1f)
26.357: (putdown f7-3f key1-4)
26.362: (move f7-3f f8-3f)
26.392: (move f7-5f f7-6f)
26.394: (putdown f7-3f key1-4)
26.398: (move f4-4f f4-5f)
26.411: (move f7-5f f6-5f)
26.436: (putdown f6-2f key2-0)
26.437: (move f6-2f f7-2f)
26.465: (putdown f8-4f key2-0)
26.482: (move f6-6f f6-7f)
26.490: (putdown f6-2f key2-0)
26.491: (move f4-4f f4-5f)
26.515: (move f6-2f f6-1f)
26.566: (move f8-1f f9-1f)
26.577: (move f8-5f f8-6f)
26.577: (move f7-6f f8-6f)
26.577: (move f9-2f f9-1f)
26.581: (move f8-1f f8-0f)
26.588: (move f7-0f f8-0f)
26.603: (move f6-6f f6-7f)
26.607: (putdown f5-3f key2-0)
26.620: (move f8-1f f9-1f)
26.622: (move f6-2f f5-2f)
26.624: (move f9-2f f9-1f)
26.626: (move f8-1f f8-0f)
26.628: (move f7-0f f8-0f)
26.631: (move f3-4f f2-4f)
26.640: (putdown f6-2f key1-4)
26.658: (move f7-3f f7-2f)
26.667: (putdown f5-3f key2-0)
26.674: (move f3-4f f2-4f)
26.686: (putdown f6-2f key1-4)
26.691: (move f7-5f f8-5f)
26.691: (move f8-4f f8-5f)
26.696: (move f4-2f f3-2f)
26.700: (move f3-3f f3-2f)
26.711: (move f5-1f f4-1f)
26.719: (move f9-0f f8-0f)
26.721: (move f7-3f f7-2f)
26.722: (move f6-2f f7-2f)
26.722: (move f7-3f f7-2f)
26.725: (move f4-2f f4-1f)
26.725: (move f9-0f f9-1f)
26.730: (move f5-1f f4-1f)
26.754: (move f7-3f f8-3f)
26.754: (move f8-4f f8-3f)
26.767: (move f7-1f f7-0f)
26.776: (move f3-3f f3-2f)
26.796: (move f9-0f f8-0f)
26.803: (move f9-0f f9-1f)
26.806: (putdown f5-3f key1-4)
26.807: (move f7-3f f8-3f)
26.812: (move f5-1f f4-1f)
26.823: (move f7-1f f7-0f)
26.843: (move f6-2f f6-1f)
26.848: (move f6-2f f6-1f)
26.853: (putdown f5-3f key1-4)
26.862: (move f9-3f f9-2f)
26.864: (move f8-2f f9-2f)
26.875: (move f6-2f f5-2f)
26.876: (move f5-3f f5-2f)
26.882: (move f7-5f f7-6f)
26.894: (move f8-2f f9-2f)
26.903: (move f5-3f f4-3f)
26.909: (move f9-3f f9-2f)
26.910: (move f5-3f f4-3f)
26.914: (move f5-3f f5-2f)
26.938: (move f7-1f f7-0f)
26.942: (move f8-0f f7-0f)
26.947: (move f3-3f f2-3f)
26.948: (move f8-6f f8-7f)
26.954: (move f9-1f f9-2f)
26.963: (move f6-0f f7-0f)
26.971: (move f8-2f f9-2f)
27.004: (move f9-3f f9-2f)
27.010: (move f3-3f f3-4f)
27.012: (move f3-3f f3-4f)
23.820: (move f6-3f f7-3f)
23.831: (move f6-3f f7-3f)
23.871: (move f6-3f f7-3f)
23.894: (move f6-3f f7-3f)
24.142: (pickup-and-loose f6-3f key2-0 key2-2)
24.276: (pickup f6-3f key2-0)
24.279: (move f6-3f f6-2f)
24.292: (pickup-and-loose f6-3f key2-0 key1-4)
24.312: (move f6-3f f6-2f)
24.326: (pickup f6-3f key2-0)
24.371: (move f6-3f f6-2f)
24.377: (move f7-3f f7-4f)
24.413: (move f7-3f f7-4f)
24.443: (move f6-3f f6-2f)
24.521: (move f7-3f f7-4f)
24.694: (move f6-3f f5-3f)
24.752: (move f6-3f f5-3f)
24.767: (move f6-3f f5-3f)
24.774: (move f6-3f f5-3f)
24.779: (move f6-2f f7-2f)
24.780: (move f7-3f f7-2f)
24.850: (move f7-3f f8-3f)
24.851: (move f6-2f f6-3f)
24.881: (move f7-3f f8-3f)
24.889: (putdown f6-3f key2-2)
24.942: (move f5-3f f5-2f)
24.944: (move f6-2f f5-2f)
24.984: (move f6-2f f6-1f)
24.985: (move f5-3f f5-2f)
24.986: (move f6-2f f5-2f)
24.995: (move f6-2f f6-1f)
25.020: (move f6-5f f6-6f)
25.020: (move f6-2f f6-1f)
25.021: (move f7-6f f6-6f)
25.049: (pickup-and-loose f6-3f key1-4 key2-2)
25.054: (move f5-3f f4-3f)
25.061: (move f7-3f f7-2f)
25.061: (move f6-2f f7-2f)
25.069: (move f5-3f f4-3f)
25.095: (move f7-3f f7-2f)
25.096: (move f6-2f f7-2f)
25.121: (move f6-3f f7-3f)
25.122: (move f5-3f f5-2f)
25.122: (putdown f6-3f key1-4)
25.123: (move f7-6f f6-6f)
25.124: (move f6-2f f5-2f)
25.127: (move f6-5f f6-6f)
25.169: (pickup f6-3f key1-4)
25.222: (move f6-3f f7-3f)
25.224: (move f7-2f f7-3f)
25.224: (move f8-3f f7-3f)
25.225: (pickup f6-3f key1-4)
25.253: (move f5-3f f4-3f)
25.254: (move f6-3f f7-3f)
25.255: (move f7-3f f8-3f)
25.264: (move f7-2f f7-3f)
25.344: (move f7-4f f8-4f)
25.345: (move f8-3f f8-4f)
25.351: (move f7-4f f8-4f)
25.352: (move f8-3f f8-4f)
25.352: (move f8-3f f7-3f)
25.355: (move f7-2f f7-3f)
25.362: (move f6-2f f6-3f)
25.367: (move f6-3f f6-2f)
25.391: (move f6-3f f6-2f)
25.396: (move f7-2f f6-2f)
25.399: (move f6-3f f7-3f)
25.406: (move f6-3f f6-2f)
25.437: (move f6-3f f7-3f)
25.488: (unlock f5-3f f5-4f key0-2 shape0)
25.513: (move f6-3f f7-3f)
25.525: (move f7-2f f6-2f)
25.525: (move f6-1f f6-2f)
25.640: (move f7-2f f6-2f)
25.646: (move f6-1f f6-2f)
25.662: (move f5-2f f6-2f)
25.667: (move f6-3f f6-2f)
25.686: (move f6-3f f6-2f)
25.716: (move f7-2f f6-2f)
25.722: (move f6-3f f6-2f)
25.753: (move f6-3f f5-3f)
25.757: (move f6-3f f5-3f)
25.812: (move f6-3f f5-3f)
25.837: (pickup-and-loose f7-3f key2-2 key2-0)
25.863: (move f6-2f f7-2f)
25.863: (move f7-3f f7-2f)
