/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.504: (move f4-9f f3-9f)
27.506: (move f3-8f f3-9f)
27.574: (move f8-2f f9-2f)
27.574: (move f9-1f f9-2f)
27.669: (move f6-3f f6-4f)
27.672: (move f6-3f f6-4f)
27.686: (move f8-2f f8-3f)
27.686: (move f7-3f f8-3f)
27.689: (move f7-4f f6-4f)
27.691: (move f7-4f f6-4f)
27.712: (move f2-6f f1-6f)
27.723: (move f2-6f f1-6f)
27.723: (move f2-6f f1-6f)
27.729: (move f1-5f f1-6f)
27.744: (move f4-1f f3-1f)
27.746: (move f1-5f f1-6f)
27.750: (move f1-5f f1-6f)
27.769: (move f10-7f f10-6f)
27.786: (move f7-2f f8-2f)
27.795: (move f1-5f f1-6f)
27.806: (move f1-5f f1-6f)
27.807: (move f2-6f f1-6f)
27.811: (move f1-5f f1-6f)
27.812: (move f0-3f f0-4f)
27.817: (move f2-5f f2-6f)
27.822: (move f2-6f f1-6f)
27.823: (move f2-6f f1-6f)
27.825: (move f8-1f f8-2f)
27.838: (move f10-7f f10-6f)
27.838: (move f3-8f f3-7f)
27.842: (move f1-4f f0-4f)
27.867: (move f9-4f f9-5f)
27.873: (move f9-4f f9-5f)
27.888: (move f8-1f f8-2f)
27.893: (move f7-2f f8-2f)
27.899: (move f2-5f f2-6f)
27.900: (move f10-3f f10-4f)
27.906: (move f10-3f f10-4f)
27.909: (move f0-3f f0-4f)
27.926: (move f1-4f f0-4f)
27.938: (move f9-1f f9-0f)
27.938: (move f8-0f f9-0f)
27.941: (move f9-4f f10-4f)
27.947: (move f9-4f f10-4f)
27.963: (putdown f8-1f key4-1)
27.971: (putdown f8-1f key4-1)
27.996: (move f8-1f f9-1f)
28.013: (putdown f8-1f key2-2)
28.019: (putdown f8-1f key2-2)
28.021: (move f8-8f f7-8f)
28.022: (move f8-1f f9-1f)
28.047: (move f7-1f f8-1f)
28.056: (move f7-1f f8-1f)
28.056: (move f9-4f f9-5f)
28.057: (move f4-9f f4-10f)
28.066: (move f7-1f f8-1f)
28.072: (move f7-1f f8-1f)
28.075: (move f6-3f f5-3f)
28.077: (move f8-0f f8-1f)
28.078: (move f6-3f f5-3f)
28.081: (move f8-0f f8-1f)
28.081: (move f10-3f f10-2f)
28.085: (move f10-6f f10-5f)
28.087: (move f10-3f f10-2f)
28.091: (move f9-1f f10-1f)
28.097: (move f8-0f f8-1f)
28.098: (move f6-3f f6-4f)
28.101: (move f8-0f f8-1f)
28.112: (move f7-2f f7-3f)
28.113: (move f7-1f f8-1f)
28.119: (move f8-2f f7-2f)
28.122: (move f6-3f f6-4f)
28.124: (move f0-4f f0-5f)
28.125: (move f0-4f f0-5f)
28.126: (move f8-2f f7-2f)
28.128: (move f9-4f f8-4f)
28.132: (move f9-4f f8-4f)
28.134: (move f7-4f f8-4f)
28.135: (move f0-4f f0-5f)
28.138: (move f6-4f f7-4f)
28.140: (move f7-1f f8-1f)
28.141: (move f8-1f f8-2f)
28.142: (move f7-4f f8-4f)
28.144: (move f7-3f f7-4f)
28.148: (move f4-9f f5-9f)
28.156: (move f1-5f f0-5f)
28.165: (move f8-2f f7-2f)
28.170: (move f8-2f f7-2f)
28.172: (move f8-1f f8-2f)
28.173: (move f1-5f f0-5f)
28.176: (move f1-5f f0-5f)
28.179: (move f7-4f f7-5f)
28.180: (move f7-1f f8-1f)
28.180: (move f8-1f f8-2f)
28.192: (move f7-4f f7-5f)
28.193: (move f8-0f f8-1f)
28.193: (move f8-0f f8-1f)
28.202: (move f4-1f f4-2f)
28.203: (move f8-1f f8-0f)
28.205: (move f8-0f f8-1f)
28.219: (move f7-1f f6-1f)
28.223: (move f7-2f f8-2f)
28.224: (move f7-2f f7-3f)
28.231: (move f1-5f f0-5f)
28.232: (move f0-4f f0-5f)
28.236: (move f0-4f f0-5f)
28.237: (move f7-1f f8-1f)
28.241: (move f0-4f f0-5f)
28.242: (move f1-5f f0-5f)
28.245: (move f1-5f f0-5f)
28.247: (putdown f7-1f key2-4)
28.263: (move f7-0f f6-0f)
28.264: (move f8-0f f8-1f)
28.275: (move f3-1f f4-1f)
28.276: (move f8-8f f8-7f)
28.277: (move f3-1f f2-1f)
28.282: (move f10-8f f10-9f)
28.283: (move f7-1f f6-1f)
28.286: (move f9-9f f8-9f)
28.286: (move f8-1f f8-0f)
28.287: (move f8-8f f8-9f)
28.294: (move f7-0f f8-0f)
28.295: (move f3-1f f4-1f)
28.295: (move f10-9f f10-10f)
28.297: (move f3-1f f4-1f)
28.301: (move f8-1f f8-2f)
28.303: (move f3-1f f4-1f)
28.305: (move f3-1f f4-1f)
28.312: (move f8-1f f8-2f)
28.313: (move f3-1f f4-1f)
28.313: (move f0-4f f0-3f)
28.317: (move f8-0f f7-0f)
28.318: (move f9-10f f10-10f)
28.322: (move f6-0f f6-1f)
28.324: (move f0-4f f0-3f)
28.330: (move f9-9f f10-9f)
28.332: (move f0-4f f0-3f)
28.344: (move f9-4f f10-4f)
28.344: (move f8-1f f8-2f)
28.345: (move f1-3f f0-3f)
28.345: (move f9-4f f10-4f)
28.345: (move f1-3f f0-3f)
28.347: (move f4-2f f4-1f)
28.350: (move f8-1f f8-2f)
28.350: (move f7-0f f8-0f)
28.357: (move f1-3f f0-3f)
28.374: (move f8-0f f7-0f)
28.379: (move f10-9f f10-10f)
28.384: (pickup-and-loose f7-1f key0-1 key2-4)
28.386: (move f6-0f f6-1f)
28.391: (move f1-3f f0-3f)
28.407: (move f0-4f f0-3f)
28.408: (move f8-0f f7-0f)
28.409: (move f1-3f f0-3f)
28.409: (move f0-4f f0-3f)
28.411: (move f0-4f f0-3f)
28.411: (move f1-3f f0-3f)
28.412: (move f8-1f f8-2f)
28.416: (move f8-0f f7-0f)
28.417: (move f8-1f f8-0f)
28.425: (move f8-1f f8-0f)
25.787: (move f8-1f f7-1f)
25.790: (move f8-1f f7-1f)
25.836: (pickup-and-loose f7-0f key2-4 key2-2)
25.845: (pickup-and-loose f7-0f key2-4 key4-1)
25.858: (pickup-and-loose f7-0f key2-4 key4-1)
25.868: (pickup-and-loose f7-0f key2-4 key2-2)
25.975: (move f8-1f f8-2f)
25.975: (move f8-1f f8-2f)
26.061: (move f8-1f f8-0f)
26.084: (move f8-1f f8-0f)
26.457: (move f8-2f f7-2f)
26.457: (move f7-1f f7-2f)
26.458: (move f8-2f f7-2f)
26.459: (move f7-1f f7-2f)
26.530: (move f8-1f f9-1f)
26.533: (move f8-1f f9-1f)
26.541: (pickup f7-1f key4-4)
26.578: (move f8-0f f7-0f)
26.579: (move f7-1f f7-0f)
26.595: (pickup f7-1f key4-4)
26.598: (move f8-0f f7-0f)
26.599: (move f7-1f f7-0f)
26.602: (move f7-1f f6-1f)
26.606: (move f7-1f f6-1f)
26.976: (putdown f7-1f key0-1)
26.979: (putdown f7-1f key4-4)
27.043: (pickup f7-1f key4-1)
27.047: (pickup f7-1f key2-2)
27.083: (pickup f7-1f key4-1)
27.107: (pickup f7-1f key2-2)
27.110: (move f6-8f f5-8f)
27.182: (move f9-1f f9-2f)
27.182: (move f8-2f f9-2f)
27.185: (move f8-2f f9-2f)
27.185: (move f9-1f f9-2f)
27.195: (move f6-8f f5-8f)
27.227: (move f6-5f f5-5f)
27.231: (move f5-4f f5-5f)
27.239: (move f7-5f f6-5f)
27.249: (move f7-5f f6-5f)
27.253: (pickup f7-1f key0-1)
27.270: (move f6-4f f6-5f)
27.271: (move f6-4f f6-5f)
27.277: (move f4-3f f4-4f)
27.281: (move f5-4f f4-4f)
27.284: (move f4-3f f3-3f)
27.292: (move f3-2f f3-3f)
27.325: (pickup f7-1f key4-4)
27.326: (move f3-2f f2-2f)
27.331: (move f2-1f f2-2f)
27.361: (pickup f7-1f key1-3)
27.374: (move f8-2f f8-3f)
27.375: (move f7-5f f7-6f)
27.381: (move f7-5f f7-6f)
27.381: (move f9-5f f9-6f)
27.382: (move f8-2f f8-3f)
27.385: (move f9-5f f9-6f)
27.398: (move f9-2f f9-3f)
27.399: (move f8-3f f9-3f)
27.403: (pickup f7-1f key1-3)
27.416: (move f5-3f f4-3f)
27.417: (move f5-3f f4-3f)
27.433: (move f4-2f f4-3f)
27.436: (move f5-3f f5-4f)
27.438: (move f2-6f f1-6f)
27.439: (move f5-3f f5-4f)
27.456: (move f1-5f f1-6f)
27.460: (move f6-4f f5-4f)
27.465: (move f6-4f f5-4f)
27.465: (move f6-5f f6-6f)
27.477: (move f3-9f f2-9f)
27.492: (move f7-5f f8-5f)
27.494: (move f8-4f f8-5f)
27.500: (move f8-4f f8-5f)
27.503: (move f3-1f f3-2f)
27.516: (move f7-5f f8-5f)
27.518: (move f9-5f f8-5f)
27.520: (move f9-5f f8-5f)
27.532: (move f2-6f f1-6f)
27.534: (move f8-0f f9-0f)
27.534: (move f9-1f f9-0f)
27.536: (move f1-5f f1-6f)
27.536: (move f9-1f f9-0f)
27.538: (move f8-0f f9-0f)
27.544: (move f4-2f f3-2f)
27.663: (move f6-4f f6-5f)
27.667: (move f6-4f f6-5f)
27.695: (move f7-8f f6-8f)
27.706: (move f7-1f f7-0f)
27.728: (move f7-8f f7-7f)
27.728: (move f8-7f f7-7f)
27.742: (pickup-and-loose f7-1f key2-2 key0-1)
27.742: (pickup-and-loose f7-1f key2-2 key4-4)
27.774: (move f6-8f f6-7f)
27.797: (move f9-5f f9-6f)
27.797: (move f9-1f f10-1f)
27.798: (move f9-5f f9-6f)
27.800: (move f9-1f f10-1f)
27.849: (move f6-4f f5-4f)
27.857: (move f6-8f f6-7f)
27.862: (move f6-4f f5-4f)
27.875: (move f0-4f f0-5f)
27.881: (move f1-5f f0-5f)
27.899: (pickup f7-1f key2-2)
27.900: (pickup f7-1f key2-2)
27.903: (move f10-4f f10-5f)
27.906: (move f10-4f f10-5f)
27.923: (move f9-5f f10-5f)
27.928: (move f9-5f f10-5f)
27.931: (move f9-5f f8-5f)
27.931: (move f9-5f f8-5f)
27.959: (move f0-4f f0-5f)
27.972: (move f1-5f f0-5f)
27.974: (move f8-1f f7-1f)
27.974: (move f8-1f f7-1f)
28.009: (move f9-5f f9-6f)
28.027: (pickup-and-loose f7-1f key1-3 key0-1)
28.029: (pickup-and-loose f7-1f key1-3 key4-4)
28.070: (move f10-1f f10-2f)
28.074: (move f7-4f f8-4f)
28.084: (move f9-2f f10-2f)
28.088: (move f8-3f f8-4f)
28.088: (move f10-5f f10-4f)
28.099: (move f10-2f f10-1f)
28.099: (pickup f7-1f key2-2)
28.100: (move f2-1f f1-1f)
28.107: (move f10-2f f10-1f)
28.117: (move f7-2f f7-3f)
28.129: (move f6-5f f7-5f)
28.133: (move f7-4f f7-5f)
28.141: (move f9-5f f8-5f)
28.142: (move f7-2f f7-3f)
28.148: (move f7-1f f7-0f)
28.175: (putdown f7-1f key2-4)
28.178: (move f6-8f f6-9f)
28.182: (move f7-1f f7-0f)
28.183: (pickup f7-1f key1-3)
28.190: (pickup f7-1f key1-3)
28.205: (move f7-2f f7-3f)
28.212: (move f7-2f f7-3f)
28.248: (move f5-9f f6-9f)
28.265: (move f5-9f f5-10f)
28.268: (move f6-8f f6-9f)
28.284: (move f4-10f f5-10f)
28.300: (move f3-1f f2-1f)
28.333: (move f9-5f f10-5f)
28.336: (move f9-5f f10-5f)
28.336: (move f10-4f f10-5f)
28.352: (move f10-4f f10-5f)
28.358: (pickup-and-loose f7-1f key4-4 key2-4)
28.396: (pickup f7-1f key1-3)
28.400: (move f10-1f f10-0f)
28.408: (move f2-6f f3-6f)
28.412: (move f8-1f f8-2f)
28.413: (move f9-0f f10-0f)
28.419: (move f8-1f f8-2f)
28.425: (move f6-1f f6-0f)
28.467: (move f4-10f f3-10f)
28.471: (move f4-1f f4-2f)
28.474: (move f4-1f f4-2f)
28.476: (move f3-9f f3-10f)
28.484: (move f7-0f f6-0f)
28.487: (move f7-2f f6-2f)
28.491: (move f3-7f f3-6f)
28.499: (move f4-1f f4-2f)
28.499: (move f2-6f f3-6f)
28.501: (move f7-0f f6-0f)
28.501: (move f7-2f f6-2f)
28.508: (move f7-0f f6-0f)
28.510: (move f7-1f f7-0f)
28.518: (move f7-0f f6-0f)
28.519: (move f4-1f f4-2f)
28.534: (move f4-1f f4-2f)
28.537: (move f9-5f f10-5f)
28.544: (move f7-2f f6-2f)
28.545: (move f3-7f f4-7f)
28.552: (move f7-2f f6-2f)
28.563: (move f9-1f f9-2f)
28.573: (move f8-2f f9-2f)
28.582: (move f10-4f f10-3f)
28.590: (move f6-4f f7-4f)
28.597: (move f6-4f f7-4f)
28.598: (move f10-4f f10-3f)
28.605: (move f7-3f f8-3f)
28.607: (move f8-1f f8-0f)
28.620: (move f8-2f f8-3f)
28.621: (move f8-0f f7-0f)
28.626: (move f8-2f f9-2f)
28.627: (move f8-1f f8-0f)
28.628: (move f9-1f f9-2f)
28.633: (move f10-9f f10-10f)
28.650: (move f8-1f f8-2f)
28.659: (move f8-1f f8-2f)
28.659: (move f8-2f f8-3f)
28.669: (move f8-1f f8-2f)
28.676: (move f8-1f f8-2f)
28.677: (move f7-3f f8-3f)
28.680: (move f8-1f f8-2f)
28.681: (move f8-1f f8-2f)
28.691: (move f8-1f f8-2f)
26.014: (pickup-and-loose f7-0f key2-4 key2-2)
26.237: (pickup-and-loose f7-0f key1-0 key0-1)
26.380: (move f7-0f f7-1f)
26.381: (move f7-0f f7-1f)
26.395: (move f7-0f f7-1f)
26.397: (move f7-0f f7-1f)
26.495: (pickup-and-loose f7-0f key1-0 key1-3)
26.508: (pickup-and-loose f7-0f key1-0 key4-1)
26.543: (pickup-and-loose f7-0f key1-0 key2-2)
26.900: (move f3-3f f3-4f)
26.900: (move f4-4f f3-4f)
26.942: (move f6-1f f6-0f)
26.942: (move f7-0f f6-0f)
26.960: (move f6-1f f6-0f)
26.961: (move f7-0f f6-0f)
27.011: (pickup-and-loose f7-0f key2-4 key1-0)
27.031: (pickup-and-loose f7-0f key2-4 key1-0)
27.095: (pickup-and-loose f7-0f key2-4 key4-1)
27.101: (pickup-and-loose f7-0f key2-4 key2-2)
27.109: (move f7-1f f7-2f)
27.109: (move f7-1f f7-2f)
27.110: (move f8-2f f7-2f)
27.111: (move f8-2f f7-2f)
27.141: (pickup-and-loose f7-0f key2-4 key1-3)
27.178: (move f6-7f f5-7f)
27.213: (move f5-8f f5-7f)
27.232: (move f2-2f f2-3f)
27.232: (move f3-3f f2-3f)
27.243: (move f7-1f f6-1f)
27.247: (move f7-1f f6-1f)
27.257: (move f5-4f f5-5f)
27.258: (move f7-1f f7-0f)
27.258: (move f7-1f f7-0f)
27.261: (move f8-0f f7-0f)
27.261: (move f8-0f f7-0f)
27.264: (move f5-4f f5-5f)
27.271: (move f6-5f f5-5f)
27.276: (move f6-5f f5-5f)
27.284: (move f6-7f f5-7f)
27.289: (move f5-8f f4-8f)
27.292: (move f5-8f f5-7f)
27.295: (pickup-and-loose f7-0f key2-4 key0-1)
27.300: (move f5-4f f4-4f)
27.300: (move f4-3f f4-4f)
27.304: (move f8-3f f7-3f)
27.305: (move f4-3f f4-4f)
27.307: (move f5-4f f4-4f)
27.311: (move f6-1f f6-2f)
27.312: (move f6-1f f6-2f)
27.312: (move f7-2f f6-2f)
27.313: (move f7-2f f7-3f)
27.314: (move f4-3f f3-3f)
27.314: (move f7-2f f6-2f)
27.316: (move f3-2f f3-3f)
27.317: (move f4-3f f3-3f)
27.320: (move f7-2f f7-3f)
27.323: (move f8-3f f7-3f)
27.349: (move f3-2f f2-2f)
27.360: (move f7-5f f7-6f)
27.360: (move f6-6f f7-6f)
27.376: (move f5-8f f4-8f)
27.376: (move f2-1f f2-2f)
27.399: (move f6-8f f5-8f)
27.407: (move f3-6f f4-6f)
27.440: (move f7-0f f8-0f)
27.448: (move f7-0f f8-0f)
27.455: (move f8-4f f8-5f)
27.456: (move f7-5f f8-5f)
27.457: (move f9-6f f9-7f)
27.461: (move f9-6f f9-7f)
27.466: (move f7-0f f8-0f)
27.469: (move f7-0f f8-0f)
27.501: (move f8-5f f8-6f)
27.501: (move f8-5f f8-6f)
27.502: (move f4-7f f4-6f)
27.502: (move f3-6f f4-6f)
27.509: (move f7-6f f6-6f)
27.510: (move f6-5f f6-6f)
27.517: (move f6-5f f6-6f)
27.518: (move f8-4f f9-4f)
27.518: (move f3-6f f4-6f)
27.520: (move f7-6f f6-6f)
27.525: (move f7-6f f8-6f)
27.528: (move f9-6f f8-6f)
27.529: (move f9-3f f9-4f)
27.531: (move f7-6f f8-6f)
27.532: (move f9-6f f8-6f)
27.555: (move f7-6f f7-7f)
27.559: (move f7-6f f7-7f)
27.574: (move f9-1f f9-2f)
27.579: (move f9-1f f9-2f)
27.580: (move f8-2f f9-2f)
27.583: (move f8-2f f9-2f)
27.587: (move f1-1f f1-2f)
27.606: (move f7-0f f6-0f)
27.613: (move f2-2f f1-2f)
27.615: (move f7-0f f6-0f)
27.633: (move f7-0f f6-0f)
27.636: (move f7-0f f6-0f)
27.655: (move f5-4f f5-5f)
27.656: (move f5-4f f5-5f)
27.662: (move f6-5f f5-5f)
27.665: (move f6-5f f5-5f)
27.693: (move f5-4f f4-4f)
27.694: (move f5-4f f4-4f)
27.754: (move f3-6f f3-7f)
27.759: (putdown f7-0f key0-1)
27.762: (pickup-and-loose f7-0f key4-4 key0-1)
27.763: (move f7-1f f8-1f)
27.770: (move f8-2f f8-3f)
27.772: (move f8-2f f8-3f)
27.841: (move f6-6f f6-7f)
27.853: (move f10-5f f10-6f)
27.854: (move f10-5f f10-6f)
27.857: (move f9-6f f9-7f)
27.858: (move f3-6f f3-7f)
27.860: (move f9-6f f9-7f)
27.880: (move f9-6f f10-6f)
27.885: (move f9-6f f10-6f)
27.889: (move f8-3f f9-3f)
27.892: (move f8-3f f9-3f)
27.893: (pickup-and-loose f7-0f key4-4 key4-1)
27.893: (move f6-5f f6-6f)
27.894: (move f9-2f f9-3f)
27.894: (move f9-2f f9-3f)
27.896: (move f6-5f f6-6f)
27.905: (pickup-and-loose f7-0f key4-4 key1-3)
27.905: (unlock f6-2f f5-2f key4-1 shape4)
27.915: (putdown f7-0f key4-1)
27.921: (move f8-5f f8-6f)
27.922: (putdown f7-0f key2-2)
27.923: (putdown f7-0f key1-3)
27.923: (move f9-1f f9-0f)
27.924: (unlock f6-2f f5-2f key4-1 shape4)
27.927: (move f9-6f f8-6f)
27.928: (move f8-0f f9-0f)
27.928: (move f8-5f f8-6f)
27.929: (move f9-1f f9-0f)
27.931: (move f9-6f f8-6f)
27.932: (move f8-0f f9-0f)
27.932: (move f7-0f f8-0f)
27.933: (pickup-and-loose f7-0f key4-4 key2-2)
27.936: (move f6-1f f5-1f)
27.940: (move f6-1f f5-1f)
27.951: (pickup f7-1f key0-1)
27.976: (move f2-9f f1-9f)
27.999: (move f2-9f f2-10f)
28.005: (move f3-10f f2-10f)
28.012: (move f7-1f f7-2f)
28.029: (pickup f7-1f key4-4)
28.047: (move f6-9f f5-9f)
28.062: (move f7-7f f6-7f)
28.062: (move f6-8f f6-7f)
28.064: (move f9-6f f9-7f)
28.068: (move f5-8f f5-9f)
28.080: (move f10-2f f10-3f)
28.081: (move f7-1f f8-1f)
28.101: (move f9-3f f10-3f)
28.107: (move f8-5f f8-6f)
28.114: (move f7-0f f6-0f)
28.121: (move f6-9f f5-9f)
28.122: (move f7-1f f7-0f)
28.137: (move f9-6f f8-6f)
28.144: (move f2-1f f1-1f)
28.152: (move f7-1f f8-1f)
28.153: (move f5-8f f5-9f)
28.183: (move f9-1f f10-1f)
28.186: (move f9-1f f10-1f)
28.198: (move f9-2f f9-3f)
28.199: (move f7-1f f7-0f)
28.207: (move f8-3f f9-3f)
28.215: (move f4-3f f4-2f)
28.223: (move f7-0f f8-0f)
28.252: (move f7-0f f8-0f)
28.276: (move f10-5f f10-6f)
28.280: (move f9-6f f10-6f)
28.283: (move f9-6f f10-6f)
28.296: (move f10-5f f10-6f)
28.299: (move f10-4f f10-3f)
28.302: (move f8-3f f9-3f)
28.304: (move f9-2f f9-3f)
28.318: (move f7-1f f7-2f)
28.334: (move f7-1f f7-2f)
28.371: (move f7-0f f6-0f)
28.380: (pickup-and-loose f7-0f key0-1 key1-0)
28.407: (move f7-0f f6-0f)
28.425: (move f10-1f f10-0f)
28.430: (move f10-1f f10-0f)
28.438: (putdown f7-0f key1-0)
28.444: (move f6-8f f6-9f)
28.458: (putdown f7-0f key1-0)
28.465: (move f5-4f f5-3f)
28.466: (move f4-4f f4-5f)
28.469: (move f7-1f f8-1f)
28.470: (move f5-4f f5-3f)
28.471: (move f5-5f f4-5f)
28.481: (pickup-and-loose f7-0f key4-4 key1-0)
28.482: (move f9-6f f10-6f)
28.498: (move f10-10f f9-10f)
28.501: (move f10-5f f10-6f)
24.679: (move f7-0f f7-1f)
24.694: (move f7-0f f7-1f)
24.781: (move f7-0f f7-1f)
24.809: (move f7-0f f7-1f)
25.777: (move f7-1f f8-1f)
25.780: (move f8-0f f8-1f)
25.782: (move f7-1f f8-1f)
25.785: (move f7-1f f8-1f)
25.785: (move f8-0f f8-1f)
25.788: (move f8-0f f8-1f)
25.790: (move f8-0f f8-1f)
25.796: (move f7-1f f8-1f)
25.852: (move f6-0f f6-1f)
25.858: (move f6-0f f6-1f)
25.864: (move f7-1f f6-1f)
25.864: (move f7-1f f6-1f)
25.872: (move f7-1f f6-1f)
25.873: (move f6-0f f6-1f)
25.876: (move f6-0f f6-1f)
25.877: (move f7-1f f6-1f)
25.900: (pickup-and-loose f8-1f key1-0 key4-4)
25.934: (move f7-0f f8-0f)
25.953: (move f7-0f f8-0f)
25.965: (move f7-0f f8-0f)
26.080: (move f7-0f f8-0f)
26.110: (move f7-0f f6-0f)
26.132: (move f7-0f f6-0f)
26.133: (pickup-and-loose f7-0f key1-0 key4-4)
26.133: (pickup-and-loose f7-0f key1-0 key0-1)
26.141: (move f7-0f f6-0f)
26.151: (pickup-and-loose f7-2f key1-0 key4-4)
26.239: (move f7-0f f6-0f)
26.443: (pickup-and-loose f7-1f key1-0 key2-4)
26.461: (pickup-and-loose f7-1f key1-0 key2-4)
26.468: (move f7-0f f7-1f)
26.477: (pickup-and-loose f7-1f key1-0 key2-4)
26.493: (pickup-and-loose f7-1f key1-0 key2-4)
26.530: (move f7-0f f7-1f)
26.532: (pickup-and-loose f8-1f key1-0 key4-1)
26.563: (move f7-1f f7-2f)
26.563: (move f7-1f f7-2f)
26.565: (pickup-and-loose f8-1f key1-0 key2-2)
26.582: (move f7-1f f7-2f)
26.583: (move f7-1f f7-2f)
26.643: (move f7-0f f7-1f)
26.793: (pickup-and-loose f7-2f key1-0 key4-1)
26.798: (move f7-0f f7-1f)
26.809: (pickup-and-loose f7-2f key1-0 key2-2)
26.824: (pickup-and-loose f7-0f key2-4 key4-4)
26.824: (pickup-and-loose f7-0f key2-4 key0-1)
26.826: (move f7-0f f7-1f)
26.902: (move f7-0f f7-1f)
26.929: (move f7-0f f7-1f)
26.929: (move f3-3f f3-4f)
26.938: (move f3-3f f3-4f)
26.938: (move f4-4f f3-4f)
26.939: (move f4-4f f3-4f)
26.962: (move f7-0f f7-1f)
26.996: (move f3-7f f3-8f)
27.001: (move f7-0f f7-1f)
27.010: (move f7-0f f7-1f)
27.027: (move f4-8f f3-8f)
27.075: (move f7-0f f7-1f)
27.093: (move f7-0f f7-1f)
27.101: (move f7-0f f7-1f)
27.107: (move f3-7f f3-8f)
27.114: (move f4-8f f3-8f)
27.162: (move f4-5f f3-5f)
27.170: (move f3-4f f3-5f)
27.209: (move f7-0f f7-1f)
27.210: (move f7-0f f7-1f)
27.220: (move f5-9f f4-9f)
27.244: (move f2-3f f2-4f)
27.252: (move f3-4f f2-4f)
27.257: (move f6-7f f5-7f)
27.264: (move f4-8f f4-9f)
27.270: (move f2-2f f2-3f)
27.271: (move f3-3f f2-3f)
27.271: (move f3-3f f2-3f)
27.276: (move f7-0f f7-1f)
27.338: (move f5-9f f4-9f)
27.343: (move f4-4f f3-4f)
27.352: (move f4-4f f3-4f)
27.354: (move f4-8f f4-9f)
27.376: (move f9-7f f9-8f)
27.380: (move f9-7f f9-8f)
27.392: (move f7-0f f8-0f)
27.408: (move f9-4f f9-5f)
27.439: (move f8-5f f9-5f)
27.455: (move f6-7f f6-8f)
27.461: (move f7-0f f7-1f)
27.469: (move f7-0f f7-1f)
27.479: (move f8-5f f8-6f)
27.485: (move f7-0f f7-1f)
27.493: (move f7-6f f8-6f)
27.493: (move f5-8f f5-7f)
27.494: (move f6-7f f5-7f)
27.499: (move f4-5f f4-6f)
27.501: (move f3-3f f3-2f)
27.511: (move f6-7f f7-7f)
27.514: (move f4-2f f3-2f)
27.524: (move f7-6f f7-7f)
27.559: (move f6-1f f6-0f)
27.560: (move f6-1f f6-0f)
27.563: (move f7-0f f6-0f)
27.563: (move f5-8f f4-8f)
27.564: (move f7-0f f6-0f)
27.609: (move f1-2f f1-3f)
27.617: (move f2-3f f1-3f)
27.652: (move f2-2f f1-2f)
27.665: (move f1-1f f1-2f)
27.690: (move f7-1f f8-1f)
27.717: (putdown f8-1f key4-4)
27.736: (move f7-1f f8-1f)
27.785: (move f6-6f f7-6f)
27.785: (pickup-and-loose f7-1f key0-1 key2-4)
27.790: (move f8-6f f7-6f)
27.790: (move f7-0f f6-0f)
27.792: (move f6-6f f7-6f)
27.793: (move f9-7f f9-8f)
27.794: (move f8-6f f7-6f)
27.796: (move f9-7f f9-8f)
27.800: (pickup-and-loose f7-1f key0-1 key2-4)
27.833: (move f10-6f f10-7f)
27.835: (move f10-6f f10-7f)
27.836: (move f9-7f f10-7f)
27.836: (move f9-7f f10-7f)
27.836: (move f7-7f f7-8f)
27.837: (pickup-and-loose f7-1f key4-4 key2-4)
27.838: (move f4-4f f4-3f)
27.841: (move f7-7f f7-8f)
27.841: (move f4-4f f4-3f)
27.844: (move f5-3f f4-3f)
27.848: (move f5-3f f4-3f)
27.857: (move f6-6f f6-7f)
27.858: (putdown f7-1f key2-4)
27.859: (move f7-7f f6-7f)
27.866: (move f6-6f f6-7f)
27.868: (move f8-3f f7-3f)
27.869: (move f7-7f f6-7f)
27.871: (move f7-2f f7-3f)
27.871: (move f7-2f f7-3f)
27.873: (pickup-and-loose f7-0f key2-4 key1-0)
27.874: (putdown f7-1f key2-4)
27.874: (putdown f7-1f key2-4)
27.877: (move f8-1f f8-2f)
27.877: (move f8-3f f7-3f)
27.880: (pickup-and-loose f7-0f key2-4 key1-0)
27.883: (move f10-3f f10-4f)
27.885: (move f9-4f f10-4f)
27.890: (putdown f8-1f key4-1)
27.891: (putdown f7-1f key2-4)
27.891: (pickup-and-loose f7-1f key4-4 key2-4)
27.895: (move f7-2f f6-2f)
27.897: (move f6-1f f6-2f)
27.898: (move f6-1f f6-2f)
27.898: (move f7-2f f6-2f)
27.926: (putdown f8-1f key2-2)
27.935: (move f7-2f f8-2f)
27.956: (move f10-0f f9-0f)
27.964: (move f10-0f f9-0f)
27.982: (move f8-0f f9-0f)
27.993: (move f8-0f f9-0f)
27.994: (move f8-0f f9-0f)
28.007: (move f8-0f f9-0f)
28.011: (move f8-6f f7-6f)
28.014: (move f9-7f f9-8f)
28.022: (move f7-0f f8-0f)
28.027: (move f9-3f f9-4f)
28.031: (putdown f7-2f key4-4)
28.036: (move f9-3f f9-4f)
28.037: (pickup-and-loose f7-1f key4-1 key2-4)
28.064: (move f7-7f f8-7f)
