/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.103: (move f3-11f f3-12f)
58.120: (move f6-12f f6-13f)
58.135: (move f10-13f f10-12f)
58.163: (move f4-10f f4-9f)
58.182: (move f6-10f f7-10f)
58.185: (move f4-10f f3-10f)
58.187: (move f6-10f f7-10f)
58.200: (move f10-13f f10-12f)
58.200: (move f11-13f f12-13f)
58.209: (move f5-9f f4-9f)
58.250: (move f7-11f f7-10f)
58.268: (move f7-13f f6-13f)
58.272: (move f6-10f f7-10f)
58.272: (move f9-12f f8-12f)
58.274: (move f10-13f f10-12f)
58.276: (move f11-13f f12-13f)
58.281: (move f6-12f f6-13f)
58.282: (move f11-13f f12-13f)
58.294: (move f11-13f f12-13f)
58.312: (move f10-13f f9-13f)
58.313: (move f9-12f f8-12f)
58.342: (move f10-11f f9-11f)
58.344: (move f9-12f f9-11f)
58.356: (move f9-12f f8-12f)
58.358: (move f11-13f f12-13f)
58.366: (move f10-13f f10-12f)
58.368: (move f9-12f f8-12f)
58.372: (move f5-13f f6-13f)
58.373: (move f5-13f f6-13f)
58.377: (move f10-12f f11-12f)
58.377: (move f10-13f f9-13f)
58.381: (move f11-13f f12-13f)
58.382: (move f7-11f f7-10f)
58.383: (move f6-12f f6-13f)
54.365: (move f10-13f f9-13f)
54.392: (move f9-12f f9-13f)
56.431: (move f9-12f f9-13f)
56.441: (move f10-13f f9-13f)
56.589: (move f4-12f f4-11f)
56.703: (move f6-10f f5-10f)
56.725: (move f9-13f f9-12f)
56.743: (move f10-12f f9-12f)
56.744: (pickup-and-loose f10-13f key3-5 key2-4)
56.762: (pickup-and-loose f10-13f key3-5 key2-4)
56.778: (move f9-13f f9-12f)
56.793: (move f10-12f f10-11f)
56.796: (move f10-12f f9-12f)
56.839: (move f4-12f f4-11f)
56.851: (move f10-12f f10-11f)
56.855: (move f4-12f f4-11f)
56.858: (move f6-12f f5-12f)
56.875: (move f4-11f f4-10f)
56.877: (move f4-11f f4-10f)
56.877: (move f5-10f f4-10f)
56.882: (move f5-10f f4-10f)
56.901: (move f6-12f f6-11f)
56.907: (move f7-11f f6-11f)
56.912: (move f6-10f f5-10f)
56.933: (move f4-12f f4-11f)
56.937: (putdown f9-13f key2-4)
56.938: (putdown f9-13f key2-4)
56.960: (move f4-11f f4-10f)
56.961: (move f5-10f f4-10f)
56.975: (move f6-10f f5-10f)
56.975: (move f9-13f f9-12f)
56.980: (move f10-12f f9-12f)
56.995: (move f10-12f f9-12f)
57.001: (putdown f10-13f key2-4)
57.008: (putdown f10-13f key2-4)
57.018: (putdown f10-13f key2-4)
57.021: (move f10-13f f10-12f)
57.025: (move f9-13f f9-12f)
57.031: (move f6-10f f5-10f)
57.035: (putdown f9-13f key2-4)
57.046: (unlock f10-12f f11-12f key2-4 shape2)
57.053: (unlock f10-12f f11-12f key2-4 shape2)
57.056: (move f10-12f f10-11f)
57.072: (move f10-12f f10-11f)
57.081: (move f10-13f f10-12f)
57.084: (move f5-10f f5-9f)
57.085: (move f5-10f f5-9f)
57.092: (move f3-10f f3-9f)
57.094: (move f4-9f f3-9f)
57.127: (move f5-12f f4-12f)
57.130: (move f8-12f f8-13f)
57.140: (move f9-13f f8-13f)
57.159: (move f3-10f f3-9f)
57.161: (move f4-9f f3-9f)
57.172: (move f5-10f f5-9f)
57.203: (move f10-12f f9-12f)
57.214: (move f9-13f f9-12f)
57.252: (move f5-12f f4-12f)
57.263: (move f5-12f f4-12f)
57.267: (move f5-12f f4-12f)
57.274: (move f9-12f f8-12f)
57.321: (move f4-9f f3-9f)
57.333: (move f3-10f f3-9f)
57.344: (move f10-12f f10-11f)
57.360: (move f7-10f f6-10f)
57.407: (move f6-11f f6-10f)
57.420: (move f10-13f f9-13f)
57.426: (move f9-13f f8-13f)
57.429: (move f8-12f f8-13f)
57.434: (unlock f11-13f f11-12f key2-4 shape2)
57.437: (move f4-9f f4-8f)
57.442: (move f10-13f f9-13f)
57.457: (pickup-and-loose f9-13f key0-4 key2-4)
57.457: (pickup-and-loose f10-13f key0-4 key2-4)
57.458: (move f10-13f f11-13f)
57.465: (pickup-and-loose f10-13f key0-4 key2-4)
57.474: (pickup-and-loose f9-13f key0-4 key2-4)
57.477: (pickup-and-loose f10-13f key0-4 key2-4)
57.495: (unlock f11-13f f11-12f key2-4 shape2)
57.513: (move f7-10f f6-10f)
57.515: (move f4-9f f4-8f)
57.515: (move f6-13f f5-13f)
57.515: (move f10-13f f11-13f)
57.520: (move f5-12f f5-13f)
57.564: (move f6-11f f6-10f)
57.568: (pickup-and-loose f9-13f key0-4 key2-4)
57.583: (move f6-11f f6-10f)
57.614: (move f6-11f f6-10f)
57.620: (move f9-13f f8-13f)
57.672: (move f6-13f f5-13f)
57.673: (move f4-11f f3-11f)
57.677: (move f8-12f f8-13f)
57.678: (move f4-11f f3-11f)
57.678: (move f8-12f f7-12f)
57.680: (move f3-12f f3-11f)
57.681: (move f3-12f f3-11f)
57.690: (move f4-9f f4-8f)
57.704: (move f3-12f f3-11f)
57.707: (move f5-12f f5-13f)
57.718: (move f4-11f f3-11f)
57.718: (move f6-13f f5-13f)
57.721: (move f5-12f f5-13f)
57.729: (move f5-12f f5-13f)
57.786: (move f8-12f f8-13f)
57.788: (move f9-13f f8-13f)
57.805: (move f4-10f f3-10f)
57.813: (move f4-10f f4-9f)
57.827: (move f3-11f f3-10f)
57.827: (move f10-12f f11-12f)
57.829: (move f5-9f f4-9f)
57.833: (move f8-12f f7-12f)
57.837: (move f11-13f f11-12f)
57.854: (move f10-12f f9-12f)
57.857: (move f10-12f f9-12f)
57.871: (unlock f11-12f f11-13f key2-4 shape2)
57.876: (move f8-12f f7-12f)
57.877: (move f9-12f f9-11f)
57.878: (move f3-10f f3-11f)
57.899: (move f8-12f f7-12f)
57.904: (move f10-12f f10-11f)
57.911: (move f10-12f f10-11f)
57.926: (move f4-10f f3-10f)
57.931: (move f4-10f f4-9f)
57.937: (move f3-11f f3-10f)
57.938: (move f10-12f f10-11f)
57.944: (move f10-12f f9-12f)
57.945: (move f5-9f f4-9f)
57.947: (move f10-12f f9-12f)
57.953: (move f4-12f f3-12f)
57.954: (move f3-11f f3-12f)
57.956: (move f9-11f f8-11f)
57.966: (move f10-12f f10-11f)
57.975: (move f8-12f f8-11f)
58.005: (move f10-12f f10-11f)
58.011: (move f9-11f f8-11f)
58.040: (move f8-12f f8-11f)
58.050: (move f8-12f f8-11f)
58.050: (move f9-11f f8-11f)
58.053: (move f6-10f f7-10f)
58.054: (move f3-11f f3-12f)
58.055: (move f8-12f f8-11f)
58.062: (move f10-13f f11-13f)
58.076: (move f9-11f f10-11f)
58.096: (move f10-12f f10-11f)
58.127: (move f9-13f f9-12f)
58.138: (move f11-13f f12-13f)
58.140: (move f8-12f f7-12f)
58.147: (move f8-13f f8-12f)
58.163: (move f5-13f f6-13f)
58.164: (move f9-11f f10-11f)
58.168: (move f9-12f f8-12f)
58.168: (move f10-13f f10-12f)
58.174: (move f10-13f f10-12f)
58.176: (move f8-12f f7-12f)
58.180: (move f3-10f f2-10f)
58.180: (move f4-12f f3-12f)
58.181: (move f10-12f f9-12f)
58.182: (move f4-12f f3-12f)
58.183: (move f8-13f f8-12f)
58.190: (move f10-12f f9-12f)
58.192: (move f9-13f f9-12f)
58.194: (move f8-12f f7-12f)
58.211: (move f8-12f f8-11f)
58.217: (move f11-13f f12-13f)
58.220: (move f9-12f f8-12f)
58.223: (move f5-13f f6-13f)
58.229: (move f9-12f f9-11f)
58.233: (move f10-11f f9-11f)
58.235: (move f10-13f f10-12f)
58.238: (move f9-11f f8-11f)
58.252: (move f4-12f f3-12f)
58.258: (move f6-12f f6-13f)
58.260: (move f11-13f f12-13f)
58.264: (move f3-10f f2-10f)
58.270: (move f10-13f f10-12f)
58.271: (move f10-13f f10-12f)
58.273: (move f6-10f f7-10f)
58.273: (move f10-12f f9-12f)
58.277: (move f10-11f f9-11f)
58.281: (move f9-12f f9-11f)
58.289: (move f10-13f f10-12f)
58.310: (move f4-12f f4-13f)
58.315: (move f10-12f f9-12f)
58.317: (move f5-13f f4-13f)
58.325: (move f10-12f f11-12f)
58.328: (move f5-13f f6-13f)
58.333: (move f10-13f f10-12f)
58.348: (move f6-10f f7-10f)
58.350: (move f7-11f f7-10f)
58.352: (move f8-12f f8-11f)
58.352: (move f10-12f f10-11f)
58.354: (move f8-12f f8-11f)
58.366: (move f10-12f f9-12f)
58.375: (move f10-13f f10-12f)
58.382: (move f9-11f f10-11f)
58.387: (move f10-13f f10-12f)
58.390: (move f10-12f f11-12f)
58.394: (move f6-13f f7-13f)
58.405: (move f6-10f f7-10f)
58.407: (move f9-13f f8-13f)
56.739: (move f7-12f f6-12f)
56.754: (move f5-10f f4-10f)
56.754: (move f4-11f f4-10f)
56.763: (move f7-12f f6-12f)
56.790: (move f4-12f f4-11f)
56.850: (move f8-11f f7-11f)
56.861: (move f7-12f f7-11f)
56.878: (move f7-12f f7-11f)
56.886: (move f8-11f f7-11f)
56.901: (move f6-10f f5-10f)
56.913: (move f4-9f f3-9f)
56.915: (move f3-10f f3-9f)
56.922: (putdown f9-13f key2-4)
56.943: (move f4-12f f4-11f)
56.956: (move f4-12f f4-11f)
56.962: (move f9-13f f8-13f)
56.965: (move f8-12f f8-13f)
56.968: (move f5-10f f5-9f)
56.971: (move f9-13f f9-12f)
56.973: (move f10-12f f9-12f)
56.985: (move f5-10f f4-10f)
56.986: (move f4-12f f4-11f)
56.987: (move f4-11f f4-10f)
57.012: (move f3-10f f3-9f)
57.012: (move f4-9f f3-9f)
57.028: (move f5-10f f4-10f)
57.029: (move f10-12f f9-12f)
57.031: (move f4-11f f4-10f)
57.033: (move f10-12f f10-11f)
57.038: (move f9-13f f9-12f)
57.046: (move f6-10f f5-10f)
57.076: (move f6-10f f5-10f)
57.079: (move f7-12f f6-12f)
57.089: (move f10-12f f10-11f)
57.091: (move f6-10f f5-10f)
57.096: (move f7-12f f6-12f)
57.104: (move f4-11f f4-10f)
57.110: (move f5-10f f4-10f)
57.131: (move f7-12f f6-12f)
57.137: (move f7-12f f7-11f)
57.159: (move f8-11f f7-11f)
57.159: (move f7-12f f7-11f)
57.165: (move f7-12f f6-12f)
57.167: (move f8-11f f7-11f)
57.170: (move f8-11f f7-11f)
57.171: (move f5-12f f4-12f)
57.185: (move f7-12f f7-11f)
57.190: (move f5-10f f5-9f)
57.197: (move f8-11f f7-11f)
57.198: (move f7-12f f6-12f)
57.200: (move f7-12f f7-11f)
57.238: (move f8-11f f7-11f)
57.240: (move f5-10f f5-9f)
57.242: (move f4-9f f4-8f)
57.278: (move f7-12f f7-11f)
57.320: (move f5-10f f5-9f)
57.361: (move f4-9f f4-8f)
57.443: (pickup-and-loose f9-13f key0-4 key2-4)
57.445: (unlock f9-13f f8-13f key0-4 shape0)
57.450: (move f7-10f f6-10f)
57.489: (move f6-11f f6-10f)
57.535: (move f3-12f f3-11f)
57.552: (move f4-11f f3-11f)
57.592: (move f6-13f f5-13f)
57.611: (move f5-12f f5-13f)
57.617: (unlock f11-12f f11-13f key2-4 shape2)
57.690: (move f10-12f f11-12f)
57.702: (move f11-13f f11-12f)
57.709: (move f8-12f f7-12f)
57.749: (move f10-12f f11-12f)
57.753: (unlock f11-12f f11-13f key2-4 shape2)
57.754: (move f11-13f f11-12f)
57.756: (move f8-12f f7-12f)
57.758: (move f3-12f f3-11f)
57.785: (move f3-12f f3-11f)
57.788: (move f4-11f f3-11f)
57.788: (move f8-12f f7-12f)
57.789: (move f4-11f f3-11f)
57.808: (move f7-12f f7-13f)
57.821: (move f8-13f f7-13f)
57.841: (move f7-12f f7-13f)
57.853: (move f8-13f f7-13f)
57.858: (move f4-11f f3-11f)
57.866: (move f3-12f f3-11f)
57.902: (move f4-10f f3-10f)
57.902: (move f4-10f f3-10f)
57.910: (move f4-10f f4-9f)
57.911: (move f4-10f f4-9f)
57.915: (move f5-9f f4-9f)
57.920: (move f5-9f f4-9f)
57.923: (move f9-11f f8-11f)
57.928: (move f3-11f f3-10f)
57.934: (move f3-11f f3-10f)
57.950: (move f10-13f f10-12f)
57.950: (move f8-12f f8-11f)
57.951: (move f9-11f f8-11f)
57.958: (move f10-13f f10-12f)
57.966: (move f9-11f f8-11f)
57.998: (move f10-12f f9-12f)
58.004: (move f8-12f f8-11f)
58.005: (move f4-10f f3-10f)
58.006: (move f4-10f f4-9f)
58.010: (move f10-12f f9-12f)
58.011: (move f10-12f f9-12f)
58.012: (move f5-9f f4-9f)
58.016: (move f8-12f f8-11f)
58.019: (move f3-10f f2-10f)
58.025: (move f10-13f f10-12f)
58.034: (move f3-11f f3-10f)
58.036: (move f10-13f f10-12f)
58.057: (move f10-12f f9-12f)
58.060: (move f10-12f f9-12f)
58.069: (move f10-12f f10-11f)
58.083: (move f10-12f f9-12f)
58.085: (move f9-13f f9-12f)
58.086: (move f8-12f f7-12f)
58.086: (move f9-13f f9-12f)
58.090: (move f10-12f f10-11f)
58.110: (move f10-13f f10-12f)
58.110: (move f8-12f f7-12f)
58.117: (move f10-13f f10-12f)
58.127: (move f10-12f f10-11f)
58.133: (move f3-10f f2-10f)
58.144: (move f4-12f f3-12f)
58.156: (move f10-12f f10-11f)
58.180: (move f9-13f f9-12f)
58.186: (move f11-13f f12-13f)
58.222: (move f9-13f f9-12f)
58.224: (move f10-12f f10-11f)
58.235: (move f9-13f f9-12f)
58.245: (move f9-12f f8-12f)
58.249: (move f11-13f f12-13f)
58.253: (move f3-11f f3-12f)
58.265: (move f4-12f f3-12f)
58.283: (move f4-12f f3-12f)
58.300: (move f8-12f f8-11f)
58.300: (move f10-12f f10-11f)
58.306: (move f9-12f f8-12f)
58.309: (move f10-11f f9-11f)
58.310: (move f9-12f f9-11f)
58.310: (move f8-12f f8-11f)
58.310: (move f9-13f f9-12f)
58.312: (move f10-13f f10-12f)
58.316: (move f10-12f f10-11f)
58.317: (move f4-12f f3-12f)
58.334: (move f10-13f f11-13f)
58.334: (move f9-12f f8-12f)
58.340: (move f10-13f f11-13f)
58.361: (move f10-12f f10-11f)
58.361: (move f10-11f f9-11f)
58.365: (move f9-12f f9-11f)
58.382: (move f11-12f f11-11f)
58.394: (move f9-12f f8-12f)
58.399: (move f9-12f f9-11f)
58.400: (move f10-11f f9-11f)
58.408: (move f10-12f f9-12f)
58.408: (move f10-11f f11-11f)
58.412: (move f6-10f f7-10f)
58.417: (move f10-13f f10-12f)
58.419: (move f9-12f f9-13f)
58.420: (move f10-13f f11-13f)
58.424: (move f10-12f f9-12f)
58.425: (move f8-11f f9-11f)
58.428: (move f10-13f f11-13f)
58.433: (move f9-12f f9-13f)
58.448: (move f6-10f f7-10f)
58.449: (move f10-11f f9-11f)
58.451: (move f9-11f f10-11f)
58.454: (move f9-12f f9-11f)
58.460: (move f10-11f f11-11f)
58.465: (move f9-13f f10-13f)
58.469: (move f9-13f f10-13f)
58.475: (putdown f10-12f key3-5)
58.491: (move f9-13f f8-13f)
58.495: (move f9-13f f10-13f)
58.511: (move f4-12f f4-13f)
58.513: (move f11-12f f11-11f)
58.520: (putdown f10-12f key3-5)
58.524: (move f5-13f f4-13f)
58.525: (move f10-12f f9-12f)
58.530: (move f10-13f f11-13f)
58.535: (move f10-13f f11-13f)
58.544: (move f10-12f f10-11f)
58.554: (move f9-13f f8-13f)
58.555: (move f10-13f f11-13f)
58.590: (move f9-12f f9-13f)
58.590: (move f9-13f f10-13f)
58.599: (move f9-12f f9-13f)
58.606: (move f9-13f f10-13f)
58.613: (move f9-13f f10-13f)
58.619: (move f9-13f f8-13f)
58.634: (move f10-13f f9-13f)
58.638: (move f5-13f f6-13f)
58.649: (move f5-13f f4-13f)
58.649: (move f10-13f f9-13f)
58.662: (move f5-13f f4-13f)
58.671: (move f5-9f f5-8f)
58.680: (move f5-9f f5-8f)
58.686: (move f10-13f f11-13f)
58.691: (move f5-13f f4-13f)
56.634: (move f6-12f f5-12f)
56.636: (move f6-12f f5-12f)
56.683: (move f6-12f f6-11f)
56.684: (move f7-11f f6-11f)
56.685: (move f6-12f f6-11f)
56.685: (move f7-11f f6-11f)
56.695: (move f7-12f f6-12f)
56.736: (move f7-12f f6-12f)
56.769: (move f8-11f f7-11f)
56.781: (move f7-12f f7-11f)
56.834: (move f7-12f f7-11f)
56.838: (move f4-12f f4-11f)
56.843: (move f8-11f f7-11f)
56.930: (move f4-11f f4-10f)
56.932: (move f5-10f f4-10f)
56.954: (move f6-12f f5-12f)
56.969: (move f6-12f f5-12f)
56.974: (move f6-12f f5-12f)
56.975: (move f6-12f f5-12f)
56.979: (move f6-10f f5-10f)
56.995: (move f10-12f f10-13f)
57.010: (move f6-12f f6-11f)
57.012: (move f7-12f f6-12f)
57.019: (move f6-12f f6-11f)
57.021: (move f6-12f f6-11f)
57.024: (move f7-11f f6-11f)
57.024: (move f7-12f f6-12f)
57.027: (move f6-12f f6-11f)
57.028: (move f4-9f f3-9f)
57.028: (move f3-10f f3-9f)
57.028: (move f7-11f f6-11f)
57.028: (move f7-11f f6-11f)
57.029: (move f7-11f f6-11f)
57.029: (move f4-9f f3-9f)
57.029: (move f3-10f f3-9f)
57.035: (move f10-12f f10-13f)
57.038: (move f6-12f f5-12f)
57.083: (move f8-11f f7-11f)
57.087: (move f8-11f f7-11f)
57.092: (move f6-12f f6-11f)
57.093: (move f7-12f f7-11f)
57.096: (move f7-12f f7-11f)
57.098: (move f7-12f f6-12f)
57.099: (move f7-11f f6-11f)
57.101: (move f4-9f f3-9f)
57.104: (move f4-11f f4-10f)
57.107: (move f5-10f f4-10f)
57.117: (move f3-10f f3-9f)
57.117: (move f5-10f f4-10f)
57.118: (move f4-11f f4-10f)
57.139: (move f4-11f f4-10f)
57.142: (move f5-10f f4-10f)
57.142: (move f5-10f f5-9f)
57.175: (move f8-11f f7-11f)
57.181: (move f7-12f f7-11f)
57.310: (move f5-10f f5-9f)
57.330: (move f5-10f f5-9f)
57.357: (move f5-10f f5-9f)
57.393: (move f4-9f f4-8f)
57.402: (move f4-9f f4-8f)
57.428: (move f5-8f f4-8f)
57.450: (move f4-9f f4-8f)
57.455: (move f5-8f f4-8f)
57.719: (move f3-12f f3-11f)
57.728: (move f4-11f f3-11f)
57.765: (move f4-10f f3-10f)
57.772: (move f4-10f f4-9f)
57.773: (move f8-12f f7-12f)
57.775: (move f5-9f f4-9f)
57.785: (move f3-11f f3-10f)
57.791: (move f8-12f f7-12f)
57.796: (move f7-12f f7-13f)
57.807: (move f8-13f f7-13f)
57.812: (move f3-12f f3-11f)
57.819: (move f3-12f f3-11f)
57.824: (move f8-12f f7-12f)
57.841: (pickup f10-11f key3-5)
57.850: (move f8-12f f7-12f)
57.857: (move f4-11f f3-11f)
57.873: (move f4-11f f3-11f)
57.898: (move f3-12f f3-11f)
57.899: (move f4-11f f3-11f)
58.009: (move f4-10f f3-10f)
58.012: (move f3-11f f3-10f)
58.014: (move f9-13f f9-12f)
58.016: (move f4-10f f4-9f)
58.022: (move f5-9f f4-9f)
58.033: (move f9-11f f8-11f)
58.034: (move f8-12f f8-11f)
58.034: (move f8-12f f8-11f)
58.042: (move f10-12f f9-12f)
58.047: (move f9-11f f8-11f)
58.047: (move f10-12f f9-12f)
58.053: (move f10-12f f9-12f)
58.055: (move f10-12f f9-12f)
58.078: (move f9-13f f9-12f)
58.080: (move f4-10f f4-9f)
58.082: (move f4-10f f3-10f)
58.082: (move f3-11f f3-10f)
58.083: (move f5-9f f4-9f)
58.091: (move f8-12f f8-11f)
58.093: (move f10-12f f10-11f)
58.096: (move f9-11f f8-11f)
58.099: (move f10-12f f10-11f)
58.102: (move f8-12f f8-11f)
58.111: (move f10-12f f10-11f)
58.111: (move f9-11f f8-11f)
58.113: (move f10-12f f10-11f)
58.118: (move f10-12f f9-12f)
58.119: (move f7-11f f7-10f)
58.123: (move f7-11f f7-10f)
58.127: (move f10-12f f9-12f)
58.129: (move f10-12f f10-11f)
58.144: (move f3-10f f2-10f)
58.152: (move f4-10f f3-10f)
58.154: (move f3-10f f2-10f)
58.155: (move f3-11f f3-10f)
58.155: (move f4-10f f4-9f)
58.162: (move f10-12f f10-11f)
58.166: (move f5-9f f4-9f)
58.186: (move f9-13f f9-12f)
58.188: (move f4-12f f3-12f)
58.205: (move f10-13f f10-12f)
58.219: (move f3-10f f2-10f)
58.220: (move f9-12f f10-12f)
58.227: (move f10-13f f10-12f)
58.244: (move f10-13f f10-12f)
58.255: (move f10-12f f9-12f)
58.261: (pickup f8-13f key3-5)
58.262: (move f9-12f f10-12f)
58.274: (move f10-13f f10-12f)
58.279: (move f9-12f f10-12f)
58.298: (putdown f9-12f key3-5)
58.309: (move f9-12f f10-12f)
58.310: (putdown f9-12f key3-5)
58.311: (move f10-12f f9-12f)
58.321: (move f9-13f f9-12f)
58.353: (move f10-13f f10-12f)
58.361: (move f9-12f f10-12f)
58.363: (move f6-12f f6-13f)
58.370: (putdown f10-12f key3-5)
58.374: (move f10-12f f9-12f)
58.375: (move f7-13f f6-13f)
58.376: (move f10-13f f10-12f)
58.377: (putdown f10-12f key3-5)
58.379: (move f10-12f f9-12f)
58.401: (move f6-12f f6-13f)
58.404: (move f6-12f f6-13f)
58.410: (move f8-13f f8-12f)
58.412: (move f9-12f f8-12f)
58.417: (move f9-12f f8-12f)
58.428: (move f9-12f f10-12f)
58.435: (move f6-12f f6-13f)
58.437: (move f9-13f f8-13f)
58.447: (move f9-12f f8-12f)
58.449: (move f10-11f f11-11f)
58.451: (move f8-13f f8-12f)
58.460: (move f9-12f f8-12f)
58.462: (move f11-12f f11-11f)
58.463: (move f7-13f f6-13f)
58.466: (move f7-11f f7-10f)
58.467: (move f10-11f f9-11f)
58.470: (move f8-13f f8-12f)
58.472: (move f7-11f f7-10f)
58.473: (move f9-12f f9-11f)
58.474: (move f7-11f f7-10f)
58.478: (move f7-11f f7-10f)
58.504: (putdown f10-11f key3-5)
58.509: (move f10-11f f11-11f)
58.512: (putdown f10-11f key3-5)
58.517: (move f9-12f f9-11f)
58.517: (move f9-12f f8-12f)
58.519: (move f10-11f f9-11f)
58.519: (move f11-12f f11-11f)
58.529: (move f7-11f f7-10f)
58.537: (move f10-12f f10-11f)
58.537: (move f5-9f f5-8f)
58.550: (move f9-13f f10-13f)
58.566: (move f9-12f f8-12f)
58.576: (move f10-12f f10-11f)
58.585: (move f4-8f f5-8f)
58.588: (move f10-12f f10-11f)
58.599: (putdown f8-13f key2-4)
58.605: (move f9-13f f8-13f)
58.605: (move f4-12f f4-13f)
58.606: (move f2-10f f1-10f)
58.610: (move f7-12f f7-13f)
58.611: (move f9-12f f9-13f)
58.612: (move f10-12f f10-11f)
58.620: (move f5-13f f4-13f)
58.624: (move f9-13f f8-13f)
58.632: (move f8-11f f9-11f)
58.635: (move f4-8f f3-8f)
58.638: (move f9-12f f9-13f)
58.644: (move f3-9f f3-8f)
58.653: (move f8-11f f9-11f)
58.656: (move f9-12f f9-13f)
58.664: (move f9-13f f10-13f)
58.667: (putdown f11-13f key3-5)
58.669: (putdown f11-13f key3-5)
54.803: (pickup f10-13f key2-4)
54.817: (pickup f10-13f key2-4)
56.533: (move f6-12f f5-12f)
56.566: (move f6-12f f5-12f)
56.580: (move f6-12f f6-11f)
56.581: (move f7-11f f6-11f)
56.617: (move f6-12f f6-11f)
56.618: (move f7-11f f6-11f)
56.784: (move f7-12f f6-12f)
56.799: (move f7-12f f6-12f)
56.804: (move f3-10f f3-9f)
56.804: (move f4-9f f3-9f)
56.821: (move f7-12f f6-12f)
56.843: (move f7-12f f6-12f)
56.860: (move f8-11f f7-11f)
56.862: (move f8-11f f7-11f)
56.870: (move f7-12f f7-11f)
56.879: (move f7-12f f7-11f)
56.892: (move f6-12f f5-12f)
56.901: (move f6-12f f5-12f)
56.904: (move f8-11f f7-11f)
56.917: (move f7-12f f7-11f)
56.925: (move f7-12f f7-11f)
56.929: (move f6-12f f5-12f)
56.930: (move f8-11f f7-11f)
56.937: (move f6-12f f6-11f)
56.949: (move f6-12f f6-11f)
56.950: (move f7-11f f6-11f)
56.950: (move f7-11f f6-11f)
56.962: (move f5-12f f4-12f)
56.964: (move f5-12f f4-12f)
56.969: (move f11-13f f10-13f)
56.976: (move f3-8f f3-7f)
56.977: (move f6-12f f6-11f)
56.998: (move f7-11f f6-11f)
57.023: (move f10-12f f10-13f)
57.025: (move f4-11f f4-10f)
57.026: (move f11-13f f10-13f)
57.028: (move f5-10f f4-10f)
57.038: (move f10-12f f10-13f)
57.125: (move f5-8f f4-8f)
57.126: (move f1-10f f1-9f)
57.140: (move f3-10f f3-9f)
57.142: (move f4-9f f3-9f)
57.165: (move f4-9f f4-8f)
57.182: (move f4-9f f3-9f)
57.187: (move f3-10f f3-9f)
57.240: (move f5-10f f5-9f)
57.255: (move f3-10f f3-9f)
57.256: (move f4-9f f3-9f)
57.263: (move f3-8f f2-8f)
57.274: (move f7-10f f6-10f)
57.280: (move f7-10f f6-10f)
57.283: (move f5-12f f4-12f)
57.288: (move f6-11f f6-10f)
57.288: (move f6-11f f6-10f)
57.294: (move f5-12f f4-12f)
57.311: (move f5-12f f4-12f)
57.312: (move f5-12f f4-12f)
57.346: (move f5-12f f4-12f)
57.391: (move f6-13f f5-13f)
57.408: (move f6-13f f5-13f)
57.415: (move f5-12f f5-13f)
57.417: (move f5-12f f5-13f)
57.445: (pickup f10-13f key0-4)
57.447: (pickup f10-13f key0-4)
57.505: (move f4-9f f4-8f)
57.550: (move f4-9f f4-8f)
57.581: (move f4-9f f4-8f)
57.587: (move f7-10f f6-10f)
57.588: (move f7-10f f6-10f)
57.596: (move f6-11f f6-10f)
57.608: (move f7-10f f6-10f)
57.611: (move f7-10f f6-10f)
57.612: (move f7-10f f6-10f)
57.616: (move f6-11f f6-10f)
57.631: (move f6-11f f6-10f)
57.632: (move f6-11f f6-10f)
57.663: (move f6-11f f6-10f)
57.702: (move f6-13f f5-13f)
57.718: (move f6-13f f5-13f)
57.718: (move f5-12f f5-13f)
57.734: (move f5-12f f5-13f)
57.735: (move f5-12f f5-13f)
57.745: (move f5-12f f5-13f)
57.752: (move f3-12f f3-11f)
57.776: (move f4-11f f3-11f)
57.815: (move f5-12f f5-13f)
57.875: (move f8-12f f7-12f)
57.900: (move f3-10f f2-10f)
57.931: (move f8-12f f7-12f)
57.958: (move f4-10f f3-10f)
57.964: (move f4-10f f4-9f)
57.975: (move f3-11f f3-10f)
57.981: (move f5-9f f4-9f)
58.004: (move f7-11f f7-10f)
58.055: (move f7-11f f7-10f)
58.114: (move f8-12f f8-11f)
58.116: (move f9-11f f8-11f)
58.134: (pickup f10-11f key3-5)
58.146: (move f3-11f f3-10f)
58.148: (move f4-10f f3-10f)
58.151: (move f5-9f f4-9f)
58.153: (move f4-10f f4-9f)
58.163: (pickup f8-12f key3-5)
58.171: (move f4-10f f3-10f)
58.172: (move f3-11f f3-10f)
58.176: (move f4-10f f4-9f)
58.179: (move f8-13f f8-12f)
