/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.434: (move f1-3f f2-3f)
14.435: (move f2-4f f2-3f)
14.436: (move f2-4f f2-3f)
14.438: (move f3-8f f3-9f)
14.439: (move f3-8f f3-9f)
14.440: (move f4-8f f5-8f)
14.440: (move f2-4f f2-3f)
14.442: (move f2-4f f2-3f)
14.442: (move f5-7f f5-8f)
12.515: (move f3-7f f2-7f)
12.516: (move f2-6f f2-7f)
12.518: (move f2-6f f2-7f)
12.519: (move f3-7f f2-7f)
12.564: (move f2-6f f2-7f)
12.565: (move f2-6f f2-7f)
12.565: (move f2-6f f2-7f)
12.566: (move f3-7f f2-7f)
12.568: (move f3-7f f2-7f)
12.568: (move f3-7f f2-7f)
12.569: (move f2-6f f2-7f)
12.569: (move f3-7f f2-7f)
12.569: (move f2-6f f2-7f)
12.570: (move f2-6f f2-7f)
12.570: (move f3-7f f2-7f)
12.571: (move f3-7f f2-7f)
12.606: (move f1-5f f1-6f)
12.607: (move f2-6f f1-6f)
12.611: (move f1-5f f1-6f)
12.612: (move f2-6f f1-6f)
12.657: (move f1-5f f1-6f)
12.659: (move f1-5f f1-6f)
12.661: (move f1-5f f1-6f)
12.663: (move f2-6f f1-6f)
12.665: (move f1-5f f1-6f)
12.665: (move f2-6f f1-6f)
12.665: (move f2-6f f1-6f)
12.667: (move f1-5f f1-6f)
12.667: (move f2-6f f1-6f)
12.668: (move f2-6f f1-6f)
12.668: (move f2-6f f1-6f)
12.671: (move f1-5f f1-6f)
12.748: (move f4-8f f3-8f)
12.749: (move f3-7f f3-8f)
12.753: (move f4-8f f3-8f)
12.756: (move f3-7f f3-8f)
12.803: (move f3-7f f3-8f)
12.805: (move f3-7f f3-8f)
12.806: (move f3-7f f3-8f)
12.806: (move f3-7f f3-8f)
12.809: (move f3-7f f3-8f)
12.813: (move f3-7f f3-8f)
12.821: (move f3-8f f2-8f)
12.821: (move f2-7f f2-8f)
12.826: (move f3-8f f2-8f)
12.827: (move f2-7f f2-8f)
12.827: (move f2-7f f2-8f)
12.828: (move f3-8f f2-8f)
12.833: (move f2-7f f2-8f)
12.834: (move f3-8f f2-8f)
13.016: (move f2-7f f1-7f)
13.017: (move f1-6f f1-7f)
13.022: (move f2-7f f1-7f)
13.022: (move f2-7f f1-7f)
13.023: (move f1-6f f1-7f)
13.024: (move f1-6f f1-7f)
13.028: (move f2-7f f1-7f)
13.029: (move f1-6f f1-7f)
13.551: (move f3-9f f2-9f)
13.556: (move f2-8f f2-9f)
13.562: (move f3-9f f2-9f)
13.563: (move f2-8f f2-9f)
13.575: (move f2-8f f2-9f)
13.578: (move f2-8f f2-9f)
13.579: (move f2-8f f2-9f)
13.582: (move f2-8f f2-9f)
13.583: (move f2-8f f2-9f)
13.589: (move f3-9f f2-9f)
13.592: (move f3-9f f2-9f)
13.592: (move f3-9f f2-9f)
13.596: (move f3-9f f2-9f)
13.605: (move f3-9f f2-9f)
13.611: (move f2-8f f2-9f)
13.612: (move f2-8f f2-9f)
13.617: (move f2-8f f2-9f)
13.618: (move f2-8f f2-9f)
13.995: (move f1-7f f0-7f)
14.004: (move f1-7f f0-7f)
14.018: (move f1-7f f0-7f)
14.021: (move f1-7f f0-7f)
14.022: (move f1-7f f0-7f)
14.026: (move f1-7f f0-7f)
14.029: (move f1-7f f0-7f)
14.054: (move f1-3f f1-2f)
14.056: (move f1-7f f0-7f)
14.059: (move f1-3f f1-2f)
14.060: (move f1-7f f0-7f)
14.067: (move f1-7f f0-7f)
14.067: (move f1-7f f0-7f)
14.070: (move f2-4f f1-4f)
14.074: (move f1-5f f1-4f)
14.075: (move f2-4f f1-4f)
14.077: (move f1-5f f1-4f)
14.080: (move f4-3f f4-4f)
14.088: (move f1-5f f1-4f)
14.089: (move f2-4f f1-4f)
14.099: (move f1-5f f1-4f)
14.100: (move f2-4f f1-4f)
14.102: (move f1-5f f1-4f)
14.106: (move f1-5f f1-4f)
14.108: (move f2-4f f1-4f)
14.112: (move f2-4f f1-4f)
14.114: (move f1-5f f1-4f)
14.116: (move f2-4f f1-4f)
14.117: (move f1-5f f1-4f)
14.120: (move f2-4f f1-4f)
14.132: (move f4-3f f4-4f)
14.133: (move f2-4f f1-4f)
14.134: (move f2-4f f1-4f)
14.134: (move f4-3f f4-4f)
14.135: (move f2-4f f1-4f)
14.138: (move f1-5f f1-4f)
14.140: (move f2-4f f1-4f)
14.142: (move f1-5f f1-4f)
14.142: (move f1-5f f1-4f)
14.143: (move f2-4f f1-4f)
14.143: (move f2-4f f1-4f)
14.147: (move f1-5f f1-4f)
14.151: (move f1-5f f1-4f)
14.152: (move f1-5f f1-4f)
14.153: (move f1-4f f1-3f)
14.159: (move f1-4f f1-3f)
14.161: (move f5-4f f5-3f)
14.170: (move f5-4f f5-3f)
14.170: (move f2-3f f1-3f)
14.170: (move f2-3f f1-3f)
14.181: (move f1-3f f1-2f)
14.187: (move f1-3f f1-2f)
14.201: (move f1-3f f1-2f)
14.203: (move f1-3f f1-2f)
14.204: (move f1-3f f1-2f)
14.204: (move f1-3f f1-2f)
14.207: (move f1-3f f1-2f)
14.210: (move f1-4f f1-3f)
14.215: (move f1-4f f1-3f)
14.216: (move f1-3f f1-2f)
14.217: (move f1-3f f1-2f)
14.221: (move f2-3f f1-3f)
14.221: (move f2-3f f1-3f)
14.328: (move f6-7f f7-7f)
14.342: (move f6-7f f6-8f)
14.351: (move f5-8f f6-8f)
14.351: (move f6-7f f6-8f)
14.356: (move f5-8f f6-8f)
14.402: (move f3-7f f4-7f)
14.405: (move f3-7f f4-7f)
14.406: (move f3-7f f4-7f)
14.407: (move f5-8f f6-8f)
14.414: (move f6-7f f6-8f)
14.415: (move f6-7f f6-8f)
14.415: (move f1-3f f2-3f)
14.415: (pickup-and-loose f1-7f key0-4 key2-1)
14.415: (pickup-and-loose f1-7f key0-3 key2-1)
14.416: (move f5-8f f6-8f)
14.416: (move f3-7f f4-7f)
14.417: (move f1-3f f2-3f)
14.422: (pickup-and-loose f1-7f key0-4 key2-1)
14.424: (pickup-and-loose f1-7f key0-3 key2-1)
14.429: (move f1-3f f0-3f)
14.430: (move f1-3f f0-3f)
14.431: (move f3-8f f3-9f)
14.432: (pickup-and-loose f1-7f key0-3 key2-1)
14.432: (pickup-and-loose f1-7f key0-4 key2-1)
14.436: (move f3-8f f3-9f)
14.436: (move f3-8f f3-9f)
14.438: (move f2-4f f2-3f)
14.439: (move f1-3f f2-3f)
14.439: (move f1-3f f2-3f)
14.439: (move f1-3f f2-3f)
14.439: (pickup-and-loose f1-7f key0-3 key2-1)
14.440: (pickup-and-loose f1-7f key0-4 key2-1)
14.440: (move f1-3f f2-3f)
14.440: (pickup-and-loose f1-7f key0-4 key2-1)
14.440: (pickup-and-loose f1-7f key0-3 key2-1)
14.441: (move f1-3f f2-3f)
14.441: (move f1-3f f2-3f)
14.442: (move f1-3f f2-3f)
14.443: (move f3-8f f3-9f)
14.444: (move f3-7f f4-7f)
14.444: (move f2-4f f2-3f)
14.445: (move f2-4f f2-3f)
14.446: (move f5-7f f4-7f)
14.449: (move f3-7f f4-7f)
14.450: (pickup-and-loose f1-7f key0-4 key2-1)
14.450: (pickup-and-loose f1-7f key0-3 key2-1)
14.452: (move f2-3f f3-3f)
14.457: (move f2-3f f3-3f)
14.458: (move f2-4f f2-3f)
14.459: (pickup-and-loose f1-7f key0-4 key2-1)
14.459: (pickup-and-loose f1-7f key0-3 key2-1)
14.460: (move f2-3f f3-3f)
14.461: (move f2-3f f3-3f)
14.477: (move f4-8f f5-8f)
14.478: (move f1-2f f0-2f)
14.479: (move f2-4f f2-3f)
14.482: (move f2-4f f2-3f)
14.484: (move f2-4f f2-3f)
14.485: (move f4-8f f5-8f)
14.485: (move f2-4f f2-3f)
14.486: (move f0-3f f0-2f)
12.841: (move f3-8f f2-8f)
12.841: (move f2-7f f2-8f)
12.847: (move f3-8f f2-8f)
12.847: (move f2-7f f2-8f)
12.895: (move f3-8f f2-8f)
12.895: (move f3-8f f2-8f)
12.895: (move f3-8f f2-8f)
12.896: (move f2-7f f2-8f)
12.897: (move f2-7f f2-8f)
12.898: (move f2-7f f2-8f)
12.899: (move f3-8f f2-8f)
12.900: (move f3-8f f2-8f)
12.901: (move f3-8f f2-8f)
12.903: (move f2-7f f2-8f)
12.904: (move f2-7f f2-8f)
12.905: (move f2-7f f2-8f)
13.040: (move f2-7f f1-7f)
13.041: (move f1-6f f1-7f)
13.045: (move f2-7f f1-7f)
13.046: (move f1-6f f1-7f)
13.093: (move f1-6f f1-7f)
13.094: (move f2-7f f1-7f)
13.094: (move f1-6f f1-7f)
13.095: (move f1-6f f1-7f)
13.095: (move f2-7f f1-7f)
13.095: (move f2-7f f1-7f)
13.097: (move f1-6f f1-7f)
13.098: (move f1-6f f1-7f)
13.098: (move f1-6f f1-7f)
13.100: (move f2-7f f1-7f)
13.101: (move f2-7f f1-7f)
13.102: (move f2-7f f1-7f)
13.302: (move f2-9f f1-9f)
13.309: (move f2-9f f1-9f)
13.327: (move f2-9f f1-9f)
13.330: (move f2-9f f1-9f)
13.332: (move f2-9f f1-9f)
13.339: (move f2-9f f1-9f)
13.340: (move f2-9f f1-9f)
13.368: (move f2-9f f1-9f)
13.369: (move f2-9f f1-9f)
13.375: (move f2-9f f1-9f)
13.376: (move f2-9f f1-9f)
13.567: (move f2-8f f2-9f)
13.572: (move f2-8f f2-9f)
13.573: (move f2-8f f2-9f)
13.579: (move f3-9f f2-9f)
13.579: (move f2-8f f2-9f)
13.587: (move f3-9f f2-9f)
13.587: (move f3-9f f2-9f)
13.602: (move f3-9f f2-9f)
13.961: (move f3-8f f4-8f)
13.961: (move f3-8f f4-8f)
13.962: (move f3-8f f4-8f)
13.966: (move f3-8f f4-8f)
13.966: (move f3-8f f4-8f)
13.967: (move f4-7f f4-8f)
13.969: (move f4-7f f4-8f)
13.969: (move f3-8f f4-8f)
13.976: (move f4-7f f4-8f)
13.980: (move f4-7f f4-8f)
13.989: (move f4-7f f4-8f)
14.001: (move f4-7f f4-8f)
14.014: (move f1-7f f0-7f)
14.021: (move f1-7f f0-7f)
14.023: (move f1-7f f0-7f)
14.032: (move f1-7f f0-7f)
14.099: (move f5-3f f6-3f)
14.103: (move f5-3f f6-3f)
14.183: (move f2-3f f1-3f)
14.183: (move f1-4f f1-3f)
14.184: (move f2-3f f1-3f)
14.200: (move f1-4f f1-3f)
14.200: (move f1-4f f1-3f)
14.203: (move f1-3f f1-2f)
14.208: (move f1-3f f1-2f)
14.220: (move f1-4f f1-3f)
14.220: (move f1-4f f1-3f)
14.221: (move f1-3f f1-2f)
14.223: (move f1-3f f1-2f)
14.229: (move f2-3f f1-3f)
14.230: (move f2-3f f1-3f)
14.230: (move f2-3f f1-3f)
14.230: (move f2-3f f1-3f)
14.230: (move f1-4f f1-3f)
14.235: (move f2-3f f1-3f)
14.254: (move f1-4f f1-3f)
14.256: (move f1-4f f1-3f)
14.256: (move f1-4f f1-3f)
14.257: (move f1-4f f1-3f)
14.257: (move f1-4f f1-3f)
14.280: (move f2-3f f1-3f)
14.299: (move f1-4f f1-3f)
14.299: (move f1-4f f1-3f)
14.300: (move f1-4f f1-3f)
14.446: (pickup-and-loose f1-7f key0-3 key2-1)
14.446: (pickup-and-loose f1-7f key0-4 key2-1)
14.449: (pickup-and-loose f1-7f key0-4 key2-1)
14.449: (pickup-and-loose f1-7f key0-3 key2-1)
14.451: (move f3-8f f3-9f)
14.453: (pickup-and-loose f1-7f key0-3 key2-1)
14.453: (pickup-and-loose f1-7f key0-4 key2-1)
14.457: (move f3-8f f3-9f)
14.457: (pickup-and-loose f1-7f key0-4 key2-1)
14.459: (pickup-and-loose f1-7f key0-3 key2-1)
14.461: (move f2-3f f3-3f)
14.465: (move f2-3f f3-3f)
14.467: (move f2-3f f3-3f)
14.467: (move f3-3f f4-3f)
14.468: (move f6-8f f6-9f)
14.468: (move f2-3f f3-3f)
14.469: (move f2-3f f3-3f)
14.471: (move f2-3f f3-3f)
14.472: (move f2-9f f3-9f)
14.472: (move f3-3f f4-3f)
14.472: (move f2-9f f3-9f)
14.474: (move f6-8f f6-9f)
14.479: (move f2-9f f3-9f)
14.479: (move f2-9f f3-9f)
14.482: (move f2-3f f3-3f)
14.486: (move f3-3f f4-3f)
14.489: (move f2-3f f3-3f)
14.492: (move f3-3f f4-3f)
14.497: (move f1-2f f0-2f)
14.504: (move f1-2f f0-2f)
14.509: (move f2-3f f3-3f)
14.510: (move f0-3f f0-2f)
14.512: (move f3-8f f3-9f)
14.517: (move f3-9f f4-9f)
14.518: (move f3-8f f3-9f)
14.519: (move f3-8f f3-9f)
14.519: (move f3-8f f3-9f)
14.519: (move f0-3f f0-2f)
14.523: (move f6-8f f6-9f)
14.523: (move f3-9f f4-9f)
14.523: (move f3-9f f4-9f)
14.523: (move f3-8f f3-9f)
14.523: (move f3-8f f3-9f)
14.526: (move f3-9f f4-9f)
14.529: (move f6-8f f6-9f)
14.547: (move f7-7f f7-8f)
14.553: (move f6-8f f7-8f)
14.553: (move f6-8f f7-8f)
14.554: (move f1-2f f2-2f)
14.566: (move f5-3f f4-3f)
14.569: (move f5-3f f4-3f)
14.578: (move f1-3f f0-3f)
14.582: (move f1-3f f0-3f)
14.595: (move f2-3f f3-3f)
14.596: (move f1-3f f0-3f)
14.597: (move f1-3f f0-3f)
14.599: (move f2-3f f3-3f)
14.603: (move f2-3f f3-3f)
14.606: (move f2-3f f3-3f)
14.606: (move f2-3f f3-3f)
14.608: (move f2-3f f3-3f)
14.611: (move f1-2f f2-2f)
14.613: (move f2-3f f3-3f)
14.619: (move f1-2f f0-2f)
14.619: (move f2-3f f3-3f)
14.623: (move f0-2f f0-1f)
14.624: (move f1-2f f0-2f)
14.626: (move f5-8f f5-9f)
14.638: (move f5-8f f5-9f)
14.647: (move f1-2f f1-1f)
14.651: (move f1-2f f0-2f)
14.652: (move f1-2f f0-2f)
14.652: (move f1-2f f0-2f)
14.653: (move f1-2f f0-2f)
14.653: (move f1-2f f0-2f)
14.655: (move f1-2f f1-1f)
14.655: (move f1-2f f0-2f)
14.656: (move f1-2f f0-2f)
14.680: (move f2-3f f2-2f)
14.683: (putdown f2-7f key2-1)
14.685: (move f1-2f f2-2f)
14.693: (putdown f2-7f key2-1)
14.697: (move f1-2f f2-2f)
14.697: (move f1-2f f2-2f)
14.697: (move f1-2f f2-2f)
14.698: (move f1-2f f2-2f)
14.699: (move f2-3f f2-2f)
14.699: (move f2-3f f2-2f)
14.702: (move f1-2f f2-2f)
14.704: (move f2-3f f2-2f)
14.705: (move f2-3f f2-2f)
14.710: (move f2-3f f2-2f)
14.721: (move f2-3f f2-2f)
14.723: (move f2-3f f2-2f)
14.725: (move f1-7f f2-7f)
14.725: (move f1-7f f2-7f)
14.729: (putdown f2-7f key2-1)
14.729: (putdown f2-7f key2-1)
14.729: (putdown f2-7f key2-1)
14.731: (move f1-7f f2-7f)
14.731: (move f4-4f f3-4f)
14.731: (move f1-2f f2-2f)
14.732: (move f1-7f f2-7f)
14.735: (move f1-7f f2-7f)
14.735: (move f1-7f f2-7f)
13.315: (move f2-9f f1-9f)
13.320: (move f2-9f f1-9f)
13.321: (move f2-9f f1-9f)
13.327: (move f2-9f f1-9f)
13.600: (move f2-8f f2-9f)
13.604: (move f3-9f f2-9f)
13.604: (move f3-9f f2-9f)
13.606: (move f2-8f f2-9f)
13.641: (move f3-9f f2-9f)
13.642: (move f3-9f f2-9f)
13.645: (move f3-9f f2-9f)
13.650: (move f3-9f f2-9f)
13.651: (move f3-9f f2-9f)
13.651: (move f3-9f f2-9f)
13.656: (move f2-8f f2-9f)
13.656: (move f2-8f f2-9f)
13.657: (move f2-8f f2-9f)
13.661: (move f2-8f f2-9f)
13.661: (move f2-8f f2-9f)
13.662: (move f2-8f f2-9f)
14.044: (move f1-7f f0-7f)
14.048: (move f1-7f f0-7f)
14.096: (move f1-7f f0-7f)
14.097: (move f1-7f f0-7f)
14.098: (move f1-7f f0-7f)
14.099: (move f1-7f f0-7f)
14.101: (move f1-7f f0-7f)
14.102: (move f1-7f f0-7f)
14.135: (move f4-3f f5-3f)
14.143: (move f4-3f f5-3f)
14.161: (move f2-2f f2-1f)
14.166: (move f2-2f f2-1f)
14.170: (move f1-1f f2-1f)
14.178: (move f1-1f f2-1f)
14.180: (move f6-3f f6-2f)
14.201: (move f1-3f f1-2f)
14.204: (move f1-3f f1-2f)
14.218: (move f2-2f f1-2f)
14.222: (move f1-3f f1-2f)
14.224: (move f6-3f f6-2f)
14.226: (move f1-3f f1-2f)
14.228: (move f4-3f f4-4f)
14.231: (move f1-3f f1-2f)
14.232: (move f1-3f f1-2f)
14.234: (move f2-2f f1-2f)
14.235: (move f4-3f f4-4f)
14.243: (move f1-3f f1-2f)
14.244: (move f1-3f f1-2f)
14.268: (move f1-3f f1-2f)
14.269: (move f1-3f f1-2f)
14.270: (move f1-3f f1-2f)
14.273: (move f1-3f f1-2f)
14.275: (move f1-3f f1-2f)
14.276: (move f1-3f f1-2f)
14.287: (move f2-2f f2-1f)
14.295: (move f2-2f f2-1f)
14.297: (move f2-2f f2-1f)
14.308: (move f2-2f f2-1f)
14.310: (move f2-2f f2-1f)
14.311: (move f2-2f f2-1f)
14.312: (move f2-2f f2-1f)
14.322: (move f2-2f f2-1f)
14.335: (move f2-2f f2-1f)
14.434: (pickup-and-loose f1-7f key0-4 key2-1)
14.434: (pickup-and-loose f1-7f key0-3 key2-1)
14.445: (pickup-and-loose f1-7f key0-4 key2-1)
14.446: (pickup-and-loose f1-7f key0-3 key2-1)
14.454: (move f1-3f f2-3f)
14.472: (move f1-3f f2-3f)
14.473: (move f1-3f f2-3f)
14.482: (move f4-8f f5-8f)
14.491: (move f3-3f f4-3f)
14.492: (move f1-3f f2-3f)
14.492: (move f1-3f f2-3f)
14.493: (move f1-3f f2-3f)
14.493: (pickup-and-loose f1-7f key0-4 key2-1)
14.493: (pickup-and-loose f1-7f key0-3 key2-1)
14.494: (pickup-and-loose f1-7f key0-4 key2-1)
14.494: (pickup-and-loose f1-7f key0-3 key2-1)
14.494: (move f3-3f f4-3f)
14.496: (pickup-and-loose f1-7f key0-3 key2-1)
14.496: (pickup-and-loose f1-7f key0-4 key2-1)
14.500: (pickup-and-loose f1-7f key0-3 key2-1)
14.500: (pickup-and-loose f1-7f key0-4 key2-1)
14.501: (pickup-and-loose f1-7f key0-3 key2-1)
14.501: (pickup-and-loose f1-7f key0-4 key2-1)
14.503: (pickup-and-loose f1-7f key0-3 key2-1)
14.503: (pickup-and-loose f1-7f key0-4 key2-1)
14.503: (move f4-8f f5-8f)
14.513: (move f3-3f f4-3f)
14.514: (move f3-3f f4-3f)
14.514: (move f3-3f f4-3f)
14.515: (move f3-3f f4-3f)
14.516: (move f3-3f f4-3f)
14.518: (move f4-8f f5-8f)
14.519: (move f4-8f f5-8f)
14.519: (move f3-3f f4-3f)
14.519: (move f3-3f f4-3f)
14.523: (move f3-3f f4-3f)
14.523: (move f3-3f f4-3f)
14.523: (move f3-3f f4-3f)
14.523: (move f3-3f f4-3f)
14.524: (move f5-9f f4-9f)
14.525: (move f4-8f f5-8f)
14.526: (move f4-3f f3-3f)
14.527: (move f4-8f f5-8f)
14.532: (move f5-9f f4-9f)
14.536: (move f3-9f f4-9f)
14.537: (move f3-9f f4-9f)
14.538: (move f3-9f f4-9f)
14.539: (move f3-9f f4-9f)
14.542: (move f3-9f f4-9f)
14.542: (move f3-9f f4-9f)
14.558: (move f5-9f f6-9f)
14.563: (move f3-3f f4-3f)
14.565: (move f5-9f f6-9f)
14.566: (move f3-9f f4-9f)
14.567: (move f3-3f f4-3f)
14.568: (move f4-8f f4-9f)
14.568: (move f3-3f f4-3f)
14.569: (move f0-2f f0-3f)
14.569: (move f3-3f f4-3f)
14.570: (move f1-3f f0-3f)
14.574: (move f0-2f f0-3f)
14.574: (move f3-9f f4-9f)
14.576: (move f4-9f f5-9f)
14.578: (move f1-3f f0-3f)
14.579: (move f4-9f f5-9f)
14.579: (move f6-9f f5-9f)
14.581: (move f0-2f f0-3f)
14.582: (move f6-9f f5-9f)
14.582: (move f4-8f f4-9f)
14.583: (move f0-2f f0-3f)
14.584: (move f0-2f f0-3f)
14.585: (move f0-2f f0-3f)
14.585: (move f0-2f f0-3f)
14.586: (move f4-9f f5-9f)
14.586: (move f6-9f f5-9f)
14.589: (move f1-3f f0-3f)
14.590: (move f6-9f f5-9f)
14.590: (move f4-9f f5-9f)
14.594: (move f1-3f f0-3f)
14.595: (move f3-9f f4-9f)
14.596: (move f0-2f f0-3f)
14.596: (move f3-9f f4-9f)
14.597: (move f4-8f f4-9f)
14.597: (move f4-8f f4-9f)
14.598: (move f4-8f f4-9f)
14.601: (move f0-2f f0-3f)
14.602: (move f4-8f f4-9f)
14.603: (move f3-9f f4-9f)
14.603: (move f3-9f f4-9f)
14.604: (move f1-3f f0-3f)
14.606: (move f1-3f f0-3f)
14.615: (move f6-3f f7-3f)
14.617: (move f1-3f f0-3f)
14.618: (move f1-3f f0-3f)
14.620: (move f6-3f f7-3f)
14.632: (move f0-1f f1-1f)
14.634: (move f1-2f f0-2f)
14.640: (move f1-3f f0-3f)
14.641: (move f1-3f f0-3f)
14.642: (move f1-3f f0-3f)
14.643: (move f1-2f f0-2f)
14.644: (move f1-2f f0-2f)
14.646: (move f1-3f f0-3f)
14.646: (move f1-3f f0-3f)
14.647: (move f1-3f f0-3f)
14.649: (move f0-3f f0-2f)
14.651: (move f0-3f f0-2f)
14.651: (move f1-2f f0-2f)
14.651: (move f1-1f f0-1f)
14.653: (move f0-2f f0-1f)
14.655: (move f4-3f f3-3f)
14.657: (move f0-3f f0-2f)
14.658: (move f1-1f f0-1f)
14.659: (move f0-3f f0-2f)
14.660: (move f0-2f f0-1f)
14.696: (move f1-2f f2-2f)
14.702: (move f1-2f f2-2f)
14.734: (move f1-9f f0-9f)
14.742: (move f1-9f f0-9f)
14.751: (move f1-2f f2-2f)
14.756: (move f1-9f f0-9f)
14.756: (move f1-9f f0-9f)
14.756: (pickup-and-loose f3-4f key2-3 key2-1)
14.758: (move f1-9f f0-9f)
14.758: (move f1-2f f2-2f)
14.762: (move f1-9f f0-9f)
14.765: (move f1-9f f0-9f)
14.766: (putdown f2-8f key2-1)
14.768: (move f0-2f f0-1f)
14.775: (move f0-2f f0-1f)
14.776: (putdown f2-8f key2-1)
14.777: (move f1-7f f2-7f)
14.777: (move f1-7f f2-7f)
14.779: (move f1-7f f2-7f)
14.779: (move f1-7f f2-7f)
14.782: (move f1-2f f1-1f)
14.787: (move f1-7f f2-7f)
13.350: (move f2-9f f1-9f)
13.355: (move f2-9f f1-9f)
13.407: (move f2-9f f1-9f)
13.408: (move f2-9f f1-9f)
13.409: (move f2-9f f1-9f)
13.412: (move f2-9f f1-9f)
13.414: (move f2-9f f1-9f)
13.414: (move f2-9f f1-9f)
14.041: (move f5-3f f6-3f)
14.041: (move f5-3f f6-3f)
14.067: (move f5-8f f6-8f)
14.083: (move f5-8f f6-8f)
14.092: (move f5-8f f6-8f)
14.135: (move f1-1f f2-1f)
14.199: (move f4-3f f4-4f)
14.210: (move f4-3f f5-3f)
14.226: (move f4-3f f4-4f)
14.226: (move f4-3f f4-4f)
14.228: (move f4-3f f4-4f)
14.228: (move f4-3f f4-4f)
14.231: (move f4-3f f4-4f)
14.231: (move f4-3f f4-4f)
14.239: (move f4-3f f4-4f)
14.240: (move f4-3f f4-4f)
14.241: (move f4-3f f4-4f)
14.241: (move f4-3f f4-4f)
14.276: (move f4-3f f4-4f)
14.287: (move f4-3f f4-4f)
14.289: (move f4-3f f4-4f)
14.298: (move f5-8f f6-8f)
14.304: (move f5-8f f6-8f)
14.311: (move f2-2f f2-1f)
14.312: (move f1-1f f2-1f)
14.314: (move f2-2f f2-1f)
14.322: (move f2-2f f2-1f)
14.336: (move f2-2f f2-1f)
14.448: (move f3-3f f2-3f)
14.481: (move f3-3f f2-3f)
14.511: (move f4-9f f5-9f)
14.514: (move f4-9f f5-9f)
14.518: (move f4-9f f5-9f)
14.525: (move f4-9f f5-9f)
14.525: (move f2-3f f3-3f)
14.525: (move f2-3f f3-3f)
14.574: (move f2-1f f2-0f)
14.583: (move f2-1f f2-0f)
14.604: (move f5-8f f5-9f)
14.606: (move f5-8f f5-9f)
14.613: (move f4-9f f5-9f)
14.614: (move f5-8f f5-9f)
14.614: (move f5-8f f5-9f)
14.614: (move f4-9f f5-9f)
14.616: (move f4-9f f5-9f)
14.617: (move f4-9f f5-9f)
14.635: (move f4-9f f5-9f)
14.639: (move f5-8f f5-9f)
14.641: (move f1-2f f0-2f)
14.645: (move f1-2f f0-2f)
14.646: (move f4-9f f5-9f)
14.647: (move f5-8f f5-9f)
14.649: (move f2-3f f3-3f)
14.654: (move f0-3f f0-2f)
14.655: (move f1-2f f0-2f)
14.657: (move f0-3f f0-2f)
14.661: (move f1-2f f0-2f)
14.663: (move f2-3f f3-3f)
14.664: (move f2-3f f3-3f)
14.665: (move f2-3f f3-3f)
14.671: (move f1-2f f0-2f)
14.672: (move f1-2f f0-2f)
14.675: (move f0-3f f0-2f)
14.679: (move f1-2f f0-2f)
14.680: (move f0-3f f0-2f)
14.682: (move f6-2f f6-1f)
14.685: (move f1-2f f0-2f)
14.687: (move f0-3f f0-2f)
14.688: (move f6-2f f6-1f)
14.690: (move f2-1f f2-0f)
14.693: (move f0-3f f0-2f)
14.698: (move f0-3f f0-2f)
14.699: (move f0-3f f0-2f)
14.700: (move f2-1f f2-0f)
14.709: (move f0-3f f0-2f)
14.710: (move f0-3f f0-2f)
14.712: (move f1-2f f0-2f)
14.712: (move f2-1f f2-0f)
14.713: (move f2-1f f2-0f)
14.714: (move f2-1f f2-0f)
14.715: (move f1-2f f0-2f)
14.716: (move f1-2f f0-2f)
14.716: (move f2-1f f2-0f)
14.716: (move f0-3f f0-2f)
14.717: (move f1-2f f0-2f)
14.719: (move f1-2f f0-2f)
14.719: (move f0-3f f0-2f)
14.721: (move f2-1f f2-0f)
14.721: (move f1-2f f0-2f)
14.723: (move f0-3f f0-2f)
14.727: (move f0-3f f0-2f)
14.738: (move f1-2f f2-2f)
14.740: (move f2-3f f2-2f)
14.741: (move f2-1f f2-0f)
14.743: (move f1-7f f2-7f)
14.743: (move f1-7f f2-7f)
14.752: (move f1-7f f2-7f)
14.752: (move f1-7f f2-7f)
14.759: (move f1-9f f0-9f)
14.759: (move f2-1f f1-1f)
14.759: (move f6-2f f7-2f)
14.760: (move f1-2f f2-2f)
14.761: (move f1-2f f2-2f)
14.764: (move f2-1f f2-0f)
14.765: (move f1-9f f0-9f)
14.765: (move f1-9f f0-9f)
14.765: (move f6-2f f7-2f)
14.767: (move f2-3f f2-2f)
14.768: (move f2-3f f2-2f)
14.769: (move f2-3f f2-2f)
14.769: (move f2-1f f1-1f)
14.770: (move f1-9f f0-9f)
14.771: (move f1-2f f2-2f)
14.773: (move f1-2f f2-2f)
14.775: (move f1-2f f2-2f)
14.775: (move f1-2f f2-2f)
14.788: (move f2-1f f1-1f)
14.789: (move f2-1f f1-1f)
14.790: (move f1-7f f2-7f)
14.790: (move f1-7f f2-7f)
14.791: (move f7-3f f7-2f)
14.792: (move f2-1f f1-1f)
14.792: (move f1-2f f2-2f)
14.792: (move f1-7f f2-7f)
14.792: (move f1-7f f2-7f)
