/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.145: (move f7-6f f7-5f)
17.146: (move f3-7f f3-6f)
17.152: (move f7-6f f7-5f)
17.154: (move f4-6f f3-6f)
17.154: (move f4-7f f4-6f)
17.155: (move f7-6f f7-5f)
17.158: (move f3-7f f3-6f)
17.162: (move f7-6f f7-5f)
17.163: (move f4-7f f3-7f)
17.163: (move f4-7f f4-6f)
17.165: (move f5-6f f4-6f)
17.166: (move f4-7f f3-7f)
17.167: (move f4-6f f3-6f)
17.168: (move f4-7f f3-7f)
17.174: (move f5-6f f4-6f)
17.175: (move f4-7f f4-6f)
17.175: (move f5-6f f4-6f)
17.176: (move f4-7f f4-6f)
17.176: (move f7-6f f7-5f)
17.182: (move f6-5f f7-5f)
17.183: (move f3-7f f3-6f)
17.183: (move f5-6f f4-6f)
17.185: (move f4-7f f4-6f)
17.186: (move f4-7f f3-7f)
17.186: (move f4-6f f3-6f)
17.196: (move f7-6f f7-5f)
17.201: (move f7-6f f7-5f)
17.202: (move f7-6f f7-5f)
17.207: (move f4-7f f3-7f)
17.213: (move f7-6f f7-5f)
17.215: (move f6-5f f7-5f)
17.220: (move f7-6f f7-5f)
17.225: (move f5-6f f4-6f)
17.231: (move f7-6f f7-5f)
17.232: (move f5-6f f4-6f)
17.233: (move f4-7f f4-6f)
17.235: (move f7-6f f7-5f)
17.236: (move f3-6f f4-6f)
17.239: (move f7-6f f7-5f)
13.700: (move f1-4f f2-4f)
13.713: (move f1-4f f2-4f)
13.734: (move f1-4f f2-4f)
13.735: (move f1-4f f1-3f)
13.776: (move f1-4f f1-3f)
13.783: (move f1-4f f1-3f)
14.064: (move f1-4f f1-5f)
14.084: (move f1-4f f1-5f)
14.103: (move f1-4f f1-5f)
14.555: (move f3-6f f2-6f)
14.566: (move f2-6f f1-6f)
14.586: (move f2-6f f1-6f)
14.649: (move f2-6f f1-6f)
14.681: (move f3-6f f2-6f)
14.717: (move f3-6f f2-6f)
14.744: (move f3-6f f2-6f)
14.798: (move f3-6f f2-6f)
14.807: (move f3-6f f2-6f)
14.824: (move f3-6f f2-6f)
14.849: (move f3-6f f2-6f)
14.898: (move f3-6f f2-6f)
14.953: (move f3-6f f2-6f)
14.954: (move f3-6f f2-6f)
15.796: (move f2-5f f1-5f)
15.824: (move f2-5f f1-5f)
15.875: (move f2-5f f1-5f)
15.989: (move f3-4f f3-3f)
16.000: (move f3-4f f3-3f)
16.051: (unlock f2-5f f2-6f key1-3 shape1)
16.052: (move f2-6f f2-5f)
16.057: (move f3-4f f3-3f)
16.058: (move f3-5f f2-5f)
16.086: (unlock f2-5f f2-6f key1-3 shape1)
16.086: (move f2-6f f2-5f)
16.090: (move f3-5f f2-5f)
16.101: (move f5-3f f5-2f)
16.105: (move f2-4f f2-5f)
16.105: (move f1-5f f2-5f)
16.111: (move f2-4f f3-4f)
16.117: (move f3-3f f3-4f)
16.139: (move f2-6f f2-5f)
16.140: (move f3-5f f2-5f)
16.142: (unlock f2-5f f2-6f key1-3 shape1)
16.142: (move f1-5f f2-5f)
16.143: (move f2-4f f2-5f)
16.144: (move f3-3f f3-4f)
16.152: (move f1-5f f2-5f)
16.153: (move f2-4f f2-5f)
16.157: (move f2-4f f3-4f)
16.191: (move f2-4f f3-4f)
16.304: (move f4-5f f3-5f)
16.306: (move f3-6f f3-5f)
16.320: (unlock f3-6f f2-6f key1-3 shape1)
16.325: (unlock f3-6f f2-6f key1-3 shape1)
16.353: (unlock f3-6f f2-6f key1-3 shape1)
16.355: (move f5-5f f4-5f)
16.361: (move f4-6f f4-5f)
16.366: (unlock f3-6f f2-6f key1-3 shape1)
16.380: (unlock f3-6f f2-6f key1-3 shape1)
16.466: (move f3-6f f3-5f)
16.473: (unlock f3-6f f2-6f key1-3 shape1)
16.474: (move f4-5f f3-5f)
16.482: (move f3-5f f3-4f)
16.492: (move f4-5f f3-5f)
16.494: (unlock f3-6f f2-6f key1-3 shape1)
16.496: (move f3-6f f3-5f)
16.504: (move f3-5f f2-5f)
16.505: (move f4-5f f3-5f)
16.511: (move f3-6f f3-5f)
16.518: (move f3-6f f3-5f)
16.519: (move f4-5f f3-5f)
16.521: (move f4-5f f4-4f)
16.522: (unlock f3-6f f2-6f key1-3 shape1)
16.527: (unlock f3-6f f2-6f key1-3 shape1)
16.531: (move f3-6f f3-5f)
16.554: (move f3-6f f3-5f)
16.560: (move f3-6f f3-5f)
16.563: (move f4-5f f3-5f)
16.570: (unlock f3-6f f2-6f key1-3 shape1)
16.575: (unlock f3-6f f2-6f key1-3 shape1)
16.585: (move f5-5f f4-5f)
16.585: (move f5-5f f4-5f)
16.587: (unlock f3-6f f2-6f key1-3 shape1)
16.589: (unlock f3-6f f2-6f key1-3 shape1)
16.589: (move f4-6f f4-5f)
16.590: (move f4-6f f4-5f)
16.592: (unlock f3-6f f2-6f key1-3 shape1)
16.594: (move f3-5f f3-4f)
16.598: (unlock f3-6f f2-6f key1-3 shape1)
16.600: (move f3-5f f2-5f)
16.605: (unlock f3-6f f2-6f key1-3 shape1)
16.616: (move f4-5f f3-5f)
16.617: (move f3-6f f3-5f)
16.620: (move f4-5f f4-4f)
16.623: (move f5-5f f4-5f)
16.626: (move f4-6f f4-5f)
16.632: (move f3-6f f3-5f)
16.632: (move f3-5f f3-4f)
16.635: (move f3-6f f3-5f)
16.640: (move f4-5f f3-5f)
16.654: (move f4-5f f4-4f)
16.660: (move f4-5f f4-4f)
16.664: (move f2-5f f2-4f)
16.664: (move f3-4f f2-4f)
16.671: (move f4-5f f4-4f)
16.676: (move f4-5f f4-4f)
16.676: (move f3-6f f3-5f)
16.676: (move f3-5f f2-5f)
16.677: (move f3-5f f3-4f)
16.678: (move f3-6f f3-7f)
16.681: (move f4-5f f4-4f)
16.682: (move f5-4f f4-4f)
16.684: (move f3-6f f3-5f)
16.684: (move f3-5f f2-5f)
16.704: (move f2-5f f2-4f)
16.704: (move f3-4f f2-4f)
16.712: (move f3-5f f3-4f)
16.724: (move f3-5f f2-5f)
16.727: (move f3-5f f3-4f)
16.727: (move f3-5f f3-4f)
16.727: (move f4-4f f3-4f)
16.732: (move f3-5f f3-4f)
16.733: (move f4-4f f3-4f)
16.735: (move f3-5f f2-5f)
16.738: (move f3-5f f2-5f)
16.744: (move f3-5f f2-5f)
16.747: (move f3-6f f3-5f)
16.748: (move f3-5f f3-4f)
16.750: (move f3-5f f3-4f)
16.751: (move f3-6f f3-5f)
16.754: (move f4-4f f4-3f)
16.758: (move f5-5f f5-4f)
16.763: (move f3-4f f2-4f)
16.764: (move f2-5f f2-4f)
16.775: (move f3-6f f3-5f)
16.776: (move f3-5f f2-5f)
16.784: (move f4-5f f4-4f)
16.789: (move f3-5f f2-5f)
16.789: (move f5-5f f5-4f)
16.794: (move f3-6f f3-7f)
16.801: (move f5-5f f4-5f)
16.810: (move f4-4f f4-3f)
16.814: (move f3-6f f3-5f)
16.818: (move f3-5f f3-4f)
16.818: (move f4-6f f4-5f)
16.819: (move f3-5f f2-5f)
16.819: (move f5-4f f5-3f)
16.828: (move f3-5f f3-4f)
16.829: (move f4-4f f3-4f)
16.834: (move f4-6f f4-5f)
16.844: (move f5-5f f5-4f)
16.847: (move f4-4f f4-3f)
16.859: (move f3-6f f3-5f)
16.868: (move f3-6f f3-5f)
16.869: (move f5-4f f5-3f)
16.870: (move f3-6f f3-5f)
16.873: (move f3-6f f3-7f)
16.878: (move f4-4f f3-4f)
16.879: (move f3-5f f3-4f)
16.889: (move f3-6f f3-7f)
16.890: (move f5-4f f4-4f)
16.899: (move f4-6f f4-7f)
16.901: (move f3-7f f4-7f)
16.903: (move f5-4f f5-3f)
16.907: (move f5-3f f4-3f)
16.907: (move f4-4f f4-3f)
16.913: (move f3-6f f3-7f)
16.914: (move f5-4f f5-3f)
16.915: (move f3-7f f4-7f)
16.915: (move f4-6f f5-6f)
16.916: (move f3-5f f3-4f)
16.927: (move f4-6f f3-6f)
16.928: (move f3-7f f3-6f)
16.930: (move f3-7f f3-6f)
16.932: (move f3-6f f3-5f)
16.934: (move f4-6f f4-5f)
16.935: (move f3-6f f3-5f)
16.936: (move f4-6f f3-6f)
16.941: (move f3-6f f3-5f)
16.945: (move f3-6f f3-5f)
16.947: (move f5-5f f5-4f)
16.948: (move f5-4f f4-4f)
16.950: (move f3-6f f3-5f)
16.957: (move f3-6f f3-5f)
16.957: (move f3-7f f3-6f)
16.958: (move f3-6f f3-7f)
16.961: (move f4-6f f3-6f)
16.965: (move f3-6f f3-7f)
16.969: (move f3-4f f4-4f)
16.974: (move f5-4f f4-4f)
16.976: (move f3-7f f3-6f)
16.979: (move f4-6f f4-5f)
16.981: (move f3-6f f3-7f)
16.982: (move f5-4f f4-4f)
16.986: (move f3-6f f3-7f)
16.986: (move f3-6f f3-5f)
16.988: (move f4-6f f3-6f)
16.990: (move f3-7f f4-7f)
16.992: (move f3-7f f3-6f)
16.992: (move f3-4f f4-4f)
13.717: (pickup f1-3f key1-1)
13.717: (pickup f1-3f key1-2)
13.757: (pickup f1-3f key1-2)
13.757: (pickup f1-3f key1-1)
13.761: (pickup f1-3f key1-1)
13.761: (pickup f1-3f key1-2)
13.836: (move f1-5f f2-5f)
13.836: (move f2-4f f2-5f)
13.856: (move f1-5f f2-5f)
13.856: (move f2-4f f2-5f)
13.864: (move f1-5f f2-5f)
13.865: (move f2-4f f2-5f)
13.894: (move f1-6f f0-6f)
13.906: (move f1-6f f0-6f)
13.970: (move f1-6f f0-6f)
13.973: (move f2-4f f3-4f)
14.014: (move f2-4f f3-4f)
14.054: (move f2-4f f3-4f)
14.252: (move f1-3f f2-3f)
14.252: (move f2-4f f2-3f)
14.306: (move f2-4f f2-3f)
14.306: (move f1-3f f2-3f)
14.330: (move f1-3f f2-3f)
14.330: (move f2-4f f2-3f)
14.394: (move f1-3f f1-2f)
14.394: (move f2-6f f1-6f)
14.433: (move f1-3f f1-2f)
14.505: (move f1-3f f1-2f)
14.513: (move f2-6f f1-6f)
14.563: (move f2-6f f1-6f)
14.574: (move f2-6f f1-6f)
14.620: (move f2-6f f1-6f)
14.631: (move f2-6f f1-6f)
14.638: (move f2-6f f1-6f)
14.646: (move f3-6f f2-6f)
14.660: (move f2-6f f1-6f)
14.679: (move f2-6f f1-6f)
14.681: (move f2-6f f1-6f)
14.728: (move f3-6f f2-6f)
14.737: (move f3-6f f2-6f)
14.740: (move f2-6f f1-6f)
14.753: (move f3-6f f2-6f)
14.866: (move f3-6f f2-6f)
14.909: (move f3-6f f2-6f)
14.931: (move f3-6f f2-6f)
14.936: (move f3-6f f2-6f)
14.951: (move f3-6f f2-6f)
14.951: (move f3-6f f2-6f)
14.954: (move f3-6f f2-6f)
14.956: (move f3-6f f2-6f)
14.973: (move f3-6f f2-6f)
14.977: (move f3-6f f2-6f)
14.997: (move f1-5f f1-4f)
14.998: (move f2-4f f1-4f)
15.019: (move f3-6f f2-6f)
15.025: (move f1-5f f1-4f)
15.028: (move f2-4f f1-4f)
15.075: (move f1-5f f1-4f)
15.083: (move f1-5f f1-6f)
15.087: (move f2-4f f1-4f)
15.112: (move f1-5f f1-6f)
15.112: (move f1-5f f1-6f)
15.115: (move f3-6f f2-6f)
15.128: (move f1-5f f1-6f)
15.129: (move f1-5f f1-6f)
15.192: (move f1-5f f1-6f)
15.343: (move f1-3f f0-3f)
15.365: (move f1-3f f0-3f)
15.378: (move f1-3f f0-3f)
15.433: (unlock f2-5f f2-6f key1-0 shape1)
15.455: (unlock f2-5f f2-6f key1-0 shape1)
15.479: (unlock f2-5f f2-6f key1-0 shape1)
15.558: (move f3-3f f2-3f)
15.563: (move f2-4f f2-3f)
15.598: (move f3-3f f2-3f)
15.599: (move f2-4f f2-3f)
15.611: (move f2-4f f2-3f)
15.614: (move f3-3f f2-3f)
15.625: (move f2-5f f1-5f)
15.740: (move f2-5f f1-5f)
15.779: (move f2-5f f1-5f)
15.798: (move f3-4f f3-3f)
15.806: (move f2-5f f1-5f)
15.822: (move f3-4f f3-3f)
15.828: (move f2-5f f1-5f)
15.832: (move f1-6f f1-5f)
15.837: (move f2-5f f1-5f)
15.854: (move f2-5f f1-5f)
15.857: (move f2-5f f1-5f)
15.858: (move f1-6f f1-5f)
15.863: (move f2-5f f1-5f)
15.881: (move f2-6f f2-5f)
15.881: (unlock f2-5f f2-6f key1-3 shape1)
15.885: (move f3-5f f2-5f)
15.902: (move f2-5f f1-5f)
15.910: (move f2-5f f1-5f)
15.911: (move f1-6f f1-5f)
15.924: (move f2-5f f1-5f)
15.944: (move f3-4f f3-3f)
15.950: (move f2-5f f1-5f)
15.980: (move f2-6f f2-5f)
15.986: (move f3-5f f2-5f)
15.988: (unlock f2-5f f2-6f key1-3 shape1)
15.993: (move f2-5f f1-5f)
16.015: (move f3-4f f3-3f)
16.018: (move f3-4f f3-3f)
16.020: (move f5-3f f5-2f)
16.036: (move f3-5f f2-5f)
16.042: (move f3-4f f3-3f)
16.048: (move f2-6f f2-5f)
16.048: (move f3-4f f3-3f)
16.054: (unlock f2-5f f2-6f key1-3 shape1)
16.054: (move f3-4f f3-3f)
16.057: (move f3-4f f3-3f)
16.057: (move f4-3f f3-3f)
16.058: (move f4-3f f3-3f)
16.059: (move f2-6f f2-5f)
16.060: (move f3-5f f2-5f)
16.060: (move f3-4f f3-3f)
16.065: (move f5-3f f5-2f)
16.069: (unlock f2-5f f2-6f key1-3 shape1)
16.082: (move f3-4f f3-3f)
16.091: (move f5-3f f5-2f)
16.100: (move f3-4f f3-3f)
16.101: (move f4-3f f3-3f)
16.105: (move f3-5f f2-5f)
16.111: (move f3-5f f2-5f)
16.112: (move f2-6f f2-5f)
16.113: (unlock f2-5f f2-6f key1-3 shape1)
16.113: (move f2-6f f2-5f)
16.114: (move f3-5f f2-5f)
16.115: (move f4-3f f3-3f)
16.116: (move f3-4f f3-3f)
16.118: (move f5-3f f5-2f)
16.120: (move f2-6f f2-5f)
16.123: (unlock f2-5f f2-6f key1-3 shape1)
16.130: (move f2-6f f2-5f)
16.131: (move f3-5f f2-5f)
16.134: (unlock f2-5f f2-6f key1-3 shape1)
16.140: (unlock f2-5f f2-6f key1-3 shape1)
16.143: (move f3-4f f3-3f)
16.155: (move f2-6f f2-5f)
16.158: (move f3-5f f2-5f)
16.167: (move f2-6f f2-5f)
16.170: (unlock f2-5f f2-6f key1-3 shape1)
16.170: (move f3-5f f2-5f)
16.184: (unlock f2-5f f2-6f key1-3 shape1)
16.198: (move f3-6f f3-5f)
16.201: (move f2-6f f2-5f)
16.201: (unlock f2-5f f2-6f key1-3 shape1)
16.201: (move f3-5f f2-5f)
16.202: (move f4-5f f3-5f)
16.239: (move f5-2f f5-1f)
16.275: (move f4-5f f3-5f)
16.284: (move f4-3f f4-2f)
16.308: (move f4-3f f4-2f)
16.328: (move f5-6f f6-6f)
16.363: (move f4-3f f4-2f)
16.364: (move f5-2f f4-2f)
16.374: (unlock f3-6f f2-6f key1-3 shape1)
16.380: (unlock f3-6f f2-6f key1-3 shape1)
16.381: (move f4-3f f4-2f)
16.412: (unlock f3-6f f2-6f key1-3 shape1)
16.418: (unlock f3-6f f2-6f key1-3 shape1)
16.436: (move f4-5f f4-4f)
16.437: (unlock f3-6f f2-6f key1-3 shape1)
16.438: (move f3-6f f3-5f)
16.461: (move f4-5f f3-5f)
16.465: (move f3-6f f3-5f)
16.502: (move f2-5f f2-4f)
16.502: (move f3-4f f2-4f)
16.507: (move f4-5f f4-4f)
16.516: (move f4-5f f3-5f)
16.529: (move f4-5f f4-4f)
16.530: (move f2-5f f2-4f)
16.530: (move f3-4f f2-4f)
16.543: (move f4-5f f4-4f)
16.546: (move f5-4f f4-4f)
16.549: (move f3-6f f3-5f)
16.549: (move f4-5f f3-5f)
16.568: (move f3-5f f3-4f)
16.601: (move f3-5f f2-5f)
16.604: (move f3-6f f3-5f)
16.615: (move f4-5f f3-5f)
16.620: (move f4-5f f3-5f)
16.623: (move f3-6f f3-5f)
16.629: (move f3-6f f3-5f)
16.637: (move f4-5f f3-5f)
16.642: (move f3-5f f3-4f)
16.643: (move f3-6f f3-5f)
16.645: (move f3-6f f3-5f)
16.646: (move f3-5f f3-4f)
16.652: (move f3-5f f2-5f)
16.658: (move f3-5f f3-4f)
16.667: (move f3-5f f2-5f)
16.671: (move f3-5f f2-5f)
16.674: (move f4-5f f4-4f)
16.676: (move f2-5f f2-4f)
16.681: (move f3-4f f2-4f)
16.683: (move f4-5f f4-4f)
13.435: (move f3-4f f3-5f)
13.435: (move f2-5f f3-5f)
13.491: (unlock f2-3f f1-3f key1-3 shape1)
13.527: (unlock f2-3f f1-3f key1-3 shape1)
13.547: (unlock f2-3f f1-3f key1-3 shape1)
13.567: (pickup f3-4f key2-3)
13.580: (pickup f3-4f key2-3)
13.587: (move f3-4f f4-4f)
13.614: (move f3-4f f4-4f)
13.617: (move f3-4f f3-5f)
13.620: (unlock f1-4f f1-3f key1-3 shape1)
13.620: (move f2-5f f3-5f)
13.643: (unlock f1-4f f1-3f key1-3 shape1)
13.676: (pickup f2-3f key3-1)
13.689: (unlock f1-4f f1-3f key1-3 shape1)
13.712: (move f2-3f f3-3f)
13.713: (move f3-4f f3-3f)
13.714: (move f3-4f f3-3f)
13.715: (move f2-3f f3-3f)
13.724: (move f1-6f f0-6f)
13.724: (pickup f2-3f key3-1)
13.745: (pickup f2-3f key3-1)
13.755: (move f3-4f f3-3f)
13.755: (move f2-3f f3-3f)
13.772: (move f3-4f f3-5f)
13.772: (move f2-5f f3-5f)
13.798: (move f3-4f f4-4f)
13.837: (move f1-6f f0-6f)
13.852: (pickup f3-4f key0-2)
13.855: (move f1-6f f0-6f)
13.868: (move f1-6f f0-6f)
13.881: (move f1-6f f0-6f)
13.903: (move f1-6f f0-6f)
13.929: (move f1-6f f0-6f)
13.929: (move f1-6f f0-6f)
13.951: (move f1-6f f0-6f)
13.960: (move f1-6f f0-6f)
13.986: (move f1-6f f0-6f)
13.996: (move f1-6f f0-6f)
14.007: (move f1-6f f0-6f)
14.061: (move f1-6f f0-6f)
14.073: (move f1-3f f2-3f)
14.073: (move f1-3f f2-3f)
14.126: (move f1-3f f2-3f)
14.126: (move f1-3f f2-3f)
14.150: (move f1-3f f2-3f)
14.150: (move f1-3f f2-3f)
14.153: (pickup f3-4f key2-3)
14.230: (move f1-3f f1-2f)
14.230: (move f1-3f f1-2f)
14.254: (move f1-3f f1-4f)
14.254: (move f1-3f f1-4f)
14.269: (move f1-3f f1-2f)
14.269: (move f1-3f f1-2f)
14.270: (move f1-3f f1-4f)
14.271: (move f1-3f f1-4f)
14.309: (move f1-3f f1-4f)
14.310: (move f1-3f f1-4f)
14.334: (move f1-6f f0-6f)
14.342: (move f1-3f f1-2f)
14.342: (move f1-3f f1-2f)
14.343: (move f1-2f f1-1f)
14.363: (move f1-6f f0-6f)
14.373: (move f1-2f f1-1f)
14.373: (move f1-6f f0-6f)
14.450: (move f2-3f f2-2f)
14.450: (move f1-2f f2-2f)
14.458: (move f1-2f f1-1f)
14.486: (move f2-6f f1-6f)
14.550: (move f2-6f f1-6f)
14.557: (move f2-6f f1-6f)
14.569: (move f2-6f f1-6f)
14.599: (move f2-6f f1-6f)
14.622: (move f2-3f f2-2f)
14.623: (move f1-2f f2-2f)
14.663: (move f2-6f f1-6f)
14.675: (move f2-3f f2-2f)
14.675: (move f1-2f f2-2f)
14.676: (move f2-6f f1-6f)
14.690: (move f2-6f f1-6f)
14.712: (move f2-6f f1-6f)
14.731: (move f2-6f f1-6f)
14.739: (move f2-6f f1-6f)
14.746: (move f2-6f f1-6f)
14.753: (move f2-6f f1-6f)
14.770: (move f2-6f f1-6f)
14.789: (move f2-6f f1-6f)
14.808: (move f2-6f f1-6f)
14.828: (move f1-5f f1-4f)
14.837: (move f2-4f f1-4f)
14.840: (move f3-6f f2-6f)
14.872: (move f3-6f f2-6f)
14.877: (move f3-6f f2-6f)
14.895: (move f3-6f f2-6f)
14.928: (move f3-6f f2-6f)
14.945: (move f1-5f f1-6f)
14.954: (move f2-4f f1-4f)
14.955: (move f1-5f f1-4f)
14.983: (move f1-5f f1-4f)
15.012: (move f1-5f f1-4f)
15.044: (move f1-5f f1-4f)
15.057: (move f1-5f f1-6f)
15.057: (move f1-5f f1-4f)
15.068: (move f1-5f f1-4f)
15.107: (move f1-5f f1-4f)
15.111: (move f1-5f f1-6f)
15.118: (move f1-5f f1-4f)
15.124: (move f1-5f f1-6f)
15.125: (move f1-5f f1-4f)
15.137: (move f1-5f f1-4f)
15.143: (move f2-4f f1-4f)
15.151: (move f1-5f f1-4f)
15.162: (putdown f0-6f key1-3)
15.164: (move f1-5f f1-6f)
15.171: (putdown f0-6f key1-3)
15.173: (move f1-3f f0-3f)
15.173: (move f1-3f f0-3f)
15.182: (move f1-5f f1-6f)
15.184: (move f1-5f f1-4f)
15.191: (move f1-5f f1-6f)
15.194: (move f1-5f f1-6f)
15.195: (move f1-3f f0-3f)
15.195: (move f1-3f f0-3f)
15.202: (move f1-5f f1-4f)
15.208: (move f1-3f f0-3f)
15.208: (move f1-3f f0-3f)
15.220: (move f1-5f f1-6f)
15.233: (move f1-5f f1-6f)
15.235: (putdown f0-6f key1-3)
15.280: (move f1-5f f1-6f)
15.349: (move f3-3f f2-3f)
15.352: (move f2-4f f2-3f)
15.462: (move f2-4f f2-3f)
15.469: (move f3-3f f2-3f)
15.474: (move f2-5f f2-4f)
15.489: (move f2-5f f2-4f)
15.515: (move f2-5f f2-4f)
15.527: (move f3-3f f2-3f)
15.533: (move f2-5f f1-5f)
15.553: (move f2-5f f1-5f)
15.578: (move f2-5f f1-5f)
15.582: (move f3-3f f2-3f)
15.587: (move f3-3f f2-3f)
15.596: (move f3-3f f2-3f)
15.606: (move f3-3f f2-3f)
15.622: (move f2-4f f2-3f)
15.634: (move f3-3f f2-3f)
15.634: (move f3-3f f2-3f)
15.645: (move f3-3f f2-3f)
15.653: (move f0-6f f0-7f)
15.658: (move f1-6f f1-5f)
15.660: (move f3-3f f2-3f)
15.671: (move f3-3f f2-3f)
15.673: (move f2-5f f1-5f)
15.675: (move f0-6f f0-7f)
15.688: (move f3-3f f2-3f)
15.688: (move f3-3f f2-3f)
15.703: (move f2-5f f1-5f)
15.739: (move f0-6f f0-7f)
15.769: (move f2-5f f1-5f)
15.769: (move f1-6f f1-5f)
15.781: (move f2-5f f1-5f)
15.782: (move f2-5f f1-5f)
15.790: (move f2-5f f1-5f)
15.824: (move f2-5f f1-5f)
15.824: (move f1-6f f1-5f)
15.840: (move f1-6f f1-5f)
15.856: (move f2-5f f1-5f)
15.868: (move f2-5f f1-5f)
15.871: (move f1-6f f1-5f)
15.872: (move f3-4f f3-3f)
15.892: (move f1-6f f1-5f)
15.896: (move f2-5f f1-5f)
15.901: (move f1-6f f1-5f)
15.904: (move f2-5f f1-5f)
15.910: (move f3-4f f3-3f)
15.931: (move f1-6f f1-5f)
15.948: (move f2-5f f1-5f)
15.950: (move f3-4f f3-3f)
15.962: (move f1-6f f1-5f)
15.964: (move f1-6f f1-5f)
15.966: (unlock f2-5f f2-6f key1-3 shape1)
15.967: (move f2-6f f2-5f)
15.967: (move f2-5f f1-5f)
15.972: (move f2-5f f1-5f)
15.973: (move f3-4f f3-3f)
16.013: (move f1-6f f1-5f)
16.018: (move f2-5f f1-5f)
16.021: (move f4-2f f5-2f)
16.037: (move f2-6f f2-5f)
16.038: (unlock f2-5f f2-6f key1-3 shape1)
16.042: (move f4-2f f5-2f)
16.045: (move f2-6f f2-5f)
16.050: (unlock f2-5f f2-6f key1-3 shape1)
16.055: (move f2-6f f2-5f)
16.062: (unlock f2-5f f2-6f key1-3 shape1)
16.079: (move f2-6f f2-5f)
16.113: (move f4-2f f5-2f)
16.149: (move f2-6f f2-5f)
16.152: (move f5-2f f5-1f)
13.054: (putdown f1-4f key1-3)
13.074: (putdown f1-4f key1-3)
13.123: (putdown f1-4f key1-3)
13.270: (unlock f2-3f f1-3f key1-3 shape1)
13.299: (move f3-4f f3-5f)
13.333: (move f3-4f f4-4f)
13.395: (unlock f2-3f f1-3f key1-3 shape1)
13.410: (move f1-4f f1-3f)
13.412: (move f2-3f f1-3f)
13.425: (move f2-3f f1-3f)
13.425: (move f1-4f f1-3f)
13.435: (move f3-4f f2-4f)
13.437: (move f3-4f f3-3f)
13.446: (pickup f2-2f key2-2)
13.448: (unlock f1-4f f1-3f key1-3 shape1)
13.465: (unlock f2-3f f1-3f key1-3 shape1)
13.469: (move f1-4f f2-4f)
13.471: (move f1-4f f2-4f)
13.471: (move f2-3f f2-4f)
13.471: (move f2-3f f2-4f)
13.474: (move f2-3f f1-3f)
13.475: (move f1-4f f1-3f)
13.484: (move f2-3f f2-4f)
13.484: (move f2-3f f2-4f)
13.484: (move f1-4f f2-4f)
13.485: (move f1-4f f2-4f)
13.488: (move f2-3f f3-3f)
13.489: (move f2-3f f3-3f)
13.492: (move f2-3f f3-3f)
13.493: (move f2-3f f3-3f)
13.500: (move f1-4f f2-4f)
13.500: (move f1-4f f2-4f)
13.502: (move f2-3f f2-4f)
13.502: (move f2-3f f2-4f)
13.527: (unlock f2-3f f1-3f key1-3 shape1)
13.528: (move f2-3f f3-3f)
13.529: (move f2-3f f3-3f)
13.529: (unlock f2-3f f1-3f key1-3 shape1)
13.544: (unlock f2-3f f1-3f key1-3 shape1)
13.553: (unlock f2-3f f1-3f key1-3 shape1)
13.575: (unlock f2-3f f1-3f key1-3 shape1)
13.580: (unlock f2-3f f1-3f key1-3 shape1)
13.591: (unlock f1-4f f1-3f key1-3 shape1)
13.601: (unlock f2-3f f1-3f key1-3 shape1)
13.603: (unlock f2-3f f1-3f key1-3 shape1)
13.604: (unlock f1-4f f1-3f key1-3 shape1)
13.610: (unlock f2-3f f1-3f key1-3 shape1)
13.629: (unlock f1-4f f1-3f key1-3 shape1)
13.630: (unlock f2-3f f1-3f key1-3 shape1)
13.636: (unlock f2-3f f1-3f key1-3 shape1)
13.651: (unlock f1-4f f1-3f key1-3 shape1)
13.665: (unlock f1-4f f1-3f key1-3 shape1)
13.670: (unlock f1-4f f1-3f key1-3 shape1)
13.672: (unlock f1-4f f1-3f key1-3 shape1)
13.688: (move f1-6f f0-6f)
13.694: (unlock f1-4f f1-3f key1-3 shape1)
13.697: (unlock f1-4f f1-3f key1-3 shape1)
13.712: (unlock f1-4f f1-3f key1-3 shape1)
13.718: (move f1-4f f1-5f)
13.728: (unlock f1-4f f1-3f key1-3 shape1)
13.742: (unlock f1-4f f1-3f key1-3 shape1)
13.748: (move f1-4f f1-5f)
13.761: (unlock f1-4f f1-3f key1-3 shape1)
13.773: (pickup-and-loose f2-3f key3-1 key1-3)
13.801: (move f1-4f f1-5f)
13.803: (move f1-6f f0-6f)
13.812: (move f1-6f f0-6f)
13.817: (pickup-and-loose f2-3f key3-1 key1-3)
13.818: (pickup-and-loose f2-3f key3-1 key1-3)
13.836: (move f1-4f f1-5f)
13.837: (move f1-4f f1-5f)
13.845: (move f1-6f f0-6f)
13.860: (move f1-4f f1-5f)
13.861: (move f1-4f f1-5f)
13.867: (move f1-6f f0-6f)
13.867: (move f1-6f f0-6f)
13.877: (move f1-4f f1-5f)
13.877: (move f1-4f f1-5f)
13.888: (move f1-6f f0-6f)
13.896: (move f1-6f f0-6f)
13.900: (move f1-6f f0-6f)
13.920: (move f1-6f f0-6f)
