/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.474: (move f7-7f f6-7f)
124.481: (move f11-5f f10-5f)
124.498: (move f12-6f f12-5f)
124.507: (move f11-5f f12-5f)
124.516: (move f11-6f f11-7f)
124.518: (move f6-8f f5-8f)
124.523: (move f12-4f f11-4f)
124.524: (move f4-5f f3-5f)
124.529: (move f6-8f f5-8f)
124.533: (move f6-6f f6-7f)
124.542: (move f7-5f f7-6f)
124.553: (move f6-6f f7-6f)
124.553: (move f7-5f f7-6f)
124.553: (move f6-6f f7-6f)
124.562: (move f7-7f f7-6f)
124.563: (move f12-6f f12-5f)
124.572: (move f7-5f f7-6f)
124.574: (move f6-6f f7-6f)
124.595: (move f6-8f f6-7f)
124.610: (move f6-7f f6-6f)
124.620: (move f7-7f f6-7f)
124.620: (move f2-7f f3-7f)
124.622: (move f3-9f f4-9f)
124.632: (move f3-8f f3-7f)
120.905: (move f11-7f f12-7f)
120.917: (move f12-6f f12-7f)
121.356: (move f12-6f f12-7f)
121.358: (move f12-8f f12-7f)
121.662: (move f4-5f f4-4f)
121.727: (move f4-5f f3-5f)
121.737: (move f5-5f f4-5f)
121.798: (move f6-6f f6-5f)
121.804: (move f7-5f f6-5f)
121.822: (move f5-4f f4-4f)
121.826: (move f4-5f f4-4f)
121.895: (move f6-5f f5-5f)
121.897: (move f4-6f f3-6f)
121.900: (move f3-5f f3-6f)
121.940: (move f4-5f f3-5f)
121.994: (move f3-6f f3-5f)
122.029: (move f5-4f f4-4f)
122.091: (move f2-8f f1-8f)
122.096: (move f4-5f f4-4f)
122.151: (move f1-7f f1-8f)
122.185: (move f2-8f f1-8f)
122.197: (move f1-7f f1-8f)
122.206: (move f6-5f f5-5f)
122.214: (move f1-9f f1-8f)
122.229: (move f1-9f f1-8f)
122.265: (move f4-5f f4-4f)
122.268: (move f4-5f f3-5f)
122.274: (move f4-5f f3-5f)
122.323: (move f3-10f f4-10f)
122.324: (move f3-10f f4-10f)
122.329: (pickup-and-loose f5-5f key1-4 key4-0)
122.336: (move f4-9f f4-10f)
122.368: (move f1-7f f1-8f)
122.399: (move f11-5f f10-5f)
122.403: (move f10-6f f10-5f)
122.414: (unlock f2-10f f2-9f key3-6 shape3)
122.437: (move f2-8f f2-9f)
122.442: (move f3-9f f2-9f)
122.446: (move f2-9f f2-10f)
122.457: (move f5-5f f4-5f)
122.469: (move f4-5f f4-4f)
122.500: (move f4-5f f3-5f)
122.509: (move f3-9f f3-10f)
122.518: (move f2-8f f2-9f)
122.567: (move f3-9f f3-10f)
122.574: (move f2-10f f3-10f)
122.580: (putdown f5-5f key4-0)
122.601: (move f11-7f f11-8f)
122.603: (move f3-9f f3-10f)
122.617: (move f2-10f f3-10f)
122.625: (move f2-8f f2-9f)
122.629: (pickup-and-loose f5-5f key1-4 key4-0)
122.649: (move f12-7f f12-8f)
122.731: (move f5-5f f4-5f)
122.796: (move f5-5f f4-5f)
122.799: (pickup-and-loose f5-5f key0-5 key4-0)
122.840: (pickup-and-loose f10-7f key4-0 key3-6)
122.854: (move f3-9f f3-10f)
122.867: (move f2-10f f3-10f)
122.874: (move f2-10f f3-10f)
122.965: (move f10-6f f10-7f)
122.978: (move f3-9f f3-10f)
122.984: (putdown f5-5f key4-0)
123.042: (move f3-6f f2-6f)
123.060: (move f11-7f f10-7f)
123.082: (move f5-5f f4-5f)
123.101: (move f6-6f f6-5f)
123.124: (move f3-6f f2-6f)
123.132: (move f3-6f f2-6f)
123.171: (move f2-10f f3-10f)
123.185: (move f9-6f f9-7f)
123.189: (move f10-7f f9-7f)
123.197: (move f6-5f f6-4f)
123.199: (move f2-10f f3-10f)
123.212: (move f3-6f f2-6f)
123.231: (move f12-6f f12-7f)
123.243: (move f5-4f f6-4f)
123.254: (move f6-5f f6-4f)
123.263: (move f2-8f f2-7f)
123.263: (move f10-7f f10-8f)
123.276: (pickup-and-loose f5-5f key0-5 key4-0)
123.312: (move f6-5f f6-4f)
123.325: (move f9-7f f10-7f)
123.352: (move f5-4f f6-4f)
123.356: (move f11-5f f12-5f)
123.360: (move f12-6f f12-5f)
123.362: (move f3-9f f3-8f)
123.365: (move f2-8f f3-8f)
123.392: (move f2-8f f3-8f)
123.395: (move f2-8f f2-7f)
123.414: (move f3-7f f3-8f)
123.441: (move f9-7f f9-6f)
123.454: (move f2-8f f3-8f)
123.457: (move f6-5f f6-4f)
123.458: (move f10-6f f9-6f)
123.469: (move f3-9f f3-8f)
123.476: (move f6-5f f6-4f)
123.486: (move f7-8f f6-8f)
123.502: (move f2-8f f3-8f)
123.507: (move f6-7f f6-8f)
123.524: (move f5-5f f4-5f)
123.592: (move f6-7f f6-8f)
123.595: (move f7-8f f6-8f)
123.597: (move f5-5f f6-5f)
123.626: (move f6-7f f6-8f)
123.630: (move f11-6f f12-6f)
123.633: (move f2-9f f1-9f)
123.634: (move f4-5f f4-4f)
123.645: (move f6-8f f7-8f)
123.647: (move f7-7f f7-8f)
123.684: (move f12-7f f12-8f)
123.698: (unlock f1-9f f2-9f key3-6 shape3)
123.707: (move f7-7f f8-7f)
123.723: (move f4-5f f3-5f)
123.740: (move f12-6f f12-5f)
123.744: (move f11-5f f12-5f)
123.782: (move f7-8f f6-8f)
123.795: (move f6-8f f6-9f)
123.795: (move f7-6f f7-5f)
123.796: (move f7-6f f7-7f)
123.805: (move f7-6f f7-7f)
123.805: (move f6-5f f7-5f)
123.813: (move f7-6f f7-5f)
123.819: (move f11-6f f11-5f)
123.831: (move f2-10f f2-11f)
123.833: (move f6-7f f7-7f)
123.836: (move f5-8f f5-9f)
123.840: (move f6-9f f5-9f)
123.854: (move f4-5f f4-4f)
123.856: (move f10-5f f11-5f)
123.864: (move f5-8f f5-9f)
123.887: (move f5-8f f5-9f)
123.890: (move f6-9f f5-9f)
123.898: (move f5-8f f5-9f)
123.899: (move f6-9f f5-9f)
123.906: (move f2-10f f1-10f)
123.914: (move f6-9f f5-9f)
123.921: (move f12-5f f12-4f)
123.921: (move f7-7f f7-8f)
123.925: (move f3-6f f4-6f)
123.927: (move f2-10f f2-11f)
123.937: (move f6-8f f6-9f)
123.945: (move f2-10f f2-11f)
123.946: (move f4-5f f3-5f)
123.963: (move f6-9f f5-9f)
123.967: (move f3-11f f2-11f)
123.975: (move f5-8f f5-9f)
123.976: (move f6-8f f5-8f)
123.977: (move f4-5f f3-5f)
123.978: (move f6-7f f6-6f)
123.981: (move f7-6f f6-6f)
123.985: (move f6-5f f7-5f)
123.988: (move f4-5f f4-6f)
123.990: (move f11-4f f12-4f)
124.007: (move f1-9f f1-10f)
124.022: (move f12-7f f12-8f)
124.035: (move f2-10f f1-10f)
124.055: (move f2-10f f2-11f)
124.068: (move f2-10f f1-10f)
124.070: (unlock f1-10f f1-9f key3-6 shape3)
124.073: (move f1-9f f1-10f)
124.081: (move f2-10f f2-11f)
124.085: (move f4-5f f4-4f)
124.085: (move f6-8f f5-8f)
124.089: (move f6-8f f6-9f)
124.091: (move f12-7f f12-8f)
124.104: (move f2-10f f1-10f)
124.112: (move f1-9f f1-10f)
124.115: (unlock f1-10f f1-9f key3-6 shape3)
124.132: (move f11-6f f11-5f)
124.158: (move f7-7f f7-8f)
124.168: (move f7-6f f6-6f)
124.169: (move f6-7f f6-6f)
124.179: (move f7-6f f7-5f)
124.184: (move f1-9f f1-10f)
124.199: (move f6-8f f6-9f)
124.204: (move f2-10f f1-10f)
124.210: (move f6-8f f6-9f)
124.219: (move f12-5f f11-5f)
124.227: (move f5-8f f5-9f)
124.228: (move f6-8f f5-8f)
124.235: (move f5-8f f5-9f)
124.237: (move f6-9f f5-9f)
124.250: (move f2-11f f3-11f)
124.252: (move f6-5f f7-5f)
124.258: (move f11-4f f12-4f)
124.258: (move f12-7f f13-7f)
124.258: (move f5-5f f6-5f)
124.260: (move f6-9f f5-9f)
124.261: (move f4-5f f4-6f)
124.275: (move f3-10f f3-11f)
124.286: (move f11-5f f11-4f)
124.287: (move f12-5f f12-4f)
124.290: (move f3-10f f3-11f)
124.292: (move f6-5f f6-6f)
124.298: (move f2-9f f2-8f)
124.300: (move f6-5f f6-6f)
124.310: (move f4-5f f4-6f)
124.315: (move f2-11f f3-11f)
124.329: (move f4-5f f4-6f)
121.527: (move f4-5f f4-4f)
121.586: (move f4-5f f3-5f)
121.646: (unlock f2-9f f1-9f key3-6 shape3)
121.647: (move f2-10f f2-9f)
121.799: (move f4-5f f4-4f)
121.828: (move f4-5f f3-5f)
121.842: (move f1-9f f2-9f)
121.846: (unlock f2-9f f1-9f key3-6 shape3)
121.860: (unlock f2-9f f1-9f key3-6 shape3)
121.952: (move f6-6f f6-5f)
121.976: (move f7-5f f6-5f)
122.006: (move f6-5f f5-5f)
122.033: (move f6-5f f5-5f)
122.069: (move f2-8f f1-8f)
122.131: (move f4-5f f3-5f)
122.161: (move f12-6f f12-7f)
122.170: (move f4-5f f4-4f)
122.183: (move f4-5f f4-4f)
122.188: (move f2-9f f2-10f)
122.199: (move f3-10f f2-10f)
122.209: (move f4-5f f3-5f)
122.243: (move f1-9f f1-8f)
122.287: (move f4-6f f3-6f)
122.287: (move f3-10f f4-10f)
122.311: (move f3-5f f3-6f)
122.330: (move f1-9f f1-8f)
122.354: (move f3-10f f4-10f)
122.363: (move f4-6f f3-6f)
122.378: (move f2-9f f2-10f)
122.380: (move f4-6f f3-6f)
122.389: (move f2-9f f2-10f)
122.390: (move f12-8f f11-8f)
122.431: (move f3-5f f3-6f)
122.436: (move f3-10f f4-10f)
122.438: (move f10-8f f11-8f)
122.459: (move f4-5f f4-4f)
122.483: (move f3-10f f4-10f)
122.487: (move f3-10f f4-10f)
122.489: (move f3-5f f3-6f)
122.502: (move f4-5f f3-5f)
122.542: (pickup-and-loose f5-5f key1-4 key4-0)
122.557: (move f3-5f f3-6f)
122.601: (move f5-5f f4-5f)
122.617: (move f7-5f f6-5f)
122.617: (move f6-6f f6-5f)
122.699: (move f3-5f f4-5f)
122.714: (move f4-6f f4-5f)
122.773: (move f3-6f f2-6f)
122.785: (move f3-10f f4-10f)
122.814: (move f12-7f f12-8f)
122.815: (move f11-8f f12-8f)
122.821: (pickup-and-loose f10-7f key4-0 key3-6)
122.823: (move f3-10f f4-10f)
122.825: (move f4-6f f3-6f)
122.835: (putdown f5-5f key4-0)
122.845: (move f2-7f f2-6f)
122.849: (move f2-10f f3-10f)
122.890: (move f5-5f f4-5f)
122.894: (move f2-10f f3-10f)
122.919: (move f3-5f f3-6f)
122.944: (move f2-7f f2-6f)
123.028: (move f6-5f f6-4f)
123.131: (pickup-and-loose f5-5f key0-5 key4-0)
123.161: (move f2-8f f2-7f)
123.228: (move f5-5f f6-5f)
123.269: (move f10-7f f9-7f)
123.333: (move f2-8f f3-8f)
123.358: (move f1-10f f2-10f)
123.359: (move f10-7f f10-8f)
123.359: (move f10-7f f9-7f)
123.371: (move f5-5f f4-5f)
123.376: (move f10-7f f10-8f)
123.411: (move f5-5f f6-5f)
123.424: (move f9-6f f9-7f)
123.427: (move f4-5f f4-4f)
123.428: (move f10-7f f10-8f)
123.428: (move f11-8f f10-8f)
123.440: (move f1-10f f2-10f)
123.443: (move f8-7f f9-7f)
123.479: (move f2-7f f1-7f)
123.492: (move f2-7f f1-7f)
123.492: (move f1-8f f1-7f)
123.501: (move f1-8f f1-7f)
123.521: (move f10-7f f10-6f)
123.560: (move f9-7f f8-7f)
123.601: (move f7-8f f6-8f)
123.603: (move f2-6f f2-7f)
123.604: (move f2-6f f2-7f)
123.607: (move f5-5f f4-5f)
123.623: (move f6-5f f6-4f)
123.640: (move f6-9f f5-9f)
123.642: (move f5-8f f5-9f)
123.655: (move f11-5f f10-5f)
123.706: (move f2-6f f2-7f)
123.706: (move f2-6f f2-7f)
123.730: (move f4-10f f4-11f)
123.732: (move f9-6f f10-6f)
123.735: (move f10-7f f10-6f)
123.747: (move f5-5f f6-5f)
123.750: (move f4-10f f4-11f)
123.753: (move f3-11f f4-11f)
123.773: (move f7-7f f8-7f)
123.787: (move f7-7f f8-7f)
123.801: (move f6-9f f5-9f)
123.809: (move f12-8f f11-8f)
123.810: (move f4-5f f3-5f)
123.814: (move f12-8f f11-8f)
123.827: (move f7-8f f6-8f)
123.842: (move f6-9f f5-9f)
123.851: (putdown f4-5f key1-2)
123.855: (move f5-8f f5-9f)
123.855: (pickup-and-loose f10-7f key3-2 key3-6)
123.862: (move f5-8f f5-9f)
123.866: (move f3-11f f4-11f)
123.885: (move f2-10f f1-10f)
123.886: (move f12-8f f11-8f)
123.920: (move f7-7f f7-8f)
123.922: (move f7-7f f7-8f)
123.947: (move f6-9f f5-9f)
123.954: (move f6-8f f6-9f)
123.960: (move f7-7f f8-7f)
123.979: (move f6-9f f5-9f)
123.991: (move f2-10f f1-10f)
124.026: (putdown f6-5f key1-2)
124.029: (move f2-10f f2-11f)
124.030: (move f1-9f f1-10f)
124.037: (unlock f1-10f f1-9f key3-6 shape3)
124.061: (move f5-5f f6-5f)
124.078: (move f3-10f f3-11f)
124.080: (move f7-7f f7-8f)
124.081: (move f2-10f f2-11f)
124.100: (move f6-8f f7-8f)
124.102: (move f6-8f f6-9f)
124.103: (move f4-5f f4-6f)
124.109: (move f6-8f f5-8f)
124.110: (move f4-5f f4-6f)
124.115: (move f1-9f f1-10f)
124.119: (move f4-5f f4-6f)
124.150: (move f12-5f f12-4f)
124.160: (move f11-4f f12-4f)
124.161: (move f5-5f f4-5f)
124.176: (move f1-8f f1-9f)
124.179: (move f4-5f f4-6f)
124.191: (move f3-10f f3-11f)
124.198: (move f3-10f f3-11f)
124.202: (move f1-8f f1-9f)
124.208: (move f2-11f f3-11f)
124.230: (move f3-10f f3-11f)
124.239: (move f1-10f f1-9f)
124.239: (move f3-5f f3-6f)
124.242: (move f6-8f f6-9f)
124.255: (move f6-8f f6-9f)
124.255: (move f2-11f f3-11f)
124.263: (move f5-5f f6-5f)
124.283: (move f2-11f f3-11f)
124.289: (move f6-8f f5-8f)
124.298: (move f3-5f f3-6f)
124.331: (move f6-5f f7-5f)
124.336: (move f12-7f f13-7f)
124.355: (move f2-11f f3-11f)
124.370: (move f12-5f f12-4f)
124.396: (move f3-10f f3-11f)
124.403: (move f6-8f f5-8f)
124.403: (move f2-9f f3-9f)
124.403: (move f9-7f f9-8f)
124.404: (move f11-8f f11-9f)
124.404: (move f10-8f f10-9f)
124.406: (move f3-10f f3-11f)
124.412: (move f2-9f f3-9f)
124.415: (move f3-8f f3-9f)
124.416: (move f5-5f f6-5f)
124.428: (move f1-8f f1-9f)
124.430: (move f3-10f f3-11f)
124.433: (move f10-7f f11-7f)
124.434: (move f3-8f f3-9f)
124.438: (move f5-5f f4-5f)
124.439: (move f6-8f f5-8f)
124.446: (move f4-5f f4-6f)
124.451: (move f10-8f f9-8f)
124.456: (move f3-6f f3-7f)
124.494: (move f5-5f f4-5f)
124.513: (move f12-7f f13-7f)
124.520: (move f3-11f f3-12f)
124.536: (move f6-6f f6-7f)
124.551: (move f6-6f f7-6f)
124.572: (move f7-5f f7-6f)
124.579: (move f6-6f f6-7f)
124.579: (move f3-8f f3-7f)
124.581: (move f2-7f f3-7f)
124.599: (move f3-11f f3-12f)
124.599: (move f1-8f f2-8f)
124.604: (move f6-6f f7-6f)
124.605: (move f7-5f f7-6f)
124.622: (move f6-4f f5-4f)
124.635: (move f4-4f f5-4f)
124.640: (move f2-7f f3-7f)
124.645: (move f3-8f f3-7f)
124.651: (move f1-8f f2-8f)
124.660: (move f4-10f f5-10f)
124.667: (move f3-8f f3-7f)
120.802: (move f11-7f f12-7f)
121.913: (move f6-5f f5-5f)
121.941: (move f4-5f f4-4f)
121.982: (move f4-5f f3-5f)
122.030: (move f4-5f f4-4f)
122.030: (move f2-6f f3-6f)
122.063: (move f3-7f f3-6f)
122.070: (move f4-5f f5-5f)
122.082: (move f4-6f f3-6f)
122.090: (move f2-6f f3-6f)
122.102: (move f4-6f f3-6f)
122.103: (move f3-7f f3-6f)
122.110: (move f10-6f f11-6f)
122.122: (move f3-5f f3-6f)
122.124: (move f4-6f f3-6f)
122.135: (move f11-7f f11-6f)
122.160: (move f3-5f f3-6f)
122.169: (move f3-5f f3-6f)
122.172: (move f1-9f f1-8f)
122.191: (move f6-5f f5-5f)
122.237: (move f4-6f f3-6f)
122.244: (move f4-5f f4-4f)
122.256: (move f3-5f f3-6f)
122.291: (move f4-5f f3-5f)
122.420: (move f5-5f f4-5f)
122.434: (pickup-and-loose f5-5f key1-2 key4-0)
122.460: (move f4-6f f3-6f)
122.463: (move f3-10f f4-10f)
122.505: (move f2-9f f2-10f)
122.524: (move f3-10f f4-10f)
122.541: (unlock f2-10f f2-9f key3-6 shape3)
122.568: (move f3-5f f3-6f)
122.569: (move f10-8f f11-8f)
122.572: (move f1-10f f2-10f)
122.599: (move f2-9f f2-10f)
122.614: (move f2-9f f2-10f)
122.619: (move f10-8f f11-8f)
122.645: (move f11-7f f11-8f)
122.706: (move f3-9f f3-10f)
122.724: (move f2-10f f3-10f)
122.731: (move f2-10f f3-10f)
122.799: (move f3-9f f3-10f)
122.883: (move f2-10f f3-10f)
122.932: (move f2-10f f3-10f)
122.971: (move f2-7f f2-6f)
122.994: (move f10-7f f10-6f)
123.002: (putdown f5-5f key4-0)
123.025: (move f2-6f f2-7f)
123.043: (move f5-5f f4-5f)
123.059: (move f3-7f f2-7f)
123.063: (move f3-6f f2-6f)
123.064: (move f3-6f f2-6f)
123.074: (move f10-6f f11-6f)
123.146: (move f3-6f f2-6f)
123.195: (move f6-5f f6-4f)
123.228: (move f3-7f f3-8f)
123.249: (move f3-6f f2-6f)
123.268: (move f4-5f f5-5f)
123.275: (move f2-8f f3-8f)
123.285: (pickup-and-loose f5-5f key0-5 key4-0)
123.290: (move f4-5f f4-4f)
123.299: (move f10-6f f9-6f)
123.318: (move f9-7f f9-6f)
123.319: (move f5-5f f6-5f)
123.350: (unlock f10-6f f10-5f key3-6 shape3)
123.367: (move f6-5f f5-5f)
123.367: (move f10-7f f9-7f)
123.368: (move f3-6f f2-6f)
123.388: (move f9-7f f10-7f)
123.439: (move f4-5f f4-4f)
123.477: (move f10-7f f10-8f)
123.479: (move f5-5f f4-5f)
123.484: (move f8-7f f7-7f)
123.500: (move f6-5f f6-4f)
123.511: (move f8-7f f9-7f)
123.513: (move f2-7f f1-7f)
123.517: (move f1-8f f1-7f)
123.520: (move f8-7f f9-7f)
123.526: (move f9-7f f9-6f)
123.573: (move f1-8f f1-7f)
123.574: (move f6-7f f6-8f)
123.597: (move f2-9f f1-9f)
123.606: (move f9-7f f8-7f)
123.606: (putdown f4-5f key1-4)
123.613: (move f7-8f f6-8f)
123.615: (move f7-8f f6-8f)
123.617: (move f6-7f f6-8f)
123.635: (move f1-10f f1-9f)
123.636: (move f2-7f f1-7f)
123.642: (move f3-5f f3-6f)
123.646: (move f2-7f f1-7f)
123.652: (move f8-7f f9-7f)
123.659: (unlock f1-9f f2-9f key3-6 shape3)
123.670: (putdown f6-5f key1-4)
123.692: (move f4-5f f3-5f)
123.717: (move f4-10f f4-11f)
123.726: (move f9-7f f8-7f)
123.756: (move f6-9f f5-9f)
123.758: (move f4-10f f4-11f)
123.762: (move f6-7f f7-7f)
123.762: (move f7-6f f7-7f)
123.763: (move f6-7f f7-7f)
123.763: (move f7-6f f7-7f)
123.765: (move f5-8f f5-9f)
123.786: (move f2-10f f2-11f)
123.788: (move f2-9f f1-9f)
123.801: (move f2-9f f1-9f)
123.804: (move f3-11f f4-11f)
123.809: (move f3-11f f4-11f)
123.816: (move f3-11f f4-11f)
123.817: (move f3-11f f2-11f)
123.833: (move f4-5f f3-5f)
123.841: (move f4-10f f4-11f)
123.889: (move f5-5f f6-5f)
123.898: (move f4-10f f4-11f)
123.902: (putdown f4-5f key1-4)
123.910: (move f6-9f f5-9f)
123.916: (move f5-8f f5-9f)
123.917: (move f4-10f f4-11f)
123.918: (move f3-11f f4-11f)
123.922: (putdown f6-5f key1-4)
123.925: (move f4-5f f3-5f)
123.926: (unlock f1-9f f2-9f key3-6 shape3)
123.940: (move f2-10f f1-10f)
123.941: (move f5-8f f5-9f)
123.957: (move f2-7f f1-7f)
123.968: (move f3-11f f4-11f)
123.975: (move f2-10f f2-11f)
123.987: (move f2-10f f2-11f)
123.988: (move f2-7f f1-7f)
123.996: (move f4-5f f4-6f)
124.007: (move f6-9f f5-9f)
124.018: (move f1-9f f1-10f)
124.018: (move f4-5f f4-4f)
124.024: (move f12-7f f12-8f)
124.035: (move f3-10f f3-11f)
124.064: (move f2-10f f2-11f)
124.088: (move f6-9f f5-9f)
124.091: (move f6-8f f6-9f)
124.092: (move f5-8f f5-9f)
124.127: (move f4-5f f4-4f)
124.133: (move f2-11f f3-11f)
124.134: (move f3-10f f3-11f)
124.142: (move f1-9f f1-10f)
124.156: (move f3-11f f4-11f)
124.168: (move f4-5f f3-5f)
124.175: (move f10-9f f11-9f)
124.191: (move f2-10f f2-11f)
124.192: (move f2-10f f1-10f)
124.199: (move f3-11f f4-11f)
124.201: (move f2-11f f3-11f)
124.205: (move f4-10f f4-11f)
124.219: (move f4-10f f4-11f)
124.227: (move f6-8f f5-8f)
124.230: (move f11-8f f11-9f)
124.232: (move f2-10f f1-10f)
124.256: (move f2-9f f2-8f)
124.259: (move f10-8f f10-9f)
124.282: (move f4-5f f4-4f)
124.285: (move f1-9f f1-10f)
124.300: (move f5-5f f4-5f)
124.307: (move f4-5f f4-6f)
124.308: (move f5-5f f6-5f)
124.313: (move f3-10f f3-9f)
124.319: (move f10-8f f9-8f)
124.334: (move f2-7f f2-8f)
124.335: (move f2-9f f3-9f)
124.348: (move f1-8f f2-8f)
124.351: (move f6-8f f6-9f)
124.356: (move f2-9f f2-8f)
124.358: (move f5-9f f5-8f)
124.360: (move f2-7f f2-8f)
124.379: (move f3-10f f3-9f)
124.391: (move f3-8f f3-9f)
124.397: (move f5-9f f5-8f)
124.409: (move f3-11f f2-11f)
124.412: (move f9-7f f9-8f)
124.413: (move f10-8f f10-9f)
124.421: (putdown f4-4f key1-2)
124.423: (move f10-8f f9-8f)
124.423: (move f11-8f f11-7f)
124.426: (move f4-5f f3-5f)
124.433: (move f2-9f f3-9f)
124.433: (move f9-7f f9-8f)
124.446: (move f2-9f f2-8f)
124.448: (move f10-5f f10-6f)
124.451: (move f3-11f f2-11f)
124.460: (move f10-7f f9-7f)
124.462: (move f2-9f f2-8f)
124.471: (move f4-5f f4-4f)
124.480: (move f3-12f f3-13f)
124.481: (move f3-6f f4-6f)
124.489: (move f6-8f f6-7f)
124.499: (move f12-4f f11-4f)
124.516: (move f6-8f f5-8f)
124.527: (move f2-9f f3-9f)
124.542: (move f2-9f f3-9f)
124.547: (move f10-7f f10-8f)
124.561: (move f9-7f f9-8f)
124.564: (move f3-12f f3-13f)
121.512: (move f3-6f f3-5f)
121.762: (move f4-5f f4-4f)
121.769: (move f3-6f f3-5f)
121.796: (move f4-5f f3-5f)
121.915: (move f1-9f f2-9f)
122.080: (pickup f5-5f key4-0)
122.106: (move f2-6f f3-6f)
122.233: (move f2-8f f1-8f)
122.235: (pickup f5-5f key4-0)
122.237: (move f1-9f f1-8f)
122.244: (move f4-6f f3-6f)
122.258: (move f10-6f f10-5f)
122.266: (move f3-5f f3-6f)
122.269: (move f10-6f f11-6f)
122.269: (move f12-7f f12-8f)
122.271: (move f11-8f f12-8f)
122.282: (move f4-6f f3-6f)
122.297: (move f2-8f f1-8f)
122.340: (move f1-9f f1-8f)
122.342: (move f3-5f f3-6f)
122.351: (move f2-8f f1-8f)
122.392: (move f5-5f f6-5f)
122.402: (move f1-9f f1-8f)
122.421: (move f4-5f f4-4f)
122.435: (move f11-6f f12-6f)
122.438: (move f3-10f f4-10f)
122.448: (move f1-9f f1-8f)
122.465: (move f4-5f f3-5f)
122.467: (pickup-and-loose f5-5f key1-4 key4-0)
122.483: (move f10-6f f10-5f)
122.485: (move f1-7f f1-8f)
122.490: (move f3-10f f4-10f)
122.494: (move f3-10f f4-10f)
122.499: (move f1-7f f1-8f)
122.515: (move f11-6f f12-6f)
122.516: (move f12-7f f12-6f)
122.537: (move f3-10f f4-10f)
122.589: (move f5-5f f4-5f)
122.652: (move f2-8f f2-9f)
122.708: (move f10-8f f11-8f)
122.717: (move f2-8f f2-9f)
122.864: (putdown f5-5f key4-0)
122.878: (move f11-8f f12-8f)
122.912: (move f5-5f f4-5f)
122.940: (move f3-9f f3-10f)
122.942: (move f3-6f f2-6f)
122.955: (move f2-10f f3-10f)
122.974: (move f3-6f f2-6f)
123.006: (move f4-5f f5-5f)
123.018: (move f3-6f f2-6f)
123.029: (move f10-6f f11-6f)
123.045: (move f3-6f f2-6f)
123.046: (move f2-10f f3-10f)
123.050: (move f2-10f f3-10f)
123.071: (move f3-9f f3-10f)
123.074: (move f6-5f f5-5f)
123.134: (move f3-9f f3-10f)
123.149: (pickup-and-loose f5-5f key0-5 key4-0)
123.208: (move f2-8f f2-7f)
123.218: (move f2-8f f2-7f)
123.247: (move f3-6f f2-6f)
123.279: (move f2-6f f2-7f)
123.281: (move f11-6f f11-5f)
123.300: (move f1-7f f2-7f)
123.310: (move f9-7f f9-6f)
123.316: (move f4-5f f4-4f)
123.327: (move f10-6f f9-6f)
123.329: (move f1-8f f1-7f)
123.337: (move f1-10f f2-10f)
123.339: (move f2-7f f1-7f)
123.348: (move f4-5f f5-5f)
123.355: (pickup f5-5f key0-5)
123.365: (move f10-7f f10-8f)
123.366: (move f1-10f f2-10f)
123.378: (move f2-8f f2-7f)
123.397: (move f3-9f f3-8f)
123.407: (move f6-5f f5-5f)
123.419: (move f9-8f f10-8f)
123.421: (move f3-5f f3-6f)
123.425: (move f10-6f f10-7f)
123.427: (move f2-8f f3-8f)
123.440: (move f3-9f f3-8f)
123.456: (move f2-8f f3-8f)
123.462: (move f2-8f f2-7f)
123.462: (move f2-8f f3-8f)
123.472: (move f12-7f f13-7f)
123.475: (move f2-8f f3-8f)
123.503: (move f11-6f f11-5f)
123.519: (pickup f5-5f key0-5)
123.528: (move f10-6f f9-6f)
123.534: (move f1-10f f2-10f)
123.549: (move f2-6f f2-7f)
123.550: (move f2-6f f2-7f)
123.566: (move f2-8f f3-8f)
123.577: (move f3-9f f3-8f)
123.594: (move f8-7f f7-7f)
123.605: (move f2-6f f2-7f)
123.615: (move f2-8f f3-8f)
123.627: (move f5-5f f4-5f)
123.647: (move f3-9f f3-8f)
123.648: (move f2-6f f2-7f)
123.649: (move f3-5f f3-6f)
123.670: (move f8-7f f7-7f)
123.678: (pickup-and-loose f11-6f key2-1 key3-6)
123.681: (move f5-5f f6-5f)
123.682: (move f9-7f f8-7f)
123.685: (move f7-7f f7-8f)
123.707: (move f4-5f f3-5f)
123.711: (move f9-7f f9-6f)
123.713: (move f9-7f f10-7f)
123.721: (move f9-7f f10-7f)
123.731: (move f9-7f f9-6f)
123.735: (putdown f4-5f key1-4)
123.750: (putdown f6-5f key1-4)
123.753: (move f9-7f f10-7f)
123.775: (move f10-7f f10-6f)
123.781: (move f10-8f f11-8f)
123.792: (move f9-7f f9-6f)
123.802: (move f7-7f f8-7f)
123.806: (move f9-6f f10-6f)
123.811: (move f7-7f f8-7f)
123.817: (pickup-and-loose f11-6f key2-3 key3-6)
123.841: (putdown f11-6f key3-6)
123.854: (move f12-8f f11-8f)
123.863: (move f5-8f f5-9f)
123.880: (move f4-10f f4-11f)
