/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.149: (move f1-5f f1-4f)
21.150: (move f2-7f f2-6f)
21.150: (move f2-7f f2-6f)
21.151: (move f1-8f f1-7f)
21.151: (move f2-7f f3-7f)
21.154: (move f3-8f f3-7f)
21.157: (move f2-7f f2-6f)
21.164: (move f2-7f f1-7f)
21.164: (move f2-7f f2-6f)
21.166: (move f1-8f f1-7f)
21.173: (move f1-8f f1-7f)
21.174: (move f1-8f f1-7f)
21.175: (move f2-7f f1-7f)
21.175: (move f1-8f f1-7f)
21.179: (move f2-7f f1-7f)
21.181: (move f2-7f f1-7f)
21.182: (move f1-8f f1-7f)
21.184: (move f2-7f f3-7f)
21.185: (move f3-8f f3-7f)
21.186: (move f1-8f f1-7f)
21.188: (move f0-4f f1-4f)
21.189: (move f2-7f f1-7f)
21.190: (move f3-8f f3-7f)
21.196: (move f2-7f f2-6f)
21.199: (move f2-7f f1-7f)
21.200: (move f2-7f f2-6f)
21.203: (move f2-7f f3-7f)
21.210: (move f1-8f f1-7f)
21.211: (move f3-8f f3-7f)
21.214: (move f3-8f f4-8f)
21.215: (move f2-7f f1-7f)
21.217: (move f2-7f f1-7f)
21.221: (move f2-7f f1-7f)
21.222: (move f1-8f f1-7f)
21.224: (move f1-8f f1-7f)
21.232: (move f1-8f f1-7f)
21.232: (move f2-7f f3-7f)
21.235: (move f2-7f f1-7f)
21.237: (move f2-7f f2-6f)
21.240: (move f6-3f f7-3f)
21.241: (move f2-2f f2-1f)
21.243: (move f2-7f f2-6f)
21.245: (move f2-7f f2-6f)
21.248: (move f2-7f f2-6f)
21.251: (move f2-7f f2-6f)
21.254: (move f1-8f f1-7f)
21.268: (move f2-7f f1-7f)
21.272: (move f2-7f f2-6f)
21.289: (move f3-8f f4-8f)
21.291: (move f3-8f f4-8f)
21.296: (move f3-8f f4-8f)
21.297: (move f2-7f f2-6f)
21.298: (move f3-8f f4-8f)
21.305: (move f3-8f f4-8f)
21.306: (move f2-7f f2-6f)
21.308: (move f3-8f f4-8f)
21.314: (move f2-2f f2-1f)
21.316: (move f2-7f f2-6f)
19.312: (move f2-8f f3-8f)
19.342: (move f2-8f f3-8f)
19.347: (move f2-8f f3-8f)
19.358: (move f2-8f f3-8f)
19.378: (move f2-8f f3-8f)
19.449: (move f2-8f f3-8f)
19.472: (move f2-8f f3-8f)
19.657: (move f2-7f f2-8f)
19.676: (move f2-8f f3-8f)
19.864: (move f2-8f f1-8f)
20.007: (move f2-8f f1-8f)
20.039: (move f1-9f f1-8f)
20.064: (move f3-9f f4-9f)
20.065: (move f4-8f f4-9f)
20.086: (move f2-8f f1-8f)
20.088: (move f1-9f f1-8f)
20.108: (move f1-9f f1-8f)
20.118: (move f1-9f f1-8f)
20.119: (move f1-9f f1-8f)
20.120: (move f1-9f f1-8f)
20.128: (move f3-9f f4-9f)
20.131: (move f1-9f f1-8f)
20.133: (move f4-8f f4-9f)
20.134: (move f3-9f f4-9f)
20.137: (move f4-8f f4-9f)
20.145: (move f4-8f f4-9f)
20.146: (move f3-9f f4-9f)
20.149: (move f1-9f f1-8f)
20.154: (move f4-8f f4-9f)
20.158: (move f1-9f f1-8f)
20.166: (move f3-9f f4-9f)
20.170: (move f1-9f f1-8f)
20.184: (move f2-8f f1-8f)
20.186: (move f1-9f f1-8f)
20.190: (move f1-9f f1-8f)
20.205: (move f1-9f f1-8f)
20.206: (move f3-9f f4-9f)
20.207: (move f4-8f f4-9f)
20.210: (move f4-8f f4-9f)
20.211: (move f3-9f f4-9f)
20.221: (move f4-8f f4-9f)
20.225: (move f3-9f f4-9f)
20.265: (move f3-9f f4-9f)
20.278: (move f4-8f f4-9f)
20.336: (move f3-9f f4-9f)
20.337: (move f3-9f f4-9f)
20.339: (move f4-8f f4-9f)
20.346: (move f4-8f f4-9f)
20.346: (move f3-9f f4-9f)
20.346: (move f4-8f f4-9f)
20.351: (move f3-9f f4-9f)
20.359: (move f3-9f f4-9f)
20.360: (move f4-8f f4-9f)
20.360: (move f3-9f f4-9f)
20.362: (move f4-8f f4-9f)
20.369: (move f3-9f f4-9f)
20.382: (move f3-9f f4-9f)
20.388: (move f4-8f f4-9f)
20.394: (move f3-9f f4-9f)
20.430: (move f3-9f f4-9f)
20.449: (move f3-9f f4-9f)
20.459: (move f3-9f f4-9f)
20.725: (move f3-7f f4-7f)
20.727: (move f4-8f f4-7f)
20.764: (move f2-7f f3-7f)
20.807: (move f4-8f f4-7f)
20.808: (move f3-7f f4-7f)
20.812: (move f3-7f f4-7f)
20.812: (move f4-8f f4-7f)
20.817: (move f4-8f f4-7f)
20.818: (move f3-7f f4-7f)
20.820: (move f4-8f f4-7f)
20.821: (move f3-7f f4-7f)
20.867: (move f2-8f f2-7f)
20.871: (move f1-7f f2-7f)
20.872: (move f2-8f f2-7f)
20.876: (move f1-7f f2-7f)
20.897: (move f2-8f f2-7f)
20.898: (move f3-7f f4-7f)
20.899: (move f4-8f f4-7f)
20.901: (move f1-7f f2-7f)
20.905: (move f2-8f f2-7f)
20.907: (move f3-7f f4-7f)
20.907: (move f4-8f f4-7f)
20.909: (move f3-7f f4-7f)
20.909: (move f4-8f f4-7f)
20.926: (move f3-7f f4-7f)
20.931: (move f2-8f f2-7f)
20.932: (move f2-8f f2-7f)
20.933: (move f1-7f f2-7f)
20.946: (move f2-8f f2-7f)
20.948: (move f4-8f f4-7f)
20.982: (move f3-7f f4-7f)
20.987: (move f4-8f f4-7f)
20.998: (move f3-7f f4-7f)
21.004: (move f4-8f f4-7f)
21.017: (move f3-7f f4-7f)
21.028: (move f3-7f f4-7f)
21.031: (move f3-7f f4-7f)
21.033: (move f4-8f f4-7f)
21.036: (move f4-8f f4-7f)
21.038: (move f3-7f f4-7f)
21.039: (move f3-7f f4-7f)
21.042: (move f4-8f f4-7f)
21.048: (move f4-8f f4-7f)
21.051: (move f3-7f f4-7f)
21.065: (move f2-8f f2-7f)
21.083: (move f4-8f f5-8f)
21.088: (move f3-7f f4-7f)
21.089: (move f3-7f f4-7f)
21.110: (move f3-7f f4-7f)
21.111: (move f3-7f f4-7f)
21.113: (move f3-1f f2-1f)
21.144: (move f7-3f f8-3f)
21.148: (move f4-8f f5-8f)
21.153: (move f2-7f f1-7f)
21.156: (move f4-8f f5-8f)
21.161: (move f4-8f f5-8f)
21.165: (move f2-7f f2-6f)
21.177: (move f4-8f f5-8f)
21.233: (move f4-8f f5-8f)
21.239: (move f4-8f f5-8f)
21.264: (move f4-8f f5-8f)
21.266: (move f2-1f f3-1f)
21.284: (move f7-3f f7-2f)
21.315: (move f4-8f f5-8f)
21.334: (move f2-1f f3-1f)
21.391: (move f4-8f f5-8f)
21.392: (move f4-8f f5-8f)
21.393: (move f4-8f f5-8f)
21.404: (move f4-8f f5-8f)
21.409: (move f4-8f f5-8f)
21.416: (move f4-8f f5-8f)
21.426: (putdown f2-6f key0-1)
21.435: (putdown f2-6f key0-1)
21.450: (move f1-5f f1-4f)
21.455: (putdown f2-8f key0-1)
21.468: (putdown f2-6f key0-1)
21.484: (putdown f2-8f key0-1)
21.485: (putdown f2-6f key0-1)
21.488: (putdown f2-8f key0-1)
21.496: (pickup-and-loose f2-8f key3-4 key0-1)
21.504: (putdown f2-8f key0-1)
21.507: (pickup-and-loose f2-8f key1-3 key0-1)
21.514: (pickup-and-loose f2-8f key3-4 key0-1)
21.540: (pickup-and-loose f2-8f key1-3 key0-1)
21.542: (putdown f2-6f key0-1)
21.543: (pickup-and-loose f2-8f key3-4 key0-1)
21.544: (move f1-9f f0-9f)
21.547: (putdown f2-6f key0-1)
21.553: (pickup-and-loose f2-8f key3-4 key0-1)
21.556: (pickup-and-loose f2-8f key1-3 key0-1)
21.561: (move f1-9f f0-9f)
21.564: (putdown f2-6f key0-1)
21.565: (putdown f2-6f key0-1)
21.585: (putdown f2-6f key0-1)
21.605: (move f1-9f f0-9f)
21.617: (move f1-9f f0-9f)
21.621: (move f1-9f f0-9f)
21.630: (move f1-9f f0-9f)
21.632: (move f1-9f f0-9f)
21.634: (move f1-9f f0-9f)
21.634: (move f1-4f f1-3f)
21.635: (move f1-9f f0-9f)
21.637: (move f1-9f f0-9f)
21.646: (move f1-9f f0-9f)
21.651: (move f3-1f f3-0f)
21.652: (move f1-9f f0-9f)
21.656: (putdown f2-6f key0-1)
21.659: (putdown f2-6f key0-1)
21.663: (putdown f2-6f key0-1)
21.667: (move f1-9f f0-9f)
21.669: (move f1-9f f0-9f)
21.675: (move f1-4f f1-3f)
21.676: (move f1-9f f0-9f)
21.677: (move f1-9f f0-9f)
21.680: (move f1-9f f0-9f)
21.681: (putdown f2-6f key0-1)
21.686: (putdown f2-6f key0-1)
21.689: (move f1-9f f0-9f)
21.691: (move f1-9f f0-9f)
21.692: (move f1-9f f0-9f)
21.693: (putdown f2-6f key0-1)
21.697: (move f1-9f f0-9f)
21.698: (move f1-9f f0-9f)
21.708: (move f1-9f f0-9f)
21.716: (putdown f2-8f key0-1)
21.720: (putdown f2-6f key0-1)
21.721: (putdown f2-8f key0-1)
21.724: (move f1-9f f0-9f)
21.725: (move f1-9f f0-9f)
21.737: (move f1-9f f0-9f)
21.741: (putdown f2-6f key0-1)
21.747: (putdown f2-6f key0-1)
21.760: (move f1-9f f0-9f)
21.762: (move f1-9f f0-9f)
21.762: (pickup-and-loose f2-8f key1-3 key0-1)
21.767: (putdown f2-6f key0-1)
21.771: (move f1-9f f0-9f)
21.771: (move f1-9f f0-9f)
19.480: (move f3-7f f3-8f)
19.498: (move f2-8f f3-8f)
19.619: (move f1-8f f2-8f)
19.665: (move f1-8f f2-8f)
19.697: (move f1-8f f2-8f)
19.697: (move f1-8f f2-8f)
19.699: (move f1-8f f2-8f)
19.704: (move f1-8f f2-8f)
19.715: (move f1-8f f2-8f)
19.729: (move f1-8f f2-8f)
19.739: (move f1-8f f2-8f)
19.744: (move f1-8f f2-8f)
19.759: (move f1-8f f2-8f)
19.761: (move f1-8f f2-8f)
19.793: (move f1-8f f2-8f)
20.025: (move f3-8f f3-9f)
20.129: (move f2-8f f1-8f)
20.136: (move f1-7f f1-8f)
20.145: (move f3-8f f3-9f)
20.193: (move f3-8f f3-9f)
20.219: (move f3-8f f3-9f)
20.253: (move f3-8f f3-9f)
20.298: (move f3-8f f3-9f)
20.300: (move f3-8f f3-9f)
20.334: (move f1-8f f1-9f)
20.366: (move f3-8f f3-9f)
20.384: (move f1-8f f1-9f)
20.396: (move f1-8f f1-9f)
20.400: (move f1-8f f1-9f)
20.504: (move f2-7f f3-7f)
20.508: (move f3-8f f3-7f)
20.653: (move f3-8f f4-8f)
20.704: (move f5-8f f6-8f)
20.705: (move f2-7f f3-7f)
20.714: (move f3-8f f3-7f)
20.720: (move f3-8f f3-7f)
20.723: (move f2-7f f3-7f)
20.752: (move f3-8f f4-8f)
20.752: (move f5-8f f6-8f)
20.773: (move f5-8f f6-8f)
20.781: (move f5-8f f6-8f)
20.796: (move f5-8f f6-8f)
20.801: (move f3-8f f4-8f)
20.816: (move f4-7f f5-7f)
20.821: (move f5-8f f5-7f)
20.848: (move f5-8f f6-8f)
20.855: (move f2-7f f3-7f)
20.867: (move f5-8f f6-8f)
20.871: (move f3-8f f3-7f)
20.874: (move f5-8f f6-8f)
20.878: (move f5-8f f6-8f)
20.885: (move f4-7f f5-7f)
20.889: (move f5-8f f5-7f)
20.889: (move f2-7f f3-7f)
20.893: (move f5-8f f5-7f)
20.895: (move f2-7f f3-7f)
20.900: (move f4-7f f5-7f)
20.904: (move f3-8f f3-7f)
20.905: (move f3-8f f3-7f)
20.905: (move f4-7f f5-7f)
20.908: (move f5-8f f5-7f)
20.912: (move f4-7f f5-7f)
20.913: (move f5-8f f5-7f)
20.913: (move f3-8f f4-8f)
20.920: (move f5-8f f6-8f)
20.920: (move f2-7f f3-7f)
20.928: (move f3-8f f3-7f)
20.941: (move f5-8f f6-8f)
20.943: (move f3-7f f4-7f)
20.945: (move f5-8f f6-8f)
20.946: (move f5-8f f6-8f)
20.948: (move f3-8f f4-8f)
20.954: (move f5-8f f6-8f)
20.967: (move f5-8f f6-8f)
20.972: (move f4-7f f5-7f)
20.981: (move f5-8f f5-7f)
20.986: (move f4-7f f5-7f)
20.987: (move f5-8f f5-7f)
20.992: (move f3-8f f4-8f)
20.995: (move f4-7f f5-7f)
20.996: (move f5-8f f5-7f)
20.997: (move f4-7f f5-7f)
20.997: (move f3-8f f4-8f)
21.005: (move f5-8f f5-7f)
21.022: (move f2-7f f1-7f)
21.027: (move f1-8f f1-7f)
21.037: (move f4-7f f5-7f)
21.043: (move f2-7f f3-7f)
21.044: (move f4-7f f5-7f)
21.044: (move f4-7f f5-7f)
21.045: (move f3-8f f3-7f)
21.045: (move f5-8f f5-7f)
21.049: (move f5-8f f5-7f)
21.052: (move f5-8f f5-7f)
21.054: (move f2-7f f2-6f)
21.056: (move f4-7f f5-7f)
21.059: (move f5-8f f5-7f)
21.059: (move f1-8f f1-7f)
21.063: (move f4-7f f5-7f)
21.065: (move f4-7f f5-7f)
21.070: (move f5-8f f5-7f)
21.073: (move f5-8f f5-7f)
21.077: (move f2-7f f1-7f)
21.084: (move f4-7f f4-6f)
21.085: (move f1-8f f1-7f)
21.097: (move f4-7f f5-7f)
21.098: (move f4-7f f5-7f)
21.106: (move f4-7f f5-7f)
21.111: (move f1-8f f1-7f)
21.112: (move f4-7f f5-7f)
21.116: (move f1-8f f1-7f)
21.131: (move f2-7f f1-7f)
21.143: (move f2-7f f2-6f)
21.149: (move f1-8f f1-7f)
21.150: (move f1-8f f1-7f)
21.167: (move f4-7f f4-6f)
21.170: (move f1-8f f1-7f)
21.172: (move f2-7f f1-7f)
21.173: (move f4-7f f5-7f)
21.176: (move f1-8f f1-7f)
21.181: (move f2-7f f2-6f)
21.182: (move f2-7f f2-6f)
21.183: (move f4-7f f4-6f)
21.184: (move f1-8f f1-7f)
21.184: (move f5-8f f5-9f)
21.188: (move f4-7f f5-7f)
21.190: (move f1-8f f1-7f)
21.196: (move f4-9f f5-9f)
21.202: (move f1-8f f1-7f)
21.202: (move f1-8f f1-7f)
21.206: (move f1-8f f1-7f)
21.207: (move f8-3f f8-4f)
21.217: (move f1-8f f1-7f)
21.231: (move f1-8f f1-7f)
21.233: (move f4-7f f4-6f)
21.246: (move f4-7f f4-6f)
21.246: (move f3-8f f4-8f)
21.248: (move f5-8f f5-9f)
21.254: (move f2-1f f1-1f)
21.256: (move f4-9f f5-9f)
21.258: (move f4-7f f4-6f)
21.265: (move f5-8f f5-9f)
21.273: (move f4-7f f4-6f)
21.275: (move f4-9f f5-9f)
21.279: (move f5-8f f5-9f)
21.287: (move f4-9f f5-9f)
21.290: (move f4-7f f4-6f)
21.293: (move f5-8f f5-9f)
21.293: (move f1-8f f1-7f)
21.297: (move f4-9f f5-9f)
21.308: (move f4-9f f4-8f)
21.316: (move f4-9f f4-8f)
21.320: (move f4-7f f4-8f)
21.324: (move f4-7f f4-6f)
21.329: (move f4-7f f4-6f)
21.329: (move f4-7f f4-8f)
21.331: (move f4-7f f4-6f)
21.335: (move f4-9f f4-8f)
21.336: (move f5-8f f5-9f)
21.336: (move f4-7f f4-6f)
21.338: (move f4-9f f5-9f)
21.346: (move f4-7f f4-6f)
21.356: (move f2-7f f2-6f)
21.358: (move f5-8f f5-9f)
21.360: (move f4-7f f4-8f)
21.363: (move f2-7f f2-6f)
21.363: (move f4-7f f4-6f)
21.370: (move f4-7f f4-6f)
21.371: (move f4-9f f4-8f)
21.371: (move f2-7f f2-6f)
21.372: (move f4-9f f5-9f)
21.372: (move f4-7f f4-6f)
21.372: (move f5-8f f5-9f)
21.376: (move f4-9f f4-8f)
21.378: (move f4-9f f5-9f)
21.387: (move f4-9f f5-9f)
21.387: (move f4-7f f4-6f)
21.389: (move f5-8f f5-9f)
21.391: (move f4-7f f4-8f)
21.392: (move f4-7f f4-8f)
21.396: (move f4-9f f4-8f)
21.396: (move f4-7f f4-6f)
21.399: (move f5-8f f5-9f)
21.404: (move f4-7f f4-6f)
21.405: (move f4-9f f5-9f)
21.407: (move f2-7f f2-6f)
21.414: (move f4-9f f5-9f)
21.415: (move f4-7f f4-8f)
21.418: (move f4-9f f5-9f)
21.418: (move f5-8f f5-9f)
21.421: (move f5-8f f5-9f)
21.424: (move f1-3f f2-3f)
21.426: (move f4-9f f5-9f)
21.427: (move f5-8f f5-9f)
21.428: (move f5-8f f5-9f)
21.428: (move f2-1f f2-2f)
21.430: (move f4-7f f4-6f)
21.431: (move f5-8f f5-9f)
21.432: (move f4-9f f5-9f)
21.432: (move f2-8f f3-8f)
19.386: (move f2-8f f3-8f)
19.431: (move f2-8f f3-8f)
19.451: (move f2-8f f3-8f)
19.464: (move f2-8f f3-8f)
19.465: (move f2-8f f3-8f)
19.467: (move f2-8f f3-8f)
19.481: (move f2-8f f3-8f)
19.494: (move f2-8f f3-8f)
19.505: (move f2-8f f3-8f)
19.508: (move f2-8f f3-8f)
19.528: (move f2-8f f3-8f)
19.539: (move f2-8f f3-8f)
19.556: (move f2-8f f3-8f)
20.093: (move f3-9f f4-9f)
20.097: (move f4-8f f4-9f)
20.134: (move f3-8f f3-9f)
20.158: (move f3-9f f4-9f)
20.160: (move f4-8f f4-9f)
20.202: (move f3-9f f4-9f)
20.202: (move f4-8f f4-9f)
20.213: (move f3-9f f4-9f)
20.219: (move f4-8f f4-9f)
20.242: (move f4-8f f4-9f)
20.249: (move f3-9f f4-9f)
20.286: (move f3-9f f4-9f)
20.292: (move f4-8f f4-9f)
20.297: (move f4-8f f4-9f)
20.299: (move f3-9f f4-9f)
20.301: (move f3-9f f4-9f)
20.302: (move f4-8f f4-9f)
20.413: (move f1-8f f1-9f)
20.763: (move f4-8f f4-7f)
20.763: (move f3-7f f4-7f)
20.780: (move f3-8f f4-8f)
20.780: (move f4-7f f4-8f)
20.807: (move f6-8f f7-8f)
20.817: (move f5-7f f6-7f)
20.833: (move f6-8f f7-8f)
20.846: (move f6-8f f7-8f)
20.850: (move f4-6f f4-5f)
20.853: (move f3-7f f4-7f)
20.855: (move f4-8f f4-7f)
20.857: (move f6-8f f7-8f)
20.866: (move f4-8f f4-7f)
20.867: (move f3-7f f4-7f)
20.890: (move f6-8f f7-8f)
20.919: (move f4-6f f5-6f)
20.920: (move f6-8f f7-8f)
20.929: (move f6-8f f7-8f)
20.932: (move f5-7f f5-6f)
20.933: (move f4-6f f4-5f)
20.940: (move f6-8f f7-8f)
20.941: (move f4-6f f5-6f)
20.945: (move f5-7f f5-6f)
20.951: (move f5-7f f5-6f)
20.951: (move f6-8f f7-8f)
20.952: (move f4-7f f5-7f)
20.955: (move f4-6f f5-6f)
20.955: (move f3-7f f4-7f)
20.963: (move f3-7f f4-7f)
20.964: (move f4-8f f4-7f)
20.964: (move f2-8f f2-7f)
20.967: (move f4-8f f4-7f)
20.970: (move f2-8f f2-7f)
20.971: (move f1-7f f2-7f)
20.974: (move f6-8f f6-7f)
20.974: (move f6-8f f7-8f)
20.974: (move f1-7f f2-7f)
20.975: (move f5-7f f6-7f)
20.977: (move f6-8f f7-8f)
20.982: (move f5-7f f5-6f)
20.987: (move f3-7f f4-7f)
20.988: (move f4-8f f4-7f)
20.989: (move f4-6f f4-5f)
20.990: (move f6-8f f7-8f)
20.990: (move f6-8f f7-8f)
20.992: (move f4-6f f5-6f)
20.994: (move f6-8f f6-7f)
20.994: (move f4-6f f4-5f)
20.997: (move f5-7f f6-7f)
21.000: (move f6-8f f7-8f)
21.001: (move f5-7f f6-7f)
21.003: (move f4-6f f5-6f)
21.003: (move f6-8f f6-7f)
21.011: (move f5-7f f6-7f)
21.014: (move f3-7f f4-7f)
21.018: (move f6-8f f6-7f)
21.018: (move f4-8f f4-7f)
21.019: (move f4-6f f5-6f)
21.019: (move f5-7f f5-6f)
21.019: (move f1-7f f2-7f)
21.023: (move f5-7f f5-6f)
21.023: (move f4-8f f4-7f)
21.023: (move f3-7f f4-7f)
21.025: (move f2-8f f2-7f)
21.026: (move f5-7f f6-7f)
21.030: (move f6-8f f6-7f)
21.044: (move f6-8f f7-8f)
21.045: (move f4-6f f4-5f)
21.046: (move f5-7f f5-6f)
21.050: (move f1-7f f2-7f)
21.054: (move f2-8f f2-7f)
21.054: (move f4-6f f5-6f)
21.055: (move f2-8f f2-7f)
21.056: (move f6-8f f6-7f)
21.057: (move f5-7f f6-7f)
21.058: (move f2-8f f2-7f)
21.058: (move f1-7f f2-7f)
21.060: (move f1-7f f2-7f)
21.062: (move f4-6f f4-5f)
21.062: (move f1-7f f2-7f)
21.064: (move f2-8f f2-7f)
21.065: (move f4-6f f5-6f)
21.065: (move f5-7f f5-6f)
21.066: (move f1-7f f2-7f)
21.068: (move f5-7f f5-6f)
21.071: (move f4-6f f5-6f)
21.072: (move f1-7f f2-7f)
21.073: (move f2-8f f2-7f)
21.073: (move f2-8f f2-7f)
21.081: (move f2-8f f2-7f)
21.082: (move f1-7f f2-7f)
21.084: (move f4-6f f5-6f)
21.085: (move f1-7f f2-7f)
21.087: (move f5-7f f5-6f)
21.087: (move f4-6f f4-5f)
21.088: (move f2-8f f2-7f)
21.089: (move f5-7f f6-7f)
21.091: (move f4-6f f4-5f)
21.093: (move f5-7f f6-7f)
21.093: (move f6-8f f6-7f)
21.094: (move f5-7f f5-6f)
21.096: (move f5-7f f5-6f)
21.096: (move f6-8f f6-7f)
21.102: (move f4-6f f5-6f)
21.103: (move f4-6f f5-6f)
21.105: (move f4-6f f5-6f)
21.105: (move f2-8f f2-7f)
21.106: (move f5-7f f6-7f)
21.106: (move f5-7f f5-6f)
21.107: (move f4-6f f4-5f)
21.113: (move f1-7f f2-7f)
21.113: (move f6-8f f6-7f)
21.113: (move f4-6f f5-6f)
21.113: (move f5-7f f6-7f)
21.114: (move f6-8f f6-7f)
21.117: (move f4-8f f5-8f)
21.119: (move f4-6f f5-6f)
21.121: (move f4-6f f4-5f)
21.122: (move f5-7f f5-6f)
21.126: (move f5-7f f5-6f)
21.129: (move f5-7f f5-6f)
21.130: (move f4-6f f5-6f)
21.132: (move f4-6f f4-5f)
21.136: (move f2-8f f2-7f)
21.140: (move f1-7f f2-7f)
21.142: (move f4-6f f4-5f)
21.145: (move f5-7f f5-6f)
21.146: (move f4-6f f5-6f)
21.147: (move f6-8f f6-7f)
21.147: (move f5-7f f6-7f)
21.149: (move f5-7f f6-7f)
21.152: (move f6-8f f6-7f)
21.152: (move f4-6f f5-6f)
21.156: (move f5-7f f6-7f)
21.158: (move f6-8f f6-7f)
21.163: (move f4-6f f4-5f)
21.164: (move f5-7f f5-6f)
21.164: (move f5-7f f6-7f)
21.165: (move f5-7f f5-6f)
21.169: (move f6-8f f6-7f)
21.174: (move f4-6f f4-5f)
21.181: (move f5-7f f5-6f)
21.182: (move f4-6f f5-6f)
21.189: (move f5-7f f5-6f)
21.190: (move f4-6f f5-6f)
21.199: (move f4-8f f5-8f)
21.202: (move f5-7f f6-7f)
21.202: (move f5-7f f6-7f)
21.210: (move f6-8f f6-7f)
21.215: (move f5-7f f6-7f)
21.229: (move f4-7f f4-6f)
21.243: (move f4-8f f5-8f)
21.269: (move f4-6f f4-5f)
21.283: (move f5-7f f6-7f)
21.292: (move f4-8f f5-8f)
21.316: (move f4-8f f5-8f)
21.330: (move f5-7f f6-7f)
21.331: (move f4-8f f5-8f)
21.348: (move f5-7f f6-7f)
21.361: (move f4-6f f4-5f)
21.366: (move f4-6f f4-5f)
21.378: (move f4-8f f5-8f)
21.379: (move f4-8f f5-8f)
21.415: (move f5-7f f5-8f)
21.420: (move f4-6f f4-5f)
21.423: (move f4-8f f5-8f)
21.429: (move f5-7f f5-8f)
21.435: (move f4-8f f5-8f)
21.439: (move f5-7f f5-8f)
19.860: (pickup-and-loose f6-7f key0-3 key0-1)
19.863: (pickup-and-loose f6-7f key0-3 key0-1)
19.867: (pickup-and-loose f6-7f key0-3 key0-1)
19.875: (pickup-and-loose f6-7f key0-3 key0-1)
19.903: (pickup-and-loose f6-7f key0-3 key0-1)
19.909: (pickup-and-loose f6-7f key0-3 key0-1)
19.909: (pickup-and-loose f6-7f key0-3 key0-1)
19.909: (pickup-and-loose f6-7f key0-3 key0-1)
19.987: (pickup-and-loose f6-7f key0-3 key0-1)
20.063: (pickup-and-loose f6-7f key0-3 key0-1)
20.065: (pickup-and-loose f6-7f key0-3 key0-1)
20.072: (pickup-and-loose f6-7f key0-3 key0-1)
20.075: (pickup-and-loose f6-7f key0-3 key0-1)
20.078: (pickup-and-loose f6-7f key0-3 key0-1)
20.080: (pickup-and-loose f6-7f key0-3 key0-1)
20.090: (pickup-and-loose f6-7f key0-3 key0-1)
20.108: (pickup-and-loose f6-7f key0-3 key0-1)
20.108: (pickup-and-loose f6-7f key0-3 key0-1)
20.117: (pickup-and-loose f6-7f key0-3 key0-1)
20.138: (pickup-and-loose f6-7f key0-3 key0-1)
20.143: (pickup-and-loose f6-7f key0-3 key0-1)
20.214: (move f4-8f f4-9f)
20.214: (move f3-9f f4-9f)
20.269: (move f3-8f f3-9f)
20.340: (move f3-8f f3-9f)
20.345: (move f3-8f f3-9f)
20.347: (move f3-8f f3-9f)
20.349: (move f3-8f f3-9f)
20.349: (move f3-8f f3-9f)
20.363: (move f3-8f f3-9f)
20.379: (move f3-8f f3-9f)
20.392: (move f3-8f f3-9f)
20.392: (move f3-8f f3-9f)
20.444: (move f3-8f f3-9f)
20.449: (move f3-8f f3-9f)
20.451: (move f6-7f f7-7f)
20.451: (move f3-8f f3-9f)
20.456: (move f7-8f f7-7f)
20.466: (move f6-7f f7-7f)
20.467: (move f6-7f f7-7f)
20.469: (move f6-7f f7-7f)
20.471: (move f7-8f f7-7f)
20.472: (move f7-8f f7-7f)
20.475: (move f7-8f f7-7f)
20.551: (move f7-8f f7-7f)
20.554: (move f7-8f f7-7f)
20.555: (move f6-7f f7-7f)
20.555: (move f6-7f f7-7f)
20.559: (move f7-8f f7-7f)
20.562: (move f7-8f f7-7f)
20.563: (move f6-7f f7-7f)
20.565: (move f6-7f f7-7f)
20.598: (move f7-8f f7-7f)
20.601: (move f6-7f f7-7f)
20.603: (move f7-8f f7-7f)
20.609: (move f7-8f f7-7f)
20.614: (move f7-8f f7-7f)
20.616: (move f7-8f f7-7f)
20.618: (move f6-7f f7-7f)
20.625: (move f6-7f f7-7f)
20.628: (move f7-8f f7-7f)
20.628: (move f6-7f f7-7f)
20.633: (move f6-7f f7-7f)
20.634: (move f6-7f f7-7f)
20.637: (move f7-8f f8-8f)
20.669: (move f6-7f f7-7f)
20.678: (move f6-7f f7-7f)
20.701: (move f7-8f f8-8f)
20.714: (move f7-8f f8-8f)
20.724: (move f7-8f f8-8f)
20.727: (move f5-8f f6-8f)
20.731: (move f6-7f f7-7f)
20.732: (move f7-8f f7-7f)
20.734: (move f7-8f f8-8f)
20.767: (move f6-7f f7-7f)
20.774: (move f6-7f f7-7f)
20.777: (move f7-8f f8-8f)
20.791: (move f7-8f f8-8f)
20.798: (move f7-8f f8-8f)
20.805: (move f5-8f f6-8f)
20.812: (move f6-7f f7-7f)
20.816: (move f7-8f f8-8f)
20.825: (move f6-7f f7-7f)
20.839: (move f7-8f f8-8f)
20.846: (move f5-8f f5-7f)
20.851: (move f4-7f f5-7f)
20.852: (move f7-8f f8-8f)
20.854: (move f5-8f f6-8f)
20.857: (move f7-8f f8-8f)
