/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.310: (move f6-6f f6-7f)
13.322: (move f6-6f f5-6f)
13.382: (move f5-6f f5-5f)
13.383: (putdown f5-6f key0-3)
13.414: (unlock f7-6f f7-5f key0-3 shape0)
13.446: (move f6-6f f5-6f)
13.471: (move f6-6f f6-7f)
13.480: (move f6-6f f6-5f)
13.514: (unlock f7-6f f7-5f key0-3 shape0)
13.539: (move f6-6f f6-7f)
13.540: (move f7-7f f6-7f)
13.552: (move f6-6f f6-7f)
13.555: (putdown f6-7f key0-3)
13.556: (move f6-6f f6-5f)
13.605: (unlock f7-6f f7-5f key0-3 shape0)
13.624: (move f5-5f f4-5f)
13.670: (move f5-5f f5-4f)
13.673: (move f5-6f f4-6f)
13.675: (move f2-1f f1-1f)
13.676: (putdown f6-7f key0-3)
13.680: (putdown f5-6f key0-3)
13.685: (move f1-2f f1-1f)
13.694: (move f7-7f f6-7f)
13.701: (move f6-6f f5-6f)
13.702: (move f6-6f f6-7f)
13.703: (move f5-6f f4-6f)
13.728: (move f6-6f f6-7f)
13.746: (move f5-5f f5-4f)
13.746: (move f5-5f f4-5f)
13.752: (move f2-1f f1-1f)
13.758: (move f1-2f f1-1f)
13.779: (move f5-6f f4-6f)
13.826: (pickup f7-6f key0-3)
13.829: (move f5-6f f5-5f)
13.831: (move f2-1f f1-1f)
13.833: (move f5-5f f4-5f)
13.840: (move f5-6f f5-7f)
13.840: (move f6-7f f5-7f)
13.840: (move f5-6f f5-5f)
13.845: (move f1-2f f1-1f)
13.850: (move f1-2f f1-3f)
13.854: (move f2-3f f1-3f)
13.877: (move f5-5f f5-4f)
13.883: (move f2-1f f1-1f)
13.893: (move f1-2f f1-1f)
13.893: (pickup f7-6f key0-3)
13.895: (move f1-2f f1-1f)
13.896: (move f2-1f f1-1f)
13.897: (move f2-1f f1-1f)
13.899: (move f1-2f f1-1f)
13.905: (move f5-6f f5-5f)
13.914: (move f5-6f f5-5f)
13.915: (pickup f7-6f key0-3)
13.925: (move f1-2f f1-3f)
13.931: (pickup f7-6f key0-3)
13.932: (move f2-3f f1-3f)
13.937: (move f5-6f f4-6f)
13.950: (move f7-5f f7-4f)
13.960: (move f4-4f f4-3f)
13.961: (move f6-6f f7-6f)
13.968: (pickup f7-6f key0-3)
13.971: (unlock f6-6f f6-5f key0-3 shape0)
13.973: (move f1-2f f1-1f)
13.976: (move f7-7f f7-6f)
13.977: (move f2-1f f1-1f)
13.980: (move f5-6f f5-7f)
13.980: (move f6-7f f5-7f)
13.994: (move f2-1f f1-1f)
13.997: (pickup f7-6f key0-3)
14.000: (pickup-and-loose f6-6f key3-1 key0-3)
14.012: (move f5-6f f4-6f)
14.018: (move f1-2f f1-3f)
14.022: (move f2-3f f1-3f)
14.024: (move f6-7f f5-7f)
14.025: (move f5-6f f5-7f)
14.026: (move f5-6f f5-5f)
14.039: (unlock f6-6f f6-5f key0-3 shape0)
14.039: (move f7-5f f7-4f)
14.040: (putdown f6-6f key0-3)
14.042: (move f6-6f f7-6f)
14.047: (pickup f7-6f key0-3)
14.052: (move f7-7f f7-6f)
14.057: (move f2-1f f1-1f)
14.057: (move f1-2f f1-3f)
14.059: (move f1-2f f1-1f)
14.060: (move f2-3f f1-3f)
14.073: (move f5-6f f5-5f)
14.097: (pickup-and-loose f6-6f key1-1 key0-3)
14.105: (move f2-1f f1-1f)
14.105: (pickup-and-loose f6-6f key3-1 key0-3)
14.107: (move f1-2f f1-1f)
14.107: (move f4-4f f4-3f)
14.118: (putdown f6-6f key0-3)
14.125: (move f6-6f f7-6f)
14.130: (move f5-6f f5-5f)
14.143: (move f6-6f f7-6f)
14.152: (move f3-7f f2-7f)
14.152: (move f3-2f f3-1f)
14.152: (move f2-6f f2-7f)
14.153: (move f2-1f f3-1f)
14.154: (move f3-5f f3-6f)
14.155: (move f3-7f f3-6f)
14.166: (move f1-2f f1-3f)
14.178: (move f2-3f f1-3f)
14.192: (move f2-1f f1-1f)
14.197: (pickup-and-loose f6-6f key1-1 key0-3)
14.204: (move f6-6f f7-6f)
14.215: (move f1-2f f1-1f)
14.217: (move f2-1f f1-1f)
14.220: (move f2-6f f1-6f)
14.222: (move f6-6f f7-6f)
14.227: (move f3-2f f3-1f)
14.228: (move f2-1f f3-1f)
14.242: (pickup-and-loose f6-6f key3-1 key0-3)
14.276: (move f3-7f f2-7f)
14.303: (move f3-2f f3-1f)
14.304: (move f2-1f f3-1f)
14.327: (move f7-6f f6-6f)
14.338: (pickup-and-loose f6-6f key1-1 key0-3)
14.344: (pickup-and-loose f6-6f key3-1 key0-3)
14.352: (putdown f6-6f key0-3)
14.356: (move f2-1f f3-1f)
14.356: (move f3-2f f3-1f)
14.400: (unlock f7-5f f6-5f key0-3 shape0)
14.417: (putdown f6-6f key0-3)
14.418: (move f3-2f f3-1f)
14.419: (move f2-1f f3-1f)
14.425: (move f7-6f f6-6f)
14.426: (pickup-and-loose f6-6f key1-1 key0-3)
14.439: (move f5-6f f5-7f)
14.440: (move f6-7f f5-7f)
14.470: (move f3-2f f3-1f)
14.471: (move f2-1f f3-1f)
14.479: (move f5-6f f6-6f)
14.489: (pickup-and-loose f6-6f key1-1 key3-1)
14.501: (unlock f7-5f f6-5f key0-3 shape0)
14.511: (move f3-2f f3-1f)
14.511: (move f5-6f f5-7f)
14.513: (move f6-7f f5-7f)
14.517: (move f7-6f f6-6f)
14.520: (move f2-1f f3-1f)
14.541: (pickup-and-loose f6-6f key1-1 key3-1)
14.542: (move f5-6f f5-7f)
14.543: (move f6-7f f5-7f)
14.555: (move f3-2f f3-3f)
14.560: (move f2-3f f3-3f)
14.575: (pickup-and-loose f6-6f key1-1 key3-1)
14.587: (move f3-2f f3-1f)
14.589: (move f7-6f f7-7f)
14.597: (move f2-1f f3-1f)
14.616: (move f5-6f f5-7f)
14.618: (move f6-7f f5-7f)
14.618: (move f1-2f f0-2f)
14.646: (move f2-3f f3-3f)
14.648: (move f3-2f f3-3f)
14.654: (move f6-7f f5-7f)
14.656: (move f5-6f f5-7f)
14.664: (move f3-2f f3-1f)
14.669: (move f2-1f f3-1f)
14.690: (move f7-6f f7-7f)
14.701: (move f1-2f f0-2f)
14.716: (move f2-1f f3-1f)
14.717: (move f3-2f f3-1f)
14.719: (move f3-2f f3-1f)
14.720: (move f3-2f f3-3f)
14.721: (move f2-1f f3-1f)
14.736: (move f2-3f f3-3f)
14.754: (move f2-3f f3-3f)
14.757: (move f3-2f f3-3f)
14.765: (move f1-2f f0-2f)
14.777: (putdown f7-7f key0-3)
14.782: (move f7-6f f7-7f)
14.811: (move f3-2f f4-2f)
14.820: (move f3-2f f3-1f)
14.824: (move f3-2f f3-3f)
14.825: (move f1-2f f0-2f)
14.828: (move f2-1f f3-1f)
14.833: (move f1-2f f0-2f)
14.842: (move f2-3f f3-3f)
14.846: (move f2-3f f2-4f)
12.636: (move f6-6f f6-5f)
12.638: (unlock f6-5f f7-5f key0-3 shape0)
12.644: (move f7-5f f6-5f)
12.715: (unlock f6-5f f7-5f key0-3 shape0)
12.717: (move f7-5f f6-5f)
12.719: (move f6-6f f6-5f)
12.766: (move f5-5f f4-5f)
12.767: (move f4-6f f4-5f)
12.829: (move f6-6f f5-6f)
12.835: (move f6-5f f5-5f)
12.835: (move f5-6f f5-5f)
12.836: (unlock f5-5f f6-5f key0-3 shape0)
12.865: (move f4-6f f3-6f)
12.934: (move f5-6f f5-5f)
12.934: (move f6-5f f5-5f)
12.935: (unlock f5-5f f6-5f key0-3 shape0)
12.979: (move f6-5f f6-4f)
13.019: (move f5-4f f4-4f)
13.019: (move f4-5f f4-4f)
13.042: (move f6-6f f5-6f)
13.087: (move f6-5f f6-4f)
13.099: (move f5-5f f4-5f)
13.101: (move f4-6f f4-5f)
13.111: (move f5-6f f4-6f)
13.112: (move f6-7f f5-7f)
13.112: (move f5-6f f5-7f)
13.113: (move f5-4f f4-4f)
13.113: (move f4-5f f4-4f)
13.122: (move f5-5f f4-5f)
13.123: (move f4-6f f4-5f)
13.161: (move f6-6f f6-7f)
13.189: (move f4-6f f3-6f)
13.190: (move f4-6f f4-5f)
13.190: (move f5-5f f5-4f)
13.191: (move f5-5f f4-5f)
13.206: (move f5-6f f4-6f)
13.215: (move f5-6f f5-5f)
13.218: (putdown f5-6f key0-3)
13.219: (move f5-4f f4-4f)
13.220: (move f4-5f f4-4f)
13.225: (move f5-5f f4-5f)
13.232: (move f7-7f f6-7f)
13.236: (move f6-6f f5-6f)
13.237: (move f6-6f f6-7f)
13.255: (move f4-6f f3-6f)
13.259: (pickup-and-loose f6-6f key1-1 key3-1)
13.265: (move f7-4f f6-4f)
13.267: (move f4-6f f3-6f)
13.283: (move f5-5f f5-4f)
13.285: (move f6-7f f5-7f)
13.286: (move f5-6f f5-7f)
13.299: (move f5-6f f5-5f)
13.311: (move f6-6f f5-6f)
13.325: (move f7-7f f6-7f)
13.329: (move f6-6f f6-7f)
13.329: (move f6-6f f6-7f)
13.349: (move f7-7f f6-7f)
13.351: (move f5-5f f4-5f)
13.351: (move f4-6f f4-5f)
13.356: (pickup-and-loose f6-6f key1-1 key3-1)
13.356: (move f6-6f f6-7f)
13.357: (move f5-6f f4-6f)
13.375: (move f7-4f f6-4f)
13.382: (putdown f6-7f key0-3)
13.413: (unlock f7-6f f7-5f key0-3 shape0)
13.414: (move f5-5f f4-5f)
13.420: (move f4-6f f4-5f)
13.422: (move f7-7f f6-7f)
13.423: (putdown f5-6f key0-3)
13.431: (move f6-6f f6-7f)
13.434: (move f4-6f f3-6f)
13.437: (move f6-6f f5-6f)
13.480: (move f7-5f f7-6f)
13.483: (move f6-6f f7-6f)
13.483: (unlock f7-6f f7-5f key0-3 shape0)
13.483: (unlock f7-6f f7-5f key0-3 shape0)
13.504: (putdown f6-7f key0-3)
13.507: (unlock f7-6f f7-5f key0-3 shape0)
13.518: (putdown f5-6f key0-3)
13.522: (unlock f7-6f f7-5f key0-3 shape0)
13.522: (move f6-6f f5-6f)
13.527: (move f6-6f f6-7f)
13.534: (move f6-6f f5-6f)
13.547: (move f4-6f f3-6f)
13.555: (move f7-7f f7-6f)
13.557: (unlock f7-6f f7-5f key0-3 shape0)
13.562: (unlock f7-6f f7-5f key0-3 shape0)
13.563: (move f6-6f f7-6f)
13.566: (move f4-5f f3-5f)
13.569: (move f7-5f f7-6f)
13.583: (move f6-6f f6-7f)
13.588: (unlock f7-6f f7-5f key0-3 shape0)
13.603: (putdown f6-7f key0-3)
13.608: (move f6-7f f5-7f)
13.609: (move f5-6f f5-7f)
13.611: (move f6-7f f5-7f)
13.615: (putdown f5-5f key0-3)
13.616: (move f5-6f f4-6f)
13.631: (move f6-6f f5-6f)
13.634: (move f5-6f f5-5f)
13.639: (unlock f7-6f f7-5f key0-3 shape0)
13.648: (putdown f6-6f key3-1)
13.680: (putdown f6-5f key0-3)
13.684: (move f6-6f f7-6f)
13.716: (move f6-6f f6-5f)
13.720: (putdown f6-6f key3-1)
13.721: (move f6-6f f5-6f)
13.722: (putdown f5-6f key0-3)
13.723: (putdown f6-7f key0-3)
13.732: (putdown f4-6f key0-3)
13.736: (move f5-6f f5-5f)
13.741: (move f6-6f f6-7f)
13.748: (putdown f5-7f key0-3)
13.752: (move f6-7f f5-7f)
13.754: (move f5-6f f5-7f)
13.756: (putdown f6-5f key0-3)
13.758: (move f4-3f f4-2f)
13.759: (move f5-6f f5-5f)
13.759: (move f5-7f f4-7f)
13.770: (move f6-6f f7-6f)
13.783: (move f6-6f f6-5f)
13.792: (move f6-7f f5-7f)
13.794: (move f4-5f f3-5f)
13.795: (putdown f5-5f key0-3)
13.799: (pickup-and-loose f6-6f key3-1 key0-3)
13.800: (move f5-6f f5-7f)
13.810: (pickup f2-7f key3-3)
13.813: (move f5-5f f5-4f)
13.820: (move f5-5f f4-5f)
13.827: (pickup f7-6f key0-3)
13.829: (move f5-5f f5-4f)
13.837: (move f4-5f f3-5f)
13.838: (move f4-3f f3-3f)
13.838: (move f3-4f f3-3f)
13.844: (move f5-5f f5-4f)
13.848: (putdown f7-6f key0-3)
13.854: (move f5-6f f5-5f)
13.858: (move f5-6f f4-6f)
13.881: (move f6-7f f5-7f)
13.882: (move f5-6f f5-7f)
13.892: (pickup-and-loose f6-6f key1-1 key0-3)
13.893: (move f5-5f f5-4f)
13.902: (pickup-and-loose f6-6f key3-1 key0-3)
13.928: (pickup f7-6f key0-3)
13.928: (move f5-6f f5-7f)
13.931: (move f6-7f f5-7f)
13.935: (move f5-5f f4-5f)
13.938: (move f4-3f f4-2f)
13.944: (unlock f6-6f f6-5f key0-3 shape0)
13.946: (putdown f7-6f key0-3)
13.957: (putdown f6-6f key0-3)
13.964: (move f5-5f f5-4f)
13.974: (move f3-4f f2-4f)
13.977: (move f7-5f f7-4f)
13.979: (move f5-6f f4-6f)
13.984: (pickup-and-loose f6-6f key1-1 key0-3)
13.984: (move f5-6f f5-5f)
13.990: (move f4-3f f3-3f)
13.995: (pickup f1-6f key2-3)
13.997: (move f3-4f f3-3f)
14.032: (putdown f6-6f key0-3)
14.034: (putdown f7-4f key0-3)
14.037: (move f5-5f f5-4f)
14.037: (putdown f7-6f key0-3)
14.041: (move f3-4f f2-4f)
14.042: (unlock f6-6f f6-5f key0-3 shape0)
14.055: (move f5-6f f5-5f)
14.085: (move f7-5f f7-4f)
14.093: (move f5-5f f5-4f)
14.139: (unlock f6-6f f6-5f key0-3 shape0)
14.140: (move f6-6f f7-6f)
14.147: (move f5-4f f6-4f)
14.155: (putdown f7-4f key0-3)
14.198: (putdown f5-7f key0-3)
14.212: (putdown f7-6f key0-3)
14.217: (move f2-7f f1-7f)
14.224: (move f5-4f f6-4f)
14.225: (move f6-6f f7-6f)
14.236: (move f6-7f f5-7f)
14.244: (move f6-7f f5-7f)
14.244: (move f5-6f f5-7f)
14.278: (move f1-6f f0-6f)
14.291: (move f1-6f f1-7f)
14.294: (putdown f7-6f key0-3)
14.294: (move f2-7f f1-7f)
14.296: (move f7-6f f6-6f)
14.311: (move f2-7f f2-6f)
14.312: (move f3-6f f2-6f)
14.317: (move f7-6f f6-6f)
14.347: (move f5-4f f6-4f)
14.368: (move f6-7f f5-7f)
14.375: (move f7-6f f6-6f)
14.388: (pickup-and-loose f6-6f key3-1 key1-1)
14.392: (pickup-and-loose f6-6f key3-1 key0-3)
14.393: (putdown f6-6f key0-3)
14.408: (move f7-6f f6-6f)
14.410: (move f7-6f f6-6f)
14.417: (move f7-6f f6-6f)
14.452: (move f7-6f f6-6f)
14.470: (pickup-and-loose f6-6f key1-1 key0-3)
12.060: (move f6-6f f5-6f)
12.305: (move f6-6f f6-7f)
12.432: (move f4-2f f3-2f)
12.435: (move f3-3f f3-2f)
12.469: (move f6-6f f6-7f)
12.542: (move f6-6f f5-6f)
12.563: (move f3-3f f3-2f)
12.563: (move f4-2f f3-2f)
12.626: (move f5-6f f5-5f)
12.626: (move f6-5f f5-5f)
12.626: (unlock f5-5f f6-5f key0-3 shape0)
12.645: (move f4-5f f4-4f)
12.645: (move f5-4f f4-4f)
12.695: (move f5-4f f4-4f)
12.697: (move f4-5f f4-4f)
12.723: (move f5-6f f5-5f)
12.723: (move f6-5f f5-5f)
12.724: (unlock f5-5f f6-5f key0-3 shape0)
12.736: (move f4-6f f4-5f)
12.737: (move f5-5f f4-5f)
12.741: (unlock f6-4f f6-5f key0-3 shape0)
12.745: (move f6-5f f6-4f)
12.746: (move f6-6f f5-6f)
12.748: (move f7-4f f6-4f)
12.792: (move f4-6f f3-6f)
12.830: (move f6-6f f5-6f)
12.846: (move f6-6f f5-6f)
12.850: (move f7-4f f6-4f)
12.851: (move f6-6f f6-5f)
12.853: (move f6-5f f6-4f)
12.853: (unlock f6-4f f6-5f key0-3 shape0)
12.859: (move f6-6f f7-6f)
12.865: (move f5-5f f4-5f)
12.870: (move f4-6f f4-5f)
12.902: (move f4-6f f4-5f)
12.904: (move f5-5f f4-5f)
12.922: (move f6-6f f6-5f)
12.932: (move f6-6f f7-6f)
12.961: (move f4-6f f3-6f)
12.981: (putdown f6-5f key0-3)
12.982: (move f5-5f f4-5f)
12.984: (move f4-6f f4-5f)
12.992: (move f5-5f f4-5f)
13.000: (move f4-6f f4-5f)
13.014: (move f6-6f f5-6f)
13.015: (move f4-4f f3-4f)
13.015: (move f3-5f f3-4f)
13.029: (move f4-6f f3-6f)
13.032: (move f6-5f f5-5f)
13.032: (move f5-6f f5-5f)
13.053: (putdown f6-5f key0-3)
13.057: (move f5-4f f4-4f)
13.057: (move f4-5f f4-4f)
13.085: (move f4-5f f4-4f)
13.089: (move f5-4f f4-4f)
13.098: (move f5-5f f5-4f)
13.099: (move f6-4f f5-4f)
13.132: (move f4-6f f3-6f)
13.136: (move f5-6f f5-7f)
13.136: (move f6-7f f5-7f)
13.140: (move f5-5f f4-5f)
13.143: (move f3-3f f2-3f)
13.144: (move f5-4f f4-4f)
13.144: (move f2-4f f2-3f)
13.145: (move f6-6f f6-7f)
13.147: (move f3-5f f3-4f)
13.148: (move f4-4f f3-4f)
13.148: (move f6-5f f5-5f)
13.149: (move f4-5f f4-4f)
13.150: (move f5-6f f5-5f)
13.196: (move f5-5f f5-4f)
13.197: (move f6-4f f5-4f)
13.200: (move f4-7f f3-7f)
13.205: (move f4-5f f4-4f)
13.205: (move f5-4f f4-4f)
13.210: (move f5-6f f4-6f)
13.219: (putdown f5-6f key0-3)
13.222: (move f3-5f f3-4f)
13.222: (move f4-4f f3-4f)
13.228: (move f2-4f f2-3f)
13.231: (move f3-3f f2-3f)
13.231: (move f6-6f f6-7f)
13.234: (move f6-6f f6-7f)
13.237: (move f6-6f f6-7f)
13.247: (move f5-6f f5-5f)
13.251: (move f5-7f f5-6f)
13.257: (move f5-5f f4-5f)
13.261: (move f4-6f f4-5f)
13.262: (move f6-4f f5-4f)
13.263: (move f5-5f f5-4f)
13.273: (move f4-5f f3-5f)
13.276: (move f3-6f f3-5f)
13.276: (move f4-5f f3-5f)
13.279: (move f5-5f f4-5f)
13.288: (move f6-6f f6-7f)
13.294: (move f6-5f f6-4f)
13.300: (move f5-4f f4-4f)
13.302: (move f5-4f f4-4f)
13.302: (move f4-5f f4-4f)
13.305: (move f4-5f f4-4f)
13.309: (putdown f4-5f key0-3)
13.310: (move f4-6f f4-5f)
13.317: (move f5-7f f5-6f)
13.318: (pickup f3-3f key2-2)
13.318: (putdown f5-5f key0-3)
13.322: (move f6-6f f6-7f)
13.327: (move f4-6f f3-6f)
13.329: (move f5-7f f5-6f)
13.332: (move f6-6f f6-7f)
13.332: (move f6-6f f6-7f)
13.332: (move f5-5f f4-5f)
13.344: (pickup f4-2f key3-2)
13.344: (move f5-6f f5-5f)
13.345: (move f6-6f f5-6f)
13.350: (putdown f3-6f key0-3)
13.351: (move f5-6f f5-5f)
13.355: (move f6-6f f6-7f)
13.355: (move f6-4f f5-4f)
13.355: (move f5-5f f5-4f)
13.360: (move f5-4f f4-4f)
13.361: (move f4-5f f4-4f)
13.374: (move f5-5f f5-4f)
13.391: (putdown f6-7f key0-3)
13.392: (move f6-6f f5-6f)
13.395: (move f6-7f f5-7f)
13.398: (move f6-5f f6-4f)
13.410: (move f6-5f f5-5f)
13.411: (move f6-7f f5-7f)
13.411: (move f5-6f f5-7f)
13.418: (move f5-5f f4-5f)
13.418: (move f6-6f f6-7f)
13.419: (unlock f7-6f f7-5f key0-3 shape0)
13.423: (move f6-6f f6-5f)
13.431: (move f5-6f f5-5f)
13.437: (move f6-6f f5-6f)
13.439: (move f4-6f f5-6f)
13.440: (putdown f6-4f key0-3)
13.442: (move f4-6f f3-6f)
13.442: (unlock f1-6f f1-5f key2-3 shape2)
13.442: (move f5-5f f5-6f)
13.444: (move f6-6f f5-6f)
13.465: (pickup f3-3f key2-2)
13.467: (move f6-5f f6-4f)
13.480: (move f5-6f f5-5f)
13.491: (move f5-6f f4-6f)
13.492: (putdown f6-4f key0-3)
13.499: (putdown f5-5f key0-3)
13.501: (move f5-4f f6-4f)
13.502: (move f6-6f f5-6f)
13.505: (move f5-5f f4-5f)
13.507: (move f6-6f f5-6f)
13.509: (move f6-6f f6-5f)
13.510: (putdown f6-7f key0-3)
13.516: (move f5-5f f5-4f)
13.516: (move f6-5f f5-5f)
13.518: (putdown f5-5f key0-3)
13.520: (putdown f5-6f key0-3)
13.520: (unlock f7-6f f7-5f key0-3 shape0)
13.522: (move f5-7f f6-7f)
13.527: (move f6-6f f6-7f)
13.527: (putdown f6-7f key0-3)
13.529: (move f4-6f f3-6f)
13.529: (move f6-6f f6-7f)
13.540: (pickup f4-2f key3-2)
13.542: (move f6-6f f6-7f)
13.542: (putdown f6-4f key0-3)
13.562: (move f5-6f f5-5f)
13.565: (putdown f5-7f key0-3)
13.568: (putdown f5-4f key0-3)
13.570: (move f6-5f f6-4f)
13.572: (putdown f4-5f key0-3)
13.582: (move f7-4f f6-4f)
13.583: (move f5-5f f5-4f)
13.588: (move f5-6f f5-5f)
13.596: (move f6-6f f5-6f)
13.599: (putdown f6-4f key0-3)
13.604: (move f6-7f f5-7f)
13.607: (move f6-7f f5-7f)
13.608: (putdown f4-6f key0-3)
13.609: (move f6-6f f6-5f)
13.610: (move f5-6f f5-7f)
13.611: (move f5-6f f5-7f)
13.612: (move f5-4f f6-4f)
13.623: (move f3-6f f2-6f)
13.624: (putdown f6-7f key0-3)
13.630: (move f4-5f f3-5f)
13.632: (move f3-6f f3-5f)
13.632: (move f6-6f f7-6f)
13.662: (move f5-6f f4-6f)
13.667: (putdown f5-5f key0-3)
13.670: (putdown f5-6f key0-3)
13.670: (move f5-6f f5-5f)
13.671: (move f3-6f f3-5f)
13.671: (move f4-5f f3-5f)
13.676: (move f5-5f f5-4f)
13.683: (move f7-4f f6-4f)
13.685: (move f5-7f f4-7f)
13.698: (move f6-6f f5-6f)
13.705: (move f5-7f f6-7f)
13.718: (putdown f6-7f key0-3)
12.577: (move f5-6f f4-6f)
12.584: (unlock f6-5f f7-5f key0-3 shape0)
12.595: (move f5-6f f5-5f)
12.598: (pickup f7-6f key0-3)
12.600: (move f5-6f f5-7f)
12.600: (move f6-7f f5-7f)
12.620: (move f5-4f f4-4f)
12.621: (move f4-5f f4-4f)
12.630: (move f4-5f f4-4f)
12.631: (move f5-4f f4-4f)
12.657: (move f5-4f f4-4f)
12.659: (move f3-2f f2-2f)
12.659: (move f4-5f f4-4f)
12.661: (move f2-3f f2-2f)
12.673: (unlock f6-5f f7-5f key0-3 shape0)
12.673: (pickup f7-6f key0-3)
12.676: (move f3-5f f3-4f)
12.681: (move f4-4f f3-4f)
12.698: (move f5-6f f5-5f)
12.711: (move f6-5f f5-5f)
12.712: (move f5-6f f5-5f)
12.724: (move f5-4f f4-4f)
12.731: (move f4-5f f4-4f)
12.734: (move f5-5f f4-5f)
12.734: (move f4-6f f4-5f)
12.759: (unlock f3-5f f2-5f key0-3 shape0)
12.761: (move f3-2f f2-2f)
12.761: (move f2-3f f2-2f)
12.768: (unlock f6-5f f7-5f key0-3 shape0)
12.771: (move f5-4f f4-4f)
12.771: (move f4-5f f4-4f)
12.773: (unlock f5-5f f6-5f key0-3 shape0)
12.777: (move f5-6f f5-5f)
12.777: (move f6-5f f5-5f)
12.787: (move f3-5f f3-4f)
12.788: (move f4-4f f3-4f)
12.790: (unlock f3-5f f2-5f key0-3 shape0)
12.808: (move f5-4f f4-4f)
12.814: (move f4-5f f4-4f)
12.820: (move f4-6f f3-6f)
12.835: (move f6-5f f5-5f)
12.835: (move f5-6f f5-5f)
12.856: (move f5-6f f5-5f)
12.856: (move f6-5f f5-5f)
12.865: (unlock f5-5f f6-5f key0-3 shape0)
12.873: (move f5-4f f4-4f)
12.873: (move f4-5f f4-4f)
12.882: (move f4-6f f4-5f)
12.882: (move f5-5f f4-5f)
12.899: (move f4-5f f4-4f)
12.909: (move f5-5f f4-5f)
12.922: (move f6-5f f6-4f)
12.923: (move f5-5f f4-5f)
12.946: (move f4-5f f4-4f)
12.948: (move f4-5f f4-4f)
12.950: (move f5-4f f4-4f)
12.965: (move f6-5f f5-5f)
12.966: (move f5-6f f5-5f)
12.968: (unlock f5-5f f6-5f key0-3 shape0)
12.972: (move f6-5f f6-4f)
13.014: (move f6-5f f6-4f)
13.015: (move f4-6f f4-5f)
13.018: (move f5-5f f4-5f)
13.027: (move f4-5f f4-4f)
13.040: (move f4-6f f3-6f)
13.050: (putdown f5-5f key0-3)
13.051: (move f5-6f f5-5f)
13.080: (move f6-5f f6-4f)
13.091: (move f6-4f f5-4f)
13.091: (move f5-5f f5-4f)
13.093: (move f4-4f f3-4f)
13.095: (move f3-5f f3-4f)
13.098: (move f6-5f f6-4f)
13.110: (unlock f2-6f f2-5f key0-3 shape0)
13.121: (move f5-5f f4-5f)
13.128: (move f5-5f f5-4f)
13.132: (move f4-7f f3-7f)
13.133: (move f5-6f f4-6f)
13.150: (putdown f6-4f key0-3)
13.150: (move f5-5f f4-5f)
13.154: (move f4-4f f3-4f)
13.161: (move f5-6f f5-5f)
13.165: (move f3-5f f3-4f)
13.177: (move f6-5f f5-5f)
13.180: (putdown f4-4f key0-3)
13.186: (move f5-5f f5-4f)
13.187: (move f6-4f f5-4f)
13.191: (move f6-5f f6-4f)
13.194: (move f4-5f f3-5f)
13.195: (move f4-5f f3-5f)
13.196: (move f3-6f f3-5f)
13.199: (move f4-6f f3-6f)
13.203: (move f4-5f f4-4f)
13.213: (move f5-6f f4-6f)
13.216: (move f4-6f f4-5f)
13.217: (putdown f4-5f key0-3)
13.220: (move f4-4f f3-4f)
13.220: (move f4-5f f4-4f)
13.228: (putdown f5-6f key0-3)
13.229: (move f6-7f f5-7f)
13.229: (move f5-6f f5-7f)
13.230: (putdown f5-5f key0-3)
13.230: (move f5-5f f5-4f)
13.231: (move f5-5f f4-5f)
13.232: (move f5-6f f5-7f)
13.233: (move f6-7f f5-7f)
13.236: (move f4-4f f3-4f)
13.243: (move f5-5f f5-6f)
13.247: (move f5-6f f5-5f)
13.254: (move f5-6f f4-6f)
13.255: (move f5-5f f5-6f)
13.256: (move f4-6f f5-6f)
13.258: (putdown f6-4f key0-3)
13.260: (putdown f3-6f key0-3)
13.260: (move f5-6f f5-5f)
13.263: (move f5-4f f4-4f)
13.272: (move f5-5f f5-4f)
13.273: (move f5-5f f4-5f)
13.281: (move f5-6f f5-7f)
13.282: (move f4-4f f4-3f)
13.283: (move f6-5f f5-5f)
13.284: (move f6-7f f5-7f)
13.292: (move f4-6f f3-6f)
13.294: (move f4-5f f3-5f)
13.295: (putdown f4-4f key0-3)
13.300: (move f5-6f f5-5f)
13.301: (move f4-4f f3-4f)
13.305: (move f6-5f f6-4f)
13.308: (move f5-6f f5-5f)
13.309: (putdown f5-6f key0-3)
13.318: (move f5-6f f5-5f)
13.319: (move f5-5f f5-4f)
13.329: (move f5-5f f4-5f)
13.341: (move f3-2f f3-1f)
13.341: (move f3-6f f3-5f)
13.341: (putdown f5-6f key0-3)
13.342: (move f5-5f f4-5f)
13.343: (move f4-5f f3-5f)
13.344: (move f5-6f f5-5f)
13.352: (move f5-7f f6-7f)
13.354: (putdown f6-7f key0-3)
13.356: (move f4-5f f3-5f)
13.362: (move f4-5f f3-5f)
13.363: (move f3-6f f3-5f)
13.365: (move f4-4f f4-3f)
13.369: (move f5-6f f5-5f)
13.386: (move f4-4f f3-4f)
13.390: (putdown f4-5f key0-3)
